------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8132 |  4   LR.RWTS.s    563 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDY   #$02                 
 8133 |  4   LR.RWTS.s    564 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STY   $06F8                
 8134 |  4   LR.RWTS.s    565 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDY   #$04                 
 8135 |  4   LR.RWTS.s    566 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STY   $04F8                
 8136 |  4   LR.RWTS.s    567 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDX   LB7E9                
 8137 |  4   LR.RWTS.s    568 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   $C08E,X              
 8138 |  4   LR.RWTS.s    569 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   $C08C,X              
 8139 |  4   LR.RWTS.s    570 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDY   #$08                 
 8140 |  4   LR.RWTS.s    571 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBD19                 LDA   $C08C,X              
 8141 |  4   LR.RWTS.s    572 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       PHA                        
 8142 |  4   LR.RWTS.s    573 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       PLA                        
 8143 |  4   LR.RWTS.s    574 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       PHA                        
 8144 |  4   LR.RWTS.s    575 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       PLA                        
 8145 |  4   LR.RWTS.s    576 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STX   $05F8                
 8146 |  4   LR.RWTS.s    577 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       CMP   $C08C,X              
 8147 |  4   LR.RWTS.s    578 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BNE   LBD2B                
 8148 |  4   LR.RWTS.s    579 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       DEY                        
 8149 |  4   LR.RWTS.s    580 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BNE   LBD19                
 8150 |  4   LR.RWTS.s    581 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBD2B                 PHP                        
 8151 |  4   LR.RWTS.s    582 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   $C089,X              
 8152 |  4   LR.RWTS.s    583 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDY   #$06                 
 8153 |  4   LR.RWTS.s    584 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBD31                 LDA   ($48),Y              
 8154 |  4   LR.RWTS.s    585 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   |$0036,Y             
 8155 |  4   LR.RWTS.s    586 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INY                        
 8156 |  4   LR.RWTS.s    587 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       CPY   #$0A                 
 8157 |  4   LR.RWTS.s    588 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BNE   LBD31                
 8158 |  4   LR.RWTS.s    589 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDY   #$03                 
 8159 |  4   LR.RWTS.s    590 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   ($3C),Y              
 8160 |  4   LR.RWTS.s    591 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   $47                  
 8161 |  4   LR.RWTS.s    592 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDY   #$02                 
 8162 |  4   LR.RWTS.s    593 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   ($48),Y              
 8163 |  4   LR.RWTS.s    594 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDY   #$10                 
 8164 |  4   LR.RWTS.s    595 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       CMP   ($48),Y              
 8165 |  4   LR.RWTS.s    596 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BEQ   LBD51                
 8166 |  4   LR.RWTS.s    597 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   ($48),Y              
 8167 |  4   LR.RWTS.s    598 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       PLP                        
 8168 |  4   LR.RWTS.s    599 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDY   #$00                 
 8169 |  4   LR.RWTS.s    600 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       PHP                        
 8170 |  4   LR.RWTS.s    601 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBD51                 ROR                        
 8171 |  4   LR.RWTS.s    602 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BCC   LBD59                
 8172 |  4   LR.RWTS.s    603 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   $C08A,X              
 8173 |  4   LR.RWTS.s    604 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BCS   LBD5C                
 8174 |  4   LR.RWTS.s    605 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBD59                 LDA   $C08B,X              
 8175 |  4   LR.RWTS.s    606 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBD5C                 ROR   $35                  
 8176 |  4   LR.RWTS.s    607 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       PLP                        
 8177 |  4   LR.RWTS.s    608 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       PHP                        
 8178 |  4   LR.RWTS.s    609 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BNE   LBD6D                
 8179 |  4   LR.RWTS.s    610 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDY   #$07                 
 8180 |  4   LR.RWTS.s    611 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBD64                 JSR   LBA00                
 8181 |  4   LR.RWTS.s    612 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       DEY                        
 8182 |  4   LR.RWTS.s    613 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BNE   LBD64                
 8183 |  4   LR.RWTS.s    614 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDX   $05F8                
 8184 |  4   LR.RWTS.s    615 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBD6D                 LDY   #$04                 
 8185 |  4   LR.RWTS.s    616 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   ($48),Y              
 8186 |  4   LR.RWTS.s    617 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   LBE5A                
 8187 |  4   LR.RWTS.s    618 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       PLP                        
 8188 |  4   LR.RWTS.s    619 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BNE   LBDAB                
 8189 |  4   LR.RWTS.s    620 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8190 |  4   LR.RWTS.s    621 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8191 |  4   LR.RWTS.s    622 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8192 |  4   LR.RWTS.s    623 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8193 |  4   LR.RWTS.s    624 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   LB7F4                
 8194 |  4   LR.RWTS.s    625 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       CMP   #$01                 
 8195 |  4   LR.RWTS.s    626 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BEQ   LBDAB                
 8196 |  4   LR.RWTS.s    627 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8197 |  4   LR.RWTS.s    628 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8198 |  4   LR.RWTS.s    629 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8199 |  4   LR.RWTS.s    630 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8200 |  4   LR.RWTS.s    631 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8201 |  4   LR.RWTS.s    632 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8202 |  4   LR.RWTS.s    633 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8203 |  4   LR.RWTS.s    634 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8204 |  4   LR.RWTS.s    635 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8205 |  4   LR.RWTS.s    636 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8206 |  4   LR.RWTS.s    637 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8207 |  4   LR.RWTS.s    638 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8208 |  4   LR.RWTS.s    639 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8209 |  4   LR.RWTS.s    640 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8210 |  4   LR.RWTS.s    641 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8211 |  4   LR.RWTS.s    642 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8212 |  4   LR.RWTS.s    643 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8213 |  4   LR.RWTS.s    644 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8214 |  4   LR.RWTS.s    645 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8215 |  4   LR.RWTS.s    646 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8216 |  4   LR.RWTS.s    647 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8217 |  4   LR.RWTS.s    648 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8218 |  4   LR.RWTS.s    649 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8219 |  4   LR.RWTS.s    650 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8220 |  4   LR.RWTS.s    651 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8221 |  4   LR.RWTS.s    652 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8222 |  4   LR.RWTS.s    653 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8223 |  4   LR.RWTS.s    654 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       NOP                        
 8224 |  4   LR.RWTS.s    655 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBD9E                 LDY   #$12                 
 8225 |  4   LR.RWTS.s    656 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBDA0                 DEY                        
 8226 |  4   LR.RWTS.s    657 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BNE   LBDA0                
 8227 |  4   LR.RWTS.s    658 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INC   $46                  
 8228 |  4   LR.RWTS.s    659 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BNE   LBD9E                
 8229 |  4   LR.RWTS.s    660 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       INC   $47                  
 8230 |  4   LR.RWTS.s    661 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BNE   LBD9E                
 8231 |  4   LR.RWTS.s    662 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBDAB                 LDY   #$0C                 
 8232 |  4   LR.RWTS.s    663 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   ($48),Y              
 8233 |  4   LR.RWTS.s    664 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BEQ   LBE0B                
 8234 |  4   LR.RWTS.s    665 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       CMP   #$04                 
 8235 |  4   LR.RWTS.s    666 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BEQ   LBE0D                
 8236 |  4   LR.RWTS.s    667 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ROR                        
 8237 |  4   LR.RWTS.s    668 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       PHP                        
 8238 |  4   LR.RWTS.s    669 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BCS   LBDBC                
 8239 |  4   LR.RWTS.s    670 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   LB800                
 8240 |  4   LR.RWTS.s    671 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBDBC                 LDY   #$30                 
 8241 |  4   LR.RWTS.s    672 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STY   $0578                
 8242 |  4   LR.RWTS.s    673 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBDC1                 LDX   $05F8                
 8243 |  4   LR.RWTS.s    674 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   LB944                
 8244 |  4   LR.RWTS.s    675 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BCC   LBDED                
 8245 |  4   LR.RWTS.s    676 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBDC9                 DEC   $0578                
 8246 |  4   LR.RWTS.s    677 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BPL   LBDC1                
 8247 |  4   LR.RWTS.s    678 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBDCE                 LDA   $0478                
 8248 |  4   LR.RWTS.s    679 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       PHA                        
 8249 |  4   LR.RWTS.s    680 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   #$60                 
 8250 |  4   LR.RWTS.s    681 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   LBE95                
 8251 |  4   LR.RWTS.s    682 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       DEC   $06F8                
 8252 |  4   LR.RWTS.s    683 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BEQ   LBE04                
 8253 |  4   LR.RWTS.s    684 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   #$04                 
 8254 |  4   LR.RWTS.s    685 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   $04F8                
 8255 |  4   LR.RWTS.s    686 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   #$00                 
 8256 |  4   LR.RWTS.s    687 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   LBE5A                
 8257 |  4   LR.RWTS.s    688 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       PLA                        
 8258 |  4   LR.RWTS.s    689 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBDE7                 JSR   LBE5A                
 8259 |  4   LR.RWTS.s    690 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JMP   LBDBC                
 8260 |  4   LR.RWTS.s    691 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 8261 |  4   LR.RWTS.s    692 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBDED                 LDY   $2E                  
 8262 |  4   LR.RWTS.s    693 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       CPY   $0478                
 8263 |  4   LR.RWTS.s    694 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BEQ   LBE10                
 8264 |  4   LR.RWTS.s    695 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   $0478                
 8265 |  4   LR.RWTS.s    696 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       PHA                        
 8266 |  4   LR.RWTS.s    697 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       TYA                        
 8267 |  4   LR.RWTS.s    698 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   LBE95                
 8268 |  4   LR.RWTS.s    699 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       PLA                        
 8269 |  4   LR.RWTS.s    700 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       DEC   $04F8                
 8270 |  4   LR.RWTS.s    701 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BNE   LBDE7                
 8271 |  4   LR.RWTS.s    702 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BEQ   LBDCE                
 8272 |  4   LR.RWTS.s    703 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBE04                 PLA                        
 8273 |  4   LR.RWTS.s    704 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   #$40                 
 8274 |  4   LR.RWTS.s    705 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBE07                 PLP                        
 8275 |  4   LR.RWTS.s    706 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JMP   LBE47+1              
 8276 |  4   LR.RWTS.s    707 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 8277 |  4   LR.RWTS.s    708 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBE0B                 BEQ   LBE46                
 8278 |  4   LR.RWTS.s    709 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBE0D                 JMP   L8E00                
 8279 |  4   LR.RWTS.s    710 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 8280 |  4   LR.RWTS.s    711 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBE10                 LDY   #$03                 
 8281 |  4   LR.RWTS.s    712 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   ($48),Y              
 8282 |  4   LR.RWTS.s    713 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       PHA                        
 8283 |  4   LR.RWTS.s    714 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   $2F                  
 8284 |  4   LR.RWTS.s    715 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDY   #$0E                 
 8285 |  4   LR.RWTS.s    716 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   ($48),Y              
 8286 |  4   LR.RWTS.s    717 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       PLA                        
 8287 |  4   LR.RWTS.s    718 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BEQ   LBE26                
 8288 |  4   LR.RWTS.s    719 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       CMP   $2F                  
 8289 |  4   LR.RWTS.s    720 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BEQ   LBE26                
 8290 |  4   LR.RWTS.s    721 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   #$20                 
 8291 |  4   LR.RWTS.s    722 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BNE   LBE07                
 8292 |  4   LR.RWTS.s    723 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBE26                 LDY   #$05                 
 8293 |  4   LR.RWTS.s    724 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   ($48),Y              
 8294 |  4   LR.RWTS.s    725 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       TAY                        
 8295 |  4   LR.RWTS.s    726 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   LBFB8,Y              
 8296 |  4   LR.RWTS.s    727 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       CMP   $2D                  
 8297 |  4   LR.RWTS.s    728 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BNE   LBDC9                
 8298 |  4   LR.RWTS.s    729 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       PLP                        
 8299 |  4   LR.RWTS.s    730 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BCC   LBE51                
 8300 |  4   LR.RWTS.s    731 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   LB8DC                
 8301 |  4   LR.RWTS.s    732 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       PHP                        
 8302 |  4   LR.RWTS.s    733 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BCS   LBDC9                
 8303 |  4   LR.RWTS.s    734 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       PLP                        
 8304 |  4   LR.RWTS.s    735 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDX   #$00                 
 8305 |  4   LR.RWTS.s    736 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STX   $26                  
 8306 |  4   LR.RWTS.s    737 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   LB8C2                
 8307 |  4   LR.RWTS.s    738 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDX   $05F8                
 8308 |  4   LR.RWTS.s    739 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBE46                 CLC                        
 8309 |  4   LR.RWTS.s    740 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBE47                 BIT   $38                  
 8310 |  4   LR.RWTS.s    741 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDY   #$0D                 
 8311 |  4   LR.RWTS.s    742 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   ($48),Y              
 8312 |  4   LR.RWTS.s    743 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   $C088,X              
 8313 |  4   LR.RWTS.s    744 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       RTS                        
 8314 |  4   LR.RWTS.s    745 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 8315 |  4   LR.RWTS.s    746 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBE51                 JSR   LB82A                
 8316 |  4   LR.RWTS.s    747 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BCC   LBE46                
 8317 |  4   LR.RWTS.s    748 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   #$10                 
 8318 |  4   LR.RWTS.s    749 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BCS   LBE47+1              
 8319 |  4   LR.RWTS.s    750 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBE5A                 PHA                        
 8320 |  4   LR.RWTS.s    751 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDY   #$01                 
 8321 |  4   LR.RWTS.s    752 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   ($3C),Y              
 8322 |  4   LR.RWTS.s    753 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ROR                        
 8323 |  4   LR.RWTS.s    754 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       PLA                        
 8324 |  4   LR.RWTS.s    755 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BCC   LBE6B                
 8325 |  4   LR.RWTS.s    756 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ASL                        
 8326 |  4   LR.RWTS.s    757 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   LBE6B                
 8327 |  4   LR.RWTS.s    758 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LSR   $0478                
 8328 |  4   LR.RWTS.s    759 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       RTS                        
 8329 |  4   LR.RWTS.s    760 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 8330 |  4   LR.RWTS.s    761 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBE6B                 STA   $2A                  
 8331 |  4   LR.RWTS.s    762 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   LBE8E                
 8332 |  4   LR.RWTS.s    763 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   $0478,Y              
 8333 |  4   LR.RWTS.s    764 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BIT   $35                  
 8334 |  4   LR.RWTS.s    765 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BMI   LBE7A                
 8335 |  4   LR.RWTS.s    766 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   $04F8,Y              
 8336 |  4   LR.RWTS.s    767 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBE7A                 STA   $0478                
 8337 |  4   LR.RWTS.s    768 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   $2A                  
 8338 |  4   LR.RWTS.s    769 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BIT   $35                  
 8339 |  4   LR.RWTS.s    770 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BMI   LBE88                
 8340 |  4   LR.RWTS.s    771 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   $04F8,Y              
 8341 |  4   LR.RWTS.s    772 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BPL   LBE8B                
 8342 |  4   LR.RWTS.s    773 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBE88                 STA   $0478,Y              
 8343 |  4   LR.RWTS.s    774 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBE8B                 JMP   LB9A0                
 8344 |  4   LR.RWTS.s    775 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 8345 |  4   LR.RWTS.s    776 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBE8E                 TXA                        
 8346 |  4   LR.RWTS.s    777 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LSR                        
 8347 |  4   LR.RWTS.s    778 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LSR                        
 8348 |  4   LR.RWTS.s    779 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LSR                        
 8349 |  4   LR.RWTS.s    780 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LSR                        
 8350 |  4   LR.RWTS.s    781 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       TAY                        
 8351 |  4   LR.RWTS.s    782 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       RTS                        
 8352 |  4   LR.RWTS.s    783 | Empty       | 11 |         |   -1 | 00/FFFF               |                                                  
 8353 |  4   LR.RWTS.s    784 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBE95                 PHA                        
 8354 |  4   LR.RWTS.s    785 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDY   #$02                 
 8355 |  4   LR.RWTS.s    786 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       LDA   ($48),Y              
 8356 |  4   LR.RWTS.s    787 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ROR                        
 8357 |  4   LR.RWTS.s    788 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ROR   $35                  
 8358 |  4   LR.RWTS.s    789 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       JSR   LBE8E                
 8359 |  4   LR.RWTS.s    790 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       PLA                        
 8360 |  4   LR.RWTS.s    791 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       ASL                        
 8361 |  4   LR.RWTS.s    792 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BIT   $35                  
 8362 |  4   LR.RWTS.s    793 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BMI   LBEAB                
 8363 |  4   LR.RWTS.s    794 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       STA   $04F8,Y              
 8364 |  4   LR.RWTS.s    795 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                       BPL   LBEAE                
 8365 |  4   LR.RWTS.s    796 | Code        | 11 |         |   -1 | 00/FFFF : 00          | LBEAB                 STA   $0478,Y              
