------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2456 |  1   SIX.S   2257 | Code        | 00 |         |    2 | 00/11AB : B7 A6       |             LDA   [$A6],Y        
 2457 |  1   SIX.S   2258 | Code        | 00 |         |    1 | 00/11AD : AA          |             TAX                  
 2458 |  1   SIX.S   2259 | Code        | 00 |         |    2 | 00/11AE : A7 A6       |             LDA   [$A6]          
 2459 |  1   SIX.S   2260 | Code        | 00 |         |    2 | 00/11B0 : 85 EA       |             STA   $EA            
 2460 |  1   SIX.S   2261 | Code        | 00 |         |    2 | 00/11B2 : 86 EC       |             STX   $EC            
 2461 |  1   SIX.S   2262 | Code        | 00 |         |    3 | 00/11B4 : A0 01 00    |             LDY   #$0001         
 2462 |  1   SIX.S   2263 | Code        | 00 |         |    2 | 00/11B7 : B7 EA       |             LDA   [$EA],Y        
 2463 |  1   SIX.S   2264 | Code        | 00 |         |    3 | 00/11B9 : 29 FF 00    |             AND   #$00FF         
 2464 |  1   SIX.S   2265 | Code        | 00 |         |    1 | 00/11BC : 18          |             CLC                  
 2465 |  1   SIX.S   2266 | Code        | 00 |         |    3 | 00/11BD : 69 01 00    |             ADC   #$0001         
 2466 |  1   SIX.S   2267 | Code        | 00 |         |    1 | 00/11C0 : 48          |             PHA                  
 2467 |  1   SIX.S   2268 | Code        | 00 |E 3      |    4 | 00/11C1 : AF 38 0C 0C |             LDAL  L0C0C38        
 2468 |  1   SIX.S   2269 | Code        | 00 |         |    1 | 00/11C5 : 18          |             CLC                  
 2469 |  1   SIX.S   2270 | Code        | 00 |E 3      |    4 | 00/11C6 : 22 AE 0A 01 |             JSL   L010AAE        
 2470 |  1   SIX.S   2271 | Code        | 00 |         |    1 | 00/11CA : 68          |             PLA                  
 2471 |  1   SIX.S   2272 | Code        | 00 |         |    2 | 00/11CB : 85 CC       |             STA   $CC            
 2472 |  1   SIX.S   2273 | Code        | 00 |E 2      |    3 | 00/11CD : AE 48 00    |             LDX   L0B0048        
 2473 |  1   SIX.S   2274 | Code        | 00 |E 2      |    3 | 00/11D0 : AD 46 00    |             LDA   L0B0046        
 2474 |  1   SIX.S   2275 | Code        | 00 |         |    1 | 00/11D3 : DA          |             PHX                  
 2475 |  1   SIX.S   2276 | Code        | 00 |         |    1 | 00/11D4 : 48          |             PHA                  
 2476 |  1   SIX.S   2277 | Code        | 00 |E 3      |    4 | 00/11D5 : 22 3C 02 04 |             JSL   L04023C        
 2477 |  1   SIX.S   2278 | Code        | 00 |         |    1 | 00/11D9 : 7A          |             PLY                  
 2478 |  1   SIX.S   2279 | Code        | 00 |         |    1 | 00/11DA : 7A          |             PLY                  
 2479 |  1   SIX.S   2280 | Code        | 00 |E 2      |    3 | 00/11DB : AE 44 00    |             LDX   L0B0044        
 2480 |  1   SIX.S   2281 | Code        | 00 |E 2      |    3 | 00/11DE : AD 42 00    |             LDA   L0B0042        
 2481 |  1   SIX.S   2282 | Code        | 00 |         |    1 | 00/11E1 : DA          |             PHX                  
 2482 |  1   SIX.S   2283 | Code        | 00 |         |    1 | 00/11E2 : 48          |             PHA                  
 2483 |  1   SIX.S   2284 | Code        | 00 |E 3      |    4 | 00/11E3 : 22 3C 02 04 |             JSL   L04023C        
 2484 |  1   SIX.S   2285 | Code        | 00 |         |    1 | 00/11E7 : 7A          |             PLY                  
 2485 |  1   SIX.S   2286 | Code        | 00 |         |    1 | 00/11E8 : 7A          |             PLY                  
 2486 |  1   SIX.S   2287 | Code        | 00 |E 1 >>16 |    3 | 00/11E9 : F4 00 00    |             PEA   ^L0C0C32       
 2487 |  1   SIX.S   2288 | Code        | 00 |E 2      |    3 | 00/11EC : F4 32 0C    |             PEA   L0C0C32        
 2488 |  1   SIX.S   2289 | Code        | 00 |E 1 >>16 |    3 | 00/11EF : F4 00 00    |             PEA   ^L0B002A       
 2489 |  1   SIX.S   2290 | Code        | 00 |E 2      |    3 | 00/11F2 : F4 2A 00    |             PEA   L0B002A        
 2490 |  1   SIX.S   2291 | Code        | 00 |E 3      |    4 | 00/11F5 : 22 54 0D 03 |             JSL   L030D54        
 2491 |  1   SIX.S   2292 | Code        | 00 |         |    1 | 00/11F9 : 7A          |             PLY                  
 2492 |  1   SIX.S   2293 | Code        | 00 |         |    1 | 00/11FA : 7A          |             PLY                  
 2493 |  1   SIX.S   2294 | Code        | 00 |         |    1 | 00/11FB : 7A          |             PLY                  
 2494 |  1   SIX.S   2295 | Code        | 00 |         |    1 | 00/11FC : 7A          |             PLY                  
 2495 |  1   SIX.S   2296 | Macro       | 00 |         |    0 | 00/11FD               |             _CompactMem                 
 2497 |  1   SIX.S   2296 | Code        | 00 |         |    3 | 00/11FD : A2 02 1F    |             LDX   #$1F02         ; load tool call #
 2498 |  1   SIX.S   2296 | Code        | 00 |         |    4 | 00/1200 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2499 |  1   SIX.S   2297 | Code        | 00 |         |    2 | 00/1204 : B0 03       |             BCS   L071209        
 2500 |  1   SIX.S   2298 | Code        | 00 |         |    3 | 00/1206 : A9 00 00    |             LDA   #$0000         
 2501 |  1   SIX.S   2299 | Code        | 00 |E 3      |    4 | 00/1209 : 8F 02 00 0B | L071209     STAL  L0B0002        
 2502 |  1   SIX.S   2300 | Code        | 00 |         |    2 | 00/120D : D4 CC       |             PEI   $CC            
 2503 |  1   SIX.S   2301 | Code        | 00 |E 1 >>16 |    3 | 00/120F : F4 00 00    |             PEA   ^L0C0C32       
 2504 |  1   SIX.S   2302 | Code        | 00 |E 2      |    3 | 00/1212 : F4 32 0C    |             PEA   L0C0C32        
 2505 |  1   SIX.S   2303 | Code        | 00 |E 1 >>16 |    3 | 00/1215 : F4 00 00    |             PEA   ^L0B002A       
 2506 |  1   SIX.S   2304 | Code        | 00 |E 2      |    3 | 00/1218 : F4 2A 00    |             PEA   L0B002A        
 2507 |  1   SIX.S   2305 | Code        | 00 |E 3      |    4 | 00/121B : 22 03 0D 03 |             JSL   L030D03        
 2508 |  1   SIX.S   2306 | Code        | 00 |         |    1 | 00/121F : 7A          |             PLY                  
 2509 |  1   SIX.S   2307 | Code        | 00 |         |    1 | 00/1220 : 7A          |             PLY                  
 2510 |  1   SIX.S   2308 | Code        | 00 |         |    1 | 00/1221 : 7A          |             PLY                  
 2511 |  1   SIX.S   2309 | Code        | 00 |         |    1 | 00/1222 : 7A          |             PLY                  
 2512 |  1   SIX.S   2310 | Code        | 00 |         |    1 | 00/1223 : 7A          |             PLY                  
 2513 |  1   SIX.S   2311 | Code        | 00 |E 1 >>16 |    3 | 00/1224 : F4 00 00    |             PEA   ^L0C0CDC       
 2514 |  1   SIX.S   2312 | Code        | 00 |E 2      |    3 | 00/1227 : F4 DC 0C    |             PEA   L0C0CDC        
 2515 |  1   SIX.S   2313 | Macro       | 00 |         |    0 | 00/122A               |             _SetPort                 
 2517 |  1   SIX.S   2313 | Code        | 00 |         |    3 | 00/122A : A2 04 1B    |             LDX   #$1B04         ; load tool call #
 2518 |  1   SIX.S   2313 | Code        | 00 |         |    4 | 00/122D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2519 |  1   SIX.S   2314 | Code        | 00 |         |    2 | 00/1231 : B0 03       |             BCS   L071236        
 2520 |  1   SIX.S   2315 | Code        | 00 |         |    3 | 00/1233 : A9 00 00    |             LDA   #$0000         
 2521 |  1   SIX.S   2316 | Code        | 00 |E 3      |    4 | 00/1236 : 8F 02 00 0B | L071236     STAL  L0B0002        
 2522 |  1   SIX.S   2317 | Code        | 00 |         |    3 | 00/123A : A0 02 00    |             LDY   #$0002         
 2523 |  1   SIX.S   2318 | Code        | 00 |         |    2 | 00/123D : B7 A6       |             LDA   [$A6],Y        
 2524 |  1   SIX.S   2319 | Code        | 00 |         |    1 | 00/123F : AA          |             TAX                  
 2525 |  1   SIX.S   2320 | Code        | 00 |         |    2 | 00/1240 : A7 A6       |             LDA   [$A6]          
 2526 |  1   SIX.S   2321 | Code        | 00 |         |    2 | 00/1242 : 85 EA       |             STA   $EA            
 2527 |  1   SIX.S   2322 | Code        | 00 |         |    2 | 00/1244 : 86 EC       |             STX   $EC            
 2528 |  1   SIX.S   2323 | Code        | 00 |         |    3 | 00/1246 : A0 01 00    |             LDY   #$0001         
 2529 |  1   SIX.S   2324 | Code        | 00 |         |    2 | 00/1249 : B7 EA       |             LDA   [$EA],Y        
 2530 |  1   SIX.S   2325 | Code        | 00 |         |    3 | 00/124B : 29 FF 00    |             AND   #$00FF         
 2531 |  1   SIX.S   2326 | Code        | 00 |         |    1 | 00/124E : 18          |             CLC                  
 2532 |  1   SIX.S   2327 | Code        | 00 |         |    3 | 00/124F : 69 24 00    |             ADC   #$0024         
 2533 |  1   SIX.S   2328 | Code        | 00 |         |    3 | 00/1252 : A2 00 00    |             LDX   #$0000         
 2534 |  1   SIX.S   2329 | Code        | 00 |         |    1 | 00/1255 : A8          |             TAY                  
 2535 |  1   SIX.S   2330 | Code        | 00 |         |    2 | 00/1256 : 10 01       |             BPL   L071259        
 2536 |  1   SIX.S   2331 | Code        | 00 |         |    1 | 00/1258 : CA          |             DEX                  
 2537 |  1   SIX.S   2332 | Code        | 00 |         |    2 | 00/1259 : 86 B8       | L071259     STX   $B8            
 2538 |  1   SIX.S   2333 | Code        | 00 |         |    2 | 00/125B : 85 B6       |             STA   $B6            
 2539 |  1   SIX.S   2334 | Code        | 00 |         |    2 | 00/125D : 64 E6       |             STZ   $E6            
 2540 |  1   SIX.S   2335 | Code        | 00 |         |    2 | 00/125F : 64 E0       |             STZ   $E0            
 2541 |  1   SIX.S   2336 | Code        | 00 |         |    2 | 00/1261 : 80 3A       |             BRA   L07129D        
 2542 |  1   SIX.S   2337 | Code        | 00 |         |    2 | 00/1263 : A5 E0       | L071263     LDA   $E0            
 2543 |  1   SIX.S   2338 | Code        | 00 |         |    3 | 00/1265 : A2 00 00    |             LDX   #$0000         
 2544 |  1   SIX.S   2339 | Code        | 00 |         |    1 | 00/1268 : DA          |             PHX                  
 2545 |  1   SIX.S   2340 | Code        | 00 |         |    1 | 00/1269 : 48          |             PHA                  
 2546 |  1   SIX.S   2341 | Code        | 00 |         |    3 | 00/126A : A0 02 00    |             LDY   #$0002         
 2547 |  1   SIX.S   2342 | Code        | 00 |         |    2 | 00/126D : B7 A6       |             LDA   [$A6],Y        
 2548 |  1   SIX.S   2343 | Code        | 00 |         |    1 | 00/126F : AA          |             TAX                  
 2549 |  1   SIX.S   2344 | Code        | 00 |         |    2 | 00/1270 : A7 A6       |             LDA   [$A6]          
 2550 |  1   SIX.S   2345 | Code        | 00 |         |    2 | 00/1272 : 85 EA       |             STA   $EA            
 2551 |  1   SIX.S   2346 | Code        | 00 |         |    2 | 00/1274 : 86 EC       |             STX   $EC            
 2552 |  1   SIX.S   2347 | Code        | 00 |         |    2 | 00/1276 : A6 EC       |             LDX   $EC            
 2553 |  1   SIX.S   2348 | Code        | 00 |         |    3 | 00/1278 : A9 24 00    |             LDA   #$0024         
 2554 |  1   SIX.S   2349 | Code        | 00 |         |    1 | 00/127B : 18          |             CLC                  
 2555 |  1   SIX.S   2350 | Code        | 00 |         |    2 | 00/127C : 65 EA       |             ADC   $EA            
 2556 |  1   SIX.S   2351 | Code        | 00 |         |    2 | 00/127E : 90 01       |             BCC   L071281        
 2557 |  1   SIX.S   2352 | Code        | 00 |         |    1 | 00/1280 : E8          |             INX                  
 2558 |  1   SIX.S   2353 | Code        | 00 |E 3      |    4 | 00/1281 : 22 22 09 01 | L071281     JSL   L010922        
 2559 |  1   SIX.S   2354 | Code        | 00 |         |    1 | 00/1285 : 68          |             PLA                  
 2560 |  1   SIX.S   2355 | Code        | 00 |         |    1 | 00/1286 : FA          |             PLX                  
 2561 |  1   SIX.S   2356 | Code        | 00 |         |    2 | 00/1287 : 85 EA       |             STA   $EA            
 2562 |  1   SIX.S   2357 | Code        | 00 |         |    2 | 00/1289 : 86 EC       |             STX   $EC            
 2563 |  1   SIX.S   2358 | Code        | 00 |         |    2 | 00/128B : A7 EA       |             LDA   [$EA]          
 2564 |  1   SIX.S   2359 | Code        | 00 |         |    3 | 00/128D : 29 FF 00    |             AND   #$00FF         
 2565 |  1   SIX.S   2360 | Code        | 00 |         |    1 | 00/1290 : 48          |             PHA                  
 2566 |  1   SIX.S   2361 | Code        | 00 |         |    2 | 00/1291 : A5 E6       |             LDA   $E6            
 2567 |  1   SIX.S   2362 | Code        | 00 |         |    1 | 00/1293 : FA          |             PLX                  
 2568 |  1   SIX.S   2363 | Code        | 00 |         |    2 | 00/1294 : 86 EE       |             STX   $EE            
 2569 |  1   SIX.S   2364 | Code        | 00 |         |    1 | 00/1296 : 18          |             CLC                  
 2570 |  1   SIX.S   2365 | Code        | 00 |         |    2 | 00/1297 : 65 EE       |             ADC   $EE            
 2571 |  1   SIX.S   2366 | Code        | 00 |         |    2 | 00/1299 : 85 E6       |             STA   $E6            
 2572 |  1   SIX.S   2367 | Code        | 00 |         |    2 | 00/129B : E6 E0       |             INC   $E0            
 2573 |  1   SIX.S   2368 | Code        | 00 |         |    3 | 00/129D : A0 02 00    | L07129D     LDY   #$0002         
 2574 |  1   SIX.S   2369 | Code        | 00 |         |    2 | 00/12A0 : B7 A6       |             LDA   [$A6],Y        
 2575 |  1   SIX.S   2370 | Code        | 00 |         |    1 | 00/12A2 : AA          |             TAX                  
 2576 |  1   SIX.S   2371 | Code        | 00 |         |    2 | 00/12A3 : A7 A6       |             LDA   [$A6]          
 2577 |  1   SIX.S   2372 | Code        | 00 |         |    2 | 00/12A5 : 85 EA       |             STA   $EA            
 2578 |  1   SIX.S   2373 | Code        | 00 |         |    2 | 00/12A7 : 86 EC       |             STX   $EC            
 2579 |  1   SIX.S   2374 | Code        | 00 |         |    3 | 00/12A9 : A0 01 00    |             LDY   #$0001         
 2580 |  1   SIX.S   2375 | Code        | 00 |         |    2 | 00/12AC : B7 EA       |             LDA   [$EA],Y        
 2581 |  1   SIX.S   2376 | Code        | 00 |         |    3 | 00/12AE : 29 FF 00    |             AND   #$00FF         
 2582 |  1   SIX.S   2377 | Code        | 00 |         |    1 | 00/12B1 : 38          |             SEC                  
 2583 |  1   SIX.S   2378 | Code        | 00 |         |    2 | 00/12B2 : E5 E0       |             SBC   $E0            
 2584 |  1   SIX.S   2379 | Code        | 00 |         |    2 | 00/12B4 : F0 07       |             BEQ   L0712BD        
 2585 |  1   SIX.S   2380 | Code        | 00 |         |    2 | 00/12B6 : 70 03       |             BVS   L0712BB        
 2586 |  1   SIX.S   2381 | Code        | 00 |         |    3 | 00/12B8 : 49 00 80    |             EOR   #$8000         
 2587 |  1   SIX.S   2382 | Code        | 00 |         |    2 | 00/12BB : 30 A6       | L0712BB     BMI   L071263        
 2588 |  1   SIX.S   2383 | Code        | 00 |         |    2 | 00/12BD : A5 CC       | L0712BD     LDA   $CC            
 2589 |  1   SIX.S   2384 | Code        | 00 |         |    1 | 00/12BF : 18          |             CLC                  
 2590 |  1   SIX.S   2385 | Code        | 00 |         |    3 | 00/12C0 : 69 C8 00    |             ADC   #$00C8         
 2591 |  1   SIX.S   2386 | Code        | 00 |         |    2 | 00/12C3 : 87 DA       |             STA   [$DA]          
 2592 |  1   SIX.S   2387 | Code        | 00 |E 3      |    4 | 00/12C5 : AF 36 0C 0C |             LDAL  L0C0C36        
 2593 |  1   SIX.S   2388 | Code        | 00 |         |    1 | 00/12C9 : AA          |             TAX                  
 2594 |  1   SIX.S   2389 | Code        | 00 |E 3      |    4 | 00/12CA : AF 34 0C 0C |             LDAL  L0C0C34        
 2595 |  1   SIX.S   2390 | Code        | 00 |         |    3 | 00/12CE : A0 02 00    |             LDY   #$0002         
 2596 |  1   SIX.S   2391 | Code        | 00 |         |    1 | 00/12D1 : 48          |             PHA                  
 2597 |  1   SIX.S   2392 | Code        | 00 |         |    1 | 00/12D2 : 8A          |             TXA                  
 2598 |  1   SIX.S   2393 | Code        | 00 |         |    2 | 00/12D3 : 97 C2       |             STA   [$C2],Y        
 2599 |  1   SIX.S   2394 | Code        | 00 |         |    1 | 00/12D5 : 68          |             PLA                  
 2600 |  1   SIX.S   2395 | Code        | 00 |         |    2 | 00/12D6 : 87 C2       |             STA   [$C2]          
 2601 |  1   SIX.S   2396 | Code        | 00 |         |    2 | 00/12D8 : D4 F7       |             PEI   $F7            
 2602 |  1   SIX.S   2397 | Code        | 00 |         |    2 | 00/12DA : D4 F5       |             PEI   $F5            
 2603 |  1   SIX.S   2398 | Macro       | 00 |         |    0 | 00/12DC               |             _HLock                 
 2605 |  1   SIX.S   2398 | Code        | 00 |         |    3 | 00/12DC : A2 02 20    |             LDX   #$2002         ; load tool call #
 2606 |  1   SIX.S   2398 | Code        | 00 |         |    4 | 00/12DF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2607 |  1   SIX.S   2399 | Code        | 00 |         |    2 | 00/12E3 : B0 03       |             BCS   L0712E8        
 2608 |  1   SIX.S   2400 | Code        | 00 |         |    3 | 00/12E5 : A9 00 00    |             LDA   #$0000         
 2609 |  1   SIX.S   2401 | Code        | 00 |E 3      |    4 | 00/12E8 : 8F 02 00 0B | L0712E8     STAL  L0B0002        
 2610 |  1   SIX.S   2402 | Code        | 00 |         |    1 | 00/12EC : 48          |             PHA                  
 2611 |  1   SIX.S   2403 | Code        | 00 |         |    3 | 00/12ED : A0 02 00    |             LDY   #$0002         
 2612 |  1   SIX.S   2404 | Code        | 00 |         |    2 | 00/12F0 : B7 F5       |             LDA   [$F5],Y        
 2613 |  1   SIX.S   2405 | Code        | 00 |         |    1 | 00/12F2 : AA          |             TAX                  
 2614 |  1   SIX.S   2406 | Code        | 00 |         |    2 | 00/12F3 : A7 F5       |             LDA   [$F5]          
 2615 |  1   SIX.S   2407 | Code        | 00 |         |    1 | 00/12F5 : 18          |             CLC                  
 2616 |  1   SIX.S   2408 | Code        | 00 |         |    2 | 00/12F6 : 65 B6       |             ADC   $B6            
 2617 |  1   SIX.S   2409 | Code        | 00 |         |    1 | 00/12F8 : 48          |             PHA                  
 2618 |  1   SIX.S   2410 | Code        | 00 |         |    1 | 00/12F9 : 8A          |             TXA                  
 2619 |  1   SIX.S   2411 | Code        | 00 |         |    2 | 00/12FA : 65 B8       |             ADC   $B8            
 2620 |  1   SIX.S   2412 | Code        | 00 |         |    1 | 00/12FC : AA          |             TAX                  
 2621 |  1   SIX.S   2413 | Code        | 00 |         |    1 | 00/12FD : 68          |             PLA                  
 2622 |  1   SIX.S   2414 | Code        | 00 |         |    1 | 00/12FE : DA          |             PHX                  
 2623 |  1   SIX.S   2415 | Code        | 00 |         |    1 | 00/12FF : 48          |             PHA                  
 2624 |  1   SIX.S   2416 | Code        | 00 |         |    2 | 00/1300 : D4 E6       |             PEI   $E6            
 2625 |  1   SIX.S   2417 | Code        | 00 |         |    2 | 00/1302 : D4 C4       |             PEI   $C4            
 2626 |  1   SIX.S   2418 | Code        | 00 |         |    2 | 00/1304 : D4 C2       |             PEI   $C2            
 2627 |  1   SIX.S   2419 | Code        | 00 |         |    2 | 00/1306 : D4 DC       |             PEI   $DC            
 2628 |  1   SIX.S   2420 | Code        | 00 |         |    2 | 00/1308 : D4 DA       |             PEI   $DA            
 2629 |  1   SIX.S   2421 | Macro       | 00 |         |    0 | 00/130A               |             _UnPackBytes                 
 2631 |  1   SIX.S   2421 | Code        | 00 |         |    3 | 00/130A : A2 03 27    |             LDX   #$2703         ; load tool call #
 2632 |  1   SIX.S   2421 | Code        | 00 |         |    4 | 00/130D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2633 |  1   SIX.S   2422 | Code        | 00 |         |    2 | 00/1311 : B0 03       |             BCS   L071316        
 2634 |  1   SIX.S   2423 | Code        | 00 |         |    3 | 00/1313 : A9 00 00    |             LDA   #$0000         
 2635 |  1   SIX.S   2424 | Code        | 00 |E 3      |    4 | 00/1316 : 8F 02 00 0B | L071316     STAL  L0B0002        
 2636 |  1   SIX.S   2425 | Code        | 00 |         |    1 | 00/131A : 68          |             PLA                  
 2637 |  1   SIX.S   2426 | Code        | 00 |         |    2 | 00/131B : 85 E4       |             STA   $E4            
 2638 |  1   SIX.S   2427 | Code        | 00 |         |    2 | 00/131D : D4 F7       |             PEI   $F7            
 2639 |  1   SIX.S   2428 | Code        | 00 |         |    2 | 00/131F : D4 F5       |             PEI   $F5            
 2640 |  1   SIX.S   2429 | Macro       | 00 |         |    0 | 00/1321               |             _HUnlock                 
 2642 |  1   SIX.S   2429 | Code        | 00 |         |    3 | 00/1321 : A2 02 22    |             LDX   #$2202         ; load tool call #
 2643 |  1   SIX.S   2429 | Code        | 00 |         |    4 | 00/1324 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2644 |  1   SIX.S   2430 | Code        | 00 |         |    2 | 00/1328 : B0 03       |             BCS   L07132D        
 2645 |  1   SIX.S   2431 | Code        | 00 |         |    3 | 00/132A : A9 00 00    |             LDA   #$0000         
 2646 |  1   SIX.S   2432 | Code        | 00 |E 3      |    4 | 00/132D : 8F 02 00 0B | L07132D     STAL  L0B0002        
 2647 |  1   SIX.S   2433 | Code        | 00 |         |    2 | 00/1331 : A5 FB       |             LDA   $FB            
 2648 |  1   SIX.S   2434 | Code        | 00 |         |    2 | 00/1333 : D0 03       |             BNE   L071338        
 2649 |  1   SIX.S   2435 | Code        | 00 |         |    3 | 00/1335 : 82 43 02    |             BRL   L07157B        
 2650 |  1   SIX.S   2436 | Code        | 00 |         |    2 | 00/1338 : D4 F9       | L071338     PEI   $F9            
 2651 |  1   SIX.S   2437 | Code        | 00 |         |    3 | 00/133A : F4 00 00    |             PEA   $0000          
 2652 |  1   SIX.S   2438 | Code        | 00 |         |    1 | 00/133D : 7B          |             TDC                  
 2653 |  1   SIX.S   2439 | Code        | 00 |         |    1 | 00/133E : 18          |             CLC                  
 2654 |  1   SIX.S   2440 | Code        | 00 |         |    3 | 00/133F : 69 D0 00    |             ADC   #$00D0         
 2655 |  1   SIX.S   2441 | Code        | 00 |         |    1 | 00/1342 : 48          |             PHA                  
 2656 |  1   SIX.S   2442 | Code        | 00 |         |    2 | 00/1343 : D4 FF       |             PEI   $FF            
 2657 |  1   SIX.S   2443 | Code        | 00 |         |    2 | 00/1345 : D4 FD       |             PEI   $FD            
 2658 |  1   SIX.S   2444 | Code        | 00 |  3      |    4 | 00/1347 : 22 83 15 00 |             JSL   L071583        
 2659 |  1   SIX.S   2445 | Code        | 00 |         |    1 | 00/134B : 7A          |             PLY                  
 2660 |  1   SIX.S   2446 | Code        | 00 |         |    1 | 00/134C : 7A          |             PLY                  
 2661 |  1   SIX.S   2447 | Code        | 00 |         |    1 | 00/134D : 7A          |             PLY                  
 2662 |  1   SIX.S   2448 | Code        | 00 |         |    1 | 00/134E : 7A          |             PLY                  
 2663 |  1   SIX.S   2449 | Code        | 00 |         |    1 | 00/134F : 7A          |             PLY                  
 2664 |  1   SIX.S   2450 | Code        | 00 |E 2      |    3 | 00/1350 : A9 DC 0C    |             LDA   #L0C0CDC       
 2665 |  1   SIX.S   2451 | Code        | 00 |E 1 >>16 |    3 | 00/1353 : A2 00 00    |             LDX   #^L0C0CDC      
 2666 |  1   SIX.S   2452 | Code        | 00 |         |    1 | 00/1356 : DA          |             PHX                  
 2667 |  1   SIX.S   2453 | Code        | 00 |         |    1 | 00/1357 : 48          |             PHA                  
 2668 |  1   SIX.S   2454 | Code        | 00 |E 1 >>16 |    3 | 00/1358 : F4 00 00    |             PEA   ^L0C0E30       
 2669 |  1   SIX.S   2455 | Code        | 00 |E 2      |    3 | 00/135B : F4 30 0E    |             PEA   L0C0E30        
 2670 |  1   SIX.S   2456 | Code        | 00 |         |    3 | 00/135E : F4 AA 00    |             PEA   $00AA          
 2671 |  1   SIX.S   2457 | Code        | 00 |E 3      |    4 | 00/1361 : 22 C3 0B 01 |             JSL   L010BC3        
 2672 |  1   SIX.S   2458 | Code        | 00 |         |    1 | 00/1365 : 68          |             PLA                  
 2673 |  1   SIX.S   2459 | Code        | 00 |         |    1 | 00/1366 : 68          |             PLA                  
 2674 |  1   SIX.S   2460 | Code        | 00 |         |    1 | 00/1367 : 68          |             PLA                  
 2675 |  1   SIX.S   2461 | Code        | 00 |         |    1 | 00/1368 : 68          |             PLA                  
 2676 |  1   SIX.S   2462 | Code        | 00 |         |    1 | 00/1369 : FA          |             PLX                  
 2677 |  1   SIX.S   2463 | Code        | 00 |         |    2 | 00/136A : A5 D2       |             LDA   $D2            
 2678 |  1   SIX.S   2464 | Code        | 00 |         |    1 | 00/136C : 48          |             PHA                  
 2679 |  1   SIX.S   2465 | Code        | 00 |         |    2 | 00/136D : A5 D0       |             LDA   $D0            
 2680 |  1   SIX.S   2466 | Code        | 00 |         |    3 | 00/136F : A2 00 00    |             LDX   #$0000         
 2681 |  1   SIX.S   2467 | Code        | 00 |         |    1 | 00/1372 : A8          |             TAY                  
 2682 |  1   SIX.S   2468 | Code        | 00 |         |    2 | 00/1373 : 10 01       |             BPL   L071376        
 2683 |  1   SIX.S   2469 | Code        | 00 |         |    1 | 00/1375 : CA          |             DEX                  
 2684 |  1   SIX.S   2470 | Code        | 00 |         |    2 | 00/1376 : 86 EE       | L071376     STX   $EE            
 2685 |  1   SIX.S   2471 | Code        | 00 |         |    1 | 00/1378 : 0A          |             ASL                  
 2686 |  1   SIX.S   2472 | Code        | 00 |         |    2 | 00/1379 : 26 EE       |             ROL   $EE            
 2687 |  1   SIX.S   2473 | Code        | 00 |         |    1 | 00/137B : 0A          |             ASL                  
 2688 |  1   SIX.S   2474 | Code        | 00 |         |    2 | 00/137C : 26 EE       |             ROL   $EE            
 2689 |  1   SIX.S   2475 | Code        | 00 |         |    1 | 00/137E : 0A          |             ASL                  
 2690 |  1   SIX.S   2476 | Code        | 00 |         |    2 | 00/137F : 26 EE       |             ROL   $EE            
 2691 |  1   SIX.S   2477 | Code        | 00 |         |    2 | 00/1381 : A6 EE       |             LDX   $EE            
 2692 |  1   SIX.S   2478 | Code        | 00 |         |    1 | 00/1383 : DA          |             PHX                  
 2693 |  1   SIX.S   2479 | Code        | 00 |         |    1 | 00/1384 : 48          |             PHA                  
 2694 |  1   SIX.S   2480 | Code        | 00 |         |    2 | 00/1385 : A6 FF       |             LDX   $FF            
 2695 |  1   SIX.S   2481 | Code        | 00 |         |    2 | 00/1387 : A5 FD       |             LDA   $FD            
 2696 |  1   SIX.S   2482 | Code        | 00 |E 3      |    4 | 00/1389 : 22 22 09 01 |             JSL   L010922        
 2697 |  1   SIX.S   2483 | Code        | 00 |         |    1 | 00/138D : 68          |             PLA                  
 2698 |  1   SIX.S   2484 | Code        | 00 |         |    1 | 00/138E : FA          |             PLX                  
 2699 |  1   SIX.S   2485 | Code        | 00 |         |    2 | 00/138F : 85 EA       |             STA   $EA            
 2700 |  1   SIX.S   2486 | Code        | 00 |         |    2 | 00/1391 : 86 EC       |             STX   $EC            
 2701 |  1   SIX.S   2487 | Code        | 00 |         |    3 | 00/1393 : A0 02 00    |             LDY   #$0002         
 2702 |  1   SIX.S   2488 | Code        | 00 |         |    2 | 00/1396 : B7 EA       |             LDA   [$EA],Y        
 2703 |  1   SIX.S   2489 | Code        | 00 |         |    1 | 00/1398 : 48          |             PHA                  
 2704 |  1   SIX.S   2490 | Code        | 00 |         |    2 | 00/1399 : A5 D0       |             LDA   $D0            
 2705 |  1   SIX.S   2491 | Code        | 00 |         |    3 | 00/139B : A2 00 00    |             LDX   #$0000         
 2706 |  1   SIX.S   2492 | Code        | 00 |         |    1 | 00/139E : A8          |             TAY                  
