------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2281 |  1   MAIN.S   2178 | Code        | 00 |         |    2 | 00/1046 : D4 FF       |             PEI   $FF            
 2282 |  1   MAIN.S   2179 | Code        | 00 |         |    3 | 00/1048 : A0 02 00    |             LDY   #$0002         
 2283 |  1   MAIN.S   2180 | Code        | 00 |         |    2 | 00/104B : B7 F0       |             LDA   [$F0],Y        
 2284 |  1   MAIN.S   2181 | Code        | 00 |         |    1 | 00/104D : AA          |             TAX                  
 2285 |  1   MAIN.S   2182 | Code        | 00 |         |    2 | 00/104E : A7 F0       |             LDA   [$F0]          
 2286 |  1   MAIN.S   2183 | Code        | 00 |         |    2 | 00/1050 : 85 F4       |             STA   $F4            
 2287 |  1   MAIN.S   2184 | Code        | 00 |         |    2 | 00/1052 : 86 F6       |             STX   $F6            
 2288 |  1   MAIN.S   2185 | Code        | 00 |         |    2 | 00/1054 : A5 F4       |             LDA   $F4            
 2289 |  1   MAIN.S   2186 | Code        | 00 |         |    2 | 00/1056 : A6 F6       |             LDX   $F6            
 2290 |  1   MAIN.S   2187 | Code        | 00 |  3      |    4 | 00/1058 : 22 45 11 00 |             JSL   L011145        
 2291 |  1   MAIN.S   2188 | Code        | 00 |         |    1 | 00/105C : 7A          |             PLY                  
 2292 |  1   MAIN.S   2189 | Code        | 00 |         |    2 | 00/105D : A5 F0       | L01105D     LDA   $F0            
 2293 |  1   MAIN.S   2190 | Code        | 00 |         |    1 | 00/105F : 38          |             SEC                  
 2294 |  1   MAIN.S   2191 | Code        | 00 |         |    3 | 00/1060 : E9 04 00    |             SBC   #$0004         
 2295 |  1   MAIN.S   2192 | Code        | 00 |         |    2 | 00/1063 : 85 F0       |             STA   $F0            
 2296 |  1   MAIN.S   2193 | Code        | 00 |         |    2 | 00/1065 : B0 02       |             BCS   L011069        
 2297 |  1   MAIN.S   2194 | Code        | 00 |         |    2 | 00/1067 : C6 F2       |             DEC   $F2            
 2298 |  1   MAIN.S   2195 | Code        | 00 |         |    1 | 00/1069 : 38          | L011069     SEC                  
 2299 |  1   MAIN.S   2196 | Code        | 00 |         |    2 | 00/106A : A5 F0       |             LDA   $F0            
 2300 |  1   MAIN.S   2197 | Code        | 00 |E 3      |    4 | 00/106C : EF EA 2C 0C |             SBCL  L0C2CEA        
 2301 |  1   MAIN.S   2198 | Code        | 00 |         |    2 | 00/1070 : D0 08       |             BNE   L01107A        
 2302 |  1   MAIN.S   2199 | Code        | 00 |         |    2 | 00/1072 : A5 F2       |             LDA   $F2            
 2303 |  1   MAIN.S   2200 | Code        | 00 |E 3      |    4 | 00/1074 : EF EC 2C 0C |             SBCL  L0C2CEA+2      
 2304 |  1   MAIN.S   2201 | Code        | 00 |         |    2 | 00/1078 : 80 08       |             BRA   L011082        
 2305 |  1   MAIN.S   2202 | Code        | 00 |         |    2 | 00/107A : A5 F2       | L01107A     LDA   $F2            
 2306 |  1   MAIN.S   2203 | Code        | 00 |E 3      |    4 | 00/107C : EF EC 2C 0C |             SBCL  L0C2CEA+2      
 2307 |  1   MAIN.S   2204 | Code        | 00 |         |    2 | 00/1080 : C2 02       |             REP   #$02           
 2308 |  1   MAIN.S   2205 | Code        | 00 |         |    2 | 00/1082 : F0 07       | L011082     BEQ   L01108B        
 2309 |  1   MAIN.S   2206 | Code        | 00 |         |    2 | 00/1084 : 70 03       |             BVS   L011089        
 2310 |  1   MAIN.S   2207 | Code        | 00 |         |    3 | 00/1086 : 49 00 80    |             EOR   #$8000         
 2311 |  1   MAIN.S   2208 | Code        | 00 |         |    2 | 00/1089 : 30 A5       | L011089     BMI   L011030        
 2312 |  1   MAIN.S   2209 | Code        | 00 |         |    2 | 00/108B : A5 FF       | L01108B     LDA   $FF            
 2313 |  1   MAIN.S   2210 | Code        | 00 |E 2      |    3 | 00/108D : 8D 0C 00    |             STA   L0B000C        
 2314 |  1   MAIN.S   2211 | Code        | 00 |E 3      |    4 | 00/1090 : AF EC 2C 0C |             LDAL  L0C2CEA+2      
 2315 |  1   MAIN.S   2212 | Code        | 00 |         |    1 | 00/1094 : AA          |             TAX                  
 2316 |  1   MAIN.S   2213 | Code        | 00 |E 3      |    4 | 00/1095 : AF EA 2C 0C |             LDAL  L0C2CEA        
 2317 |  1   MAIN.S   2214 | Code        | 00 |         |    2 | 00/1099 : 85 F4       |             STA   $F4            
 2318 |  1   MAIN.S   2215 | Code        | 00 |         |    2 | 00/109B : 86 F6       |             STX   $F6            
 2319 |  1   MAIN.S   2216 | Code        | 00 |         |    3 | 00/109D : A0 02 00    |             LDY   #$0002         
 2320 |  1   MAIN.S   2217 | Code        | 00 |         |    2 | 00/10A0 : B7 F4       |             LDA   [$F4],Y        
 2321 |  1   MAIN.S   2218 | Code        | 00 |         |    1 | 00/10A2 : AA          |             TAX                  
 2322 |  1   MAIN.S   2219 | Code        | 00 |         |    2 | 00/10A3 : A7 F4       |             LDA   [$F4]          
 2323 |  1   MAIN.S   2220 | Code        | 00 |         |    2 | 00/10A5 : 85 F4       |             STA   $F4            
 2324 |  1   MAIN.S   2221 | Code        | 00 |         |    2 | 00/10A7 : 86 F6       |             STX   $F6            
 2325 |  1   MAIN.S   2222 | Code        | 00 |         |    2 | 00/10A9 : A5 F4       |             LDA   $F4            
 2326 |  1   MAIN.S   2223 | Code        | 00 |         |    2 | 00/10AB : A6 F6       |             LDX   $F6            
 2327 |  1   MAIN.S   2224 | Code        | 00 |  3      |    4 | 00/10AD : 22 45 11 00 |             JSL   L011145        
 2328 |  1   MAIN.S   2225 | Code        | 00 |         |    1 | 00/10B1 : 7B          |             TDC                  
 2329 |  1   MAIN.S   2226 | Code        | 00 |         |    1 | 00/10B2 : 18          |             CLC                  
 2330 |  1   MAIN.S   2227 | Code        | 00 |         |    3 | 00/10B3 : 69 F9 00    |             ADC   #$00F9         
 2331 |  1   MAIN.S   2228 | Code        | 00 |         |    1 | 00/10B6 : 1B          |             TCS                  
 2332 |  1   MAIN.S   2229 | Code        | 00 |         |    1 | 00/10B7 : 2B          |             PLD                  
 2333 |  1   MAIN.S   2230 | Code        | 00 |         |    1 | 00/10B8 : 6B          |             RTL                  
 2334 |  1   MAIN.S   2231 | Empty       | 00 |         |    0 | 00/10B9               |                                  
 2335 |  1   MAIN.S   2232 | Code        | 00 |         |    1 | 00/10B9 : 8B          | L0110B9     PHB                  
 2336 |  1   MAIN.S   2233 | Code        | 00 |         |    1 | 00/10BA : 68          |             PLA                  
 2337 |  1   MAIN.S   2234 | Code        | 00 |         |    1 | 00/10BB : EB          |             XBA                  
 2338 |  1   MAIN.S   2235 | Code        | 00 |  3      |    4 | 00/10BC : 8F F4 10 00 |             STAL  L0110F4        
 2339 |  1   MAIN.S   2236 | Code        | 00 |         |    1 | 00/10C0 : 68          |             PLA                  
 2340 |  1   MAIN.S   2237 | Code        | 00 |  3      |    4 | 00/10C1 : 8F F5 10 00 |             STAL  L0110F4+1      
 2341 |  1   MAIN.S   2238 | Code        | 00 |         |    1 | 00/10C5 : 68          |             PLA                  
 2342 |  1   MAIN.S   2239 | Code        | 00 |  3      |    4 | 00/10C6 : 8F DA 10 00 |             STAL  L0110DA        
 2343 |  1   MAIN.S   2240 | Code        | 00 |         |    1 | 00/10CA : 68          |             PLA                  
 2344 |  1   MAIN.S   2241 | Code        | 00 |  3      |    4 | 00/10CB : 8F DC 10 00 |             STAL  L0110DA+2      
 2345 |  1   MAIN.S   2242 | Code        | 00 |         |    1 | 00/10CF : 68          |             PLA                  
 2346 |  1   MAIN.S   2243 | Code        | 00 |  3      |    4 | 00/10D0 : 8F D8 10 00 |             STAL  L0110D8        
 2347 |  1   MAIN.S   2244 | Code        | 00 |         |    4 | 00/10D4 : 22 A8 00 E1 |             JSL   {$E100A8}      
 2348 |  1   MAIN.S   2245 | Data        | 00 |         |    2 | 00/10D8 : 00 00       | L0110D8     DW    $0000          
 2349 |  1   MAIN.S   2246 | Data        | 00 |         |    4 | 00/10DA : 00 00 00 00 | L0110DA     ADRL  $00000000      
 2350 |  1   MAIN.S   2247 | Code        | 00 |         |    2 | 00/10DE : B0 03       |             BCS   L0110E3        
 2351 |  1   MAIN.S   2248 | Code        | 00 |         |    3 | 00/10E0 : A9 00 00    |             LDA   #$0000         
 2352 |  1   MAIN.S   2249 | Code        | 00 |E 3      |    4 | 00/10E3 : 8F 02 00 0B | L0110E3     STAL  L0B0002        
 2353 |  1   MAIN.S   2250 | Code        | 00 |  3      |    4 | 00/10E7 : AF F5 10 00 |             LDAL  L0110F4+1      
 2354 |  1   MAIN.S   2251 | Code        | 00 |         |    1 | 00/10EB : 48          |             PHA                  
 2355 |  1   MAIN.S   2252 | Code        | 00 |         |    1 | 00/10EC : 8B          |             PHB                  
 2356 |  1   MAIN.S   2253 | Code        | 00 |  3      |    4 | 00/10ED : AF F4 10 00 |             LDAL  L0110F4        
 2357 |  1   MAIN.S   2254 | Code        | 00 |         |    2 | 00/10F1 : 83 01       |             STA   $01,S          
 2358 |  1   MAIN.S   2255 | Code        | 00 |         |    1 | 00/10F3 : 6B          |             RTL                  
 2359 |  1   MAIN.S   2256 | Empty       | 00 |         |    0 | 00/10F4               |                                  
 2360 |  1   MAIN.S   2257 | Data        | 00 |         |    3 | 00/10F4 : 00 00 00    | L0110F4     ADR   $000000        
 2361 |  1   MAIN.S   2258 | Global      | 00 |         |    0 | 00/10F7               | L0110F7     ENT                  
 2362 |  1   MAIN.S   2259 | Code        | 00 |         |    1 | 00/10F7 : 0B          |             PHD                  
 2363 |  1   MAIN.S   2260 | Code        | 00 |         |    1 | 00/10F8 : 3B          |             TSC                  
 2364 |  1   MAIN.S   2261 | Code        | 00 |         |    1 | 00/10F9 : 38          |             SEC                  
 2365 |  1   MAIN.S   2262 | Code        | 00 |         |    3 | 00/10FA : E9 F3 00    |             SBC   #$00F3         
 2366 |  1   MAIN.S   2263 | Code        | 00 |         |    1 | 00/10FD : 5B          |             TCD                  
 2367 |  1   MAIN.S   2264 | Code        | 00 |         |    3 | 00/10FE : 69 E8 00    |             ADC   #$00E8         
 2368 |  1   MAIN.S   2265 | Code        | 00 |         |    1 | 00/1101 : 1B          |             TCS                  
 2369 |  1   MAIN.S   2266 | Code        | 00 |         |    2 | 00/1102 : A6 FB       |             LDX   $FB            
 2370 |  1   MAIN.S   2267 | Code        | 00 |         |    2 | 00/1104 : A5 F9       |             LDA   $F9            
 2371 |  1   MAIN.S   2268 | Code        | 00 |         |    2 | 00/1106 : 86 EC       |             STX   $EC            
 2372 |  1   MAIN.S   2269 | Code        | 00 |         |    2 | 00/1108 : 85 EA       |             STA   $EA            
 2373 |  1   MAIN.S   2270 | Code        | 00 |         |    2 | 00/110A : A6 FF       | L01110A     LDX   $FF            
 2374 |  1   MAIN.S   2271 | Code        | 00 |         |    2 | 00/110C : A5 FD       |             LDA   $FD            
 2375 |  1   MAIN.S   2272 | Code        | 00 |         |    2 | 00/110E : E6 FD       |             INC   $FD            
 2376 |  1   MAIN.S   2273 | Code        | 00 |         |    2 | 00/1110 : D0 02       |             BNE   L011114        
 2377 |  1   MAIN.S   2274 | Code        | 00 |         |    2 | 00/1112 : E6 FF       |             INC   $FF            
 2378 |  1   MAIN.S   2275 | Code        | 00 |         |    2 | 00/1114 : 85 EE       | L011114     STA   $EE            
 2379 |  1   MAIN.S   2276 | Code        | 00 |         |    2 | 00/1116 : 86 F0       |             STX   $F0            
 2380 |  1   MAIN.S   2277 | Code        | 00 |         |    2 | 00/1118 : A7 EE       |             LDA   [$EE]          
 2381 |  1   MAIN.S   2278 | Code        | 00 |         |    1 | 00/111A : 48          |             PHA                  
 2382 |  1   MAIN.S   2279 | Code        | 00 |         |    2 | 00/111B : A6 FB       |             LDX   $FB            
 2383 |  1   MAIN.S   2280 | Code        | 00 |         |    2 | 00/111D : A5 F9       |             LDA   $F9            
 2384 |  1   MAIN.S   2281 | Code        | 00 |         |    2 | 00/111F : E6 F9       |             INC   $F9            
 2385 |  1   MAIN.S   2282 | Code        | 00 |         |    2 | 00/1121 : D0 02       |             BNE   L011125        
 2386 |  1   MAIN.S   2283 | Code        | 00 |         |    2 | 00/1123 : E6 FB       |             INC   $FB            
 2387 |  1   MAIN.S   2284 | Code        | 00 |         |    2 | 00/1125 : 85 EE       | L011125     STA   $EE            
 2388 |  1   MAIN.S   2285 | Code        | 00 |         |    2 | 00/1127 : 86 F0       |             STX   $F0            
 2389 |  1   MAIN.S   2286 | Code        | 00 |         |    1 | 00/1129 : 68          |             PLA                  
 2390 |  1   MAIN.S   2287 | Code        | 10 |         |    2 | 00/112A : E2 20       |             SEP   #$20           
 2391 |  1   MAIN.S   2288 | Code        | 10 |         |    2 | 00/112C : 87 EE       |             STA   [$EE]          
 2392 |  1   MAIN.S   2289 | Code        | 00 |         |    2 | 00/112E : C2 20       |             REP   #$20           
 2393 |  1   MAIN.S   2290 | Code        | 00 |         |    3 | 00/1130 : 29 FF 00    |             AND   #$00FF         
 2394 |  1   MAIN.S   2291 | Code        | 00 |         |    2 | 00/1133 : F0 02       |             BEQ   L011137        
 2395 |  1   MAIN.S   2292 | Code        | 00 |         |    2 | 00/1135 : 80 D3       |             BRA   L01110A        
 2396 |  1   MAIN.S   2293 | Code        | 00 |         |    2 | 00/1137 : A6 EC       | L011137     LDX   $EC            
 2397 |  1   MAIN.S   2294 | Code        | 00 |         |    2 | 00/1139 : A5 EA       |             LDA   $EA            
 2398 |  1   MAIN.S   2295 | Code        | 00 |         |    1 | 00/113B : A8          |             TAY                  
 2399 |  1   MAIN.S   2296 | Code        | 00 |         |    1 | 00/113C : 7B          |             TDC                  
 2400 |  1   MAIN.S   2297 | Code        | 00 |         |    1 | 00/113D : 18          |             CLC                  
 2401 |  1   MAIN.S   2298 | Code        | 00 |         |    3 | 00/113E : 69 F3 00    |             ADC   #$00F3         
 2402 |  1   MAIN.S   2299 | Code        | 00 |         |    1 | 00/1141 : 1B          |             TCS                  
 2403 |  1   MAIN.S   2300 | Code        | 00 |         |    1 | 00/1142 : 98          |             TYA                  
 2404 |  1   MAIN.S   2301 | Code        | 00 |         |    1 | 00/1143 : 2B          |             PLD                  
 2405 |  1   MAIN.S   2302 | Code        | 00 |         |    1 | 00/1144 : 6B          |             RTL                  
 2406 |  1   MAIN.S   2303 | Empty       | 00 |         |    0 | 00/1145               |                                  
 2407 |  1   MAIN.S   2304 | Global      | 00 |         |    0 | 00/1145               | L011145     ENT                  
 2408 |  1   MAIN.S   2305 | Code        | 01 |         |    2 | 00/1145 : E2 10       |             SEP   #$10           
 2409 |  1   MAIN.S   2306 | Code        | 01 |         |    1 | 00/1147 : DA          |             PHX                  
 2410 |  1   MAIN.S   2307 | Code        | 00 |         |    2 | 00/1148 : C2 10       |             REP   #$10           
 2411 |  1   MAIN.S   2308 | Code        | 00 |         |    1 | 00/114A : 3A          |             DEC                  
 2412 |  1   MAIN.S   2309 | Code        | 00 |         |    1 | 00/114B : 48          |             PHA                  
 2413 |  1   MAIN.S   2310 | Code        | 00 |         |    1 | 00/114C : 6B          |             RTL                  
 2414 |  1   MAIN.S   2311 | Empty       | 00 |         |    0 | 00/114D               |                                  
 2415 |  1   MAIN.S   2312 | Code        | 00 |         |    1 | 00/114D : 0B          | L01114D     PHD                  
 2416 |  1   MAIN.S   2313 | Code        | 00 |         |    1 | 00/114E : 3B          |             TSC                  
 2417 |  1   MAIN.S   2314 | Code        | 00 |         |    1 | 00/114F : 38          |             SEC                  
 2418 |  1   MAIN.S   2315 | Code        | 00 |         |    3 | 00/1150 : E9 F7 00    |             SBC   #$00F7         
 2419 |  1   MAIN.S   2316 | Code        | 00 |         |    1 | 00/1153 : 5B          |             TCD                  
 2420 |  1   MAIN.S   2317 | Code        | 00 |         |    3 | 00/1154 : 69 EC 00    |             ADC   #$00EC         
 2421 |  1   MAIN.S   2318 | Code        | 00 |         |    1 | 00/1157 : 1B          |             TCS                  
 2422 |  1   MAIN.S   2319 | Code        | 00 |         |    1 | 00/1158 : DA          |             PHX                  
 2423 |  1   MAIN.S   2320 | Code        | 00 |         |    1 | 00/1159 : 48          |             PHA                  
 2424 |  1   MAIN.S   2321 | Code        | 00 |         |    2 | 00/115A : D4 FF       |             PEI   $FF            
 2425 |  1   MAIN.S   2322 | Code        | 00 |         |    2 | 00/115C : D4 FD       |             PEI   $FD            
 2426 |  1   MAIN.S   2323 | Code        | 00 |E 2      |    3 | 00/115E : AD 04 00    |             LDA   L0B0004        
 2427 |  1   MAIN.S   2324 | Code        | 00 |         |    3 | 00/1161 : 09 00 0F    |             ORA   #$0F00         
 2428 |  1   MAIN.S   2325 | Code        | 00 |         |    1 | 00/1164 : 48          |             PHA                  
 2429 |  1   MAIN.S   2326 | Code        | 00 |         |    3 | 00/1165 : F4 00 83    |             PEA   $8300          
 2430 |  1   MAIN.S   2327 | Code        | 00 |         |    3 | 00/1168 : F4 00 00    |             PEA   $0000          
 2431 |  1   MAIN.S   2328 | Code        | 00 |         |    3 | 00/116B : F4 00 00    |             PEA   $0000          
 2432 |  1   MAIN.S   2329 | Macro       | 00 |         |    0 | 00/116E               |             _NewHandle                 
 2434 |  1   MAIN.S   2329 | Code        | 00 |         |    3 | 00/116E : A2 02 09    |             LDX   #$902          ; load tool call #
 2435 |  1   MAIN.S   2329 | Code        | 00 |         |    4 | 00/1171 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 2436 |  1   MAIN.S   2330 | Code        | 00 |         |    2 | 00/1175 : B0 03       |             BCS   L01117A        
 2437 |  1   MAIN.S   2331 | Code        | 00 |         |    3 | 00/1177 : A9 00 00    |             LDA   #$0000         
 2438 |  1   MAIN.S   2332 | Code        | 00 |E 3      |    4 | 00/117A : 8F 02 00 0B | L01117A     STAL  L0B0002        
 2439 |  1   MAIN.S   2333 | Code        | 00 |         |    1 | 00/117E : 68          |             PLA                  
 2440 |  1   MAIN.S   2334 | Code        | 00 |         |    1 | 00/117F : FA          |             PLX                  
 2441 |  1   MAIN.S   2335 | Code        | 00 |         |    2 | 00/1180 : 86 F0       |             STX   $F0            
 2442 |  1   MAIN.S   2336 | Code        | 00 |         |    2 | 00/1182 : 85 EE       |             STA   $EE            
 2443 |  1   MAIN.S   2337 | Code        | 00 |         |    2 | 00/1184 : 86 F2       |             STX   $F2            
 2444 |  1   MAIN.S   2338 | Code        | 00 |         |    2 | 00/1186 : 05 F2       |             ORA   $F2            
 2445 |  1   MAIN.S   2339 | Code        | 00 |         |    2 | 00/1188 : F0 0A       |             BEQ   L011194        
 2446 |  1   MAIN.S   2340 | Code        | 00 |         |    3 | 00/118A : A0 02 00    |             LDY   #$0002         
 2447 |  1   MAIN.S   2341 | Code        | 00 |         |    2 | 00/118D : B7 EE       |             LDA   [$EE],Y        
 2448 |  1   MAIN.S   2342 | Code        | 00 |         |    1 | 00/118F : AA          |             TAX                  
 2449 |  1   MAIN.S   2343 | Code        | 00 |         |    2 | 00/1190 : A7 EE       |             LDA   [$EE]          
 2450 |  1   MAIN.S   2344 | Code        | 00 |         |    2 | 00/1192 : 80 06       |             BRA   L01119A        
 2451 |  1   MAIN.S   2345 | Code        | 00 |         |    3 | 00/1194 : A2 00 00    | L011194     LDX   #$0000         
 2452 |  1   MAIN.S   2346 | Code        | 00 |         |    3 | 00/1197 : A9 00 00    |             LDA   #$0000         
 2453 |  1   MAIN.S   2347 | Code        | 00 |         |    1 | 00/119A : A8          | L01119A     TAY                  
 2454 |  1   MAIN.S   2348 | Code        | 00 |         |    1 | 00/119B : 7B          |             TDC                  
 2455 |  1   MAIN.S   2349 | Code        | 00 |         |    1 | 00/119C : 18          |             CLC                  
 2456 |  1   MAIN.S   2350 | Code        | 00 |         |    3 | 00/119D : 69 F7 00    |             ADC   #$00F7         
 2457 |  1   MAIN.S   2351 | Code        | 00 |         |    1 | 00/11A0 : 1B          |             TCS                  
 2458 |  1   MAIN.S   2352 | Code        | 00 |         |    1 | 00/11A1 : 98          |             TYA                  
 2459 |  1   MAIN.S   2353 | Code        | 00 |         |    1 | 00/11A2 : 2B          |             PLD                  
 2460 |  1   MAIN.S   2354 | Code        | 00 |         |    1 | 00/11A3 : 6B          |             RTL                  
 2461 |  1   MAIN.S   2355 | Empty       | 00 |         |    0 | 00/11A4               |                                  
 2462 |  1   MAIN.S   2356 | Global      | 00 |         |    0 | 00/11A4               | L0111A4     ENT                  
 2463 |  1   MAIN.S   2357 | Code        | 00 |         |    1 | 00/11A4 : 0B          |             PHD                  
 2464 |  1   MAIN.S   2358 | Code        | 00 |         |    1 | 00/11A5 : 3B          |             TSC                  
 2465 |  1   MAIN.S   2359 | Code        | 00 |         |    1 | 00/11A6 : 38          |             SEC                  
 2466 |  1   MAIN.S   2360 | Code        | 00 |         |    3 | 00/11A7 : E9 F1 00    |             SBC   #$00F1         
 2467 |  1   MAIN.S   2361 | Code        | 00 |         |    1 | 00/11AA : 5B          |             TCD                  
 2468 |  1   MAIN.S   2362 | Code        | 00 |         |    3 | 00/11AB : 69 E6 00    |             ADC   #$00E6         
 2469 |  1   MAIN.S   2363 | Code        | 00 |         |    1 | 00/11AE : 1B          |             TCS                  
 2470 |  1   MAIN.S   2364 | Code        | 00 |         |    2 | 00/11AF : A6 F9       |             LDX   $F9            
 2471 |  1   MAIN.S   2365 | Code        | 00 |         |    2 | 00/11B1 : A5 F7       |             LDA   $F7            
 2472 |  1   MAIN.S   2366 | Code        | 00 |         |    2 | 00/11B3 : 86 EA       |             STX   $EA            
 2473 |  1   MAIN.S   2367 | Code        | 00 |         |    2 | 00/11B5 : 85 E8       |             STA   $E8            
 2474 |  1   MAIN.S   2368 | Code        | 00 |         |    2 | 00/11B7 : C6 FF       | L0111B7     DEC   $FF            
 2475 |  1   MAIN.S   2369 | Code        | 00 |         |    2 | 00/11B9 : A5 FF       |             LDA   $FF            
 2476 |  1   MAIN.S   2370 | Code        | 00 |         |    1 | 00/11BB : 38          |             SEC                  
 2477 |  1   MAIN.S   2371 | Code        | 00 |         |    3 | 00/11BC : E9 00 00    |             SBC   #$0000         
 2478 |  1   MAIN.S   2372 | Code        | 00 |         |    2 | 00/11BF : 70 03       |             BVS   L0111C4        
 2479 |  1   MAIN.S   2373 | Code        | 00 |         |    3 | 00/11C1 : 49 00 80    |             EOR   #$8000         
 2480 |  1   MAIN.S   2374 | Code        | 00 |         |    2 | 00/11C4 : 10 58       | L0111C4     BPL   L01121E        
 2481 |  1   MAIN.S   2375 | Code        | 00 |         |    2 | 00/11C6 : A6 FD       |             LDX   $FD            
 2482 |  1   MAIN.S   2376 | Code        | 00 |         |    2 | 00/11C8 : A5 FB       |             LDA   $FB            
 2483 |  1   MAIN.S   2377 | Code        | 00 |         |    2 | 00/11CA : E6 FB       |             INC   $FB            
 2484 |  1   MAIN.S   2378 | Code        | 00 |         |    2 | 00/11CC : D0 02       |             BNE   L0111D0        
 2485 |  1   MAIN.S   2379 | Code        | 00 |         |    2 | 00/11CE : E6 FD       |             INC   $FD            
 2486 |  1   MAIN.S   2380 | Code        | 00 |         |    2 | 00/11D0 : 85 EC       | L0111D0     STA   $EC            
 2487 |  1   MAIN.S   2381 | Code        | 00 |         |    2 | 00/11D2 : 86 EE       |             STX   $EE            
 2488 |  1   MAIN.S   2382 | Code        | 00 |         |    2 | 00/11D4 : A7 EC       |             LDA   [$EC]          
 2489 |  1   MAIN.S   2383 | Code        | 00 |         |    1 | 00/11D6 : 48          |             PHA                  
 2490 |  1   MAIN.S   2384 | Code        | 00 |         |    2 | 00/11D7 : A6 F9       |             LDX   $F9            
 2491 |  1   MAIN.S   2385 | Code        | 00 |         |    2 | 00/11D9 : A5 F7       |             LDA   $F7            
 2492 |  1   MAIN.S   2386 | Code        | 00 |         |    2 | 00/11DB : E6 F7       |             INC   $F7            
 2493 |  1   MAIN.S   2387 | Code        | 00 |         |    2 | 00/11DD : D0 02       |             BNE   L0111E1        
 2494 |  1   MAIN.S   2388 | Code        | 00 |         |    2 | 00/11DF : E6 F9       |             INC   $F9            
 2495 |  1   MAIN.S   2389 | Code        | 00 |         |    2 | 00/11E1 : 85 EC       | L0111E1     STA   $EC            
 2496 |  1   MAIN.S   2390 | Code        | 00 |         |    2 | 00/11E3 : 86 EE       |             STX   $EE            
 2497 |  1   MAIN.S   2391 | Code        | 00 |         |    1 | 00/11E5 : 68          |             PLA                  
 2498 |  1   MAIN.S   2392 | Code        | 10 |         |    2 | 00/11E6 : E2 20       |             SEP   #$20           
 2499 |  1   MAIN.S   2393 | Code        | 10 |         |    2 | 00/11E8 : 87 EC       |             STA   [$EC]          
 2500 |  1   MAIN.S   2394 | Code        | 00 |         |    2 | 00/11EA : C2 20       |             REP   #$20           
 2501 |  1   MAIN.S   2395 | Code        | 00 |         |    3 | 00/11EC : 29 FF 00    |             AND   #$00FF         
 2502 |  1   MAIN.S   2396 | Code        | 00 |         |    3 | 00/11EF : C9 00 00    |             CMP   #$0000         
 2503 |  1   MAIN.S   2397 | Code        | 00 |         |    2 | 00/11F2 : D0 28       |             BNE   L01121C        
 2504 |  1   MAIN.S   2398 | Code        | 00 |         |    2 | 00/11F4 : C6 FF       | L0111F4     DEC   $FF            
 2505 |  1   MAIN.S   2399 | Code        | 00 |         |    2 | 00/11F6 : A5 FF       |             LDA   $FF            
 2506 |  1   MAIN.S   2400 | Code        | 00 |         |    1 | 00/11F8 : 38          |             SEC                  
 2507 |  1   MAIN.S   2401 | Code        | 00 |         |    3 | 00/11F9 : E9 00 00    |             SBC   #$0000         
 2508 |  1   MAIN.S   2402 | Code        | 00 |         |    2 | 00/11FC : 70 03       |             BVS   L011201        
 2509 |  1   MAIN.S   2403 | Code        | 00 |         |    3 | 00/11FE : 49 00 80    |             EOR   #$8000         
 2510 |  1   MAIN.S   2404 | Code        | 00 |         |    2 | 00/1201 : 10 19       | L011201     BPL   L01121C        
 2511 |  1   MAIN.S   2405 | Code        | 00 |         |    2 | 00/1203 : A6 F9       |             LDX   $F9            
 2512 |  1   MAIN.S   2406 | Code        | 00 |         |    2 | 00/1205 : A5 F7       |             LDA   $F7            
 2513 |  1   MAIN.S   2407 | Code        | 00 |         |    2 | 00/1207 : E6 F7       |             INC   $F7            
 2514 |  1   MAIN.S   2408 | Code        | 00 |         |    2 | 00/1209 : D0 02       |             BNE   L01120D        
 2515 |  1   MAIN.S   2409 | Code        | 00 |         |    2 | 00/120B : E6 F9       |             INC   $F9            
 2516 |  1   MAIN.S   2410 | Code        | 00 |         |    2 | 00/120D : 85 EC       | L01120D     STA   $EC            
 2517 |  1   MAIN.S   2411 | Code        | 00 |         |    2 | 00/120F : 86 EE       |             STX   $EE            
 2518 |  1   MAIN.S   2412 | Code        | 00 |         |    3 | 00/1211 : A9 00 00    |             LDA   #$0000         
 2519 |  1   MAIN.S   2413 | Code        | 10 |         |    2 | 00/1214 : E2 20       |             SEP   #$20           
 2520 |  1   MAIN.S   2414 | Code        | 10 |         |    2 | 00/1216 : 87 EC       |             STA   [$EC]          
 2521 |  1   MAIN.S   2415 | Code        | 00 |         |    2 | 00/1218 : C2 20       |             REP   #$20           
 2522 |  1   MAIN.S   2416 | Code        | 00 |         |    2 | 00/121A : 80 D8       |             BRA   L0111F4        
 2523 |  1   MAIN.S   2417 | Code        | 00 |         |    2 | 00/121C : 80 99       | L01121C     BRA   L0111B7        
 2524 |  1   MAIN.S   2418 | Code        | 00 |         |    2 | 00/121E : A6 EA       | L01121E     LDX   $EA            
 2525 |  1   MAIN.S   2419 | Code        | 00 |         |    2 | 00/1220 : A5 E8       |             LDA   $E8            
 2526 |  1   MAIN.S   2420 | Code        | 00 |         |    1 | 00/1222 : A8          |             TAY                  
