------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
10451 |  1   ONE.S  10108 | Code        | 00 |         |    1 | 00/4DA9 : 18          |             CLC                  
10452 |  1   ONE.S  10109 | Code        | 00 |         |    3 | 00/4DAA : 69 01 00    |             ADC   #$0001         
10453 |  1   ONE.S  10110 | Code        | 00 |         |    1 | 00/4DAD : 48          |             PHA                  
10454 |  1   ONE.S  10111 | Code        | 00 |         |    1 | 00/4DAE : 8A          |             TXA                  
10455 |  1   ONE.S  10112 | Code        | 00 |         |    3 | 00/4DAF : 69 00 00    |             ADC   #$0000         
10456 |  1   ONE.S  10113 | Code        | 00 |         |    1 | 00/4DB2 : AA          |             TAX                  
10457 |  1   ONE.S  10114 | Code        | 00 |         |    1 | 00/4DB3 : 68          |             PLA                  
10458 |  1   ONE.S  10115 | Code        | 00 |         |    1 | 00/4DB4 : DA          |             PHX                  
10459 |  1   ONE.S  10116 | Code        | 00 |         |    1 | 00/4DB5 : 48          |             PHA                  
10460 |  1   ONE.S  10117 | Code        | 00 |E 3      |    4 | 00/4DB6 : 22 D9 0D 01 |             JSL   L010DD9        
10461 |  1   ONE.S  10118 | Code        | 00 |         |    1 | 00/4DBA : 7A          |             PLY                  
10462 |  1   ONE.S  10119 | Code        | 00 |         |    1 | 00/4DBB : 7A          |             PLY                  
10463 |  1   ONE.S  10120 | Code        | 00 |         |    1 | 00/4DBC : 7A          |             PLY                  
10464 |  1   ONE.S  10121 | Code        | 00 |         |    1 | 00/4DBD : 7A          |             PLY                  
10465 |  1   ONE.S  10122 | Code        | 00 |         |    1 | 00/4DBE : A8          |             TAY                  
10466 |  1   ONE.S  10123 | Code        | 00 |         |    2 | 00/4DBF : D0 17       |             BNE   L024DD8        
10467 |  1   ONE.S  10124 | Code        | 00 |E 2      |    3 | 00/4DC1 : AD 7C 00    |             LDA   L0B007C        
10468 |  1   ONE.S  10125 | Code        | 00 |E 2      |    3 | 00/4DC4 : 8D 82 00    |             STA   L0B0082        
10469 |  1   ONE.S  10126 | Code        | 00 |E 1 >>16 |    3 | 00/4DC7 : F4 00 00    |             PEA   ^L0C10BE       
10470 |  1   ONE.S  10127 | Code        | 00 |E 2      |    3 | 00/4DCA : F4 BE 10    |             PEA   L0C10BE        
10471 |  1   ONE.S  10128 | Code        | 00 |E 2      |    3 | 00/4DCD : AD 82 00    |             LDA   L0B0082        
10472 |  1   ONE.S  10129 | Code        | 00 |         |    1 | 00/4DD0 : 48          |             PHA                  
10473 |  1   ONE.S  10130 | Code        | 00 |  3      |    4 | 00/4DD1 : 22 1B 44 00 |             JSL   L02441B        
10474 |  1   ONE.S  10131 | Code        | 00 |         |    1 | 00/4DD5 : 7A          |             PLY                  
10475 |  1   ONE.S  10132 | Code        | 00 |         |    1 | 00/4DD6 : 7A          |             PLY                  
10476 |  1   ONE.S  10133 | Code        | 00 |         |    1 | 00/4DD7 : 7A          |             PLY                  
10477 |  1   ONE.S  10134 | Code        | 00 |         |    1 | 00/4DD8 : 3B          | L024DD8     TSC                  
10478 |  1   ONE.S  10135 | Code        | 00 |         |    1 | 00/4DD9 : 18          |             CLC                  
10479 |  1   ONE.S  10136 | Code        | 00 |         |    3 | 00/4DDA : 69 0A 00    |             ADC   #$000A         
10480 |  1   ONE.S  10137 | Code        | 00 |         |    1 | 00/4DDD : 1B          |             TCS                  
10481 |  1   ONE.S  10138 | Code        | 00 |         |    1 | 00/4DDE : 2B          |             PLD                  
10482 |  1   ONE.S  10139 | Code        | 00 |         |    1 | 00/4DDF : 6B          |             RTL                  
10483 |  1   ONE.S  10140 | Empty       | 00 |         |    0 | 00/4DE0               |                                  
10484 |  1   ONE.S  10141 | Global      | 00 |         |    0 | 00/4DE0               | L024DE0     ENT                  
10485 |  1   ONE.S  10142 | Code        | 00 |         |    1 | 00/4DE0 : 0B          |             PHD                  
10486 |  1   ONE.S  10143 | Code        | 00 |         |    1 | 00/4DE1 : 3B          |             TSC                  
10487 |  1   ONE.S  10144 | Code        | 00 |         |    1 | 00/4DE2 : 38          |             SEC                  
10488 |  1   ONE.S  10145 | Code        | 00 |         |    3 | 00/4DE3 : E9 F3 00    |             SBC   #$00F3         
10489 |  1   ONE.S  10146 | Code        | 00 |         |    1 | 00/4DE6 : 5B          |             TCD                  
10490 |  1   ONE.S  10147 | Code        | 00 |         |    3 | 00/4DE7 : 69 EC 00    |             ADC   #$00EC         
10491 |  1   ONE.S  10148 | Code        | 00 |         |    1 | 00/4DEA : 1B          |             TCS                  
10492 |  1   ONE.S  10149 | Code        | 00 |         |    2 | 00/4DEB : D4 FF       |             PEI   $FF            
10493 |  1   ONE.S  10150 | Code        | 00 |         |    2 | 00/4DED : D4 FD       |             PEI   $FD            
10494 |  1   ONE.S  10151 | Code        | 00 |         |    2 | 00/4DEF : D4 FB       |             PEI   $FB            
10495 |  1   ONE.S  10152 | Code        | 00 |         |    2 | 00/4DF1 : D4 F9       |             PEI   $F9            
10496 |  1   ONE.S  10153 | Code        | 00 |E 1 >>16 |    3 | 00/4DF3 : F4 00 00    |             PEA   ^L0C10BE       
10497 |  1   ONE.S  10154 | Code        | 00 |E 2      |    3 | 00/4DF6 : F4 BE 10    |             PEA   L0C10BE        
10498 |  1   ONE.S  10155 | Code        | 00 |  3      |    4 | 00/4DF9 : 22 A6 47 00 |             JSL   L0247A6        
10499 |  1   ONE.S  10156 | Code        | 00 |         |    1 | 00/4DFD : A8          |             TAY                  
10500 |  1   ONE.S  10157 | Code        | 00 |         |    1 | 00/4DFE : 3B          |             TSC                  
10501 |  1   ONE.S  10158 | Code        | 00 |         |    1 | 00/4DFF : 18          |             CLC                  
10502 |  1   ONE.S  10159 | Code        | 00 |         |    3 | 00/4E00 : 69 0C 00    |             ADC   #$000C         
10503 |  1   ONE.S  10160 | Code        | 00 |         |    1 | 00/4E03 : 1B          |             TCS                  
10504 |  1   ONE.S  10161 | Code        | 00 |         |    1 | 00/4E04 : 98          |             TYA                  
10505 |  1   ONE.S  10162 | Code        | 00 |E 1 >>16 |    3 | 00/4E05 : F4 00 00    |             PEA   ^L0C10BE       
10506 |  1   ONE.S  10163 | Code        | 00 |E 2      |    3 | 00/4E08 : F4 BE 10    |             PEA   L0C10BE        
10507 |  1   ONE.S  10164 | Code        | 00 |E 1 >>16 |    3 | 00/4E0B : F4 00 00    |             PEA   ^L0C10F1       
10508 |  1   ONE.S  10165 | Code        | 00 |E 2      |    3 | 00/4E0E : F4 F1 10    |             PEA   L0C10F1        
10509 |  1   ONE.S  10166 | Code        | 00 |E 3      |    4 | 00/4E11 : 22 F7 10 01 |             JSL   L0110F7        
10510 |  1   ONE.S  10167 | Code        | 00 |         |    1 | 00/4E15 : 7A          |             PLY                  
10511 |  1   ONE.S  10168 | Code        | 00 |         |    1 | 00/4E16 : 7A          |             PLY                  
10512 |  1   ONE.S  10169 | Code        | 00 |         |    1 | 00/4E17 : 7A          |             PLY                  
10513 |  1   ONE.S  10170 | Code        | 00 |         |    1 | 00/4E18 : 7A          |             PLY                  
10514 |  1   ONE.S  10171 | Code        | 00 |E 1 >>16 |    3 | 00/4E19 : F4 00 00    |             PEA   ^L0C10F1       
10515 |  1   ONE.S  10172 | Code        | 00 |E 2      |    3 | 00/4E1C : F4 F1 10    |             PEA   L0C10F1        
10516 |  1   ONE.S  10173 | Code        | 00 |  3      |    4 | 00/4E1F : 22 BF 46 00 |             JSL   L0246BF        
10517 |  1   ONE.S  10174 | Code        | 00 |         |    1 | 00/4E23 : 7A          |             PLY                  
10518 |  1   ONE.S  10175 | Code        | 00 |         |    1 | 00/4E24 : 7A          |             PLY                  
10519 |  1   ONE.S  10176 | Code        | 00 |E 2      |    3 | 00/4E25 : 8D 82 00    |             STA   L0B0082        
10520 |  1   ONE.S  10177 | Code        | 00 |E 1 >>16 |    3 | 00/4E28 : F4 00 00    |             PEA   ^L0C10F1       
10521 |  1   ONE.S  10178 | Code        | 00 |E 2      |    3 | 00/4E2B : F4 F1 10    |             PEA   L0C10F1        
10522 |  1   ONE.S  10179 | Code        | 00 |  3      |    4 | 00/4E2E : 22 4A 4A 00 |             JSL   L024A4A        
10523 |  1   ONE.S  10180 | Code        | 00 |         |    1 | 00/4E32 : 7A          |             PLY                  
10524 |  1   ONE.S  10181 | Code        | 00 |         |    1 | 00/4E33 : 7A          |             PLY                  
10525 |  1   ONE.S  10182 | Code        | 00 |         |    1 | 00/4E34 : 3B          |             TSC                  
10526 |  1   ONE.S  10183 | Code        | 00 |         |    1 | 00/4E35 : 18          |             CLC                  
10527 |  1   ONE.S  10184 | Code        | 00 |         |    3 | 00/4E36 : 69 06 00    |             ADC   #$0006         
10528 |  1   ONE.S  10185 | Code        | 00 |         |    1 | 00/4E39 : 1B          |             TCS                  
10529 |  1   ONE.S  10186 | Code        | 00 |         |    1 | 00/4E3A : 2B          |             PLD                  
10530 |  1   ONE.S  10187 | Code        | 00 |         |    1 | 00/4E3B : 6B          |             RTL                  
10531 |  1   ONE.S  10188 | Empty       | 00 |         |    0 | 00/4E3C               |                                  
10532 |  1   ONE.S  10189 | Global      | 00 |         |    0 | 00/4E3C               | L024E3C     ENT                  
10533 |  1   ONE.S  10190 | Code        | 00 |         |    1 | 00/4E3C : 0B          |             PHD                  
10534 |  1   ONE.S  10191 | Code        | 00 |         |    1 | 00/4E3D : 3B          |             TSC                  
10535 |  1   ONE.S  10192 | Code        | 00 |         |    1 | 00/4E3E : 38          |             SEC                  
10536 |  1   ONE.S  10193 | Code        | 00 |         |    3 | 00/4E3F : E9 F3 00    |             SBC   #$00F3         
10537 |  1   ONE.S  10194 | Code        | 00 |         |    1 | 00/4E42 : 5B          |             TCD                  
10538 |  1   ONE.S  10195 | Code        | 00 |         |    3 | 00/4E43 : 69 EC 00    |             ADC   #$00EC         
10539 |  1   ONE.S  10196 | Code        | 00 |         |    1 | 00/4E46 : 1B          |             TCS                  
10540 |  1   ONE.S  10197 | Code        | 00 |         |    2 | 00/4E47 : D4 FF       |             PEI   $FF            
10541 |  1   ONE.S  10198 | Code        | 00 |         |    2 | 00/4E49 : D4 FD       |             PEI   $FD            
10542 |  1   ONE.S  10199 | Code        | 00 |         |    2 | 00/4E4B : D4 FB       |             PEI   $FB            
10543 |  1   ONE.S  10200 | Code        | 00 |         |    2 | 00/4E4D : D4 F9       |             PEI   $F9            
10544 |  1   ONE.S  10201 | Code        | 00 |  3      |    4 | 00/4E4F : 22 E0 4D 00 |             JSL   L024DE0        
10545 |  1   ONE.S  10202 | Code        | 00 |         |    1 | 00/4E53 : 7A          |             PLY                  
10546 |  1   ONE.S  10203 | Code        | 00 |         |    1 | 00/4E54 : 7A          |             PLY                  
10547 |  1   ONE.S  10204 | Code        | 00 |         |    1 | 00/4E55 : 7A          |             PLY                  
10548 |  1   ONE.S  10205 | Code        | 00 |         |    1 | 00/4E56 : 7A          |             PLY                  
10549 |  1   ONE.S  10206 | Code        | 00 |E 1 >>16 |    3 | 00/4E57 : F4 00 00    |             PEA   ^L0C10BE       
10550 |  1   ONE.S  10207 | Code        | 00 |E 2      |    3 | 00/4E5A : F4 BE 10    |             PEA   L0C10BE        
10551 |  1   ONE.S  10208 | Code        | 00 |  3      |    4 | 00/4E5D : 22 F7 42 00 |             JSL   L0242F7        
10552 |  1   ONE.S  10209 | Code        | 00 |         |    1 | 00/4E61 : 7A          |             PLY                  
10553 |  1   ONE.S  10210 | Code        | 00 |         |    1 | 00/4E62 : 7A          |             PLY                  
10554 |  1   ONE.S  10211 | Code        | 00 |         |    1 | 00/4E63 : 3B          |             TSC                  
10555 |  1   ONE.S  10212 | Code        | 00 |         |    1 | 00/4E64 : 18          |             CLC                  
10556 |  1   ONE.S  10213 | Code        | 00 |         |    3 | 00/4E65 : 69 06 00    |             ADC   #$0006         
10557 |  1   ONE.S  10214 | Code        | 00 |         |    1 | 00/4E68 : 1B          |             TCS                  
10558 |  1   ONE.S  10215 | Code        | 00 |         |    1 | 00/4E69 : 2B          |             PLD                  
10559 |  1   ONE.S  10216 | Code        | 00 |         |    1 | 00/4E6A : 6B          |             RTL                  
10560 |  1   ONE.S  10217 | Empty       | 00 |         |    0 | 00/4E6B               |                                  
10561 |  1   ONE.S  10218 | Global      | 00 |         |    0 | 00/4E6B               | L024E6B     ENT                  
10562 |  1   ONE.S  10219 | Code        | 00 |         |    1 | 00/4E6B : 0B          |             PHD                  
10563 |  1   ONE.S  10220 | Code        | 00 |         |    1 | 00/4E6C : 3B          |             TSC                  
10564 |  1   ONE.S  10221 | Code        | 00 |         |    1 | 00/4E6D : 38          |             SEC                  
10565 |  1   ONE.S  10222 | Code        | 00 |         |    3 | 00/4E6E : E9 F7 00    |             SBC   #$00F7         
10566 |  1   ONE.S  10223 | Code        | 00 |         |    1 | 00/4E71 : 5B          |             TCD                  
10567 |  1   ONE.S  10224 | Code        | 00 |         |    3 | 00/4E72 : 69 EA 00    |             ADC   #$00EA         
10568 |  1   ONE.S  10225 | Code        | 00 |         |    1 | 00/4E75 : 1B          |             TCS                  
10569 |  1   ONE.S  10226 | Code        | 00 |         |    2 | 00/4E76 : 64 EE       |             STZ   $EE            
10570 |  1   ONE.S  10227 | Code        | 00 |         |    3 | 00/4E78 : F4 26 00    | L024E78     PEA   $0026          
10571 |  1   ONE.S  10228 | Code        | 00 |         |    2 | 00/4E7B : D4 EE       |             PEI   $EE            
10572 |  1   ONE.S  10229 | Code        | 00 |         |    2 | 00/4E7D : D4 FF       |             PEI   $FF            
10573 |  1   ONE.S  10230 | Code        | 00 |         |    2 | 00/4E7F : D4 FD       |             PEI   $FD            
10574 |  1   ONE.S  10231 | Code        | 00 |  3      |    4 | 00/4E81 : 22 78 40 00 |             JSL   L024078        
10575 |  1   ONE.S  10232 | Code        | 00 |         |    1 | 00/4E85 : 7A          |             PLY                  
10576 |  1   ONE.S  10233 | Code        | 00 |         |    1 | 00/4E86 : 7A          |             PLY                  
10577 |  1   ONE.S  10234 | Code        | 00 |         |    1 | 00/4E87 : 7A          |             PLY                  
10578 |  1   ONE.S  10235 | Code        | 00 |         |    1 | 00/4E88 : 7A          |             PLY                  
10579 |  1   ONE.S  10236 | Code        | 00 |         |    2 | 00/4E89 : 85 F0       |             STA   $F0            
10580 |  1   ONE.S  10237 | Code        | 00 |         |    1 | 00/4E8B : 38          |             SEC                  
10581 |  1   ONE.S  10238 | Code        | 00 |         |    3 | 00/4E8C : E9 00 00    |             SBC   #$0000         
10582 |  1   ONE.S  10239 | Code        | 00 |         |    2 | 00/4E8F : 70 03       |             BVS   L024E94        
10583 |  1   ONE.S  10240 | Code        | 00 |         |    3 | 00/4E91 : 49 00 80    |             EOR   #$8000         
10584 |  1   ONE.S  10241 | Code        | 00 |         |    2 | 00/4E94 : 30 03       | L024E94     BMI   L024E99        
10585 |  1   ONE.S  10242 | Code        | 00 |         |    3 | 00/4E96 : 82 A5 00    |             BRL   L024F3E        
10586 |  1   ONE.S  10243 | Code        | 00 |         |    2 | 00/4E99 : A7 FD       | L024E99     LDA   [$FD]          
10587 |  1   ONE.S  10244 | Code        | 00 |         |    3 | 00/4E9B : 29 FF 00    |             AND   #$00FF         
10588 |  1   ONE.S  10245 | Code        | 00 |         |    2 | 00/4E9E : D0 03       |             BNE   L024EA3        
10589 |  1   ONE.S  10246 | Code        | 00 |         |    3 | 00/4EA0 : 82 9B 00    |             BRL   L024F3E        
10590 |  1   ONE.S  10247 | Code        | 00 |         |    2 | 00/4EA3 : A5 F0       | L024EA3     LDA   $F0            
10591 |  1   ONE.S  10248 | Code        | 00 |         |    1 | 00/4EA5 : 38          |             SEC                  
10592 |  1   ONE.S  10249 | Code        | 00 |         |    3 | 00/4EA6 : E9 01 00    |             SBC   #$0001         
10593 |  1   ONE.S  10250 | Code        | 00 |         |    2 | 00/4EA9 : 85 EC       |             STA   $EC            
10594 |  1   ONE.S  10251 | Code        | 00 |         |    2 | 00/4EAB : A5 F0       |             LDA   $F0            
10595 |  1   ONE.S  10252 | Code        | 00 |         |    2 | 00/4EAD : F0 48       |             BEQ   L024EF7        
10596 |  1   ONE.S  10253 | Code        | 00 |         |    2 | 00/4EAF : A5 EC       |             LDA   $EC            
10597 |  1   ONE.S  10254 | Code        | 00 |         |    3 | 00/4EB1 : A2 00 00    |             LDX   #$0000         
10598 |  1   ONE.S  10255 | Code        | 00 |         |    1 | 00/4EB4 : A8          |             TAY                  
10599 |  1   ONE.S  10256 | Code        | 00 |         |    2 | 00/4EB5 : 10 01       |             BPL   L024EB8        
10600 |  1   ONE.S  10257 | Code        | 00 |         |    1 | 00/4EB7 : CA          |             DEX                  
10601 |  1   ONE.S  10258 | Code        | 00 |         |    1 | 00/4EB8 : DA          | L024EB8     PHX                  
10602 |  1   ONE.S  10259 | Code        | 00 |         |    1 | 00/4EB9 : 48          |             PHA                  
10603 |  1   ONE.S  10260 | Code        | 00 |         |    2 | 00/4EBA : A6 FF       |             LDX   $FF            
10604 |  1   ONE.S  10261 | Code        | 00 |         |    2 | 00/4EBC : A5 FD       |             LDA   $FD            
10605 |  1   ONE.S  10262 | Code        | 00 |E 3      |    4 | 00/4EBE : 22 22 09 01 |             JSL   L010922        
10606 |  1   ONE.S  10263 | Code        | 00 |         |    1 | 00/4EC2 : 68          |             PLA                  
10607 |  1   ONE.S  10264 | Code        | 00 |         |    1 | 00/4EC3 : FA          |             PLX                  
10608 |  1   ONE.S  10265 | Code        | 00 |         |    2 | 00/4EC4 : 85 F2       |             STA   $F2            
10609 |  1   ONE.S  10266 | Code        | 00 |         |    2 | 00/4EC6 : 86 F4       |             STX   $F4            
10610 |  1   ONE.S  10267 | Code        | 00 |         |    2 | 00/4EC8 : A7 F2       |             LDA   [$F2]          
10611 |  1   ONE.S  10268 | Code        | 00 |         |    3 | 00/4ECA : 29 FF 00    |             AND   #$00FF         
10612 |  1   ONE.S  10269 | Code        | 00 |         |    3 | 00/4ECD : C9 22 00    |             CMP   #$0022         
10613 |  1   ONE.S  10270 | Code        | 00 |         |    2 | 00/4ED0 : F0 23       |             BEQ   L024EF5        
10614 |  1   ONE.S  10271 | Code        | 00 |         |    2 | 00/4ED2 : A5 EC       |             LDA   $EC            
10615 |  1   ONE.S  10272 | Code        | 00 |         |    3 | 00/4ED4 : A2 00 00    |             LDX   #$0000         
10616 |  1   ONE.S  10273 | Code        | 00 |         |    1 | 00/4ED7 : A8          |             TAY                  
10617 |  1   ONE.S  10274 | Code        | 00 |         |    2 | 00/4ED8 : 10 01       |             BPL   L024EDB        
10618 |  1   ONE.S  10275 | Code        | 00 |         |    1 | 00/4EDA : CA          |             DEX                  
10619 |  1   ONE.S  10276 | Code        | 00 |         |    1 | 00/4EDB : DA          | L024EDB     PHX                  
10620 |  1   ONE.S  10277 | Code        | 00 |         |    1 | 00/4EDC : 48          |             PHA                  
10621 |  1   ONE.S  10278 | Code        | 00 |         |    2 | 00/4EDD : A6 FF       |             LDX   $FF            
10622 |  1   ONE.S  10279 | Code        | 00 |         |    2 | 00/4EDF : A5 FD       |             LDA   $FD            
10623 |  1   ONE.S  10280 | Code        | 00 |E 3      |    4 | 00/4EE1 : 22 22 09 01 |             JSL   L010922        
10624 |  1   ONE.S  10281 | Code        | 00 |         |    1 | 00/4EE5 : 68          |             PLA                  
10625 |  1   ONE.S  10282 | Code        | 00 |         |    1 | 00/4EE6 : FA          |             PLX                  
10626 |  1   ONE.S  10283 | Code        | 00 |         |    2 | 00/4EE7 : 85 F2       |             STA   $F2            
10627 |  1   ONE.S  10284 | Code        | 00 |         |    2 | 00/4EE9 : 86 F4       |             STX   $F4            
10628 |  1   ONE.S  10285 | Code        | 00 |         |    2 | 00/4EEB : A7 F2       |             LDA   [$F2]          
10629 |  1   ONE.S  10286 | Code        | 00 |         |    3 | 00/4EED : 29 FF 00    |             AND   #$00FF         
10630 |  1   ONE.S  10287 | Code        | 00 |         |    3 | 00/4EF0 : C9 27 00    |             CMP   #$0027         
10631 |  1   ONE.S  10288 | Code        | 00 |         |    2 | 00/4EF3 : D0 02       |             BNE   L024EF7        
10632 |  1   ONE.S  10289 | Code        | 00 |         |    2 | 00/4EF5 : C6 F0       | L024EF5     DEC   $F0            
10633 |  1   ONE.S  10290 | Code        | 00 |         |    2 | 00/4EF7 : A5 F0       | L024EF7     LDA   $F0            
10634 |  1   ONE.S  10291 | Code        | 00 |         |    2 | 00/4EF9 : 85 EE       |             STA   $EE            
10635 |  1   ONE.S  10292 | Code        | 00 |         |    3 | 00/4EFB : F4 00 00    |             PEA   $0000          
10636 |  1   ONE.S  10293 | Code        | 00 |         |    1 | 00/4EFE : 7B          |             TDC                  
10637 |  1   ONE.S  10294 | Code        | 00 |         |    1 | 00/4EFF : 18          |             CLC                  
10638 |  1   ONE.S  10295 | Code        | 00 |         |    3 | 00/4F00 : 69 F0 00    |             ADC   #$00F0         
10639 |  1   ONE.S  10296 | Code        | 00 |         |    1 | 00/4F03 : 48          |             PHA                  
10640 |  1   ONE.S  10297 | Code        | 00 |         |    2 | 00/4F04 : D4 FF       |             PEI   $FF            
10641 |  1   ONE.S  10298 | Code        | 00 |         |    2 | 00/4F06 : D4 FD       |             PEI   $FD            
10642 |  1   ONE.S  10299 | Code        | 00 |  3      |    4 | 00/4F08 : 22 E0 4D 00 |             JSL   L024DE0        
10643 |  1   ONE.S  10300 | Code        | 00 |         |    1 | 00/4F0C : 7A          |             PLY                  
10644 |  1   ONE.S  10301 | Code        | 00 |         |    1 | 00/4F0D : 7A          |             PLY                  
10645 |  1   ONE.S  10302 | Code        | 00 |         |    1 | 00/4F0E : 7A          |             PLY                  
10646 |  1   ONE.S  10303 | Code        | 00 |         |    1 | 00/4F0F : 7A          |             PLY                  
10647 |  1   ONE.S  10304 | Code        | 00 |         |    2 | 00/4F10 : A5 F0       |             LDA   $F0            
10648 |  1   ONE.S  10305 | Code        | 00 |         |    1 | 00/4F12 : 38          |             SEC                  
10649 |  1   ONE.S  10306 | Code        | 00 |         |    2 | 00/4F13 : E5 EE       |             SBC   $EE            
10650 |  1   ONE.S  10307 | Code        | 00 |         |    1 | 00/4F15 : 48          |             PHA                  
10651 |  1   ONE.S  10308 | Code        | 00 |         |    2 | 00/4F16 : D4 EE       |             PEI   $EE            
10652 |  1   ONE.S  10309 | Code        | 00 |         |    2 | 00/4F18 : D4 FF       |             PEI   $FF            
10653 |  1   ONE.S  10310 | Code        | 00 |         |    2 | 00/4F1A : D4 FD       |             PEI   $FD            
10654 |  1   ONE.S  10311 | Code        | 00 |  3      |    4 | 00/4F1C : 22 6E 45 00 |             JSL   L02456E        
10655 |  1   ONE.S  10312 | Code        | 00 |         |    1 | 00/4F20 : 7A          |             PLY                  
10656 |  1   ONE.S  10313 | Code        | 00 |         |    1 | 00/4F21 : 7A          |             PLY                  
10657 |  1   ONE.S  10314 | Code        | 00 |         |    1 | 00/4F22 : 7A          |             PLY                  
10658 |  1   ONE.S  10315 | Code        | 00 |         |    1 | 00/4F23 : 7A          |             PLY                  
10659 |  1   ONE.S  10316 | Code        | 00 |         |    2 | 00/4F24 : D4 EE       |             PEI   $EE            
10660 |  1   ONE.S  10317 | Code        | 00 |         |    2 | 00/4F26 : D4 FF       |             PEI   $FF            
10661 |  1   ONE.S  10318 | Code        | 00 |         |    2 | 00/4F28 : D4 FD       |             PEI   $FD            
10662 |  1   ONE.S  10319 | Code        | 00 |E 1 >>16 |    3 | 00/4F2A : F4 00 00    |             PEA   ^L0C10BE       
10663 |  1   ONE.S  10320 | Code        | 00 |E 2      |    3 | 00/4F2D : F4 BE 10    |             PEA   L0C10BE        
10664 |  1   ONE.S  10321 | Code        | 00 |  3      |    4 | 00/4F30 : 22 F1 45 00 |             JSL   L0245F1        
10665 |  1   ONE.S  10322 | Code        | 00 |         |    1 | 00/4F34 : 7A          |             PLY                  
10666 |  1   ONE.S  10323 | Code        | 00 |         |    1 | 00/4F35 : 7A          |             PLY                  
10667 |  1   ONE.S  10324 | Code        | 00 |         |    1 | 00/4F36 : 7A          |             PLY                  
10668 |  1   ONE.S  10325 | Code        | 00 |         |    1 | 00/4F37 : 7A          |             PLY                  
10669 |  1   ONE.S  10326 | Code        | 00 |         |    1 | 00/4F38 : 7A          |             PLY                  
10670 |  1   ONE.S  10327 | Code        | 00 |         |    2 | 00/4F39 : E6 EE       |             INC   $EE            
10671 |  1   ONE.S  10328 | Code        | 00 |         |    3 | 00/4F3B : 82 3A FF    |             BRL   L024E78        
10672 |  1   ONE.S  10329 | Code        | 00 |         |    2 | 00/4F3E : 64 EE       | L024F3E     STZ   $EE            
10673 |  1   ONE.S  10330 | Code        | 00 |         |    3 | 00/4F40 : F4 27 00    | L024F40     PEA   $0027          
10674 |  1   ONE.S  10331 | Code        | 00 |         |    2 | 00/4F43 : D4 EE       |             PEI   $EE            
10675 |  1   ONE.S  10332 | Code        | 00 |         |    2 | 00/4F45 : D4 FF       |             PEI   $FF            
10676 |  1   ONE.S  10333 | Code        | 00 |         |    2 | 00/4F47 : D4 FD       |             PEI   $FD            
10677 |  1   ONE.S  10334 | Code        | 00 |  3      |    4 | 00/4F49 : 22 78 40 00 |             JSL   L024078        
10678 |  1   ONE.S  10335 | Code        | 00 |         |    1 | 00/4F4D : 7A          |             PLY                  
10679 |  1   ONE.S  10336 | Code        | 00 |         |    1 | 00/4F4E : 7A          |             PLY                  
10680 |  1   ONE.S  10337 | Code        | 00 |         |    1 | 00/4F4F : 7A          |             PLY                  
10681 |  1   ONE.S  10338 | Code        | 00 |         |    1 | 00/4F50 : 7A          |             PLY                  
10682 |  1   ONE.S  10339 | Code        | 00 |         |    2 | 00/4F51 : 85 F0       |             STA   $F0            
10683 |  1   ONE.S  10340 | Code        | 00 |         |    1 | 00/4F53 : 38          |             SEC                  
10684 |  1   ONE.S  10341 | Code        | 00 |         |    3 | 00/4F54 : E9 00 00    |             SBC   #$0000         
10685 |  1   ONE.S  10342 | Code        | 00 |         |    2 | 00/4F57 : 70 03       |             BVS   L024F5C        
10686 |  1   ONE.S  10343 | Code        | 00 |         |    3 | 00/4F59 : 49 00 80    |             EOR   #$8000         
10687 |  1   ONE.S  10344 | Code        | 00 |         |    2 | 00/4F5C : 10 2B       | L024F5C     BPL   L024F89        
10688 |  1   ONE.S  10345 | Code        | 00 |         |    2 | 00/4F5E : A7 FD       |             LDA   [$FD]          
10689 |  1   ONE.S  10346 | Code        | 00 |         |    3 | 00/4F60 : 29 FF 00    |             AND   #$00FF         
10690 |  1   ONE.S  10347 | Code        | 00 |         |    2 | 00/4F63 : F0 24       |             BEQ   L024F89        
10691 |  1   ONE.S  10348 | Code        | 00 |         |    2 | 00/4F65 : A5 F0       |             LDA   $F0            
10692 |  1   ONE.S  10349 | Code        | 00 |         |    3 | 00/4F67 : A2 00 00    |             LDX   #$0000         
10693 |  1   ONE.S  10350 | Code        | 00 |         |    1 | 00/4F6A : A8          |             TAY                  
10694 |  1   ONE.S  10351 | Code        | 00 |         |    2 | 00/4F6B : 10 01       |             BPL   L024F6E        
10695 |  1   ONE.S  10352 | Code        | 00 |         |    1 | 00/4F6D : CA          |             DEX                  
10696 |  1   ONE.S  10353 | Code        | 00 |         |    1 | 00/4F6E : DA          | L024F6E     PHX                  
10697 |  1   ONE.S  10354 | Code        | 00 |         |    1 | 00/4F6F : 48          |             PHA                  
10698 |  1   ONE.S  10355 | Code        | 00 |         |    2 | 00/4F70 : A6 FF       |             LDX   $FF            
10699 |  1   ONE.S  10356 | Code        | 00 |         |    2 | 00/4F72 : A5 FD       |             LDA   $FD            
10700 |  1   ONE.S  10357 | Code        | 00 |E 3      |    4 | 00/4F74 : 22 22 09 01 |             JSL   L010922        
