------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6124 |  1   CTRICKS.S   5444 | Code        | 00 |         |    1 | 00/325F : DA          |             PHX                  
 6125 |  1   CTRICKS.S   5445 | Code        | 00 |         |    1 | 00/3260 : 48          |             PHA                  
 6126 |  1   CTRICKS.S   5446 | Code        | 00 |E 2      |    3 | 00/3261 : A9 F2 0E    |             LDA   #L0C0EF2       
 6127 |  1   CTRICKS.S   5447 | Code        | 00 |E 1 >>16 |    3 | 00/3264 : A2 00 00    |             LDX   #^L0C0EF2      
 6128 |  1   CTRICKS.S   5448 | Code        | 00 |E 3      |    4 | 00/3267 : 22 22 09 01 |             JSL   L010922        
 6129 |  1   CTRICKS.S   5449 | Code        | 00 |         |    1 | 00/326B : 68          |             PLA                  
 6130 |  1   CTRICKS.S   5450 | Code        | 00 |         |    1 | 00/326C : FA          |             PLX                  
 6131 |  1   CTRICKS.S   5451 | Code        | 00 |         |    2 | 00/326D : 85 F6       |             STA   $F6            
 6132 |  1   CTRICKS.S   5452 | Code        | 00 |         |    2 | 00/326F : 86 F8       |             STX   $F8            
 6133 |  1   CTRICKS.S   5453 | Code        | 00 |         |    2 | 00/3271 : A5 F6       |             LDA   $F6            
 6134 |  1   CTRICKS.S   5454 | Code        | 00 |         |    2 | 00/3273 : A6 F8       |             LDX   $F8            
 6135 |  1   CTRICKS.S   5455 | Code        | 00 |         |    1 | 00/3275 : DA          |             PHX                  
 6136 |  1   CTRICKS.S   5456 | Code        | 00 |         |    1 | 00/3276 : 48          |             PHA                  
 6137 |  1   CTRICKS.S   5457 | Code        | 00 |         |    3 | 00/3277 : F4 00 00    |             PEA   $0000          
 6138 |  1   CTRICKS.S   5458 | Code        | 00 |         |    1 | 00/327A : 7B          |             TDC                  
 6139 |  1   CTRICKS.S   5459 | Code        | 00 |         |    1 | 00/327B : 18          |             CLC                  
 6140 |  1   CTRICKS.S   5460 | Code        | 00 |         |    3 | 00/327C : 69 C6 00    |             ADC   #$00C6         
 6141 |  1   CTRICKS.S   5461 | Code        | 00 |         |    1 | 00/327F : 48          |             PHA                  
 6142 |  1   CTRICKS.S   5462 | Code        | 00 |         |    3 | 00/3280 : F4 08 00    |             PEA   $0008          
 6143 |  1   CTRICKS.S   5463 | Code        | 00 |E 3      |    4 | 00/3283 : 22 C3 0B 01 |             JSL   L010BC3        
 6144 |  1   CTRICKS.S   5464 | Code        | 00 |         |    1 | 00/3287 : 68          |             PLA                  
 6145 |  1   CTRICKS.S   5465 | Code        | 00 |         |    1 | 00/3288 : 68          |             PLA                  
 6146 |  1   CTRICKS.S   5466 | Code        | 00 |         |    1 | 00/3289 : 68          |             PLA                  
 6147 |  1   CTRICKS.S   5467 | Code        | 00 |         |    1 | 00/328A : 68          |             PLA                  
 6148 |  1   CTRICKS.S   5468 | Code        | 00 |         |    1 | 00/328B : FA          |             PLX                  
 6149 |  1   CTRICKS.S   5469 | Code        | 00 |         |    3 | 00/328C : F4 00 00    |             PEA   $0000          
 6150 |  1   CTRICKS.S   5470 | Code        | 00 |         |    1 | 00/328F : 7B          |             TDC                  
 6151 |  1   CTRICKS.S   5471 | Code        | 00 |         |    1 | 00/3290 : 18          |             CLC                  
 6152 |  1   CTRICKS.S   5472 | Code        | 00 |         |    3 | 00/3291 : 69 C6 00    |             ADC   #$00C6         
 6153 |  1   CTRICKS.S   5473 | Code        | 00 |         |    1 | 00/3294 : 48          |             PHA                  
 6154 |  1   CTRICKS.S   5474 | Code        | 00 |         |    3 | 00/3295 : F4 8C FF    |             PEA   $FF8C          
 6155 |  1   CTRICKS.S   5475 | Code        | 00 |         |    3 | 00/3298 : F4 EB FF    |             PEA   $FFEB          
 6156 |  1   CTRICKS.S   5476 | Macro       | 00 |         |    0 | 00/329B               |             _OffsetRect                 
 6158 |  1   CTRICKS.S   5476 | Code        | 00 |         |    3 | 00/329B : A2 04 4B    |             LDX   #$4B04         ; load tool call #
 6159 |  1   CTRICKS.S   5476 | Code        | 00 |         |    4 | 00/329E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 6160 |  1   CTRICKS.S   5477 | Code        | 00 |         |    2 | 00/32A2 : B0 03       |             BCS   L0832A7        
 6161 |  1   CTRICKS.S   5478 | Code        | 00 |         |    3 | 00/32A4 : A9 00 00    |             LDA   #$0000         
 6162 |  1   CTRICKS.S   5479 | Code        | 00 |E 3      |    4 | 00/32A7 : 8F 02 00 0B | L0832A7     STAL  L0B0002        
 6163 |  1   CTRICKS.S   5480 | Code        | 00 |         |    3 | 00/32AB : F4 00 00    |             PEA   $0000          
 6164 |  1   CTRICKS.S   5481 | Code        | 00 |         |    1 | 00/32AE : 7B          |             TDC                  
 6165 |  1   CTRICKS.S   5482 | Code        | 00 |         |    1 | 00/32AF : 18          |             CLC                  
 6166 |  1   CTRICKS.S   5483 | Code        | 00 |         |    3 | 00/32B0 : 69 EA FF    |             ADC   #$FFEA         
 6167 |  1   CTRICKS.S   5484 | Code        | 00 |         |    1 | 00/32B3 : 48          |             PHA                  
 6168 |  1   CTRICKS.S   5485 | Macro       | 00 |         |    0 | 00/32B4               |             _PaintPixels                 
 6170 |  1   CTRICKS.S   5485 | Code        | 00 |         |    3 | 00/32B4 : A2 04 7F    |             LDX   #$7F04         ; load tool call #
 6171 |  1   CTRICKS.S   5485 | Code        | 00 |         |    4 | 00/32B7 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 6172 |  1   CTRICKS.S   5486 | Code        | 00 |         |    2 | 00/32BB : B0 03       |             BCS   L0832C0        
 6173 |  1   CTRICKS.S   5487 | Code        | 00 |         |    3 | 00/32BD : A9 00 00    |             LDA   #$0000         
 6174 |  1   CTRICKS.S   5488 | Code        | 00 |E 3      |    4 | 00/32C0 : 8F 02 00 0B | L0832C0     STAL  L0B0002        
 6175 |  1   CTRICKS.S   5489 | Code        | 00 |         |    3 | 00/32C4 : F4 03 00    |             PEA   $0003          
 6176 |  1   CTRICKS.S   5490 | Code        | 00 |E 3      |    4 | 00/32C7 : 22 FD 1D 02 |             JSL   L021DFD        
 6177 |  1   CTRICKS.S   5491 | Code        | 00 |         |    1 | 00/32CB : 7A          |             PLY                  
 6178 |  1   CTRICKS.S   5492 | Code        | 00 |         |    2 | 00/32CC : A5 BE       |             LDA   $BE            
 6179 |  1   CTRICKS.S   5493 | Code        | 00 |         |    1 | 00/32CE : 38          |             SEC                  
 6180 |  1   CTRICKS.S   5494 | Code        | 00 |         |    3 | 00/32CF : E9 00 00    |             SBC   #$0000         
 6181 |  1   CTRICKS.S   5495 | Code        | 00 |         |    2 | 00/32D2 : D0 03       |             BNE   L0832D7        
 6182 |  1   CTRICKS.S   5496 | Code        | 00 |         |    3 | 00/32D4 : 82 8F 00    |             BRL   L083366        
 6183 |  1   CTRICKS.S   5497 | Code        | 00 |         |    2 | 00/32D7 : 70 03       | L0832D7     BVS   L0832DC        
 6184 |  1   CTRICKS.S   5498 | Code        | 00 |         |    3 | 00/32D9 : 49 00 80    |             EOR   #$8000         
 6185 |  1   CTRICKS.S   5499 | Code        | 00 |         |    2 | 00/32DC : 30 03       | L0832DC     BMI   L0832E1        
 6186 |  1   CTRICKS.S   5500 | Code        | 00 |         |    3 | 00/32DE : 82 85 00    |             BRL   L083366        
 6187 |  1   CTRICKS.S   5501 | Code        | 00 |         |    3 | 00/32E1 : A2 00 00    | L0832E1     LDX   #$0000         
 6188 |  1   CTRICKS.S   5502 | Code        | 00 |         |    3 | 00/32E4 : A9 00 00    |             LDA   #$0000         
 6189 |  1   CTRICKS.S   5503 | Code        | 00 |         |    1 | 00/32E7 : 48          |             PHA                  
 6190 |  1   CTRICKS.S   5504 | Code        | 00 |         |    1 | 00/32E8 : 8A          |             TXA                  
 6191 |  1   CTRICKS.S   5505 | Code        | 00 |E 3      |    4 | 00/32E9 : 8F 68 24 0C |             STAL  L0C2468        
 6192 |  1   CTRICKS.S   5506 | Code        | 00 |         |    1 | 00/32ED : 68          |             PLA                  
 6193 |  1   CTRICKS.S   5507 | Code        | 00 |E 3      |    4 | 00/32EE : 8F 66 24 0C |             STAL  L0C2466        
 6194 |  1   CTRICKS.S   5508 | Code        | 00 |         |    3 | 00/32F2 : F4 6E 00    |             PEA   $006E          
 6195 |  1   CTRICKS.S   5509 | Code        | 00 |         |    3 | 00/32F5 : F4 00 00    |             PEA   $0000          
 6196 |  1   CTRICKS.S   5510 | Code        | 00 |         |    3 | 00/32F8 : F4 2F 00    |             PEA   $002F          
 6197 |  1   CTRICKS.S   5511 | Code        | 00 |         |    3 | 00/32FB : F4 23 00    |             PEA   $0023          
 6198 |  1   CTRICKS.S   5512 | Code        | 00 |         |    3 | 00/32FE : F4 05 00    |             PEA   $0005          
 6199 |  1   CTRICKS.S   5513 | Code        | 00 |E 3      |    4 | 00/3301 : 22 D3 02 01 |             JSL   L0102D3        
 6200 |  1   CTRICKS.S   5514 | Code        | 00 |         |    1 | 00/3305 : 7A          |             PLY                  
 6201 |  1   CTRICKS.S   5515 | Code        | 00 |         |    1 | 00/3306 : 7A          |             PLY                  
 6202 |  1   CTRICKS.S   5516 | Code        | 00 |         |    1 | 00/3307 : 7A          |             PLY                  
 6203 |  1   CTRICKS.S   5517 | Code        | 00 |         |    1 | 00/3308 : 7A          |             PLY                  
 6204 |  1   CTRICKS.S   5518 | Code        | 00 |         |    1 | 00/3309 : 7A          |             PLY                  
 6205 |  1   CTRICKS.S   5519 | Code        | 00 |         |    1 | 00/330A : 48          |             PHA                  
 6206 |  1   CTRICKS.S   5520 | Code        | 00 |         |    1 | 00/330B : 8A          |             TXA                  
 6207 |  1   CTRICKS.S   5521 | Code        | 00 |E 3      |    4 | 00/330C : 8F 6C 24 0C |             STAL  L0C246C        
 6208 |  1   CTRICKS.S   5522 | Code        | 00 |         |    1 | 00/3310 : 68          |             PLA                  
 6209 |  1   CTRICKS.S   5523 | Code        | 00 |E 3      |    4 | 00/3311 : 8F 6A 24 0C |             STAL  L0C246A        
 6210 |  1   CTRICKS.S   5524 | Code        | 00 |         |    3 | 00/3315 : F4 00 00    |             PEA   $0000          
 6211 |  1   CTRICKS.S   5525 | Code        | 00 |         |    3 | 00/3318 : F4 00 00    |             PEA   $0000          
 6212 |  1   CTRICKS.S   5526 | Code        | 00 |         |    3 | 00/331B : F4 00 00    |             PEA   $0000          
 6213 |  1   CTRICKS.S   5527 | Code        | 00 |         |    3 | 00/331E : F4 05 00    |             PEA   $0005          
 6214 |  1   CTRICKS.S   5528 | Code        | 00 |         |    3 | 00/3321 : F4 05 00    |             PEA   $0005          
 6215 |  1   CTRICKS.S   5529 | Code        | 00 |E 3      |    4 | 00/3324 : 22 D3 02 01 |             JSL   L0102D3        
 6216 |  1   CTRICKS.S   5530 | Code        | 00 |         |    1 | 00/3328 : 7A          |             PLY                  
 6217 |  1   CTRICKS.S   5531 | Code        | 00 |         |    1 | 00/3329 : 7A          |             PLY                  
 6218 |  1   CTRICKS.S   5532 | Code        | 00 |         |    1 | 00/332A : 7A          |             PLY                  
 6219 |  1   CTRICKS.S   5533 | Code        | 00 |         |    1 | 00/332B : 7A          |             PLY                  
 6220 |  1   CTRICKS.S   5534 | Code        | 00 |         |    1 | 00/332C : 7A          |             PLY                  
 6221 |  1   CTRICKS.S   5535 | Code        | 00 |         |    1 | 00/332D : 48          |             PHA                  
 6222 |  1   CTRICKS.S   5536 | Code        | 00 |         |    1 | 00/332E : 8A          |             TXA                  
 6223 |  1   CTRICKS.S   5537 | Code        | 00 |E 3      |    4 | 00/332F : 8F 70 24 0C |             STAL  L0C2470        
 6224 |  1   CTRICKS.S   5538 | Code        | 00 |         |    1 | 00/3333 : 68          |             PLA                  
 6225 |  1   CTRICKS.S   5539 | Code        | 00 |E 3      |    4 | 00/3334 : 8F 6E 24 0C |             STAL  L0C246E        
 6226 |  1   CTRICKS.S   5540 | Code        | 00 |         |    3 | 00/3338 : A2 00 00    |             LDX   #$0000         
 6227 |  1   CTRICKS.S   5541 | Code        | 00 |         |    3 | 00/333B : A9 02 00    |             LDA   #$0002         
 6228 |  1   CTRICKS.S   5542 | Code        | 00 |         |    1 | 00/333E : 48          |             PHA                  
 6229 |  1   CTRICKS.S   5543 | Code        | 00 |         |    1 | 00/333F : 8A          |             TXA                  
 6230 |  1   CTRICKS.S   5544 | Code        | 00 |E 3      |    4 | 00/3340 : 8F 74 24 0C |             STAL  L0C2474        
 6231 |  1   CTRICKS.S   5545 | Code        | 00 |         |    1 | 00/3344 : 68          |             PLA                  
 6232 |  1   CTRICKS.S   5546 | Code        | 00 |E 3      |    4 | 00/3345 : 8F 72 24 0C |             STAL  L0C2472        
 6233 |  1   CTRICKS.S   5547 | Code        | 00 |         |    3 | 00/3349 : A2 FF FF    |             LDX   #$FFFF         
 6234 |  1   CTRICKS.S   5548 | Code        | 00 |         |    3 | 00/334C : A9 FF FF    |             LDA   #$FFFF         
 6235 |  1   CTRICKS.S   5549 | Code        | 00 |         |    1 | 00/334F : 48          |             PHA                  
 6236 |  1   CTRICKS.S   5550 | Code        | 00 |         |    1 | 00/3350 : 8A          |             TXA                  
 6237 |  1   CTRICKS.S   5551 | Code        | 00 |E 3      |    4 | 00/3351 : 8F 78 24 0C |             STAL  L0C2478        
 6238 |  1   CTRICKS.S   5552 | Code        | 00 |         |    1 | 00/3355 : 68          |             PLA                  
 6239 |  1   CTRICKS.S   5553 | Code        | 00 |E 3      |    4 | 00/3356 : 8F 76 24 0C |             STAL  L0C2476        
 6240 |  1   CTRICKS.S   5554 | Code        | 00 |E 1 >>16 |    3 | 00/335A : F4 00 00    |             PEA   ^L0C2466       
 6241 |  1   CTRICKS.S   5555 | Code        | 00 |E 2      |    3 | 00/335D : F4 66 24    |             PEA   L0C2466        
 6242 |  1   CTRICKS.S   5556 | Code        | 00 |E 3      |    4 | 00/3360 : 22 A4 02 05 |             JSL   L0502A4        
 6243 |  1   CTRICKS.S   5557 | Code        | 00 |         |    1 | 00/3364 : 7A          |             PLY                  
 6244 |  1   CTRICKS.S   5558 | Code        | 00 |         |    1 | 00/3365 : 7A          |             PLY                  
 6245 |  1   CTRICKS.S   5559 | Code        | 00 |         |    2 | 00/3366 : A5 C4       | L083366     LDA   $C4            
 6246 |  1   CTRICKS.S   5560 | Code        | 00 |         |    1 | 00/3368 : 48          |             PHA                  
 6247 |  1   CTRICKS.S   5561 | Code        | 00 |         |    3 | 00/3369 : A9 06 00    |             LDA   #$0006         
 6248 |  1   CTRICKS.S   5562 | Code        | 00 |         |    1 | 00/336C : 18          |             CLC                  
 6249 |  1   CTRICKS.S   5563 | Code        | 00 |E 3      |    4 | 00/336D : 22 AE 0A 01 |             JSL   L010AAE        
 6250 |  1   CTRICKS.S   5564 | Code        | 00 |         |    1 | 00/3371 : 68          |             PLA                  
 6251 |  1   CTRICKS.S   5565 | Code        | 00 |         |    3 | 00/3372 : A2 00 00    |             LDX   #$0000         
 6252 |  1   CTRICKS.S   5566 | Code        | 00 |         |    1 | 00/3375 : DA          |             PHX                  
 6253 |  1   CTRICKS.S   5567 | Code        | 00 |         |    1 | 00/3376 : 48          |             PHA                  
 6254 |  1   CTRICKS.S   5568 | Code        | 00 |         |    3 | 00/3377 : A2 00 00    |             LDX   #$0000         
 6255 |  1   CTRICKS.S   5569 | Code        | 00 |         |    1 | 00/337A : 7B          |             TDC                  
 6256 |  1   CTRICKS.S   5570 | Code        | 00 |         |    1 | 00/337B : 18          |             CLC                  
 6257 |  1   CTRICKS.S   5571 | Code        | 00 |         |    3 | 00/337C : 69 0C 00    |             ADC   #$000C         
 6258 |  1   CTRICKS.S   5572 | Code        | 00 |E 3      |    4 | 00/337F : 22 22 09 01 |             JSL   L010922        
 6259 |  1   CTRICKS.S   5573 | Code        | 00 |         |    1 | 00/3383 : 68          |             PLA                  
 6260 |  1   CTRICKS.S   5574 | Code        | 00 |         |    1 | 00/3384 : FA          |             PLX                  
 6261 |  1   CTRICKS.S   5575 | Code        | 00 |         |    2 | 00/3385 : 85 F6       |             STA   $F6            
 6262 |  1   CTRICKS.S   5576 | Code        | 00 |         |    2 | 00/3387 : 86 F8       |             STX   $F8            
 6263 |  1   CTRICKS.S   5577 | Code        | 00 |         |    3 | 00/3389 : A0 02 00    |             LDY   #$0002         
 6264 |  1   CTRICKS.S   5578 | Code        | 00 |         |    2 | 00/338C : B7 F6       |             LDA   [$F6],Y        
 6265 |  1   CTRICKS.S   5579 | Code        | 00 |         |    1 | 00/338E : 48          |             PHA                  
 6266 |  1   CTRICKS.S   5580 | Code        | 00 |         |    3 | 00/338F : A9 06 00    |             LDA   #$0006         
 6267 |  1   CTRICKS.S   5581 | Code        | 00 |         |    1 | 00/3392 : 18          |             CLC                  
 6268 |  1   CTRICKS.S   5582 | Code        | 00 |E 3      |    4 | 00/3393 : 22 AE 0A 01 |             JSL   L010AAE        
 6269 |  1   CTRICKS.S   5583 | Code        | 00 |         |    1 | 00/3397 : 68          |             PLA                  
 6270 |  1   CTRICKS.S   5584 | Code        | 00 |         |    3 | 00/3398 : A2 00 00    |             LDX   #$0000         
 6271 |  1   CTRICKS.S   5585 | Code        | 00 |         |    1 | 00/339B : DA          |             PHX                  
 6272 |  1   CTRICKS.S   5586 | Code        | 00 |         |    1 | 00/339C : 48          |             PHA                  
 6273 |  1   CTRICKS.S   5587 | Code        | 00 |         |    2 | 00/339D : A5 C4       |             LDA   $C4            
 6274 |  1   CTRICKS.S   5588 | Code        | 00 |         |    1 | 00/339F : 48          |             PHA                  
 6275 |  1   CTRICKS.S   5589 | Code        | 00 |         |    3 | 00/33A0 : A9 06 00    |             LDA   #$0006         
 6276 |  1   CTRICKS.S   5590 | Code        | 00 |         |    1 | 00/33A3 : 18          |             CLC                  
 6277 |  1   CTRICKS.S   5591 | Code        | 00 |E 3      |    4 | 00/33A4 : 22 AE 0A 01 |             JSL   L010AAE        
 6278 |  1   CTRICKS.S   5592 | Code        | 00 |         |    1 | 00/33A8 : 68          |             PLA                  
 6279 |  1   CTRICKS.S   5593 | Code        | 00 |         |    3 | 00/33A9 : A2 00 00    |             LDX   #$0000         
 6280 |  1   CTRICKS.S   5594 | Code        | 00 |         |    1 | 00/33AC : DA          |             PHX                  
 6281 |  1   CTRICKS.S   5595 | Code        | 00 |         |    1 | 00/33AD : 48          |             PHA                  
 6282 |  1   CTRICKS.S   5596 | Code        | 00 |         |    3 | 00/33AE : A2 00 00    |             LDX   #$0000         
 6283 |  1   CTRICKS.S   5597 | Code        | 00 |         |    1 | 00/33B1 : 7B          |             TDC                  
 6284 |  1   CTRICKS.S   5598 | Code        | 00 |         |    1 | 00/33B2 : 18          |             CLC                  
 6285 |  1   CTRICKS.S   5599 | Code        | 00 |         |    3 | 00/33B3 : 69 0C 00    |             ADC   #$000C         
 6286 |  1   CTRICKS.S   5600 | Code        | 00 |E 3      |    4 | 00/33B6 : 22 22 09 01 |             JSL   L010922        
 6287 |  1   CTRICKS.S   5601 | Code        | 00 |         |    1 | 00/33BA : 68          |             PLA                  
 6288 |  1   CTRICKS.S   5602 | Code        | 00 |         |    1 | 00/33BB : FA          |             PLX                  
 6289 |  1   CTRICKS.S   5603 | Code        | 00 |         |    2 | 00/33BC : 85 F6       |             STA   $F6            
 6290 |  1   CTRICKS.S   5604 | Code        | 00 |         |    2 | 00/33BE : 86 F8       |             STX   $F8            
 6291 |  1   CTRICKS.S   5605 | Code        | 00 |         |    2 | 00/33C0 : A7 F6       |             LDA   [$F6]          
 6292 |  1   CTRICKS.S   5606 | Code        | 00 |         |    1 | 00/33C2 : 48          |             PHA                  
 6293 |  1   CTRICKS.S   5607 | Code        | 00 |         |    3 | 00/33C3 : A9 1E 00    |             LDA   #$001E         
 6294 |  1   CTRICKS.S   5608 | Code        | 00 |         |    1 | 00/33C6 : 18          |             CLC                  
 6295 |  1   CTRICKS.S   5609 | Code        | 00 |E 3      |    4 | 00/33C7 : 22 AE 0A 01 |             JSL   L010AAE        
 6296 |  1   CTRICKS.S   5610 | Code        | 00 |         |    1 | 00/33CB : 68          |             PLA                  
 6297 |  1   CTRICKS.S   5611 | Code        | 00 |         |    3 | 00/33CC : A2 00 00    |             LDX   #$0000         
 6298 |  1   CTRICKS.S   5612 | Code        | 00 |         |    1 | 00/33CF : DA          |             PHX                  
 6299 |  1   CTRICKS.S   5613 | Code        | 00 |         |    1 | 00/33D0 : 48          |             PHA                  
 6300 |  1   CTRICKS.S   5614 | Code        | 00 |         |    3 | 00/33D1 : A2 00 00    |             LDX   #$0000         
 6301 |  1   CTRICKS.S   5615 | Code        | 00 |         |    1 | 00/33D4 : 7B          |             TDC                  
 6302 |  1   CTRICKS.S   5616 | Code        | 00 |         |    1 | 00/33D5 : 18          |             CLC                  
 6303 |  1   CTRICKS.S   5617 | Code        | 00 |         |    3 | 00/33D6 : 69 3C 00    |             ADC   #$003C         
 6304 |  1   CTRICKS.S   5618 | Code        | 00 |E 3      |    4 | 00/33D9 : 22 22 09 01 |             JSL   L010922        
 6305 |  1   CTRICKS.S   5619 | Code        | 00 |         |    1 | 00/33DD : 68          |             PLA                  
 6306 |  1   CTRICKS.S   5620 | Code        | 00 |         |    1 | 00/33DE : FA          |             PLX                  
 6307 |  1   CTRICKS.S   5621 | Code        | 00 |E 3      |    4 | 00/33DF : 22 22 09 01 |             JSL   L010922        
 6308 |  1   CTRICKS.S   5622 | Code        | 00 |         |    1 | 00/33E3 : 68          |             PLA                  
 6309 |  1   CTRICKS.S   5623 | Code        | 00 |         |    1 | 00/33E4 : FA          |             PLX                  
 6310 |  1   CTRICKS.S   5624 | Code        | 00 |         |    2 | 00/33E5 : 85 F6       |             STA   $F6            
 6311 |  1   CTRICKS.S   5625 | Code        | 00 |         |    2 | 00/33E7 : 86 F8       |             STX   $F8            
 6312 |  1   CTRICKS.S   5626 | Code        | 00 |         |    3 | 00/33E9 : A9 00 00    |             LDA   #$0000         
 6313 |  1   CTRICKS.S   5627 | Code        | 00 |         |    2 | 00/33EC : 87 F6       |             STA   [$F6]          
 6314 |  1   CTRICKS.S   5628 | Code        | 00 |         |    2 | 00/33EE : A5 C4       |             LDA   $C4            
 6315 |  1   CTRICKS.S   5629 | Code        | 00 |         |    1 | 00/33F0 : 48          |             PHA                  
 6316 |  1   CTRICKS.S   5630 | Code        | 00 |         |    3 | 00/33F1 : A9 06 00    |             LDA   #$0006         
 6317 |  1   CTRICKS.S   5631 | Code        | 00 |         |    1 | 00/33F4 : 18          |             CLC                  
 6318 |  1   CTRICKS.S   5632 | Code        | 00 |E 3      |    4 | 00/33F5 : 22 AE 0A 01 |             JSL   L010AAE        
 6319 |  1   CTRICKS.S   5633 | Code        | 00 |         |    1 | 00/33F9 : 68          |             PLA                  
 6320 |  1   CTRICKS.S   5634 | Code        | 00 |         |    3 | 00/33FA : A2 00 00    |             LDX   #$0000         
 6321 |  1   CTRICKS.S   5635 | Code        | 00 |         |    1 | 00/33FD : DA          |             PHX                  
 6322 |  1   CTRICKS.S   5636 | Code        | 00 |         |    1 | 00/33FE : 48          |             PHA                  
 6323 |  1   CTRICKS.S   5637 | Code        | 00 |         |    3 | 00/33FF : A2 00 00    |             LDX   #$0000         
 6324 |  1   CTRICKS.S   5638 | Code        | 00 |         |    1 | 00/3402 : 7B          |             TDC                  
 6325 |  1   CTRICKS.S   5639 | Code        | 00 |         |    1 | 00/3403 : 18          |             CLC                  
 6326 |  1   CTRICKS.S   5640 | Code        | 00 |         |    3 | 00/3404 : 69 0C 00    |             ADC   #$000C         
 6327 |  1   CTRICKS.S   5641 | Code        | 00 |E 3      |    4 | 00/3407 : 22 22 09 01 |             JSL   L010922        
 6328 |  1   CTRICKS.S   5642 | Code        | 00 |         |    1 | 00/340B : 68          |             PLA                  
 6329 |  1   CTRICKS.S   5643 | Code        | 00 |         |    1 | 00/340C : FA          |             PLX                  
 6330 |  1   CTRICKS.S   5644 | Code        | 00 |         |    2 | 00/340D : 85 F6       |             STA   $F6            
 6331 |  1   CTRICKS.S   5645 | Code        | 00 |         |    2 | 00/340F : 86 F8       |             STX   $F8            
 6332 |  1   CTRICKS.S   5646 | Code        | 00 |         |    3 | 00/3411 : A9 00 00    |             LDA   #$0000         
 6333 |  1   CTRICKS.S   5647 | Code        | 00 |         |    2 | 00/3414 : 87 F6       |             STA   [$F6]          
 6334 |  1   CTRICKS.S   5648 | Code        | 00 |         |    2 | 00/3416 : A5 C4       |             LDA   $C4            
 6335 |  1   CTRICKS.S   5649 | Code        | 00 |         |    1 | 00/3418 : 48          |             PHA                  
 6336 |  1   CTRICKS.S   5650 | Code        | 00 |         |    3 | 00/3419 : A9 06 00    |             LDA   #$0006         
 6337 |  1   CTRICKS.S   5651 | Code        | 00 |         |    1 | 00/341C : 18          |             CLC                  
 6338 |  1   CTRICKS.S   5652 | Code        | 00 |E 3      |    4 | 00/341D : 22 AE 0A 01 |             JSL   L010AAE        
 6339 |  1   CTRICKS.S   5653 | Code        | 00 |         |    1 | 00/3421 : 68          |             PLA                  
 6340 |  1   CTRICKS.S   5654 | Code        | 00 |         |    3 | 00/3422 : A2 00 00    |             LDX   #$0000         
 6341 |  1   CTRICKS.S   5655 | Code        | 00 |         |    1 | 00/3425 : DA          |             PHX                  
 6342 |  1   CTRICKS.S   5656 | Code        | 00 |         |    1 | 00/3426 : 48          |             PHA                  
 6343 |  1   CTRICKS.S   5657 | Code        | 00 |         |    3 | 00/3427 : A2 00 00    |             LDX   #$0000         
 6344 |  1   CTRICKS.S   5658 | Code        | 00 |         |    1 | 00/342A : 7B          |             TDC                  
 6345 |  1   CTRICKS.S   5659 | Code        | 00 |         |    1 | 00/342B : 18          |             CLC                  
 6346 |  1   CTRICKS.S   5660 | Code        | 00 |         |    3 | 00/342C : 69 0C 00    |             ADC   #$000C         
 6347 |  1   CTRICKS.S   5661 | Code        | 00 |E 3      |    4 | 00/342F : 22 22 09 01 |             JSL   L010922        
 6348 |  1   CTRICKS.S   5662 | Code        | 00 |         |    1 | 00/3433 : 68          |             PLA                  
 6349 |  1   CTRICKS.S   5663 | Code        | 00 |         |    1 | 00/3434 : FA          |             PLX                  
 6350 |  1   CTRICKS.S   5664 | Code        | 00 |         |    2 | 00/3435 : 85 F6       |             STA   $F6            
 6351 |  1   CTRICKS.S   5665 | Code        | 00 |         |    2 | 00/3437 : 86 F8       |             STX   $F8            
 6352 |  1   CTRICKS.S   5666 | Code        | 00 |         |    3 | 00/3439 : A9 00 00    |             LDA   #$0000         
 6353 |  1   CTRICKS.S   5667 | Code        | 00 |         |    3 | 00/343C : A0 02 00    |             LDY   #$0002         
 6354 |  1   CTRICKS.S   5668 | Code        | 00 |         |    2 | 00/343F : 97 F6       |             STA   [$F6],Y        
 6355 |  1   CTRICKS.S   5669 | Code        | 00 |         |    2 | 00/3441 : A5 C4       |             LDA   $C4            
 6356 |  1   CTRICKS.S   5670 | Code        | 00 |         |    1 | 00/3443 : 48          |             PHA                  
 6357 |  1   CTRICKS.S   5671 | Code        | 00 |         |    3 | 00/3444 : A9 06 00    |             LDA   #$0006         
 6358 |  1   CTRICKS.S   5672 | Code        | 00 |         |    1 | 00/3447 : 18          |             CLC                  
 6359 |  1   CTRICKS.S   5673 | Code        | 00 |E 3      |    4 | 00/3448 : 22 AE 0A 01 |             JSL   L010AAE        
 6360 |  1   CTRICKS.S   5674 | Code        | 00 |         |    1 | 00/344C : 68          |             PLA                  
 6361 |  1   CTRICKS.S   5675 | Code        | 00 |         |    3 | 00/344D : A2 00 00    |             LDX   #$0000         
 6362 |  1   CTRICKS.S   5676 | Code        | 00 |         |    1 | 00/3450 : DA          |             PHX                  
