------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1770 |  1   FOUR.S   1661 | Code        | 00 |         |    2 | 00/0CF1 : A5 E8       |             LDA   $E8            
 1771 |  1   FOUR.S   1662 | Code        | 00 |         |    2 | 00/0CF3 : A6 EA       |             LDX   $EA            
 1772 |  1   FOUR.S   1663 | Code        | 00 |         |    1 | 00/0CF5 : 18          |             CLC                  
 1773 |  1   FOUR.S   1664 | Code        | 00 |         |    3 | 00/0CF6 : 69 36 00    |             ADC   #$0036         
 1774 |  1   FOUR.S   1665 | Code        | 00 |         |    2 | 00/0CF9 : 90 01       |             BCC   L050CFC        
 1775 |  1   FOUR.S   1666 | Code        | 00 |         |    1 | 00/0CFB : E8          |             INX                  
 1776 |  1   FOUR.S   1667 | Code        | 00 |         |    1 | 00/0CFC : DA          | L050CFC     PHX                  
 1777 |  1   FOUR.S   1668 | Code        | 00 |         |    1 | 00/0CFD : 48          |             PHA                  
 1778 |  1   FOUR.S   1669 | Code        | 00 |E 3      |    4 | 00/0CFE : 22 F7 10 01 |             JSL   L0110F7        
 1779 |  1   FOUR.S   1670 | Code        | 00 |         |    1 | 00/0D02 : 7A          |             PLY                  
 1780 |  1   FOUR.S   1671 | Code        | 00 |         |    1 | 00/0D03 : 7A          |             PLY                  
 1781 |  1   FOUR.S   1672 | Code        | 00 |         |    1 | 00/0D04 : 7A          |             PLY                  
 1782 |  1   FOUR.S   1673 | Code        | 00 |         |    1 | 00/0D05 : 7A          |             PLY                  
 1783 |  1   FOUR.S   1674 | Code        | 00 |         |    2 | 00/0D06 : A5 E0       |             LDA   $E0            
 1784 |  1   FOUR.S   1675 | Code        | 00 |         |    2 | 00/0D08 : D0 10       |             BNE   L050D1A        
 1785 |  1   FOUR.S   1676 | Code        | 00 |         |    2 | 00/0D0A : A5 E2       |             LDA   $E2            
 1786 |  1   FOUR.S   1677 | Code        | 00 |         |    1 | 00/0D0C : 38          |             SEC                  
 1787 |  1   FOUR.S   1678 | Code        | 00 |         |    3 | 00/0D0D : E9 00 00    |             SBC   #$0000         
 1788 |  1   FOUR.S   1679 | Code        | 00 |         |    2 | 00/0D10 : 70 03       |             BVS   L050D15        
 1789 |  1   FOUR.S   1680 | Code        | 00 |         |    3 | 00/0D12 : 49 00 80    |             EOR   #$8000         
 1790 |  1   FOUR.S   1681 | Code        | 00 |         |    2 | 00/0D15 : 30 03       | L050D15     BMI   L050D1A        
 1791 |  1   FOUR.S   1682 | Code        | 00 |         |    3 | 00/0D17 : 82 91 02    |             BRL   L050FAB        
 1792 |  1   FOUR.S   1683 | Code        | 00 |         |    2 | 00/0D1A : D4 F7       | L050D1A     PEI   $F7            
 1793 |  1   FOUR.S   1684 | Code        | 00 |         |    2 | 00/0D1C : D4 F5       |             PEI   $F5            
 1794 |  1   FOUR.S   1685 | Code        | 00 |         |    2 | 00/0D1E : A5 F3       |             LDA   $F3            
 1795 |  1   FOUR.S   1686 | Code        | 00 |         |    1 | 00/0D20 : 48          |             PHA                  
 1796 |  1   FOUR.S   1687 | Code        | 00 |         |    3 | 00/0D21 : A9 0A 00    |             LDA   #$000A         
 1797 |  1   FOUR.S   1688 | Code        | 00 |         |    1 | 00/0D24 : 18          |             CLC                  
 1798 |  1   FOUR.S   1689 | Code        | 00 |E 3      |    4 | 00/0D25 : 22 AE 0A 01 |             JSL   L010AAE        
 1799 |  1   FOUR.S   1690 | Code        | 00 |         |    1 | 00/0D29 : 68          |             PLA                  
 1800 |  1   FOUR.S   1691 | Code        | 00 |         |    3 | 00/0D2A : A2 00 00    |             LDX   #$0000         
 1801 |  1   FOUR.S   1692 | Code        | 00 |         |    1 | 00/0D2D : DA          |             PHX                  
 1802 |  1   FOUR.S   1693 | Code        | 00 |         |    1 | 00/0D2E : 48          |             PHA                  
 1803 |  1   FOUR.S   1694 | Code        | 00 |E 2      |    3 | 00/0D2F : A9 16 24    |             LDA   #L0C2416       
 1804 |  1   FOUR.S   1695 | Code        | 00 |E 1 >>16 |    3 | 00/0D32 : A2 00 00    |             LDX   #^L0C2416      
 1805 |  1   FOUR.S   1696 | Code        | 00 |E 3      |    4 | 00/0D35 : 22 22 09 01 |             JSL   L010922        
 1806 |  1   FOUR.S   1697 | Code        | 00 |E 3      |    4 | 00/0D39 : 22 F7 10 01 |             JSL   L0110F7        
 1807 |  1   FOUR.S   1698 | Code        | 00 |         |    1 | 00/0D3D : 7A          |             PLY                  
 1808 |  1   FOUR.S   1699 | Code        | 00 |         |    1 | 00/0D3E : 7A          |             PLY                  
 1809 |  1   FOUR.S   1700 | Code        | 00 |         |    1 | 00/0D3F : 7A          |             PLY                  
 1810 |  1   FOUR.S   1701 | Code        | 00 |         |    1 | 00/0D40 : 7A          |             PLY                  
 1811 |  1   FOUR.S   1702 | Code        | 00 |         |    2 | 00/0D41 : A5 F3       |             LDA   $F3            
 1812 |  1   FOUR.S   1703 | Code        | 00 |         |    1 | 00/0D43 : 48          |             PHA                  
 1813 |  1   FOUR.S   1704 | Code        | 00 |         |    3 | 00/0D44 : A9 40 00    |             LDA   #$0040         
 1814 |  1   FOUR.S   1705 | Code        | 00 |         |    1 | 00/0D47 : 18          |             CLC                  
 1815 |  1   FOUR.S   1706 | Code        | 00 |E 3      |    4 | 00/0D48 : 22 AE 0A 01 |             JSL   L010AAE        
 1816 |  1   FOUR.S   1707 | Code        | 00 |         |    1 | 00/0D4C : 68          |             PLA                  
 1817 |  1   FOUR.S   1708 | Code        | 00 |         |    3 | 00/0D4D : A2 00 00    |             LDX   #$0000         
 1818 |  1   FOUR.S   1709 | Code        | 00 |         |    1 | 00/0D50 : DA          |             PHX                  
 1819 |  1   FOUR.S   1710 | Code        | 00 |         |    1 | 00/0D51 : 48          |             PHA                  
 1820 |  1   FOUR.S   1711 | Code        | 00 |E 2      |    3 | 00/0D52 : A9 56 21    |             LDA   #L0C2156       
 1821 |  1   FOUR.S   1712 | Code        | 00 |E 1 >>16 |    3 | 00/0D55 : A2 00 00    |             LDX   #^L0C2156      
 1822 |  1   FOUR.S   1713 | Code        | 00 |E 3      |    4 | 00/0D58 : 22 22 09 01 |             JSL   L010922        
 1823 |  1   FOUR.S   1714 | Code        | 00 |         |    1 | 00/0D5C : 68          |             PLA                  
 1824 |  1   FOUR.S   1715 | Code        | 00 |         |    1 | 00/0D5D : FA          |             PLX                  
 1825 |  1   FOUR.S   1716 | Code        | 00 |         |    2 | 00/0D5E : 85 E8       |             STA   $E8            
 1826 |  1   FOUR.S   1717 | Code        | 00 |         |    2 | 00/0D60 : 86 EA       |             STX   $EA            
 1827 |  1   FOUR.S   1718 | Code        | 00 |         |    3 | 00/0D62 : A0 21 00    |             LDY   #$0021         
 1828 |  1   FOUR.S   1719 | Code        | 00 |         |    2 | 00/0D65 : B7 E8       |             LDA   [$E8],Y        
 1829 |  1   FOUR.S   1720 | Code        | 00 |         |    3 | 00/0D67 : 29 FF 00    |             AND   #$00FF         
 1830 |  1   FOUR.S   1721 | Code        | 00 |         |    1 | 00/0D6A : 48          |             PHA                  
 1831 |  1   FOUR.S   1722 | Code        | 00 |         |    2 | 00/0D6B : A5 F3       |             LDA   $F3            
 1832 |  1   FOUR.S   1723 | Code        | 00 |         |    1 | 00/0D6D : 48          |             PHA                  
 1833 |  1   FOUR.S   1724 | Code        | 00 |         |    3 | 00/0D6E : A9 40 00    |             LDA   #$0040         
 1834 |  1   FOUR.S   1725 | Code        | 00 |         |    1 | 00/0D71 : 18          |             CLC                  
 1835 |  1   FOUR.S   1726 | Code        | 00 |E 3      |    4 | 00/0D72 : 22 AE 0A 01 |             JSL   L010AAE        
 1836 |  1   FOUR.S   1727 | Code        | 00 |         |    1 | 00/0D76 : 68          |             PLA                  
 1837 |  1   FOUR.S   1728 | Code        | 00 |         |    3 | 00/0D77 : A2 00 00    |             LDX   #$0000         
 1838 |  1   FOUR.S   1729 | Code        | 00 |         |    1 | 00/0D7A : DA          |             PHX                  
 1839 |  1   FOUR.S   1730 | Code        | 00 |         |    1 | 00/0D7B : 48          |             PHA                  
 1840 |  1   FOUR.S   1731 | Code        | 00 |E 2      |    3 | 00/0D7C : A9 56 21    |             LDA   #L0C2156       
 1841 |  1   FOUR.S   1732 | Code        | 00 |E 1 >>16 |    3 | 00/0D7F : A2 00 00    |             LDX   #^L0C2156      
 1842 |  1   FOUR.S   1733 | Code        | 00 |E 3      |    4 | 00/0D82 : 22 22 09 01 |             JSL   L010922        
 1843 |  1   FOUR.S   1734 | Code        | 00 |         |    1 | 00/0D86 : 68          |             PLA                  
 1844 |  1   FOUR.S   1735 | Code        | 00 |         |    1 | 00/0D87 : FA          |             PLX                  
 1845 |  1   FOUR.S   1736 | Code        | 00 |         |    2 | 00/0D88 : 85 E8       |             STA   $E8            
 1846 |  1   FOUR.S   1737 | Code        | 00 |         |    2 | 00/0D8A : 86 EA       |             STX   $EA            
 1847 |  1   FOUR.S   1738 | Code        | 00 |         |    3 | 00/0D8C : A0 27 00    |             LDY   #$0027         
 1848 |  1   FOUR.S   1739 | Code        | 00 |         |    2 | 00/0D8F : B7 E8       |             LDA   [$E8],Y        
 1849 |  1   FOUR.S   1740 | Code        | 00 |         |    3 | 00/0D91 : 29 FF 00    |             AND   #$00FF         
 1850 |  1   FOUR.S   1741 | Code        | 00 |         |    1 | 00/0D94 : FA          |             PLX                  
 1851 |  1   FOUR.S   1742 | Code        | 00 |         |    2 | 00/0D95 : 86 EC       |             STX   $EC            
 1852 |  1   FOUR.S   1743 | Code        | 00 |         |    1 | 00/0D97 : 38          |             SEC                  
 1853 |  1   FOUR.S   1744 | Code        | 00 |         |    2 | 00/0D98 : E5 EC       |             SBC   $EC            
 1854 |  1   FOUR.S   1745 | Code        | 00 |         |    2 | 00/0D9A : 85 DE       |             STA   $DE            
 1855 |  1   FOUR.S   1746 | Code        | 00 |         |    2 | 00/0D9C : D4 FB       |             PEI   $FB            
 1856 |  1   FOUR.S   1747 | Code        | 00 |         |    2 | 00/0D9E : D4 F9       |             PEI   $F9            
 1857 |  1   FOUR.S   1748 | Code        | 00 |  3      |    4 | 00/0DA0 : 22 7F 04 00 |             JSL   L05047F        
 1858 |  1   FOUR.S   1749 | Code        | 00 |         |    1 | 00/0DA4 : 7A          |             PLY                  
 1859 |  1   FOUR.S   1750 | Code        | 00 |         |    1 | 00/0DA5 : 7A          |             PLY                  
 1860 |  1   FOUR.S   1751 | Code        | 00 |         |    2 | 00/0DA6 : 85 E6       |             STA   $E6            
 1861 |  1   FOUR.S   1752 | Code        | 00 |         |    2 | 00/0DA8 : A5 E6       |             LDA   $E6            
 1862 |  1   FOUR.S   1753 | Code        | 00 |         |    1 | 00/0DAA : 48          |             PHA                  
 1863 |  1   FOUR.S   1754 | Code        | 00 |         |    3 | 00/0DAB : A9 0C 00    |             LDA   #$000C         
 1864 |  1   FOUR.S   1755 | Code        | 00 |         |    1 | 00/0DAE : 18          |             CLC                  
 1865 |  1   FOUR.S   1756 | Code        | 00 |E 3      |    4 | 00/0DAF : 22 AE 0A 01 |             JSL   L010AAE        
 1866 |  1   FOUR.S   1757 | Code        | 00 |         |    1 | 00/0DB3 : 68          |             PLA                  
 1867 |  1   FOUR.S   1758 | Code        | 00 |         |    3 | 00/0DB4 : A2 00 00    |             LDX   #$0000         
 1868 |  1   FOUR.S   1759 | Code        | 00 |         |    1 | 00/0DB7 : DA          |             PHX                  
 1869 |  1   FOUR.S   1760 | Code        | 00 |         |    1 | 00/0DB8 : 48          |             PHA                  
 1870 |  1   FOUR.S   1761 | Code        | 00 |E 2      |    3 | 00/0DB9 : A9 56 23    |             LDA   #L0C2356       
 1871 |  1   FOUR.S   1762 | Code        | 00 |E 1 >>16 |    3 | 00/0DBC : A2 00 00    |             LDX   #^L0C2356      
 1872 |  1   FOUR.S   1763 | Code        | 00 |E 3      |    4 | 00/0DBF : 22 22 09 01 |             JSL   L010922        
 1873 |  1   FOUR.S   1764 | Code        | 00 |         |    1 | 00/0DC3 : 68          |             PLA                  
 1874 |  1   FOUR.S   1765 | Code        | 00 |         |    1 | 00/0DC4 : FA          |             PLX                  
 1875 |  1   FOUR.S   1766 | Code        | 00 |         |    2 | 00/0DC5 : 85 E8       |             STA   $E8            
 1876 |  1   FOUR.S   1767 | Code        | 00 |         |    2 | 00/0DC7 : 86 EA       |             STX   $EA            
 1877 |  1   FOUR.S   1768 | Code        | 00 |         |    2 | 00/0DC9 : A7 E8       |             LDA   [$E8]          
 1878 |  1   FOUR.S   1769 | Code        | 00 |         |    1 | 00/0DCB : 48          |             PHA                  
 1879 |  1   FOUR.S   1770 | Code        | 00 |         |    2 | 00/0DCC : A5 F3       |             LDA   $F3            
 1880 |  1   FOUR.S   1771 | Code        | 00 |         |    1 | 00/0DCE : 48          |             PHA                  
 1881 |  1   FOUR.S   1772 | Code        | 00 |         |    3 | 00/0DCF : A9 40 00    |             LDA   #$0040         
 1882 |  1   FOUR.S   1773 | Code        | 00 |         |    1 | 00/0DD2 : 18          |             CLC                  
 1883 |  1   FOUR.S   1774 | Code        | 00 |E 3      |    4 | 00/0DD3 : 22 AE 0A 01 |             JSL   L010AAE        
 1884 |  1   FOUR.S   1775 | Code        | 00 |         |    1 | 00/0DD7 : 68          |             PLA                  
 1885 |  1   FOUR.S   1776 | Code        | 00 |         |    3 | 00/0DD8 : A2 00 00    |             LDX   #$0000         
 1886 |  1   FOUR.S   1777 | Code        | 00 |         |    1 | 00/0DDB : DA          |             PHX                  
 1887 |  1   FOUR.S   1778 | Code        | 00 |         |    1 | 00/0DDC : 48          |             PHA                  
 1888 |  1   FOUR.S   1779 | Code        | 00 |E 2      |    3 | 00/0DDD : A9 56 21    |             LDA   #L0C2156       
 1889 |  1   FOUR.S   1780 | Code        | 00 |E 1 >>16 |    3 | 00/0DE0 : A2 00 00    |             LDX   #^L0C2156      
 1890 |  1   FOUR.S   1781 | Code        | 00 |E 3      |    4 | 00/0DE3 : 22 22 09 01 |             JSL   L010922        
 1891 |  1   FOUR.S   1782 | Code        | 00 |         |    1 | 00/0DE7 : 68          |             PLA                  
 1892 |  1   FOUR.S   1783 | Code        | 00 |         |    1 | 00/0DE8 : FA          |             PLX                  
 1893 |  1   FOUR.S   1784 | Code        | 00 |         |    2 | 00/0DE9 : 85 E8       |             STA   $E8            
 1894 |  1   FOUR.S   1785 | Code        | 00 |         |    2 | 00/0DEB : 86 EA       |             STX   $EA            
 1895 |  1   FOUR.S   1786 | Code        | 00 |         |    1 | 00/0DED : 68          |             PLA                  
 1896 |  1   FOUR.S   1787 | Code        | 10 |         |    2 | 00/0DEE : E2 20       |             SEP   #$20           
 1897 |  1   FOUR.S   1788 | Code        | 10 |         |    3 | 00/0DF0 : A0 21 00    |             LDY   #$0021         
 1898 |  1   FOUR.S   1789 | Code        | 10 |         |    2 | 00/0DF3 : 97 E8       |             STA   [$E8],Y        
 1899 |  1   FOUR.S   1790 | Code        | 00 |         |    2 | 00/0DF5 : C2 20       |             REP   #$20           
 1900 |  1   FOUR.S   1791 | Code        | 00 |         |    2 | 00/0DF7 : A5 E6       |             LDA   $E6            
 1901 |  1   FOUR.S   1792 | Code        | 00 |         |    1 | 00/0DF9 : 48          |             PHA                  
 1902 |  1   FOUR.S   1793 | Code        | 00 |         |    3 | 00/0DFA : A9 0C 00    |             LDA   #$000C         
 1903 |  1   FOUR.S   1794 | Code        | 00 |         |    1 | 00/0DFD : 18          |             CLC                  
 1904 |  1   FOUR.S   1795 | Code        | 00 |E 3      |    4 | 00/0DFE : 22 AE 0A 01 |             JSL   L010AAE        
 1905 |  1   FOUR.S   1796 | Code        | 00 |         |    1 | 00/0E02 : 68          |             PLA                  
 1906 |  1   FOUR.S   1797 | Code        | 00 |         |    3 | 00/0E03 : A2 00 00    |             LDX   #$0000         
 1907 |  1   FOUR.S   1798 | Code        | 00 |         |    1 | 00/0E06 : DA          |             PHX                  
 1908 |  1   FOUR.S   1799 | Code        | 00 |         |    1 | 00/0E07 : 48          |             PHA                  
 1909 |  1   FOUR.S   1800 | Code        | 00 |E 2      |    3 | 00/0E08 : A9 56 23    |             LDA   #L0C2356       
 1910 |  1   FOUR.S   1801 | Code        | 00 |E 1 >>16 |    3 | 00/0E0B : A2 00 00    |             LDX   #^L0C2356      
 1911 |  1   FOUR.S   1802 | Code        | 00 |E 3      |    4 | 00/0E0E : 22 22 09 01 |             JSL   L010922        
 1912 |  1   FOUR.S   1803 | Code        | 00 |         |    1 | 00/0E12 : 68          |             PLA                  
 1913 |  1   FOUR.S   1804 | Code        | 00 |         |    1 | 00/0E13 : FA          |             PLX                  
 1914 |  1   FOUR.S   1805 | Code        | 00 |         |    2 | 00/0E14 : 85 E8       |             STA   $E8            
 1915 |  1   FOUR.S   1806 | Code        | 00 |         |    2 | 00/0E16 : 86 EA       |             STX   $EA            
 1916 |  1   FOUR.S   1807 | Code        | 00 |         |    3 | 00/0E18 : A0 01 00    |             LDY   #$0001         
 1917 |  1   FOUR.S   1808 | Code        | 00 |         |    2 | 00/0E1B : B7 E8       |             LDA   [$E8],Y        
 1918 |  1   FOUR.S   1809 | Code        | 00 |         |    1 | 00/0E1D : 48          |             PHA                  
 1919 |  1   FOUR.S   1810 | Code        | 00 |         |    2 | 00/0E1E : A5 F3       |             LDA   $F3            
 1920 |  1   FOUR.S   1811 | Code        | 00 |         |    1 | 00/0E20 : 48          |             PHA                  
 1921 |  1   FOUR.S   1812 | Code        | 00 |         |    3 | 00/0E21 : A9 40 00    |             LDA   #$0040         
 1922 |  1   FOUR.S   1813 | Code        | 00 |         |    1 | 00/0E24 : 18          |             CLC                  
 1923 |  1   FOUR.S   1814 | Code        | 00 |E 3      |    4 | 00/0E25 : 22 AE 0A 01 |             JSL   L010AAE        
 1924 |  1   FOUR.S   1815 | Code        | 00 |         |    1 | 00/0E29 : 68          |             PLA                  
 1925 |  1   FOUR.S   1816 | Code        | 00 |         |    3 | 00/0E2A : A2 00 00    |             LDX   #$0000         
 1926 |  1   FOUR.S   1817 | Code        | 00 |         |    1 | 00/0E2D : DA          |             PHX                  
 1927 |  1   FOUR.S   1818 | Code        | 00 |         |    1 | 00/0E2E : 48          |             PHA                  
 1928 |  1   FOUR.S   1819 | Code        | 00 |E 2      |    3 | 00/0E2F : A9 56 21    |             LDA   #L0C2156       
 1929 |  1   FOUR.S   1820 | Code        | 00 |E 1 >>16 |    3 | 00/0E32 : A2 00 00    |             LDX   #^L0C2156      
 1930 |  1   FOUR.S   1821 | Code        | 00 |E 3      |    4 | 00/0E35 : 22 22 09 01 |             JSL   L010922        
 1931 |  1   FOUR.S   1822 | Code        | 00 |         |    1 | 00/0E39 : 68          |             PLA                  
 1932 |  1   FOUR.S   1823 | Code        | 00 |         |    1 | 00/0E3A : FA          |             PLX                  
 1933 |  1   FOUR.S   1824 | Code        | 00 |         |    2 | 00/0E3B : 85 E8       |             STA   $E8            
 1934 |  1   FOUR.S   1825 | Code        | 00 |         |    2 | 00/0E3D : 86 EA       |             STX   $EA            
 1935 |  1   FOUR.S   1826 | Code        | 00 |         |    1 | 00/0E3F : 68          |             PLA                  
 1936 |  1   FOUR.S   1827 | Code        | 10 |         |    2 | 00/0E40 : E2 20       |             SEP   #$20           
 1937 |  1   FOUR.S   1828 | Code        | 10 |         |    3 | 00/0E42 : A0 22 00    |             LDY   #$0022         
 1938 |  1   FOUR.S   1829 | Code        | 10 |         |    2 | 00/0E45 : 97 E8       |             STA   [$E8],Y        
 1939 |  1   FOUR.S   1830 | Code        | 00 |         |    2 | 00/0E47 : C2 20       |             REP   #$20           
 1940 |  1   FOUR.S   1831 | Code        | 00 |         |    2 | 00/0E49 : 64 E4       |             STZ   $E4            
 1941 |  1   FOUR.S   1832 | Code        | 00 |         |    2 | 00/0E4B : A5 E4       | L050E4B     LDA   $E4            
 1942 |  1   FOUR.S   1833 | Code        | 00 |         |    3 | 00/0E4D : A2 00 00    |             LDX   #$0000         
 1943 |  1   FOUR.S   1834 | Code        | 00 |         |    1 | 00/0E50 : A8          |             TAY                  
 1944 |  1   FOUR.S   1835 | Code        | 00 |         |    2 | 00/0E51 : 10 01       |             BPL   L050E54        
 1945 |  1   FOUR.S   1836 | Code        | 00 |         |    1 | 00/0E53 : CA          |             DEX                  
 1946 |  1   FOUR.S   1837 | Code        | 00 |         |    1 | 00/0E54 : DA          | L050E54     PHX                  
 1947 |  1   FOUR.S   1838 | Code        | 00 |         |    1 | 00/0E55 : 48          |             PHA                  
 1948 |  1   FOUR.S   1839 | Code        | 00 |         |    2 | 00/0E56 : A6 FB       |             LDX   $FB            
 1949 |  1   FOUR.S   1840 | Code        | 00 |         |    2 | 00/0E58 : A5 F9       |             LDA   $F9            
 1950 |  1   FOUR.S   1841 | Code        | 00 |E 3      |    4 | 00/0E5A : 22 22 09 01 |             JSL   L010922        
 1951 |  1   FOUR.S   1842 | Code        | 00 |         |    1 | 00/0E5E : 68          |             PLA                  
 1952 |  1   FOUR.S   1843 | Code        | 00 |         |    1 | 00/0E5F : FA          |             PLX                  
 1953 |  1   FOUR.S   1844 | Code        | 00 |         |    2 | 00/0E60 : 85 E8       |             STA   $E8            
 1954 |  1   FOUR.S   1845 | Code        | 00 |         |    2 | 00/0E62 : 86 EA       |             STX   $EA            
 1955 |  1   FOUR.S   1846 | Code        | 00 |         |    2 | 00/0E64 : A7 E8       |             LDA   [$E8]          
 1956 |  1   FOUR.S   1847 | Code        | 00 |         |    3 | 00/0E66 : 29 FF 00    |             AND   #$00FF         
 1957 |  1   FOUR.S   1848 | Code        | 00 |         |    3 | 00/0E69 : C9 2E 00    |             CMP   #$002E         
 1958 |  1   FOUR.S   1849 | Code        | 00 |         |    2 | 00/0E6C : F0 11       |             BEQ   L050E7F        
 1959 |  1   FOUR.S   1850 | Code        | 00 |         |    2 | 00/0E6E : A5 E4       |             LDA   $E4            
 1960 |  1   FOUR.S   1851 | Code        | 00 |         |    1 | 00/0E70 : 38          |             SEC                  
 1961 |  1   FOUR.S   1852 | Code        | 00 |         |    3 | 00/0E71 : E9 32 00    |             SBC   #$0032         
 1962 |  1   FOUR.S   1853 | Code        | 00 |         |    2 | 00/0E74 : 70 03       |             BVS   L050E79        
 1963 |  1   FOUR.S   1854 | Code        | 00 |         |    3 | 00/0E76 : 49 00 80    |             EOR   #$8000         
 1964 |  1   FOUR.S   1855 | Code        | 00 |         |    2 | 00/0E79 : 30 04       | L050E79     BMI   L050E7F        
 1965 |  1   FOUR.S   1856 | Code        | 00 |         |    2 | 00/0E7B : E6 E4       |             INC   $E4            
 1966 |  1   FOUR.S   1857 | Code        | 00 |         |    2 | 00/0E7D : 80 CC       |             BRA   L050E4B        
 1967 |  1   FOUR.S   1858 | Code        | 00 |         |    2 | 00/0E7F : A5 E4       | L050E7F     LDA   $E4            
 1968 |  1   FOUR.S   1859 | Code        | 00 |         |    1 | 00/0E81 : 18          |             CLC                  
 1969 |  1   FOUR.S   1860 | Code        | 00 |         |    3 | 00/0E82 : 69 01 00    |             ADC   #$0001         
 1970 |  1   FOUR.S   1861 | Code        | 00 |         |    3 | 00/0E85 : A2 00 00    |             LDX   #$0000         
 1971 |  1   FOUR.S   1862 | Code        | 00 |         |    1 | 00/0E88 : A8          |             TAY                  
 1972 |  1   FOUR.S   1863 | Code        | 00 |         |    2 | 00/0E89 : 10 01       |             BPL   L050E8C        
 1973 |  1   FOUR.S   1864 | Code        | 00 |         |    1 | 00/0E8B : CA          |             DEX                  
 1974 |  1   FOUR.S   1865 | Code        | 00 |         |    1 | 00/0E8C : DA          | L050E8C     PHX                  
 1975 |  1   FOUR.S   1866 | Code        | 00 |         |    1 | 00/0E8D : 48          |             PHA                  
 1976 |  1   FOUR.S   1867 | Code        | 00 |         |    2 | 00/0E8E : A6 FB       |             LDX   $FB            
 1977 |  1   FOUR.S   1868 | Code        | 00 |         |    2 | 00/0E90 : A5 F9       |             LDA   $F9            
 1978 |  1   FOUR.S   1869 | Code        | 00 |E 3      |    4 | 00/0E92 : 22 22 09 01 |             JSL   L010922        
 1979 |  1   FOUR.S   1870 | Code        | 00 |         |    1 | 00/0E96 : 68          |             PLA                  
 1980 |  1   FOUR.S   1871 | Code        | 00 |         |    1 | 00/0E97 : FA          |             PLX                  
 1981 |  1   FOUR.S   1872 | Code        | 00 |         |    2 | 00/0E98 : 85 E8       |             STA   $E8            
 1982 |  1   FOUR.S   1873 | Code        | 00 |         |    2 | 00/0E9A : 86 EA       |             STX   $EA            
 1983 |  1   FOUR.S   1874 | Code        | 00 |         |    2 | 00/0E9C : A7 E8       |             LDA   [$E8]          
 1984 |  1   FOUR.S   1875 | Code        | 00 |         |    3 | 00/0E9E : 29 FF 00    |             AND   #$00FF         
 1985 |  1   FOUR.S   1876 | Code        | 00 |         |    3 | 00/0EA1 : C9 6C 00    |             CMP   #$006C         
 1986 |  1   FOUR.S   1877 | Code        | 00 |         |    2 | 00/0EA4 : D0 58       |             BNE   L050EFE        
 1987 |  1   FOUR.S   1878 | Code        | 00 |         |    2 | 00/0EA6 : A5 E6       |             LDA   $E6            
 1988 |  1   FOUR.S   1879 | Code        | 00 |         |    1 | 00/0EA8 : 48          |             PHA                  
 1989 |  1   FOUR.S   1880 | Code        | 00 |         |    3 | 00/0EA9 : A9 0C 00    |             LDA   #$000C         
 1990 |  1   FOUR.S   1881 | Code        | 00 |         |    1 | 00/0EAC : 18          |             CLC                  
 1991 |  1   FOUR.S   1882 | Code        | 00 |E 3      |    4 | 00/0EAD : 22 AE 0A 01 |             JSL   L010AAE        
 1992 |  1   FOUR.S   1883 | Code        | 00 |         |    1 | 00/0EB1 : 68          |             PLA                  
 1993 |  1   FOUR.S   1884 | Code        | 00 |         |    3 | 00/0EB2 : A2 00 00    |             LDX   #$0000         
 1994 |  1   FOUR.S   1885 | Code        | 00 |         |    1 | 00/0EB5 : DA          |             PHX                  
 1995 |  1   FOUR.S   1886 | Code        | 00 |         |    1 | 00/0EB6 : 48          |             PHA                  
 1996 |  1   FOUR.S   1887 | Code        | 00 |E 2      |    3 | 00/0EB7 : A9 56 23    |             LDA   #L0C2356       
 1997 |  1   FOUR.S   1888 | Code        | 00 |E 1 >>16 |    3 | 00/0EBA : A2 00 00    |             LDX   #^L0C2356      
 1998 |  1   FOUR.S   1889 | Code        | 00 |E 3      |    4 | 00/0EBD : 22 22 09 01 |             JSL   L010922        
 1999 |  1   FOUR.S   1890 | Code        | 00 |         |    1 | 00/0EC1 : 68          |             PLA                  
 2000 |  1   FOUR.S   1891 | Code        | 00 |         |    1 | 00/0EC2 : FA          |             PLX                  
 2001 |  1   FOUR.S   1892 | Code        | 00 |         |    2 | 00/0EC3 : 85 E8       |             STA   $E8            
 2002 |  1   FOUR.S   1893 | Code        | 00 |         |    2 | 00/0EC5 : 86 EA       |             STX   $EA            
 2003 |  1   FOUR.S   1894 | Code        | 00 |         |    2 | 00/0EC7 : A7 E8       |             LDA   [$E8]          
 2004 |  1   FOUR.S   1895 | Code        | 00 |         |    3 | 00/0EC9 : 29 FF 00    |             AND   #$00FF         
 2005 |  1   FOUR.S   1896 | Code        | 00 |         |    1 | 00/0ECC : 18          |             CLC                  
 2006 |  1   FOUR.S   1897 | Code        | 00 |         |    2 | 00/0ECD : 65 DE       |             ADC   $DE            
 2007 |  1   FOUR.S   1898 | Code        | 00 |         |    1 | 00/0ECF : 48          |             PHA                  
 2008 |  1   FOUR.S   1899 | Code        | 00 |         |    2 | 00/0ED0 : A5 F3       |             LDA   $F3            
 2009 |  1   FOUR.S   1900 | Code        | 00 |         |    1 | 00/0ED2 : 48          |             PHA                  
