------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3390 |  1   THREE.S   3181 | Code        | 00 |E 3      |    4 | 00/18BC : 22 22 09 01 |             JSL   L010922        
 3391 |  1   THREE.S   3182 | Code        | 00 |         |    1 | 00/18C0 : 68          |             PLA                  
 3392 |  1   THREE.S   3183 | Code        | 00 |         |    1 | 00/18C1 : FA          |             PLX                  
 3393 |  1   THREE.S   3184 | Code        | 00 |         |    2 | 00/18C2 : 85 F4       |             STA   $F4            
 3394 |  1   THREE.S   3185 | Code        | 00 |         |    2 | 00/18C4 : 86 F6       |             STX   $F6            
 3395 |  1   THREE.S   3186 | Code        | 00 |         |    3 | 00/18C6 : A0 04 00    |             LDY   #$0004         
 3396 |  1   THREE.S   3187 | Code        | 00 |         |    2 | 00/18C9 : B7 F4       |             LDA   [$F4],Y        
 3397 |  1   THREE.S   3188 | Code        | 00 |         |    1 | 00/18CB : AA          |             TAX                  
 3398 |  1   THREE.S   3189 | Code        | 00 |         |    3 | 00/18CC : A0 02 00    |             LDY   #$0002         
 3399 |  1   THREE.S   3190 | Code        | 00 |         |    2 | 00/18CF : B7 F4       |             LDA   [$F4],Y        
 3400 |  1   THREE.S   3191 | Code        | 00 |         |    1 | 00/18D1 : DA          |             PHX                  
 3401 |  1   THREE.S   3192 | Code        | 00 |         |    1 | 00/18D2 : 48          |             PHA                  
 3402 |  1   THREE.S   3193 | Code        | 00 |  3      |    4 | 00/18D3 : 22 00 00 00 |             JSL   L040000        
 3403 |  1   THREE.S   3194 | Code        | 00 |         |    1 | 00/18D7 : 7A          |             PLY                  
 3404 |  1   THREE.S   3195 | Code        | 00 |         |    1 | 00/18D8 : 7A          |             PLY                  
 3405 |  1   THREE.S   3196 | Code        | 00 |         |    1 | 00/18D9 : 7A          |             PLY                  
 3406 |  1   THREE.S   3197 | Code        | 00 |         |    1 | 00/18DA : 7A          |             PLY                  
 3407 |  1   THREE.S   3198 | Code        | 00 |         |    1 | 00/18DB : 7A          |             PLY                  
 3408 |  1   THREE.S   3199 | Code        | 00 |         |    1 | 00/18DC : DA          |             PHX                  
 3409 |  1   THREE.S   3200 | Code        | 00 |         |    1 | 00/18DD : 48          |             PHA                  
 3410 |  1   THREE.S   3201 | Code        | 00 |         |    3 | 00/18DE : F4 00 00    |             PEA   $0000          
 3411 |  1   THREE.S   3202 | Code        | 00 |         |    3 | 00/18E1 : F4 01 00    |             PEA   $0001          
 3412 |  1   THREE.S   3203 | Code        | 00 |E 2      |    3 | 00/18E4 : AD 66 00    |             LDA   L0B0066        
 3413 |  1   THREE.S   3204 | Code        | 00 |         |    1 | 00/18E7 : 48          |             PHA                  
 3414 |  1   THREE.S   3205 | Code        | 00 |         |    3 | 00/18E8 : F4 00 02    |             PEA   $0200          
 3415 |  1   THREE.S   3206 | Code        | 00 |         |    3 | 00/18EB : F4 00 00    |             PEA   $0000          
 3416 |  1   THREE.S   3207 | Code        | 00 |         |    3 | 00/18EE : F4 00 00    |             PEA   $0000          
 3417 |  1   THREE.S   3208 | Macro       | 00 |         |    0 | 00/18F1               |             _NewHandle                 
 3419 |  1   THREE.S   3208 | Code        | 00 |         |    3 | 00/18F1 : A2 02 09    |             LDX   #$902          ; load tool call #
 3420 |  1   THREE.S   3208 | Code        | 00 |         |    4 | 00/18F4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3421 |  1   THREE.S   3209 | Code        | 00 |         |    2 | 00/18F8 : B0 03       |             BCS   L041931        
 3422 |  1   THREE.S   3210 | Code        | 00 |         |    3 | 00/18FA : A9 00 00    |             LDA   #$0000         
 3423 |  1   THREE.S   3211 | Code        | 00 |E 3      |    4 | 00/18FD : 8F 02 00 0B | L041931     STAL  L0B0002        
 3424 |  1   THREE.S   3212 | Code        | 00 |         |    1 | 00/1901 : 68          |             PLA                  
 3425 |  1   THREE.S   3213 | Code        | 00 |         |    1 | 00/1902 : FA          |             PLX                  
 3426 |  1   THREE.S   3214 | Code        | 00 |         |    2 | 00/1903 : 86 EE       |             STX   $EE            
 3427 |  1   THREE.S   3215 | Code        | 00 |         |    2 | 00/1905 : 85 EC       |             STA   $EC            
 3428 |  1   THREE.S   3216 | Code        | 00 |         |    3 | 00/1907 : F4 35 08    |             PEA   $0835          
 3429 |  1   THREE.S   3217 | Code        | 00 |E 3      |    4 | 00/190A : 22 FD 1D 02 |             JSL   L021DFD        
 3430 |  1   THREE.S   3218 | Code        | 00 |         |    1 | 00/190E : 7A          |             PLY                  
 3431 |  1   THREE.S   3219 | Code        | 00 |         |    3 | 00/190F : F4 00 00    |             PEA   $0000          
 3432 |  1   THREE.S   3220 | Code        | 00 |         |    3 | 00/1912 : F4 00 00    |             PEA   $0000          
 3433 |  1   THREE.S   3221 | Code        | 00 |         |    3 | 00/1915 : F4 16 27    |             PEA   $2716          
 3434 |  1   THREE.S   3222 | Code        | 00 |         |    2 | 00/1918 : D4 EE       |             PEI   $EE            
 3435 |  1   THREE.S   3223 | Code        | 00 |         |    2 | 00/191A : D4 EC       |             PEI   $EC            
 3436 |  1   THREE.S   3224 | Code        | 00 |  3      |    4 | 00/191C : 22 00 00 00 |             JSL   L040000        
 3437 |  1   THREE.S   3225 | Code        | 00 |         |    1 | 00/1920 : 7A          |             PLY                  
 3438 |  1   THREE.S   3226 | Code        | 00 |         |    1 | 00/1921 : 7A          |             PLY                  
 3439 |  1   THREE.S   3227 | Code        | 00 |         |    1 | 00/1922 : 7A          |             PLY                  
 3440 |  1   THREE.S   3228 | Code        | 00 |         |    1 | 00/1923 : 7A          |             PLY                  
 3441 |  1   THREE.S   3229 | Code        | 00 |         |    1 | 00/1924 : 7A          |             PLY                  
 3442 |  1   THREE.S   3230 | Code        | 00 |         |    1 | 00/1925 : DA          |             PHX                  
 3443 |  1   THREE.S   3231 | Code        | 00 |         |    1 | 00/1926 : 48          |             PHA                  
 3444 |  1   THREE.S   3232 | Code        | 00 |         |    3 | 00/1927 : F4 00 00    |             PEA   $0000          
 3445 |  1   THREE.S   3233 | Code        | 00 |         |    3 | 00/192A : F4 01 00    |             PEA   $0001          
 3446 |  1   THREE.S   3234 | Code        | 00 |E 2      |    3 | 00/192D : AD 66 00    |             LDA   L0B0066        
 3447 |  1   THREE.S   3235 | Code        | 00 |         |    1 | 00/1930 : 48          |             PHA                  
 3448 |  1   THREE.S   3236 | Code        | 00 |         |    3 | 00/1931 : F4 00 02    |             PEA   $0200          
 3449 |  1   THREE.S   3237 | Code        | 00 |         |    3 | 00/1934 : F4 00 00    |             PEA   $0000          
 3450 |  1   THREE.S   3238 | Code        | 00 |         |    3 | 00/1937 : F4 00 00    |             PEA   $0000          
 3451 |  1   THREE.S   3239 | Macro       | 00 |         |    0 | 00/193A               |             _NewHandle                 
 3453 |  1   THREE.S   3239 | Code        | 00 |         |    3 | 00/193A : A2 02 09    |             LDX   #$902          ; load tool call #
 3454 |  1   THREE.S   3239 | Code        | 00 |         |    4 | 00/193D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3455 |  1   THREE.S   3240 | Code        | 00 |         |    2 | 00/1941 : B0 03       |             BCS   L04197A        
 3456 |  1   THREE.S   3241 | Code        | 00 |         |    3 | 00/1943 : A9 00 00    |             LDA   #$0000         
 3457 |  1   THREE.S   3242 | Code        | 00 |E 3      |    4 | 00/1946 : 8F 02 00 0B | L04197A     STAL  L0B0002        
 3458 |  1   THREE.S   3243 | Code        | 00 |         |    1 | 00/194A : 68          |             PLA                  
 3459 |  1   THREE.S   3244 | Code        | 00 |         |    1 | 00/194B : FA          |             PLX                  
 3460 |  1   THREE.S   3245 | Code        | 00 |         |    2 | 00/194C : 86 F2       |             STX   $F2            
 3461 |  1   THREE.S   3246 | Code        | 00 |         |    2 | 00/194E : 85 F0       |             STA   $F0            
 3462 |  1   THREE.S   3247 | Code        | 00 |         |    3 | 00/1950 : F4 36 08    |             PEA   $0836          
 3463 |  1   THREE.S   3248 | Code        | 00 |E 3      |    4 | 00/1953 : 22 FD 1D 02 |             JSL   L021DFD        
 3464 |  1   THREE.S   3249 | Code        | 00 |         |    1 | 00/1957 : 7A          |             PLY                  
 3465 |  1   THREE.S   3250 | Code        | 00 |         |    3 | 00/1958 : F4 00 00    |             PEA   $0000          
 3466 |  1   THREE.S   3251 | Code        | 00 |         |    3 | 00/195B : F4 00 00    |             PEA   $0000          
 3467 |  1   THREE.S   3252 | Code        | 00 |         |    3 | 00/195E : F4 8B 13    |             PEA   $138B          
 3468 |  1   THREE.S   3253 | Code        | 00 |         |    2 | 00/1961 : D4 F2       |             PEI   $F2            
 3469 |  1   THREE.S   3254 | Code        | 00 |         |    2 | 00/1963 : D4 F0       |             PEI   $F0            
 3470 |  1   THREE.S   3255 | Code        | 00 |  3      |    4 | 00/1965 : 22 00 00 00 |             JSL   L040000        
 3471 |  1   THREE.S   3256 | Code        | 00 |         |    1 | 00/1969 : 7A          |             PLY                  
 3472 |  1   THREE.S   3257 | Code        | 00 |         |    1 | 00/196A : 7A          |             PLY                  
 3473 |  1   THREE.S   3258 | Code        | 00 |         |    1 | 00/196B : 7A          |             PLY                  
 3474 |  1   THREE.S   3259 | Code        | 00 |         |    1 | 00/196C : 7A          |             PLY                  
 3475 |  1   THREE.S   3260 | Code        | 00 |         |    1 | 00/196D : 7A          |             PLY                  
 3476 |  1   THREE.S   3261 | Code        | 00 |         |    2 | 00/196E : D4 EE       |             PEI   $EE            
 3477 |  1   THREE.S   3262 | Code        | 00 |         |    2 | 00/1970 : D4 EC       |             PEI   $EC            
 3478 |  1   THREE.S   3263 | Macro       | 00 |         |    0 | 00/1972               |             _HLock                 
 3480 |  1   THREE.S   3263 | Code        | 00 |         |    3 | 00/1972 : A2 02 20    |             LDX   #$2002         ; load tool call #
 3481 |  1   THREE.S   3263 | Code        | 00 |         |    4 | 00/1975 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3482 |  1   THREE.S   3264 | Code        | 00 |         |    2 | 00/1979 : B0 03       |             BCS   L0419B2        
 3483 |  1   THREE.S   3265 | Code        | 00 |         |    3 | 00/197B : A9 00 00    |             LDA   #$0000         
 3484 |  1   THREE.S   3266 | Code        | 00 |E 3      |    4 | 00/197E : 8F 02 00 0B | L0419B2     STAL  L0B0002        
 3485 |  1   THREE.S   3267 | Code        | 00 |         |    2 | 00/1982 : D4 F2       |             PEI   $F2            
 3486 |  1   THREE.S   3268 | Code        | 00 |         |    2 | 00/1984 : D4 F0       |             PEI   $F0            
 3487 |  1   THREE.S   3269 | Macro       | 00 |         |    0 | 00/1986               |             _HLock                 
 3489 |  1   THREE.S   3269 | Code        | 00 |         |    3 | 00/1986 : A2 02 20    |             LDX   #$2002         ; load tool call #
 3490 |  1   THREE.S   3269 | Code        | 00 |         |    4 | 00/1989 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3491 |  1   THREE.S   3270 | Code        | 00 |         |    2 | 00/198D : B0 03       |             BCS   L0419C6        
 3492 |  1   THREE.S   3271 | Code        | 00 |         |    3 | 00/198F : A9 00 00    |             LDA   #$0000         
 3493 |  1   THREE.S   3272 | Code        | 00 |E 3      |    4 | 00/1992 : 8F 02 00 0B | L0419C6     STAL  L0B0002        
 3494 |  1   THREE.S   3273 | Code        | 00 |E 2      |    3 | 00/1996 : AE F1 00    |             LDX   L0B00F1        
 3495 |  1   THREE.S   3274 | Code        | 00 |E 2      |    3 | 00/1999 : AD EF 00    |             LDA   L0B00EF        
 3496 |  1   THREE.S   3275 | Code        | 00 |         |    1 | 00/199C : DA          |             PHX                  
 3497 |  1   THREE.S   3276 | Code        | 00 |         |    1 | 00/199D : 48          |             PHA                  
 3498 |  1   THREE.S   3277 | Macro       | 00 |         |    0 | 00/199E               |             _HLock                 
 3500 |  1   THREE.S   3277 | Code        | 00 |         |    3 | 00/199E : A2 02 20    |             LDX   #$2002         ; load tool call #
 3501 |  1   THREE.S   3277 | Code        | 00 |         |    4 | 00/19A1 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3502 |  1   THREE.S   3278 | Code        | 00 |         |    2 | 00/19A5 : B0 03       |             BCS   L0419DE        
 3503 |  1   THREE.S   3279 | Code        | 00 |         |    3 | 00/19A7 : A9 00 00    |             LDA   #$0000         
 3504 |  1   THREE.S   3280 | Code        | 00 |E 3      |    4 | 00/19AA : 8F 02 00 0B | L0419DE     STAL  L0B0002        
 3505 |  1   THREE.S   3281 | Code        | 00 |         |    3 | 00/19AE : A0 02 00    |             LDY   #$0002         
 3506 |  1   THREE.S   3282 | Code        | 00 |         |    2 | 00/19B1 : B7 EC       |             LDA   [$EC],Y        
 3507 |  1   THREE.S   3283 | Code        | 00 |         |    1 | 00/19B3 : AA          |             TAX                  
 3508 |  1   THREE.S   3284 | Code        | 00 |         |    2 | 00/19B4 : A7 EC       |             LDA   [$EC]          
 3509 |  1   THREE.S   3285 | Code        | 00 |         |    1 | 00/19B6 : DA          |             PHX                  
 3510 |  1   THREE.S   3286 | Code        | 00 |         |    1 | 00/19B7 : 48          |             PHA                  
 3511 |  1   THREE.S   3287 | Code        | 00 |         |    3 | 00/19B8 : A0 02 00    |             LDY   #$0002         
 3512 |  1   THREE.S   3288 | Code        | 00 |         |    2 | 00/19BB : B7 F0       |             LDA   [$F0],Y        
 3513 |  1   THREE.S   3289 | Code        | 00 |         |    1 | 00/19BD : AA          |             TAX                  
 3514 |  1   THREE.S   3290 | Code        | 00 |         |    2 | 00/19BE : A7 F0       |             LDA   [$F0]          
 3515 |  1   THREE.S   3291 | Code        | 00 |         |    1 | 00/19C0 : DA          |             PHX                  
 3516 |  1   THREE.S   3292 | Code        | 00 |         |    1 | 00/19C1 : 48          |             PHA                  
 3517 |  1   THREE.S   3293 | Code        | 00 |         |    2 | 00/19C2 : A5 FF       |             LDA   $FF            
 3518 |  1   THREE.S   3294 | Code        | 00 |         |    1 | 00/19C4 : 48          |             PHA                  
 3519 |  1   THREE.S   3295 | Code        | 00 |         |    3 | 00/19C5 : A9 22 00    |             LDA   #$0022         
 3520 |  1   THREE.S   3296 | Code        | 00 |         |    1 | 00/19C8 : 18          |             CLC                  
 3521 |  1   THREE.S   3297 | Code        | 00 |E 3      |    4 | 00/19C9 : 22 AE 0A 01 |             JSL   L010AAE        
 3522 |  1   THREE.S   3298 | Code        | 00 |         |    1 | 00/19CD : 68          |             PLA                  
 3523 |  1   THREE.S   3299 | Code        | 00 |         |    3 | 00/19CE : A2 00 00    |             LDX   #$0000         
 3524 |  1   THREE.S   3300 | Code        | 00 |         |    1 | 00/19D1 : DA          |             PHX                  
 3525 |  1   THREE.S   3301 | Code        | 00 |         |    1 | 00/19D2 : 48          |             PHA                  
 3526 |  1   THREE.S   3302 | Code        | 00 |E 2      |    3 | 00/19D3 : A9 B2 1A    |             LDA   #L0C1AB2       
 3527 |  1   THREE.S   3303 | Code        | 00 |E 1 >>16 |    3 | 00/19D6 : A2 00 00    |             LDX   #^L0C1AB2      
 3528 |  1   THREE.S   3304 | Code        | 00 |E 3      |    4 | 00/19D9 : 22 22 09 01 |             JSL   L010922        
 3529 |  1   THREE.S   3305 | Code        | 00 |         |    1 | 00/19DD : 68          |             PLA                  
 3530 |  1   THREE.S   3306 | Code        | 00 |         |    1 | 00/19DE : FA          |             PLX                  
 3531 |  1   THREE.S   3307 | Code        | 00 |         |    2 | 00/19DF : 85 F4       |             STA   $F4            
 3532 |  1   THREE.S   3308 | Code        | 00 |         |    2 | 00/19E1 : 86 F6       |             STX   $F6            
 3533 |  1   THREE.S   3309 | Code        | 00 |         |    3 | 00/19E3 : A0 04 00    |             LDY   #$0004         
 3534 |  1   THREE.S   3310 | Code        | 00 |         |    2 | 00/19E6 : B7 F4       |             LDA   [$F4],Y        
 3535 |  1   THREE.S   3311 | Code        | 00 |         |    1 | 00/19E8 : AA          |             TAX                  
 3536 |  1   THREE.S   3312 | Code        | 00 |         |    3 | 00/19E9 : A0 02 00    |             LDY   #$0002         
 3537 |  1   THREE.S   3313 | Code        | 00 |         |    2 | 00/19EC : B7 F4       |             LDA   [$F4],Y        
 3538 |  1   THREE.S   3314 | Code        | 00 |         |    1 | 00/19EE : DA          |             PHX                  
 3539 |  1   THREE.S   3315 | Code        | 00 |         |    1 | 00/19EF : 48          |             PHA                  
 3540 |  1   THREE.S   3316 | Code        | 00 |  3      |    4 | 00/19F0 : 22 BA 1B 00 |             JSL   L041BEE        
 3541 |  1   THREE.S   3317 | Code        | 00 |         |    1 | 00/19F4 : A8          |             TAY                  
 3542 |  1   THREE.S   3318 | Code        | 00 |         |    1 | 00/19F5 : 3B          |             TSC                  
 3543 |  1   THREE.S   3319 | Code        | 00 |         |    1 | 00/19F6 : 18          |             CLC                  
 3544 |  1   THREE.S   3320 | Code        | 00 |         |    3 | 00/19F7 : 69 0C 00    |             ADC   #$000C         
 3545 |  1   THREE.S   3321 | Code        | 00 |         |    1 | 00/19FA : 1B          |             TCS                  
 3546 |  1   THREE.S   3322 | Code        | 00 |         |    1 | 00/19FB : 98          |             TYA                  
 3547 |  1   THREE.S   3323 | Code        | 00 |         |    2 | 00/19FC : D4 F2       |             PEI   $F2            
 3548 |  1   THREE.S   3324 | Code        | 00 |         |    2 | 00/19FE : D4 F0       |             PEI   $F0            
 3549 |  1   THREE.S   3325 | Code        | 00 |  3      |    4 | 00/1A00 : 22 3C 02 00 |             JSL   L04023C        
 3550 |  1   THREE.S   3326 | Code        | 00 |         |    1 | 00/1A04 : 7A          |             PLY                  
 3551 |  1   THREE.S   3327 | Code        | 00 |         |    1 | 00/1A05 : 7A          |             PLY                  
 3552 |  1   THREE.S   3328 | Code        | 00 |         |    2 | 00/1A06 : D4 EE       |             PEI   $EE            
 3553 |  1   THREE.S   3329 | Code        | 00 |         |    2 | 00/1A08 : D4 EC       |             PEI   $EC            
 3554 |  1   THREE.S   3330 | Code        | 00 |  3      |    4 | 00/1A0A : 22 3C 02 00 |             JSL   L04023C        
 3555 |  1   THREE.S   3331 | Code        | 00 |         |    1 | 00/1A0E : 7A          |             PLY                  
 3556 |  1   THREE.S   3332 | Code        | 00 |         |    1 | 00/1A0F : 7A          |             PLY                  
 3557 |  1   THREE.S   3333 | Code        | 00 |         |    2 | 00/1A10 : D4 F2       |             PEI   $F2            
 3558 |  1   THREE.S   3334 | Code        | 00 |         |    2 | 00/1A12 : D4 F0       |             PEI   $F0            
 3559 |  1   THREE.S   3335 | Macro       | 00 |         |    0 | 00/1A14               |             _DisposeHandle                 
 3561 |  1   THREE.S   3335 | Code        | 00 |         |    3 | 00/1A14 : A2 02 10    |             LDX   #$1002         ; load tool call #
 3562 |  1   THREE.S   3335 | Code        | 00 |         |    4 | 00/1A17 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3563 |  1   THREE.S   3336 | Code        | 00 |         |    2 | 00/1A1B : B0 03       |             BCS   L041A54        
 3564 |  1   THREE.S   3337 | Code        | 00 |         |    3 | 00/1A1D : A9 00 00    |             LDA   #$0000         
 3565 |  1   THREE.S   3338 | Code        | 00 |E 3      |    4 | 00/1A20 : 8F 02 00 0B | L041A54     STAL  L0B0002        
 3566 |  1   THREE.S   3339 | Code        | 00 |         |    3 | 00/1A24 : F4 3E 08    |             PEA   $083E          
 3567 |  1   THREE.S   3340 | Code        | 00 |E 3      |    4 | 00/1A27 : 22 FD 1D 02 |             JSL   L021DFD        
 3568 |  1   THREE.S   3341 | Code        | 00 |         |    1 | 00/1A2B : 7A          |             PLY                  
 3569 |  1   THREE.S   3342 | Code        | 00 |         |    2 | 00/1A2C : D4 EE       |             PEI   $EE            
 3570 |  1   THREE.S   3343 | Code        | 00 |         |    2 | 00/1A2E : D4 EC       |             PEI   $EC            
 3571 |  1   THREE.S   3344 | Macro       | 00 |         |    0 | 00/1A30               |             _DisposeHandle                 
 3573 |  1   THREE.S   3344 | Code        | 00 |         |    3 | 00/1A30 : A2 02 10    |             LDX   #$1002         ; load tool call #
 3574 |  1   THREE.S   3344 | Code        | 00 |         |    4 | 00/1A33 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3575 |  1   THREE.S   3345 | Code        | 00 |         |    2 | 00/1A37 : B0 03       |             BCS   L041A70        
 3576 |  1   THREE.S   3346 | Code        | 00 |         |    3 | 00/1A39 : A9 00 00    |             LDA   #$0000         
 3577 |  1   THREE.S   3347 | Code        | 00 |E 3      |    4 | 00/1A3C : 8F 02 00 0B | L041A70     STAL  L0B0002        
 3578 |  1   THREE.S   3348 | Code        | 00 |         |    3 | 00/1A40 : F4 3F 08    |             PEA   $083F          
 3579 |  1   THREE.S   3349 | Code        | 00 |E 3      |    4 | 00/1A43 : 22 FD 1D 02 |             JSL   L021DFD        
 3580 |  1   THREE.S   3350 | Code        | 00 |         |    1 | 00/1A47 : 7A          |             PLY                  
 3581 |  1   THREE.S   3351 | Code        | 00 |E 2      |    3 | 00/1A48 : AE F1 00    |             LDX   L0B00F1        
 3582 |  1   THREE.S   3352 | Code        | 00 |E 2      |    3 | 00/1A4B : AD EF 00    |             LDA   L0B00EF        
 3583 |  1   THREE.S   3353 | Code        | 00 |         |    1 | 00/1A4E : DA          |             PHX                  
 3584 |  1   THREE.S   3354 | Code        | 00 |         |    1 | 00/1A4F : 48          |             PHA                  
 3585 |  1   THREE.S   3355 | Code        | 00 |  3      |    4 | 00/1A50 : 22 3C 02 00 |             JSL   L04023C        
 3586 |  1   THREE.S   3356 | Code        | 00 |         |    1 | 00/1A54 : 7A          |             PLY                  
 3587 |  1   THREE.S   3357 | Code        | 00 |         |    1 | 00/1A55 : 7A          |             PLY                  
 3588 |  1   THREE.S   3358 | Code        | 00 |         |    2 | 00/1A56 : A5 FF       |             LDA   $FF            
 3589 |  1   THREE.S   3359 | Code        | 00 |         |    1 | 00/1A58 : 48          |             PHA                  
 3590 |  1   THREE.S   3360 | Code        | 00 |         |    3 | 00/1A59 : A9 22 00    |             LDA   #$0022         
 3591 |  1   THREE.S   3361 | Code        | 00 |         |    1 | 00/1A5C : 18          |             CLC                  
 3592 |  1   THREE.S   3362 | Code        | 00 |E 3      |    4 | 00/1A5D : 22 AE 0A 01 |             JSL   L010AAE        
 3593 |  1   THREE.S   3363 | Code        | 00 |         |    1 | 00/1A61 : 68          |             PLA                  
 3594 |  1   THREE.S   3364 | Code        | 00 |         |    3 | 00/1A62 : A2 00 00    |             LDX   #$0000         
 3595 |  1   THREE.S   3365 | Code        | 00 |         |    1 | 00/1A65 : DA          |             PHX                  
 3596 |  1   THREE.S   3366 | Code        | 00 |         |    1 | 00/1A66 : 48          |             PHA                  
 3597 |  1   THREE.S   3367 | Code        | 00 |E 2      |    3 | 00/1A67 : A9 B2 1A    |             LDA   #L0C1AB2       
 3598 |  1   THREE.S   3368 | Code        | 00 |E 1 >>16 |    3 | 00/1A6A : A2 00 00    |             LDX   #^L0C1AB2      
 3599 |  1   THREE.S   3369 | Code        | 00 |E 3      |    4 | 00/1A6D : 22 22 09 01 |             JSL   L010922        
 3600 |  1   THREE.S   3370 | Code        | 00 |         |    1 | 00/1A71 : 68          |             PLA                  
 3601 |  1   THREE.S   3371 | Code        | 00 |         |    1 | 00/1A72 : FA          |             PLX                  
 3602 |  1   THREE.S   3372 | Code        | 00 |         |    2 | 00/1A73 : 85 F4       |             STA   $F4            
 3603 |  1   THREE.S   3373 | Code        | 00 |         |    2 | 00/1A75 : 86 F6       |             STX   $F6            
 3604 |  1   THREE.S   3374 | Code        | 00 |         |    3 | 00/1A77 : A0 04 00    |             LDY   #$0004         
 3605 |  1   THREE.S   3375 | Code        | 00 |         |    2 | 00/1A7A : B7 F4       |             LDA   [$F4],Y        
 3606 |  1   THREE.S   3376 | Code        | 00 |         |    1 | 00/1A7C : AA          |             TAX                  
 3607 |  1   THREE.S   3377 | Code        | 00 |         |    3 | 00/1A7D : A0 02 00    |             LDY   #$0002         
 3608 |  1   THREE.S   3378 | Code        | 00 |         |    2 | 00/1A80 : B7 F4       |             LDA   [$F4],Y        
 3609 |  1   THREE.S   3379 | Code        | 00 |         |    1 | 00/1A82 : DA          |             PHX                  
 3610 |  1   THREE.S   3380 | Code        | 00 |         |    1 | 00/1A83 : 48          |             PHA                  
 3611 |  1   THREE.S   3381 | Macro       | 00 |         |    0 | 00/1A84               |             _HUnlock                 
 3613 |  1   THREE.S   3381 | Code        | 00 |         |    3 | 00/1A84 : A2 02 22    |             LDX   #$2202         ; load tool call #
 3614 |  1   THREE.S   3381 | Code        | 00 |         |    4 | 00/1A87 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3615 |  1   THREE.S   3382 | Code        | 00 |         |    2 | 00/1A8B : B0 03       |             BCS   L041AC4        
 3616 |  1   THREE.S   3383 | Code        | 00 |         |    3 | 00/1A8D : A9 00 00    |             LDA   #$0000         
 3617 |  1   THREE.S   3384 | Code        | 00 |E 3      |    4 | 00/1A90 : 8F 02 00 0B | L041AC4     STAL  L0B0002        
 3618 |  1   THREE.S   3385 | Code        | 00 |         |    3 | 00/1A94 : F4 40 08    |             PEA   $0840          
 3619 |  1   THREE.S   3386 | Code        | 00 |E 3      |    4 | 00/1A97 : 22 FD 1D 02 |             JSL   L021DFD        
 3620 |  1   THREE.S   3387 | Code        | 00 |         |    1 | 00/1A9B : 7A          |             PLY                  
 3621 |  1   THREE.S   3388 | Code        | 00 |         |    2 | 00/1A9C : A5 FF       |             LDA   $FF            
 3622 |  1   THREE.S   3389 | Code        | 00 |         |    1 | 00/1A9E : 48          |             PHA                  
 3623 |  1   THREE.S   3390 | Code        | 00 |         |    3 | 00/1A9F : A9 22 00    |             LDA   #$0022         
 3624 |  1   THREE.S   3391 | Code        | 00 |         |    1 | 00/1AA2 : 18          |             CLC                  
 3625 |  1   THREE.S   3392 | Code        | 00 |E 3      |    4 | 00/1AA3 : 22 AE 0A 01 |             JSL   L010AAE        
 3626 |  1   THREE.S   3393 | Code        | 00 |         |    1 | 00/1AA7 : 68          |             PLA                  
 3627 |  1   THREE.S   3394 | Code        | 00 |         |    3 | 00/1AA8 : A2 00 00    |             LDX   #$0000         
 3628 |  1   THREE.S   3395 | Code        | 00 |         |    1 | 00/1AAB : DA          |             PHX                  
 3629 |  1   THREE.S   3396 | Code        | 00 |         |    1 | 00/1AAC : 48          |             PHA                  
 3630 |  1   THREE.S   3397 | Code        | 00 |E 2      |    3 | 00/1AAD : A9 B2 1A    |             LDA   #L0C1AB2       
 3631 |  1   THREE.S   3398 | Code        | 00 |E 1 >>16 |    3 | 00/1AB0 : A2 00 00    |             LDX   #^L0C1AB2      
 3632 |  1   THREE.S   3399 | Code        | 00 |E 3      |    4 | 00/1AB3 : 22 22 09 01 |             JSL   L010922        
 3633 |  1   THREE.S   3400 | Code        | 00 |         |    1 | 00/1AB7 : 68          |             PLA                  
 3634 |  1   THREE.S   3401 | Code        | 00 |         |    1 | 00/1AB8 : FA          |             PLX                  
 3635 |  1   THREE.S   3402 | Code        | 00 |         |    2 | 00/1AB9 : 85 F4       |             STA   $F4            
 3636 |  1   THREE.S   3403 | Code        | 00 |         |    2 | 00/1ABB : 86 F6       |             STX   $F6            
 3637 |  1   THREE.S   3404 | Code        | 00 |         |    2 | 00/1ABD : A5 F4       |             LDA   $F4            
 3638 |  1   THREE.S   3405 | Code        | 00 |         |    2 | 00/1ABF : A6 F6       |             LDX   $F6            
 3639 |  1   THREE.S   3406 | Code        | 00 |         |    1 | 00/1AC1 : 18          |             CLC                  
 3640 |  1   THREE.S   3407 | Code        | 00 |         |    3 | 00/1AC2 : 69 06 00    |             ADC   #$0006         
