------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3756 |  1   FIVE.S   3391 | Code        | 00 |         |    2 | 00/1CEF : C2 20       |             REP   #$20           
 3757 |  1   FIVE.S   3392 | Code        | 00 |E 3      |    4 | 00/1CF1 : AF AC 1A 0C | L061CF1     LDAL  L0C1AAC        
 3758 |  1   FIVE.S   3393 | Code        | 00 |         |    2 | 00/1CF5 : F0 0F       |             BEQ   L061D06        
 3759 |  1   FIVE.S   3394 | Code        | 00 |E 3      |    4 | 00/1CF7 : AF AE 1A 0C |             LDAL  L0C1AAE        
 3760 |  1   FIVE.S   3395 | Code        | 00 |         |    3 | 00/1CFB : C9 00 00    |             CMP   #$0000         
 3761 |  1   FIVE.S   3396 | Code        | 00 |         |    2 | 00/1CFE : D0 06       |             BNE   L061D06        
 3762 |  1   FIVE.S   3397 | Code        | 10 |         |    2 | 00/1D00 : E2 20       |             SEP   #$20           
 3763 |  1   FIVE.S   3398 | Code        | 10 |         |    2 | 00/1D02 : 64 F5       |             STZ   $F5            
 3764 |  1   FIVE.S   3399 | Code        | 00 |         |    2 | 00/1D04 : C2 20       |             REP   #$20           
 3765 |  1   FIVE.S   3400 | Code        | 00 |         |    2 | 00/1D06 : A5 F5       | L061D06     LDA   $F5            
 3766 |  1   FIVE.S   3401 | Code        | 00 |         |    3 | 00/1D08 : 29 FF 00    |             AND   #$00FF         
 3767 |  1   FIVE.S   3402 | Code        | 00 |         |    2 | 00/1D0B : F0 03       |             BEQ   L061D10        
 3768 |  1   FIVE.S   3403 | Code        | 00 |         |    3 | 00/1D0D : 82 96 FD    |             BRL   L061AA6        
 3769 |  1   FIVE.S   3404 | Code        | 00 |         |    3 | 00/1D10 : A0 02 00    | L061D10     LDY   #$0002         
 3770 |  1   FIVE.S   3405 | Code        | 00 |         |    2 | 00/1D13 : B7 D5       |             LDA   [$D5],Y        
 3771 |  1   FIVE.S   3406 | Code        | 00 |         |    1 | 00/1D15 : AA          |             TAX                  
 3772 |  1   FIVE.S   3407 | Code        | 00 |         |    2 | 00/1D16 : A7 D5       |             LDA   [$D5]          
 3773 |  1   FIVE.S   3408 | Code        | 00 |         |    2 | 00/1D18 : 85 F6       |             STA   $F6            
 3774 |  1   FIVE.S   3409 | Code        | 00 |         |    2 | 00/1D1A : 86 F8       |             STX   $F8            
 3775 |  1   FIVE.S   3410 | Code        | 00 |         |    3 | 00/1D1C : A0 02 00    |             LDY   #$0002         
 3776 |  1   FIVE.S   3411 | Code        | 00 |         |    2 | 00/1D1F : B7 F6       |             LDA   [$F6],Y        
 3777 |  1   FIVE.S   3412 | Code        | 00 |         |    1 | 00/1D21 : AA          |             TAX                  
 3778 |  1   FIVE.S   3413 | Code        | 00 |         |    2 | 00/1D22 : A7 F6       |             LDA   [$F6]          
 3779 |  1   FIVE.S   3414 | Code        | 00 |         |    2 | 00/1D24 : 85 F6       |             STA   $F6            
 3780 |  1   FIVE.S   3415 | Code        | 00 |         |    2 | 00/1D26 : 86 F8       |             STX   $F8            
 3781 |  1   FIVE.S   3416 | Code        | 00 |         |    3 | 00/1D28 : A0 02 00    |             LDY   #$0002         
 3782 |  1   FIVE.S   3417 | Code        | 00 |         |    2 | 00/1D2B : B7 F6       |             LDA   [$F6],Y        
 3783 |  1   FIVE.S   3418 | Code        | 00 |         |    1 | 00/1D2D : AA          |             TAX                  
 3784 |  1   FIVE.S   3419 | Code        | 00 |         |    2 | 00/1D2E : A7 F6       |             LDA   [$F6]          
 3785 |  1   FIVE.S   3420 | Code        | 00 |         |    2 | 00/1D30 : 86 CF       |             STX   $CF            
 3786 |  1   FIVE.S   3421 | Code        | 00 |         |    2 | 00/1D32 : 85 CD       |             STA   $CD            
 3787 |  1   FIVE.S   3422 | Code        | 00 |E 3      |    4 | 00/1D34 : AF 9C 1A 0C |             LDAL  L0C1A9C        
 3788 |  1   FIVE.S   3423 | Code        | 00 |         |    2 | 00/1D38 : F0 4E       |             BEQ   L061D88        
 3789 |  1   FIVE.S   3424 | Code        | 00 |         |    3 | 00/1D3A : A0 02 00    |             LDY   #$0002         
 3790 |  1   FIVE.S   3425 | Code        | 00 |         |    2 | 00/1D3D : B7 D5       |             LDA   [$D5],Y        
 3791 |  1   FIVE.S   3426 | Code        | 00 |         |    1 | 00/1D3F : AA          |             TAX                  
 3792 |  1   FIVE.S   3427 | Code        | 00 |         |    2 | 00/1D40 : A7 D5       |             LDA   [$D5]          
 3793 |  1   FIVE.S   3428 | Code        | 00 |         |    2 | 00/1D42 : 85 F6       |             STA   $F6            
 3794 |  1   FIVE.S   3429 | Code        | 00 |         |    2 | 00/1D44 : 86 F8       |             STX   $F8            
 3795 |  1   FIVE.S   3430 | Code        | 00 |         |    3 | 00/1D46 : A0 04 00    |             LDY   #$0004         
 3796 |  1   FIVE.S   3431 | Code        | 00 |         |    2 | 00/1D49 : B7 F6       |             LDA   [$F6],Y        
 3797 |  1   FIVE.S   3432 | Code        | 00 |E 3      |    4 | 00/1D4B : CF 9A 1A 0C |             CMPL  L0C1A9A        
 3798 |  1   FIVE.S   3433 | Code        | 00 |         |    2 | 00/1D4F : F0 08       |             BEQ   L061D59        
 3799 |  1   FIVE.S   3434 | Code        | 00 |         |    2 | 00/1D51 : 90 06       |             BCC   L061D59        
 3800 |  1   FIVE.S   3435 | Code        | 00 |E 3      |    4 | 00/1D53 : AF 9A 1A 0C |             LDAL  L0C1A9A        
 3801 |  1   FIVE.S   3436 | Code        | 00 |         |    2 | 00/1D57 : 80 11       |             BRA   L061D6A        
 3802 |  1   FIVE.S   3437 | Code        | 00 |         |    3 | 00/1D59 : A0 02 00    | L061D59     LDY   #$0002         
 3803 |  1   FIVE.S   3438 | Code        | 00 |         |    2 | 00/1D5C : B7 D5       |             LDA   [$D5],Y        
 3804 |  1   FIVE.S   3439 | Code        | 00 |         |    1 | 00/1D5E : AA          |             TAX                  
 3805 |  1   FIVE.S   3440 | Code        | 00 |         |    2 | 00/1D5F : A7 D5       |             LDA   [$D5]          
 3806 |  1   FIVE.S   3441 | Code        | 00 |         |    2 | 00/1D61 : 85 F6       |             STA   $F6            
 3807 |  1   FIVE.S   3442 | Code        | 00 |         |    2 | 00/1D63 : 86 F8       |             STX   $F8            
 3808 |  1   FIVE.S   3443 | Code        | 00 |         |    3 | 00/1D65 : A0 04 00    |             LDY   #$0004         
 3809 |  1   FIVE.S   3444 | Code        | 00 |         |    2 | 00/1D68 : B7 F6       |             LDA   [$F6],Y        
 3810 |  1   FIVE.S   3445 | Code        | 00 |         |    3 | 00/1D6A : A2 00 00    | L061D6A     LDX   #$0000         
 3811 |  1   FIVE.S   3446 | Code        | 00 |         |    1 | 00/1D6D : DA          |             PHX                  
 3812 |  1   FIVE.S   3447 | Code        | 00 |         |    1 | 00/1D6E : 48          |             PHA                  
 3813 |  1   FIVE.S   3448 | Code        | 00 |         |    2 | 00/1D6F : A6 CF       |             LDX   $CF            
 3814 |  1   FIVE.S   3449 | Code        | 00 |         |    2 | 00/1D71 : A5 CD       |             LDA   $CD            
 3815 |  1   FIVE.S   3450 | Code        | 00 |E 3      |    4 | 00/1D73 : 22 22 09 01 |             JSL   L010922        
 3816 |  1   FIVE.S   3451 | Code        | 00 |         |    1 | 00/1D77 : 68          |             PLA                  
 3817 |  1   FIVE.S   3452 | Code        | 00 |         |    1 | 00/1D78 : FA          |             PLX                  
 3818 |  1   FIVE.S   3453 | Code        | 00 |         |    2 | 00/1D79 : 85 F6       |             STA   $F6            
 3819 |  1   FIVE.S   3454 | Code        | 00 |         |    2 | 00/1D7B : 86 F8       |             STX   $F8            
 3820 |  1   FIVE.S   3455 | Code        | 00 |         |    3 | 00/1D7D : A9 00 00    |             LDA   #$0000         
 3821 |  1   FIVE.S   3456 | Code        | 10 |         |    2 | 00/1D80 : E2 20       |             SEP   #$20           
 3822 |  1   FIVE.S   3457 | Code        | 10 |         |    2 | 00/1D82 : 87 F6       |             STA   [$F6]          
 3823 |  1   FIVE.S   3458 | Code        | 00 |         |    2 | 00/1D84 : C2 20       |             REP   #$20           
 3824 |  1   FIVE.S   3459 | Code        | 00 |         |    2 | 00/1D86 : 80 4A       |             BRA   L061DD2        
 3825 |  1   FIVE.S   3460 | Code        | 00 |         |    3 | 00/1D88 : A0 02 00    | L061D88     LDY   #$0002         
 3826 |  1   FIVE.S   3461 | Code        | 00 |         |    2 | 00/1D8B : B7 D5       |             LDA   [$D5],Y        
 3827 |  1   FIVE.S   3462 | Code        | 00 |         |    1 | 00/1D8D : AA          |             TAX                  
 3828 |  1   FIVE.S   3463 | Code        | 00 |         |    2 | 00/1D8E : A7 D5       |             LDA   [$D5]          
 3829 |  1   FIVE.S   3464 | Code        | 00 |         |    2 | 00/1D90 : 85 F6       |             STA   $F6            
 3830 |  1   FIVE.S   3465 | Code        | 00 |         |    2 | 00/1D92 : 86 F8       |             STX   $F8            
 3831 |  1   FIVE.S   3466 | Code        | 00 |         |    3 | 00/1D94 : A0 04 00    |             LDY   #$0004         
 3832 |  1   FIVE.S   3467 | Code        | 00 |         |    2 | 00/1D97 : B7 F6       |             LDA   [$F6],Y        
 3833 |  1   FIVE.S   3468 | Code        | 00 |         |    3 | 00/1D99 : C9 31 00    |             CMP   #$0031         
 3834 |  1   FIVE.S   3469 | Code        | 00 |         |    2 | 00/1D9C : F0 07       |             BEQ   L061DA5        
 3835 |  1   FIVE.S   3470 | Code        | 00 |         |    2 | 00/1D9E : 90 05       |             BCC   L061DA5        
 3836 |  1   FIVE.S   3471 | Code        | 00 |         |    3 | 00/1DA0 : A9 31 00    |             LDA   #$0031         
 3837 |  1   FIVE.S   3472 | Code        | 00 |         |    2 | 00/1DA3 : 80 11       |             BRA   L061DB6        
 3838 |  1   FIVE.S   3473 | Code        | 00 |         |    3 | 00/1DA5 : A0 02 00    | L061DA5     LDY   #$0002         
 3839 |  1   FIVE.S   3474 | Code        | 00 |         |    2 | 00/1DA8 : B7 D5       |             LDA   [$D5],Y        
 3840 |  1   FIVE.S   3475 | Code        | 00 |         |    1 | 00/1DAA : AA          |             TAX                  
 3841 |  1   FIVE.S   3476 | Code        | 00 |         |    2 | 00/1DAB : A7 D5       |             LDA   [$D5]          
 3842 |  1   FIVE.S   3477 | Code        | 00 |         |    2 | 00/1DAD : 85 F6       |             STA   $F6            
 3843 |  1   FIVE.S   3478 | Code        | 00 |         |    2 | 00/1DAF : 86 F8       |             STX   $F8            
 3844 |  1   FIVE.S   3479 | Code        | 00 |         |    3 | 00/1DB1 : A0 04 00    |             LDY   #$0004         
 3845 |  1   FIVE.S   3480 | Code        | 00 |         |    2 | 00/1DB4 : B7 F6       |             LDA   [$F6],Y        
 3846 |  1   FIVE.S   3481 | Code        | 00 |         |    3 | 00/1DB6 : A2 00 00    | L061DB6     LDX   #$0000         
 3847 |  1   FIVE.S   3482 | Code        | 00 |         |    1 | 00/1DB9 : DA          |             PHX                  
 3848 |  1   FIVE.S   3483 | Code        | 00 |         |    1 | 00/1DBA : 48          |             PHA                  
 3849 |  1   FIVE.S   3484 | Code        | 00 |         |    2 | 00/1DBB : A6 CF       |             LDX   $CF            
 3850 |  1   FIVE.S   3485 | Code        | 00 |         |    2 | 00/1DBD : A5 CD       |             LDA   $CD            
 3851 |  1   FIVE.S   3486 | Code        | 00 |E 3      |    4 | 00/1DBF : 22 22 09 01 |             JSL   L010922        
 3852 |  1   FIVE.S   3487 | Code        | 00 |         |    1 | 00/1DC3 : 68          |             PLA                  
 3853 |  1   FIVE.S   3488 | Code        | 00 |         |    1 | 00/1DC4 : FA          |             PLX                  
 3854 |  1   FIVE.S   3489 | Code        | 00 |         |    2 | 00/1DC5 : 85 F6       |             STA   $F6            
 3855 |  1   FIVE.S   3490 | Code        | 00 |         |    2 | 00/1DC7 : 86 F8       |             STX   $F8            
 3856 |  1   FIVE.S   3491 | Code        | 00 |         |    3 | 00/1DC9 : A9 00 00    |             LDA   #$0000         
 3857 |  1   FIVE.S   3492 | Code        | 10 |         |    2 | 00/1DCC : E2 20       |             SEP   #$20           
 3858 |  1   FIVE.S   3493 | Code        | 10 |         |    2 | 00/1DCE : 87 F6       |             STA   [$F6]          
 3859 |  1   FIVE.S   3494 | Code        | 00 |         |    2 | 00/1DD0 : C2 20       |             REP   #$20           
 3860 |  1   FIVE.S   3495 | Code        | 00 |         |    2 | 00/1DD2 : D4 CF       | L061DD2     PEI   $CF            
 3861 |  1   FIVE.S   3496 | Code        | 00 |         |    2 | 00/1DD4 : D4 CD       |             PEI   $CD            
 3862 |  1   FIVE.S   3497 | Code        | 00 |E 1 >>16 |    3 | 00/1DD6 : F4 00 00    |             PEA   ^L0C1188       
 3863 |  1   FIVE.S   3498 | Code        | 00 |E 2      |    3 | 00/1DD9 : F4 88 11    |             PEA   L0C1188        
 3864 |  1   FIVE.S   3499 | Code        | 00 |E 3      |    4 | 00/1DDC : 22 F7 10 01 |             JSL   L0110F7        
 3865 |  1   FIVE.S   3500 | Code        | 00 |         |    1 | 00/1DE0 : 7A          |             PLY                  
 3866 |  1   FIVE.S   3501 | Code        | 00 |         |    1 | 00/1DE1 : 7A          |             PLY                  
 3867 |  1   FIVE.S   3502 | Code        | 00 |         |    1 | 00/1DE2 : 7A          |             PLY                  
 3868 |  1   FIVE.S   3503 | Code        | 00 |         |    1 | 00/1DE3 : 7A          |             PLY                  
 3869 |  1   FIVE.S   3504 | Code        | 00 |         |    2 | 00/1DE4 : D4 CF       |             PEI   $CF            
 3870 |  1   FIVE.S   3505 | Code        | 00 |         |    2 | 00/1DE6 : D4 CD       |             PEI   $CD            
 3871 |  1   FIVE.S   3506 | Code        | 00 |E 1 >>16 |    3 | 00/1DE8 : F4 00 00    |             PEA   ^L0C11BB       
 3872 |  1   FIVE.S   3507 | Code        | 00 |E 2      |    3 | 00/1DEB : F4 BB 11    |             PEA   L0C11BB        
 3873 |  1   FIVE.S   3508 | Code        | 00 |E 3      |    4 | 00/1DEE : 22 F7 10 01 |             JSL   L0110F7        
 3874 |  1   FIVE.S   3509 | Code        | 00 |         |    1 | 00/1DF2 : 7A          |             PLY                  
 3875 |  1   FIVE.S   3510 | Code        | 00 |         |    1 | 00/1DF3 : 7A          |             PLY                  
 3876 |  1   FIVE.S   3511 | Code        | 00 |         |    1 | 00/1DF4 : 7A          |             PLY                  
 3877 |  1   FIVE.S   3512 | Code        | 00 |         |    1 | 00/1DF5 : 7A          |             PLY                  
 3878 |  1   FIVE.S   3513 | Code        | 00 |E 3      |    4 | 00/1DF6 : 22 08 12 03 |             JSL   L031208        
 3879 |  1   FIVE.S   3514 | Code        | 00 |E 3      |    4 | 00/1DFA : AF A4 1A 0C |             LDAL  L0C1AA4        
 3880 |  1   FIVE.S   3515 | Code        | 00 |         |    2 | 00/1DFE : D0 03       |             BNE   L061E03        
 3881 |  1   FIVE.S   3516 | Code        | 00 |         |    3 | 00/1E00 : 82 79 00    |             BRL   L061E7C        
 3882 |  1   FIVE.S   3517 | Code        | 00 |         |    3 | 00/1E03 : F4 20 00    | L061E03     PEA   $0020          
 3883 |  1   FIVE.S   3518 | Code        | 00 |         |    3 | 00/1E06 : F4 00 00    |             PEA   $0000          
 3884 |  1   FIVE.S   3519 | Code        | 00 |E 1 >>16 |    3 | 00/1E09 : F4 00 00    |             PEA   ^L0C1188       
 3885 |  1   FIVE.S   3520 | Code        | 00 |E 2      |    3 | 00/1E0C : F4 88 11    |             PEA   L0C1188        
 3886 |  1   FIVE.S   3521 | Code        | 00 |E 3      |    4 | 00/1E0F : 22 61 41 02 |             JSL   L024161        
 3887 |  1   FIVE.S   3522 | Code        | 00 |         |    1 | 00/1E13 : 7A          |             PLY                  
 3888 |  1   FIVE.S   3523 | Code        | 00 |         |    1 | 00/1E14 : 7A          |             PLY                  
 3889 |  1   FIVE.S   3524 | Code        | 00 |         |    1 | 00/1E15 : 7A          |             PLY                  
 3890 |  1   FIVE.S   3525 | Code        | 00 |         |    1 | 00/1E16 : 7A          |             PLY                  
 3891 |  1   FIVE.S   3526 | Code        | 00 |         |    2 | 00/1E17 : 85 EF       |             STA   $EF            
 3892 |  1   FIVE.S   3527 | Code        | 00 |         |    2 | 00/1E19 : D4 EF       |             PEI   $EF            
 3893 |  1   FIVE.S   3528 | Code        | 00 |         |    3 | 00/1E1B : F4 00 00    |             PEA   $0000          
 3894 |  1   FIVE.S   3529 | Code        | 00 |E 1 >>16 |    3 | 00/1E1E : F4 00 00    |             PEA   ^L0C1188       
 3895 |  1   FIVE.S   3530 | Code        | 00 |E 2      |    3 | 00/1E21 : F4 88 11    |             PEA   L0C1188        
 3896 |  1   FIVE.S   3531 | Code        | 00 |E 3      |    4 | 00/1E24 : 22 6E 45 02 |             JSL   L02456E        
 3897 |  1   FIVE.S   3532 | Code        | 00 |         |    1 | 00/1E28 : 7A          |             PLY                  
 3898 |  1   FIVE.S   3533 | Code        | 00 |         |    1 | 00/1E29 : 7A          |             PLY                  
 3899 |  1   FIVE.S   3534 | Code        | 00 |         |    1 | 00/1E2A : 7A          |             PLY                  
 3900 |  1   FIVE.S   3535 | Code        | 00 |         |    1 | 00/1E2B : 7A          |             PLY                  
 3901 |  1   FIVE.S   3536 | Code        | 00 |         |    3 | 00/1E2C : F4 20 00    |             PEA   $0020          
 3902 |  1   FIVE.S   3537 | Code        | 00 |E 1 >>16 |    3 | 00/1E2F : F4 00 00    |             PEA   ^L0C1188       
 3903 |  1   FIVE.S   3538 | Code        | 00 |E 2      |    3 | 00/1E32 : F4 88 11    |             PEA   L0C1188        
 3904 |  1   FIVE.S   3539 | Code        | 00 |E 3      |    4 | 00/1E35 : 22 87 0D 01 |             JSL   L010D87        
 3905 |  1   FIVE.S   3540 | Code        | 00 |         |    1 | 00/1E39 : 7A          |             PLY                  
 3906 |  1   FIVE.S   3541 | Code        | 00 |         |    1 | 00/1E3A : 7A          |             PLY                  
 3907 |  1   FIVE.S   3542 | Code        | 00 |         |    1 | 00/1E3B : 38          |             SEC                  
 3908 |  1   FIVE.S   3543 | Code        | 00 |         |    3 | 00/1E3C : E9 01 00    |             SBC   #$0001         
 3909 |  1   FIVE.S   3544 | Code        | 00 |         |    3 | 00/1E3F : 49 FF FF    |             EOR   #$FFFF         
 3910 |  1   FIVE.S   3545 | Code        | 00 |         |    1 | 00/1E42 : 1A          |             INC                  
 3911 |  1   FIVE.S   3546 | Code        | 00 |         |    1 | 00/1E43 : 48          |             PHA                  
 3912 |  1   FIVE.S   3547 | Code        | 00 |E 1 >>16 |    3 | 00/1E44 : F4 00 00    |             PEA   ^L0C1188       
 3913 |  1   FIVE.S   3548 | Code        | 00 |E 2      |    3 | 00/1E47 : F4 88 11    |             PEA   L0C1188        
 3914 |  1   FIVE.S   3549 | Code        | 00 |E 3      |    4 | 00/1E4A : 22 61 41 02 |             JSL   L024161        
 3915 |  1   FIVE.S   3550 | Code        | 00 |         |    1 | 00/1E4E : 7A          |             PLY                  
 3916 |  1   FIVE.S   3551 | Code        | 00 |         |    1 | 00/1E4F : 7A          |             PLY                  
 3917 |  1   FIVE.S   3552 | Code        | 00 |         |    1 | 00/1E50 : 7A          |             PLY                  
 3918 |  1   FIVE.S   3553 | Code        | 00 |         |    1 | 00/1E51 : 7A          |             PLY                  
 3919 |  1   FIVE.S   3554 | Code        | 00 |         |    2 | 00/1E52 : 85 EF       |             STA   $EF            
 3920 |  1   FIVE.S   3555 | Code        | 00 |         |    2 | 00/1E54 : A5 EF       |             LDA   $EF            
 3921 |  1   FIVE.S   3556 | Code        | 00 |         |    1 | 00/1E56 : 18          |             CLC                  
 3922 |  1   FIVE.S   3557 | Code        | 00 |         |    3 | 00/1E57 : 69 01 00    |             ADC   #$0001         
 3923 |  1   FIVE.S   3558 | Code        | 00 |         |    2 | 00/1E5A : 85 EF       |             STA   $EF            
 3924 |  1   FIVE.S   3559 | Code        | 00 |E 1 >>16 |    3 | 00/1E5C : F4 00 00    |             PEA   ^L0C1188       
 3925 |  1   FIVE.S   3560 | Code        | 00 |E 2      |    3 | 00/1E5F : F4 88 11    |             PEA   L0C1188        
 3926 |  1   FIVE.S   3561 | Code        | 00 |E 3      |    4 | 00/1E62 : 22 87 0D 01 |             JSL   L010D87        
 3927 |  1   FIVE.S   3562 | Code        | 00 |         |    1 | 00/1E66 : 7A          |             PLY                  
 3928 |  1   FIVE.S   3563 | Code        | 00 |         |    1 | 00/1E67 : 7A          |             PLY                  
 3929 |  1   FIVE.S   3564 | Code        | 00 |         |    1 | 00/1E68 : 38          |             SEC                  
 3930 |  1   FIVE.S   3565 | Code        | 00 |         |    2 | 00/1E69 : E5 EF       |             SBC   $EF            
 3931 |  1   FIVE.S   3566 | Code        | 00 |         |    1 | 00/1E6B : 48          |             PHA                  
 3932 |  1   FIVE.S   3567 | Code        | 00 |         |    2 | 00/1E6C : D4 EF       |             PEI   $EF            
 3933 |  1   FIVE.S   3568 | Code        | 00 |E 1 >>16 |    3 | 00/1E6E : F4 00 00    |             PEA   ^L0C1188       
 3934 |  1   FIVE.S   3569 | Code        | 00 |E 2      |    3 | 00/1E71 : F4 88 11    |             PEA   L0C1188        
 3935 |  1   FIVE.S   3570 | Code        | 00 |E 3      |    4 | 00/1E74 : 22 6E 45 02 |             JSL   L02456E        
 3936 |  1   FIVE.S   3571 | Code        | 00 |         |    1 | 00/1E78 : 7A          |             PLY                  
 3937 |  1   FIVE.S   3572 | Code        | 00 |         |    1 | 00/1E79 : 7A          |             PLY                  
 3938 |  1   FIVE.S   3573 | Code        | 00 |         |    1 | 00/1E7A : 7A          |             PLY                  
 3939 |  1   FIVE.S   3574 | Code        | 00 |         |    1 | 00/1E7B : 7A          |             PLY                  
 3940 |  1   FIVE.S   3575 | Code        | 00 |E 2      |    3 | 00/1E7C : AD 9C 00    | L061E7C     LDA   L0B009C        
 3941 |  1   FIVE.S   3576 | Code        | 00 |         |    2 | 00/1E7F : F0 0C       |             BEQ   L061E8D        
 3942 |  1   FIVE.S   3577 | Code        | 00 |E 1 >>16 |    3 | 00/1E81 : F4 00 00    |             PEA   ^L0C1188       
 3943 |  1   FIVE.S   3578 | Code        | 00 |E 2      |    3 | 00/1E84 : F4 88 11    |             PEA   L0C1188        
 3944 |  1   FIVE.S   3579 | Code        | 00 |E 3      |    4 | 00/1E87 : 22 F7 42 02 |             JSL   L0242F7        
 3945 |  1   FIVE.S   3580 | Code        | 00 |         |    1 | 00/1E8B : 7A          |             PLY                  
 3946 |  1   FIVE.S   3581 | Code        | 00 |         |    1 | 00/1E8C : 7A          |             PLY                  
 3947 |  1   FIVE.S   3582 | Code        | 00 |         |    2 | 00/1E8D : D4 D7       | L061E8D     PEI   $D7            
 3948 |  1   FIVE.S   3583 | Code        | 00 |         |    2 | 00/1E8F : D4 D5       |             PEI   $D5            
 3949 |  1   FIVE.S   3584 | Macro       | 00 |         |    0 | 00/1E91               |             _LEDeactivate                 
 3951 |  1   FIVE.S   3584 | Code        | 00 |         |    3 | 00/1E91 : A2 14 10    |             LDX   #$1014         ; load tool call #
 3952 |  1   FIVE.S   3584 | Code        | 00 |         |    4 | 00/1E94 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3953 |  1   FIVE.S   3585 | Code        | 00 |         |    2 | 00/1E98 : B0 03       |             BCS   L061E9D        
 3954 |  1   FIVE.S   3586 | Code        | 00 |         |    3 | 00/1E9A : A9 00 00    |             LDA   #$0000         
 3955 |  1   FIVE.S   3587 | Code        | 00 |E 3      |    4 | 00/1E9D : 8F 02 00 0B | L061E9D     STAL  L0B0002        
 3956 |  1   FIVE.S   3588 | Code        | 00 |         |    2 | 00/1EA1 : D4 D7       |             PEI   $D7            
 3957 |  1   FIVE.S   3589 | Code        | 00 |         |    2 | 00/1EA3 : D4 D5       |             PEI   $D5            
 3958 |  1   FIVE.S   3590 | Macro       | 00 |         |    0 | 00/1EA5               |             _LEDispose                 
 3960 |  1   FIVE.S   3590 | Code        | 00 |         |    3 | 00/1EA5 : A2 14 0A    |             LDX   #$A14          ; load tool call #
 3961 |  1   FIVE.S   3590 | Code        | 00 |         |    4 | 00/1EA8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3962 |  1   FIVE.S   3591 | Code        | 00 |         |    2 | 00/1EAC : B0 03       |             BCS   L061EB1        
 3963 |  1   FIVE.S   3592 | Code        | 00 |         |    3 | 00/1EAE : A9 00 00    |             LDA   #$0000         
 3964 |  1   FIVE.S   3593 | Code        | 00 |E 3      |    4 | 00/1EB1 : 8F 02 00 0B | L061EB1     STAL  L0B0002        
 3965 |  1   FIVE.S   3594 | Code        | 00 |         |    1 | 00/1EB5 : 3B          |             TSC                  
 3966 |  1   FIVE.S   3595 | Code        | 00 |         |    1 | 00/1EB6 : 18          |             CLC                  
 3967 |  1   FIVE.S   3596 | Code        | 00 |         |    3 | 00/1EB7 : 69 2F 00    |             ADC   #$002F         
 3968 |  1   FIVE.S   3597 | Code        | 00 |         |    1 | 00/1EBA : 1B          |             TCS                  
 3969 |  1   FIVE.S   3598 | Code        | 00 |         |    1 | 00/1EBB : 2B          |             PLD                  
 3970 |  1   FIVE.S   3599 | Code        | 00 |         |    1 | 00/1EBC : 6B          |             RTL                  
 3971 |  1   FIVE.S   3600 | Empty       | 00 |         |    0 | 00/1EBD               |                                  
 3972 |  1   FIVE.S   3601 | Code        | 00 |         |    1 | 00/1EBD : 0B          | L061EBD     PHD                  
 3973 |  1   FIVE.S   3602 | Code        | 00 |         |    1 | 00/1EBE : 3B          |             TSC                  
 3974 |  1   FIVE.S   3603 | Code        | 00 |         |    1 | 00/1EBF : 38          |             SEC                  
 3975 |  1   FIVE.S   3604 | Code        | 00 |         |    3 | 00/1EC0 : E9 FB 00    |             SBC   #$00FB         
 3976 |  1   FIVE.S   3605 | Code        | 00 |         |    1 | 00/1EC3 : 5B          |             TCD                  
 3977 |  1   FIVE.S   3606 | Code        | 00 |         |    3 | 00/1EC4 : 69 F4 00    |             ADC   #$00F4         
 3978 |  1   FIVE.S   3607 | Code        | 00 |         |    1 | 00/1EC7 : 1B          |             TCS                  
 3979 |  1   FIVE.S   3608 | Macro       | 00 |         |    0 | 00/1EC8               |             _HideCursor                 
 3981 |  1   FIVE.S   3608 | Code        | 00 |         |    3 | 00/1EC8 : A2 04 90    |             LDX   #$9004         ; load tool call #
 3982 |  1   FIVE.S   3608 | Code        | 00 |         |    4 | 00/1ECB : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3983 |  1   FIVE.S   3609 | Code        | 00 |         |    2 | 00/1ECF : B0 03       |             BCS   L061ED4        
 3984 |  1   FIVE.S   3610 | Code        | 00 |         |    3 | 00/1ED1 : A9 00 00    |             LDA   #$0000         
 3985 |  1   FIVE.S   3611 | Code        | 00 |E 3      |    4 | 00/1ED4 : 8F 02 00 0B | L061ED4     STAL  L0B0002        
 3986 |  1   FIVE.S   3612 | Code        | 00 |         |    3 | 00/1ED8 : F4 00 00    |             PEA   $0000          
 3987 |  1   FIVE.S   3613 | Code        | 00 |         |    3 | 00/1EDB : F4 7F 02    |             PEA   $027F          
 3988 |  1   FIVE.S   3614 | Code        | 00 |         |    3 | 00/1EDE : F4 00 00    |             PEA   $0000          
 3989 |  1   FIVE.S   3615 | Code        | 00 |         |    3 | 00/1EE1 : F4 C7 00    |             PEA   $00C7          
 3990 |  1   FIVE.S   3616 | Macro       | 00 |         |    0 | 00/1EE4               |             _ClampMouse                 
 3992 |  1   FIVE.S   3616 | Code        | 00 |         |    3 | 00/1EE4 : A2 03 1C    |             LDX   #$1C03         ; load tool call #
