------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 9825 |  1   LTRICKS.S   9135 | Code        | 00 |         |    2 | 00/4FEF : D4 F4       |             PEI   $F4            
 9826 |  1   LTRICKS.S   9136 | Code        | 00 |         |    2 | 00/4FF1 : D4 F2       |             PEI   $F2            
 9827 |  1   LTRICKS.S   9137 | Code        | 00 |  3      |    4 | 00/4FF3 : 22 B4 41 00 |             JSL   L0941B4        
 9828 |  1   LTRICKS.S   9138 | Code        | 00 |         |    1 | 00/4FF7 : A8          |             TAY                  
 9829 |  1   LTRICKS.S   9139 | Code        | 00 |         |    1 | 00/4FF8 : 3B          |             TSC                  
 9830 |  1   LTRICKS.S   9140 | Code        | 00 |         |    1 | 00/4FF9 : 18          |             CLC                  
 9831 |  1   LTRICKS.S   9141 | Code        | 00 |         |    3 | 00/4FFA : 69 24 00    |             ADC   #$0024         
 9832 |  1   LTRICKS.S   9142 | Code        | 00 |         |    1 | 00/4FFD : 1B          |             TCS                  
 9833 |  1   LTRICKS.S   9143 | Code        | 00 |         |    1 | 00/4FFE : 98          |             TYA                  
 9834 |  1   LTRICKS.S   9144 | Code        | 00 |         |    3 | 00/4FFF : 82 2E 01    | L094FFF     BRL   L095130        
 9835 |  1   LTRICKS.S   9145 | Code        | 00 |         |    2 | 00/5002 : A5 EE       | L095002     LDA   $EE            
 9836 |  1   LTRICKS.S   9146 | Code        | 00 |         |    1 | 00/5004 : 0A          |             ASL                  
 9837 |  1   LTRICKS.S   9147 | Code        | 00 |         |    1 | 00/5005 : 0A          |             ASL                  
 9838 |  1   LTRICKS.S   9148 | Code        | 00 |         |    1 | 00/5006 : 0A          |             ASL                  
 9839 |  1   LTRICKS.S   9149 | Code        | 00 |         |    3 | 00/5007 : A2 00 00    |             LDX   #$0000         
 9840 |  1   LTRICKS.S   9150 | Code        | 00 |         |    1 | 00/500A : DA          |             PHX                  
 9841 |  1   LTRICKS.S   9151 | Code        | 00 |         |    1 | 00/500B : 48          |             PHA                  
 9842 |  1   LTRICKS.S   9152 | Code        | 00 |         |    2 | 00/500C : A5 F0       |             LDA   $F0            
 9843 |  1   LTRICKS.S   9153 | Code        | 00 |         |    1 | 00/500E : 48          |             PHA                  
 9844 |  1   LTRICKS.S   9154 | Code        | 00 |         |    3 | 00/500F : A9 28 00    |             LDA   #$0028         
 9845 |  1   LTRICKS.S   9155 | Code        | 00 |         |    1 | 00/5012 : 18          |             CLC                  
 9846 |  1   LTRICKS.S   9156 | Code        | 00 |E 3      |    4 | 00/5013 : 22 AE 0A 01 |             JSL   L010AAE        
 9847 |  1   LTRICKS.S   9157 | Code        | 00 |         |    1 | 00/5017 : 68          |             PLA                  
 9848 |  1   LTRICKS.S   9158 | Code        | 00 |         |    3 | 00/5018 : A2 00 00    |             LDX   #$0000         
 9849 |  1   LTRICKS.S   9159 | Code        | 00 |         |    1 | 00/501B : DA          |             PHX                  
 9850 |  1   LTRICKS.S   9160 | Code        | 00 |         |    1 | 00/501C : 48          |             PHA                  
 9851 |  1   LTRICKS.S   9161 | Code        | 00 |E 2      |    3 | 00/501D : A9 20 28    |             LDA   #L0C2820       
 9852 |  1   LTRICKS.S   9162 | Code        | 00 |E 1 >>16 |    3 | 00/5020 : A2 00 00    |             LDX   #^L0C2820      
 9853 |  1   LTRICKS.S   9163 | Code        | 00 |E 3      |    4 | 00/5023 : 22 22 09 01 |             JSL   L010922        
 9854 |  1   LTRICKS.S   9164 | Code        | 00 |         |    1 | 00/5027 : 68          |             PLA                  
 9855 |  1   LTRICKS.S   9165 | Code        | 00 |         |    1 | 00/5028 : FA          |             PLX                  
 9856 |  1   LTRICKS.S   9166 | Code        | 00 |E 3      |    4 | 00/5029 : 22 22 09 01 |             JSL   L010922        
 9857 |  1   LTRICKS.S   9167 | Code        | 00 |         |    1 | 00/502D : 68          |             PLA                  
 9858 |  1   LTRICKS.S   9168 | Code        | 00 |         |    1 | 00/502E : FA          |             PLX                  
 9859 |  1   LTRICKS.S   9169 | Code        | 00 |         |    2 | 00/502F : 85 F6       |             STA   $F6            
 9860 |  1   LTRICKS.S   9170 | Code        | 00 |         |    2 | 00/5031 : 86 F8       |             STX   $F8            
 9861 |  1   LTRICKS.S   9171 | Code        | 00 |         |    3 | 00/5033 : A0 04 00    |             LDY   #$0004         
 9862 |  1   LTRICKS.S   9172 | Code        | 00 |         |    2 | 00/5036 : B7 F6       |             LDA   [$F6],Y        
 9863 |  1   LTRICKS.S   9173 | Code        | 00 |         |    2 | 00/5038 : F0 4A       |             BEQ   L095084        
 9864 |  1   LTRICKS.S   9174 | Code        | 00 |         |    3 | 00/503A : F4 64 00    |             PEA   $0064          
 9865 |  1   LTRICKS.S   9175 | Code        | 00 |         |    3 | 00/503D : A2 00 00    |             LDX   #$0000         
 9866 |  1   LTRICKS.S   9176 | Code        | 00 |         |    1 | 00/5040 : 7B          |             TDC                  
 9867 |  1   LTRICKS.S   9177 | Code        | 00 |         |    1 | 00/5041 : 18          |             CLC                  
 9868 |  1   LTRICKS.S   9178 | Code        | 00 |         |    3 | 00/5042 : 69 B6 00    |             ADC   #$00B6         
 9869 |  1   LTRICKS.S   9179 | Code        | 00 |         |    1 | 00/5045 : A8          |             TAY                  
 9870 |  1   LTRICKS.S   9180 | Code        | 00 |         |    1 | 00/5046 : 3B          |             TSC                  
 9871 |  1   LTRICKS.S   9181 | Code        | 00 |         |    1 | 00/5047 : 38          |             SEC                  
 9872 |  1   LTRICKS.S   9182 | Code        | 00 |         |    3 | 00/5048 : E9 08 00    |             SBC   #$0008         
 9873 |  1   LTRICKS.S   9183 | Code        | 00 |         |    1 | 00/504B : 1B          |             TCS                  
 9874 |  1   LTRICKS.S   9184 | Code        | 00 |         |    1 | 00/504C : DA          |             PHX                  
 9875 |  1   LTRICKS.S   9185 | Code        | 00 |         |    1 | 00/504D : 5A          |             PHY                  
 9876 |  1   LTRICKS.S   9186 | Code        | 00 |         |    3 | 00/504E : F4 00 00    |             PEA   $0000          
 9877 |  1   LTRICKS.S   9187 | Code        | 00 |         |    1 | 00/5051 : 1A          |             INC                  
 9878 |  1   LTRICKS.S   9188 | Code        | 00 |         |    1 | 00/5052 : 48          |             PHA                  
 9879 |  1   LTRICKS.S   9189 | Code        | 00 |         |    3 | 00/5053 : F4 08 00    |             PEA   $0008          
 9880 |  1   LTRICKS.S   9190 | Code        | 00 |E 3      |    4 | 00/5056 : 22 C3 0B 01 |             JSL   L010BC3        
 9881 |  1   LTRICKS.S   9191 | Code        | 00 |         |    1 | 00/505A : 7A          |             PLY                  
 9882 |  1   LTRICKS.S   9192 | Code        | 00 |         |    1 | 00/505B : 7A          |             PLY                  
 9883 |  1   LTRICKS.S   9193 | Code        | 00 |         |    1 | 00/505C : 7A          |             PLY                  
 9884 |  1   LTRICKS.S   9194 | Code        | 00 |         |    1 | 00/505D : 7A          |             PLY                  
 9885 |  1   LTRICKS.S   9195 | Code        | 00 |         |    1 | 00/505E : 7A          |             PLY                  
 9886 |  1   LTRICKS.S   9196 | Code        | 00 |         |    3 | 00/505F : F4 00 00    |             PEA   $0000          
 9887 |  1   LTRICKS.S   9197 | Code        | 00 |         |    1 | 00/5062 : 7B          |             TDC                  
 9888 |  1   LTRICKS.S   9198 | Code        | 00 |         |    1 | 00/5063 : 18          |             CLC                  
 9889 |  1   LTRICKS.S   9199 | Code        | 00 |         |    3 | 00/5064 : 69 EE 00    |             ADC   #$00EE         
 9890 |  1   LTRICKS.S   9200 | Code        | 00 |         |    1 | 00/5067 : 48          |             PHA                  
 9891 |  1   LTRICKS.S   9201 | Code        | 00 |         |    3 | 00/5068 : F4 00 00    |             PEA   $0000          
 9892 |  1   LTRICKS.S   9202 | Code        | 00 |         |    1 | 00/506B : 7B          |             TDC                  
 9893 |  1   LTRICKS.S   9203 | Code        | 00 |         |    1 | 00/506C : 18          |             CLC                  
 9894 |  1   LTRICKS.S   9204 | Code        | 00 |         |    3 | 00/506D : 69 F0 00    |             ADC   #$00F0         
 9895 |  1   LTRICKS.S   9205 | Code        | 00 |         |    1 | 00/5070 : 48          |             PHA                  
 9896 |  1   LTRICKS.S   9206 | Code        | 00 |         |    2 | 00/5071 : D4 F4       |             PEI   $F4            
 9897 |  1   LTRICKS.S   9207 | Code        | 00 |         |    2 | 00/5073 : D4 F2       |             PEI   $F2            
 9898 |  1   LTRICKS.S   9208 | Code        | 00 |  3      |    4 | 00/5075 : 22 22 3E 00 |             JSL   L093E22        
 9899 |  1   LTRICKS.S   9209 | Code        | 00 |         |    1 | 00/5079 : A8          |             TAY                  
 9900 |  1   LTRICKS.S   9210 | Code        | 00 |         |    1 | 00/507A : 3B          |             TSC                  
 9901 |  1   LTRICKS.S   9211 | Code        | 00 |         |    1 | 00/507B : 18          |             CLC                  
 9902 |  1   LTRICKS.S   9212 | Code        | 00 |         |    3 | 00/507C : 69 16 00    |             ADC   #$0016         
 9903 |  1   LTRICKS.S   9213 | Code        | 00 |         |    1 | 00/507F : 1B          |             TCS                  
 9904 |  1   LTRICKS.S   9214 | Code        | 00 |         |    1 | 00/5080 : 98          |             TYA                  
 9905 |  1   LTRICKS.S   9215 | Code        | 00 |         |    3 | 00/5081 : 82 88 00    |             BRL   L09510C        
 9906 |  1   LTRICKS.S   9216 | Code        | 00 |         |    3 | 00/5084 : A2 00 00    | L095084     LDX   #$0000         
 9907 |  1   LTRICKS.S   9217 | Code        | 00 |         |    1 | 00/5087 : 7B          |             TDC                  
 9908 |  1   LTRICKS.S   9218 | Code        | 00 |         |    1 | 00/5088 : 18          |             CLC                  
 9909 |  1   LTRICKS.S   9219 | Code        | 00 |         |    3 | 00/5089 : 69 A6 00    |             ADC   #$00A6         
 9910 |  1   LTRICKS.S   9220 | Code        | 00 |         |    1 | 00/508C : A8          |             TAY                  
 9911 |  1   LTRICKS.S   9221 | Code        | 00 |         |    1 | 00/508D : 3B          |             TSC                  
 9912 |  1   LTRICKS.S   9222 | Code        | 00 |         |    1 | 00/508E : 38          |             SEC                  
 9913 |  1   LTRICKS.S   9223 | Code        | 00 |         |    3 | 00/508F : E9 08 00    |             SBC   #$0008         
 9914 |  1   LTRICKS.S   9224 | Code        | 00 |         |    1 | 00/5092 : 1B          |             TCS                  
 9915 |  1   LTRICKS.S   9225 | Code        | 00 |         |    1 | 00/5093 : DA          |             PHX                  
 9916 |  1   LTRICKS.S   9226 | Code        | 00 |         |    1 | 00/5094 : 5A          |             PHY                  
 9917 |  1   LTRICKS.S   9227 | Code        | 00 |         |    3 | 00/5095 : F4 00 00    |             PEA   $0000          
 9918 |  1   LTRICKS.S   9228 | Code        | 00 |         |    1 | 00/5098 : 1A          |             INC                  
 9919 |  1   LTRICKS.S   9229 | Code        | 00 |         |    1 | 00/5099 : 48          |             PHA                  
 9920 |  1   LTRICKS.S   9230 | Code        | 00 |         |    3 | 00/509A : F4 08 00    |             PEA   $0008          
 9921 |  1   LTRICKS.S   9231 | Code        | 00 |E 3      |    4 | 00/509D : 22 C3 0B 01 |             JSL   L010BC3        
 9922 |  1   LTRICKS.S   9232 | Code        | 00 |         |    1 | 00/50A1 : 7A          |             PLY                  
 9923 |  1   LTRICKS.S   9233 | Code        | 00 |         |    1 | 00/50A2 : 7A          |             PLY                  
 9924 |  1   LTRICKS.S   9234 | Code        | 00 |         |    1 | 00/50A3 : 7A          |             PLY                  
 9925 |  1   LTRICKS.S   9235 | Code        | 00 |         |    1 | 00/50A4 : 7A          |             PLY                  
 9926 |  1   LTRICKS.S   9236 | Code        | 00 |         |    1 | 00/50A5 : 7A          |             PLY                  
 9927 |  1   LTRICKS.S   9237 | Code        | 00 |         |    3 | 00/50A6 : A2 00 00    |             LDX   #$0000         
 9928 |  1   LTRICKS.S   9238 | Code        | 00 |         |    1 | 00/50A9 : 7B          |             TDC                  
 9929 |  1   LTRICKS.S   9239 | Code        | 00 |         |    1 | 00/50AA : 18          |             CLC                  
 9930 |  1   LTRICKS.S   9240 | Code        | 00 |         |    3 | 00/50AB : 69 AE 00    |             ADC   #$00AE         
 9931 |  1   LTRICKS.S   9241 | Code        | 00 |         |    1 | 00/50AE : A8          |             TAY                  
 9932 |  1   LTRICKS.S   9242 | Code        | 00 |         |    1 | 00/50AF : 3B          |             TSC                  
 9933 |  1   LTRICKS.S   9243 | Code        | 00 |         |    1 | 00/50B0 : 38          |             SEC                  
 9934 |  1   LTRICKS.S   9244 | Code        | 00 |         |    3 | 00/50B1 : E9 08 00    |             SBC   #$0008         
 9935 |  1   LTRICKS.S   9245 | Code        | 00 |         |    1 | 00/50B4 : 1B          |             TCS                  
 9936 |  1   LTRICKS.S   9246 | Code        | 00 |         |    1 | 00/50B5 : DA          |             PHX                  
 9937 |  1   LTRICKS.S   9247 | Code        | 00 |         |    1 | 00/50B6 : 5A          |             PHY                  
 9938 |  1   LTRICKS.S   9248 | Code        | 00 |         |    3 | 00/50B7 : F4 00 00    |             PEA   $0000          
 9939 |  1   LTRICKS.S   9249 | Code        | 00 |         |    1 | 00/50BA : 1A          |             INC                  
 9940 |  1   LTRICKS.S   9250 | Code        | 00 |         |    1 | 00/50BB : 48          |             PHA                  
 9941 |  1   LTRICKS.S   9251 | Code        | 00 |         |    3 | 00/50BC : F4 08 00    |             PEA   $0008          
 9942 |  1   LTRICKS.S   9252 | Code        | 00 |E 3      |    4 | 00/50BF : 22 C3 0B 01 |             JSL   L010BC3        
 9943 |  1   LTRICKS.S   9253 | Code        | 00 |         |    1 | 00/50C3 : 7A          |             PLY                  
 9944 |  1   LTRICKS.S   9254 | Code        | 00 |         |    1 | 00/50C4 : 7A          |             PLY                  
 9945 |  1   LTRICKS.S   9255 | Code        | 00 |         |    1 | 00/50C5 : 7A          |             PLY                  
 9946 |  1   LTRICKS.S   9256 | Code        | 00 |         |    1 | 00/50C6 : 7A          |             PLY                  
 9947 |  1   LTRICKS.S   9257 | Code        | 00 |         |    1 | 00/50C7 : 7A          |             PLY                  
 9948 |  1   LTRICKS.S   9258 | Code        | 00 |         |    3 | 00/50C8 : A2 00 00    |             LDX   #$0000         
 9949 |  1   LTRICKS.S   9259 | Code        | 00 |         |    1 | 00/50CB : 7B          |             TDC                  
 9950 |  1   LTRICKS.S   9260 | Code        | 00 |         |    1 | 00/50CC : 18          |             CLC                  
 9951 |  1   LTRICKS.S   9261 | Code        | 00 |         |    3 | 00/50CD : 69 B6 00    |             ADC   #$00B6         
 9952 |  1   LTRICKS.S   9262 | Code        | 00 |         |    1 | 00/50D0 : A8          |             TAY                  
 9953 |  1   LTRICKS.S   9263 | Code        | 00 |         |    1 | 00/50D1 : 3B          |             TSC                  
 9954 |  1   LTRICKS.S   9264 | Code        | 00 |         |    1 | 00/50D2 : 38          |             SEC                  
 9955 |  1   LTRICKS.S   9265 | Code        | 00 |         |    3 | 00/50D3 : E9 08 00    |             SBC   #$0008         
 9956 |  1   LTRICKS.S   9266 | Code        | 00 |         |    1 | 00/50D6 : 1B          |             TCS                  
 9957 |  1   LTRICKS.S   9267 | Code        | 00 |         |    1 | 00/50D7 : DA          |             PHX                  
 9958 |  1   LTRICKS.S   9268 | Code        | 00 |         |    1 | 00/50D8 : 5A          |             PHY                  
 9959 |  1   LTRICKS.S   9269 | Code        | 00 |         |    3 | 00/50D9 : F4 00 00    |             PEA   $0000          
 9960 |  1   LTRICKS.S   9270 | Code        | 00 |         |    1 | 00/50DC : 1A          |             INC                  
 9961 |  1   LTRICKS.S   9271 | Code        | 00 |         |    1 | 00/50DD : 48          |             PHA                  
 9962 |  1   LTRICKS.S   9272 | Code        | 00 |         |    3 | 00/50DE : F4 08 00    |             PEA   $0008          
 9963 |  1   LTRICKS.S   9273 | Code        | 00 |E 3      |    4 | 00/50E1 : 22 C3 0B 01 |             JSL   L010BC3        
 9964 |  1   LTRICKS.S   9274 | Code        | 00 |         |    1 | 00/50E5 : 7A          |             PLY                  
 9965 |  1   LTRICKS.S   9275 | Code        | 00 |         |    1 | 00/50E6 : 7A          |             PLY                  
 9966 |  1   LTRICKS.S   9276 | Code        | 00 |         |    1 | 00/50E7 : 7A          |             PLY                  
 9967 |  1   LTRICKS.S   9277 | Code        | 00 |         |    1 | 00/50E8 : 7A          |             PLY                  
 9968 |  1   LTRICKS.S   9278 | Code        | 00 |         |    1 | 00/50E9 : 7A          |             PLY                  
 9969 |  1   LTRICKS.S   9279 | Code        | 00 |         |    3 | 00/50EA : F4 00 00    |             PEA   $0000          
 9970 |  1   LTRICKS.S   9280 | Code        | 00 |         |    1 | 00/50ED : 7B          |             TDC                  
 9971 |  1   LTRICKS.S   9281 | Code        | 00 |         |    1 | 00/50EE : 18          |             CLC                  
 9972 |  1   LTRICKS.S   9282 | Code        | 00 |         |    3 | 00/50EF : 69 EE 00    |             ADC   #$00EE         
 9973 |  1   LTRICKS.S   9283 | Code        | 00 |         |    1 | 00/50F2 : 48          |             PHA                  
 9974 |  1   LTRICKS.S   9284 | Code        | 00 |         |    3 | 00/50F3 : F4 00 00    |             PEA   $0000          
 9975 |  1   LTRICKS.S   9285 | Code        | 00 |         |    1 | 00/50F6 : 7B          |             TDC                  
 9976 |  1   LTRICKS.S   9286 | Code        | 00 |         |    1 | 00/50F7 : 18          |             CLC                  
 9977 |  1   LTRICKS.S   9287 | Code        | 00 |         |    3 | 00/50F8 : 69 F0 00    |             ADC   #$00F0         
 9978 |  1   LTRICKS.S   9288 | Code        | 00 |         |    1 | 00/50FB : 48          |             PHA                  
 9979 |  1   LTRICKS.S   9289 | Code        | 00 |         |    2 | 00/50FC : D4 F4       |             PEI   $F4            
 9980 |  1   LTRICKS.S   9290 | Code        | 00 |         |    2 | 00/50FE : D4 F2       |             PEI   $F2            
 9981 |  1   LTRICKS.S   9291 | Code        | 00 |  3      |    4 | 00/5100 : 22 B4 41 00 |             JSL   L0941B4        
 9982 |  1   LTRICKS.S   9292 | Code        | 00 |         |    1 | 00/5104 : A8          |             TAY                  
 9983 |  1   LTRICKS.S   9293 | Code        | 00 |         |    1 | 00/5105 : 3B          |             TSC                  
 9984 |  1   LTRICKS.S   9294 | Code        | 00 |         |    1 | 00/5106 : 18          |             CLC                  
 9985 |  1   LTRICKS.S   9295 | Code        | 00 |         |    3 | 00/5107 : 69 24 00    |             ADC   #$0024         
 9986 |  1   LTRICKS.S   9296 | Code        | 00 |         |    1 | 00/510A : 1B          |             TCS                  
 9987 |  1   LTRICKS.S   9297 | Code        | 00 |         |    1 | 00/510B : 98          |             TYA                  
 9988 |  1   LTRICKS.S   9298 | Code        | 00 |         |    2 | 00/510C : 80 22       | L09510C     BRA   L095130        
 9989 |  1   LTRICKS.S   9299 | Code        | 00 |         |    2 | 00/510E : 80 20       |             BRA   L095130        
 9990 |  1   LTRICKS.S   9300 | Code        | 00 |         |    3 | 00/5110 : C9 08 00    | L095110     CMP   #$0008         
 9991 |  1   LTRICKS.S   9301 | Code        | 00 |         |    2 | 00/5113 : D0 03       |             BNE   L095118        
 9992 |  1   LTRICKS.S   9302 | Code        | 00 |         |    3 | 00/5115 : 82 94 FB    |             BRL   L094CAC        
 9993 |  1   LTRICKS.S   9303 | Code        | 00 |         |    3 | 00/5118 : C9 0A 00    | L095118     CMP   #$000A         
 9994 |  1   LTRICKS.S   9304 | Code        | 00 |         |    2 | 00/511B : D0 03       |             BNE   L095120        
 9995 |  1   LTRICKS.S   9305 | Code        | 00 |         |    3 | 00/511D : 82 E2 FE    |             BRL   L095002        
 9996 |  1   LTRICKS.S   9306 | Code        | 00 |         |    3 | 00/5120 : C9 0B 00    | L095120     CMP   #$000B         
 9997 |  1   LTRICKS.S   9307 | Code        | 00 |         |    2 | 00/5123 : D0 03       |             BNE   L095128        
 9998 |  1   LTRICKS.S   9308 | Code        | 00 |         |    3 | 00/5125 : 82 91 FC    |             BRL   L094DB9        
 9999 |  1   LTRICKS.S   9309 | Code        | 00 |         |    3 | 00/5128 : C9 15 00    | L095128     CMP   #$0015         
10000 |  1   LTRICKS.S   9310 | Code        | 00 |         |    2 | 00/512B : D0 03       |             BNE   L095130        
10001 |  1   LTRICKS.S   9311 | Code        | 00 |         |    3 | 00/512D : 82 93 FD    |             BRL   L094EC3        
10002 |  1   LTRICKS.S   9312 | Code        | 00 |E 2      |    3 | 00/5130 : AD 78 00    | L095130     LDA   L0B0078        
10003 |  1   LTRICKS.S   9313 | Code        | 00 |         |    1 | 00/5133 : 38          |             SEC                  
10004 |  1   LTRICKS.S   9314 | Code        | 00 |         |    3 | 00/5134 : E9 00 00    |             SBC   #$0000         
10005 |  1   LTRICKS.S   9315 | Code        | 00 |         |    2 | 00/5137 : F0 07       |             BEQ   L095140        
10006 |  1   LTRICKS.S   9316 | Code        | 00 |         |    2 | 00/5139 : 70 03       |             BVS   L09513E        
10007 |  1   LTRICKS.S   9317 | Code        | 00 |         |    3 | 00/513B : 49 00 80    |             EOR   #$8000         
10008 |  1   LTRICKS.S   9318 | Code        | 00 |         |    2 | 00/513E : 30 14       | L09513E     BMI   L095154        
10009 |  1   LTRICKS.S   9319 | Code        | 00 |         |    2 | 00/5140 : A5 F0       | L095140     LDA   $F0            
10010 |  1   LTRICKS.S   9320 | Code        | 00 |         |    3 | 00/5142 : C9 05 00    |             CMP   #$0005         
10011 |  1   LTRICKS.S   9321 | Code        | 00 |         |    2 | 00/5145 : F0 03       |             BEQ   L09514A        
10012 |  1   LTRICKS.S   9322 | Code        | 00 |         |    3 | 00/5147 : 82 FC FA    |             BRL   L094C46        
10013 |  1   LTRICKS.S   9323 | Code        | 00 |         |    2 | 00/514A : A5 EE       | L09514A     LDA   $EE            
10014 |  1   LTRICKS.S   9324 | Code        | 00 |         |    3 | 00/514C : C9 01 00    |             CMP   #$0001         
10015 |  1   LTRICKS.S   9325 | Code        | 00 |         |    2 | 00/514F : F0 03       |             BEQ   L095154        
10016 |  1   LTRICKS.S   9326 | Code        | 00 |         |    3 | 00/5151 : 82 F2 FA    |             BRL   L094C46        
10017 |  1   LTRICKS.S   9327 | Code        | 00 |E 3      |    4 | 00/5154 : 22 08 12 03 | L095154     JSL   L031208        
10018 |  1   LTRICKS.S   9328 | Code        | 00 |         |    1 | 00/5158 : 3B          |             TSC                  
10019 |  1   LTRICKS.S   9329 | Code        | 00 |         |    1 | 00/5159 : 18          |             CLC                  
10020 |  1   LTRICKS.S   9330 | Code        | 00 |         |    3 | 00/515A : 69 8C 00    |             ADC   #$008C         
10021 |  1   LTRICKS.S   9331 | Code        | 00 |         |    1 | 00/515D : 1B          |             TCS                  
10022 |  1   LTRICKS.S   9332 | Code        | 00 |         |    1 | 00/515E : 2B          |             PLD                  
10023 |  1   LTRICKS.S   9333 | Code        | 00 |         |    1 | 00/515F : 6B          |             RTL                  
10024 |  1   LTRICKS.S   9334 | Empty       | 00 |         |    0 | 00/5160               |                                  
10025 |  1   LTRICKS.S   9335 | Code        | 00 |         |    1 | 00/5160 : 0B          | L095160     PHD                  
10026 |  1   LTRICKS.S   9336 | Code        | 00 |         |    1 | 00/5161 : 3B          |             TSC                  
10027 |  1   LTRICKS.S   9337 | Code        | 00 |         |    1 | 00/5162 : 38          |             SEC                  
10028 |  1   LTRICKS.S   9338 | Code        | 00 |         |    3 | 00/5163 : E9 FB 00    |             SBC   #$00FB         
10029 |  1   LTRICKS.S   9339 | Code        | 00 |         |    1 | 00/5166 : 5B          |             TCD                  
10030 |  1   LTRICKS.S   9340 | Code        | 00 |         |    3 | 00/5167 : 69 F2 00    |             ADC   #$00F2         
10031 |  1   LTRICKS.S   9341 | Code        | 00 |         |    1 | 00/516A : 1B          |             TCS                  
10032 |  1   LTRICKS.S   9342 | Code        | 00 |E 3      |    4 | 00/516B : AF 86 1A 0C |             LDAL  L0C1A86        
10033 |  1   LTRICKS.S   9343 | Code        | 00 |         |    1 | 00/516F : 38          |             SEC                  
10034 |  1   LTRICKS.S   9344 | Code        | 00 |E 3      |    4 | 00/5170 : EF 7C 0F 0C |             SBCL  L0C0F7C        
10035 |  1   LTRICKS.S   9345 | Code        | 00 |         |    2 | 00/5174 : 85 F4       |             STA   $F4            
10036 |  1   LTRICKS.S   9346 | Code        | 00 |E 2      |    3 | 00/5176 : AD 72 00    |             LDA   L0B0072        
10037 |  1   LTRICKS.S   9347 | Code        | 00 |         |    1 | 00/5179 : 48          |             PHA                  
10038 |  1   LTRICKS.S   9348 | Code        | 00 |         |    2 | 00/517A : A5 F4       |             LDA   $F4            
10039 |  1   LTRICKS.S   9349 | Code        | 00 |         |    1 | 00/517C : 18          |             CLC                  
10040 |  1   LTRICKS.S   9350 | Code        | 00 |         |    3 | 00/517D : 69 04 00    |             ADC   #$0004         
10041 |  1   LTRICKS.S   9351 | Code        | 00 |         |    1 | 00/5180 : 38          |             SEC                  
10042 |  1   LTRICKS.S   9352 | Code        | 00 |E 3      |    4 | 00/5181 : 22 2D 09 01 |             JSL   L01092D        
10043 |  1   LTRICKS.S   9353 | Code        | 00 |         |    1 | 00/5185 : 7A          |             PLY                  
10044 |  1   LTRICKS.S   9354 | Code        | 00 |         |    2 | 00/5186 : 85 F4       |             STA   $F4            
10045 |  1   LTRICKS.S   9355 | Code        | 00 |         |    3 | 00/5188 : A9 00 00    |             LDA   #$0000         
10046 |  1   LTRICKS.S   9356 | Code        | 00 |         |    1 | 00/518B : 38          |             SEC                  
10047 |  1   LTRICKS.S   9357 | Code        | 00 |         |    2 | 00/518C : E5 F4       |             SBC   $F4            
10048 |  1   LTRICKS.S   9358 | Code        | 00 |         |    2 | 00/518E : F0 0C       |             BEQ   L09519C        
10049 |  1   LTRICKS.S   9359 | Code        | 00 |         |    2 | 00/5190 : 70 03       |             BVS   L095195        
10050 |  1   LTRICKS.S   9360 | Code        | 00 |         |    3 | 00/5192 : 49 00 80    |             EOR   #$8000         
10051 |  1   LTRICKS.S   9361 | Code        | 00 |         |    2 | 00/5195 : 10 05       | L095195     BPL   L09519C        
10052 |  1   LTRICKS.S   9362 | Code        | 00 |         |    3 | 00/5197 : A9 00 00    |             LDA   #$0000         
10053 |  1   LTRICKS.S   9363 | Code        | 00 |         |    2 | 00/519A : 80 02       |             BRA   L09519E        
10054 |  1   LTRICKS.S   9364 | Code        | 00 |         |    2 | 00/519C : A5 F4       | L09519C     LDA   $F4            
10055 |  1   LTRICKS.S   9365 | Code        | 00 |         |    1 | 00/519E : A8          | L09519E     TAY                  
10056 |  1   LTRICKS.S   9366 | Code        | 00 |         |    1 | 00/519F : 3B          |             TSC                  
10057 |  1   LTRICKS.S   9367 | Code        | 00 |         |    1 | 00/51A0 : 18          |             CLC                  
10058 |  1   LTRICKS.S   9368 | Code        | 00 |         |    3 | 00/51A1 : 69 08 00    |             ADC   #$0008         
10059 |  1   LTRICKS.S   9369 | Code        | 00 |         |    1 | 00/51A4 : 1B          |             TCS                  
10060 |  1   LTRICKS.S   9370 | Code        | 00 |         |    1 | 00/51A5 : 98          |             TYA                  
10061 |  1   LTRICKS.S   9371 | Code        | 00 |         |    1 | 00/51A6 : 2B          |             PLD                  
10062 |  1   LTRICKS.S   9372 | Code        | 00 |         |    1 | 00/51A7 : 6B          |             RTL                  
10063 |  1   LTRICKS.S   9373 | Empty       | 00 |         |    0 | 00/51A8               |                                  
10064 |  1   LTRICKS.S   9374 | Code        | 00 |         |    1 | 00/51A8 : 0B          | L0951A8     PHD                  
10065 |  1   LTRICKS.S   9375 | Code        | 00 |         |    1 | 00/51A9 : 3B          |             TSC                  
10066 |  1   LTRICKS.S   9376 | Code        | 00 |         |    1 | 00/51AA : 38          |             SEC                  
10067 |  1   LTRICKS.S   9377 | Code        | 00 |         |    3 | 00/51AB : E9 FB 00    |             SBC   #$00FB         
