------+-------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File       Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3774 |  1   TWO.S   3469 | Macro       | 00 |         |    0 | 00/1C90               |             _PaintPixels                 
 3776 |  1   TWO.S   3469 | Code        | 00 |         |    3 | 00/1C90 : A2 04 7F    |             LDX   #$7F04         ; load tool call #
 3777 |  1   TWO.S   3469 | Code        | 00 |         |    4 | 00/1C93 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3778 |  1   TWO.S   3470 | Code        | 00 |         |    2 | 00/1C97 : B0 03       |             BCS   L031C9C        
 3779 |  1   TWO.S   3471 | Code        | 00 |         |    3 | 00/1C99 : A9 00 00    |             LDA   #$0000         
 3780 |  1   TWO.S   3472 | Code        | 00 |E 3      |    4 | 00/1C9C : 8F 02 00 0B | L031C9C     STAL  L0B0002        
 3781 |  1   TWO.S   3473 | Code        | 00 |         |    2 | 00/1CA0 : A5 EB       |             LDA   $EB            
 3782 |  1   TWO.S   3474 | Code        | 00 |         |    2 | 00/1CA2 : A6 ED       |             LDX   $ED            
 3783 |  1   TWO.S   3475 | Code        | 00 |         |    1 | 00/1CA4 : DA          |             PHX                  
 3784 |  1   TWO.S   3476 | Code        | 00 |         |    1 | 00/1CA5 : 48          |             PHA                  
 3785 |  1   TWO.S   3477 | Code        | 00 |         |    3 | 00/1CA6 : F4 00 00    |             PEA   $0000          
 3786 |  1   TWO.S   3478 | Code        | 00 |         |    1 | 00/1CA9 : 7B          |             TDC                  
 3787 |  1   TWO.S   3479 | Code        | 00 |         |    1 | 00/1CAA : 18          |             CLC                  
 3788 |  1   TWO.S   3480 | Code        | 00 |         |    3 | 00/1CAB : 69 1C 00    |             ADC   #$001C         
 3789 |  1   TWO.S   3481 | Code        | 00 |         |    1 | 00/1CAE : 48          |             PHA                  
 3790 |  1   TWO.S   3482 | Code        | 00 |         |    3 | 00/1CAF : F4 AA 00    |             PEA   $00AA          
 3791 |  1   TWO.S   3483 | Code        | 00 |E 3      |    4 | 00/1CB2 : 22 C3 0B 01 |             JSL   L010BC3        
 3792 |  1   TWO.S   3484 | Code        | 00 |         |    1 | 00/1CB6 : 68          |             PLA                  
 3793 |  1   TWO.S   3485 | Code        | 00 |         |    1 | 00/1CB7 : 68          |             PLA                  
 3794 |  1   TWO.S   3486 | Code        | 00 |         |    1 | 00/1CB8 : 68          |             PLA                  
 3795 |  1   TWO.S   3487 | Code        | 00 |         |    1 | 00/1CB9 : 68          |             PLA                  
 3796 |  1   TWO.S   3488 | Code        | 00 |         |    1 | 00/1CBA : FA          |             PLX                  
 3797 |  1   TWO.S   3489 | Code        | 00 |         |    2 | 00/1CBB : A7 EF       |             LDA   [$EF]          
 3798 |  1   TWO.S   3490 | Code        | 00 |         |    1 | 00/1CBD : 48          |             PHA                  
 3799 |  1   TWO.S   3491 | Code        | 00 |         |    3 | 00/1CBE : A0 04 00    |             LDY   #$0004         
 3800 |  1   TWO.S   3492 | Code        | 00 |         |    2 | 00/1CC1 : B7 EF       |             LDA   [$EF],Y        
 3801 |  1   TWO.S   3493 | Code        | 00 |         |    1 | 00/1CC3 : FA          |             PLX                  
 3802 |  1   TWO.S   3494 | Code        | 00 |         |    2 | 00/1CC4 : 86 E4       |             STX   $E4            
 3803 |  1   TWO.S   3495 | Code        | 00 |         |    1 | 00/1CC6 : 38          |             SEC                  
 3804 |  1   TWO.S   3496 | Code        | 00 |         |    2 | 00/1CC7 : E5 E4       |             SBC   $E4            
 3805 |  1   TWO.S   3497 | Code        | 00 |         |    1 | 00/1CC9 : 18          |             CLC                  
 3806 |  1   TWO.S   3498 | Code        | 00 |         |    3 | 00/1CCA : 69 01 00    |             ADC   #$0001         
 3807 |  1   TWO.S   3499 | Code        | 00 |         |    1 | 00/1CCD : 48          |             PHA                  
 3808 |  1   TWO.S   3500 | Code        | 00 |         |    2 | 00/1CCE : A5 22       |             LDA   $22            
 3809 |  1   TWO.S   3501 | Code        | 00 |         |    1 | 00/1CD0 : 18          |             CLC                  
 3810 |  1   TWO.S   3502 | Code        | 00 |E 3      |    4 | 00/1CD1 : 22 AE 0A 01 |             JSL   L010AAE        
 3811 |  1   TWO.S   3503 | Code        | 00 |         |    1 | 00/1CD5 : 68          |             PLA                  
 3812 |  1   TWO.S   3504 | Code        | 00 |         |    2 | 00/1CD6 : 85 14       |             STA   $14            
 3813 |  1   TWO.S   3505 | Code        | 00 |         |    2 | 00/1CD8 : D4 14       |             PEI   $14            
 3814 |  1   TWO.S   3506 | Code        | 00 |         |    3 | 00/1CDA : F4 00 00    |             PEA   $0000          
 3815 |  1   TWO.S   3507 | Code        | 00 |         |    1 | 00/1CDD : 7B          |             TDC                  
 3816 |  1   TWO.S   3508 | Code        | 00 |         |    1 | 00/1CDE : 18          |             CLC                  
 3817 |  1   TWO.S   3509 | Code        | 00 |         |    3 | 00/1CDF : 69 1C 00    |             ADC   #$001C         
 3818 |  1   TWO.S   3510 | Code        | 00 |         |    1 | 00/1CE2 : 48          |             PHA                  
 3819 |  1   TWO.S   3511 | Code        | 00 |E 1 >>16 |    3 | 00/1CE3 : F4 00 00    |             PEA   ^L0B0042       
 3820 |  1   TWO.S   3512 | Code        | 00 |E 2      |    3 | 00/1CE6 : F4 42 00    |             PEA   L0B0042        
 3821 |  1   TWO.S   3513 | Code        | 00 |  3      |    4 | 00/1CE9 : 22 03 0D 00 |             JSL   L030D03        
 3822 |  1   TWO.S   3514 | Code        | 00 |         |    1 | 00/1CED : 7A          |             PLY                  
 3823 |  1   TWO.S   3515 | Code        | 00 |         |    1 | 00/1CEE : 7A          |             PLY                  
 3824 |  1   TWO.S   3516 | Code        | 00 |         |    1 | 00/1CEF : 7A          |             PLY                  
 3825 |  1   TWO.S   3517 | Code        | 00 |         |    1 | 00/1CF0 : 7A          |             PLY                  
 3826 |  1   TWO.S   3518 | Code        | 00 |         |    1 | 00/1CF1 : 7A          |             PLY                  
 3827 |  1   TWO.S   3519 | Code        | 00 |         |    3 | 00/1CF2 : A2 00 00    |             LDX   #$0000         
 3828 |  1   TWO.S   3520 | Code        | 00 |         |    1 | 00/1CF5 : 7B          |             TDC                  
 3829 |  1   TWO.S   3521 | Code        | 00 |         |    1 | 00/1CF6 : 18          |             CLC                  
 3830 |  1   TWO.S   3522 | Code        | 00 |         |    3 | 00/1CF7 : 69 1C 00    |             ADC   #$001C         
 3831 |  1   TWO.S   3523 | Code        | 00 |         |    2 | 00/1CFA : 86 D0       |             STX   $D0            
 3832 |  1   TWO.S   3524 | Code        | 00 |         |    2 | 00/1CFC : 85 CE       |             STA   $CE            
 3833 |  1   TWO.S   3525 | Code        | 00 |         |    3 | 00/1CFE : A2 00 00    |             LDX   #$0000         
 3834 |  1   TWO.S   3526 | Code        | 00 |         |    1 | 00/1D01 : 7B          |             TDC                  
 3835 |  1   TWO.S   3527 | Code        | 00 |         |    1 | 00/1D02 : 18          |             CLC                  
 3836 |  1   TWO.S   3528 | Code        | 00 |         |    3 | 00/1D03 : 69 18 00    |             ADC   #$0018         
 3837 |  1   TWO.S   3529 | Code        | 00 |         |    2 | 00/1D06 : 86 D8       |             STX   $D8            
 3838 |  1   TWO.S   3530 | Code        | 00 |         |    2 | 00/1D08 : 85 D6       |             STA   $D6            
 3839 |  1   TWO.S   3531 | Code        | 00 |         |    3 | 00/1D0A : A9 00 00    |             LDA   #$0000         
 3840 |  1   TWO.S   3532 | Code        | 00 |         |    2 | 00/1D0D : 85 DA       |             STA   $DA            
 3841 |  1   TWO.S   3533 | Code        | 00 |         |    3 | 00/1D0F : F4 00 00    |             PEA   $0000          
 3842 |  1   TWO.S   3534 | Code        | 00 |         |    1 | 00/1D12 : 7B          |             TDC                  
 3843 |  1   TWO.S   3535 | Code        | 00 |         |    1 | 00/1D13 : 18          |             CLC                  
 3844 |  1   TWO.S   3536 | Code        | 00 |         |    3 | 00/1D14 : 69 CA 00    |             ADC   #$00CA         
 3845 |  1   TWO.S   3537 | Code        | 00 |         |    1 | 00/1D17 : 48          |             PHA                  
 3846 |  1   TWO.S   3538 | Macro       | 00 |         |    0 | 00/1D18               |             _PaintPixels                 
 3848 |  1   TWO.S   3538 | Code        | 00 |         |    3 | 00/1D18 : A2 04 7F    |             LDX   #$7F04         ; load tool call #
 3849 |  1   TWO.S   3538 | Code        | 00 |         |    4 | 00/1D1B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3850 |  1   TWO.S   3539 | Code        | 00 |         |    2 | 00/1D1F : B0 03       |             BCS   L031D24        
 3851 |  1   TWO.S   3540 | Code        | 00 |         |    3 | 00/1D21 : A9 00 00    |             LDA   #$0000         
 3852 |  1   TWO.S   3541 | Code        | 00 |E 3      |    4 | 00/1D24 : 8F 02 00 0B | L031D24     STAL  L0B0002        
 3853 |  1   TWO.S   3542 | Code        | 00 |E 2      |    3 | 00/1D28 : AE 44 00    |             LDX   L0B0044        
 3854 |  1   TWO.S   3543 | Code        | 00 |E 2      |    3 | 00/1D2B : AD 42 00    |             LDA   L0B0042        
 3855 |  1   TWO.S   3544 | Code        | 00 |         |    1 | 00/1D2E : DA          |             PHX                  
 3856 |  1   TWO.S   3545 | Code        | 00 |         |    1 | 00/1D2F : 48          |             PHA                  
 3857 |  1   TWO.S   3546 | Code        | 00 |E 3      |    4 | 00/1D30 : 22 84 16 07 |             JSL   L071684        
 3858 |  1   TWO.S   3547 | Code        | 00 |         |    1 | 00/1D34 : 7A          |             PLY                  
 3859 |  1   TWO.S   3548 | Code        | 00 |         |    1 | 00/1D35 : 7A          |             PLY                  
 3860 |  1   TWO.S   3549 | Code        | 00 |         |    2 | 00/1D36 : A6 C8       |             LDX   $C8            
 3861 |  1   TWO.S   3550 | Code        | 00 |         |    2 | 00/1D38 : A5 C6       |             LDA   $C6            
 3862 |  1   TWO.S   3551 | Code        | 00 |         |    2 | 00/1D3A : 86 D0       |             STX   $D0            
 3863 |  1   TWO.S   3552 | Code        | 00 |         |    2 | 00/1D3C : 85 CE       |             STA   $CE            
 3864 |  1   TWO.S   3553 | Code        | 00 |         |    2 | 00/1D3E : A6 FD       |             LDX   $FD            
 3865 |  1   TWO.S   3554 | Code        | 00 |         |    2 | 00/1D40 : A5 FB       |             LDA   $FB            
 3866 |  1   TWO.S   3555 | Code        | 00 |         |    2 | 00/1D42 : 86 D8       |             STX   $D8            
 3867 |  1   TWO.S   3556 | Code        | 00 |         |    2 | 00/1D44 : 85 D6       |             STA   $D6            
 3868 |  1   TWO.S   3557 | Code        | 00 |         |    3 | 00/1D46 : A9 03 00    |             LDA   #$0003         
 3869 |  1   TWO.S   3558 | Code        | 00 |         |    2 | 00/1D49 : 85 DA       |             STA   $DA            
 3870 |  1   TWO.S   3559 | Code        | 00 |         |    3 | 00/1D4B : A2 00 00    |             LDX   #$0000         
 3871 |  1   TWO.S   3560 | Code        | 00 |         |    1 | 00/1D4E : 7B          |             TDC                  
 3872 |  1   TWO.S   3561 | Code        | 00 |         |    1 | 00/1D4F : 18          |             CLC                  
 3873 |  1   TWO.S   3562 | Code        | 00 |         |    3 | 00/1D50 : 69 1C 00    |             ADC   #$001C         
 3874 |  1   TWO.S   3563 | Code        | 00 |         |    2 | 00/1D53 : 86 CC       |             STX   $CC            
 3875 |  1   TWO.S   3564 | Code        | 00 |         |    2 | 00/1D55 : 85 CA       |             STA   $CA            
 3876 |  1   TWO.S   3565 | Code        | 00 |         |    3 | 00/1D57 : F4 00 00    |             PEA   $0000          
 3877 |  1   TWO.S   3566 | Code        | 00 |         |    1 | 00/1D5A : 7B          |             TDC                  
 3878 |  1   TWO.S   3567 | Code        | 00 |         |    1 | 00/1D5B : 18          |             CLC                  
 3879 |  1   TWO.S   3568 | Code        | 00 |         |    3 | 00/1D5C : 69 CA 00    |             ADC   #$00CA         
 3880 |  1   TWO.S   3569 | Code        | 00 |         |    1 | 00/1D5F : 48          |             PHA                  
 3881 |  1   TWO.S   3570 | Macro       | 00 |         |    0 | 00/1D60               |             _PaintPixels                 
 3883 |  1   TWO.S   3570 | Code        | 00 |         |    3 | 00/1D60 : A2 04 7F    |             LDX   #$7F04         ; load tool call #
 3884 |  1   TWO.S   3570 | Code        | 00 |         |    4 | 00/1D63 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3885 |  1   TWO.S   3571 | Code        | 00 |         |    2 | 00/1D67 : B0 03       |             BCS   L031D6C        
 3886 |  1   TWO.S   3572 | Code        | 00 |         |    3 | 00/1D69 : A9 00 00    |             LDA   #$0000         
 3887 |  1   TWO.S   3573 | Code        | 00 |E 3      |    4 | 00/1D6C : 8F 02 00 0B | L031D6C     STAL  L0B0002        
 3888 |  1   TWO.S   3574 | Code        | 00 |         |    3 | 00/1D70 : A9 01 00    |             LDA   #$0001         
 3889 |  1   TWO.S   3575 | Code        | 00 |         |    2 | 00/1D73 : 85 DA       |             STA   $DA            
 3890 |  1   TWO.S   3576 | Code        | 00 |         |    2 | 00/1D75 : A6 ED       |             LDX   $ED            
 3891 |  1   TWO.S   3577 | Code        | 00 |         |    2 | 00/1D77 : A5 EB       |             LDA   $EB            
 3892 |  1   TWO.S   3578 | Code        | 00 |         |    2 | 00/1D79 : 86 CC       |             STX   $CC            
 3893 |  1   TWO.S   3579 | Code        | 00 |         |    2 | 00/1D7B : 85 CA       |             STA   $CA            
 3894 |  1   TWO.S   3580 | Code        | 00 |         |    3 | 00/1D7D : F4 00 00    |             PEA   $0000          
 3895 |  1   TWO.S   3581 | Code        | 00 |         |    1 | 00/1D80 : 7B          |             TDC                  
 3896 |  1   TWO.S   3582 | Code        | 00 |         |    1 | 00/1D81 : 18          |             CLC                  
 3897 |  1   TWO.S   3583 | Code        | 00 |         |    3 | 00/1D82 : 69 CA 00    |             ADC   #$00CA         
 3898 |  1   TWO.S   3584 | Code        | 00 |         |    1 | 00/1D85 : 48          |             PHA                  
 3899 |  1   TWO.S   3585 | Macro       | 00 |         |    0 | 00/1D86               |             _PaintPixels                 
 3901 |  1   TWO.S   3585 | Code        | 00 |         |    3 | 00/1D86 : A2 04 7F    |             LDX   #$7F04         ; load tool call #
 3902 |  1   TWO.S   3585 | Code        | 00 |         |    4 | 00/1D89 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3903 |  1   TWO.S   3586 | Code        | 00 |         |    2 | 00/1D8D : B0 03       |             BCS   L031D92        
 3904 |  1   TWO.S   3587 | Code        | 00 |         |    3 | 00/1D8F : A9 00 00    |             LDA   #$0000         
 3905 |  1   TWO.S   3588 | Code        | 00 |E 3      |    4 | 00/1D92 : 8F 02 00 0B | L031D92     STAL  L0B0002        
 3906 |  1   TWO.S   3589 | Code        | 00 |  3      |    4 | 00/1D96 : 22 AA 11 00 |             JSL   L0311AA        
 3907 |  1   TWO.S   3590 | Code        | 00 |         |    3 | 00/1D9A : F4 00 00    |             PEA   $0000          
 3908 |  1   TWO.S   3591 | Code        | 00 |         |    1 | 00/1D9D : 7B          |             TDC                  
 3909 |  1   TWO.S   3592 | Code        | 00 |         |    1 | 00/1D9E : 18          |             CLC                  
 3910 |  1   TWO.S   3593 | Code        | 00 |         |    3 | 00/1D9F : 69 1C 00    |             ADC   #$001C         
 3911 |  1   TWO.S   3594 | Code        | 00 |         |    1 | 00/1DA2 : 48          |             PHA                  
 3912 |  1   TWO.S   3595 | Code        | 00 |E 1 >>16 |    3 | 00/1DA3 : F4 00 00    |             PEA   ^L0B0042       
 3913 |  1   TWO.S   3596 | Code        | 00 |E 2      |    3 | 00/1DA6 : F4 42 00    |             PEA   L0B0042        
 3914 |  1   TWO.S   3597 | Code        | 00 |  3      |    4 | 00/1DA9 : 22 54 0D 00 |             JSL   L030D54        
 3915 |  1   TWO.S   3598 | Code        | 00 |         |    1 | 00/1DAD : 7A          |             PLY                  
 3916 |  1   TWO.S   3599 | Code        | 00 |         |    1 | 00/1DAE : 7A          |             PLY                  
 3917 |  1   TWO.S   3600 | Code        | 00 |         |    1 | 00/1DAF : 7A          |             PLY                  
 3918 |  1   TWO.S   3601 | Code        | 00 |         |    1 | 00/1DB0 : 7A          |             PLY                  
 3919 |  1   TWO.S   3602 | Code        | 00 |         |    1 | 00/1DB1 : 3B          |             TSC                  
 3920 |  1   TWO.S   3603 | Code        | 00 |         |    1 | 00/1DB2 : 18          |             CLC                  
 3921 |  1   TWO.S   3604 | Code        | 00 |         |    3 | 00/1DB3 : 69 D3 00    |             ADC   #$00D3         
 3922 |  1   TWO.S   3605 | Code        | 00 |         |    1 | 00/1DB6 : 1B          |             TCS                  
 3923 |  1   TWO.S   3606 | Code        | 00 |         |    1 | 00/1DB7 : 2B          |             PLD                  
 3924 |  1   TWO.S   3607 | Code        | 00 |         |    1 | 00/1DB8 : 6B          |             RTL                  
 3925 |  1   TWO.S   3608 | Empty       | 00 |         |    0 | 00/1DB9               |                                  
 3926 |  1   TWO.S   3609 | Code        | 00 |         |    1 | 00/1DB9 : 0B          | L031DB9     PHD                  
 3927 |  1   TWO.S   3610 | Code        | 00 |         |    1 | 00/1DBA : 3B          |             TSC                  
 3928 |  1   TWO.S   3611 | Code        | 00 |         |    1 | 00/1DBB : 38          |             SEC                  
 3929 |  1   TWO.S   3612 | Code        | 00 |         |    3 | 00/1DBC : E9 EB 00    |             SBC   #$00EB         
 3930 |  1   TWO.S   3613 | Code        | 00 |         |    1 | 00/1DBF : 5B          |             TCD                  
 3931 |  1   TWO.S   3614 | Code        | 00 |         |    3 | 00/1DC0 : 69 C6 00    |             ADC   #$00C6         
 3932 |  1   TWO.S   3615 | Code        | 00 |         |    1 | 00/1DC3 : 1B          |             TCS                  
 3933 |  1   TWO.S   3616 | Code        | 00 |  3      |    4 | 00/1DC4 : 22 7F 11 00 |             JSL   L03117F        
 3934 |  1   TWO.S   3617 | Code        | 00 |         |    2 | 00/1DC8 : A5 F1       |             LDA   $F1            
 3935 |  1   TWO.S   3618 | Code        | 00 |         |    2 | 00/1DCA : A6 F3       |             LDX   $F3            
 3936 |  1   TWO.S   3619 | Code        | 00 |         |    1 | 00/1DCC : DA          |             PHX                  
 3937 |  1   TWO.S   3620 | Code        | 00 |         |    1 | 00/1DCD : 48          |             PHA                  
 3938 |  1   TWO.S   3621 | Code        | 00 |         |    2 | 00/1DCE : A5 F7       |             LDA   $F7            
 3939 |  1   TWO.S   3622 | Code        | 00 |         |    1 | 00/1DD0 : 48          |             PHA                  
 3940 |  1   TWO.S   3623 | Code        | 00 |         |    2 | 00/1DD1 : A5 F5       |             LDA   $F5            
 3941 |  1   TWO.S   3624 | Code        | 00 |         |    1 | 00/1DD3 : 48          |             PHA                  
 3942 |  1   TWO.S   3625 | Code        | 00 |         |    3 | 00/1DD4 : F4 AA 00    |             PEA   $00AA          
 3943 |  1   TWO.S   3626 | Code        | 00 |E 3      |    4 | 00/1DD7 : 22 C3 0B 01 |             JSL   L010BC3        
 3944 |  1   TWO.S   3627 | Code        | 00 |         |    1 | 00/1DDB : 68          |             PLA                  
 3945 |  1   TWO.S   3628 | Code        | 00 |         |    1 | 00/1DDC : 68          |             PLA                  
 3946 |  1   TWO.S   3629 | Code        | 00 |         |    1 | 00/1DDD : 68          |             PLA                  
 3947 |  1   TWO.S   3630 | Code        | 00 |         |    1 | 00/1DDE : 68          |             PLA                  
 3948 |  1   TWO.S   3631 | Code        | 00 |         |    1 | 00/1DDF : FA          |             PLX                  
 3949 |  1   TWO.S   3632 | Code        | 00 |         |    3 | 00/1DE0 : A0 06 00    |             LDY   #$0006         
 3950 |  1   TWO.S   3633 | Code        | 00 |         |    2 | 00/1DE3 : B7 F1       |             LDA   [$F1],Y        
 3951 |  1   TWO.S   3634 | Code        | 00 |         |    1 | 00/1DE5 : 48          |             PHA                  
 3952 |  1   TWO.S   3635 | Code        | 00 |         |    3 | 00/1DE6 : A9 80 02    |             LDA   #$0280         
 3953 |  1   TWO.S   3636 | Code        | 00 |         |    1 | 00/1DE9 : 18          |             CLC                  
 3954 |  1   TWO.S   3637 | Code        | 00 |E 3      |    4 | 00/1DEA : 22 2D 09 01 |             JSL   L01092D        
 3955 |  1   TWO.S   3638 | Code        | 00 |         |    1 | 00/1DEE : 7A          |             PLY                  
 3956 |  1   TWO.S   3639 | Code        | 00 |         |    2 | 00/1DEF : 85 CA       |             STA   $CA            
 3957 |  1   TWO.S   3640 | Code        | 00 |         |    2 | 00/1DF1 : A5 CA       |             LDA   $CA            
 3958 |  1   TWO.S   3641 | Code        | 00 |         |    1 | 00/1DF3 : 48          |             PHA                  
 3959 |  1   TWO.S   3642 | Code        | 00 |         |    3 | 00/1DF4 : A0 02 00    |             LDY   #$0002         
 3960 |  1   TWO.S   3643 | Code        | 00 |         |    2 | 00/1DF7 : B7 F9       |             LDA   [$F9],Y        
 3961 |  1   TWO.S   3644 | Code        | 00 |         |    1 | 00/1DF9 : 48          |             PHA                  
 3962 |  1   TWO.S   3645 | Code        | 00 |         |    3 | 00/1DFA : A0 06 00    |             LDY   #$0006         
 3963 |  1   TWO.S   3646 | Code        | 00 |         |    2 | 00/1DFD : B7 F9       |             LDA   [$F9],Y        
 3964 |  1   TWO.S   3647 | Code        | 00 |         |    1 | 00/1DFF : FA          |             PLX                  
 3965 |  1   TWO.S   3648 | Code        | 00 |         |    2 | 00/1E00 : 86 EA       |             STX   $EA            
 3966 |  1   TWO.S   3649 | Code        | 00 |         |    1 | 00/1E02 : 38          |             SEC                  
 3967 |  1   TWO.S   3650 | Code        | 00 |         |    2 | 00/1E03 : E5 EA       |             SBC   $EA            
 3968 |  1   TWO.S   3651 | Code        | 00 |         |    1 | 00/1E05 : 18          |             CLC                  
 3969 |  1   TWO.S   3652 | Code        | 00 |         |    3 | 00/1E06 : 69 01 00    |             ADC   #$0001         
 3970 |  1   TWO.S   3653 | Code        | 00 |         |    1 | 00/1E09 : 18          |             CLC                  
 3971 |  1   TWO.S   3654 | Code        | 00 |E 3      |    4 | 00/1E0A : 22 2D 09 01 |             JSL   L01092D        
 3972 |  1   TWO.S   3655 | Code        | 00 |         |    1 | 00/1E0E : 7A          |             PLY                  
 3973 |  1   TWO.S   3656 | Code        | 00 |         |    1 | 00/1E0F : 18          |             CLC                  
 3974 |  1   TWO.S   3657 | Code        | 00 |         |    3 | 00/1E10 : 69 01 00    |             ADC   #$0001         
 3975 |  1   TWO.S   3658 | Code        | 00 |         |    3 | 00/1E13 : A0 06 00    |             LDY   #$0006         
 3976 |  1   TWO.S   3659 | Code        | 00 |         |    2 | 00/1E16 : 97 F5       |             STA   [$F5],Y        
 3977 |  1   TWO.S   3660 | Code        | 00 |         |    2 | 00/1E18 : A7 F9       |             LDA   [$F9]          
 3978 |  1   TWO.S   3661 | Code        | 00 |         |    1 | 00/1E1A : 48          |             PHA                  
 3979 |  1   TWO.S   3662 | Code        | 00 |         |    3 | 00/1E1B : A0 04 00    |             LDY   #$0004         
 3980 |  1   TWO.S   3663 | Code        | 00 |         |    2 | 00/1E1E : B7 F9       |             LDA   [$F9],Y        
 3981 |  1   TWO.S   3664 | Code        | 00 |         |    1 | 00/1E20 : FA          |             PLX                  
 3982 |  1   TWO.S   3665 | Code        | 00 |         |    2 | 00/1E21 : 86 EA       |             STX   $EA            
 3983 |  1   TWO.S   3666 | Code        | 00 |         |    1 | 00/1E23 : 38          |             SEC                  
 3984 |  1   TWO.S   3667 | Code        | 00 |         |    2 | 00/1E24 : E5 EA       |             SBC   $EA            
 3985 |  1   TWO.S   3668 | Code        | 00 |         |    1 | 00/1E26 : 18          |             CLC                  
 3986 |  1   TWO.S   3669 | Code        | 00 |         |    3 | 00/1E27 : 69 01 00    |             ADC   #$0001         
 3987 |  1   TWO.S   3670 | Code        | 00 |         |    1 | 00/1E2A : 48          |             PHA                  
 3988 |  1   TWO.S   3671 | Code        | 00 |         |    3 | 00/1E2B : A0 06 00    |             LDY   #$0006         
 3989 |  1   TWO.S   3672 | Code        | 00 |         |    2 | 00/1E2E : B7 F5       |             LDA   [$F5],Y        
 3990 |  1   TWO.S   3673 | Code        | 00 |         |    1 | 00/1E30 : 18          |             CLC                  
 3991 |  1   TWO.S   3674 | Code        | 00 |         |    3 | 00/1E31 : 69 01 00    |             ADC   #$0001         
 3992 |  1   TWO.S   3675 | Code        | 00 |         |    1 | 00/1E34 : 18          |             CLC                  
 3993 |  1   TWO.S   3676 | Code        | 00 |E 3      |    4 | 00/1E35 : 22 AE 0A 01 |             JSL   L010AAE        
 3994 |  1   TWO.S   3677 | Code        | 00 |         |    1 | 00/1E39 : 68          |             PLA                  
 3995 |  1   TWO.S   3678 | Code        | 00 |         |    2 | 00/1E3A : 85 C8       |             STA   $C8            
 3996 |  1   TWO.S   3679 | Code        | 00 |         |    2 | 00/1E3C : D4 C8       |             PEI   $C8            
 3997 |  1   TWO.S   3680 | Code        | 00 |         |    2 | 00/1E3E : D4 F7       |             PEI   $F7            
 3998 |  1   TWO.S   3681 | Code        | 00 |         |    2 | 00/1E40 : D4 F5       |             PEI   $F5            
 3999 |  1   TWO.S   3682 | Code        | 00 |E 1 >>16 |    3 | 00/1E42 : F4 00 00    |             PEA   ^L0B003E       
 4000 |  1   TWO.S   3683 | Code        | 00 |E 2      |    3 | 00/1E45 : F4 3E 00    |             PEA   L0B003E        
 4001 |  1   TWO.S   3684 | Code        | 00 |  3      |    4 | 00/1E48 : 22 03 0D 00 |             JSL   L030D03        
 4002 |  1   TWO.S   3685 | Code        | 00 |         |    1 | 00/1E4C : 7A          |             PLY                  
 4003 |  1   TWO.S   3686 | Code        | 00 |         |    1 | 00/1E4D : 7A          |             PLY                  
 4004 |  1   TWO.S   3687 | Code        | 00 |         |    1 | 00/1E4E : 7A          |             PLY                  
 4005 |  1   TWO.S   3688 | Code        | 00 |         |    1 | 00/1E4F : 7A          |             PLY                  
 4006 |  1   TWO.S   3689 | Code        | 00 |         |    1 | 00/1E50 : 7A          |             PLY                  
 4007 |  1   TWO.S   3690 | Code        | 00 |         |    3 | 00/1E51 : F4 00 00    |             PEA   $0000          
 4008 |  1   TWO.S   3691 | Code        | 00 |         |    1 | 00/1E54 : 7B          |             TDC                  
 4009 |  1   TWO.S   3692 | Code        | 00 |         |    1 | 00/1E55 : 18          |             CLC                  
 4010 |  1   TWO.S   3693 | Code        | 00 |         |    3 | 00/1E56 : 69 CC 00    |             ADC   #$00CC         
 4011 |  1   TWO.S   3694 | Code        | 00 |         |    1 | 00/1E59 : 48          |             PHA                  
 4012 |  1   TWO.S   3695 | Code        | 00 |         |    3 | 00/1E5A : F4 00 00    |             PEA   $0000          
 4013 |  1   TWO.S   3696 | Code        | 00 |         |    3 | 00/1E5D : F4 00 00    |             PEA   $0000          
 4014 |  1   TWO.S   3697 | Macro       | 00 |         |    0 | 00/1E60               |             _SetPt                 
 4016 |  1   TWO.S   3697 | Code        | 00 |         |    3 | 00/1E60 : A2 04 82    |             LDX   #$8204         ; load tool call #
 4017 |  1   TWO.S   3697 | Code        | 00 |         |    4 | 00/1E63 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 4018 |  1   TWO.S   3698 | Code        | 00 |         |    2 | 00/1E67 : B0 03       |             BCS   L031E6C        
 4019 |  1   TWO.S   3699 | Code        | 00 |         |    3 | 00/1E69 : A9 00 00    |             LDA   #$0000         
 4020 |  1   TWO.S   3700 | Code        | 00 |E 3      |    4 | 00/1E6C : 8F 02 00 0B | L031E6C     STAL  L0B0002        
 4021 |  1   TWO.S   3701 | Code        | 00 |         |    2 | 00/1E70 : A6 F3       |             LDX   $F3            
 4022 |  1   TWO.S   3702 | Code        | 00 |         |    2 | 00/1E72 : A5 F1       |             LDA   $F1            
