------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3999 |  1 SCANNERSCSICOLOR.S   2091 | Code        | 00 |         |    4 | 00/17B7 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 4000 |  1 SCANNERSCSICOLOR.S   2092 | Code        | 00 |         |    1 | 00/17BB : 60          |                        rts                          
 4001 |  1 SCANNERSCSICOLOR.S   2093 | Empty       | 00 |         |    0 | 00/17BC               |                                                     
 4002 |  1 SCANNERSCSICOLOR.S   2094 | Comment     | 00 |         |    0 | 00/17BC               | *--- Data
 4003 |  1 SCANNERSCSICOLOR.S   2095 | Empty       | 00 |         |    0 | 00/17BC               |                                                     
 4004 |  1 SCANNERSCSICOLOR.S   2096 | Data        | 00 |         |    5 | 00/17BC : 30 30 30 30 | strHEX                 asc       '0000'00           
      |                              |             |    |         |      |           00          |
 4005 |  1 SCANNERSCSICOLOR.S   2097 | Empty       | 00 |         |    0 | 00/17C1               |                                                     
 4006 |  1 SCANNERSCSICOLOR.S   2098 | Comment     | 00 |         |    0 | 00/17C1               | *---------- Wait for a key in a range 0-Acc
 4007 |  1 SCANNERSCSICOLOR.S   2099 | Comment     | 00 |         |    0 | 00/17C1               | * A: high key
 4008 |  1 SCANNERSCSICOLOR.S   2100 | Comment     | 00 |         |    0 | 00/17C1               | * X: high ptr to C string
 4009 |  1 SCANNERSCSICOLOR.S   2101 | Comment     | 00 |         |    0 | 00/17C1               | * Y: low ptr to C string
 4010 |  1 SCANNERSCSICOLOR.S   2102 | Empty       | 00 |         |    0 | 00/17C1               |                                                     
 4011 |  1 SCANNERSCSICOLOR.S   2103 | Code        | 00 |  2      |    3 | 00/17C1 : 8D 03 18    | keyINRANGE             sta       keyHIGH            
 4012 |  1 SCANNERSCSICOLOR.S   2104 | Code        | 00 |  2      |    3 | 00/17C4 : 8C FF 17    |                        sty       strKEY             
 4013 |  1 SCANNERSCSICOLOR.S   2105 | Code        | 00 |  2      |    3 | 00/17C7 : 8E 01 18    |                        stx       strKEY+2           
 4014 |  1 SCANNERSCSICOLOR.S   2106 | Empty       | 00 |         |    0 | 00/17CA               |                                                     
 4015 |  1 SCANNERSCSICOLOR.S   2107 | Macro       | 00 |         |    0 | 00/17CA               | ozunid_11              PushLong  strKEY             
 4023 |  1 SCANNERSCSICOLOR.S   2107 | Code        | 00 |  2      |    3 | 00/17CA : AD 01 18    |                        LDA       strKEY+2           
 4024 |  1 SCANNERSCSICOLOR.S   2107 | Code        | 00 |         |    1 | 00/17CD : 48          |                        PHA                          
 4032 |  1 SCANNERSCSICOLOR.S   2107 | Code        | 00 |  2      |    3 | 00/17CE : AD FF 17    |                        LDA       strKEY             
 4033 |  1 SCANNERSCSICOLOR.S   2107 | Code        | 00 |         |    1 | 00/17D1 : 48          |                        PHA                          
 4035 |  1 SCANNERSCSICOLOR.S   2108 | Macro       | 00 |         |    0 | 00/17D2               |                        _WriteCString                     
 4037 |  1 SCANNERSCSICOLOR.S   2108 | Code        | 00 |         |    3 | 00/17D2 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 4038 |  1 SCANNERSCSICOLOR.S   2108 | Code        | 00 |         |    4 | 00/17D5 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 4039 |  1 SCANNERSCSICOLOR.S   2109 | Empty       | 00 |         |    0 | 00/17D9               |                                                     
 4040 |  1 SCANNERSCSICOLOR.S   2110 | Macro       | 00 |         |    0 | 00/17D9               |                        PushWord  #0                 
 4042 |  1 SCANNERSCSICOLOR.S   2110 | Code        | 00 |         |    3 | 00/17D9 : F4 00 00    |                        PEA       #0                 
 4045 |  1 SCANNERSCSICOLOR.S   2111 | Macro       | 00 |         |    0 | 00/17DC               |                        PushWord  #1                 ; echo char
 4047 |  1 SCANNERSCSICOLOR.S   2111 | Code        | 00 |         |    3 | 00/17DC : F4 01 00    |                        PEA       #1                 
 4050 |  1 SCANNERSCSICOLOR.S   2112 | Macro       | 00 |         |    0 | 00/17DF               |                        _ReadChar                     
 4052 |  1 SCANNERSCSICOLOR.S   2112 | Code        | 00 |         |    3 | 00/17DF : A2 0C 22    |                        LDX       #$220C             ; load tool call #
 4053 |  1 SCANNERSCSICOLOR.S   2112 | Code        | 00 |         |    4 | 00/17E2 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 4054 |  1 SCANNERSCSICOLOR.S   2113 | Code        | 00 |         |    1 | 00/17E6 : 68          |                        pla                          
 4055 |  1 SCANNERSCSICOLOR.S   2114 | Code        | 00 |         |    3 | 00/17E7 : 29 FF 00    |                        and       #$ff               
 4056 |  1 SCANNERSCSICOLOR.S   2115 | Code        | 00 |         |    3 | 00/17EA : C9 B0 00    |                        cmp       #"0"               
 4057 |  1 SCANNERSCSICOLOR.S   2116 | Code        | 00 |         |    2 | 00/17ED : 90 DB       |                        bcc       ozunid_11          
 4058 |  1 SCANNERSCSICOLOR.S   2117 | Code        | 00 |  2      |    3 | 00/17EF : CD 03 18    |                        cmp       keyHIGH            
 4059 |  1 SCANNERSCSICOLOR.S   2118 | Code        | 00 |         |    2 | 00/17F2 : 90 04       |                        bcc       keyINRANGE9        
 4060 |  1 SCANNERSCSICOLOR.S   2119 | Code        | 00 |         |    2 | 00/17F4 : F0 02       |                        beq       keyINRANGE9        
 4061 |  1 SCANNERSCSICOLOR.S   2120 | Code        | 00 |         |    2 | 00/17F6 : 80 D2       |                        bra       ozunid_11          
 4062 |  1 SCANNERSCSICOLOR.S   2121 | Empty       | 00 |         |    0 | 00/17F8               |                                                     
 4063 |  1 SCANNERSCSICOLOR.S   2122 | Code        | 00 |         |    1 | 00/17F8 : 38          | keyINRANGE9            sec                          
 4064 |  1 SCANNERSCSICOLOR.S   2123 | Code        | 00 |         |    3 | 00/17F9 : E9 B0 00    |                        sbc       #"0"               
 4065 |  1 SCANNERSCSICOLOR.S   2124 | Code        | 00 |         |    1 | 00/17FC : 48          |                        pha                          
 4066 |  1 SCANNERSCSICOLOR.S   2125 | Code        | 00 |         |    2 | 00/17FD : 80 45       |                        bra       waitKEY8           
 4067 |  1 SCANNERSCSICOLOR.S   2126 | Empty       | 00 |         |    0 | 00/17FF               |                                                     
 4068 |  1 SCANNERSCSICOLOR.S   2127 | Comment     | 00 |         |    0 | 00/17FF               | *--- Data
 4069 |  1 SCANNERSCSICOLOR.S   2128 | Empty       | 00 |         |    0 | 00/17FF               |                                                     
 4070 |  1 SCANNERSCSICOLOR.S   2129 | Data        | 00 |         |    4 | 00/17FF : 00 00 00 00 | strKEY                 ds        4                  ; pointer to string
 4071 |  1 SCANNERSCSICOLOR.S   2130 | Data        | 00 |         |    2 | 00/1803 : 00 00       | keyHIGH                ds        2                  
 4072 |  1 SCANNERSCSICOLOR.S   2131 | Empty       | 00 |         |    0 | 00/1805               |                                                     
 4073 |  1 SCANNERSCSICOLOR.S   2132 | Comment     | 00 |         |    0 | 00/1805               | *---------- Wait for a key
 4074 |  1 SCANNERSCSICOLOR.S   2133 | Empty       | 00 |         |    0 | 00/1805               |                                                     
 4075 |  1 SCANNERSCSICOLOR.S   2134 | Macro       | 00 |         |    0 | 00/1805               | waitKEY                PushWord  #$0d               
 4077 |  1 SCANNERSCSICOLOR.S   2134 | Code        | 00 |         |    3 | 00/1805 : F4 0D 00    |                        PEA       #$0d               
 4080 |  1 SCANNERSCSICOLOR.S   2135 | Macro       | 00 |         |    0 | 00/1808               |                        _WriteChar                     
 4082 |  1 SCANNERSCSICOLOR.S   2135 | Code        | 00 |         |    3 | 00/1808 : A2 0C 18    |                        LDX       #$180C             ; load tool call #
 4083 |  1 SCANNERSCSICOLOR.S   2135 | Code        | 00 |         |    4 | 00/180B : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 4084 |  1 SCANNERSCSICOLOR.S   2136 | Empty       | 00 |         |    0 | 00/180F               |                                                     
 4085 |  1 SCANNERSCSICOLOR.S   2137 | Macro       | 00 |         |    0 | 00/180F               |                        PushWord  #0                 
 4087 |  1 SCANNERSCSICOLOR.S   2137 | Code        | 00 |         |    3 | 00/180F : F4 00 00    |                        PEA       #0                 
 4090 |  1 SCANNERSCSICOLOR.S   2138 | Macro       | 00 |         |    0 | 00/1812               |                        PushWord  #0                 ; don't echo char
 4092 |  1 SCANNERSCSICOLOR.S   2138 | Code        | 00 |         |    3 | 00/1812 : F4 00 00    |                        PEA       #0                 
 4095 |  1 SCANNERSCSICOLOR.S   2139 | Macro       | 00 |         |    0 | 00/1815               |                        _ReadChar                     
 4097 |  1 SCANNERSCSICOLOR.S   2139 | Code        | 00 |         |    3 | 00/1815 : A2 0C 22    |                        LDX       #$220C             ; load tool call #
 4098 |  1 SCANNERSCSICOLOR.S   2139 | Code        | 00 |         |    4 | 00/1818 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 4099 |  1 SCANNERSCSICOLOR.S   2140 | Code        | 00 |         |    2 | 00/181C : 80 1A       |                        bra       waitKEY1           ; go below
 4100 |  1 SCANNERSCSICOLOR.S   2141 | Empty       | 00 |         |    0 | 00/181E               |                                                     
 4101 |  1 SCANNERSCSICOLOR.S   2142 | Comment     | 00 |         |    0 | 00/181E               | *---------- Wait for a key
 4102 |  1 SCANNERSCSICOLOR.S   2143 | Empty       | 00 |         |    0 | 00/181E               |                                                     
 4103 |  1 SCANNERSCSICOLOR.S   2144 | Macro       | 00 |         |    0 | 00/181E               | waitFORKEY             PushLong  #strINPUT          
 4107 |  1 SCANNERSCSICOLOR.S   2144 | Code        | 00 |  1 >>16 |    3 | 00/181E : F4 00 00    |                        PEA       #^#strINPUT        
 4114 |  1 SCANNERSCSICOLOR.S   2144 | Code        | 00 |  2      |    3 | 00/1821 : F4 50 18    |                        PEA       #strINPUT          
 4117 |  1 SCANNERSCSICOLOR.S   2145 | Macro       | 00 |         |    0 | 00/1824               |                        _WriteCString                     
 4119 |  1 SCANNERSCSICOLOR.S   2145 | Code        | 00 |         |    3 | 00/1824 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 4120 |  1 SCANNERSCSICOLOR.S   2145 | Code        | 00 |         |    4 | 00/1827 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 4121 |  1 SCANNERSCSICOLOR.S   2146 | Empty       | 00 |         |    0 | 00/182B               |                                                     
 4122 |  1 SCANNERSCSICOLOR.S   2147 | Macro       | 00 |         |    0 | 00/182B               |                        PushWord  #0                 ; wait for key
 4124 |  1 SCANNERSCSICOLOR.S   2147 | Code        | 00 |         |    3 | 00/182B : F4 00 00    |                        PEA       #0                 
 4127 |  1 SCANNERSCSICOLOR.S   2148 | Macro       | 00 |         |    0 | 00/182E               |                        PushWord  #1                 ; echo char
 4129 |  1 SCANNERSCSICOLOR.S   2148 | Code        | 00 |         |    3 | 00/182E : F4 01 00    |                        PEA       #1                 
 4132 |  1 SCANNERSCSICOLOR.S   2149 | Macro       | 00 |         |    0 | 00/1831               |                        _ReadChar                     
 4134 |  1 SCANNERSCSICOLOR.S   2149 | Code        | 00 |         |    3 | 00/1831 : A2 0C 22    |                        LDX       #$220C             ; load tool call #
 4135 |  1 SCANNERSCSICOLOR.S   2149 | Code        | 00 |         |    4 | 00/1834 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 4136 |  1 SCANNERSCSICOLOR.S   2150 | Empty       | 00 |         |    0 | 00/1838               |                                                     
 4137 |  1 SCANNERSCSICOLOR.S   2151 | Code        | 00 |         |    2 | 00/1838 : A3 01       | waitKEY1               lda       1,s                ; check CR
 4138 |  1 SCANNERSCSICOLOR.S   2152 | Code        | 00 |         |    3 | 00/183A : 29 FF 00    |                        and       #$ff               ; of typed
 4139 |  1 SCANNERSCSICOLOR.S   2153 | Code        | 00 |         |    2 | 00/183D : 83 01       |                        sta       1,s                ; in char
 4140 |  1 SCANNERSCSICOLOR.S   2154 | Code        | 00 |         |    3 | 00/183F : C9 8D 00    |                        cmp       #$8d               
 4141 |  1 SCANNERSCSICOLOR.S   2155 | Code        | 00 |         |    2 | 00/1842 : F0 0A       |                        beq       waitKEY9           
 4142 |  1 SCANNERSCSICOLOR.S   2156 | Empty       | 00 |         |    0 | 00/1844               |                                                     
 4143 |  1 SCANNERSCSICOLOR.S   2157 | Macro       | 00 |         |    0 | 00/1844               | waitKEY8               PushWord  #$0d               ; return
 4145 |  1 SCANNERSCSICOLOR.S   2157 | Code        | 00 |         |    3 | 00/1844 : F4 0D 00    |                        PEA       #$0d               
 4148 |  1 SCANNERSCSICOLOR.S   2158 | Macro       | 00 |         |    0 | 00/1847               |                        _WriteChar                     
 4150 |  1 SCANNERSCSICOLOR.S   2158 | Code        | 00 |         |    3 | 00/1847 : A2 0C 18    |                        LDX       #$180C             ; load tool call #
 4151 |  1 SCANNERSCSICOLOR.S   2158 | Code        | 00 |         |    4 | 00/184A : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 4152 |  1 SCANNERSCSICOLOR.S   2159 | Empty       | 00 |         |    0 | 00/184E               |                                                     
 4153 |  1 SCANNERSCSICOLOR.S   2160 | Code        | 00 |         |    1 | 00/184E : 68          | waitKEY9               pla                          ; restore entered char
 4154 |  1 SCANNERSCSICOLOR.S   2161 | Code        | 00 |         |    1 | 00/184F : 60          |                        rts                          
 4155 |  1 SCANNERSCSICOLOR.S   2162 | Empty       | 00 |         |    0 | 00/1850               |                                                     
 4156 |  1 SCANNERSCSICOLOR.S   2163 | Comment     | 00 |         |    0 | 00/1850               | *--- Data
 4157 |  1 SCANNERSCSICOLOR.S   2164 | Empty       | 00 |         |    0 | 00/1850               |                                                     
 4158 |  1 SCANNERSCSICOLOR.S   2165 | Data        | 00 |         |   18 | 00/1850 : 53 65 6C 65 | strINPUT               asc       'Select an entry: '00
      |                              |             |    |         |      |           63 74 20 61 |
      |                              |             |    |         |      |           6E 20 65 6E |
      |                              |             |    |         |      |           74 72 79 3A |
      |                              |             |    |         |      |           20 00       |
 4159 |  1 SCANNERSCSICOLOR.S   2166 | Empty       | 00 |         |    0 | 00/1862               |                                                     
 4160 |  1 SCANNERSCSICOLOR.S   2167 | Comment     | 00 |         |    0 | 00/1862               | *----------------------------
 4161 |  1 SCANNERSCSICOLOR.S   2168 | Comment     | 00 |         |    0 | 00/1862               | * DATA
 4162 |  1 SCANNERSCSICOLOR.S   2169 | Comment     | 00 |         |    0 | 00/1862               | *----------------------------
 4163 |  1 SCANNERSCSICOLOR.S   2170 | Empty       | 00 |         |    0 | 00/1862               |                                                     
 4164 |  1 SCANNERSCSICOLOR.S   2171 | Data        | 00 |         |    2 | 00/1862 : 00 00       | errCODE                ds        2                  ; GS/OS error code
 4165 |  1 SCANNERSCSICOLOR.S   2172 | Data        | 00 |         |   24 | 00/1864 : 0D 3C 21 3E | strERROR               asc       0d'<!> GS/OS error code $'00
      |                              |             |    |         |      |           20 47 53 2F |
      |                              |             |    |         |      |           4F 53 20 65 |
      |                              |             |    |         |      |           72 72 6F 72 |
      |                              |             |    |         |      |           20 63 6F 64 |
      |                              |             |    |         |      |           65 20 24 00 |
 4166 |  1 SCANNERSCSICOLOR.S   2173 | Empty       | 00 |         |    0 | 00/187C               |                                                     
 4167 |  1 SCANNERSCSICOLOR.S   2174 | Comment     | 00 |         |    0 | 00/187C               | *---
 4168 |  1 SCANNERSCSICOLOR.S   2175 | Empty       | 00 |         |    0 | 00/187C               |                                                     
 4169 |  1 SCANNERSCSICOLOR.S   2176 | Data        | 00 |         |    2 | 00/187C : 02 00       | proQUIT                dw        2                  ; pcount
 4170 |  1 SCANNERSCSICOLOR.S   2177 | Data        | 00 |         |    4 | 00/187E : 00 00 00 00 |                        ds        4                  ; pathname
 4171 |  1 SCANNERSCSICOLOR.S   2178 | Data        | 00 |         |    2 | 00/1882 : 00 00       |                        ds        2                  ; flags
 4172 |  1 SCANNERSCSICOLOR.S   2179 | Empty       | 00 |         |    0 | 00/1884               |                                                     
 4173 |  1 SCANNERSCSICOLOR.S   2180 | Data        | 00 |         |    2 | 00/1884 : 08 00       | proDINFO               dw        8                  ; Parms for DInfo
 4174 |  1 SCANNERSCSICOLOR.S   2181 | Data        | 00 |         |    2 | 00/1886 : 00 00       |                        ds        2                  ; 02 device num
 4175 |  1 SCANNERSCSICOLOR.S   2182 | Data        | 00 |  3      |    4 | 00/1888 : 9A 18 00 00 |                        adrl      devINFO            ; 04 device name
 4176 |  1 SCANNERSCSICOLOR.S   2183 | Data        | 00 |         |    2 | 00/188C : 00 00       |                        ds        2                  ; 08 characteristics
 4177 |  1 SCANNERSCSICOLOR.S   2184 | Data        | 00 |         |    4 | 00/188E : 00 00 00 00 |                        ds        4                  ; 0A total blocks
 4178 |  1 SCANNERSCSICOLOR.S   2185 | Data        | 00 |         |    2 | 00/1892 : 00 00       |                        ds        2                  ; 0E slot number
 4179 |  1 SCANNERSCSICOLOR.S   2186 | Data        | 00 |         |    2 | 00/1894 : 00 00       |                        ds        2                  ; 10 unit number
 4180 |  1 SCANNERSCSICOLOR.S   2187 | Data        | 00 |         |    2 | 00/1896 : 00 00       |                        ds        2                  ; 12 version
 4181 |  1 SCANNERSCSICOLOR.S   2188 | Data        | 00 |         |    2 | 00/1898 : 00 00       |                        ds        2                  ; 14 device id
 4182 |  1 SCANNERSCSICOLOR.S   2189 | Empty       | 00 |         |    0 | 00/189A               |                                                     
 4183 |  1 SCANNERSCSICOLOR.S   2190 | Data        | 00 |         |    2 | 00/189A : 34 00       | devINFO                dw        $0034              ; buffer size
 4184 |  1 SCANNERSCSICOLOR.S   2191 | Data        | 00 |         |    1 | 00/189C : 00          | devINFO1               db        $00                ; length from a GS/OS string
 4185 |  1 SCANNERSCSICOLOR.S   2192 | Data        | 00 |         |    1 | 00/189D : 00          | devINFO2               db        $00                ; to a Pascal string
 4186 |  1 SCANNERSCSICOLOR.S   2193 | Data        | 00 |         |   48 | 00/189E : 00 00 00 00 | devINFO3               ds        $30                ; data
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
 4187 |  1 SCANNERSCSICOLOR.S   2194 | Empty       | 00 |         |    0 | 00/18CE               |                                                     
 4188 |  1 SCANNERSCSICOLOR.S   2195 | Data        | 00 |         |   50 | 00/18CE : 00 00 00 00 | devNAME                ds        $32                ; GS/OS string containing the device name
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00       |
 4189 |  1 SCANNERSCSICOLOR.S   2196 | Empty       | 00 |         |    0 | 00/1900               |                                                     
 4190 |  1 SCANNERSCSICOLOR.S   2197 | Data        | 00 |         |    2 | 00/1900 : 05 00       | proSTATUS              dw        5                  ; 00 pcount
 4191 |  1 SCANNERSCSICOLOR.S   2198 | Data        | 00 |         |    2 | 00/1902 : 00 00       |                        ds        2                  ; 02 device num
 4192 |  1 SCANNERSCSICOLOR.S   2199 | Data        | 00 |         |    2 | 00/1904 : 00 80       |                        dw        $8000              ; 04 status/control code
 4193 |  1 SCANNERSCSICOLOR.S   2200 | Data        | 00 |  3      |    4 | 00/1906 : 12 19 00 00 |                        adrl      statusLIST         ; 06 status list
 4194 |  1 SCANNERSCSICOLOR.S   2201 | Data        | 00 |         |    4 | 00/190A : F0 00 00 00 |                        adrl      240                ; 0A request count (AVI was 1024/32)
 4195 |  1 SCANNERSCSICOLOR.S   2202 | Data        | 00 |         |    4 | 00/190E : 00 00 00 00 |                        ds        4                  ; 0E transfer count
 4196 |  1 SCANNERSCSICOLOR.S   2203 | Empty       | 00 |         |    0 | 00/1912               |                                                     
 4197 |  1 SCANNERSCSICOLOR.S   2204 | Data        | 00 |         |    2 | 00/1912 : 00 00       | statusLIST             ds        2                  ; always 0000
 4198 |  1 SCANNERSCSICOLOR.S   2205 | Data        | 00 |         |    1 | 00/1914 : 00          | statusDATA             hex       00                 ; 00
 4199 |  1 SCANNERSCSICOLOR.S   2206 | Data        | 00 |         |    1 | 00/1915 : 00          |                        hex       00                 ; 01
 4200 |  1 SCANNERSCSICOLOR.S   2207 | Data        | 00 |         |    1 | 00/1916 : 00          |                        hex       00                 ; 02
 4201 |  1 SCANNERSCSICOLOR.S   2208 | Data        | 00 |         |    1 | 00/1917 : 00          |                        hex       00                 ; 03
 4202 |  1 SCANNERSCSICOLOR.S   2209 | Data        | 00 |         |    1 | 00/1918 : F0          |                        dfb       240                ; 04 - (240 AVI was $00)
 4203 |  1 SCANNERSCSICOLOR.S   2210 | Data        | 00 |         |    1 | 00/1919 : 00          |                        hex       00                 ; 05
 4204 |  1 SCANNERSCSICOLOR.S   2211 | Data        | 00 |         |    1 | 00/191A : 00          |                        hex       00                 ; 06
 4205 |  1 SCANNERSCSICOLOR.S   2212 | Data        | 00 |         |    1 | 00/191B : 00          |                        hex       00                 ; 07
 4206 |  1 SCANNERSCSICOLOR.S   2213 | Data        | 00 |         |    1 | 00/191C : 00          |                        hex       00                 ; 08
 4207 |  1 SCANNERSCSICOLOR.S   2214 | Data        | 00 |         |    1 | 00/191D : 00          |                        hex       00                 ; 09
 4208 |  1 SCANNERSCSICOLOR.S   2215 | Data        | 00 |         |    1 | 00/191E : 00          |                        hex       00                 ; 10
 4209 |  1 SCANNERSCSICOLOR.S   2216 | Data        | 00 |         |    1 | 00/191F : 00          |                        hex       00                 ; 11
 4210 |  1 SCANNERSCSICOLOR.S   2217 | Data        | 00 |  3      |    4 | 00/1920 : 24 19 00 00 |                        adrl      statusBUFF         
 4211 |  1 SCANNERSCSICOLOR.S   2218 | Data        | 00 |         |  256 | 00/1924 : 00 00 00 00 | statusBUFF             ds        256                ; more than 240
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
      |                              |             |    |         |      |           00 00 00 00 |
 4212 |  1 SCANNERSCSICOLOR.S   2219 | Empty       | 00 |         |    0 | 00/1A24               |                                                     
 4213 |  1 SCANNERSCSICOLOR.S   2220 | Data        | 00 |         |    2 | 00/1A24 : 05 00       | proCONTROL             dw        5                  ; 00 pcount
 4214 |  1 SCANNERSCSICOLOR.S   2221 | Data        | 00 |         |    2 | 00/1A26 : 00 00       |                        ds        2                  ; 02 device num
 4215 |  1 SCANNERSCSICOLOR.S   2222 | Data        | 00 |         |    2 | 00/1A28 : 00 80       |                        dw        $8000              ; 04 status/control code
 4216 |  1 SCANNERSCSICOLOR.S   2223 | Data        | 00 |  3      |    4 | 00/1A2A : 36 1A 00 00 |                        adrl      controlLIST        ; 06 status list
 4217 |  1 SCANNERSCSICOLOR.S   2224 | Data        | 00 |         |    4 | 00/1A2E : F0 00 00 00 |                        adrl      240                ; 0A request count
 4218 |  1 SCANNERSCSICOLOR.S   2225 | Data        | 00 |         |    4 | 00/1A32 : 00 00 00 00 |                        ds        4                  ; 0E transfer count
 4219 |  1 SCANNERSCSICOLOR.S   2226 | Empty       | 00 |         |    0 | 00/1A36               |                                                     
 4220 |  1 SCANNERSCSICOLOR.S   2227 | Data        | 00 |         |    2 | 00/1A36 : 00 00       | controlLIST            ds        2                  ; always 0000
 4221 |  1 SCANNERSCSICOLOR.S   2228 | Data        | 00 |         |    1 | 00/1A38 : 00          | commandDATA            hex       00                 ; 00
 4222 |  1 SCANNERSCSICOLOR.S   2229 | Data        | 00 |         |    1 | 00/1A39 : 00          |                        hex       00                 ; 01
 4223 |  1 SCANNERSCSICOLOR.S   2230 | Data        | 00 |         |    1 | 00/1A3A : 00          |                        hex       00                 ; 02
 4224 |  1 SCANNERSCSICOLOR.S   2231 | Data        | 00 |         |    1 | 00/1A3B : 00          |                        hex       00                 ; 03
 4225 |  1 SCANNERSCSICOLOR.S   2232 | Data        | 00 |         |    1 | 00/1A3C : F0          |                        dfb       240                ; 04 - (240 AVI was $00)
 4226 |  1 SCANNERSCSICOLOR.S   2233 | Data        | 00 |         |    1 | 00/1A3D : 00          |                        hex       00                 ; 05
