------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2999 |  1 SCANNERSCSI.S   1536 | Comment     | 00 |         |    0 | 00/1019               | *--- Display Threshold
 3000 |  1 SCANNERSCSI.S   1537 | Empty       | 00 |         |    0 | 00/1019               |                                                     
 3001 |  1 SCANNERSCSI.S   1538 | Macro       | 00 |         |    0 | 00/1019               |                        PushLong  #strGWTH           
 3005 |  1 SCANNERSCSI.S   1538 | Code        | 00 |  1 >>16 |    3 | 00/1019 : F4 00 00    |                        PEA       #^#strGWTH         
 3012 |  1 SCANNERSCSI.S   1538 | Code        | 00 |  2      |    3 | 00/101C : F4 D5 11    |                        PEA       #strGWTH           
 3015 |  1 SCANNERSCSI.S   1539 | Macro       | 00 |         |    0 | 00/101F               |                        _WriteCString                     
 3017 |  1 SCANNERSCSI.S   1539 | Code        | 00 |         |    3 | 00/101F : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3018 |  1 SCANNERSCSI.S   1539 | Code        | 00 |         |    4 | 00/1022 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3019 |  1 SCANNERSCSI.S   1540 | Empty       | 00 |         |    0 | 00/1026               |                                                     
 3020 |  1 SCANNERSCSI.S   1541 | Code        | 00 |         |    3 | 00/1026 : A0 17 00    |                        ldy       #23                
 3021 |  1 SCANNERSCSI.S   1542 | Code        | 00 |         |    2 | 00/1029 : B7 00       |                        lda       [{$00}],y          
 3022 |  1 SCANNERSCSI.S   1543 | Code        | 00 |  2      |    3 | 00/102B : 20 87 15    |                        jsr       showBYTE           
 3023 |  1 SCANNERSCSI.S   1544 | Empty       | 00 |         |    0 | 00/102E               |                                                     
 3024 |  1 SCANNERSCSI.S   1545 | Comment     | 00 |         |    0 | 00/102E               | *--- Display Contrast
 3025 |  1 SCANNERSCSI.S   1546 | Empty       | 00 |         |    0 | 00/102E               |                                                     
 3026 |  1 SCANNERSCSI.S   1547 | Macro       | 00 |         |    0 | 00/102E               |                        PushLong  #strGWCO           
 3030 |  1 SCANNERSCSI.S   1547 | Code        | 00 |  1 >>16 |    3 | 00/102E : F4 00 00    |                        PEA       #^#strGWCO         
 3037 |  1 SCANNERSCSI.S   1547 | Code        | 00 |  2      |    3 | 00/1031 : F4 E3 11    |                        PEA       #strGWCO           
 3040 |  1 SCANNERSCSI.S   1548 | Macro       | 00 |         |    0 | 00/1034               |                        _WriteCString                     
 3042 |  1 SCANNERSCSI.S   1548 | Code        | 00 |         |    3 | 00/1034 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3043 |  1 SCANNERSCSI.S   1548 | Code        | 00 |         |    4 | 00/1037 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3044 |  1 SCANNERSCSI.S   1549 | Empty       | 00 |         |    0 | 00/103B               |                                                     
 3045 |  1 SCANNERSCSI.S   1550 | Code        | 00 |         |    3 | 00/103B : A0 18 00    |                        ldy       #24                
 3046 |  1 SCANNERSCSI.S   1551 | Code        | 00 |         |    2 | 00/103E : B7 00       |                        lda       [{$00}],y          
 3047 |  1 SCANNERSCSI.S   1552 | Code        | 00 |  2      |    3 | 00/1040 : 20 87 15    |                        jsr       showBYTE           
 3048 |  1 SCANNERSCSI.S   1553 | Empty       | 00 |         |    0 | 00/1043               |                                                     
 3049 |  1 SCANNERSCSI.S   1554 | Comment     | 00 |         |    0 | 00/1043               | *--- Display Image composition
 3050 |  1 SCANNERSCSI.S   1555 | Empty       | 00 |         |    0 | 00/1043               |                                                     
 3051 |  1 SCANNERSCSI.S   1556 | Macro       | 00 |         |    0 | 00/1043               |                        PushLong  #strGWIC           
 3055 |  1 SCANNERSCSI.S   1556 | Code        | 00 |  1 >>16 |    3 | 00/1043 : F4 00 00    |                        PEA       #^#strGWIC         
 3062 |  1 SCANNERSCSI.S   1556 | Code        | 00 |  2      |    3 | 00/1046 : F4 F0 11    |                        PEA       #strGWIC           
 3065 |  1 SCANNERSCSI.S   1557 | Macro       | 00 |         |    0 | 00/1049               |                        _WriteCString                     
 3067 |  1 SCANNERSCSI.S   1557 | Code        | 00 |         |    3 | 00/1049 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3068 |  1 SCANNERSCSI.S   1557 | Code        | 00 |         |    4 | 00/104C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3069 |  1 SCANNERSCSI.S   1558 | Empty       | 00 |         |    0 | 00/1050               |                                                     
 3070 |  1 SCANNERSCSI.S   1559 | Code        | 00 |         |    3 | 00/1050 : A0 19 00    |                        ldy       #25                
 3071 |  1 SCANNERSCSI.S   1560 | Code        | 00 |         |    2 | 00/1053 : B7 00       |                        lda       [{$00}],y          
 3072 |  1 SCANNERSCSI.S   1561 | Code        | 00 |         |    3 | 00/1055 : 29 FF 00    |                        and       #$ff               
 3073 |  1 SCANNERSCSI.S   1562 | Code        | 00 |         |    1 | 00/1058 : 48          |                        pha                          
 3074 |  1 SCANNERSCSI.S   1563 | Code        | 00 |  2      |    3 | 00/1059 : 20 87 15    |                        jsr       showBYTE           
 3075 |  1 SCANNERSCSI.S   1564 | Code        | 00 |         |    1 | 00/105C : 68          |                        pla                          
 3076 |  1 SCANNERSCSI.S   1565 | Code        | 00 |         |    3 | 00/105D : C9 07 00    |                        cmp       #6+1               
 3077 |  1 SCANNERSCSI.S   1566 | Code        | 00 |         |    2 | 00/1060 : 90 03       |                        bcc       okGWIC             
 3078 |  1 SCANNERSCSI.S   1567 | Code        | 00 |         |    3 | 00/1062 : A9 06 00    |                        lda       #6                 
 3079 |  1 SCANNERSCSI.S   1568 | Code        | 00 |         |    1 | 00/1065 : 0A          | okGWIC                 asl                          
 3080 |  1 SCANNERSCSI.S   1569 | Code        | 00 |         |    1 | 00/1066 : AA          |                        tax                          
 3081 |  1 SCANNERSCSI.S   1570 | Empty       | 00 |         |    0 | 00/1067               |                                                     
 3082 |  1 SCANNERSCSI.S   1571 | Code        | 00 |  1 >>16 |    3 | 00/1067 : A9 00 00    |                        lda       #^strGWIC00        
 3083 |  1 SCANNERSCSI.S   1572 | Code        | 00 |         |    1 | 00/106A : 48          |                        pha                          
 3084 |  1 SCANNERSCSI.S   1573 | Code        | 00 |  2      |    3 | 00/106B : BD 7E 12    |                        lda       ptrGWIC,x          
 3085 |  1 SCANNERSCSI.S   1574 | Code        | 00 |         |    1 | 00/106E : 48          |                        pha                          
 3086 |  1 SCANNERSCSI.S   1575 | Macro       | 00 |         |    0 | 00/106F               |                        _WriteCString                     
 3088 |  1 SCANNERSCSI.S   1575 | Code        | 00 |         |    3 | 00/106F : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3089 |  1 SCANNERSCSI.S   1575 | Code        | 00 |         |    4 | 00/1072 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3090 |  1 SCANNERSCSI.S   1576 | Empty       | 00 |         |    0 | 00/1076               |                                                     
 3091 |  1 SCANNERSCSI.S   1577 | Comment     | 00 |         |    0 | 00/1076               | *--- Display Bits per pixel
 3092 |  1 SCANNERSCSI.S   1578 | Empty       | 00 |         |    0 | 00/1076               |                                                     
 3093 |  1 SCANNERSCSI.S   1579 | Macro       | 00 |         |    0 | 00/1076               |                        PushLong  #strGWBPP          
 3097 |  1 SCANNERSCSI.S   1579 | Code        | 00 |  1 >>16 |    3 | 00/1076 : F4 00 00    |                        PEA       #^#strGWBPP        
 3104 |  1 SCANNERSCSI.S   1579 | Code        | 00 |  2      |    3 | 00/1079 : F4 06 12    |                        PEA       #strGWBPP          
 3107 |  1 SCANNERSCSI.S   1580 | Macro       | 00 |         |    0 | 00/107C               |                        _WriteCString                     
 3109 |  1 SCANNERSCSI.S   1580 | Code        | 00 |         |    3 | 00/107C : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3110 |  1 SCANNERSCSI.S   1580 | Code        | 00 |         |    4 | 00/107F : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3111 |  1 SCANNERSCSI.S   1581 | Empty       | 00 |         |    0 | 00/1083               |                                                     
 3112 |  1 SCANNERSCSI.S   1582 | Code        | 00 |         |    3 | 00/1083 : A0 1A 00    |                        ldy       #26                
 3113 |  1 SCANNERSCSI.S   1583 | Code        | 00 |         |    2 | 00/1086 : B7 00       |                        lda       [{$00}],y          
 3114 |  1 SCANNERSCSI.S   1584 | Code        | 00 |  2      |    3 | 00/1088 : 20 87 15    |                        jsr       showBYTE           
 3115 |  1 SCANNERSCSI.S   1585 | Empty       | 00 |         |    0 | 00/108B               |                                                     
 3116 |  1 SCANNERSCSI.S   1586 | Comment     | 00 |         |    0 | 00/108B               | *--- Display Halftone pattern
 3117 |  1 SCANNERSCSI.S   1587 | Empty       | 00 |         |    0 | 00/108B               |                                                     
 3118 |  1 SCANNERSCSI.S   1588 | Macro       | 00 |         |    0 | 00/108B               |                        PushLong  #strGWHP           
 3122 |  1 SCANNERSCSI.S   1588 | Code        | 00 |  1 >>16 |    3 | 00/108B : F4 00 00    |                        PEA       #^#strGWHP         
 3129 |  1 SCANNERSCSI.S   1588 | Code        | 00 |  2      |    3 | 00/108E : F4 19 12    |                        PEA       #strGWHP           
 3132 |  1 SCANNERSCSI.S   1589 | Macro       | 00 |         |    0 | 00/1091               |                        _WriteCString                     
 3134 |  1 SCANNERSCSI.S   1589 | Code        | 00 |         |    3 | 00/1091 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3135 |  1 SCANNERSCSI.S   1589 | Code        | 00 |         |    4 | 00/1094 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3136 |  1 SCANNERSCSI.S   1590 | Empty       | 00 |         |    0 | 00/1098               |                                                     
 3137 |  1 SCANNERSCSI.S   1591 | Code        | 00 |         |    3 | 00/1098 : A0 1B 00    |                        ldy       #27                
 3138 |  1 SCANNERSCSI.S   1592 | Code        | 00 |         |    2 | 00/109B : B7 00       |                        lda       [{$00}],y          
 3139 |  1 SCANNERSCSI.S   1593 | Code        | 00 |         |    1 | 00/109D : EB          |                        xba                          
 3140 |  1 SCANNERSCSI.S   1594 | Code        | 00 |  2      |    3 | 00/109E : 20 AD 15    |                        jsr       showWORD           
 3141 |  1 SCANNERSCSI.S   1595 | Empty       | 00 |         |    0 | 00/10A1               |                                                     
 3142 |  1 SCANNERSCSI.S   1596 | Comment     | 00 |         |    0 | 00/10A1               | *--- Display Padding type
 3143 |  1 SCANNERSCSI.S   1597 | Empty       | 00 |         |    0 | 00/10A1               |                                                     
 3144 |  1 SCANNERSCSI.S   1598 | Macro       | 00 |         |    0 | 00/10A1               |                        PushLong  #strGWPT           
 3148 |  1 SCANNERSCSI.S   1598 | Code        | 00 |  1 >>16 |    3 | 00/10A1 : F4 00 00    |                        PEA       #^#strGWPT         
 3155 |  1 SCANNERSCSI.S   1598 | Code        | 00 |  2      |    3 | 00/10A4 : F4 2E 12    |                        PEA       #strGWPT           
 3158 |  1 SCANNERSCSI.S   1599 | Macro       | 00 |         |    0 | 00/10A7               |                        _WriteCString                     
 3160 |  1 SCANNERSCSI.S   1599 | Code        | 00 |         |    3 | 00/10A7 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3161 |  1 SCANNERSCSI.S   1599 | Code        | 00 |         |    4 | 00/10AA : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3162 |  1 SCANNERSCSI.S   1600 | Empty       | 00 |         |    0 | 00/10AE               |                                                     
 3163 |  1 SCANNERSCSI.S   1601 | Code        | 00 |         |    3 | 00/10AE : A0 1D 00    |                        ldy       #29                
 3164 |  1 SCANNERSCSI.S   1602 | Code        | 00 |         |    2 | 00/10B1 : B7 00       |                        lda       [{$00}],y          
 3165 |  1 SCANNERSCSI.S   1603 | Code        | 00 |         |    3 | 00/10B3 : 29 07 00    |                        and       #%00000111         
 3166 |  1 SCANNERSCSI.S   1604 | Code        | 00 |         |    3 | 00/10B6 : C9 05 00    |                        cmp       #4+1               
 3167 |  1 SCANNERSCSI.S   1605 | Code        | 00 |         |    2 | 00/10B9 : 90 03       |                        bcc       okGWPT             
 3168 |  1 SCANNERSCSI.S   1606 | Code        | 00 |         |    3 | 00/10BB : A9 04 00    |                        lda       #4                 
 3169 |  1 SCANNERSCSI.S   1607 | Code        | 00 |         |    1 | 00/10BE : 0A          | okGWPT                 asl                          
 3170 |  1 SCANNERSCSI.S   1608 | Code        | 00 |         |    1 | 00/10BF : AA          |                        tax                          
 3171 |  1 SCANNERSCSI.S   1609 | Empty       | 00 |         |    0 | 00/10C0               |                                                     
 3172 |  1 SCANNERSCSI.S   1610 | Code        | 00 |  1 >>16 |    3 | 00/10C0 : A9 00 00    |                        lda       #^strGWPT00        
 3173 |  1 SCANNERSCSI.S   1611 | Code        | 00 |         |    1 | 00/10C3 : 48          |                        pha                          
 3174 |  1 SCANNERSCSI.S   1612 | Code        | 00 |  2      |    3 | 00/10C4 : BD 50 13    |                        lda       ptrGWPT,x          
 3175 |  1 SCANNERSCSI.S   1613 | Code        | 00 |         |    1 | 00/10C7 : 48          |                        pha                          
 3176 |  1 SCANNERSCSI.S   1614 | Macro       | 00 |         |    0 | 00/10C8               |                        _WriteCString                     
 3178 |  1 SCANNERSCSI.S   1614 | Code        | 00 |         |    3 | 00/10C8 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3179 |  1 SCANNERSCSI.S   1614 | Code        | 00 |         |    4 | 00/10CB : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3180 |  1 SCANNERSCSI.S   1615 | Empty       | 00 |         |    0 | 00/10CF               |                                                     
 3181 |  1 SCANNERSCSI.S   1616 | Comment     | 00 |         |    0 | 00/10CF               | *--- Display Bit ordering
 3182 |  1 SCANNERSCSI.S   1617 | Empty       | 00 |         |    0 | 00/10CF               |                                                     
 3183 |  1 SCANNERSCSI.S   1618 | Macro       | 00 |         |    0 | 00/10CF               |                        PushLong  #strGWBO           
 3187 |  1 SCANNERSCSI.S   1618 | Code        | 00 |  1 >>16 |    3 | 00/10CF : F4 00 00    |                        PEA       #^#strGWBO         
 3194 |  1 SCANNERSCSI.S   1618 | Code        | 00 |  2      |    3 | 00/10D2 : F4 3F 12    |                        PEA       #strGWBO           
 3197 |  1 SCANNERSCSI.S   1619 | Macro       | 00 |         |    0 | 00/10D5               |                        _WriteCString                     
 3199 |  1 SCANNERSCSI.S   1619 | Code        | 00 |         |    3 | 00/10D5 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3200 |  1 SCANNERSCSI.S   1619 | Code        | 00 |         |    4 | 00/10D8 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3201 |  1 SCANNERSCSI.S   1620 | Empty       | 00 |         |    0 | 00/10DC               |                                                     
 3202 |  1 SCANNERSCSI.S   1621 | Code        | 00 |         |    3 | 00/10DC : A0 1E 00    |                        ldy       #30                
 3203 |  1 SCANNERSCSI.S   1622 | Code        | 00 |         |    2 | 00/10DF : B7 00       |                        lda       [{$00}],y          
 3204 |  1 SCANNERSCSI.S   1623 | Code        | 00 |         |    1 | 00/10E1 : EB          |                        xba                          
 3205 |  1 SCANNERSCSI.S   1624 | Code        | 00 |  2      |    3 | 00/10E2 : 20 AD 15    |                        jsr       showWORD           
 3206 |  1 SCANNERSCSI.S   1625 | Empty       | 00 |         |    0 | 00/10E5               |                                                     
 3207 |  1 SCANNERSCSI.S   1626 | Comment     | 00 |         |    0 | 00/10E5               | *--- Display Compression type
 3208 |  1 SCANNERSCSI.S   1627 | Empty       | 00 |         |    0 | 00/10E5               |                                                     
 3209 |  1 SCANNERSCSI.S   1628 | Macro       | 00 |         |    0 | 00/10E5               |                        PushLong  #strGWCT           
 3213 |  1 SCANNERSCSI.S   1628 | Code        | 00 |  1 >>16 |    3 | 00/10E5 : F4 00 00    |                        PEA       #^#strGWCT         
 3220 |  1 SCANNERSCSI.S   1628 | Code        | 00 |  2      |    3 | 00/10E8 : F4 50 12    |                        PEA       #strGWCT           
 3223 |  1 SCANNERSCSI.S   1629 | Macro       | 00 |         |    0 | 00/10EB               |                        _WriteCString                     
 3225 |  1 SCANNERSCSI.S   1629 | Code        | 00 |         |    3 | 00/10EB : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3226 |  1 SCANNERSCSI.S   1629 | Code        | 00 |         |    4 | 00/10EE : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3227 |  1 SCANNERSCSI.S   1630 | Empty       | 00 |         |    0 | 00/10F2               |                                                     
 3228 |  1 SCANNERSCSI.S   1631 | Code        | 00 |         |    3 | 00/10F2 : A0 20 00    |                        ldy       #32                
 3229 |  1 SCANNERSCSI.S   1632 | Code        | 00 |         |    2 | 00/10F5 : B7 00       |                        lda       [{$00}],y          
 3230 |  1 SCANNERSCSI.S   1633 | Code        | 00 |         |    3 | 00/10F7 : 29 FF 00    |                        and       #$ff               
 3231 |  1 SCANNERSCSI.S   1634 | Code        | 00 |         |    3 | 00/10FA : C9 11 00    |                        cmp       #$10+1             
 3232 |  1 SCANNERSCSI.S   1635 | Code        | 00 |         |    2 | 00/10FD : 90 03       |                        bcc       okGWCT             
 3233 |  1 SCANNERSCSI.S   1636 | Code        | 00 |         |    3 | 00/10FF : A9 10 00    |                        lda       #$10               
 3234 |  1 SCANNERSCSI.S   1637 | Code        | 00 |         |    1 | 00/1102 : 0A          | okGWCT                 asl                          
 3235 |  1 SCANNERSCSI.S   1638 | Code        | 00 |         |    1 | 00/1103 : AA          |                        tax                          
 3236 |  1 SCANNERSCSI.S   1639 | Empty       | 00 |         |    0 | 00/1104               |                                                     
 3237 |  1 SCANNERSCSI.S   1640 | Code        | 00 |  1 >>16 |    3 | 00/1104 : A9 00 00    |                        lda       #^strGWCT00        
 3238 |  1 SCANNERSCSI.S   1641 | Code        | 00 |         |    1 | 00/1107 : 48          |                        pha                          
 3239 |  1 SCANNERSCSI.S   1642 | Code        | 00 |  2      |    3 | 00/1108 : BD D2 13    |                        lda       ptrGWCT,x          
 3240 |  1 SCANNERSCSI.S   1643 | Code        | 00 |         |    1 | 00/110B : 48          |                        pha                          
 3241 |  1 SCANNERSCSI.S   1644 | Macro       | 00 |         |    0 | 00/110C               |                        _WriteCString                     
 3243 |  1 SCANNERSCSI.S   1644 | Code        | 00 |         |    3 | 00/110C : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3244 |  1 SCANNERSCSI.S   1644 | Code        | 00 |         |    4 | 00/110F : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3245 |  1 SCANNERSCSI.S   1645 | Empty       | 00 |         |    0 | 00/1113               |                                                     
 3246 |  1 SCANNERSCSI.S   1646 | Comment     | 00 |         |    0 | 00/1113               | *--- Display Compression argument
 3247 |  1 SCANNERSCSI.S   1647 | Empty       | 00 |         |    0 | 00/1113               |                                                     
 3248 |  1 SCANNERSCSI.S   1648 | Macro       | 00 |         |    0 | 00/1113               |                        PushLong  #strGWCA           
 3252 |  1 SCANNERSCSI.S   1648 | Code        | 00 |  1 >>16 |    3 | 00/1113 : F4 00 00    |                        PEA       #^#strGWCA         
 3259 |  1 SCANNERSCSI.S   1648 | Code        | 00 |  2      |    3 | 00/1116 : F4 65 12    |                        PEA       #strGWCA           
 3262 |  1 SCANNERSCSI.S   1649 | Macro       | 00 |         |    0 | 00/1119               |                        _WriteCString                     
 3264 |  1 SCANNERSCSI.S   1649 | Code        | 00 |         |    3 | 00/1119 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3265 |  1 SCANNERSCSI.S   1649 | Code        | 00 |         |    4 | 00/111C : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3266 |  1 SCANNERSCSI.S   1650 | Empty       | 00 |         |    0 | 00/1120               |                                                     
 3267 |  1 SCANNERSCSI.S   1651 | Code        | 00 |         |    3 | 00/1120 : A0 21 00    |                        ldy       #33                
 3268 |  1 SCANNERSCSI.S   1652 | Code        | 00 |         |    2 | 00/1123 : B7 00       |                        lda       [{$00}],y          
 3269 |  1 SCANNERSCSI.S   1653 | Code        | 00 |  2      |    3 | 00/1125 : 20 87 15    |                        jsr       showBYTE           
 3270 |  1 SCANNERSCSI.S   1654 | Empty       | 00 |         |    0 | 00/1128               |                                                     
 3271 |  1 SCANNERSCSI.S   1655 | Comment     | 00 |         |    0 | 00/1128               | *--- We're done
 3272 |  1 SCANNERSCSI.S   1656 | Empty       | 00 |         |    0 | 00/1128               |                                                     
 3273 |  1 SCANNERSCSI.S   1657 | Code        | 00 |  2      |    3 | 00/1128 : 4C 16 16    |                        jmp       waitKEY            
 3274 |  1 SCANNERSCSI.S   1658 | Empty       | 00 |         |    0 | 00/112B               |                                                     
 3275 |  1 SCANNERSCSI.S   1659 | Comment     | 00 |         |    0 | 00/112B               | *--- Data
 3276 |  1 SCANNERSCSI.S   1660 | Empty       | 00 |         |    0 | 00/112B               |                                                     
 3277 |  1 SCANNERSCSI.S   1661 | Data        | 00 |         |   10 | 00/112B : 25 00 00 00 | scsiGETWIN             hex       25,00,00,00,F0,00,00,00,00,00
      |                         |             |    |         |      |           F0 00 00 00 |
      |                         |             |    |         |      |           00 00       |
 3278 |  1 SCANNERSCSI.S   1662 | Empty       | 00 |         |    0 | 00/1135               |                                                     
 3279 |  1 SCANNERSCSI.S   1663 | Data        | 00 |         |   22 | 00/1135 : 0D 57 69 6E | strGWID                asc       0d'Window identifier: $'00
      |                         |             |    |         |      |           64 6F 77 20 |
      |                         |             |    |         |      |           69 64 65 6E |
      |                         |             |    |         |      |           74 69 66 69 |
      |                         |             |    |         |      |           65 72 3A 20 |
      |                         |             |    |         |      |           24 00       |
 3280 |  1 SCANNERSCSI.S   1664 | Data        | 00 |         |   22 | 00/114B : 0D 58 2D 41 | strGWXRES              asc       0d'X-Axis resolution: $'00
      |                         |             |    |         |      |           78 69 73 20 |
      |                         |             |    |         |      |           72 65 73 6F |
      |                         |             |    |         |      |           6C 75 74 69 |
      |                         |             |    |         |      |           6F 6E 3A 20 |
      |                         |             |    |         |      |           24 00       |
 3281 |  1 SCANNERSCSI.S   1665 | Data        | 00 |         |   22 | 00/1161 : 0D 59 2D 61 | strGWYRES              asc       0d'Y-axis resolution: $'00
      |                         |             |    |         |      |           78 69 73 20 |
      |                         |             |    |         |      |           72 65 73 6F |
      |                         |             |    |         |      |           6C 75 74 69 |
      |                         |             |    |         |      |           6F 6E 3A 20 |
      |                         |             |    |         |      |           24 00       |
 3282 |  1 SCANNERSCSI.S   1666 | Data        | 00 |         |   22 | 00/1177 : 0D 58 2D 41 | strGWXUL               asc       0d'X-Axis upper left: $'00
      |                         |             |    |         |      |           78 69 73 20 |
      |                         |             |    |         |      |           75 70 70 65 |
      |                         |             |    |         |      |           72 20 6C 65 |
      |                         |             |    |         |      |           66 74 3A 20 |
      |                         |             |    |         |      |           24 00       |
 3283 |  1 SCANNERSCSI.S   1667 | Data        | 00 |         |   22 | 00/118D : 0D 59 2D 41 | strGWYUL               asc       0d'Y-Axis upper left: $'00
      |                         |             |    |         |      |           78 69 73 20 |
      |                         |             |    |         |      |           75 70 70 65 |
      |                         |             |    |         |      |           72 20 6C 65 |
      |                         |             |    |         |      |           66 74 3A 20 |
      |                         |             |    |         |      |           24 00       |
 3284 |  1 SCANNERSCSI.S   1668 | Data        | 00 |         |   17 | 00/11A3 : 0D 57 69 6E | strGWWW                asc       0d'Window width: $'00
      |                         |             |    |         |      |           64 6F 77 20 |
      |                         |             |    |         |      |           77 69 64 74 |
      |                         |             |    |         |      |           68 3A 20 24 |
      |                         |             |    |         |      |           00          |
 3285 |  1 SCANNERSCSI.S   1669 | Data        | 00 |         |   18 | 00/11B4 : 0D 57 69 6E | strGWWL                asc       0d'Window length: $'00
      |                         |             |    |         |      |           64 6F 77 20 |
      |                         |             |    |         |      |           6C 65 6E 67 |
      |                         |             |    |         |      |           74 68 3A 20 |
      |                         |             |    |         |      |           24 00       |
 3286 |  1 SCANNERSCSI.S   1670 | Data        | 00 |         |   15 | 00/11C6 : 0D 42 72 69 | strGWBR                asc       0d'Brightness: $'00
      |                         |             |    |         |      |           67 68 74 6E |
      |                         |             |    |         |      |           65 73 73 3A |
      |                         |             |    |         |      |           20 24 00    |
 3287 |  1 SCANNERSCSI.S   1671 | Data        | 00 |         |   14 | 00/11D5 : 0D 54 68 72 | strGWTH                asc       0d'Threshold: $'00 
      |                         |             |    |         |      |           65 73 68 6F |
      |                         |             |    |         |      |           6C 64 3A 20 |
      |                         |             |    |         |      |           24 00       |
 3288 |  1 SCANNERSCSI.S   1672 | Data        | 00 |         |   13 | 00/11E3 : 0D 43 6F 6E | strGWCO                asc       0d'Contrast: $'00  
      |                         |             |    |         |      |           74 72 61 73 |
      |                         |             |    |         |      |           74 3A 20 24 |
      |                         |             |    |         |      |           00          |
 3289 |  1 SCANNERSCSI.S   1673 | Data        | 00 |         |   22 | 00/11F0 : 0D 49 6D 61 | strGWIC                asc       0d'Image composition: $'00
      |                         |             |    |         |      |           67 65 20 63 |
      |                         |             |    |         |      |           6F 6D 70 6F |
      |                         |             |    |         |      |           73 69 74 69 |
      |                         |             |    |         |      |           6F 6E 3A 20 |
      |                         |             |    |         |      |           24 00       |
 3290 |  1 SCANNERSCSI.S   1674 | Data        | 00 |         |   19 | 00/1206 : 0D 42 69 74 | strGWBPP               asc       0d'Bits per pixel: $'00
      |                         |             |    |         |      |           73 20 70 65 |
      |                         |             |    |         |      |           72 20 70 69 |
      |                         |             |    |         |      |           78 65 6C 3A |
      |                         |             |    |         |      |           20 24 00    |
 3291 |  1 SCANNERSCSI.S   1675 | Data        | 00 |         |   21 | 00/1219 : 0D 48 61 6C | strGWHP                asc       0d'Halftone pattern: $'00
      |                         |             |    |         |      |           66 74 6F 6E |
      |                         |             |    |         |      |           65 20 70 61 |
      |                         |             |    |         |      |           74 74 65 72 |
      |                         |             |    |         |      |           6E 3A 20 24 |
      |                         |             |    |         |      |           00          |
 3292 |  1 SCANNERSCSI.S   1676 | Data        | 00 |         |   17 | 00/122E : 0D 50 61 64 | strGWPT                asc       0d'Padding type: $'00
      |                         |             |    |         |      |           64 69 6E 67 |
      |                         |             |    |         |      |           20 74 79 70 |
      |                         |             |    |         |      |           65 3A 20 24 |
      |                         |             |    |         |      |           00          |
 3293 |  1 SCANNERSCSI.S   1677 | Data        | 00 |         |   17 | 00/123F : 0D 42 69 74 | strGWBO                asc       0d'Bit ordering: $'00
      |                         |             |    |         |      |           20 6F 72 64 |
      |                         |             |    |         |      |           65 72 69 6E |
      |                         |             |    |         |      |           67 3A 20 24 |
      |                         |             |    |         |      |           00          |
 3294 |  1 SCANNERSCSI.S   1678 | Data        | 00 |         |   21 | 00/1250 : 0D 43 6F 6D | strGWCT                asc       0d'Compression type: $'00
      |                         |             |    |         |      |           70 72 65 73 |
      |                         |             |    |         |      |           73 69 6F 6E |
      |                         |             |    |         |      |           20 74 79 70 |
      |                         |             |    |         |      |           65 3A 20 24 |
      |                         |             |    |         |      |           00          |
 3295 |  1 SCANNERSCSI.S   1679 | Data        | 00 |         |   25 | 00/1265 : 0D 43 6F 6D | strGWCA                asc       0d'Compression argument: $'00
      |                         |             |    |         |      |           70 72 65 73 |
      |                         |             |    |         |      |           73 69 6F 6E |
      |                         |             |    |         |      |           20 61 72 67 |
      |                         |             |    |         |      |           75 6D 65 6E |
      |                         |             |    |         |      |           74 3A 20 24 |
      |                         |             |    |         |      |           00          |
 3296 |  1 SCANNERSCSI.S   1680 | Empty       | 00 |         |    0 | 00/127E               |                                                     
 3297 |  1 SCANNERSCSI.S   1681 | Data        | 00 |  2      |    2 | 00/127E : 8C 12       | ptrGWIC                da        strGWIC00          
