------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4887 |  1 bluescsi.s   2720 | Code        | 00 |         |    4 | 00/1E22 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4888 |  1 bluescsi.s   2721 | Code        | 00 |         |    2 | 00/1E26 : 80 1A       |                                     bra       waitKEY1             ; go below
 4889 |  1 bluescsi.s   2722 | Empty       | 00 |         |    0 | 00/1E28               |                                                                    
 4890 |  1 bluescsi.s   2723 | Comment     | 00 |         |    0 | 00/1E28               | *---------- Wait for a key
 4891 |  1 bluescsi.s   2724 | Empty       | 00 |         |    0 | 00/1E28               |                                                                    
 4892 |  1 bluescsi.s   2725 | Macro       | 00 |         |    0 | 00/1E28               | waitFORKEY                          PushLong  #strINPUT            
 4896 |  1 bluescsi.s   2725 | Code        | 00 |  1 >>16 |    3 | 00/1E28 : F4 00 00    |                                     PEA       #^#strINPUT          
 4903 |  1 bluescsi.s   2725 | Code        | 00 |  2      |    3 | 00/1E2B : F4 5A 1E    |                                     PEA       #strINPUT            
 4906 |  1 bluescsi.s   2726 | Macro       | 00 |         |    0 | 00/1E2E               |                                     _WriteCString                       
 4908 |  1 bluescsi.s   2726 | Code        | 00 |         |    3 | 00/1E2E : A2 0C 20    |                                     LDX       #$200C               ; load tool call #
 4909 |  1 bluescsi.s   2726 | Code        | 00 |         |    4 | 00/1E31 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4910 |  1 bluescsi.s   2727 | Empty       | 00 |         |    0 | 00/1E35               |                                                                    
 4911 |  1 bluescsi.s   2728 | Macro       | 00 |         |    0 | 00/1E35               |                                     PushWord  #0                   ; wait for key
 4913 |  1 bluescsi.s   2728 | Code        | 00 |         |    3 | 00/1E35 : F4 00 00    |                                     PEA       #0                   
 4916 |  1 bluescsi.s   2729 | Macro       | 00 |         |    0 | 00/1E38               |                                     PushWord  #1                   ; echo char
 4918 |  1 bluescsi.s   2729 | Code        | 00 |         |    3 | 00/1E38 : F4 01 00    |                                     PEA       #1                   
 4921 |  1 bluescsi.s   2730 | Macro       | 00 |         |    0 | 00/1E3B               |                                     _ReadChar                       
 4923 |  1 bluescsi.s   2730 | Code        | 00 |         |    3 | 00/1E3B : A2 0C 22    |                                     LDX       #$220C               ; load tool call #
 4924 |  1 bluescsi.s   2730 | Code        | 00 |         |    4 | 00/1E3E : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4925 |  1 bluescsi.s   2731 | Empty       | 00 |         |    0 | 00/1E42               |                                                                    
 4926 |  1 bluescsi.s   2732 | Code        | 00 |         |    2 | 00/1E42 : A3 01       | waitKEY1                            lda       1,s                  ; check CR
 4927 |  1 bluescsi.s   2733 | Code        | 00 |         |    3 | 00/1E44 : 29 FF 00    |                                     and       #$ff                 ; of typed
 4928 |  1 bluescsi.s   2734 | Code        | 00 |         |    2 | 00/1E47 : 83 01       |                                     sta       1,s                  ; in char
 4929 |  1 bluescsi.s   2735 | Code        | 00 |         |    3 | 00/1E49 : C9 8D 00    |                                     cmp       #$8d                 
 4930 |  1 bluescsi.s   2736 | Code        | 00 |         |    2 | 00/1E4C : F0 0A       |                                     beq       waitKEY9             
 4931 |  1 bluescsi.s   2737 | Empty       | 00 |         |    0 | 00/1E4E               |                                                                    
 4932 |  1 bluescsi.s   2738 | Macro       | 00 |         |    0 | 00/1E4E               | waitKEY8                            PushWord  #$0d                 ; return
 4934 |  1 bluescsi.s   2738 | Code        | 00 |         |    3 | 00/1E4E : F4 0D 00    |                                     PEA       #$0d                 
 4937 |  1 bluescsi.s   2739 | Macro       | 00 |         |    0 | 00/1E51               |                                     _WriteChar                       
 4939 |  1 bluescsi.s   2739 | Code        | 00 |         |    3 | 00/1E51 : A2 0C 18    |                                     LDX       #$180C               ; load tool call #
 4940 |  1 bluescsi.s   2739 | Code        | 00 |         |    4 | 00/1E54 : 22 00 00 E1 |                                     JSL       $E10000              ; go to dispatcher
 4941 |  1 bluescsi.s   2740 | Empty       | 00 |         |    0 | 00/1E58               |                                                                    
 4942 |  1 bluescsi.s   2741 | Code        | 00 |         |    1 | 00/1E58 : 68          | waitKEY9                            pla                            ; restore entered char
 4943 |  1 bluescsi.s   2742 | Code        | 00 |         |    1 | 00/1E59 : 60          |                                     rts                            
 4944 |  1 bluescsi.s   2743 | Empty       | 00 |         |    0 | 00/1E5A               |                                                                    
 4945 |  1 bluescsi.s   2744 | Comment     | 00 |         |    0 | 00/1E5A               | *--- Data
 4946 |  1 bluescsi.s   2745 | Empty       | 00 |         |    0 | 00/1E5A               |                                                                    
 4947 |  1 bluescsi.s   2746 | Data        | 00 |         |   18 | 00/1E5A : 53 65 6C 65 | strINPUT                            asc       'Select an entry: '00
      |                      |             |    |         |      |           63 74 20 61 |
      |                      |             |    |         |      |           6E 20 65 6E |
      |                      |             |    |         |      |           74 72 79 3A |
      |                      |             |    |         |      |           20 00       |
 4948 |  1 bluescsi.s   2747 | Empty       | 00 |         |    0 | 00/1E6C               |                                                                    
 4949 |  1 bluescsi.s   2748 | Comment     | 00 |         |    0 | 00/1E6C               | *----------------------------
 4950 |  1 bluescsi.s   2749 | Comment     | 00 |         |    0 | 00/1E6C               | * DATA
 4951 |  1 bluescsi.s   2750 | Comment     | 00 |         |    0 | 00/1E6C               | *----------------------------
 4952 |  1 bluescsi.s   2751 | Empty       | 00 |         |    0 | 00/1E6C               |                                                                    
 4953 |  1 bluescsi.s   2752 | Data        | 00 |         |    2 | 00/1E6C : 00 00       | errCODE                             ds        2                    ; GS/OS error code
 4954 |  1 bluescsi.s   2753 | Data        | 00 |         |   24 | 00/1E6E : 0D 3C 21 3E | strERROR                            asc       0d'<!> GS/OS error code $'00
      |                      |             |    |         |      |           20 47 53 2F |
      |                      |             |    |         |      |           4F 53 20 65 |
      |                      |             |    |         |      |           72 72 6F 72 |
      |                      |             |    |         |      |           20 63 6F 64 |
      |                      |             |    |         |      |           65 20 24 00 |
 4955 |  1 bluescsi.s   2754 | Empty       | 00 |         |    0 | 00/1E86               |                                                                    
 4956 |  1 bluescsi.s   2755 | Comment     | 00 |         |    0 | 00/1E86               | *---
 4957 |  1 bluescsi.s   2756 | Empty       | 00 |         |    0 | 00/1E86               |                                                                    
 4958 |  1 bluescsi.s   2757 | Data        | 00 |         |   12 | 00/1E86 : 0A 00 31 2F | strlMYAPP                           strl      '1/BlueSCSI'         
      |                      |             |    |         |      |           42 6C 75 65 |
      |                      |             |    |         |      |           53 43 53 49 |
 4959 |  1 bluescsi.s   2758 | Empty       | 00 |         |    0 | 00/1E92               |                                                                    
 4960 |  1 bluescsi.s   2759 | Data        | 00 |         |    2 | 00/1E92 : 02 00       | proQUIT                             dw        2                    ; pcount
 4961 |  1 bluescsi.s   2760 | Data        | 00 |         |    4 | 00/1E94 : 00 00 00 00 |                                     ds        4                    ; pathname
 4962 |  1 bluescsi.s   2761 | Data        | 00 |         |    2 | 00/1E98 : 00 00       |                                     ds        2                    ; flags
 4963 |  1 bluescsi.s   2762 | Empty       | 00 |         |    0 | 00/1E9A               |                                                                    
 4964 |  1 bluescsi.s   2763 | Data        | 00 |         |    2 | 00/1E9A : 08 00       | proDINFO                            dw        8                    ; Parms for DInfo
 4965 |  1 bluescsi.s   2764 | Data        | 00 |         |    2 | 00/1E9C : 00 00       |                                     ds        2                    ; 02 device num
 4966 |  1 bluescsi.s   2765 | Data        | 00 |  3      |    4 | 00/1E9E : B0 1E 00 00 |                                     adrl      devINFO              ; 04 device name
 4967 |  1 bluescsi.s   2766 | Data        | 00 |         |    2 | 00/1EA2 : 00 00       |                                     ds        2                    ; 08 characteristics
 4968 |  1 bluescsi.s   2767 | Data        | 00 |         |    4 | 00/1EA4 : 00 00 00 00 |                                     ds        4                    ; 0A total blocks
 4969 |  1 bluescsi.s   2768 | Data        | 00 |         |    2 | 00/1EA8 : 00 00       |                                     ds        2                    ; 0E slot number
 4970 |  1 bluescsi.s   2769 | Data        | 00 |         |    2 | 00/1EAA : 00 00       |                                     ds        2                    ; 10 unit number
 4971 |  1 bluescsi.s   2770 | Data        | 00 |         |    2 | 00/1EAC : 00 00       |                                     ds        2                    ; 12 version
 4972 |  1 bluescsi.s   2771 | Data        | 00 |         |    2 | 00/1EAE : 00 00       |                                     ds        2                    ; 14 device id
 4973 |  1 bluescsi.s   2772 | Empty       | 00 |         |    0 | 00/1EB0               |                                                                    
 4974 |  1 bluescsi.s   2773 | Data        | 00 |         |    2 | 00/1EB0 : 32 00       | devINFO                             dw        $0032                ; buffer size
 4975 |  1 bluescsi.s   2774 | Data        | 00 |         |    1 | 00/1EB2 : 00          | devINFO1                            db        $00                  ; length
 4976 |  1 bluescsi.s   2775 | Data        | 00 |         |    1 | 00/1EB3 : 00          | devINFO2                            db        $00                  
 4977 |  1 bluescsi.s   2776 | Data        | 00 |         |   48 | 00/1EB4 : 00 00 00 00 | devINFO3                            ds        $30                  ; data
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
 4978 |  1 bluescsi.s   2777 | Empty       | 00 |         |    0 | 00/1EE4               |                                                                    
 4979 |  1 bluescsi.s   2778 | Data        | 00 |         |    2 | 00/1EE4 : 05 00       | proSTATUS                           dw        5                    ; 00 pcount
 4980 |  1 bluescsi.s   2779 | Data        | 00 |         |    2 | 00/1EE6 : 00 00       |                                     ds        2                    ; 02 device num
 4981 |  1 bluescsi.s   2780 | Data        | 00 |         |    2 | 00/1EE8 : 00 80       |                                     dw        $8000                ; 04 status/control code
 4982 |  1 bluescsi.s   2781 | Data        | 00 |  3      |    4 | 00/1EEA : F6 1E 00 00 |                                     adrl      statusLIST           ; 06 status list
 4983 |  1 bluescsi.s   2782 | Data        | 00 |         |    4 | 00/1EEE : 00 10 00 00 |                                     adrl      {4096}               ; 0A request count
 4984 |  1 bluescsi.s   2783 | Data        | 00 |         |    4 | 00/1EF2 : 00 00 00 00 |                                     ds        4                    ; 0E transfer count
 4985 |  1 bluescsi.s   2784 | Empty       | 00 |         |    0 | 00/1EF6               |                                                                    
 4986 |  1 bluescsi.s   2785 | Data        | 00 |         |    2 | 00/1EF6 : 00 00       | statusLIST                          ds        2                    ; always 0000
 4987 |  1 bluescsi.s   2786 | Data        | 00 |         |    1 | 00/1EF8 : 00          | statusDATA                          hex       00                   ; 00
 4988 |  1 bluescsi.s   2787 | Data        | 00 |         |    1 | 00/1EF9 : 00          |                                     hex       00                   ; 01
 4989 |  1 bluescsi.s   2788 | Data        | 00 |         |    1 | 00/1EFA : 00          |                                     hex       00                   ; 02
 4990 |  1 bluescsi.s   2789 | Data        | 00 |         |    1 | 00/1EFB : 00          |                                     hex       00                   ; 03
 4991 |  1 bluescsi.s   2790 | Data        | 00 |         |    1 | 00/1EFC : 00          |                                     hex       00                   ; 04
 4992 |  1 bluescsi.s   2791 | Data        | 00 |         |    1 | 00/1EFD : 00          |                                     hex       00                   ; 05
 4993 |  1 bluescsi.s   2792 | Data        | 00 |         |    1 | 00/1EFE : 00          |                                     hex       00                   ; 06
 4994 |  1 bluescsi.s   2793 | Data        | 00 |         |    1 | 00/1EFF : 00          |                                     hex       00                   ; 07
 4995 |  1 bluescsi.s   2794 | Data        | 00 |         |    1 | 00/1F00 : 00          |                                     hex       00                   ; 08
 4996 |  1 bluescsi.s   2795 | Data        | 00 |         |    1 | 00/1F01 : 00          |                                     hex       00                   ; 09
 4997 |  1 bluescsi.s   2796 | Data        | 00 |         |    1 | 00/1F02 : 00          |                                     hex       00                   ; 10
 4998 |  1 bluescsi.s   2797 | Data        | 00 |         |    1 | 00/1F03 : 00          |                                     hex       00                   ; 11
 4999 |  1 bluescsi.s   2798 | Data        | 00 |  3      |    4 | 00/1F04 : 08 1F 00 00 |                                     adrl      statusBUFF           
 5000 |  1 bluescsi.s   2799 | Data        | 00 |         | 4096 | 00/1F08 : 00 00 00 00 | statusBUFF                          ds        {4096}               ; more than 1024
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
      |                      |             |    |         |      |           00 00 00 00 |
