------+---------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File               Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                           |             |    |         |      |           72 65 73 6F |
      |                           |             |    |         |      |           6C 75 74 69 |
      |                           |             |    |         |      |           6F 6E 3A 20 |
      |                           |             |    |         |      |           24 00       |
 3540 |  1 SCANNERSCSIBW.S   1796 | Data        | 00 |         |   22 | 00/129E : 0D 59 2D 61 | strGWYRES              asc       0d'Y-axis resolution: $'00
      |                           |             |    |         |      |           78 69 73 20 |
      |                           |             |    |         |      |           72 65 73 6F |
      |                           |             |    |         |      |           6C 75 74 69 |
      |                           |             |    |         |      |           6F 6E 3A 20 |
      |                           |             |    |         |      |           24 00       |
 3541 |  1 SCANNERSCSIBW.S   1797 | Data        | 00 |         |   22 | 00/12B4 : 0D 58 2D 41 | strGWXUL               asc       0d'X-Axis upper left: $'00
      |                           |             |    |         |      |           78 69 73 20 |
      |                           |             |    |         |      |           75 70 70 65 |
      |                           |             |    |         |      |           72 20 6C 65 |
      |                           |             |    |         |      |           66 74 3A 20 |
      |                           |             |    |         |      |           24 00       |
 3542 |  1 SCANNERSCSIBW.S   1798 | Data        | 00 |         |   22 | 00/12CA : 0D 59 2D 41 | strGWYUL               asc       0d'Y-Axis upper left: $'00
      |                           |             |    |         |      |           78 69 73 20 |
      |                           |             |    |         |      |           75 70 70 65 |
      |                           |             |    |         |      |           72 20 6C 65 |
      |                           |             |    |         |      |           66 74 3A 20 |
      |                           |             |    |         |      |           24 00       |
 3543 |  1 SCANNERSCSIBW.S   1799 | Data        | 00 |         |   17 | 00/12E0 : 0D 57 69 6E | strGWWW                asc       0d'Window width: $'00
      |                           |             |    |         |      |           64 6F 77 20 |
      |                           |             |    |         |      |           77 69 64 74 |
      |                           |             |    |         |      |           68 3A 20 24 |
      |                           |             |    |         |      |           00          |
 3544 |  1 SCANNERSCSIBW.S   1800 | Data        | 00 |         |   18 | 00/12F1 : 0D 57 69 6E | strGWWL                asc       0d'Window length: $'00
      |                           |             |    |         |      |           64 6F 77 20 |
      |                           |             |    |         |      |           6C 65 6E 67 |
      |                           |             |    |         |      |           74 68 3A 20 |
      |                           |             |    |         |      |           24 00       |
 3545 |  1 SCANNERSCSIBW.S   1801 | Data        | 00 |         |   15 | 00/1303 : 0D 42 72 69 | strGWBR                asc       0d'Brightness: $'00
      |                           |             |    |         |      |           67 68 74 6E |
      |                           |             |    |         |      |           65 73 73 3A |
      |                           |             |    |         |      |           20 24 00    |
 3546 |  1 SCANNERSCSIBW.S   1802 | Data        | 00 |         |   14 | 00/1312 : 0D 54 68 72 | strGWTH                asc       0d'Threshold: $'00 
      |                           |             |    |         |      |           65 73 68 6F |
      |                           |             |    |         |      |           6C 64 3A 20 |
      |                           |             |    |         |      |           24 00       |
 3547 |  1 SCANNERSCSIBW.S   1803 | Data        | 00 |         |   13 | 00/1320 : 0D 43 6F 6E | strGWCO                asc       0d'Contrast: $'00  
      |                           |             |    |         |      |           74 72 61 73 |
      |                           |             |    |         |      |           74 3A 20 24 |
      |                           |             |    |         |      |           00          |
 3548 |  1 SCANNERSCSIBW.S   1804 | Data        | 00 |         |   22 | 00/132D : 0D 49 6D 61 | strGWIC                asc       0d'Image composition: $'00
      |                           |             |    |         |      |           67 65 20 63 |
      |                           |             |    |         |      |           6F 6D 70 6F |
      |                           |             |    |         |      |           73 69 74 69 |
      |                           |             |    |         |      |           6F 6E 3A 20 |
      |                           |             |    |         |      |           24 00       |
 3549 |  1 SCANNERSCSIBW.S   1805 | Data        | 00 |         |   19 | 00/1343 : 0D 42 69 74 | strGWBPP               asc       0d'Bits per pixel: $'00
      |                           |             |    |         |      |           73 20 70 65 |
      |                           |             |    |         |      |           72 20 70 69 |
      |                           |             |    |         |      |           78 65 6C 3A |
      |                           |             |    |         |      |           20 24 00    |
 3550 |  1 SCANNERSCSIBW.S   1806 | Data        | 00 |         |   21 | 00/1356 : 0D 48 61 6C | strGWHP                asc       0d'Halftone pattern: $'00
      |                           |             |    |         |      |           66 74 6F 6E |
      |                           |             |    |         |      |           65 20 70 61 |
      |                           |             |    |         |      |           74 74 65 72 |
      |                           |             |    |         |      |           6E 3A 20 24 |
      |                           |             |    |         |      |           00          |
 3551 |  1 SCANNERSCSIBW.S   1807 | Data        | 00 |         |   17 | 00/136B : 0D 50 61 64 | strGWPT                asc       0d'Padding type: $'00
      |                           |             |    |         |      |           64 69 6E 67 |
      |                           |             |    |         |      |           20 74 79 70 |
      |                           |             |    |         |      |           65 3A 20 24 |
      |                           |             |    |         |      |           00          |
 3552 |  1 SCANNERSCSIBW.S   1808 | Data        | 00 |         |   17 | 00/137C : 0D 42 69 74 | strGWBO                asc       0d'Bit ordering: $'00
      |                           |             |    |         |      |           20 6F 72 64 |
      |                           |             |    |         |      |           65 72 69 6E |
      |                           |             |    |         |      |           67 3A 20 24 |
      |                           |             |    |         |      |           00          |
 3553 |  1 SCANNERSCSIBW.S   1809 | Data        | 00 |         |   21 | 00/138D : 0D 43 6F 6D | strGWCT                asc       0d'Compression type: $'00
      |                           |             |    |         |      |           70 72 65 73 |
      |                           |             |    |         |      |           73 69 6F 6E |
      |                           |             |    |         |      |           20 74 79 70 |
      |                           |             |    |         |      |           65 3A 20 24 |
      |                           |             |    |         |      |           00          |
 3554 |  1 SCANNERSCSIBW.S   1810 | Data        | 00 |         |   25 | 00/13A2 : 0D 43 6F 6D | strGWCA                asc       0d'Compression argument: $'00
      |                           |             |    |         |      |           70 72 65 73 |
      |                           |             |    |         |      |           73 69 6F 6E |
      |                           |             |    |         |      |           20 61 72 67 |
      |                           |             |    |         |      |           75 6D 65 6E |
      |                           |             |    |         |      |           74 3A 20 24 |
      |                           |             |    |         |      |           00          |
 3555 |  1 SCANNERSCSIBW.S   1811 | Empty       | 00 |         |    0 | 00/13BB               |                                                     
 3556 |  1 SCANNERSCSIBW.S   1812 | Data        | 00 |  2      |    2 | 00/13BB : C9 13       | ptrGWIC                da        strGWIC00          
 3557 |  1 SCANNERSCSIBW.S   1813 | Data        | 00 |  2      |    2 | 00/13BD : E3 13       |                        da        strGWIC01          
 3558 |  1 SCANNERSCSIBW.S   1814 | Data        | 00 |  2      |    2 | 00/13BF : 06 14       |                        da        strGWIC02          
 3559 |  1 SCANNERSCSIBW.S   1815 | Data        | 00 |  2      |    2 | 00/13C1 : 30 14       |                        da        strGWIC03          
 3560 |  1 SCANNERSCSIBW.S   1816 | Data        | 00 |  2      |    2 | 00/13C3 : 47 14       |                        da        strGWIC04          
 3561 |  1 SCANNERSCSIBW.S   1817 | Data        | 00 |  2      |    2 | 00/13C5 : 67 14       |                        da        strGWIC05          
 3562 |  1 SCANNERSCSIBW.S   1818 | Data        | 00 |  2      |    2 | 00/13C7 : 81 14       |                        da        strGWIC06          
 3563 |  1 SCANNERSCSIBW.S   1819 | Empty       | 00 |         |    0 | 00/13C9               |                                                     
 3564 |  1 SCANNERSCSIBW.S   1820 | Data        | 00 |         |   26 | 00/13C9 : 20 28 42 69 | strGWIC00              asc       ' (Bi-level black & white)'00
      |                           |             |    |         |      |           2D 6C 65 76 |
      |                           |             |    |         |      |           65 6C 20 62 |
      |                           |             |    |         |      |           6C 61 63 6B |
      |                           |             |    |         |      |           20 26 20 77 |
      |                           |             |    |         |      |           68 69 74 65 |
      |                           |             |    |         |      |           29 00       |
 3565 |  1 SCANNERSCSIBW.S   1821 | Data        | 00 |         |   35 | 00/13E3 : 20 28 44 69 | strGWIC01              asc       ' (Dithered/halftone black & white)'00
      |                           |             |    |         |      |           74 68 65 72 |
      |                           |             |    |         |      |           65 64 2F 68 |
      |                           |             |    |         |      |           61 6C 66 74 |
      |                           |             |    |         |      |           6F 6E 65 20 |
      |                           |             |    |         |      |           62 6C 61 63 |
      |                           |             |    |         |      |           6B 20 26 20 |
      |                           |             |    |         |      |           77 68 69 74 |
      |                           |             |    |         |      |           65 29 00    |
 3566 |  1 SCANNERSCSIBW.S   1822 | Data        | 00 |         |   42 | 00/1406 : 20 28 4D 75 | strGWIC02              asc       ' (Multi-level black & white (gray scale))'00
      |                           |             |    |         |      |           6C 74 69 2D |
      |                           |             |    |         |      |           6C 65 76 65 |
      |                           |             |    |         |      |           6C 20 62 6C |
      |                           |             |    |         |      |           61 63 6B 20 |
      |                           |             |    |         |      |           26 20 77 68 |
      |                           |             |    |         |      |           69 74 65 20 |
      |                           |             |    |         |      |           28 67 72 61 |
      |                           |             |    |         |      |           79 20 73 63 |
      |                           |             |    |         |      |           61 6C 65 29 |
      |                           |             |    |         |      |           29 00       |
 3567 |  1 SCANNERSCSIBW.S   1823 | Data        | 00 |         |   23 | 00/1430 : 20 28 42 69 | strGWIC03              asc       ' (Bi-level RGB colour)'00
      |                           |             |    |         |      |           2D 6C 65 76 |
      |                           |             |    |         |      |           65 6C 20 52 |
      |                           |             |    |         |      |           47 42 20 63 |
      |                           |             |    |         |      |           6F 6C 6F 75 |
      |                           |             |    |         |      |           72 29 00    |
 3568 |  1 SCANNERSCSIBW.S   1824 | Data        | 00 |         |   32 | 00/1447 : 20 28 44 69 | strGWIC04              asc       ' (Dithered/halftone RGB colour)'00
      |                           |             |    |         |      |           74 68 65 72 |
      |                           |             |    |         |      |           65 64 2F 68 |
      |                           |             |    |         |      |           61 6C 66 74 |
      |                           |             |    |         |      |           6F 6E 65 20 |
      |                           |             |    |         |      |           52 47 42 20 |
      |                           |             |    |         |      |           63 6F 6C 6F |
      |                           |             |    |         |      |           75 72 29 00 |
 3569 |  1 SCANNERSCSIBW.S   1825 | Data        | 00 |         |   26 | 00/1467 : 20 28 4D 75 | strGWIC05              asc       ' (Multi-level RGB colour)'00
      |                           |             |    |         |      |           6C 74 69 2D |
      |                           |             |    |         |      |           6C 65 76 65 |
      |                           |             |    |         |      |           6C 20 52 47 |
      |                           |             |    |         |      |           42 20 63 6F |
      |                           |             |    |         |      |           6C 6F 75 72 |
      |                           |             |    |         |      |           29 00       |
 3570 |  1 SCANNERSCSIBW.S   1826 | Data        | 00 |         |   12 | 00/1481 : 20 28 52 65 | strGWIC06              asc       ' (Reserved)'00    
      |                           |             |    |         |      |           73 65 72 76 |
      |                           |             |    |         |      |           65 64 29 00 |
 3571 |  1 SCANNERSCSIBW.S   1827 | Empty       | 00 |         |    0 | 00/148D               |                                                     
 3572 |  1 SCANNERSCSIBW.S   1828 | Data        | 00 |  2      |    2 | 00/148D : 97 14       | ptrGWPT                da        strGWPT00          
 3573 |  1 SCANNERSCSIBW.S   1829 | Data        | 00 |  2      |    2 | 00/148F : A6 14       |                        da        strGWPT01          
 3574 |  1 SCANNERSCSIBW.S   1830 | Data        | 00 |  2      |    2 | 00/1491 : C6 14       |                        da        strGWPT02          
 3575 |  1 SCANNERSCSIBW.S   1831 | Data        | 00 |  2      |    2 | 00/1493 : E6 14       |                        da        strGWPT03          
 3576 |  1 SCANNERSCSIBW.S   1832 | Data        | 00 |  2      |    2 | 00/1495 : 03 15       |                        da        strGWPT04          
 3577 |  1 SCANNERSCSIBW.S   1833 | Empty       | 00 |         |    0 | 00/1497               |                                                     
 3578 |  1 SCANNERSCSIBW.S   1834 | Data        | 00 |         |   15 | 00/1497 : 20 28 4E 6F | strGWPT00              asc       ' (No boundary)'00 
      |                           |             |    |         |      |           20 62 6F 75 |
      |                           |             |    |         |      |           6E 64 61 72 |
      |                           |             |    |         |      |           79 29 00    |
 3579 |  1 SCANNERSCSIBW.S   1835 | Data        | 00 |         |   32 | 00/14A6 : 20 28 50 61 | strGWPT01              asc       ' (Pad with 0s to byte boundary)'00
      |                           |             |    |         |      |           64 20 77 69 |
      |                           |             |    |         |      |           74 68 20 30 |
      |                           |             |    |         |      |           73 20 74 6F |
      |                           |             |    |         |      |           20 62 79 74 |
      |                           |             |    |         |      |           65 20 62 6F |
      |                           |             |    |         |      |           75 6E 64 61 |
      |                           |             |    |         |      |           72 79 29 00 |
 3580 |  1 SCANNERSCSIBW.S   1836 | Data        | 00 |         |   32 | 00/14C6 : 20 28 50 61 | strGWPT02              asc       ' (Pad with 1s to byte boundary)'00
      |                           |             |    |         |      |           64 20 77 69 |
      |                           |             |    |         |      |           74 68 20 31 |
      |                           |             |    |         |      |           73 20 74 6F |
      |                           |             |    |         |      |           20 62 79 74 |
      |                           |             |    |         |      |           65 20 62 6F |
      |                           |             |    |         |      |           75 6E 64 61 |
      |                           |             |    |         |      |           72 79 29 00 |
 3581 |  1 SCANNERSCSIBW.S   1837 | Data        | 00 |         |   29 | 00/14E6 : 20 28 54 72 | strGWPT03              asc       ' (Truncate by byte boundary)'00
      |                           |             |    |         |      |           75 6E 63 61 |
      |                           |             |    |         |      |           74 65 20 62 |
      |                           |             |    |         |      |           79 20 62 79 |
      |                           |             |    |         |      |           74 65 20 62 |
      |                           |             |    |         |      |           6F 75 6E 64 |
      |                           |             |    |         |      |           61 72 79 29 |
      |                           |             |    |         |      |           00          |
 3582 |  1 SCANNERSCSIBW.S   1838 | Data        | 00 |         |   12 | 00/1503 : 20 28 52 65 | strGWPT04              asc       ' (Reserved)'00    
      |                           |             |    |         |      |           73 65 72 76 |
      |                           |             |    |         |      |           65 64 29 00 |
 3583 |  1 SCANNERSCSIBW.S   1839 | Empty       | 00 |         |    0 | 00/150F               |                                                     
 3584 |  1 SCANNERSCSIBW.S   1840 | Data        | 00 |  2      |    2 | 00/150F : 31 15       | ptrGWCT                da        strGWCT00          
 3585 |  1 SCANNERSCSIBW.S   1841 | Data        | 00 |  2      |    2 | 00/1511 : 43 15       |                        da        strGWCT01          
 3586 |  1 SCANNERSCSIBW.S   1842 | Data        | 00 |  2      |    2 | 00/1513 : 65 15       |                        da        strGWCT02          
 3587 |  1 SCANNERSCSIBW.S   1843 | Data        | 00 |  2      |    2 | 00/1515 : 87 15       |                        da        strGWCT03          
 3588 |  1 SCANNERSCSIBW.S   1844 | Data        | 00 |  2      |    2 | 00/1517 : A8 15       |                        da        strGWCT04          
 3589 |  1 SCANNERSCSIBW.S   1845 | Data        | 00 |  2      |    2 | 00/1519 : A8 15       |                        da        strGWCT04          
 3590 |  1 SCANNERSCSIBW.S   1846 | Data        | 00 |  2      |    2 | 00/151B : A8 15       |                        da        strGWCT04          
 3591 |  1 SCANNERSCSIBW.S   1847 | Data        | 00 |  2      |    2 | 00/151D : A8 15       |                        da        strGWCT04          
 3592 |  1 SCANNERSCSIBW.S   1848 | Data        | 00 |  2      |    2 | 00/151F : A8 15       |                        da        strGWCT04          
 3593 |  1 SCANNERSCSIBW.S   1849 | Data        | 00 |  2      |    2 | 00/1521 : A8 15       |                        da        strGWCT04          
 3594 |  1 SCANNERSCSIBW.S   1850 | Data        | 00 |  2      |    2 | 00/1523 : A8 15       |                        da        strGWCT04          
 3595 |  1 SCANNERSCSIBW.S   1851 | Data        | 00 |  2      |    2 | 00/1525 : A8 15       |                        da        strGWCT04          
 3596 |  1 SCANNERSCSIBW.S   1852 | Data        | 00 |  2      |    2 | 00/1527 : A8 15       |                        da        strGWCT04          
 3597 |  1 SCANNERSCSIBW.S   1853 | Data        | 00 |  2      |    2 | 00/1529 : A8 15       |                        da        strGWCT04          
 3598 |  1 SCANNERSCSIBW.S   1854 | Data        | 00 |  2      |    2 | 00/152B : A8 15       |                        da        strGWCT04          
 3599 |  1 SCANNERSCSIBW.S   1855 | Data        | 00 |  2      |    2 | 00/152D : A8 15       |                        da        strGWCT04          
 3600 |  1 SCANNERSCSIBW.S   1856 | Data        | 00 |  2      |    2 | 00/152F : B4 15       |                        da        strGWCT10          
 3601 |  1 SCANNERSCSIBW.S   1857 | Empty       | 00 |         |    0 | 00/1531               |                                                     
 3602 |  1 SCANNERSCSIBW.S   1858 | Data        | 00 |         |   18 | 00/1531 : 20 28 4E 6F | strGWCT00              asc       ' (No compression)'00
      |                           |             |    |         |      |           20 63 6F 6D |
      |                           |             |    |         |      |           70 72 65 73 |
      |                           |             |    |         |      |           73 69 6F 6E |
      |                           |             |    |         |      |           29 00       |
 3603 |  1 SCANNERSCSIBW.S   1859 | Data        | 00 |         |   34 | 00/1543 : 20 28 43 43 | strGWCT01              asc       ' (CCITT group III, 1 dimensional)'00
      |                           |             |    |         |      |           49 54 54 20 |
      |                           |             |    |         |      |           67 72 6F 75 |
      |                           |             |    |         |      |           70 20 49 49 |
      |                           |             |    |         |      |           49 2C 20 31 |
      |                           |             |    |         |      |           20 64 69 6D |
      |                           |             |    |         |      |           65 6E 73 69 |
      |                           |             |    |         |      |           6F 6E 61 6C |
      |                           |             |    |         |      |           29 00       |
 3604 |  1 SCANNERSCSIBW.S   1860 | Data        | 00 |         |   34 | 00/1565 : 20 28 43 43 | strGWCT02              asc       ' (CCITT group III, 2 dimensional)'00
      |                           |             |    |         |      |           49 54 54 20 |
      |                           |             |    |         |      |           67 72 6F 75 |
      |                           |             |    |         |      |           70 20 49 49 |
      |                           |             |    |         |      |           49 2C 20 32 |
      |                           |             |    |         |      |           20 64 69 6D |
      |                           |             |    |         |      |           65 6E 73 69 |
      |                           |             |    |         |      |           6F 6E 61 6C |
      |                           |             |    |         |      |           29 00       |
 3605 |  1 SCANNERSCSIBW.S   1861 | Data        | 00 |         |   33 | 00/1587 : 20 28 43 43 | strGWCT03              asc       ' (CCITT group IV, 2 dimensional)'00
      |                           |             |    |         |      |           49 54 54 20 |
      |                           |             |    |         |      |           67 72 6F 75 |
      |                           |             |    |         |      |           70 20 49 56 |
      |                           |             |    |         |      |           2C 20 32 20 |
      |                           |             |    |         |      |           64 69 6D 65 |
      |                           |             |    |         |      |           6E 73 69 6F |
      |                           |             |    |         |      |           6E 61 6C 29 |
      |                           |             |    |         |      |           00          |
 3606 |  1 SCANNERSCSIBW.S   1862 | Data        | 00 |         |   12 | 00/15A8 : 20 28 52 65 | strGWCT04              asc       ' (Reserved)'00    
      |                           |             |    |         |      |           73 65 72 76 |
      |                           |             |    |         |      |           65 64 29 00 |
 3607 |  1 SCANNERSCSIBW.S   1863 | Data        | 00 |         |   33 | 00/15B4 : 20 28 4F 70 | strGWCT10              asc       ' (Optical character recognition)'00
      |                           |             |    |         |      |           74 69 63 61 |
      |                           |             |    |         |      |           6C 20 63 68 |
      |                           |             |    |         |      |           61 72 61 63 |
      |                           |             |    |         |      |           74 65 72 20 |
      |                           |             |    |         |      |           72 65 63 6F |
      |                           |             |    |         |      |           67 6E 69 74 |
      |                           |             |    |         |      |           69 6F 6E 29 |
      |                           |             |    |         |      |           00          |
 3608 |  1 SCANNERSCSIBW.S   1864 | Empty       | 00 |         |    0 | 00/15D5               |                                                     
 3609 |  1 SCANNERSCSIBW.S   1865 | Comment     | 00 |         |    0 | 00/15D5               | *--- SCSI routines
 3610 |  1 SCANNERSCSIBW.S   1866 | Empty       | 00 |         |    0 | 00/15D5               |                                                     
 3611 |  1 SCANNERSCSIBW.S   1867 | Empty       | 00 |         |    0 | 00/15D5               | initSTATUSDATA                                      ; clear SCSI command buffer
 3612 |  1 SCANNERSCSIBW.S   1868 | Code        | 00 |         |    3 | 00/15D5 : A2 0A 00    |                        ldx       #12-2              
 3613 |  1 SCANNERSCSIBW.S   1869 | Code        | 00 |  2      |    3 | 00/15D8 : 9E 62 18    | ozunid_8               stz       statusDATA,x       
 3614 |  1 SCANNERSCSIBW.S   1870 | Code        | 00 |         |    1 | 00/15DB : CA          |                        dex                          
 3615 |  1 SCANNERSCSIBW.S   1871 | Code        | 00 |         |    1 | 00/15DC : CA          |                        dex                          
 3616 |  1 SCANNERSCSIBW.S   1872 | Code        | 00 |         |    2 | 00/15DD : 10 F9       |                        bpl       ozunid_8           
 3617 |  1 SCANNERSCSIBW.S   1873 | Code        | 00 |         |    1 | 00/15DF : 60          |                        rts                          
 3618 |  1 SCANNERSCSIBW.S   1874 | Empty       | 00 |         |    0 | 00/15E0               |                                                     
 3619 |  1 SCANNERSCSIBW.S   1875 | Empty       | 00 |         |    0 | 00/15E0               | initCOMMANDDATA                                     ; clear SCSI command buffer
 3620 |  1 SCANNERSCSIBW.S   1876 | Code        | 00 |         |    3 | 00/15E0 : A2 0A 00    |                        ldx       #12-2              
 3621 |  1 SCANNERSCSIBW.S   1877 | Code        | 00 |  2      |    3 | 00/15E3 : 9E 86 19    | ozunid_9               stz       commandDATA,x      
 3622 |  1 SCANNERSCSIBW.S   1878 | Code        | 00 |         |    1 | 00/15E6 : CA          |                        dex                          
 3623 |  1 SCANNERSCSIBW.S   1879 | Code        | 00 |         |    1 | 00/15E7 : CA          |                        dex                          
 3624 |  1 SCANNERSCSIBW.S   1880 | Code        | 00 |         |    2 | 00/15E8 : 10 F9       |                        bpl       ozunid_9           
 3625 |  1 SCANNERSCSIBW.S   1881 | Code        | 00 |         |    1 | 00/15EA : 60          |                        rts                          
 3626 |  1 SCANNERSCSIBW.S   1882 | Empty       | 00 |         |    0 | 00/15EB               |                                                     
 3627 |  1 SCANNERSCSIBW.S   1883 | Comment     | 00 |         |    0 | 00/15EB               | *--- DStatus
 3628 |  1 SCANNERSCSIBW.S   1884 | Comment     | 00 |         |    0 | 00/15EB               | * Uses the DStatus parm buffer
 3629 |  1 SCANNERSCSIBW.S   1885 | Empty       | 00 |         |    0 | 00/15EB               |                                                     
 3630 |  1 SCANNERSCSIBW.S   1886 | Code        | 00 |  2      |    3 | 00/15EB : 8D 52 18    | statusCALL             sta       proSTATUS+4        ; SCSI driver command
 3631 |  1 SCANNERSCSIBW.S   1887 | Code        | 10 |         |    2 | 00/15EE : E2 20       |                        sep       #$20               ; SCSI commands are 8-bit
 3632 |  1 SCANNERSCSIBW.S   1888 | Code        | 10 |  2      |    3 | 00/15F0 : 8D 62 18    |                        sta       statusDATA         ; SCSI command
 3633 |  1 SCANNERSCSIBW.S   1889 | Code        | 00 |         |    2 | 00/15F3 : C2 20       |                        rep       #$20               
 3634 |  1 SCANNERSCSIBW.S   1890 | Empty       | 00 |         |    0 | 00/15F5               |                                                     
 3635 |  1 SCANNERSCSIBW.S   1891 | Code        | 00 |         |    4 | 00/15F5 : 22 A8 00 E1 |                        jsl       {$e100a8}          ; call it
 3636 |  1 SCANNERSCSIBW.S   1892 | Data        | 00 |         |    2 | 00/15F9 : 2D 20       |                        dw        $202d              
 3637 |  1 SCANNERSCSIBW.S   1893 | Data        | 00 |  3      |    4 | 00/15FB : 4E 18 00 00 |                        adrl      proSTATUS          
 3638 |  1 SCANNERSCSIBW.S   1894 | Code        | 00 |         |    2 | 00/15FF : 80 14       |                        bra       showERR            
 3639 |  1 SCANNERSCSIBW.S   1895 | Empty       | 00 |         |    0 | 00/1601               |                                                     
 3640 |  1 SCANNERSCSIBW.S   1896 | Comment     | 00 |         |    0 | 00/1601               | *--- DControl
 3641 |  1 SCANNERSCSIBW.S   1897 | Empty       | 00 |         |    0 | 00/1601               |                                                     
 3642 |  1 SCANNERSCSIBW.S   1898 | Code        | 00 |  2      |    3 | 00/1601 : 8D 76 19    | controlCALL            sta       proCONTROL+4       ; SCSI driver command
 3643 |  1 SCANNERSCSIBW.S   1899 | Code        | 10 |         |    2 | 00/1604 : E2 20       |                        sep       #$20               ; SCSI commands are 8-bit
 3644 |  1 SCANNERSCSIBW.S   1900 | Code        | 10 |  2      |    3 | 00/1606 : 8D 86 19    |                        sta       commandDATA        ; SCSI command
 3645 |  1 SCANNERSCSIBW.S   1901 | Code        | 00 |         |    2 | 00/1609 : C2 20       |                        rep       #$20               
 3646 |  1 SCANNERSCSIBW.S   1902 | Empty       | 00 |         |    0 | 00/160B               |                                                     
 3647 |  1 SCANNERSCSIBW.S   1903 | Code        | 00 |         |    4 | 00/160B : 22 A8 00 E1 |                        jsl       {$e100a8}          ; call it
 3648 |  1 SCANNERSCSIBW.S   1904 | Data        | 00 |         |    2 | 00/160F : 2E 20       |                        dw        $202e              
 3649 |  1 SCANNERSCSIBW.S   1905 | Data        | 00 |  3      |    4 | 00/1611 : 72 19 00 00 |                        adrl      proCONTROL         
 3650 |  1 SCANNERSCSIBW.S   1906 | Empty       | 00 |         |    0 | 00/1615               |                                                     
 3651 |  1 SCANNERSCSIBW.S   1907 | Comment     | 00 |         |    0 | 00/1615               | *--- Show GS/OS error code
 3652 |  1 SCANNERSCSIBW.S   1908 | Empty       | 00 |         |    0 | 00/1615               |                                                     
 3653 |  1 SCANNERSCSIBW.S   1909 | Code        | 00 |         |    2 | 00/1615 : 90 21       | showERR                bcc       showNOERR          
 3654 |  1 SCANNERSCSIBW.S   1910 | Code        | 00 |  2      |    3 | 00/1617 : 8D B0 17    |                        sta       errCODE            ; save error code
 3655 |  1 SCANNERSCSIBW.S   1911 | Empty       | 00 |         |    0 | 00/161A               |                                                     
 3656 |  1 SCANNERSCSIBW.S   1912 | Macro       | 00 |         |    0 | 00/161A               |                        PushLong  #strERROR          
 3660 |  1 SCANNERSCSIBW.S   1912 | Code        | 00 |  1 >>16 |    3 | 00/161A : F4 00 00    |                        PEA       #^#strERROR        
 3667 |  1 SCANNERSCSIBW.S   1912 | Code        | 00 |  2      |    3 | 00/161D : F4 B2 17    |                        PEA       #strERROR          
 3670 |  1 SCANNERSCSIBW.S   1913 | Macro       | 00 |         |    0 | 00/1620               |                        _WriteCString                     
 3672 |  1 SCANNERSCSIBW.S   1913 | Code        | 00 |         |    3 | 00/1620 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 3673 |  1 SCANNERSCSIBW.S   1913 | Code        | 00 |         |    4 | 00/1623 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3674 |  1 SCANNERSCSIBW.S   1914 | Empty       | 00 |         |    0 | 00/1627               |                                                     
 3675 |  1 SCANNERSCSIBW.S   1915 | Code        | 00 |  2      |    3 | 00/1627 : AD B0 17    |                        lda       errCODE            
 3676 |  1 SCANNERSCSIBW.S   1916 | Code        | 00 |  2      |    3 | 00/162A : 20 EA 16    |                        jsr       showWORD           ; display it
 3677 |  1 SCANNERSCSIBW.S   1917 | Empty       | 00 |         |    0 | 00/162D               |                                                     
 3678 |  1 SCANNERSCSIBW.S   1918 | Macro       | 00 |         |    0 | 00/162D               |                        PushWord  #$0d               
 3680 |  1 SCANNERSCSIBW.S   1918 | Code        | 00 |         |    3 | 00/162D : F4 0D 00    |                        PEA       #$0d               
 3683 |  1 SCANNERSCSIBW.S   1919 | Macro       | 00 |         |    0 | 00/1630               |                        _WriteChar                     
 3685 |  1 SCANNERSCSIBW.S   1919 | Code        | 00 |         |    3 | 00/1630 : A2 0C 18    |                        LDX       #$180C             ; load tool call #
 3686 |  1 SCANNERSCSIBW.S   1919 | Code        | 00 |         |    4 | 00/1633 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 3687 |  1 SCANNERSCSIBW.S   1920 | Code        | 00 |         |    1 | 00/1637 : 38          |                        sec                          ; force carry
 3688 |  1 SCANNERSCSIBW.S   1921 | Code        | 00 |         |    1 | 00/1638 : 60          | showNOERR              rts                          
 3689 |  1 SCANNERSCSIBW.S   1922 | Empty       | 00 |         |    0 | 00/1639               |                                                     
 3690 |  1 SCANNERSCSIBW.S   1923 | Comment     | 00 |         |    0 | 00/1639               | *--- Get my Device ID
 3691 |  1 SCANNERSCSIBW.S   1924 | Empty       | 00 |         |    0 | 00/1639               |                                                     
 3692 |  1 SCANNERSCSIBW.S   1925 | Code        | 00 |  2      |    3 | 00/1639 : AD A7 02    | getDEVICEID            lda       theDEVICE          ; get our ID
 3693 |  1 SCANNERSCSIBW.S   1926 | Code        | 00 |         |    1 | 00/163C : 60          |                        rts                          
 3694 |  1 SCANNERSCSIBW.S   1927 | Empty       | 00 |         |    0 | 00/163D               |                                                     
 3695 |  1 SCANNERSCSIBW.S   1928 | Comment     | 00 |         |    0 | 00/163D               | *----------------------------
