------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4819 |  3          ecr.s    129 | Data        | 00 |         |   16 | 00/420C : 59 3A 58 3A |                            HEX       593A583A583A573A573A573A563A563A
      |                          |             |    |         |      |           58 3A 57 3A |
      |                          |             |    |         |      |           57 3A 57 3A |
      |                          |             |    |         |      |           56 3A 56 3A |
 4820 |  3          ecr.s    130 | Data        | 00 |         |   16 | 00/421C : 55 3A 55 3A |                            HEX       553A553A553A543A6F286F286F286F29
      |                          |             |    |         |      |           55 3A 54 3A |
      |                          |             |    |         |      |           6F 28 6F 28 |
      |                          |             |    |         |      |           6F 28 6F 29 |
 4821 |  3          ecr.s    131 | Data        | 00 |         |   16 | 00/422C : 6F 29 6F 2A |                            HEX       6F296F2A6F2A6F2A6F2B6F2B6F2C6F2C
      |                          |             |    |         |      |           6F 2A 6F 2A |
      |                          |             |    |         |      |           6F 2B 6F 2B |
      |                          |             |    |         |      |           6F 2C 6F 2C |
 4822 |  3          ecr.s    132 | Data        | 00 |         |   16 | 00/423C : 6F 2C 6F 2D |                            HEX       6F2C6F2D6F2D6F2E6F2E6F2E6F2F6F2F
      |                          |             |    |         |      |           6F 2D 6F 2E |
      |                          |             |    |         |      |           6F 2E 6F 2E |
      |                          |             |    |         |      |           6F 2F 6F 2F |
 4823 |  3          ecr.s    133 | Data        | 00 |         |   16 | 00/424C : 6F 30 6F 30 |                            HEX       6F306F306F306F316F316F326F326F33
      |                          |             |    |         |      |           6F 30 6F 31 |
      |                          |             |    |         |      |           6F 31 6F 32 |
      |                          |             |    |         |      |           6F 32 6F 33 |
 4824 |  3          ecr.s    134 | Data        | 00 |         |   16 | 00/425C : 6F 33 6F 33 |                            HEX       6F336F336F346F346F356F356F356F36
      |                          |             |    |         |      |           6F 34 6F 34 |
      |                          |             |    |         |      |           6F 35 6F 35 |
      |                          |             |    |         |      |           6F 35 6F 36 |
 4825 |  3          ecr.s    135 | Data        | 00 |         |   16 | 00/426C : 6F 36 6F 37 |                            HEX       6F366F376F376F376F386F386F396F39
      |                          |             |    |         |      |           6F 37 6F 37 |
      |                          |             |    |         |      |           6F 38 6F 38 |
      |                          |             |    |         |      |           6F 39 6F 39 |
 4826 |  3          ecr.s    136 | Data        | 00 |         |   16 | 00/427C : 6F 39 6F 3A |                            HEX       6F396F3A6F3A6F276F27702770277027
      |                          |             |    |         |      |           6F 3A 6F 27 |
      |                          |             |    |         |      |           6F 27 70 27 |
      |                          |             |    |         |      |           70 27 70 27 |
 4827 |  3          ecr.s    137 | Data        | 00 |         |   16 | 00/428C : 71 27 71 27 |                            HEX       71277127722772277227732773277427
      |                          |             |    |         |      |           72 27 72 27 |
      |                          |             |    |         |      |           72 27 73 27 |
      |                          |             |    |         |      |           73 27 74 27 |
 4828 |  3          ecr.s    138 | Data        | 00 |         |   16 | 00/429C : 74 27 74 27 |                            HEX       74277427752775277627762776277727
      |                          |             |    |         |      |           75 27 75 27 |
      |                          |             |    |         |      |           76 27 76 27 |
      |                          |             |    |         |      |           76 27 77 27 |
 4829 |  3          ecr.s    139 | Data        | 00 |         |   16 | 00/42AC : 77 27 78 27 |                            HEX       77277827782778277927792779287A28
      |                          |             |    |         |      |           78 27 78 27 |
      |                          |             |    |         |      |           79 27 79 27 |
      |                          |             |    |         |      |           79 28 7A 28 |
 4830 |  3          ecr.s    140 | Data        | 00 |         |   16 | 00/42BC : 7A 28 7A 28 |                            HEX       7A287A287B287B287C287C287C287C28
      |                          |             |    |         |      |           7B 28 7B 28 |
      |                          |             |    |         |      |           7C 28 7C 28 |
      |                          |             |    |         |      |           7C 28 7C 28 |
 4831 |  3          ecr.s    141 | Data        | 00 |         |   16 | 00/42CC : 7C 28 7D 28 |                            HEX       7C287D287D287E287E287E297E297F29
      |                          |             |    |         |      |           7D 28 7E 28 |
      |                          |             |    |         |      |           7E 28 7E 29 |
      |                          |             |    |         |      |           7E 29 7F 29 |
 4832 |  3          ecr.s    142 | Data        | 00 |         |   16 | 00/42DC : 7F 29 7F 29 |                            HEX       7F297F29802980298029802A812A812A
      |                          |             |    |         |      |           80 29 80 29 |
      |                          |             |    |         |      |           80 29 80 2A |
      |                          |             |    |         |      |           81 2A 81 2A |
 4833 |  3          ecr.s    143 | Data        | 00 |         |   16 | 00/42EC : 81 2A 82 2A |                            HEX       812A822A822A822A822B822B822B822C
      |                          |             |    |         |      |           82 2A 82 2A |
      |                          |             |    |         |      |           82 2B 82 2B |
      |                          |             |    |         |      |           82 2B 82 2C |
 4834 |  3          ecr.s    144 | Data        | 00 |         |   16 | 00/42FC : 83 2C 83 2C |                            HEX       832C832C832C832D832D832E832E832E
      |                          |             |    |         |      |           83 2C 83 2D |
      |                          |             |    |         |      |           83 2D 83 2E |
      |                          |             |    |         |      |           83 2E 83 2E |
 4835 |  3          ecr.s    145 | Data        | 00 |         |   16 | 00/430C : 82 2E 82 2F |                            HEX       822E822F822F822F822F813081308130
      |                          |             |    |         |      |           82 2F 82 2F |
      |                          |             |    |         |      |           82 2F 81 30 |
      |                          |             |    |         |      |           81 30 81 30 |
 4836 |  3          ecr.s    146 | Data        | 00 |         |   16 | 00/431C : 80 30 80 30 |                            HEX       80308030803080307F307F317F317E31
      |                          |             |    |         |      |           80 30 80 30 |
      |                          |             |    |         |      |           7F 30 7F 31 |
      |                          |             |    |         |      |           7F 31 7E 31 |
 4837 |  3          ecr.s    147 | Data        | 00 |         |   16 | 00/432C : 7E 31 7E 31 |                            HEX       7E317E317E317E327D327D327D327C32
      |                          |             |    |         |      |           7E 31 7E 32 |
      |                          |             |    |         |      |           7D 32 7D 32 |
      |                          |             |    |         |      |           7D 32 7C 32 |
 4838 |  3          ecr.s    148 | Data        | 00 |         |   16 | 00/433C : 7C 32 7C 32 |                            HEX       7C327C327B337B337A337A337A337A33
      |                          |             |    |         |      |           7B 33 7B 33 |
      |                          |             |    |         |      |           7A 33 7A 33 |
      |                          |             |    |         |      |           7A 33 7A 33 |
 4839 |  3          ecr.s    149 | Data        | 00 |         |   16 | 00/434C : 79 33 79 33 |                            HEX       79337933783378337833773377337733
      |                          |             |    |         |      |           78 33 78 33 |
      |                          |             |    |         |      |           78 33 77 33 |
      |                          |             |    |         |      |           77 33 77 33 |
 4840 |  3          ecr.s    150 | Data        | 00 |         |   16 | 00/435C : 76 33 76 33 |                            HEX       76337633763375337533743374337433
      |                          |             |    |         |      |           76 33 75 33 |
      |                          |             |    |         |      |           75 33 74 33 |
      |                          |             |    |         |      |           74 33 74 33 |
 4841 |  3          ecr.s    151 | Data        | 00 |         |   16 | 00/436C : 73 33 73 33 |                            HEX       73337333723372337233713371337033
      |                          |             |    |         |      |           72 33 72 33 |
      |                          |             |    |         |      |           72 33 71 33 |
      |                          |             |    |         |      |           71 33 70 33 |
 4842 |  3          ecr.s    152 | Data        | 00 |         |   16 | 00/437C : 70 33 70 33 |                            HEX       703370336F338A3A8A398A398A398A38
      |                          |             |    |         |      |           6F 33 8A 3A |
      |                          |             |    |         |      |           8A 39 8A 39 |
      |                          |             |    |         |      |           8A 39 8A 38 |
 4843 |  3          ecr.s    153 | Data        | 00 |         |   16 | 00/438C : 8A 38 8A 37 |                            HEX       8A388A378A378A378A368A368A358A35
      |                          |             |    |         |      |           8A 37 8A 37 |
      |                          |             |    |         |      |           8A 36 8A 36 |
      |                          |             |    |         |      |           8A 35 8A 35 |
 4844 |  3          ecr.s    154 | Data        | 00 |         |   16 | 00/439C : 8A 35 8A 34 |                            HEX       8A358A348A348A338A338A338A328A32
      |                          |             |    |         |      |           8A 34 8A 33 |
      |                          |             |    |         |      |           8A 33 8A 33 |
      |                          |             |    |         |      |           8A 32 8A 32 |
 4845 |  3          ecr.s    155 | Data        | 00 |         |   16 | 00/43AC : 8A 31 8A 31 |                            HEX       8A318A318A308A308A308A2F8A2F8A2F
      |                          |             |    |         |      |           8A 30 8A 30 |
      |                          |             |    |         |      |           8A 30 8A 2F |
      |                          |             |    |         |      |           8A 2F 8A 2F |
 4846 |  3          ecr.s    156 | Data        | 00 |         |   16 | 00/43BC : 8A 2E 8A 2E |                            HEX       8A2E8A2E8A2E8A2E8A2D8A2D8B2D8B2C
      |                          |             |    |         |      |           8A 2E 8A 2E |
      |                          |             |    |         |      |           8A 2D 8A 2D |
      |                          |             |    |         |      |           8B 2D 8B 2C |
 4847 |  3          ecr.s    157 | Data        | 00 |         |   16 | 00/43CC : 8B 2C 8B 2C |                            HEX       8B2C8B2C8B2B8B2B8B2B8B2A8C2A8C2A
      |                          |             |    |         |      |           8B 2B 8B 2B |
      |                          |             |    |         |      |           8B 2B 8B 2A |
      |                          |             |    |         |      |           8C 2A 8C 2A |
 4848 |  3          ecr.s    158 | Data        | 00 |         |   16 | 00/43DC : 8C 2A 8C 29 |                            HEX       8C2A8C298C298C298C298C288D288D28
      |                          |             |    |         |      |           8C 29 8C 29 |
      |                          |             |    |         |      |           8C 29 8C 28 |
      |                          |             |    |         |      |           8D 28 8D 28 |
 4849 |  3          ecr.s    159 | Data        | 00 |         |   16 | 00/43EC : 8D 28 8D 28 |                            HEX       8D288D288E288E288E278E278F278F27
      |                          |             |    |         |      |           8E 28 8E 28 |
      |                          |             |    |         |      |           8E 27 8E 27 |
      |                          |             |    |         |      |           8F 27 8F 27 |
 4850 |  3          ecr.s    160 | Data        | 00 |         |   16 | 00/43FC : 90 27 90 27 |                            HEX       90279027902791279127922792279227
      |                          |             |    |         |      |           90 27 91 27 |
      |                          |             |    |         |      |           91 27 92 27 |
      |                          |             |    |         |      |           92 27 92 27 |
 4851 |  3          ecr.s    161 | Data        | 00 |         |   16 | 00/440C : 93 27 93 27 |                            HEX       93279327942794279427952795279627
      |                          |             |    |         |      |           94 27 94 27 |
      |                          |             |    |         |      |           94 27 95 27 |
      |                          |             |    |         |      |           95 27 96 27 |
 4852 |  3          ecr.s    162 | Data        | 00 |         |   16 | 00/441C : 96 27 97 27 |                            HEX       96279727972897289728972898289828
      |                          |             |    |         |      |           97 28 97 28 |
      |                          |             |    |         |      |           97 28 97 28 |
      |                          |             |    |         |      |           98 28 98 28 |
 4853 |  3          ecr.s    163 | Data        | 00 |         |   16 | 00/442C : 98 28 99 28 |                            HEX       982899289928992999299A299A299A2A
      |                          |             |    |         |      |           99 28 99 29 |
      |                          |             |    |         |      |           99 29 9A 29 |
      |                          |             |    |         |      |           9A 29 9A 2A |
 4854 |  3          ecr.s    164 | Data        | 00 |         |   16 | 00/443C : 9A 2A 9A 2A |                            HEX       9A2A9A2A9B2A9B2A9B2B9B2B9B2B9B2C
      |                          |             |    |         |      |           9B 2A 9B 2A |
      |                          |             |    |         |      |           9B 2B 9B 2B |
      |                          |             |    |         |      |           9B 2B 9B 2C |
 4855 |  3          ecr.s    165 | Data        | 00 |         |   16 | 00/444C : 9B 2C 9B 2C |                            HEX       9B2C9B2C9B2C9B2D9B2D9B2E9B2E9B2E
      |                          |             |    |         |      |           9B 2C 9B 2D |
      |                          |             |    |         |      |           9B 2D 9B 2E |
      |                          |             |    |         |      |           9B 2E 9B 2E |
 4856 |  3          ecr.s    166 | Data        | 00 |         |   16 | 00/445C : 9B 2F 9B 2F |                            HEX       9B2F9B2F9B309B309B309B319B319B32
      |                          |             |    |         |      |           9B 30 9B 30 |
      |                          |             |    |         |      |           9B 30 9B 31 |
      |                          |             |    |         |      |           9B 31 9B 32 |
 4857 |  3          ecr.s    167 | Data        | 00 |         |   16 | 00/446C : 9B 32 9B 33 |                            HEX       9B329B339B339B339B349B349B359B35
      |                          |             |    |         |      |           9B 33 9B 33 |
      |                          |             |    |         |      |           9B 34 9B 34 |
      |                          |             |    |         |      |           9B 35 9B 35 |
 4858 |  3          ecr.s    168 | Data        | 00 |         |   16 | 00/447C : 9B 35 9B 36 |                            HEX       9B359B369B369B379B379B379B389B38
      |                          |             |    |         |      |           9B 36 9B 37 |
      |                          |             |    |         |      |           9B 37 9B 37 |
      |                          |             |    |         |      |           9B 38 9B 38 |
 4859 |  3          ecr.s    169 | Data        | 00 |         |   16 | 00/448C : 9B 39 9B 39 |                            HEX       9B399B399B398A348B348B348C348C34
      |                          |             |    |         |      |           9B 39 8A 34 |
      |                          |             |    |         |      |           8B 34 8B 34 |
      |                          |             |    |         |      |           8C 34 8C 34 |
 4860 |  3          ecr.s    170 | Data        | 00 |         |   16 | 00/449C : 8C 34 8D 34 |                            HEX       8C348D348D348E348E348E348F348F34
      |                          |             |    |         |      |           8D 34 8E 34 |
      |                          |             |    |         |      |           8E 34 8E 34 |
      |                          |             |    |         |      |           8F 34 8F 34 |
 4861 |  3          ecr.s    171 | Data        | 00 |         |   16 | 00/44AC : 90 34 90 34 |                            HEX       90349034903491349134923492349234
      |                          |             |    |         |      |           90 34 91 34 |
      |                          |             |    |         |      |           91 34 92 34 |
      |                          |             |    |         |      |           92 34 92 34 |
 4862 |  3          ecr.s    172 | Data        | 00 |         |   16 | 00/44BC : 93 34 93 34 |                            HEX       93349334943494349434953495349634
      |                          |             |    |         |      |           94 34 94 34 |
      |                          |             |    |         |      |           94 34 95 34 |
      |                          |             |    |         |      |           95 34 96 34 |
 4863 |  3          ecr.s    173 | Data        | 00 |         |   16 | 00/44CC : 96 34 97 34 |                            HEX       96349734973497349834983499349934
      |                          |             |    |         |      |           97 34 97 34 |
      |                          |             |    |         |      |           98 34 98 34 |
      |                          |             |    |         |      |           99 34 99 34 |
 4864 |  3          ecr.s    174 | Data        | 00 |         |   16 | 00/44DC : 99 34 A7 28 |                            HEX       9934A728A728A728A729A729A72AA72A
      |                          |             |    |         |      |           A7 28 A7 28 |
      |                          |             |    |         |      |           A7 29 A7 29 |
      |                          |             |    |         |      |           A7 2A A7 2A |
 4865 |  3          ecr.s    175 | Data        | 00 |         |   16 | 00/44EC : A7 2A A7 2B |                            HEX       A72AA72BA72BA72CA72CA72CA72DA72D
      |                          |             |    |         |      |           A7 2B A7 2C |
      |                          |             |    |         |      |           A7 2C A7 2C |
      |                          |             |    |         |      |           A7 2D A7 2D |
 4866 |  3          ecr.s    176 | Data        | 00 |         |   16 | 00/44FC : A7 2E A7 2E |                            HEX       A72EA72EA72EA72FA72FA730A730A730
      |                          |             |    |         |      |           A7 2E A7 2F |
      |                          |             |    |         |      |           A7 2F A7 30 |
      |                          |             |    |         |      |           A7 30 A7 30 |
 4867 |  3          ecr.s    177 | Data        | 00 |         |   16 | 00/450C : A7 31 A7 31 |                            HEX       A731A731A732A732A733A733A733A734
      |                          |             |    |         |      |           A7 32 A7 32 |
      |                          |             |    |         |      |           A7 33 A7 33 |
      |                          |             |    |         |      |           A7 33 A7 34 |
 4868 |  3          ecr.s    178 | Data        | 00 |         |   16 | 00/451C : A7 34 A7 35 |                            HEX       A734A735A735A735A736A736A737A737
      |                          |             |    |         |      |           A7 35 A7 35 |
      |                          |             |    |         |      |           A7 36 A7 36 |
      |                          |             |    |         |      |           A7 37 A7 37 |
 4869 |  3          ecr.s    179 | Data        | 00 |         |   16 | 00/452C : A7 37 A7 38 |                            HEX       A737A738A738A739A739A739A728A728
      |                          |             |    |         |      |           A7 38 A7 39 |
      |                          |             |    |         |      |           A7 39 A7 39 |
      |                          |             |    |         |      |           A7 28 A7 28 |
 4870 |  3          ecr.s    180 | Data        | 00 |         |   16 | 00/453C : A8 28 A8 28 |                            HEX       A828A828A928A928A928AA28AA28AB28
      |                          |             |    |         |      |           A9 28 A9 28 |
      |                          |             |    |         |      |           A9 28 AA 28 |
      |                          |             |    |         |      |           AA 28 AB 28 |
 4871 |  3          ecr.s    181 | Data        | 00 |         |   16 | 00/454C : AB 28 AB 28 |                            HEX       AB28AB28AC28AC28AD28AD28AD28AE28
      |                          |             |    |         |      |           AC 28 AC 28 |
      |                          |             |    |         |      |           AD 28 AD 28 |
      |                          |             |    |         |      |           AD 28 AE 28 |
 4872 |  3          ecr.s    182 | Data        | 00 |         |   16 | 00/455C : AE 28 AF 28 |                            HEX       AE28AF28AF28AF28B028B028B128B128
      |                          |             |    |         |      |           AF 28 AF 28 |
      |                          |             |    |         |      |           B0 28 B0 28 |
      |                          |             |    |         |      |           B1 28 B1 28 |
 4873 |  3          ecr.s    183 | Data        | 00 |         |   16 | 00/456C : B1 28 B2 28 |                            HEX       B128B228B228B328B328B328B428B428
      |                          |             |    |         |      |           B2 28 B3 28 |
      |                          |             |    |         |      |           B3 28 B3 28 |
      |                          |             |    |         |      |           B4 28 B4 28 |
 4874 |  3          ecr.s    184 | Data        | 00 |         |   16 | 00/457C : B5 28 B5 28 |                            HEX       B528B528B528B528B628B628B628B629
      |                          |             |    |         |      |           B5 28 B5 28 |
      |                          |             |    |         |      |           B6 28 B6 28 |
      |                          |             |    |         |      |           B6 28 B6 29 |
 4875 |  3          ecr.s    185 | Data        | 00 |         |   16 | 00/458C : B7 29 B7 29 |                            HEX       B729B729B729B72AB72AB82AB82AB82A
      |                          |             |    |         |      |           B7 29 B7 2A |
      |                          |             |    |         |      |           B7 2A B8 2A |
      |                          |             |    |         |      |           B8 2A B8 2A |
 4876 |  3          ecr.s    186 | Data        | 00 |         |   16 | 00/459C : B8 2B B8 2B |                            HEX       B82BB82BB92BB92CB92CB92CB92DB92D
      |                          |             |    |         |      |           B9 2B B9 2C |
      |                          |             |    |         |      |           B9 2C B9 2C |
      |                          |             |    |         |      |           B9 2D B9 2D |
 4877 |  3          ecr.s    187 | Data        | 00 |         |   16 | 00/45AC : B9 2E B9 2E |                            HEX       B92EB92EB92EB92EB92FB92FB930B930
      |                          |             |    |         |      |           B9 2E B9 2E |
      |                          |             |    |         |      |           B9 2F B9 2F |
      |                          |             |    |         |      |           B9 30 B9 30 |
 4878 |  3          ecr.s    188 | Data        | 00 |         |   16 | 00/45BC : B9 30 B9 31 |                            HEX       B930B931B931B931B831B832B832B732
      |                          |             |    |         |      |           B9 31 B9 31 |
      |                          |             |    |         |      |           B8 31 B8 32 |
      |                          |             |    |         |      |           B8 32 B7 32 |
 4879 |  3          ecr.s    189 | Data        | 00 |         |   16 | 00/45CC : B7 32 B7 32 |                            HEX       B732B732B732B632B633B633B533B533
      |                          |             |    |         |      |           B7 32 B6 32 |
      |                          |             |    |         |      |           B6 33 B6 33 |
      |                          |             |    |         |      |           B5 33 B5 33 |
 4880 |  3          ecr.s    190 | Data        | 00 |         |   16 | 00/45DC : B5 33 B5 33 |                            HEX       B533B533B433B433B433B333B333B333
      |                          |             |    |         |      |           B4 33 B4 33 |
      |                          |             |    |         |      |           B4 33 B3 33 |
      |                          |             |    |         |      |           B3 33 B3 33 |
 4881 |  3          ecr.s    191 | Data        | 00 |         |   16 | 00/45EC : B3 34 B2 34 |                            HEX       B334B234B234B134B134B134B034B034
      |                          |             |    |         |      |           B2 34 B1 34 |
      |                          |             |    |         |      |           B1 34 B1 34 |
      |                          |             |    |         |      |           B0 34 B0 34 |
 4882 |  3          ecr.s    192 | Data        | 00 |         |   16 | 00/45FC : AF 34 AF 34 |                            HEX       AF34AF34AF34AE34AE34AD34AD34AD34
      |                          |             |    |         |      |           AF 34 AE 34 |
      |                          |             |    |         |      |           AE 34 AD 34 |
      |                          |             |    |         |      |           AD 34 AD 34 |
 4883 |  3          ecr.s    193 | Data        | 00 |         |   16 | 00/460C : AC 34 AC 34 |                            HEX       AC34AC34AB34AB34AB34AA34AA34AA34
      |                          |             |    |         |      |           AB 34 AB 34 |
      |                          |             |    |         |      |           AB 34 AA 34 |
      |                          |             |    |         |      |           AA 34 AA 34 |
 4884 |  3          ecr.s    194 | Data        | 00 |         |   16 | 00/461C : A9 34 A9 34 |                            HEX       A934A934A934A935A835A835A735AD34
      |                          |             |    |         |      |           A9 34 A9 35 |
      |                          |             |    |         |      |           A8 35 A8 35 |
      |                          |             |    |         |      |           A7 35 AD 34 |
 4885 |  3          ecr.s    195 | Data        | 00 |         |   16 | 00/462C : AE 34 AE 34 |                            HEX       AE34AE34AF34AF34AF34AF35B035B035
      |                          |             |    |         |      |           AF 34 AF 34 |
      |                          |             |    |         |      |           AF 34 AF 35 |
      |                          |             |    |         |      |           B0 35 B0 35 |
 4886 |  3          ecr.s    196 | Data        | 00 |         |   16 | 00/463C : B0 35 B1 35 |                            HEX       B035B135B135B135B135B235B236B236
      |                          |             |    |         |      |           B1 35 B1 35 |
      |                          |             |    |         |      |           B1 35 B2 35 |
      |                          |             |    |         |      |           B2 36 B2 36 |
 4887 |  3          ecr.s    197 | Data        | 00 |         |   16 | 00/464C : B2 36 B2 37 |                            HEX       B236B237B337B337B337B337B337B437
      |                          |             |    |         |      |           B3 37 B3 37 |
      |                          |             |    |         |      |           B3 37 B3 37 |
      |                          |             |    |         |      |           B3 37 B4 37 |
 4888 |  3          ecr.s    198 | Data        | 00 |         |   16 | 00/465C : B4 38 B4 38 |                            HEX       B438B438B438B538B539B539B539C328
      |                          |             |    |         |      |           B4 38 B5 38 |
      |                          |             |    |         |      |           B5 39 B5 39 |
      |                          |             |    |         |      |           B5 39 C3 28 |
 4889 |  3          ecr.s    199 | Data        | 00 |         |   16 | 00/466C : C3 28 C3 29 |                            HEX       C328C329C329C32AC32AC32AC32BC32B
      |                          |             |    |         |      |           C3 29 C3 2A |
      |                          |             |    |         |      |           C3 2A C3 2A |
      |                          |             |    |         |      |           C3 2B C3 2B |
 4890 |  3          ecr.s    200 | Data        | 00 |         |   16 | 00/467C : C3 2C C3 2C |                            HEX       C32CC32CC32CC32DC32DC32EC32EC32E
      |                          |             |    |         |      |           C3 2C C3 2D |
      |                          |             |    |         |      |           C3 2D C3 2E |
      |                          |             |    |         |      |           C3 2E C3 2E |
 4891 |  3          ecr.s    201 | Data        | 00 |         |   16 | 00/468C : C3 2F C3 2F |                            HEX       C32FC32FC330C330C330C331C331C332
      |                          |             |    |         |      |           C3 30 C3 30 |
      |                          |             |    |         |      |           C3 30 C3 31 |
      |                          |             |    |         |      |           C3 31 C3 32 |
 4892 |  3          ecr.s    202 | Data        | 00 |         |   16 | 00/469C : C3 32 C3 33 |                            HEX       C332C333C333C333C433C434C434C435
      |                          |             |    |         |      |           C3 33 C3 33 |
      |                          |             |    |         |      |           C4 33 C4 34 |
      |                          |             |    |         |      |           C4 34 C4 35 |
 4893 |  3          ecr.s    203 | Data        | 00 |         |   16 | 00/46AC : C4 35 C4 35 |                            HEX       C435C435C435C436C536C536C537C537
      |                          |             |    |         |      |           C4 35 C4 36 |
      |                          |             |    |         |      |           C5 36 C5 36 |
      |                          |             |    |         |      |           C5 37 C5 37 |
 4894 |  3          ecr.s    204 | Data        | 00 |         |   16 | 00/46BC : C5 37 C5 37 |                            HEX       C537C537C537C538C638C638C638C639
      |                          |             |    |         |      |           C5 37 C5 38 |
      |                          |             |    |         |      |           C6 38 C6 38 |
      |                          |             |    |         |      |           C6 38 C6 39 |
 4895 |  3          ecr.s    205 | Data        | 00 |         |   16 | 00/46CC : C7 39 C7 39 |                            HEX       C739C739C739C839C839C839C839C939
      |                          |             |    |         |      |           C7 39 C8 39 |
      |                          |             |    |         |      |           C8 39 C8 39 |
      |                          |             |    |         |      |           C8 39 C9 39 |
 4896 |  3          ecr.s    206 | Data        | 00 |         |   16 | 00/46DC : C9 3A C9 3A |                            HEX       C93AC93ACA3ACA3ACA3ACA3ACB3ACB3A
      |                          |             |    |         |      |           CA 3A CA 3A |
      |                          |             |    |         |      |           CA 3A CA 3A |
      |                          |             |    |         |      |           CB 3A CB 3A |
 4897 |  3          ecr.s    207 | Data        | 00 |         |   16 | 00/46EC : CC 3A CC 3A |                            HEX       CC3ACC3ACC3ACC3BCD3BCD3BCE3BCE3B
      |                          |             |    |         |      |           CC 3A CC 3B |
      |                          |             |    |         |      |           CD 3B CD 3B |
      |                          |             |    |         |      |           CE 3B CE 3B |
 4898 |  3          ecr.s    208 | Data        | 00 |         |   16 | 00/46FC : CE 3B CF 3B |                            HEX       CE3BCF3BCF3BD03BD03BD03BD13BD13B
      |                          |             |    |         |      |           CF 3B D0 3B |
      |                          |             |    |         |      |           D0 3B D0 3B |
      |                          |             |    |         |      |           D1 3B D1 3B |
 4899 |  3          ecr.s    209 | Data        | 00 |         |   16 | 00/470C : D2 3B D2 3B |                            HEX       D23BD23BD23AD23AD33AD33AD339D439
      |                          |             |    |         |      |           D2 3A D2 3A |
      |                          |             |    |         |      |           D3 3A D3 3A |
      |                          |             |    |         |      |           D3 39 D4 39 |
 4900 |  3          ecr.s    210 | Data        | 00 |         |   16 | 00/471C : D4 39 D4 39 |                            HEX       D439D439D439D439D438D538D538D538
      |                          |             |    |         |      |           D4 39 D4 39 |
      |                          |             |    |         |      |           D4 38 D5 38 |
      |                          |             |    |         |      |           D5 38 D5 38 |
 4901 |  3          ecr.s    211 | Data        | 00 |         |   16 | 00/472C : D5 37 D6 37 |                            HEX       D537D637D637D637D637D637D636D636
      |                          |             |    |         |      |           D6 37 D6 37 |
      |                          |             |    |         |      |           D6 37 D6 37 |
      |                          |             |    |         |      |           D6 36 D6 36 |
 4902 |  3          ecr.s    212 | Data        | 00 |         |   16 | 00/473C : D7 36 D7 35 |                            HEX       D736D735D735D735D735D734D734D733
      |                          |             |    |         |      |           D7 35 D7 35 |
      |                          |             |    |         |      |           D7 35 D7 34 |
      |                          |             |    |         |      |           D7 34 D7 33 |
 4903 |  3          ecr.s    213 | Data        | 00 |         |   16 | 00/474C : D8 33 D8 33 |                            HEX       D833D833D833D832D832D831D831D830
      |                          |             |    |         |      |           D8 33 D8 32 |
      |                          |             |    |         |      |           D8 32 D8 31 |
      |                          |             |    |         |      |           D8 31 D8 30 |
 4904 |  3          ecr.s    214 | Data        | 00 |         |   16 | 00/475C : D8 30 D8 30 |                            HEX       D830D830D82FD82FD82ED82ED82ED82D
      |                          |             |    |         |      |           D8 2F D8 2F |
      |                          |             |    |         |      |           D8 2E D8 2E |
      |                          |             |    |         |      |           D8 2E D8 2D |
 4905 |  3          ecr.s    215 | Data        | 00 |         |   16 | 00/476C : D8 2D D8 2C |                            HEX       D82DD82CD82CD82CD82BD82BD82AD82A
      |                          |             |    |         |      |           D8 2C D8 2C |
      |                          |             |    |         |      |           D8 2B D8 2B |
      |                          |             |    |         |      |           D8 2A D8 2A |
 4906 |  3          ecr.s    216 | Data        | 00 |         |   16 | 00/477C : D8 2A D8 29 |                            HEX       D82AD829D729D729D728D728D728E139
      |                          |             |    |         |      |           D7 29 D7 29 |
      |                          |             |    |         |      |           D7 28 D7 28 |
      |                          |             |    |         |      |           D7 28 E1 39 |
 4907 |  3          ecr.s    217 | Data        | 00 |         |    4 | 00/478C : ED 39 FC 39 |                            HEX       ED39FC39        
 4908 |  3          ecr.s    218 | Data        | 00 |         |    2 | 00/4790 : FF FF       |                            hex       ffff            ; fin de tableau
 4909 |  3          ecr.s    219 | Empty       | 00 |         |    0 | 00/4792               |                                                      
 4910 |  1 toutadisparu.s   1302 | Directive   | 00 |         |    0 | 00/4792               |                            put       ntp.s           
 4911 |  4          ntp.s      1 | Comment     | 00 |         |    0 | 00/4792               | *
 4912 |  4          ntp.s      2 | Comment     | 00 |         |    0 | 00/4792               | * NTP routines
 4913 |  4          ntp.s      3 | Comment     | 00 |         |    0 | 00/4792               | *
 4914 |  4          ntp.s      4 | Comment     | 00 |         |    0 | 00/4792               | * (c) 2020, Brutal Deluxe Software
 4915 |  4          ntp.s      5 | Comment     | 00 |         |    0 | 00/4792               | * Antoine Vignau & Olivier Zardini
 4916 |  4          ntp.s      6 | Comment     | 00 |         |    0 | 00/4792               | *
 4917 |  4          ntp.s      7 | Empty       | 00 |         |    0 | 00/4792               |                                                      
 4918 |  4          ntp.s      8 | Equivalence | 00 |         |    0 | 00/4792               | toolNTP                    =         222             
