------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
18016 |  1 BATTLEZONE.S  17962 | Data        | 11 |         |    1 | 00/8D66 : 00          |                DB    $00             
18017 |  1 BATTLEZONE.S  17963 | Data        | 11 |         |    1 | 00/8D67 : 18          |                DB    $18             
18018 |  1 BATTLEZONE.S  17964 | Data        | 11 |         |    1 | 00/8D68 : 30          |                DB    $30             
18019 |  1 BATTLEZONE.S  17965 | Data        | 11 |         |    1 | 00/8D69 : 00          |                DB    $00             
18020 |  1 BATTLEZONE.S  17966 | Data        | 11 |         |    1 | 00/8D6A : 7E          |                DB    $7E             
18021 |  1 BATTLEZONE.S  17967 | Data        | 11 |         |    1 | 00/8D6B : 7F          |                DB    $7F             
18022 |  1 BATTLEZONE.S  17968 | Data        | 11 |         |    1 | 00/8D6C : 01          |                DB    $01             
18023 |  1 BATTLEZONE.S  17969 | Data        | 11 |         |    1 | 00/8D6D : 06          |                DB    $06             
18024 |  1 BATTLEZONE.S  17970 | Data        | 11 |         |    1 | 00/8D6E : 40          |                DB    $40             
18025 |  1 BATTLEZONE.S  17971 | Data        | 11 |         |    1 | 00/8D6F : 01          |                DB    $01             
18026 |  1 BATTLEZONE.S  17972 | Data        | 11 |         |    1 | 00/8D70 : 06          |                DB    $06             
18027 |  1 BATTLEZONE.S  17973 | Data        | 11 |         |    1 | 00/8D71 : 40          |                DB    $40             
18028 |  1 BATTLEZONE.S  17974 | Data        | 11 |         |    1 | 00/8D72 : 01          |                DB    $01             
18029 |  1 BATTLEZONE.S  17975 | Data        | 11 |         |    1 | 00/8D73 : 06          |                DB    $06             
18030 |  1 BATTLEZONE.S  17976 | Data        | 11 |         |    1 | 00/8D74 : 40          |                DB    $40             
18031 |  1 BATTLEZONE.S  17977 | Data        | 11 |         |    1 | 00/8D75 : 01          |                DB    $01             
18032 |  1 BATTLEZONE.S  17978 | Data        | 11 |         |    1 | 00/8D76 : 06          |                DB    $06             
18033 |  1 BATTLEZONE.S  17979 | Data        | 11 |         |    1 | 00/8D77 : 40          |                DB    $40             
18034 |  1 BATTLEZONE.S  17980 | Data        | 11 |         |    1 | 00/8D78 : 01          |                DB    $01             
18035 |  1 BATTLEZONE.S  17981 | Data        | 11 |         |    1 | 00/8D79 : 7E          |                DB    $7E             
18036 |  1 BATTLEZONE.S  17982 | Data        | 11 |         |    1 | 00/8D7A : 7F          |                DB    $7F             
18037 |  1 BATTLEZONE.S  17983 | Data        | 11 |         |    1 | 00/8D7B : 01          |                DB    $01             
18038 |  1 BATTLEZONE.S  17984 | Data        | 11 |         |    1 | 00/8D7C : 03          |                DB    $03             
18039 |  1 BATTLEZONE.S  17985 | Data        | 11 |         |    1 | 00/8D7D : 09          |                DB    $09             
18040 |  1 BATTLEZONE.S  17986 | Data        | 11 |         |    1 | 00/8D7E : 00          |                DB    $00             
18041 |  1 BATTLEZONE.S  17987 | Data        | 11 |         |    1 | 00/8D7F : 06          |                DB    $06             
18042 |  1 BATTLEZONE.S  17988 | Data        | 11 |         |    1 | 00/8D80 : 00          |                DB    $00             
18043 |  1 BATTLEZONE.S  17989 | Data        | 11 |         |    1 | 00/8D81 : 40          |                DB    $40             
18044 |  1 BATTLEZONE.S  17990 | Data        | 11 |         |    1 | 00/8D82 : 19          |                DB    $19             
18045 |  1 BATTLEZONE.S  17991 | Data        | 11 |         |    1 | 00/8D83 : 00          |                DB    $00             
18046 |  1 BATTLEZONE.S  17992 | Data        | 11 |         |    1 | 00/8D84 : 30          |                DB    $30             
18047 |  1 BATTLEZONE.S  17993 | Data        | 11 |         |    1 | 00/8D85 : 60          |                DB    $60             
18048 |  1 BATTLEZONE.S  17994 | Data        | 11 |         |    1 | 00/8D86 : 00          |                DB    $00             
18049 |  1 BATTLEZONE.S  17995 | Data        | 11 |         |    1 | 00/8D87 : 7C          |                DB    $7C             
18050 |  1 BATTLEZONE.S  17996 | Data        | 11 |         |    1 | 00/8D88 : 7F          |                DB    $7F             
18051 |  1 BATTLEZONE.S  17997 | Data        | 11 |         |    1 | 00/8D89 : 03          |                DB    $03             
18052 |  1 BATTLEZONE.S  17998 | Data        | 11 |         |    1 | 00/8D8A : 0C          |                DB    $0C             
18053 |  1 BATTLEZONE.S  17999 | Data        | 11 |         |    1 | 00/8D8B : 00          |                DB    $00             
18054 |  1 BATTLEZONE.S  18000 | Data        | 11 |         |    1 | 00/8D8C : 03          |                DB    $03             
18055 |  1 BATTLEZONE.S  18001 | Data        | 11 |         |    1 | 00/8D8D : 0C          |                DB    $0C             
18056 |  1 BATTLEZONE.S  18002 | Data        | 11 |         |    1 | 00/8D8E : 00          |                DB    $00             
18057 |  1 BATTLEZONE.S  18003 | Data        | 11 |         |    1 | 00/8D8F : 03          |                DB    $03             
18058 |  1 BATTLEZONE.S  18004 | Data        | 11 |         |    1 | 00/8D90 : 0C          |                DB    $0C             
18059 |  1 BATTLEZONE.S  18005 | Data        | 11 |         |    1 | 00/8D91 : 00          |                DB    $00             
18060 |  1 BATTLEZONE.S  18006 | Data        | 11 |         |    1 | 00/8D92 : 03          |                DB    $03             
18061 |  1 BATTLEZONE.S  18007 | Data        | 11 |         |    1 | 00/8D93 : 0C          |                DB    $0C             
18062 |  1 BATTLEZONE.S  18008 | Data        | 11 |         |    1 | 00/8D94 : 00          |                DB    $00             
18063 |  1 BATTLEZONE.S  18009 | Data        | 11 |         |    1 | 00/8D95 : 03          |                DB    $03             
18064 |  1 BATTLEZONE.S  18010 | Data        | 11 |         |    1 | 00/8D96 : 7C          |                DB    $7C             
18065 |  1 BATTLEZONE.S  18011 | Data        | 11 |         |    1 | 00/8D97 : 7F          |                DB    $7F             
18066 |  1 BATTLEZONE.S  18012 | Data        | 11 |         |    1 | 00/8D98 : 03          |                DB    $03             
18067 |  1 BATTLEZONE.S  18013 | Data        | 11 |         |    1 | 00/8D99 : 03          |                DB    $03             
18068 |  1 BATTLEZONE.S  18014 | Data        | 11 |         |    1 | 00/8D9A : 09          |                DB    $09             
18069 |  1 BATTLEZONE.S  18015 | Data        | 11 |         |    1 | 00/8D9B : 00          |                DB    $00             
18070 |  1 BATTLEZONE.S  18016 | Data        | 11 |         |    1 | 00/8D9C : 0C          |                DB    $0C             
18071 |  1 BATTLEZONE.S  18017 | Data        | 11 |         |    1 | 00/8D9D : 00          |                DB    $00             
18072 |  1 BATTLEZONE.S  18018 | Data        | 11 |         |    1 | 00/8D9E : 00          |                DB    $00             
18073 |  1 BATTLEZONE.S  18019 | Data        | 11 |         |    1 | 00/8D9F : 33          |                DB    $33             
18074 |  1 BATTLEZONE.S  18020 | Data        | 11 |         |    1 | 00/8DA0 : 00          |                DB    $00             
18075 |  1 BATTLEZONE.S  18021 | Data        | 11 |         |    1 | 00/8DA1 : 60          |                DB    $60             
18076 |  1 BATTLEZONE.S  18022 | Data        | 11 |         |    1 | 00/8DA2 : 40          |                DB    $40             
18077 |  1 BATTLEZONE.S  18023 | Data        | 11 |         |    1 | 00/8DA3 : 01          |                DB    $01             
18078 |  1 BATTLEZONE.S  18024 | Data        | 11 |         |    1 | 00/8DA4 : 78          |                DB    $78             
18079 |  1 BATTLEZONE.S  18025 | Data        | 11 |         |    1 | 00/8DA5 : 7F          |                DB    $7F             
18080 |  1 BATTLEZONE.S  18026 | Data        | 11 |         |    1 | 00/8DA6 : 07          |                DB    $07             
18081 |  1 BATTLEZONE.S  18027 | Data        | 11 |         |    1 | 00/8DA7 : 18          |                DB    $18             
18082 |  1 BATTLEZONE.S  18028 | Data        | 11 |         |    1 | 00/8DA8 : 00          |                DB    $00             
18083 |  1 BATTLEZONE.S  18029 | Data        | 11 |         |    1 | 00/8DA9 : 06          |                DB    $06             
18084 |  1 BATTLEZONE.S  18030 | Data        | 11 |         |    1 | 00/8DAA : 18          |                DB    $18             
18085 |  1 BATTLEZONE.S  18031 | Data        | 11 |         |    1 | 00/8DAB : 00          |                DB    $00             
18086 |  1 BATTLEZONE.S  18032 | Data        | 11 |         |    1 | 00/8DAC : 06          |                DB    $06             
18087 |  1 BATTLEZONE.S  18033 | Data        | 11 |         |    1 | 00/8DAD : 18          |                DB    $18             
18088 |  1 BATTLEZONE.S  18034 | Data        | 11 |         |    1 | 00/8DAE : 00          |                DB    $00             
18089 |  1 BATTLEZONE.S  18035 | Data        | 11 |         |    1 | 00/8DAF : 06          |                DB    $06             
18090 |  1 BATTLEZONE.S  18036 | Data        | 11 |         |    1 | 00/8DB0 : 18          |                DB    $18             
18091 |  1 BATTLEZONE.S  18037 | Data        | 11 |         |    1 | 00/8DB1 : 00          |                DB    $00             
18092 |  1 BATTLEZONE.S  18038 | Data        | 11 |         |    1 | 00/8DB2 : 06          |                DB    $06             
18093 |  1 BATTLEZONE.S  18039 | Data        | 11 |         |    1 | 00/8DB3 : 78          |                DB    $78             
18094 |  1 BATTLEZONE.S  18040 | Data        | 11 |         |    1 | 00/8DB4 : 7F          |                DB    $7F             
18095 |  1 BATTLEZONE.S  18041 | Data        | 11 |         |    1 | 00/8DB5 : 07          |                DB    $07             
18096 |  1 BATTLEZONE.S  18042 | Data        | 11 |         |    1 | 00/8DB6 : 03          |                DB    $03             
18097 |  1 BATTLEZONE.S  18043 | Data        | 11 |         |    1 | 00/8DB7 : 09          |                DB    $09             
18098 |  1 BATTLEZONE.S  18044 | Data        | 11 |         |    1 | 00/8DB8 : 00          |                DB    $00             
18099 |  1 BATTLEZONE.S  18045 | Data        | 11 |         |    1 | 00/8DB9 : 18          |                DB    $18             
18100 |  1 BATTLEZONE.S  18046 | Data        | 11 |         |    1 | 00/8DBA : 00          |                DB    $00             
18101 |  1 BATTLEZONE.S  18047 | Data        | 11 |         |    1 | 00/8DBB : 00          |                DB    $00             
18102 |  1 BATTLEZONE.S  18048 | Data        | 11 |         |    1 | 00/8DBC : 66          |                DB    $66             
18103 |  1 BATTLEZONE.S  18049 | Data        | 11 |         |    1 | 00/8DBD : 00          |                DB    $00             
18104 |  1 BATTLEZONE.S  18050 | Data        | 11 |         |    1 | 00/8DBE : 40          |                DB    $40             
18105 |  1 BATTLEZONE.S  18051 | Data        | 11 |         |    1 | 00/8DBF : 01          |                DB    $01             
18106 |  1 BATTLEZONE.S  18052 | Data        | 11 |         |    1 | 00/8DC0 : 03          |                DB    $03             
18107 |  1 BATTLEZONE.S  18053 | Data        | 11 |         |    1 | 00/8DC1 : 70          |                DB    $70             
18108 |  1 BATTLEZONE.S  18054 | Data        | 11 |         |    1 | 00/8DC2 : 7F          |                DB    $7F             
18109 |  1 BATTLEZONE.S  18055 | Data        | 11 |         |    1 | 00/8DC3 : 0F          |                DB    $0F             
18110 |  1 BATTLEZONE.S  18056 | Data        | 11 |         |    1 | 00/8DC4 : 30          |                DB    $30             
18111 |  1 BATTLEZONE.S  18057 | Data        | 11 |         |    1 | 00/8DC5 : 00          |                DB    $00             
18112 |  1 BATTLEZONE.S  18058 | Data        | 11 |         |    1 | 00/8DC6 : 0C          |                DB    $0C             
18113 |  1 BATTLEZONE.S  18059 | Data        | 11 |         |    1 | 00/8DC7 : 30          |                DB    $30             
18114 |  1 BATTLEZONE.S  18060 | Data        | 11 |         |    1 | 00/8DC8 : 00          |                DB    $00             
18115 |  1 BATTLEZONE.S  18061 | Data        | 11 |         |    1 | 00/8DC9 : 0C          |                DB    $0C             
18116 |  1 BATTLEZONE.S  18062 | Data        | 11 |         |    1 | 00/8DCA : 30          |                DB    $30             
18117 |  1 BATTLEZONE.S  18063 | Data        | 11 |         |    1 | 00/8DCB : 00          |                DB    $00             
18118 |  1 BATTLEZONE.S  18064 | Data        | 11 |         |    1 | 00/8DCC : 0C          |                DB    $0C             
18119 |  1 BATTLEZONE.S  18065 | Data        | 11 |         |    1 | 00/8DCD : 30          |                DB    $30             
18120 |  1 BATTLEZONE.S  18066 | Data        | 11 |         |    1 | 00/8DCE : 00          |                DB    $00             
18121 |  1 BATTLEZONE.S  18067 | Data        | 11 |         |    1 | 00/8DCF : 0C          |                DB    $0C             
18122 |  1 BATTLEZONE.S  18068 | Data        | 11 |         |    1 | 00/8DD0 : 70          |                DB    $70             
18123 |  1 BATTLEZONE.S  18069 | Data        | 11 |         |    1 | 00/8DD1 : 7F          |                DB    $7F             
18124 |  1 BATTLEZONE.S  18070 | Data        | 11 |         |    1 | 00/8DD2 : 0F          |                DB    $0F             
18125 |  1 BATTLEZONE.S  18071 | Data        | 11 |         |    1 | 00/8DD3 : 03          |                DB    $03             
18126 |  1 BATTLEZONE.S  18072 | Data        | 11 |         |    1 | 00/8DD4 : 09          |                DB    $09             
18127 |  1 BATTLEZONE.S  18073 | Data        | 11 |         |    1 | 00/8DD5 : 00          |                DB    $00             
18128 |  1 BATTLEZONE.S  18074 | Data        | 11 |         |    1 | 00/8DD6 : 30          |                DB    $30             
18129 |  1 BATTLEZONE.S  18075 | Data        | 11 |         |    1 | 00/8DD7 : 00          |                DB    $00             
18130 |  1 BATTLEZONE.S  18076 | Data        | 11 |         |    1 | 00/8DD8 : 00          |                DB    $00             
18131 |  1 BATTLEZONE.S  18077 | Data        | 11 |         |    1 | 00/8DD9 : 4C          |                DB    $4C             
18132 |  1 BATTLEZONE.S  18078 | Data        | 11 |         |    1 | 00/8DDA : 01          |                DB    $01             
18133 |  1 BATTLEZONE.S  18079 | Data        | 11 |         |    1 | 00/8DDB : 00          |                DB    $00             
18134 |  1 BATTLEZONE.S  18080 | Data        | 11 |         |    1 | 00/8DDC : 03          |                DB    $03             
18135 |  1 BATTLEZONE.S  18081 | Data        | 11 |         |    1 | 00/8DDD : 06          |                DB    $06             
18136 |  1 BATTLEZONE.S  18082 | Data        | 11 |         |    1 | 00/8DDE : 60          |                DB    $60             
18137 |  1 BATTLEZONE.S  18083 | Data        | 11 |         |    1 | 00/8DDF : 7F          |                DB    $7F             
18138 |  1 BATTLEZONE.S  18084 | Data        | 11 |         |    1 | 00/8DE0 : 1F          |                DB    $1F             
18139 |  1 BATTLEZONE.S  18085 | Data        | 11 |         |    1 | 00/8DE1 : 60          |                DB    $60             
18140 |  1 BATTLEZONE.S  18086 | Data        | 11 |         |    1 | 00/8DE2 : 00          |                DB    $00             
18141 |  1 BATTLEZONE.S  18087 | Data        | 11 |         |    1 | 00/8DE3 : 18          |                DB    $18             
18142 |  1 BATTLEZONE.S  18088 | Data        | 11 |         |    1 | 00/8DE4 : 60          |                DB    $60             
18143 |  1 BATTLEZONE.S  18089 | Data        | 11 |         |    1 | 00/8DE5 : 00          |                DB    $00             
18144 |  1 BATTLEZONE.S  18090 | Data        | 11 |         |    1 | 00/8DE6 : 18          |                DB    $18             
18145 |  1 BATTLEZONE.S  18091 | Data        | 11 |         |    1 | 00/8DE7 : 60          |                DB    $60             
18146 |  1 BATTLEZONE.S  18092 | Data        | 11 |         |    1 | 00/8DE8 : 00          |                DB    $00             
18147 |  1 BATTLEZONE.S  18093 | Data        | 11 |         |    1 | 00/8DE9 : 18          |                DB    $18             
18148 |  1 BATTLEZONE.S  18094 | Data        | 11 |         |    1 | 00/8DEA : 60          |                DB    $60             
18149 |  1 BATTLEZONE.S  18095 | Data        | 11 |         |    1 | 00/8DEB : 00          |                DB    $00             
18150 |  1 BATTLEZONE.S  18096 | Data        | 11 |         |    1 | 00/8DEC : 18          |                DB    $18             
18151 |  1 BATTLEZONE.S  18097 | Data        | 11 |         |    1 | 00/8DED : 60          |                DB    $60             
18152 |  1 BATTLEZONE.S  18098 | Data        | 11 |         |    1 | 00/8DEE : 7F          |                DB    $7F             
18153 |  1 BATTLEZONE.S  18099 | Data        | 11 |         |    1 | 00/8DEF : 1F          |                DB    $1F             
18154 |  1 BATTLEZONE.S  18100 | Data        | 11 |         |    1 | 00/8DF0 : 03          |                DB    $03             
18155 |  1 BATTLEZONE.S  18101 | Data        | 11 |         |    1 | 00/8DF1 : 09          |                DB    $09             
18156 |  1 BATTLEZONE.S  18102 | Data        | 11 |         |    1 | 00/8DF2 : 00          |                DB    $00             
18157 |  1 BATTLEZONE.S  18103 | Data        | 11 |         |    1 | 00/8DF3 : 60          |                DB    $60             
18158 |  1 BATTLEZONE.S  18104 | Data        | 11 |         |    1 | 00/8DF4 : 00          |                DB    $00             
18159 |  1 BATTLEZONE.S  18105 | Data        | 11 |         |    1 | 00/8DF5 : 00          |                DB    $00             
18160 |  1 BATTLEZONE.S  18106 | Data        | 11 |         |    1 | 00/8DF6 : 18          |                DB    $18             
18161 |  1 BATTLEZONE.S  18107 | Data        | 11 |         |    1 | 00/8DF7 : 03          |                DB    $03             
18162 |  1 BATTLEZONE.S  18108 | Data        | 11 |         |    1 | 00/8DF8 : 00          |                DB    $00             
18163 |  1 BATTLEZONE.S  18109 | Data        | 11 |         |    1 | 00/8DF9 : 06          |                DB    $06             
18164 |  1 BATTLEZONE.S  18110 | Data        | 11 |         |    1 | 00/8DFA : 0C          |                DB    $0C             
18165 |  1 BATTLEZONE.S  18111 | Data        | 11 |         |    1 | 00/8DFB : 40          |                DB    $40             
18166 |  1 BATTLEZONE.S  18112 | Data        | 11 |         |    1 | 00/8DFC : 7F          |                DB    $7F             
18167 |  1 BATTLEZONE.S  18113 | Data        | 11 |         |    1 | 00/8DFD : 3F          |                DB    $3F             
18168 |  1 BATTLEZONE.S  18114 | Data        | 11 |         |    1 | 00/8DFE : 40          |                DB    $40             
18169 |  1 BATTLEZONE.S  18115 | Data        | 11 |         |    1 | 00/8DFF : 01          |                DB    $01             
18170 |  1 BATTLEZONE.S  18116 | Data        | 11 |         |    1 | 00/8E00 : 30          |                DB    $30             
18171 |  1 BATTLEZONE.S  18117 | Data        | 11 |         |    1 | 00/8E01 : 40          |                DB    $40             
18172 |  1 BATTLEZONE.S  18118 | Data        | 11 |         |    1 | 00/8E02 : 01          |                DB    $01             
18173 |  1 BATTLEZONE.S  18119 | Data        | 11 |         |    1 | 00/8E03 : 30          |                DB    $30             
18174 |  1 BATTLEZONE.S  18120 | Data        | 11 |         |    1 | 00/8E04 : 40          |                DB    $40             
18175 |  1 BATTLEZONE.S  18121 | Data        | 11 |         |    1 | 00/8E05 : 01          |                DB    $01             
18176 |  1 BATTLEZONE.S  18122 | Data        | 11 |         |    1 | 00/8E06 : 30          |                DB    $30             
18177 |  1 BATTLEZONE.S  18123 | Data        | 11 |         |    1 | 00/8E07 : 40          |                DB    $40             
18178 |  1 BATTLEZONE.S  18124 | Data        | 11 |         |    1 | 00/8E08 : 01          |                DB    $01             
18179 |  1 BATTLEZONE.S  18125 | Data        | 11 |         |    1 | 00/8E09 : 30          |                DB    $30             
18180 |  1 BATTLEZONE.S  18126 | Data        | 11 |         |    1 | 00/8E0A : 40          |                DB    $40             
18181 |  1 BATTLEZONE.S  18127 | Data        | 11 |         |    1 | 00/8E0B : 7F          |                DB    $7F             
18182 |  1 BATTLEZONE.S  18128 | Data        | 11 |         |    1 | 00/8E0C : 3F          |                DB    $3F             
18183 |  1 BATTLEZONE.S  18129 | Data        | 11 |         |    1 | 00/8E0D : 00          | L8E0D          DB    $00             
18184 |  1 BATTLEZONE.S  18130 | Data        | 11 |         |    1 | 00/8E0E : 0E          |                DB    $0E             
18185 |  1 BATTLEZONE.S  18131 | Data        | 11 |         |    1 | 00/8E0F : 00          |                DB    $00             
18186 |  1 BATTLEZONE.S  18132 | Data        | 11 |         |    1 | 00/8E10 : 34          |                DB    $34             
18187 |  1 BATTLEZONE.S  18133 | Data        | 11 |         |    1 | 00/8E11 : 00          |                DB    $00             
18188 |  1 BATTLEZONE.S  18134 | Data        | 11 |         |    1 | 00/8E12 : 5A          |                DB    $5A             
18189 |  1 BATTLEZONE.S  18135 | Data        | 11 |         |    1 | 00/8E13 : 00          |                DB    $00             
18190 |  1 BATTLEZONE.S  18136 | Data        | 11 |         |    1 | 00/8E14 : 80          |                DB    $80             
18191 |  1 BATTLEZONE.S  18137 | Data        | 11 |         |    1 | 00/8E15 : 00          |                DB    $00             
18192 |  1 BATTLEZONE.S  18138 | Data        | 11 |         |    1 | 00/8E16 : A6          |                DB    $A6             
18193 |  1 BATTLEZONE.S  18139 | Data        | 11 |         |    1 | 00/8E17 : 00          |                DB    $00             
18194 |  1 BATTLEZONE.S  18140 | Data        | 11 |         |    1 | 00/8E18 : CC          |                DB    $CC             
18195 |  1 BATTLEZONE.S  18141 | Data        | 11 |         |    1 | 00/8E19 : 00          |                DB    $00             
18196 |  1 BATTLEZONE.S  18142 | Data        | 11 |         |    1 | 00/8E1A : F2          |                DB    $F2             
18197 |  1 BATTLEZONE.S  18143 | Data        | 11 |         |    1 | 00/8E1B : 04          |                DB    $04             
18198 |  1 BATTLEZONE.S  18144 | Data        | 11 |         |    1 | 00/8E1C : 09          |                DB    $09             
18199 |  1 BATTLEZONE.S  18145 | Data        | 11 |         |    1 | 00/8E1D : 30          |                DB    $30             
18200 |  1 BATTLEZONE.S  18146 | Data        | 11 |         |    1 | 00/8E1E : 00          |                DB    $00             
18201 |  1 BATTLEZONE.S  18147 | Data        | 11 |         |    1 | 00/8E1F : 00          |                DB    $00             
18202 |  1 BATTLEZONE.S  18148 | Data        | 11 |         |    1 | 00/8E20 : 00          |                DB    $00             
18203 |  1 BATTLEZONE.S  18149 | Data        | 11 |         |    1 | 00/8E21 : 7C          |                DB    $7C             
18204 |  1 BATTLEZONE.S  18150 | Data        | 11 |         |    1 | 00/8E22 : 01          |                DB    $01             
18205 |  1 BATTLEZONE.S  18151 | Data        | 11 |         |    1 | 00/8E23 : 00          |                DB    $00             
18206 |  1 BATTLEZONE.S  18152 | Data        | 11 |         |    1 | 00/8E24 : 00          |                DB    $00             
18207 |  1 BATTLEZONE.S  18153 | Data        | 11 |         |    1 | 00/8E25 : 3F          |                DB    $3F             
18208 |  1 BATTLEZONE.S  18154 | Data        | 11 |         |    1 | 00/8E26 : 7F          |                DB    $7F             
18209 |  1 BATTLEZONE.S  18155 | Data        | 11 |         |    1 | 00/8E27 : 00          |                DB    $00             
18210 |  1 BATTLEZONE.S  18156 | Data        | 11 |         |    1 | 00/8E28 : 00          |                DB    $00             
18211 |  1 BATTLEZONE.S  18157 | Data        | 11 |         |    1 | 00/8E29 : 33          |                DB    $33             
18212 |  1 BATTLEZONE.S  18158 | Data        | 11 |         |    1 | 00/8E2A : 06          |                DB    $06             
18213 |  1 BATTLEZONE.S  18159 | Data        | 11 |         |    1 | 00/8E2B : 00          |                DB    $00             
18214 |  1 BATTLEZONE.S  18160 | Data        | 11 |         |    1 | 00/8E2C : 00          |                DB    $00             
18215 |  1 BATTLEZONE.S  18161 | Data        | 11 |         |    1 | 00/8E2D : 33          |                DB    $33             
18216 |  1 BATTLEZONE.S  18162 | Data        | 11 |         |    1 | 00/8E2E : 18          |                DB    $18             
18217 |  1 BATTLEZONE.S  18163 | Data        | 11 |         |    1 | 00/8E2F : 00          |                DB    $00             
18218 |  1 BATTLEZONE.S  18164 | Data        | 11 |         |    1 | 00/8E30 : 00          |                DB    $00             
18219 |  1 BATTLEZONE.S  18165 | Data        | 11 |         |    1 | 00/8E31 : 33          |                DB    $33             
18220 |  1 BATTLEZONE.S  18166 | Data        | 11 |         |    1 | 00/8E32 : 60          |                DB    $60             
18221 |  1 BATTLEZONE.S  18167 | Data        | 11 |         |    1 | 00/8E33 : 00          |                DB    $00             
18222 |  1 BATTLEZONE.S  18168 | Data        | 11 |         |    1 | 00/8E34 : 00          |                DB    $00             
18223 |  1 BATTLEZONE.S  18169 | Data        | 11 |         |    1 | 00/8E35 : 33          |                DB    $33             
18224 |  1 BATTLEZONE.S  18170 | Data        | 11 |         |    1 | 00/8E36 : 40          |                DB    $40             
18225 |  1 BATTLEZONE.S  18171 | Data        | 11 |         |    1 | 00/8E37 : 01          |                DB    $01             
18226 |  1 BATTLEZONE.S  18172 | Data        | 11 |         |    1 | 00/8E38 : 00          |                DB    $00             
18227 |  1 BATTLEZONE.S  18173 | Data        | 11 |         |    1 | 00/8E39 : 33          |                DB    $33             
18228 |  1 BATTLEZONE.S  18174 | Data        | 11 |         |    1 | 00/8E3A : 00          |                DB    $00             
18229 |  1 BATTLEZONE.S  18175 | Data        | 11 |         |    1 | 00/8E3B : 03          |                DB    $03             
18230 |  1 BATTLEZONE.S  18176 | Data        | 11 |         |    1 | 00/8E3C : 00          |                DB    $00             
18231 |  1 BATTLEZONE.S  18177 | Data        | 11 |         |    1 | 00/8E3D : 7F          |                DB    $7F             
18232 |  1 BATTLEZONE.S  18178 | Data        | 11 |         |    1 | 00/8E3E : 7F          |                DB    $7F             
18233 |  1 BATTLEZONE.S  18179 | Data        | 11 |         |    1 | 00/8E3F : 03          |                DB    $03             
18234 |  1 BATTLEZONE.S  18180 | Data        | 11 |         |    1 | 00/8E40 : 00          |                DB    $00             
18235 |  1 BATTLEZONE.S  18181 | Data        | 11 |         |    1 | 00/8E41 : 04          |                DB    $04             
18236 |  1 BATTLEZONE.S  18182 | Data        | 11 |         |    1 | 00/8E42 : 09          |                DB    $09             
18237 |  1 BATTLEZONE.S  18183 | Data        | 11 |         |    1 | 00/8E43 : 60          |                DB    $60             
18238 |  1 BATTLEZONE.S  18184 | Data        | 11 |         |    1 | 00/8E44 : 00          |                DB    $00             
18239 |  1 BATTLEZONE.S  18185 | Data        | 11 |         |    1 | 00/8E45 : 00          |                DB    $00             
18240 |  1 BATTLEZONE.S  18186 | Data        | 11 |         |    1 | 00/8E46 : 00          |                DB    $00             
18241 |  1 BATTLEZONE.S  18187 | Data        | 11 |         |    1 | 00/8E47 : 78          |                DB    $78             
18242 |  1 BATTLEZONE.S  18188 | Data        | 11 |         |    1 | 00/8E48 : 03          |                DB    $03             
18243 |  1 BATTLEZONE.S  18189 | Data        | 11 |         |    1 | 00/8E49 : 00          |                DB    $00             
18244 |  1 BATTLEZONE.S  18190 | Data        | 11 |         |    1 | 00/8E4A : 00          |                DB    $00             
18245 |  1 BATTLEZONE.S  18191 | Data        | 11 |         |    1 | 00/8E4B : 7E          |                DB    $7E             
18246 |  1 BATTLEZONE.S  18192 | Data        | 11 |         |    1 | 00/8E4C : 7E          |                DB    $7E             
18247 |  1 BATTLEZONE.S  18193 | Data        | 11 |         |    1 | 00/8E4D : 01          |                DB    $01             
18248 |  1 BATTLEZONE.S  18194 | Data        | 11 |         |    1 | 00/8E4E : 00          |                DB    $00             
18249 |  1 BATTLEZONE.S  18195 | Data        | 11 |         |    1 | 00/8E4F : 66          |                DB    $66             
18250 |  1 BATTLEZONE.S  18196 | Data        | 11 |         |    1 | 00/8E50 : 0C          |                DB    $0C             
18251 |  1 BATTLEZONE.S  18197 | Data        | 11 |         |    1 | 00/8E51 : 00          |                DB    $00             
18252 |  1 BATTLEZONE.S  18198 | Data        | 11 |         |    1 | 00/8E52 : 00          |                DB    $00             
18253 |  1 BATTLEZONE.S  18199 | Data        | 11 |         |    1 | 00/8E53 : 66          |                DB    $66             
18254 |  1 BATTLEZONE.S  18200 | Data        | 11 |         |    1 | 00/8E54 : 30          |                DB    $30             
18255 |  1 BATTLEZONE.S  18201 | Data        | 11 |         |    1 | 00/8E55 : 00          |                DB    $00             
18256 |  1 BATTLEZONE.S  18202 | Data        | 11 |         |    1 | 00/8E56 : 00          |                DB    $00             
18257 |  1 BATTLEZONE.S  18203 | Data        | 11 |         |    1 | 00/8E57 : 66          |                DB    $66             
18258 |  1 BATTLEZONE.S  18204 | Data        | 11 |         |    1 | 00/8E58 : 40          |                DB    $40             
18259 |  1 BATTLEZONE.S  18205 | Data        | 11 |         |    1 | 00/8E59 : 01          |                DB    $01             
18260 |  1 BATTLEZONE.S  18206 | Data        | 11 |         |    1 | 00/8E5A : 00          |                DB    $00             
