------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  638 |  1 brutaltester.s    379 | Code        | 11 |         |    3 | 00/2616 : 9D 81 C0    |                  sta             $c081,x        ; 5
  639 |  1 brutaltester.s    380 | Code        | 11 |         |    1 | 00/2619 : 60          |                  rts                            ; 6
  640 |  1 brutaltester.s    381 | Empty       | 11 |         |    0 | 00/261A               |                                                 
  641 |  1 brutaltester.s    382 | Comment     | 11 |         |    0 | 00/261A               | *------- Pause TIMER
  642 |  1 brutaltester.s    383 | Empty       | 11 |         |    0 | 00/261A               |                                                 
  643 |  1 brutaltester.s    384 | Code        | 11 |         |    3 | 00/261A : 8D EF 26    | pauseTIMER2      sta             theTIMER       
  644 |  1 brutaltester.s    385 | Code        | 11 |         |    3 | 00/261D : AE F3 26    | pauseTIMER       ldx             theSLOT16      
  645 |  1 brutaltester.s    386 | Code        | 11 |         |    3 | 00/2620 : AD EF 26    |                  lda             theTIMER       
  646 |  1 brutaltester.s    387 | Code        | 11 |         |    3 | 00/2623 : 9D 82 C0    |                  sta             $c082,x        
  647 |  1 brutaltester.s    388 | Code        | 11 |         |    1 | 00/2626 : 60          |                  rts                            
  648 |  1 brutaltester.s    389 | Empty       | 11 |         |    0 | 00/2627               |                                                 
  649 |  1 brutaltester.s    390 | Comment     | 11 |         |    0 | 00/2627               | *------- Stop TIMER
  650 |  1 brutaltester.s    391 | Empty       | 11 |         |    0 | 00/2627               |                                                 
  651 |  1 brutaltester.s    392 | Code        | 11 |         |    3 | 00/2627 : 8D EF 26    | stopTIMER2       sta             theTIMER       
  652 |  1 brutaltester.s    393 | Code        | 11 |         |    3 | 00/262A : AE F3 26    | stopTIMER        ldx             theSLOT16      ; 4 ** yes **
  653 |  1 brutaltester.s    394 | Code        | 11 |         |    3 | 00/262D : AD EF 26    |                  lda             theTIMER       ; 4 ** yes **
  654 |  1 brutaltester.s    395 | Code        | 11 |         |    3 | 00/2630 : 9D 82 C0    |                  sta             $c082,x        ; 5 ** yes **
  655 |  1 brutaltester.s    396 | Code        | 11 |         |    1 | 00/2633 : 60          |                  rts                            
  656 |  1 brutaltester.s    397 | Empty       | 11 |         |    0 | 00/2634               |                                                 
  657 |  1 brutaltester.s    398 | Comment     | 11 |         |    0 | 00/2634               | *------- Set T2 frequency
  658 |  1 brutaltester.s    399 | Empty       | 11 |         |    0 | 00/2634               |                                                 
  659 |  1 brutaltester.s    400 | Code        | 11 |         |    3 | 00/2634 : 8D F0 26    | setT2FREQUENCY2  sta             theFREQ        
  660 |  1 brutaltester.s    401 | Code        | 11 |         |    3 | 00/2637 : AE F3 26    | setT2FREQUENCY   ldx             theSLOT16      
  661 |  1 brutaltester.s    402 | Code        | 11 |         |    3 | 00/263A : AD F0 26    |                  lda             theFREQ        
  662 |  1 brutaltester.s    403 | Code        | 11 |         |    3 | 00/263D : 9D 84 C0    |                  sta             $c084,x        
  663 |  1 brutaltester.s    404 | Code        | 11 |         |    1 | 00/2640 : 60          |                  rts                            
  664 |  1 brutaltester.s    405 | Empty       | 11 |         |    0 | 00/2641               |                                                 
  665 |  1 brutaltester.s    406 | Comment     | 11 |         |    0 | 00/2641               | *------- Turn off/on display
  666 |  1 brutaltester.s    407 | Empty       | 11 |         |    0 | 00/2641               |                                                 
  667 |  1 brutaltester.s    408 | Code        | 11 |         |    3 | 00/2641 : 8D F1 26    | setT2DISPLAY2    sta             theDISPLAY     
  668 |  1 brutaltester.s    409 | Code        | 11 |         |    3 | 00/2644 : AE F3 26    | setT2DISPLAY     ldx             theSLOT16      
  669 |  1 brutaltester.s    410 | Code        | 11 |         |    3 | 00/2647 : AD F1 26    |                  lda             theDISPLAY     
  670 |  1 brutaltester.s    411 | Code        | 11 |         |    3 | 00/264A : 9D 85 C0    |                  sta             $c085,x        
  671 |  1 brutaltester.s    412 | Code        | 11 |         |    1 | 00/264D : 60          |                  rts                            
  672 |  1 brutaltester.s    413 | Empty       | 11 |         |    0 | 00/264E               |                                                 
  673 |  1 brutaltester.s    414 | Comment     | 11 |         |    0 | 00/264E               | *------- Read T1 value
  674 |  1 brutaltester.s    415 | Empty       | 11 |         |    0 | 00/264E               |                                                 
  675 |  1 brutaltester.s    416 | Code        | 11 |         |    3 | 00/264E : 8D EF 26    | readTIMER2       sta             theTIMER       
  676 |  1 brutaltester.s    417 | Code        | 11 |         |    3 | 00/2651 : AD EF 26    | readTIMER        lda             theTIMER       
  677 |  1 brutaltester.s    418 | Code        | 11 |         |    2 | 00/2654 : C9 01       |                  cmp             #{1}           
  678 |  1 brutaltester.s    419 | Code        | 11 |         |    2 | 00/2656 : F0 05       |                  beq             readT1         
  679 |  1 brutaltester.s    420 | Code        | 11 |         |    2 | 00/2658 : C9 02       |                  cmp             #{2}           
  680 |  1 brutaltester.s    421 | Code        | 11 |         |    2 | 00/265A : F0 1D       |                  beq             readT2         
  681 |  1 brutaltester.s    422 | Code        | 11 |         |    1 | 00/265C : 60          |                  rts                            
  682 |  1 brutaltester.s    423 | Empty       | 11 |         |    0 | 00/265D               |                                                 
  683 |  1 brutaltester.s    424 | Code        | 11 |         |    3 | 00/265D : AE F3 26    | readT1           ldx             theSLOT16      
  684 |  1 brutaltester.s    425 | Code        | 11 |         |    3 | 00/2660 : BD 88 C0    |                  lda             $c088,x        ; T1
  685 |  1 brutaltester.s    426 | Code        | 11 |         |    3 | 00/2663 : 8D AD 26    |                  sta             valTIMER       
  686 |  1 brutaltester.s    427 | Code        | 11 |         |    3 | 00/2666 : BD 89 C0    |                  lda             $c089,x        
  687 |  1 brutaltester.s    428 | Code        | 11 |         |    3 | 00/2669 : 8D AE 26    |                  sta             valTIMER+1     
  688 |  1 brutaltester.s    429 | Code        | 11 |         |    3 | 00/266C : BD 8A C0    |                  lda             $c08a,x        
  689 |  1 brutaltester.s    430 | Code        | 11 |         |    3 | 00/266F : 8D AF 26    |                  sta             valTIMER+2     
  690 |  1 brutaltester.s    431 | Code        | 11 |         |    3 | 00/2672 : BD 8B C0    |                  lda             $c08b,x        
  691 |  1 brutaltester.s    432 | Code        | 11 |         |    3 | 00/2675 : 8D B0 26    |                  sta             valTIMER+3     
  692 |  1 brutaltester.s    433 | Code        | 11 |         |    1 | 00/2678 : 60          |                  rts                            
  693 |  1 brutaltester.s    434 | Empty       | 11 |         |    0 | 00/2679               |                                                 
  694 |  1 brutaltester.s    435 | Comment     | 11 |         |    0 | 00/2679               | *------- Read T2 value
  695 |  1 brutaltester.s    436 | Empty       | 11 |         |    0 | 00/2679               |                                                 
  696 |  1 brutaltester.s    437 | Code        | 11 |         |    3 | 00/2679 : AE F3 26    | readT2           ldx             theSLOT16      
  697 |  1 brutaltester.s    438 | Code        | 11 |         |    3 | 00/267C : BD 8C C0    |                  lda             $c08c,x        ; T2
  698 |  1 brutaltester.s    439 | Code        | 11 |         |    3 | 00/267F : 8D AD 26    |                  sta             valTIMER       
  699 |  1 brutaltester.s    440 | Code        | 11 |         |    3 | 00/2682 : BD 8D C0    |                  lda             $c08d,x        
  700 |  1 brutaltester.s    441 | Code        | 11 |         |    3 | 00/2685 : 8D AE 26    |                  sta             valTIMER+1     
  701 |  1 brutaltester.s    442 | Code        | 11 |         |    3 | 00/2688 : BD 8E C0    |                  lda             $c08e,x        
  702 |  1 brutaltester.s    443 | Code        | 11 |         |    3 | 00/268B : 8D AF 26    |                  sta             valTIMER+2     
  703 |  1 brutaltester.s    444 | Code        | 11 |         |    3 | 00/268E : BD 8F C0    |                  lda             $c08f,x        
  704 |  1 brutaltester.s    445 | Code        | 11 |         |    3 | 00/2691 : 8D B0 26    |                  sta             valTIMER+3     
  705 |  1 brutaltester.s    446 | Code        | 11 |         |    1 | 00/2694 : 60          |                  rts                            
  706 |  1 brutaltester.s    447 | Empty       | 11 |         |    0 | 00/2695               |                                                 
  707 |  1 brutaltester.s    448 | Comment     | 11 |         |    0 | 00/2695               | *------- Print timer value
  708 |  1 brutaltester.s    449 | Empty       | 11 |         |    0 | 00/2695               |                                                 
  709 |  1 brutaltester.s    450 | Code        | 11 |         |    3 | 00/2695 : AD B0 26    | printTIMER       lda             valTIMER+3     
  710 |  1 brutaltester.s    451 | Code        | 11 |         |    3 | 00/2698 : 20 DA FD    |                  jsr             {$FDDA}        
  711 |  1 brutaltester.s    452 | Code        | 11 |         |    3 | 00/269B : AD AF 26    |                  lda             valTIMER+2     
  712 |  1 brutaltester.s    453 | Code        | 11 |         |    3 | 00/269E : 20 DA FD    |                  jsr             {$FDDA}        
  713 |  1 brutaltester.s    454 | Code        | 11 |         |    3 | 00/26A1 : AD AE 26    |                  lda             valTIMER+1     
  714 |  1 brutaltester.s    455 | Code        | 11 |         |    3 | 00/26A4 : 20 DA FD    |                  jsr             {$FDDA}        
  715 |  1 brutaltester.s    456 | Code        | 11 |         |    3 | 00/26A7 : AD AD 26    |                  lda             valTIMER       
  716 |  1 brutaltester.s    457 | Code        | 11 |         |    3 | 00/26AA : 4C DA FD    |                  jmp             {$FDDA}        
  717 |  1 brutaltester.s    458 | Empty       | 11 |         |    0 | 00/26AD               |                                                 
  718 |  1 brutaltester.s    459 | Comment     | 11 |         |    0 | 00/26AD               | *---
  719 |  1 brutaltester.s    460 | Empty       | 11 |         |    0 | 00/26AD               |                                                 
  720 |  1 brutaltester.s    461 | Data        | 11 |         |    4 | 00/26AD : 00 00 00 00 | valTIMER         ds              4              ; the 32-bit value
  721 |  1 brutaltester.s    462 | Empty       | 11 |         |    0 | 00/26B1               |                                                 
  722 |  1 brutaltester.s    463 | Comment     | 11 |         |    0 | 00/26B1               | *------- Miscellaneous
  723 |  1 brutaltester.s    464 | Empty       | 11 |         |    0 | 00/26B1               |                                                 
  724 |  1 brutaltester.s    465 | Code        | 11 |         |    3 | 00/26B1 : 8C B8 26    | printSTRING      sty             printSTRING1+1 
  725 |  1 brutaltester.s    466 | Code        | 11 |         |    3 | 00/26B4 : 8E B9 26    |                  stx             printSTRING1+2 
  726 |  1 brutaltester.s    467 | Empty       | 11 |         |    0 | 00/26B7               |                                                 
  727 |  1 brutaltester.s    468 | Code        | 11 |         |    3 | 00/26B7 : AD BD BD    | printSTRING1     lda             $bdbd          
  728 |  1 brutaltester.s    469 | Code        | 11 |         |    2 | 00/26BA : F0 29       |                  beq             printSTRING4   
  729 |  1 brutaltester.s    470 | Empty       | 11 |         |    0 | 00/26BC               |                                                 
  730 |  1 brutaltester.s    471 | Code        | 11 |         |    3 | 00/26BC : AE EF 26    |                  ldx             theTIMER       
  731 |  1 brutaltester.s    472 | Code        | 11 |         |    2 | 00/26BF : C9 A5       |                  cmp             #"%"           
  732 |  1 brutaltester.s    473 | Code        | 11 |         |    2 | 00/26C1 : F0 0D       |                  beq             printSTRING2   
  733 |  1 brutaltester.s    474 | Code        | 11 |         |    2 | 00/26C3 : A2 03       |                  ldx             #{3}           
  734 |  1 brutaltester.s    475 | Code        | 11 |         |    2 | 00/26C5 : C9 C0       |                  cmp             #"@"           
  735 |  1 brutaltester.s    476 | Code        | 11 |         |    2 | 00/26C7 : F0 07       |                  beq             printSTRING2   
  736 |  1 brutaltester.s    477 | Code        | 11 |         |    3 | 00/26C9 : AE F2 26    |                  ldx             theSLOT        
  737 |  1 brutaltester.s    478 | Code        | 11 |         |    2 | 00/26CC : C9 A3       |                  cmp             #"#"           
  738 |  1 brutaltester.s    479 | Code        | 11 |         |    2 | 00/26CE : D0 03       |                  bne             printSTRING3   
  739 |  1 brutaltester.s    480 | Code        | 11 |         |    1 | 00/26D0 : 8A          | printSTRING2     txa                            
  740 |  1 brutaltester.s    481 | Code        | 11 |         |    2 | 00/26D1 : 09 B0       |                  ora             #"0"           
  741 |  1 brutaltester.s    482 | Empty       | 11 |         |    0 | 00/26D3               |                                                 
  742 |  1 brutaltester.s    483 | Code        | 11 |         |    3 | 00/26D3 : 20 ED FD    | printSTRING3     jsr             {$FDED}        
  743 |  1 brutaltester.s    484 | Empty       | 11 |         |    0 | 00/26D6               |                                                 
  744 |  1 brutaltester.s    485 | Code        | 11 |         |    3 | 00/26D6 : EE B8 26    |                  inc             printSTRING1+1 
  745 |  1 brutaltester.s    486 | Code        | 11 |         |    2 | 00/26D9 : D0 DC       |                  bne             printSTRING1   
  746 |  1 brutaltester.s    487 | Code        | 11 |         |    3 | 00/26DB : EE B9 26    |                  inc             printSTRING1+2 
  747 |  1 brutaltester.s    488 | Code        | 11 |         |    3 | 00/26DE : AD B9 26    |                  lda             printSTRING1+2 ; force end of routine
  748 |  1 brutaltester.s    489 | Code        | 11 |         |    2 | 00/26E1 : C9 C0       |                  cmp             #$c0           ; if we reach $C000
  749 |  1 brutaltester.s    490 | Code        | 11 |         |    2 | 00/26E3 : 90 D2       |                  bcc             printSTRING1   
  750 |  1 brutaltester.s    491 | Empty       | 11 |         |    0 | 00/26E5               |                                                 
  751 |  1 brutaltester.s    492 | Code        | 11 |         |    1 | 00/26E5 : 60          | printSTRING4     rts                            
  752 |  1 brutaltester.s    493 | Empty       | 11 |         |    0 | 00/26E6               |                                                 
  753 |  1 brutaltester.s    494 | Comment     | 11 |         |    0 | 00/26E6               | *------- waitFORKEY
  754 |  1 brutaltester.s    495 | Empty       | 11 |         |    0 | 00/26E6               |                                                 
  755 |  1 brutaltester.s    496 | Code        | 11 |         |    3 | 00/26E6 : AD 00 C0    | waitFORKEY       lda             {$C000}        
  756 |  1 brutaltester.s    497 | Code        | 11 |         |    2 | 00/26E9 : 10 FB       |                  bpl             waitFORKEY     
  757 |  1 brutaltester.s    498 | Code        | 11 |         |    3 | 00/26EB : 8D 10 C0    |                  sta             {$C010}        
  758 |  1 brutaltester.s    499 | Code        | 11 |         |    1 | 00/26EE : 60          |                  rts                            
  759 |  1 brutaltester.s    500 | Empty       | 11 |         |    0 | 00/26EF               |                                                 
  760 |  1 brutaltester.s    501 | Comment     | 11 |         |    0 | 00/26EF               | *-------------- DATA
  761 |  1 brutaltester.s    502 | Empty       | 11 |         |    0 | 00/26EF               |                                                 
  762 |  1 brutaltester.s    503 | Data        | 11 |         |    1 | 00/26EF : 00          | theTIMER         ds              1              ; 1..2
  763 |  1 brutaltester.s    504 | Data        | 11 |         |    1 | 00/26F0 : 00          | theFREQ          ds              1              ; 0..3
  764 |  1 brutaltester.s    505 | Data        | 11 |         |    1 | 00/26F1 : 00          | theDISPLAY       ds              1              ; 0..1
  765 |  1 brutaltester.s    506 | Data        | 11 |         |    1 | 00/26F2 : 07          | theSLOT          dfb             7              ; 0..7
  766 |  1 brutaltester.s    507 | Data        | 11 |         |    1 | 00/26F3 : 70          | theSLOT16        dfb             $70            ; 10=slot 1, ..., 70=slot 7
  767 |  1 brutaltester.s    508 | Empty       | 11 |         |    0 | 00/26F4               |                                                 
  768 |  1 brutaltester.s    509 | Data        | 11 |         |   28 | 00/26F4 : C2 F2 F5 F4 | strHELLO         asc             "Brutal Timer Auto Test v0.@"8d
      |                          |             |    |         |      |           E1 EC A0 D4 |
      |                          |             |    |         |      |           E9 ED E5 F2 |
      |                          |             |    |         |      |           A0 C1 F5 F4 |
      |                          |             |    |         |      |           EF A0 D4 E5 |
      |                          |             |    |         |      |           F3 F4 A0 F6 |
      |                          |             |    |         |      |           B0 AE C0 8D |
  769 |  1 brutaltester.s    510 | Data        | 11 |         |   28 | 00/2710 : A8 E3 A9 A0 |                  asc             "(c) 2026, Plamen Vaysilov &"8d
      |                          |             |    |         |      |           B2 B0 B2 B6 |
      |                          |             |    |         |      |           AC A0 D0 EC |
      |                          |             |    |         |      |           E1 ED E5 EE |
      |                          |             |    |         |      |           A0 D6 E1 F9 |
      |                          |             |    |         |      |           F3 E9 EC EF |
      |                          |             |    |         |      |           F6 A0 A6 8D |
  770 |  1 brutaltester.s    511 | Data        | 11 |         |   23 | 00/272C : C2 F2 F5 F4 |                  asc             "Brutal Deluxe Software"00
      |                          |             |    |         |      |           E1 EC A0 C4 |
      |                          |             |    |         |      |           E5 EC F5 F8 |
      |                          |             |    |         |      |           E5 A0 D3 EF |
      |                          |             |    |         |      |           E6 F4 F7 E1 |
      |                          |             |    |         |      |           F2 E5 00    |
  771 |  1 brutaltester.s    512 | Empty       | 11 |         |    0 | 00/2743               |                                                 
  772 |  1 brutaltester.s    513 | Comment     | 11 |         |    0 | 00/2743               | *	asc	"1234567890123456789012345"
  773 |  1 brutaltester.s    514 | Empty       | 11 |         |    0 | 00/2743               |                                                 
  774 |  1 brutaltester.s    515 | Data        | 11 |         |    2 | 00/2743 : 8D 8D       | strMENU          asc             8d8d           
  775 |  1 brutaltester.s    516 | Data        | 11 |         |   23 | 00/2745 : B1 AD A0 D3 |                  asc             "1- Set slot & Test (#)"8d
      |                          |             |    |         |      |           E5 F4 A0 F3 |
      |                          |             |    |         |      |           EC EF F4 A0 |
      |                          |             |    |         |      |           A6 A0 D4 E5 |
      |                          |             |    |         |      |           F3 F4 A0 A8 |
      |                          |             |    |         |      |           A3 A9 8D    |
  776 |  1 brutaltester.s    517 | Data        | 11 |         |   16 | 00/275C : B2 AD A0 CC |                  asc             "2- Launch tests"8d
      |                          |             |    |         |      |           E1 F5 EE E3 |
      |                          |             |    |         |      |           E8 A0 F4 E5 |
      |                          |             |    |         |      |           F3 F4 F3 8D |
  777 |  1 brutaltester.s    518 | Data        | 11 |         |   28 | 00/276C : D3 E5 EC E5 |                  asc             "Select entry (0 to exit) > "00
      |                          |             |    |         |      |           E3 F4 A0 E5 |
      |                          |             |    |         |      |           EE F4 F2 F9 |
      |                          |             |    |         |      |           A0 A8 B0 A0 |
      |                          |             |    |         |      |           F4 EF A0 E5 |
      |                          |             |    |         |      |           F8 E9 F4 A9 |
      |                          |             |    |         |      |           A0 BE A0 00 |
  778 |  1 brutaltester.s    519 | Empty       | 11 |         |    0 | 00/2788               |                                                 
  779 |  1 brutaltester.s    520 | Data        | 11 |         |    1 | 00/2788 : 8D          | strSETSLOT       asc             8d             
  780 |  1 brutaltester.s    521 | Data        | 11 |         |   18 | 00/2789 : D3 E5 F4 A0 |                  asc             "Set slot (1-7) > "00
      |                          |             |    |         |      |           F3 EC EF F4 |
      |                          |             |    |         |      |           A0 A8 B1 AD |
      |                          |             |    |         |      |           B7 A9 A0 BE |
      |                          |             |    |         |      |           A0 00       |
  781 |  1 brutaltester.s    522 | Empty       | 11 |         |    0 | 00/279B               |                                                 
  782 |  1 brutaltester.s    523 | Data        | 11 |         |   12 | 00/279B : C1 B2 AD C6 | strT2FREQ0       asc             "A2-F0 clock"00
      |                          |             |    |         |      |           B0 A0 E3 EC |
      |                          |             |    |         |      |           EF E3 EB 00 |
  783 |  1 brutaltester.s    524 | Data        | 11 |         |    9 | 00/27A7 : C1 B2 AD B7 | strT2FREQ1       asc             "A2-7 MHz"00   
      |                          |             |    |         |      |           A0 CD C8 FA |
      |                          |             |    |         |      |           00          |
  784 |  1 brutaltester.s    525 | Data        | 11 |         |   13 | 00/27B0 : B2 B0 A0 CD | strT2FREQ2       asc             "20 MHz clock"00
      |                          |             |    |         |      |           C8 FA A0 E3 |
      |                          |             |    |         |      |           EC EF E3 EB |
      |                          |             |    |         |      |           00          |
  785 |  1 brutaltester.s    526 | Data        | 11 |         |   14 | 00/27BD : C3 F5 F3 F4 | strT2FREQ3       asc             "Custom quartz"00
      |                          |             |    |         |      |           EF ED A0 F1 |
      |                          |             |    |         |      |           F5 E1 F2 F4 |
      |                          |             |    |         |      |           FA 00       |
  786 |  1 brutaltester.s    527 | Empty       | 11 |         |    0 | 00/27CB               |                                                 
  787 |  1 brutaltester.s    528 | Data        | 11 |         |   11 | 00/27CB : 8D C7 EF EF | strGOODBYE       asc             8d"Good bye!"00
      |                          |             |    |         |      |           E4 A0 E2 F9 |
      |                          |             |    |         |      |           E5 A1 00    |
------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
