------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  953 |  1 speedometer.s    587 | Data        | 00 |         |    2 | 00/05DF : 06 00       | proDREAD        dw        6              ; Parms for DRead
  954 |  1 speedometer.s    588 | Data        | 00 |         |    2 | 00/05E1 : 00 00       |                 ds        2              ; 02 device num
  955 |  1 speedometer.s    589 | Data        | 00 |         |    4 | 00/05E3 : 00 00 00 00 |                 ds        4              ; 04 buffer
  956 |  1 speedometer.s    590 | Data        | 00 |         |    4 | 00/05E7 : 00 02 00 00 |                 adrl      512            ; 08 request count
  957 |  1 speedometer.s    591 | Data        | 00 |         |    4 | 00/05EB : 00 00 00 00 |                 ds        4              ; 0C starting block
  958 |  1 speedometer.s    592 | Data        | 00 |         |    2 | 00/05EF : 00 02       |                 dw        512            ; 10 block size
  959 |  1 speedometer.s    593 | Data        | 00 |         |    4 | 00/05F1 : 00 00 00 00 |                 ds        4              ; 12 transfer count
  960 |  1 speedometer.s    594 | Empty       | 00 |         |    0 | 00/05F5               |                                          
  961 |  1 speedometer.s    595 | Data        | 00 |         |    2 | 00/05F5 : 06 00       | proVOLUME       dw        6              ; Parms for Volume
  962 |  1 speedometer.s    596 | Data        | 00 |  3      |    4 | 00/05F7 : 0D 06 00 00 |                 adrl      devNAMEopen    ;02  device name
  963 |  1 speedometer.s    597 | Data        | 00 |  3      |    4 | 00/05FB : 03 07 00 00 |                 adrl      volOPEN        ; 06 volume name
  964 |  1 speedometer.s    598 | Data        | 00 |         |    4 | 00/05FF : 00 00 00 00 |                 ds        4              ; 0A total blocks
  965 |  1 speedometer.s    599 | Data        | 00 |         |    4 | 00/0603 : 00 00 00 00 |                 ds        4              ; 0E free blocks
  966 |  1 speedometer.s    600 | Data        | 00 |         |    2 | 00/0607 : 00 00       |                 ds        2              ; 12 file_sys_id
  967 |  1 speedometer.s    601 | Data        | 00 |         |    2 | 00/0609 : 00 00       |                 ds        2              ; 14 block_size
  968 |  1 speedometer.s    602 | Empty       | 00 |         |    0 | 00/060B               |                                          
  969 |  1 speedometer.s    603 | Data        | 00 |         |    2 | 00/060B : 32 00       | devOPEN         dw        $0032          ; buffer size
  970 |  1 speedometer.s    604 | Data        | 00 |         |    1 | 00/060D : 00          | devNAMEopen     db        $00            ; length
  971 |  1 speedometer.s    605 | Data        | 00 |         |    1 | 00/060E : 00          | devNAMEopen1    db        $00            
  972 |  1 speedometer.s    606 | Data        | 00 |         |   48 | 00/060F : 00 00 00 00 | devNAMEopen2    ds        $30            ; data
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  973 |  1 speedometer.s    607 | Empty       | 00 |         |    0 | 00/063F               |                                          
  974 |  1 speedometer.s    608 | Data        | 00 |         |    2 | 00/063F : C2 00       | pfxOPEN         dw        $00c2          ; buffer size
  975 |  1 speedometer.s    609 | Data        | 00 |         |    1 | 00/0641 : 00          | pfxNAMEopen     db        $00            ; length
  976 |  1 speedometer.s    610 | Data        | 00 |         |    1 | 00/0642 : 00          | pfxNAMEopen1    db        $00            
  977 |  1 speedometer.s    611 | Data        | 00 |         |  192 | 00/0643 : 00 00 00 00 | pfxNAMEopen2    ds        $c0            ; data
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  978 |  1 speedometer.s    612 | Empty       | 00 |         |    0 | 00/0703               |                                          
  979 |  1 speedometer.s    613 | Data        | 00 |         |    2 | 00/0703 : 32 00       | volOPEN         dw        $0032          ; buffer size
  980 |  1 speedometer.s    614 | Data        | 00 |         |    1 | 00/0705 : 00          | volNAMEopen     db        $00            ; length
  981 |  1 speedometer.s    615 | Data        | 00 |         |    1 | 00/0706 : 00          | volNAMEopen1    db        $00            
  982 |  1 speedometer.s    616 | Data        | 00 |         |   48 | 00/0707 : 00 00 00 00 | volNAMEopen2    ds        $30            ; data
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  983 |  1 speedometer.s    617 | Empty       | 00 |         |    0 | 00/0737               |                                          
  984 |  1 speedometer.s    618 | Comment     | 00 |         |    0 | 00/0737               | *----------
  985 |  1 speedometer.s    619 | Empty       | 00 |         |    0 | 00/0737               |                                          
  986 |  1 speedometer.s    620 | Data        | 00 |         |   32 | 00/0737 : 00 00 00 00 | asciitime       ds        32             
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
  987 |  1 speedometer.s    621 | Empty       | 00 |         |    0 | 00/0757               |                                          
  988 |  1 speedometer.s    622 | Data        | 00 |         |    8 | 00/0757 : 00 00 00 00 | hextime1        ds        8              
      |                         |             |    |         |      |           00 00 00 00 |
  989 |  1 speedometer.s    623 | Data        | 00 |         |    8 | 00/075F : 00 00 00 00 | hextime2        ds        8              
      |                         |             |    |         |      |           00 00 00 00 |
  990 |  1 speedometer.s    624 | Empty       | 00 |         |    0 | 00/0767               |                                          
  991 |  1 speedometer.s    625 | Data        | 00 |         |    4 | 00/0767 : 00 00 00 00 | seconds1        ds        4              
  992 |  1 speedometer.s    626 | Data        | 00 |         |    4 | 00/076B : 00 00 00 00 | seconds2        ds        4              
  993 |  1 speedometer.s    627 | Data        | 00 |         |    4 | 00/076F : 00 00 00 00 | seconds         ds        4              
  994 |  1 speedometer.s    628 | Empty       | 00 |         |    0 | 00/0773               |                                          
  995 |  1 speedometer.s    629 | Data        | 00 |         |    4 | 00/0773 : 00 00 00 00 | kbs             ds        4              
  996 |  1 speedometer.s    630 | Data        | 00 |         |    8 | 00/0777 : 00 00 00 00 | strCALCKBS      ds        8              
      |                         |             |    |         |      |           00 00 00 00 |
  997 |  1 speedometer.s    631 | Empty       | 00 |         |    0 | 00/077F               |                                          
  998 |  1 speedometer.s    632 | Comment     | 00 |         |    0 | 00/077F               | *----------
  999 |  1 speedometer.s    633 | Empty       | 00 |         |    0 | 00/077F               |                                          
 1000 |  1 speedometer.s    634 | Data        | 00 |         |    2 | 00/077F : 00 00       | theINDEX        ds        2              
 1001 |  1 speedometer.s    635 | Data        | 00 |         |    2 | 00/0781 : 00 00       | maxINDEX        ds        2              
 1002 |  1 speedometer.s    636 | Data        | 00 |         |    4 | 00/0783 : 00 00 00 00 | filesize        ds        4              ; in KB
 1003 |  1 speedometer.s    637 | Empty       | 00 |         |    0 | 00/0787               |                                          
 1004 |  1 speedometer.s    638 | Comment     | 00 |         |    0 | 00/0787               | *----------
 1005 |  1 speedometer.s    639 | Empty       | 00 |         |    0 | 00/0787               |                                          
 1006 |  1 speedometer.s    640 | Data        | 00 |         |    2 | 00/0787 : 00 00       | appID           ds        2              
 1007 |  1 speedometer.s    641 | Data        | 00 |         |    2 | 00/0789 : 00 00       | myID            ds        2              
 1008 |  1 speedometer.s    642 | Empty       | 00 |         |    0 | 00/078B               |                                          
 1009 |  1 speedometer.s    643 | Data        | 00 |         |    2 | 00/078B : 00 00       | myDP            ds        2              
 1010 |  1 speedometer.s    644 | Data        | 00 |         |    4 | 00/078D : 00 00 00 00 | ptrBUFFER       ds        4              
 1011 |  1 speedometer.s    645 | Data        | 00 |         |    4 | 00/0791 : 00 00 00 00 | haBUFFER        ds        4              
 1012 |  1 speedometer.s    646 | Empty       | 00 |         |    0 | 00/0795               |                                          
 1013 |  1 speedometer.s    647 | Comment     | 00 |         |    0 | 00/0795               | *----------
 1014 |  1 speedometer.s    648 | Empty       | 00 |         |    0 | 00/0795               |                                          
 1015 |  1 speedometer.s    649 | Data        | 00 |         |  512 | 00/0795 : 00 00 00 00 | dataBUFFER      ds        512            
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
      |                         |             |    |         |      |           00 00 00 00 |
 1016 |  1 speedometer.s    650 | Empty       | 00 |         |    0 | 00/0995               |                                          
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
