------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  879 |  1 speedometer.s    879 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsr       setT2FREQUENCY2 
  880 |  1 speedometer.s    880 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  881 |  1 speedometer.s    881 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       #{2}            ; select T2
  882 |  1 speedometer.s    882 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsr       resetTIMER2     
  883 |  1 speedometer.s    883 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  884 |  1 speedometer.s    884 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  lda       #{1}            
  885 |  1 speedometer.s    885 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  jsr       setT2DISPLAY2   
  886 |  1 speedometer.s    886 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  887 |  1 speedometer.s    887 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  clc                       
  888 |  1 speedometer.s    888 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  rts                       
  889 |  1 speedometer.s    889 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  890 |  1 speedometer.s    890 | Comment     | 00 |         |   -1 | 00/FFFF               | *-------------- BRUTAL TIMER ROUTINES
  891 |  1 speedometer.s    891 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  892 |  1 speedometer.s    892 | Comment     | 00 |         |   -1 | 00/FFFF               | *------- Reset TIMER
  893 |  1 speedometer.s    893 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  894 |  1 speedometer.s    894 | Code        | 11 |         |   -1 | 00/FFFF : 00          | resetTIMER2      sep       #$30            
  895 |  1 speedometer.s    895 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  sta       theTIMER        
  896 |  1 speedometer.s    896 | Code        | 11 |         |   -1 | 00/FFFF : 00          | resetTIMER       sep       #$30            
  897 |  1 speedometer.s    897 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  ldx       theSLOT16       
  898 |  1 speedometer.s    898 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  lda       theTIMER        
  899 |  1 speedometer.s    899 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  stal      $c080,x         
  900 |  1 speedometer.s    900 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  rep       #$30            
  901 |  1 speedometer.s    901 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  rts                       
  902 |  1 speedometer.s    902 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  903 |  1 speedometer.s    903 | Comment     | 00 |         |   -1 | 00/FFFF               | *------- Start TIMER
  904 |  1 speedometer.s    904 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  905 |  1 speedometer.s    905 | Code        | 11 |         |   -1 | 00/FFFF : 00          | startTIMER2      sep       #$30            
  906 |  1 speedometer.s    906 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  sta       theTIMER        
  907 |  1 speedometer.s    907 | Code        | 11 |         |   -1 | 00/FFFF : 00          | startTIMER       sep       #$30            
  908 |  1 speedometer.s    908 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  ldx       theSLOT16       ; 4 ** no **
  909 |  1 speedometer.s    909 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  lda       theTIMER        ; 4 ** no **
  910 |  1 speedometer.s    910 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  stal      $c081,x         ; 5
  911 |  1 speedometer.s    911 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  rep       #$30            
  912 |  1 speedometer.s    912 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  rts                       ; 6
  913 |  1 speedometer.s    913 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  914 |  1 speedometer.s    914 | Comment     | 00 |         |   -1 | 00/FFFF               | *------- Pause TIMER
  915 |  1 speedometer.s    915 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  916 |  1 speedometer.s    916 | Code        | 11 |         |   -1 | 00/FFFF : 00          | pauseTIMER2      sep       #$30            
  917 |  1 speedometer.s    917 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  sta       theTIMER        
  918 |  1 speedometer.s    918 | Code        | 11 |         |   -1 | 00/FFFF : 00          | pauseTIMER       sep       #$30            
  919 |  1 speedometer.s    919 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  ldx       theSLOT16       
  920 |  1 speedometer.s    920 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  lda       theTIMER        
  921 |  1 speedometer.s    921 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  stal      $c082,x         
  922 |  1 speedometer.s    922 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  rep       #$30            
  923 |  1 speedometer.s    923 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  rts                       
  924 |  1 speedometer.s    924 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  925 |  1 speedometer.s    925 | Comment     | 00 |         |   -1 | 00/FFFF               | *------- Stop TIMER
  926 |  1 speedometer.s    926 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  927 |  1 speedometer.s    927 | Code        | 11 |         |   -1 | 00/FFFF : 00          | stopTIMER2       sep       #$30            
  928 |  1 speedometer.s    928 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  sta       theTIMER        
  929 |  1 speedometer.s    929 | Code        | 11 |         |   -1 | 00/FFFF : 00          | stopTIMER        sep       #$30            
  930 |  1 speedometer.s    930 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  ldx       theSLOT16       ; 4 ** yes **
  931 |  1 speedometer.s    931 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  lda       theTIMER        ; 4 ** yes **
  932 |  1 speedometer.s    932 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  stal      $c082,x         ; 5 ** yes **
  933 |  1 speedometer.s    933 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  rep       #$30            
  934 |  1 speedometer.s    934 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  rts                       
  935 |  1 speedometer.s    935 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  936 |  1 speedometer.s    936 | Comment     | 00 |         |   -1 | 00/FFFF               | *------- Set T2 frequency
  937 |  1 speedometer.s    937 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  938 |  1 speedometer.s    938 | Code        | 11 |         |   -1 | 00/FFFF : 00          | setT2FREQUENCY2  sep       #$30            
  939 |  1 speedometer.s    939 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  sta       theFREQ         
  940 |  1 speedometer.s    940 | Code        | 11 |         |   -1 | 00/FFFF : 00          | setT2FREQUENCY   sep       #$30            
  941 |  1 speedometer.s    941 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  ldx       theSLOT16       
  942 |  1 speedometer.s    942 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  lda       theFREQ         
  943 |  1 speedometer.s    943 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  stal      $c084,x         
  944 |  1 speedometer.s    944 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  rep       #$30            
  945 |  1 speedometer.s    945 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  rts                       
  946 |  1 speedometer.s    946 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  947 |  1 speedometer.s    947 | Comment     | 00 |         |   -1 | 00/FFFF               | *------- Turn off/on display
  948 |  1 speedometer.s    948 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  949 |  1 speedometer.s    949 | Code        | 11 |         |   -1 | 00/FFFF : 00          | setT2DISPLAY2    sep       #$30            
  950 |  1 speedometer.s    950 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  sta       theDISPLAY      
  951 |  1 speedometer.s    951 | Code        | 11 |         |   -1 | 00/FFFF : 00          | setT2DISPLAY     sep       #$30            
  952 |  1 speedometer.s    952 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  ldx       theSLOT16       
  953 |  1 speedometer.s    953 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  lda       theDISPLAY      
  954 |  1 speedometer.s    954 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  stal      $c085,x         
  955 |  1 speedometer.s    955 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  rep       #$30            
  956 |  1 speedometer.s    956 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  rts                       
  957 |  1 speedometer.s    957 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  958 |  1 speedometer.s    958 | Comment     | 00 |         |   -1 | 00/FFFF               | *------- Read T1 value
  959 |  1 speedometer.s    959 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  960 |  1 speedometer.s    960 | Code        | 11 |         |   -1 | 00/FFFF : 00          | readTIMER2       sep       #$30            
  961 |  1 speedometer.s    961 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  sta       theTIMER        
  962 |  1 speedometer.s    962 | Code        | 11 |         |   -1 | 00/FFFF : 00          | readTIMER        sep       #$30            
  963 |  1 speedometer.s    963 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  lda       theTIMER        
  964 |  1 speedometer.s    964 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  cmp       #{1}            
  965 |  1 speedometer.s    965 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  beq       readT1          
  966 |  1 speedometer.s    966 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  cmp       #{2}            
  967 |  1 speedometer.s    967 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  beq       readT2          
  968 |  1 speedometer.s    968 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  rep       #$30            
  969 |  1 speedometer.s    969 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  rts                       
  970 |  1 speedometer.s    970 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  971 |  1 speedometer.s    971 | Code        | 11 |         |   -1 | 00/FFFF : 00          | readT1           sep       #$30            
  972 |  1 speedometer.s    972 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  ldx       theSLOT16       
  973 |  1 speedometer.s    973 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  ldal      $c088,x         ; T1
  974 |  1 speedometer.s    974 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  sta       valTIMER        
  975 |  1 speedometer.s    975 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  ldal      $c089,x         
  976 |  1 speedometer.s    976 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  sta       valTIMER+1      
  977 |  1 speedometer.s    977 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  ldal      $c08a,x         
  978 |  1 speedometer.s    978 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  sta       valTIMER+2      
  979 |  1 speedometer.s    979 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  ldal      $c08b,x         
  980 |  1 speedometer.s    980 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  sta       valTIMER+3      
  981 |  1 speedometer.s    981 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  rep       #$30            
  982 |  1 speedometer.s    982 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  rts                       
  983 |  1 speedometer.s    983 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  984 |  1 speedometer.s    984 | Comment     | 00 |         |   -1 | 00/FFFF               | *------- Read T2 value
  985 |  1 speedometer.s    985 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  986 |  1 speedometer.s    986 | Code        | 11 |         |   -1 | 00/FFFF : 00          | readT2           sep       #$30            
  987 |  1 speedometer.s    987 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  ldx       theSLOT16       
  988 |  1 speedometer.s    988 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  ldal      $c08c,x         ; T2
  989 |  1 speedometer.s    989 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  sta       valTIMER        
  990 |  1 speedometer.s    990 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  ldal      $c08d,x         
  991 |  1 speedometer.s    991 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  sta       valTIMER+1      
  992 |  1 speedometer.s    992 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  ldal      $c08e,x         
  993 |  1 speedometer.s    993 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  sta       valTIMER+2      
  994 |  1 speedometer.s    994 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  ldal      $c08f,x         
  995 |  1 speedometer.s    995 | Code        | 11 |         |   -1 | 00/FFFF : 00          |                  sta       valTIMER+3      
  996 |  1 speedometer.s    996 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  rep       #$30            
  997 |  1 speedometer.s    997 | Code        | 00 |         |   -1 | 00/FFFF : 00          |                  rts                       
  998 |  1 speedometer.s    998 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
  999 |  1 speedometer.s    999 | Comment     | 00 |         |   -1 | 00/FFFF               | *------- Data
 1000 |  1 speedometer.s   1000 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1001 |  1 speedometer.s   1001 | Data        | 00 |         |   -1 | 00/FFFF :             | valTIMER         ds        4               
 1002 |  1 speedometer.s   1002 | Data        | 00 |         |   -1 | 00/FFFF :             | theTIMER         ds        2               ; 1..2
 1003 |  1 speedometer.s   1003 | Data        | 00 |         |   -1 | 00/FFFF :             | theFREQ          ds        2               ; 0..3
 1004 |  1 speedometer.s   1004 | Data        | 00 |         |   -1 | 00/FFFF :             | theDISPLAY       ds        2               ; 0..1
 1005 |  1 speedometer.s   1005 | Data        | 00 |         |   -1 | 00/FFFF :             | theSLOT          ds        2               ; 0..7
 1006 |  1 speedometer.s   1006 | Data        | 00 |         |   -1 | 00/FFFF :             | theSLOT16        ds        2               ; 10=slot 1, ..., 70=slot 7
 1007 |  1 speedometer.s   1007 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1008 |  1 speedometer.s   1008 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
 1009 |  1 speedometer.s   1009 | Comment     | 00 |         |   -1 | 00/FFFF               | * DATA
 1010 |  1 speedometer.s   1010 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------------------------
 1011 |  1 speedometer.s   1011 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1012 |  1 speedometer.s   1012 | Data        | 00 |         |   -1 | 00/FFFF :             | strINTRO         asc       'Speedometer by Brutal Deluxe Software'0d
 1013 |  1 speedometer.s   1013 | Data        | 00 |         |   -1 | 00/FFFF :             |                  asc       ' 1- File size is #K'0d
 1014 |  1 speedometer.s   1014 | Data        | 00 |         |   -1 | 00/FFFF :             |                  asc       ' 2- Set Brutal Timer slot ($)'0d
 1015 |  1 speedometer.s   1015 | Data        | 00 |         |   -1 | 00/FFFF :             |                  asc       ' 3- Read file in one pass'0d
 1016 |  1 speedometer.s   1016 | Data        | 00 |         |   -1 | 00/FFFF :             |                  asc       ' 4- Read file per 512 bytes'0d
 1017 |  1 speedometer.s   1017 | Data        | 00 |         |   -1 | 00/FFFF :             |                  asc       ' 5- Read file per block'0d
 1018 |  1 speedometer.s   1018 | Data        | 00 |         |   -1 | 00/FFFF :             |                  asc       'Input your choice (Q to quit) >'00
 1019 |  1 speedometer.s   1019 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1020 |  1 speedometer.s   1020 | Data        | 00 |         |   -1 | 00/FFFF :             | strBTSLOT        asc       0d'Brutal Timer slot (1-7) >'00
 1021 |  1 speedometer.s   1021 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1022 |  1 speedometer.s   1022 | Data        | 00 |         |   -1 | 00/FFFF :             | strBYE           asc       0d'Press a key to continue...'00
 1023 |  1 speedometer.s   1023 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1024 |  1 speedometer.s   1024 | Data        | 00 |         |   -1 | 00/FFFF :             | strBeforeOpen    asc       0d'Before  open,'00
 1025 |  1 speedometer.s   1025 | Data        | 00 |         |   -1 | 00/FFFF :             | strAfterOpen     asc       0d' After  open,'00
 1026 |  1 speedometer.s   1026 | Data        | 00 |         |   -1 | 00/FFFF :             | strBeforeRead    asc       0d'Before  read,'00
 1027 |  1 speedometer.s   1027 | Data        | 00 |         |   -1 | 00/FFFF :             | strAfterRead     asc       0d' After  read,'00
 1028 |  1 speedometer.s   1028 | Data        | 00 |         |   -1 | 00/FFFF :             | strBeforeClose   asc       0d'Before close,'00
 1029 |  1 speedometer.s   1029 | Data        | 00 |         |   -1 | 00/FFFF :             | strAfterClose    asc       0d' After close,'00
 1030 |  1 speedometer.s   1030 | Data        | 00 |         |   -1 | 00/FFFF :             | strEmpty         asc       '  '00          
 1031 |  1 speedometer.s   1031 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1032 |  1 speedometer.s   1032 | Data        | 00 |         |   -1 | 00/FFFF :             | strTick          asc       '        '00    
 1033 |  1 speedometer.s   1033 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1034 |  1 speedometer.s   1034 | Data        | 00 |         |   -1 | 00/FFFF :             | strREAD          asc       'Read... '00    
 1035 |  1 speedometer.s   1035 | Data        | 00 |         |   -1 | 00/FFFF :             | strBLOCKS        asc       'Blocks'00      
 1036 |  1 speedometer.s   1036 | Data        | 00 |         |   -1 | 00/FFFF :             | strRERR          asc       'Read error'00  
 1037 |  1 speedometer.s   1037 | Data        | 00 |         |   -1 | 00/FFFF :             | strCANCEL        asc       'Cancel'00      
 1038 |  1 speedometer.s   1038 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1039 |  1 speedometer.s   1039 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------
 1040 |  1 speedometer.s   1040 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1041 |  1 speedometer.s   1041 | Data        | 00 |         |   -1 | 00/FFFF :             | ptrPATHNAME      da        pathname64      
 1042 |  1 speedometer.s   1042 | Data        | 00 |         |   -1 | 00/FFFF :             |                  da        pathname128     
 1043 |  1 speedometer.s   1043 | Data        | 00 |         |   -1 | 00/FFFF :             |                  da        pathname256     
 1044 |  1 speedometer.s   1044 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1045 |  1 speedometer.s   1045 | Data        | 00 |         |   -1 | 00/FFFF :             | pathname         strl      '1/Data'        ; this is a folder
 1046 |  1 speedometer.s   1046 | Data        | 00 |         |   -1 | 00/FFFF :             | pathname64       strl      '1/Data/File64' ; this ia a 64K file
 1047 |  1 speedometer.s   1047 | Data        | 00 |         |   -1 | 00/FFFF :             | pathname128      strl      '1/Data/File128'; this ia a 128K file
 1048 |  1 speedometer.s   1048 | Data        | 00 |         |   -1 | 00/FFFF :             | pathname256      strl      '1/Data/File256'; this ia a 256K file
 1049 |  1 speedometer.s   1049 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1050 |  1 speedometer.s   1050 | Data        | 00 |         |   -1 | 00/FFFF :             | fileSIZE         dw        1,2,4           ; 64K, 128K, 256
 1051 |  1 speedometer.s   1051 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1052 |  1 speedometer.s   1052 | Data        | 00 |         |   -1 | 00/FFFF :             | ptrFILE          da        file64          ; pointer to file names to check for read block
 1053 |  1 speedometer.s   1053 | Data        | 00 |         |   -1 | 00/FFFF :             |                  da        file128         
 1054 |  1 speedometer.s   1054 | Data        | 00 |         |   -1 | 00/FFFF :             |                  da        file256         
 1055 |  1 speedometer.s   1055 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1056 |  1 speedometer.s   1056 | Data        | 00 |         |   -1 | 00/FFFF :             | file64           str       'FILE64'        
 1057 |  1 speedometer.s   1057 | Data        | 00 |         |   -1 | 00/FFFF :             | file128          str       'FILE128'       
 1058 |  1 speedometer.s   1058 | Data        | 00 |         |   -1 | 00/FFFF :             | file256          str       'FILE256'       
 1059 |  1 speedometer.s   1059 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1060 |  1 speedometer.s   1060 | Data        | 00 |         |   -1 | 00/FFFF :             | ptrSIZE          da        size64          ; pointer to size strings for menu display
 1061 |  1 speedometer.s   1061 | Data        | 00 |         |   -1 | 00/FFFF :             |                  da        size128         
 1062 |  1 speedometer.s   1062 | Data        | 00 |         |   -1 | 00/FFFF :             |                  da        size256         
 1063 |  1 speedometer.s   1063 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1064 |  1 speedometer.s   1064 | Data        | 00 |         |   -1 | 00/FFFF :             | maxBLOCKS        dw        128,256,512     
 1065 |  1 speedometer.s   1065 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1066 |  1 speedometer.s   1066 | Data        | 00 |         |   -1 | 00/FFFF :             | size64           asc       '64'00          
 1067 |  1 speedometer.s   1067 | Data        | 00 |         |   -1 | 00/FFFF :             | size128          asc       '128'00         
 1068 |  1 speedometer.s   1068 | Data        | 00 |         |   -1 | 00/FFFF :             | size256          asc       '256'00         
 1069 |  1 speedometer.s   1069 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1070 |  1 speedometer.s   1070 | Data        | 00 |         |   -1 | 00/FFFF :             | ptrCSV           da        csv64           
 1071 |  1 speedometer.s   1071 | Data        | 00 |         |   -1 | 00/FFFF :             |                  da        csv128          
 1072 |  1 speedometer.s   1072 | Data        | 00 |         |   -1 | 00/FFFF :             |                  da        csv256          
 1073 |  1 speedometer.s   1073 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1074 |  1 speedometer.s   1074 | Data        | 00 |         |   -1 | 00/FFFF :             | csv64            strl      '1/File64.csv'  
 1075 |  1 speedometer.s   1075 | Data        | 00 |         |   -1 | 00/FFFF :             | csv128           strl      '1/File128.csv' 
 1076 |  1 speedometer.s   1076 | Data        | 00 |         |   -1 | 00/FFFF :             | csv256           strl      '1/File256.csv' 
 1077 |  1 speedometer.s   1077 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1078 |  1 speedometer.s   1078 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------
 1079 |  1 speedometer.s   1079 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1080 |  1 speedometer.s   1080 | Data        | 00 |         |   -1 | 00/FFFF :             | proOPEN          dw        15              ; pcount
 1081 |  1 speedometer.s   1081 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        2               ; ref_num
 1082 |  1 speedometer.s   1082 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      pathname64      ; pathname
 1083 |  1 speedometer.s   1083 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        2               ; request_access
 1084 |  1 speedometer.s   1084 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        2               ; resource_num
 1085 |  1 speedometer.s   1085 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        2               ; access
 1086 |  1 speedometer.s   1086 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        2               ; file_type
 1087 |  1 speedometer.s   1087 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        4               ; aux_type
 1088 |  1 speedometer.s   1088 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        2               ; storage_type
 1089 |  1 speedometer.s   1089 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        8               ; create_td
 1090 |  1 speedometer.s   1090 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        8               ; modify_td
 1091 |  1 speedometer.s   1091 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        4               ; option_list
 1092 |  1 speedometer.s   1092 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        4               ; eof
 1093 |  1 speedometer.s   1093 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        4               ; blocks_used
 1094 |  1 speedometer.s   1094 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        4               ; resource_eof
 1095 |  1 speedometer.s   1095 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        4               ; resource_blocks
 1096 |  1 speedometer.s   1096 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1097 |  1 speedometer.s   1097 | Data        | 00 |         |   -1 | 00/FFFF :             | proREAD          dw        5               ; +00 pcount
 1098 |  1 speedometer.s   1098 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        2               ; +02 ref_num
 1099 |  1 speedometer.s   1099 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        4               ; +04 data_buffer
 1100 |  1 speedometer.s   1100 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      $00010000       ; +08 request_count
 1101 |  1 speedometer.s   1101 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        4               ; +12 transfer_count
 1102 |  1 speedometer.s   1102 | Data        | 00 |         |   -1 | 00/FFFF :             |                  dw        1               ; +16 cache_priority
 1103 |  1 speedometer.s   1103 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1104 |  1 speedometer.s   1104 | Data        | 00 |         |   -1 | 00/FFFF :             | proCLOSE         dw        1               ; pcount
 1105 |  1 speedometer.s   1105 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        2               ; ref_num
 1106 |  1 speedometer.s   1106 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1107 |  1 speedometer.s   1107 | Data        | 00 |         |   -1 | 00/FFFF :             | proQUIT          dw        2               ; pcount
 1108 |  1 speedometer.s   1108 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        4               ; pathname
 1109 |  1 speedometer.s   1109 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        2               ; flags
 1110 |  1 speedometer.s   1110 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1111 |  1 speedometer.s   1111 | Comment     | 00 |         |   -1 | 00/FFFF               | *----------
 1112 |  1 speedometer.s   1112 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1113 |  1 speedometer.s   1113 | Data        | 00 |         |   -1 | 00/FFFF :             | proGETPREFIX     dw        2               ; Parms for GetPrefix
 1114 |  1 speedometer.s   1114 | Data        | 00 |         |   -1 | 00/FFFF :             |                  dw        1               ; 02 prefix num
 1115 |  1 speedometer.s   1115 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      pfxOPEN         ; 04 prefix
 1116 |  1 speedometer.s   1116 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1117 |  1 speedometer.s   1117 | Data        | 00 |         |   -1 | 00/FFFF :             | proDINFO         dw        4               ; Parms for DInfo
 1118 |  1 speedometer.s   1118 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        2               ; 02 device num
 1119 |  1 speedometer.s   1119 | Data        | 00 |         |   -1 | 00/FFFF :             |                  adrl      devOPEN         ; 04 device name
 1120 |  1 speedometer.s   1120 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        2               ; 08 characteristics
 1121 |  1 speedometer.s   1121 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        4               ; 0A total blocks
 1122 |  1 speedometer.s   1122 | Empty       | 00 |         |   -1 | 00/FFFF               |                                            
 1123 |  1 speedometer.s   1123 | Data        | 00 |         |   -1 | 00/FFFF :             | proDREAD         dw        6               ; Parms for DRead
 1124 |  1 speedometer.s   1124 | Data        | 00 |         |   -1 | 00/FFFF :             |                  ds        2               ; 02 device num
