------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 9456 |  1 PROGRAMC.S   8699 | Data        | 00 |         |   27 | 00/5E4A : 1A 43 6F 6D | L5DA9       STR   'Combien se sont endormis ?'
      |                      |             |    |         |      |           62 69 65 6E |
      |                      |             |    |         |      |           20 73 65 20 |
      |                      |             |    |         |      |           73 6F 6E 74 |
      |                      |             |    |         |      |           20 65 6E 64 |
      |                      |             |    |         |      |           6F 72 6D 69 |
      |                      |             |    |         |      |           73 20 3F    |
 9457 |  1 PROGRAMC.S   8700 | Directive   | 00 |         |    0 | 00/5E65               |             ELSE                 
 9458 |  1 PROGRAMC.S   8702 | Directive   | 00 |         |    0 | 00/5E65               |             FIN                  
 9459 |  1 PROGRAMC.S   8703 | Code        | 00 |  1 >>16 |    3 | 00/5E65 : A9 00 00    | L5DBB       LDA   #^L5DA9        
 9460 |  1 PROGRAMC.S   8704 | Code        | 00 |  2      |    3 | 00/5E68 : 8D F8 0C    |             STA   L0CF1          
 9461 |  1 PROGRAMC.S   8705 | Code        | 00 |  2      |    3 | 00/5E6B : A9 4A 5E    |             LDA   #L5DA9         
 9462 |  1 PROGRAMC.S   8706 | Code        | 00 |  2      |    3 | 00/5E6E : 8D F6 0C    |             STA   L0CEF          
 9463 |  1 PROGRAMC.S   8707 | Code        | 00 |  2      |    3 | 00/5E71 : 20 08 12    |             JSR   L1201          
 9464 |  1 PROGRAMC.S   8708 | Code        | 00 |  2      |    3 | 00/5E74 : 4C 85 5E    |             JMP   L5DD8          
 9465 |  1 PROGRAMC.S   8709 | Empty       | 00 |         |    0 | 00/5E77               |                                  
 9466 |  1 PROGRAMC.S   8710 | Directive   | 00 |         |    0 | 00/5E77               |             DO    {1}            
 9467 |  1 PROGRAMC.S   8711 | Data        | 00 |         |   14 | 00/5E77 : 0D 38 20 64 | L5DCD       STR   '8 domestiques'
      |                      |             |    |         |      |           6F 6D 65 73 |
      |                      |             |    |         |      |           74 69 71 75 |
      |                      |             |    |         |      |           65 73       |
 9468 |  1 PROGRAMC.S   8712 | Directive   | 00 |         |    0 | 00/5E85               |             ELSE                 
 9469 |  1 PROGRAMC.S   8714 | Directive   | 00 |         |    0 | 00/5E85               |             FIN                  
 9470 |  1 PROGRAMC.S   8715 | Code        | 00 |  1 >>16 |    3 | 00/5E85 : A9 00 00    | L5DD8       LDA   #^L5DCD        
 9471 |  1 PROGRAMC.S   8716 | Code        | 00 |  2      |    3 | 00/5E88 : 8D 37 10    |             STA   L1030          
 9472 |  1 PROGRAMC.S   8717 | Code        | 00 |  2      |    3 | 00/5E8B : A9 77 5E    |             LDA   #L5DCD         
 9473 |  1 PROGRAMC.S   8718 | Code        | 00 |  2      |    3 | 00/5E8E : 8D 35 10    |             STA   L102E          
 9474 |  1 PROGRAMC.S   8719 | Code        | 00 |  2      |    3 | 00/5E91 : 4C 9E 5E    |             JMP   L5DEF          
 9475 |  1 PROGRAMC.S   8720 | Empty       | 00 |         |    0 | 00/5E94               |                                  
 9476 |  1 PROGRAMC.S   8721 | Directive   | 00 |         |    0 | 00/5E94               |             DO    {1}            
 9477 |  1 PROGRAMC.S   8722 | Data        | 00 |         |   10 | 00/5E94 : 09 31 31 20 | L5DE7       STR   '11 chiens'    
      |                      |             |    |         |      |           63 68 69 65 |
      |                      |             |    |         |      |           6E 73       |
 9478 |  1 PROGRAMC.S   8723 | Directive   | 00 |         |    0 | 00/5E9E               |             ELSE                 
 9479 |  1 PROGRAMC.S   8725 | Directive   | 00 |         |    0 | 00/5E9E               |             FIN                  
 9480 |  1 PROGRAMC.S   8726 | Code        | 00 |  1 >>16 |    3 | 00/5E9E : A9 00 00    | L5DEF       LDA   #^L5DE7        
 9481 |  1 PROGRAMC.S   8727 | Code        | 00 |  2      |    3 | 00/5EA1 : 8D 3B 10    |             STA   L1034          
 9482 |  1 PROGRAMC.S   8728 | Code        | 00 |  2      |    3 | 00/5EA4 : A9 94 5E    |             LDA   #L5DE7         
 9483 |  1 PROGRAMC.S   8729 | Code        | 00 |  2      |    3 | 00/5EA7 : 8D 39 10    |             STA   L1032          
 9484 |  1 PROGRAMC.S   8730 | Code        | 00 |  2      |    3 | 00/5EAA : 4C B6 5E    |             JMP   L5E06          
 9485 |  1 PROGRAMC.S   8731 | Empty       | 00 |         |    0 | 00/5EAD               |                                  
 9486 |  1 PROGRAMC.S   8732 | Directive   | 00 |         |    0 | 00/5EAD               |             DO    {1}            
 9487 |  1 PROGRAMC.S   8733 | Data        | 00 |         |    9 | 00/5EAD : 08 31 38 20 | L5DFE       STR   '18 chats'     
      |                      |             |    |         |      |           63 68 61 74 |
      |                      |             |    |         |      |           73          |
 9488 |  1 PROGRAMC.S   8734 | Directive   | 00 |         |    0 | 00/5EB6               |             ELSE                 
 9489 |  1 PROGRAMC.S   8736 | Directive   | 00 |         |    0 | 00/5EB6               |             FIN                  
 9490 |  1 PROGRAMC.S   8737 | Code        | 00 |  1 >>16 |    3 | 00/5EB6 : A9 00 00    | L5E06       LDA   #^L5DFE        
 9491 |  1 PROGRAMC.S   8738 | Code        | 00 |  2      |    3 | 00/5EB9 : 8D 3F 10    |             STA   L1038          
 9492 |  1 PROGRAMC.S   8739 | Code        | 00 |  2      |    3 | 00/5EBC : A9 AD 5E    |             LDA   #L5DFE         
 9493 |  1 PROGRAMC.S   8740 | Code        | 00 |  2      |    3 | 00/5EBF : 8D 3D 10    |             STA   L1036          
 9494 |  1 PROGRAMC.S   8741 | Code        | 00 |  2      |    3 | 00/5EC2 : AD 35 10    |             LDA   L102E          
 9495 |  1 PROGRAMC.S   8742 | Code        | 00 |  2      |    3 | 00/5EC5 : 8D 41 10    |             STA   L103A          
 9496 |  1 PROGRAMC.S   8743 | Code        | 00 |  2      |    3 | 00/5EC8 : AD 37 10    |             LDA   L1030          
 9497 |  1 PROGRAMC.S   8744 | Code        | 00 |  2      |    3 | 00/5ECB : 8D 43 10    |             STA   L103C          
 9498 |  1 PROGRAMC.S   8745 | Code        | 00 |         |    3 | 00/5ECE : A9 41 00    |             LDA   #$0041         
 9499 |  1 PROGRAMC.S   8746 | Code        | 00 |  2      |    3 | 00/5ED1 : 8D 6C 0D    |             STA   L0D65          
 9500 |  1 PROGRAMC.S   8747 | Code        | 00 |  2      |    3 | 00/5ED4 : 4C E2 5E    |             JMP   L5E32          
 9501 |  1 PROGRAMC.S   8748 | Empty       | 00 |         |    0 | 00/5ED7               |                                  
 9502 |  1 PROGRAMC.S   8749 | Directive   | 00 |         |    0 | 00/5ED7               |             DO    {1}            
 9503 |  1 PROGRAMC.S   8750 | Data        | 00 |         |   11 | 00/5ED7 : 0A 31 2B 38 | L5E27       STR   '1+8+11+18='   
      |                      |             |    |         |      |           2B 31 31 2B |
      |                      |             |    |         |      |           31 38 3D    |
 9504 |  1 PROGRAMC.S   8751 | Directive   | 00 |         |    0 | 00/5EE2               |             ELSE                 
 9505 |  1 PROGRAMC.S   8753 | Directive   | 00 |         |    0 | 00/5EE2               |             FIN                  
 9506 |  1 PROGRAMC.S   8754 | Code        | 00 |  1 >>16 |    3 | 00/5EE2 : A9 00 00    | L5E32       LDA   #^L5E27        
 9507 |  1 PROGRAMC.S   8755 | Code        | 00 |  2      |    3 | 00/5EE5 : 8D 47 10    |             STA   L1040          
 9508 |  1 PROGRAMC.S   8756 | Code        | 00 |  2      |    3 | 00/5EE8 : A9 D7 5E    |             LDA   #L5E27         
 9509 |  1 PROGRAMC.S   8757 | Code        | 00 |  2      |    3 | 00/5EEB : 8D 45 10    |             STA   L103E          
 9510 |  1 PROGRAMC.S   8758 | Code        | 00 |         |    3 | 00/5EEE : A9 69 00    |             LDA   #$0069         
 9511 |  1 PROGRAMC.S   8759 | Code        | 00 |  2      |    3 | 00/5EF1 : 8D 49 10    |             STA   L1042          
 9512 |  1 PROGRAMC.S   8760 | Code        | 00 |         |    3 | 00/5EF4 : A9 85 00    |             LDA   #$0085         
 9513 |  1 PROGRAMC.S   8761 | Code        | 00 |  2      |    3 | 00/5EF7 : 8D 4B 10    |             STA   L1044          
 9514 |  1 PROGRAMC.S   8762 | Code        | 00 |         |    3 | 00/5EFA : A9 26 00    |             LDA   #$0026         
 9515 |  1 PROGRAMC.S   8763 | Code        | 00 |  2      |    3 | 00/5EFD : 8D 4D 10    |             STA   L1046          
 9516 |  1 PROGRAMC.S   8764 | Macro       | 00 |         |    0 | 00/5F00               | L5E50       _HideCursor                 
 9518 |  1 PROGRAMC.S   8764 | Code        | 00 |         |    3 | 00/5F00 : A2 04 90    |             LDX   #$9004         ; load tool call #
 9519 |  1 PROGRAMC.S   8764 | Code        | 00 |         |    4 | 00/5F03 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 9520 |  1 PROGRAMC.S   8765 | Code        | 00 |  2      |    3 | 00/5F07 : 20 F0 19    |             JSR   L19E5          
 9521 |  1 PROGRAMC.S   8766 | Code        | 00 |         |    1 | 00/5F0A : 60          |             RTS                  
 9522 |  1 PROGRAMC.S   8767 | Empty       | 00 |         |    0 | 00/5F0B               |                                  
 9523 |  1 PROGRAMC.S   8768 | Code        | 00 |         |    3 | 00/5F0B : A2 00 00    | L5E5B       LDX   #$0000         
 9524 |  1 PROGRAMC.S   8769 | Code        | 00 |  2      |    3 | 00/5F0E : BD 65 63    | L5E5E       LDA   L62B5,X        
 9525 |  1 PROGRAMC.S   8770 | Code        | 00 |  2      |    3 | 00/5F11 : 9D 94 60    |             STA   L5FE4,X        
 9526 |  1 PROGRAMC.S   8771 | Code        | 00 |         |    1 | 00/5F14 : E8          |             INX                  
 9527 |  1 PROGRAMC.S   8772 | Code        | 00 |         |    1 | 00/5F15 : E8          |             INX                  
 9528 |  1 PROGRAMC.S   8773 | Code        | 00 |         |    3 | 00/5F16 : E0 08 00    |             CPX   #$0008         
 9529 |  1 PROGRAMC.S   8774 | Code        | 00 |         |    2 | 00/5F19 : 90 F3       |             BCC   L5E5E          
 9530 |  1 PROGRAMC.S   8775 | Code        | 00 |         |    3 | 00/5F1B : F4 03 00    |             PEA   $0003          
 9531 |  1 PROGRAMC.S   8776 | Macro       | 00 |         |    0 | 00/5F1E               |             _IntSource                 
 9533 |  1 PROGRAMC.S   8776 | Code        | 00 |         |    3 | 00/5F1E : A2 03 23    |             LDX   #$2303         ; load tool call #
 9534 |  1 PROGRAMC.S   8776 | Code        | 00 |         |    4 | 00/5F21 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 9535 |  1 PROGRAMC.S   8777 | Code        | 00 |         |    1 | 00/5F25 : 48          |             PHA                  
 9536 |  1 PROGRAMC.S   8778 | Code        | 00 |         |    3 | 00/5F26 : F4 64 00    |             PEA   $0064          
 9537 |  1 PROGRAMC.S   8779 | Macro       | 00 |         |    0 | 00/5F29               |             _GetSCB                 
 9539 |  1 PROGRAMC.S   8779 | Code        | 00 |         |    3 | 00/5F29 : A2 04 13    |             LDX   #$1304         ; load tool call #
 9540 |  1 PROGRAMC.S   8779 | Code        | 00 |         |    4 | 00/5F2C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 9541 |  1 PROGRAMC.S   8780 | Code        | 00 |  2      |    3 | 00/5F30 : 20 5D 10    |             JSR   L1056          
 9542 |  1 PROGRAMC.S   8781 | Code        | 00 |         |    1 | 00/5F33 : 68          |             PLA                  
 9543 |  1 PROGRAMC.S   8782 | Code        | 00 |         |    3 | 00/5F34 : 29 0F 00    |             AND   #$000F         
 9544 |  1 PROGRAMC.S   8783 | Code        | 00 |         |    1 | 00/5F37 : 48          |             PHA                  
 9545 |  1 PROGRAMC.S   8784 | Code        | 00 |  1 >>16 |    3 | 00/5F38 : A9 00 00    |             LDA   #^L62D5        
 9546 |  1 PROGRAMC.S   8785 | Code        | 00 |         |    1 | 00/5F3B : 48          |             PHA                  
 9547 |  1 PROGRAMC.S   8786 | Code        | 00 |  2      |    3 | 00/5F3C : A9 85 63    |             LDA   #L62D5         
 9548 |  1 PROGRAMC.S   8787 | Code        | 00 |         |    1 | 00/5F3F : 48          |             PHA                  
 9549 |  1 PROGRAMC.S   8788 | Macro       | 00 |         |    0 | 00/5F40               |             _GetColorTable                 
 9551 |  1 PROGRAMC.S   8788 | Code        | 00 |         |    3 | 00/5F40 : A2 04 0F    |             LDX   #$F04          ; load tool call #
 9552 |  1 PROGRAMC.S   8788 | Code        | 00 |         |    4 | 00/5F43 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 9553 |  1 PROGRAMC.S   8789 | Code        | 00 |  2      |    3 | 00/5F47 : 20 5D 10    |             JSR   L1056          
 9554 |  1 PROGRAMC.S   8790 | Code        | 00 |         |    1 | 00/5F4A : 48          |             PHA                  
 9555 |  1 PROGRAMC.S   8791 | Code        | 00 |         |    3 | 00/5F4B : F4 64 00    |             PEA   $0064          
 9556 |  1 PROGRAMC.S   8792 | Macro       | 00 |         |    0 | 00/5F4E               |             _GetSCB                 
 9558 |  1 PROGRAMC.S   8792 | Code        | 00 |         |    3 | 00/5F4E : A2 04 13    |             LDX   #$1304         ; load tool call #
 9559 |  1 PROGRAMC.S   8792 | Code        | 00 |         |    4 | 00/5F51 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 9560 |  1 PROGRAMC.S   8793 | Code        | 00 |  2      |    3 | 00/5F55 : 20 5D 10    |             JSR   L1056          
 9561 |  1 PROGRAMC.S   8794 | Code        | 00 |         |    1 | 00/5F58 : 68          |             PLA                  
 9562 |  1 PROGRAMC.S   8795 | Code        | 00 |         |    3 | 00/5F59 : 29 0F 00    |             AND   #$000F         
 9563 |  1 PROGRAMC.S   8796 | Code        | 00 |         |    1 | 00/5F5C : 48          |             PHA                  
 9564 |  1 PROGRAMC.S   8797 | Code        | 00 |  1 >>16 |    3 | 00/5F5D : A9 00 00    |             LDA   #^L62F5        
 9565 |  1 PROGRAMC.S   8798 | Code        | 00 |         |    1 | 00/5F60 : 48          |             PHA                  
 9566 |  1 PROGRAMC.S   8799 | Code        | 00 |  2      |    3 | 00/5F61 : A9 A5 63    |             LDA   #L62F5         
 9567 |  1 PROGRAMC.S   8800 | Code        | 00 |         |    1 | 00/5F64 : 48          |             PHA                  
 9568 |  1 PROGRAMC.S   8801 | Macro       | 00 |         |    0 | 00/5F65               |             _GetColorTable                 
 9570 |  1 PROGRAMC.S   8801 | Code        | 00 |         |    3 | 00/5F65 : A2 04 0F    |             LDX   #$F04          ; load tool call #
 9571 |  1 PROGRAMC.S   8801 | Code        | 00 |         |    4 | 00/5F68 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 9572 |  1 PROGRAMC.S   8802 | Code        | 00 |  2      |    3 | 00/5F6C : 20 5D 10    |             JSR   L1056          
 9573 |  1 PROGRAMC.S   8803 | Code        | 00 |  1 >>16 |    3 | 00/5F6F : A9 00 00    |             LDA   #^L5F18        
 9574 |  1 PROGRAMC.S   8804 | Code        | 00 |         |    1 | 00/5F72 : 48          |             PHA                  
 9575 |  1 PROGRAMC.S   8805 | Code        | 00 |  2      |    3 | 00/5F73 : A9 C8 5F    |             LDA   #L5F18         
 9576 |  1 PROGRAMC.S   8806 | Code        | 00 |         |    1 | 00/5F76 : 48          |             PHA                  
 9577 |  1 PROGRAMC.S   8807 | Macro       | 00 |         |    0 | 00/5F77               |             _SetHeartBeat                 
 9579 |  1 PROGRAMC.S   8807 | Code        | 00 |         |    3 | 00/5F77 : A2 03 12    |             LDX   #$1203         ; load tool call #
 9580 |  1 PROGRAMC.S   8807 | Code        | 00 |         |    4 | 00/5F7A : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 9581 |  1 PROGRAMC.S   8808 | Code        | 00 |  2      |    3 | 00/5F7E : 20 5D 10    |             JSR   L1056          
 9582 |  1 PROGRAMC.S   8809 | Code        | 00 |         |    3 | 00/5F81 : F4 02 00    |             PEA   $0002          
 9583 |  1 PROGRAMC.S   8810 | Macro       | 00 |         |    0 | 00/5F84               |             _IntSource                 
 9585 |  1 PROGRAMC.S   8810 | Code        | 00 |         |    3 | 00/5F84 : A2 03 23    |             LDX   #$2303         ; load tool call #
 9586 |  1 PROGRAMC.S   8810 | Code        | 00 |         |    4 | 00/5F87 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 9587 |  1 PROGRAMC.S   8811 | Code        | 00 |         |    1 | 00/5F8B : 60          |             RTS                  
 9588 |  1 PROGRAMC.S   8812 | Empty       | 00 |         |    0 | 00/5F8C               |                                  
 9589 |  1 PROGRAMC.S   8813 | Code        | 00 |         |    3 | 00/5F8C : F4 03 00    | L5EDC       PEA   $0003          
 9590 |  1 PROGRAMC.S   8814 | Macro       | 00 |         |    0 | 00/5F8F               |             _IntSource                 
 9592 |  1 PROGRAMC.S   8814 | Code        | 00 |         |    3 | 00/5F8F : A2 03 23    |             LDX   #$2303         ; load tool call #
 9593 |  1 PROGRAMC.S   8814 | Code        | 00 |         |    4 | 00/5F92 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 9594 |  1 PROGRAMC.S   8815 | Code        | 00 |         |    3 | 00/5F96 : F4 00 00    |             PEA   $0000          
 9595 |  1 PROGRAMC.S   8816 | Code        | 00 |  1 >>16 |    3 | 00/5F99 : A9 00 00    |             LDA   #^L62D5        
 9596 |  1 PROGRAMC.S   8817 | Code        | 00 |         |    1 | 00/5F9C : 48          |             PHA                  
 9597 |  1 PROGRAMC.S   8818 | Code        | 00 |  2      |    3 | 00/5F9D : A9 85 63    |             LDA   #L62D5         
 9598 |  1 PROGRAMC.S   8819 | Code        | 00 |         |    1 | 00/5FA0 : 48          |             PHA                  
 9599 |  1 PROGRAMC.S   8820 | Macro       | 00 |         |    0 | 00/5FA1               |             _SetColorTable                 
 9601 |  1 PROGRAMC.S   8820 | Code        | 00 |         |    3 | 00/5FA1 : A2 04 0E    |             LDX   #$E04          ; load tool call #
 9602 |  1 PROGRAMC.S   8820 | Code        | 00 |         |    4 | 00/5FA4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 9603 |  1 PROGRAMC.S   8821 | Code        | 00 |  2      |    3 | 00/5FA8 : 20 5D 10    |             JSR   L1056          
 9604 |  1 PROGRAMC.S   8822 | Code        | 00 |  1 >>16 |    3 | 00/5FAB : A9 00 00    |             LDA   #^L5F18        
 9605 |  1 PROGRAMC.S   8823 | Code        | 00 |         |    1 | 00/5FAE : 48          |             PHA                  
 9606 |  1 PROGRAMC.S   8824 | Code        | 00 |  2      |    3 | 00/5FAF : A9 C8 5F    |             LDA   #L5F18         
 9607 |  1 PROGRAMC.S   8825 | Code        | 00 |         |    1 | 00/5FB2 : 48          |             PHA                  
 9608 |  1 PROGRAMC.S   8826 | Macro       | 00 |         |    0 | 00/5FB3               |             _DelHeartBeat                 
 9610 |  1 PROGRAMC.S   8826 | Code        | 00 |         |    3 | 00/5FB3 : A2 03 13    |             LDX   #$1303         ; load tool call #
 9611 |  1 PROGRAMC.S   8826 | Code        | 00 |         |    4 | 00/5FB6 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 9612 |  1 PROGRAMC.S   8827 | Code        | 00 |  2      |    3 | 00/5FBA : 20 5D 10    |             JSR   L1056          
 9613 |  1 PROGRAMC.S   8828 | Code        | 00 |         |    3 | 00/5FBD : F4 02 00    |             PEA   $0002          
 9614 |  1 PROGRAMC.S   8829 | Macro       | 00 |         |    0 | 00/5FC0               |             _IntSource                 
 9616 |  1 PROGRAMC.S   8829 | Code        | 00 |         |    3 | 00/5FC0 : A2 03 23    |             LDX   #$2303         ; load tool call #
 9617 |  1 PROGRAMC.S   8829 | Code        | 00 |         |    4 | 00/5FC3 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 9618 |  1 PROGRAMC.S   8830 | Code        | 00 |         |    1 | 00/5FC7 : 60          |             RTS                  
 9619 |  1 PROGRAMC.S   8831 | Empty       | 00 |         |    0 | 00/5FC8               |                                  
 9620 |  1 PROGRAMC.S   8832 | Data        | 00 |         |    4 | 00/5FC8 : 00 00 00 00 | L5F18       ADRL  $00000000      
 9621 |  1 PROGRAMC.S   8833 | Data        | 00 |         |    2 | 00/5FCC : 01 00       | L5F1C       DW    $0001          
 9622 |  1 PROGRAMC.S   8834 | Data        | 00 |         |    2 | 00/5FCE : 5A A5       |             DW    $A55A          
 9623 |  1 PROGRAMC.S   8835 | Code        | 00 |         |    1 | 00/5FD0 : 8B          |             PHB                  
 9624 |  1 PROGRAMC.S   8836 | Code        | 00 |         |    1 | 00/5FD1 : 48          |             PHA                  
 9625 |  1 PROGRAMC.S   8837 | Code        | 00 |         |    1 | 00/5FD2 : 4B          |             PHK                  
 9626 |  1 PROGRAMC.S   8838 | Code        | 00 |         |    1 | 00/5FD3 : AB          |             PLB                  
 9627 |  1 PROGRAMC.S   8839 | Code        | 00 |         |    2 | 00/5FD4 : C2 30       |             REP   #$30           
 9628 |  1 PROGRAMC.S   8840 | Code        | 00 |  2      |    3 | 00/5FD6 : 9C 9C 60    |             STZ   L5FEC          
 9629 |  1 PROGRAMC.S   8841 | Code        | 00 |  2      |    3 | 00/5FD9 : 20 1A 60    | L5F29       JSR   L5F6A          
 9630 |  1 PROGRAMC.S   8842 | Code        | 00 |  2      |    3 | 00/5FDC : EE 9C 60    |             INC   L5FEC          
 9631 |  1 PROGRAMC.S   8843 | Code        | 00 |  2      |    3 | 00/5FDF : EE 9C 60    |             INC   L5FEC          
 9632 |  1 PROGRAMC.S   8844 | Code        | 00 |  2      |    3 | 00/5FE2 : AD 9C 60    |             LDA   L5FEC          
 9633 |  1 PROGRAMC.S   8845 | Code        | 00 |         |    3 | 00/5FE5 : C9 08 00    |             CMP   #$0008         
 9634 |  1 PROGRAMC.S   8846 | Code        | 00 |         |    2 | 00/5FE8 : 90 EF       |             BCC   L5F29          
 9635 |  1 PROGRAMC.S   8847 | Code        | 00 |         |    1 | 00/5FEA : 48          |             PHA                  
 9636 |  1 PROGRAMC.S   8848 | Code        | 00 |         |    3 | 00/5FEB : F4 64 00    |             PEA   $0064          
 9637 |  1 PROGRAMC.S   8849 | Macro       | 00 |         |    0 | 00/5FEE               |             _GetSCB                 
 9639 |  1 PROGRAMC.S   8849 | Code        | 00 |         |    3 | 00/5FEE : A2 04 13    |             LDX   #$1304         ; load tool call #
 9640 |  1 PROGRAMC.S   8849 | Code        | 00 |         |    4 | 00/5FF1 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 9641 |  1 PROGRAMC.S   8850 | Code        | 00 |  2      |    3 | 00/5FF5 : 20 5D 10    |             JSR   L1056          
 9642 |  1 PROGRAMC.S   8851 | Code        | 00 |         |    1 | 00/5FF8 : 68          |             PLA                  
 9643 |  1 PROGRAMC.S   8852 | Code        | 00 |         |    3 | 00/5FF9 : 29 0F 00    |             AND   #$000F         
 9644 |  1 PROGRAMC.S   8853 | Code        | 00 |         |    1 | 00/5FFC : 48          |             PHA                  
 9645 |  1 PROGRAMC.S   8854 | Code        | 00 |  1 >>16 |    3 | 00/5FFD : A9 00 00    |             LDA   #^L62F5        
 9646 |  1 PROGRAMC.S   8855 | Code        | 00 |         |    1 | 00/6000 : 48          |             PHA                  
 9647 |  1 PROGRAMC.S   8856 | Code        | 00 |  2      |    3 | 00/6001 : A9 A5 63    |             LDA   #L62F5         
 9648 |  1 PROGRAMC.S   8857 | Code        | 00 |         |    1 | 00/6004 : 48          |             PHA                  
 9649 |  1 PROGRAMC.S   8858 | Macro       | 00 |         |    0 | 00/6005               |             _SetColorTable                 
 9651 |  1 PROGRAMC.S   8858 | Code        | 00 |         |    3 | 00/6005 : A2 04 0E    |             LDX   #$E04          ; load tool call #
 9652 |  1 PROGRAMC.S   8858 | Code        | 00 |         |    4 | 00/6008 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 9653 |  1 PROGRAMC.S   8859 | Code        | 00 |  2      |    3 | 00/600C : 20 5D 10    |             JSR   L1056          
 9654 |  1 PROGRAMC.S   8860 | Code        | 00 |         |    3 | 00/600F : A9 01 00    |             LDA   #$0001         
 9655 |  1 PROGRAMC.S   8861 | Code        | 00 |  2      |    3 | 00/6012 : 8D CC 5F    |             STA   L5F1C          
 9656 |  1 PROGRAMC.S   8862 | Code        | 11 |         |    2 | 00/6015 : E2 30       |             SEP   #$30           
 9657 |  1 PROGRAMC.S   8863 | Code        | 11 |         |    1 | 00/6017 : 68          |             PLA                  
 9658 |  1 PROGRAMC.S   8864 | Code        | 11 |         |    1 | 00/6018 : AB          |             PLB                  
 9659 |  1 PROGRAMC.S   8865 | Code        | 11 |         |    1 | 00/6019 : 6B          |             RTL                  
 9660 |  1 PROGRAMC.S   8866 | Empty       | 11 |         |    0 | 00/601A               |                                  
 9661 |  1 PROGRAMC.S   8867 | Directive   | 00 |         |    0 | 00/601A               |             MX    %00            
 9662 |  1 PROGRAMC.S   8868 | Code        | 00 |  2      |    3 | 00/601A : AE 9C 60    | L5F6A       LDX   L5FEC          
 9663 |  1 PROGRAMC.S   8869 | Code        | 00 |  2      |    3 | 00/601D : DE 94 60    |             DEC   L5FE4,X        
 9664 |  1 PROGRAMC.S   8870 | Code        | 00 |         |    2 | 00/6020 : F0 01       |             BEQ   L5F73          
 9665 |  1 PROGRAMC.S   8871 | Code        | 00 |         |    1 | 00/6022 : 60          |             RTS                  
 9666 |  1 PROGRAMC.S   8872 | Empty       | 00 |         |    0 | 00/6023               |                                  
 9667 |  1 PROGRAMC.S   8873 | Code        | 00 |  2      |    3 | 00/6023 : BD 65 63    | L5F73       LDA   L62B5,X        
 9668 |  1 PROGRAMC.S   8874 | Code        | 00 |  2      |    3 | 00/6026 : 9D 94 60    |             STA   L5FE4,X        
 9669 |  1 PROGRAMC.S   8875 | Code        | 00 |  2      |    3 | 00/6029 : BD 6D 63    |             LDA   L62BD,X        
 9670 |  1 PROGRAMC.S   8876 | Code        | 00 |  2      |    3 | 00/602C : 8D 90 60    |             STA   L5FE0          
 9671 |  1 PROGRAMC.S   8877 | Code        | 00 |  2      |    3 | 00/602F : BD 7D 63    |             LDA   L62CD,X        
 9672 |  1 PROGRAMC.S   8878 | Code        | 00 |  2      |    3 | 00/6032 : 8D 92 60    |             STA   L5FE2          
 9673 |  1 PROGRAMC.S   8879 | Code        | 00 |  2      |    3 | 00/6035 : AD 92 60    | L5F85       LDA   L5FE2          
 9674 |  1 PROGRAMC.S   8880 | Code        | 00 |  2      |    3 | 00/6038 : DD 75 63    |             CMP   L62C5,X        
 9675 |  1 PROGRAMC.S   8881 | Code        | 00 |         |    2 | 00/603B : 90 08       |             BCC   L5F95          
 9676 |  1 PROGRAMC.S   8882 | Code        | 00 |         |    2 | 00/603D : F0 06       |             BEQ   L5F95          
 9677 |  1 PROGRAMC.S   8883 | Code        | 00 |  2      |    3 | 00/603F : BD 6D 63    |             LDA   L62BD,X        
 9678 |  1 PROGRAMC.S   8884 | Code        | 00 |  2      |    3 | 00/6042 : 8D 92 60    |             STA   L5FE2          
 9679 |  1 PROGRAMC.S   8885 | Code        | 00 |  2      |    3 | 00/6045 : AC 90 60    | L5F95       LDY   L5FE0          
 9680 |  1 PROGRAMC.S   8886 | Code        | 00 |  2      |    3 | 00/6048 : B9 85 63    |             LDA   L62D5,Y        
 9681 |  1 PROGRAMC.S   8887 | Code        | 00 |  2      |    3 | 00/604B : AC 92 60    |             LDY   L5FE2          
 9682 |  1 PROGRAMC.S   8888 | Code        | 00 |  2      |    3 | 00/604E : 99 A5 63    |             STA   L62F5,Y        
 9683 |  1 PROGRAMC.S   8889 | Code        | 00 |  2      |    3 | 00/6051 : EE 92 60    |             INC   L5FE2          
