------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2275 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/116C : B9 A4 00    |                    lda       $A4,y                
 2276 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/116F : 85 3D       |                    sta       {$3d}                
 2277 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1171 : B9 A5 00    |                    lda       $A5,y                
 2278 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1174 : 85 3D       |                    sta       {$3d}                
 2279 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1176 : B9 A6 00    |                    lda       $A6,y                
 2280 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1179 : 85 3D       |                    sta       {$3d}                
 2281 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/117B : B9 A7 00    |                    lda       $A7,y                
 2282 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/117E : 85 3D       |                    sta       {$3d}                
 2283 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1180 : B9 A8 00    |                    lda       $A8,y                
 2284 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1183 : 85 3D       |                    sta       {$3d}                
 2285 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1185 : B9 A9 00    |                    lda       $A9,y                
 2286 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1188 : 85 3D       |                    sta       {$3d}                
 2287 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/118A : B9 AA 00    |                    lda       $AA,y                
 2288 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/118D : 85 3D       |                    sta       {$3d}                
 2289 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/118F : B9 AB 00    |                    lda       $AB,y                
 2290 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1192 : 85 3D       |                    sta       {$3d}                
 2291 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1194 : B9 AC 00    |                    lda       $AC,y                
 2292 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1197 : 85 3D       |                    sta       {$3d}                
 2293 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1199 : B9 AD 00    |                    lda       $AD,y                
 2294 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/119C : 85 3D       |                    sta       {$3d}                
 2295 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/119E : B9 AE 00    |                    lda       $AE,y                
 2296 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/11A1 : 85 3D       |                    sta       {$3d}                
 2297 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/11A3 : B9 AF 00    |                    lda       $AF,y                
 2298 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/11A6 : 85 3D       |                    sta       {$3d}                
 2299 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/11A8 : B9 B0 00    |                    lda       $B0,y                
 2300 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/11AB : 85 3D       |                    sta       {$3d}                
 2301 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/11AD : B9 B1 00    |                    lda       $B1,y                
 2302 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/11B0 : 85 3D       |                    sta       {$3d}                
 2303 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/11B2 : B9 B2 00    |                    lda       $B2,y                
 2304 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/11B5 : 85 3D       |                    sta       {$3d}                
 2305 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/11B7 : B9 B3 00    |                    lda       $B3,y                
 2306 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/11BA : 85 3D       |                    sta       {$3d}                
 2307 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/11BC : B9 B4 00    |                    lda       $B4,y                
 2308 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/11BF : 85 3D       |                    sta       {$3d}                
 2309 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/11C1 : B9 B5 00    |                    lda       $B5,y                
 2310 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/11C4 : 85 3D       |                    sta       {$3d}                
 2311 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/11C6 : B9 B6 00    |                    lda       $B6,y                
 2312 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/11C9 : 85 3D       |                    sta       {$3d}                
 2313 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/11CB : B9 B7 00    |                    lda       $B7,y                
 2314 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/11CE : 85 3D       |                    sta       {$3d}                
 2315 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/11D0 : B9 B8 00    |                    lda       $B8,y                
 2316 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/11D3 : 85 3D       |                    sta       {$3d}                
 2317 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/11D5 : B9 B9 00    |                    lda       $B9,y                
 2318 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/11D8 : 85 3D       |                    sta       {$3d}                
 2319 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/11DA : B9 BA 00    |                    lda       $BA,y                
 2320 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/11DD : 85 3D       |                    sta       {$3d}                
 2321 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/11DF : B9 BB 00    |                    lda       $BB,y                
 2322 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/11E2 : 85 3D       |                    sta       {$3d}                
 2323 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/11E4 : B9 BC 00    |                    lda       $BC,y                
 2324 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/11E7 : 85 3D       |                    sta       {$3d}                
 2325 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/11E9 : B9 BD 00    |                    lda       $BD,y                
 2326 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/11EC : 85 3D       |                    sta       {$3d}                
 2327 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/11EE : B9 BE 00    |                    lda       $BE,y                
 2328 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/11F1 : 85 3D       |                    sta       {$3d}                
 2329 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/11F3 : B9 BF 00    |                    lda       $BF,y                
 2330 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/11F6 : 85 3D       |                    sta       {$3d}                
 2331 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/11F8 : B9 C0 00    |                    lda       $C0,y                
 2332 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/11FB : 85 3D       |                    sta       {$3d}                
 2333 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/11FD : B9 C1 00    |                    lda       $C1,y                
 2334 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1200 : 85 3D       |                    sta       {$3d}                
 2335 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1202 : B9 C2 00    |                    lda       $C2,y                
 2336 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1205 : 85 3D       |                    sta       {$3d}                
 2337 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1207 : B9 C3 00    |                    lda       $C3,y                
 2338 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/120A : 85 3D       |                    sta       {$3d}                
 2339 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/120C : B9 C4 00    |                    lda       $C4,y                
 2340 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/120F : 85 3D       |                    sta       {$3d}                
 2341 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1211 : B9 C5 00    |                    lda       $C5,y                
 2342 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1214 : 85 3D       |                    sta       {$3d}                
 2343 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1216 : B9 C6 00    |                    lda       $C6,y                
 2344 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1219 : 85 3D       |                    sta       {$3d}                
 2345 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/121B : B9 C7 00    |                    lda       $C7,y                
 2346 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/121E : 85 3D       |                    sta       {$3d}                
 2347 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1220 : B9 C8 00    |                    lda       $C8,y                
 2348 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1223 : 85 3D       |                    sta       {$3d}                
 2349 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1225 : B9 C9 00    |                    lda       $C9,y                
 2350 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1228 : 85 3D       |                    sta       {$3d}                
 2351 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/122A : B9 CA 00    |                    lda       $CA,y                
 2352 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/122D : 85 3D       |                    sta       {$3d}                
 2353 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/122F : B9 CB 00    |                    lda       $CB,y                
 2354 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1232 : 85 3D       |                    sta       {$3d}                
 2355 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1234 : B9 CC 00    |                    lda       $CC,y                
 2356 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1237 : 85 3D       |                    sta       {$3d}                
 2357 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1239 : B9 CD 00    |                    lda       $CD,y                
 2358 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/123C : 85 3D       |                    sta       {$3d}                
 2359 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/123E : B9 CE 00    |                    lda       $CE,y                
 2360 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1241 : 85 3D       |                    sta       {$3d}                
 2361 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1243 : B9 CF 00    |                    lda       $CF,y                
 2362 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1246 : 85 3D       |                    sta       {$3d}                
 2363 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1248 : B9 D0 00    |                    lda       $D0,y                
 2364 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/124B : 85 3D       |                    sta       {$3d}                
 2365 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/124D : B9 D1 00    |                    lda       $D1,y                
 2366 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1250 : 85 3D       |                    sta       {$3d}                
 2367 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1252 : B9 D2 00    |                    lda       $D2,y                
 2368 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1255 : 85 3D       |                    sta       {$3d}                
 2369 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1257 : B9 D3 00    |                    lda       $D3,y                
 2370 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/125A : 85 3D       |                    sta       {$3d}                
 2371 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/125C : B9 D4 00    |                    lda       $D4,y                
 2372 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/125F : 85 3D       |                    sta       {$3d}                
 2373 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1261 : B9 D5 00    |                    lda       $D5,y                
 2374 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1264 : 85 3D       |                    sta       {$3d}                
 2375 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1266 : B9 D6 00    |                    lda       $D6,y                
 2376 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1269 : 85 3D       |                    sta       {$3d}                
 2377 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/126B : B9 D7 00    |                    lda       $D7,y                
 2378 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/126E : 85 3D       |                    sta       {$3d}                
 2379 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1270 : B9 D8 00    |                    lda       $D8,y                
 2380 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1273 : 85 3D       |                    sta       {$3d}                
 2381 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1275 : B9 D9 00    |                    lda       $D9,y                
 2382 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1278 : 85 3D       |                    sta       {$3d}                
 2383 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/127A : B9 DA 00    |                    lda       $DA,y                
 2384 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/127D : 85 3D       |                    sta       {$3d}                
 2385 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/127F : B9 DB 00    |                    lda       $DB,y                
 2386 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1282 : 85 3D       |                    sta       {$3d}                
 2387 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1284 : B9 DC 00    |                    lda       $DC,y                
 2388 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1287 : 85 3D       |                    sta       {$3d}                
 2389 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1289 : B9 DD 00    |                    lda       $DD,y                
 2390 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/128C : 85 3D       |                    sta       {$3d}                
 2391 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/128E : B9 DE 00    |                    lda       $DE,y                
 2392 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1291 : 85 3D       |                    sta       {$3d}                
 2393 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1293 : B9 DF 00    |                    lda       $DF,y                
 2394 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1296 : 85 3D       |                    sta       {$3d}                
 2395 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1298 : B9 E0 00    |                    lda       $E0,y                
 2396 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/129B : 85 3D       |                    sta       {$3d}                
 2397 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/129D : B9 E1 00    |                    lda       $E1,y                
 2398 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/12A0 : 85 3D       |                    sta       {$3d}                
 2399 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/12A2 : B9 E2 00    |                    lda       $E2,y                
 2400 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/12A5 : 85 3D       |                    sta       {$3d}                
 2401 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/12A7 : B9 E3 00    |                    lda       $E3,y                
 2402 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/12AA : 85 3D       |                    sta       {$3d}                
 2403 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/12AC : B9 E4 00    |                    lda       $E4,y                
 2404 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/12AF : 85 3D       |                    sta       {$3d}                
 2405 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/12B1 : B9 E5 00    |                    lda       $E5,y                
 2406 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/12B4 : 85 3D       |                    sta       {$3d}                
 2407 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/12B6 : B9 E6 00    |                    lda       $E6,y                
 2408 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/12B9 : 85 3D       |                    sta       {$3d}                
 2409 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/12BB : B9 E7 00    |                    lda       $E7,y                
 2410 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/12BE : 85 3D       |                    sta       {$3d}                
 2411 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/12C0 : B9 E8 00    |                    lda       $E8,y                
 2412 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/12C3 : 85 3D       |                    sta       {$3d}                
 2413 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/12C5 : B9 E9 00    |                    lda       $E9,y                
 2414 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/12C8 : 85 3D       |                    sta       {$3d}                
 2415 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/12CA : B9 EA 00    |                    lda       $EA,y                
 2416 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/12CD : 85 3D       |                    sta       {$3d}                
 2417 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/12CF : B9 EB 00    |                    lda       $EB,y                
 2418 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/12D2 : 85 3D       |                    sta       {$3d}                
 2419 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/12D4 : B9 EC 00    |                    lda       $EC,y                
 2420 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/12D7 : 85 3D       |                    sta       {$3d}                
 2421 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/12D9 : B9 ED 00    |                    lda       $ED,y                
 2422 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/12DC : 85 3D       |                    sta       {$3d}                
 2423 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/12DE : B9 EE 00    |                    lda       $EE,y                
 2424 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/12E1 : 85 3D       |                    sta       {$3d}                
 2425 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/12E3 : B9 EF 00    |                    lda       $EF,y                
 2426 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/12E6 : 85 3D       |                    sta       {$3d}                
 2427 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/12E8 : B9 F0 00    |                    lda       $F0,y                
 2428 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/12EB : 85 3D       |                    sta       {$3d}                
 2429 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/12ED : B9 F1 00    |                    lda       $F1,y                
 2430 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/12F0 : 85 3D       |                    sta       {$3d}                
 2431 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/12F2 : B9 F2 00    |                    lda       $F2,y                
 2432 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/12F5 : 85 3D       |                    sta       {$3d}                
 2433 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/12F7 : B9 F3 00    |                    lda       $F3,y                
 2434 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/12FA : 85 3D       |                    sta       {$3d}                
 2435 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/12FC : B9 F4 00    |                    lda       $F4,y                
 2436 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/12FF : 85 3D       |                    sta       {$3d}                
 2437 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1301 : B9 F5 00    |                    lda       $F5,y                
 2438 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1304 : 85 3D       |                    sta       {$3d}                
 2439 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1306 : B9 F6 00    |                    lda       $F6,y                
 2440 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1309 : 85 3D       |                    sta       {$3d}                
 2441 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/130B : B9 F7 00    |                    lda       $F7,y                
 2442 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/130E : 85 3D       |                    sta       {$3d}                
 2443 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1310 : B9 F8 00    |                    lda       $F8,y                
 2444 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1313 : 85 3D       |                    sta       {$3d}                
 2445 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1315 : B9 F9 00    |                    lda       $F9,y                
 2446 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1318 : 85 3D       |                    sta       {$3d}                
 2447 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/131A : B9 FA 00    |                    lda       $FA,y                
 2448 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/131D : 85 3D       |                    sta       {$3d}                
 2449 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/131F : B9 FB 00    |                    lda       $FB,y                
 2450 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1322 : 85 3D       |                    sta       {$3d}                
 2451 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1324 : B9 FC 00    |                    lda       $FC,y                
 2452 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1327 : 85 3D       |                    sta       {$3d}                
 2453 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1329 : B9 FD 00    |                    lda       $FD,y                
 2454 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/132C : 85 3D       |                    sta       {$3d}                
 2455 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/132E : B9 FE 00    |                    lda       $FE,y                
 2456 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1331 : 85 3D       |                    sta       {$3d}                
 2457 |  1 stp2.s    693 | Code        | 10 |         |    3 | 00/1333 : B9 FF 00    |                    lda       $FF,y                
 2458 |  1 stp2.s    694 | Code        | 10 |         |    2 | 00/1336 : 85 3D       |                    sta       {$3d}                
 2459 |  1 stp2.s    697 | Empty       | 10 |         |    0 | 00/1338               |                                                   
 2460 |  1 stp2.s    698 | Code        | 10 |         |    1 | 00/1338 : 4B          |                    phk                            
 2461 |  1 stp2.s    699 | Code        | 10 |         |    1 | 00/1339 : AB          |                    plb                            
 2462 |  1 stp2.s    700 | Empty       | 10 |         |    0 | 00/133A               |                                                   
 2463 |  1 stp2.s    701 | Comment     | 10 |         |    0 | 00/133A               | *--- Start the sound
 2464 |  1 stp2.s    702 | Empty       | 10 |         |    0 | 00/133A               |                                                   
 2465 |  1 stp2.s    703 | Code        | 10 |         |    2 | 00/133A : A5 3C       |                    lda       {$3c}                
 2466 |  1 stp2.s    704 | Code        | 10 |         |    2 | 00/133C : 29 9F       |                    and       #%1001_1111          ; bit 6: access DOC, bit 5: disable auto increment
 2467 |  1 stp2.s    705 | Code        | 10 |         |    2 | 00/133E : 85 3C       |                    sta       {$3c}                
 2468 |  1 stp2.s    706 | Empty       | 10 |         |    0 | 00/1340               |                                                   
 2469 |  1 stp2.s    707 | Code        | 10 |  2      |    3 | 00/1340 : AC 5E 14    |                    ldy       theMASKEDOSC         
 2470 |  1 stp2.s    708 | Code        | 10 |  2      |    3 | 00/1343 : AD 5C 14    |                    lda       theREALOSC           
 2471 |  1 stp2.s    709 | Code        | 10 |         |    2 | 00/1346 : C9 0D       |                    cmp       #{6}*2+1             ; impair AUDIO_DEATH * 2 + 1
 2472 |  1 stp2.s    710 | Code        | 10 |         |    2 | 00/1348 : D0 14       |                    bne       si_impair            
 2473 |  1 stp2.s    711 | Empty       | 10 |         |    0 | 00/134A               |                                                   
 2474 |  1 stp2.s    712 | Comment     | 10 |         |    0 | 00/134A               | * play first pair
 2475 |  1 stp2.s    713 | Empty       | 10 |         |    0 | 00/134A               |                                                   
 2476 |  1 stp2.s    714 | Code        | 10 |         |    1 | 00/134A : 98          |                    tya                            
 2477 |  1 stp2.s    715 | Code        | 10 |         |    2 | 00/134B : 09 A0       |                    ora       #$a0                 
 2478 |  1 stp2.s    716 | Code        | 10 |         |    2 | 00/134D : 85 3E       |                    sta       {$3e}                
 2479 |  1 stp2.s    717 | Code        | 10 |         |    2 | 00/134F : A9 04       |                    lda       #%0000_0100          ; left, sync mode, no interrupt
 2480 |  1 stp2.s    718 | Code        | 10 |         |    2 | 00/1351 : 85 3D       |                    sta       {$3d}                
 2481 |  1 stp2.s    719 | Code        | 10 |         |    1 | 00/1353 : 98          |                    tya                            
 2482 |  1 stp2.s    720 | Code        | 10 |         |    2 | 00/1354 : 09 A1       |                    ora       #$a1                 
 2483 |  1 stp2.s    721 | Code        | 10 |         |    2 | 00/1356 : 85 3E       |                    sta       {$3e}                
 2484 |  1 stp2.s    722 | Code        | 10 |         |    2 | 00/1358 : A9 1C       |                    lda       #%0001_1100          ; right, sync mode, interrupt
 2485 |  1 stp2.s    723 | Code        | 10 |         |    2 | 00/135A : 85 3D       |                    sta       {$3d}                
 2486 |  1 stp2.s    724 | Code        | 10 |         |    2 | 00/135C : 80 12       |                    bra       si_next              
 2487 |  1 stp2.s    725 | Empty       | 10 |         |    0 | 00/135E               |                                                   
 2488 |  1 stp2.s    726 | Comment     | 10 |         |    0 | 00/135E               | * play second pair
 2489 |  1 stp2.s    727 | Empty       | 10 |         |    0 | 00/135E               |                                                   
 2490 |  1 stp2.s    728 | Code        | 10 |         |    1 | 00/135E : 98          | si_impair          tya                            
 2491 |  1 stp2.s    729 | Code        | 10 |         |    2 | 00/135F : 09 A2       |                    ora       #$a2                 
 2492 |  1 stp2.s    730 | Code        | 10 |         |    2 | 00/1361 : 85 3E       |                    sta       {$3e}                
 2493 |  1 stp2.s    731 | Code        | 10 |         |    2 | 00/1363 : A9 04       |                    lda       #%0000_0100          ; left, sync mode, no interrupt
 2494 |  1 stp2.s    732 | Code        | 10 |         |    2 | 00/1365 : 85 3D       |                    sta       {$3d}                
 2495 |  1 stp2.s    733 | Code        | 10 |         |    1 | 00/1367 : 98          |                    tya                            
 2496 |  1 stp2.s    734 | Code        | 10 |         |    2 | 00/1368 : 09 A3       |                    ora       #$a3                 
 2497 |  1 stp2.s    735 | Code        | 10 |         |    2 | 00/136A : 85 3E       |                    sta       {$3e}                
 2498 |  1 stp2.s    736 | Code        | 10 |         |    2 | 00/136C : A9 1C       |                    lda       #%0001_1100          ; right, sync mode, interrupt
 2499 |  1 stp2.s    737 | Code        | 10 |         |    2 | 00/136E : 85 3D       |                    sta       {$3d}                
 2500 |  1 stp2.s    738 | Empty       | 10 |         |    0 | 00/1370               |                                                   
 2501 |  1 stp2.s    739 | Comment     | 10 |         |    0 | 00/1370               | *--- Prepare the data for the next interrupt
 2502 |  1 stp2.s    740 | Empty       | 10 |         |    0 | 00/1370               |                                                   
 2503 |  1 stp2.s    741 | Code        | 00 |         |    2 | 00/1370 : C2 20       | si_next            rep       #$20                 
 2504 |  1 stp2.s    742 | Empty       | 00 |         |    0 | 00/1372               |                                                   
 2505 |  1 stp2.s    743 | Code        | 00 |  2      |    3 | 00/1372 : FE FD 13    |                    inc       oscRAMPTR+1,x        ; RAM ptr++
 2506 |  1 stp2.s    744 | Code        | 00 |         |    1 | 00/1375 : BB          |                    tyx                            
 2507 |  1 stp2.s    745 | Code        | 00 |  2      |    3 | 00/1376 : DE 3C 14    |                    dec       oscPAGE,x            ; nb pages--
 2508 |  1 stp2.s    746 | Code        | 00 |         |    3 | 00/1379 : 82 68 FA    |                    brl       si_exit              
 2509 |  1 stp2.s    747 | Empty       | 00 |         |    0 | 00/137C               |                                                   
 2510 |  1 stp2.s    748 | Directive   | 00 |         |    0 | 00/137C               |                    mx        %00                  
 2511 |  1 stp2.s    749 | Empty       | 00 |         |    0 | 00/137C               |                                                   
 2512 |  1 stp2.s    750 | Comment     | 00 |         |    0 | 00/137C               | *-----------------------------------
 2513 |  1 stp2.s    751 | Comment     | 00 |         |    0 | 00/137C               | * SOUND DATA
 2514 |  1 stp2.s    752 | Comment     | 00 |         |    0 | 00/137C               | *-----------------------------------
 2515 |  1 stp2.s    753 | Empty       | 00 |         |    0 | 00/137C               |                                                   
 2516 |  1 stp2.s    754 | Data        | 00 |  2      |    2 | 00/137C : 66 14       | sndADDRESS         da        ptrVINE              ; 0
 2517 |  1 stp2.s    755 | Data        | 00 |  2      |    2 | 00/137E : 6A 14       |                    da        ptrJUMP              ; 1
