------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5382 |  2 data.s    982 | Data        | 11 |         |    1 | 00/93C7 : 02          |                     dfb            {$02}                
 5383 |  2 data.s    982 | Data        | 11 |         |    2 | 00/93C8 : 39 40       |                     dw             $4039                
 5384 |  2 data.s    982 | Data        | 11 |         |    2 | 00/93CA : C9 0A       |                     dw             2761                 
 5385 |  2 data.s    983 | Macro       | 11 |         |    0 | 00/93CC               |                     macRUL         {$02};$4639;2766     
 5386 |  2 data.s    983 | Data        | 11 |         |    1 | 00/93CC : 02          |                     dfb            {$02}                
 5387 |  2 data.s    983 | Data        | 11 |         |    2 | 00/93CD : 39 46       |                     dw             $4639                
 5388 |  2 data.s    983 | Data        | 11 |         |    2 | 00/93CF : CE 0A       |                     dw             2766                 
 5389 |  2 data.s    984 | Macro       | 11 |         |    0 | 00/93D1               |                     macRUL         {$02};$4839;2771     
 5390 |  2 data.s    984 | Data        | 11 |         |    1 | 00/93D1 : 02          |                     dfb            {$02}                
 5391 |  2 data.s    984 | Data        | 11 |         |    2 | 00/93D2 : 39 48       |                     dw             $4839                
 5392 |  2 data.s    984 | Data        | 11 |         |    2 | 00/93D4 : D3 0A       |                     dw             2771                 
 5393 |  2 data.s    985 | Macro       | 11 |         |    0 | 00/93D6               |                     macRUL         {$02};$4E39;2776     
 5394 |  2 data.s    985 | Data        | 11 |         |    1 | 00/93D6 : 02          |                     dfb            {$02}                
 5395 |  2 data.s    985 | Data        | 11 |         |    2 | 00/93D7 : 39 4E       |                     dw             $4E39                
 5396 |  2 data.s    985 | Data        | 11 |         |    2 | 00/93D9 : D8 0A       |                     dw             2776                 
 5397 |  2 data.s    986 | Macro       | 11 |         |    0 | 00/93DB               |                     macRUL         {$02};$6039;2788     
 5398 |  2 data.s    986 | Data        | 11 |         |    1 | 00/93DB : 02          |                     dfb            {$02}                
 5399 |  2 data.s    986 | Data        | 11 |         |    2 | 00/93DC : 39 60       |                     dw             $6039                
 5400 |  2 data.s    986 | Data        | 11 |         |    2 | 00/93DE : E4 0A       |                     dw             2788                 
 5401 |  2 data.s    987 | Macro       | 11 |         |    0 | 00/93E0               |                     macRUL         {$02};$3C3B;2792     
 5402 |  2 data.s    987 | Data        | 11 |         |    1 | 00/93E0 : 02          |                     dfb            {$02}                
 5403 |  2 data.s    987 | Data        | 11 |         |    2 | 00/93E1 : 3B 3C       |                     dw             $3C3B                
 5404 |  2 data.s    987 | Data        | 11 |         |    2 | 00/93E3 : E8 0A       |                     dw             2792                 
 5405 |  2 data.s    988 | Macro       | 11 |         |    0 | 00/93E5               |                     macRUL         {$02};$3E3D;2807     
 5406 |  2 data.s    988 | Data        | 11 |         |    1 | 00/93E5 : 02          |                     dfb            {$02}                
 5407 |  2 data.s    988 | Data        | 11 |         |    2 | 00/93E6 : 3D 3E       |                     dw             $3E3D                
 5408 |  2 data.s    988 | Data        | 11 |         |    2 | 00/93E8 : F7 0A       |                     dw             2807                 
 5409 |  2 data.s    989 | Macro       | 11 |         |    0 | 00/93EA               |                     macRUL         {$02};$3D3F;2815     
 5410 |  2 data.s    989 | Data        | 11 |         |    1 | 00/93EA : 02          |                     dfb            {$02}                
 5411 |  2 data.s    989 | Data        | 11 |         |    2 | 00/93EB : 3F 3D       |                     dw             $3D3F                
 5412 |  2 data.s    989 | Data        | 11 |         |    2 | 00/93ED : FF 0A       |                     dw             2815                 
 5413 |  2 data.s    990 | Macro       | 11 |         |    0 | 00/93EF               |                     macRUL         {$02};$4140;2822     
 5414 |  2 data.s    990 | Data        | 11 |         |    1 | 00/93EF : 02          |                     dfb            {$02}                
 5415 |  2 data.s    990 | Data        | 11 |         |    2 | 00/93F0 : 40 41       |                     dw             $4140                
 5416 |  2 data.s    990 | Data        | 11 |         |    2 | 00/93F2 : 06 0B       |                     dw             2822                 
 5417 |  2 data.s    991 | Macro       | 11 |         |    0 | 00/93F4               |                     macRUL         {$02};$4241;2832     
 5418 |  2 data.s    991 | Data        | 11 |         |    1 | 00/93F4 : 02          |                     dfb            {$02}                
 5419 |  2 data.s    991 | Data        | 11 |         |    2 | 00/93F5 : 41 42       |                     dw             $4241                
 5420 |  2 data.s    991 | Data        | 11 |         |    2 | 00/93F7 : 10 0B       |                     dw             2832                 
 5421 |  2 data.s    992 | Macro       | 11 |         |    0 | 00/93F9               |                     macRUL         {$02};$4544;2842     
 5422 |  2 data.s    992 | Data        | 11 |         |    1 | 00/93F9 : 02          |                     dfb            {$02}                
 5423 |  2 data.s    992 | Data        | 11 |         |    2 | 00/93FA : 44 45       |                     dw             $4544                
 5424 |  2 data.s    992 | Data        | 11 |         |    2 | 00/93FC : 1A 0B       |                     dw             2842                 
 5425 |  2 data.s    993 | Macro       | 11 |         |    0 | 00/93FE               |                     macRUL         {$02};$714A;2854     
 5426 |  2 data.s    993 | Data        | 11 |         |    1 | 00/93FE : 02          |                     dfb            {$02}                
 5427 |  2 data.s    993 | Data        | 11 |         |    2 | 00/93FF : 4A 71       |                     dw             $714A                
 5428 |  2 data.s    993 | Data        | 11 |         |    2 | 00/9401 : 26 0B       |                     dw             2854                 
 5429 |  2 data.s    994 | Macro       | 11 |         |    0 | 00/9403               |                     macRUL         {$02};$454B;2871     
 5430 |  2 data.s    994 | Data        | 11 |         |    1 | 00/9403 : 02          |                     dfb            {$02}                
 5431 |  2 data.s    994 | Data        | 11 |         |    2 | 00/9404 : 4B 45       |                     dw             $454B                
 5432 |  2 data.s    994 | Data        | 11 |         |    2 | 00/9406 : 37 0B       |                     dw             2871                 
 5433 |  2 data.s    995 | Macro       | 11 |         |    0 | 00/9408               |                     macRUL         {$02};$484C;2879     
 5434 |  2 data.s    995 | Data        | 11 |         |    1 | 00/9408 : 02          |                     dfb            {$02}                
 5435 |  2 data.s    995 | Data        | 11 |         |    2 | 00/9409 : 4C 48       |                     dw             $484C                
 5436 |  2 data.s    995 | Data        | 11 |         |    2 | 00/940B : 3F 0B       |                     dw             2879                 
 5437 |  2 data.s    996 | Macro       | 11 |         |    0 | 00/940D               |                     macRUL         {$02};$5051;2889     
 5438 |  2 data.s    996 | Data        | 11 |         |    1 | 00/940D : 02          |                     dfb            {$02}                
 5439 |  2 data.s    996 | Data        | 11 |         |    2 | 00/940E : 51 50       |                     dw             $5051                
 5440 |  2 data.s    996 | Data        | 11 |         |    2 | 00/9410 : 49 0B       |                     dw             2889                 
 5441 |  2 data.s    997 | Macro       | 11 |         |    0 | 00/9412               |                     macRUL         {$02};$3253;2899     
 5442 |  2 data.s    997 | Data        | 11 |         |    1 | 00/9412 : 02          |                     dfb            {$02}                
 5443 |  2 data.s    997 | Data        | 11 |         |    2 | 00/9413 : 53 32       |                     dw             $3253                
 5444 |  2 data.s    997 | Data        | 11 |         |    2 | 00/9415 : 53 0B       |                     dw             2899                 
 5445 |  2 data.s    998 | Macro       | 11 |         |    0 | 00/9417               |                     macRUL         {$02};$5859;2911     
 5446 |  2 data.s    998 | Data        | 11 |         |    1 | 00/9417 : 02          |                     dfb            {$02}                
 5447 |  2 data.s    998 | Data        | 11 |         |    2 | 00/9418 : 59 58       |                     dw             $5859                
 5448 |  2 data.s    998 | Data        | 11 |         |    2 | 00/941A : 5F 0B       |                     dw             2911                 
 5449 |  2 data.s    999 | Macro       | 11 |         |    0 | 00/941C               |                     macRUL         {$02};$615A;2920     
 5450 |  2 data.s    999 | Data        | 11 |         |    1 | 00/941C : 02          |                     dfb            {$02}                
 5451 |  2 data.s    999 | Data        | 11 |         |    2 | 00/941D : 5A 61       |                     dw             $615A                
 5452 |  2 data.s    999 | Data        | 11 |         |    2 | 00/941F : 68 0B       |                     dw             2920                 
 5453 |  2 data.s   1000 | Macro       | 11 |         |    0 | 00/9421               |                     macRUL         {$02};$7D5A;2941     
 5454 |  2 data.s   1000 | Data        | 11 |         |    1 | 00/9421 : 02          |                     dfb            {$02}                
 5455 |  2 data.s   1000 | Data        | 11 |         |    2 | 00/9422 : 5A 7D       |                     dw             $7D5A                
 5456 |  2 data.s   1000 | Data        | 11 |         |    2 | 00/9424 : 7D 0B       |                     dw             2941                 
 5457 |  2 data.s   1001 | Macro       | 11 |         |    0 | 00/9426               |                     macRUL         {$02};$5D5C;2960     
 5458 |  2 data.s   1001 | Data        | 11 |         |    1 | 00/9426 : 02          |                     dfb            {$02}                
 5459 |  2 data.s   1001 | Data        | 11 |         |    2 | 00/9427 : 5C 5D       |                     dw             $5D5C                
 5460 |  2 data.s   1001 | Data        | 11 |         |    2 | 00/9429 : 90 0B       |                     dw             2960                 
 5461 |  2 data.s   1002 | Macro       | 11 |         |    0 | 00/942B               |                     macRUL         {$02};$5D5C;2969     
 5462 |  2 data.s   1002 | Data        | 11 |         |    1 | 00/942B : 02          |                     dfb            {$02}                
 5463 |  2 data.s   1002 | Data        | 11 |         |    2 | 00/942C : 5C 5D       |                     dw             $5D5C                
 5464 |  2 data.s   1002 | Data        | 11 |         |    2 | 00/942E : 99 0B       |                     dw             2969                 
 5465 |  2 data.s   1003 | Macro       | 11 |         |    0 | 00/9430               |                     macRUL         {$02};$5E5F;2982     
 5466 |  2 data.s   1003 | Data        | 11 |         |    1 | 00/9430 : 02          |                     dfb            {$02}                
 5467 |  2 data.s   1003 | Data        | 11 |         |    2 | 00/9431 : 5F 5E       |                     dw             $5E5F                
 5468 |  2 data.s   1003 | Data        | 11 |         |    2 | 00/9433 : A6 0B       |                     dw             2982                 
 5469 |  2 data.s   1004 | Macro       | 11 |         |    0 | 00/9435               |                     macRUL         {$02};$5F60;2994     
 5470 |  2 data.s   1004 | Data        | 11 |         |    1 | 00/9435 : 02          |                     dfb            {$02}                
 5471 |  2 data.s   1004 | Data        | 11 |         |    2 | 00/9436 : 60 5F       |                     dw             $5F60                
 5472 |  2 data.s   1004 | Data        | 11 |         |    2 | 00/9438 : B2 0B       |                     dw             2994                 
 5473 |  2 data.s   1005 | Macro       | 11 |         |    0 | 00/943A               |                     macRUL         {$02};$5562;3004     
 5474 |  2 data.s   1005 | Data        | 11 |         |    1 | 00/943A : 02          |                     dfb            {$02}                
 5475 |  2 data.s   1005 | Data        | 11 |         |    2 | 00/943B : 62 55       |                     dw             $5562                
 5476 |  2 data.s   1005 | Data        | 11 |         |    2 | 00/943D : BC 0B       |                     dw             3004                 
 5477 |  2 data.s   1006 | Macro       | 11 |         |    0 | 00/943F               |                     macRUL         {$02};$5562;3017     
 5478 |  2 data.s   1006 | Data        | 11 |         |    1 | 00/943F : 02          |                     dfb            {$02}                
 5479 |  2 data.s   1006 | Data        | 11 |         |    2 | 00/9440 : 62 55       |                     dw             $5562                
 5480 |  2 data.s   1006 | Data        | 11 |         |    2 | 00/9442 : C9 0B       |                     dw             3017                 
 5481 |  2 data.s   1007 | Macro       | 11 |         |    0 | 00/9444               |                     macRUL         {$02};$3C63;3023     
 5482 |  2 data.s   1007 | Data        | 11 |         |    1 | 00/9444 : 02          |                     dfb            {$02}                
 5483 |  2 data.s   1007 | Data        | 11 |         |    2 | 00/9445 : 63 3C       |                     dw             $3C63                
 5484 |  2 data.s   1007 | Data        | 11 |         |    2 | 00/9447 : CF 0B       |                     dw             3023                 
 5485 |  2 data.s   1008 | Macro       | 11 |         |    0 | 00/9449               |                     macRUL         {$02};$7064;3041     
 5486 |  2 data.s   1008 | Data        | 11 |         |    1 | 00/9449 : 02          |                     dfb            {$02}                
 5487 |  2 data.s   1008 | Data        | 11 |         |    2 | 00/944A : 64 70       |                     dw             $7064                
 5488 |  2 data.s   1008 | Data        | 11 |         |    2 | 00/944C : E1 0B       |                     dw             3041                 
 5489 |  2 data.s   1009 | Macro       | 11 |         |    0 | 00/944E               |                     macRUL         {$02};$7064;3062     
 5490 |  2 data.s   1009 | Data        | 11 |         |    1 | 00/944E : 02          |                     dfb            {$02}                
 5491 |  2 data.s   1009 | Data        | 11 |         |    2 | 00/944F : 64 70       |                     dw             $7064                
 5492 |  2 data.s   1009 | Data        | 11 |         |    2 | 00/9451 : F6 0B       |                     dw             3062                 
 5493 |  2 data.s   1010 | Macro       | 11 |         |    0 | 00/9453               |                     macRUL         {$02};$7064;3076     
 5494 |  2 data.s   1010 | Data        | 11 |         |    1 | 00/9453 : 02          |                     dfb            {$02}                
 5495 |  2 data.s   1010 | Data        | 11 |         |    2 | 00/9454 : 64 70       |                     dw             $7064                
 5496 |  2 data.s   1010 | Data        | 11 |         |    2 | 00/9456 : 04 0C       |                     dw             3076                 
 5497 |  2 data.s   1011 | Macro       | 11 |         |    0 | 00/9458               |                     macRUL         {$02};$5067;3087     
 5498 |  2 data.s   1011 | Data        | 11 |         |    1 | 00/9458 : 02          |                     dfb            {$02}                
 5499 |  2 data.s   1011 | Data        | 11 |         |    2 | 00/9459 : 67 50       |                     dw             $5067                
 5500 |  2 data.s   1011 | Data        | 11 |         |    2 | 00/945B : 0F 0C       |                     dw             3087                 
 5501 |  2 data.s   1012 | Macro       | 11 |         |    0 | 00/945D               |                     macRUL         {$02};$0068;3101     ; LOOK
 5502 |  2 data.s   1012 | Data        | 11 |         |    1 | 00/945D : 02          |                     dfb            {$02}                
 5503 |  2 data.s   1012 | Data        | 11 |         |    2 | 00/945E : 68 00       |                     dw             $0068                
 5504 |  2 data.s   1012 | Data        | 11 |         |    2 | 00/9460 : 1D 0C       |                     dw             3101                 
 5505 |  2 data.s   1013 | Macro       | 11 |         |    0 | 00/9462               |                     macRUL         {$02};$7369;3103     
 5506 |  2 data.s   1013 | Data        | 11 |         |    1 | 00/9462 : 02          |                     dfb            {$02}                
 5507 |  2 data.s   1013 | Data        | 11 |         |    2 | 00/9463 : 69 73       |                     dw             $7369                
 5508 |  2 data.s   1013 | Data        | 11 |         |    2 | 00/9465 : 1F 0C       |                     dw             3103                 
 5509 |  2 data.s   1014 | Macro       | 11 |         |    0 | 00/9467               |                     macRUL         {$02};$0069;3262     ; SAVE (was 3106)
 5510 |  2 data.s   1014 | Data        | 11 |         |    1 | 00/9467 : 02          |                     dfb            {$02}                
 5511 |  2 data.s   1014 | Data        | 11 |         |    2 | 00/9468 : 69 00       |                     dw             $0069                
 5512 |  2 data.s   1014 | Data        | 11 |         |    2 | 00/946A : BE 0C       |                     dw             3262                 
 5513 |  2 data.s   1015 | Macro       | 11 |         |    0 | 00/946C               |                     macRUL         {$02};$006B;3113     
 5514 |  2 data.s   1015 | Data        | 11 |         |    1 | 00/946C : 02          |                     dfb            {$02}                
 5515 |  2 data.s   1015 | Data        | 11 |         |    2 | 00/946D : 6B 00       |                     dw             $006B                
 5516 |  2 data.s   1015 | Data        | 11 |         |    2 | 00/946F : 29 0C       |                     dw             3113                 
 5517 |  2 data.s   1016 | Macro       | 11 |         |    0 | 00/9471               |                     macRUL         {$02};$006C;3120     ; LOAD
 5518 |  2 data.s   1016 | Data        | 11 |         |    1 | 00/9471 : 02          |                     dfb            {$02}                
 5519 |  2 data.s   1016 | Data        | 11 |         |    2 | 00/9472 : 6C 00       |                     dw             $006C                
 5520 |  2 data.s   1016 | Data        | 11 |         |    2 | 00/9474 : 30 0C       |                     dw             3120                 
 5521 |  2 data.s   1017 | Macro       | 11 |         |    0 | 00/9476               |                     macRUL         {$02};$006C;3122     
 5522 |  2 data.s   1017 | Data        | 11 |         |    1 | 00/9476 : 02          |                     dfb            {$02}                
 5523 |  2 data.s   1017 | Data        | 11 |         |    2 | 00/9477 : 6C 00       |                     dw             $006C                
 5524 |  2 data.s   1017 | Data        | 11 |         |    2 | 00/9479 : 32 0C       |                     dw             3122                 
 5525 |  2 data.s   1018 | Macro       | 11 |         |    0 | 00/947B               |                     macRUL         {$02};$006D;3124     
 5526 |  2 data.s   1018 | Data        | 11 |         |    1 | 00/947B : 02          |                     dfb            {$02}                
 5527 |  2 data.s   1018 | Data        | 11 |         |    2 | 00/947C : 6D 00       |                     dw             $006D                
 5528 |  2 data.s   1018 | Data        | 11 |         |    2 | 00/947E : 34 0C       |                     dw             3124                 
 5529 |  2 data.s   1019 | Macro       | 11 |         |    0 | 00/9480               |                     macRUL         {$02};$006D;3129     
 5530 |  2 data.s   1019 | Data        | 11 |         |    1 | 00/9480 : 02          |                     dfb            {$02}                
 5531 |  2 data.s   1019 | Data        | 11 |         |    2 | 00/9481 : 6D 00       |                     dw             $006D                
 5532 |  2 data.s   1019 | Data        | 11 |         |    2 | 00/9483 : 39 0C       |                     dw             3129                 
 5533 |  2 data.s   1020 | Macro       | 11 |         |    0 | 00/9485               |                     macRUL         {$02};$136E;3146     
 5534 |  2 data.s   1020 | Data        | 11 |         |    1 | 00/9485 : 02          |                     dfb            {$02}                
 5535 |  2 data.s   1020 | Data        | 11 |         |    2 | 00/9486 : 6E 13       |                     dw             $136E                
 5536 |  2 data.s   1020 | Data        | 11 |         |    2 | 00/9488 : 4A 0C       |                     dw             3146                 
 5537 |  2 data.s   1021 | Macro       | 11 |         |    0 | 00/948A               |                     macRUL         {$02};$136E;3152     
 5538 |  2 data.s   1021 | Data        | 11 |         |    1 | 00/948A : 02          |                     dfb            {$02}                
 5539 |  2 data.s   1021 | Data        | 11 |         |    2 | 00/948B : 6E 13       |                     dw             $136E                
 5540 |  2 data.s   1021 | Data        | 11 |         |    2 | 00/948D : 50 0C       |                     dw             3152                 
 5541 |  2 data.s   1022 | Macro       | 11 |         |    0 | 00/948F               |                     macRUL         {$02};$156E;3158     
 5542 |  2 data.s   1022 | Data        | 11 |         |    1 | 00/948F : 02          |                     dfb            {$02}                
 5543 |  2 data.s   1022 | Data        | 11 |         |    2 | 00/9490 : 6E 15       |                     dw             $156E                
 5544 |  2 data.s   1022 | Data        | 11 |         |    2 | 00/9492 : 56 0C       |                     dw             3158                 
 5545 |  2 data.s   1023 | Macro       | 11 |         |    0 | 00/9494               |                     macRUL         {$02};$386E;3164     
 5546 |  2 data.s   1023 | Data        | 11 |         |    1 | 00/9494 : 02          |                     dfb            {$02}                
 5547 |  2 data.s   1023 | Data        | 11 |         |    2 | 00/9495 : 6E 38       |                     dw             $386E                
 5548 |  2 data.s   1023 | Data        | 11 |         |    2 | 00/9497 : 5C 0C       |                     dw             3164                 
 5549 |  2 data.s   1024 | Macro       | 11 |         |    0 | 00/9499               |                     macRUL         {$02};$3E6E;3170     
 5550 |  2 data.s   1024 | Data        | 11 |         |    1 | 00/9499 : 02          |                     dfb            {$02}                
 5551 |  2 data.s   1024 | Data        | 11 |         |    2 | 00/949A : 6E 3E       |                     dw             $3E6E                
 5552 |  2 data.s   1024 | Data        | 11 |         |    2 | 00/949C : 62 0C       |                     dw             3170                 
 5553 |  2 data.s   1025 | Macro       | 11 |         |    0 | 00/949E               |                     macRUL         {$02};$436E;3176     
 5554 |  2 data.s   1025 | Data        | 11 |         |    1 | 00/949E : 02          |                     dfb            {$02}                
 5555 |  2 data.s   1025 | Data        | 11 |         |    2 | 00/949F : 6E 43       |                     dw             $436E                
 5556 |  2 data.s   1025 | Data        | 11 |         |    2 | 00/94A1 : 68 0C       |                     dw             3176                 
 5557 |  2 data.s   1026 | Macro       | 11 |         |    0 | 00/94A3               |                     macRUL         {$02};$5F6E;3182     
 5558 |  2 data.s   1026 | Data        | 11 |         |    1 | 00/94A3 : 02          |                     dfb            {$02}                
 5559 |  2 data.s   1026 | Data        | 11 |         |    2 | 00/94A4 : 6E 5F       |                     dw             $5F6E                
 5560 |  2 data.s   1026 | Data        | 11 |         |    2 | 00/94A6 : 6E 0C       |                     dw             3182                 
 5561 |  2 data.s   1027 | Macro       | 11 |         |    0 | 00/94A8               |                     macRUL         {$02};$0073;3188     
 5562 |  2 data.s   1027 | Data        | 11 |         |    1 | 00/94A8 : 02          |                     dfb            {$02}                
 5563 |  2 data.s   1027 | Data        | 11 |         |    2 | 00/94A9 : 73 00       |                     dw             $0073                
 5564 |  2 data.s   1027 | Data        | 11 |         |    2 | 00/94AB : 74 0C       |                     dw             3188                 
 5565 |  2 data.s   1028 | Macro       | 11 |         |    0 | 00/94AD               |                     macRUL         {$02};$0074;3190     
 5566 |  2 data.s   1028 | Data        | 11 |         |    1 | 00/94AD : 02          |                     dfb            {$02}                
 5567 |  2 data.s   1028 | Data        | 11 |         |    2 | 00/94AE : 74 00       |                     dw             $0074                
 5568 |  2 data.s   1028 | Data        | 11 |         |    2 | 00/94B0 : 76 0C       |                     dw             3190                 
 5569 |  2 data.s   1029 | Macro       | 11 |         |    0 | 00/94B2               |                     macRUL         {$02};$7475;3195     
 5570 |  2 data.s   1029 | Data        | 11 |         |    1 | 00/94B2 : 02          |                     dfb            {$02}                
 5571 |  2 data.s   1029 | Data        | 11 |         |    2 | 00/94B3 : 75 74       |                     dw             $7475                
 5572 |  2 data.s   1029 | Data        | 11 |         |    2 | 00/94B5 : 7B 0C       |                     dw             3195                 
 5573 |  2 data.s   1030 | Macro       | 11 |         |    0 | 00/94B7               |                     macRUL         {$02};$7676;3200     
 5574 |  2 data.s   1030 | Data        | 11 |         |    1 | 00/94B7 : 02          |                     dfb            {$02}                
 5575 |  2 data.s   1030 | Data        | 11 |         |    2 | 00/94B8 : 76 76       |                     dw             $7676                
 5576 |  2 data.s   1030 | Data        | 11 |         |    2 | 00/94BA : 80 0C       |                     dw             3200                 
 5577 |  2 data.s   1031 | Macro       | 11 |         |    0 | 00/94BC               |                     macRUL         {$02};$0E77;3207     
 5578 |  2 data.s   1031 | Data        | 11 |         |    1 | 00/94BC : 02          |                     dfb            {$02}                
 5579 |  2 data.s   1031 | Data        | 11 |         |    2 | 00/94BD : 77 0E       |                     dw             $0E77                
 5580 |  2 data.s   1031 | Data        | 11 |         |    2 | 00/94BF : 87 0C       |                     dw             3207                 
 5581 |  2 data.s   1032 | Macro       | 11 |         |    0 | 00/94C1               |                     macRUL         {$02};$4277;3217     
 5582 |  2 data.s   1032 | Data        | 11 |         |    1 | 00/94C1 : 02          |                     dfb            {$02}                
 5583 |  2 data.s   1032 | Data        | 11 |         |    2 | 00/94C2 : 77 42       |                     dw             $4277                
 5584 |  2 data.s   1032 | Data        | 11 |         |    2 | 00/94C4 : 91 0C       |                     dw             3217                 
 5585 |  2 data.s   1033 | Macro       | 11 |         |    0 | 00/94C6               |                     macRUL         {$02};$1078;3227     
 5586 |  2 data.s   1033 | Data        | 11 |         |    1 | 00/94C6 : 02          |                     dfb            {$02}                
 5587 |  2 data.s   1033 | Data        | 11 |         |    2 | 00/94C7 : 78 10       |                     dw             $1078                
 5588 |  2 data.s   1033 | Data        | 11 |         |    2 | 00/94C9 : 9B 0C       |                     dw             3227                 
 5589 |  2 data.s   1034 | Macro       | 11 |         |    0 | 00/94CB               |                     macRUL         {$02};$1179;3237     
 5590 |  2 data.s   1034 | Data        | 11 |         |    1 | 00/94CB : 02          |                     dfb            {$02}                
 5591 |  2 data.s   1034 | Data        | 11 |         |    2 | 00/94CC : 79 11       |                     dw             $1179                
 5592 |  2 data.s   1034 | Data        | 11 |         |    2 | 00/94CE : A5 0C       |                     dw             3237                 
 5593 |  2 data.s   1035 | Macro       | 11 |         |    0 | 00/94D0               |                     macRUL         {$02};$7C7B;3245     
 5594 |  2 data.s   1035 | Data        | 11 |         |    1 | 00/94D0 : 02          |                     dfb            {$02}                
 5595 |  2 data.s   1035 | Data        | 11 |         |    2 | 00/94D1 : 7B 7C       |                     dw             $7C7B                
 5596 |  2 data.s   1035 | Data        | 11 |         |    2 | 00/94D3 : AD 0C       |                     dw             3245                 
 5597 |  2 data.s   1036 | Macro       | 11 |         |    0 | 00/94D5               |                     macRUL         {$02};$0080;3256     ; ** new ** CASE
 5598 |  2 data.s   1036 | Data        | 11 |         |    1 | 00/94D5 : 02          |                     dfb            {$02}                
 5599 |  2 data.s   1036 | Data        | 11 |         |    2 | 00/94D6 : 80 00       |                     dw             $0080                
 5600 |  2 data.s   1036 | Data        | 11 |         |    2 | 00/94D8 : B8 0C       |                     dw             3256                 
 5601 |  2 data.s   1037 | Macro       | 11 |         |    0 | 00/94DA               |                     macRUL         {$02};$0081;3258     ; ** new ** HOME
 5602 |  2 data.s   1037 | Data        | 11 |         |    1 | 00/94DA : 02          |                     dfb            {$02}                
 5603 |  2 data.s   1037 | Data        | 11 |         |    2 | 00/94DB : 81 00       |                     dw             $0081                
 5604 |  2 data.s   1037 | Data        | 11 |         |    2 | 00/94DD : BA 0C       |                     dw             3258                 
 5605 |  2 data.s   1038 | Macro       | 11 |         |    0 | 00/94DF               |                     macRUL         {$02};$0082;3260     ; ** new ** DEBU(G)
 5606 |  2 data.s   1038 | Data        | 11 |         |    1 | 00/94DF : 02          |                     dfb            {$02}                
 5607 |  2 data.s   1038 | Data        | 11 |         |    2 | 00/94E0 : 82 00       |                     dw             $0082                
 5608 |  2 data.s   1038 | Data        | 11 |         |    2 | 00/94E2 : BC 0C       |                     dw             3260                 
 5609 |  2 data.s   1039 | Macro       | 11 |         |    0 | 00/94E4               |                     macRUL         {$02};$002B;3264     ; ** new ** SCORE
 5610 |  2 data.s   1039 | Data        | 11 |         |    1 | 00/94E4 : 02          |                     dfb            {$02}                
 5611 |  2 data.s   1039 | Data        | 11 |         |    2 | 00/94E5 : 2B 00       |                     dw             $002B                
 5612 |  2 data.s   1039 | Data        | 11 |         |    2 | 00/94E7 : C0 0C       |                     dw             3264                 
 5613 |  2 data.s   1040 | Data        | 11 |         |    1 | 00/94E9 : FF          |                     hex            ff                   ; fin de table
 5614 |  2 data.s   1041 | Empty       | 11 |         |    0 | 00/94EA               |                                                         
 5615 |  2 data.s   1042 | Comment     | 11 |         |    0 | 00/94EA               | * All pauses of 100 (2s) are now 200 (4s)
 5616 |  2 data.s   1043 | Empty       | 11 |         |    0 | 00/94EA               |                                                         
 5617 |  2 data.s   1044 | Empty       | 11 |         |    0 | 00/94EA               | tblFUNC                                                 
 5618 |  2 data.s   1045 | Data        | 11 |         |   13 | 00/94EA : 41 00 39 B1 |                     db             {1+{$00}+{$40}},0,{25+{$20}+{$00}},{17+{$20}+{$80}},25,1,{17+{$20}+{$80}},26,1,{1+{$20}+{$40}},1,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           19 01 B1 1A |
      |                  |             |    |         |      |           01 61 01 22 |
      |                  |             |    |         |      |           C0          |
 5619 |  2 data.s   1046 | Data        | 11 |         |    7 | 00/94F7 : 41 54 4C 09 |                     db             {1+{$00}+{$40}},84,{12+{$00}+{$40}},9,{8+{$20}+{$40}},82,{$00+{$C0}}
      |                  |             |    |         |      |           68 52 C0    |
 5620 |  2 data.s   1047 | Data        | 11 |         |    7 | 00/94FE : 41 1C 4B 32 |                     db             {1+{$00}+{$40}},28,{11+{$00}+{$40}},50,{8+{$20}+{$40}},47,{$00+{$C0}}
      |                  |             |    |         |      |           68 2F C0    |
 5621 |  2 data.s   1048 | Data        | 11 |         |   14 | 00/9505 : 41 0E 42 31 |                     db             {1+{$00}+{$40}},14,{2+{$00}+{$40}},49,{11+{$00}+{$40}},44,{13+{$20}+{$40}},44,{8+{$20}+{$40}},55,{15+{$20}+{$80}},30,5,{$00+{$C0}}
      |                  |             |    |         |      |           4B 2C 6D 2C |
      |                  |             |    |         |      |           68 37 AF 1E |
      |                  |             |    |         |      |           05 C0       |
 5622 |  2 data.s   1049 | Data        | 11 |         |   10 | 00/9513 : 41 0E 4D 05 |                     db             {1+{$00}+{$40}},14,{13+{$00}+{$40}},5,{8+{$20}+{$40}},45,{20+{$20}+{$00}},{26+{$20}+{$00}},{22+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           68 2D 34 3A |
      |                  |             |    |         |      |           36 C0       |
