------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                  |             |    |         |      |           61 5F 22 C0 |
 6902 |  2 data.s   1862 | Data        | 11 |         |   10 | 00/A119 : 41 60 42 26 |                     db             {1+{$00}+{$40}},96,{2+{$00}+{$40}},38,{6+{$20}+{$40}},0,{1+{$20}+{$40}},95,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           66 00 61 5F |
      |                  |             |    |         |      |           22 C0       |
 6903 |  2 data.s   1863 | Data        | 11 |         |   10 | 00/A123 : 41 60 42 27 |                     db             {1+{$00}+{$40}},96,{2+{$00}+{$40}},39,{6+{$20}+{$40}},0,{1+{$20}+{$40}},95,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           66 00 61 5F |
      |                  |             |    |         |      |           22 C0       |
 6904 |  2 data.s   1864 | Data        | 11 |         |   14 | 00/A12D : 41 79 49 35 |                     db             {1+{$00}+{$40}},121,{9+{$00}+{$40}},53,{8+{$20}+{$40}},56,{11+{$20}+{$40}},250,{11+{$20}+{$40}},150,{1+{$20}+{$40}},130,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           68 38 6B FA |
      |                  |             |    |         |      |           6B 96 61 82 |
      |                  |             |    |         |      |           22 C0       |
 6905 |  2 data.s   1865 | Data        | 11 |         |   12 | 00/A13B : 41 44 43 26 |                     db             {1+{$00}+{$40}},68,{3+{$00}+{$40}},38,{3+{$00}+{$40}},39,{5+{$20}+{$40}},0,{1+{$20}+{$40}},71,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           43 27 65 00 |
      |                  |             |    |         |      |           61 47 22 C0 |
 6906 |  2 data.s   1866 | Data        | 11 |         |   10 | 00/A147 : 41 44 42 26 |                     db             {1+{$00}+{$40}},68,{2+{$00}+{$40}},38,{6+{$20}+{$40}},0,{1+{$20}+{$40}},71,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           66 00 61 47 |
      |                  |             |    |         |      |           22 C0       |
 6907 |  2 data.s   1867 | Data        | 11 |         |   10 | 00/A151 : 41 44 42 27 |                     db             {1+{$00}+{$40}},68,{2+{$00}+{$40}},39,{6+{$20}+{$40}},0,{1+{$20}+{$40}},71,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           66 00 61 47 |
      |                  |             |    |         |      |           22 C0       |
 6908 |  2 data.s   1868 | Data        | 11 |         |   12 | 00/A15B : 41 8E 43 26 |                     db             {1+{$00}+{$40}},142,{3+{$00}+{$40}},38,{3+{$00}+{$40}},39,{5+{$20}+{$40}},0,{1+{$20}+{$40}},144,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           43 27 65 00 |
      |                  |             |    |         |      |           61 90 22 C0 |
 6909 |  2 data.s   1869 | Data        | 11 |         |   10 | 00/A167 : 41 8E 42 26 |                     db             {1+{$00}+{$40}},142,{2+{$00}+{$40}},38,{6+{$20}+{$40}},0,{1+{$20}+{$40}},144,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           66 00 61 90 |
      |                  |             |    |         |      |           22 C0       |
 6910 |  2 data.s   1870 | Data        | 11 |         |   10 | 00/A171 : 41 8E 42 27 |                     db             {1+{$00}+{$40}},142,{2+{$00}+{$40}},39,{6+{$20}+{$40}},0,{1+{$20}+{$40}},144,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           66 00 61 90 |
      |                  |             |    |         |      |           22 C0       |
 6911 |  2 data.s   1871 | Data        | 11 |         |   12 | 00/A17B : 41 6F 43 26 |                     db             {1+{$00}+{$40}},111,{3+{$00}+{$40}},38,{3+{$00}+{$40}},39,{5+{$20}+{$40}},0,{1+{$20}+{$40}},111,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           43 27 65 00 |
      |                  |             |    |         |      |           61 6F 22 C0 |
 6912 |  2 data.s   1872 | Data        | 11 |         |   10 | 00/A187 : 41 6F 42 26 |                     db             {1+{$00}+{$40}},111,{2+{$00}+{$40}},38,{6+{$20}+{$40}},0,{1+{$20}+{$40}},111,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           66 00 61 6F |
      |                  |             |    |         |      |           22 C0       |
 6913 |  2 data.s   1873 | Data        | 11 |         |   10 | 00/A191 : 41 6F 42 27 |                     db             {1+{$00}+{$40}},111,{2+{$00}+{$40}},39,{6+{$20}+{$40}},0,{1+{$20}+{$40}},111,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           66 00 61 6F |
      |                  |             |    |         |      |           22 C0       |
 6914 |  2 data.s   1874 | Data        | 11 |         |   12 | 00/A19B : 41 70 43 26 |                     db             {1+{$00}+{$40}},112,{3+{$00}+{$40}},38,{3+{$00}+{$40}},39,{5+{$20}+{$40}},0,{1+{$20}+{$40}},109,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           43 27 65 00 |
      |                  |             |    |         |      |           61 6D 22 C0 |
 6915 |  2 data.s   1875 | Data        | 11 |         |   10 | 00/A1A7 : 41 70 42 26 |                     db             {1+{$00}+{$40}},112,{2+{$00}+{$40}},38,{6+{$20}+{$40}},0,{1+{$20}+{$40}},109,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           66 00 61 6D |
      |                  |             |    |         |      |           22 C0       |
 6916 |  2 data.s   1876 | Data        | 11 |         |   10 | 00/A1B1 : 41 70 42 27 |                     db             {1+{$00}+{$40}},112,{2+{$00}+{$40}},39,{6+{$20}+{$40}},0,{1+{$20}+{$40}},109,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           66 00 61 6D |
      |                  |             |    |         |      |           22 C0       |
 6917 |  2 data.s   1877 | Data        | 11 |         |   12 | 00/A1BB : 41 6D 43 26 |                     db             {1+{$00}+{$40}},109,{3+{$00}+{$40}},38,{3+{$00}+{$40}},39,{5+{$20}+{$40}},0,{1+{$20}+{$40}},111,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           43 27 65 00 |
      |                  |             |    |         |      |           61 6F 22 C0 |
 6918 |  2 data.s   1878 | Data        | 11 |         |   10 | 00/A1C7 : 41 6D 42 26 |                     db             {1+{$00}+{$40}},109,{2+{$00}+{$40}},38,{6+{$20}+{$40}},0,{1+{$20}+{$40}},111,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           66 00 61 6F |
      |                  |             |    |         |      |           22 C0       |
 6919 |  2 data.s   1879 | Data        | 11 |         |   10 | 00/A1D1 : 41 6D 42 27 |                     db             {1+{$00}+{$40}},109,{2+{$00}+{$40}},39,{6+{$20}+{$40}},0,{1+{$20}+{$40}},111,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           66 00 61 6F |
      |                  |             |    |         |      |           22 C0       |
 6920 |  2 data.s   1880 | Data        | 11 |         |    8 | 00/A1DB : 41 9F 66 00 |                     db             {1+{$00}+{$40}},159,{6+{$20}+{$40}},0,{1+{$20}+{$40}},157,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           61 9D 22 C0 |
 6921 |  2 data.s   1881 | Data        | 11 |         |   12 | 00/A1E3 : 41 6E 43 26 |                     db             {1+{$00}+{$40}},110,{3+{$00}+{$40}},38,{3+{$00}+{$40}},39,{5+{$20}+{$40}},0,{1+{$20}+{$40}},113,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           43 27 65 00 |
      |                  |             |    |         |      |           61 71 22 C0 |
 6922 |  2 data.s   1882 | Data        | 11 |         |   10 | 00/A1EF : 41 6E 42 26 |                     db             {1+{$00}+{$40}},110,{2+{$00}+{$40}},38,{6+{$20}+{$40}},0,{1+{$20}+{$40}},113,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           66 00 61 71 |
      |                  |             |    |         |      |           22 C0       |
 6923 |  2 data.s   1883 | Data        | 11 |         |   10 | 00/A1F9 : 41 6E 42 27 |                     db             {1+{$00}+{$40}},110,{2+{$00}+{$40}},39,{6+{$20}+{$40}},0,{1+{$20}+{$40}},113,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           66 00 61 71 |
      |                  |             |    |         |      |           22 C0       |
 6924 |  2 data.s   1884 | Data        | 11 |         |   12 | 00/A203 : 41 70 43 26 |                     db             {1+{$00}+{$40}},112,{3+{$00}+{$40}},38,{3+{$00}+{$40}},39,{5+{$20}+{$40}},0,{1+{$20}+{$40}},112,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           43 27 65 00 |
      |                  |             |    |         |      |           61 70 22 C0 |
 6925 |  2 data.s   1885 | Data        | 11 |         |   10 | 00/A20F : 41 70 42 26 |                     db             {1+{$00}+{$40}},112,{2+{$00}+{$40}},38,{6+{$20}+{$40}},0,{1+{$20}+{$40}},112,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           66 00 61 70 |
      |                  |             |    |         |      |           22 C0       |
 6926 |  2 data.s   1886 | Data        | 11 |         |   10 | 00/A219 : 41 70 42 27 |                     db             {1+{$00}+{$40}},112,{2+{$00}+{$40}},39,{6+{$20}+{$40}},0,{1+{$20}+{$40}},112,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           66 00 61 70 |
      |                  |             |    |         |      |           22 C0       |
 6927 |  2 data.s   1887 | Data        | 11 |         |   12 | 00/A223 : 41 72 43 26 |                     db             {1+{$00}+{$40}},114,{3+{$00}+{$40}},38,{3+{$00}+{$40}},39,{5+{$20}+{$40}},0,{1+{$20}+{$40}},112,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           43 27 65 00 |
      |                  |             |    |         |      |           61 70 22 C0 |
 6928 |  2 data.s   1888 | Data        | 11 |         |   10 | 00/A22F : 41 72 42 26 |                     db             {1+{$00}+{$40}},114,{2+{$00}+{$40}},38,{6+{$20}+{$40}},0,{1+{$20}+{$40}},112,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           66 00 61 70 |
      |                  |             |    |         |      |           22 C0       |
 6929 |  2 data.s   1889 | Data        | 11 |         |   10 | 00/A239 : 41 72 42 27 |                     db             {1+{$00}+{$40}},114,{2+{$00}+{$40}},39,{6+{$20}+{$40}},0,{1+{$20}+{$40}},112,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           66 00 61 70 |
      |                  |             |    |         |      |           22 C0       |
 6930 |  2 data.s   1890 | Data        | 11 |         |   12 | 00/A243 : 41 6F 43 26 |                     db             {1+{$00}+{$40}},111,{3+{$00}+{$40}},38,{3+{$00}+{$40}},39,{5+{$20}+{$40}},0,{1+{$20}+{$40}},114,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           43 27 65 00 |
      |                  |             |    |         |      |           61 72 22 C0 |
 6931 |  2 data.s   1891 | Data        | 11 |         |   10 | 00/A24F : 41 6F 42 26 |                     db             {1+{$00}+{$40}},111,{2+{$00}+{$40}},38,{6+{$20}+{$40}},0,{1+{$20}+{$40}},114,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           66 00 61 72 |
      |                  |             |    |         |      |           22 C0       |
 6932 |  2 data.s   1892 | Data        | 11 |         |   10 | 00/A259 : 41 6F 42 27 |                     db             {1+{$00}+{$40}},111,{2+{$00}+{$40}},39,{6+{$20}+{$40}},0,{1+{$20}+{$40}},114,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           66 00 61 72 |
      |                  |             |    |         |      |           22 C0       |
 6933 |  2 data.s   1893 | Data        | 11 |         |    7 | 00/A263 : 41 64 4A 19 |                     db             {1+{$00}+{$40}},100,{10+{$00}+{$40}},25,{8+{$20}+{$40}},45,{$00+{$C0}}
      |                  |             |    |         |      |           68 2D C0    |
 6934 |  2 data.s   1894 | Data        | 11 |         |    7 | 00/A26A : 41 64 43 10 |                     db             {1+{$00}+{$40}},100,{3+{$00}+{$40}},16,{8+{$20}+{$40}},58,{$00+{$C0}}; was message 56
      |                  |             |    |         |      |           68 3A C0    |
 6935 |  2 data.s   1895 | Data        | 11 |         |   10 | 00/A271 : 41 64 49 19 |                     db             {1+{$00}+{$40}},100,{9+{$00}+{$40}},25,{2+{$00}+{$40}},16,{1+{$20}+{$40}},108,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           42 10 61 6C |
      |                  |             |    |         |      |           22 C0       |
 6936 |  2 data.s   1896 | Data        | 11 |         |    8 | 00/A27B : 41 6D 66 00 |                     db             {1+{$00}+{$40}},109,{6+{$20}+{$40}},0,{1+{$20}+{$40}},40,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           61 28 22 C0 |
 6937 |  2 data.s   1897 | Data        | 11 |         |   16 | 00/A283 : 41 19 4B 02 |                     db             {1+{$00}+{$40}},25,{11+{$00}+{$40}},2,{13+{$20}+{$40}},2,{12+{$20}+{$40}},1,{27+{$20}+{$40}},1,{15+{$20}+{$80}},30,5,{8+{$20}+{$40}},8,{$00+{$C0}}
      |                  |             |    |         |      |           6D 02 6C 01 |
      |                  |             |    |         |      |           7B 01 AF 1E |
      |                  |             |    |         |      |           05 68 08 C0 |
 6938 |  2 data.s   1898 | Data        | 11 |         |    4 | 00/A293 : 7B 01 32 C0 |                     db             {27+{$20}+{$40}},1,{18+{$20}+{$00}},{$00+{$C0}}
 6939 |  2 data.s   1899 | Data        | 11 |         |    4 | 00/A297 : 7B 02 32 C0 |                     db             {27+{$20}+{$40}},2,{18+{$20}+{$00}},{$00+{$C0}}
 6940 |  2 data.s   1900 | Data        | 11 |         |    6 | 00/A29B : 4B 1D 7B 1D |                     db             {11+{$00}+{$40}},29,{27+{$20}+{$40}},29,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6941 |  2 data.s   1901 | Data        | 11 |         |    6 | 00/A2A1 : 4B 26 7B 26 |                     db             {11+{$00}+{$40}},38,{27+{$20}+{$40}},38,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6942 |  2 data.s   1902 | Data        | 11 |         |    4 | 00/A2A7 : 7B 03 32 C0 |                     db             {27+{$20}+{$40}},3,{18+{$20}+{$00}},{$00+{$C0}}
 6943 |  2 data.s   1903 | Data        | 11 |         |    6 | 00/A2AB : 43 01 7B 05 |                     db             {3+{$00}+{$40}},1,{27+{$20}+{$40}},5,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6944 |  2 data.s   1904 | Data        | 11 |         |    4 | 00/A2B1 : 7B 06 32 C0 |                     db             {27+{$20}+{$40}},6,{18+{$20}+{$00}},{$00+{$C0}}
 6945 |  2 data.s   1905 | Data        | 11 |         |    4 | 00/A2B5 : 7B 07 32 C0 |                     db             {27+{$20}+{$40}},7,{18+{$20}+{$00}},{$00+{$C0}}
 6946 |  2 data.s   1906 | Data        | 11 |         |    6 | 00/A2B9 : 49 0A 7B 09 |                     db             {9+{$00}+{$40}},10,{27+{$20}+{$40}},9,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6947 |  2 data.s   1907 | Data        | 11 |         |    4 | 00/A2BF : 7B 0A 32 C0 |                     db             {27+{$20}+{$40}},10,{18+{$20}+{$00}},{$00+{$C0}}
 6948 |  2 data.s   1908 | Data        | 11 |         |    4 | 00/A2C3 : 7B 0B 32 C0 |                     db             {27+{$20}+{$40}},11,{18+{$20}+{$00}},{$00+{$C0}}
 6949 |  2 data.s   1909 | Data        | 11 |         |    4 | 00/A2C7 : 7B 0C 32 C0 |                     db             {27+{$20}+{$40}},12,{18+{$20}+{$00}},{$00+{$C0}}
 6950 |  2 data.s   1910 | Data        | 11 |         |    4 | 00/A2CB : 7B 0D 32 C0 |                     db             {27+{$20}+{$40}},13,{18+{$20}+{$00}},{$00+{$C0}}
 6951 |  2 data.s   1911 | Data        | 11 |         |    4 | 00/A2CF : 7B 0E 32 C0 |                     db             {27+{$20}+{$40}},14,{18+{$20}+{$00}},{$00+{$C0}}
 6952 |  2 data.s   1912 | Data        | 11 |         |    4 | 00/A2D3 : 7B 0F 32 C0 |                     db             {27+{$20}+{$40}},15,{18+{$20}+{$00}},{$00+{$C0}}
 6953 |  2 data.s   1913 | Data        | 11 |         |    4 | 00/A2D7 : 7B 2E 32 C0 |                     db             {27+{$20}+{$40}},46,{18+{$20}+{$00}},{$00+{$C0}}
 6954 |  2 data.s   1914 | Data        | 11 |         |    4 | 00/A2DB : 7B 14 32 C0 |                     db             {27+{$20}+{$40}},20,{18+{$20}+{$00}},{$00+{$C0}}
 6955 |  2 data.s   1915 | Data        | 11 |         |    4 | 00/A2DF : 7B 14 32 C0 |                     db             {27+{$20}+{$40}},20,{18+{$20}+{$00}},{$00+{$C0}}
 6956 |  2 data.s   1916 | Data        | 11 |         |    4 | 00/A2E3 : 7B 15 32 C0 |                     db             {27+{$20}+{$40}},21,{18+{$20}+{$00}},{$00+{$C0}}
 6957 |  2 data.s   1917 | Data        | 11 |         |    4 | 00/A2E7 : 7B 16 32 C0 |                     db             {27+{$20}+{$40}},22,{18+{$20}+{$00}},{$00+{$C0}}
 6958 |  2 data.s   1918 | Data        | 11 |         |    4 | 00/A2EB : 7B 17 32 C0 |                     db             {27+{$20}+{$40}},23,{18+{$20}+{$00}},{$00+{$C0}}
 6959 |  2 data.s   1919 | Data        | 11 |         |    4 | 00/A2EF : 7B 18 32 C0 |                     db             {27+{$20}+{$40}},24,{18+{$20}+{$00}},{$00+{$C0}}
 6960 |  2 data.s   1920 | Data        | 11 |         |    4 | 00/A2F3 : 7B 19 32 C0 |                     db             {27+{$20}+{$40}},25,{18+{$20}+{$00}},{$00+{$C0}}
 6961 |  2 data.s   1921 | Data        | 11 |         |    6 | 00/A2F7 : 4B 1A 7B 1A |                     db             {11+{$00}+{$40}},26,{27+{$20}+{$40}},26,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6962 |  2 data.s   1922 | Data        | 11 |         |    6 | 00/A2FD : 4B 36 7B 36 |                     db             {11+{$00}+{$40}},54,{27+{$20}+{$40}},54,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6963 |  2 data.s   1923 | Data        | 11 |         |   11 | 00/A303 : 42 33 AE 33 |                     db             {2+{$00}+{$40}},51,{14+{$20}+{$80}},51,26,{12+{$20}+{$40}},13,{27+{$20}+{$40}},13,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           1A 6C 0D 7B |
      |                  |             |    |         |      |           0D 32 C0    |
 6964 |  2 data.s   1924 | Data        | 11 |         |   11 | 00/A30E : 42 37 AE 37 |                     db             {2+{$00}+{$40}},55,{14+{$20}+{$80}},55,54,{12+{$20}+{$40}},13,{27+{$20}+{$40}},13,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           36 6C 0D 7B |
      |                  |             |    |         |      |           0D 32 C0    |
 6965 |  2 data.s   1925 | Data        | 11 |         |    4 | 00/A319 : 7B 1B 32 C0 |                     db             {27+{$20}+{$40}},27,{18+{$20}+{$00}},{$00+{$C0}}
 6966 |  2 data.s   1926 | Data        | 11 |         |    4 | 00/A31D : 7B 1C 32 C0 |                     db             {27+{$20}+{$40}},28,{18+{$20}+{$00}},{$00+{$C0}}
 6967 |  2 data.s   1927 | Data        | 11 |         |    4 | 00/A321 : 7B 1E 32 C0 |                     db             {27+{$20}+{$40}},30,{18+{$20}+{$00}},{$00+{$C0}}
 6968 |  2 data.s   1928 | Data        | 11 |         |    6 | 00/A325 : 4B 27 7B 27 |                     db             {11+{$00}+{$40}},39,{27+{$20}+{$40}},39,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6969 |  2 data.s   1929 | Data        | 11 |         |    6 | 00/A32B : 4B 1F 7B 1F |                     db             {11+{$00}+{$40}},31,{27+{$20}+{$40}},31,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6970 |  2 data.s   1930 | Data        | 11 |         |    4 | 00/A331 : 7B 21 32 C0 |                     db             {27+{$20}+{$40}},33,{18+{$20}+{$00}},{$00+{$C0}}
 6971 |  2 data.s   1931 | Data        | 11 |         |    4 | 00/A335 : 7B 22 32 C0 |                     db             {27+{$20}+{$40}},34,{18+{$20}+{$00}},{$00+{$C0}}
 6972 |  2 data.s   1932 | Data        | 11 |         |    4 | 00/A339 : 7B 23 32 C0 |                     db             {27+{$20}+{$40}},35,{18+{$20}+{$00}},{$00+{$C0}}
 6973 |  2 data.s   1933 | Data        | 11 |         |    4 | 00/A33D : 7B 24 32 C0 |                     db             {27+{$20}+{$40}},36,{18+{$20}+{$00}},{$00+{$C0}}
 6974 |  2 data.s   1934 | Data        | 11 |         |    6 | 00/A341 : 4B 25 7B 25 |                     db             {11+{$00}+{$40}},37,{27+{$20}+{$40}},37,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6975 |  2 data.s   1935 | Data        | 11 |         |    6 | 00/A347 : 4B 32 7B 32 |                     db             {11+{$00}+{$40}},50,{27+{$20}+{$40}},50,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6976 |  2 data.s   1936 | Data        | 11 |         |    4 | 00/A34D : 7B 29 32 C0 |                     db             {27+{$20}+{$40}},41,{18+{$20}+{$00}},{$00+{$C0}}
 6977 |  2 data.s   1937 | Data        | 11 |         |   13 | 00/A351 : 47 7E 47 89 |                     db             {7+{$00}+{$40}},126,{7+{$00}+{$40}},137,{7+{$00}+{$40}},140,{9+{$00}+{$40}},41,{27+{$20}+{$40}},42,{8+{$20}+{$40}},13,{$00+{$C0}}
      |                  |             |    |         |      |           47 8C 49 29 |
      |                  |             |    |         |      |           7B 2A 68 0D |
      |                  |             |    |         |      |           C0          |
 6978 |  2 data.s   1938 | Data        | 11 |         |   13 | 00/A35E : 41 7E 4B 1B |                     db             {1+{$00}+{$40}},126,{11+{$00}+{$40}},27,{9+{$00}+{$40}},41,{27+{$20}+{$40}},42,{8+{$20}+{$40}},13,{8+{$20}+{$40}},18,{$00+{$C0}}
      |                  |             |    |         |      |           49 29 7B 2A |
      |                  |             |    |         |      |           68 0D 68 12 |
      |                  |             |    |         |      |           C0          |
 6979 |  2 data.s   1939 | Data        | 11 |         |   13 | 00/A36B : 41 7E 4C 1B |                     db             {1+{$00}+{$40}},126,{12+{$00}+{$40}},27,{27+{$20}+{$40}},42,{8+{$20}+{$40}},13,{9+{$20}+{$40}},42,{8+{$20}+{$40}},17,{$00+{$C0}}
      |                  |             |    |         |      |           7B 2A 68 0D |
      |                  |             |    |         |      |           69 2A 68 11 |
      |                  |             |    |         |      |           C0          |
 6980 |  2 data.s   1940 | Data        | 11 |         |   11 | 00/A378 : 41 8C 49 29 |                     db             {1+{$00}+{$40}},140,{9+{$00}+{$40}},41,{14+{$00}+{$40}},11,{27+{$20}+{$40}},42,{8+{$20}+{$40}},13,{$00+{$C0}}
      |                  |             |    |         |      |           4E 0B 7B 2A |
      |                  |             |    |         |      |           68 0D C0    |
 6981 |  2 data.s   1941 | Data        | 11 |         |    9 | 00/A383 : 41 3B 68 13 |                     db             {1+{$00}+{$40}},59,{8+{$20}+{$40}},19,{11+{$20}+{$40}},150,{1+{$20}+{$40}},157,{$00+{$C0}}
      |                  |             |    |         |      |           6B 96 61 9D |
      |                  |             |    |         |      |           C0          |
 6982 |  2 data.s   1942 | Data        | 11 |         |    4 | 00/A38C : 7B 08 32 C0 |                     db             {27+{$20}+{$40}},8,{18+{$20}+{$00}},{$00+{$C0}}
 6983 |  2 data.s   1943 | Data        | 11 |         |    4 | 00/A390 : 7B 2F 32 C0 |                     db             {27+{$20}+{$40}},47,{18+{$20}+{$00}},{$00+{$C0}}
 6984 |  2 data.s   1944 | Data        | 11 |         |    4 | 00/A394 : 7B 35 32 C0 |                     db             {27+{$20}+{$40}},53,{18+{$20}+{$00}},{$00+{$C0}}
 6985 |  2 data.s   1945 | Data        | 11 |         |    6 | 00/A398 : 47 78 7B 30 |                     db             {7+{$00}+{$40}},120,{27+{$20}+{$40}},48,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6986 |  2 data.s   1946 | Data        | 11 |         |    3 | 00/A39E : 7B 31 C0    |                     db             {27+{$20}+{$40}},49,{$00+{$C0}}
 6987 |  2 data.s   1947 | Data        | 11 |         |    6 | 00/A3A1 : 47 80 7B 34 |                     db             {7+{$00}+{$40}},128,{27+{$20}+{$40}},52,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6988 |  2 data.s   1948 | Data        | 11 |         |    4 | 00/A3A7 : 7B 11 32 C0 |                     db             {27+{$20}+{$40}},17,{18+{$20}+{$00}},{$00+{$C0}}
 6989 |  2 data.s   1949 | Data        | 11 |         |   15 | 00/A3AB : 41 2B 4B 06 |                     db             {1+{$00}+{$40}},43,{11+{$00}+{$40}},6,{13+{$20}+{$40}},6,{12+{$20}+{$40}},5,{27+{$20}+{$40}},5,{15+{$20}+{$80}},30,5,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           6D 06 6C 05 |
      |                  |             |    |         |      |           7B 05 AF 1E |
      |                  |             |    |         |      |           05 32 C0    |
 6990 |  2 data.s   1950 | Data        | 11 |         |   18 | 00/A3BA : 41 38 42 07 |                     db             {1+{$00}+{$40}},56,{2+{$00}+{$40}},7,{9+{$20}+{$40}},7,{13+{$20}+{$40}},7,{12+{$20}+{$40}},44,{27+{$20}+{$40}},44,{15+{$20}+{$80}},30,5,{8+{$20}+{$40}},20,{$00+{$C0}}
      |                  |             |    |         |      |           69 07 6D 07 |
      |                  |             |    |         |      |           6C 2C 7B 2C |
      |                  |             |    |         |      |           AF 1E 05 68 |
      |                  |             |    |         |      |           14 C0       |
 6991 |  2 data.s   1951 | Data        | 11 |         |    9 | 00/A3CC : 41 26 42 0B |                     db             {1+{$00}+{$40}},38,{2+{$00}+{$40}},11,{14+{$20}+{$80}},11,18,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           AE 0B 12 32 |
      |                  |             |    |         |      |           C0          |
 6992 |  2 data.s   1952 | Data        | 11 |         |    7 | 00/A3D5 : 41 30 AE 0E |                     db             {1+{$00}+{$40}},48,{14+{$20}+{$80}},14,13,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           0D 32 C0    |
 6993 |  2 data.s   1953 | Data        | 11 |         |   13 | 00/A3DC : 41 87 42 1C |                     db             {1+{$00}+{$40}},135,{2+{$00}+{$40}},28,{14+{$20}+{$80}},28,53,{8+{$20}+{$40}},62,{15+{$20}+{$80}},30,5,{$00+{$C0}}
      |                  |             |    |         |      |           AE 1C 35 68 |
      |                  |             |    |         |      |           3E AF 1E 05 |
      |                  |             |    |         |      |           C0          |
 6994 |  2 data.s   1954 | Data        | 11 |         |    9 | 00/A3E9 : 41 31 42 23 |                     db             {1+{$00}+{$40}},49,{2+{$00}+{$40}},35,{14+{$20}+{$80}},35,36,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           AE 23 24 32 |
      |                  |             |    |         |      |           C0          |
