------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                  |             |    |         |      |           6D 25 AF 1E |
      |                  |             |    |         |      |           0A 6B FA 61 |
      |                  |             |    |         |      |           35 22 C0    |
 5790 |  2 data.s   1217 | Data        | 11 |         |   12 | 00/91CB : 41 29 4E 0C |                     db             {1+{$00}+{$40}},41,{14+{$00}+{$40}},12,{3+{$00}+{$40}},37,{8+{$20}+{$40}},52,{20+{$20}+{$00}},{26+{$20}+{$00}},{22+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           43 25 68 34 |
      |                  |             |    |         |      |           34 3A 36 C0 |
 5791 |  2 data.s   1218 | Data        | 11 |         |   10 | 00/91D7 : 41 43 42 3F |                     db             {1+{$00}+{$40}},67,{2+{$00}+{$40}},63,{14+{$20}+{$80}},63,64,{8+{$20}+{$40}},53,{$00+{$C0}}
      |                  |             |    |         |      |           AE 3F 40 68 |
      |                  |             |    |         |      |           35 C0       |
 5792 |  2 data.s   1219 | Data        | 11 |         |   13 | 00/91E1 : 41 3B 42 13 |                     db             {1+{$00}+{$40}},59,{2+{$00}+{$40}},19,{14+{$20}+{$80}},19,18,{8+{$20}+{$40}},81,{11+{$20}+{$40}},200,{2+{$20}+{$00}},{$00+{$C0}}; ** new ** AV: pause was 1s, now 4s
      |                  |             |    |         |      |           AE 13 12 68 |
      |                  |             |    |         |      |           51 6B C8 22 |
      |                  |             |    |         |      |           C0          |
 5793 |  2 data.s   1220 | Data        | 11 |         |    7 | 00/91EE : 41 51 4D 18 |                     db             {1+{$00}+{$40}},81,{13+{$00}+{$40}},24,{8+{$20}+{$40}},83,{$00+{$C0}}
      |                  |             |    |         |      |           68 53 C0    |
 5794 |  2 data.s   1221 | Data        | 11 |         |    7 | 00/91F5 : 84 1D 3A B1 |                     db             {4+{$00}+{$80}},29,58,{17+{$20}+{$80}},25,0,{$00+{$C0}}
      |                  |             |    |         |      |           19 00 C0    |
 5795 |  2 data.s   1222 | Data        | 11 |         |   10 | 00/91FC : 41 60 43 04 |                     db             {1+{$00}+{$40}},96,{3+{$00}+{$40}},4,{8+{$20}+{$40}},54,{20+{$20}+{$00}},{26+{$20}+{$00}},{22+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           68 36 34 3A |
      |                  |             |    |         |      |           36 C0       |
 5796 |  2 data.s   1223 | Data        | 11 |         |    6 | 00/9206 : 41 01 61 02 |                     db             {1+{$00}+{$40}},1,{1+{$20}+{$40}},2,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5797 |  2 data.s   1224 | Data        | 11 |         |    6 | 00/920C : 41 02 61 01 |                     db             {1+{$00}+{$40}},2,{1+{$20}+{$40}},1,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5798 |  2 data.s   1225 | Data        | 11 |         |    6 | 00/9212 : 41 02 61 06 |                     db             {1+{$00}+{$40}},2,{1+{$20}+{$40}},6,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5799 |  2 data.s   1226 | Data        | 11 |         |    6 | 00/9218 : 41 02 61 03 |                     db             {1+{$00}+{$40}},2,{1+{$20}+{$40}},3,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5800 |  2 data.s   1227 | Data        | 11 |         |    6 | 00/921E : 41 02 61 18 |                     db             {1+{$00}+{$40}},2,{1+{$20}+{$40}},24,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5801 |  2 data.s   1228 | Data        | 11 |         |    6 | 00/9224 : 41 02 61 17 |                     db             {1+{$00}+{$40}},2,{1+{$20}+{$40}},23,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5802 |  2 data.s   1229 | Data        | 11 |         |    6 | 00/922A : 41 03 61 22 |                     db             {1+{$00}+{$40}},3,{1+{$20}+{$40}},34,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5803 |  2 data.s   1230 | Data        | 11 |         |    6 | 00/9230 : 41 03 61 1A |                     db             {1+{$00}+{$40}},3,{1+{$20}+{$40}},26,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5804 |  2 data.s   1231 | Data        | 11 |         |    6 | 00/9236 : 41 03 61 19 |                     db             {1+{$00}+{$40}},3,{1+{$20}+{$40}},25,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5805 |  2 data.s   1232 | Data        | 11 |         |    6 | 00/923C : 41 03 61 18 |                     db             {1+{$00}+{$40}},3,{1+{$20}+{$40}},24,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5806 |  2 data.s   1233 | Data        | 11 |         |    6 | 00/9242 : 41 04 61 02 |                     db             {1+{$00}+{$40}},4,{1+{$20}+{$40}},2,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5807 |  2 data.s   1234 | Data        | 11 |         |    6 | 00/9248 : 41 05 61 06 |                     db             {1+{$00}+{$40}},5,{1+{$20}+{$40}},6,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5808 |  2 data.s   1235 | Data        | 11 |         |    6 | 00/924E : 41 06 61 05 |                     db             {1+{$00}+{$40}},6,{1+{$20}+{$40}},5,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5809 |  2 data.s   1236 | Data        | 11 |         |    6 | 00/9254 : 41 06 61 07 |                     db             {1+{$00}+{$40}},6,{1+{$20}+{$40}},7,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5810 |  2 data.s   1237 | Data        | 11 |         |    6 | 00/925A : 41 07 61 0B |                     db             {1+{$00}+{$40}},7,{1+{$20}+{$40}},11,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5811 |  2 data.s   1238 | Data        | 11 |         |    6 | 00/9260 : 41 07 61 02 |                     db             {1+{$00}+{$40}},7,{1+{$20}+{$40}},2,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5812 |  2 data.s   1239 | Data        | 11 |         |    6 | 00/9266 : 41 07 61 10 |                     db             {1+{$00}+{$40}},7,{1+{$20}+{$40}},16,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5813 |  2 data.s   1240 | Data        | 11 |         |    6 | 00/926C : 41 08 61 10 |                     db             {1+{$00}+{$40}},8,{1+{$20}+{$40}},16,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5814 |  2 data.s   1241 | Data        | 11 |         |    6 | 00/9272 : 41 08 61 0C |                     db             {1+{$00}+{$40}},8,{1+{$20}+{$40}},12,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5815 |  2 data.s   1242 | Data        | 11 |         |    6 | 00/9278 : 41 08 61 1A |                     db             {1+{$00}+{$40}},8,{1+{$20}+{$40}},26,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5816 |  2 data.s   1243 | Data        | 11 |         |    6 | 00/927E : 41 08 61 03 |                     db             {1+{$00}+{$40}},8,{1+{$20}+{$40}},3,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5817 |  2 data.s   1244 | Data        | 11 |         |    6 | 00/9284 : 41 09 61 0A |                     db             {1+{$00}+{$40}},9,{1+{$20}+{$40}},10,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5818 |  2 data.s   1245 | Data        | 11 |         |    6 | 00/928A : 41 09 61 05 |                     db             {1+{$00}+{$40}},9,{1+{$20}+{$40}},5,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5819 |  2 data.s   1246 | Data        | 11 |         |    6 | 00/9290 : 41 0A 61 0F |                     db             {1+{$00}+{$40}},10,{1+{$20}+{$40}},15,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5820 |  2 data.s   1247 | Data        | 11 |         |    6 | 00/9296 : 41 0A 61 0B |                     db             {1+{$00}+{$40}},10,{1+{$20}+{$40}},11,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5821 |  2 data.s   1248 | Data        | 11 |         |    6 | 00/929C : 41 0B 61 0A |                     db             {1+{$00}+{$40}},11,{1+{$20}+{$40}},10,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5822 |  2 data.s   1249 | Data        | 11 |         |    6 | 00/92A2 : 41 0B 61 07 |                     db             {1+{$00}+{$40}},11,{1+{$20}+{$40}},7,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5823 |  2 data.s   1250 | Data        | 11 |         |    6 | 00/92A8 : 41 0C 61 11 |                     db             {1+{$00}+{$40}},12,{1+{$20}+{$40}},17,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5824 |  2 data.s   1251 | Data        | 11 |         |    6 | 00/92AE : 41 0C 61 08 |                     db             {1+{$00}+{$40}},12,{1+{$20}+{$40}},8,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5825 |  2 data.s   1252 | Data        | 11 |         |    6 | 00/92B4 : 41 0F 61 0B |                     db             {1+{$00}+{$40}},15,{1+{$20}+{$40}},11,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5826 |  2 data.s   1253 | Data        | 11 |         |    6 | 00/92BA : 41 10 61 12 |                     db             {1+{$00}+{$40}},16,{1+{$20}+{$40}},18,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5827 |  2 data.s   1254 | Data        | 11 |         |    6 | 00/92C0 : 41 10 61 13 |                     db             {1+{$00}+{$40}},16,{1+{$20}+{$40}},19,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5828 |  2 data.s   1255 | Data        | 11 |         |    6 | 00/92C6 : 41 10 61 0C |                     db             {1+{$00}+{$40}},16,{1+{$20}+{$40}},12,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5829 |  2 data.s   1256 | Data        | 11 |         |    6 | 00/92CC : 41 10 61 08 |                     db             {1+{$00}+{$40}},16,{1+{$20}+{$40}},8,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5830 |  2 data.s   1257 | Data        | 11 |         |    6 | 00/92D2 : 41 11 61 10 |                     db             {1+{$00}+{$40}},17,{1+{$20}+{$40}},16,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5831 |  2 data.s   1258 | Data        | 11 |         |    6 | 00/92D8 : 41 11 61 13 |                     db             {1+{$00}+{$40}},17,{1+{$20}+{$40}},19,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5832 |  2 data.s   1259 | Data        | 11 |         |    6 | 00/92DE : 41 11 61 14 |                     db             {1+{$00}+{$40}},17,{1+{$20}+{$40}},20,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5833 |  2 data.s   1260 | Data        | 11 |         |    6 | 00/92E4 : 41 11 61 0C |                     db             {1+{$00}+{$40}},17,{1+{$20}+{$40}},12,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5834 |  2 data.s   1261 | Data        | 11 |         |    6 | 00/92EA : 41 11 61 07 |                     db             {1+{$00}+{$40}},17,{1+{$20}+{$40}},7,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5835 |  2 data.s   1262 | Data        | 11 |         |    6 | 00/92F0 : 41 12 61 0F |                     db             {1+{$00}+{$40}},18,{1+{$20}+{$40}},15,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5836 |  2 data.s   1263 | Data        | 11 |         |    6 | 00/92F6 : 41 12 61 13 |                     db             {1+{$00}+{$40}},18,{1+{$20}+{$40}},19,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5837 |  2 data.s   1264 | Data        | 11 |         |    6 | 00/92FC : 41 13 61 12 |                     db             {1+{$00}+{$40}},19,{1+{$20}+{$40}},18,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5838 |  2 data.s   1265 | Data        | 11 |         |    6 | 00/9302 : 41 13 61 14 |                     db             {1+{$00}+{$40}},19,{1+{$20}+{$40}},20,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5839 |  2 data.s   1266 | Data        | 11 |         |    6 | 00/9308 : 41 14 61 13 |                     db             {1+{$00}+{$40}},20,{1+{$20}+{$40}},19,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5840 |  2 data.s   1267 | Data        | 11 |         |    6 | 00/930E : 41 14 61 11 |                     db             {1+{$00}+{$40}},20,{1+{$20}+{$40}},17,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5841 |  2 data.s   1268 | Data        | 11 |         |    6 | 00/9314 : 41 15 61 16 |                     db             {1+{$00}+{$40}},21,{1+{$20}+{$40}},22,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5842 |  2 data.s   1269 | Data        | 11 |         |    6 | 00/931A : 41 16 61 15 |                     db             {1+{$00}+{$40}},22,{1+{$20}+{$40}},21,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5843 |  2 data.s   1270 | Data        | 11 |         |    6 | 00/9320 : 41 16 61 17 |                     db             {1+{$00}+{$40}},22,{1+{$20}+{$40}},23,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5844 |  2 data.s   1271 | Data        | 11 |         |    6 | 00/9326 : 41 16 61 1B |                     db             {1+{$00}+{$40}},22,{1+{$20}+{$40}},27,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5845 |  2 data.s   1272 | Data        | 11 |         |    6 | 00/932C : 41 17 61 16 |                     db             {1+{$00}+{$40}},23,{1+{$20}+{$40}},22,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5846 |  2 data.s   1273 | Data        | 11 |         |    6 | 00/9332 : 41 17 61 1C |                     db             {1+{$00}+{$40}},23,{1+{$20}+{$40}},28,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5847 |  2 data.s   1274 | Data        | 11 |         |    6 | 00/9338 : 41 17 61 1B |                     db             {1+{$00}+{$40}},23,{1+{$20}+{$40}},27,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5848 |  2 data.s   1275 | Data        | 11 |         |    6 | 00/933E : 41 17 61 02 |                     db             {1+{$00}+{$40}},23,{1+{$20}+{$40}},2,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5849 |  2 data.s   1276 | Data        | 11 |         |    6 | 00/9344 : 41 18 61 1C |                     db             {1+{$00}+{$40}},24,{1+{$20}+{$40}},28,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5850 |  2 data.s   1277 | Data        | 11 |         |    6 | 00/934A : 41 19 61 18 |                     db             {1+{$00}+{$40}},25,{1+{$20}+{$40}},24,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5851 |  2 data.s   1278 | Data        | 11 |         |    6 | 00/9350 : 41 19 61 1A |                     db             {1+{$00}+{$40}},25,{1+{$20}+{$40}},26,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5852 |  2 data.s   1279 | Data        | 11 |         |    6 | 00/9356 : 41 19 61 1D |                     db             {1+{$00}+{$40}},25,{1+{$20}+{$40}},29,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5853 |  2 data.s   1280 | Data        | 11 |         |    6 | 00/935C : 41 1A 61 19 |                     db             {1+{$00}+{$40}},26,{1+{$20}+{$40}},25,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5854 |  2 data.s   1281 | Data        | 11 |         |    6 | 00/9362 : 41 1A 61 1E |                     db             {1+{$00}+{$40}},26,{1+{$20}+{$40}},30,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5855 |  2 data.s   1282 | Data        | 11 |         |    6 | 00/9368 : 41 1B 61 1C |                     db             {1+{$00}+{$40}},27,{1+{$20}+{$40}},28,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5856 |  2 data.s   1283 | Data        | 11 |         |    6 | 00/936E : 41 1B 61 20 |                     db             {1+{$00}+{$40}},27,{1+{$20}+{$40}},32,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5857 |  2 data.s   1284 | Data        | 11 |         |    6 | 00/9374 : 41 1C 61 1F |                     db             {1+{$00}+{$40}},28,{1+{$20}+{$40}},31,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5858 |  2 data.s   1285 | Data        | 11 |         |    6 | 00/937A : 41 1D 61 18 |                     db             {1+{$00}+{$40}},29,{1+{$20}+{$40}},24,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5859 |  2 data.s   1286 | Data        | 11 |         |    6 | 00/9380 : 41 1D 61 1A |                     db             {1+{$00}+{$40}},29,{1+{$20}+{$40}},26,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5860 |  2 data.s   1287 | Data        | 11 |         |    6 | 00/9386 : 41 1E 61 20 |                     db             {1+{$00}+{$40}},30,{1+{$20}+{$40}},32,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5861 |  2 data.s   1288 | Data        | 11 |         |    6 | 00/938C : 41 1E 61 19 |                     db             {1+{$00}+{$40}},30,{1+{$20}+{$40}},25,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5862 |  2 data.s   1289 | Data        | 11 |         |    6 | 00/9392 : 41 1E 61 1A |                     db             {1+{$00}+{$40}},30,{1+{$20}+{$40}},26,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5863 |  2 data.s   1290 | Data        | 11 |         |    6 | 00/9398 : 41 1F 61 16 |                     db             {1+{$00}+{$40}},31,{1+{$20}+{$40}},22,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5864 |  2 data.s   1291 | Data        | 11 |         |    6 | 00/939E : 41 1F 61 20 |                     db             {1+{$00}+{$40}},31,{1+{$20}+{$40}},32,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5865 |  2 data.s   1292 | Data        | 11 |         |    6 | 00/93A4 : 41 20 61 1C |                     db             {1+{$00}+{$40}},32,{1+{$20}+{$40}},28,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5866 |  2 data.s   1293 | Data        | 11 |         |    6 | 00/93AA : 41 21 61 1D |                     db             {1+{$00}+{$40}},33,{1+{$20}+{$40}},29,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5867 |  2 data.s   1294 | Data        | 11 |         |    6 | 00/93B0 : 41 23 61 07 |                     db             {1+{$00}+{$40}},35,{1+{$20}+{$40}},7,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5868 |  2 data.s   1295 | Data        | 11 |         |    6 | 00/93B6 : 41 24 61 22 |                     db             {1+{$00}+{$40}},36,{1+{$20}+{$40}},34,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5869 |  2 data.s   1296 | Data        | 11 |         |    6 | 00/93BC : 41 24 61 23 |                     db             {1+{$00}+{$40}},36,{1+{$20}+{$40}},35,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5870 |  2 data.s   1297 | Data        | 11 |         |    6 | 00/93C2 : 41 25 61 26 |                     db             {1+{$00}+{$40}},37,{1+{$20}+{$40}},38,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5871 |  2 data.s   1298 | Data        | 11 |         |    6 | 00/93C8 : 41 25 61 28 |                     db             {1+{$00}+{$40}},37,{1+{$20}+{$40}},40,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5872 |  2 data.s   1299 | Data        | 11 |         |    6 | 00/93CE : 41 26 61 25 |                     db             {1+{$00}+{$40}},38,{1+{$20}+{$40}},37,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5873 |  2 data.s   1300 | Data        | 11 |         |    6 | 00/93D4 : 41 26 61 28 |                     db             {1+{$00}+{$40}},38,{1+{$20}+{$40}},40,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5874 |  2 data.s   1301 | Data        | 11 |         |    6 | 00/93DA : 41 27 61 27 |                     db             {1+{$00}+{$40}},39,{1+{$20}+{$40}},39,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5875 |  2 data.s   1302 | Data        | 11 |         |    6 | 00/93E0 : 41 27 61 29 |                     db             {1+{$00}+{$40}},39,{1+{$20}+{$40}},41,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5876 |  2 data.s   1303 | Data        | 11 |         |    6 | 00/93E6 : 41 28 61 26 |                     db             {1+{$00}+{$40}},40,{1+{$20}+{$40}},38,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5877 |  2 data.s   1304 | Data        | 11 |         |    6 | 00/93EC : 41 28 61 32 |                     db             {1+{$00}+{$40}},40,{1+{$20}+{$40}},50,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5878 |  2 data.s   1305 | Data        | 11 |         |    6 | 00/93F2 : 41 28 61 25 |                     db             {1+{$00}+{$40}},40,{1+{$20}+{$40}},37,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5879 |  2 data.s   1306 | Data        | 11 |         |    6 | 00/93F8 : 41 29 61 2A |                     db             {1+{$00}+{$40}},41,{1+{$20}+{$40}},42,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5880 |  2 data.s   1307 | Data        | 11 |         |    6 | 00/93FE : 41 29 61 27 |                     db             {1+{$00}+{$40}},41,{1+{$20}+{$40}},39,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5881 |  2 data.s   1308 | Data        | 11 |         |    6 | 00/9404 : 41 2A 61 29 |                     db             {1+{$00}+{$40}},42,{1+{$20}+{$40}},41,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5882 |  2 data.s   1309 | Data        | 11 |         |    6 | 00/940A : 41 2A 61 2C |                     db             {1+{$00}+{$40}},42,{1+{$20}+{$40}},44,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5883 |  2 data.s   1310 | Data        | 11 |         |    6 | 00/9410 : 41 2A 61 2E |                     db             {1+{$00}+{$40}},42,{1+{$20}+{$40}},46,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5884 |  2 data.s   1311 | Data        | 11 |         |    6 | 00/9416 : 41 2B 61 2F |                     db             {1+{$00}+{$40}},43,{1+{$20}+{$40}},47,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5885 |  2 data.s   1312 | Data        | 11 |         |    6 | 00/941C : 41 2B 61 2E |                     db             {1+{$00}+{$40}},43,{1+{$20}+{$40}},46,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5886 |  2 data.s   1313 | Data        | 11 |         |    6 | 00/9422 : 41 2C 61 30 |                     db             {1+{$00}+{$40}},44,{1+{$20}+{$40}},48,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5887 |  2 data.s   1314 | Data        | 11 |         |    6 | 00/9428 : 41 2D 61 29 |                     db             {1+{$00}+{$40}},45,{1+{$20}+{$40}},41,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5888 |  2 data.s   1315 | Data        | 11 |         |    6 | 00/942E : 41 2D 61 29 |                     db             {1+{$00}+{$40}},45,{1+{$20}+{$40}},41,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5889 |  2 data.s   1316 | Data        | 11 |         |    6 | 00/9434 : 41 2E 61 2A |                     db             {1+{$00}+{$40}},46,{1+{$20}+{$40}},42,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5890 |  2 data.s   1317 | Data        | 11 |         |    6 | 00/943A : 41 2E 61 2F |                     db             {1+{$00}+{$40}},46,{1+{$20}+{$40}},47,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5891 |  2 data.s   1318 | Data        | 11 |         |    6 | 00/9440 : 41 2F 61 2B |                     db             {1+{$00}+{$40}},47,{1+{$20}+{$40}},43,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5892 |  2 data.s   1319 | Data        | 11 |         |    6 | 00/9446 : 41 2F 61 2E |                     db             {1+{$00}+{$40}},47,{1+{$20}+{$40}},46,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5893 |  2 data.s   1320 | Data        | 11 |         |    6 | 00/944C : 41 30 61 29 |                     db             {1+{$00}+{$40}},48,{1+{$20}+{$40}},41,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5894 |  2 data.s   1321 | Data        | 11 |         |    6 | 00/9452 : 41 30 61 2A |                     db             {1+{$00}+{$40}},48,{1+{$20}+{$40}},42,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5895 |  2 data.s   1322 | Data        | 11 |         |    6 | 00/9458 : 41 30 61 32 |                     db             {1+{$00}+{$40}},48,{1+{$20}+{$40}},50,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
 5896 |  2 data.s   1323 | Data        | 11 |         |    6 | 00/945E : 41 30 61 31 |                     db             {1+{$00}+{$40}},48,{1+{$20}+{$40}},49,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           22 C0       |
