------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                         |             |    |         |      |           00 00       |
15389 |  7 LR.Sprites2.s   1884 | Data        | 11 |         |    6 | 00/9C68 : 0B BB A1 0B |                       hex         0BBBA10B0000         
      |                         |             |    |         |      |           00 00       |
15390 |  7 LR.Sprites2.s   1885 | Data        | 11 |         |    6 | 00/9C6E : 0A AA A1 BA |                       hex         0AAAA1BAA0A0         
      |                         |             |    |         |      |           A0 A0       |
15391 |  7 LR.Sprites2.s   1886 | Data        | 11 |         |    6 | 00/9C74 : 11 11 11 11 |                       hex         111111111111         
      |                         |             |    |         |      |           11 11       |
15392 |  7 LR.Sprites2.s   1887 | Data        | 11 |         |    6 | 00/9C7A : 00 00 00 00 | spr339                hex         000000000000         ; foe resurrects 1*
      |                         |             |    |         |      |           00 00       |
15393 |  7 LR.Sprites2.s   1888 | Data        | 11 |         |    6 | 00/9C80 : 00 00 00 00 |                       hex         000000000000         
      |                         |             |    |         |      |           00 00       |
15394 |  7 LR.Sprites2.s   1889 | Data        | 11 |         |    6 | 00/9C86 : 00 00 00 00 |                       hex         000000000000         
      |                         |             |    |         |      |           00 00       |
15395 |  7 LR.Sprites2.s   1890 | Data        | 11 |         |    6 | 00/9C8C : 00 00 00 00 |                       hex         000000000000         
      |                         |             |    |         |      |           00 00       |
15396 |  7 LR.Sprites2.s   1891 | Data        | 11 |         |    6 | 00/9C92 : 00 00 00 00 |                       hex         000000000000         
      |                         |             |    |         |      |           00 00       |
15397 |  7 LR.Sprites2.s   1892 | Data        | 11 |         |    6 | 00/9C98 : 00 00 00 00 |                       hex         000000000000         
      |                         |             |    |         |      |           00 00       |
15398 |  7 LR.Sprites2.s   1893 | Data        | 11 |         |    6 | 00/9C9E : 00 00 00 00 |                       hex         000000000000         
      |                         |             |    |         |      |           00 00       |
15399 |  7 LR.Sprites2.s   1894 | Data        | 11 |         |    6 | 00/9CA4 : 00 00 00 00 |                       hex         000000000000         
      |                         |             |    |         |      |           00 00       |
15400 |  7 LR.Sprites2.s   1895 | Data        | 11 |         |    6 | 00/9CAA : 00 00 00 00 |                       hex         000000000000         
      |                         |             |    |         |      |           00 00       |
15401 |  7 LR.Sprites2.s   1896 | Data        | 11 |         |    6 | 00/9CB0 : 00 00 16 10 |                       hex         000016100000         
      |                         |             |    |         |      |           00 00       |
15402 |  7 LR.Sprites2.s   1897 | Data        | 11 |         |    6 | 00/9CB6 : 00 88 88 88 |                       hex         008888888000         
      |                         |             |    |         |      |           80 00       |
15403 |  7 LR.Sprites2.s   1898 | Data        | 11 |         |    6 | 00/9CBC : 00 00 00 00 | spr33A                hex         000000000000         ; foe resurrects 2*
      |                         |             |    |         |      |           00 00       |
15404 |  7 LR.Sprites2.s   1899 | Data        | 11 |         |    6 | 00/9CC2 : 00 00 00 00 |                       hex         000000000000         
      |                         |             |    |         |      |           00 00       |
15405 |  7 LR.Sprites2.s   1900 | Data        | 11 |         |    6 | 00/9CC8 : 00 00 00 00 |                       hex         000000000000         
      |                         |             |    |         |      |           00 00       |
15406 |  7 LR.Sprites2.s   1901 | Data        | 11 |         |    6 | 00/9CCE : 00 00 00 00 |                       hex         000000000000         
      |                         |             |    |         |      |           00 00       |
15407 |  7 LR.Sprites2.s   1902 | Data        | 11 |         |    6 | 00/9CD4 : 00 00 00 00 |                       hex         000000000000         
      |                         |             |    |         |      |           00 00       |
15408 |  7 LR.Sprites2.s   1903 | Data        | 11 |         |    6 | 00/9CDA : 00 00 00 00 |                       hex         000000000000         
      |                         |             |    |         |      |           00 00       |
15409 |  7 LR.Sprites2.s   1904 | Data        | 11 |         |    6 | 00/9CE0 : 00 00 00 00 |                       hex         000000000000         
      |                         |             |    |         |      |           00 00       |
15410 |  7 LR.Sprites2.s   1905 | Data        | 11 |         |    6 | 00/9CE6 : 00 00 00 00 |                       hex         000000000000         
      |                         |             |    |         |      |           00 00       |
15411 |  7 LR.Sprites2.s   1906 | Data        | 11 |         |    6 | 00/9CEC : 00 00 01 00 |                       hex         000001000000         
      |                         |             |    |         |      |           00 00       |
15412 |  7 LR.Sprites2.s   1907 | Data        | 11 |         |    6 | 00/9CF2 : 00 87 01 61 |                       hex         008701610800         
      |                         |             |    |         |      |           08 00       |
15413 |  7 LR.Sprites2.s   1908 | Data        | 11 |         |    6 | 00/9CF8 : 00 88 88 88 |                       hex         008888888800         
      |                         |             |    |         |      |           88 00       |
15414 |  7 LR.Sprites2.s   1909 | Empty       | 11 |         |    0 | 00/9CFE               |                                                        
15415 |  1  loderunner.s   1292 | Empty       | 11 |         |    0 | 00/9CFE               |                                                        
15416 |  1  loderunner.s   1293 | Comment     | 11 |         |    0 | 00/9CFE               | *----------
15417 |  1  loderunner.s   1294 | Empty       | 11 |         |    0 | 00/9CFE               |                                                        
15418 |  1  loderunner.s   1295 | Empty       | 11 |         |    0 | 00/9CFE               | logo                                                   
15419 |  8     pic/title      1 | Data        | 11 |         |   16 | 00/9CFE : D1 00 01 44 |                       HEX         D1,00,01,44,40,C4,00,03,00,00,44,40,C2,00,42,00
      |                         |             |    |         |      |           40 C4 00 03 |
      |                         |             |    |         |      |           00 00 44 40 |
      |                         |             |    |         |      |           C2 00 42 00 |
15420 |  8     pic/title      2 | Data        | 11 |         |   16 | 00/9D0E : 01 44 40 C5 |                       HEX         01,44,40,C5,00,03,00,00,04,44,D4,00,42,00,00,04
      |                         |             |    |         |      |           00 03 00 00 |
      |                         |             |    |         |      |           04 44 D4 00 |
      |                         |             |    |         |      |           42 00 00 04 |
15421 |  8     pic/title      3 | Data        | 11 |         |   16 | 00/9D1E : 42 44 00 40 |                       HEX         42,44,00,40,C4,00,02,00,44,40,C2,00,42,00,01,44
      |                         |             |    |         |      |           C4 00 02 00 |
      |                         |             |    |         |      |           44 40 C2 00 |
      |                         |             |    |         |      |           42 00 01 44 |
15422 |  8     pic/title      4 | Data        | 11 |         |   16 | 00/9D2E : 40 C5 00 03 |                       HEX         40,C5,00,03,00,00,04,44,D4,00,42,00,00,04,42,44
      |                         |             |    |         |      |           00 00 04 44 |
      |                         |             |    |         |      |           D4 00 42 00 |
      |                         |             |    |         |      |           00 04 42 44 |
15423 |  8     pic/title      5 | Data        | 11 |         |   16 | 00/9D3E : 00 40 C4 00 |                       HEX         00,40,C4,00,02,00,44,40,C2,00,42,00,01,44,40,C5
      |                         |             |    |         |      |           02 00 44 40 |
      |                         |             |    |         |      |           C2 00 42 00 |
      |                         |             |    |         |      |           01 44 40 C5 |
15424 |  8     pic/title      6 | Data        | 11 |         |   16 | 00/9D4E : 00 03 00 00 |                       HEX         00,03,00,00,04,44,D4,00,03,00,00,04,44,42,00,01
      |                         |             |    |         |      |           04 44 D4 00 |
      |                         |             |    |         |      |           03 00 00 04 |
      |                         |             |    |         |      |           44 42 00 01 |
15425 |  8     pic/title      7 | Data        | 11 |         |   16 | 00/9D5E : 44 44 C4 00 |                       HEX         44,44,C4,00,01,44,40,C2,00,42,00,01,44,40,C5,00
      |                         |             |    |         |      |           01 44 40 C2 |
      |                         |             |    |         |      |           00 42 00 01 |
      |                         |             |    |         |      |           44 40 C5 00 |
15426 |  8     pic/title      8 | Data        | 11 |         |   16 | 00/9D6E : 03 00 00 04 |                       HEX         03,00,00,04,44,C9,00,03,00,00,44,40,C4,00,02,00
      |                         |             |    |         |      |           44 C9 00 03 |
      |                         |             |    |         |      |           00 00 44 40 |
      |                         |             |    |         |      |           C4 00 02 00 |
15427 |  8     pic/title      9 | Data        | 11 |         |   16 | 00/9D7E : 44 40 C3 00 |                       HEX         44,40,C3,00,42,00,01,04,44,42,00,01,44,44,C4,00
      |                         |             |    |         |      |           42 00 01 04 |
      |                         |             |    |         |      |           44 42 00 01 |
      |                         |             |    |         |      |           44 44 C4 00 |
15428 |  8     pic/title     10 | Data        | 11 |         |   16 | 00/9D8E : 01 44 40 C2 |                       HEX         01,44,40,C2,00,42,00,01,44,40,C5,00,03,00,00,04
      |                         |             |    |         |      |           00 42 00 01 |
      |                         |             |    |         |      |           44 40 C5 00 |
      |                         |             |    |         |      |           03 00 00 04 |
15429 |  8     pic/title     11 | Data        | 11 |         |   16 | 00/9D9E : 44 C9 00 03 |                       HEX         44,C9,00,03,00,00,44,40,C4,00,02,00,44,40,C3,00
      |                         |             |    |         |      |           00 00 44 40 |
      |                         |             |    |         |      |           C4 00 02 00 |
      |                         |             |    |         |      |           44 40 C3 00 |
15430 |  8     pic/title     12 | Data        | 11 |         |   16 | 00/9DAE : 42 00 01 04 |                       HEX         42,00,01,04,44,42,00,01,44,44,C4,00,01,44,40,C2
      |                         |             |    |         |      |           44 42 00 01 |
      |                         |             |    |         |      |           44 44 C4 00 |
      |                         |             |    |         |      |           01 44 40 C2 |
15431 |  8     pic/title     13 | Data        | 11 |         |   16 | 00/9DBE : 00 42 00 01 |                       HEX         00,42,00,01,44,40,C5,00,03,00,00,04,44,C9,00,03
      |                         |             |    |         |      |           44 40 C5 00 |
      |                         |             |    |         |      |           03 00 00 04 |
      |                         |             |    |         |      |           44 C9 00 03 |
15432 |  8     pic/title     14 | Data        | 11 |         |   16 | 00/9DCE : 00 00 44 40 |                       HEX         00,00,44,40,C4,00,02,00,44,40,C3,00,42,00,01,04
      |                         |             |    |         |      |           C4 00 02 00 |
      |                         |             |    |         |      |           44 40 C3 00 |
      |                         |             |    |         |      |           42 00 01 04 |
15433 |  8     pic/title     15 | Data        | 11 |         |   16 | 00/9DDE : 44 42 00 01 |                       HEX         44,42,00,01,44,44,C4,00,01,44,40,C2,00,42,00,01
      |                         |             |    |         |      |           44 44 C4 00 |
      |                         |             |    |         |      |           01 44 40 C2 |
      |                         |             |    |         |      |           00 42 00 01 |
15434 |  8     pic/title     16 | Data        | 11 |         |   16 | 00/9DEE : 44 40 C5 00 |                       HEX         44,40,C5,00,03,00,00,04,44,C7,00,03,00,00,44,40
      |                         |             |    |         |      |           03 00 00 04 |
      |                         |             |    |         |      |           44 C7 00 03 |
      |                         |             |    |         |      |           00 00 44 40 |
15435 |  8     pic/title     17 | Data        | 11 |         |   16 | 00/9DFE : 42 00 00 04 |                       HEX         42,00,00,04,45,44,44,00,00,44,C0,00,01,04,40,C0
      |                         |             |    |         |      |           45 44 44 00 |
      |                         |             |    |         |      |           00 44 C0 00 |
      |                         |             |    |         |      |           01 04 40 C0 |
15436 |  8     pic/title     18 | Data        | 11 |         |   16 | 00/9E0E : 00 00 04 45 |                       HEX         00,00,04,45,44,C0,00,01,04,40,C1,00,42,00,01,04
      |                         |             |    |         |      |           44 C0 00 01 |
      |                         |             |    |         |      |           04 40 C1 00 |
      |                         |             |    |         |      |           42 00 01 04 |
15437 |  8     pic/title     19 | Data        | 11 |         |   16 | 00/9E1E : 44 42 00 01 |                       HEX         44,42,00,01,44,44,C4,00,01,44,40,C2,00,42,00,01
      |                         |             |    |         |      |           44 44 C4 00 |
      |                         |             |    |         |      |           01 44 40 C2 |
      |                         |             |    |         |      |           00 42 00 01 |
15438 |  8     pic/title     20 | Data        | 11 |         |   16 | 00/9E2E : 44 40 C5 00 |                       HEX         44,40,C5,00,03,00,00,04,44,C7,00,03,00,00,44,40
      |                         |             |    |         |      |           03 00 00 04 |
      |                         |             |    |         |      |           44 C7 00 03 |
      |                         |             |    |         |      |           00 00 44 40 |
15439 |  8     pic/title     21 | Data        | 11 |         |   16 | 00/9E3E : 42 00 00 04 |                       HEX         42,00,00,04,45,44,C0,00,01,44,44,C0,00,02,04,44
      |                         |             |    |         |      |           45 44 C0 00 |
      |                         |             |    |         |      |           01 44 44 C0 |
      |                         |             |    |         |      |           00 02 04 44 |
15440 |  8     pic/title     22 | Data        | 11 |         |   16 | 00/9E4E : 40 42 00 00 |                       HEX         40,42,00,00,04,45,44,42,00,02,04,44,40,C1,00,42
      |                         |             |    |         |      |           04 45 44 42 |
      |                         |             |    |         |      |           00 02 04 44 |
      |                         |             |    |         |      |           40 C1 00 42 |
15441 |  8     pic/title     23 | Data        | 11 |         |   16 | 00/9E5E : 00 05 04 44 |                       HEX         00,05,04,44,00,00,44,40,C4,00,02,00,44,40,C2,00
      |                         |             |    |         |      |           00 00 44 40 |
      |                         |             |    |         |      |           C4 00 02 00 |
      |                         |             |    |         |      |           44 40 C2 00 |
15442 |  8     pic/title     24 | Data        | 11 |         |   16 | 00/9E6E : 42 00 01 44 |                       HEX         42,00,01,44,40,C5,00,03,00,00,04,44,C7,00,00,00
      |                         |             |    |         |      |           40 C5 00 03 |
      |                         |             |    |         |      |           00 00 04 44 |
      |                         |             |    |         |      |           C7 00 00 00 |
15443 |  8     pic/title     25 | Data        | 11 |         |   16 | 00/9E7E : C0 44 02 00 |                       HEX         C0,44,02,00,00,04,45,44,42,00,C0,44,02,00,00,04
      |                         |             |    |         |      |           00 04 45 44 |
      |                         |             |    |         |      |           42 00 C0 44 |
      |                         |             |    |         |      |           02 00 00 04 |
15444 |  8     pic/title     26 | Data        | 11 |         |   16 | 00/9E8E : 42 44 03 40 |                       HEX         42,44,03,40,00,00,04,45,44,02,00,00,04,42,44,00
      |                         |             |    |         |      |           00 00 04 45 |
      |                         |             |    |         |      |           44 02 00 00 |
      |                         |             |    |         |      |           04 42 44 00 |
15445 |  8     pic/title     27 | Data        | 11 |         |   16 | 00/9E9E : 40 C1 00 02 |                       HEX         40,C1,00,02,00,00,04,C0,44,00,40,44,00,01,44,40
      |                         |             |    |         |      |           00 00 04 C0 |
      |                         |             |    |         |      |           44 00 40 44 |
      |                         |             |    |         |      |           00 01 44 40 |
15446 |  8     pic/title     28 | Data        | 11 |         |   16 | 00/9EAE : 42 00 01 04 |                       HEX         42,00,01,04,44,45,00,00,04,42,44,00,40,42,00,01
      |                         |             |    |         |      |           44 45 00 00 |
      |                         |             |    |         |      |           04 42 44 00 |
      |                         |             |    |         |      |           40 42 00 01 |
15447 |  8     pic/title     29 | Data        | 11 |         |   16 | 00/9EBE : 04 44 45 00 |                       HEX         04,44,45,00,03,04,44,00,00,C0,44,C0,00,05,44,40
      |                         |             |    |         |      |           03 04 44 00 |
      |                         |             |    |         |      |           00 C0 44 C0 |
      |                         |             |    |         |      |           00 05 44 40 |
15448 |  8     pic/title     30 | Data        | 11 |         |   16 | 00/9ECE : 00 00 04 44 |                       HEX         00,00,04,44,C0,00,01,44,44,45,00,C0,44,C7,00,00
      |                         |             |    |         |      |           C0 00 01 44 |
      |                         |             |    |         |      |           44 45 00 C0 |
      |                         |             |    |         |      |           44 C7 00 00 |
15449 |  8     pic/title     31 | Data        | 11 |         |   16 | 00/9EDE : 00 44 44 C0 |                       HEX         00,44,44,C0,00,01,44,40,42,00,00,04,44,44,02,00
      |                         |             |    |         |      |           00 01 44 40 |
      |                         |             |    |         |      |           42 00 00 04 |
      |                         |             |    |         |      |           44 44 02 00 |
15450 |  8     pic/title     32 | Data        | 11 |         |   16 | 00/9EEE : 00 04 44 44 |                       HEX         00,04,44,44,C0,00,01,44,40,42,00,00,04,C0,44,00
      |                         |             |    |         |      |           C0 00 01 44 |
      |                         |             |    |         |      |           40 42 00 00 |
      |                         |             |    |         |      |           04 C0 44 00 |
15451 |  8     pic/title     33 | Data        | 11 |         |   16 | 00/9EFE : 40 C1 00 02 |                       HEX         40,C1,00,02,00,00,04,C0,44,00,40,C0,00,05,44,44
      |                         |             |    |         |      |           00 00 04 C0 |
      |                         |             |    |         |      |           44 00 40 C0 |
      |                         |             |    |         |      |           00 05 44 44 |
15452 |  8     pic/title     34 | Data        | 11 |         |   16 | 00/9F0E : 40 00 00 04 |                       HEX         40,00,00,04,42,44,00,40,42,00,00,04,C0,44,02,40
      |                         |             |    |         |      |           42 44 00 40 |
      |                         |             |    |         |      |           42 00 00 04 |
      |                         |             |    |         |      |           C0 44 02 40 |
15453 |  8     pic/title     35 | Data        | 11 |         |   16 | 00/9F1E : 00 00 C0 44 |                       HEX         00,00,C0,44,00,40,42,00,04,04,44,44,00,00,44,44
      |                         |             |    |         |      |           00 40 42 00 |
      |                         |             |    |         |      |           04 04 44 44 |
      |                         |             |    |         |      |           00 00 44 44 |
15454 |  8     pic/title     36 | Data        | 11 |         |   16 | 00/9F2E : 42 00 05 44 |                       HEX         42,00,05,44,40,00,00,04,44,42,00,C0,44,C0,00,44
      |                         |             |    |         |      |           40 00 00 04 |
      |                         |             |    |         |      |           44 42 00 C0 |
      |                         |             |    |         |      |           44 C0 00 44 |
15455 |  8     pic/title     37 | Data        | 11 |         |   16 | 00/9F3E : 44 C7 00 00 |                       HEX         44,C7,00,00,00,45,44,42,00,04,44,40,00,00,04,45
      |                         |             |    |         |      |           00 45 44 42 |
      |                         |             |    |         |      |           00 04 44 40 |
      |                         |             |    |         |      |           00 00 04 45 |
15456 |  8     pic/title     38 | Data        | 11 |         |   16 | 00/9F4E : 44 02 00 00 |                       HEX         44,02,00,00,04,45,44,42,00,04,44,40,00,00,04,44
      |                         |             |    |         |      |           04 45 44 42 |
      |                         |             |    |         |      |           00 04 44 40 |
      |                         |             |    |         |      |           00 00 04 44 |
15457 |  8     pic/title     39 | Data        | 11 |         |   16 | 00/9F5E : 44 00 40 C1 |                       HEX         44,00,40,C1,00,02,00,00,04,C0,44,00,40,C0,00,07
      |                         |             |    |         |      |           00 02 00 00 |
      |                         |             |    |         |      |           04 C0 44 00 |
      |                         |             |    |         |      |           40 C0 00 07 |
15458 |  8     pic/title     40 | Data        | 11 |         |   16 | 00/9F6E : 44 44 40 00 |                       HEX         44,44,40,00,00,04,44,44,44,00,00,04,C0,44,02,40
      |                         |             |    |         |      |           00 04 44 44 |
      |                         |             |    |         |      |           44 00 00 04 |
      |                         |             |    |         |      |           C0 44 02 40 |
15459 |  8     pic/title     41 | Data        | 11 |         |   16 | 00/9F7E : 00 00 C0 44 |                       HEX         00,00,C0,44,00,40,42,00,04,04,44,44,00,00,44,44
      |                         |             |    |         |      |           00 40 42 00 |
      |                         |             |    |         |      |           04 04 44 44 |
      |                         |             |    |         |      |           00 00 44 44 |
15460 |  8     pic/title     42 | Data        | 11 |         |   16 | 00/9F8E : 42 00 05 44 |                       HEX         42,00,05,44,40,00,00,04,44,42,00,C0,44,C0,00,44
      |                         |             |    |         |      |           40 00 00 04 |
      |                         |             |    |         |      |           44 42 00 C0 |
      |                         |             |    |         |      |           44 C0 00 44 |
15461 |  8     pic/title     43 | Data        | 11 |         |   16 | 00/9F9E : 44 C7 00 13 |                       HEX         44,C7,00,13,00,00,44,44,00,04,44,44,00,00,44,40
      |                         |             |    |         |      |           00 00 44 44 |
      |                         |             |    |         |      |           00 04 44 44 |
      |                         |             |    |         |      |           00 00 44 40 |
15462 |  8     pic/title     44 | Data        | 11 |         |   16 | 00/9FAE : 00 04 44 44 |                       HEX         00,04,44,44,00,00,44,40,44,00,02,44,40,00,42,44
      |                         |             |    |         |      |           00 00 44 40 |
      |                         |             |    |         |      |           44 00 02 44 |
      |                         |             |    |         |      |           40 00 42 44 |
15463 |  8     pic/title     45 | Data        | 11 |         |   16 | 00/9FBE : 04 00 00 44 |                       HEX         04,00,00,44,40,00,42,44,03,00,00,44,40,C1,00,42
      |                         |             |    |         |      |           40 00 42 44 |
      |                         |             |    |         |      |           03 00 00 44 |
      |                         |             |    |         |      |           40 C1 00 42 |
15464 |  8     pic/title     46 | Data        | 11 |         |   16 | 00/9FCE : 00 03 04 44 |                       HEX         00,03,04,44,00,00,42,44,06,00,04,44,44,40,00,00
      |                         |             |    |         |      |           00 00 42 44 |
      |                         |             |    |         |      |           06 00 04 44 |
      |                         |             |    |         |      |           44 40 00 00 |
15465 |  8     pic/title     47 | Data        | 11 |         |   16 | 00/9FDE : 42 44 06 00 |                       HEX         42,44,06,00,00,04,40,00,44,44,42,00,04,44,40,00
      |                         |             |    |         |      |           00 04 40 00 |
      |                         |             |    |         |      |           44 44 42 00 |
      |                         |             |    |         |      |           04 44 40 00 |
15466 |  8     pic/title     48 | Data        | 11 |         |   16 | 00/9FEE : 44 44 42 00 |                       HEX         44,44,42,00,02,44,40,00,42,44,42,00,1D,44,40,00
      |                         |             |    |         |      |           02 44 40 00 |
      |                         |             |    |         |      |           42 44 42 00 |
      |                         |             |    |         |      |           1D 44 40 00 |
15467 |  8     pic/title     49 | Data        | 11 |         |   16 | 00/9FFE : 00 04 44 00 |                       HEX         00,04,44,00,00,44,40,00,00,04,44,00,00,44,40,00
      |                         |             |    |         |      |           00 44 40 00 |
      |                         |             |    |         |      |           00 04 44 00 |
      |                         |             |    |         |      |           00 44 40 00 |
15468 |  8     pic/title     50 | Data        | 11 |         |   16 | 00/A00E : 00 04 44 00 |                       HEX         00,04,44,00,00,44,40,00,00,04,44,C7,00,06,00,00
      |                         |             |    |         |      |           00 44 40 00 |
      |                         |             |    |         |      |           00 04 44 C7 |
      |                         |             |    |         |      |           00 06 00 00 |
15469 |  8     pic/title     51 | Data        | 11 |         |   16 | 00/A01E : 44 44 00 00 |                       HEX         44,44,00,00,04,C1,44,42,00,01,44,40,44,00,04,44
      |                         |             |    |         |      |           04 C1 44 42 |
      |                         |             |    |         |      |           00 01 44 40 |
      |                         |             |    |         |      |           44 00 04 44 |
15470 |  8     pic/title     52 | Data        | 11 |         |   16 | 00/A02E : 40 00 00 04 |                       HEX         40,00,00,04,C1,44,42,00,01,44,40,C1,00,42,00,01
      |                         |             |    |         |      |           C1 44 42 00 |
      |                         |             |    |         |      |           01 44 40 C1 |
      |                         |             |    |         |      |           00 42 00 01 |
15471 |  8     pic/title     53 | Data        | 11 |         |   16 | 00/A03E : 04 44 42 00 |                       HEX         04,44,42,00,05,44,44,00,04,44,40,42,00,09,44,44
      |                         |             |    |         |      |           05 44 44 00 |
      |                         |             |    |         |      |           04 44 40 42 |
      |                         |             |    |         |      |           00 09 44 44 |
15472 |  8     pic/title     54 | Data        | 11 |         |   16 | 00/A04E : 00 00 04 44 |                       HEX         00,00,04,44,40,00,44,44,42,00,04,44,40,00,44,44
      |                         |             |    |         |      |           40 00 44 44 |
      |                         |             |    |         |      |           42 00 04 44 |
      |                         |             |    |         |      |           40 00 44 44 |
15473 |  8     pic/title     55 | Data        | 11 |         |   16 | 00/A05E : 42 00 04 44 |                       HEX         42,00,04,44,40,00,44,44,C0,00,1D,44,40,00,00,04
      |                         |             |    |         |      |           40 00 44 44 |
      |                         |             |    |         |      |           C0 00 1D 44 |
      |                         |             |    |         |      |           40 00 00 04 |
15474 |  8     pic/title     56 | Data        | 11 |         |   16 | 00/A06E : 44 00 00 44 |                       HEX         44,00,00,44,40,00,00,04,44,00,00,44,40,00,00,04
      |                         |             |    |         |      |           40 00 00 04 |
      |                         |             |    |         |      |           44 00 00 44 |
      |                         |             |    |         |      |           40 00 00 04 |
15475 |  8     pic/title     57 | Data        | 11 |         |   16 | 00/A07E : 44 00 00 44 |                       HEX         44,00,00,44,40,00,00,04,44,C7,00,42,00,00,44,42
      |                         |             |    |         |      |           40 00 00 04 |
      |                         |             |    |         |      |           44 C7 00 42 |
      |                         |             |    |         |      |           00 00 44 42 |
15476 |  8     pic/title     58 | Data        | 11 |         |   16 | 00/A08E : 00 00 04 45 |                       HEX         00,00,04,45,44,C0,00,01,44,40,44,00,01,44,40,42
      |                         |             |    |         |      |           44 C0 00 01 |
      |                         |             |    |         |      |           44 40 44 00 |
      |                         |             |    |         |      |           01 44 40 42 |
15477 |  8     pic/title     59 | Data        | 11 |         |   16 | 00/A09E : 00 00 04 45 |                       HEX         00,00,04,45,44,C0,00,01,44,40,C1,00,42,00,01,04
      |                         |             |    |         |      |           44 C0 00 01 |
      |                         |             |    |         |      |           44 40 C1 00 |
      |                         |             |    |         |      |           42 00 01 04 |
15478 |  8     pic/title     60 | Data        | 11 |         |   16 | 00/A0AE : 44 42 00 05 |                       HEX         44,42,00,05,44,44,00,04,44,40,42,00,09,44,44,00
      |                         |             |    |         |      |           44 44 00 04 |
      |                         |             |    |         |      |           44 40 42 00 |
      |                         |             |    |         |      |           09 44 44 00 |
15479 |  8     pic/title     61 | Data        | 11 |         |   16 | 00/A0BE : 00 04 44 40 |                       HEX         00,04,44,40,00,44,44,42,00,04,44,40,00,44,44,42
      |                         |             |    |         |      |           00 44 44 42 |
      |                         |             |    |         |      |           00 04 44 40 |
      |                         |             |    |         |      |           00 44 44 42 |
15480 |  8     pic/title     62 | Data        | 11 |         |   16 | 00/A0CE : 00 04 44 40 |                       HEX         00,04,44,40,00,44,44,C0,00,1D,44,40,00,00,04,44
      |                         |             |    |         |      |           00 44 44 C0 |
      |                         |             |    |         |      |           00 1D 44 40 |
      |                         |             |    |         |      |           00 00 04 44 |
15481 |  8     pic/title     63 | Data        | 11 |         |   16 | 00/A0DE : 00 00 44 40 |                       HEX         00,00,44,40,00,00,04,44,00,00,44,40,00,00,04,44
      |                         |             |    |         |      |           00 00 04 44 |
      |                         |             |    |         |      |           00 00 44 40 |
      |                         |             |    |         |      |           00 00 04 44 |
15482 |  8     pic/title     64 | Data        | 11 |         |   16 | 00/A0EE : 00 00 44 40 |                       HEX         00,00,44,40,00,00,04,44,C7,00,42,00,01,44,44,C0
      |                         |             |    |         |      |           00 00 04 44 |
      |                         |             |    |         |      |           C7 00 42 00 |
      |                         |             |    |         |      |           01 44 44 C0 |
15483 |  8     pic/title     65 | Data        | 11 |         |   16 | 00/A0FE : 00 C0 44 C0 |                       HEX         00,C0,44,C0,00,01,44,40,46,00,01,44,40,42,00,00
      |                         |             |    |         |      |           00 01 44 40 |
      |                         |             |    |         |      |           46 00 01 44 |
      |                         |             |    |         |      |           40 42 00 00 |
15484 |  8     pic/title     66 | Data        | 11 |         |   16 | 00/A10E : 04 42 44 00 |                       HEX         04,42,44,00,40,42,00,02,04,44,40,C2,00,01,04,44
      |                         |             |    |         |      |           40 42 00 02 |
      |                         |             |    |         |      |           04 44 40 C2 |
      |                         |             |    |         |      |           00 01 04 44 |
15485 |  8     pic/title     67 | Data        | 11 |         |   16 | 00/A11E : 42 00 05 44 |                       HEX         42,00,05,44,44,00,04,44,40,42,00,09,44,44,00,00
      |                         |             |    |         |      |           44 00 04 44 |
      |                         |             |    |         |      |           40 42 00 09 |
      |                         |             |    |         |      |           44 44 00 00 |
15486 |  8     pic/title     68 | Data        | 11 |         |   16 | 00/A12E : 04 44 40 00 |                       HEX         04,44,40,00,44,44,42,00,02,44,40,00,44,44,04,40
      |                         |             |    |         |      |           44 44 42 00 |
      |                         |             |    |         |      |           02 44 40 00 |
      |                         |             |    |         |      |           44 44 04 40 |
15487 |  8     pic/title     69 | Data        | 11 |         |   16 | 00/A13E : 00 00 44 44 |                       HEX         00,00,44,44,C0,00,1D,44,40,00,00,04,44,00,00,44
      |                         |             |    |         |      |           C0 00 1D 44 |
      |                         |             |    |         |      |           40 00 00 04 |
      |                         |             |    |         |      |           44 00 00 44 |
15488 |  8     pic/title     70 | Data        | 11 |         |   16 | 00/A14E : 40 00 00 04 |                       HEX         40,00,00,04,44,00,00,44,40,00,00,04,44,00,00,44
      |                         |             |    |         |      |           44 00 00 44 |
      |                         |             |    |         |      |           40 00 00 04 |
      |                         |             |    |         |      |           44 00 00 44 |
15489 |  8     pic/title     71 | Data        | 11 |         |   16 | 00/A15E : 40 00 00 04 |                       HEX         40,00,00,04,44,C7,00,42,00,01,44,44,C2,00,01,44
      |                         |             |    |         |      |           44 C7 00 42 |
      |                         |             |    |         |      |           00 01 44 44 |
      |                         |             |    |         |      |           C2 00 01 44 |
15490 |  8     pic/title     72 | Data        | 11 |         |   16 | 00/A16E : 40 46 00 01 |                       HEX         40,46,00,01,44,40,C1,00,42,00,02,04,44,40,C2,00
      |                         |             |    |         |      |           44 40 C1 00 |
      |                         |             |    |         |      |           42 00 02 04 |
