------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8673 |  3 LR.Tables.s   1810 | Data        | 11 |         |    1 | 00/A875 : AE          |                       DB    <LACAE               
 8674 |  3 LR.Tables.s   1811 | Data        | 11 |         |    1 | 00/A876 : B0          |                       DB    <LACB0               
 8675 |  3 LR.Tables.s   1812 | Data        | 11 |         |    1 | 00/A877 : BE          |                       DB    <LACBE               
 8676 |  3 LR.Tables.s   1813 | Data        | 11 |         |    1 | 00/A878 : C0          |                       DB    <LACC0               
 8677 |  3 LR.Tables.s   1814 | Data        | 11 |         |    1 | 00/A879 : CE          |                       DB    <LACCE               
 8678 |  3 LR.Tables.s   1815 | Data        | 11 |         |    1 | 00/A87A : D0          |                       DB    <LACD0               
 8679 |  3 LR.Tables.s   1816 | Data        | 11 |         |    1 | 00/A87B : DE          |                       DB    <LACDE               
 8680 |  3 LR.Tables.s   1817 | Data        | 11 |         |    1 | 00/A87C : E0          |                       DB    <LACE0               
 8681 |  3 LR.Tables.s   1818 | Data        | 11 |         |    1 | 00/A87D : EE          |                       DB    <LACEE               
 8682 |  3 LR.Tables.s   1819 | Data        | 11 |         |    1 | 00/A87E : F0          |                       DB    <LACF0               
 8683 |  3 LR.Tables.s   1820 | Data        | 11 |         |    1 | 00/A87F : FE          |                       DB    <LACFE               
 8684 |  3 LR.Tables.s   1821 | Data        | 11 |         |    1 | 00/A880 : A9          | LA880                 DB    >LA900               
 8685 |  3 LR.Tables.s   1822 | Data        | 11 |         |    1 | 00/A881 : A9          |                       DB    >LA90E               
 8686 |  3 LR.Tables.s   1823 | Data        | 11 |         |    1 | 00/A882 : A9          |                       DB    >LA910               
 8687 |  3 LR.Tables.s   1824 | Data        | 11 |         |    1 | 00/A883 : A9          |                       DB    >LA91E               
 8688 |  3 LR.Tables.s   1825 | Data        | 11 |         |    1 | 00/A884 : A9          |                       DB    >LA920               
 8689 |  3 LR.Tables.s   1826 | Data        | 11 |         |    1 | 00/A885 : A9          |                       DB    >LA92E               
 8690 |  3 LR.Tables.s   1827 | Data        | 11 |         |    1 | 00/A886 : A9          |                       DB    >LA930               
 8691 |  3 LR.Tables.s   1828 | Data        | 11 |         |    1 | 00/A887 : A9          |                       DB    >LA93E               
 8692 |  3 LR.Tables.s   1829 | Data        | 11 |         |    1 | 00/A888 : A9          |                       DB    >LA940               
 8693 |  3 LR.Tables.s   1830 | Data        | 11 |         |    1 | 00/A889 : A9          |                       DB    >LA94E               
 8694 |  3 LR.Tables.s   1831 | Data        | 11 |         |    1 | 00/A88A : A9          |                       DB    >LA950               
 8695 |  3 LR.Tables.s   1832 | Data        | 11 |         |    1 | 00/A88B : A9          |                       DB    >LA95E               
 8696 |  3 LR.Tables.s   1833 | Data        | 11 |         |    1 | 00/A88C : A9          |                       DB    >LA960               
 8697 |  3 LR.Tables.s   1834 | Data        | 11 |         |    1 | 00/A88D : A9          |                       DB    >LA96E               
 8698 |  3 LR.Tables.s   1835 | Data        | 11 |         |    1 | 00/A88E : A9          |                       DB    >LA970               
 8699 |  3 LR.Tables.s   1836 | Data        | 11 |         |    1 | 00/A88F : A9          |                       DB    >LA97E               
 8700 |  3 LR.Tables.s   1837 | Data        | 11 |         |    1 | 00/A890 : A9          |                       DB    >LA980               
 8701 |  3 LR.Tables.s   1838 | Data        | 11 |         |    1 | 00/A891 : A9          |                       DB    >LA98E               
 8702 |  3 LR.Tables.s   1839 | Data        | 11 |         |    1 | 00/A892 : A9          |                       DB    >LA990               
 8703 |  3 LR.Tables.s   1840 | Data        | 11 |         |    1 | 00/A893 : A9          |                       DB    >LA99E               
 8704 |  3 LR.Tables.s   1841 | Data        | 11 |         |    1 | 00/A894 : A9          |                       DB    >LA9A0               
 8705 |  3 LR.Tables.s   1842 | Data        | 11 |         |    1 | 00/A895 : A9          |                       DB    >LA9AE               
 8706 |  3 LR.Tables.s   1843 | Data        | 11 |         |    1 | 00/A896 : A9          |                       DB    >LA9B0               
 8707 |  3 LR.Tables.s   1844 | Data        | 11 |         |    1 | 00/A897 : A9          |                       DB    >LA9BE               
 8708 |  3 LR.Tables.s   1845 | Data        | 11 |         |    1 | 00/A898 : A9          |                       DB    >LA9C0               
 8709 |  3 LR.Tables.s   1846 | Data        | 11 |         |    1 | 00/A899 : A9          |                       DB    >LA9CE               
 8710 |  3 LR.Tables.s   1847 | Data        | 11 |         |    1 | 00/A89A : A9          |                       DB    >LA9D0               
 8711 |  3 LR.Tables.s   1848 | Data        | 11 |         |    1 | 00/A89B : A9          |                       DB    >LA9DE               
 8712 |  3 LR.Tables.s   1849 | Data        | 11 |         |    1 | 00/A89C : A9          |                       DB    >LA9E0               
 8713 |  3 LR.Tables.s   1850 | Data        | 11 |         |    1 | 00/A89D : A9          |                       DB    >LA9EE               
 8714 |  3 LR.Tables.s   1851 | Data        | 11 |         |    1 | 00/A89E : A9          |                       DB    >LA9F0               
 8715 |  3 LR.Tables.s   1852 | Data        | 11 |         |    1 | 00/A89F : A9          |                       DB    >LA9FE               
 8716 |  3 LR.Tables.s   1853 | Data        | 11 |         |    1 | 00/A8A0 : AA          |                       DB    >LAA00               
 8717 |  3 LR.Tables.s   1854 | Data        | 11 |         |    1 | 00/A8A1 : AA          |                       DB    >LAA0E               
 8718 |  3 LR.Tables.s   1855 | Data        | 11 |         |    1 | 00/A8A2 : AA          |                       DB    >LAA10               
 8719 |  3 LR.Tables.s   1856 | Data        | 11 |         |    1 | 00/A8A3 : AA          |                       DB    >LAA1E               
 8720 |  3 LR.Tables.s   1857 | Data        | 11 |         |    1 | 00/A8A4 : AA          |                       DB    >LAA20               
 8721 |  3 LR.Tables.s   1858 | Data        | 11 |         |    1 | 00/A8A5 : AA          |                       DB    >LAA2E               
 8722 |  3 LR.Tables.s   1859 | Data        | 11 |         |    1 | 00/A8A6 : AA          |                       DB    >LAA30               
 8723 |  3 LR.Tables.s   1860 | Data        | 11 |         |    1 | 00/A8A7 : AA          |                       DB    >LAA3E               
 8724 |  3 LR.Tables.s   1861 | Data        | 11 |         |    1 | 00/A8A8 : AA          |                       DB    >LAA40               
 8725 |  3 LR.Tables.s   1862 | Data        | 11 |         |    1 | 00/A8A9 : AA          |                       DB    >LAA4E               
 8726 |  3 LR.Tables.s   1863 | Data        | 11 |         |    1 | 00/A8AA : AA          |                       DB    >LAA50               
 8727 |  3 LR.Tables.s   1864 | Data        | 11 |         |    1 | 00/A8AB : AA          |                       DB    >LAA5E               
 8728 |  3 LR.Tables.s   1865 | Data        | 11 |         |    1 | 00/A8AC : AA          |                       DB    >LAA60               
 8729 |  3 LR.Tables.s   1866 | Data        | 11 |         |    1 | 00/A8AD : AA          |                       DB    >LAA6E               
 8730 |  3 LR.Tables.s   1867 | Data        | 11 |         |    1 | 00/A8AE : AA          |                       DB    >LAA70               
 8731 |  3 LR.Tables.s   1868 | Data        | 11 |         |    1 | 00/A8AF : AA          |                       DB    >LAA7E               
 8732 |  3 LR.Tables.s   1869 | Data        | 11 |         |    1 | 00/A8B0 : AA          |                       DB    >LAA80               
 8733 |  3 LR.Tables.s   1870 | Data        | 11 |         |    1 | 00/A8B1 : AA          |                       DB    >LAA8E               
 8734 |  3 LR.Tables.s   1871 | Data        | 11 |         |    1 | 00/A8B2 : AA          |                       DB    >LAA90               
 8735 |  3 LR.Tables.s   1872 | Data        | 11 |         |    1 | 00/A8B3 : AA          |                       DB    >LAA9E               
 8736 |  3 LR.Tables.s   1873 | Data        | 11 |         |    1 | 00/A8B4 : AA          |                       DB    >LAAA0               
 8737 |  3 LR.Tables.s   1874 | Data        | 11 |         |    1 | 00/A8B5 : AA          |                       DB    >LAAAE               
 8738 |  3 LR.Tables.s   1875 | Data        | 11 |         |    1 | 00/A8B6 : AA          |                       DB    >LAAB0               
 8739 |  3 LR.Tables.s   1876 | Data        | 11 |         |    1 | 00/A8B7 : AA          |                       DB    >LAABE               
 8740 |  3 LR.Tables.s   1877 | Data        | 11 |         |    1 | 00/A8B8 : AA          |                       DB    >LAAC0               
 8741 |  3 LR.Tables.s   1878 | Data        | 11 |         |    1 | 00/A8B9 : AA          |                       DB    >LAACE               
 8742 |  3 LR.Tables.s   1879 | Data        | 11 |         |    1 | 00/A8BA : AA          |                       DB    >LAAD0               
 8743 |  3 LR.Tables.s   1880 | Data        | 11 |         |    1 | 00/A8BB : AA          |                       DB    >LAADE               
 8744 |  3 LR.Tables.s   1881 | Data        | 11 |         |    1 | 00/A8BC : AA          |                       DB    >LAAE0               
 8745 |  3 LR.Tables.s   1882 | Data        | 11 |         |    1 | 00/A8BD : AA          |                       DB    >LAAEE               
 8746 |  3 LR.Tables.s   1883 | Data        | 11 |         |    1 | 00/A8BE : AA          |                       DB    >LAAF0               
 8747 |  3 LR.Tables.s   1884 | Data        | 11 |         |    1 | 00/A8BF : AA          |                       DB    >LAAFE               
 8748 |  3 LR.Tables.s   1885 | Data        | 11 |         |    1 | 00/A8C0 : AB          |                       DB    >LAB00               
 8749 |  3 LR.Tables.s   1886 | Data        | 11 |         |    1 | 00/A8C1 : AB          |                       DB    >LAB0E               
 8750 |  3 LR.Tables.s   1887 | Data        | 11 |         |    1 | 00/A8C2 : AB          |                       DB    >LAB10               
 8751 |  3 LR.Tables.s   1888 | Data        | 11 |         |    1 | 00/A8C3 : AB          |                       DB    >LAB1E               
 8752 |  3 LR.Tables.s   1889 | Data        | 11 |         |    1 | 00/A8C4 : AB          |                       DB    >LAB20               
 8753 |  3 LR.Tables.s   1890 | Data        | 11 |         |    1 | 00/A8C5 : AB          |                       DB    >LAB2E               
 8754 |  3 LR.Tables.s   1891 | Data        | 11 |         |    1 | 00/A8C6 : AB          |                       DB    >LAB30               
 8755 |  3 LR.Tables.s   1892 | Data        | 11 |         |    1 | 00/A8C7 : AB          |                       DB    >LAB3E               
 8756 |  3 LR.Tables.s   1893 | Data        | 11 |         |    1 | 00/A8C8 : AB          |                       DB    >LAB40               
 8757 |  3 LR.Tables.s   1894 | Data        | 11 |         |    1 | 00/A8C9 : AB          |                       DB    >LAB4E               
 8758 |  3 LR.Tables.s   1895 | Data        | 11 |         |    1 | 00/A8CA : AB          |                       DB    >LAB50               
 8759 |  3 LR.Tables.s   1896 | Data        | 11 |         |    1 | 00/A8CB : AB          |                       DB    >LAB5E               
 8760 |  3 LR.Tables.s   1897 | Data        | 11 |         |    1 | 00/A8CC : AB          |                       DB    >LAB60               
 8761 |  3 LR.Tables.s   1898 | Data        | 11 |         |    1 | 00/A8CD : AB          |                       DB    >LAB6E               
 8762 |  3 LR.Tables.s   1899 | Data        | 11 |         |    1 | 00/A8CE : AB          |                       DB    >LAB70               
 8763 |  3 LR.Tables.s   1900 | Data        | 11 |         |    1 | 00/A8CF : AB          |                       DB    >LAB7E               
 8764 |  3 LR.Tables.s   1901 | Data        | 11 |         |    1 | 00/A8D0 : AB          |                       DB    >LAB80               
 8765 |  3 LR.Tables.s   1902 | Data        | 11 |         |    1 | 00/A8D1 : AB          |                       DB    >LAB8E               
 8766 |  3 LR.Tables.s   1903 | Data        | 11 |         |    1 | 00/A8D2 : AB          |                       DB    >LAB90               
 8767 |  3 LR.Tables.s   1904 | Data        | 11 |         |    1 | 00/A8D3 : AB          |                       DB    >LAB9E               
 8768 |  3 LR.Tables.s   1905 | Data        | 11 |         |    1 | 00/A8D4 : AB          |                       DB    >LABA0               
 8769 |  3 LR.Tables.s   1906 | Data        | 11 |         |    1 | 00/A8D5 : AB          |                       DB    >LABAE               
 8770 |  3 LR.Tables.s   1907 | Data        | 11 |         |    1 | 00/A8D6 : AB          |                       DB    >LABB0               
 8771 |  3 LR.Tables.s   1908 | Data        | 11 |         |    1 | 00/A8D7 : AB          |                       DB    >LABBE               
 8772 |  3 LR.Tables.s   1909 | Data        | 11 |         |    1 | 00/A8D8 : AB          |                       DB    >LABC0               
 8773 |  3 LR.Tables.s   1910 | Data        | 11 |         |    1 | 00/A8D9 : AB          |                       DB    >LABCE               
 8774 |  3 LR.Tables.s   1911 | Data        | 11 |         |    1 | 00/A8DA : AB          |                       DB    >LABD0               
 8775 |  3 LR.Tables.s   1912 | Data        | 11 |         |    1 | 00/A8DB : AB          |                       DB    >LABDE               
 8776 |  3 LR.Tables.s   1913 | Data        | 11 |         |    1 | 00/A8DC : AB          |                       DB    >LABE0               
 8777 |  3 LR.Tables.s   1914 | Data        | 11 |         |    1 | 00/A8DD : AB          |                       DB    >LABEE               
 8778 |  3 LR.Tables.s   1915 | Data        | 11 |         |    1 | 00/A8DE : AB          |                       DB    >LABF0               
 8779 |  3 LR.Tables.s   1916 | Data        | 11 |         |    1 | 00/A8DF : AB          |                       DB    >LABFE               
 8780 |  3 LR.Tables.s   1917 | Data        | 11 |         |    1 | 00/A8E0 : AC          |                       DB    >LAC00               
 8781 |  3 LR.Tables.s   1918 | Data        | 11 |         |    1 | 00/A8E1 : AC          |                       DB    >LAC0E               
 8782 |  3 LR.Tables.s   1919 | Data        | 11 |         |    1 | 00/A8E2 : AC          |                       DB    >LAC10               
 8783 |  3 LR.Tables.s   1920 | Data        | 11 |         |    1 | 00/A8E3 : AC          |                       DB    >LAC1E               
 8784 |  3 LR.Tables.s   1921 | Data        | 11 |         |    1 | 00/A8E4 : AC          |                       DB    >LAC20               
 8785 |  3 LR.Tables.s   1922 | Data        | 11 |         |    1 | 00/A8E5 : AC          |                       DB    >LAC2E               
 8786 |  3 LR.Tables.s   1923 | Data        | 11 |         |    1 | 00/A8E6 : AC          |                       DB    >LAC30               
 8787 |  3 LR.Tables.s   1924 | Data        | 11 |         |    1 | 00/A8E7 : AC          |                       DB    >LAC3E               
 8788 |  3 LR.Tables.s   1925 | Data        | 11 |         |    1 | 00/A8E8 : AC          |                       DB    >LAC40               
 8789 |  3 LR.Tables.s   1926 | Data        | 11 |         |    1 | 00/A8E9 : AC          |                       DB    >LAC4E               
 8790 |  3 LR.Tables.s   1927 | Data        | 11 |         |    1 | 00/A8EA : AC          |                       DB    >LAC50               
 8791 |  3 LR.Tables.s   1928 | Data        | 11 |         |    1 | 00/A8EB : AC          |                       DB    >LAC5E               
 8792 |  3 LR.Tables.s   1929 | Data        | 11 |         |    1 | 00/A8EC : AC          |                       DB    >LAC60               
 8793 |  3 LR.Tables.s   1930 | Data        | 11 |         |    1 | 00/A8ED : AC          |                       DB    >LAC6E               
 8794 |  3 LR.Tables.s   1931 | Data        | 11 |         |    1 | 00/A8EE : AC          |                       DB    >LAC70               
 8795 |  3 LR.Tables.s   1932 | Data        | 11 |         |    1 | 00/A8EF : AC          |                       DB    >LAC7E               
 8796 |  3 LR.Tables.s   1933 | Data        | 11 |         |    1 | 00/A8F0 : AC          |                       DB    >LAC80               
 8797 |  3 LR.Tables.s   1934 | Data        | 11 |         |    1 | 00/A8F1 : AC          |                       DB    >LAC8E               
 8798 |  3 LR.Tables.s   1935 | Data        | 11 |         |    1 | 00/A8F2 : AC          |                       DB    >LAC90               
 8799 |  3 LR.Tables.s   1936 | Data        | 11 |         |    1 | 00/A8F3 : AC          |                       DB    >LAC9E               
 8800 |  3 LR.Tables.s   1937 | Data        | 11 |         |    1 | 00/A8F4 : AC          |                       DB    >LACA0               
 8801 |  3 LR.Tables.s   1938 | Data        | 11 |         |    1 | 00/A8F5 : AC          |                       DB    >LACAE               
 8802 |  3 LR.Tables.s   1939 | Data        | 11 |         |    1 | 00/A8F6 : AC          |                       DB    >LACB0               
 8803 |  3 LR.Tables.s   1940 | Data        | 11 |         |    1 | 00/A8F7 : AC          |                       DB    >LACBE               
 8804 |  3 LR.Tables.s   1941 | Data        | 11 |         |    1 | 00/A8F8 : AC          |                       DB    >LACC0               
 8805 |  3 LR.Tables.s   1942 | Data        | 11 |         |    1 | 00/A8F9 : AC          |                       DB    >LACCE               
 8806 |  3 LR.Tables.s   1943 | Data        | 11 |         |    1 | 00/A8FA : AC          |                       DB    >LACD0               
 8807 |  3 LR.Tables.s   1944 | Data        | 11 |         |    1 | 00/A8FB : AC          |                       DB    >LACDE               
 8808 |  3 LR.Tables.s   1945 | Data        | 11 |         |    1 | 00/A8FC : AC          |                       DB    >LACE0               
 8809 |  3 LR.Tables.s   1946 | Data        | 11 |         |    1 | 00/A8FD : AC          |                       DB    >LACEE               
 8810 |  3 LR.Tables.s   1947 | Data        | 11 |         |    1 | 00/A8FE : AC          |                       DB    >LACF0               
 8811 |  3 LR.Tables.s   1948 | Data        | 11 |         |    1 | 00/A8FF : AC          |                       DB    >LACFE               
 8812 |  3 LR.Tables.s   1949 | Empty       | 11 |         |    0 | 00/A900               |                                                  
 8813 |  3 LR.Tables.s   1950 | Comment     | 11 |         |    0 | 00/A900               | *--- The sprites
 8814 |  3 LR.Tables.s   1951 | Empty       | 11 |         |    0 | 00/A900               |                                                  
 8815 |  3 LR.Tables.s   1952 | Data        | 11 |         |    2 | 00/A900 : 80 80       | LA900                 DW    $8080                
 8816 |  3 LR.Tables.s   1953 | Data        | 11 |         |    2 | 00/A902 : 81 80       | LA902                 DW    $8081                
 8817 |  3 LR.Tables.s   1954 | Data        | 11 |         |    2 | 00/A904 : 82 80       | LA904                 DW    $8082                
 8818 |  3 LR.Tables.s   1955 | Data        | 11 |         |    2 | 00/A906 : 84 80       | LA906                 DW    $8084                
 8819 |  3 LR.Tables.s   1956 | Data        | 11 |         |    2 | 00/A908 : 88 80       | LA908                 DW    $8088                
 8820 |  3 LR.Tables.s   1957 | Data        | 11 |         |    2 | 00/A90A : 90 80       | LA90A                 DW    $8090                
 8821 |  3 LR.Tables.s   1958 | Data        | 11 |         |    2 | 00/A90C : A0 80       | LA90C                 DW    $80A0                
 8822 |  3 LR.Tables.s   1959 | Data        | 11 |         |    2 | 00/A90E : C0 80       | LA90E                 DW    $80C0                
 8823 |  3 LR.Tables.s   1960 | Data        | 11 |         |    2 | 00/A910 : 80 81       | LA910                 DW    $8180                
 8824 |  3 LR.Tables.s   1961 | Data        | 11 |         |    2 | 00/A912 : 83 80       | LA912                 DW    $8083                
 8825 |  3 LR.Tables.s   1962 | Data        | 11 |         |    2 | 00/A914 : 86 80       | LA914                 DW    $8086                
 8826 |  3 LR.Tables.s   1963 | Data        | 11 |         |    2 | 00/A916 : 8C 80       | LA916                 DW    $808C                
 8827 |  3 LR.Tables.s   1964 | Data        | 11 |         |    2 | 00/A918 : 98 80       | LA918                 DW    $8098                
 8828 |  3 LR.Tables.s   1965 | Data        | 11 |         |    2 | 00/A91A : B0 80       | LA91A                 DW    $80B0                
 8829 |  3 LR.Tables.s   1966 | Data        | 11 |         |    2 | 00/A91C : E0 80       | LA91C                 DW    $80E0                
 8830 |  3 LR.Tables.s   1967 | Data        | 11 |         |    2 | 00/A91E : C0 81       | LA91E                 DW    $81C0                
 8831 |  3 LR.Tables.s   1968 | Data        | 11 |         |    2 | 00/A920 : 80 82       | LA920                 DW    $8280                
 8832 |  3 LR.Tables.s   1969 | Data        | 11 |         |    2 | 00/A922 : 85 80       | LA922                 DW    $8085                
 8833 |  3 LR.Tables.s   1970 | Data        | 11 |         |    2 | 00/A924 : 8A 80       | LA924                 DW    $808A                
 8834 |  3 LR.Tables.s   1971 | Data        | 11 |         |    2 | 00/A926 : 94 80       | LA926                 DW    $8094                
 8835 |  3 LR.Tables.s   1972 | Data        | 11 |         |    2 | 00/A928 : A8 80       | LA928                 DW    $80A8                
 8836 |  3 LR.Tables.s   1973 | Data        | 11 |         |    2 | 00/A92A : D0 80       | LA92A                 DW    $80D0                
 8837 |  3 LR.Tables.s   1974 | Data        | 11 |         |    2 | 00/A92C : A0 81       | LA92C                 DW    $81A0                
 8838 |  3 LR.Tables.s   1975 | Data        | 11 |         |    2 | 00/A92E : C0 82       | LA92E                 DW    $82C0                
 8839 |  3 LR.Tables.s   1976 | Data        | 11 |         |    2 | 00/A930 : 80 83       | LA930                 DW    $8380                
 8840 |  3 LR.Tables.s   1977 | Data        | 11 |         |    2 | 00/A932 : 87 80       | LA932                 DW    $8087                
 8841 |  3 LR.Tables.s   1978 | Data        | 11 |         |    2 | 00/A934 : 8E 80       | LA934                 DW    $808E                
 8842 |  3 LR.Tables.s   1979 | Data        | 11 |         |    2 | 00/A936 : 9C 80       | LA936                 DW    $809C                
 8843 |  3 LR.Tables.s   1980 | Data        | 11 |         |    2 | 00/A938 : B8 80       | LA938                 DW    $80B8                
 8844 |  3 LR.Tables.s   1981 | Data        | 11 |         |    2 | 00/A93A : F0 80       | LA93A                 DW    $80F0                
 8845 |  3 LR.Tables.s   1982 | Data        | 11 |         |    2 | 00/A93C : E0 81       | LA93C                 DW    $81E0                
 8846 |  3 LR.Tables.s   1983 | Data        | 11 |         |    2 | 00/A93E : C0 83       | LA93E                 DW    $83C0                
 8847 |  3 LR.Tables.s   1984 | Data        | 11 |         |    2 | 00/A940 : 80 84       | LA940                 DW    $8480                
 8848 |  3 LR.Tables.s   1985 | Data        | 11 |         |    2 | 00/A942 : 89 80       | LA942                 DW    $8089                
 8849 |  3 LR.Tables.s   1986 | Data        | 11 |         |    2 | 00/A944 : 92 80       | LA944                 DW    $8092                
 8850 |  3 LR.Tables.s   1987 | Data        | 11 |         |    2 | 00/A946 : A4 80       | LA946                 DW    $80A4                
 8851 |  3 LR.Tables.s   1988 | Data        | 11 |         |    2 | 00/A948 : C8 80       | LA948                 DW    $80C8                
 8852 |  3 LR.Tables.s   1989 | Data        | 11 |         |    2 | 00/A94A : 90 81       | LA94A                 DW    $8190                
 8853 |  3 LR.Tables.s   1990 | Data        | 11 |         |    2 | 00/A94C : A0 82       | LA94C                 DW    $82A0                
 8854 |  3 LR.Tables.s   1991 | Data        | 11 |         |    2 | 00/A94E : C0 84       | LA94E                 DW    $84C0                
 8855 |  3 LR.Tables.s   1992 | Data        | 11 |         |    2 | 00/A950 : 80 85       | LA950                 DW    $8580                
 8856 |  3 LR.Tables.s   1993 | Data        | 11 |         |    2 | 00/A952 : 8B 80       | LA952                 DW    $808B                
 8857 |  3 LR.Tables.s   1994 | Data        | 11 |         |    2 | 00/A954 : 96 80       | LA954                 DW    $8096                
 8858 |  3 LR.Tables.s   1995 | Data        | 11 |         |    2 | 00/A956 : AC 80       | LA956                 DW    $80AC                
 8859 |  3 LR.Tables.s   1996 | Data        | 11 |         |    2 | 00/A958 : D8 80       | LA958                 DW    $80D8                
 8860 |  3 LR.Tables.s   1997 | Data        | 11 |         |    2 | 00/A95A : B0 81       | LA95A                 DW    $81B0                
 8861 |  3 LR.Tables.s   1998 | Data        | 11 |         |    2 | 00/A95C : E0 82       | LA95C                 DW    $82E0                
 8862 |  3 LR.Tables.s   1999 | Data        | 11 |         |    2 | 00/A95E : C0 85       | LA95E                 DW    $85C0                
 8863 |  3 LR.Tables.s   2000 | Data        | 11 |         |    2 | 00/A960 : 80 86       | LA960                 DW    $8680                
 8864 |  3 LR.Tables.s   2001 | Data        | 11 |         |    2 | 00/A962 : 8D 80       | LA962                 DW    $808D                
 8865 |  3 LR.Tables.s   2002 | Data        | 11 |         |    2 | 00/A964 : 9A 80       | LA964                 DW    $809A                
 8866 |  3 LR.Tables.s   2003 | Data        | 11 |         |    2 | 00/A966 : B4 80       | LA966                 DW    $80B4                
 8867 |  3 LR.Tables.s   2004 | Data        | 11 |         |    2 | 00/A968 : E8 80       | LA968                 DW    $80E8                
 8868 |  3 LR.Tables.s   2005 | Data        | 11 |         |    2 | 00/A96A : D0 81       | LA96A                 DW    $81D0                
 8869 |  3 LR.Tables.s   2006 | Data        | 11 |         |    2 | 00/A96C : A0 83       | LA96C                 DW    $83A0                
 8870 |  3 LR.Tables.s   2007 | Data        | 11 |         |    2 | 00/A96E : C0 86       | LA96E                 DW    $86C0                
 8871 |  3 LR.Tables.s   2008 | Data        | 11 |         |    2 | 00/A970 : 80 87       | LA970                 DW    $8780                
 8872 |  3 LR.Tables.s   2009 | Data        | 11 |         |    2 | 00/A972 : 8F 80       | LA972                 DW    $808F                
 8873 |  3 LR.Tables.s   2010 | Data        | 11 |         |    2 | 00/A974 : 9E 80       | LA974                 DW    $809E                
 8874 |  3 LR.Tables.s   2011 | Data        | 11 |         |    2 | 00/A976 : BC 80       | LA976                 DW    $80BC                
 8875 |  3 LR.Tables.s   2012 | Data        | 11 |         |    2 | 00/A978 : F8 80       | LA978                 DW    $80F8                
 8876 |  3 LR.Tables.s   2013 | Data        | 11 |         |    2 | 00/A97A : F0 81       | LA97A                 DW    $81F0                
 8877 |  3 LR.Tables.s   2014 | Data        | 11 |         |    2 | 00/A97C : E0 83       | LA97C                 DW    $83E0                
 8878 |  3 LR.Tables.s   2015 | Data        | 11 |         |    2 | 00/A97E : C0 87       | LA97E                 DW    $87C0                
 8879 |  3 LR.Tables.s   2016 | Data        | 11 |         |    2 | 00/A980 : 80 88       | LA980                 DW    $8880                
 8880 |  3 LR.Tables.s   2017 | Data        | 11 |         |    2 | 00/A982 : 91 80       | LA982                 DW    $8091                
 8881 |  3 LR.Tables.s   2018 | Data        | 11 |         |    2 | 00/A984 : A2 80       | LA984                 DW    $80A2                
 8882 |  3 LR.Tables.s   2019 | Data        | 11 |         |    2 | 00/A986 : C4 80       | LA986                 DW    $80C4                
 8883 |  3 LR.Tables.s   2020 | Data        | 11 |         |    2 | 00/A988 : 88 81       | LA988                 DW    $8188                
 8884 |  3 LR.Tables.s   2021 | Data        | 11 |         |    2 | 00/A98A : 90 82       | LA98A                 DW    $8290                
 8885 |  3 LR.Tables.s   2022 | Data        | 11 |         |    2 | 00/A98C : A0 84       | LA98C                 DW    $84A0                
 8886 |  3 LR.Tables.s   2023 | Data        | 11 |         |    2 | 00/A98E : C0 88       | LA98E                 DW    $88C0                
 8887 |  3 LR.Tables.s   2024 | Data        | 11 |         |    2 | 00/A990 : 80 89       | LA990                 DW    $8980                
 8888 |  3 LR.Tables.s   2025 | Data        | 11 |         |    2 | 00/A992 : 93 80       | LA992                 DW    $8093                
 8889 |  3 LR.Tables.s   2026 | Data        | 11 |         |    2 | 00/A994 : A6 80       | LA994                 DW    $80A6                
 8890 |  3 LR.Tables.s   2027 | Data        | 11 |         |    2 | 00/A996 : CC 80       | LA996                 DW    $80CC                
 8891 |  3 LR.Tables.s   2028 | Data        | 11 |         |    2 | 00/A998 : 98 81       | LA998                 DW    $8198                
 8892 |  3 LR.Tables.s   2029 | Data        | 11 |         |    2 | 00/A99A : B0 82       | LA99A                 DW    $82B0                
 8893 |  3 LR.Tables.s   2030 | Data        | 11 |         |    2 | 00/A99C : E0 84       | LA99C                 DW    $84E0                
 8894 |  3 LR.Tables.s   2031 | Data        | 11 |         |    2 | 00/A99E : C0 89       | LA99E                 DW    $89C0                
 8895 |  3 LR.Tables.s   2032 | Data        | 11 |         |    2 | 00/A9A0 : 80 8A       | LA9A0                 DW    $8A80                
 8896 |  3 LR.Tables.s   2033 | Data        | 11 |         |    2 | 00/A9A2 : 95 80       | LA9A2                 DW    $8095                
 8897 |  3 LR.Tables.s   2034 | Data        | 11 |         |    2 | 00/A9A4 : AA 80       | LA9A4                 DW    $80AA                
 8898 |  3 LR.Tables.s   2035 | Data        | 11 |         |    2 | 00/A9A6 : D4 80       | LA9A6                 DW    $80D4                
 8899 |  3 LR.Tables.s   2036 | Data        | 11 |         |    2 | 00/A9A8 : A8 81       | LA9A8                 DW    $81A8                
 8900 |  3 LR.Tables.s   2037 | Data        | 11 |         |    2 | 00/A9AA : D0 82       | LA9AA                 DW    $82D0                
 8901 |  3 LR.Tables.s   2038 | Data        | 11 |         |    2 | 00/A9AC : A0 85       | LA9AC                 DW    $85A0                
 8902 |  3 LR.Tables.s   2039 | Data        | 11 |         |    2 | 00/A9AE : C0 8A       | LA9AE                 DW    $8AC0                
