------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 7667 |  1 SP2.S   7496 | Code        | 11 |         |    2 | 00/29AC : 30 19       |             BMI   L0329C8        
 7668 |  1 SP2.S   7497 | Code        | 11 |         |    2 | 00/29AE : A9 08       |             LDA   #$08           
 7669 |  1 SP2.S   7498 | Code        | 11 |         |    4 | 00/29B0 : 8F 3D C0 E1 |             STAL  $E1C03D        
 7670 |  1 SP2.S   7499 | Code        | 11 |  2      |    3 | 00/29B4 : B9 D3 1C    |             LDA   L031CD4,Y      
 7671 |  1 SP2.S   7500 | Code        | 11 |         |    2 | 00/29B7 : 09 08       |             ORA   #$08           
 7672 |  1 SP2.S   7501 | Code        | 11 |         |    4 | 00/29B9 : 8F 3D C0 E1 |             STAL  $E1C03D        
 7673 |  1 SP2.S   7502 | Code        | 11 |  2      |    3 | 00/29BD : B9 D4 1C    |             LDA   L031CD5,Y      
 7674 |  1 SP2.S   7503 | Code        | 11 |         |    4 | 00/29C0 : 8F 3D C0 E1 |             STAL  $E1C03D        
 7675 |  1 SP2.S   7504 | Code        | 00 |         |    2 | 00/29C4 : C2 30       |             REP   #$30           
 7676 |  1 SP2.S   7505 | Code        | 00 |         |    1 | 00/29C6 : 60          |             RTS                  
 7677 |  1 SP2.S   7506 | Empty       | 00 |         |    0 | 00/29C7               |                                  
 7678 |  1 SP2.S   7507 | Code        | 00 |         |    3 | 00/29C7 : A9 03 8F    | L0329C8     LDA   #$8F03         
 7679 |  1 SP2.S   7508 | Code        | 00 |         |    3 | 00/29CA : 3D C0 E1    |             AND   $E1C0,X        
 7680 |  1 SP2.S   7509 | Code        | 00 |         |    3 | 00/29CD : A9 02 59    |             LDA   #$5902         
 7681 |  1 SP2.S   7510 | Code        | 00 |         |    2 | 00/29D0 : D4 1C       |             PEI   $1C            
 7682 |  1 SP2.S   7511 | Code        | 00 |         |    4 | 00/29D2 : 8F 3D C0 E1 |             STAL  $E1C03D        
 7683 |  1 SP2.S   7512 | Code        | 00 |  2      |    3 | 00/29D6 : B9 D4 1C    |             LDA   L031CD5,Y      
 7684 |  1 SP2.S   7513 | Code        | 00 |         |    3 | 00/29D9 : 09 02 8F    |             ORA   #$8F02         
 7685 |  1 SP2.S   7514 | Code        | 00 |         |    3 | 00/29DC : 3D C0 E1    |             AND   $E1C0,X        
 7686 |  1 SP2.S   7515 | Code        | 00 |         |    2 | 00/29DF : C2 20       |             REP   #$20           
 7687 |  1 SP2.S   7516 | Code        | 00 |         |    1 | 00/29E1 : 60          |             RTS                  
 7688 |  1 SP2.S   7517 | Empty       | 00 |         |    0 | 00/29E2               |                                  
 7689 |  1 SP2.S   7518 | Code        | 00 |         |    2 | 00/29E2 : C2 20       |             REP   #$20           
 7690 |  1 SP2.S   7519 | Code        | 00 |         |    1 | 00/29E4 : 60          |             RTS                  
 7691 |  1 SP2.S   7520 | Empty       | 00 |         |    0 | 00/29E5               |                                  
 7692 |  1 SP2.S   7521 | Code        | 00 |         |    2 | 00/29E5 : 64 26       | L0329E6     STZ   $26            
 7693 |  1 SP2.S   7522 | Code        | 00 |         |    3 | 00/29E7 : A2 00 00    |             LDX   #$0000         
 7694 |  1 SP2.S   7523 | Code        | 00 |         |    1 | 00/29EA : 0A          | L0329EB     ASL                  
 7695 |  1 SP2.S   7524 | Code        | 00 |         |    1 | 00/29EB : E8          |             INX                  
 7696 |  1 SP2.S   7525 | Code        | 00 |         |    2 | 00/29EC : 90 FC       |             BCC   L0329EB        
 7697 |  1 SP2.S   7526 | Code        | 00 |         |    2 | 00/29EE : 85 28       |             STA   $28            
 7698 |  1 SP2.S   7527 | Code        | 00 |         |    3 | 00/29F0 : A9 00 10    |             LDA   #$1000         
 7699 |  1 SP2.S   7528 | Code        | 00 |         |    2 | 00/29F3 : C5 28       |             CMP   $28            
 7700 |  1 SP2.S   7529 | Code        | 00 |         |    2 | 00/29F5 : B0 05       |             BCS   L0329FD        
 7701 |  1 SP2.S   7530 | Code        | 00 |         |    1 | 00/29F7 : 38          |             SEC                  
 7702 |  1 SP2.S   7531 | Code        | 00 |         |    2 | 00/29F8 : 66 28       |             ROR   $28            
 7703 |  1 SP2.S   7532 | Code        | 00 |         |    2 | 00/29FA : 80 19       |             BRA   L032A16        
 7704 |  1 SP2.S   7533 | Code        | 00 |         |    2 | 00/29FC : E5 28       | L0329FD     SBC   $28            
 7705 |  1 SP2.S   7534 | Code        | 00 |         |    2 | 00/29FE : E6 26       |             INC   $26            
 7706 |  1 SP2.S   7535 | Code        | 00 |         |    2 | 00/2A00 : 66 28       |             ROR   $28            
 7707 |  1 SP2.S   7536 | Code        | 00 |         |    2 | 00/2A02 : 06 26       |             ASL   $26            
 7708 |  1 SP2.S   7537 | Code        | 00 |         |    2 | 00/2A04 : C5 28       |             CMP   $28            
 7709 |  1 SP2.S   7538 | Code        | 00 |         |    2 | 00/2A06 : 90 11       |             BCC   L032A1A        
 7710 |  1 SP2.S   7539 | Code        | 00 |         |    2 | 00/2A08 : E5 28       |             SBC   $28            
 7711 |  1 SP2.S   7540 | Code        | 00 |         |    2 | 00/2A0A : E6 26       |             INC   $26            
 7712 |  1 SP2.S   7541 | Code        | 00 |         |    1 | 00/2A0C : CA          |             DEX                  
 7713 |  1 SP2.S   7542 | Code        | 00 |         |    2 | 00/2A0D : 46 28       | L032A0E     LSR   $28            
 7714 |  1 SP2.S   7543 | Code        | 00 |         |    2 | 00/2A0F : 06 26       |             ASL   $26            
 7715 |  1 SP2.S   7544 | Code        | 00 |         |    2 | 00/2A11 : C5 28       |             CMP   $28            
 7716 |  1 SP2.S   7545 | Code        | 00 |         |    2 | 00/2A13 : 90 04       |             BCC   L032A1A        
 7717 |  1 SP2.S   7546 | Code        | 00 |         |    2 | 00/2A15 : E5 28       | L032A16     SBC   $28            
 7718 |  1 SP2.S   7547 | Code        | 00 |         |    2 | 00/2A17 : E6 26       |             INC   $26            
 7719 |  1 SP2.S   7548 | Code        | 00 |         |    1 | 00/2A19 : CA          | L032A1A     DEX                  
 7720 |  1 SP2.S   7549 | Code        | 00 |         |    2 | 00/2A1A : D0 F1       |             BNE   L032A0E        
 7721 |  1 SP2.S   7550 | Code        | 00 |         |    2 | 00/2A1C : A5 26       |             LDA   $26            
 7722 |  1 SP2.S   7551 | Code        | 00 |         |    2 | 00/2A1E : 85 26       |             STA   $26            
 7723 |  1 SP2.S   7552 | Code        | 00 |         |    1 | 00/2A20 : 60          |             RTS                  
 7724 |  1 SP2.S   7553 | Empty       | 00 |         |    0 | 00/2A21               |                                  
 7725 |  1 SP2.S   7554 | Code        | 11 |         |    2 | 00/2A21 : E2 30       | L032A22     SEP   #$30           
 7726 |  1 SP2.S   7555 | Code        | 11 |  2      |    3 | 00/2A23 : AD 77 15    |             LDA   L031578        
 7727 |  1 SP2.S   7556 | Code        | 11 |         |    2 | 00/2A26 : 30 16       |             BMI   L032A3F        
 7728 |  1 SP2.S   7557 | Code        | 11 |         |    2 | 00/2A28 : A2 FF       |             LDX   #$FF           
 7729 |  1 SP2.S   7558 | Code        | 11 |  2      |    3 | 00/2A2A : 8E 77 15    |             STX   L031578        
 7730 |  1 SP2.S   7559 | Code        | 00 |         |    2 | 00/2A2D : C2 30       |             REP   #$30           
 7731 |  1 SP2.S   7560 | Code        | 00 |         |    3 | 00/2A2F : 29 3E 00    |             AND   #$003E         
 7732 |  1 SP2.S   7561 | Code        | 00 |         |    3 | 00/2A32 : C9 1A 00    |             CMP   #$001A         
 7733 |  1 SP2.S   7562 | Code        | 00 |         |    2 | 00/2A35 : D0 02       |             BNE   L032A3A        
 7734 |  1 SP2.S   7563 | Code        | 00 |         |    1 | 00/2A37 : 38          |             SEC                  
 7735 |  1 SP2.S   7564 | Code        | 00 |         |    1 | 00/2A38 : 60          |             RTS                  
 7736 |  1 SP2.S   7565 | Empty       | 00 |         |    0 | 00/2A39               |                                  
 7737 |  1 SP2.S   7566 | Code        | 00 |  2      |    3 | 00/2A39 : 20 50 24    | L032A3A     JSR   L032451        
 7738 |  1 SP2.S   7567 | Code        | 11 |         |    2 | 00/2A3C : E2 30       |             SEP   #$30           
 7739 |  1 SP2.S   7568 | Code        | 11 |  2      |    3 | 00/2A3E : AD C5 15    | L032A3F     LDA   L0315C6        
 7740 |  1 SP2.S   7569 | Code        | 11 |         |    1 | 00/2A41 : 3A          |             DEC                  
 7741 |  1 SP2.S   7570 | Code        | 11 |         |    1 | 00/2A42 : 0A          |             ASL                  
 7742 |  1 SP2.S   7571 | Code        | 11 |         |    1 | 00/2A43 : A8          |             TAY                  
 7743 |  1 SP2.S   7572 | Code        | 11 |  2      |    3 | 00/2A44 : B9 63 1B    | L032A45     LDA   L031B64,Y      
 7744 |  1 SP2.S   7573 | Code        | 11 |         |    2 | 00/2A47 : F0 1D       |             BEQ   L032A67        
 7745 |  1 SP2.S   7574 | Code        | 11 |         |    1 | 00/2A49 : 88          | L032A4A     DEY                  
 7746 |  1 SP2.S   7575 | Code        | 11 |         |    1 | 00/2A4A : 88          |             DEY                  
 7747 |  1 SP2.S   7576 | Code        | 11 |         |    2 | 00/2A4B : 10 F7       |             BPL   L032A45        
 7748 |  1 SP2.S   7577 | Code        | 00 |         |    2 | 00/2A4D : C2 30       |             REP   #$30           
 7749 |  1 SP2.S   7578 | Code        | 00 |         |    1 | 00/2A4F : 18          |             CLC                  
 7750 |  1 SP2.S   7579 | Code        | 00 |         |    1 | 00/2A50 : 60          |             RTS                  
 7751 |  1 SP2.S   7580 | Empty       | 00 |         |    0 | 00/2A51               |                                  
 7752 |  1 SP2.S   7581 | Code        | 00 |         |    2 | 00/2A51 : C2 30       | L032A52     REP   #$30           
 7753 |  1 SP2.S   7582 | Code        | 00 |         |    3 | 00/2A53 : 29 3E 00    |             AND   #$003E         
 7754 |  1 SP2.S   7583 | Code        | 00 |         |    3 | 00/2A56 : C9 1A 00    |             CMP   #$001A         
 7755 |  1 SP2.S   7584 | Code        | 00 |         |    2 | 00/2A59 : D0 02       |             BNE   L032A5E        
 7756 |  1 SP2.S   7585 | Code        | 00 |         |    1 | 00/2A5B : 38          |             SEC                  
 7757 |  1 SP2.S   7586 | Code        | 00 |         |    1 | 00/2A5C : 60          |             RTS                  
 7758 |  1 SP2.S   7587 | Empty       | 00 |         |    0 | 00/2A5D               |                                  
 7759 |  1 SP2.S   7588 | Code        | 00 |         |    1 | 00/2A5D : 5A          | L032A5E     PHY                  
 7760 |  1 SP2.S   7589 | Code        | 00 |  2      |    3 | 00/2A5E : 20 50 24    |             JSR   L032451        
 7761 |  1 SP2.S   7590 | Code        | 00 |         |    1 | 00/2A61 : 7A          |             PLY                  
 7762 |  1 SP2.S   7591 | Code        | 11 |         |    2 | 00/2A62 : E2 30       |             SEP   #$30           
 7763 |  1 SP2.S   7592 | Code        | 11 |         |    2 | 00/2A64 : 80 1E       |             BRA   L032A85        
 7764 |  1 SP2.S   7593 | Code        | 11 |         |    4 | 00/2A66 : AF CA 00 E1 | L032A67     LDAL  $E100CA        
 7765 |  1 SP2.S   7594 | Code        | 11 |         |    4 | 00/2A6A : 8F 3C C0 E1 |             STAL  $E1C03C        
 7766 |  1 SP2.S   7595 | Code        | 11 |         |    2 | 00/2A6E : A9 E0       |             LDA   #$E0           
 7767 |  1 SP2.S   7596 | Code        | 11 |         |    4 | 00/2A70 : 8F 3E C0 E1 |             STAL  $E1C03E        
 7768 |  1 SP2.S   7597 | Code        | 11 |         |    4 | 00/2A74 : AF 3D C0 E1 |             LDAL  $E1C03D        
 7769 |  1 SP2.S   7598 | Code        | 11 |         |    2 | 00/2A78 : A9 00       |             LDA   #$00           
 7770 |  1 SP2.S   7599 | Code        | 11 |         |    4 | 00/2A7A : 8F 3E C0 E1 |             STAL  $E1C03E        
 7771 |  1 SP2.S   7600 | Code        | 11 |         |    4 | 00/2A7E : AF 3D C0 E1 |             LDAL  $E1C03D        
 7772 |  1 SP2.S   7601 | Code        | 11 |         |    2 | 00/2A82 : 10 CD       |             BPL   L032A52        
 7773 |  1 SP2.S   7602 | Code        | 00 |         |    2 | 00/2A84 : C2 30       | L032A85     REP   #$30           
 7774 |  1 SP2.S   7603 | Code        | 00 |  2      |    3 | 00/2A86 : B9 87 1A    |             LDA   L031A88,Y      
 7775 |  1 SP2.S   7604 | Code        | 00 |         |    2 | 00/2A89 : 85 10       |             STA   $10            
 7776 |  1 SP2.S   7605 | Code        | 00 |  2      |    3 | 00/2A8B : B9 9B 1A    |             LDA   L031A9C,Y      
 7777 |  1 SP2.S   7606 | Code        | 00 |         |    2 | 00/2A8E : 85 12       |             STA   $12            
 7778 |  1 SP2.S   7607 | Code        | 00 |  2      |    3 | 00/2A90 : B9 AF 1A    |             LDA   L031AB0,Y      
 7779 |  1 SP2.S   7608 | Code        | 00 |         |    2 | 00/2A93 : 85 0C       |             STA   $0C            
 7780 |  1 SP2.S   7609 | Code        | 00 |  2      |    3 | 00/2A95 : B9 C3 1A    |             LDA   L031AC4,Y      
 7781 |  1 SP2.S   7610 | Code        | 00 |         |    2 | 00/2A98 : 85 0E       |             STA   $0E            
 7782 |  1 SP2.S   7611 | Code        | 00 |  2      |    3 | 00/2A9A : B9 D7 1A    |             LDA   L031AD8,Y      
 7783 |  1 SP2.S   7612 | Code        | 00 |         |    2 | 00/2A9D : 85 18       |             STA   $18            
 7784 |  1 SP2.S   7613 | Code        | 00 |  2      |    3 | 00/2A9F : B9 EB 1A    |             LDA   L031AEC,Y      
 7785 |  1 SP2.S   7614 | Code        | 00 |         |    2 | 00/2AA2 : 85 1A       |             STA   $1A            
 7786 |  1 SP2.S   7615 | Code        | 00 |  2      |    3 | 00/2AA4 : B9 FF 1A    |             LDA   L031B00,Y      
 7787 |  1 SP2.S   7616 | Code        | 00 |         |    2 | 00/2AA7 : 85 14       |             STA   $14            
 7788 |  1 SP2.S   7617 | Code        | 00 |  2      |    3 | 00/2AA9 : B9 13 1B    |             LDA   L031B14,Y      
 7789 |  1 SP2.S   7618 | Code        | 00 |         |    2 | 00/2AAC : 85 16       |             STA   $16            
 7790 |  1 SP2.S   7619 | Code        | 00 |         |    3 | 00/2AAE : A9 00 00    |             LDA   #$0000         
 7791 |  1 SP2.S   7620 | Code        | 00 |         |    2 | 00/2AB1 : 85 0A       |             STA   $0A            
 7792 |  1 SP2.S   7621 | Code        | 11 |         |    2 | 00/2AB3 : E2 30       |             SEP   #$30           
 7793 |  1 SP2.S   7622 | Code        | 11 |  2      |    3 | 00/2AB5 : B9 AF 1D    |             LDA   L031DB0,Y      
 7794 |  1 SP2.S   7623 | Code        | 11 |         |    2 | 00/2AB8 : 49 02       |             EOR   #$02           
 7795 |  1 SP2.S   7624 | Code        | 11 |         |    1 | 00/2ABA : EB          |             XBA                  
 7796 |  1 SP2.S   7625 | Code        | 11 |         |    2 | 00/2ABB : A9 00       |             LDA   #$00           
 7797 |  1 SP2.S   7626 | Code        | 00 |         |    2 | 00/2ABD : C2 30       |             REP   #$30           
 7798 |  1 SP2.S   7627 | Code        | 00 |         |    1 | 00/2ABF : 5A          |             PHY                  
 7799 |  1 SP2.S   7628 | Code        | 00 |         |    4 | 00/2AC0 : 8F 3E C0 E1 |             STAL  $E1C03E        
 7800 |  1 SP2.S   7629 | Code        | 00 |  3      |    4 | 00/2AC4 : 22 5D 25 00 |             JSL   L03255E        
 7801 |  1 SP2.S   7630 | Code        | 00 |         |    2 | 00/2AC8 : A5 12       |             LDA   $12            
 7802 |  1 SP2.S   7631 | Code        | 00 |         |    2 | 00/2ACA : 30 25       |             BMI   L032AF2        
 7803 |  1 SP2.S   7632 | Code        | 00 |  3      |    4 | 00/2ACC : 22 5D 25 00 |             JSL   L03255E        
 7804 |  1 SP2.S   7633 | Code        | 00 |         |    2 | 00/2AD0 : A5 12       |             LDA   $12            
 7805 |  1 SP2.S   7634 | Code        | 00 |         |    2 | 00/2AD2 : 30 1D       |             BMI   L032AF2        
 7806 |  1 SP2.S   7635 | Code        | 00 |         |    1 | 00/2AD4 : 7A          |             PLY                  
 7807 |  1 SP2.S   7636 | Code        | 00 |  2      |    3 | 00/2AD5 : 99 9B 1A    |             STA   L031A9C,Y      
 7808 |  1 SP2.S   7637 | Code        | 00 |         |    2 | 00/2AD8 : A5 10       |             LDA   $10            
 7809 |  1 SP2.S   7638 | Code        | 00 |  2      |    3 | 00/2ADA : 99 87 1A    |             STA   L031A88,Y      
 7810 |  1 SP2.S   7639 | Code        | 00 |         |    2 | 00/2ADD : A5 0C       |             LDA   $0C            
 7811 |  1 SP2.S   7640 | Code        | 00 |  2      |    3 | 00/2ADF : 99 AF 1A    |             STA   L031AB0,Y      
 7812 |  1 SP2.S   7641 | Code        | 00 |         |    2 | 00/2AE2 : A5 0E       |             LDA   $0E            
 7813 |  1 SP2.S   7642 | Code        | 00 |  2      |    3 | 00/2AE4 : 99 C3 1A    |             STA   L031AC4,Y      
 7814 |  1 SP2.S   7643 | Code        | 11 |         |    2 | 00/2AE7 : E2 30       |             SEP   #$30           
 7815 |  1 SP2.S   7644 | Code        | 11 |         |    2 | 00/2AE9 : A9 01       |             LDA   #$01           
 7816 |  1 SP2.S   7645 | Code        | 11 |  2      |    3 | 00/2AEB : 99 63 1B    |             STA   L031B64,Y      
 7817 |  1 SP2.S   7646 | Code        | 11 |         |    3 | 00/2AEE : 82 58 FF    |             BRL   L032A4A        
 7818 |  1 SP2.S   7647 | Code        | 11 |         |    1 | 00/2AF1 : 7A          | L032AF2     PLY                  
 7819 |  1 SP2.S   7648 | Code        | 11 |         |    2 | 00/2AF2 : E2 30       |             SEP   #$30           
 7820 |  1 SP2.S   7649 | Code        | 11 |         |    1 | 00/2AF4 : EB          |             XBA                  
 7821 |  1 SP2.S   7650 | Code        | 11 |  2      |    3 | 00/2AF5 : 99 9C 1A    |             STA   L031A9D,Y      
 7822 |  1 SP2.S   7651 | Code        | 11 |  2      |    3 | 00/2AF8 : 99 63 1B    |             STA   L031B64,Y      
 7823 |  1 SP2.S   7652 | Code        | 11 |         |    3 | 00/2AFB : 82 4B FF    |             BRL   L032A4A        
 7824 |  1 SP2.S   7653 | Directive   | 00 |         |    0 | 00/2AFE               |             MX    %00            
 7825 |  1 SP2.S   7654 | Code        | 00 |         |    2 | 00/2AFE : A5 2A       | L032AFF     LDA   $2A            
 7826 |  1 SP2.S   7655 | Code        | 00 |         |    3 | 00/2B00 : 49 FF FF    |             EOR   #$FFFF         
 7827 |  1 SP2.S   7656 | Code        | 00 |         |    2 | 00/2B03 : 85 2A       |             STA   $2A            
 7828 |  1 SP2.S   7657 | Code        | 00 |         |    3 | 00/2B05 : A9 00 00    |             LDA   #$0000         
 7829 |  1 SP2.S   7658 | Code        | 00 |         |    2 | 00/2B08 : 46 2A       |             LSR   $2A            
 7830 |  1 SP2.S   7659 | Code        | 00 |         |    2 | 00/2B0A : B0 02       |             BCS   L032B0F        
 7831 |  1 SP2.S   7660 | Code        | 00 |         |    2 | 00/2B0C : 65 2C       |             ADC   $2C            
 7832 |  1 SP2.S   7661 | Code        | 00 |         |    2 | 00/2B0E : 06 2C       | L032B0F     ASL   $2C            
 7833 |  1 SP2.S   7662 | Code        | 00 |         |    2 | 00/2B10 : 46 2A       |             LSR   $2A            
 7834 |  1 SP2.S   7663 | Code        | 00 |         |    2 | 00/2B12 : B0 02       |             BCS   L032B17        
 7835 |  1 SP2.S   7664 | Code        | 00 |         |    2 | 00/2B14 : 65 2C       |             ADC   $2C            
 7836 |  1 SP2.S   7665 | Code        | 00 |         |    2 | 00/2B16 : 06 2C       | L032B17     ASL   $2C            
 7837 |  1 SP2.S   7666 | Code        | 00 |         |    2 | 00/2B18 : 46 2A       |             LSR   $2A            
 7838 |  1 SP2.S   7667 | Code        | 00 |         |    2 | 00/2B1A : B0 02       |             BCS   L032B1F        
 7839 |  1 SP2.S   7668 | Code        | 00 |         |    2 | 00/2B1C : 65 2C       |             ADC   $2C            
 7840 |  1 SP2.S   7669 | Code        | 00 |         |    2 | 00/2B1E : 06 2C       | L032B1F     ASL   $2C            
 7841 |  1 SP2.S   7670 | Code        | 00 |         |    2 | 00/2B20 : 46 2A       |             LSR   $2A            
 7842 |  1 SP2.S   7671 | Code        | 00 |         |    2 | 00/2B22 : B0 02       |             BCS   L032B27        
 7843 |  1 SP2.S   7672 | Code        | 00 |         |    2 | 00/2B24 : 65 2C       |             ADC   $2C            
 7844 |  1 SP2.S   7673 | Code        | 00 |         |    2 | 00/2B26 : 06 2C       | L032B27     ASL   $2C            
 7845 |  1 SP2.S   7674 | Code        | 00 |         |    2 | 00/2B28 : 46 2A       |             LSR   $2A            
 7846 |  1 SP2.S   7675 | Code        | 00 |         |    2 | 00/2B2A : B0 02       |             BCS   L032B2F        
 7847 |  1 SP2.S   7676 | Code        | 00 |         |    2 | 00/2B2C : 65 2C       |             ADC   $2C            
 7848 |  1 SP2.S   7677 | Code        | 00 |         |    2 | 00/2B2E : 06 2C       | L032B2F     ASL   $2C            
 7849 |  1 SP2.S   7678 | Code        | 00 |         |    2 | 00/2B30 : 46 2A       |             LSR   $2A            
 7850 |  1 SP2.S   7679 | Code        | 00 |         |    2 | 00/2B32 : B0 02       |             BCS   L032B37        
 7851 |  1 SP2.S   7680 | Code        | 00 |         |    2 | 00/2B34 : 65 2C       |             ADC   $2C            
 7852 |  1 SP2.S   7681 | Code        | 00 |         |    2 | 00/2B36 : 06 2C       | L032B37     ASL   $2C            
 7853 |  1 SP2.S   7682 | Code        | 00 |         |    2 | 00/2B38 : 46 2A       |             LSR   $2A            
 7854 |  1 SP2.S   7683 | Code        | 00 |         |    2 | 00/2B3A : B0 02       |             BCS   L032B3F        
 7855 |  1 SP2.S   7684 | Code        | 00 |         |    2 | 00/2B3C : 65 2C       |             ADC   $2C            
 7856 |  1 SP2.S   7685 | Code        | 00 |         |    2 | 00/2B3E : 06 2C       | L032B3F     ASL   $2C            
 7857 |  1 SP2.S   7686 | Code        | 00 |         |    2 | 00/2B40 : 46 2A       |             LSR   $2A            
 7858 |  1 SP2.S   7687 | Code        | 00 |         |    2 | 00/2B42 : B0 02       |             BCS   L032B47        
 7859 |  1 SP2.S   7688 | Code        | 00 |         |    2 | 00/2B44 : 65 2C       |             ADC   $2C            
 7860 |  1 SP2.S   7689 | Code        | 00 |         |    1 | 00/2B46 : 0A          | L032B47     ASL                  
 7861 |  1 SP2.S   7690 | Code        | 00 |         |    1 | 00/2B47 : 0A          |             ASL                  
 7862 |  1 SP2.S   7691 | Code        | 00 |         |    1 | 00/2B48 : EB          |             XBA                  
 7863 |  1 SP2.S   7692 | Code        | 00 |         |    3 | 00/2B49 : 29 FF 00    |             AND   #$00FF         
 7864 |  1 SP2.S   7693 | Code        | 00 |         |    2 | 00/2B4C : F0 04       |             BEQ   L032B53        
 7865 |  1 SP2.S   7694 | Code        | 00 |         |    1 | 00/2B4E : 18          |             CLC                  
 7866 |  1 SP2.S   7695 | Code        | 00 |  2      |    3 | 00/2B4F : 6D 75 15    |             ADC   L031576        
 7867 |  1 SP2.S   7696 | Code        | 00 |         |    2 | 00/2B52 : 85 2A       | L032B53     STA   $2A            
 7868 |  1 SP2.S   7697 | Code        | 00 |         |    1 | 00/2B54 : 60          |             RTS                  
 7869 |  1 SP2.S   7698 | Empty       | 00 |         |    0 | 00/2B55               |                                  
 7870 |  1 SP2.S   7699 | Code        | 11 |         |    2 | 00/2B55 : E2 30       | L032B56     SEP   #$30           
 7871 |  1 SP2.S   7700 | Code        | 11 |  2      |    3 | 00/2B57 : 9C AD 15    |             STZ   L0315AE        
 7872 |  1 SP2.S   7701 | Code        | 11 |  2      |    3 | 00/2B5A : AD C5 15    |             LDA   L0315C6        
 7873 |  1 SP2.S   7702 | Code        | 11 |         |    1 | 00/2B5D : 3A          |             DEC                  
 7874 |  1 SP2.S   7703 | Code        | 11 |         |    1 | 00/2B5E : 0A          |             ASL                  
 7875 |  1 SP2.S   7704 | Code        | 11 |         |    1 | 00/2B5F : AA          |             TAX                  
 7876 |  1 SP2.S   7705 | Code        | 11 |         |    1 | 00/2B60 : DA          |             PHX                  
 7877 |  1 SP2.S   7706 | Code        | 11 |         |    4 | 00/2B61 : AF CA 00 E1 |             LDAL  $E100CA        
 7878 |  1 SP2.S   7707 | Code        | 11 |         |    2 | 00/2B65 : 09 20       |             ORA   #$20           
 7879 |  1 SP2.S   7708 | Code        | 11 |         |    4 | 00/2B67 : 8F 3C C0 E1 |             STAL  $E1C03C        
 7880 |  1 SP2.S   7709 | Code        | 11 |  2      |    3 | 00/2B6B : 3C 3B 1B    | L032B6C     BIT   L031B3C,X      
 7881 |  1 SP2.S   7710 | Code        | 11 |         |    2 | 00/2B6E : 50 17       |             BVC   L032B88        
 7882 |  1 SP2.S   7711 | Code        | 11 |  2      |    3 | 00/2B70 : BD E1 1D    |             LDA   L031DE2,X      
 7883 |  1 SP2.S   7712 | Code        | 11 |         |    2 | 00/2B73 : 09 A0       |             ORA   #$A0           
 7884 |  1 SP2.S   7713 | Code        | 11 |         |    4 | 00/2B75 : 8F 3E C0 E1 |             STAL  $E1C03E        
 7885 |  1 SP2.S   7714 | Code        | 11 |         |    2 | 00/2B79 : A9 03       |             LDA   #$03           
 7886 |  1 SP2.S   7715 | Code        | 11 |         |    4 | 00/2B7B : 8F 3D C0 E1 |             STAL  $E1C03D        
 7887 |  1 SP2.S   7716 | Code        | 11 |         |    4 | 00/2B7F : 8F 3D C0 E1 |             STAL  $E1C03D        
 7888 |  1 SP2.S   7717 | Code        | 11 |         |    4 | 00/2B83 : 8F 3D C0 E1 |             STAL  $E1C03D        
 7889 |  1 SP2.S   7718 | Code        | 11 |         |    1 | 00/2B87 : CA          | L032B88     DEX                  
 7890 |  1 SP2.S   7719 | Code        | 11 |         |    1 | 00/2B88 : CA          |             DEX                  
 7891 |  1 SP2.S   7720 | Code        | 11 |         |    2 | 00/2B89 : 10 E0       |             BPL   L032B6C        
 7892 |  1 SP2.S   7721 | Code        | 11 |         |    2 | 00/2B8B : A3 01       |             LDA   $01,S          
 7893 |  1 SP2.S   7722 | Code        | 11 |         |    1 | 00/2B8D : A8          |             TAY                  
 7894 |  1 SP2.S   7723 | Code        | 11 |  2      |    3 | 00/2B8E : B9 77 1B    | L032B8F     LDA   L031B78,Y      
 7895 |  1 SP2.S   7724 | Code        | 11 |         |    2 | 00/2B91 : 30 03       |             BMI   L032B97        
 7896 |  1 SP2.S   7725 | Code        | 11 |  2      |    3 | 00/2B93 : 99 BF 1C    |             STA   L031CC0,Y      
 7897 |  1 SP2.S   7726 | Code        | 11 |  2      |    3 | 00/2B96 : B9 B3 1B    | L032B97     LDA   L031BB4,Y      
 7898 |  1 SP2.S   7727 | Code        | 11 |  2      |    3 | 00/2B99 : 99 0B 1C    |             STA   L031C0C,Y      
 7899 |  1 SP2.S   7728 | Code        | 11 |  2      |    3 | 00/2B9C : B9 8B 1B    |             LDA   L031B8C,Y      
 7900 |  1 SP2.S   7729 | Code        | 11 |  2      |    3 | 00/2B9F : 99 AB 1C    |             STA   L031CAC,Y      
 7901 |  1 SP2.S   7730 | Code        | 11 |  2      |    3 | 00/2BA2 : B9 8C 1B    |             LDA   L031B8D,Y      
 7902 |  1 SP2.S   7731 | Code        | 11 |  2      |    3 | 00/2BA5 : 99 AC 1C    |             STA   L031CAD,Y      
 7903 |  1 SP2.S   7732 | Code        | 11 |         |    1 | 00/2BA8 : 88          |             DEY                  
 7904 |  1 SP2.S   7733 | Code        | 11 |         |    1 | 00/2BA9 : 88          |             DEY                  
 7905 |  1 SP2.S   7734 | Code        | 11 |         |    2 | 00/2BAA : 10 E2       |             BPL   L032B8F        
