------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1343 |  1 SP1.S   1271 | Data        | 00 |         |    1 | 00/08EE : 00          |             DB    $00            
 1344 |  1 SP1.S   1272 | Data        | 00 |         |    1 | 00/08EF : 00          |             DB    $00            
 1345 |  1 SP1.S   1273 | Data        | 00 |         |    1 | 00/08F0 : 00          |             DB    $00            
 1346 |  1 SP1.S   1274 | Data        | 00 |         |    1 | 00/08F1 : 00          |             DB    $00            
 1347 |  1 SP1.S   1275 | Data        | 00 |         |    1 | 00/08F2 : 00          |             DB    $00            
 1348 |  1 SP1.S   1276 | Data        | 00 |         |    1 | 00/08F3 : 00          |             DB    $00            
 1349 |  1 SP1.S   1277 | Data        | 00 |         |    1 | 00/08F4 : 00          |             DB    $00            
 1350 |  1 SP1.S   1278 | Data        | 00 |         |    1 | 00/08F5 : 00          |             DB    $00            
 1351 |  1 SP1.S   1279 | Data        | 00 |         |    1 | 00/08F6 : 00          |             DB    $00            
 1352 |  1 SP1.S   1280 | Data        | 00 |         |    1 | 00/08F7 : 00          |             DB    $00            
 1353 |  1 SP1.S   1281 | Data        | 00 |         |    1 | 00/08F8 : 00          |             DB    $00            
 1354 |  1 SP1.S   1282 | Data        | 00 |         |    1 | 00/08F9 : 00          |             DB    $00            
 1355 |  1 SP1.S   1283 | Data        | 00 |         |    1 | 00/08FA : 00          |             DB    $00            
 1356 |  1 SP1.S   1284 | Data        | 00 |         |    1 | 00/08FB : 00          |             DB    $00            
 1357 |  1 SP1.S   1285 | Data        | 00 |         |    1 | 00/08FC : 00          |             DB    $00            
 1358 |  1 SP1.S   1286 | Data        | 00 |         |    1 | 00/08FD : 00          |             DB    $00            
 1359 |  1 SP1.S   1287 | Data        | 00 |         |    1 | 00/08FE : 00          |             DB    $00            
 1360 |  1 SP1.S   1288 | Data        | 00 |         |    1 | 00/08FF : 00          |             DB    $00            
 1361 |  1 SP1.S   1289 | Data        | 00 |         |    1 | 00/0900 : 00          |             DB    $00            
 1362 |  1 SP1.S   1290 | Data        | 00 |         |    1 | 00/0901 : 00          |             DB    $00            
 1363 |  1 SP1.S   1291 | Data        | 00 |         |    1 | 00/0902 : 00          |             DB    $00            
 1364 |  1 SP1.S   1292 | Data        | 00 |         |    1 | 00/0903 : 00          |             DB    $00            
 1365 |  1 SP1.S   1293 | Data        | 00 |         |    1 | 00/0904 : 00          |             DB    $00            
 1366 |  1 SP1.S   1294 | Data        | 00 |         |    1 | 00/0905 : 00          |             DB    $00            
 1367 |  1 SP1.S   1295 | Data        | 00 |         |    1 | 00/0906 : 00          |             DB    $00            
 1368 |  1 SP1.S   1296 | Data        | 00 |         |    1 | 00/0907 : 00          |             DB    $00            
 1369 |  1 SP1.S   1297 | Data        | 00 |         |    1 | 00/0908 : 00          |             DB    $00            
 1370 |  1 SP1.S   1298 | Data        | 00 |         |    1 | 00/0909 : 00          |             DB    $00            
 1371 |  1 SP1.S   1299 | Data        | 00 |         |    1 | 00/090A : 00          |             DB    $00            
 1372 |  1 SP1.S   1300 | Data        | 00 |         |    1 | 00/090B : 00          |             DB    $00            
 1373 |  1 SP1.S   1301 | Data        | 00 |         |    1 | 00/090C : 00          |             DB    $00            
 1374 |  1 SP1.S   1302 | Data        | 00 |         |    1 | 00/090D : 00          |             DB    $00            
 1375 |  1 SP1.S   1303 | Data        | 00 |         |    1 | 00/090E : 00          |             DB    $00            
 1376 |  1 SP1.S   1304 | Data        | 00 |         |    1 | 00/090F : 00          |             DB    $00            
 1377 |  1 SP1.S   1305 | Data        | 00 |         |    1 | 00/0910 : 00          |             DB    $00            
 1378 |  1 SP1.S   1306 | Data        | 00 |         |    1 | 00/0911 : 00          | L020905     DB    $00            
 1379 |  1 SP1.S   1307 | Data        | 00 |         |    1 | 00/0912 : 00          |             DB    $00            
 1380 |  1 SP1.S   1308 | Data        | 00 |         |    1 | 00/0913 : 00          |             DB    $00            
 1381 |  1 SP1.S   1309 | Data        | 00 |         |    1 | 00/0914 : 00          |             DB    $00            
 1382 |  1 SP1.S   1310 | Data        | 00 |         |    1 | 00/0915 : 00          |             DB    $00            
 1383 |  1 SP1.S   1311 | Data        | 00 |         |    1 | 00/0916 : 00          |             DB    $00            
 1384 |  1 SP1.S   1312 | Data        | 00 |         |    1 | 00/0917 : 00          |             DB    $00            
 1385 |  1 SP1.S   1313 | Data        | 00 |         |    1 | 00/0918 : 00          |             DB    $00            
 1386 |  1 SP1.S   1314 | Data        | 00 |         |    1 | 00/0919 : 00          |             DB    $00            
 1387 |  1 SP1.S   1315 | Data        | 00 |         |    1 | 00/091A : 00          |             DB    $00            
 1388 |  1 SP1.S   1316 | Data        | 00 |         |    1 | 00/091B : 00          |             DB    $00            
 1389 |  1 SP1.S   1317 | Data        | 00 |         |    1 | 00/091C : 00          |             DB    $00            
 1390 |  1 SP1.S   1318 | Data        | 00 |         |    1 | 00/091D : 00          |             DB    $00            
 1391 |  1 SP1.S   1319 | Data        | 00 |         |    1 | 00/091E : 00          |             DB    $00            
 1392 |  1 SP1.S   1320 | Data        | 00 |         |    1 | 00/091F : 00          |             DB    $00            
 1393 |  1 SP1.S   1321 | Data        | 00 |         |    1 | 00/0920 : 00          |             DB    $00            
 1394 |  1 SP1.S   1322 | Data        | 00 |         |    2 | 00/0921 : 02 00       | L020915     DW    $0002          ; Parms for GetPrefix
 1395 |  1 SP1.S   1323 | Data        | 00 |         |    2 | 00/0923 : 00 00       |             DW    $0000          ;  prefix num
 1396 |  1 SP1.S   1324 | Data        | 00 |  3      |    4 | 00/0925 : 0E 08 00 00 |             ADRL  L020802        ;  prefix ptr
 1397 |  1 SP1.S   1325 | Data        | 00 |         |    2 | 00/0929 : 02 00       | L02091D     DW    $0002          ; Parms for GetFileInfo
 1398 |  1 SP1.S   1326 | Data        | 00 |  3      |    4 | 00/092B : 10 08 00 00 |             ADRL  L020804        ;  file name
 1399 |  1 SP1.S   1327 | Data        | 00 |         |    2 | 00/092F : 00 00       |             DW    $0000          ;  access
 1400 |  1 SP1.S   1328 | Data        | 00 |         |   11 | 00/0931 : 0A 4E 6F 20 | L020925     STR   'No match: '   
      |                 |             |    |         |      |           6D 61 74 63 |
      |                 |             |    |         |      |           68 3A 20    |
 1401 |  1 SP1.S   1329 | Empty       | 00 |         |    0 | 00/093C               |                                  
 1402 |  1 SP1.S   1330 | Data        | 00 |         |    2 | 00/093C : C9 03       | L020930     DW    L020CFB-L020932; $03C9
 1403 |  1 SP1.S   1331 | Data        | 00 |         |    5 | 00/093E : 2D 2D 2D 0D | L020932     ASC   '---'0D0A      
      |                 |             |    |         |      |           0A          |
 1404 |  1 SP1.S   1332 | Data        | 00 |         |   76 | 00/0943 : 20 20 20 20 |             ASC   '      Shellplay  v0.72    Copyright (c) 1993 by Brian C Bening    Freeware'0D0A
      |                 |             |    |         |      |           20 20 53 68 |
      |                 |             |    |         |      |           65 6C 6C 70 |
      |                 |             |    |         |      |           6C 61 79 20 |
      |                 |             |    |         |      |           20 76 30 2E |
      |                 |             |    |         |      |           37 32 20 20 |
      |                 |             |    |         |      |           20 20 43 6F |
      |                 |             |    |         |      |           70 79 72 69 |
      |                 |             |    |         |      |           67 68 74 20 |
      |                 |             |    |         |      |           28 63 29 20 |
      |                 |             |    |         |      |           31 39 39 33 |
      |                 |             |    |         |      |           20 62 79 20 |
      |                 |             |    |         |      |           42 72 69 61 |
      |                 |             |    |         |      |           6E 20 43 20 |
      |                 |             |    |         |      |           42 65 6E 69 |
      |                 |             |    |         |      |           6E 67 20 20 |
      |                 |             |    |         |      |           20 20 46 72 |
      |                 |             |    |         |      |           65 65 77 61 |
      |                 |             |    |         |      |           72 65 0D 0A |
 1405 |  1 SP1.S   1333 | Data        | 00 |         |   50 | 00/098F : 20 20 20 20 |             ASC   '     (19:45  23 Jun 93)   All rights reserved.'0D0A0D0A
      |                 |             |    |         |      |           20 28 31 39 |
      |                 |             |    |         |      |           3A 34 35 20 |
      |                 |             |    |         |      |           20 32 33 20 |
      |                 |             |    |         |      |           4A 75 6E 20 |
      |                 |             |    |         |      |           39 33 29 20 |
      |                 |             |    |         |      |           20 20 41 6C |
      |                 |             |    |         |      |           6C 20 72 69 |
      |                 |             |    |         |      |           67 68 74 73 |
      |                 |             |    |         |      |           20 72 65 73 |
      |                 |             |    |         |      |           65 72 76 65 |
      |                 |             |    |         |      |           64 2E 0D 0A |
      |                 |             |    |         |      |           0D 0A       |
 1406 |  1 SP1.S   1334 | Data        | 00 |         |   71 | 00/09C1 : 75 73 61 67 |             ASC   'usage: sp [option(s)] [MODfile(s)] [ [option(s)] [MODfile(s)] [...] ]'0D0A
      |                 |             |    |         |      |           65 3A 20 73 |
      |                 |             |    |         |      |           70 20 5B 6F |
      |                 |             |    |         |      |           70 74 69 6F |
      |                 |             |    |         |      |           6E 28 73 29 |
      |                 |             |    |         |      |           5D 20 5B 4D |
      |                 |             |    |         |      |           4F 44 66 69 |
      |                 |             |    |         |      |           6C 65 28 73 |
      |                 |             |    |         |      |           29 5D 20 5B |
      |                 |             |    |         |      |           20 5B 6F 70 |
      |                 |             |    |         |      |           74 69 6F 6E |
      |                 |             |    |         |      |           28 73 29 5D |
      |                 |             |    |         |      |           20 5B 4D 4F |
      |                 |             |    |         |      |           44 66 69 6C |
      |                 |             |    |         |      |           65 28 73 29 |
      |                 |             |    |         |      |           5D 20 5B 2E |
      |                 |             |    |         |      |           2E 2E 5D 20 |
      |                 |             |    |         |      |           5D 0D 0A    |
 1407 |  1 SP1.S   1335 | Data        | 00 |         |   10 | 00/0A08 : 6F 70 74 69 |             ASC   'options:'0D0A 
      |                 |             |    |         |      |           6F 6E 73 3A |
      |                 |             |    |         |      |           0D 0A       |
 1408 |  1 SP1.S   1336 | Data        | 00 |         |   69 | 00/0A12 : 20 20 20 2D |             ASC   '   -ts smart PT/constant tempo            +|-s  change current song'0D0A
      |                 |             |    |         |      |           74 73 20 73 |
      |                 |             |    |         |      |           6D 61 72 74 |
      |                 |             |    |         |      |           20 50 54 2F |
      |                 |             |    |         |      |           63 6F 6E 73 |
      |                 |             |    |         |      |           74 61 6E 74 |
      |                 |             |    |         |      |           20 74 65 6D |
      |                 |             |    |         |      |           70 6F 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 2B 7C |
      |                 |             |    |         |      |           2D 73 20 20 |
      |                 |             |    |         |      |           63 68 61 6E |
      |                 |             |    |         |      |           67 65 20 63 |
      |                 |             |    |         |      |           75 72 72 65 |
      |                 |             |    |         |      |           6E 74 20 73 |
      |                 |             |    |         |      |           6F 6E 67 0D |
      |                 |             |    |         |      |           0A          |
 1409 |  1 SP1.S   1337 | Data        | 00 |         |   71 | 00/0A57 : 20 20 20 2D |             ASC   '   -tp force protracker tempo               -r  don'27't use random play'0D0A
      |                 |             |    |         |      |           74 70 20 66 |
      |                 |             |    |         |      |           6F 72 63 65 |
      |                 |             |    |         |      |           20 70 72 6F |
      |                 |             |    |         |      |           74 72 61 63 |
      |                 |             |    |         |      |           6B 65 72 20 |
      |                 |             |    |         |      |           74 65 6D 70 |
      |                 |             |    |         |      |           6F 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           2D 72 20 20 |
      |                 |             |    |         |      |           64 6F 6E 27 |
      |                 |             |    |         |      |           74 20 75 73 |
      |                 |             |    |         |      |           65 20 72 61 |
      |                 |             |    |         |      |           6E 64 6F 6D |
      |                 |             |    |         |      |           20 70 6C 61 |
      |                 |             |    |         |      |           79 0D 0A    |
 1410 |  1 SP1.S   1338 | Data        | 00 |         |   76 | 00/0A9E : 20 20 20 2D |             ASC   '   -tc force constant tempo                 +r  random play / re-randomize'0D0A
      |                 |             |    |         |      |           74 63 20 66 |
      |                 |             |    |         |      |           6F 72 63 65 |
      |                 |             |    |         |      |           20 63 6F 6E |
      |                 |             |    |         |      |           73 74 61 6E |
      |                 |             |    |         |      |           74 20 74 65 |
      |                 |             |    |         |      |           6D 70 6F 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           2B 72 20 20 |
      |                 |             |    |         |      |           72 61 6E 64 |
      |                 |             |    |         |      |           6F 6D 20 70 |
      |                 |             |    |         |      |           6C 61 79 20 |
      |                 |             |    |         |      |           2F 20 72 65 |
      |                 |             |    |         |      |           2D 72 61 6E |
      |                 |             |    |         |      |           64 6F 6D 69 |
      |                 |             |    |         |      |           7A 65 0D 0A |
 1411 |  1 SP1.S   1339 | Data        | 00 |         |   64 | 00/0AEA : 20 20 20 2D |             ASC   '   -t5 constant tempo is PAL 50Hz           -C  clear playlist'0D0A
      |                 |             |    |         |      |           74 35 20 63 |
      |                 |             |    |         |      |           6F 6E 73 74 |
      |                 |             |    |         |      |           61 6E 74 20 |
      |                 |             |    |         |      |           74 65 6D 70 |
      |                 |             |    |         |      |           6F 20 69 73 |
      |                 |             |    |         |      |           20 50 41 4C |
      |                 |             |    |         |      |           20 35 30 48 |
      |                 |             |    |         |      |           7A 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           2D 43 20 20 |
      |                 |             |    |         |      |           63 6C 65 61 |
      |                 |             |    |         |      |           72 20 70 6C |
      |                 |             |    |         |      |           61 79 6C 69 |
      |                 |             |    |         |      |           73 74 0D 0A |
 1412 |  1 SP1.S   1340 | Data        | 00 |         |   75 | 00/0B2A : 20 20 20 2D |             ASC   '   -t6 constant tempo is NTSC 60Hz          -K  kill and remove shellplay'0D0A
      |                 |             |    |         |      |           74 36 20 63 |
      |                 |             |    |         |      |           6F 6E 73 74 |
      |                 |             |    |         |      |           61 6E 74 20 |
      |                 |             |    |         |      |           74 65 6D 70 |
      |                 |             |    |         |      |           6F 20 69 73 |
      |                 |             |    |         |      |           20 4E 54 53 |
      |                 |             |    |         |      |           43 20 36 30 |
      |                 |             |    |         |      |           48 7A 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           2D 4B 20 20 |
      |                 |             |    |         |      |           6B 69 6C 6C |
      |                 |             |    |         |      |           20 61 6E 64 |
      |                 |             |    |         |      |           20 72 65 6D |
      |                 |             |    |         |      |           6F 76 65 20 |
      |                 |             |    |         |      |           73 68 65 6C |
      |                 |             |    |         |      |           6C 70 6C 61 |
      |                 |             |    |         |      |           79 0D 0A    |
 1413 |  1 SP1.S   1341 | Data        | 00 |         |   61 | 00/0B75 : 20 20 20 2D |             ASC   '   -VX set volume percent (0..100)          -gX goto song X'0D0A
      |                 |             |    |         |      |           56 58 20 73 |
      |                 |             |    |         |      |           65 74 20 76 |
      |                 |             |    |         |      |           6F 6C 75 6D |
      |                 |             |    |         |      |           65 20 70 65 |
      |                 |             |    |         |      |           72 63 65 6E |
      |                 |             |    |         |      |           74 20 28 30 |
      |                 |             |    |         |      |           2E 2E 31 30 |
      |                 |             |    |         |      |           30 29 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           2D 67 58 20 |
      |                 |             |    |         |      |           67 6F 74 6F |
      |                 |             |    |         |      |           20 73 6F 6E |
      |                 |             |    |         |      |           67 20 58 0D |
      |                 |             |    |         |      |           0A          |
 1414 |  1 SP1.S   1342 | Data        | 00 |         |   64 | 00/0BB2 : 20 20 20 2D |             ASC   '   -SX set percent stereo (-200..200)       -l  print playlist'0D0A
      |                 |             |    |         |      |           53 58 20 73 |
      |                 |             |    |         |      |           65 74 20 70 |
      |                 |             |    |         |      |           65 72 63 65 |
      |                 |             |    |         |      |           6E 74 20 73 |
      |                 |             |    |         |      |           74 65 72 65 |
      |                 |             |    |         |      |           6F 20 28 2D |
      |                 |             |    |         |      |           32 30 30 2E |
      |                 |             |    |         |      |           2E 32 30 30 |
      |                 |             |    |         |      |           29 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           2D 6C 20 20 |
      |                 |             |    |         |      |           70 72 69 6E |
      |                 |             |    |         |      |           74 20 70 6C |
      |                 |             |    |         |      |           61 79 6C 69 |
      |                 |             |    |         |      |           73 74 0D 0A |
 1415 |  1 SP1.S   1343 | Data        | 00 |         |   71 | 00/0BF2 : 20 2B 7C 2D |             ASC   ' +|-b  follow position jumps                -c  print current MODfile'0D0A
      |                 |             |    |         |      |           62 20 20 66 |
      |                 |             |    |         |      |           6F 6C 6C 6F |
      |                 |             |    |         |      |           77 20 70 6F |
      |                 |             |    |         |      |           73 69 74 69 |
      |                 |             |    |         |      |           6F 6E 20 6A |
      |                 |             |    |         |      |           75 6D 70 73 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           2D 63 20 20 |
      |                 |             |    |         |      |           70 72 69 6E |
      |                 |             |    |         |      |           74 20 63 75 |
      |                 |             |    |         |      |           72 72 65 6E |
      |                 |             |    |         |      |           74 20 4D 4F |
      |                 |             |    |         |      |           44 66 69 6C |
      |                 |             |    |         |      |           65 0D 0A    |
 1416 |  1 SP1.S   1344 | Data        | 00 |         |   83 | 00/0C39 : 20 20 20 2D |             ASC   '   -?  print this option list             +|-H  modem port hardware handshaking'0D0A0D0A
      |                 |             |    |         |      |           3F 20 20 70 |
      |                 |             |    |         |      |           72 69 6E 74 |
      |                 |             |    |         |      |           20 74 68 69 |
      |                 |             |    |         |      |           73 20 6F 70 |
      |                 |             |    |         |      |           74 69 6F 6E |
      |                 |             |    |         |      |           20 6C 69 73 |
      |                 |             |    |         |      |           74 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 20 20 |
      |                 |             |    |         |      |           20 20 2B 7C |
      |                 |             |    |         |      |           2D 48 20 20 |
      |                 |             |    |         |      |           6D 6F 64 65 |
      |                 |             |    |         |      |           6D 20 70 6F |
      |                 |             |    |         |      |           72 74 20 68 |
      |                 |             |    |         |      |           61 72 64 77 |
      |                 |             |    |         |      |           61 72 65 20 |
      |                 |             |    |         |      |           68 61 6E 64 |
      |                 |             |    |         |      |           73 68 61 6B |
      |                 |             |    |         |      |           69 6E 67 0D |
      |                 |             |    |         |      |           0A 0D 0A    |
 1417 |  1 SP1.S   1345 | Data        | 00 |         |   50 | 00/0C8C : 64 65 66 61 |             ASC   'default options: sp -H -r -b -ts -t5 -S70 -V60'0D0A0D0A
      |                 |             |    |         |      |           75 6C 74 20 |
      |                 |             |    |         |      |           6F 70 74 69 |
      |                 |             |    |         |      |           6F 6E 73 3A |
      |                 |             |    |         |      |           20 73 70 20 |
      |                 |             |    |         |      |           2D 48 20 2D |
      |                 |             |    |         |      |           72 20 2D 62 |
      |                 |             |    |         |      |           20 2D 74 73 |
      |                 |             |    |         |      |           20 2D 74 35 |
      |                 |             |    |         |      |           20 2D 53 37 |
      |                 |             |    |         |      |           30 20 2D 56 |
      |                 |             |    |         |      |           36 30 0D 0A |
      |                 |             |    |         |      |           0D 0A       |
 1418 |  1 SP1.S   1346 | Data        | 00 |         |   73 | 00/0CBE : 73 65 6E 64 |             ASC   'send comments, suggestions, bug reports to: vacc0001@student.tc.umn.edu'0D0A
      |                 |             |    |         |      |           20 63 6F 6D |
      |                 |             |    |         |      |           6D 65 6E 74 |
      |                 |             |    |         |      |           73 2C 20 73 |
      |                 |             |    |         |      |           75 67 67 65 |
      |                 |             |    |         |      |           73 74 69 6F |
      |                 |             |    |         |      |           6E 73 2C 20 |
      |                 |             |    |         |      |           62 75 67 20 |
      |                 |             |    |         |      |           72 65 70 6F |
      |                 |             |    |         |      |           72 74 73 20 |
      |                 |             |    |         |      |           74 6F 3A 20 |
      |                 |             |    |         |      |           76 61 63 63 |
      |                 |             |    |         |      |           30 30 30 31 |
      |                 |             |    |         |      |           40 73 74 75 |
      |                 |             |    |         |      |           64 65 6E 74 |
      |                 |             |    |         |      |           2E 74 63 2E |
      |                 |             |    |         |      |           75 6D 6E 2E |
      |                 |             |    |         |      |           65 64 75 0D |
      |                 |             |    |         |      |           0A          |
 1419 |  1 SP1.S   1347 | Empty       | 00 |         |    0 | 00/0D07               |                                  
 1420 |  1 SP1.S   1348 | Data        | 00 |         |    8 | 00/0D07 : 42 59 54 45 | L020CFB     ASC   'BYTEWRKS'     
      |                 |             |    |         |      |           57 52 4B 53 |
 1421 |  1 SP1.S   1349 | Empty       | 00 |         |    0 | 00/0D0F               |                                  
 1422 |  1 SP1.S   1350 | Comment     | 00 |         |    0 | 00/0D0F               | *-------------------------------
 1423 |  1 SP1.S   1351 | Comment     | 00 |         |    0 | 00/0D0F               | * Stop shellplay and remove it from memory
 1424 |  1 SP1.S   1352 | Comment     | 00 |         |    0 | 00/0D0F               | *-------------------------------
 1425 |  1 SP1.S   1353 | Empty       | 00 |         |    0 | 00/0D0F               |                                  
 1426 |  1 SP1.S   1354 | Code        | 00 |         |    3 | 00/0D0F : A9 02 00    | L020D03     LDA   #$0002         
 1427 |  1 SP1.S   1355 | Code        | 00 |E 3      |    4 | 00/0D12 : 22 00 00 03 |             JSL   L030000        
 1428 |  1 SP1.S   1356 | Code        | 00 |         |    1 | 00/0D16 : 48          |             PHA                  
 1429 |  1 SP1.S   1357 | Code        | 00 |         |    1 | 00/0D17 : 48          |             PHA                  
 1430 |  1 SP1.S   1358 | Macro       | 00 |         |    0 | 00/0D18               |             _DisposeAll                 
 1432 |  1 SP1.S   1358 | Code        | 00 |         |    3 | 00/0D18 : A2 02 11    |             LDX   #$1102         ; load tool call #
 1433 |  1 SP1.S   1358 | Code        | 00 |         |    4 | 00/0D1B : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1434 |  1 SP1.S   1359 | Macro       | 00 |         |    0 | 00/0D1F               |             _DeleteID                 
 1436 |  1 SP1.S   1359 | Code        | 00 |         |    3 | 00/0D1F : A2 03 21    |             LDX   #$2103         ; load tool call #
 1437 |  1 SP1.S   1359 | Code        | 00 |         |    4 | 00/0D22 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1438 |  1 SP1.S   1360 | Code        | 00 |         |    1 | 00/0D26 : 6B          |             RTL                  
 1439 |  1 SP1.S   1361 | Empty       | 00 |         |    0 | 00/0D27               |                                  
 1440 |  1 SP1.S   1362 | Comment     | 00 |         |    0 | 00/0D27               | *-------------------------------
 1441 |  1 SP1.S   1363 | Comment     | 00 |         |    0 | 00/0D27               | * 
 1442 |  1 SP1.S   1364 | Comment     | 00 |         |    0 | 00/0D27               | *-------------------------------
 1443 |  1 SP1.S   1365 | Empty       | 00 |         |    0 | 00/0D27               |                                  
 1444 |  1 SP1.S   1366 | Global      | 00 |         |    0 | 00/0D27               | L020D1B     ENT                  
 1445 |  1 SP1.S   1367 | Code        | 00 |         |    1 | 00/0D27 : 3B          |             TSC                  
 1446 |  1 SP1.S   1368 | Code        | 00 |         |    1 | 00/0D28 : 0B          |             PHD                  
 1447 |  1 SP1.S   1369 | Code        | 00 |         |    1 | 00/0D29 : 5B          |             TCD                  
 1448 |  1 SP1.S   1370 | Code        | 00 |  1 >>16 |    3 | 00/0D2A : F4 00 00    |             PEA   ^L020DD6       
 1449 |  1 SP1.S   1371 | Code        | 00 |  2      |    3 | 00/0D2D : F4 E2 0D    |             PEA   L020DD6        
 1450 |  1 SP1.S   1372 | Code        | 00 |         |    2 | 00/0D30 : A5 0A       |             LDA   $0A            
 1451 |  1 SP1.S   1373 | Code        | 00 |  3      |    4 | 00/0D32 : 22 CB 0D 00 |             JSL   L020DBF        
 1452 |  1 SP1.S   1374 | Code        | 00 |  1 >>16 |    3 | 00/0D36 : F4 00 00    |             PEA   ^L020DD6       
 1453 |  1 SP1.S   1375 | Code        | 00 |  2      |    3 | 00/0D39 : F4 E2 0D    |             PEA   L020DD6        
 1454 |  1 SP1.S   1376 | Code        | 00 |         |    2 | 00/0D3C : A5 08       |             LDA   $08            
 1455 |  1 SP1.S   1377 | Code        | 00 |         |    1 | 00/0D3E : 48          |             PHA                  
 1456 |  1 SP1.S   1378 | Code        | 00 |         |    2 | 00/0D3F : A5 06       |             LDA   $06            
 1457 |  1 SP1.S   1379 | Code        | 00 |         |    1 | 00/0D41 : 48          |             PHA                  
 1458 |  1 SP1.S   1380 | Code        | 00 |         |    2 | 00/0D42 : A5 04       |             LDA   $04            
 1459 |  1 SP1.S   1381 | Code        | 00 |         |    1 | 00/0D44 : 48          |             PHA                  
 1460 |  1 SP1.S   1382 | Code        | 00 |  3      |    4 | 00/0D45 : 22 86 0D 00 |             JSL   L020D7A        
 1461 |  1 SP1.S   1383 | Code        | 00 |         |    2 | 00/0D49 : A5 02       |             LDA   $02            
 1462 |  1 SP1.S   1384 | Code        | 00 |         |    2 | 00/0D4B : 85 0A       |             STA   $0A            
 1463 |  1 SP1.S   1385 | Code        | 00 |         |    2 | 00/0D4D : A5 00       |             LDA   $00            
 1464 |  1 SP1.S   1386 | Code        | 00 |         |    2 | 00/0D4F : 85 08       |             STA   $08            
 1465 |  1 SP1.S   1387 | Code        | 00 |         |    1 | 00/0D51 : 2B          |             PLD                  
 1466 |  1 SP1.S   1388 | Code        | 00 |         |    1 | 00/0D52 : 68          |             PLA                  
 1467 |  1 SP1.S   1389 | Code        | 00 |         |    1 | 00/0D53 : 68          |             PLA                  
 1468 |  1 SP1.S   1390 | Code        | 00 |         |    1 | 00/0D54 : 68          |             PLA                  
 1469 |  1 SP1.S   1391 | Code        | 00 |         |    1 | 00/0D55 : 68          |             PLA                  
 1470 |  1 SP1.S   1392 | Code        | 00 |         |    1 | 00/0D56 : 6B          |             RTL                  
 1471 |  1 SP1.S   1393 | Empty       | 00 |         |    0 | 00/0D57               |                                  
 1472 |  1 SP1.S   1394 | Comment     | 00 |         |    0 | 00/0D57               | *-------------------------------
 1473 |  1 SP1.S   1395 | Comment     | 00 |         |    0 | 00/0D57               | * 
 1474 |  1 SP1.S   1396 | Comment     | 00 |         |    0 | 00/0D57               | *-------------------------------
 1475 |  1 SP1.S   1397 | Empty       | 00 |         |    0 | 00/0D57               |                                  
 1476 |  1 SP1.S   1398 | Code        | 00 |         |    1 | 00/0D57 : 3B          | L020D4B     TSC                  
 1477 |  1 SP1.S   1399 | Code        | 00 |         |    1 | 00/0D58 : 0B          |             PHD                  
 1478 |  1 SP1.S   1400 | Code        | 00 |         |    1 | 00/0D59 : 5B          |             TCD                  
 1479 |  1 SP1.S   1401 | Code        | 00 |         |    3 | 00/0D5A : A9 01 00    |             LDA   #$0001         
 1480 |  1 SP1.S   1402 | Code        | 00 |  2      |    3 | 00/0D5D : 8D E3 0D    |             STA   L020DD7        
 1481 |  1 SP1.S   1403 | Code        | 00 |         |    2 | 00/0D60 : A5 0A       |             LDA   $0A            
 1482 |  1 SP1.S   1404 | Code        | 00 |  2      |    3 | 00/0D62 : 8D E4 0D    |             STA   L020DD8        
 1483 |  1 SP1.S   1405 | Code        | 00 |  1 >>16 |    3 | 00/0D65 : F4 00 00    |             PEA   ^L020DD6       
 1484 |  1 SP1.S   1406 | Code        | 00 |  2      |    3 | 00/0D68 : F4 E2 0D    |             PEA   L020DD6        
