------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8797 |  1 SP2.S   8626 | Code        | 00 |         |    3 | 00/331A : B9 35 00    |             LDA   |$0035,Y       
 8798 |  1 SP2.S   8627 | Code        | 00 |         |    2 | 00/331D : 85 3D       |             STA   $3D            
 8799 |  1 SP2.S   8628 | Code        | 00 |         |    3 | 00/331F : B9 36 00    |             LDA   |$0036,Y       
 8800 |  1 SP2.S   8629 | Code        | 00 |         |    2 | 00/3322 : 85 3D       |             STA   $3D            
 8801 |  1 SP2.S   8630 | Code        | 00 |         |    3 | 00/3324 : B9 37 00    |             LDA   |$0037,Y       
 8802 |  1 SP2.S   8631 | Code        | 00 |         |    2 | 00/3327 : 85 3D       |             STA   $3D            
 8803 |  1 SP2.S   8632 | Code        | 00 |         |    3 | 00/3329 : B9 38 00    |             LDA   |$0038,Y       
 8804 |  1 SP2.S   8633 | Code        | 00 |         |    2 | 00/332C : 85 3D       |             STA   $3D            
 8805 |  1 SP2.S   8634 | Code        | 00 |         |    3 | 00/332E : B9 39 00    |             LDA   |$0039,Y       
 8806 |  1 SP2.S   8635 | Code        | 00 |         |    2 | 00/3331 : 85 3D       |             STA   $3D            
 8807 |  1 SP2.S   8636 | Code        | 00 |         |    3 | 00/3333 : B9 3A 00    |             LDA   |$003A,Y       
 8808 |  1 SP2.S   8637 | Code        | 00 |         |    2 | 00/3336 : 85 3D       |             STA   $3D            
 8809 |  1 SP2.S   8638 | Code        | 00 |         |    3 | 00/3338 : B9 3B 00    |             LDA   |$003B,Y       
 8810 |  1 SP2.S   8639 | Code        | 00 |         |    2 | 00/333B : 85 3D       |             STA   $3D            
 8811 |  1 SP2.S   8640 | Code        | 00 |         |    3 | 00/333D : B9 3C 00    |             LDA   |$003C,Y       
 8812 |  1 SP2.S   8641 | Code        | 00 |         |    2 | 00/3340 : 85 3D       |             STA   $3D            
 8813 |  1 SP2.S   8642 | Code        | 00 |         |    3 | 00/3342 : B9 3D 00    |             LDA   |$003D,Y       
 8814 |  1 SP2.S   8643 | Code        | 00 |         |    2 | 00/3345 : 85 3D       |             STA   $3D            
 8815 |  1 SP2.S   8644 | Code        | 00 |         |    3 | 00/3347 : B9 3E 00    |             LDA   |$003E,Y       
 8816 |  1 SP2.S   8645 | Code        | 00 |         |    2 | 00/334A : 85 3D       |             STA   $3D            
 8817 |  1 SP2.S   8646 | Code        | 00 |         |    3 | 00/334C : B9 3F 00    |             LDA   |$003F,Y       
 8818 |  1 SP2.S   8647 | Code        | 00 |         |    2 | 00/334F : 85 3D       |             STA   $3D            
 8819 |  1 SP2.S   8648 | Code        | 00 |         |    3 | 00/3351 : B9 40 00    |             LDA   |$0040,Y       
 8820 |  1 SP2.S   8649 | Code        | 00 |         |    2 | 00/3354 : 85 3D       |             STA   $3D            
 8821 |  1 SP2.S   8650 | Code        | 00 |         |    3 | 00/3356 : B9 41 00    |             LDA   |$0041,Y       
 8822 |  1 SP2.S   8651 | Code        | 00 |         |    2 | 00/3359 : 85 3D       |             STA   $3D            
 8823 |  1 SP2.S   8652 | Code        | 00 |         |    3 | 00/335B : B9 42 00    |             LDA   |$0042,Y       
 8824 |  1 SP2.S   8653 | Code        | 00 |         |    2 | 00/335E : 85 3D       |             STA   $3D            
 8825 |  1 SP2.S   8654 | Code        | 00 |         |    3 | 00/3360 : B9 43 00    |             LDA   |$0043,Y       
 8826 |  1 SP2.S   8655 | Code        | 00 |         |    2 | 00/3363 : 85 3D       |             STA   $3D            
 8827 |  1 SP2.S   8656 | Code        | 00 |         |    3 | 00/3365 : B9 44 00    |             LDA   |$0044,Y       
 8828 |  1 SP2.S   8657 | Code        | 00 |         |    2 | 00/3368 : 85 3D       |             STA   $3D            
 8829 |  1 SP2.S   8658 | Code        | 00 |         |    3 | 00/336A : B9 45 00    |             LDA   |$0045,Y       
 8830 |  1 SP2.S   8659 | Code        | 00 |         |    2 | 00/336D : 85 3D       |             STA   $3D            
 8831 |  1 SP2.S   8660 | Code        | 00 |         |    3 | 00/336F : B9 46 00    |             LDA   |$0046,Y       
 8832 |  1 SP2.S   8661 | Code        | 00 |         |    2 | 00/3372 : 85 3D       |             STA   $3D            
 8833 |  1 SP2.S   8662 | Code        | 00 |         |    3 | 00/3374 : B9 47 00    |             LDA   |$0047,Y       
 8834 |  1 SP2.S   8663 | Code        | 00 |         |    2 | 00/3377 : 85 3D       |             STA   $3D            
 8835 |  1 SP2.S   8664 | Code        | 00 |         |    3 | 00/3379 : B9 48 00    |             LDA   |$0048,Y       
 8836 |  1 SP2.S   8665 | Code        | 00 |         |    2 | 00/337C : 85 3D       |             STA   $3D            
 8837 |  1 SP2.S   8666 | Code        | 00 |         |    3 | 00/337E : B9 49 00    |             LDA   |$0049,Y       
 8838 |  1 SP2.S   8667 | Code        | 00 |         |    2 | 00/3381 : 85 3D       |             STA   $3D            
 8839 |  1 SP2.S   8668 | Code        | 00 |         |    3 | 00/3383 : B9 4A 00    |             LDA   |$004A,Y       
 8840 |  1 SP2.S   8669 | Code        | 00 |         |    2 | 00/3386 : 85 3D       |             STA   $3D            
 8841 |  1 SP2.S   8670 | Code        | 00 |         |    3 | 00/3388 : B9 4B 00    |             LDA   |$004B,Y       
 8842 |  1 SP2.S   8671 | Code        | 00 |         |    2 | 00/338B : 85 3D       |             STA   $3D            
 8843 |  1 SP2.S   8672 | Code        | 00 |         |    3 | 00/338D : B9 4C 00    |             LDA   |$004C,Y       
 8844 |  1 SP2.S   8673 | Code        | 00 |         |    2 | 00/3390 : 85 3D       |             STA   $3D            
 8845 |  1 SP2.S   8674 | Code        | 00 |         |    3 | 00/3392 : B9 4D 00    |             LDA   |$004D,Y       
 8846 |  1 SP2.S   8675 | Code        | 00 |         |    2 | 00/3395 : 85 3D       |             STA   $3D            
 8847 |  1 SP2.S   8676 | Code        | 00 |         |    3 | 00/3397 : B9 4E 00    |             LDA   |$004E,Y       
 8848 |  1 SP2.S   8677 | Code        | 00 |         |    2 | 00/339A : 85 3D       |             STA   $3D            
 8849 |  1 SP2.S   8678 | Code        | 00 |         |    3 | 00/339C : B9 4F 00    |             LDA   |$004F,Y       
 8850 |  1 SP2.S   8679 | Code        | 00 |         |    2 | 00/339F : 85 3D       |             STA   $3D            
 8851 |  1 SP2.S   8680 | Code        | 00 |         |    3 | 00/33A1 : B9 50 00    |             LDA   |$0050,Y       
 8852 |  1 SP2.S   8681 | Code        | 00 |         |    2 | 00/33A4 : 85 3D       |             STA   $3D            
 8853 |  1 SP2.S   8682 | Code        | 00 |         |    3 | 00/33A6 : B9 51 00    |             LDA   |$0051,Y       
 8854 |  1 SP2.S   8683 | Code        | 00 |         |    2 | 00/33A9 : 85 3D       |             STA   $3D            
 8855 |  1 SP2.S   8684 | Code        | 00 |         |    3 | 00/33AB : B9 52 00    |             LDA   |$0052,Y       
 8856 |  1 SP2.S   8685 | Code        | 00 |         |    2 | 00/33AE : 85 3D       |             STA   $3D            
 8857 |  1 SP2.S   8686 | Code        | 00 |         |    3 | 00/33B0 : B9 53 00    |             LDA   |$0053,Y       
 8858 |  1 SP2.S   8687 | Code        | 00 |         |    2 | 00/33B3 : 85 3D       |             STA   $3D            
 8859 |  1 SP2.S   8688 | Code        | 00 |         |    3 | 00/33B5 : B9 54 00    |             LDA   |$0054,Y       
 8860 |  1 SP2.S   8689 | Code        | 00 |         |    2 | 00/33B8 : 85 3D       |             STA   $3D            
 8861 |  1 SP2.S   8690 | Code        | 00 |         |    3 | 00/33BA : B9 55 00    |             LDA   |$0055,Y       
 8862 |  1 SP2.S   8691 | Code        | 00 |         |    2 | 00/33BD : 85 3D       |             STA   $3D            
 8863 |  1 SP2.S   8692 | Code        | 00 |         |    3 | 00/33BF : B9 56 00    |             LDA   |$0056,Y       
 8864 |  1 SP2.S   8693 | Code        | 00 |         |    2 | 00/33C2 : 85 3D       |             STA   $3D            
 8865 |  1 SP2.S   8694 | Code        | 00 |         |    3 | 00/33C4 : B9 57 00    |             LDA   |$0057,Y       
 8866 |  1 SP2.S   8695 | Code        | 00 |         |    2 | 00/33C7 : 85 3D       |             STA   $3D            
 8867 |  1 SP2.S   8696 | Code        | 00 |         |    3 | 00/33C9 : B9 58 00    |             LDA   |$0058,Y       
 8868 |  1 SP2.S   8697 | Code        | 00 |         |    2 | 00/33CC : 85 3D       |             STA   $3D            
 8869 |  1 SP2.S   8698 | Code        | 00 |         |    3 | 00/33CE : B9 59 00    |             LDA   |$0059,Y       
 8870 |  1 SP2.S   8699 | Code        | 00 |         |    2 | 00/33D1 : 85 3D       |             STA   $3D            
 8871 |  1 SP2.S   8700 | Code        | 00 |         |    3 | 00/33D3 : B9 5A 00    |             LDA   |$005A,Y       
 8872 |  1 SP2.S   8701 | Code        | 00 |         |    2 | 00/33D6 : 85 3D       |             STA   $3D            
 8873 |  1 SP2.S   8702 | Code        | 00 |         |    3 | 00/33D8 : B9 5B 00    |             LDA   |$005B,Y       
 8874 |  1 SP2.S   8703 | Code        | 00 |         |    2 | 00/33DB : 85 3D       |             STA   $3D            
 8875 |  1 SP2.S   8704 | Code        | 00 |         |    3 | 00/33DD : B9 5C 00    |             LDA   |$005C,Y       
 8876 |  1 SP2.S   8705 | Code        | 00 |         |    2 | 00/33E0 : 85 3D       |             STA   $3D            
 8877 |  1 SP2.S   8706 | Code        | 00 |         |    3 | 00/33E2 : B9 5D 00    |             LDA   |$005D,Y       
 8878 |  1 SP2.S   8707 | Code        | 00 |         |    2 | 00/33E5 : 85 3D       |             STA   $3D            
 8879 |  1 SP2.S   8708 | Code        | 00 |         |    3 | 00/33E7 : B9 5E 00    |             LDA   |$005E,Y       
 8880 |  1 SP2.S   8709 | Code        | 00 |         |    2 | 00/33EA : 85 3D       |             STA   $3D            
 8881 |  1 SP2.S   8710 | Code        | 00 |         |    3 | 00/33EC : B9 5F 00    |             LDA   |$005F,Y       
 8882 |  1 SP2.S   8711 | Code        | 00 |         |    2 | 00/33EF : 85 3D       |             STA   $3D            
 8883 |  1 SP2.S   8712 | Code        | 00 |         |    3 | 00/33F1 : B9 60 00    |             LDA   |$0060,Y       
 8884 |  1 SP2.S   8713 | Code        | 00 |         |    2 | 00/33F4 : 85 3D       |             STA   $3D            
 8885 |  1 SP2.S   8714 | Code        | 00 |         |    3 | 00/33F6 : B9 61 00    |             LDA   |$0061,Y       
 8886 |  1 SP2.S   8715 | Code        | 00 |         |    2 | 00/33F9 : 85 3D       |             STA   $3D            
 8887 |  1 SP2.S   8716 | Code        | 00 |         |    3 | 00/33FB : B9 62 00    |             LDA   |$0062,Y       
 8888 |  1 SP2.S   8717 | Code        | 00 |         |    2 | 00/33FE : 85 3D       |             STA   $3D            
 8889 |  1 SP2.S   8718 | Code        | 00 |         |    3 | 00/3400 : B9 63 00    |             LDA   |$0063,Y       
 8890 |  1 SP2.S   8719 | Code        | 00 |         |    2 | 00/3403 : 85 3D       |             STA   $3D            
 8891 |  1 SP2.S   8720 | Code        | 00 |         |    3 | 00/3405 : B9 64 00    |             LDA   |$0064,Y       
 8892 |  1 SP2.S   8721 | Code        | 00 |         |    2 | 00/3408 : 85 3D       |             STA   $3D            
 8893 |  1 SP2.S   8722 | Code        | 00 |         |    3 | 00/340A : B9 65 00    |             LDA   |$0065,Y       
 8894 |  1 SP2.S   8723 | Code        | 00 |         |    2 | 00/340D : 85 3D       |             STA   $3D            
 8895 |  1 SP2.S   8724 | Code        | 00 |         |    3 | 00/340F : B9 66 00    |             LDA   |$0066,Y       
 8896 |  1 SP2.S   8725 | Code        | 00 |         |    2 | 00/3412 : 85 3D       |             STA   $3D            
 8897 |  1 SP2.S   8726 | Code        | 00 |         |    3 | 00/3414 : B9 67 00    |             LDA   |$0067,Y       
 8898 |  1 SP2.S   8727 | Code        | 00 |         |    2 | 00/3417 : 85 3D       |             STA   $3D            
 8899 |  1 SP2.S   8728 | Code        | 00 |         |    3 | 00/3419 : B9 68 00    |             LDA   |$0068,Y       
 8900 |  1 SP2.S   8729 | Code        | 00 |         |    2 | 00/341C : 85 3D       |             STA   $3D            
 8901 |  1 SP2.S   8730 | Code        | 00 |         |    3 | 00/341E : B9 69 00    |             LDA   |$0069,Y       
 8902 |  1 SP2.S   8731 | Code        | 00 |         |    2 | 00/3421 : 85 3D       |             STA   $3D            
 8903 |  1 SP2.S   8732 | Code        | 00 |         |    3 | 00/3423 : B9 6A 00    |             LDA   |$006A,Y       
 8904 |  1 SP2.S   8733 | Code        | 00 |         |    2 | 00/3426 : 85 3D       |             STA   $3D            
 8905 |  1 SP2.S   8734 | Code        | 00 |         |    3 | 00/3428 : B9 6B 00    |             LDA   |$006B,Y       
 8906 |  1 SP2.S   8735 | Code        | 00 |         |    2 | 00/342B : 85 3D       |             STA   $3D            
 8907 |  1 SP2.S   8736 | Code        | 00 |         |    3 | 00/342D : B9 6C 00    |             LDA   |$006C,Y       
 8908 |  1 SP2.S   8737 | Code        | 00 |         |    2 | 00/3430 : 85 3D       |             STA   $3D            
 8909 |  1 SP2.S   8738 | Code        | 00 |         |    3 | 00/3432 : B9 6D 00    |             LDA   |$006D,Y       
 8910 |  1 SP2.S   8739 | Code        | 00 |         |    2 | 00/3435 : 85 3D       |             STA   $3D            
 8911 |  1 SP2.S   8740 | Code        | 00 |         |    3 | 00/3437 : B9 6E 00    |             LDA   |$006E,Y       
 8912 |  1 SP2.S   8741 | Code        | 00 |         |    2 | 00/343A : 85 3D       |             STA   $3D            
 8913 |  1 SP2.S   8742 | Code        | 00 |         |    3 | 00/343C : B9 6F 00    |             LDA   |$006F,Y       
 8914 |  1 SP2.S   8743 | Code        | 00 |         |    2 | 00/343F : 85 3D       |             STA   $3D            
 8915 |  1 SP2.S   8744 | Code        | 00 |         |    3 | 00/3441 : B9 70 00    |             LDA   |$0070,Y       
 8916 |  1 SP2.S   8745 | Code        | 00 |         |    2 | 00/3444 : 85 3D       |             STA   $3D            
 8917 |  1 SP2.S   8746 | Code        | 00 |         |    3 | 00/3446 : B9 71 00    |             LDA   |$0071,Y       
 8918 |  1 SP2.S   8747 | Code        | 00 |         |    2 | 00/3449 : 85 3D       |             STA   $3D            
 8919 |  1 SP2.S   8748 | Code        | 00 |         |    3 | 00/344B : B9 72 00    |             LDA   |$0072,Y       
 8920 |  1 SP2.S   8749 | Code        | 00 |         |    2 | 00/344E : 85 3D       |             STA   $3D            
 8921 |  1 SP2.S   8750 | Code        | 00 |         |    3 | 00/3450 : B9 73 00    |             LDA   |$0073,Y       
 8922 |  1 SP2.S   8751 | Code        | 00 |         |    2 | 00/3453 : 85 3D       |             STA   $3D            
 8923 |  1 SP2.S   8752 | Code        | 00 |         |    3 | 00/3455 : B9 74 00    |             LDA   |$0074,Y       
 8924 |  1 SP2.S   8753 | Code        | 00 |         |    2 | 00/3458 : 85 3D       |             STA   $3D            
 8925 |  1 SP2.S   8754 | Code        | 00 |         |    3 | 00/345A : B9 75 00    |             LDA   |$0075,Y       
 8926 |  1 SP2.S   8755 | Code        | 00 |         |    2 | 00/345D : 85 3D       |             STA   $3D            
 8927 |  1 SP2.S   8756 | Code        | 00 |         |    3 | 00/345F : B9 76 00    |             LDA   |$0076,Y       
 8928 |  1 SP2.S   8757 | Code        | 00 |         |    2 | 00/3462 : 85 3D       |             STA   $3D            
 8929 |  1 SP2.S   8758 | Code        | 00 |         |    3 | 00/3464 : B9 77 00    |             LDA   |$0077,Y       
 8930 |  1 SP2.S   8759 | Code        | 00 |         |    2 | 00/3467 : 85 3D       |             STA   $3D            
 8931 |  1 SP2.S   8760 | Code        | 00 |         |    3 | 00/3469 : B9 78 00    |             LDA   |$0078,Y       
 8932 |  1 SP2.S   8761 | Code        | 00 |         |    2 | 00/346C : 85 3D       |             STA   $3D            
 8933 |  1 SP2.S   8762 | Code        | 00 |         |    3 | 00/346E : B9 79 00    |             LDA   |$0079,Y       
 8934 |  1 SP2.S   8763 | Code        | 00 |         |    2 | 00/3471 : 85 3D       |             STA   $3D            
 8935 |  1 SP2.S   8764 | Code        | 00 |         |    3 | 00/3473 : B9 7A 00    |             LDA   |$007A,Y       
 8936 |  1 SP2.S   8765 | Code        | 00 |         |    2 | 00/3476 : 85 3D       |             STA   $3D            
 8937 |  1 SP2.S   8766 | Code        | 00 |         |    3 | 00/3478 : B9 7B 00    |             LDA   |$007B,Y       
 8938 |  1 SP2.S   8767 | Code        | 00 |         |    2 | 00/347B : 85 3D       |             STA   $3D            
 8939 |  1 SP2.S   8768 | Code        | 00 |         |    3 | 00/347D : B9 7C 00    |             LDA   |$007C,Y       
 8940 |  1 SP2.S   8769 | Code        | 00 |         |    2 | 00/3480 : 85 3D       |             STA   $3D            
 8941 |  1 SP2.S   8770 | Code        | 00 |         |    3 | 00/3482 : B9 7D 00    |             LDA   |$007D,Y       
 8942 |  1 SP2.S   8771 | Code        | 00 |         |    2 | 00/3485 : 85 3D       |             STA   $3D            
 8943 |  1 SP2.S   8772 | Code        | 00 |         |    3 | 00/3487 : B9 7E 00    |             LDA   |$007E,Y       
 8944 |  1 SP2.S   8773 | Code        | 00 |         |    2 | 00/348A : 85 3D       |             STA   $3D            
 8945 |  1 SP2.S   8774 | Code        | 00 |         |    3 | 00/348C : B9 7F 00    |             LDA   |$007F,Y       
 8946 |  1 SP2.S   8775 | Code        | 00 |         |    2 | 00/348F : 85 3D       |             STA   $3D            
 8947 |  1 SP2.S   8776 | Code        | 00 |         |    3 | 00/3491 : B9 80 00    |             LDA   |$0080,Y       
 8948 |  1 SP2.S   8777 | Code        | 00 |         |    2 | 00/3494 : 85 3D       |             STA   $3D            
 8949 |  1 SP2.S   8778 | Code        | 00 |         |    3 | 00/3496 : B9 81 00    |             LDA   |$0081,Y       
 8950 |  1 SP2.S   8779 | Code        | 00 |         |    2 | 00/3499 : 85 3D       |             STA   $3D            
 8951 |  1 SP2.S   8780 | Code        | 00 |         |    3 | 00/349B : B9 82 00    |             LDA   |$0082,Y       
 8952 |  1 SP2.S   8781 | Code        | 00 |         |    2 | 00/349E : 85 3D       |             STA   $3D            
 8953 |  1 SP2.S   8782 | Code        | 00 |         |    3 | 00/34A0 : B9 83 00    |             LDA   |$0083,Y       
 8954 |  1 SP2.S   8783 | Code        | 00 |         |    2 | 00/34A3 : 85 3D       |             STA   $3D            
 8955 |  1 SP2.S   8784 | Code        | 00 |         |    3 | 00/34A5 : B9 84 00    |             LDA   |$0084,Y       
 8956 |  1 SP2.S   8785 | Code        | 00 |         |    2 | 00/34A8 : 85 3D       |             STA   $3D            
 8957 |  1 SP2.S   8786 | Code        | 00 |         |    3 | 00/34AA : B9 85 00    |             LDA   |$0085,Y       
 8958 |  1 SP2.S   8787 | Code        | 00 |         |    2 | 00/34AD : 85 3D       |             STA   $3D            
 8959 |  1 SP2.S   8788 | Code        | 00 |         |    3 | 00/34AF : B9 86 00    |             LDA   |$0086,Y       
 8960 |  1 SP2.S   8789 | Code        | 00 |         |    2 | 00/34B2 : 85 3D       |             STA   $3D            
 8961 |  1 SP2.S   8790 | Code        | 00 |         |    3 | 00/34B4 : B9 87 00    |             LDA   |$0087,Y       
 8962 |  1 SP2.S   8791 | Code        | 00 |         |    2 | 00/34B7 : 85 3D       |             STA   $3D            
 8963 |  1 SP2.S   8792 | Code        | 00 |         |    3 | 00/34B9 : B9 88 00    |             LDA   |$0088,Y       
 8964 |  1 SP2.S   8793 | Code        | 00 |         |    2 | 00/34BC : 85 3D       |             STA   $3D            
 8965 |  1 SP2.S   8794 | Code        | 00 |         |    3 | 00/34BE : B9 89 00    |             LDA   |$0089,Y       
 8966 |  1 SP2.S   8795 | Code        | 00 |         |    2 | 00/34C1 : 85 3D       |             STA   $3D            
 8967 |  1 SP2.S   8796 | Code        | 00 |         |    3 | 00/34C3 : B9 8A 00    |             LDA   |$008A,Y       
 8968 |  1 SP2.S   8797 | Code        | 00 |         |    2 | 00/34C6 : 85 3D       |             STA   $3D            
 8969 |  1 SP2.S   8798 | Code        | 00 |         |    3 | 00/34C8 : B9 8B 00    |             LDA   |$008B,Y       
 8970 |  1 SP2.S   8799 | Code        | 00 |         |    2 | 00/34CB : 85 3D       |             STA   $3D            
 8971 |  1 SP2.S   8800 | Code        | 00 |         |    3 | 00/34CD : B9 8C 00    |             LDA   |$008C,Y       
 8972 |  1 SP2.S   8801 | Code        | 00 |         |    2 | 00/34D0 : 85 3D       |             STA   $3D            
 8973 |  1 SP2.S   8802 | Code        | 00 |         |    3 | 00/34D2 : B9 8D 00    |             LDA   |$008D,Y       
 8974 |  1 SP2.S   8803 | Code        | 00 |         |    2 | 00/34D5 : 85 3D       |             STA   $3D            
 8975 |  1 SP2.S   8804 | Code        | 00 |         |    3 | 00/34D7 : B9 8E 00    |             LDA   |$008E,Y       
 8976 |  1 SP2.S   8805 | Code        | 00 |         |    2 | 00/34DA : 85 3D       |             STA   $3D            
 8977 |  1 SP2.S   8806 | Code        | 00 |         |    3 | 00/34DC : B9 8F 00    |             LDA   |$008F,Y       
 8978 |  1 SP2.S   8807 | Code        | 00 |         |    2 | 00/34DF : 85 3D       |             STA   $3D            
 8979 |  1 SP2.S   8808 | Code        | 00 |         |    3 | 00/34E1 : B9 90 00    |             LDA   |$0090,Y       
 8980 |  1 SP2.S   8809 | Code        | 00 |         |    2 | 00/34E4 : 85 3D       |             STA   $3D            
 8981 |  1 SP2.S   8810 | Code        | 00 |         |    3 | 00/34E6 : B9 91 00    |             LDA   |$0091,Y       
 8982 |  1 SP2.S   8811 | Code        | 00 |         |    2 | 00/34E9 : 85 3D       |             STA   $3D            
 8983 |  1 SP2.S   8812 | Code        | 00 |         |    3 | 00/34EB : B9 92 00    |             LDA   |$0092,Y       
 8984 |  1 SP2.S   8813 | Code        | 00 |         |    2 | 00/34EE : 85 3D       |             STA   $3D            
 8985 |  1 SP2.S   8814 | Code        | 00 |         |    3 | 00/34F0 : B9 93 00    |             LDA   |$0093,Y       
 8986 |  1 SP2.S   8815 | Code        | 00 |         |    2 | 00/34F3 : 85 3D       |             STA   $3D            
 8987 |  1 SP2.S   8816 | Code        | 00 |         |    3 | 00/34F5 : B9 94 00    |             LDA   |$0094,Y       
 8988 |  1 SP2.S   8817 | Code        | 00 |         |    2 | 00/34F8 : 85 3D       |             STA   $3D            
 8989 |  1 SP2.S   8818 | Code        | 00 |         |    3 | 00/34FA : B9 95 00    |             LDA   |$0095,Y       
 8990 |  1 SP2.S   8819 | Code        | 00 |         |    2 | 00/34FD : 85 3D       |             STA   $3D            
 8991 |  1 SP2.S   8820 | Code        | 00 |         |    3 | 00/34FF : B9 96 00    |             LDA   |$0096,Y       
 8992 |  1 SP2.S   8821 | Code        | 00 |         |    2 | 00/3502 : 85 3D       |             STA   $3D            
 8993 |  1 SP2.S   8822 | Code        | 00 |         |    3 | 00/3504 : B9 97 00    |             LDA   |$0097,Y       
 8994 |  1 SP2.S   8823 | Code        | 00 |         |    2 | 00/3507 : 85 3D       |             STA   $3D            
 8995 |  1 SP2.S   8824 | Code        | 00 |         |    3 | 00/3509 : B9 98 00    |             LDA   |$0098,Y       
 8996 |  1 SP2.S   8825 | Code        | 00 |         |    2 | 00/350C : 85 3D       |             STA   $3D            
 8997 |  1 SP2.S   8826 | Code        | 00 |         |    3 | 00/350E : B9 99 00    |             LDA   |$0099,Y       
 8998 |  1 SP2.S   8827 | Code        | 00 |         |    2 | 00/3511 : 85 3D       |             STA   $3D            
 8999 |  1 SP2.S   8828 | Code        | 00 |         |    3 | 00/3513 : B9 9A 00    |             LDA   |$009A,Y       
 9000 |  1 SP2.S   8829 | Code        | 00 |         |    2 | 00/3516 : 85 3D       |             STA   $3D            
 9001 |  1 SP2.S   8830 | Code        | 00 |         |    3 | 00/3518 : B9 9B 00    |             LDA   |$009B,Y       
 9002 |  1 SP2.S   8831 | Code        | 00 |         |    2 | 00/351B : 85 3D       |             STA   $3D            
 9003 |  1 SP2.S   8832 | Code        | 00 |         |    3 | 00/351D : B9 9C 00    |             LDA   |$009C,Y       
 9004 |  1 SP2.S   8833 | Code        | 00 |         |    2 | 00/3520 : 85 3D       |             STA   $3D            
 9005 |  1 SP2.S   8834 | Code        | 00 |         |    3 | 00/3522 : B9 9D 00    |             LDA   |$009D,Y       
 9006 |  1 SP2.S   8835 | Code        | 00 |         |    2 | 00/3525 : 85 3D       |             STA   $3D            
 9007 |  1 SP2.S   8836 | Code        | 00 |         |    3 | 00/3527 : B9 9E 00    |             LDA   |$009E,Y       
 9008 |  1 SP2.S   8837 | Code        | 00 |         |    2 | 00/352A : 85 3D       |             STA   $3D            
 9009 |  1 SP2.S   8838 | Code        | 00 |         |    3 | 00/352C : B9 9F 00    |             LDA   |$009F,Y       
 9010 |  1 SP2.S   8839 | Code        | 00 |         |    2 | 00/352F : 85 3D       |             STA   $3D            
 9011 |  1 SP2.S   8840 | Code        | 00 |         |    3 | 00/3531 : B9 A0 00    |             LDA   |$00A0,Y       
 9012 |  1 SP2.S   8841 | Code        | 00 |         |    2 | 00/3534 : 85 3D       |             STA   $3D            
 9013 |  1 SP2.S   8842 | Code        | 00 |         |    3 | 00/3536 : B9 A1 00    |             LDA   |$00A1,Y       
 9014 |  1 SP2.S   8843 | Code        | 00 |         |    2 | 00/3539 : 85 3D       |             STA   $3D            
 9015 |  1 SP2.S   8844 | Code        | 00 |         |    3 | 00/353B : B9 A2 00    |             LDA   |$00A2,Y       
 9016 |  1 SP2.S   8845 | Code        | 00 |         |    2 | 00/353E : 85 3D       |             STA   $3D            
 9017 |  1 SP2.S   8846 | Code        | 00 |         |    3 | 00/3540 : B9 A3 00    |             LDA   |$00A3,Y       
 9018 |  1 SP2.S   8847 | Code        | 00 |         |    2 | 00/3543 : 85 3D       |             STA   $3D            
 9019 |  1 SP2.S   8848 | Code        | 00 |         |    3 | 00/3545 : B9 A4 00    |             LDA   |$00A4,Y       
 9020 |  1 SP2.S   8849 | Code        | 00 |         |    2 | 00/3548 : 85 3D       |             STA   $3D            
 9021 |  1 SP2.S   8850 | Code        | 00 |         |    3 | 00/354A : B9 A5 00    |             LDA   |$00A5,Y       
 9022 |  1 SP2.S   8851 | Code        | 00 |         |    2 | 00/354D : 85 3D       |             STA   $3D            
 9023 |  1 SP2.S   8852 | Code        | 00 |         |    3 | 00/354F : B9 A6 00    |             LDA   |$00A6,Y       
 9024 |  1 SP2.S   8853 | Code        | 00 |         |    2 | 00/3552 : 85 3D       |             STA   $3D            
 9025 |  1 SP2.S   8854 | Code        | 00 |         |    3 | 00/3554 : B9 A7 00    |             LDA   |$00A7,Y       
 9026 |  1 SP2.S   8855 | Code        | 00 |         |    2 | 00/3557 : 85 3D       |             STA   $3D            
 9027 |  1 SP2.S   8856 | Code        | 00 |         |    3 | 00/3559 : B9 A8 00    |             LDA   |$00A8,Y       
 9028 |  1 SP2.S   8857 | Code        | 00 |         |    2 | 00/355C : 85 3D       |             STA   $3D            
 9029 |  1 SP2.S   8858 | Code        | 00 |         |    3 | 00/355E : B9 A9 00    |             LDA   |$00A9,Y       
 9030 |  1 SP2.S   8859 | Code        | 00 |         |    2 | 00/3561 : 85 3D       |             STA   $3D            
 9031 |  1 SP2.S   8860 | Code        | 00 |         |    3 | 00/3563 : B9 AA 00    |             LDA   |$00AA,Y       
 9032 |  1 SP2.S   8861 | Code        | 00 |         |    2 | 00/3566 : 85 3D       |             STA   $3D            
 9033 |  1 SP2.S   8862 | Code        | 00 |         |    3 | 00/3568 : B9 AB 00    |             LDA   |$00AB,Y       
 9034 |  1 SP2.S   8863 | Code        | 00 |         |    2 | 00/356B : 85 3D       |             STA   $3D            
