------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3639 |  1 PROGRAM.S   3262 | Directive   | 00 |         |    0 | 00/1A8C               |             FIN                  
 3640 |  1 PROGRAM.S   3263 | Code        | 00 |  1 >>16 |    3 | 00/1A8C : A9 00 00    | L1A7B       LDA   #^L1A6E        
 3641 |  1 PROGRAM.S   3264 | Code        | 00 |  2      |    3 | 00/1A8F : 8D 85 04    |             STA   L0483+2        
 3642 |  1 PROGRAM.S   3265 | Code        | 00 |  2      |    3 | 00/1A92 : A9 7C 1A    |             LDA   #L1A6E         
 3643 |  1 PROGRAM.S   3266 | Code        | 00 |  2      |    3 | 00/1A95 : 8D 83 04    |             STA   L0483          
 3644 |  1 PROGRAM.S   3267 | Code        | 00 |  2      |    3 | 00/1A98 : 20 B1 0F    |             JSR   L0FB1          
 3645 |  1 PROGRAM.S   3268 | Code        | 00 |  2      |    3 | 00/1A9B : 20 DF 0C    |             JSR   L0CDF          
 3646 |  1 PROGRAM.S   3269 | Code        | 00 |         |    1 | 00/1A9E : 60          |             RTS                  
 3647 |  1 PROGRAM.S   3270 | Empty       | 00 |         |    0 | 00/1A9F               |                                  
 3648 |  1 PROGRAM.S   3271 | Code        | 00 |         |    1 | 00/1A9F : 48          | L1A8E       PHA                  
 3649 |  1 PROGRAM.S   3272 | Code        | 00 |         |    3 | 00/1AA0 : F4 FF FF    |             PEA   $FFFF          
 3650 |  1 PROGRAM.S   3273 | Code        | 00 |         |    3 | 00/1AA3 : F4 00 00    |             PEA   $0000          
 3651 |  1 PROGRAM.S   3274 | Macro       | 00 |         |    0 | 00/1AA6               |             _FlushEvents                 
 3653 |  1 PROGRAM.S   3274 | Code        | 00 |         |    3 | 00/1AA6 : A2 06 15    |             LDX   #$1506         ; load tool call #
 3654 |  1 PROGRAM.S   3274 | Code        | 00 |         |    4 | 00/1AA9 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3655 |  1 PROGRAM.S   3275 | Code        | 00 |         |    1 | 00/1AAD : 68          |             PLA                  
 3656 |  1 PROGRAM.S   3276 | Code        | 00 |         |    1 | 00/1AAE : 60          |             RTS                  
 3657 |  1 PROGRAM.S   3277 | Empty       | 00 |         |    0 | 00/1AAF               |                                  
 3658 |  1 PROGRAM.S   3278 | Code        | 00 |         |    3 | 00/1AAF : A9 1A 00    | L1A9E       LDA   #$001A         
 3659 |  1 PROGRAM.S   3279 | Code        | 00 |  2      |    3 | 00/1AB2 : 20 00 1B    |             JSR   L1AEF          
 3660 |  1 PROGRAM.S   3280 | Code        | 00 |         |    3 | 00/1AB5 : 29 0F 00    |             AND   #$000F         
 3661 |  1 PROGRAM.S   3281 | Code        | 00 |         |    3 | 00/1AB8 : A2 03 00    |             LDX   #$0003         
 3662 |  1 PROGRAM.S   3282 | Code        | 00 |         |    1 | 00/1ABB : 0A          | L1AAA       ASL                  
 3663 |  1 PROGRAM.S   3283 | Code        | 00 |         |    1 | 00/1ABC : CA          |             DEX                  
 3664 |  1 PROGRAM.S   3284 | Code        | 00 |         |    2 | 00/1ABD : 10 FC       |             BPL   L1AAA          
 3665 |  1 PROGRAM.S   3285 | Code        | 00 |  2      |    3 | 00/1ABF : 8D FC 1A    |             STA   L1AEB          
 3666 |  1 PROGRAM.S   3286 | Code        | 00 |         |    3 | 00/1AC2 : A9 1B 00    |             LDA   #$001B         
 3667 |  1 PROGRAM.S   3287 | Code        | 00 |  2      |    3 | 00/1AC5 : 20 00 1B    |             JSR   L1AEF          
 3668 |  1 PROGRAM.S   3288 | Code        | 00 |         |    3 | 00/1AC8 : 29 0F 00    |             AND   #$000F         
 3669 |  1 PROGRAM.S   3289 | Code        | 00 |  2      |    3 | 00/1ACB : 0D FC 1A    |             ORA   L1AEB          
 3670 |  1 PROGRAM.S   3290 | Code        | 00 |  2      |    3 | 00/1ACE : 8D FE 1A    |             STA   L1AED          
 3671 |  1 PROGRAM.S   3291 | Code        | 00 |         |    3 | 00/1AD1 : A9 1C 00    |             LDA   #$001C         
 3672 |  1 PROGRAM.S   3292 | Code        | 00 |  2      |    3 | 00/1AD4 : 20 00 1B    |             JSR   L1AEF          
 3673 |  1 PROGRAM.S   3293 | Code        | 00 |         |    3 | 00/1AD7 : 29 0F 00    |             AND   #$000F         
 3674 |  1 PROGRAM.S   3294 | Code        | 00 |  2      |    3 | 00/1ADA : 8D FA 1A    |             STA   L1AE9          
 3675 |  1 PROGRAM.S   3295 | Code        | 00 |         |    4 | 00/1ADD : AF 22 C0 E0 |             LDAL  $E0C022        
 3676 |  1 PROGRAM.S   3296 | Code        | 00 |         |    3 | 00/1AE1 : 29 00 FF    |             AND   #$FF00         
 3677 |  1 PROGRAM.S   3297 | Code        | 00 |  2      |    3 | 00/1AE4 : 0D FE 1A    |             ORA   L1AED          
 3678 |  1 PROGRAM.S   3298 | Code        | 00 |         |    4 | 00/1AE7 : 8F 22 C0 E0 |             STAL  $E0C022        
 3679 |  1 PROGRAM.S   3299 | Code        | 00 |         |    4 | 00/1AEB : AF 34 C0 E0 |             LDAL  $E0C034        
 3680 |  1 PROGRAM.S   3300 | Code        | 00 |         |    3 | 00/1AEF : 29 F0 FF    |             AND   #$FFF0         
 3681 |  1 PROGRAM.S   3301 | Code        | 00 |  2      |    3 | 00/1AF2 : 0D FA 1A    |             ORA   L1AE9          
 3682 |  1 PROGRAM.S   3302 | Code        | 00 |         |    4 | 00/1AF5 : 8F 34 C0 E0 |             STAL  $E0C034        
 3683 |  1 PROGRAM.S   3303 | Code        | 00 |         |    1 | 00/1AF9 : 60          |             RTS                  
 3684 |  1 PROGRAM.S   3304 | Empty       | 00 |         |    0 | 00/1AFA               |                                  
 3685 |  1 PROGRAM.S   3305 | Data        | 00 |         |    2 | 00/1AFA : 00 00       | L1AE9       DW    $0000          
 3686 |  1 PROGRAM.S   3306 | Data        | 00 |         |    2 | 00/1AFC : 00 00       | L1AEB       DW    $0000          
 3687 |  1 PROGRAM.S   3307 | Data        | 00 |         |    2 | 00/1AFE : 00 00       | L1AED       DW    $0000          
 3688 |  1 PROGRAM.S   3308 | Code        | 00 |         |    1 | 00/1B00 : 48          | L1AEF       PHA                  
 3689 |  1 PROGRAM.S   3309 | Code        | 00 |         |    1 | 00/1B01 : 48          |             PHA                  
 3690 |  1 PROGRAM.S   3310 | Macro       | 00 |         |    0 | 00/1B02               |             _ReadBParam                 
 3692 |  1 PROGRAM.S   3310 | Code        | 00 |         |    3 | 00/1B02 : A2 03 0C    |             LDX   #$C03          ; load tool call #
 3693 |  1 PROGRAM.S   3310 | Code        | 00 |         |    4 | 00/1B05 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3694 |  1 PROGRAM.S   3311 | Code        | 00 |         |    1 | 00/1B09 : 68          |             PLA                  
 3695 |  1 PROGRAM.S   3312 | Code        | 00 |         |    1 | 00/1B0A : 60          |             RTS                  
 3696 |  1 PROGRAM.S   3313 | Empty       | 00 |         |    0 | 00/1B0B               |                                  
 3697 |  1 PROGRAM.S   3314 | Code        | 00 |         |    3 | 00/1B0B : A9 00 00    |             LDA   #$0000         
 3698 |  1 PROGRAM.S   3315 | Code        | 00 |         |    1 | 00/1B0E : 48          |             PHA                  
 3699 |  1 PROGRAM.S   3316 | Code        | 00 |         |    1 | 00/1B0F : 48          |             PHA                  
 3700 |  1 PROGRAM.S   3317 | Code        | 00 |         |    1 | 00/1B10 : 48          |             PHA                  
 3701 |  1 PROGRAM.S   3318 | Code        | 00 |         |    1 | 00/1B11 : 48          |             PHA                  
 3702 |  1 PROGRAM.S   3319 | Macro       | 00 |         |    0 | 00/1B12               |             _ReadTimeHex                 
 3704 |  1 PROGRAM.S   3319 | Code        | 00 |         |    3 | 00/1B12 : A2 03 0D    |             LDX   #$D03          ; load tool call #
 3705 |  1 PROGRAM.S   3319 | Code        | 00 |         |    4 | 00/1B15 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3706 |  1 PROGRAM.S   3320 | Code        | 00 |         |    1 | 00/1B19 : 68          |             PLA                  
 3707 |  1 PROGRAM.S   3321 | Code        | 00 |  2      |    3 | 00/1B1A : 8D 33 1B    |             STA   L1B22          
 3708 |  1 PROGRAM.S   3322 | Code        | 00 |         |    1 | 00/1B1D : 68          |             PLA                  
 3709 |  1 PROGRAM.S   3323 | Code        | 00 |  2      |    3 | 00/1B1E : 8D 35 1B    |             STA   L1B24          
 3710 |  1 PROGRAM.S   3324 | Code        | 00 |         |    1 | 00/1B21 : 68          |             PLA                  
 3711 |  1 PROGRAM.S   3325 | Code        | 00 |         |    1 | 00/1B22 : 68          |             PLA                  
 3712 |  1 PROGRAM.S   3326 | Code        | 00 |  2      |    3 | 00/1B23 : AD 35 1B    |             LDA   L1B24          
 3713 |  1 PROGRAM.S   3327 | Code        | 00 |         |    1 | 00/1B26 : 48          |             PHA                  
 3714 |  1 PROGRAM.S   3328 | Code        | 00 |  2      |    3 | 00/1B27 : AD 33 1B    |             LDA   L1B22          
 3715 |  1 PROGRAM.S   3329 | Code        | 00 |         |    1 | 00/1B2A : 48          |             PHA                  
 3716 |  1 PROGRAM.S   3330 | Macro       | 00 |         |    0 | 00/1B2B               |             _SetRandSeed                 
 3718 |  1 PROGRAM.S   3330 | Code        | 00 |         |    3 | 00/1B2B : A2 04 87    |             LDX   #$8704         ; load tool call #
 3719 |  1 PROGRAM.S   3330 | Code        | 00 |         |    4 | 00/1B2E : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3720 |  1 PROGRAM.S   3331 | Code        | 00 |         |    1 | 00/1B32 : 60          |             RTS                  
 3721 |  1 PROGRAM.S   3332 | Empty       | 00 |         |    0 | 00/1B33               |                                  
 3722 |  1 PROGRAM.S   3333 | Data        | 00 |         |    2 | 00/1B33 : 00 00       | L1B22       DW    $0000          
 3723 |  1 PROGRAM.S   3334 | Data        | 00 |         |    2 | 00/1B35 : 00 00       | L1B24       DW    $0000          
 3724 |  1 PROGRAM.S   3335 | Code        | 00 |         |    3 | 00/1B37 : F4 00 00    |             PEA   $0000          
 3725 |  1 PROGRAM.S   3336 | Macro       | 00 |         |    0 | 00/1B3A               |             _Random                 
 3727 |  1 PROGRAM.S   3336 | Code        | 00 |         |    3 | 00/1B3A : A2 04 86    |             LDX   #$8604         ; load tool call #
 3728 |  1 PROGRAM.S   3336 | Code        | 00 |         |    4 | 00/1B3D : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3729 |  1 PROGRAM.S   3337 | Code        | 00 |         |    1 | 00/1B41 : 68          |             PLA                  
 3730 |  1 PROGRAM.S   3338 | Code        | 00 |  2      |    3 | 00/1B42 : 8D 8E 1B    |             STA   L1B7D          
 3731 |  1 PROGRAM.S   3339 | Code        | 00 |         |    3 | 00/1B45 : F4 00 00    |             PEA   $0000          
 3732 |  1 PROGRAM.S   3340 | Code        | 00 |         |    3 | 00/1B48 : F4 00 00    |             PEA   $0000          
 3733 |  1 PROGRAM.S   3341 | Code        | 00 |  2      |    3 | 00/1B4B : AD 3C 03    |             LDA   L033C          
 3734 |  1 PROGRAM.S   3342 | Code        | 00 |         |    1 | 00/1B4E : 48          |             PHA                  
 3735 |  1 PROGRAM.S   3343 | Code        | 00 |  2      |    3 | 00/1B4F : AD 8E 1B    |             LDA   L1B7D          
 3736 |  1 PROGRAM.S   3344 | Code        | 00 |         |    1 | 00/1B52 : 48          |             PHA                  
 3737 |  1 PROGRAM.S   3345 | Macro       | 00 |         |    0 | 00/1B53               |             _Multiply                 
 3739 |  1 PROGRAM.S   3345 | Code        | 00 |         |    3 | 00/1B53 : A2 0B 09    |             LDX   #$90B          ; load tool call #
 3740 |  1 PROGRAM.S   3345 | Code        | 00 |         |    4 | 00/1B56 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3741 |  1 PROGRAM.S   3346 | Code        | 00 |         |    1 | 00/1B5A : 68          |             PLA                  
 3742 |  1 PROGRAM.S   3347 | Code        | 00 |  2      |    3 | 00/1B5B : 8D 90 1B    |             STA   L1B7F          
 3743 |  1 PROGRAM.S   3348 | Code        | 00 |         |    1 | 00/1B5E : 68          |             PLA                  
 3744 |  1 PROGRAM.S   3349 | Code        | 00 |  2      |    3 | 00/1B5F : 8D 92 1B    |             STA   L1B7F+2        
 3745 |  1 PROGRAM.S   3350 | Code        | 00 |         |    3 | 00/1B62 : A9 00 00    |             LDA   #$0000         
 3746 |  1 PROGRAM.S   3351 | Code        | 00 |         |    1 | 00/1B65 : 48          |             PHA                  
 3747 |  1 PROGRAM.S   3352 | Code        | 00 |         |    1 | 00/1B66 : 48          |             PHA                  
 3748 |  1 PROGRAM.S   3353 | Code        | 00 |         |    1 | 00/1B67 : 48          |             PHA                  
 3749 |  1 PROGRAM.S   3354 | Code        | 00 |         |    1 | 00/1B68 : 48          |             PHA                  
 3750 |  1 PROGRAM.S   3355 | Code        | 00 |  2      |    3 | 00/1B69 : AD 92 1B    |             LDA   L1B7F+2        
 3751 |  1 PROGRAM.S   3356 | Code        | 00 |         |    1 | 00/1B6C : 48          |             PHA                  
 3752 |  1 PROGRAM.S   3357 | Code        | 00 |  2      |    3 | 00/1B6D : AD 90 1B    |             LDA   L1B7F          
 3753 |  1 PROGRAM.S   3358 | Code        | 00 |         |    1 | 00/1B70 : 48          |             PHA                  
 3754 |  1 PROGRAM.S   3359 | Code        | 00 |         |    3 | 00/1B71 : A9 01 00    |             LDA   #$0001         
 3755 |  1 PROGRAM.S   3360 | Code        | 00 |         |    1 | 00/1B74 : 48          |             PHA                  
 3756 |  1 PROGRAM.S   3361 | Code        | 00 |         |    3 | 00/1B75 : A9 00 00    |             LDA   #$0000         
 3757 |  1 PROGRAM.S   3362 | Code        | 00 |         |    1 | 00/1B78 : 48          |             PHA                  
 3758 |  1 PROGRAM.S   3363 | Macro       | 00 |         |    0 | 00/1B79               |             _LongDivide                 
 3760 |  1 PROGRAM.S   3363 | Code        | 00 |         |    3 | 00/1B79 : A2 0B 0D    |             LDX   #$D0B          ; load tool call #
 3761 |  1 PROGRAM.S   3363 | Code        | 00 |         |    4 | 00/1B7C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3762 |  1 PROGRAM.S   3364 | Code        | 00 |  2      |    3 | 00/1B80 : 20 00 0B    |             JSR   L0B00          
 3763 |  1 PROGRAM.S   3365 | Code        | 00 |         |    1 | 00/1B83 : 68          |             PLA                  
 3764 |  1 PROGRAM.S   3366 | Code        | 00 |  2      |    3 | 00/1B84 : 8D 8E 1B    |             STA   L1B7D          
 3765 |  1 PROGRAM.S   3367 | Code        | 00 |         |    1 | 00/1B87 : 68          |             PLA                  
 3766 |  1 PROGRAM.S   3368 | Code        | 00 |         |    1 | 00/1B88 : 68          |             PLA                  
 3767 |  1 PROGRAM.S   3369 | Code        | 00 |         |    1 | 00/1B89 : 68          |             PLA                  
 3768 |  1 PROGRAM.S   3370 | Code        | 00 |  2      |    3 | 00/1B8A : AD 8E 1B    |             LDA   L1B7D          
 3769 |  1 PROGRAM.S   3371 | Code        | 00 |         |    1 | 00/1B8D : 60          |             RTS                  
 3770 |  1 PROGRAM.S   3372 | Empty       | 00 |         |    0 | 00/1B8E               |                                  
 3771 |  1 PROGRAM.S   3373 | Data        | 00 |         |    2 | 00/1B8E : 00 00       | L1B7D       DW    $0000          
 3772 |  1 PROGRAM.S   3374 | Data        | 00 |         |    4 | 00/1B90 : 00 00 00 00 | L1B7F       ADRL  $00000000      
 3773 |  1 PROGRAM.S   3375 | Code        | 00 |  2      |    3 | 00/1B94 : AD E2 1C    | L1B83       LDA   L1CD1          
 3774 |  1 PROGRAM.S   3376 | Code        | 00 |         |    1 | 00/1B97 : 0A          |             ASL                  
 3775 |  1 PROGRAM.S   3377 | Code        | 00 |         |    1 | 00/1B98 : 18          |             CLC                  
 3776 |  1 PROGRAM.S   3378 | Code        | 00 |         |    3 | 00/1B99 : 69 01 00    |             ADC   #$0001         
 3777 |  1 PROGRAM.S   3379 | Code        | 00 |  2      |    3 | 00/1B9C : 8D E4 1C    |             STA   L1CD3          
 3778 |  1 PROGRAM.S   3380 | Code        | 00 |         |    3 | 00/1B9F : 69 01 00    |             ADC   #$0001         
 3779 |  1 PROGRAM.S   3381 | Code        | 00 |  2      |    3 | 00/1BA2 : 8D E6 1C    |             STA   L1CD5          
 3780 |  1 PROGRAM.S   3382 | Code        | 00 |         |    3 | 00/1BA5 : A9 00 00    |             LDA   #$0000         
 3781 |  1 PROGRAM.S   3383 | Code        | 00 |  2      |    3 | 00/1BA8 : 8D E8 1C    |             STA   L1CD7          
 3782 |  1 PROGRAM.S   3384 | Code        | 00 |         |    3 | 00/1BAB : A9 FF 0F    |             LDA   #$0FFF         
 3783 |  1 PROGRAM.S   3385 | Code        | 00 |  2      |    3 | 00/1BAE : 8D EA 1C    |             STA   L1CD9          
 3784 |  1 PROGRAM.S   3386 | Code        | 00 |         |    3 | 00/1BB1 : A9 00 00    |             LDA   #$0000         
 3785 |  1 PROGRAM.S   3387 | Code        | 00 |         |    1 | 00/1BB4 : 48          |             PHA                  
 3786 |  1 PROGRAM.S   3388 | Code        | 00 |  2      |    3 | 00/1BB5 : AD E4 1C    |             LDA   L1CD3          
 3787 |  1 PROGRAM.S   3389 | Code        | 00 |         |    1 | 00/1BB8 : 48          |             PHA                  
 3788 |  1 PROGRAM.S   3390 | Code        | 00 |  2      |    3 | 00/1BB9 : AD E8 1C    |             LDA   L1CD7          
 3789 |  1 PROGRAM.S   3391 | Code        | 00 |         |    1 | 00/1BBC : 48          |             PHA                  
 3790 |  1 PROGRAM.S   3392 | Macro       | 00 |         |    0 | 00/1BBD               |             _SetColorEntry                 
 3792 |  1 PROGRAM.S   3392 | Code        | 00 |         |    3 | 00/1BBD : A2 04 10    |             LDX   #$1004         ; load tool call #
 3793 |  1 PROGRAM.S   3392 | Code        | 00 |         |    4 | 00/1BC0 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3794 |  1 PROGRAM.S   3393 | Code        | 00 |  2      |    3 | 00/1BC4 : 20 00 0B    |             JSR   L0B00          
 3795 |  1 PROGRAM.S   3394 | Code        | 00 |         |    3 | 00/1BC7 : A9 00 00    |             LDA   #$0000         
 3796 |  1 PROGRAM.S   3395 | Code        | 00 |         |    1 | 00/1BCA : 48          |             PHA                  
 3797 |  1 PROGRAM.S   3396 | Code        | 00 |  2      |    3 | 00/1BCB : AD E6 1C    |             LDA   L1CD5          
 3798 |  1 PROGRAM.S   3397 | Code        | 00 |         |    1 | 00/1BCE : 48          |             PHA                  
 3799 |  1 PROGRAM.S   3398 | Code        | 00 |  2      |    3 | 00/1BCF : AD EA 1C    |             LDA   L1CD9          
 3800 |  1 PROGRAM.S   3399 | Code        | 00 |         |    1 | 00/1BD2 : 48          |             PHA                  
 3801 |  1 PROGRAM.S   3400 | Macro       | 00 |         |    0 | 00/1BD3               |             _SetColorEntry                 
 3803 |  1 PROGRAM.S   3400 | Code        | 00 |         |    3 | 00/1BD3 : A2 04 10    |             LDX   #$1004         ; load tool call #
 3804 |  1 PROGRAM.S   3400 | Code        | 00 |         |    4 | 00/1BD6 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3805 |  1 PROGRAM.S   3401 | Code        | 00 |  2      |    3 | 00/1BDA : 20 00 0B    |             JSR   L0B00          
 3806 |  1 PROGRAM.S   3402 | Code        | 00 |         |    3 | 00/1BDD : A9 0F 00    |             LDA   #$000F         
 3807 |  1 PROGRAM.S   3403 | Code        | 00 |  2      |    3 | 00/1BE0 : 8D 3E 03    |             STA   L033E          
 3808 |  1 PROGRAM.S   3404 | Code        | 00 |  2      |    3 | 00/1BE3 : AD E8 1C    | L1BD2       LDA   L1CD7          
 3809 |  1 PROGRAM.S   3405 | Code        | 00 |         |    1 | 00/1BE6 : 18          |             CLC                  
 3810 |  1 PROGRAM.S   3406 | Code        | 00 |         |    3 | 00/1BE7 : 69 11 01    |             ADC   #$0111         
 3811 |  1 PROGRAM.S   3407 | Code        | 00 |  2      |    3 | 00/1BEA : 8D E8 1C    |             STA   L1CD7          
 3812 |  1 PROGRAM.S   3408 | Code        | 00 |  2      |    3 | 00/1BED : AD EA 1C    |             LDA   L1CD9          
 3813 |  1 PROGRAM.S   3409 | Code        | 00 |         |    1 | 00/1BF0 : 38          |             SEC                  
 3814 |  1 PROGRAM.S   3410 | Code        | 00 |         |    3 | 00/1BF1 : E9 11 01    |             SBC   #$0111         
 3815 |  1 PROGRAM.S   3411 | Code        | 00 |  2      |    3 | 00/1BF4 : 8D EA 1C    |             STA   L1CD9          
 3816 |  1 PROGRAM.S   3412 | Code        | 00 |         |    3 | 00/1BF7 : A9 00 00    |             LDA   #$0000         
 3817 |  1 PROGRAM.S   3413 | Code        | 00 |         |    1 | 00/1BFA : 48          |             PHA                  
 3818 |  1 PROGRAM.S   3414 | Code        | 00 |  2      |    3 | 00/1BFB : AD E4 1C    |             LDA   L1CD3          
 3819 |  1 PROGRAM.S   3415 | Code        | 00 |         |    1 | 00/1BFE : 48          |             PHA                  
 3820 |  1 PROGRAM.S   3416 | Code        | 00 |  2      |    3 | 00/1BFF : AD E8 1C    |             LDA   L1CD7          
 3821 |  1 PROGRAM.S   3417 | Code        | 00 |         |    1 | 00/1C02 : 48          |             PHA                  
 3822 |  1 PROGRAM.S   3418 | Macro       | 00 |         |    0 | 00/1C03               |             _SetColorEntry                 
 3824 |  1 PROGRAM.S   3418 | Code        | 00 |         |    3 | 00/1C03 : A2 04 10    |             LDX   #$1004         ; load tool call #
 3825 |  1 PROGRAM.S   3418 | Code        | 00 |         |    4 | 00/1C06 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3826 |  1 PROGRAM.S   3419 | Code        | 00 |  2      |    3 | 00/1C0A : 20 00 0B    |             JSR   L0B00          
 3827 |  1 PROGRAM.S   3420 | Code        | 00 |         |    3 | 00/1C0D : A9 00 00    |             LDA   #$0000         
 3828 |  1 PROGRAM.S   3421 | Code        | 00 |         |    1 | 00/1C10 : 48          |             PHA                  
 3829 |  1 PROGRAM.S   3422 | Code        | 00 |  2      |    3 | 00/1C11 : AD E6 1C    |             LDA   L1CD5          
 3830 |  1 PROGRAM.S   3423 | Code        | 00 |         |    1 | 00/1C14 : 48          |             PHA                  
 3831 |  1 PROGRAM.S   3424 | Code        | 00 |  2      |    3 | 00/1C15 : AD EA 1C    |             LDA   L1CD9          
 3832 |  1 PROGRAM.S   3425 | Code        | 00 |         |    1 | 00/1C18 : 48          |             PHA                  
 3833 |  1 PROGRAM.S   3426 | Macro       | 00 |         |    0 | 00/1C19               |             _SetColorEntry                 
 3835 |  1 PROGRAM.S   3426 | Code        | 00 |         |    3 | 00/1C19 : A2 04 10    |             LDX   #$1004         ; load tool call #
 3836 |  1 PROGRAM.S   3426 | Code        | 00 |         |    4 | 00/1C1C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3837 |  1 PROGRAM.S   3427 | Code        | 00 |  2      |    3 | 00/1C20 : 20 00 0B    |             JSR   L0B00          
 3838 |  1 PROGRAM.S   3428 | Code        | 00 |  2      |    3 | 00/1C23 : AD EC 1C    |             LDA   L1CDB          
 3839 |  1 PROGRAM.S   3429 | Code        | 00 |  2      |    3 | 00/1C26 : 8D 79 04    |             STA   L0479          
 3840 |  1 PROGRAM.S   3430 | Code        | 00 |  2      |    3 | 00/1C29 : 9C 77 04    |             STZ   L0477          
 3841 |  1 PROGRAM.S   3431 | Code        | 00 |  2      |    3 | 00/1C2C : 20 4F 0D    |             JSR   L0D4F          
 3842 |  1 PROGRAM.S   3432 | Code        | 00 |  2      |    3 | 00/1C2F : CE 3E 03    |             DEC   L033E          
 3843 |  1 PROGRAM.S   3433 | Code        | 00 |  2      |    3 | 00/1C32 : AD 3E 03    |             LDA   L033E          
 3844 |  1 PROGRAM.S   3434 | Code        | 00 |         |    2 | 00/1C35 : F0 03       |             BEQ   L1C29          
 3845 |  1 PROGRAM.S   3435 | Code        | 00 |  2      |    3 | 00/1C37 : 4C E3 1B    |             JMP   L1BD2          
 3846 |  1 PROGRAM.S   3436 | Code        | 00 |         |    1 | 00/1C3A : 60          | L1C29       RTS                  
 3847 |  1 PROGRAM.S   3437 | Empty       | 00 |         |    0 | 00/1C3B               |                                  
 3848 |  1 PROGRAM.S   3438 | Code        | 00 |  2      |    3 | 00/1C3B : AD E2 1C    | L1C2A       LDA   L1CD1          
 3849 |  1 PROGRAM.S   3439 | Code        | 00 |         |    1 | 00/1C3E : 0A          |             ASL                  
 3850 |  1 PROGRAM.S   3440 | Code        | 00 |         |    1 | 00/1C3F : 18          |             CLC                  
 3851 |  1 PROGRAM.S   3441 | Code        | 00 |         |    3 | 00/1C40 : 69 01 00    |             ADC   #$0001         
 3852 |  1 PROGRAM.S   3442 | Code        | 00 |  2      |    3 | 00/1C43 : 8D E4 1C    |             STA   L1CD3          
 3853 |  1 PROGRAM.S   3443 | Code        | 00 |         |    3 | 00/1C46 : 69 01 00    |             ADC   #$0001         
 3854 |  1 PROGRAM.S   3444 | Code        | 00 |  2      |    3 | 00/1C49 : 8D E6 1C    |             STA   L1CD5          
 3855 |  1 PROGRAM.S   3445 | Code        | 00 |         |    3 | 00/1C4C : A9 FF 0F    |             LDA   #$0FFF         
 3856 |  1 PROGRAM.S   3446 | Code        | 00 |  2      |    3 | 00/1C4F : 8D E8 1C    |             STA   L1CD7          
 3857 |  1 PROGRAM.S   3447 | Code        | 00 |         |    3 | 00/1C52 : A9 00 00    |             LDA   #$0000         
 3858 |  1 PROGRAM.S   3448 | Code        | 00 |  2      |    3 | 00/1C55 : 8D EA 1C    |             STA   L1CD9          
 3859 |  1 PROGRAM.S   3449 | Code        | 00 |         |    3 | 00/1C58 : A9 00 00    |             LDA   #$0000         
 3860 |  1 PROGRAM.S   3450 | Code        | 00 |         |    1 | 00/1C5B : 48          |             PHA                  
 3861 |  1 PROGRAM.S   3451 | Code        | 00 |  2      |    3 | 00/1C5C : AD E4 1C    |             LDA   L1CD3          
 3862 |  1 PROGRAM.S   3452 | Code        | 00 |         |    1 | 00/1C5F : 48          |             PHA                  
 3863 |  1 PROGRAM.S   3453 | Code        | 00 |  2      |    3 | 00/1C60 : AD E8 1C    |             LDA   L1CD7          
 3864 |  1 PROGRAM.S   3454 | Code        | 00 |         |    1 | 00/1C63 : 48          |             PHA                  
 3865 |  1 PROGRAM.S   3455 | Macro       | 00 |         |    0 | 00/1C64               |             _SetColorEntry                 
 3867 |  1 PROGRAM.S   3455 | Code        | 00 |         |    3 | 00/1C64 : A2 04 10    |             LDX   #$1004         ; load tool call #
 3868 |  1 PROGRAM.S   3455 | Code        | 00 |         |    4 | 00/1C67 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 3869 |  1 PROGRAM.S   3456 | Code        | 00 |  2      |    3 | 00/1C6B : 20 00 0B    |             JSR   L0B00          
 3870 |  1 PROGRAM.S   3457 | Code        | 00 |         |    3 | 00/1C6E : A9 00 00    |             LDA   #$0000         
 3871 |  1 PROGRAM.S   3458 | Code        | 00 |         |    1 | 00/1C71 : 48          |             PHA                  
 3872 |  1 PROGRAM.S   3459 | Code        | 00 |  2      |    3 | 00/1C72 : AD E6 1C    |             LDA   L1CD5          
 3873 |  1 PROGRAM.S   3460 | Code        | 00 |         |    1 | 00/1C75 : 48          |             PHA                  
 3874 |  1 PROGRAM.S   3461 | Code        | 00 |  2      |    3 | 00/1C76 : AD EA 1C    |             LDA   L1CD9          
 3875 |  1 PROGRAM.S   3462 | Code        | 00 |         |    1 | 00/1C79 : 48          |             PHA                  
