------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
      |                        |             |    |         |      |           00 00 00 00 |
12921 |  1    BB.MAKE.S     28 | Directive   | 11 |         |    0 | 00/F800               |                put   BB.F800.S            ; LOGO $F800..$FFFF
12922 |  9    BB.F800.S      1 | Comment     | 11 |         |    0 | 00/F800               | *
12923 |  9    BB.F800.S      2 | Comment     | 11 |         |    0 | 00/F800               | * Bubble Bobble
12924 |  9    BB.F800.S      3 | Comment     | 11 |         |    0 | 00/F800               | *
12925 |  9    BB.F800.S      4 | Comment     | 11 |         |    0 | 00/F800               | * (c) 1988, Taito
12926 |  9    BB.F800.S      5 | Comment     | 11 |         |    0 | 00/F800               | * (s) 2020, Antoine Vignau
12927 |  9    BB.F800.S      6 | Comment     | 11 |         |    0 | 00/F800               | *
12928 |  9    BB.F800.S      7 | Empty       | 11 |         |    0 | 00/F800               |                                           
12929 |  9    BB.F800.S      8 | Directive   | 11 |         |    0 | 00/F800               |                mx    %11                  
12930 |  9    BB.F800.S      9 | Directive   | 11 |         |    0 | 00/F800               |                org   $f800                
12931 |  9    BB.F800.S     10 | Directive   | 11 |         |    0 | 00/F800               |                lst   off                  
12932 |  9    BB.F800.S     11 | Empty       | 11 |         |    0 | 00/F800               |                                           
12933 |  9    BB.F800.S     12 | Comment     | 11 |         |    0 | 00/F800               | *-------------------------------
12934 |  9    BB.F800.S     13 | Comment     | 11 |         |    0 | 00/F800               | * CODE
12935 |  9    BB.F800.S     14 | Comment     | 11 |         |    0 | 00/F800               | *-------------------------------
12936 |  9    BB.F800.S     15 | Empty       | 11 |         |    0 | 00/F800               |                                           
12937 |  9    BB.F800.S     16 | Code        | 11 |         |    3 | 00/F800 : 4C 0F F8    | LF800          JMP   LF80F                ; F800
12938 |  9    BB.F800.S     17 | Empty       | 11 |         |    0 | 00/F803               |                                           
12939 |  9    BB.F800.S     18 | Data        | 11 |         |    1 | 00/F803 : 00          | LF803          DB    $00                  
12940 |  9    BB.F800.S     19 | Data        | 11 |         |    1 | 00/F804 : 00          | LF804          DB    $00                  
12941 |  9    BB.F800.S     20 | Data        | 11 |         |    1 | 00/F805 : 00          | LF805          DB    $00                  
12942 |  9    BB.F800.S     21 | Data        | 11 |         |    1 | 00/F806 : 00          | LF806          DB    $00                  
12943 |  9    BB.F800.S     22 | Data        | 11 |         |    1 | 00/F807 : 00          | LF807          DB    $00                  
12944 |  9    BB.F800.S     23 | Data        | 11 |         |    1 | 00/F808 : 00          | LF808          DB    $00                  
12945 |  9    BB.F800.S     24 | Data        | 11 |         |    1 | 00/F809 : 00          | LF809          DB    $00                  
12946 |  9    BB.F800.S     25 | Data        | 11 |         |    1 | 00/F80A : 00          | LF80A          DB    $00                  
12947 |  9    BB.F800.S     26 | Data        | 11 |         |    1 | 00/F80B : 00          | LF80B          DB    $00                  
12948 |  9    BB.F800.S     27 | Data        | 11 |         |    1 | 00/F80C : 00          | LF80C          DB    $00                  
12949 |  9    BB.F800.S     28 | Data        | 11 |         |    1 | 00/F80D : 00          | LF80D          DB    $00                  ; save Y
12950 |  9    BB.F800.S     29 | Data        | 11 |         |    1 | 00/F80E : 00          | LF80E          DB    $00                  ; save X
12951 |  9    BB.F800.S     30 | Empty       | 11 |         |    0 | 00/F80F               |                                           
12952 |  9    BB.F800.S     31 | Code        | 11 |         |    3 | 00/F80F : 8C 0D F8    | LF80F          STY   LF80D                
12953 |  9    BB.F800.S     32 | Code        | 11 |         |    3 | 00/F812 : 8E 0E F8    |                STX   LF80E                
12954 |  9    BB.F800.S     33 | Code        | 11 |         |    2 | 00/F815 : A4 10       |                LDY   $10                  
12955 |  9    BB.F800.S     34 | Code        | 11 |         |    2 | 00/F817 : D0 0E       |                BNE   LF827                
12956 |  9    BB.F800.S     35 | Code        | 11 |         |    1 | 00/F819 : A8          |                TAY                        
12957 |  9    BB.F800.S     36 | Code        | 11 |         |    3 | 00/F81A : B9 2E F8    |                LDA   LF82E,Y              
12958 |  9    BB.F800.S     37 | Code        | 11 |         |    2 | 00/F81D : 85 0E       |                STA   $0E                  
12959 |  9    BB.F800.S     38 | Code        | 11 |         |    3 | 00/F81F : B9 3B F8    |                LDA   LF83B,Y              
12960 |  9    BB.F800.S     39 | Code        | 11 |         |    2 | 00/F822 : 85 0F       |                STA   $0E+1                
12961 |  9    BB.F800.S     40 | Code        | 11 |         |    3 | 00/F824 : 6C 0E 00    |                JMP   ($000E)              
12962 |  9    BB.F800.S     41 | Empty       | 11 |         |    0 | 00/F827               |                                           
12963 |  9    BB.F800.S     42 | Code        | 11 |         |    3 | 00/F827 : AC 0D F8    | LF827          LDY   LF80D                
12964 |  9    BB.F800.S     43 | Code        | 11 |         |    3 | 00/F82A : AE 0E F8    |                LDX   LF80E                
12965 |  9    BB.F800.S     44 | Code        | 11 |         |    1 | 00/F82D : 60          |                RTS                        
12966 |  9    BB.F800.S     45 | Empty       | 11 |         |    0 | 00/F82E               |                                           
12967 |  9    BB.F800.S     46 | Data        | 11 |         |    8 | 00/F82E : 48 59 72 88 | LF82E          DFB   <LF848,<LF859,<LF872,<LF888,<LF8AA,<LF8C0,<LF8CD,<LF8D7
      |                        |             |    |         |      |           AA C0 CD D7 |
12968 |  9    BB.F800.S     47 | Data        | 11 |         |    5 | 00/F836 : ED 0D 26 43 |                DFB   <LF8ED,<LF90D,<LF926,<LF943,<LF960
      |                        |             |    |         |      |           60          |
12969 |  9    BB.F800.S     48 | Data        | 11 |         |    8 | 00/F83B : F8 F8 F8 F8 | LF83B          DFB   >LF848,>LF859,>LF872,>LF888,>LF8AA,>LF8C0,>LF8CD,>LF8D7
      |                        |             |    |         |      |           F8 F8 F8 F8 |
12970 |  9    BB.F800.S     49 | Data        | 11 |         |    5 | 00/F843 : F8 F9 F9 F9 |                DFB   >LF8ED,>LF90D,>LF926,>LF943,>LF960
      |                        |             |    |         |      |           F9          |
12971 |  9    BB.F800.S     50 | Empty       | 11 |         |    0 | 00/F848               |                                           
12972 |  9    BB.F800.S     51 | Code        | 11 |         |    2 | 00/F848 : A0 02       | LF848          LDY   #$02                 
12973 |  9    BB.F800.S     52 | Code        | 11 |         |    2 | 00/F84A : A2 20       |                LDX   #$20                 
12974 |  9    BB.F800.S     53 | Code        | 11 |         |    3 | 00/F84C : 20 79 F9    |                JSR   LF979                
12975 |  9    BB.F800.S     54 | Code        | 11 |         |    2 | 00/F84F : A0 01       |                LDY   #$01                 
12976 |  9    BB.F800.S     55 | Code        | 11 |         |    2 | 00/F851 : A2 60       |                LDX   #$60                 
12977 |  9    BB.F800.S     56 | Code        | 11 |         |    3 | 00/F853 : 20 79 F9    |                JSR   LF979                
12978 |  9    BB.F800.S     57 | Code        | 11 |         |    3 | 00/F856 : 4C 27 F8    |                JMP   LF827                
12979 |  9    BB.F800.S     58 | Empty       | 11 |         |    0 | 00/F859               |                                           
12980 |  9    BB.F800.S     59 | Code        | 11 |         |    2 | 00/F859 : A0 10       | LF859          LDY   #$10                 
12981 |  9    BB.F800.S     60 | Code        | 11 |         |    2 | 00/F85B : A2 20       |                LDX   #$20                 
12982 |  9    BB.F800.S     61 | Code        | 11 |         |    2 | 00/F85D : A9 04       |                LDA   #$04                 
12983 |  9    BB.F800.S     62 | Code        | 11 |         |    3 | 00/F85F : 8D 0A F8    |                STA   LF80A                
12984 |  9    BB.F800.S     63 | Code        | 11 |         |    2 | 00/F862 : A9 04       |                LDA   #$04                 
12985 |  9    BB.F800.S     64 | Code        | 11 |         |    3 | 00/F864 : 8D 0B F8    |                STA   LF80B                
12986 |  9    BB.F800.S     65 | Code        | 11 |         |    2 | 00/F867 : A9 01       |                LDA   #$01                 
12987 |  9    BB.F800.S     66 | Code        | 11 |         |    3 | 00/F869 : 8D 0C F8    |                STA   LF80C                
12988 |  9    BB.F800.S     67 | Code        | 11 |         |    3 | 00/F86C : 20 DA F9    |                JSR   LF9DA                
12989 |  9    BB.F800.S     68 | Code        | 11 |         |    3 | 00/F86F : 4C 27 F8    |                JMP   LF827                
12990 |  9    BB.F800.S     69 | Empty       | 11 |         |    0 | 00/F872               |                                           
12991 |  9    BB.F800.S     70 | Code        | 11 |         |    2 | 00/F872 : A0 20       | LF872          LDY   #$20                 
12992 |  9    BB.F800.S     71 | Code        | 11 |         |    2 | 00/F874 : A2 10       |                LDX   #$10                 
12993 |  9    BB.F800.S     72 | Code        | 11 |         |    2 | 00/F876 : A9 04       |                LDA   #$04                 
12994 |  9    BB.F800.S     73 | Code        | 11 |         |    3 | 00/F878 : 8D 0A F8    |                STA   LF80A                
12995 |  9    BB.F800.S     74 | Code        | 11 |         |    3 | 00/F87B : 20 8C F9    |                JSR   LF98C                
12996 |  9    BB.F800.S     75 | Code        | 11 |         |    2 | 00/F87E : A0 20       |                LDY   #$20                 
12997 |  9    BB.F800.S     76 | Code        | 11 |         |    2 | 00/F880 : A2 90       |                LDX   #$90                 
12998 |  9    BB.F800.S     77 | Code        | 11 |         |    3 | 00/F882 : 20 79 F9    |                JSR   LF979                
12999 |  9    BB.F800.S     78 | Code        | 11 |         |    3 | 00/F885 : 4C 27 F8    |                JMP   LF827                
13000 |  9    BB.F800.S     79 | Empty       | 11 |         |    0 | 00/F888               |                                           
13001 |  9    BB.F800.S     80 | Code        | 11 |         |    2 | 00/F888 : A0 20       | LF888          LDY   #$20                 
13002 |  9    BB.F800.S     81 | Code        | 11 |         |    2 | 00/F88A : A2 80       |                LDX   #$80                 
13003 |  9    BB.F800.S     82 | Code        | 11 |         |    2 | 00/F88C : A9 01       |                LDA   #$01                 
13004 |  9    BB.F800.S     83 | Code        | 11 |         |    3 | 00/F88E : 8D 0A F8    |                STA   LF80A                
13005 |  9    BB.F800.S     84 | Code        | 11 |         |    3 | 00/F891 : 20 B3 F9    |                JSR   LF9B3                
13006 |  9    BB.F800.S     85 | Code        | 11 |         |    2 | 00/F894 : A0 20       |                LDY   #$20                 
13007 |  9    BB.F800.S     86 | Code        | 11 |         |    2 | 00/F896 : A2 04       |                LDX   #$04                 
13008 |  9    BB.F800.S     87 | Code        | 11 |         |    3 | 00/F898 : 20 79 F9    |                JSR   LF979                
13009 |  9    BB.F800.S     88 | Code        | 11 |         |    2 | 00/F89B : A0 20       |                LDY   #$20                 
13010 |  9    BB.F800.S     89 | Code        | 11 |         |    2 | 00/F89D : A2 10       |                LDX   #$10                 
13011 |  9    BB.F800.S     90 | Code        | 11 |         |    2 | 00/F89F : A9 02       |                LDA   #$02                 
13012 |  9    BB.F800.S     91 | Code        | 11 |         |    3 | 00/F8A1 : 8D 0A F8    |                STA   LF80A                
13013 |  9    BB.F800.S     92 | Code        | 11 |         |    3 | 00/F8A4 : 20 8C F9    |                JSR   LF98C                
13014 |  9    BB.F800.S     93 | Code        | 11 |         |    3 | 00/F8A7 : 4C 27 F8    |                JMP   LF827                
13015 |  9    BB.F800.S     94 | Empty       | 11 |         |    0 | 00/F8AA               |                                           
13016 |  9    BB.F800.S     95 | Code        | 11 |         |    2 | 00/F8AA : A0 10       | LF8AA          LDY   #$10                 
13017 |  9    BB.F800.S     96 | Code        | 11 |         |    2 | 00/F8AC : A2 80       |                LDX   #$80                 
13018 |  9    BB.F800.S     97 | Code        | 11 |         |    3 | 00/F8AE : 20 79 F9    |                JSR   LF979                
13019 |  9    BB.F800.S     98 | Code        | 11 |         |    2 | 00/F8B1 : A0 20       |                LDY   #$20                 
13020 |  9    BB.F800.S     99 | Code        | 11 |         |    2 | 00/F8B3 : A2 40       |                LDX   #$40                 
13021 |  9    BB.F800.S    100 | Code        | 11 |         |    2 | 00/F8B5 : A9 01       |                LDA   #$01                 
13022 |  9    BB.F800.S    101 | Code        | 11 |         |    3 | 00/F8B7 : 8D 0A F8    |                STA   LF80A                
13023 |  9    BB.F800.S    102 | Code        | 11 |         |    3 | 00/F8BA : 20 8C F9    |                JSR   LF98C                
13024 |  9    BB.F800.S    103 | Code        | 11 |         |    3 | 00/F8BD : 4C 27 F8    |                JMP   LF827                
13025 |  9    BB.F800.S    104 | Empty       | 11 |         |    0 | 00/F8C0               |                                           
13026 |  9    BB.F800.S    105 | Code        | 11 |         |    2 | 00/F8C0 : A0 08       | LF8C0          LDY   #$08                 
13027 |  9    BB.F800.S    106 | Code        | 11 |         |    2 | 00/F8C2 : A9 02       |                LDA   #$02                 
13028 |  9    BB.F800.S    107 | Code        | 11 |         |    3 | 00/F8C4 : 8D 0A F8    |                STA   LF80A                
13029 |  9    BB.F800.S    108 | Code        | 11 |         |    3 | 00/F8C7 : 20 12 FA    |                JSR   LFA12                
13030 |  9    BB.F800.S    109 | Code        | 11 |         |    3 | 00/F8CA : 4C 27 F8    |                JMP   LF827                
13031 |  9    BB.F800.S    110 | Empty       | 11 |         |    0 | 00/F8CD               |                                           
13032 |  9    BB.F800.S    111 | Code        | 11 |         |    2 | 00/F8CD : A0 08       | LF8CD          LDY   #$08                 
13033 |  9    BB.F800.S    112 | Code        | 11 |         |    2 | 00/F8CF : A2 30       |                LDX   #$30                 
13034 |  9    BB.F800.S    113 | Code        | 11 |         |    3 | 00/F8D1 : 20 79 F9    |                JSR   LF979                
13035 |  9    BB.F800.S    114 | Code        | 11 |         |    3 | 00/F8D4 : 4C 27 F8    |                JMP   LF827                
13036 |  9    BB.F800.S    115 | Empty       | 11 |         |    0 | 00/F8D7               |                                           
13037 |  9    BB.F800.S    116 | Code        | 11 |         |    2 | 00/F8D7 : A0 40       | LF8D7          LDY   #$40                 
13038 |  9    BB.F800.S    117 | Code        | 11 |         |    2 | 00/F8D9 : A2 90       |                LDX   #$90                 
13039 |  9    BB.F800.S    118 | Code        | 11 |         |    2 | 00/F8DB : A9 02       |                LDA   #$02                 
13040 |  9    BB.F800.S    119 | Code        | 11 |         |    3 | 00/F8DD : 8D 0A F8    |                STA   LF80A                
13041 |  9    BB.F800.S    120 | Code        | 11 |         |    3 | 00/F8E0 : 20 B3 F9    |                JSR   LF9B3                
13042 |  9    BB.F800.S    121 | Code        | 11 |         |    2 | 00/F8E3 : A0 10       |                LDY   #$10                 
13043 |  9    BB.F800.S    122 | Code        | 11 |         |    2 | 00/F8E5 : A2 B0       |                LDX   #$B0                 
13044 |  9    BB.F800.S    123 | Code        | 11 |         |    3 | 00/F8E7 : 20 79 F9    |                JSR   LF979                
13045 |  9    BB.F800.S    124 | Code        | 11 |         |    3 | 00/F8EA : 4C 27 F8    |                JMP   LF827                
13046 |  9    BB.F800.S    125 | Empty       | 11 |         |    0 | 00/F8ED               |                                           
13047 |  9    BB.F800.S    126 | Code        | 11 |         |    2 | 00/F8ED : A0 20       | LF8ED          LDY   #$20                 
13048 |  9    BB.F800.S    127 | Code        | 11 |         |    2 | 00/F8EF : A2 10       |                LDX   #$10                 
13049 |  9    BB.F800.S    128 | Code        | 11 |         |    2 | 00/F8F1 : A9 04       |                LDA   #$04                 
13050 |  9    BB.F800.S    129 | Code        | 11 |         |    3 | 00/F8F3 : 8D 0A F8    |                STA   LF80A                
13051 |  9    BB.F800.S    130 | Code        | 11 |         |    2 | 00/F8F6 : A9 0A       |                LDA   #$0A                 
13052 |  9    BB.F800.S    131 | Code        | 11 |         |    3 | 00/F8F8 : 8D 0B F8    |                STA   LF80B                
13053 |  9    BB.F800.S    132 | Code        | 11 |         |    2 | 00/F8FB : A9 00       |                LDA   #$00                 
13054 |  9    BB.F800.S    133 | Code        | 11 |         |    3 | 00/F8FD : 8D 0C F8    |                STA   LF80C                
13055 |  9    BB.F800.S    134 | Code        | 11 |         |    3 | 00/F900 : 20 DA F9    |                JSR   LF9DA                
13056 |  9    BB.F800.S    135 | Code        | 11 |         |    2 | 00/F903 : A0 08       |                LDY   #$08                 
13057 |  9    BB.F800.S    136 | Code        | 11 |         |    2 | 00/F905 : A2 03       |                LDX   #$03                 
13058 |  9    BB.F800.S    137 | Code        | 11 |         |    3 | 00/F907 : 20 79 F9    |                JSR   LF979                
13059 |  9    BB.F800.S    138 | Code        | 11 |         |    3 | 00/F90A : 4C 27 F8    |                JMP   LF827                
13060 |  9    BB.F800.S    139 | Empty       | 11 |         |    0 | 00/F90D               |                                           
13061 |  9    BB.F800.S    140 | Code        | 11 |         |    2 | 00/F90D : A0 08       | LF90D          LDY   #$08                 
13062 |  9    BB.F800.S    141 | Code        | 11 |         |    2 | 00/F90F : A2 02       |                LDX   #$02                 
13063 |  9    BB.F800.S    142 | Code        | 11 |         |    2 | 00/F911 : A9 02       |                LDA   #$02                 
13064 |  9    BB.F800.S    143 | Code        | 11 |         |    3 | 00/F913 : 8D 0A F8    |                STA   LF80A                
13065 |  9    BB.F800.S    144 | Code        | 11 |         |    2 | 00/F916 : A9 06       |                LDA   #$06                 
13066 |  9    BB.F800.S    145 | Code        | 11 |         |    3 | 00/F918 : 8D 0B F8    |                STA   LF80B                
13067 |  9    BB.F800.S    146 | Code        | 11 |         |    2 | 00/F91B : A9 01       |                LDA   #$01                 
13068 |  9    BB.F800.S    147 | Code        | 11 |         |    3 | 00/F91D : 8D 0C F8    |                STA   LF80C                
13069 |  9    BB.F800.S    148 | Code        | 11 |         |    3 | 00/F920 : 20 DA F9    |                JSR   LF9DA                
13070 |  9    BB.F800.S    149 | Code        | 11 |         |    3 | 00/F923 : 4C 27 F8    |                JMP   LF827                
13071 |  9    BB.F800.S    150 | Empty       | 11 |         |    0 | 00/F926               |                                           
13072 |  9    BB.F800.S    151 | Code        | 11 |         |    2 | 00/F926 : A0 30       | LF926          LDY   #$30                 
13073 |  9    BB.F800.S    152 | Code        | 11 |         |    2 | 00/F928 : A2 C0       |                LDX   #$C0                 
13074 |  9    BB.F800.S    153 | Code        | 11 |         |    2 | 00/F92A : A9 04       |                LDA   #$04                 
13075 |  9    BB.F800.S    154 | Code        | 11 |         |    3 | 00/F92C : 8D 0A F8    |                STA   LF80A                
13076 |  9    BB.F800.S    155 | Code        | 11 |         |    3 | 00/F92F : 20 B3 F9    |                JSR   LF9B3                
13077 |  9    BB.F800.S    156 | Code        | 11 |         |    2 | 00/F932 : A0 20       |                LDY   #$20                 
13078 |  9    BB.F800.S    157 | Code        | 11 |         |    2 | 00/F934 : A2 A0       |                LDX   #$A0                 
13079 |  9    BB.F800.S    158 | Code        | 11 |         |    3 | 00/F936 : 20 79 F9    |                JSR   LF979                
13080 |  9    BB.F800.S    159 | Code        | 11 |         |    2 | 00/F939 : A0 20       |                LDY   #$20                 
13081 |  9    BB.F800.S    160 | Code        | 11 |         |    2 | 00/F93B : A2 C0       |                LDX   #$C0                 
13082 |  9    BB.F800.S    161 | Code        | 11 |         |    3 | 00/F93D : 20 79 F9    |                JSR   LF979                
13083 |  9    BB.F800.S    162 | Code        | 11 |         |    3 | 00/F940 : 4C 27 F8    |                JMP   LF827                
13084 |  9    BB.F800.S    163 | Empty       | 11 |         |    0 | 00/F943               |                                           
13085 |  9    BB.F800.S    164 | Code        | 11 |         |    2 | 00/F943 : A0 20       | LF943          LDY   #$20                 
13086 |  9    BB.F800.S    165 | Code        | 11 |         |    2 | 00/F945 : A2 10       |                LDX   #$10                 
13087 |  9    BB.F800.S    166 | Code        | 11 |         |    3 | 00/F947 : 20 79 F9    |                JSR   LF979                
13088 |  9    BB.F800.S    167 | Code        | 11 |         |    2 | 00/F94A : A0 30       |                LDY   #$30                 
13089 |  9    BB.F800.S    168 | Code        | 11 |         |    2 | 00/F94C : A2 10       |                LDX   #$10                 
13090 |  9    BB.F800.S    169 | Code        | 11 |         |    2 | 00/F94E : A9 01       |                LDA   #$01                 
13091 |  9    BB.F800.S    170 | Code        | 11 |         |    3 | 00/F950 : 8D 0A F8    |                STA   LF80A                
13092 |  9    BB.F800.S    171 | Code        | 11 |         |    3 | 00/F953 : 20 8C F9    |                JSR   LF98C                
13093 |  9    BB.F800.S    172 | Code        | 11 |         |    2 | 00/F956 : A0 20       |                LDY   #$20                 
13094 |  9    BB.F800.S    173 | Code        | 11 |         |    2 | 00/F958 : A2 80       |                LDX   #$80                 
13095 |  9    BB.F800.S    174 | Code        | 11 |         |    3 | 00/F95A : 20 79 F9    |                JSR   LF979                
13096 |  9    BB.F800.S    175 | Code        | 11 |         |    3 | 00/F95D : 4C 27 F8    |                JMP   LF827                
13097 |  9    BB.F800.S    176 | Empty       | 11 |         |    0 | 00/F960               |                                           
13098 |  9    BB.F800.S    177 | Code        | 11 |         |    2 | 00/F960 : A0 08       | LF960          LDY   #$08                 
13099 |  9    BB.F800.S    178 | Code        | 11 |         |    2 | 00/F962 : A2 06       |                LDX   #$06                 
13100 |  9    BB.F800.S    179 | Code        | 11 |         |    2 | 00/F964 : A9 01       |                LDA   #$01                 
13101 |  9    BB.F800.S    180 | Code        | 11 |         |    3 | 00/F966 : 8D 0A F8    |                STA   LF80A                
13102 |  9    BB.F800.S    181 | Code        | 11 |         |    2 | 00/F969 : A9 03       |                LDA   #$03                 
13103 |  9    BB.F800.S    182 | Code        | 11 |         |    3 | 00/F96B : 8D 0B F8    |                STA   LF80B                
13104 |  9    BB.F800.S    183 | Code        | 11 |         |    2 | 00/F96E : A9 00       |                LDA   #$00                 
13105 |  9    BB.F800.S    184 | Code        | 11 |         |    3 | 00/F970 : 8D 0C F8    |                STA   LF80C                
13106 |  9    BB.F800.S    185 | Code        | 11 |         |    3 | 00/F973 : 20 DA F9    |                JSR   LF9DA                
13107 |  9    BB.F800.S    186 | Code        | 11 |         |    3 | 00/F976 : 4C 27 F8    |                JMP   LF827                
13108 |  9    BB.F800.S    187 | Empty       | 11 |         |    0 | 00/F979               |                                           
13109 |  9    BB.F800.S    188 | Code        | 11 |         |    3 | 00/F979 : 8E 08 F8    | LF979          STX   LF808                
13110 |  9    BB.F800.S    189 | Code        | 11 |         |    1 | 00/F97C : 88          | LF97C          DEY                        
13111 |  9    BB.F800.S    190 | Code        | 11 |         |    2 | 00/F97D : F0 0C       |                BEQ   LF98B                
13112 |  9    BB.F800.S    191 | Code        | 11 |         |    3 | 00/F97F : AE 08 F8    |                LDX   LF808                
13113 |  9    BB.F800.S    192 | Code        | 11 |         |    1 | 00/F982 : CA          | LF982          DEX                        
13114 |  9    BB.F800.S    193 | Code        | 11 |         |    2 | 00/F983 : D0 FD       |                BNE   LF982                
13115 |  9    BB.F800.S    194 | Code        | 11 |         |    3 | 00/F985 : 20 2C FA    |                JSR   LFA2C                
13116 |  9    BB.F800.S    195 | Code        | 11 |         |    3 | 00/F988 : 4C 7C F9    |                JMP   LF97C                
13117 |  9    BB.F800.S    196 | Code        | 11 |         |    1 | 00/F98B : 60          | LF98B          RTS                        
13118 |  9    BB.F800.S    197 | Empty       | 11 |         |    0 | 00/F98C               |                                           
13119 |  9    BB.F800.S    198 | Code        | 11 |         |    3 | 00/F98C : 8E 08 F8    | LF98C          STX   LF808                
13120 |  9    BB.F800.S    199 | Code        | 11 |         |    3 | 00/F98F : AD 0A F8    |                LDA   LF80A                
13121 |  9    BB.F800.S    200 | Code        | 11 |         |    3 | 00/F992 : 8D 09 F8    |                STA   LF809                
13122 |  9    BB.F800.S    201 | Code        | 11 |         |    1 | 00/F995 : 88          | LF995          DEY                        
13123 |  9    BB.F800.S    202 | Code        | 11 |         |    2 | 00/F996 : F0 1A       |                BEQ   LF9B2                
13124 |  9    BB.F800.S    203 | Code        | 11 |         |    3 | 00/F998 : AE 08 F8    |                LDX   LF808                
13125 |  9    BB.F800.S    204 | Code        | 11 |         |    1 | 00/F99B : CA          | LF99B          DEX                        
13126 |  9    BB.F800.S    205 | Code        | 11 |         |    2 | 00/F99C : D0 FD       |                BNE   LF99B                
13127 |  9    BB.F800.S    206 | Code        | 11 |         |    3 | 00/F99E : 20 2C FA    |                JSR   LFA2C                
13128 |  9    BB.F800.S    207 | Code        | 11 |         |    3 | 00/F9A1 : CE 09 F8    |                DEC   LF809                
13129 |  9    BB.F800.S    208 | Code        | 11 |         |    2 | 00/F9A4 : D0 EF       |                BNE   LF995                
13130 |  9    BB.F800.S    209 | Code        | 11 |         |    3 | 00/F9A6 : AD 0A F8    |                LDA   LF80A                
13131 |  9    BB.F800.S    210 | Code        | 11 |         |    3 | 00/F9A9 : 8D 09 F8    |                STA   LF809                
13132 |  9    BB.F800.S    211 | Code        | 11 |         |    3 | 00/F9AC : CE 08 F8    |                DEC   LF808                
13133 |  9    BB.F800.S    212 | Code        | 11 |         |    3 | 00/F9AF : 4C 95 F9    |                JMP   LF995                
13134 |  9    BB.F800.S    213 | Code        | 11 |         |    1 | 00/F9B2 : 60          | LF9B2          RTS                        
13135 |  9    BB.F800.S    214 | Empty       | 11 |         |    0 | 00/F9B3               |                                           
13136 |  9    BB.F800.S    215 | Code        | 11 |         |    3 | 00/F9B3 : 8E 08 F8    | LF9B3          STX   LF808                
13137 |  9    BB.F800.S    216 | Code        | 11 |         |    3 | 00/F9B6 : AD 0A F8    |                LDA   LF80A                
13138 |  9    BB.F800.S    217 | Code        | 11 |         |    3 | 00/F9B9 : 8D 09 F8    |                STA   LF809                
13139 |  9    BB.F800.S    218 | Code        | 11 |         |    1 | 00/F9BC : 88          | LF9BC          DEY                        
13140 |  9    BB.F800.S    219 | Code        | 11 |         |    2 | 00/F9BD : F0 1A       |                BEQ   LF9D9                
13141 |  9    BB.F800.S    220 | Code        | 11 |         |    3 | 00/F9BF : AE 08 F8    |                LDX   LF808                
13142 |  9    BB.F800.S    221 | Code        | 11 |         |    1 | 00/F9C2 : CA          | LF9C2          DEX                        
