------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  254 |  1       kikekankoi.s    242 | Code        | 11 |         |    1 | 00/08F7 : 0A          |                   asl                    
  255 |  1       kikekankoi.s    243 | Code        | 11 |         |    1 | 00/08F8 : AA          |                   tax                    
  256 |  1       kikekankoi.s    244 | Code        | 11 |         |    3 | 00/08F9 : BC 59 54    |                   ldy     tblO$,x        
  257 |  1       kikekankoi.s    245 | Code        | 11 |         |    3 | 00/08FC : BD 5A 54    |                   lda     tblO$+1,x      
  258 |  1       kikekankoi.s    246 | Code        | 11 |         |    1 | 00/08FF : AA          |                   tax                    
  259 |  1       kikekankoi.s    247 | Code        | 11 |         |    3 | 00/0900 : 20 00 16    |                   jsr     printCSTRING   
  260 |  1       kikekankoi.s    248 | Empty       | 11 |         |    0 | 00/0903               |                                          
  261 |  1       kikekankoi.s    249 | Code        | 11 |         |    3 | 00/0903 : EE C6 18    |                   inc     HH             
  262 |  1       kikekankoi.s    250 | Empty       | 11 |         |    0 | 00/0906               |                                          
  263 |  1       kikekankoi.s    251 | Code        | 11 |         |    3 | 00/0906 : EE CB 18    | _400              inc     N              
  264 |  1       kikekankoi.s    252 | Code        | 11 |         |    3 | 00/0909 : AD CB 18    |                   lda     N              
  265 |  1       kikekankoi.s    253 | Code        | 11 |         |    2 | 00/090C : C9 25       |                   cmp     #{37}          ; la constante 25
  266 |  1       kikekankoi.s    254 | Code        | 11 |         |    2 | 00/090E : 90 B7       |                   bcc     _310           
  267 |  1       kikekankoi.s    255 | Code        | 11 |         |    2 | 00/0910 : F0 B5       |                   beq     _310           
  268 |  1       kikekankoi.s    256 | Empty       | 11 |         |    0 | 00/0912               |                                          
  269 |  1       kikekankoi.s    257 | Macro       | 11 |         |    0 | 00/0912               |                   @print  #strRETURN     
  270 |  1       kikekankoi.s    257 | Code        | 11 |         |    2 | 00/0912 : A2 41       |                   ldx     #>#strRETURN   
  271 |  1       kikekankoi.s    257 | Code        | 11 |         |    2 | 00/0914 : A0 93       |                   ldy     #<#strRETURN   
  272 |  1       kikekankoi.s    257 | Code        | 11 |         |    3 | 00/0916 : 20 00 16    |                   jsr     printCSTRING   
  273 |  1       kikekankoi.s    258 | Empty       | 11 |         |    0 | 00/0919               |                                          
  274 |  1       kikekankoi.s    259 | Comment     | 11 |         |    0 | 00/0919               | *-----------------------------------
  275 |  1       kikekankoi.s    260 | Comment     | 11 |         |    0 | 00/0919               | * 500 - ACCEPTATION COMMANDE
  276 |  1       kikekankoi.s    261 | Comment     | 11 |         |    0 | 00/0919               | *-----------------------------------
  277 |  1       kikekankoi.s    262 | Empty       | 11 |         |    0 | 00/0919               |                                          
  278 |  1       kikekankoi.s    263 | Code        | 11 |         |    2 | 00/0919 : A2 01       | _500              ldx     #1             
  279 |  1       kikekankoi.s    264 | Code        | 11 |         |    3 | 00/091B : BD D6 18    |                   lda     C,x            
  280 |  1       kikekankoi.s    265 | Code        | 11 |         |    2 | 00/091E : C9 02       |                   cmp     #2             
  281 |  1       kikekankoi.s    266 | Code        | 11 |         |    2 | 00/0920 : 90 03       |                   bcc     _501           
  282 |  1       kikekankoi.s    267 | Code        | 11 |         |    3 | 00/0922 : DE D6 18    |                   dec     C,x            
  283 |  1       kikekankoi.s    268 | Empty       | 11 |         |    0 | 00/0925               |                                          
  284 |  1       kikekankoi.s    269 | Code        | 11 |         |    2 | 00/0925 : A2 02       | _501              ldx     #2             
  285 |  1       kikekankoi.s    270 | Code        | 11 |         |    3 | 00/0927 : BD D6 18    |                   lda     C,x            
  286 |  1       kikekankoi.s    271 | Code        | 11 |         |    2 | 00/092A : C9 02       |                   cmp     #2             
  287 |  1       kikekankoi.s    272 | Code        | 11 |         |    2 | 00/092C : 90 03       |                   bcc     _502           
  288 |  1       kikekankoi.s    273 | Code        | 11 |         |    3 | 00/092E : DE D6 18    |                   dec     C,x            
  289 |  1       kikekankoi.s    274 | Empty       | 11 |         |    0 | 00/0931               |                                          
  290 |  1       kikekankoi.s    275 | Code        | 11 |         |    2 | 00/0931 : A2 04       | _502              ldx     #4             
  291 |  1       kikekankoi.s    276 | Code        | 11 |         |    3 | 00/0933 : BD D6 18    |                   lda     C,x            
  292 |  1       kikekankoi.s    277 | Code        | 11 |         |    2 | 00/0936 : C9 02       |                   cmp     #2             
  293 |  1       kikekankoi.s    278 | Code        | 11 |         |    2 | 00/0938 : 90 03       |                   bcc     _503           
  294 |  1       kikekankoi.s    279 | Code        | 11 |         |    3 | 00/093A : DE D6 18    |                   dec     C,x            
  295 |  1       kikekankoi.s    280 | Empty       | 11 |         |    0 | 00/093D               |                                          
  296 |  1       kikekankoi.s    281 | Code        | 11 |         |    2 | 00/093D : A2 06       | _503              ldx     #6             
  297 |  1       kikekankoi.s    282 | Code        | 11 |         |    3 | 00/093F : BD D6 18    |                   lda     C,x            
  298 |  1       kikekankoi.s    283 | Code        | 11 |         |    2 | 00/0942 : C9 02       |                   cmp     #2             
  299 |  1       kikekankoi.s    284 | Code        | 11 |         |    2 | 00/0944 : 90 03       |                   bcc     _504           
  300 |  1       kikekankoi.s    285 | Code        | 11 |         |    3 | 00/0946 : DE D6 18    |                   dec     C,x            
  301 |  1       kikekankoi.s    286 | Empty       | 11 |         |    0 | 00/0949               |                                          
  302 |  1       kikekankoi.s    287 | Code        | 11 |         |    2 | 00/0949 : A2 0A       | _504              ldx     #10            
  303 |  1       kikekankoi.s    288 | Code        | 11 |         |    3 | 00/094B : BD E7 53    |                   lda     O,x            
  304 |  1       kikekankoi.s    289 | Code        | 11 |         |    3 | 00/094E : CD CF 18    |                   cmp     SALLE          
  305 |  1       kikekankoi.s    290 | Code        | 11 |         |    2 | 00/0951 : F0 04       |                   beq     _505           
  306 |  1       kikekankoi.s    291 | Code        | 11 |         |    2 | 00/0953 : C9 FF       |                   cmp     #-1            
  307 |  1       kikekankoi.s    292 | Code        | 11 |         |    2 | 00/0955 : D0 0C       |                   bne     _510           
  308 |  1       kikekankoi.s    293 | Empty       | 11 |         |    0 | 00/0957               |                                          
  309 |  1       kikekankoi.s    294 | Code        | 11 |         |    2 | 00/0957 : A2 03       | _505              ldx     #3             
  310 |  1       kikekankoi.s    295 | Code        | 11 |         |    3 | 00/0959 : BD D6 18    |                   lda     C,x            
  311 |  1       kikekankoi.s    296 | Code        | 11 |         |    2 | 00/095C : C9 02       |                   cmp     #2             
  312 |  1       kikekankoi.s    297 | Code        | 11 |         |    2 | 00/095E : 90 03       |                   bcc     _510           
  313 |  1       kikekankoi.s    298 | Code        | 11 |         |    3 | 00/0960 : DE D6 18    |                   dec     C,x            
  314 |  1       kikekankoi.s    299 | Empty       | 11 |         |    0 | 00/0963               |                                          
  315 |  1       kikekankoi.s    300 | Comment     | 11 |         |    0 | 00/0963               | *---
  316 |  1       kikekankoi.s    301 | Empty       | 11 |         |    0 | 00/0963               |                                          
  317 |  1       kikekankoi.s    302 | Code        | 11 |         |    2 | 00/0963 : A9 01       | _510              lda     #1             
  318 |  1       kikekankoi.s    303 | Code        | 11 |         |    3 | 00/0965 : 8D D0 18    |                   sta     T              
  319 |  1       kikekankoi.s    304 | Code        | 11 |         |    2 | 00/0968 : A9 00       |                   lda     #0             
