------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  764 |  1   SEG25.S    687 | Code        | 00 |E 1 >>16 |    3 | 00/053E : F4 00 00    |             PEA   ^L0200DC       
  765 |  1   SEG25.S    688 | Code        | 00 |E 2      |    3 | 00/0541 : F4 DD 00    |             PEA   L0200DC        
  766 |  1   SEG25.S    689 | Code        | 00 |E 1 >>16 |    3 | 00/0544 : F4 00 00    |             PEA   ^L032FFC       
  767 |  1   SEG25.S    690 | Code        | 00 |E 2      |    3 | 00/0547 : F4 09 30    |             PEA   L032FFC        
  768 |  1   SEG25.S    691 | Code        | 00 |E 1 >>16 |    3 | 00/054A : F4 00 00    |             PEA   ^L032FF5       
  769 |  1   SEG25.S    692 | Code        | 00 |E 2      |    3 | 00/054D : F4 02 30    |             PEA   L032FF5        
  770 |  1   SEG25.S    693 | Code        | 00 |E 3      |    4 | 00/0550 : 22 29 0D 24 |             JSL   L240F96        
  771 |  1   SEG25.S    694 | Code        | 00 |         |    1 | 00/0554 : A8          |             TAY                  
  772 |  1   SEG25.S    695 | Code        | 00 |         |    1 | 00/0555 : 3B          |             TSC                  
  773 |  1   SEG25.S    696 | Code        | 00 |         |    1 | 00/0556 : 18          |             CLC                  
  774 |  1   SEG25.S    697 | Code        | 00 |         |    3 | 00/0557 : 69 34 00    |             ADC   #$0034         
  775 |  1   SEG25.S    698 | Code        | 00 |         |    1 | 00/055A : 1B          |             TCS                  
  776 |  1   SEG25.S    699 | Code        | 00 |         |    1 | 00/055B : 98          |             TYA                  
  777 |  1   SEG25.S    700 | Code        | 00 |         |    1 | 00/055C : A8          |             TAY                  
  778 |  1   SEG25.S    701 | Code        | 00 |         |    2 | 00/055D : D0 03       |             BNE   L250562        
  779 |  1   SEG25.S    702 | Code        | 00 |         |    3 | 00/055F : 82 48 00    |             BRL   L2505AA        
  780 |  1   SEG25.S    703 | Code        | 00 |E 2      |    3 | 00/0562 : AD DD 00    | L250562     LDA   L0200DC        
  781 |  1   SEG25.S    704 | Code        | 00 |         |    1 | 00/0565 : 38          |             SEC                  
  782 |  1   SEG25.S    705 | Code        | 00 |E 2      |    3 | 00/0566 : ED DB 00    |             SBC   L0200DA        
  783 |  1   SEG25.S    706 | Code        | 00 |         |    2 | 00/0569 : F0 1B       |             BEQ   L250586        
  784 |  1   SEG25.S    707 | Code        | 00 |         |    2 | 00/056B : 70 03       |             BVS   L250570        
  785 |  1   SEG25.S    708 | Code        | 00 |         |    3 | 00/056D : 49 00 80    |             EOR   #$8000         
  786 |  1   SEG25.S    709 | Code        | 00 |         |    2 | 00/0570 : 10 14       | L250570     BPL   L250586        
  787 |  1   SEG25.S    710 | Code        | 00 |E 1 >>16 |    3 | 00/0572 : F4 00 00    |             PEA   ^L0200DA       
  788 |  1   SEG25.S    711 | Code        | 00 |E 2      |    3 | 00/0575 : F4 DB 00    |             PEA   L0200DA        
  789 |  1   SEG25.S    712 | Code        | 00 |E 1 >>16 |    3 | 00/0578 : F4 00 00    |             PEA   ^L0200DC       
  790 |  1   SEG25.S    713 | Code        | 00 |E 2      |    3 | 00/057B : F4 DD 00    |             PEA   L0200DC        
  791 |  1   SEG25.S    714 | Code        | 00 |  3      |    4 | 00/057E : 22 00 00 00 |             JSL   L250000        
  792 |  1   SEG25.S    715 | Code        | 00 |         |    1 | 00/0582 : 7A          |             PLY                  
  793 |  1   SEG25.S    716 | Code        | 00 |         |    1 | 00/0583 : 7A          |             PLY                  
  794 |  1   SEG25.S    717 | Code        | 00 |         |    1 | 00/0584 : 7A          |             PLY                  
  795 |  1   SEG25.S    718 | Code        | 00 |         |    1 | 00/0585 : 7A          |             PLY                  
  796 |  1   SEG25.S    719 | Code        | 00 |E 2      |    3 | 00/0586 : AD E1 00    | L250586     LDA   L0200E0        
  797 |  1   SEG25.S    720 | Code        | 00 |         |    1 | 00/0589 : 38          |             SEC                  
  798 |  1   SEG25.S    721 | Code        | 00 |E 2      |    3 | 00/058A : ED DF 00    |             SBC   L0200DE        
  799 |  1   SEG25.S    722 | Code        | 00 |         |    2 | 00/058D : F0 1B       |             BEQ   L2505AA        
  800 |  1   SEG25.S    723 | Code        | 00 |         |    2 | 00/058F : 70 03       |             BVS   L250594        
  801 |  1   SEG25.S    724 | Code        | 00 |         |    3 | 00/0591 : 49 00 80    |             EOR   #$8000         
  802 |  1   SEG25.S    725 | Code        | 00 |         |    2 | 00/0594 : 10 14       | L250594     BPL   L2505AA        
  803 |  1   SEG25.S    726 | Code        | 00 |E 1 >>16 |    3 | 00/0596 : F4 00 00    |             PEA   ^L0200E0       
  804 |  1   SEG25.S    727 | Code        | 00 |E 2      |    3 | 00/0599 : F4 E1 00    |             PEA   L0200E0        
  805 |  1   SEG25.S    728 | Code        | 00 |E 1 >>16 |    3 | 00/059C : F4 00 00    |             PEA   ^L0200E0       
  806 |  1   SEG25.S    729 | Code        | 00 |E 2      |    3 | 00/059F : F4 E1 00    |             PEA   L0200E0        
  807 |  1   SEG25.S    730 | Code        | 00 |  3      |    4 | 00/05A2 : 22 00 00 00 |             JSL   L250000        
  808 |  1   SEG25.S    731 | Code        | 00 |         |    1 | 00/05A6 : 7A          |             PLY                  
  809 |  1   SEG25.S    732 | Code        | 00 |         |    1 | 00/05A7 : 7A          |             PLY                  
  810 |  1   SEG25.S    733 | Code        | 00 |         |    1 | 00/05A8 : 7A          |             PLY                  
  811 |  1   SEG25.S    734 | Code        | 00 |         |    1 | 00/05A9 : 7A          |             PLY                  
  812 |  1   SEG25.S    735 | Code        | 00 |         |    1 | 00/05AA : 3B          | L2505AA     TSC                  
  813 |  1   SEG25.S    736 | Code        | 00 |         |    1 | 00/05AB : 18          |             CLC                  
  814 |  1   SEG25.S    737 | Code        | 00 |         |    3 | 00/05AC : 69 06 00    |             ADC   #$0006         
  815 |  1   SEG25.S    738 | Code        | 00 |         |    1 | 00/05AF : 1B          |             TCS                  
  816 |  1   SEG25.S    739 | Code        | 00 |         |    1 | 00/05B0 : 2B          |             PLD                  
  817 |  1   SEG25.S    740 | Code        | 00 |         |    1 | 00/05B1 : 6B          |             RTL                  
  818 |  1   SEG25.S    741 | Empty       | 00 |         |    0 | 00/05B2               |                                  
  819 |  1   SEG25.S    742 | Global      | 00 |         |    0 | 00/05B2               | L2505B2     ENT                  
  820 |  1   SEG25.S    743 | Code        | 00 |         |    1 | 00/05B2 : 0B          |             PHD                  
  821 |  1   SEG25.S    744 | Code        | 00 |         |    1 | 00/05B3 : 3B          |             TSC                  
  822 |  1   SEG25.S    745 | Code        | 00 |         |    1 | 00/05B4 : 38          |             SEC                  
  823 |  1   SEG25.S    746 | Code        | 00 |         |    3 | 00/05B5 : E9 FB 00    |             SBC   #$00FB         
  824 |  1   SEG25.S    747 | Code        | 00 |         |    1 | 00/05B8 : 5B          |             TCD                  
  825 |  1   SEG25.S    748 | Code        | 00 |         |    3 | 00/05B9 : 69 F4 00    |             ADC   #$00F4         
  826 |  1   SEG25.S    749 | Code        | 00 |         |    1 | 00/05BC : 1B          |             TCS                  
  827 |  1   SEG25.S    750 | Code        | 00 |         |    3 | 00/05BD : F4 C8 00    |             PEA   $00C8          
  828 |  1   SEG25.S    751 | Code        | 00 |         |    3 | 00/05C0 : F4 01 00    |             PEA   $0001          
  829 |  1   SEG25.S    752 | Code        | 00 |E 1 >>16 |    3 | 00/05C3 : F4 00 00    |             PEA   ^L0200EA       
  830 |  1   SEG25.S    753 | Code        | 00 |E 2      |    3 | 00/05C6 : F4 EB 00    |             PEA   L0200EA        
  831 |  1   SEG25.S    754 | Code        | 00 |E 1 >>16 |    3 | 00/05C9 : F4 00 00    |             PEA   ^L033065       
  832 |  1   SEG25.S    755 | Code        | 00 |E 2      |    3 | 00/05CC : F4 72 30    |             PEA   L033065        
  833 |  1   SEG25.S    756 | Code        | 00 |         |    3 | 00/05CF : F4 C8 00    |             PEA   $00C8          
  834 |  1   SEG25.S    757 | Code        | 00 |         |    3 | 00/05D2 : F4 01 00    |             PEA   $0001          
  835 |  1   SEG25.S    758 | Code        | 00 |E 1 >>16 |    3 | 00/05D5 : F4 00 00    |             PEA   ^L0200D2       
  836 |  1   SEG25.S    759 | Code        | 00 |E 2      |    3 | 00/05D8 : F4 D3 00    |             PEA   L0200D2        
  837 |  1   SEG25.S    760 | Code        | 00 |E 1 >>16 |    3 | 00/05DB : F4 00 00    |             PEA   ^L033057       
  838 |  1   SEG25.S    761 | Code        | 00 |E 2      |    3 | 00/05DE : F4 64 30    |             PEA   L033057        
  839 |  1   SEG25.S    762 | Code        | 00 |E 1 >>16 |    3 | 00/05E1 : F4 00 00    |             PEA   ^L033050       
  840 |  1   SEG25.S    763 | Code        | 00 |E 2      |    3 | 00/05E4 : F4 5D 30    |             PEA   L033050        
  841 |  1   SEG25.S    764 | Code        | 00 |E 3      |    4 | 00/05E7 : 22 F1 0A 24 |             JSL   L240CD7        
  842 |  1   SEG25.S    765 | Code        | 00 |         |    1 | 00/05EB : A8          |             TAY                  
  843 |  1   SEG25.S    766 | Code        | 00 |         |    1 | 00/05EC : 3B          |             TSC                  
  844 |  1   SEG25.S    767 | Code        | 00 |         |    1 | 00/05ED : 18          |             CLC                  
  845 |  1   SEG25.S    768 | Code        | 00 |         |    3 | 00/05EE : 69 1C 00    |             ADC   #$001C         
  846 |  1   SEG25.S    769 | Code        | 00 |         |    1 | 00/05F1 : 1B          |             TCS                  
  847 |  1   SEG25.S    770 | Code        | 00 |         |    1 | 00/05F2 : 98          |             TYA                  
  848 |  1   SEG25.S    771 | Code        | 00 |E 2      |    3 | 00/05F3 : AD D3 00    |             LDA   L0200D2        
  849 |  1   SEG25.S    772 | Code        | 00 |E 2      |    3 | 00/05F6 : 8D D5 00    |             STA   L0200D4        
  850 |  1   SEG25.S    773 | Code        | 00 |E 2      |    3 | 00/05F9 : AD D3 00    |             LDA   L0200D2        
  851 |  1   SEG25.S    774 | Code        | 00 |E 2      |    3 | 00/05FC : 8D D7 00    |             STA   L0200D6        
  852 |  1   SEG25.S    775 | Code        | 00 |E 2      |    3 | 00/05FF : AD D3 00    |             LDA   L0200D2        
  853 |  1   SEG25.S    776 | Code        | 00 |E 2      |    3 | 00/0602 : 8D D9 00    |             STA   L0200D8        
  854 |  1   SEG25.S    777 | Code        | 00 |E 2      |    3 | 00/0605 : AD EB 00    |             LDA   L0200EA        
  855 |  1   SEG25.S    778 | Code        | 00 |E 2      |    3 | 00/0608 : 8D ED 00    |             STA   L0200EC        
  856 |  1   SEG25.S    779 | Code        | 00 |         |    1 | 00/060B : 3B          |             TSC                  
  857 |  1   SEG25.S    780 | Code        | 00 |         |    1 | 00/060C : 18          |             CLC                  
  858 |  1   SEG25.S    781 | Code        | 00 |         |    3 | 00/060D : 69 06 00    |             ADC   #$0006         
  859 |  1   SEG25.S    782 | Code        | 00 |         |    1 | 00/0610 : 1B          |             TCS                  
  860 |  1   SEG25.S    783 | Code        | 00 |         |    1 | 00/0611 : 2B          |             PLD                  
  861 |  1   SEG25.S    784 | Code        | 00 |         |    1 | 00/0612 : 6B          |             RTL                  
  862 |  1   SEG25.S    785 | Empty       | 00 |         |    0 | 00/0613               |                                  
  863 |  1   SEG25.S    786 | Empty       | 00 |         |    0 | 00/0613               |                                  
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
