------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  782 |  1   SEG26.S    681 | Code        | 00 |E 3      |    4 | 00/04F8 : 22 00 00 10 |             JSL   L100000        
  783 |  1   SEG26.S    682 | Code        | 00 |E 3      |    4 | 00/04FC : 22 25 00 13 |             JSL   L130027        
  784 |  1   SEG26.S    683 | Code        | 00 |         |    2 | 00/0500 : 80 04       |             BRA   L260569        
  785 |  1   SEG26.S    684 | Code        | 00 |  3      |    4 | 00/0502 : 22 1C 04 00 | L260565     JSL   L26046D        
  786 |  1   SEG26.S    685 | Code        | 00 |         |    1 | 00/0506 : 3B          | L260569     TSC                  
  787 |  1   SEG26.S    686 | Code        | 00 |         |    1 | 00/0507 : 18          |             CLC                  
  788 |  1   SEG26.S    687 | Code        | 00 |         |    3 | 00/0508 : 69 06 00    |             ADC   #$0006         
  789 |  1   SEG26.S    688 | Code        | 00 |         |    1 | 00/050B : 1B          |             TCS                  
  790 |  1   SEG26.S    689 | Code        | 00 |         |    1 | 00/050C : 2B          |             PLD                  
  791 |  1   SEG26.S    690 | Code        | 00 |         |    1 | 00/050D : 6B          |             RTL                  
  792 |  1   SEG26.S    691 | Empty       | 00 |         |    0 | 00/050E               |                                  
  793 |  1   SEG26.S    692 | Code        | 00 |         |    1 | 00/050E : 0B          | L260571     PHD                  
  794 |  1   SEG26.S    693 | Code        | 00 |         |    1 | 00/050F : 3B          |             TSC                  
  795 |  1   SEG26.S    694 | Code        | 00 |         |    1 | 00/0510 : 38          |             SEC                  
  796 |  1   SEG26.S    695 | Code        | 00 |         |    3 | 00/0511 : E9 FB 00    |             SBC   #$00FB         
  797 |  1   SEG26.S    696 | Code        | 00 |         |    1 | 00/0514 : 5B          |             TCD                  
  798 |  1   SEG26.S    697 | Code        | 00 |         |    3 | 00/0515 : 69 F4 00    |             ADC   #$00F4         
  799 |  1   SEG26.S    698 | Code        | 00 |         |    1 | 00/0518 : 1B          |             TCS                  
  800 |  1   SEG26.S    699 | Code        | 00 |E 1 >>16 |    3 | 00/0519 : F4 00 00    |             PEA   ^L033385       
  801 |  1   SEG26.S    700 | Code        | 00 |E 2      |    3 | 00/051C : F4 92 33    |             PEA   L033385        
  802 |  1   SEG26.S    701 | Code        | 00 |E 3      |    4 | 00/051F : 22 D5 0D 1A |             JSL   L1A0E02        
  803 |  1   SEG26.S    702 | Code        | 00 |         |    1 | 00/0523 : 7A          |             PLY                  
  804 |  1   SEG26.S    703 | Code        | 00 |         |    1 | 00/0524 : 7A          |             PLY                  
  805 |  1   SEG26.S    704 | Code        | 00 |E 3      |    4 | 00/0525 : 22 C7 03 10 |             JSL   L1003D9        
  806 |  1   SEG26.S    705 | Code        | 00 |E 3      |    4 | 00/0529 : 22 F7 02 0D |             JSL   L0D02F7        
  807 |  1   SEG26.S    706 | Code        | 00 |E 3      |    4 | 00/052D : 22 3E 00 13 |             JSL   L130040        
  808 |  1   SEG26.S    707 | Code        | 00 |E 3      |    4 | 00/0531 : 22 68 0E 1A |             JSL   L1A0E95        
  809 |  1   SEG26.S    708 | Code        | 00 |         |    1 | 00/0535 : 3B          |             TSC                  
  810 |  1   SEG26.S    709 | Code        | 00 |         |    1 | 00/0536 : 18          |             CLC                  
  811 |  1   SEG26.S    710 | Code        | 00 |         |    3 | 00/0537 : 69 06 00    |             ADC   #$0006         
  812 |  1   SEG26.S    711 | Code        | 00 |         |    1 | 00/053A : 1B          |             TCS                  
  813 |  1   SEG26.S    712 | Code        | 00 |         |    1 | 00/053B : 2B          |             PLD                  
  814 |  1   SEG26.S    713 | Code        | 00 |         |    1 | 00/053C : 6B          |             RTL                  
  815 |  1   SEG26.S    714 | Empty       | 00 |         |    0 | 00/053D               |                                  
  816 |  1   SEG26.S    715 | Global      | 00 |         |    0 | 00/053D               | L2605A0     ENT                  
  817 |  1   SEG26.S    716 | Code        | 00 |         |    1 | 00/053D : 0B          |             PHD                  
  818 |  1   SEG26.S    717 | Code        | 00 |         |    1 | 00/053E : 3B          |             TSC                  
  819 |  1   SEG26.S    718 | Code        | 00 |         |    1 | 00/053F : 38          |             SEC                  
  820 |  1   SEG26.S    719 | Code        | 00 |         |    3 | 00/0540 : E9 FB 00    |             SBC   #$00FB         
  821 |  1   SEG26.S    720 | Code        | 00 |         |    1 | 00/0543 : 5B          |             TCD                  
  822 |  1   SEG26.S    721 | Code        | 00 |         |    3 | 00/0544 : 69 F4 00    |             ADC   #$00F4         
  823 |  1   SEG26.S    722 | Code        | 00 |         |    1 | 00/0547 : 1B          |             TCS                  
  824 |  1   SEG26.S    723 | Code        | 00 |E 2      |    3 | 00/0548 : AD E6 01    |             LDA   L0201E1        
  825 |  1   SEG26.S    724 | Code        | 00 |         |    2 | 00/054B : F0 04       |             BEQ   L2605B4        
  826 |  1   SEG26.S    725 | Code        | 00 |  3      |    4 | 00/054D : 22 0E 05 00 |             JSL   L260571        
  827 |  1   SEG26.S    726 | Code        | 00 |         |    1 | 00/0551 : 3B          | L2605B4     TSC                  
  828 |  1   SEG26.S    727 | Code        | 00 |         |    1 | 00/0552 : 18          |             CLC                  
  829 |  1   SEG26.S    728 | Code        | 00 |         |    3 | 00/0553 : 69 06 00    |             ADC   #$0006         
  830 |  1   SEG26.S    729 | Code        | 00 |         |    1 | 00/0556 : 1B          |             TCS                  
  831 |  1   SEG26.S    730 | Code        | 00 |         |    1 | 00/0557 : 2B          |             PLD                  
  832 |  1   SEG26.S    731 | Code        | 00 |         |    1 | 00/0558 : 6B          |             RTL                  
  833 |  1   SEG26.S    732 | Empty       | 00 |         |    0 | 00/0559               |                                  
  834 |  1   SEG26.S    733 | Code        | 00 |         |    1 | 00/0559 : 0B          |             PHD                  
  835 |  1   SEG26.S    734 | Code        | 00 |         |    1 | 00/055A : 3B          |             TSC                  
  836 |  1   SEG26.S    735 | Code        | 00 |         |    1 | 00/055B : 38          |             SEC                  
  837 |  1   SEG26.S    736 | Code        | 00 |         |    3 | 00/055C : E9 FB 00    |             SBC   #$00FB         
  838 |  1   SEG26.S    737 | Code        | 00 |         |    1 | 00/055F : 5B          |             TCD                  
  839 |  1   SEG26.S    738 | Code        | 00 |         |    3 | 00/0560 : 69 F4 00    |             ADC   #$00F4         
  840 |  1   SEG26.S    739 | Code        | 00 |         |    1 | 00/0563 : 1B          |             TCS                  
  841 |  1   SEG26.S    740 | Code        | 00 |E 1 >>16 |    3 | 00/0564 : F4 00 00    |             PEA   ^L0333AF       
  842 |  1   SEG26.S    741 | Code        | 00 |E 2      |    3 | 00/0567 : F4 BC 33    |             PEA   L0333AF        
  843 |  1   SEG26.S    742 | Code        | 00 |E 1 >>16 |    3 | 00/056A : F4 00 00    |             PEA   ^L033397       
  844 |  1   SEG26.S    743 | Code        | 00 |E 2      |    3 | 00/056D : F4 A4 33    |             PEA   L033397        
  845 |  1   SEG26.S    744 | Code        | 00 |E 3      |    4 | 00/0570 : 22 26 00 04 |             JSL   L040033        
  846 |  1   SEG26.S    745 | Code        | 00 |         |    1 | 00/0574 : 7A          |             PLY                  
  847 |  1   SEG26.S    746 | Code        | 00 |         |    1 | 00/0575 : 7A          |             PLY                  
  848 |  1   SEG26.S    747 | Code        | 00 |         |    1 | 00/0576 : 7A          |             PLY                  
  849 |  1   SEG26.S    748 | Code        | 00 |         |    1 | 00/0577 : 7A          |             PLY                  
  850 |  1   SEG26.S    749 | Code        | 00 |         |    1 | 00/0578 : 3B          |             TSC                  
  851 |  1   SEG26.S    750 | Code        | 00 |         |    1 | 00/0579 : 18          |             CLC                  
  852 |  1   SEG26.S    751 | Code        | 00 |         |    3 | 00/057A : 69 06 00    |             ADC   #$0006         
  853 |  1   SEG26.S    752 | Code        | 00 |         |    1 | 00/057D : 1B          |             TCS                  
  854 |  1   SEG26.S    753 | Code        | 00 |         |    1 | 00/057E : 2B          |             PLD                  
  855 |  1   SEG26.S    754 | Code        | 00 |         |    1 | 00/057F : 6B          |             RTL                  
  856 |  1   SEG26.S    755 | Empty       | 00 |         |    0 | 00/0580               |                                  
  857 |  1   SEG26.S    756 | Global      | 00 |         |    0 | 00/0580               | L2605E3     ENT                  
  858 |  1   SEG26.S    757 | Code        | 00 |         |    1 | 00/0580 : 0B          |             PHD                  
  859 |  1   SEG26.S    758 | Code        | 00 |         |    1 | 00/0581 : 3B          |             TSC                  
  860 |  1   SEG26.S    759 | Code        | 00 |         |    1 | 00/0582 : 38          |             SEC                  
  861 |  1   SEG26.S    760 | Code        | 00 |         |    3 | 00/0583 : E9 FB 00    |             SBC   #$00FB         
  862 |  1   SEG26.S    761 | Code        | 00 |         |    1 | 00/0586 : 5B          |             TCD                  
  863 |  1   SEG26.S    762 | Code        | 00 |         |    3 | 00/0587 : 69 F2 00    |             ADC   #$00F2         
  864 |  1   SEG26.S    763 | Code        | 00 |         |    1 | 00/058A : 1B          |             TCS                  
  865 |  1   SEG26.S    764 | Code        | 00 |E 1 >>16 |    3 | 00/058B : F4 00 00    |             PEA   ^L0333C3       
  866 |  1   SEG26.S    765 | Code        | 00 |E 2      |    3 | 00/058E : F4 D0 33    |             PEA   L0333C3        
  867 |  1   SEG26.S    766 | Code        | 00 |         |    3 | 00/0591 : F4 04 00    |             PEA   $0004          
  868 |  1   SEG26.S    767 | Code        | 00 |E 3      |    4 | 00/0594 : 22 00 00 05 |             JSL   L050000        
  869 |  1   SEG26.S    768 | Code        | 00 |         |    1 | 00/0598 : 7A          |             PLY                  
  870 |  1   SEG26.S    769 | Code        | 00 |         |    1 | 00/0599 : 7A          |             PLY                  
  871 |  1   SEG26.S    770 | Code        | 00 |         |    1 | 00/059A : 7A          |             PLY                  
  872 |  1   SEG26.S    771 | Code        | 00 |E 1 >>16 |    3 | 00/059B : F4 00 00    |             PEA   ^L0333C7       
  873 |  1   SEG26.S    772 | Code        | 00 |E 2      |    3 | 00/059E : F4 D4 33    |             PEA   L0333C7        
  874 |  1   SEG26.S    773 | Code        | 00 |E 3      |    4 | 00/05A1 : 22 71 01 04 |             JSL   L040187        
  875 |  1   SEG26.S    774 | Code        | 00 |         |    1 | 00/05A5 : 7A          |             PLY                  
  876 |  1   SEG26.S    775 | Code        | 00 |         |    1 | 00/05A6 : 7A          |             PLY                  
  877 |  1   SEG26.S    776 | Code        | 00 |         |    2 | 00/05A7 : 85 F4       |             STA   $F4            
  878 |  1   SEG26.S    777 | Code        | 00 |         |    2 | 00/05A9 : A5 F4       |             LDA   $F4            
  879 |  1   SEG26.S    778 | Code        | 00 |         |    3 | 00/05AB : C9 FF FF    |             CMP   #$FFFF         
  880 |  1   SEG26.S    779 | Code        | 00 |         |    2 | 00/05AE : D0 16       |             BNE   L260632        
  881 |  1   SEG26.S    780 | Code        | 00 |E 1 >>16 |    3 | 00/05B0 : F4 00 00    |             PEA   ^L0333D2       
  882 |  1   SEG26.S    781 | Code        | 00 |E 2      |    3 | 00/05B3 : F4 DF 33    |             PEA   L0333D2        
  883 |  1   SEG26.S    782 | Code        | 00 |E 3      |    4 | 00/05B6 : 22 E9 0B 24 |             JSL   L240DF3        
  884 |  1   SEG26.S    783 | Code        | 00 |         |    1 | 00/05BA : 7A          |             PLY                  
  885 |  1   SEG26.S    784 | Code        | 00 |         |    1 | 00/05BB : 7A          |             PLY                  
  886 |  1   SEG26.S    785 | Macro       | 00 |         |    0 | 00/05BC               |             _ShowCursor                 
  888 |  1   SEG26.S    785 | Code        | 00 |         |    3 | 00/05BC : A2 04 91    |             LDX   #$9104         ; load tool call #
  889 |  1   SEG26.S    785 | Code        | 00 |         |    4 | 00/05BF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  890 |  1   SEG26.S    786 | Comment     | 00 |         |    0 | 00/05C3               | * BCS L26062B
  891 |  1   SEG26.S    787 | Comment     | 00 |         |    0 | 00/05C3               | * LDA #$0000
  892 |  1   SEG26.S    788 | Comment     | 00 |         |    0 | 00/05C3               | *L26062B STAL L0201E7
  893 |  1   SEG26.S    789 | Code        | 00 |         |    3 | 00/05C3 : 82 40 00    |             BRL   L260672        
  894 |  1   SEG26.S    790 | Code        | 00 |         |    3 | 00/05C6 : F4 02 00    | L260632     PEA   $0002          
  895 |  1   SEG26.S    791 | Code        | 00 |E 1 >>16 |    3 | 00/05C9 : F4 00 00    |             PEA   ^L020045       
  896 |  1   SEG26.S    792 | Code        | 00 |E 2      |    3 | 00/05CC : F4 46 00    |             PEA   L020045        
  897 |  1   SEG26.S    793 | Code        | 00 |         |    2 | 00/05CF : D4 F4       |             PEI   $F4            
  898 |  1   SEG26.S    794 | Code        | 00 |E 3      |    4 | 00/05D1 : 22 B8 00 04 |             JSL   L0400CE        
  899 |  1   SEG26.S    795 | Code        | 00 |         |    1 | 00/05D5 : 7A          |             PLY                  
  900 |  1   SEG26.S    796 | Code        | 00 |         |    1 | 00/05D6 : 7A          |             PLY                  
  901 |  1   SEG26.S    797 | Code        | 00 |         |    1 | 00/05D7 : 7A          |             PLY                  
  902 |  1   SEG26.S    798 | Code        | 00 |         |    1 | 00/05D8 : 7A          |             PLY                  
  903 |  1   SEG26.S    799 | Code        | 00 |         |    3 | 00/05D9 : F4 02 00    |             PEA   $0002          
  904 |  1   SEG26.S    800 | Code        | 00 |E 1 >>16 |    3 | 00/05DC : F4 00 00    |             PEA   ^L020047       
  905 |  1   SEG26.S    801 | Code        | 00 |E 2      |    3 | 00/05DF : F4 48 00    |             PEA   L020047        
  906 |  1   SEG26.S    802 | Code        | 00 |         |    2 | 00/05E2 : D4 F4       |             PEI   $F4            
  907 |  1   SEG26.S    803 | Code        | 00 |E 3      |    4 | 00/05E4 : 22 B8 00 04 |             JSL   L0400CE        
  908 |  1   SEG26.S    804 | Code        | 00 |         |    1 | 00/05E8 : 7A          |             PLY                  
  909 |  1   SEG26.S    805 | Code        | 00 |         |    1 | 00/05E9 : 7A          |             PLY                  
  910 |  1   SEG26.S    806 | Code        | 00 |         |    1 | 00/05EA : 7A          |             PLY                  
  911 |  1   SEG26.S    807 | Code        | 00 |         |    1 | 00/05EB : 7A          |             PLY                  
  912 |  1   SEG26.S    808 | Code        | 00 |         |    3 | 00/05EC : F4 02 00    |             PEA   $0002          
  913 |  1   SEG26.S    809 | Code        | 00 |E 1 >>16 |    3 | 00/05EF : F4 00 00    |             PEA   ^L020087       
  914 |  1   SEG26.S    810 | Code        | 00 |E 2      |    3 | 00/05F2 : F4 88 00    |             PEA   L020087        
  915 |  1   SEG26.S    811 | Code        | 00 |         |    2 | 00/05F5 : D4 F4       |             PEI   $F4            
  916 |  1   SEG26.S    812 | Code        | 00 |E 3      |    4 | 00/05F7 : 22 B8 00 04 |             JSL   L0400CE        
  917 |  1   SEG26.S    813 | Code        | 00 |         |    1 | 00/05FB : 7A          |             PLY                  
  918 |  1   SEG26.S    814 | Code        | 00 |         |    1 | 00/05FC : 7A          |             PLY                  
  919 |  1   SEG26.S    815 | Code        | 00 |         |    1 | 00/05FD : 7A          |             PLY                  
  920 |  1   SEG26.S    816 | Code        | 00 |         |    1 | 00/05FE : 7A          |             PLY                  
  921 |  1   SEG26.S    817 | Code        | 00 |         |    2 | 00/05FF : D4 F4       |             PEI   $F4            
  922 |  1   SEG26.S    818 | Code        | 00 |E 3      |    4 | 00/0601 : 22 98 01 04 |             JSL   L0401AE        
  923 |  1   SEG26.S    819 | Code        | 00 |         |    1 | 00/0605 : 7A          |             PLY                  
  924 |  1   SEG26.S    820 | Code        | 00 |E 1 >>16 |    3 | 00/0606 : F4 00 00    | L260672     PEA   ^L0333E5       
  925 |  1   SEG26.S    821 | Code        | 00 |E 2      |    3 | 00/0609 : F4 F2 33    |             PEA   L0333E5        
  926 |  1   SEG26.S    822 | Code        | 00 |         |    3 | 00/060C : F4 04 00    |             PEA   $0004          
  927 |  1   SEG26.S    823 | Code        | 00 |E 3      |    4 | 00/060F : 22 00 00 05 |             JSL   L050000        
  928 |  1   SEG26.S    824 | Code        | 00 |         |    1 | 00/0613 : 7A          |             PLY                  
  929 |  1   SEG26.S    825 | Code        | 00 |         |    1 | 00/0614 : 7A          |             PLY                  
  930 |  1   SEG26.S    826 | Code        | 00 |         |    1 | 00/0615 : 7A          |             PLY                  
  931 |  1   SEG26.S    827 | Code        | 00 |         |    1 | 00/0616 : 3B          |             TSC                  
  932 |  1   SEG26.S    828 | Code        | 00 |         |    1 | 00/0617 : 18          |             CLC                  
  933 |  1   SEG26.S    829 | Code        | 00 |         |    3 | 00/0618 : 69 08 00    |             ADC   #$0008         
  934 |  1   SEG26.S    830 | Code        | 00 |         |    1 | 00/061B : 1B          |             TCS                  
  935 |  1   SEG26.S    831 | Code        | 00 |         |    1 | 00/061C : 2B          |             PLD                  
  936 |  1   SEG26.S    832 | Code        | 00 |         |    1 | 00/061D : 6B          |             RTL                  
  937 |  1   SEG26.S    833 | Empty       | 00 |         |    0 | 00/061E               |                                  
  938 |  1   SEG26.S    834 | Global      | 00 |         |    0 | 00/061E               | L26068A     ENT                  
  939 |  1   SEG26.S    835 | Code        | 00 |         |    1 | 00/061E : 0B          |             PHD                  
  940 |  1   SEG26.S    836 | Code        | 00 |         |    1 | 00/061F : 3B          |             TSC                  
  941 |  1   SEG26.S    837 | Code        | 00 |         |    1 | 00/0620 : 38          |             SEC                  
  942 |  1   SEG26.S    838 | Code        | 00 |         |    3 | 00/0621 : E9 FB 00    |             SBC   #$00FB         
  943 |  1   SEG26.S    839 | Code        | 00 |         |    1 | 00/0624 : 5B          |             TCD                  
  944 |  1   SEG26.S    840 | Code        | 00 |         |    3 | 00/0625 : 69 F2 00    |             ADC   #$00F2         
  945 |  1   SEG26.S    841 | Code        | 00 |         |    1 | 00/0628 : 1B          |             TCS                  
  946 |  1   SEG26.S    842 | Code        | 00 |E 1 >>16 |    3 | 00/0629 : F4 00 00    |             PEA   ^L0333E9       
  947 |  1   SEG26.S    843 | Code        | 00 |E 2      |    3 | 00/062C : F4 F6 33    |             PEA   L0333E9        
  948 |  1   SEG26.S    844 | Code        | 00 |         |    3 | 00/062F : F4 04 00    |             PEA   $0004          
  949 |  1   SEG26.S    845 | Code        | 00 |E 3      |    4 | 00/0632 : 22 00 00 05 |             JSL   L050000        
  950 |  1   SEG26.S    846 | Code        | 00 |         |    1 | 00/0636 : 7A          |             PLY                  
  951 |  1   SEG26.S    847 | Code        | 00 |         |    1 | 00/0637 : 7A          |             PLY                  
  952 |  1   SEG26.S    848 | Code        | 00 |         |    1 | 00/0638 : 7A          |             PLY                  
  953 |  1   SEG26.S    849 | Code        | 00 |E 1 >>16 |    3 | 00/0639 : F4 00 00    |             PEA   ^L0333ED       
  954 |  1   SEG26.S    850 | Code        | 00 |E 2      |    3 | 00/063C : F4 FA 33    |             PEA   L0333ED        
  955 |  1   SEG26.S    851 | Code        | 00 |E 3      |    4 | 00/063F : 22 3C 01 04 |             JSL   L040152        
  956 |  1   SEG26.S    852 | Code        | 00 |         |    1 | 00/0643 : 7A          |             PLY                  
  957 |  1   SEG26.S    853 | Code        | 00 |         |    1 | 00/0644 : 7A          |             PLY                  
  958 |  1   SEG26.S    854 | Code        | 00 |         |    2 | 00/0645 : 85 F4       |             STA   $F4            
  959 |  1   SEG26.S    855 | Code        | 00 |         |    1 | 00/0647 : A8          |             TAY                  
  960 |  1   SEG26.S    856 | Code        | 00 |         |    2 | 00/0648 : D0 03       |             BNE   L2606B9        
  961 |  1   SEG26.S    857 | Code        | 00 |         |    3 | 00/064A : 82 50 00    |             BRL   L260709        
  962 |  1   SEG26.S    858 | Code        | 00 |  3      |    4 | 00/064D : 22 C4 03 00 | L2606B9     JSL   L260415        
  963 |  1   SEG26.S    859 | Code        | 00 |         |    3 | 00/0651 : F4 02 00    |             PEA   $0002          
  964 |  1   SEG26.S    860 | Code        | 00 |E 1 >>16 |    3 | 00/0654 : F4 00 00    |             PEA   ^L020045       
  965 |  1   SEG26.S    861 | Code        | 00 |E 2      |    3 | 00/0657 : F4 46 00    |             PEA   L020045        
  966 |  1   SEG26.S    862 | Code        | 00 |         |    2 | 00/065A : D4 F4       |             PEI   $F4            
  967 |  1   SEG26.S    863 | Code        | 00 |E 3      |    4 | 00/065C : 22 93 00 04 |             JSL   L0400A9        
  968 |  1   SEG26.S    864 | Code        | 00 |         |    1 | 00/0660 : 7A          |             PLY                  
  969 |  1   SEG26.S    865 | Code        | 00 |         |    1 | 00/0661 : 7A          |             PLY                  
  970 |  1   SEG26.S    866 | Code        | 00 |         |    1 | 00/0662 : 7A          |             PLY                  
  971 |  1   SEG26.S    867 | Code        | 00 |         |    1 | 00/0663 : 7A          |             PLY                  
  972 |  1   SEG26.S    868 | Code        | 00 |         |    3 | 00/0664 : F4 02 00    |             PEA   $0002          
  973 |  1   SEG26.S    869 | Code        | 00 |E 1 >>16 |    3 | 00/0667 : F4 00 00    |             PEA   ^L020047       
  974 |  1   SEG26.S    870 | Code        | 00 |E 2      |    3 | 00/066A : F4 48 00    |             PEA   L020047        
  975 |  1   SEG26.S    871 | Code        | 00 |         |    2 | 00/066D : D4 F4       |             PEI   $F4            
  976 |  1   SEG26.S    872 | Code        | 00 |E 3      |    4 | 00/066F : 22 93 00 04 |             JSL   L0400A9        
  977 |  1   SEG26.S    873 | Code        | 00 |         |    1 | 00/0673 : 7A          |             PLY                  
  978 |  1   SEG26.S    874 | Code        | 00 |         |    1 | 00/0674 : 7A          |             PLY                  
  979 |  1   SEG26.S    875 | Code        | 00 |         |    1 | 00/0675 : 7A          |             PLY                  
  980 |  1   SEG26.S    876 | Code        | 00 |         |    1 | 00/0676 : 7A          |             PLY                  
  981 |  1   SEG26.S    877 | Code        | 00 |E 2      |    3 | 00/0677 : 9C 46 00    |             STZ   L020045        
  982 |  1   SEG26.S    878 | Code        | 00 |E 2      |    3 | 00/067A : 9C 48 00    |             STZ   L020047        
  983 |  1   SEG26.S    879 | Code        | 00 |         |    3 | 00/067D : F4 02 00    |             PEA   $0002          
  984 |  1   SEG26.S    880 | Code        | 00 |E 1 >>16 |    3 | 00/0680 : F4 00 00    |             PEA   ^L020087       
  985 |  1   SEG26.S    881 | Code        | 00 |E 2      |    3 | 00/0683 : F4 88 00    |             PEA   L020087        
  986 |  1   SEG26.S    882 | Code        | 00 |         |    2 | 00/0686 : D4 F4       |             PEI   $F4            
  987 |  1   SEG26.S    883 | Code        | 00 |E 3      |    4 | 00/0688 : 22 93 00 04 |             JSL   L0400A9        
  988 |  1   SEG26.S    884 | Code        | 00 |         |    1 | 00/068C : 7A          |             PLY                  
  989 |  1   SEG26.S    885 | Code        | 00 |         |    1 | 00/068D : 7A          |             PLY                  
  990 |  1   SEG26.S    886 | Code        | 00 |         |    1 | 00/068E : 7A          |             PLY                  
  991 |  1   SEG26.S    887 | Code        | 00 |         |    1 | 00/068F : 7A          |             PLY                  
  992 |  1   SEG26.S    888 | Code        | 00 |         |    2 | 00/0690 : D4 F4       |             PEI   $F4            
  993 |  1   SEG26.S    889 | Code        | 00 |E 3      |    4 | 00/0692 : 22 98 01 04 |             JSL   L0401AE        
  994 |  1   SEG26.S    890 | Code        | 00 |         |    1 | 00/0696 : 7A          |             PLY                  
  995 |  1   SEG26.S    891 | Code        | 00 |E 3      |    4 | 00/0697 : 22 00 00 10 |             JSL   L100000        
  996 |  1   SEG26.S    892 | Code        | 00 |         |    2 | 00/069B : 80 13       |             BRA   L260725        
  997 |  1   SEG26.S    893 | Code        | 00 |E 1 >>16 |    3 | 00/069D : F4 00 00    | L260709     PEA   ^L0333F8       
  998 |  1   SEG26.S    894 | Code        | 00 |E 2      |    3 | 00/06A0 : F4 05 34    |             PEA   L0333F8        
  999 |  1   SEG26.S    895 | Code        | 00 |E 3      |    4 | 00/06A3 : 22 E9 0B 24 |             JSL   L240DF3        
 1000 |  1   SEG26.S    896 | Code        | 00 |         |    1 | 00/06A7 : 7A          |             PLY                  
 1001 |  1   SEG26.S    897 | Code        | 00 |         |    1 | 00/06A8 : 7A          |             PLY                  
 1002 |  1   SEG26.S    898 | Macro       | 00 |         |    0 | 00/06A9               |             _ShowCursor                 
 1004 |  1   SEG26.S    898 | Code        | 00 |         |    3 | 00/06A9 : A2 04 91    |             LDX   #$9104         ; load tool call #
 1005 |  1   SEG26.S    898 | Code        | 00 |         |    4 | 00/06AC : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1006 |  1   SEG26.S    899 | Comment     | 00 |         |    0 | 00/06B0               | * BCS L260721
 1007 |  1   SEG26.S    900 | Comment     | 00 |         |    0 | 00/06B0               | * LDA #$0000
 1008 |  1   SEG26.S    901 | Comment     | 00 |         |    0 | 00/06B0               | *L260721 STAL L0201E7
 1009 |  1   SEG26.S    902 | Code        | 00 |E 1 >>16 |    3 | 00/06B0 : F4 00 00    | L260725     PEA   ^L03340B       
 1010 |  1   SEG26.S    903 | Code        | 00 |E 2      |    3 | 00/06B3 : F4 18 34    |             PEA   L03340B        
 1011 |  1   SEG26.S    904 | Code        | 00 |         |    3 | 00/06B6 : F4 04 00    |             PEA   $0004          
 1012 |  1   SEG26.S    905 | Code        | 00 |E 3      |    4 | 00/06B9 : 22 00 00 05 |             JSL   L050000        
 1013 |  1   SEG26.S    906 | Code        | 00 |         |    1 | 00/06BD : 7A          |             PLY                  
 1014 |  1   SEG26.S    907 | Code        | 00 |         |    1 | 00/06BE : 7A          |             PLY                  
 1015 |  1   SEG26.S    908 | Code        | 00 |         |    1 | 00/06BF : 7A          |             PLY                  
 1016 |  1   SEG26.S    909 | Code        | 00 |         |    1 | 00/06C0 : 3B          |             TSC                  
 1017 |  1   SEG26.S    910 | Code        | 00 |         |    1 | 00/06C1 : 18          |             CLC                  
 1018 |  1   SEG26.S    911 | Code        | 00 |         |    3 | 00/06C2 : 69 08 00    |             ADC   #$0008         
 1019 |  1   SEG26.S    912 | Code        | 00 |         |    1 | 00/06C5 : 1B          |             TCS                  
 1020 |  1   SEG26.S    913 | Code        | 00 |         |    1 | 00/06C6 : 2B          |             PLD                  
 1021 |  1   SEG26.S    914 | Code        | 00 |         |    1 | 00/06C7 : 6B          |             RTL                  
 1022 |  1   SEG26.S    915 | Empty       | 00 |         |    0 | 00/06C8               |                                  
 1023 |  1   SEG26.S    916 | Empty       | 00 |         |    0 | 00/06C8               |                                  
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
