------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  793 |  1   SEG1C.S    608 | Code        | 00 |         |    1 | 00/0419 : 0B          | L1C054B     PHD                  
  794 |  1   SEG1C.S    609 | Code        | 00 |         |    1 | 00/041A : 3B          |             TSC                  
  795 |  1   SEG1C.S    610 | Code        | 00 |         |    1 | 00/041B : 38          |             SEC                  
  796 |  1   SEG1C.S    611 | Code        | 00 |         |    3 | 00/041C : E9 F9 00    |             SBC   #$00F9         
  797 |  1   SEG1C.S    612 | Code        | 00 |         |    1 | 00/041F : 5B          |             TCD                  
  798 |  1   SEG1C.S    613 | Code        | 00 |         |    3 | 00/0420 : 69 F2 00    |             ADC   #$00F2         
  799 |  1   SEG1C.S    614 | Code        | 00 |         |    1 | 00/0423 : 1B          |             TCS                  
  800 |  1   SEG1C.S    615 | Code        | 00 |E 1 >>16 |    3 | 00/0424 : F4 00 00    |             PEA   ^L032A46       
  801 |  1   SEG1C.S    616 | Code        | 00 |E 2      |    3 | 00/0427 : F4 53 2A    |             PEA   L032A46        
  802 |  1   SEG1C.S    617 | Code        | 00 |E 3      |    4 | 00/042A : 22 D8 0D 1A |             JSL   L1A0E02        
  803 |  1   SEG1C.S    618 | Code        | 00 |         |    1 | 00/042E : 7A          |             PLY                  
  804 |  1   SEG1C.S    619 | Code        | 00 |         |    1 | 00/042F : 7A          |             PLY                  
  805 |  1   SEG1C.S    620 | Code        | 00 |         |    2 | 00/0430 : A5 FF       |             LDA   $FF            
  806 |  1   SEG1C.S    621 | Code        | 00 |         |    3 | 00/0432 : 82 3E 00    |             BRL   L1C05A5        
  807 |  1   SEG1C.S    622 | Code        | 00 |E 3      |    4 | 00/0435 : 22 F7 02 0D | L1C0567     JSL   L0D02F7        
  808 |  1   SEG1C.S    623 | Code        | 00 |E 3      |    4 | 00/0439 : 22 25 00 13 |             JSL   L130027        
  809 |  1   SEG1C.S    624 | Code        | 00 |         |    3 | 00/043D : 82 44 00    |             BRL   L1C05B6        
  810 |  1   SEG1C.S    625 | Code        | 00 |E 3      |    4 | 00/0440 : 22 F7 02 0D | L1C0572     JSL   L0D02F7        
  811 |  1   SEG1C.S    626 | Code        | 00 |E 3      |    4 | 00/0444 : 22 3E 00 13 |             JSL   L130040        
  812 |  1   SEG1C.S    627 | Code        | 00 |         |    3 | 00/0448 : 82 39 00    |             BRL   L1C05B6        
  813 |  1   SEG1C.S    628 | Code        | 00 |E 3      |    4 | 00/044B : 22 1E 06 26 | L1C057D     JSL   L26068A        
  814 |  1   SEG1C.S    629 | Code        | 00 |         |    3 | 00/044F : 82 32 00    |             BRL   L1C05B6        
  815 |  1   SEG1C.S    630 | Code        | 00 |E 3      |    4 | 00/0452 : 22 80 05 26 | L1C0584     JSL   L2605E3        
  816 |  1   SEG1C.S    631 | Code        | 00 |         |    3 | 00/0456 : 82 2B 00    |             BRL   L1C05B6        
  817 |  1   SEG1C.S    632 | Code        | 00 |E 3      |    4 | 00/0459 : 22 F8 0A 23 | L1C058B     JSL   L230B1C        
  818 |  1   SEG1C.S    633 | Code        | 00 |         |    3 | 00/045D : 82 24 00    |             BRL   L1C05B6        
  819 |  1   SEG1C.S    634 | Code        | 00 |         |    3 | 00/0460 : 82 21 00    | L1C0592     BRL   L1C05B6        
  820 |  1   SEG1C.S    635 | Data        | 00 |  2      |    2 | 00/0463 : 35 04       | L1C0595     DA    L1C0567        
  821 |  1   SEG1C.S    636 | Data        | 00 |  2      |    2 | 00/0465 : 40 04       |             DA    L1C0572        
  822 |  1   SEG1C.S    637 | Data        | 00 |  2      |    2 | 00/0467 : 60 04       |             DA    L1C0592        
  823 |  1   SEG1C.S    638 | Data        | 00 |  2      |    2 | 00/0469 : 4B 04       |             DA    L1C057D        
  824 |  1   SEG1C.S    639 | Data        | 00 |  2      |    2 | 00/046B : 52 04       |             DA    L1C0584        
  825 |  1   SEG1C.S    640 | Data        | 00 |  2      |    2 | 00/046D : 60 04       |             DA    L1C0592        
  826 |  1   SEG1C.S    641 | Data        | 00 |  2      |    2 | 00/046F : 59 04       |             DA    L1C058B        
  827 |  1   SEG1C.S    642 | Data        | 00 |  2      |    2 | 00/0471 : 60 04       |             DA    L1C0592        
  828 |  1   SEG1C.S    643 | Code        | 00 |         |    1 | 00/0473 : 38          | L1C05A5     SEC                  
  829 |  1   SEG1C.S    644 | Code        | 00 |         |    3 | 00/0474 : E9 91 01    |             SBC   #$0191         
  830 |  1   SEG1C.S    645 | Code        | 00 |         |    3 | 00/0477 : C9 07 00    |             CMP   #$0007         
  831 |  1   SEG1C.S    646 | Code        | 00 |         |    2 | 00/047A : 90 03       |             BCC   L1C05B1        
  832 |  1   SEG1C.S    647 | Code        | 00 |         |    3 | 00/047C : A9 07 00    |             LDA   #$0007         
  833 |  1   SEG1C.S    648 | Code        | 00 |         |    1 | 00/047F : 0A          | L1C05B1     ASL                  
  834 |  1   SEG1C.S    649 | Code        | 00 |         |    1 | 00/0480 : AA          |             TAX                  
  835 |  1   SEG1C.S    650 | Code        | 00 |  2      |    3 | 00/0481 : 7C 63 04    |             JMP   (L1C0595,X)    
  836 |  1   SEG1C.S    651 | Empty       | 00 |         |    0 | 00/0484               |                                  
  837 |  1   SEG1C.S    652 | Code        | 00 |E 3      |    4 | 00/0484 : 22 6B 0E 1A | L1C05B6     JSL   L1A0E95        
  838 |  1   SEG1C.S    653 | Code        | 00 |         |    1 | 00/0488 : 3B          |             TSC                  
  839 |  1   SEG1C.S    654 | Code        | 00 |         |    1 | 00/0489 : 18          |             CLC                  
  840 |  1   SEG1C.S    655 | Code        | 00 |         |    3 | 00/048A : 69 06 00    |             ADC   #$0006         
  841 |  1   SEG1C.S    656 | Code        | 00 |         |    1 | 00/048D : 1B          |             TCS                  
  842 |  1   SEG1C.S    657 | Code        | 00 |         |    1 | 00/048E : 2B          |             PLD                  
  843 |  1   SEG1C.S    658 | Code        | 00 |         |    1 | 00/048F : 6B          |             RTL                  
  844 |  1   SEG1C.S    659 | Empty       | 00 |         |    0 | 00/0490               |                                  
  845 |  1   SEG1C.S    660 | Global      | 00 |         |    0 | 00/0490               | L1C05C2     ENT                  
  846 |  1   SEG1C.S    661 | Code        | 00 |         |    1 | 00/0490 : 0B          |             PHD                  
  847 |  1   SEG1C.S    662 | Code        | 00 |         |    1 | 00/0491 : 3B          |             TSC                  
  848 |  1   SEG1C.S    663 | Code        | 00 |         |    1 | 00/0492 : 38          |             SEC                  
  849 |  1   SEG1C.S    664 | Code        | 00 |         |    3 | 00/0493 : E9 FB 00    |             SBC   #$00FB         
  850 |  1   SEG1C.S    665 | Code        | 00 |         |    1 | 00/0496 : 5B          |             TCD                  
  851 |  1   SEG1C.S    666 | Code        | 00 |         |    3 | 00/0497 : 69 F4 00    |             ADC   #$00F4         
  852 |  1   SEG1C.S    667 | Code        | 00 |         |    1 | 00/049A : 1B          |             TCS                  
  853 |  1   SEG1C.S    668 | Code        | 00 |         |    3 | 00/049B : F4 01 00    |             PEA   $0001          
  854 |  1   SEG1C.S    669 | Code        | 00 |         |    3 | 00/049E : F4 F9 01    |             PEA   $01F9          
  855 |  1   SEG1C.S    670 | Macro       | 00 |         |    0 | 00/04A1               |             _CheckMItem                 
  857 |  1   SEG1C.S    670 | Code        | 00 |         |    3 | 00/04A1 : A2 0F 32    |             LDX   #$320F         ; load tool call #
  858 |  1   SEG1C.S    670 | Code        | 00 |         |    4 | 00/04A4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  859 |  1   SEG1C.S    671 | Comment     | 00 |         |    0 | 00/04A8               | * BCS L1C05DF
  860 |  1   SEG1C.S    672 | Comment     | 00 |         |    0 | 00/04A8               | * LDA #$0000
  861 |  1   SEG1C.S    673 | Comment     | 00 |         |    0 | 00/04A8               | *L1C05DF STAL L0201E7
  862 |  1   SEG1C.S    674 | Code        | 00 |         |    1 | 00/04A8 : 3B          |             TSC                  
  863 |  1   SEG1C.S    675 | Code        | 00 |         |    1 | 00/04A9 : 18          |             CLC                  
  864 |  1   SEG1C.S    676 | Code        | 00 |         |    3 | 00/04AA : 69 06 00    |             ADC   #$0006         
  865 |  1   SEG1C.S    677 | Code        | 00 |         |    1 | 00/04AD : 1B          |             TCS                  
  866 |  1   SEG1C.S    678 | Code        | 00 |         |    1 | 00/04AE : 2B          |             PLD                  
  867 |  1   SEG1C.S    679 | Code        | 00 |         |    1 | 00/04AF : 6B          |             RTL                  
  868 |  1   SEG1C.S    680 | Empty       | 00 |         |    0 | 00/04B0               |                                  
  869 |  1   SEG1C.S    681 | Global      | 00 |         |    0 | 00/04B0               | L1C05EB     ENT                  
  870 |  1   SEG1C.S    682 | Code        | 00 |         |    1 | 00/04B0 : 0B          |             PHD                  
  871 |  1   SEG1C.S    683 | Code        | 00 |         |    1 | 00/04B1 : 3B          |             TSC                  
  872 |  1   SEG1C.S    684 | Code        | 00 |         |    1 | 00/04B2 : 38          |             SEC                  
  873 |  1   SEG1C.S    685 | Code        | 00 |         |    3 | 00/04B3 : E9 FB 00    |             SBC   #$00FB         
  874 |  1   SEG1C.S    686 | Code        | 00 |         |    1 | 00/04B6 : 5B          |             TCD                  
  875 |  1   SEG1C.S    687 | Code        | 00 |         |    3 | 00/04B7 : 69 F4 00    |             ADC   #$00F4         
  876 |  1   SEG1C.S    688 | Code        | 00 |         |    1 | 00/04BA : 1B          |             TCS                  
  877 |  1   SEG1C.S    689 | Code        | 00 |         |    3 | 00/04BB : F4 00 00    |             PEA   $0000          
  878 |  1   SEG1C.S    690 | Code        | 00 |         |    3 | 00/04BE : F4 F9 01    |             PEA   $01F9          
  879 |  1   SEG1C.S    691 | Macro       | 00 |         |    0 | 00/04C1               |             _CheckMItem                 
  881 |  1   SEG1C.S    691 | Code        | 00 |         |    3 | 00/04C1 : A2 0F 32    |             LDX   #$320F         ; load tool call #
  882 |  1   SEG1C.S    691 | Code        | 00 |         |    4 | 00/04C4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  883 |  1   SEG1C.S    692 | Comment     | 00 |         |    0 | 00/04C8               | * BCS L1C0608
  884 |  1   SEG1C.S    693 | Comment     | 00 |         |    0 | 00/04C8               | * LDA #$0000
  885 |  1   SEG1C.S    694 | Comment     | 00 |         |    0 | 00/04C8               | *L1C0608 STAL L0201E7
  886 |  1   SEG1C.S    695 | Code        | 00 |         |    1 | 00/04C8 : 3B          |             TSC                  
  887 |  1   SEG1C.S    696 | Code        | 00 |         |    1 | 00/04C9 : 18          |             CLC                  
  888 |  1   SEG1C.S    697 | Code        | 00 |         |    3 | 00/04CA : 69 06 00    |             ADC   #$0006         
  889 |  1   SEG1C.S    698 | Code        | 00 |         |    1 | 00/04CD : 1B          |             TCS                  
  890 |  1   SEG1C.S    699 | Code        | 00 |         |    1 | 00/04CE : 2B          |             PLD                  
  891 |  1   SEG1C.S    700 | Code        | 00 |         |    1 | 00/04CF : 6B          |             RTL                  
  892 |  1   SEG1C.S    701 | Empty       | 00 |         |    0 | 00/04D0               |                                  
  893 |  1   SEG1C.S    702 | Code        | 00 |         |    1 | 00/04D0 : 0B          | L1C0614     PHD                  
  894 |  1   SEG1C.S    703 | Code        | 00 |         |    1 | 00/04D1 : 3B          |             TSC                  
  895 |  1   SEG1C.S    704 | Code        | 00 |         |    1 | 00/04D2 : 38          |             SEC                  
  896 |  1   SEG1C.S    705 | Code        | 00 |         |    3 | 00/04D3 : E9 F9 00    |             SBC   #$00F9         
  897 |  1   SEG1C.S    706 | Code        | 00 |         |    1 | 00/04D6 : 5B          |             TCD                  
  898 |  1   SEG1C.S    707 | Code        | 00 |         |    3 | 00/04D7 : 69 F2 00    |             ADC   #$00F2         
  899 |  1   SEG1C.S    708 | Code        | 00 |         |    1 | 00/04DA : 1B          |             TCS                  
  900 |  1   SEG1C.S    709 | Code        | 00 |E 1 >>16 |    3 | 00/04DB : F4 00 00    |             PEA   ^L032A5A       
  901 |  1   SEG1C.S    710 | Code        | 00 |E 2      |    3 | 00/04DE : F4 67 2A    |             PEA   L032A5A        
  902 |  1   SEG1C.S    711 | Code        | 00 |E 3      |    4 | 00/04E1 : 22 D8 0D 1A |             JSL   L1A0E02        
  903 |  1   SEG1C.S    712 | Code        | 00 |         |    1 | 00/04E5 : 7A          |             PLY                  
  904 |  1   SEG1C.S    713 | Code        | 00 |         |    1 | 00/04E6 : 7A          |             PLY                  
  905 |  1   SEG1C.S    714 | Code        | 00 |         |    2 | 00/04E7 : A5 FF       |             LDA   $FF            
  906 |  1   SEG1C.S    715 | Code        | 00 |         |    3 | 00/04E9 : C9 F5 01    |             CMP   #$01F5         
  907 |  1   SEG1C.S    716 | Code        | 00 |         |    2 | 00/04EC : D0 04       |             BNE   L1C0636        
  908 |  1   SEG1C.S    717 | Code        | 00 |E 3      |    4 | 00/04EE : 22 4D 02 25 |             JSL   L25024D        
  909 |  1   SEG1C.S    718 | Code        | 00 |         |    2 | 00/04F2 : A5 FF       | L1C0636     LDA   $FF            
  910 |  1   SEG1C.S    719 | Code        | 00 |         |    3 | 00/04F4 : C9 F6 01    |             CMP   #$01F6         
  911 |  1   SEG1C.S    720 | Code        | 00 |         |    2 | 00/04F7 : D0 04       |             BNE   L1C0641        
  912 |  1   SEG1C.S    721 | Code        | 00 |E 3      |    4 | 00/04F9 : 22 B9 02 25 |             JSL   L2502B9        
  913 |  1   SEG1C.S    722 | Code        | 00 |         |    2 | 00/04FD : A5 FF       | L1C0641     LDA   $FF            
  914 |  1   SEG1C.S    723 | Code        | 00 |         |    3 | 00/04FF : C9 F7 01    |             CMP   #$01F7         
  915 |  1   SEG1C.S    724 | Code        | 00 |         |    2 | 00/0502 : D0 04       |             BNE   L1C064C        
  916 |  1   SEG1C.S    725 | Code        | 00 |E 3      |    4 | 00/0504 : 22 E0 02 25 |             JSL   L2502E0        
  917 |  1   SEG1C.S    726 | Code        | 00 |         |    2 | 00/0508 : A5 FF       | L1C064C     LDA   $FF            
  918 |  1   SEG1C.S    727 | Code        | 00 |         |    3 | 00/050A : C9 F9 01    |             CMP   #$01F9         
  919 |  1   SEG1C.S    728 | Code        | 00 |         |    2 | 00/050D : D0 04       |             BNE   L1C0657        
  920 |  1   SEG1C.S    729 | Code        | 00 |E 3      |    4 | 00/050F : 22 4D 07 21 |             JSL   L210761        
  921 |  1   SEG1C.S    730 | Code        | 00 |E 3      |    4 | 00/0513 : 22 9E 07 21 | L1C0657     JSL   L2107B2        
  922 |  1   SEG1C.S    731 | Code        | 00 |E 3      |    4 | 00/0517 : 22 6B 0E 1A |             JSL   L1A0E95        
  923 |  1   SEG1C.S    732 | Code        | 00 |         |    1 | 00/051B : 3B          |             TSC                  
  924 |  1   SEG1C.S    733 | Code        | 00 |         |    1 | 00/051C : 18          |             CLC                  
  925 |  1   SEG1C.S    734 | Code        | 00 |         |    3 | 00/051D : 69 06 00    |             ADC   #$0006         
  926 |  1   SEG1C.S    735 | Code        | 00 |         |    1 | 00/0520 : 1B          |             TCS                  
  927 |  1   SEG1C.S    736 | Code        | 00 |         |    1 | 00/0521 : 2B          |             PLD                  
  928 |  1   SEG1C.S    737 | Code        | 00 |         |    1 | 00/0522 : 6B          |             RTL                  
  929 |  1   SEG1C.S    738 | Empty       | 00 |         |    0 | 00/0523               |                                  
  930 |  1   SEG1C.S    739 | Global      | 00 |         |    0 | 00/0523               | L1C0667     ENT                  
  931 |  1   SEG1C.S    740 | Code        | 00 |         |    1 | 00/0523 : 0B          |             PHD                  
  932 |  1   SEG1C.S    741 | Code        | 00 |         |    1 | 00/0524 : 3B          |             TSC                  
  933 |  1   SEG1C.S    742 | Code        | 00 |         |    1 | 00/0525 : 38          |             SEC                  
  934 |  1   SEG1C.S    743 | Code        | 00 |         |    3 | 00/0526 : E9 FB 00    |             SBC   #$00FB         
  935 |  1   SEG1C.S    744 | Code        | 00 |         |    1 | 00/0529 : 5B          |             TCD                  
  936 |  1   SEG1C.S    745 | Code        | 00 |         |    3 | 00/052A : 69 F4 00    |             ADC   #$00F4         
  937 |  1   SEG1C.S    746 | Code        | 00 |         |    1 | 00/052D : 1B          |             TCS                  
  938 |  1   SEG1C.S    747 | Code        | 00 |E 3      |    4 | 00/052E : 22 52 01 25 |             JSL   L250152        
  939 |  1   SEG1C.S    748 | Code        | 00 |         |    1 | 00/0532 : 48          |             PHA                  
  940 |  1   SEG1C.S    749 | Code        | 00 |         |    3 | 00/0533 : F4 05 00    |             PEA   $0005          
  941 |  1   SEG1C.S    750 | Code        | 00 |         |    3 | 00/0536 : F4 01 00    |             PEA   $0001          
  942 |  1   SEG1C.S    751 | Code        | 00 |         |    3 | 00/0539 : F4 05 00    |             PEA   $0005          
  943 |  1   SEG1C.S    752 | Code        | 00 |  3      |    4 | 00/053C : 22 99 01 00 |             JSL   L1C0220        
  944 |  1   SEG1C.S    753 | Code        | 00 |         |    1 | 00/0540 : 7A          |             PLY                  
  945 |  1   SEG1C.S    754 | Code        | 00 |         |    1 | 00/0541 : 7A          |             PLY                  
  946 |  1   SEG1C.S    755 | Code        | 00 |         |    1 | 00/0542 : 7A          |             PLY                  
  947 |  1   SEG1C.S    756 | Code        | 00 |         |    1 | 00/0543 : 7A          |             PLY                  
  948 |  1   SEG1C.S    757 | Code        | 00 |         |    1 | 00/0544 : 3B          |             TSC                  
  949 |  1   SEG1C.S    758 | Code        | 00 |         |    1 | 00/0545 : 18          |             CLC                  
  950 |  1   SEG1C.S    759 | Code        | 00 |         |    3 | 00/0546 : 69 06 00    |             ADC   #$0006         
  951 |  1   SEG1C.S    760 | Code        | 00 |         |    1 | 00/0549 : 1B          |             TCS                  
  952 |  1   SEG1C.S    761 | Code        | 00 |         |    1 | 00/054A : 2B          |             PLD                  
  953 |  1   SEG1C.S    762 | Code        | 00 |         |    1 | 00/054B : 6B          |             RTL                  
  954 |  1   SEG1C.S    763 | Empty       | 00 |         |    0 | 00/054C               |                                  
  955 |  1   SEG1C.S    764 | Code        | 00 |         |    1 | 00/054C : 0B          | L1C0690     PHD                  
  956 |  1   SEG1C.S    765 | Code        | 00 |         |    1 | 00/054D : 3B          |             TSC                  
  957 |  1   SEG1C.S    766 | Code        | 00 |         |    1 | 00/054E : 38          |             SEC                  
  958 |  1   SEG1C.S    767 | Code        | 00 |         |    3 | 00/054F : E9 F9 00    |             SBC   #$00F9         
  959 |  1   SEG1C.S    768 | Code        | 00 |         |    1 | 00/0552 : 5B          |             TCD                  
  960 |  1   SEG1C.S    769 | Code        | 00 |         |    3 | 00/0553 : 69 F2 00    |             ADC   #$00F2         
  961 |  1   SEG1C.S    770 | Code        | 00 |         |    1 | 00/0556 : 1B          |             TCS                  
  962 |  1   SEG1C.S    771 | Code        | 00 |E 1 >>16 |    3 | 00/0557 : F4 00 00    |             PEA   ^L032A70       
  963 |  1   SEG1C.S    772 | Code        | 00 |E 2      |    3 | 00/055A : F4 7D 2A    |             PEA   L032A70        
  964 |  1   SEG1C.S    773 | Code        | 00 |E 3      |    4 | 00/055D : 22 D8 0D 1A |             JSL   L1A0E02        
  965 |  1   SEG1C.S    774 | Code        | 00 |         |    1 | 00/0561 : 7A          |             PLY                  
  966 |  1   SEG1C.S    775 | Code        | 00 |         |    1 | 00/0562 : 7A          |             PLY                  
  967 |  1   SEG1C.S    776 | Code        | 00 |         |    2 | 00/0563 : A5 FF       |             LDA   $FF            
  968 |  1   SEG1C.S    777 | Code        | 00 |         |    3 | 00/0565 : 82 32 00    |             BRL   L1C06DE        
  969 |  1   SEG1C.S    778 | Code        | 00 |E 3      |    4 | 00/0568 : 22 A9 00 25 | L1C06AC     JSL   L2500A9        
  970 |  1   SEG1C.S    779 | Code        | 00 |         |    3 | 00/056C : 82 3C 00    |             BRL   L1C06EF        
  971 |  1   SEG1C.S    780 | Code        | 00 |E 3      |    4 | 00/056F : 22 C5 00 25 | L1C06B3     JSL   L2500C5        
  972 |  1   SEG1C.S    781 | Code        | 00 |         |    3 | 00/0573 : 82 35 00    |             BRL   L1C06EF        
  973 |  1   SEG1C.S    782 | Code        | 00 |E 3      |    4 | 00/0576 : 22 F4 00 25 | L1C06BA     JSL   L2500F4        
  974 |  1   SEG1C.S    783 | Code        | 00 |         |    3 | 00/057A : 82 2E 00    |             BRL   L1C06EF        
  975 |  1   SEG1C.S    784 | Code        | 00 |E 3      |    4 | 00/057D : 22 23 01 25 | L1C06C1     JSL   L250123        
  976 |  1   SEG1C.S    785 | Code        | 00 |         |    3 | 00/0581 : 82 27 00    |             BRL   L1C06EF        
  977 |  1   SEG1C.S    786 | Code        | 00 |E 3      |    4 | 00/0584 : 22 BB 01 25 | L1C06C8     JSL   L2501BB        
  978 |  1   SEG1C.S    787 | Code        | 00 |         |    3 | 00/0588 : 82 20 00    |             BRL   L1C06EF        
  979 |  1   SEG1C.S    788 | Code        | 00 |         |    3 | 00/058B : 82 1D 00    | L1C06CF     BRL   L1C06EF        
  980 |  1   SEG1C.S    789 | Data        | 00 |  2      |    2 | 00/058E : 68 05       | L1C06D2     DA    L1C06AC        
  981 |  1   SEG1C.S    790 | Data        | 00 |  2      |    2 | 00/0590 : 6F 05       |             DA    L1C06B3        
  982 |  1   SEG1C.S    791 | Data        | 00 |  2      |    2 | 00/0592 : 76 05       |             DA    L1C06BA        
  983 |  1   SEG1C.S    792 | Data        | 00 |  2      |    2 | 00/0594 : 7D 05       |             DA    L1C06C1        
  984 |  1   SEG1C.S    793 | Data        | 00 |  2      |    2 | 00/0596 : 84 05       |             DA    L1C06C8        
  985 |  1   SEG1C.S    794 | Data        | 00 |  2      |    2 | 00/0598 : 8B 05       |             DA    L1C06CF        
  986 |  1   SEG1C.S    795 | Code        | 00 |         |    1 | 00/059A : 38          | L1C06DE     SEC                  
  987 |  1   SEG1C.S    796 | Code        | 00 |         |    3 | 00/059B : E9 59 02    |             SBC   #$0259         
  988 |  1   SEG1C.S    797 | Code        | 00 |         |    3 | 00/059E : C9 05 00    |             CMP   #$0005         
  989 |  1   SEG1C.S    798 | Code        | 00 |         |    2 | 00/05A1 : 90 03       |             BCC   L1C06EA        
  990 |  1   SEG1C.S    799 | Code        | 00 |         |    3 | 00/05A3 : A9 05 00    |             LDA   #$0005         
  991 |  1   SEG1C.S    800 | Code        | 00 |         |    1 | 00/05A6 : 0A          | L1C06EA     ASL                  
  992 |  1   SEG1C.S    801 | Code        | 00 |         |    1 | 00/05A7 : AA          |             TAX                  
  993 |  1   SEG1C.S    802 | Code        | 00 |  2      |    3 | 00/05A8 : 7C 8E 05    |             JMP   (L1C06D2,X)    
  994 |  1   SEG1C.S    803 | Empty       | 00 |         |    0 | 00/05AB               |                                  
  995 |  1   SEG1C.S    804 | Code        | 00 |  3      |    4 | 00/05AB : 22 23 05 00 | L1C06EF     JSL   L1C0667        
  996 |  1   SEG1C.S    805 | Code        | 00 |E 3      |    4 | 00/05AF : 22 6B 0E 1A |             JSL   L1A0E95        
  997 |  1   SEG1C.S    806 | Code        | 00 |         |    1 | 00/05B3 : 3B          |             TSC                  
  998 |  1   SEG1C.S    807 | Code        | 00 |         |    1 | 00/05B4 : 18          |             CLC                  
  999 |  1   SEG1C.S    808 | Code        | 00 |         |    3 | 00/05B5 : 69 06 00    |             ADC   #$0006         
 1000 |  1   SEG1C.S    809 | Code        | 00 |         |    1 | 00/05B8 : 1B          |             TCS                  
 1001 |  1   SEG1C.S    810 | Code        | 00 |         |    1 | 00/05B9 : 2B          |             PLD                  
 1002 |  1   SEG1C.S    811 | Code        | 00 |         |    1 | 00/05BA : 6B          |             RTL                  
 1003 |  1   SEG1C.S    812 | Empty       | 00 |         |    0 | 00/05BB               |                                  
 1004 |  1   SEG1C.S    813 | Code        | 00 |         |    1 | 00/05BB : 0B          | L1C06FF     PHD                  
 1005 |  1   SEG1C.S    814 | Code        | 00 |         |    1 | 00/05BC : 3B          |             TSC                  
 1006 |  1   SEG1C.S    815 | Code        | 00 |         |    1 | 00/05BD : 38          |             SEC                  
 1007 |  1   SEG1C.S    816 | Code        | 00 |         |    3 | 00/05BE : E9 F9 00    |             SBC   #$00F9         
 1008 |  1   SEG1C.S    817 | Code        | 00 |         |    1 | 00/05C1 : 5B          |             TCD                  
 1009 |  1   SEG1C.S    818 | Code        | 00 |         |    3 | 00/05C2 : 69 F2 00    |             ADC   #$00F2         
 1010 |  1   SEG1C.S    819 | Code        | 00 |         |    1 | 00/05C5 : 1B          |             TCS                  
 1011 |  1   SEG1C.S    820 | Code        | 00 |E 1 >>16 |    3 | 00/05C6 : F4 00 00    |             PEA   ^L032A85       
 1012 |  1   SEG1C.S    821 | Code        | 00 |E 2      |    3 | 00/05C9 : F4 92 2A    |             PEA   L032A85        
 1013 |  1   SEG1C.S    822 | Code        | 00 |E 3      |    4 | 00/05CC : 22 D8 0D 1A |             JSL   L1A0E02        
 1014 |  1   SEG1C.S    823 | Code        | 00 |         |    1 | 00/05D0 : 7A          |             PLY                  
 1015 |  1   SEG1C.S    824 | Code        | 00 |         |    1 | 00/05D1 : 7A          |             PLY                  
 1016 |  1   SEG1C.S    825 | Code        | 00 |         |    2 | 00/05D2 : A5 FF       |             LDA   $FF            
 1017 |  1   SEG1C.S    826 | Code        | 00 |         |    3 | 00/05D4 : C9 8B 02    |             CMP   #$028B         
 1018 |  1   SEG1C.S    827 | Code        | 00 |         |    2 | 00/05D7 : D0 04       |             BNE   L1C0721        
 1019 |  1   SEG1C.S    828 | Code        | 00 |E 3      |    4 | 00/05D9 : 22 07 03 25 |             JSL   L250307        
 1020 |  1   SEG1C.S    829 | Code        | 00 |         |    2 | 00/05DD : A5 FF       | L1C0721     LDA   $FF            
 1021 |  1   SEG1C.S    830 | Code        | 00 |         |    3 | 00/05DF : C9 8C 02    |             CMP   #$028C         
 1022 |  1   SEG1C.S    831 | Code        | 00 |         |    2 | 00/05E2 : D0 04       |             BNE   L1C072C        
 1023 |  1   SEG1C.S    832 | Code        | 00 |E 3      |    4 | 00/05E4 : 22 74 03 25 |             JSL   L250374        
 1024 |  1   SEG1C.S    833 | Code        | 00 |         |    2 | 00/05E8 : A5 FF       | L1C072C     LDA   $FF            
 1025 |  1   SEG1C.S    834 | Code        | 00 |         |    3 | 00/05EA : C9 8E 02    |             CMP   #$028E         
 1026 |  1   SEG1C.S    835 | Code        | 00 |         |    2 | 00/05ED : D0 04       |             BNE   L1C0737        
 1027 |  1   SEG1C.S    836 | Code        | 00 |E 3      |    4 | 00/05EF : 22 9B 03 25 |             JSL   L25039B        
 1028 |  1   SEG1C.S    837 | Code        | 00 |         |    2 | 00/05F3 : A5 FF       | L1C0737     LDA   $FF            
 1029 |  1   SEG1C.S    838 | Code        | 00 |         |    3 | 00/05F5 : C9 8F 02    |             CMP   #$028F         
 1030 |  1   SEG1C.S    839 | Code        | 00 |         |    2 | 00/05F8 : D0 04       |             BNE   L1C0742        
 1031 |  1   SEG1C.S    840 | Code        | 00 |E 3      |    4 | 00/05FA : 22 B2 05 25 |             JSL   L2505B2        
 1032 |  1   SEG1C.S    841 | Code        | 00 |         |    2 | 00/05FE : A5 FF       | L1C0742     LDA   $FF            
 1033 |  1   SEG1C.S    842 | Code        | 00 |         |    3 | 00/0600 : C9 90 02    |             CMP   #$0290         
 1034 |  1   SEG1C.S    843 | Code        | 00 |         |    2 | 00/0603 : D0 04       |             BNE   L1C074D        
 1035 |  1   SEG1C.S    844 | Code        | 00 |E 3      |    4 | 00/0605 : 22 3C 04 25 |             JSL   L25043C        
 1036 |  1   SEG1C.S    845 | Code        | 00 |         |    2 | 00/0609 : A5 FF       | L1C074D     LDA   $FF            
 1037 |  1   SEG1C.S    846 | Code        | 00 |         |    3 | 00/060B : C9 91 02    |             CMP   #$0291         
