------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2975 |  1   SEG0F.S   2809 | Code        | 00 |         |    1 | 00/153E : 1B          |             TCS                  
 2976 |  1   SEG0F.S   2810 | Code        | 00 |         |    1 | 00/153F : 2B          |             PLD                  
 2977 |  1   SEG0F.S   2811 | Code        | 00 |         |    1 | 00/1540 : 6B          |             RTL                  
 2978 |  1   SEG0F.S   2812 | Empty       | 00 |         |    0 | 00/1541               |                                  
 2979 |  1   SEG0F.S   2813 | Global      | 00 |         |    0 | 00/1541               | L0F1565     ENT                  
 2980 |  1   SEG0F.S   2814 | Code        | 00 |         |    1 | 00/1541 : 0B          |             PHD                  
 2981 |  1   SEG0F.S   2815 | Code        | 00 |         |    1 | 00/1542 : 3B          |             TSC                  
 2982 |  1   SEG0F.S   2816 | Code        | 00 |         |    1 | 00/1543 : 38          |             SEC                  
 2983 |  1   SEG0F.S   2817 | Code        | 00 |         |    3 | 00/1544 : E9 FB 00    |             SBC   #$00FB         
 2984 |  1   SEG0F.S   2818 | Code        | 00 |         |    1 | 00/1547 : 5B          |             TCD                  
 2985 |  1   SEG0F.S   2819 | Code        | 00 |         |    3 | 00/1548 : 69 F4 00    |             ADC   #$00F4         
 2986 |  1   SEG0F.S   2820 | Code        | 00 |         |    1 | 00/154B : 1B          |             TCS                  
 2987 |  1   SEG0F.S   2821 | Code        | 00 |E 2      |    3 | 00/154C : AD 48 00    |             LDA   L020047        
 2988 |  1   SEG0F.S   2822 | Code        | 00 |         |    1 | 00/154F : 38          |             SEC                  
 2989 |  1   SEG0F.S   2823 | Code        | 00 |         |    3 | 00/1550 : E9 0F 00    |             SBC   #$000F         
 2990 |  1   SEG0F.S   2824 | Code        | 00 |         |    2 | 00/1553 : 70 03       |             BVS   L0F157C        
 2991 |  1   SEG0F.S   2825 | Code        | 00 |         |    3 | 00/1555 : 49 00 80    |             EOR   #$8000         
 2992 |  1   SEG0F.S   2826 | Code        | 00 |         |    2 | 00/1558 : 10 0A       | L0F157C     BPL   L0F1588        
 2993 |  1   SEG0F.S   2827 | Code        | 00 |         |    3 | 00/155A : F4 04 00    |             PEA   $0004          
 2994 |  1   SEG0F.S   2828 | Code        | 00 |  3      |    4 | 00/155D : 22 7A 12 00 |             JSL   L0F128C        
 2995 |  1   SEG0F.S   2829 | Code        | 00 |         |    1 | 00/1561 : 7A          |             PLY                  
 2996 |  1   SEG0F.S   2830 | Code        | 00 |         |    2 | 00/1562 : 80 08       |             BRA   L0F1590        
 2997 |  1   SEG0F.S   2831 | Code        | 00 |         |    3 | 00/1564 : F4 03 00    | L0F1588     PEA   $0003          
 2998 |  1   SEG0F.S   2832 | Code        | 00 |  3      |    4 | 00/1567 : 22 7A 12 00 |             JSL   L0F128C        
 2999 |  1   SEG0F.S   2833 | Code        | 00 |         |    1 | 00/156B : 7A          |             PLY                  
 3000 |  1   SEG0F.S   2834 | Code        | 00 |         |    1 | 00/156C : 3B          | L0F1590     TSC                  
 3001 |  1   SEG0F.S   2835 | Code        | 00 |         |    1 | 00/156D : 18          |             CLC                  
 3002 |  1   SEG0F.S   2836 | Code        | 00 |         |    3 | 00/156E : 69 06 00    |             ADC   #$0006         
 3003 |  1   SEG0F.S   2837 | Code        | 00 |         |    1 | 00/1571 : 1B          |             TCS                  
 3004 |  1   SEG0F.S   2838 | Code        | 00 |         |    1 | 00/1572 : 2B          |             PLD                  
 3005 |  1   SEG0F.S   2839 | Code        | 00 |         |    1 | 00/1573 : 6B          |             RTL                  
 3006 |  1   SEG0F.S   2840 | Empty       | 00 |         |    0 | 00/1574               |                                  
 3007 |  1   SEG0F.S   2841 | Global      | 00 |         |    0 | 00/1574               | L0F1598     ENT                  
 3008 |  1   SEG0F.S   2842 | Code        | 00 |         |    1 | 00/1574 : 0B          |             PHD                  
 3009 |  1   SEG0F.S   2843 | Code        | 00 |         |    1 | 00/1575 : 3B          |             TSC                  
 3010 |  1   SEG0F.S   2844 | Code        | 00 |         |    1 | 00/1576 : 38          |             SEC                  
 3011 |  1   SEG0F.S   2845 | Code        | 00 |         |    3 | 00/1577 : E9 FB 00    |             SBC   #$00FB         
 3012 |  1   SEG0F.S   2846 | Code        | 00 |         |    1 | 00/157A : 5B          |             TCD                  
 3013 |  1   SEG0F.S   2847 | Code        | 00 |         |    3 | 00/157B : 69 F4 00    |             ADC   #$00F4         
 3014 |  1   SEG0F.S   2848 | Code        | 00 |         |    1 | 00/157E : 1B          |             TCS                  
 3015 |  1   SEG0F.S   2849 | Code        | 00 |E 2      |    3 | 00/157F : AD 46 00    |             LDA   L020045        
 3016 |  1   SEG0F.S   2850 | Code        | 00 |         |    1 | 00/1582 : 38          |             SEC                  
 3017 |  1   SEG0F.S   2851 | Code        | 00 |         |    3 | 00/1583 : E9 0F 00    |             SBC   #$000F         
 3018 |  1   SEG0F.S   2852 | Code        | 00 |         |    2 | 00/1586 : 70 03       |             BVS   L0F15AF        
 3019 |  1   SEG0F.S   2853 | Code        | 00 |         |    3 | 00/1588 : 49 00 80    |             EOR   #$8000         
 3020 |  1   SEG0F.S   2854 | Code        | 00 |         |    2 | 00/158B : 10 0A       | L0F15AF     BPL   L0F15BB        
 3021 |  1   SEG0F.S   2855 | Code        | 00 |         |    3 | 00/158D : F4 01 00    |             PEA   $0001          
 3022 |  1   SEG0F.S   2856 | Code        | 00 |  3      |    4 | 00/1590 : 22 7A 12 00 |             JSL   L0F128C        
 3023 |  1   SEG0F.S   2857 | Code        | 00 |         |    1 | 00/1594 : 7A          |             PLY                  
 3024 |  1   SEG0F.S   2858 | Code        | 00 |         |    2 | 00/1595 : 80 08       |             BRA   L0F15C3        
 3025 |  1   SEG0F.S   2859 | Code        | 00 |         |    3 | 00/1597 : F4 02 00    | L0F15BB     PEA   $0002          
 3026 |  1   SEG0F.S   2860 | Code        | 00 |  3      |    4 | 00/159A : 22 7A 12 00 |             JSL   L0F128C        
 3027 |  1   SEG0F.S   2861 | Code        | 00 |         |    1 | 00/159E : 7A          |             PLY                  
 3028 |  1   SEG0F.S   2862 | Code        | 00 |         |    1 | 00/159F : 3B          | L0F15C3     TSC                  
 3029 |  1   SEG0F.S   2863 | Code        | 00 |         |    1 | 00/15A0 : 18          |             CLC                  
 3030 |  1   SEG0F.S   2864 | Code        | 00 |         |    3 | 00/15A1 : 69 06 00    |             ADC   #$0006         
 3031 |  1   SEG0F.S   2865 | Code        | 00 |         |    1 | 00/15A4 : 1B          |             TCS                  
 3032 |  1   SEG0F.S   2866 | Code        | 00 |         |    1 | 00/15A5 : 2B          |             PLD                  
 3033 |  1   SEG0F.S   2867 | Code        | 00 |         |    1 | 00/15A6 : 6B          |             RTL                  
 3034 |  1   SEG0F.S   2868 | Empty       | 00 |         |    0 | 00/15A7               |                                  
 3035 |  1   SEG0F.S   2869 | Global      | 00 |         |    0 | 00/15A7               | L0F15CB     ENT                  
 3036 |  1   SEG0F.S   2870 | Code        | 00 |         |    1 | 00/15A7 : 0B          |             PHD                  
 3037 |  1   SEG0F.S   2871 | Code        | 00 |         |    1 | 00/15A8 : 3B          |             TSC                  
 3038 |  1   SEG0F.S   2872 | Code        | 00 |         |    1 | 00/15A9 : 38          |             SEC                  
 3039 |  1   SEG0F.S   2873 | Code        | 00 |         |    3 | 00/15AA : E9 FB 00    |             SBC   #$00FB         
 3040 |  1   SEG0F.S   2874 | Code        | 00 |         |    1 | 00/15AD : 5B          |             TCD                  
 3041 |  1   SEG0F.S   2875 | Code        | 00 |         |    3 | 00/15AE : 69 F4 00    |             ADC   #$00F4         
 3042 |  1   SEG0F.S   2876 | Code        | 00 |         |    1 | 00/15B1 : 1B          |             TCS                  
 3043 |  1   SEG0F.S   2877 | Code        | 00 |E 2      |    3 | 00/15B2 : 9C 64 00    |             STZ   L020063        
 3044 |  1   SEG0F.S   2878 | Code        | 00 |E 2      |    3 | 00/15B5 : 9C 62 00    |             STZ   L020061        
 3045 |  1   SEG0F.S   2879 | Code        | 00 |E 2      |    3 | 00/15B8 : AD 88 00    |             LDA   L020087        
 3046 |  1   SEG0F.S   2880 | Code        | 00 |         |    3 | 00/15BB : C9 06 00    |             CMP   #$0006         
 3047 |  1   SEG0F.S   2881 | Code        | 00 |         |    2 | 00/15BE : D0 04       |             BNE   L0F15E8        
 3048 |  1   SEG0F.S   2882 | Code        | 00 |  3      |    4 | 00/15C0 : 22 49 02 00 |             JSL   L0F0249        
 3049 |  1   SEG0F.S   2883 | Code        | 00 |         |    1 | 00/15C4 : 3B          | L0F15E8     TSC                  
 3050 |  1   SEG0F.S   2884 | Code        | 00 |         |    1 | 00/15C5 : 18          |             CLC                  
 3051 |  1   SEG0F.S   2885 | Code        | 00 |         |    3 | 00/15C6 : 69 06 00    |             ADC   #$0006         
 3052 |  1   SEG0F.S   2886 | Code        | 00 |         |    1 | 00/15C9 : 1B          |             TCS                  
 3053 |  1   SEG0F.S   2887 | Code        | 00 |         |    1 | 00/15CA : 2B          |             PLD                  
 3054 |  1   SEG0F.S   2888 | Code        | 00 |         |    1 | 00/15CB : 6B          |             RTL                  
 3055 |  1   SEG0F.S   2889 | Empty       | 00 |         |    0 | 00/15CC               |                                  
 3056 |  1   SEG0F.S   2890 | Global      | 00 |         |    0 | 00/15CC               | L0F15F0     ENT                  
 3057 |  1   SEG0F.S   2891 | Code        | 00 |         |    1 | 00/15CC : 0B          |             PHD                  
 3058 |  1   SEG0F.S   2892 | Code        | 00 |         |    1 | 00/15CD : 3B          |             TSC                  
 3059 |  1   SEG0F.S   2893 | Code        | 00 |         |    1 | 00/15CE : 38          |             SEC                  
 3060 |  1   SEG0F.S   2894 | Code        | 00 |         |    3 | 00/15CF : E9 FB 00    |             SBC   #$00FB         
 3061 |  1   SEG0F.S   2895 | Code        | 00 |         |    1 | 00/15D2 : 5B          |             TCD                  
 3062 |  1   SEG0F.S   2896 | Code        | 00 |         |    3 | 00/15D3 : 69 F4 00    |             ADC   #$00F4         
 3063 |  1   SEG0F.S   2897 | Code        | 00 |         |    1 | 00/15D6 : 1B          |             TCS                  
 3064 |  1   SEG0F.S   2898 | Code        | 00 |E 2      |    3 | 00/15D7 : AD 62 00    |             LDA   L020061        
 3065 |  1   SEG0F.S   2899 | Code        | 00 |         |    2 | 00/15DA : D0 0C       |             BNE   L0F160C        
 3066 |  1   SEG0F.S   2900 | Code        | 00 |E 3      |    4 | 00/15DC : 22 00 00 23 |             JSL   L230000        
 3067 |  1   SEG0F.S   2901 | Code        | 00 |         |    1 | 00/15E0 : A8          |             TAY                  
 3068 |  1   SEG0F.S   2902 | Code        | 00 |         |    2 | 00/15E1 : D0 05       |             BNE   L0F160C        
 3069 |  1   SEG0F.S   2903 | Code        | 00 |         |    3 | 00/15E3 : A9 00 00    |             LDA   #$0000         
 3070 |  1   SEG0F.S   2904 | Code        | 00 |         |    2 | 00/15E6 : 80 03       |             BRA   L0F160F        
 3071 |  1   SEG0F.S   2905 | Code        | 00 |         |    3 | 00/15E8 : A9 01 00    | L0F160C     LDA   #$0001         
 3072 |  1   SEG0F.S   2906 | Code        | 00 |         |    1 | 00/15EB : A8          | L0F160F     TAY                  
 3073 |  1   SEG0F.S   2907 | Code        | 00 |         |    1 | 00/15EC : 3B          |             TSC                  
 3074 |  1   SEG0F.S   2908 | Code        | 00 |         |    1 | 00/15ED : 18          |             CLC                  
 3075 |  1   SEG0F.S   2909 | Code        | 00 |         |    3 | 00/15EE : 69 06 00    |             ADC   #$0006         
 3076 |  1   SEG0F.S   2910 | Code        | 00 |         |    1 | 00/15F1 : 1B          |             TCS                  
 3077 |  1   SEG0F.S   2911 | Code        | 00 |         |    1 | 00/15F2 : 98          |             TYA                  
 3078 |  1   SEG0F.S   2912 | Code        | 00 |         |    1 | 00/15F3 : 2B          |             PLD                  
 3079 |  1   SEG0F.S   2913 | Code        | 00 |         |    1 | 00/15F4 : 6B          |             RTL                  
 3080 |  1   SEG0F.S   2914 | Empty       | 00 |         |    0 | 00/15F5               |                                  
 3081 |  1   SEG0F.S   2915 | Global      | 00 |         |    0 | 00/15F5               | L0F1619     ENT                  
 3082 |  1   SEG0F.S   2916 | Code        | 00 |         |    1 | 00/15F5 : 0B          |             PHD                  
 3083 |  1   SEG0F.S   2917 | Code        | 00 |         |    1 | 00/15F6 : 3B          |             TSC                  
 3084 |  1   SEG0F.S   2918 | Code        | 00 |         |    1 | 00/15F7 : 38          |             SEC                  
 3085 |  1   SEG0F.S   2919 | Code        | 00 |         |    3 | 00/15F8 : E9 FB 00    |             SBC   #$00FB         
 3086 |  1   SEG0F.S   2920 | Code        | 00 |         |    1 | 00/15FB : 5B          |             TCD                  
 3087 |  1   SEG0F.S   2921 | Code        | 00 |         |    3 | 00/15FC : 69 F4 00    |             ADC   #$00F4         
 3088 |  1   SEG0F.S   2922 | Code        | 00 |         |    1 | 00/15FF : 1B          |             TCS                  
 3089 |  1   SEG0F.S   2923 | Code        | 00 |         |    3 | 00/1600 : A9 FF FF    |             LDA   #$FFFF         
 3090 |  1   SEG0F.S   2924 | Code        | 00 |E 2      |    3 | 00/1603 : 8D 5E 00    |             STA   L02005D        
 3091 |  1   SEG0F.S   2925 | Code        | 00 |         |    1 | 00/1606 : 3B          |             TSC                  
 3092 |  1   SEG0F.S   2926 | Code        | 00 |         |    1 | 00/1607 : 18          |             CLC                  
 3093 |  1   SEG0F.S   2927 | Code        | 00 |         |    3 | 00/1608 : 69 06 00    |             ADC   #$0006         
 3094 |  1   SEG0F.S   2928 | Code        | 00 |         |    1 | 00/160B : 1B          |             TCS                  
 3095 |  1   SEG0F.S   2929 | Code        | 00 |         |    1 | 00/160C : 2B          |             PLD                  
 3096 |  1   SEG0F.S   2930 | Code        | 00 |         |    1 | 00/160D : 6B          |             RTL                  
 3097 |  1   SEG0F.S   2931 | Empty       | 00 |         |    0 | 00/160E               |                                  
 3098 |  1   SEG0F.S   2932 | Global      | 00 |         |    0 | 00/160E               | L0F1632     ENT                  
 3099 |  1   SEG0F.S   2933 | Code        | 00 |         |    1 | 00/160E : 0B          |             PHD                  
 3100 |  1   SEG0F.S   2934 | Code        | 00 |         |    1 | 00/160F : 3B          |             TSC                  
 3101 |  1   SEG0F.S   2935 | Code        | 00 |         |    1 | 00/1610 : 38          |             SEC                  
 3102 |  1   SEG0F.S   2936 | Code        | 00 |         |    3 | 00/1611 : E9 FB 00    |             SBC   #$00FB         
 3103 |  1   SEG0F.S   2937 | Code        | 00 |         |    1 | 00/1614 : 5B          |             TCD                  
 3104 |  1   SEG0F.S   2938 | Code        | 00 |         |    3 | 00/1615 : 69 F4 00    |             ADC   #$00F4         
 3105 |  1   SEG0F.S   2939 | Code        | 00 |         |    1 | 00/1618 : 1B          |             TCS                  
 3106 |  1   SEG0F.S   2940 | Code        | 00 |E 2      |    3 | 00/1619 : AD 5E 00    |             LDA   L02005D        
 3107 |  1   SEG0F.S   2941 | Code        | 00 |E 2      |    3 | 00/161C : CD 88 00    |             CMP   L020087        
 3108 |  1   SEG0F.S   2942 | Code        | 00 |         |    2 | 00/161F : D0 03       |             BNE   L0F1648        
 3109 |  1   SEG0F.S   2943 | Code        | 00 |         |    3 | 00/1621 : 82 14 02    |             BRL   L0F185C        
 3110 |  1   SEG0F.S   2944 | Code        | 00 |E 1 >>16 |    3 | 00/1624 : F4 00 00    | L0F1648     PEA   ^L020059       
 3111 |  1   SEG0F.S   2945 | Code        | 00 |E 2      |    3 | 00/1627 : F4 5A 00    |             PEA   L020059        
 3112 |  1   SEG0F.S   2946 | Code        | 00 |E 3      |    4 | 00/162A : 22 23 05 04 |             JSL   L0405BC        
 3113 |  1   SEG0F.S   2947 | Code        | 00 |         |    1 | 00/162E : 7A          |             PLY                  
 3114 |  1   SEG0F.S   2948 | Code        | 00 |         |    1 | 00/162F : 7A          |             PLY                  
 3115 |  1   SEG0F.S   2949 | Code        | 00 |E 1 >>16 |    3 | 00/1630 : F4 00 00    |             PEA   ^L0201B7       
 3116 |  1   SEG0F.S   2950 | Code        | 00 |E 2      |    3 | 00/1633 : F4 BC 01    |             PEA   L0201B7        
 3117 |  1   SEG0F.S   2951 | Code        | 00 |E 3      |    4 | 00/1636 : 22 23 05 04 |             JSL   L0405BC        
 3118 |  1   SEG0F.S   2952 | Code        | 00 |         |    1 | 00/163A : 7A          |             PLY                  
 3119 |  1   SEG0F.S   2953 | Code        | 00 |         |    1 | 00/163B : 7A          |             PLY                  
 3120 |  1   SEG0F.S   2954 | Code        | 00 |E 2      |    3 | 00/163C : AD 88 00    |             LDA   L020087        
 3121 |  1   SEG0F.S   2955 | Code        | 00 |         |    3 | 00/163F : 82 E2 01    |             BRL   L0F1848        
 3122 |  1   SEG0F.S   2956 | Code        | 00 |E 1 >>16 |    3 | 00/1642 : F4 00 00    | L0F1666     PEA   ^L031DC2       
 3123 |  1   SEG0F.S   2957 | Code        | 00 |E 2      |    3 | 00/1645 : F4 CF 1D    |             PEA   L031DC2        
 3124 |  1   SEG0F.S   2958 | Code        | 00 |E 3      |    4 | 00/1648 : 22 1F 05 05 |             JSL   L05051F        
 3125 |  1   SEG0F.S   2959 | Code        | 00 |         |    1 | 00/164C : 7A          |             PLY                  
 3126 |  1   SEG0F.S   2960 | Code        | 00 |         |    1 | 00/164D : 7A          |             PLY                  
 3127 |  1   SEG0F.S   2961 | Code        | 00 |E 2      |    3 | 00/164E : 8E 5C 00    |             STX   L02005B        
 3128 |  1   SEG0F.S   2962 | Code        | 00 |E 2      |    3 | 00/1651 : 8D 5A 00    |             STA   L020059        
 3129 |  1   SEG0F.S   2963 | Code        | 00 |E 1 >>16 |    3 | 00/1654 : F4 00 00    |             PEA   ^L031DD1       
 3130 |  1   SEG0F.S   2964 | Code        | 00 |E 2      |    3 | 00/1657 : F4 DE 1D    |             PEA   L031DD1        
 3131 |  1   SEG0F.S   2965 | Code        | 00 |E 3      |    4 | 00/165A : 22 42 05 05 |             JSL   L050542        
 3132 |  1   SEG0F.S   2966 | Code        | 00 |         |    1 | 00/165E : 7A          |             PLY                  
 3133 |  1   SEG0F.S   2967 | Code        | 00 |         |    1 | 00/165F : 7A          |             PLY                  
 3134 |  1   SEG0F.S   2968 | Code        | 00 |E 2      |    3 | 00/1660 : 8E BE 01    |             STX   L0201B9        
 3135 |  1   SEG0F.S   2969 | Code        | 00 |E 2      |    3 | 00/1663 : 8D BC 01    |             STA   L0201B7        
 3136 |  1   SEG0F.S   2970 | Code        | 00 |E 2      |    3 | 00/1666 : A9 E6 09    |             LDA   #L0309E6       
 3137 |  1   SEG0F.S   2971 | Code        | 00 |E 1 >>16 |    3 | 00/1669 : A2 00 00    |             LDX   #^L0309E6      
 3138 |  1   SEG0F.S   2972 | Code        | 00 |E 2      |    3 | 00/166C : 8E 7A 00    |             STX   L020079        
 3139 |  1   SEG0F.S   2973 | Code        | 00 |E 2      |    3 | 00/166F : 8D 78 00    |             STA   L020077        
 3140 |  1   SEG0F.S   2974 | Code        | 00 |         |    3 | 00/1672 : 82 BD 01    |             BRL   L0F1856        
 3141 |  1   SEG0F.S   2975 | Code        | 00 |E 1 >>16 |    3 | 00/1675 : F4 00 00    | L0F1699     PEA   ^L031DE1       
 3142 |  1   SEG0F.S   2976 | Code        | 00 |E 2      |    3 | 00/1678 : F4 EE 1D    |             PEA   L031DE1        
 3143 |  1   SEG0F.S   2977 | Code        | 00 |E 3      |    4 | 00/167B : 22 1F 05 05 |             JSL   L05051F        
 3144 |  1   SEG0F.S   2978 | Code        | 00 |         |    1 | 00/167F : 7A          |             PLY                  
 3145 |  1   SEG0F.S   2979 | Code        | 00 |         |    1 | 00/1680 : 7A          |             PLY                  
 3146 |  1   SEG0F.S   2980 | Code        | 00 |E 2      |    3 | 00/1681 : 8E 5C 00    |             STX   L02005B        
 3147 |  1   SEG0F.S   2981 | Code        | 00 |E 2      |    3 | 00/1684 : 8D 5A 00    |             STA   L020059        
 3148 |  1   SEG0F.S   2982 | Code        | 00 |E 1 >>16 |    3 | 00/1687 : F4 00 00    |             PEA   ^L031DF2       
 3149 |  1   SEG0F.S   2983 | Code        | 00 |E 2      |    3 | 00/168A : F4 FF 1D    |             PEA   L031DF2        
 3150 |  1   SEG0F.S   2984 | Code        | 00 |E 3      |    4 | 00/168D : 22 42 05 05 |             JSL   L050542        
 3151 |  1   SEG0F.S   2985 | Code        | 00 |         |    1 | 00/1691 : 7A          |             PLY                  
 3152 |  1   SEG0F.S   2986 | Code        | 00 |         |    1 | 00/1692 : 7A          |             PLY                  
 3153 |  1   SEG0F.S   2987 | Code        | 00 |E 2      |    3 | 00/1693 : 8E BE 01    |             STX   L0201B9        
 3154 |  1   SEG0F.S   2988 | Code        | 00 |E 2      |    3 | 00/1696 : 8D BC 01    |             STA   L0201B7        
 3155 |  1   SEG0F.S   2989 | Code        | 00 |E 2      |    3 | 00/1699 : A9 76 0B    |             LDA   #L030B76       
 3156 |  1   SEG0F.S   2990 | Code        | 00 |E 1 >>16 |    3 | 00/169C : A2 00 00    |             LDX   #^L030B76      
 3157 |  1   SEG0F.S   2991 | Code        | 00 |E 2      |    3 | 00/169F : 8E 7A 00    |             STX   L020079        
 3158 |  1   SEG0F.S   2992 | Code        | 00 |E 2      |    3 | 00/16A2 : 8D 78 00    |             STA   L020077        
 3159 |  1   SEG0F.S   2993 | Code        | 00 |         |    3 | 00/16A5 : 82 8A 01    |             BRL   L0F1856        
 3160 |  1   SEG0F.S   2994 | Code        | 00 |E 1 >>16 |    3 | 00/16A8 : F4 00 00    | L0F16CC     PEA   ^L031E04       
 3161 |  1   SEG0F.S   2995 | Code        | 00 |E 2      |    3 | 00/16AB : F4 11 1E    |             PEA   L031E04        
 3162 |  1   SEG0F.S   2996 | Code        | 00 |E 3      |    4 | 00/16AE : 22 1F 05 05 |             JSL   L05051F        
 3163 |  1   SEG0F.S   2997 | Code        | 00 |         |    1 | 00/16B2 : 7A          |             PLY                  
 3164 |  1   SEG0F.S   2998 | Code        | 00 |         |    1 | 00/16B3 : 7A          |             PLY                  
 3165 |  1   SEG0F.S   2999 | Code        | 00 |E 2      |    3 | 00/16B4 : 8E 5C 00    |             STX   L02005B        
 3166 |  1   SEG0F.S   3000 | Code        | 00 |E 2      |    3 | 00/16B7 : 8D 5A 00    |             STA   L020059        
 3167 |  1   SEG0F.S   3001 | Code        | 00 |E 1 >>16 |    3 | 00/16BA : F4 00 00    |             PEA   ^L031E15       
 3168 |  1   SEG0F.S   3002 | Code        | 00 |E 2      |    3 | 00/16BD : F4 22 1E    |             PEA   L031E15        
 3169 |  1   SEG0F.S   3003 | Code        | 00 |E 3      |    4 | 00/16C0 : 22 42 05 05 |             JSL   L050542        
 3170 |  1   SEG0F.S   3004 | Code        | 00 |         |    1 | 00/16C4 : 7A          |             PLY                  
 3171 |  1   SEG0F.S   3005 | Code        | 00 |         |    1 | 00/16C5 : 7A          |             PLY                  
 3172 |  1   SEG0F.S   3006 | Code        | 00 |E 2      |    3 | 00/16C6 : 8E BE 01    |             STX   L0201B9        
 3173 |  1   SEG0F.S   3007 | Code        | 00 |E 2      |    3 | 00/16C9 : 8D BC 01    |             STA   L0201B7        
 3174 |  1   SEG0F.S   3008 | Code        | 00 |E 2      |    3 | 00/16CC : A9 DC 0D    |             LDA   #L030DDC       
 3175 |  1   SEG0F.S   3009 | Code        | 00 |E 1 >>16 |    3 | 00/16CF : A2 00 00    |             LDX   #^L030DDC      
 3176 |  1   SEG0F.S   3010 | Code        | 00 |E 2      |    3 | 00/16D2 : 8E 7A 00    |             STX   L020079        
 3177 |  1   SEG0F.S   3011 | Code        | 00 |E 2      |    3 | 00/16D5 : 8D 78 00    |             STA   L020077        
 3178 |  1   SEG0F.S   3012 | Code        | 00 |         |    3 | 00/16D8 : 82 57 01    |             BRL   L0F1856        
 3179 |  1   SEG0F.S   3013 | Code        | 00 |E 1 >>16 |    3 | 00/16DB : F4 00 00    | L0F16FF     PEA   ^L031E27       
 3180 |  1   SEG0F.S   3014 | Code        | 00 |E 2      |    3 | 00/16DE : F4 34 1E    |             PEA   L031E27        
 3181 |  1   SEG0F.S   3015 | Code        | 00 |E 3      |    4 | 00/16E1 : 22 1F 05 05 |             JSL   L05051F        
 3182 |  1   SEG0F.S   3016 | Code        | 00 |         |    1 | 00/16E5 : 7A          |             PLY                  
 3183 |  1   SEG0F.S   3017 | Code        | 00 |         |    1 | 00/16E6 : 7A          |             PLY                  
 3184 |  1   SEG0F.S   3018 | Code        | 00 |E 2      |    3 | 00/16E7 : 8E 5C 00    |             STX   L02005B        
 3185 |  1   SEG0F.S   3019 | Code        | 00 |E 2      |    3 | 00/16EA : 8D 5A 00    |             STA   L020059        
 3186 |  1   SEG0F.S   3020 | Code        | 00 |E 1 >>16 |    3 | 00/16ED : F4 00 00    |             PEA   ^L031E37       
 3187 |  1   SEG0F.S   3021 | Code        | 00 |E 2      |    3 | 00/16F0 : F4 44 1E    |             PEA   L031E37        
 3188 |  1   SEG0F.S   3022 | Code        | 00 |E 3      |    4 | 00/16F3 : 22 42 05 05 |             JSL   L050542        
 3189 |  1   SEG0F.S   3023 | Code        | 00 |         |    1 | 00/16F7 : 7A          |             PLY                  
 3190 |  1   SEG0F.S   3024 | Code        | 00 |         |    1 | 00/16F8 : 7A          |             PLY                  
 3191 |  1   SEG0F.S   3025 | Code        | 00 |E 2      |    3 | 00/16F9 : 8E BE 01    |             STX   L0201B9        
 3192 |  1   SEG0F.S   3026 | Code        | 00 |E 2      |    3 | 00/16FC : 8D BC 01    |             STA   L0201B7        
 3193 |  1   SEG0F.S   3027 | Code        | 00 |E 2      |    3 | 00/16FF : A9 C4 10    |             LDA   #L0310C4       
 3194 |  1   SEG0F.S   3028 | Code        | 00 |E 1 >>16 |    3 | 00/1702 : A2 00 00    |             LDX   #^L0310C4      
 3195 |  1   SEG0F.S   3029 | Code        | 00 |E 2      |    3 | 00/1705 : 8E 7A 00    |             STX   L020079        
 3196 |  1   SEG0F.S   3030 | Code        | 00 |E 2      |    3 | 00/1708 : 8D 78 00    |             STA   L020077        
 3197 |  1   SEG0F.S   3031 | Code        | 00 |         |    3 | 00/170B : 82 24 01    |             BRL   L0F1856        
 3198 |  1   SEG0F.S   3032 | Code        | 00 |E 1 >>16 |    3 | 00/170E : F4 00 00    | L0F1732     PEA   ^L031E48       
 3199 |  1   SEG0F.S   3033 | Code        | 00 |E 2      |    3 | 00/1711 : F4 55 1E    |             PEA   L031E48        
 3200 |  1   SEG0F.S   3034 | Code        | 00 |E 3      |    4 | 00/1714 : 22 1F 05 05 |             JSL   L05051F        
 3201 |  1   SEG0F.S   3035 | Code        | 00 |         |    1 | 00/1718 : 7A          |             PLY                  
 3202 |  1   SEG0F.S   3036 | Code        | 00 |         |    1 | 00/1719 : 7A          |             PLY                  
 3203 |  1   SEG0F.S   3037 | Code        | 00 |E 2      |    3 | 00/171A : 8E 5C 00    |             STX   L02005B        
 3204 |  1   SEG0F.S   3038 | Code        | 00 |E 2      |    3 | 00/171D : 8D 5A 00    |             STA   L020059        
 3205 |  1   SEG0F.S   3039 | Code        | 00 |E 1 >>16 |    3 | 00/1720 : F4 00 00    |             PEA   ^L031E59       
 3206 |  1   SEG0F.S   3040 | Code        | 00 |E 2      |    3 | 00/1723 : F4 66 1E    |             PEA   L031E59        
 3207 |  1   SEG0F.S   3041 | Code        | 00 |E 3      |    4 | 00/1726 : 22 42 05 05 |             JSL   L050542        
 3208 |  1   SEG0F.S   3042 | Code        | 00 |         |    1 | 00/172A : 7A          |             PLY                  
 3209 |  1   SEG0F.S   3043 | Code        | 00 |         |    1 | 00/172B : 7A          |             PLY                  
