------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  782 |  1   SEG11.S    737 | Code        | 00 |         |    1 | 00/0537 : 8A          |             TXA                  
  783 |  1   SEG11.S    738 | Code        | 00 |         |    2 | 00/0538 : E5 E4       |             SBC   $E4            
  784 |  1   SEG11.S    739 | Code        | 00 |         |    1 | 00/053A : AA          |             TAX                  
  785 |  1   SEG11.S    740 | Code        | 00 |         |    1 | 00/053B : 68          |             PLA                  
  786 |  1   SEG11.S    741 | Code        | 00 |         |    1 | 00/053C : DA          |             PHX                  
  787 |  1   SEG11.S    742 | Code        | 00 |         |    1 | 00/053D : 48          |             PHA                  
  788 |  1   SEG11.S    743 | Code        | 00 |E 3      |    4 | 00/053E : 22 2E 00 1B |             JSL   L1B002E        
  789 |  1   SEG11.S    744 | Code        | 00 |         |    1 | 00/0542 : 7A          |             PLY                  
  790 |  1   SEG11.S    745 | Code        | 00 |         |    1 | 00/0543 : 7A          |             PLY                  
  791 |  1   SEG11.S    746 | Code        | 00 |E 3      |    4 | 00/0544 : 22 E1 12 1A |             JSL   L1A130B        
  792 |  1   SEG11.S    747 | Code        | 00 |         |    2 | 00/0548 : 70 03       |             BVS   L11054D        
  793 |  1   SEG11.S    748 | Code        | 00 |         |    3 | 00/054A : 49 00 80    |             EOR   #$8000         
  794 |  1   SEG11.S    749 | Code        | 00 |         |    2 | 00/054D : 30 17       | L11054D     BMI   L110566        
  795 |  1   SEG11.S    750 | Code        | 00 |E 2      |    3 | 00/054F : AE 8C 00    |             LDX   L02008B        
  796 |  1   SEG11.S    751 | Code        | 00 |E 2      |    3 | 00/0552 : AD 8A 00    |             LDA   L020089        
  797 |  1   SEG11.S    752 | Code        | 00 |         |    1 | 00/0555 : 18          |             CLC                  
  798 |  1   SEG11.S    753 | Code        | 00 |         |    2 | 00/0556 : 65 EA       |             ADC   $EA            
  799 |  1   SEG11.S    754 | Code        | 00 |         |    1 | 00/0558 : 48          |             PHA                  
  800 |  1   SEG11.S    755 | Code        | 00 |         |    1 | 00/0559 : 8A          |             TXA                  
  801 |  1   SEG11.S    756 | Code        | 00 |         |    2 | 00/055A : 65 EC       |             ADC   $EC            
  802 |  1   SEG11.S    757 | Code        | 00 |         |    1 | 00/055C : AA          |             TAX                  
  803 |  1   SEG11.S    758 | Code        | 00 |         |    1 | 00/055D : 68          |             PLA                  
  804 |  1   SEG11.S    759 | Code        | 00 |E 2      |    3 | 00/055E : 8E 8C 00    |             STX   L02008B        
  805 |  1   SEG11.S    760 | Code        | 00 |E 2      |    3 | 00/0561 : 8D 8A 00    |             STA   L020089        
  806 |  1   SEG11.S    761 | Code        | 00 |         |    2 | 00/0564 : 80 0A       |             BRA   L110570        
  807 |  1   SEG11.S    762 | Code        | 00 |         |    2 | 00/0566 : A6 E4       | L110566     LDX   $E4            
  808 |  1   SEG11.S    763 | Code        | 00 |         |    2 | 00/0568 : A5 E2       |             LDA   $E2            
  809 |  1   SEG11.S    764 | Code        | 00 |E 2      |    3 | 00/056A : 8E 8C 00    |             STX   L02008B        
  810 |  1   SEG11.S    765 | Code        | 00 |E 2      |    3 | 00/056D : 8D 8A 00    |             STA   L020089        
  811 |  1   SEG11.S    766 | Code        | 00 |         |    2 | 00/0570 : D4 E8       | L110570     PEI   $E8            
  812 |  1   SEG11.S    767 | Code        | 00 |         |    2 | 00/0572 : D4 E6       |             PEI   $E6            
  813 |  1   SEG11.S    768 | Code        | 00 |E 3      |    4 | 00/0574 : 22 2E 00 1B |             JSL   L1B002E        
  814 |  1   SEG11.S    769 | Code        | 00 |         |    1 | 00/0578 : 7A          |             PLY                  
  815 |  1   SEG11.S    770 | Code        | 00 |         |    1 | 00/0579 : 7A          |             PLY                  
  816 |  1   SEG11.S    771 | Code        | 00 |         |    1 | 00/057A : DA          |             PHX                  
  817 |  1   SEG11.S    772 | Code        | 00 |         |    1 | 00/057B : 48          |             PHA                  
  818 |  1   SEG11.S    773 | Code        | 00 |E 2      |    3 | 00/057C : AE 90 00    |             LDX   L02008F        
  819 |  1   SEG11.S    774 | Code        | 00 |E 2      |    3 | 00/057F : AD 8E 00    |             LDA   L02008D        
  820 |  1   SEG11.S    775 | Code        | 00 |         |    1 | 00/0582 : 38          |             SEC                  
  821 |  1   SEG11.S    776 | Code        | 00 |         |    2 | 00/0583 : E5 DE       |             SBC   $DE            
  822 |  1   SEG11.S    777 | Code        | 00 |         |    1 | 00/0585 : 48          |             PHA                  
  823 |  1   SEG11.S    778 | Code        | 00 |         |    1 | 00/0586 : 8A          |             TXA                  
  824 |  1   SEG11.S    779 | Code        | 00 |         |    2 | 00/0587 : E5 E0       |             SBC   $E0            
  825 |  1   SEG11.S    780 | Code        | 00 |         |    1 | 00/0589 : AA          |             TAX                  
  826 |  1   SEG11.S    781 | Code        | 00 |         |    1 | 00/058A : 68          |             PLA                  
  827 |  1   SEG11.S    782 | Code        | 00 |         |    1 | 00/058B : DA          |             PHX                  
  828 |  1   SEG11.S    783 | Code        | 00 |         |    1 | 00/058C : 48          |             PHA                  
  829 |  1   SEG11.S    784 | Code        | 00 |E 3      |    4 | 00/058D : 22 2E 00 1B |             JSL   L1B002E        
  830 |  1   SEG11.S    785 | Code        | 00 |         |    1 | 00/0591 : 7A          |             PLY                  
  831 |  1   SEG11.S    786 | Code        | 00 |         |    1 | 00/0592 : 7A          |             PLY                  
  832 |  1   SEG11.S    787 | Code        | 00 |E 3      |    4 | 00/0593 : 22 E1 12 1A |             JSL   L1A130B        
  833 |  1   SEG11.S    788 | Code        | 00 |         |    2 | 00/0597 : 70 03       |             BVS   L11059C        
  834 |  1   SEG11.S    789 | Code        | 00 |         |    3 | 00/0599 : 49 00 80    |             EOR   #$8000         
  835 |  1   SEG11.S    790 | Code        | 00 |         |    2 | 00/059C : 30 17       | L11059C     BMI   L1105B5        
  836 |  1   SEG11.S    791 | Code        | 00 |E 2      |    3 | 00/059E : AE 90 00    |             LDX   L02008F        
  837 |  1   SEG11.S    792 | Code        | 00 |E 2      |    3 | 00/05A1 : AD 8E 00    |             LDA   L02008D        
  838 |  1   SEG11.S    793 | Code        | 00 |         |    1 | 00/05A4 : 18          |             CLC                  
  839 |  1   SEG11.S    794 | Code        | 00 |         |    2 | 00/05A5 : 65 E6       |             ADC   $E6            
  840 |  1   SEG11.S    795 | Code        | 00 |         |    1 | 00/05A7 : 48          |             PHA                  
  841 |  1   SEG11.S    796 | Code        | 00 |         |    1 | 00/05A8 : 8A          |             TXA                  
  842 |  1   SEG11.S    797 | Code        | 00 |         |    2 | 00/05A9 : 65 E8       |             ADC   $E8            
  843 |  1   SEG11.S    798 | Code        | 00 |         |    1 | 00/05AB : AA          |             TAX                  
  844 |  1   SEG11.S    799 | Code        | 00 |         |    1 | 00/05AC : 68          |             PLA                  
  845 |  1   SEG11.S    800 | Code        | 00 |E 2      |    3 | 00/05AD : 8E 90 00    |             STX   L02008F        
  846 |  1   SEG11.S    801 | Code        | 00 |E 2      |    3 | 00/05B0 : 8D 8E 00    |             STA   L02008D        
  847 |  1   SEG11.S    802 | Code        | 00 |         |    2 | 00/05B3 : 80 0A       |             BRA   L1105BF        
  848 |  1   SEG11.S    803 | Code        | 00 |         |    2 | 00/05B5 : A6 E0       | L1105B5     LDX   $E0            
  849 |  1   SEG11.S    804 | Code        | 00 |         |    2 | 00/05B7 : A5 DE       |             LDA   $DE            
  850 |  1   SEG11.S    805 | Code        | 00 |E 2      |    3 | 00/05B9 : 8E 90 00    |             STX   L02008F        
  851 |  1   SEG11.S    806 | Code        | 00 |E 2      |    3 | 00/05BC : 8D 8E 00    |             STA   L02008D        
  852 |  1   SEG11.S    807 | Code        | 00 |         |    2 | 00/05BF : A5 FD       | L1105BF     LDA   $FD            
  853 |  1   SEG11.S    808 | Code        | 00 |         |    3 | 00/05C1 : C9 01 00    |             CMP   #$0001         
  854 |  1   SEG11.S    809 | Code        | 00 |         |    2 | 00/05C4 : D0 18       |             BNE   L1105DE        
  855 |  1   SEG11.S    810 | Code        | 00 |         |    3 | 00/05C6 : F4 01 00    |             PEA   $0001          
  856 |  1   SEG11.S    811 | Code        | 00 |E 2      |    3 | 00/05C9 : AE 90 00    |             LDX   L02008F        
  857 |  1   SEG11.S    812 | Code        | 00 |E 2      |    3 | 00/05CC : AD 8E 00    |             LDA   L02008D        
  858 |  1   SEG11.S    813 | Code        | 00 |         |    1 | 00/05CF : 48          |             PHA                  
  859 |  1   SEG11.S    814 | Code        | 00 |E 2      |    3 | 00/05D0 : AE 8C 00    |             LDX   L02008B        
  860 |  1   SEG11.S    815 | Code        | 00 |E 2      |    3 | 00/05D3 : AD 8A 00    |             LDA   L020089        
  861 |  1   SEG11.S    816 | Code        | 00 |         |    1 | 00/05D6 : 48          |             PHA                  
  862 |  1   SEG11.S    817 | Code        | 00 |  3      |    4 | 00/05D7 : 22 5C 01 00 |             JSL   L11015C        
  863 |  1   SEG11.S    818 | Code        | 00 |         |    1 | 00/05DB : 7A          |             PLY                  
  864 |  1   SEG11.S    819 | Code        | 00 |         |    1 | 00/05DC : 7A          |             PLY                  
  865 |  1   SEG11.S    820 | Code        | 00 |         |    1 | 00/05DD : 7A          |             PLY                  
  866 |  1   SEG11.S    821 | Code        | 00 |         |    2 | 00/05DE : A5 FD       | L1105DE     LDA   $FD            
  867 |  1   SEG11.S    822 | Code        | 00 |         |    3 | 00/05E0 : C9 02 00    |             CMP   #$0002         
  868 |  1   SEG11.S    823 | Code        | 00 |         |    2 | 00/05E3 : D0 14       |             BNE   L1105F9        
  869 |  1   SEG11.S    824 | Code        | 00 |E 2      |    3 | 00/05E5 : AE 90 00    |             LDX   L02008F        
  870 |  1   SEG11.S    825 | Code        | 00 |E 2      |    3 | 00/05E8 : AD 8E 00    |             LDA   L02008D        
  871 |  1   SEG11.S    826 | Code        | 00 |         |    1 | 00/05EB : 48          |             PHA                  
  872 |  1   SEG11.S    827 | Code        | 00 |E 2      |    3 | 00/05EC : AE 8C 00    |             LDX   L02008B        
  873 |  1   SEG11.S    828 | Code        | 00 |E 2      |    3 | 00/05EF : AD 8A 00    |             LDA   L020089        
  874 |  1   SEG11.S    829 | Code        | 00 |         |    1 | 00/05F2 : 48          |             PHA                  
  875 |  1   SEG11.S    830 | Code        | 00 |  3      |    4 | 00/05F3 : 22 A6 02 00 |             JSL   L1102A6        
  876 |  1   SEG11.S    831 | Code        | 00 |         |    1 | 00/05F7 : 7A          |             PLY                  
  877 |  1   SEG11.S    832 | Code        | 00 |         |    1 | 00/05F8 : 7A          |             PLY                  
  878 |  1   SEG11.S    833 | Code        | 00 |E 2      |    3 | 00/05F9 : AE 90 00    | L1105F9     LDX   L02008F        
  879 |  1   SEG11.S    834 | Code        | 00 |E 2      |    3 | 00/05FC : AD 8E 00    |             LDA   L02008D        
  880 |  1   SEG11.S    835 | Code        | 00 |         |    1 | 00/05FF : 48          |             PHA                  
  881 |  1   SEG11.S    836 | Code        | 00 |E 2      |    3 | 00/0600 : AE 8C 00    |             LDX   L02008B        
  882 |  1   SEG11.S    837 | Code        | 00 |E 2      |    3 | 00/0603 : AD 8A 00    |             LDA   L020089        
  883 |  1   SEG11.S    838 | Code        | 00 |         |    1 | 00/0606 : 48          |             PHA                  
  884 |  1   SEG11.S    839 | Code        | 00 |  3      |    4 | 00/0607 : 22 00 00 00 |             JSL   L110000        
  885 |  1   SEG11.S    840 | Code        | 00 |         |    1 | 00/060B : 7A          |             PLY                  
  886 |  1   SEG11.S    841 | Code        | 00 |         |    1 | 00/060C : 7A          |             PLY                  
  887 |  1   SEG11.S    842 | Code        | 00 |         |    2 | 00/060D : A5 FD       |             LDA   $FD            
  888 |  1   SEG11.S    843 | Code        | 00 |         |    1 | 00/060F : 38          |             SEC                  
  889 |  1   SEG11.S    844 | Code        | 00 |         |    3 | 00/0610 : E9 02 00    |             SBC   #$0002         
  890 |  1   SEG11.S    845 | Code        | 00 |         |    2 | 00/0613 : 70 03       |             BVS   L110618        
  891 |  1   SEG11.S    846 | Code        | 00 |         |    3 | 00/0615 : 49 00 80    |             EOR   #$8000         
  892 |  1   SEG11.S    847 | Code        | 00 |         |    2 | 00/0618 : 30 0C       | L110618     BMI   L110626        
  893 |  1   SEG11.S    848 | Code        | 00 |E 3      |    4 | 00/061A : 22 28 02 12 |             JSL   L120231        
  894 |  1   SEG11.S    849 | Code        | 00 |E 3      |    4 | 00/061E : 22 6F 00 1F |             JSL   L1F006F        
  895 |  1   SEG11.S    850 | Code        | 00 |E 3      |    4 | 00/0622 : 22 9F 01 12 |             JSL   L12019F        
  896 |  1   SEG11.S    851 | Code        | 00 |         |    3 | 00/0626 : 82 C3 FE    | L110626     BRL   L1104EC        
  897 |  1   SEG11.S    852 | Code        | 00 |         |    1 | 00/0629 : 3B          | L110629     TSC                  
  898 |  1   SEG11.S    853 | Code        | 00 |         |    1 | 00/062A : 18          |             CLC                  
  899 |  1   SEG11.S    854 | Code        | 00 |         |    3 | 00/062B : 69 16 00    |             ADC   #$0016         
  900 |  1   SEG11.S    855 | Code        | 00 |         |    1 | 00/062E : 1B          |             TCS                  
  901 |  1   SEG11.S    856 | Code        | 00 |         |    1 | 00/062F : 2B          |             PLD                  
  902 |  1   SEG11.S    857 | Code        | 00 |         |    1 | 00/0630 : 6B          |             RTL                  
  903 |  1   SEG11.S    858 | Empty       | 00 |         |    0 | 00/0631               |                                  
  904 |  1   SEG11.S    859 | Empty       | 00 |         |    0 | 00/0631               |                                  
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
