------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  793 |  1   SEG10.S    709 | Code        | 00 |E 3      |    4 | 00/04EC : 22 23 05 04 |             JSL   L0405BC        
  794 |  1   SEG10.S    710 | Code        | 00 |         |    1 | 00/04F0 : 7A          |             PLY                  
  795 |  1   SEG10.S    711 | Code        | 00 |         |    1 | 00/04F1 : 7A          |             PLY                  
  796 |  1   SEG10.S    712 | Code        | 00 |E 1 >>16 |    3 | 00/04F2 : F4 00 00    |             PEA   ^L020059       
  797 |  1   SEG10.S    713 | Code        | 00 |E 2      |    3 | 00/04F5 : F4 5A 00    |             PEA   L020059        
  798 |  1   SEG10.S    714 | Code        | 00 |E 3      |    4 | 00/04F8 : 22 23 05 04 |             JSL   L0405BC        
  799 |  1   SEG10.S    715 | Code        | 00 |         |    1 | 00/04FC : 7A          |             PLY                  
  800 |  1   SEG10.S    716 | Code        | 00 |         |    1 | 00/04FD : 7A          |             PLY                  
  801 |  1   SEG10.S    717 | Code        | 00 |E 1 >>16 |    3 | 00/04FE : F4 00 00    |             PEA   ^L0201B7       
  802 |  1   SEG10.S    718 | Code        | 00 |E 2      |    3 | 00/0501 : F4 BC 01    |             PEA   L0201B7        
  803 |  1   SEG10.S    719 | Code        | 00 |E 3      |    4 | 00/0504 : 22 23 05 04 |             JSL   L0405BC        
  804 |  1   SEG10.S    720 | Code        | 00 |         |    1 | 00/0508 : 7A          |             PLY                  
  805 |  1   SEG10.S    721 | Code        | 00 |         |    1 | 00/0509 : 7A          |             PLY                  
  806 |  1   SEG10.S    722 | Code        | 00 |E 1 >>16 |    3 | 00/050A : F4 00 00    |             PEA   ^L0201B3       
  807 |  1   SEG10.S    723 | Code        | 00 |E 2      |    3 | 00/050D : F4 B8 01    |             PEA   L0201B3        
  808 |  1   SEG10.S    724 | Code        | 00 |E 3      |    4 | 00/0510 : 22 23 05 04 |             JSL   L0405BC        
  809 |  1   SEG10.S    725 | Code        | 00 |         |    1 | 00/0514 : 7A          |             PLY                  
  810 |  1   SEG10.S    726 | Code        | 00 |         |    1 | 00/0515 : 7A          |             PLY                  
  811 |  1   SEG10.S    727 | Code        | 00 |E 1 >>16 |    3 | 00/0516 : F4 00 00    |             PEA   ^L02014F       
  812 |  1   SEG10.S    728 | Code        | 00 |E 2      |    3 | 00/0519 : F4 50 01    |             PEA   L02014F        
  813 |  1   SEG10.S    729 | Code        | 00 |E 3      |    4 | 00/051C : 22 23 05 04 |             JSL   L0405BC        
  814 |  1   SEG10.S    730 | Code        | 00 |         |    1 | 00/0520 : 7A          |             PLY                  
  815 |  1   SEG10.S    731 | Code        | 00 |         |    1 | 00/0521 : 7A          |             PLY                  
  816 |  1   SEG10.S    732 | Code        | 00 |E 3      |    4 | 00/0522 : 22 F5 15 0F |             JSL   L0F1619        
  817 |  1   SEG10.S    733 | Macro       | 00 |         |    0 | 00/0526               |             _HideCursor                 
  819 |  1   SEG10.S    733 | Code        | 00 |         |    3 | 00/0526 : A2 04 90    |             LDX   #$9004         ; load tool call #
  820 |  1   SEG10.S    733 | Code        | 00 |         |    4 | 00/0529 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  821 |  1   SEG10.S    734 | Comment     | 00 |         |    0 | 00/052D               | * BCS L100556
  822 |  1   SEG10.S    735 | Comment     | 00 |         |    0 | 00/052D               | * LDA #$0000
  823 |  1   SEG10.S    736 | Comment     | 00 |         |    0 | 00/052D               | *L100556 STAL L0201E7
  824 |  1   SEG10.S    737 | Code        | 00 |E 2      |    3 | 00/052D : AE B6 01    |             LDX   L0201B1        
  825 |  1   SEG10.S    738 | Code        | 00 |E 2      |    3 | 00/0530 : AD B4 01    |             LDA   L0201AF        
  826 |  1   SEG10.S    739 | Code        | 00 |         |    2 | 00/0533 : 86 F6       |             STX   $F6            
  827 |  1   SEG10.S    740 | Code        | 00 |         |    2 | 00/0535 : 05 F6       |             ORA   $F6            
  828 |  1   SEG10.S    741 | Code        | 00 |         |    2 | 00/0537 : D0 12       |             BNE   L100578        
  829 |  1   SEG10.S    742 | Code        | 00 |E 1 >>16 |    3 | 00/0539 : F4 00 00    |             PEA   ^L031FEA       
  830 |  1   SEG10.S    743 | Code        | 00 |E 2      |    3 | 00/053C : F4 F7 1F    |             PEA   L031FEA        
  831 |  1   SEG10.S    744 | Code        | 00 |E 3      |    4 | 00/053F : 22 42 05 05 |             JSL   L050542        
  832 |  1   SEG10.S    745 | Code        | 00 |         |    1 | 00/0543 : 7A          |             PLY                  
  833 |  1   SEG10.S    746 | Code        | 00 |         |    1 | 00/0544 : 7A          |             PLY                  
  834 |  1   SEG10.S    747 | Code        | 00 |E 2      |    3 | 00/0545 : 8E B6 01    |             STX   L0201B1        
  835 |  1   SEG10.S    748 | Code        | 00 |E 2      |    3 | 00/0548 : 8D B4 01    |             STA   L0201AF        
  836 |  1   SEG10.S    749 | Code        | 00 |E 2      |    3 | 00/054B : AE 1D 01    | L100578     LDX   L02011C        
  837 |  1   SEG10.S    750 | Code        | 00 |E 2      |    3 | 00/054E : AD 1B 01    |             LDA   L02011A        
  838 |  1   SEG10.S    751 | Code        | 00 |         |    2 | 00/0551 : 86 F6       |             STX   $F6            
  839 |  1   SEG10.S    752 | Code        | 00 |         |    2 | 00/0553 : 05 F6       |             ORA   $F6            
  840 |  1   SEG10.S    753 | Code        | 00 |         |    2 | 00/0555 : D0 12       |             BNE   L100596        
  841 |  1   SEG10.S    754 | Code        | 00 |E 1 >>16 |    3 | 00/0557 : F4 00 00    |             PEA   ^L031FFD       
  842 |  1   SEG10.S    755 | Code        | 00 |E 2      |    3 | 00/055A : F4 0A 20    |             PEA   L031FFD        
  843 |  1   SEG10.S    756 | Code        | 00 |E 3      |    4 | 00/055D : 22 42 05 05 |             JSL   L050542        
  844 |  1   SEG10.S    757 | Code        | 00 |         |    1 | 00/0561 : 7A          |             PLY                  
  845 |  1   SEG10.S    758 | Code        | 00 |         |    1 | 00/0562 : 7A          |             PLY                  
  846 |  1   SEG10.S    759 | Code        | 00 |E 2      |    3 | 00/0563 : 8E 1D 01    |             STX   L02011C        
  847 |  1   SEG10.S    760 | Code        | 00 |E 2      |    3 | 00/0566 : 8D 1B 01    |             STA   L02011A        
  848 |  1   SEG10.S    761 | Code        | 00 |E 2      |    3 | 00/0569 : AE 15 01    | L100596     LDX   L020114        
  849 |  1   SEG10.S    762 | Code        | 00 |E 2      |    3 | 00/056C : AD 13 01    |             LDA   L020112        
  850 |  1   SEG10.S    763 | Code        | 00 |         |    2 | 00/056F : 86 F6       |             STX   $F6            
  851 |  1   SEG10.S    764 | Code        | 00 |         |    2 | 00/0571 : 05 F6       |             ORA   $F6            
  852 |  1   SEG10.S    765 | Code        | 00 |         |    2 | 00/0573 : D0 12       |             BNE   L1005B4        
  853 |  1   SEG10.S    766 | Code        | 00 |E 1 >>16 |    3 | 00/0575 : F4 00 00    |             PEA   ^L032010       
  854 |  1   SEG10.S    767 | Code        | 00 |E 2      |    3 | 00/0578 : F4 1D 20    |             PEA   L032010        
  855 |  1   SEG10.S    768 | Code        | 00 |E 3      |    4 | 00/057B : 22 42 05 05 |             JSL   L050542        
  856 |  1   SEG10.S    769 | Code        | 00 |         |    1 | 00/057F : 7A          |             PLY                  
  857 |  1   SEG10.S    770 | Code        | 00 |         |    1 | 00/0580 : 7A          |             PLY                  
  858 |  1   SEG10.S    771 | Code        | 00 |E 2      |    3 | 00/0581 : 8E 15 01    |             STX   L020114        
  859 |  1   SEG10.S    772 | Code        | 00 |E 2      |    3 | 00/0584 : 8D 13 01    |             STA   L020112        
  860 |  1   SEG10.S    773 | Code        | 00 |         |    3 | 00/0587 : F4 00 00    | L1005B4     PEA   $0000          
  861 |  1   SEG10.S    774 | Code        | 00 |         |    3 | 00/058A : F4 40 1F    |             PEA   $1F40          
  862 |  1   SEG10.S    775 | Code        | 00 |E 3      |    4 | 00/058D : 22 9F 04 04 |             JSL   L040514        
  863 |  1   SEG10.S    776 | Code        | 00 |         |    1 | 00/0591 : 7A          |             PLY                  
  864 |  1   SEG10.S    777 | Code        | 00 |         |    1 | 00/0592 : 7A          |             PLY                  
  865 |  1   SEG10.S    778 | Code        | 00 |E 2      |    3 | 00/0593 : 8E 1C 00    |             STX   L02001B        
  866 |  1   SEG10.S    779 | Code        | 00 |E 2      |    3 | 00/0596 : 8D 1A 00    |             STA   L020019        
  867 |  1   SEG10.S    780 | Code        | 00 |E 3      |    4 | 00/0599 : 22 00 00 06 |             JSL   L060000        
  868 |  1   SEG10.S    781 | Code        | 00 |         |    3 | 00/059D : F4 00 00    |             PEA   $0000          
  869 |  1   SEG10.S    782 | Code        | 00 |E 3      |    4 | 00/05A0 : 22 65 05 05 |             JSL   L050565        
  870 |  1   SEG10.S    783 | Code        | 00 |         |    1 | 00/05A4 : 7A          |             PLY                  
  871 |  1   SEG10.S    784 | Code        | 00 |E 2      |    3 | 00/05A5 : AE 15 01    |             LDX   L020114        
  872 |  1   SEG10.S    785 | Code        | 00 |E 2      |    3 | 00/05A8 : AD 13 01    |             LDA   L020112        
  873 |  1   SEG10.S    786 | Code        | 00 |         |    1 | 00/05AB : DA          |             PHX                  
  874 |  1   SEG10.S    787 | Code        | 00 |         |    1 | 00/05AC : 48          |             PHA                  
  875 |  1   SEG10.S    788 | Code        | 00 |E 2      |    3 | 00/05AD : AE 4E 01    |             LDX   L02014D        
  876 |  1   SEG10.S    789 | Code        | 00 |E 2      |    3 | 00/05B0 : AD 4C 01    |             LDA   L02014B        
  877 |  1   SEG10.S    790 | Code        | 00 |         |    1 | 00/05B3 : DA          |             PHX                  
  878 |  1   SEG10.S    791 | Code        | 00 |         |    1 | 00/05B4 : 48          |             PHA                  
  879 |  1   SEG10.S    792 | Code        | 00 |E 3      |    4 | 00/05B5 : 22 00 00 1C |             JSL   L1C0000        
  880 |  1   SEG10.S    793 | Code        | 00 |         |    1 | 00/05B9 : 7A          |             PLY                  
  881 |  1   SEG10.S    794 | Code        | 00 |         |    1 | 00/05BA : 7A          |             PLY                  
  882 |  1   SEG10.S    795 | Code        | 00 |         |    1 | 00/05BB : 7A          |             PLY                  
  883 |  1   SEG10.S    796 | Code        | 00 |         |    1 | 00/05BC : 7A          |             PLY                  
  884 |  1   SEG10.S    797 | Code        | 00 |E 3      |    4 | 00/05BD : 22 71 01 14 |             JSL   L140171        
  885 |  1   SEG10.S    798 | Macro       | 00 |         |    0 | 00/05C1               |             _InitCursor                 
  887 |  1   SEG10.S    798 | Code        | 00 |         |    3 | 00/05C1 : A2 04 CA    |             LDX   #$CA04         ; load tool call #
  888 |  1   SEG10.S    798 | Code        | 00 |         |    4 | 00/05C4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  889 |  1   SEG10.S    799 | Comment     | 00 |         |    0 | 00/05C8               | * BCS L1005FA
  890 |  1   SEG10.S    800 | Comment     | 00 |         |    0 | 00/05C8               | * LDA #$0000
  891 |  1   SEG10.S    801 | Comment     | 00 |         |    0 | 00/05C8               | *L1005FA STAL L0201E7
  892 |  1   SEG10.S    802 | Code        | 00 |  3      |    4 | 00/05C8 : 22 0E 04 00 |             JSL   L100420        
  893 |  1   SEG10.S    803 | Macro       | 00 |         |    0 | 00/05CC               |             _HideCursor                 
  895 |  1   SEG10.S    803 | Code        | 00 |         |    3 | 00/05CC : A2 04 90    |             LDX   #$9004         ; load tool call #
  896 |  1   SEG10.S    803 | Code        | 00 |         |    4 | 00/05CF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  897 |  1   SEG10.S    804 | Comment     | 00 |         |    0 | 00/05D3               | * BCS L10060E
  898 |  1   SEG10.S    805 | Comment     | 00 |         |    0 | 00/05D3               | * LDA #$0000
  899 |  1   SEG10.S    806 | Comment     | 00 |         |    0 | 00/05D3               | *L10060E STAL L0201E7
  900 |  1   SEG10.S    807 | Code        | 00 |E 1 >>16 |    3 | 00/05D3 : F4 00 00    |             PEA   ^L02011A       
  901 |  1   SEG10.S    808 | Code        | 00 |E 2      |    3 | 00/05D6 : F4 1B 01    |             PEA   L02011A        
  902 |  1   SEG10.S    809 | Code        | 00 |E 3      |    4 | 00/05D9 : 22 23 05 04 |             JSL   L0405BC        
  903 |  1   SEG10.S    810 | Code        | 00 |         |    1 | 00/05DD : 7A          |             PLY                  
  904 |  1   SEG10.S    811 | Code        | 00 |         |    1 | 00/05DE : 7A          |             PLY                  
  905 |  1   SEG10.S    812 | Code        | 00 |E 1 >>16 |    3 | 00/05DF : F4 00 00    |             PEA   ^L020112       
  906 |  1   SEG10.S    813 | Code        | 00 |E 2      |    3 | 00/05E2 : F4 13 01    |             PEA   L020112        
  907 |  1   SEG10.S    814 | Code        | 00 |E 3      |    4 | 00/05E5 : 22 23 05 04 |             JSL   L0405BC        
  908 |  1   SEG10.S    815 | Code        | 00 |         |    1 | 00/05E9 : 7A          |             PLY                  
  909 |  1   SEG10.S    816 | Code        | 00 |         |    1 | 00/05EA : 7A          |             PLY                  
  910 |  1   SEG10.S    817 | Code        | 00 |E 1 >>16 |    3 | 00/05EB : F4 00 00    |             PEA   ^L0201AF       
  911 |  1   SEG10.S    818 | Code        | 00 |E 2      |    3 | 00/05EE : F4 B4 01    |             PEA   L0201AF        
  912 |  1   SEG10.S    819 | Code        | 00 |E 3      |    4 | 00/05F1 : 22 23 05 04 |             JSL   L0405BC        
  913 |  1   SEG10.S    820 | Code        | 00 |         |    1 | 00/05F5 : 7A          |             PLY                  
  914 |  1   SEG10.S    821 | Code        | 00 |         |    1 | 00/05F6 : 7A          |             PLY                  
  915 |  1   SEG10.S    822 | Code        | 00 |E 2      |    3 | 00/05F7 : AE 1C 00    |             LDX   L02001B        
  916 |  1   SEG10.S    823 | Code        | 00 |E 2      |    3 | 00/05FA : AD 1A 00    |             LDA   L020019        
  917 |  1   SEG10.S    824 | Code        | 00 |         |    1 | 00/05FD : DA          |             PHX                  
  918 |  1   SEG10.S    825 | Code        | 00 |         |    1 | 00/05FE : 48          |             PHA                  
  919 |  1   SEG10.S    826 | Code        | 00 |E 3      |    4 | 00/05FF : 22 C2 04 04 |             JSL   L040537        
  920 |  1   SEG10.S    827 | Code        | 00 |         |    1 | 00/0603 : 7A          |             PLY                  
  921 |  1   SEG10.S    828 | Code        | 00 |         |    1 | 00/0604 : 7A          |             PLY                  
  922 |  1   SEG10.S    829 | Code        | 00 |E 2      |    3 | 00/0605 : AE BA 01    |             LDX   L0201B5        
  923 |  1   SEG10.S    830 | Code        | 00 |E 2      |    3 | 00/0608 : AD B8 01    |             LDA   L0201B3        
  924 |  1   SEG10.S    831 | Code        | 00 |         |    2 | 00/060B : 86 F6       |             STX   $F6            
  925 |  1   SEG10.S    832 | Code        | 00 |         |    2 | 00/060D : 05 F6       |             ORA   $F6            
  926 |  1   SEG10.S    833 | Code        | 00 |         |    2 | 00/060F : D0 12       |             BNE   L100662        
  927 |  1   SEG10.S    834 | Code        | 00 |E 1 >>16 |    3 | 00/0611 : F4 00 00    |             PEA   ^L032021       
  928 |  1   SEG10.S    835 | Code        | 00 |E 2      |    3 | 00/0614 : F4 2E 20    |             PEA   L032021        
  929 |  1   SEG10.S    836 | Code        | 00 |E 3      |    4 | 00/0617 : 22 42 05 05 |             JSL   L050542        
  930 |  1   SEG10.S    837 | Code        | 00 |         |    1 | 00/061B : 7A          |             PLY                  
  931 |  1   SEG10.S    838 | Code        | 00 |         |    1 | 00/061C : 7A          |             PLY                  
  932 |  1   SEG10.S    839 | Code        | 00 |E 2      |    3 | 00/061D : 8E BA 01    |             STX   L0201B5        
  933 |  1   SEG10.S    840 | Code        | 00 |E 2      |    3 | 00/0620 : 8D B8 01    |             STA   L0201B3        
  934 |  1   SEG10.S    841 | Code        | 00 |E 2      |    3 | 00/0623 : AD 1F 01    | L100662     LDA   L02011E        
  935 |  1   SEG10.S    842 | Code        | 00 |         |    2 | 00/0626 : F0 03       |             BEQ   L10066A        
  936 |  1   SEG10.S    843 | Code        | 00 |         |    3 | 00/0628 : 82 5A 00    |             BRL   L1006C4        
  937 |  1   SEG10.S    844 | Code        | 00 |E 2      |    3 | 00/062B : AE 19 01    | L10066A     LDX   L020118        
  938 |  1   SEG10.S    845 | Code        | 00 |E 2      |    3 | 00/062E : AD 17 01    |             LDA   L020116        
  939 |  1   SEG10.S    846 | Code        | 00 |         |    2 | 00/0631 : 86 F6       |             STX   $F6            
  940 |  1   SEG10.S    847 | Code        | 00 |         |    2 | 00/0633 : 05 F6       |             ORA   $F6            
  941 |  1   SEG10.S    848 | Code        | 00 |         |    2 | 00/0635 : D0 12       |             BNE   L100688        
  942 |  1   SEG10.S    849 | Code        | 00 |E 1 >>16 |    3 | 00/0637 : F4 00 00    |             PEA   ^L032034       
  943 |  1   SEG10.S    850 | Code        | 00 |E 2      |    3 | 00/063A : F4 41 20    |             PEA   L032034        
  944 |  1   SEG10.S    851 | Code        | 00 |E 3      |    4 | 00/063D : 22 1F 05 05 |             JSL   L05051F        
  945 |  1   SEG10.S    852 | Code        | 00 |         |    1 | 00/0641 : 7A          |             PLY                  
  946 |  1   SEG10.S    853 | Code        | 00 |         |    1 | 00/0642 : 7A          |             PLY                  
  947 |  1   SEG10.S    854 | Code        | 00 |E 2      |    3 | 00/0643 : 8E 19 01    |             STX   L020118        
  948 |  1   SEG10.S    855 | Code        | 00 |E 2      |    3 | 00/0646 : 8D 17 01    |             STA   L020116        
  949 |  1   SEG10.S    856 | Code        | 00 |E 2      |    3 | 00/0649 : AE 56 01    | L100688     LDX   L020155        
  950 |  1   SEG10.S    857 | Code        | 00 |E 2      |    3 | 00/064C : AD 54 01    |             LDA   L020153        
  951 |  1   SEG10.S    858 | Code        | 00 |         |    2 | 00/064F : 86 F6       |             STX   $F6            
  952 |  1   SEG10.S    859 | Code        | 00 |         |    2 | 00/0651 : 05 F6       |             ORA   $F6            
  953 |  1   SEG10.S    860 | Code        | 00 |         |    2 | 00/0653 : D0 12       |             BNE   L1006A6        
  954 |  1   SEG10.S    861 | Code        | 00 |E 1 >>16 |    3 | 00/0655 : F4 00 00    |             PEA   ^L032046       
  955 |  1   SEG10.S    862 | Code        | 00 |E 2      |    3 | 00/0658 : F4 53 20    |             PEA   L032046        
  956 |  1   SEG10.S    863 | Code        | 00 |E 3      |    4 | 00/065B : 22 42 05 05 |             JSL   L050542        
  957 |  1   SEG10.S    864 | Code        | 00 |         |    1 | 00/065F : 7A          |             PLY                  
  958 |  1   SEG10.S    865 | Code        | 00 |         |    1 | 00/0660 : 7A          |             PLY                  
  959 |  1   SEG10.S    866 | Code        | 00 |E 2      |    3 | 00/0661 : 8E 56 01    |             STX   L020155        
  960 |  1   SEG10.S    867 | Code        | 00 |E 2      |    3 | 00/0664 : 8D 54 01    |             STA   L020153        
  961 |  1   SEG10.S    868 | Code        | 00 |E 2      |    3 | 00/0667 : AE 52 01    | L1006A6     LDX   L020151        
  962 |  1   SEG10.S    869 | Code        | 00 |E 2      |    3 | 00/066A : AD 50 01    |             LDA   L02014F        
  963 |  1   SEG10.S    870 | Code        | 00 |         |    2 | 00/066D : 86 F6       |             STX   $F6            
  964 |  1   SEG10.S    871 | Code        | 00 |         |    2 | 00/066F : 05 F6       |             ORA   $F6            
  965 |  1   SEG10.S    872 | Code        | 00 |         |    2 | 00/0671 : D0 12       |             BNE   L1006C4        
  966 |  1   SEG10.S    873 | Code        | 00 |         |    3 | 00/0673 : F4 00 00    |             PEA   $0000          
  967 |  1   SEG10.S    874 | Code        | 00 |         |    3 | 00/0676 : F4 00 7D    |             PEA   $7D00          
  968 |  1   SEG10.S    875 | Code        | 00 |E 3      |    4 | 00/0679 : 22 9F 04 04 |             JSL   L040514        
  969 |  1   SEG10.S    876 | Code        | 00 |         |    1 | 00/067D : 7A          |             PLY                  
  970 |  1   SEG10.S    877 | Code        | 00 |         |    1 | 00/067E : 7A          |             PLY                  
  971 |  1   SEG10.S    878 | Code        | 00 |E 2      |    3 | 00/067F : 8E 52 01    |             STX   L020151        
  972 |  1   SEG10.S    879 | Code        | 00 |E 2      |    3 | 00/0682 : 8D 50 01    |             STA   L02014F        
  973 |  1   SEG10.S    880 | Code        | 00 |         |    3 | 00/0685 : A9 FF FF    | L1006C4     LDA   #$FFFF         
  974 |  1   SEG10.S    881 | Code        | 00 |E 2      |    3 | 00/0688 : 8D 0D 01    |             STA   L02010C        
  975 |  1   SEG10.S    882 | Code        | 00 |         |    1 | 00/068B : 3B          |             TSC                  
  976 |  1   SEG10.S    883 | Code        | 00 |         |    1 | 00/068C : 18          |             CLC                  
  977 |  1   SEG10.S    884 | Code        | 00 |         |    3 | 00/068D : 69 06 00    |             ADC   #$0006         
  978 |  1   SEG10.S    885 | Code        | 00 |         |    1 | 00/0690 : 1B          |             TCS                  
  979 |  1   SEG10.S    886 | Code        | 00 |         |    1 | 00/0691 : 2B          |             PLD                  
  980 |  1   SEG10.S    887 | Code        | 00 |         |    1 | 00/0692 : 6B          |             RTL                  
  981 |  1   SEG10.S    888 | Empty       | 00 |         |    0 | 00/0693               |                                  
  982 |  1   SEG10.S    889 | Empty       | 00 |         |    0 | 00/0693               |                                  
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
