------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1695 |  1   SEG24.S   1503 | Code        | 00 |         |    3 | 00/0AAF : 09 80 00    |             ORA   #$0080         
 1696 |  1   SEG24.S   1504 | Code        | 10 |         |    2 | 00/0AB2 : E2 20       |             SEP   #$20           
 1697 |  1   SEG24.S   1505 | Code        | 10 |         |    2 | 00/0AB4 : 87 EA       |             STA   [$EA]          
 1698 |  1   SEG24.S   1506 | Code        | 00 |         |    2 | 00/0AB6 : C2 20       |             REP   #$20           
 1699 |  1   SEG24.S   1507 | Code        | 00 |E 2      |    3 | 00/0AB8 : AE DC 01    |             LDX   L0201D7        
 1700 |  1   SEG24.S   1508 | Code        | 00 |E 2      |    3 | 00/0ABB : AD DA 01    |             LDA   L0201D5        
 1701 |  1   SEG24.S   1509 | Code        | 00 |         |    1 | 00/0ABE : DA          |             PHX                  
 1702 |  1   SEG24.S   1510 | Code        | 00 |         |    1 | 00/0ABF : 48          |             PHA                  
 1703 |  1   SEG24.S   1511 | Macro       | 00 |         |    0 | 00/0AC0               |             _CloseDialog                 
 1705 |  1   SEG24.S   1511 | Code        | 00 |         |    3 | 00/0AC0 : A2 15 0C    |             LDX   #$C15          ; load tool call #
 1706 |  1   SEG24.S   1511 | Code        | 00 |         |    4 | 00/0AC3 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1707 |  1   SEG24.S   1512 | Comment     | 00 |         |    0 | 00/0AC7               | * BCS L240CA0
 1708 |  1   SEG24.S   1513 | Comment     | 00 |         |    0 | 00/0AC7               | * LDA #$0000
 1709 |  1   SEG24.S   1514 | Comment     | 00 |         |    0 | 00/0AC7               | *L240CA0 STAL L0201E7
 1710 |  1   SEG24.S   1515 | Code        | 00 |E 3      |    4 | 00/0AC7 : 22 F0 04 1D |             JSL   L1D04F0        
 1711 |  1   SEG24.S   1516 | Code        | 00 |         |    2 | 00/0ACB : D4 E6       |             PEI   $E6            
 1712 |  1   SEG24.S   1517 | Code        | 00 |         |    2 | 00/0ACD : D4 E4       |             PEI   $E4            
 1713 |  1   SEG24.S   1518 | Macro       | 00 |         |    0 | 00/0ACF               |             _SetPort                 
 1715 |  1   SEG24.S   1518 | Code        | 00 |         |    3 | 00/0ACF : A2 04 1B    |             LDX   #$1B04         ; load tool call #
 1716 |  1   SEG24.S   1518 | Code        | 00 |         |    4 | 00/0AD2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1717 |  1   SEG24.S   1519 | Comment     | 00 |         |    0 | 00/0AD6               | * BCS L240CB8
 1718 |  1   SEG24.S   1520 | Comment     | 00 |         |    0 | 00/0AD6               | * LDA #$0000
 1719 |  1   SEG24.S   1521 | Comment     | 00 |         |    0 | 00/0AD6               | *L240CB8 STAL L0201E7
 1720 |  1   SEG24.S   1522 | Code        | 00 |         |    2 | 00/0AD6 : A5 E8       |             LDA   $E8            
 1721 |  1   SEG24.S   1523 | Code        | 00 |         |    3 | 00/0AD8 : C9 01 00    |             CMP   #$0001         
 1722 |  1   SEG24.S   1524 | Code        | 00 |         |    2 | 00/0ADB : D0 0C       |             BNE   L240CCF        
 1723 |  1   SEG24.S   1525 | Code        | 00 |E 1 >>16 |    3 | 00/0ADD : F4 00 00    |             PEA   ^L032E2B       
 1724 |  1   SEG24.S   1526 | Code        | 00 |E 2      |    3 | 00/0AE0 : F4 38 2E    |             PEA   L032E2B        
 1725 |  1   SEG24.S   1527 | Code        | 00 |  3      |    4 | 00/0AE3 : 22 2C 04 00 |             JSL   L24050D        
 1726 |  1   SEG24.S   1528 | Code        | 00 |         |    1 | 00/0AE7 : 7A          |             PLY                  
 1727 |  1   SEG24.S   1529 | Code        | 00 |         |    1 | 00/0AE8 : 7A          |             PLY                  
 1728 |  1   SEG24.S   1530 | Code        | 00 |         |    1 | 00/0AE9 : 3B          | L240CCF     TSC                  
 1729 |  1   SEG24.S   1531 | Code        | 00 |         |    1 | 00/0AEA : 18          |             CLC                  
 1730 |  1   SEG24.S   1532 | Code        | 00 |         |    3 | 00/0AEB : 69 0C 00    |             ADC   #$000C         
 1731 |  1   SEG24.S   1533 | Code        | 00 |         |    1 | 00/0AEE : 1B          |             TCS                  
 1732 |  1   SEG24.S   1534 | Code        | 00 |         |    1 | 00/0AEF : 2B          |             PLD                  
 1733 |  1   SEG24.S   1535 | Code        | 00 |         |    1 | 00/0AF0 : 6B          |             RTL                  
 1734 |  1   SEG24.S   1536 | Empty       | 00 |         |    0 | 00/0AF1               |                                  
 1735 |  1   SEG24.S   1537 | Global      | 00 |         |    0 | 00/0AF1               | L240CD7     ENT                  
 1736 |  1   SEG24.S   1538 | Code        | 00 |         |    1 | 00/0AF1 : 0B          |             PHD                  
 1737 |  1   SEG24.S   1539 | Code        | 00 |         |    1 | 00/0AF2 : 3B          |             TSC                  
 1738 |  1   SEG24.S   1540 | Code        | 00 |         |    1 | 00/0AF3 : 38          |             SEC                  
 1739 |  1   SEG24.S   1541 | Code        | 00 |         |    3 | 00/0AF4 : E9 DF 00    |             SBC   #$00DF         
 1740 |  1   SEG24.S   1542 | Code        | 00 |         |    1 | 00/0AF7 : 5B          |             TCD                  
 1741 |  1   SEG24.S   1543 | Code        | 00 |         |    3 | 00/0AF8 : 69 D0 00    |             ADC   #$00D0         
 1742 |  1   SEG24.S   1544 | Code        | 00 |         |    1 | 00/0AFB : 1B          |             TCS                  
 1743 |  1   SEG24.S   1545 | Code        | 00 |         |    1 | 00/0AFC : DA          |             PHX                  
 1744 |  1   SEG24.S   1546 | Code        | 00 |         |    1 | 00/0AFD : 48          |             PHA                  
 1745 |  1   SEG24.S   1547 | Macro       | 00 |         |    0 | 00/0AFE               |             _GetPort                 
 1747 |  1   SEG24.S   1547 | Code        | 00 |         |    3 | 00/0AFE : A2 04 1C    |             LDX   #$1C04         ; load tool call #
 1748 |  1   SEG24.S   1547 | Code        | 00 |         |    4 | 00/0B01 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1749 |  1   SEG24.S   1548 | Comment     | 00 |         |    0 | 00/0B05               | * BCS L240CF0
 1750 |  1   SEG24.S   1549 | Comment     | 00 |         |    0 | 00/0B05               | * LDA #$0000
 1751 |  1   SEG24.S   1550 | Comment     | 00 |         |    0 | 00/0B05               | *L240CF0 STAL L0201E7
 1752 |  1   SEG24.S   1551 | Code        | 00 |         |    1 | 00/0B05 : 68          |             PLA                  
 1753 |  1   SEG24.S   1552 | Code        | 00 |         |    1 | 00/0B06 : FA          |             PLX                  
 1754 |  1   SEG24.S   1553 | Code        | 00 |         |    2 | 00/0B07 : 86 D4       |             STX   $D4            
 1755 |  1   SEG24.S   1554 | Code        | 00 |         |    2 | 00/0B09 : 85 D2       |             STA   $D2            
 1756 |  1   SEG24.S   1555 | Code        | 00 |         |    3 | 00/0B0B : A9 30 00    |             LDA   #$0030         
 1757 |  1   SEG24.S   1556 | Code        | 00 |         |    2 | 00/0B0E : 85 D8       |             STA   $D8            
 1758 |  1   SEG24.S   1557 | Code        | 00 |         |    2 | 00/0B10 : D4 EB       |             PEI   $EB            
 1759 |  1   SEG24.S   1558 | Code        | 00 |         |    2 | 00/0B12 : D4 E9       |             PEI   $E9            
 1760 |  1   SEG24.S   1559 | Code        | 00 |         |    2 | 00/0B14 : D4 F3       |             PEI   $F3            
 1761 |  1   SEG24.S   1560 | Code        | 00 |         |    2 | 00/0B16 : D4 F1       |             PEI   $F1            
 1762 |  1   SEG24.S   1561 | Code        | 00 |         |    2 | 00/0B18 : D4 EF       |             PEI   $EF            
 1763 |  1   SEG24.S   1562 | Code        | 00 |         |    2 | 00/0B1A : D4 ED       |             PEI   $ED            
 1764 |  1   SEG24.S   1563 | Code        | 00 |         |    2 | 00/0B1C : D4 D8       |             PEI   $D8            
 1765 |  1   SEG24.S   1564 | Code        | 00 |         |    3 | 00/0B1E : F4 0C 00    |             PEA   $000C          
 1766 |  1   SEG24.S   1565 | Code        | 00 |         |    3 | 00/0B21 : F4 00 00    |             PEA   $0000          
 1767 |  1   SEG24.S   1566 | Code        | 00 |  3      |    4 | 00/0B24 : 22 8C 09 00 |             JSL   L240B4E        
 1768 |  1   SEG24.S   1567 | Code        | 00 |         |    1 | 00/0B28 : A8          |             TAY                  
 1769 |  1   SEG24.S   1568 | Code        | 00 |         |    1 | 00/0B29 : 3B          |             TSC                  
 1770 |  1   SEG24.S   1569 | Code        | 00 |         |    1 | 00/0B2A : 18          |             CLC                  
 1771 |  1   SEG24.S   1570 | Code        | 00 |         |    3 | 00/0B2B : 69 12 00    |             ADC   #$0012         
 1772 |  1   SEG24.S   1571 | Code        | 00 |         |    1 | 00/0B2E : 1B          |             TCS                  
 1773 |  1   SEG24.S   1572 | Code        | 00 |         |    1 | 00/0B2F : 98          |             TYA                  
 1774 |  1   SEG24.S   1573 | Code        | 00 |         |    2 | 00/0B30 : A5 D8       |             LDA   $D8            
 1775 |  1   SEG24.S   1574 | Code        | 00 |         |    1 | 00/0B32 : 18          |             CLC                  
 1776 |  1   SEG24.S   1575 | Code        | 00 |         |    3 | 00/0B33 : 69 1C 00    |             ADC   #$001C         
 1777 |  1   SEG24.S   1576 | Code        | 00 |         |    2 | 00/0B36 : 85 D8       |             STA   $D8            
 1778 |  1   SEG24.S   1577 | Code        | 00 |         |    2 | 00/0B38 : D4 F7       |             PEI   $F7            
 1779 |  1   SEG24.S   1578 | Code        | 00 |         |    2 | 00/0B3A : D4 F5       |             PEI   $F5            
 1780 |  1   SEG24.S   1579 | Code        | 00 |         |    2 | 00/0B3C : D4 FF       |             PEI   $FF            
 1781 |  1   SEG24.S   1580 | Code        | 00 |         |    2 | 00/0B3E : D4 FD       |             PEI   $FD            
 1782 |  1   SEG24.S   1581 | Code        | 00 |         |    2 | 00/0B40 : D4 FB       |             PEI   $FB            
 1783 |  1   SEG24.S   1582 | Code        | 00 |         |    2 | 00/0B42 : D4 F9       |             PEI   $F9            
 1784 |  1   SEG24.S   1583 | Code        | 00 |         |    2 | 00/0B44 : D4 D8       |             PEI   $D8            
 1785 |  1   SEG24.S   1584 | Code        | 00 |         |    3 | 00/0B46 : F4 0C 00    |             PEA   $000C          
 1786 |  1   SEG24.S   1585 | Code        | 00 |         |    3 | 00/0B49 : F4 01 00    |             PEA   $0001          
 1787 |  1   SEG24.S   1586 | Code        | 00 |  3      |    4 | 00/0B4C : 22 8C 09 00 |             JSL   L240B4E        
 1788 |  1   SEG24.S   1587 | Code        | 00 |         |    1 | 00/0B50 : A8          |             TAY                  
 1789 |  1   SEG24.S   1588 | Code        | 00 |         |    1 | 00/0B51 : 3B          |             TSC                  
 1790 |  1   SEG24.S   1589 | Code        | 00 |         |    1 | 00/0B52 : 18          |             CLC                  
 1791 |  1   SEG24.S   1590 | Code        | 00 |         |    3 | 00/0B53 : 69 12 00    |             ADC   #$0012         
 1792 |  1   SEG24.S   1591 | Code        | 00 |         |    1 | 00/0B56 : 1B          |             TCS                  
 1793 |  1   SEG24.S   1592 | Code        | 00 |         |    1 | 00/0B57 : 98          |             TYA                  
 1794 |  1   SEG24.S   1593 | Code        | 00 |         |    3 | 00/0B58 : F4 FF FF    |             PEA   $FFFF          
 1795 |  1   SEG24.S   1594 | Code        | 00 |         |    3 | 00/0B5B : F4 6E 00    |             PEA   $006E          
 1796 |  1   SEG24.S   1595 | Code        | 00 |  3      |    4 | 00/0B5E : 22 7A 04 00 |             JSL   L24055B        
 1797 |  1   SEG24.S   1596 | Code        | 00 |         |    1 | 00/0B62 : 7A          |             PLY                  
 1798 |  1   SEG24.S   1597 | Code        | 00 |         |    1 | 00/0B63 : 7A          |             PLY                  
 1799 |  1   SEG24.S   1598 | Code        | 00 |         |    2 | 00/0B64 : D4 E7       |             PEI   $E7            
 1800 |  1   SEG24.S   1599 | Code        | 00 |         |    2 | 00/0B66 : D4 E5       |             PEI   $E5            
 1801 |  1   SEG24.S   1600 | Code        | 00 |  3      |    4 | 00/0B68 : 22 44 07 00 |             JSL   L2408EB        
 1802 |  1   SEG24.S   1601 | Code        | 00 |         |    1 | 00/0B6C : 7A          |             PLY                  
 1803 |  1   SEG24.S   1602 | Code        | 00 |         |    1 | 00/0B6D : 7A          |             PLY                  
 1804 |  1   SEG24.S   1603 | Code        | 00 |  3      |    4 | 00/0B6E : 22 42 06 00 |             JSL   L24077D        
 1805 |  1   SEG24.S   1604 | Code        | 00 |         |    1 | 00/0B72 : 48          | L240D61     PHA                  
 1806 |  1   SEG24.S   1605 | Code        | 00 |         |    3 | 00/0B73 : F4 00 00    |             PEA   $0000          
 1807 |  1   SEG24.S   1606 | Code        | 00 |         |    3 | 00/0B76 : F4 00 00    |             PEA   $0000          
 1808 |  1   SEG24.S   1607 | Macro       | 00 |         |    0 | 00/0B79               |             _ModalDialog                 
 1810 |  1   SEG24.S   1607 | Code        | 00 |         |    3 | 00/0B79 : A2 15 0F    |             LDX   #$F15          ; load tool call #
 1811 |  1   SEG24.S   1607 | Code        | 00 |         |    4 | 00/0B7C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1812 |  1   SEG24.S   1608 | Comment     | 00 |         |    0 | 00/0B80               | * BCS L240D74
 1813 |  1   SEG24.S   1609 | Comment     | 00 |         |    0 | 00/0B80               | * LDA #$0000
 1814 |  1   SEG24.S   1610 | Comment     | 00 |         |    0 | 00/0B80               | *L240D74 STAL L0201E7
 1815 |  1   SEG24.S   1611 | Code        | 00 |         |    1 | 00/0B80 : 68          |             PLA                  
 1816 |  1   SEG24.S   1612 | Code        | 00 |         |    2 | 00/0B81 : 85 D6       |             STA   $D6            
 1817 |  1   SEG24.S   1613 | Code        | 00 |         |    3 | 00/0B83 : C9 02 00    |             CMP   #$0002         
 1818 |  1   SEG24.S   1614 | Code        | 00 |         |    2 | 00/0B86 : F0 04       |             BEQ   L240D84        
 1819 |  1   SEG24.S   1615 | Code        | 00 |         |    2 | 00/0B88 : 90 02       |             BCC   L240D84        
 1820 |  1   SEG24.S   1616 | Code        | 00 |         |    2 | 00/0B8A : 80 E6       |             BRA   L240D61        
 1821 |  1   SEG24.S   1617 | Code        | 00 |         |    3 | 00/0B8C : A2 00 00    | L240D84     LDX   #$0000         
 1822 |  1   SEG24.S   1618 | Code        | 00 |         |    3 | 00/0B8F : A9 36 C0    |             LDA   #$C036         
 1823 |  1   SEG24.S   1619 | Code        | 00 |         |    2 | 00/0B92 : 85 DA       |             STA   $DA            
 1824 |  1   SEG24.S   1620 | Code        | 00 |         |    2 | 00/0B94 : 86 DC       |             STX   $DC            
 1825 |  1   SEG24.S   1621 | Code        | 00 |         |    2 | 00/0B96 : A7 DA       |             LDA   [$DA]          
 1826 |  1   SEG24.S   1622 | Code        | 00 |         |    3 | 00/0B98 : 29 FF 00    |             AND   #$00FF         
 1827 |  1   SEG24.S   1623 | Code        | 00 |         |    3 | 00/0B9B : 09 80 00    |             ORA   #$0080         
 1828 |  1   SEG24.S   1624 | Code        | 10 |         |    2 | 00/0B9E : E2 20       |             SEP   #$20           
 1829 |  1   SEG24.S   1625 | Code        | 10 |         |    2 | 00/0BA0 : 87 DA       |             STA   [$DA]          
 1830 |  1   SEG24.S   1626 | Code        | 00 |         |    2 | 00/0BA2 : C2 20       |             REP   #$20           
 1831 |  1   SEG24.S   1627 | Code        | 00 |E 2      |    3 | 00/0BA4 : AE DC 01    |             LDX   L0201D7        
 1832 |  1   SEG24.S   1628 | Code        | 00 |E 2      |    3 | 00/0BA7 : AD DA 01    |             LDA   L0201D5        
 1833 |  1   SEG24.S   1629 | Code        | 00 |         |    1 | 00/0BAA : DA          |             PHX                  
 1834 |  1   SEG24.S   1630 | Code        | 00 |         |    1 | 00/0BAB : 48          |             PHA                  
 1835 |  1   SEG24.S   1631 | Macro       | 00 |         |    0 | 00/0BAC               |             _CloseDialog                 
 1837 |  1   SEG24.S   1631 | Code        | 00 |         |    3 | 00/0BAC : A2 15 0C    |             LDX   #$C15          ; load tool call #
 1838 |  1   SEG24.S   1631 | Code        | 00 |         |    4 | 00/0BAF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1839 |  1   SEG24.S   1632 | Comment     | 00 |         |    0 | 00/0BB3               | * BCS L240DB0
 1840 |  1   SEG24.S   1633 | Comment     | 00 |         |    0 | 00/0BB3               | * LDA #$0000
 1841 |  1   SEG24.S   1634 | Comment     | 00 |         |    0 | 00/0BB3               | *L240DB0 STAL L0201E7
 1842 |  1   SEG24.S   1635 | Code        | 00 |E 3      |    4 | 00/0BB3 : 22 F0 04 1D |             JSL   L1D04F0        
 1843 |  1   SEG24.S   1636 | Code        | 00 |         |    2 | 00/0BB7 : D4 D4       |             PEI   $D4            
 1844 |  1   SEG24.S   1637 | Code        | 00 |         |    2 | 00/0BB9 : D4 D2       |             PEI   $D2            
 1845 |  1   SEG24.S   1638 | Macro       | 00 |         |    0 | 00/0BBB               |             _SetPort                 
 1847 |  1   SEG24.S   1638 | Code        | 00 |         |    3 | 00/0BBB : A2 04 1B    |             LDX   #$1B04         ; load tool call #
 1848 |  1   SEG24.S   1638 | Code        | 00 |         |    4 | 00/0BBE : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1849 |  1   SEG24.S   1639 | Comment     | 00 |         |    0 | 00/0BC2               | * BCS L240DC8
 1850 |  1   SEG24.S   1640 | Comment     | 00 |         |    0 | 00/0BC2               | * LDA #$0000
 1851 |  1   SEG24.S   1641 | Comment     | 00 |         |    0 | 00/0BC2               | *L240DC8 STAL L0201E7
 1852 |  1   SEG24.S   1642 | Code        | 00 |         |    2 | 00/0BC2 : A5 D6       |             LDA   $D6            
 1853 |  1   SEG24.S   1643 | Code        | 00 |         |    3 | 00/0BC4 : C9 01 00    |             CMP   #$0001         
 1854 |  1   SEG24.S   1644 | Code        | 00 |         |    2 | 00/0BC7 : D0 18       |             BNE   L240DEB        
 1855 |  1   SEG24.S   1645 | Code        | 00 |E 1 >>16 |    3 | 00/0BC9 : F4 00 00    |             PEA   ^L032E2B       
 1856 |  1   SEG24.S   1646 | Code        | 00 |E 2      |    3 | 00/0BCC : F4 38 2E    |             PEA   L032E2B        
 1857 |  1   SEG24.S   1647 | Code        | 00 |  3      |    4 | 00/0BCF : 22 2C 04 00 |             JSL   L24050D        
 1858 |  1   SEG24.S   1648 | Code        | 00 |         |    1 | 00/0BD3 : 7A          |             PLY                  
 1859 |  1   SEG24.S   1649 | Code        | 00 |         |    1 | 00/0BD4 : 7A          |             PLY                  
 1860 |  1   SEG24.S   1650 | Code        | 00 |E 1 >>16 |    3 | 00/0BD5 : F4 00 00    |             PEA   ^L032E3D       
 1861 |  1   SEG24.S   1651 | Code        | 00 |E 2      |    3 | 00/0BD8 : F4 4A 2E    |             PEA   L032E3D        
 1862 |  1   SEG24.S   1652 | Code        | 00 |  3      |    4 | 00/0BDB : 22 2C 04 00 |             JSL   L24050D        
 1863 |  1   SEG24.S   1653 | Code        | 00 |         |    1 | 00/0BDF : 7A          |             PLY                  
 1864 |  1   SEG24.S   1654 | Code        | 00 |         |    1 | 00/0BE0 : 7A          |             PLY                  
 1865 |  1   SEG24.S   1655 | Code        | 00 |         |    1 | 00/0BE1 : 3B          | L240DEB     TSC                  
 1866 |  1   SEG24.S   1656 | Code        | 00 |         |    1 | 00/0BE2 : 18          |             CLC                  
 1867 |  1   SEG24.S   1657 | Code        | 00 |         |    3 | 00/0BE3 : 69 0E 00    |             ADC   #$000E         
 1868 |  1   SEG24.S   1658 | Code        | 00 |         |    1 | 00/0BE6 : 1B          |             TCS                  
 1869 |  1   SEG24.S   1659 | Code        | 00 |         |    1 | 00/0BE7 : 2B          |             PLD                  
 1870 |  1   SEG24.S   1660 | Code        | 00 |         |    1 | 00/0BE8 : 6B          |             RTL                  
 1871 |  1   SEG24.S   1661 | Empty       | 00 |         |    0 | 00/0BE9               |                                  
 1872 |  1   SEG24.S   1662 | Global      | 00 |         |    0 | 00/0BE9               | L240DF3     ENT                  
 1873 |  1   SEG24.S   1663 | Code        | 00 |         |    1 | 00/0BE9 : 0B          |             PHD                  
 1874 |  1   SEG24.S   1664 | Code        | 00 |         |    1 | 00/0BEA : 3B          |             TSC                  
 1875 |  1   SEG24.S   1665 | Code        | 00 |         |    1 | 00/0BEB : 38          |             SEC                  
 1876 |  1   SEG24.S   1666 | Code        | 00 |         |    3 | 00/0BEC : E9 F7 00    |             SBC   #$00F7         
 1877 |  1   SEG24.S   1667 | Code        | 00 |         |    1 | 00/0BEF : 5B          |             TCD                  
 1878 |  1   SEG24.S   1668 | Code        | 00 |         |    3 | 00/0BF0 : 69 EA 00    |             ADC   #$00EA         
 1879 |  1   SEG24.S   1669 | Code        | 00 |         |    1 | 00/0BF3 : 1B          |             TCS                  
 1880 |  1   SEG24.S   1670 | Code        | 00 |         |    1 | 00/0BF4 : DA          |             PHX                  
 1881 |  1   SEG24.S   1671 | Code        | 00 |         |    1 | 00/0BF5 : 48          |             PHA                  
 1882 |  1   SEG24.S   1672 | Macro       | 00 |         |    0 | 00/0BF6               |             _GetPort                 
 1884 |  1   SEG24.S   1672 | Code        | 00 |         |    3 | 00/0BF6 : A2 04 1C    |             LDX   #$1C04         ; load tool call #
 1885 |  1   SEG24.S   1672 | Code        | 00 |         |    4 | 00/0BF9 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1886 |  1   SEG24.S   1673 | Comment     | 00 |         |    0 | 00/0BFD               | * BCS L240E0C
 1887 |  1   SEG24.S   1674 | Comment     | 00 |         |    0 | 00/0BFD               | * LDA #$0000
 1888 |  1   SEG24.S   1675 | Comment     | 00 |         |    0 | 00/0BFD               | *L240E0C STAL L0201E7
 1889 |  1   SEG24.S   1676 | Code        | 00 |         |    1 | 00/0BFD : 68          |             PLA                  
 1890 |  1   SEG24.S   1677 | Code        | 00 |         |    1 | 00/0BFE : FA          |             PLX                  
 1891 |  1   SEG24.S   1678 | Code        | 00 |         |    2 | 00/0BFF : 86 EE       |             STX   $EE            
 1892 |  1   SEG24.S   1679 | Code        | 00 |         |    2 | 00/0C01 : 85 EC       |             STA   $EC            
 1893 |  1   SEG24.S   1680 | Code        | 00 |         |    3 | 00/0C03 : A2 00 00    |             LDX   #$0000         
 1894 |  1   SEG24.S   1681 | Code        | 00 |         |    3 | 00/0C06 : A9 00 00    |             LDA   #$0000         
 1895 |  1   SEG24.S   1682 | Code        | 00 |         |    1 | 00/0C09 : 48          |             PHA                  
 1896 |  1   SEG24.S   1683 | Code        | 00 |         |    1 | 00/0C0A : 8A          |             TXA                  
 1897 |  1   SEG24.S   1684 | Code        | 00 |E 3      |    4 | 00/0C0B : 8F E6 2D 03 |             STAL  L032DD9        
 1898 |  1   SEG24.S   1685 | Code        | 00 |         |    1 | 00/0C0F : 68          |             PLA                  
 1899 |  1   SEG24.S   1686 | Code        | 00 |E 3      |    4 | 00/0C10 : 8F E4 2D 03 |             STAL  L032DD7        
 1900 |  1   SEG24.S   1687 | Code        | 00 |         |    3 | 00/0C14 : F4 00 00    |             PEA   $0000          
 1901 |  1   SEG24.S   1688 | Code        | 00 |         |    3 | 00/0C17 : F4 2D 00    |             PEA   $002D          
 1902 |  1   SEG24.S   1689 | Code        | 00 |  3      |    4 | 00/0C1A : 22 7A 04 00 |             JSL   L24055B        
 1903 |  1   SEG24.S   1690 | Code        | 00 |         |    1 | 00/0C1E : 7A          |             PLY                  
 1904 |  1   SEG24.S   1691 | Code        | 00 |         |    1 | 00/0C1F : 7A          |             PLY                  
 1905 |  1   SEG24.S   1692 | Code        | 00 |         |    2 | 00/0C20 : D4 FF       |             PEI   $FF            
 1906 |  1   SEG24.S   1693 | Code        | 00 |         |    2 | 00/0C22 : D4 FD       |             PEI   $FD            
 1907 |  1   SEG24.S   1694 | Code        | 00 |  3      |    4 | 00/0C24 : 22 44 07 00 |             JSL   L2408EB        
 1908 |  1   SEG24.S   1695 | Code        | 00 |         |    1 | 00/0C28 : 7A          |             PLY                  
 1909 |  1   SEG24.S   1696 | Code        | 00 |         |    1 | 00/0C29 : 7A          |             PLY                  
 1910 |  1   SEG24.S   1697 | Code        | 00 |  3      |    4 | 00/0C2A : 22 42 06 00 |             JSL   L24077D        
 1911 |  1   SEG24.S   1698 | Macro       | 00 |         |    0 | 00/0C2E               |             _ShowCursor                 
 1913 |  1   SEG24.S   1698 | Code        | 00 |         |    3 | 00/0C2E : A2 04 91    |             LDX   #$9104         ; load tool call #
 1914 |  1   SEG24.S   1698 | Code        | 00 |         |    4 | 00/0C31 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1915 |  1   SEG24.S   1699 | Comment     | 00 |         |    0 | 00/0C35               | * BCS L240E4D
 1916 |  1   SEG24.S   1700 | Comment     | 00 |         |    0 | 00/0C35               | * LDA #$0000
 1917 |  1   SEG24.S   1701 | Comment     | 00 |         |    0 | 00/0C35               | *L240E4D STAL L0201E7
 1918 |  1   SEG24.S   1702 | Code        | 00 |         |    1 | 00/0C35 : 48          | L240E51     PHA                  
 1919 |  1   SEG24.S   1703 | Code        | 00 |         |    3 | 00/0C36 : F4 00 00    |             PEA   $0000          
 1920 |  1   SEG24.S   1704 | Code        | 00 |         |    3 | 00/0C39 : F4 00 00    |             PEA   $0000          
 1921 |  1   SEG24.S   1705 | Macro       | 00 |         |    0 | 00/0C3C               |             _ModalDialog                 
 1923 |  1   SEG24.S   1705 | Code        | 00 |         |    3 | 00/0C3C : A2 15 0F    |             LDX   #$F15          ; load tool call #
 1924 |  1   SEG24.S   1705 | Code        | 00 |         |    4 | 00/0C3F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1925 |  1   SEG24.S   1706 | Comment     | 00 |         |    0 | 00/0C43               | * BCS L240E64
 1926 |  1   SEG24.S   1707 | Comment     | 00 |         |    0 | 00/0C43               | * LDA #$0000
 1927 |  1   SEG24.S   1708 | Comment     | 00 |         |    0 | 00/0C43               | *L240E64 STAL L0201E7
 1928 |  1   SEG24.S   1709 | Code        | 00 |         |    1 | 00/0C43 : 68          |             PLA                  
 1929 |  1   SEG24.S   1710 | Code        | 00 |         |    2 | 00/0C44 : 85 F0       |             STA   $F0            
 1930 |  1   SEG24.S   1711 | Code        | 00 |         |    3 | 00/0C46 : C9 02 00    |             CMP   #$0002         
 1931 |  1   SEG24.S   1712 | Code        | 00 |         |    2 | 00/0C49 : F0 04       |             BEQ   L240E74        
 1932 |  1   SEG24.S   1713 | Code        | 00 |         |    2 | 00/0C4B : 90 02       |             BCC   L240E74        
 1933 |  1   SEG24.S   1714 | Code        | 00 |         |    2 | 00/0C4D : 80 E6       |             BRA   L240E51        
 1934 |  1   SEG24.S   1715 | Code        | 00 |         |    3 | 00/0C4F : A2 00 00    | L240E74     LDX   #$0000         
 1935 |  1   SEG24.S   1716 | Code        | 00 |         |    3 | 00/0C52 : A9 36 C0    |             LDA   #$C036         
 1936 |  1   SEG24.S   1717 | Code        | 00 |         |    2 | 00/0C55 : 85 F2       |             STA   $F2            
 1937 |  1   SEG24.S   1718 | Code        | 00 |         |    2 | 00/0C57 : 86 F4       |             STX   $F4            
 1938 |  1   SEG24.S   1719 | Code        | 00 |         |    2 | 00/0C59 : A7 F2       |             LDA   [$F2]          
 1939 |  1   SEG24.S   1720 | Code        | 00 |         |    3 | 00/0C5B : 29 FF 00    |             AND   #$00FF         
 1940 |  1   SEG24.S   1721 | Code        | 00 |         |    3 | 00/0C5E : 09 80 00    |             ORA   #$0080         
 1941 |  1   SEG24.S   1722 | Code        | 10 |         |    2 | 00/0C61 : E2 20       |             SEP   #$20           
 1942 |  1   SEG24.S   1723 | Code        | 10 |         |    2 | 00/0C63 : 87 F2       |             STA   [$F2]          
