------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  776 |  1   SEG05.S    738 | Code        | 00 |         |    3 | 00/054D : F4 00 00    |             PEA   $0000          
  777 |  1   SEG05.S    739 | Code        | 00 |         |    2 | 00/0550 : D4 FF       |             PEI   $FF            
  778 |  1   SEG05.S    740 | Code        | 00 |         |    2 | 00/0552 : D4 FD       |             PEI   $FD            
  779 |  1   SEG05.S    741 | Code        | 00 |  3      |    4 | 00/0554 : 22 8D 04 00 |             JSL   L05048D        
  780 |  1   SEG05.S    742 | Code        | 00 |         |    1 | 00/0558 : 7A          |             PLY                  
  781 |  1   SEG05.S    743 | Code        | 00 |         |    1 | 00/0559 : 7A          |             PLY                  
  782 |  1   SEG05.S    744 | Code        | 00 |         |    1 | 00/055A : 7A          |             PLY                  
  783 |  1   SEG05.S    745 | Code        | 00 |         |    1 | 00/055B : A8          |             TAY                  
  784 |  1   SEG05.S    746 | Code        | 00 |         |    1 | 00/055C : 3B          |             TSC                  
  785 |  1   SEG05.S    747 | Code        | 00 |         |    1 | 00/055D : 18          |             CLC                  
  786 |  1   SEG05.S    748 | Code        | 00 |         |    3 | 00/055E : 69 06 00    |             ADC   #$0006         
  787 |  1   SEG05.S    749 | Code        | 00 |         |    1 | 00/0561 : 1B          |             TCS                  
  788 |  1   SEG05.S    750 | Code        | 00 |         |    1 | 00/0562 : 98          |             TYA                  
  789 |  1   SEG05.S    751 | Code        | 00 |         |    1 | 00/0563 : 2B          |             PLD                  
  790 |  1   SEG05.S    752 | Code        | 00 |         |    1 | 00/0564 : 6B          |             RTL                  
  791 |  1   SEG05.S    753 | Empty       | 00 |         |    0 | 00/0565               |                                  
  792 |  1   SEG05.S    754 | Global      | 00 |         |    0 | 00/0565               | L050565     ENT                  
  793 |  1   SEG05.S    755 | Code        | 00 |         |    1 | 00/0565 : 0B          |             PHD                  
  794 |  1   SEG05.S    756 | Code        | 00 |         |    1 | 00/0566 : 3B          |             TSC                  
  795 |  1   SEG05.S    757 | Code        | 00 |         |    1 | 00/0567 : 38          |             SEC                  
  796 |  1   SEG05.S    758 | Code        | 00 |         |    3 | 00/0568 : E9 F9 00    |             SBC   #$00F9         
  797 |  1   SEG05.S    759 | Code        | 00 |         |    1 | 00/056B : 5B          |             TCD                  
  798 |  1   SEG05.S    760 | Code        | 00 |         |    3 | 00/056C : 69 F2 00    |             ADC   #$00F2         
  799 |  1   SEG05.S    761 | Code        | 00 |         |    1 | 00/056F : 1B          |             TCS                  
  800 |  1   SEG05.S    762 | Code        | 00 |         |    2 | 00/0570 : D4 FF       |             PEI   $FF            
  801 |  1   SEG05.S    763 | Code        | 00 |         |    3 | 00/0572 : F4 C8 00    |             PEA   $00C8          
  802 |  1   SEG05.S    764 | Code        | 00 |         |    3 | 00/0575 : F4 A0 00    |             PEA   $00A0          
  803 |  1   SEG05.S    765 | Code        | 00 |         |    3 | 00/0578 : F4 E1 00    |             PEA   $00E1          
  804 |  1   SEG05.S    766 | Code        | 00 |         |    3 | 00/057B : F4 00 20    |             PEA   $2000          
  805 |  1   SEG05.S    767 | Code        | 00 |E 3      |    4 | 00/057E : 22 2B 02 09 |             JSL   L09022B        
  806 |  1   SEG05.S    768 | Code        | 00 |         |    1 | 00/0582 : 7A          |             PLY                  
  807 |  1   SEG05.S    769 | Code        | 00 |         |    1 | 00/0583 : 7A          |             PLY                  
  808 |  1   SEG05.S    770 | Code        | 00 |         |    1 | 00/0584 : 7A          |             PLY                  
  809 |  1   SEG05.S    771 | Code        | 00 |         |    1 | 00/0585 : 7A          |             PLY                  
  810 |  1   SEG05.S    772 | Code        | 00 |         |    1 | 00/0586 : 7A          |             PLY                  
  811 |  1   SEG05.S    773 | Code        | 00 |         |    1 | 00/0587 : 3B          |             TSC                  
  812 |  1   SEG05.S    774 | Code        | 00 |         |    1 | 00/0588 : 18          |             CLC                  
  813 |  1   SEG05.S    775 | Code        | 00 |         |    3 | 00/0589 : 69 06 00    |             ADC   #$0006         
  814 |  1   SEG05.S    776 | Code        | 00 |         |    1 | 00/058C : 1B          |             TCS                  
  815 |  1   SEG05.S    777 | Code        | 00 |         |    1 | 00/058D : 2B          |             PLD                  
  816 |  1   SEG05.S    778 | Code        | 00 |         |    1 | 00/058E : 6B          |             RTL                  
  817 |  1   SEG05.S    779 | Empty       | 00 |         |    0 | 00/058F               |                                  
  818 |  1   SEG05.S    780 | Global      | 00 |         |    0 | 00/058F               | L05058F     ENT                  
  819 |  1   SEG05.S    781 | Code        | 00 |         |    1 | 00/058F : 0B          |             PHD                  
  820 |  1   SEG05.S    782 | Code        | 00 |         |    1 | 00/0590 : 3B          |             TSC                  
  821 |  1   SEG05.S    783 | Code        | 00 |         |    1 | 00/0591 : 38          |             SEC                  
  822 |  1   SEG05.S    784 | Code        | 00 |         |    3 | 00/0592 : E9 F3 00    |             SBC   #$00F3         
  823 |  1   SEG05.S    785 | Code        | 00 |         |    1 | 00/0595 : 5B          |             TCD                  
  824 |  1   SEG05.S    786 | Code        | 00 |         |    3 | 00/0596 : 69 EA 00    |             ADC   #$00EA         
  825 |  1   SEG05.S    787 | Code        | 00 |         |    1 | 00/0599 : 1B          |             TCS                  
  826 |  1   SEG05.S    788 | Code        | 00 |E 1 >>16 |    3 | 00/059A : F4 00 00    |             PEA   ^L030152       
  827 |  1   SEG05.S    789 | Code        | 00 |E 2      |    3 | 00/059D : F4 52 01    |             PEA   L030152        
  828 |  1   SEG05.S    790 | Code        | 00 |E 3      |    4 | 00/05A0 : 22 D8 0D 1A |             JSL   L1A0E02        
  829 |  1   SEG05.S    791 | Code        | 00 |         |    1 | 00/05A4 : 7A          |             PLY                  
  830 |  1   SEG05.S    792 | Code        | 00 |         |    1 | 00/05A5 : 7A          |             PLY                  
  831 |  1   SEG05.S    793 | Code        | 00 |         |    2 | 00/05A6 : 64 EC       |             STZ   $EC            
  832 |  1   SEG05.S    794 | Code        | 00 |         |    2 | 00/05A8 : 80 36       |             BRA   L0505E0        
  833 |  1   SEG05.S    795 | Code        | 00 |         |    2 | 00/05AA : A5 EC       | L0505AA     LDA   $EC            
  834 |  1   SEG05.S    796 | Code        | 00 |         |    3 | 00/05AC : A2 00 00    |             LDX   #$0000         
  835 |  1   SEG05.S    797 | Code        | 00 |         |    1 | 00/05AF : DA          |             PHX                  
  836 |  1   SEG05.S    798 | Code        | 00 |         |    1 | 00/05B0 : 48          |             PHA                  
  837 |  1   SEG05.S    799 | Code        | 00 |         |    2 | 00/05B1 : A6 FB       |             LDX   $FB            
  838 |  1   SEG05.S    800 | Code        | 00 |         |    2 | 00/05B3 : A5 F9       |             LDA   $F9            
  839 |  1   SEG05.S    801 | Code        | 00 |E 3      |    4 | 00/05B5 : 22 D5 0E 1A |             JSL   L1A0EFF        
  840 |  1   SEG05.S    802 | Code        | 00 |         |    1 | 00/05B9 : 68          |             PLA                  
  841 |  1   SEG05.S    803 | Code        | 00 |         |    1 | 00/05BA : FA          |             PLX                  
  842 |  1   SEG05.S    804 | Code        | 00 |         |    2 | 00/05BB : 85 EE       |             STA   $EE            
  843 |  1   SEG05.S    805 | Code        | 00 |         |    2 | 00/05BD : 86 F0       |             STX   $F0            
  844 |  1   SEG05.S    806 | Code        | 00 |         |    2 | 00/05BF : A7 EE       |             LDA   [$EE]          
  845 |  1   SEG05.S    807 | Code        | 00 |         |    1 | 00/05C1 : 48          |             PHA                  
  846 |  1   SEG05.S    808 | Code        | 00 |         |    2 | 00/05C2 : A5 EC       |             LDA   $EC            
  847 |  1   SEG05.S    809 | Code        | 00 |         |    3 | 00/05C4 : A2 00 00    |             LDX   #$0000         
  848 |  1   SEG05.S    810 | Code        | 00 |         |    1 | 00/05C7 : DA          |             PHX                  
  849 |  1   SEG05.S    811 | Code        | 00 |         |    1 | 00/05C8 : 48          |             PHA                  
  850 |  1   SEG05.S    812 | Code        | 00 |         |    2 | 00/05C9 : A6 FF       |             LDX   $FF            
  851 |  1   SEG05.S    813 | Code        | 00 |         |    2 | 00/05CB : A5 FD       |             LDA   $FD            
  852 |  1   SEG05.S    814 | Code        | 00 |E 3      |    4 | 00/05CD : 22 D5 0E 1A |             JSL   L1A0EFF        
  853 |  1   SEG05.S    815 | Code        | 00 |         |    1 | 00/05D1 : 68          |             PLA                  
  854 |  1   SEG05.S    816 | Code        | 00 |         |    1 | 00/05D2 : FA          |             PLX                  
  855 |  1   SEG05.S    817 | Code        | 00 |         |    2 | 00/05D3 : 85 EE       |             STA   $EE            
  856 |  1   SEG05.S    818 | Code        | 00 |         |    2 | 00/05D5 : 86 F0       |             STX   $F0            
  857 |  1   SEG05.S    819 | Code        | 00 |         |    1 | 00/05D7 : 68          |             PLA                  
  858 |  1   SEG05.S    820 | Code        | 10 |         |    2 | 00/05D8 : E2 20       |             SEP   #$20           
  859 |  1   SEG05.S    821 | Code        | 10 |         |    2 | 00/05DA : 87 EE       |             STA   [$EE]          
  860 |  1   SEG05.S    822 | Code        | 00 |         |    2 | 00/05DC : C2 20       |             REP   #$20           
  861 |  1   SEG05.S    823 | Code        | 00 |         |    2 | 00/05DE : E6 EC       |             INC   $EC            
  862 |  1   SEG05.S    824 | Code        | 00 |         |    2 | 00/05E0 : A5 EC       | L0505E0     LDA   $EC            
  863 |  1   SEG05.S    825 | Code        | 00 |         |    3 | 00/05E2 : C9 20 00    |             CMP   #$0020         
  864 |  1   SEG05.S    826 | Code        | 00 |         |    2 | 00/05E5 : D0 C3       |             BNE   L0505AA        
  865 |  1   SEG05.S    827 | Code        | 00 |         |    2 | 00/05E7 : A6 FF       |             LDX   $FF            
  866 |  1   SEG05.S    828 | Code        | 00 |         |    2 | 00/05E9 : A5 FD       |             LDA   $FD            
  867 |  1   SEG05.S    829 | Code        | 00 |         |    1 | 00/05EB : 18          |             CLC                  
  868 |  1   SEG05.S    830 | Code        | 00 |         |    3 | 00/05EC : 69 20 00    |             ADC   #$0020         
  869 |  1   SEG05.S    831 | Code        | 00 |         |    1 | 00/05EF : 48          |             PHA                  
  870 |  1   SEG05.S    832 | Code        | 00 |         |    1 | 00/05F0 : 8A          |             TXA                  
  871 |  1   SEG05.S    833 | Code        | 00 |         |    3 | 00/05F1 : 69 00 00    |             ADC   #$0000         
  872 |  1   SEG05.S    834 | Code        | 00 |         |    1 | 00/05F4 : AA          |             TAX                  
  873 |  1   SEG05.S    835 | Code        | 00 |         |    1 | 00/05F5 : 68          |             PLA                  
  874 |  1   SEG05.S    836 | Code        | 00 |         |    1 | 00/05F6 : DA          |             PHX                  
  875 |  1   SEG05.S    837 | Code        | 00 |         |    1 | 00/05F7 : 48          |             PHA                  
  876 |  1   SEG05.S    838 | Code        | 00 |         |    2 | 00/05F8 : A6 FB       |             LDX   $FB            
  877 |  1   SEG05.S    839 | Code        | 00 |         |    2 | 00/05FA : A5 F9       |             LDA   $F9            
  878 |  1   SEG05.S    840 | Code        | 00 |         |    1 | 00/05FC : 18          |             CLC                  
  879 |  1   SEG05.S    841 | Code        | 00 |         |    3 | 00/05FD : 69 20 00    |             ADC   #$0020         
  880 |  1   SEG05.S    842 | Code        | 00 |         |    1 | 00/0600 : 48          |             PHA                  
  881 |  1   SEG05.S    843 | Code        | 00 |         |    1 | 00/0601 : 8A          |             TXA                  
  882 |  1   SEG05.S    844 | Code        | 00 |         |    3 | 00/0602 : 69 00 00    |             ADC   #$0000         
  883 |  1   SEG05.S    845 | Code        | 00 |         |    1 | 00/0605 : AA          |             TAX                  
  884 |  1   SEG05.S    846 | Code        | 00 |         |    1 | 00/0606 : 68          |             PLA                  
  885 |  1   SEG05.S    847 | Code        | 00 |         |    1 | 00/0607 : DA          |             PHX                  
  886 |  1   SEG05.S    848 | Code        | 00 |         |    1 | 00/0608 : 48          |             PHA                  
  887 |  1   SEG05.S    849 | Code        | 00 |E 3      |    4 | 00/0609 : 22 54 00 0B |             JSL   L0B0054        
  888 |  1   SEG05.S    850 | Code        | 00 |         |    1 | 00/060D : 7A          |             PLY                  
  889 |  1   SEG05.S    851 | Code        | 00 |         |    1 | 00/060E : 7A          |             PLY                  
  890 |  1   SEG05.S    852 | Code        | 00 |         |    1 | 00/060F : 7A          |             PLY                  
  891 |  1   SEG05.S    853 | Code        | 00 |         |    1 | 00/0610 : 7A          |             PLY                  
  892 |  1   SEG05.S    854 | Code        | 00 |E 3      |    4 | 00/0611 : 22 6B 0E 1A |             JSL   L1A0E95        
  893 |  1   SEG05.S    855 | Code        | 00 |         |    1 | 00/0615 : 3B          |             TSC                  
  894 |  1   SEG05.S    856 | Code        | 00 |         |    1 | 00/0616 : 18          |             CLC                  
  895 |  1   SEG05.S    857 | Code        | 00 |         |    3 | 00/0617 : 69 08 00    |             ADC   #$0008         
  896 |  1   SEG05.S    858 | Code        | 00 |         |    1 | 00/061A : 1B          |             TCS                  
  897 |  1   SEG05.S    859 | Code        | 00 |         |    1 | 00/061B : 2B          |             PLD                  
  898 |  1   SEG05.S    860 | Code        | 00 |         |    1 | 00/061C : 6B          |             RTL                  
  899 |  1   SEG05.S    861 | Empty       | 00 |         |    0 | 00/061D               |                                  
  900 |  1   SEG05.S    862 | Empty       | 00 |         |    0 | 00/061D               |                                  
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
