------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  796 |  1   SEG04.S    708 | Code        | 00 |         |    2 | 00/0490 : B7 EC       |             LDA   [$EC],Y        
  797 |  1   SEG04.S    709 | Code        | 00 |         |    1 | 00/0492 : AA          |             TAX                  
  798 |  1   SEG04.S    710 | Code        | 00 |         |    2 | 00/0493 : A7 EC       |             LDA   [$EC]          
  799 |  1   SEG04.S    711 | Code        | 00 |         |    1 | 00/0495 : A8          | L04050A     TAY                  
  800 |  1   SEG04.S    712 | Code        | 00 |         |    1 | 00/0496 : 3B          |             TSC                  
  801 |  1   SEG04.S    713 | Code        | 00 |         |    1 | 00/0497 : 18          |             CLC                  
  802 |  1   SEG04.S    714 | Code        | 00 |         |    3 | 00/0498 : 69 0A 00    |             ADC   #$000A         
  803 |  1   SEG04.S    715 | Code        | 00 |         |    1 | 00/049B : 1B          |             TCS                  
  804 |  1   SEG04.S    716 | Code        | 00 |         |    1 | 00/049C : 98          |             TYA                  
  805 |  1   SEG04.S    717 | Code        | 00 |         |    1 | 00/049D : 2B          |             PLD                  
  806 |  1   SEG04.S    718 | Code        | 00 |         |    1 | 00/049E : 6B          |             RTL                  
  807 |  1   SEG04.S    719 | Empty       | 00 |         |    0 | 00/049F               |                                  
  808 |  1   SEG04.S    720 | Global      | 00 |         |    0 | 00/049F               | L040514     ENT                  
  809 |  1   SEG04.S    721 | Code        | 00 |         |    1 | 00/049F : 0B          |             PHD                  
  810 |  1   SEG04.S    722 | Code        | 00 |         |    1 | 00/04A0 : 3B          |             TSC                  
  811 |  1   SEG04.S    723 | Code        | 00 |         |    1 | 00/04A1 : 38          |             SEC                  
  812 |  1   SEG04.S    724 | Code        | 00 |         |    3 | 00/04A2 : E9 F7 00    |             SBC   #$00F7         
  813 |  1   SEG04.S    725 | Code        | 00 |         |    1 | 00/04A5 : 5B          |             TCD                  
  814 |  1   SEG04.S    726 | Code        | 00 |         |    3 | 00/04A6 : 69 F0 00    |             ADC   #$00F0         
  815 |  1   SEG04.S    727 | Code        | 00 |         |    1 | 00/04A9 : 1B          |             TCS                  
  816 |  1   SEG04.S    728 | Code        | 00 |         |    3 | 00/04AA : F4 10 00    |             PEA   $0010          
  817 |  1   SEG04.S    729 | Code        | 00 |         |    2 | 00/04AD : D4 FF       |             PEI   $FF            
  818 |  1   SEG04.S    730 | Code        | 00 |         |    2 | 00/04AF : D4 FD       |             PEI   $FD            
  819 |  1   SEG04.S    731 | Code        | 00 |  3      |    4 | 00/04B1 : 22 E6 03 00 |             JSL   L040440        
  820 |  1   SEG04.S    732 | Code        | 00 |         |    1 | 00/04B5 : 7A          |             PLY                  
  821 |  1   SEG04.S    733 | Code        | 00 |         |    1 | 00/04B6 : 7A          |             PLY                  
  822 |  1   SEG04.S    734 | Code        | 00 |         |    1 | 00/04B7 : 7A          |             PLY                  
  823 |  1   SEG04.S    735 | Code        | 00 |         |    1 | 00/04B8 : A8          |             TAY                  
  824 |  1   SEG04.S    736 | Code        | 00 |         |    1 | 00/04B9 : 3B          |             TSC                  
  825 |  1   SEG04.S    737 | Code        | 00 |         |    1 | 00/04BA : 18          |             CLC                  
  826 |  1   SEG04.S    738 | Code        | 00 |         |    3 | 00/04BB : 69 06 00    |             ADC   #$0006         
  827 |  1   SEG04.S    739 | Code        | 00 |         |    1 | 00/04BE : 1B          |             TCS                  
  828 |  1   SEG04.S    740 | Code        | 00 |         |    1 | 00/04BF : 98          |             TYA                  
  829 |  1   SEG04.S    741 | Code        | 00 |         |    1 | 00/04C0 : 2B          |             PLD                  
  830 |  1   SEG04.S    742 | Code        | 00 |         |    1 | 00/04C1 : 6B          |             RTL                  
  831 |  1   SEG04.S    743 | Empty       | 00 |         |    0 | 00/04C2               |                                  
  832 |  1   SEG04.S    744 | Global      | 00 |         |    0 | 00/04C2               | L040537     ENT                  
  833 |  1   SEG04.S    745 | Code        | 00 |         |    1 | 00/04C2 : 0B          |             PHD                  
  834 |  1   SEG04.S    746 | Code        | 00 |         |    1 | 00/04C3 : 3B          |             TSC                  
  835 |  1   SEG04.S    747 | Code        | 00 |         |    1 | 00/04C4 : 38          |             SEC                  
  836 |  1   SEG04.S    748 | Code        | 00 |         |    3 | 00/04C5 : E9 F7 00    |             SBC   #$00F7         
  837 |  1   SEG04.S    749 | Code        | 00 |         |    1 | 00/04C8 : 5B          |             TCD                  
  838 |  1   SEG04.S    750 | Code        | 00 |         |    3 | 00/04C9 : 69 F0 00    |             ADC   #$00F0         
  839 |  1   SEG04.S    751 | Code        | 00 |         |    1 | 00/04CC : 1B          |             TCS                  
  840 |  1   SEG04.S    752 | Code        | 00 |         |    2 | 00/04CD : A6 FF       |             LDX   $FF            
  841 |  1   SEG04.S    753 | Code        | 00 |         |    2 | 00/04CF : A5 FD       |             LDA   $FD            
  842 |  1   SEG04.S    754 | Code        | 00 |         |    3 | 00/04D1 : 29 FF FF    |             AND   #$FFFF         
  843 |  1   SEG04.S    755 | Code        | 00 |         |    1 | 00/04D4 : 48          |             PHA                  
  844 |  1   SEG04.S    756 | Code        | 00 |         |    1 | 00/04D5 : 8A          |             TXA                  
  845 |  1   SEG04.S    757 | Code        | 00 |         |    3 | 00/04D6 : 29 FF 7F    |             AND   #$7FFF         
  846 |  1   SEG04.S    758 | Code        | 00 |         |    1 | 00/04D9 : AA          |             TAX                  
  847 |  1   SEG04.S    759 | Code        | 00 |         |    1 | 00/04DA : 68          |             PLA                  
  848 |  1   SEG04.S    760 | Code        | 00 |         |    2 | 00/04DB : 86 FF       |             STX   $FF            
  849 |  1   SEG04.S    761 | Code        | 00 |         |    2 | 00/04DD : 85 FD       |             STA   $FD            
  850 |  1   SEG04.S    762 | Code        | 00 |         |    1 | 00/04DF : DA          |             PHX                  
  851 |  1   SEG04.S    763 | Code        | 00 |         |    1 | 00/04E0 : 48          |             PHA                  
  852 |  1   SEG04.S    764 | Code        | 00 |         |    2 | 00/04E1 : D4 FF       |             PEI   $FF            
  853 |  1   SEG04.S    765 | Code        | 00 |         |    2 | 00/04E3 : D4 FD       |             PEI   $FD            
  854 |  1   SEG04.S    766 | Macro       | 00 |         |    0 | 00/04E5               |             _FindHandle                 
  856 |  1   SEG04.S    766 | Code        | 00 |         |    3 | 00/04E5 : A2 02 1A    |             LDX   #$1A02         ; load tool call #
  857 |  1   SEG04.S    766 | Code        | 00 |         |    4 | 00/04E8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  858 |  1   SEG04.S    767 | Comment     | 00 |         |    0 | 00/04EC               | * BCS L040566
  859 |  1   SEG04.S    768 | Comment     | 00 |         |    0 | 00/04EC               | * LDA #$0000
  860 |  1   SEG04.S    769 | Comment     | 00 |         |    0 | 00/04EC               | *L040566 STAL L0201E7
  861 |  1   SEG04.S    770 | Macro       | 00 |         |    0 | 00/04EC               |             _DisposeHandle                 
  863 |  1   SEG04.S    770 | Code        | 00 |         |    3 | 00/04EC : A2 02 10    |             LDX   #$1002         ; load tool call #
  864 |  1   SEG04.S    770 | Code        | 00 |         |    4 | 00/04EF : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  865 |  1   SEG04.S    771 | Comment     | 00 |         |    0 | 00/04F3               | * BCS L040576
  866 |  1   SEG04.S    772 | Comment     | 00 |         |    0 | 00/04F3               | * LDA #$0000
  867 |  1   SEG04.S    773 | Comment     | 00 |         |    0 | 00/04F3               | *L040576 STAL L0201E7
  868 |  1   SEG04.S    774 | Code        | 00 |         |    1 | 00/04F3 : DA          |             PHX                  
  869 |  1   SEG04.S    775 | Code        | 00 |         |    1 | 00/04F4 : 48          |             PHA                  
  870 |  1   SEG04.S    776 | Macro       | 00 |         |    0 | 00/04F5               |             _MaxBlock                 
  872 |  1   SEG04.S    776 | Code        | 00 |         |    3 | 00/04F5 : A2 02 1C    |             LDX   #$1C02         ; load tool call #
  873 |  1   SEG04.S    776 | Code        | 00 |         |    4 | 00/04F8 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  874 |  1   SEG04.S    777 | Comment     | 00 |         |    0 | 00/04FC               | * BCS L040588
  875 |  1   SEG04.S    778 | Comment     | 00 |         |    0 | 00/04FC               | * LDA #$0000
  876 |  1   SEG04.S    779 | Comment     | 00 |         |    0 | 00/04FC               | *L040588 STAL L0201E7
  877 |  1   SEG04.S    780 | Code        | 00 |         |    1 | 00/04FC : DA          |             PHX                  
  878 |  1   SEG04.S    781 | Code        | 00 |         |    1 | 00/04FD : 48          |             PHA                  
  879 |  1   SEG04.S    782 | Macro       | 00 |         |    0 | 00/04FE               |             _FreeMem                 
  881 |  1   SEG04.S    782 | Code        | 00 |         |    3 | 00/04FE : A2 02 1B    |             LDX   #$1B02         ; load tool call #
  882 |  1   SEG04.S    782 | Code        | 00 |         |    4 | 00/0501 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  883 |  1   SEG04.S    783 | Comment     | 00 |         |    0 | 00/0505               | * BCS L04059A
  884 |  1   SEG04.S    784 | Comment     | 00 |         |    0 | 00/0505               | * LDA #$0000
  885 |  1   SEG04.S    785 | Comment     | 00 |         |    0 | 00/0505               | *L04059A STAL L0201E7
  886 |  1   SEG04.S    786 | Code        | 00 |         |    2 | 00/0505 : D4 FF       |             PEI   $FF            
  887 |  1   SEG04.S    787 | Code        | 00 |         |    2 | 00/0507 : D4 FD       |             PEI   $FD            
  888 |  1   SEG04.S    788 | Code        | 00 |E 1 >>16 |    3 | 00/0509 : F4 00 00    |             PEA   ^L0300BE       
  889 |  1   SEG04.S    789 | Code        | 00 |E 2      |    3 | 00/050C : F4 BE 00    |             PEA   L0300BE        
  890 |  1   SEG04.S    790 | Code        | 00 |E 3      |    4 | 00/050F : 22 80 0D 1A |             JSL   L1A0DAA        
  891 |  1   SEG04.S    791 | Code        | 00 |         |    1 | 00/0513 : A8          |             TAY                  
  892 |  1   SEG04.S    792 | Code        | 00 |         |    1 | 00/0514 : 3B          |             TSC                  
  893 |  1   SEG04.S    793 | Code        | 00 |         |    1 | 00/0515 : 18          |             CLC                  
  894 |  1   SEG04.S    794 | Code        | 00 |         |    3 | 00/0516 : 69 10 00    |             ADC   #$0010         
  895 |  1   SEG04.S    795 | Code        | 00 |         |    1 | 00/0519 : 1B          |             TCS                  
  896 |  1   SEG04.S    796 | Code        | 00 |         |    1 | 00/051A : 98          |             TYA                  
  897 |  1   SEG04.S    797 | Code        | 00 |         |    1 | 00/051B : 3B          |             TSC                  
  898 |  1   SEG04.S    798 | Code        | 00 |         |    1 | 00/051C : 18          |             CLC                  
  899 |  1   SEG04.S    799 | Code        | 00 |         |    3 | 00/051D : 69 06 00    |             ADC   #$0006         
  900 |  1   SEG04.S    800 | Code        | 00 |         |    1 | 00/0520 : 1B          |             TCS                  
  901 |  1   SEG04.S    801 | Code        | 00 |         |    1 | 00/0521 : 2B          |             PLD                  
  902 |  1   SEG04.S    802 | Code        | 00 |         |    1 | 00/0522 : 6B          |             RTL                  
  903 |  1   SEG04.S    803 | Empty       | 00 |         |    0 | 00/0523               |                                  
  904 |  1   SEG04.S    804 | Global      | 00 |         |    0 | 00/0523               | L0405BC     ENT                  
  905 |  1   SEG04.S    805 | Code        | 00 |         |    1 | 00/0523 : 0B          |             PHD                  
  906 |  1   SEG04.S    806 | Code        | 00 |         |    1 | 00/0524 : 3B          |             TSC                  
  907 |  1   SEG04.S    807 | Code        | 00 |         |    1 | 00/0525 : 38          |             SEC                  
  908 |  1   SEG04.S    808 | Code        | 00 |         |    3 | 00/0526 : E9 F7 00    |             SBC   #$00F7         
  909 |  1   SEG04.S    809 | Code        | 00 |         |    1 | 00/0529 : 5B          |             TCD                  
  910 |  1   SEG04.S    810 | Code        | 00 |         |    3 | 00/052A : 69 F0 00    |             ADC   #$00F0         
  911 |  1   SEG04.S    811 | Code        | 00 |         |    1 | 00/052D : 1B          |             TCS                  
  912 |  1   SEG04.S    812 | Code        | 00 |         |    3 | 00/052E : A0 02 00    |             LDY   #$0002         
  913 |  1   SEG04.S    813 | Code        | 00 |         |    2 | 00/0531 : B7 FD       |             LDA   [$FD],Y        
  914 |  1   SEG04.S    814 | Code        | 00 |         |    1 | 00/0533 : AA          |             TAX                  
  915 |  1   SEG04.S    815 | Code        | 00 |         |    2 | 00/0534 : A7 FD       |             LDA   [$FD]          
  916 |  1   SEG04.S    816 | Code        | 00 |         |    2 | 00/0536 : 86 F2       |             STX   $F2            
  917 |  1   SEG04.S    817 | Code        | 00 |         |    2 | 00/0538 : 05 F2       |             ORA   $F2            
  918 |  1   SEG04.S    818 | Code        | 00 |         |    2 | 00/053A : F0 20       |             BEQ   L0405F5        
  919 |  1   SEG04.S    819 | Code        | 00 |         |    3 | 00/053C : A0 02 00    |             LDY   #$0002         
  920 |  1   SEG04.S    820 | Code        | 00 |         |    2 | 00/053F : B7 FD       |             LDA   [$FD],Y        
  921 |  1   SEG04.S    821 | Code        | 00 |         |    1 | 00/0541 : AA          |             TAX                  
  922 |  1   SEG04.S    822 | Code        | 00 |         |    2 | 00/0542 : A7 FD       |             LDA   [$FD]          
  923 |  1   SEG04.S    823 | Code        | 00 |         |    1 | 00/0544 : DA          |             PHX                  
  924 |  1   SEG04.S    824 | Code        | 00 |         |    1 | 00/0545 : 48          |             PHA                  
  925 |  1   SEG04.S    825 | Code        | 00 |  3      |    4 | 00/0546 : 22 C2 04 00 |             JSL   L040537        
  926 |  1   SEG04.S    826 | Code        | 00 |         |    1 | 00/054A : 7A          |             PLY                  
  927 |  1   SEG04.S    827 | Code        | 00 |         |    1 | 00/054B : 7A          |             PLY                  
  928 |  1   SEG04.S    828 | Code        | 00 |         |    3 | 00/054C : A2 00 00    |             LDX   #$0000         
  929 |  1   SEG04.S    829 | Code        | 00 |         |    3 | 00/054F : A9 00 00    |             LDA   #$0000         
  930 |  1   SEG04.S    830 | Code        | 00 |         |    3 | 00/0552 : A0 02 00    |             LDY   #$0002         
  931 |  1   SEG04.S    831 | Code        | 00 |         |    1 | 00/0555 : 48          |             PHA                  
  932 |  1   SEG04.S    832 | Code        | 00 |         |    1 | 00/0556 : 8A          |             TXA                  
  933 |  1   SEG04.S    833 | Code        | 00 |         |    2 | 00/0557 : 97 FD       |             STA   [$FD],Y        
  934 |  1   SEG04.S    834 | Code        | 00 |         |    1 | 00/0559 : 68          |             PLA                  
  935 |  1   SEG04.S    835 | Code        | 00 |         |    2 | 00/055A : 87 FD       |             STA   [$FD]          
  936 |  1   SEG04.S    836 | Code        | 00 |         |    1 | 00/055C : 3B          | L0405F5     TSC                  
  937 |  1   SEG04.S    837 | Code        | 00 |         |    1 | 00/055D : 18          |             CLC                  
  938 |  1   SEG04.S    838 | Code        | 00 |         |    3 | 00/055E : 69 06 00    |             ADC   #$0006         
  939 |  1   SEG04.S    839 | Code        | 00 |         |    1 | 00/0561 : 1B          |             TCS                  
  940 |  1   SEG04.S    840 | Code        | 00 |         |    1 | 00/0562 : 2B          |             PLD                  
  941 |  1   SEG04.S    841 | Code        | 00 |         |    1 | 00/0563 : 6B          |             RTL                  
  942 |  1   SEG04.S    842 | Empty       | 00 |         |    0 | 00/0564               |                                  
  943 |  1   SEG04.S    843 | Code        | 00 |         |    1 | 00/0564 : 0B          |             PHD                  
  944 |  1   SEG04.S    844 | Code        | 00 |         |    1 | 00/0565 : 3B          |             TSC                  
  945 |  1   SEG04.S    845 | Code        | 00 |         |    1 | 00/0566 : 38          |             SEC                  
  946 |  1   SEG04.S    846 | Code        | 00 |         |    3 | 00/0567 : E9 F7 00    |             SBC   #$00F7         
  947 |  1   SEG04.S    847 | Code        | 00 |         |    1 | 00/056A : 5B          |             TCD                  
  948 |  1   SEG04.S    848 | Code        | 00 |         |    3 | 00/056B : 69 F0 00    |             ADC   #$00F0         
  949 |  1   SEG04.S    849 | Code        | 00 |         |    1 | 00/056E : 1B          |             TCS                  
  950 |  1   SEG04.S    850 | Code        | 00 |         |    2 | 00/056F : A6 FF       |             LDX   $FF            
  951 |  1   SEG04.S    851 | Code        | 00 |         |    2 | 00/0571 : A5 FD       |             LDA   $FD            
  952 |  1   SEG04.S    852 | Code        | 00 |         |    3 | 00/0573 : 29 FF FF    |             AND   #$FFFF         
  953 |  1   SEG04.S    853 | Code        | 00 |         |    1 | 00/0576 : 48          |             PHA                  
  954 |  1   SEG04.S    854 | Code        | 00 |         |    1 | 00/0577 : 8A          |             TXA                  
  955 |  1   SEG04.S    855 | Code        | 00 |         |    3 | 00/0578 : 29 FF 7F    |             AND   #$7FFF         
  956 |  1   SEG04.S    856 | Code        | 00 |         |    1 | 00/057B : AA          |             TAX                  
  957 |  1   SEG04.S    857 | Code        | 00 |         |    1 | 00/057C : 68          |             PLA                  
  958 |  1   SEG04.S    858 | Code        | 00 |         |    2 | 00/057D : 86 FF       |             STX   $FF            
  959 |  1   SEG04.S    859 | Code        | 00 |         |    2 | 00/057F : 85 FD       |             STA   $FD            
  960 |  1   SEG04.S    860 | Code        | 00 |         |    1 | 00/0581 : DA          |             PHX                  
  961 |  1   SEG04.S    861 | Code        | 00 |         |    1 | 00/0582 : 48          |             PHA                  
  962 |  1   SEG04.S    862 | Code        | 00 |         |    1 | 00/0583 : DA          |             PHX                  
  963 |  1   SEG04.S    863 | Code        | 00 |         |    1 | 00/0584 : 48          |             PHA                  
  964 |  1   SEG04.S    864 | Code        | 00 |         |    2 | 00/0585 : D4 FF       |             PEI   $FF            
  965 |  1   SEG04.S    865 | Code        | 00 |         |    2 | 00/0587 : D4 FD       |             PEI   $FD            
  966 |  1   SEG04.S    866 | Macro       | 00 |         |    0 | 00/0589               |             _FindHandle                 
  968 |  1   SEG04.S    866 | Code        | 00 |         |    3 | 00/0589 : A2 02 1A    |             LDX   #$1A02         ; load tool call #
  969 |  1   SEG04.S    866 | Code        | 00 |         |    4 | 00/058C : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  970 |  1   SEG04.S    867 | Comment     | 00 |         |    0 | 00/0590               | * BCS L04062E
  971 |  1   SEG04.S    868 | Comment     | 00 |         |    0 | 00/0590               | * LDA #$0000
  972 |  1   SEG04.S    869 | Comment     | 00 |         |    0 | 00/0590               | *L04062E STAL L0201E7
  973 |  1   SEG04.S    870 | Macro       | 00 |         |    0 | 00/0590               |             _GetHandleSize                 
  975 |  1   SEG04.S    870 | Code        | 00 |         |    3 | 00/0590 : A2 02 18    |             LDX   #$1802         ; load tool call #
  976 |  1   SEG04.S    870 | Code        | 00 |         |    4 | 00/0593 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  977 |  1   SEG04.S    871 | Comment     | 00 |         |    0 | 00/0597               | * BCS L04063E
  978 |  1   SEG04.S    872 | Comment     | 00 |         |    0 | 00/0597               | * LDA #$0000
  979 |  1   SEG04.S    873 | Comment     | 00 |         |    0 | 00/0597               | *L04063E STAL L0201E7
  980 |  1   SEG04.S    874 | Code        | 00 |         |    1 | 00/0597 : 68          |             PLA                  
  981 |  1   SEG04.S    875 | Code        | 00 |         |    1 | 00/0598 : FA          |             PLX                  
  982 |  1   SEG04.S    876 | Code        | 00 |         |    1 | 00/0599 : A8          |             TAY                  
  983 |  1   SEG04.S    877 | Code        | 00 |         |    1 | 00/059A : 3B          |             TSC                  
  984 |  1   SEG04.S    878 | Code        | 00 |         |    1 | 00/059B : 18          |             CLC                  
  985 |  1   SEG04.S    879 | Code        | 00 |         |    3 | 00/059C : 69 06 00    |             ADC   #$0006         
  986 |  1   SEG04.S    880 | Code        | 00 |         |    1 | 00/059F : 1B          |             TCS                  
  987 |  1   SEG04.S    881 | Code        | 00 |         |    1 | 00/05A0 : 98          |             TYA                  
  988 |  1   SEG04.S    882 | Code        | 00 |         |    1 | 00/05A1 : 2B          |             PLD                  
  989 |  1   SEG04.S    883 | Code        | 00 |         |    1 | 00/05A2 : 6B          |             RTL                  
  990 |  1   SEG04.S    884 | Empty       | 00 |         |    0 | 00/05A3               |                                  
  991 |  1   SEG04.S    885 | Global      | 00 |         |    0 | 00/05A3               | L04064E     ENT                  
  992 |  1   SEG04.S    886 | Code        | 00 |         |    1 | 00/05A3 : 0B          |             PHD                  
  993 |  1   SEG04.S    887 | Code        | 00 |         |    1 | 00/05A4 : 3B          |             TSC                  
  994 |  1   SEG04.S    888 | Code        | 00 |         |    1 | 00/05A5 : 38          |             SEC                  
  995 |  1   SEG04.S    889 | Code        | 00 |         |    3 | 00/05A6 : E9 F9 00    |             SBC   #$00F9         
  996 |  1   SEG04.S    890 | Code        | 00 |         |    1 | 00/05A9 : 5B          |             TCD                  
  997 |  1   SEG04.S    891 | Code        | 00 |         |    3 | 00/05AA : 69 E8 00    |             ADC   #$00E8         
  998 |  1   SEG04.S    892 | Code        | 00 |         |    1 | 00/05AD : 1B          |             TCS                  
  999 |  1   SEG04.S    893 | Code        | 00 |         |    3 | 00/05AE : A9 00 00    |             LDA   #$0000         
 1000 |  1   SEG04.S    894 | Code        | 10 |         |    2 | 00/05B1 : E2 20       |             SEP   #$20           
 1001 |  1   SEG04.S    895 | Code        | 10 |         |    2 | 00/05B3 : 85 F1       |             STA   $F1            
 1002 |  1   SEG04.S    896 | Code        | 00 |         |    2 | 00/05B5 : C2 20       |             REP   #$20           
 1003 |  1   SEG04.S    897 | Code        | 00 |         |    3 | 00/05B7 : A9 06 00    |             LDA   #$0006         
 1004 |  1   SEG04.S    898 | Code        | 00 |         |    2 | 00/05BA : 85 F2       |             STA   $F2            
 1005 |  1   SEG04.S    899 | Code        | 00 |         |    3 | 00/05BC : A9 0A 00    | L040667     LDA   #$000A         
 1006 |  1   SEG04.S    900 | Code        | 00 |         |    1 | 00/05BF : 48          |             PHA                  
 1007 |  1   SEG04.S    901 | Code        | 00 |         |    2 | 00/05C0 : A5 FF       |             LDA   $FF            
 1008 |  1   SEG04.S    902 | Code        | 00 |         |    1 | 00/05C2 : 18          |             CLC                  
 1009 |  1   SEG04.S    903 | Code        | 00 |E 3      |    4 | 00/05C3 : 22 EF 0E 1A |             JSL   L1A0F19        
 1010 |  1   SEG04.S    904 | Code        | 00 |         |    3 | 00/05C7 : A9 30 00    |             LDA   #$0030         
 1011 |  1   SEG04.S    905 | Code        | 00 |         |    1 | 00/05CA : FA          |             PLX                  
 1012 |  1   SEG04.S    906 | Code        | 00 |         |    2 | 00/05CB : 86 F8       |             STX   $F8            
 1013 |  1   SEG04.S    907 | Code        | 00 |         |    1 | 00/05CD : 18          |             CLC                  
 1014 |  1   SEG04.S    908 | Code        | 00 |         |    2 | 00/05CE : 65 F8       |             ADC   $F8            
 1015 |  1   SEG04.S    909 | Code        | 00 |         |    1 | 00/05D0 : 48          |             PHA                  
 1016 |  1   SEG04.S    910 | Code        | 00 |         |    2 | 00/05D1 : A5 F2       |             LDA   $F2            
 1017 |  1   SEG04.S    911 | Code        | 00 |         |    2 | 00/05D3 : C6 F2       |             DEC   $F2            
 1018 |  1   SEG04.S    912 | Code        | 00 |         |    3 | 00/05D5 : A2 00 00    |             LDX   #$0000         
 1019 |  1   SEG04.S    913 | Code        | 00 |         |    1 | 00/05D8 : DA          |             PHX                  
 1020 |  1   SEG04.S    914 | Code        | 00 |         |    1 | 00/05D9 : 48          |             PHA                  
 1021 |  1   SEG04.S    915 | Code        | 00 |         |    3 | 00/05DA : A2 00 00    |             LDX   #$0000         
 1022 |  1   SEG04.S    916 | Code        | 00 |         |    1 | 00/05DD : 7B          |             TDC                  
 1023 |  1   SEG04.S    917 | Code        | 00 |         |    1 | 00/05DE : 18          |             CLC                  
 1024 |  1   SEG04.S    918 | Code        | 00 |         |    3 | 00/05DF : 69 EA 00    |             ADC   #$00EA         
 1025 |  1   SEG04.S    919 | Code        | 00 |E 3      |    4 | 00/05E2 : 22 D5 0E 1A |             JSL   L1A0EFF        
 1026 |  1   SEG04.S    920 | Code        | 00 |         |    1 | 00/05E6 : 68          |             PLA                  
 1027 |  1   SEG04.S    921 | Code        | 00 |         |    1 | 00/05E7 : FA          |             PLX                  
 1028 |  1   SEG04.S    922 | Code        | 00 |         |    2 | 00/05E8 : 85 F4       |             STA   $F4            
 1029 |  1   SEG04.S    923 | Code        | 00 |         |    2 | 00/05EA : 86 F6       |             STX   $F6            
 1030 |  1   SEG04.S    924 | Code        | 00 |         |    1 | 00/05EC : 68          |             PLA                  
 1031 |  1   SEG04.S    925 | Code        | 10 |         |    2 | 00/05ED : E2 20       |             SEP   #$20           
 1032 |  1   SEG04.S    926 | Code        | 10 |         |    2 | 00/05EF : 87 F4       |             STA   [$F4]          
 1033 |  1   SEG04.S    927 | Code        | 00 |         |    2 | 00/05F1 : C2 20       |             REP   #$20           
 1034 |  1   SEG04.S    928 | Code        | 00 |         |    3 | 00/05F3 : A9 0A 00    |             LDA   #$000A         
 1035 |  1   SEG04.S    929 | Code        | 00 |         |    1 | 00/05F6 : 48          |             PHA                  
 1036 |  1   SEG04.S    930 | Code        | 00 |         |    2 | 00/05F7 : A5 FF       |             LDA   $FF            
 1037 |  1   SEG04.S    931 | Code        | 00 |         |    1 | 00/05F9 : 18          |             CLC                  
 1038 |  1   SEG04.S    932 | Code        | 00 |E 3      |    4 | 00/05FA : 22 EF 0E 1A |             JSL   L1A0F19        
 1039 |  1   SEG04.S    933 | Code        | 00 |         |    1 | 00/05FE : 7A          |             PLY                  
 1040 |  1   SEG04.S    934 | Code        | 00 |         |    2 | 00/05FF : 85 FF       |             STA   $FF            
 1041 |  1   SEG04.S    935 | Code        | 00 |         |    2 | 00/0601 : A5 FF       |             LDA   $FF            
 1042 |  1   SEG04.S    936 | Code        | 00 |         |    2 | 00/0603 : D0 B7       |             BNE   L040667        
 1043 |  1   SEG04.S    937 | Code        | 00 |         |    2 | 00/0605 : A5 F2       |             LDA   $F2            
 1044 |  1   SEG04.S    938 | Code        | 00 |         |    1 | 00/0607 : 18          |             CLC                  
 1045 |  1   SEG04.S    939 | Code        | 00 |         |    3 | 00/0608 : 69 01 00    |             ADC   #$0001         
 1046 |  1   SEG04.S    940 | Code        | 00 |         |    3 | 00/060B : A2 00 00    |             LDX   #$0000         
 1047 |  1   SEG04.S    941 | Code        | 00 |         |    1 | 00/060E : DA          |             PHX                  
 1048 |  1   SEG04.S    942 | Code        | 00 |         |    1 | 00/060F : 48          |             PHA                  
 1049 |  1   SEG04.S    943 | Code        | 00 |         |    3 | 00/0610 : A2 00 00    |             LDX   #$0000         
 1050 |  1   SEG04.S    944 | Code        | 00 |         |    1 | 00/0613 : 7B          |             TDC                  
 1051 |  1   SEG04.S    945 | Code        | 00 |         |    1 | 00/0614 : 18          |             CLC                  
 1052 |  1   SEG04.S    946 | Code        | 00 |         |    3 | 00/0615 : 69 EA 00    |             ADC   #$00EA         
 1053 |  1   SEG04.S    947 | Code        | 00 |E 3      |    4 | 00/0618 : 22 D5 0E 1A |             JSL   L1A0EFF        
 1054 |  1   SEG04.S    948 | Macro       | 00 |         |    0 | 00/061C               |             _DrawCString                 
 1056 |  1   SEG04.S    948 | Code        | 00 |         |    3 | 00/061C : A2 04 A6    |             LDX   #$A604         ; load tool call #
 1057 |  1   SEG04.S    948 | Code        | 00 |         |    4 | 00/061F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1058 |  1   SEG04.S    949 | Comment     | 00 |         |    0 | 00/0623               | * BCS L0406D3
 1059 |  1   SEG04.S    950 | Comment     | 00 |         |    0 | 00/0623               | * LDA #$0000
 1060 |  1   SEG04.S    951 | Comment     | 00 |         |    0 | 00/0623               | *L0406D3 STAL L0201E7
 1061 |  1   SEG04.S    952 | Code        | 00 |         |    1 | 00/0623 : 3B          |             TSC                  
 1062 |  1   SEG04.S    953 | Code        | 00 |         |    1 | 00/0624 : 18          |             CLC                  
