------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1413 |  1   SEG23.S   1362 | Global      | 00 |         |    0 | 00/098F               | L2309B3     ENT                  
 1414 |  1   SEG23.S   1363 | Code        | 00 |         |    1 | 00/098F : 0B          |             PHD                  
 1415 |  1   SEG23.S   1364 | Code        | 00 |         |    1 | 00/0990 : 3B          |             TSC                  
 1416 |  1   SEG23.S   1365 | Code        | 00 |         |    1 | 00/0991 : 38          |             SEC                  
 1417 |  1   SEG23.S   1366 | Code        | 00 |         |    3 | 00/0992 : E9 FB 00    |             SBC   #$00FB         
 1418 |  1   SEG23.S   1367 | Code        | 00 |         |    1 | 00/0995 : 5B          |             TCD                  
 1419 |  1   SEG23.S   1368 | Code        | 00 |         |    3 | 00/0996 : 69 F4 00    |             ADC   #$00F4         
 1420 |  1   SEG23.S   1369 | Code        | 00 |         |    1 | 00/0999 : 1B          |             TCS                  
 1421 |  1   SEG23.S   1370 | Code        | 00 |         |    3 | 00/099A : F4 80 00    |             PEA   $0080          
 1422 |  1   SEG23.S   1371 | Code        | 00 |         |    3 | 00/099D : F4 02 02    |             PEA   $0202          
 1423 |  1   SEG23.S   1372 | Code        | 00 |  3      |    4 | 00/09A0 : 22 5D 04 00 |             JSL   L230481        
 1424 |  1   SEG23.S   1373 | Code        | 00 |         |    1 | 00/09A4 : 7A          |             PLY                  
 1425 |  1   SEG23.S   1374 | Code        | 00 |         |    1 | 00/09A5 : 7A          |             PLY                  
 1426 |  1   SEG23.S   1375 | Code        | 00 |         |    3 | 00/09A6 : A9 00 00    |             LDA   #$0000         
 1427 |  1   SEG23.S   1376 | Code        | 00 |         |    1 | 00/09A9 : A8          |             TAY                  
 1428 |  1   SEG23.S   1377 | Code        | 00 |         |    1 | 00/09AA : 3B          |             TSC                  
 1429 |  1   SEG23.S   1378 | Code        | 00 |         |    1 | 00/09AB : 18          |             CLC                  
 1430 |  1   SEG23.S   1379 | Code        | 00 |         |    3 | 00/09AC : 69 06 00    |             ADC   #$0006         
 1431 |  1   SEG23.S   1380 | Code        | 00 |         |    1 | 00/09AF : 1B          |             TCS                  
 1432 |  1   SEG23.S   1381 | Code        | 00 |         |    1 | 00/09B0 : 98          |             TYA                  
 1433 |  1   SEG23.S   1382 | Code        | 00 |         |    1 | 00/09B1 : 2B          |             PLD                  
 1434 |  1   SEG23.S   1383 | Code        | 00 |         |    1 | 00/09B2 : 6B          |             RTL                  
 1435 |  1   SEG23.S   1384 | Empty       | 00 |         |    0 | 00/09B3               |                                  
 1436 |  1   SEG23.S   1385 | Global      | 00 |         |    0 | 00/09B3               | L2309D7     ENT                  
 1437 |  1   SEG23.S   1386 | Code        | 00 |         |    1 | 00/09B3 : 0B          |             PHD                  
 1438 |  1   SEG23.S   1387 | Code        | 00 |         |    1 | 00/09B4 : 3B          |             TSC                  
 1439 |  1   SEG23.S   1388 | Code        | 00 |         |    1 | 00/09B5 : 38          |             SEC                  
 1440 |  1   SEG23.S   1389 | Code        | 00 |         |    3 | 00/09B6 : E9 FB 00    |             SBC   #$00FB         
 1441 |  1   SEG23.S   1390 | Code        | 00 |         |    1 | 00/09B9 : 5B          |             TCD                  
 1442 |  1   SEG23.S   1391 | Code        | 00 |         |    3 | 00/09BA : 69 F4 00    |             ADC   #$00F4         
 1443 |  1   SEG23.S   1392 | Code        | 00 |         |    1 | 00/09BD : 1B          |             TCS                  
 1444 |  1   SEG23.S   1393 | Code        | 00 |         |    3 | 00/09BE : F4 80 00    |             PEA   $0080          
 1445 |  1   SEG23.S   1394 | Code        | 00 |         |    3 | 00/09C1 : F4 01 02    |             PEA   $0201          
 1446 |  1   SEG23.S   1395 | Code        | 00 |  3      |    4 | 00/09C4 : 22 5D 04 00 |             JSL   L230481        
 1447 |  1   SEG23.S   1396 | Code        | 00 |         |    1 | 00/09C8 : 7A          |             PLY                  
 1448 |  1   SEG23.S   1397 | Code        | 00 |         |    1 | 00/09C9 : 7A          |             PLY                  
 1449 |  1   SEG23.S   1398 | Code        | 00 |         |    3 | 00/09CA : A9 00 00    |             LDA   #$0000         
 1450 |  1   SEG23.S   1399 | Code        | 00 |         |    1 | 00/09CD : A8          |             TAY                  
 1451 |  1   SEG23.S   1400 | Code        | 00 |         |    1 | 00/09CE : 3B          |             TSC                  
 1452 |  1   SEG23.S   1401 | Code        | 00 |         |    1 | 00/09CF : 18          |             CLC                  
 1453 |  1   SEG23.S   1402 | Code        | 00 |         |    3 | 00/09D0 : 69 06 00    |             ADC   #$0006         
 1454 |  1   SEG23.S   1403 | Code        | 00 |         |    1 | 00/09D3 : 1B          |             TCS                  
 1455 |  1   SEG23.S   1404 | Code        | 00 |         |    1 | 00/09D4 : 98          |             TYA                  
 1456 |  1   SEG23.S   1405 | Code        | 00 |         |    1 | 00/09D5 : 2B          |             PLD                  
 1457 |  1   SEG23.S   1406 | Code        | 00 |         |    1 | 00/09D6 : 6B          |             RTL                  
 1458 |  1   SEG23.S   1407 | Empty       | 00 |         |    0 | 00/09D7               |                                  
 1459 |  1   SEG23.S   1408 | Global      | 00 |         |    0 | 00/09D7               | L2309FB     ENT                  
 1460 |  1   SEG23.S   1409 | Code        | 00 |         |    1 | 00/09D7 : 0B          |             PHD                  
 1461 |  1   SEG23.S   1410 | Code        | 00 |         |    1 | 00/09D8 : 3B          |             TSC                  
 1462 |  1   SEG23.S   1411 | Code        | 00 |         |    1 | 00/09D9 : 38          |             SEC                  
 1463 |  1   SEG23.S   1412 | Code        | 00 |         |    3 | 00/09DA : E9 FB 00    |             SBC   #$00FB         
 1464 |  1   SEG23.S   1413 | Code        | 00 |         |    1 | 00/09DD : 5B          |             TCD                  
 1465 |  1   SEG23.S   1414 | Code        | 00 |         |    3 | 00/09DE : 69 F4 00    |             ADC   #$00F4         
 1466 |  1   SEG23.S   1415 | Code        | 00 |         |    1 | 00/09E1 : 1B          |             TCS                  
 1467 |  1   SEG23.S   1416 | Code        | 00 |         |    3 | 00/09E2 : F4 80 00    |             PEA   $0080          
 1468 |  1   SEG23.S   1417 | Code        | 00 |         |    3 | 00/09E5 : F4 02 02    |             PEA   $0202          
 1469 |  1   SEG23.S   1418 | Code        | 00 |  3      |    4 | 00/09E8 : 22 5D 04 00 |             JSL   L230481        
 1470 |  1   SEG23.S   1419 | Code        | 00 |         |    1 | 00/09EC : 7A          |             PLY                  
 1471 |  1   SEG23.S   1420 | Code        | 00 |         |    1 | 00/09ED : 7A          |             PLY                  
 1472 |  1   SEG23.S   1421 | Code        | 00 |         |    3 | 00/09EE : A9 00 00    |             LDA   #$0000         
 1473 |  1   SEG23.S   1422 | Code        | 00 |         |    1 | 00/09F1 : A8          |             TAY                  
 1474 |  1   SEG23.S   1423 | Code        | 00 |         |    1 | 00/09F2 : 3B          |             TSC                  
 1475 |  1   SEG23.S   1424 | Code        | 00 |         |    1 | 00/09F3 : 18          |             CLC                  
 1476 |  1   SEG23.S   1425 | Code        | 00 |         |    3 | 00/09F4 : 69 06 00    |             ADC   #$0006         
 1477 |  1   SEG23.S   1426 | Code        | 00 |         |    1 | 00/09F7 : 1B          |             TCS                  
 1478 |  1   SEG23.S   1427 | Code        | 00 |         |    1 | 00/09F8 : 98          |             TYA                  
 1479 |  1   SEG23.S   1428 | Code        | 00 |         |    1 | 00/09F9 : 2B          |             PLD                  
 1480 |  1   SEG23.S   1429 | Code        | 00 |         |    1 | 00/09FA : 6B          |             RTL                  
 1481 |  1   SEG23.S   1430 | Empty       | 00 |         |    0 | 00/09FB               |                                  
 1482 |  1   SEG23.S   1431 | Global      | 00 |         |    0 | 00/09FB               | L230A1F     ENT                  
 1483 |  1   SEG23.S   1432 | Code        | 00 |         |    1 | 00/09FB : 0B          |             PHD                  
 1484 |  1   SEG23.S   1433 | Code        | 00 |         |    1 | 00/09FC : 3B          |             TSC                  
 1485 |  1   SEG23.S   1434 | Code        | 00 |         |    1 | 00/09FD : 38          |             SEC                  
 1486 |  1   SEG23.S   1435 | Code        | 00 |         |    3 | 00/09FE : E9 FB 00    |             SBC   #$00FB         
 1487 |  1   SEG23.S   1436 | Code        | 00 |         |    1 | 00/0A01 : 5B          |             TCD                  
 1488 |  1   SEG23.S   1437 | Code        | 00 |         |    3 | 00/0A02 : 69 F4 00    |             ADC   #$00F4         
 1489 |  1   SEG23.S   1438 | Code        | 00 |         |    1 | 00/0A05 : 1B          |             TCS                  
 1490 |  1   SEG23.S   1439 | Code        | 00 |         |    3 | 00/0A06 : F4 80 00    |             PEA   $0080          
 1491 |  1   SEG23.S   1440 | Code        | 00 |         |    3 | 00/0A09 : F4 01 02    |             PEA   $0201          
 1492 |  1   SEG23.S   1441 | Code        | 00 |  3      |    4 | 00/0A0C : 22 5D 04 00 |             JSL   L230481        
 1493 |  1   SEG23.S   1442 | Code        | 00 |         |    1 | 00/0A10 : 7A          |             PLY                  
 1494 |  1   SEG23.S   1443 | Code        | 00 |         |    1 | 00/0A11 : 7A          |             PLY                  
 1495 |  1   SEG23.S   1444 | Code        | 00 |         |    3 | 00/0A12 : A9 00 00    |             LDA   #$0000         
 1496 |  1   SEG23.S   1445 | Code        | 00 |         |    1 | 00/0A15 : A8          |             TAY                  
 1497 |  1   SEG23.S   1446 | Code        | 00 |         |    1 | 00/0A16 : 3B          |             TSC                  
 1498 |  1   SEG23.S   1447 | Code        | 00 |         |    1 | 00/0A17 : 18          |             CLC                  
 1499 |  1   SEG23.S   1448 | Code        | 00 |         |    3 | 00/0A18 : 69 06 00    |             ADC   #$0006         
 1500 |  1   SEG23.S   1449 | Code        | 00 |         |    1 | 00/0A1B : 1B          |             TCS                  
 1501 |  1   SEG23.S   1450 | Code        | 00 |         |    1 | 00/0A1C : 98          |             TYA                  
 1502 |  1   SEG23.S   1451 | Code        | 00 |         |    1 | 00/0A1D : 2B          |             PLD                  
 1503 |  1   SEG23.S   1452 | Code        | 00 |         |    1 | 00/0A1E : 6B          |             RTL                  
 1504 |  1   SEG23.S   1453 | Empty       | 00 |         |    0 | 00/0A1F               |                                  
 1505 |  1   SEG23.S   1454 | Global      | 00 |         |    0 | 00/0A1F               | L230A43     ENT                  
 1506 |  1   SEG23.S   1455 | Code        | 00 |         |    1 | 00/0A1F : 0B          |             PHD                  
 1507 |  1   SEG23.S   1456 | Code        | 00 |         |    1 | 00/0A20 : 3B          |             TSC                  
 1508 |  1   SEG23.S   1457 | Code        | 00 |         |    1 | 00/0A21 : 38          |             SEC                  
 1509 |  1   SEG23.S   1458 | Code        | 00 |         |    3 | 00/0A22 : E9 FB 00    |             SBC   #$00FB         
 1510 |  1   SEG23.S   1459 | Code        | 00 |         |    1 | 00/0A25 : 5B          |             TCD                  
 1511 |  1   SEG23.S   1460 | Code        | 00 |         |    3 | 00/0A26 : 69 F4 00    |             ADC   #$00F4         
 1512 |  1   SEG23.S   1461 | Code        | 00 |         |    1 | 00/0A29 : 1B          |             TCS                  
 1513 |  1   SEG23.S   1462 | Code        | 00 |         |    3 | 00/0A2A : F4 80 00    |             PEA   $0080          
 1514 |  1   SEG23.S   1463 | Code        | 00 |         |    3 | 00/0A2D : F4 00 02    |             PEA   $0200          
 1515 |  1   SEG23.S   1464 | Code        | 00 |  3      |    4 | 00/0A30 : 22 5D 04 00 |             JSL   L230481        
 1516 |  1   SEG23.S   1465 | Code        | 00 |         |    1 | 00/0A34 : 7A          |             PLY                  
 1517 |  1   SEG23.S   1466 | Code        | 00 |         |    1 | 00/0A35 : 7A          |             PLY                  
 1518 |  1   SEG23.S   1467 | Code        | 00 |         |    3 | 00/0A36 : A9 00 00    |             LDA   #$0000         
 1519 |  1   SEG23.S   1468 | Code        | 00 |         |    1 | 00/0A39 : A8          |             TAY                  
 1520 |  1   SEG23.S   1469 | Code        | 00 |         |    1 | 00/0A3A : 3B          |             TSC                  
 1521 |  1   SEG23.S   1470 | Code        | 00 |         |    1 | 00/0A3B : 18          |             CLC                  
 1522 |  1   SEG23.S   1471 | Code        | 00 |         |    3 | 00/0A3C : 69 06 00    |             ADC   #$0006         
 1523 |  1   SEG23.S   1472 | Code        | 00 |         |    1 | 00/0A3F : 1B          |             TCS                  
 1524 |  1   SEG23.S   1473 | Code        | 00 |         |    1 | 00/0A40 : 98          |             TYA                  
 1525 |  1   SEG23.S   1474 | Code        | 00 |         |    1 | 00/0A41 : 2B          |             PLD                  
 1526 |  1   SEG23.S   1475 | Code        | 00 |         |    1 | 00/0A42 : 6B          |             RTL                  
 1527 |  1   SEG23.S   1476 | Empty       | 00 |         |    0 | 00/0A43               |                                  
 1528 |  1   SEG23.S   1477 | Global      | 00 |         |    0 | 00/0A43               | L230A67     ENT                  
 1529 |  1   SEG23.S   1478 | Code        | 00 |         |    1 | 00/0A43 : 0B          |             PHD                  
 1530 |  1   SEG23.S   1479 | Code        | 00 |         |    1 | 00/0A44 : 3B          |             TSC                  
 1531 |  1   SEG23.S   1480 | Code        | 00 |         |    1 | 00/0A45 : 38          |             SEC                  
 1532 |  1   SEG23.S   1481 | Code        | 00 |         |    3 | 00/0A46 : E9 FB 00    |             SBC   #$00FB         
 1533 |  1   SEG23.S   1482 | Code        | 00 |         |    1 | 00/0A49 : 5B          |             TCD                  
 1534 |  1   SEG23.S   1483 | Code        | 00 |         |    3 | 00/0A4A : 69 F4 00    |             ADC   #$00F4         
 1535 |  1   SEG23.S   1484 | Code        | 00 |         |    1 | 00/0A4D : 1B          |             TCS                  
 1536 |  1   SEG23.S   1485 | Code        | 00 |         |    3 | 00/0A4E : F4 80 00    |             PEA   $0080          
 1537 |  1   SEG23.S   1486 | Code        | 00 |         |    3 | 00/0A51 : F4 00 02    |             PEA   $0200          
 1538 |  1   SEG23.S   1487 | Code        | 00 |  3      |    4 | 00/0A54 : 22 5D 04 00 |             JSL   L230481        
 1539 |  1   SEG23.S   1488 | Code        | 00 |         |    1 | 00/0A58 : 7A          |             PLY                  
 1540 |  1   SEG23.S   1489 | Code        | 00 |         |    1 | 00/0A59 : 7A          |             PLY                  
 1541 |  1   SEG23.S   1490 | Code        | 00 |         |    3 | 00/0A5A : A9 00 00    |             LDA   #$0000         
 1542 |  1   SEG23.S   1491 | Code        | 00 |         |    1 | 00/0A5D : A8          |             TAY                  
 1543 |  1   SEG23.S   1492 | Code        | 00 |         |    1 | 00/0A5E : 3B          |             TSC                  
 1544 |  1   SEG23.S   1493 | Code        | 00 |         |    1 | 00/0A5F : 18          |             CLC                  
 1545 |  1   SEG23.S   1494 | Code        | 00 |         |    3 | 00/0A60 : 69 06 00    |             ADC   #$0006         
 1546 |  1   SEG23.S   1495 | Code        | 00 |         |    1 | 00/0A63 : 1B          |             TCS                  
 1547 |  1   SEG23.S   1496 | Code        | 00 |         |    1 | 00/0A64 : 98          |             TYA                  
 1548 |  1   SEG23.S   1497 | Code        | 00 |         |    1 | 00/0A65 : 2B          |             PLD                  
 1549 |  1   SEG23.S   1498 | Code        | 00 |         |    1 | 00/0A66 : 6B          |             RTL                  
 1550 |  1   SEG23.S   1499 | Empty       | 00 |         |    0 | 00/0A67               |                                  
 1551 |  1   SEG23.S   1500 | Global      | 00 |         |    0 | 00/0A67               | L230A8B     ENT                  
 1552 |  1   SEG23.S   1501 | Code        | 00 |         |    1 | 00/0A67 : 0B          |             PHD                  
 1553 |  1   SEG23.S   1502 | Code        | 00 |         |    1 | 00/0A68 : 3B          |             TSC                  
 1554 |  1   SEG23.S   1503 | Code        | 00 |         |    1 | 00/0A69 : 38          |             SEC                  
 1555 |  1   SEG23.S   1504 | Code        | 00 |         |    3 | 00/0A6A : E9 FB 00    |             SBC   #$00FB         
 1556 |  1   SEG23.S   1505 | Code        | 00 |         |    1 | 00/0A6D : 5B          |             TCD                  
 1557 |  1   SEG23.S   1506 | Code        | 00 |         |    3 | 00/0A6E : 69 F4 00    |             ADC   #$00F4         
 1558 |  1   SEG23.S   1507 | Code        | 00 |         |    1 | 00/0A71 : 1B          |             TCS                  
 1559 |  1   SEG23.S   1508 | Code        | 00 |         |    3 | 00/0A72 : F4 80 00    |             PEA   $0080          
 1560 |  1   SEG23.S   1509 | Code        | 00 |         |    3 | 00/0A75 : F4 02 02    |             PEA   $0202          
 1561 |  1   SEG23.S   1510 | Code        | 00 |  3      |    4 | 00/0A78 : 22 5D 04 00 |             JSL   L230481        
 1562 |  1   SEG23.S   1511 | Code        | 00 |         |    1 | 00/0A7C : 7A          |             PLY                  
 1563 |  1   SEG23.S   1512 | Code        | 00 |         |    1 | 00/0A7D : 7A          |             PLY                  
 1564 |  1   SEG23.S   1513 | Code        | 00 |         |    3 | 00/0A7E : A9 00 00    |             LDA   #$0000         
 1565 |  1   SEG23.S   1514 | Code        | 00 |         |    1 | 00/0A81 : A8          |             TAY                  
 1566 |  1   SEG23.S   1515 | Code        | 00 |         |    1 | 00/0A82 : 3B          |             TSC                  
 1567 |  1   SEG23.S   1516 | Code        | 00 |         |    1 | 00/0A83 : 18          |             CLC                  
 1568 |  1   SEG23.S   1517 | Code        | 00 |         |    3 | 00/0A84 : 69 06 00    |             ADC   #$0006         
 1569 |  1   SEG23.S   1518 | Code        | 00 |         |    1 | 00/0A87 : 1B          |             TCS                  
 1570 |  1   SEG23.S   1519 | Code        | 00 |         |    1 | 00/0A88 : 98          |             TYA                  
 1571 |  1   SEG23.S   1520 | Code        | 00 |         |    1 | 00/0A89 : 2B          |             PLD                  
 1572 |  1   SEG23.S   1521 | Code        | 00 |         |    1 | 00/0A8A : 6B          |             RTL                  
 1573 |  1   SEG23.S   1522 | Empty       | 00 |         |    0 | 00/0A8B               |                                  
 1574 |  1   SEG23.S   1523 | Global      | 00 |         |    0 | 00/0A8B               | L230AAF     ENT                  
 1575 |  1   SEG23.S   1524 | Code        | 00 |         |    1 | 00/0A8B : 0B          |             PHD                  
 1576 |  1   SEG23.S   1525 | Code        | 00 |         |    1 | 00/0A8C : 3B          |             TSC                  
 1577 |  1   SEG23.S   1526 | Code        | 00 |         |    1 | 00/0A8D : 38          |             SEC                  
 1578 |  1   SEG23.S   1527 | Code        | 00 |         |    3 | 00/0A8E : E9 FB 00    |             SBC   #$00FB         
 1579 |  1   SEG23.S   1528 | Code        | 00 |         |    1 | 00/0A91 : 5B          |             TCD                  
 1580 |  1   SEG23.S   1529 | Code        | 00 |         |    3 | 00/0A92 : 69 F4 00    |             ADC   #$00F4         
 1581 |  1   SEG23.S   1530 | Code        | 00 |         |    1 | 00/0A95 : 1B          |             TCS                  
 1582 |  1   SEG23.S   1531 | Code        | 00 |         |    3 | 00/0A96 : F4 80 00    |             PEA   $0080          
 1583 |  1   SEG23.S   1532 | Code        | 00 |         |    3 | 00/0A99 : F4 01 02    |             PEA   $0201          
 1584 |  1   SEG23.S   1533 | Code        | 00 |  3      |    4 | 00/0A9C : 22 5D 04 00 |             JSL   L230481        
 1585 |  1   SEG23.S   1534 | Code        | 00 |         |    1 | 00/0AA0 : 7A          |             PLY                  
 1586 |  1   SEG23.S   1535 | Code        | 00 |         |    1 | 00/0AA1 : 7A          |             PLY                  
 1587 |  1   SEG23.S   1536 | Code        | 00 |         |    3 | 00/0AA2 : A9 00 00    |             LDA   #$0000         
 1588 |  1   SEG23.S   1537 | Code        | 00 |         |    1 | 00/0AA5 : A8          |             TAY                  
 1589 |  1   SEG23.S   1538 | Code        | 00 |         |    1 | 00/0AA6 : 3B          |             TSC                  
 1590 |  1   SEG23.S   1539 | Code        | 00 |         |    1 | 00/0AA7 : 18          |             CLC                  
 1591 |  1   SEG23.S   1540 | Code        | 00 |         |    3 | 00/0AA8 : 69 06 00    |             ADC   #$0006         
 1592 |  1   SEG23.S   1541 | Code        | 00 |         |    1 | 00/0AAB : 1B          |             TCS                  
 1593 |  1   SEG23.S   1542 | Code        | 00 |         |    1 | 00/0AAC : 98          |             TYA                  
 1594 |  1   SEG23.S   1543 | Code        | 00 |         |    1 | 00/0AAD : 2B          |             PLD                  
 1595 |  1   SEG23.S   1544 | Code        | 00 |         |    1 | 00/0AAE : 6B          |             RTL                  
 1596 |  1   SEG23.S   1545 | Empty       | 00 |         |    0 | 00/0AAF               |                                  
 1597 |  1   SEG23.S   1546 | Global      | 00 |         |    0 | 00/0AAF               | L230AD3     ENT                  
 1598 |  1   SEG23.S   1547 | Code        | 00 |         |    1 | 00/0AAF : 0B          |             PHD                  
 1599 |  1   SEG23.S   1548 | Code        | 00 |         |    1 | 00/0AB0 : 3B          |             TSC                  
 1600 |  1   SEG23.S   1549 | Code        | 00 |         |    1 | 00/0AB1 : 38          |             SEC                  
 1601 |  1   SEG23.S   1550 | Code        | 00 |         |    3 | 00/0AB2 : E9 FB 00    |             SBC   #$00FB         
 1602 |  1   SEG23.S   1551 | Code        | 00 |         |    1 | 00/0AB5 : 5B          |             TCD                  
 1603 |  1   SEG23.S   1552 | Code        | 00 |         |    3 | 00/0AB6 : 69 F4 00    |             ADC   #$00F4         
 1604 |  1   SEG23.S   1553 | Code        | 00 |         |    1 | 00/0AB9 : 1B          |             TCS                  
 1605 |  1   SEG23.S   1554 | Code        | 00 |         |    3 | 00/0ABA : F4 80 00    |             PEA   $0080          
 1606 |  1   SEG23.S   1555 | Code        | 00 |         |    3 | 00/0ABD : F4 00 02    |             PEA   $0200          
 1607 |  1   SEG23.S   1556 | Code        | 00 |  3      |    4 | 00/0AC0 : 22 5D 04 00 |             JSL   L230481        
 1608 |  1   SEG23.S   1557 | Code        | 00 |         |    1 | 00/0AC4 : 7A          |             PLY                  
 1609 |  1   SEG23.S   1558 | Code        | 00 |         |    1 | 00/0AC5 : 7A          |             PLY                  
 1610 |  1   SEG23.S   1559 | Code        | 00 |         |    3 | 00/0AC6 : A9 00 00    |             LDA   #$0000         
 1611 |  1   SEG23.S   1560 | Code        | 00 |         |    1 | 00/0AC9 : A8          |             TAY                  
 1612 |  1   SEG23.S   1561 | Code        | 00 |         |    1 | 00/0ACA : 3B          |             TSC                  
 1613 |  1   SEG23.S   1562 | Code        | 00 |         |    1 | 00/0ACB : 18          |             CLC                  
 1614 |  1   SEG23.S   1563 | Code        | 00 |         |    3 | 00/0ACC : 69 06 00    |             ADC   #$0006         
 1615 |  1   SEG23.S   1564 | Code        | 00 |         |    1 | 00/0ACF : 1B          |             TCS                  
 1616 |  1   SEG23.S   1565 | Code        | 00 |         |    1 | 00/0AD0 : 98          |             TYA                  
 1617 |  1   SEG23.S   1566 | Code        | 00 |         |    1 | 00/0AD1 : 2B          |             PLD                  
 1618 |  1   SEG23.S   1567 | Code        | 00 |         |    1 | 00/0AD2 : 6B          |             RTL                  
 1619 |  1   SEG23.S   1568 | Empty       | 00 |         |    0 | 00/0AD3               |                                  
 1620 |  1   SEG23.S   1569 | Code        | 00 |         |    1 | 00/0AD3 : 0B          |             PHD                  
 1621 |  1   SEG23.S   1570 | Code        | 00 |         |    1 | 00/0AD4 : 3B          |             TSC                  
 1622 |  1   SEG23.S   1571 | Code        | 00 |         |    1 | 00/0AD5 : 38          |             SEC                  
 1623 |  1   SEG23.S   1572 | Code        | 00 |         |    3 | 00/0AD6 : E9 FB 00    |             SBC   #$00FB         
 1624 |  1   SEG23.S   1573 | Code        | 00 |         |    1 | 00/0AD9 : 5B          |             TCD                  
 1625 |  1   SEG23.S   1574 | Code        | 00 |         |    3 | 00/0ADA : 69 F4 00    |             ADC   #$00F4         
 1626 |  1   SEG23.S   1575 | Code        | 00 |         |    1 | 00/0ADD : 1B          |             TCS                  
 1627 |  1   SEG23.S   1576 | Code        | 00 |E 2      |    3 | 00/0ADE : AD C2 01    |             LDA   L0201BD        
 1628 |  1   SEG23.S   1577 | Code        | 00 |         |    3 | 00/0AE1 : C9 00 00    |             CMP   #$0000         
 1629 |  1   SEG23.S   1578 | Code        | 00 |         |    2 | 00/0AE4 : D0 06       |             BNE   L230B10        
 1630 |  1   SEG23.S   1579 | Code        | 00 |E 3      |    4 | 00/0AE6 : 22 6E 03 1C |             JSL   L1C0473        
 1631 |  1   SEG23.S   1580 | Code        | 00 |         |    2 | 00/0AEA : 80 04       |             BRA   L230B14        
 1632 |  1   SEG23.S   1581 | Code        | 00 |E 3      |    4 | 00/0AEC : 22 AF 03 1C | L230B10     JSL   L1C04C6        
 1633 |  1   SEG23.S   1582 | Code        | 00 |         |    1 | 00/0AF0 : 3B          | L230B14     TSC                  
 1634 |  1   SEG23.S   1583 | Code        | 00 |         |    1 | 00/0AF1 : 18          |             CLC                  
 1635 |  1   SEG23.S   1584 | Code        | 00 |         |    3 | 00/0AF2 : 69 06 00    |             ADC   #$0006         
 1636 |  1   SEG23.S   1585 | Code        | 00 |         |    1 | 00/0AF5 : 1B          |             TCS                  
 1637 |  1   SEG23.S   1586 | Code        | 00 |         |    1 | 00/0AF6 : 2B          |             PLD                  
 1638 |  1   SEG23.S   1587 | Code        | 00 |         |    1 | 00/0AF7 : 6B          |             RTL                  
 1639 |  1   SEG23.S   1588 | Empty       | 00 |         |    0 | 00/0AF8               |                                  
 1640 |  1   SEG23.S   1589 | Global      | 00 |         |    0 | 00/0AF8               | L230B1C     ENT                  
 1641 |  1   SEG23.S   1590 | Code        | 00 |         |    1 | 00/0AF8 : 0B          |             PHD                  
 1642 |  1   SEG23.S   1591 | Code        | 00 |         |    1 | 00/0AF9 : 3B          |             TSC                  
 1643 |  1   SEG23.S   1592 | Code        | 00 |         |    1 | 00/0AFA : 38          |             SEC                  
 1644 |  1   SEG23.S   1593 | Code        | 00 |         |    3 | 00/0AFB : E9 FB 00    |             SBC   #$00FB         
 1645 |  1   SEG23.S   1594 | Code        | 00 |         |    1 | 00/0AFE : 5B          |             TCD                  
 1646 |  1   SEG23.S   1595 | Code        | 00 |         |    3 | 00/0AFF : 69 F4 00    |             ADC   #$00F4         
 1647 |  1   SEG23.S   1596 | Code        | 00 |         |    1 | 00/0B02 : 1B          |             TCS                  
 1648 |  1   SEG23.S   1597 | Code        | 00 |E 2      |    3 | 00/0B03 : AD C2 01    |             LDA   L0201BD        
 1649 |  1   SEG23.S   1598 | Code        | 00 |         |    3 | 00/0B06 : C9 00 00    |             CMP   #$0000         
 1650 |  1   SEG23.S   1599 | Code        | 00 |         |    2 | 00/0B09 : F0 12       |             BEQ   L230B41        
 1651 |  1   SEG23.S   1600 | Code        | 00 |E 2      |    3 | 00/0B0B : AD C4 01    |             LDA   L0201BF        
 1652 |  1   SEG23.S   1601 | Code        | 00 |         |    3 | 00/0B0E : C9 01 00    |             CMP   #$0001         
 1653 |  1   SEG23.S   1602 | Code        | 00 |         |    2 | 00/0B11 : D0 06       |             BNE   L230B3D        
 1654 |  1   SEG23.S   1603 | Code        | 00 |E 3      |    4 | 00/0B13 : 22 CC 03 1C |             JSL   L1C04EC        
 1655 |  1   SEG23.S   1604 | Code        | 00 |         |    2 | 00/0B17 : 80 04       |             BRA   L230B41        
 1656 |  1   SEG23.S   1605 | Code        | 00 |E 3      |    4 | 00/0B19 : 22 F3 03 1C | L230B3D     JSL   L1C051C        
 1657 |  1   SEG23.S   1606 | Code        | 00 |         |    1 | 00/0B1D : 3B          | L230B41     TSC                  
 1658 |  1   SEG23.S   1607 | Code        | 00 |         |    1 | 00/0B1E : 18          |             CLC                  
 1659 |  1   SEG23.S   1608 | Code        | 00 |         |    3 | 00/0B1F : 69 06 00    |             ADC   #$0006         
 1660 |  1   SEG23.S   1609 | Code        | 00 |         |    1 | 00/0B22 : 1B          |             TCS                  
 1661 |  1   SEG23.S   1610 | Code        | 00 |         |    1 | 00/0B23 : 2B          |             PLD                  
 1662 |  1   SEG23.S   1611 | Code        | 00 |         |    1 | 00/0B24 : 6B          |             RTL                  
 1663 |  1   SEG23.S   1612 | Empty       | 00 |         |    0 | 00/0B25               |                                  
