------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  780 |  1   SEG21.S    720 | Code        | 00 |         |    1 | 00/051B : 48          |             PHA                  
  781 |  1   SEG21.S    721 | Code        | 00 |E 3      |    4 | 00/051C : 22 FD 01 22 |             JSL   L2201FD        
  782 |  1   SEG21.S    722 | Code        | 00 |         |    1 | 00/0520 : 7A          |             PLY                  
  783 |  1   SEG21.S    723 | Code        | 00 |         |    1 | 00/0521 : 7A          |             PLY                  
  784 |  1   SEG21.S    724 | Code        | 00 |         |    1 | 00/0522 : 7A          |             PLY                  
  785 |  1   SEG21.S    725 | Code        | 00 |         |    1 | 00/0523 : 7A          |             PLY                  
  786 |  1   SEG21.S    726 | Code        | 00 |         |    2 | 00/0524 : D4 FF       | L210538     PEI   $FF            
  787 |  1   SEG21.S    727 | Code        | 00 |E 1 >>16 |    3 | 00/0526 : F4 00 00    |             PEA   ^L020183       
  788 |  1   SEG21.S    728 | Code        | 00 |E 2      |    3 | 00/0529 : F4 84 01    |             PEA   L020183        
  789 |  1   SEG21.S    729 | Code        | 00 |         |    2 | 00/052C : D4 FD       |             PEI   $FD            
  790 |  1   SEG21.S    730 | Code        | 00 |         |    2 | 00/052E : D4 FB       |             PEI   $FB            
  791 |  1   SEG21.S    731 | Code        | 00 |         |    2 | 00/0530 : D4 F9       |             PEI   $F9            
  792 |  1   SEG21.S    732 | Code        | 00 |         |    2 | 00/0532 : D4 F7       |             PEI   $F7            
  793 |  1   SEG21.S    733 | Code        | 00 |  3      |    4 | 00/0534 : 22 74 02 00 |             JSL   L21027F        
  794 |  1   SEG21.S    734 | Code        | 00 |         |    1 | 00/0538 : A8          |             TAY                  
  795 |  1   SEG21.S    735 | Code        | 00 |         |    1 | 00/0539 : 3B          |             TSC                  
  796 |  1   SEG21.S    736 | Code        | 00 |         |    1 | 00/053A : 18          |             CLC                  
  797 |  1   SEG21.S    737 | Code        | 00 |         |    3 | 00/053B : 69 0E 00    |             ADC   #$000E         
  798 |  1   SEG21.S    738 | Code        | 00 |         |    1 | 00/053E : 1B          |             TCS                  
  799 |  1   SEG21.S    739 | Code        | 00 |         |    1 | 00/053F : 98          |             TYA                  
  800 |  1   SEG21.S    740 | Code        | 00 |         |    1 | 00/0540 : 3B          | L210554     TSC                  
  801 |  1   SEG21.S    741 | Code        | 00 |         |    1 | 00/0541 : 18          |             CLC                  
  802 |  1   SEG21.S    742 | Code        | 00 |         |    3 | 00/0542 : 69 08 00    |             ADC   #$0008         
  803 |  1   SEG21.S    743 | Code        | 00 |         |    1 | 00/0545 : 1B          |             TCS                  
  804 |  1   SEG21.S    744 | Code        | 00 |         |    1 | 00/0546 : 2B          |             PLD                  
  805 |  1   SEG21.S    745 | Code        | 00 |         |    1 | 00/0547 : 6B          |             RTL                  
  806 |  1   SEG21.S    746 | Empty       | 00 |         |    0 | 00/0548               |                                  
  807 |  1   SEG21.S    747 | Code        | 00 |         |    1 | 00/0548 : 0B          | L21055C     PHD                  
  808 |  1   SEG21.S    748 | Code        | 00 |         |    1 | 00/0549 : 3B          |             TSC                  
  809 |  1   SEG21.S    749 | Code        | 00 |         |    1 | 00/054A : 38          |             SEC                  
  810 |  1   SEG21.S    750 | Code        | 00 |         |    3 | 00/054B : E9 F9 00    |             SBC   #$00F9         
  811 |  1   SEG21.S    751 | Code        | 00 |         |    1 | 00/054E : 5B          |             TCD                  
  812 |  1   SEG21.S    752 | Code        | 00 |         |    3 | 00/054F : 69 F0 00    |             ADC   #$00F0         
  813 |  1   SEG21.S    753 | Code        | 00 |         |    1 | 00/0552 : 1B          |             TCS                  
  814 |  1   SEG21.S    754 | Code        | 00 |         |    2 | 00/0553 : 64 F2       |             STZ   $F2            
  815 |  1   SEG21.S    755 | Code        | 00 |E 2      |    3 | 00/0555 : AE 62 01    |             LDX   L020161        
  816 |  1   SEG21.S    756 | Code        | 00 |E 2      |    3 | 00/0558 : AD 60 01    |             LDA   L02015F        
  817 |  1   SEG21.S    757 | Code        | 00 |         |    1 | 00/055B : 38          |             SEC                  
  818 |  1   SEG21.S    758 | Code        | 00 |E 2      |    3 | 00/055C : ED 68 01    |             SBC   L020167        
  819 |  1   SEG21.S    759 | Code        | 00 |         |    1 | 00/055F : 48          |             PHA                  
  820 |  1   SEG21.S    760 | Code        | 00 |         |    1 | 00/0560 : 8A          |             TXA                  
  821 |  1   SEG21.S    761 | Code        | 00 |E 2      |    3 | 00/0561 : ED 6A 01    |             SBC   L020169        
  822 |  1   SEG21.S    762 | Code        | 00 |         |    1 | 00/0564 : AA          |             TAX                  
  823 |  1   SEG21.S    763 | Code        | 00 |         |    1 | 00/0565 : 68          |             PLA                  
  824 |  1   SEG21.S    764 | Code        | 00 |         |    1 | 00/0566 : DA          |             PHX                  
  825 |  1   SEG21.S    765 | Code        | 00 |         |    1 | 00/0567 : 48          |             PHA                  
  826 |  1   SEG21.S    766 | Code        | 00 |E 2      |    3 | 00/0568 : AE 62 01    |             LDX   L020161        
  827 |  1   SEG21.S    767 | Code        | 00 |E 2      |    3 | 00/056B : AD 60 01    |             LDA   L02015F        
  828 |  1   SEG21.S    768 | Code        | 00 |         |    1 | 00/056E : DA          |             PHX                  
  829 |  1   SEG21.S    769 | Code        | 00 |         |    1 | 00/056F : 48          |             PHA                  
  830 |  1   SEG21.S    770 | Code        | 00 |E 3      |    4 | 00/0570 : 22 70 01 1B |             JSL   L1B0170        
  831 |  1   SEG21.S    771 | Code        | 00 |         |    1 | 00/0574 : 7A          |             PLY                  
  832 |  1   SEG21.S    772 | Code        | 00 |         |    1 | 00/0575 : 7A          |             PLY                  
  833 |  1   SEG21.S    773 | Code        | 00 |         |    1 | 00/0576 : 7A          |             PLY                  
  834 |  1   SEG21.S    774 | Code        | 00 |         |    1 | 00/0577 : 7A          |             PLY                  
  835 |  1   SEG21.S    775 | Code        | 00 |         |    1 | 00/0578 : 18          |             CLC                  
  836 |  1   SEG21.S    776 | Code        | 00 |         |    3 | 00/0579 : 69 14 00    |             ADC   #$0014         
  837 |  1   SEG21.S    777 | Code        | 00 |         |    1 | 00/057C : 48          |             PHA                  
  838 |  1   SEG21.S    778 | Code        | 00 |E 2      |    3 | 00/057D : AD 94 01    |             LDA   L020193        
  839 |  1   SEG21.S    779 | Code        | 00 |         |    1 | 00/0580 : 48          |             PHA                  
  840 |  1   SEG21.S    780 | Code        | 00 |E 2      |    3 | 00/0581 : AD 8E 01    |             LDA   L02018D        
  841 |  1   SEG21.S    781 | Code        | 00 |         |    1 | 00/0584 : 48          |             PHA                  
  842 |  1   SEG21.S    782 | Code        | 00 |E 3      |    4 | 00/0585 : 22 70 00 1B |             JSL   L1B0070        
  843 |  1   SEG21.S    783 | Code        | 00 |         |    1 | 00/0589 : 7A          |             PLY                  
  844 |  1   SEG21.S    784 | Code        | 00 |         |    1 | 00/058A : 7A          |             PLY                  
  845 |  1   SEG21.S    785 | Code        | 00 |         |    1 | 00/058B : 38          |             SEC                  
  846 |  1   SEG21.S    786 | Code        | 00 |E 2      |    3 | 00/058C : ED 8C 01    |             SBC   L02018B        
  847 |  1   SEG21.S    787 | Code        | 00 |         |    1 | 00/058F : FA          |             PLX                  
  848 |  1   SEG21.S    788 | Code        | 00 |         |    2 | 00/0590 : 86 F4       |             STX   $F4            
  849 |  1   SEG21.S    789 | Code        | 00 |         |    1 | 00/0592 : 38          |             SEC                  
  850 |  1   SEG21.S    790 | Code        | 00 |         |    2 | 00/0593 : E5 F4       |             SBC   $F4            
  851 |  1   SEG21.S    791 | Code        | 00 |         |    2 | 00/0595 : 70 03       |             BVS   L2105AE        
  852 |  1   SEG21.S    792 | Code        | 00 |         |    3 | 00/0597 : 49 00 80    |             EOR   #$8000         
  853 |  1   SEG21.S    793 | Code        | 00 |         |    2 | 00/059A : 10 03       | L2105AE     BPL   L2105B3        
  854 |  1   SEG21.S    794 | Code        | 00 |         |    3 | 00/059C : 82 4E 00    |             BRL   L210601        
  855 |  1   SEG21.S    795 | Code        | 00 |E 2      |    3 | 00/059F : AE 62 01    | L2105B3     LDX   L020161        
  856 |  1   SEG21.S    796 | Code        | 00 |E 2      |    3 | 00/05A2 : AD 60 01    |             LDA   L02015F        
  857 |  1   SEG21.S    797 | Code        | 00 |         |    1 | 00/05A5 : 38          |             SEC                  
  858 |  1   SEG21.S    798 | Code        | 00 |E 2      |    3 | 00/05A6 : ED 68 01    |             SBC   L020167        
  859 |  1   SEG21.S    799 | Code        | 00 |         |    1 | 00/05A9 : 48          |             PHA                  
  860 |  1   SEG21.S    800 | Code        | 00 |         |    1 | 00/05AA : 8A          |             TXA                  
  861 |  1   SEG21.S    801 | Code        | 00 |E 2      |    3 | 00/05AB : ED 6A 01    |             SBC   L020169        
  862 |  1   SEG21.S    802 | Code        | 00 |         |    1 | 00/05AE : AA          |             TAX                  
  863 |  1   SEG21.S    803 | Code        | 00 |         |    1 | 00/05AF : 68          |             PLA                  
  864 |  1   SEG21.S    804 | Code        | 00 |         |    1 | 00/05B0 : DA          |             PHX                  
  865 |  1   SEG21.S    805 | Code        | 00 |         |    1 | 00/05B1 : 48          |             PHA                  
  866 |  1   SEG21.S    806 | Code        | 00 |E 2      |    3 | 00/05B2 : AE 62 01    |             LDX   L020161        
  867 |  1   SEG21.S    807 | Code        | 00 |E 2      |    3 | 00/05B5 : AD 60 01    |             LDA   L02015F        
  868 |  1   SEG21.S    808 | Code        | 00 |         |    1 | 00/05B8 : DA          |             PHX                  
  869 |  1   SEG21.S    809 | Code        | 00 |         |    1 | 00/05B9 : 48          |             PHA                  
  870 |  1   SEG21.S    810 | Code        | 00 |E 3      |    4 | 00/05BA : 22 35 01 1B |             JSL   L1B0135        
  871 |  1   SEG21.S    811 | Code        | 00 |         |    1 | 00/05BE : 7A          |             PLY                  
  872 |  1   SEG21.S    812 | Code        | 00 |         |    1 | 00/05BF : 7A          |             PLY                  
  873 |  1   SEG21.S    813 | Code        | 00 |         |    1 | 00/05C0 : 7A          |             PLY                  
  874 |  1   SEG21.S    814 | Code        | 00 |         |    1 | 00/05C1 : 7A          |             PLY                  
  875 |  1   SEG21.S    815 | Code        | 00 |         |    1 | 00/05C2 : 38          |             SEC                  
  876 |  1   SEG21.S    816 | Code        | 00 |         |    3 | 00/05C3 : E9 14 00    |             SBC   #$0014         
  877 |  1   SEG21.S    817 | Code        | 00 |         |    1 | 00/05C6 : 48          |             PHA                  
  878 |  1   SEG21.S    818 | Code        | 00 |E 2      |    3 | 00/05C7 : AD 94 01    |             LDA   L020193        
  879 |  1   SEG21.S    819 | Code        | 00 |         |    1 | 00/05CA : 48          |             PHA                  
  880 |  1   SEG21.S    820 | Code        | 00 |E 2      |    3 | 00/05CB : AD 8E 01    |             LDA   L02018D        
  881 |  1   SEG21.S    821 | Code        | 00 |         |    1 | 00/05CE : 48          |             PHA                  
  882 |  1   SEG21.S    822 | Code        | 00 |E 3      |    4 | 00/05CF : 22 99 00 1B |             JSL   L1B0099        
  883 |  1   SEG21.S    823 | Code        | 00 |         |    1 | 00/05D3 : 7A          |             PLY                  
  884 |  1   SEG21.S    824 | Code        | 00 |         |    1 | 00/05D4 : 7A          |             PLY                  
  885 |  1   SEG21.S    825 | Code        | 00 |         |    1 | 00/05D5 : 18          |             CLC                  
  886 |  1   SEG21.S    826 | Code        | 00 |E 2      |    3 | 00/05D6 : 6D 8C 01    |             ADC   L02018B        
  887 |  1   SEG21.S    827 | Code        | 00 |         |    1 | 00/05D9 : FA          |             PLX                  
  888 |  1   SEG21.S    828 | Code        | 00 |         |    2 | 00/05DA : 86 F4       |             STX   $F4            
  889 |  1   SEG21.S    829 | Code        | 00 |         |    1 | 00/05DC : 38          |             SEC                  
  890 |  1   SEG21.S    830 | Code        | 00 |         |    2 | 00/05DD : E5 F4       |             SBC   $F4            
  891 |  1   SEG21.S    831 | Code        | 00 |         |    2 | 00/05DF : F0 0C       |             BEQ   L210601        
  892 |  1   SEG21.S    832 | Code        | 00 |         |    2 | 00/05E1 : 70 03       |             BVS   L2105FA        
  893 |  1   SEG21.S    833 | Code        | 00 |         |    3 | 00/05E3 : 49 00 80    |             EOR   #$8000         
  894 |  1   SEG21.S    834 | Code        | 00 |         |    2 | 00/05E6 : 10 05       | L2105FA     BPL   L210601        
  895 |  1   SEG21.S    835 | Code        | 00 |         |    3 | 00/05E8 : A9 01 00    |             LDA   #$0001         
  896 |  1   SEG21.S    836 | Code        | 00 |         |    2 | 00/05EB : 85 F2       |             STA   $F2            
  897 |  1   SEG21.S    837 | Code        | 00 |         |    2 | 00/05ED : A5 F2       | L210601     LDA   $F2            
  898 |  1   SEG21.S    838 | Code        | 00 |         |    1 | 00/05EF : A8          |             TAY                  
  899 |  1   SEG21.S    839 | Code        | 00 |         |    1 | 00/05F0 : 3B          |             TSC                  
  900 |  1   SEG21.S    840 | Code        | 00 |         |    1 | 00/05F1 : 18          |             CLC                  
  901 |  1   SEG21.S    841 | Code        | 00 |         |    3 | 00/05F2 : 69 08 00    |             ADC   #$0008         
  902 |  1   SEG21.S    842 | Code        | 00 |         |    1 | 00/05F5 : 1B          |             TCS                  
  903 |  1   SEG21.S    843 | Code        | 00 |         |    1 | 00/05F6 : 98          |             TYA                  
  904 |  1   SEG21.S    844 | Code        | 00 |         |    1 | 00/05F7 : 2B          |             PLD                  
  905 |  1   SEG21.S    845 | Code        | 00 |         |    1 | 00/05F8 : 6B          |             RTL                  
  906 |  1   SEG21.S    846 | Empty       | 00 |         |    0 | 00/05F9               |                                  
  907 |  1   SEG21.S    847 | Code        | 00 |         |    1 | 00/05F9 : 0B          | L21060D     PHD                  
  908 |  1   SEG21.S    848 | Code        | 00 |         |    1 | 00/05FA : 3B          |             TSC                  
  909 |  1   SEG21.S    849 | Code        | 00 |         |    1 | 00/05FB : 38          |             SEC                  
  910 |  1   SEG21.S    850 | Code        | 00 |         |    3 | 00/05FC : E9 F7 00    |             SBC   #$00F7         
  911 |  1   SEG21.S    851 | Code        | 00 |         |    1 | 00/05FF : 5B          |             TCD                  
  912 |  1   SEG21.S    852 | Code        | 00 |         |    3 | 00/0600 : 69 EE 00    |             ADC   #$00EE         
  913 |  1   SEG21.S    853 | Code        | 00 |         |    1 | 00/0603 : 1B          |             TCS                  
  914 |  1   SEG21.S    854 | Code        | 00 |         |    2 | 00/0604 : 64 F0       |             STZ   $F0            
  915 |  1   SEG21.S    855 | Code        | 00 |E 2      |    3 | 00/0606 : AE 66 01    |             LDX   L020165        
  916 |  1   SEG21.S    856 | Code        | 00 |E 2      |    3 | 00/0609 : AD 64 01    |             LDA   L020163        
  917 |  1   SEG21.S    857 | Code        | 00 |         |    1 | 00/060C : 38          |             SEC                  
  918 |  1   SEG21.S    858 | Code        | 00 |E 2      |    3 | 00/060D : ED 6C 01    |             SBC   L02016B        
  919 |  1   SEG21.S    859 | Code        | 00 |         |    1 | 00/0610 : 48          |             PHA                  
  920 |  1   SEG21.S    860 | Code        | 00 |         |    1 | 00/0611 : 8A          |             TXA                  
  921 |  1   SEG21.S    861 | Code        | 00 |E 2      |    3 | 00/0612 : ED 6E 01    |             SBC   L02016D        
  922 |  1   SEG21.S    862 | Code        | 00 |         |    1 | 00/0615 : AA          |             TAX                  
  923 |  1   SEG21.S    863 | Code        | 00 |         |    1 | 00/0616 : 68          |             PLA                  
  924 |  1   SEG21.S    864 | Code        | 00 |         |    1 | 00/0617 : DA          |             PHX                  
  925 |  1   SEG21.S    865 | Code        | 00 |         |    1 | 00/0618 : 48          |             PHA                  
  926 |  1   SEG21.S    866 | Code        | 00 |E 2      |    3 | 00/0619 : AD 96 01    |             LDA   L020195        
  927 |  1   SEG21.S    867 | Code        | 00 |         |    3 | 00/061C : A2 00 00    |             LDX   #$0000         
  928 |  1   SEG21.S    868 | Code        | 00 |         |    1 | 00/061F : A8          |             TAY                  
  929 |  1   SEG21.S    869 | Code        | 00 |         |    2 | 00/0620 : 10 01       |             BPL   L210637        
  930 |  1   SEG21.S    870 | Code        | 00 |         |    1 | 00/0622 : CA          |             DEX                  
  931 |  1   SEG21.S    871 | Code        | 00 |E 3      |    4 | 00/0623 : 22 DE 12 1A | L210637     JSL   L1A130B        
  932 |  1   SEG21.S    872 | Code        | 00 |         |    2 | 00/0627 : F0 3B       |             BEQ   L210678        
  933 |  1   SEG21.S    873 | Code        | 00 |         |    2 | 00/0629 : 70 03       |             BVS   L210642        
  934 |  1   SEG21.S    874 | Code        | 00 |         |    3 | 00/062B : 49 00 80    |             EOR   #$8000         
  935 |  1   SEG21.S    875 | Code        | 00 |         |    2 | 00/062E : 10 34       | L210642     BPL   L210678        
  936 |  1   SEG21.S    876 | Code        | 00 |         |    3 | 00/0630 : A9 01 00    |             LDA   #$0001         
  937 |  1   SEG21.S    877 | Code        | 00 |         |    2 | 00/0633 : 87 FD       |             STA   [$FD]          
  938 |  1   SEG21.S    878 | Code        | 00 |E 2      |    3 | 00/0635 : AE 66 01    |             LDX   L020165        
  939 |  1   SEG21.S    879 | Code        | 00 |E 2      |    3 | 00/0638 : AD 64 01    |             LDA   L020163        
  940 |  1   SEG21.S    880 | Code        | 00 |         |    1 | 00/063B : 38          |             SEC                  
  941 |  1   SEG21.S    881 | Code        | 00 |         |    3 | 00/063C : E9 18 00    |             SBC   #$0018         
  942 |  1   SEG21.S    882 | Code        | 00 |         |    1 | 00/063F : 48          |             PHA                  
  943 |  1   SEG21.S    883 | Code        | 00 |         |    1 | 00/0640 : 8A          |             TXA                  
  944 |  1   SEG21.S    884 | Code        | 00 |         |    3 | 00/0641 : E9 00 00    |             SBC   #$0000         
  945 |  1   SEG21.S    885 | Code        | 00 |         |    1 | 00/0644 : AA          |             TAX                  
  946 |  1   SEG21.S    886 | Code        | 00 |         |    1 | 00/0645 : 68          |             PLA                  
  947 |  1   SEG21.S    887 | Code        | 00 |         |    1 | 00/0646 : DA          |             PHX                  
  948 |  1   SEG21.S    888 | Code        | 00 |         |    1 | 00/0647 : 48          |             PHA                  
  949 |  1   SEG21.S    889 | Code        | 00 |E 2      |    3 | 00/0648 : AD 90 01    |             LDA   L02018F        
  950 |  1   SEG21.S    890 | Code        | 00 |         |    3 | 00/064B : A2 00 00    |             LDX   #$0000         
  951 |  1   SEG21.S    891 | Code        | 00 |         |    1 | 00/064E : A8          |             TAY                  
  952 |  1   SEG21.S    892 | Code        | 00 |         |    2 | 00/064F : 10 01       |             BPL   L210666        
  953 |  1   SEG21.S    893 | Code        | 00 |         |    1 | 00/0651 : CA          |             DEX                  
  954 |  1   SEG21.S    894 | Code        | 00 |E 3      |    4 | 00/0652 : 22 DE 12 1A | L210666     JSL   L1A130B        
  955 |  1   SEG21.S    895 | Code        | 00 |         |    2 | 00/0656 : 70 03       |             BVS   L21066F        
  956 |  1   SEG21.S    896 | Code        | 00 |         |    3 | 00/0658 : 49 00 80    |             EOR   #$8000         
  957 |  1   SEG21.S    897 | Code        | 00 |         |    2 | 00/065B : 30 05       | L21066F     BMI   L210676        
  958 |  1   SEG21.S    898 | Code        | 00 |         |    3 | 00/065D : A9 01 00    |             LDA   #$0001         
  959 |  1   SEG21.S    899 | Code        | 00 |         |    2 | 00/0660 : 85 F0       |             STA   $F0            
  960 |  1   SEG21.S    900 | Code        | 00 |         |    2 | 00/0662 : 80 34       | L210676     BRA   L2106AC        
  961 |  1   SEG21.S    901 | Code        | 00 |         |    3 | 00/0664 : A9 00 00    | L210678     LDA   #$0000         
  962 |  1   SEG21.S    902 | Code        | 00 |         |    2 | 00/0667 : 87 FD       |             STA   [$FD]          
  963 |  1   SEG21.S    903 | Code        | 00 |E 2      |    3 | 00/0669 : AE 66 01    |             LDX   L020165        
  964 |  1   SEG21.S    904 | Code        | 00 |E 2      |    3 | 00/066C : AD 64 01    |             LDA   L020163        
  965 |  1   SEG21.S    905 | Code        | 00 |         |    1 | 00/066F : 18          |             CLC                  
  966 |  1   SEG21.S    906 | Code        | 00 |         |    3 | 00/0670 : 69 18 00    |             ADC   #$0018         
  967 |  1   SEG21.S    907 | Code        | 00 |         |    1 | 00/0673 : 48          |             PHA                  
  968 |  1   SEG21.S    908 | Code        | 00 |         |    1 | 00/0674 : 8A          |             TXA                  
  969 |  1   SEG21.S    909 | Code        | 00 |         |    3 | 00/0675 : 69 00 00    |             ADC   #$0000         
  970 |  1   SEG21.S    910 | Code        | 00 |         |    1 | 00/0678 : AA          |             TAX                  
  971 |  1   SEG21.S    911 | Code        | 00 |         |    1 | 00/0679 : 68          |             PLA                  
  972 |  1   SEG21.S    912 | Code        | 00 |         |    1 | 00/067A : DA          |             PHX                  
  973 |  1   SEG21.S    913 | Code        | 00 |         |    1 | 00/067B : 48          |             PHA                  
  974 |  1   SEG21.S    914 | Code        | 00 |E 2      |    3 | 00/067C : AD 90 01    |             LDA   L02018F        
  975 |  1   SEG21.S    915 | Code        | 00 |         |    3 | 00/067F : A2 00 00    |             LDX   #$0000         
  976 |  1   SEG21.S    916 | Code        | 00 |         |    1 | 00/0682 : A8          |             TAY                  
  977 |  1   SEG21.S    917 | Code        | 00 |         |    2 | 00/0683 : 10 01       |             BPL   L21069A        
  978 |  1   SEG21.S    918 | Code        | 00 |         |    1 | 00/0685 : CA          |             DEX                  
  979 |  1   SEG21.S    919 | Code        | 00 |E 3      |    4 | 00/0686 : 22 DE 12 1A | L21069A     JSL   L1A130B        
  980 |  1   SEG21.S    920 | Code        | 00 |         |    2 | 00/068A : F0 0C       |             BEQ   L2106AC        
  981 |  1   SEG21.S    921 | Code        | 00 |         |    2 | 00/068C : 70 03       |             BVS   L2106A5        
  982 |  1   SEG21.S    922 | Code        | 00 |         |    3 | 00/068E : 49 00 80    |             EOR   #$8000         
  983 |  1   SEG21.S    923 | Code        | 00 |         |    2 | 00/0691 : 10 05       | L2106A5     BPL   L2106AC        
  984 |  1   SEG21.S    924 | Code        | 00 |         |    3 | 00/0693 : A9 01 00    |             LDA   #$0001         
  985 |  1   SEG21.S    925 | Code        | 00 |         |    2 | 00/0696 : 85 F0       |             STA   $F0            
  986 |  1   SEG21.S    926 | Code        | 00 |         |    2 | 00/0698 : A5 F0       | L2106AC     LDA   $F0            
  987 |  1   SEG21.S    927 | Code        | 00 |         |    1 | 00/069A : A8          |             TAY                  
  988 |  1   SEG21.S    928 | Code        | 00 |         |    1 | 00/069B : 3B          |             TSC                  
  989 |  1   SEG21.S    929 | Code        | 00 |         |    1 | 00/069C : 18          |             CLC                  
  990 |  1   SEG21.S    930 | Code        | 00 |         |    3 | 00/069D : 69 08 00    |             ADC   #$0008         
  991 |  1   SEG21.S    931 | Code        | 00 |         |    1 | 00/06A0 : 1B          |             TCS                  
  992 |  1   SEG21.S    932 | Code        | 00 |         |    1 | 00/06A1 : 98          |             TYA                  
  993 |  1   SEG21.S    933 | Code        | 00 |         |    1 | 00/06A2 : 2B          |             PLD                  
  994 |  1   SEG21.S    934 | Code        | 00 |         |    1 | 00/06A3 : 6B          |             RTL                  
  995 |  1   SEG21.S    935 | Empty       | 00 |         |    0 | 00/06A4               |                                  
  996 |  1   SEG21.S    936 | Global      | 00 |         |    0 | 00/06A4               | L2106B8     ENT                  
  997 |  1   SEG21.S    937 | Code        | 00 |         |    1 | 00/06A4 : 0B          |             PHD                  
  998 |  1   SEG21.S    938 | Code        | 00 |         |    1 | 00/06A5 : 3B          |             TSC                  
  999 |  1   SEG21.S    939 | Code        | 00 |         |    1 | 00/06A6 : 38          |             SEC                  
 1000 |  1   SEG21.S    940 | Code        | 00 |         |    3 | 00/06A7 : E9 FB 00    |             SBC   #$00FB         
 1001 |  1   SEG21.S    941 | Code        | 00 |         |    1 | 00/06AA : 5B          |             TCD                  
 1002 |  1   SEG21.S    942 | Code        | 00 |         |    3 | 00/06AB : 69 EA 00    |             ADC   #$00EA         
 1003 |  1   SEG21.S    943 | Code        | 00 |         |    1 | 00/06AE : 1B          |             TCS                  
 1004 |  1   SEG21.S    944 | Code        | 00 |         |    3 | 00/06AF : F4 00 00    |             PEA   $0000          
 1005 |  1   SEG21.S    945 | Code        | 00 |         |    1 | 00/06B2 : 7B          |             TDC                  
 1006 |  1   SEG21.S    946 | Code        | 00 |         |    1 | 00/06B3 : 18          |             CLC                  
 1007 |  1   SEG21.S    947 | Code        | 00 |         |    3 | 00/06B4 : 69 F4 00    |             ADC   #$00F4         
 1008 |  1   SEG21.S    948 | Code        | 00 |         |    1 | 00/06B7 : 48          |             PHA                  
 1009 |  1   SEG21.S    949 | Code        | 00 |  3      |    4 | 00/06B8 : 22 F9 05 00 |             JSL   L21060D        
 1010 |  1   SEG21.S    950 | Code        | 00 |         |    1 | 00/06BC : 7A          |             PLY                  
 1011 |  1   SEG21.S    951 | Code        | 00 |         |    1 | 00/06BD : 7A          |             PLY                  
 1012 |  1   SEG21.S    952 | Code        | 00 |         |    1 | 00/06BE : A8          |             TAY                  
 1013 |  1   SEG21.S    953 | Code        | 00 |         |    2 | 00/06BF : D0 03       |             BNE   L2106D8        
 1014 |  1   SEG21.S    954 | Code        | 00 |         |    3 | 00/06C1 : 82 6E 00    |             BRL   L210746        
 1015 |  1   SEG21.S    955 | Code        | 00 |  3      |    4 | 00/06C4 : 22 48 05 00 | L2106D8     JSL   L21055C        
 1016 |  1   SEG21.S    956 | Code        | 00 |         |    1 | 00/06C8 : A8          |             TAY                  
 1017 |  1   SEG21.S    957 | Code        | 00 |         |    2 | 00/06C9 : D0 03       |             BNE   L2106E2        
 1018 |  1   SEG21.S    958 | Code        | 00 |         |    3 | 00/06CB : 82 64 00    |             BRL   L210746        
 1019 |  1   SEG21.S    959 | Code        | 00 |E 2      |    3 | 00/06CE : AD 94 01    | L2106E2     LDA   L020193        
 1020 |  1   SEG21.S    960 | Code        | 00 |         |    3 | 00/06D1 : A2 00 00    |             LDX   #$0000         
 1021 |  1   SEG21.S    961 | Code        | 00 |         |    1 | 00/06D4 : A8          |             TAY                  
 1022 |  1   SEG21.S    962 | Code        | 00 |         |    2 | 00/06D5 : 10 01       |             BPL   L2106EC        
 1023 |  1   SEG21.S    963 | Code        | 00 |         |    1 | 00/06D7 : CA          |             DEX                  
 1024 |  1   SEG21.S    964 | Code        | 00 |         |    1 | 00/06D8 : DA          | L2106EC     PHX                  
 1025 |  1   SEG21.S    965 | Code        | 00 |         |    1 | 00/06D9 : 48          |             PHA                  
 1026 |  1   SEG21.S    966 | Code        | 00 |E 2      |    3 | 00/06DA : AD 8E 01    |             LDA   L02018D        
 1027 |  1   SEG21.S    967 | Code        | 00 |         |    3 | 00/06DD : A2 00 00    |             LDX   #$0000         
 1028 |  1   SEG21.S    968 | Code        | 00 |         |    1 | 00/06E0 : A8          |             TAY                  
 1029 |  1   SEG21.S    969 | Code        | 00 |         |    2 | 00/06E1 : 10 01       |             BPL   L2106F8        
 1030 |  1   SEG21.S    970 | Code        | 00 |         |    1 | 00/06E3 : CA          |             DEX                  
 1031 |  1   SEG21.S    971 | Code        | 00 |E 3      |    4 | 00/06E4 : 22 62 10 1A | L2106F8     JSL   L1A108F        
 1032 |  1   SEG21.S    972 | Code        | 00 |         |    1 | 00/06E8 : 68          |             PLA                  
 1033 |  1   SEG21.S    973 | Code        | 00 |         |    1 | 00/06E9 : FA          |             PLX                  
 1034 |  1   SEG21.S    974 | Code        | 00 |         |    2 | 00/06EA : 86 F2       |             STX   $F2            
 1035 |  1   SEG21.S    975 | Code        | 00 |         |    2 | 00/06EC : 85 F0       |             STA   $F0            
 1036 |  1   SEG21.S    976 | Code        | 00 |E 2      |    3 | 00/06EE : AD 96 01    |             LDA   L020195        
 1037 |  1   SEG21.S    977 | Code        | 00 |         |    3 | 00/06F1 : A2 00 00    |             LDX   #$0000         
