------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6496 |  1   SEG1A.S   6306 | Code        | 00 |         |    3 | 00/3118 : A0 0C 00    |             LDY   #$000C         
 6497 |  1   SEG1A.S   6307 | Code        | 00 |         |    2 | 00/311B : B7 FD       |             LDA   [$FD],Y        
 6498 |  1   SEG1A.S   6308 | Code        | 00 |         |    3 | 00/311D : A2 00 00    |             LDX   #$0000         
 6499 |  1   SEG1A.S   6309 | Code        | 00 |         |    1 | 00/3120 : 48          |             PHA                  
 6500 |  1   SEG1A.S   6310 | Code        | 00 |         |    1 | 00/3121 : 8A          |             TXA                  
 6501 |  1   SEG1A.S   6311 | Code        | 00 |E 3      |    4 | 00/3122 : 8F B3 36 03 |             STAL  L0336A6        
 6502 |  1   SEG1A.S   6312 | Code        | 00 |         |    1 | 00/3126 : 68          |             PLA                  
 6503 |  1   SEG1A.S   6313 | Code        | 00 |E 3      |    4 | 00/3127 : 8F B1 36 03 |             STAL  L0336A4        
 6504 |  1   SEG1A.S   6314 | Code        | 00 |         |    3 | 00/312B : A0 10 00    |             LDY   #$0010         
 6505 |  1   SEG1A.S   6315 | Code        | 00 |         |    2 | 00/312E : B7 FD       |             LDA   [$FD],Y        
 6506 |  1   SEG1A.S   6316 | Code        | 00 |         |    1 | 00/3130 : AA          |             TAX                  
 6507 |  1   SEG1A.S   6317 | Code        | 00 |         |    3 | 00/3131 : A0 0E 00    |             LDY   #$000E         
 6508 |  1   SEG1A.S   6318 | Code        | 00 |         |    2 | 00/3134 : B7 FD       |             LDA   [$FD],Y        
 6509 |  1   SEG1A.S   6319 | Code        | 00 |         |    1 | 00/3136 : 48          |             PHA                  
 6510 |  1   SEG1A.S   6320 | Code        | 00 |         |    1 | 00/3137 : 8A          |             TXA                  
 6511 |  1   SEG1A.S   6321 | Code        | 00 |E 3      |    4 | 00/3138 : 8F AF 36 03 |             STAL  L0336A2        
 6512 |  1   SEG1A.S   6322 | Code        | 00 |         |    1 | 00/313C : 68          |             PLA                  
 6513 |  1   SEG1A.S   6323 | Code        | 00 |E 3      |    4 | 00/313D : 8F AD 36 03 |             STAL  L0336A0        
 6514 |  1   SEG1A.S   6324 | Code        | 00 |         |    3 | 00/3141 : F4 12 00    |             PEA   $0012          
 6515 |  1   SEG1A.S   6325 | Code        | 00 |E 1 >>16 |    3 | 00/3144 : F4 00 00    |             PEA   ^L03369E       
 6516 |  1   SEG1A.S   6326 | Code        | 00 |E 2      |    3 | 00/3147 : F4 AB 36    |             PEA   L03369E        
 6517 |  1   SEG1A.S   6327 | Code        | 00 |  3      |    4 | 00/314A : 22 DC 18 00 |             JSL   L1A1909        
 6518 |  1   SEG1A.S   6328 | Code        | 00 |         |    2 | 00/314E : A7 FD       |             LDA   [$FD]          
 6519 |  1   SEG1A.S   6329 | Code        | 00 |         |    3 | 00/3150 : 29 20 00    |             AND   #$0020         
 6520 |  1   SEG1A.S   6330 | Code        | 00 |         |    1 | 00/3153 : A8          |             TAY                  
 6521 |  1   SEG1A.S   6331 | Code        | 00 |         |    2 | 00/3154 : D0 4C       |             BNE   L1A3271        
 6522 |  1   SEG1A.S   6332 | Code        | 00 |E 3      |    4 | 00/3156 : AF B7 36 03 |             LDAL  L0336AA        
 6523 |  1   SEG1A.S   6333 | Code        | 00 |         |    1 | 00/315A : AA          |             TAX                  
 6524 |  1   SEG1A.S   6334 | Code        | 00 |E 3      |    4 | 00/315B : AF B5 36 03 |             LDAL  L0336A8        
 6525 |  1   SEG1A.S   6335 | Code        | 00 |         |    2 | 00/315F : 85 EE       |             STA   $EE            
 6526 |  1   SEG1A.S   6336 | Code        | 00 |         |    3 | 00/3161 : A0 10 00    |             LDY   #$0010         
 6527 |  1   SEG1A.S   6337 | Code        | 00 |         |    2 | 00/3164 : B7 FD       |             LDA   [$FD],Y        
 6528 |  1   SEG1A.S   6338 | Code        | 00 |         |    1 | 00/3166 : AA          |             TAX                  
 6529 |  1   SEG1A.S   6339 | Code        | 00 |         |    3 | 00/3167 : A0 0E 00    |             LDY   #$000E         
 6530 |  1   SEG1A.S   6340 | Code        | 00 |         |    2 | 00/316A : B7 FD       |             LDA   [$FD],Y        
 6531 |  1   SEG1A.S   6341 | Code        | 00 |         |    2 | 00/316C : 86 EC       |             STX   $EC            
 6532 |  1   SEG1A.S   6342 | Code        | 00 |         |    2 | 00/316E : 85 EA       |             STA   $EA            
 6533 |  1   SEG1A.S   6343 | Code        | 00 |         |    2 | 00/3170 : 80 21       |             BRA   L1A3262        
 6534 |  1   SEG1A.S   6344 | Code        | 00 |         |    2 | 00/3172 : A7 EA       | L1A3241     LDA   [$EA]          
 6535 |  1   SEG1A.S   6345 | Code        | 00 |         |    3 | 00/3174 : 29 FF 00    |             AND   #$00FF         
 6536 |  1   SEG1A.S   6346 | Code        | 00 |         |    3 | 00/3177 : C9 0D 00    |             CMP   #$000D         
 6537 |  1   SEG1A.S   6347 | Code        | 00 |         |    2 | 00/317A : D0 09       |             BNE   L1A3254        
 6538 |  1   SEG1A.S   6348 | Code        | 00 |         |    3 | 00/317C : A9 0A 00    |             LDA   #$000A         
 6539 |  1   SEG1A.S   6349 | Code        | 10 |         |    2 | 00/317F : E2 20       |             SEP   #$20           
 6540 |  1   SEG1A.S   6350 | Code        | 10 |         |    2 | 00/3181 : 87 EA       |             STA   [$EA]          
 6541 |  1   SEG1A.S   6351 | Code        | 00 |         |    2 | 00/3183 : C2 20       |             REP   #$20           
 6542 |  1   SEG1A.S   6352 | Code        | 00 |         |    2 | 00/3185 : A5 EE       | L1A3254     LDA   $EE            
 6543 |  1   SEG1A.S   6353 | Code        | 00 |         |    2 | 00/3187 : C6 EE       |             DEC   $EE            
 6544 |  1   SEG1A.S   6354 | Code        | 00 |         |    2 | 00/3189 : A6 EC       |             LDX   $EC            
 6545 |  1   SEG1A.S   6355 | Code        | 00 |         |    2 | 00/318B : A5 EA       |             LDA   $EA            
 6546 |  1   SEG1A.S   6356 | Code        | 00 |         |    2 | 00/318D : E6 EA       |             INC   $EA            
 6547 |  1   SEG1A.S   6357 | Code        | 00 |         |    2 | 00/318F : D0 02       |             BNE   L1A3262        
 6548 |  1   SEG1A.S   6358 | Code        | 00 |         |    2 | 00/3191 : E6 EC       |             INC   $EC            
 6549 |  1   SEG1A.S   6359 | Code        | 00 |         |    2 | 00/3193 : A5 EE       | L1A3262     LDA   $EE            
 6550 |  1   SEG1A.S   6360 | Code        | 00 |         |    1 | 00/3195 : 38          |             SEC                  
 6551 |  1   SEG1A.S   6361 | Code        | 00 |         |    3 | 00/3196 : E9 00 00    |             SBC   #$0000         
 6552 |  1   SEG1A.S   6362 | Code        | 00 |         |    2 | 00/3199 : F0 07       |             BEQ   L1A3271        
 6553 |  1   SEG1A.S   6363 | Code        | 00 |         |    2 | 00/319B : 70 03       |             BVS   L1A326F        
 6554 |  1   SEG1A.S   6364 | Code        | 00 |         |    3 | 00/319D : 49 00 80    |             EOR   #$8000         
 6555 |  1   SEG1A.S   6365 | Code        | 00 |         |    2 | 00/31A0 : 30 D0       | L1A326F     BMI   L1A3241        
 6556 |  1   SEG1A.S   6366 | Code        | 00 |E 2      |    3 | 00/31A2 : AD EC 01    | L1A3271     LDA   L0201E7        
 6557 |  1   SEG1A.S   6367 | Code        | 00 |         |    3 | 00/31A5 : C9 4C 00    |             CMP   #$004C         
 6558 |  1   SEG1A.S   6368 | Code        | 00 |         |    2 | 00/31A8 : D0 04       |             BNE   L1A327D        
 6559 |  1   SEG1A.S   6369 | Code        | 00 |         |    2 | 00/31AA : 64 F0       |             STZ   $F0            
 6560 |  1   SEG1A.S   6370 | Code        | 00 |         |    2 | 00/31AC : 80 05       |             BRA   L1A3282        
 6561 |  1   SEG1A.S   6371 | Code        | 00 |E 2      |    3 | 00/31AE : AD EC 01    | L1A327D     LDA   L0201E7        
 6562 |  1   SEG1A.S   6372 | Code        | 00 |         |    2 | 00/31B1 : 85 F0       |             STA   $F0            
 6563 |  1   SEG1A.S   6373 | Code        | 00 |         |    2 | 00/31B3 : A5 F0       | L1A3282     LDA   $F0            
 6564 |  1   SEG1A.S   6374 | Code        | 00 |         |    3 | 00/31B5 : C9 00 00    |             CMP   #$0000         
 6565 |  1   SEG1A.S   6375 | Code        | 00 |         |    2 | 00/31B8 : D0 41       |             BNE   L1A32CA        
 6566 |  1   SEG1A.S   6376 | Code        | 00 |         |    3 | 00/31BA : A0 0C 00    |             LDY   #$000C         
 6567 |  1   SEG1A.S   6377 | Code        | 00 |         |    2 | 00/31BD : B7 FD       |             LDA   [$FD],Y        
 6568 |  1   SEG1A.S   6378 | Code        | 00 |         |    3 | 00/31BF : A2 00 00    |             LDX   #$0000         
 6569 |  1   SEG1A.S   6379 | Code        | 00 |         |    1 | 00/31C2 : 38          |             SEC                  
 6570 |  1   SEG1A.S   6380 | Code        | 00 |E 3      |    4 | 00/31C3 : EF B5 36 03 |             SBCL  L0336A8        
 6571 |  1   SEG1A.S   6381 | Code        | 00 |         |    1 | 00/31C7 : 48          |             PHA                  
 6572 |  1   SEG1A.S   6382 | Code        | 00 |         |    1 | 00/31C8 : 8A          |             TXA                  
 6573 |  1   SEG1A.S   6383 | Code        | 00 |E 3      |    4 | 00/31C9 : EF B7 36 03 |             SBCL  L0336AA        
 6574 |  1   SEG1A.S   6384 | Code        | 00 |         |    1 | 00/31CD : AA          |             TAX                  
 6575 |  1   SEG1A.S   6385 | Code        | 00 |         |    1 | 00/31CE : 68          |             PLA                  
 6576 |  1   SEG1A.S   6386 | Code        | 00 |         |    3 | 00/31CF : A0 0C 00    |             LDY   #$000C         
 6577 |  1   SEG1A.S   6387 | Code        | 00 |         |    2 | 00/31D2 : 97 FD       |             STA   [$FD],Y        
 6578 |  1   SEG1A.S   6388 | Code        | 00 |         |    3 | 00/31D4 : A0 10 00    |             LDY   #$0010         
 6579 |  1   SEG1A.S   6389 | Code        | 00 |         |    2 | 00/31D7 : B7 FD       |             LDA   [$FD],Y        
 6580 |  1   SEG1A.S   6390 | Code        | 00 |         |    1 | 00/31D9 : AA          |             TAX                  
 6581 |  1   SEG1A.S   6391 | Code        | 00 |         |    3 | 00/31DA : A0 0E 00    |             LDY   #$000E         
 6582 |  1   SEG1A.S   6392 | Code        | 00 |         |    2 | 00/31DD : B7 FD       |             LDA   [$FD],Y        
 6583 |  1   SEG1A.S   6393 | Code        | 00 |         |    1 | 00/31DF : 18          |             CLC                  
 6584 |  1   SEG1A.S   6394 | Code        | 00 |E 3      |    4 | 00/31E0 : 6F B5 36 03 |             ADCL  L0336A8        
 6585 |  1   SEG1A.S   6395 | Code        | 00 |         |    1 | 00/31E4 : 48          |             PHA                  
 6586 |  1   SEG1A.S   6396 | Code        | 00 |         |    1 | 00/31E5 : 8A          |             TXA                  
 6587 |  1   SEG1A.S   6397 | Code        | 00 |E 3      |    4 | 00/31E6 : 6F B7 36 03 |             ADCL  L0336AA        
 6588 |  1   SEG1A.S   6398 | Code        | 00 |         |    1 | 00/31EA : AA          |             TAX                  
 6589 |  1   SEG1A.S   6399 | Code        | 00 |         |    1 | 00/31EB : 68          |             PLA                  
 6590 |  1   SEG1A.S   6400 | Code        | 00 |         |    3 | 00/31EC : A0 10 00    |             LDY   #$0010         
 6591 |  1   SEG1A.S   6401 | Code        | 00 |         |    1 | 00/31EF : 48          |             PHA                  
 6592 |  1   SEG1A.S   6402 | Code        | 00 |         |    1 | 00/31F0 : 8A          |             TXA                  
 6593 |  1   SEG1A.S   6403 | Code        | 00 |         |    2 | 00/31F1 : 97 FD       |             STA   [$FD],Y        
 6594 |  1   SEG1A.S   6404 | Code        | 00 |         |    1 | 00/31F3 : 68          |             PLA                  
 6595 |  1   SEG1A.S   6405 | Code        | 00 |         |    3 | 00/31F4 : A0 0E 00    |             LDY   #$000E         
 6596 |  1   SEG1A.S   6406 | Code        | 00 |         |    2 | 00/31F7 : 97 FD       |             STA   [$FD],Y        
 6597 |  1   SEG1A.S   6407 | Code        | 00 |         |    2 | 00/31F9 : 80 07       |             BRA   L1A32D1        
 6598 |  1   SEG1A.S   6408 | Code        | 00 |         |    2 | 00/31FB : A5 F0       | L1A32CA     LDA   $F0            
 6599 |  1   SEG1A.S   6409 | Code        | 00 |         |    3 | 00/31FD : A0 02 00    |             LDY   #$0002         
 6600 |  1   SEG1A.S   6410 | Code        | 00 |         |    2 | 00/3200 : 97 FD       |             STA   [$FD],Y        
 6601 |  1   SEG1A.S   6411 | Code        | 00 |         |    2 | 00/3202 : A5 F0       | L1A32D1     LDA   $F0            
 6602 |  1   SEG1A.S   6412 | Code        | 00 |         |    3 | 00/3204 : C9 00 00    |             CMP   #$0000         
 6603 |  1   SEG1A.S   6413 | Code        | 00 |         |    2 | 00/3207 : D0 05       |             BNE   L1A32DD        
 6604 |  1   SEG1A.S   6414 | Code        | 00 |         |    3 | 00/3209 : A9 00 00    |             LDA   #$0000         
 6605 |  1   SEG1A.S   6415 | Code        | 00 |         |    2 | 00/320C : 80 03       |             BRA   L1A32E0        
 6606 |  1   SEG1A.S   6416 | Code        | 00 |         |    3 | 00/320E : A9 05 00    | L1A32DD     LDA   #$0005         
 6607 |  1   SEG1A.S   6417 | Code        | 00 |         |    1 | 00/3211 : A8          | L1A32E0     TAY                  
 6608 |  1   SEG1A.S   6418 | Code        | 00 |         |    1 | 00/3212 : 7B          |             TDC                  
 6609 |  1   SEG1A.S   6419 | Code        | 00 |         |    1 | 00/3213 : 18          |             CLC                  
 6610 |  1   SEG1A.S   6420 | Code        | 00 |         |    3 | 00/3214 : 69 F7 00    |             ADC   #$00F7         
 6611 |  1   SEG1A.S   6421 | Code        | 00 |         |    1 | 00/3217 : 1B          |             TCS                  
 6612 |  1   SEG1A.S   6422 | Code        | 00 |         |    1 | 00/3218 : 98          |             TYA                  
 6613 |  1   SEG1A.S   6423 | Code        | 00 |         |    1 | 00/3219 : 2B          |             PLD                  
 6614 |  1   SEG1A.S   6424 | Code        | 00 |         |    1 | 00/321A : 6B          |             RTL                  
 6615 |  1   SEG1A.S   6425 | Empty       | 00 |         |    0 | 00/321B               |                                  
 6616 |  1   SEG1A.S   6426 | Global      | 00 |         |    0 | 00/321B               | L1A32EA     ENT                  
 6617 |  1   SEG1A.S   6427 | Code        | 00 |         |    1 | 00/321B : 0B          |             PHD                  
 6618 |  1   SEG1A.S   6428 | Code        | 00 |         |    1 | 00/321C : 3B          |             TSC                  
 6619 |  1   SEG1A.S   6429 | Code        | 00 |         |    1 | 00/321D : 38          |             SEC                  
 6620 |  1   SEG1A.S   6430 | Code        | 00 |         |    3 | 00/321E : E9 F7 00    |             SBC   #$00F7         
 6621 |  1   SEG1A.S   6431 | Code        | 00 |         |    1 | 00/3221 : 5B          |             TCD                  
 6622 |  1   SEG1A.S   6432 | Code        | 00 |         |    3 | 00/3222 : 69 F0 00    |             ADC   #$00F0         
 6623 |  1   SEG1A.S   6433 | Code        | 00 |         |    1 | 00/3225 : 1B          |             TCS                  
 6624 |  1   SEG1A.S   6434 | Code        | 00 |         |    3 | 00/3226 : A9 00 00    |             LDA   #$0000         
 6625 |  1   SEG1A.S   6435 | Code        | 00 |         |    1 | 00/3229 : A8          |             TAY                  
 6626 |  1   SEG1A.S   6436 | Code        | 00 |         |    1 | 00/322A : 7B          |             TDC                  
 6627 |  1   SEG1A.S   6437 | Code        | 00 |         |    1 | 00/322B : 18          |             CLC                  
 6628 |  1   SEG1A.S   6438 | Code        | 00 |         |    3 | 00/322C : 69 F7 00    |             ADC   #$00F7         
 6629 |  1   SEG1A.S   6439 | Code        | 00 |         |    1 | 00/322F : 1B          |             TCS                  
 6630 |  1   SEG1A.S   6440 | Code        | 00 |         |    1 | 00/3230 : 98          |             TYA                  
 6631 |  1   SEG1A.S   6441 | Code        | 00 |         |    1 | 00/3231 : 2B          |             PLD                  
 6632 |  1   SEG1A.S   6442 | Code        | 00 |         |    1 | 00/3232 : 6B          |             RTL                  
 6633 |  1   SEG1A.S   6443 | Empty       | 00 |         |    0 | 00/3233               |                                  
 6634 |  1   SEG1A.S   6444 | Code        | 00 |         |    1 | 00/3233 : 0B          | L1A3302     PHD                  
 6635 |  1   SEG1A.S   6445 | Code        | 00 |         |    1 | 00/3234 : 3B          |             TSC                  
 6636 |  1   SEG1A.S   6446 | Code        | 00 |         |    1 | 00/3235 : 38          |             SEC                  
 6637 |  1   SEG1A.S   6447 | Code        | 00 |         |    3 | 00/3236 : E9 F3 00    |             SBC   #$00F3         
 6638 |  1   SEG1A.S   6448 | Code        | 00 |         |    1 | 00/3239 : 5B          |             TCD                  
 6639 |  1   SEG1A.S   6449 | Code        | 00 |         |    3 | 00/323A : 69 E6 00    |             ADC   #$00E6         
 6640 |  1   SEG1A.S   6450 | Code        | 00 |         |    1 | 00/323D : 1B          |             TCS                  
 6641 |  1   SEG1A.S   6451 | Code        | 00 |         |    2 | 00/323E : 64 EA       |             STZ   $EA            
 6642 |  1   SEG1A.S   6452 | Code        | 00 |         |    2 | 00/3240 : D4 FF       |             PEI   $FF            
 6643 |  1   SEG1A.S   6453 | Code        | 00 |         |    2 | 00/3242 : D4 FD       |             PEI   $FD            
 6644 |  1   SEG1A.S   6454 | Code        | 00 |  3      |    4 | 00/3244 : 22 7A 17 00 |             JSL   L1A17A7        
 6645 |  1   SEG1A.S   6455 | Code        | 00 |         |    1 | 00/3248 : 7A          |             PLY                  
 6646 |  1   SEG1A.S   6456 | Code        | 00 |         |    1 | 00/3249 : 7A          |             PLY                  
 6647 |  1   SEG1A.S   6457 | Code        | 00 |         |    2 | 00/324A : A7 F9       |             LDA   [$F9]          
 6648 |  1   SEG1A.S   6458 | Code        | 00 |         |    2 | 00/324C : 85 EC       |             STA   $EC            
 6649 |  1   SEG1A.S   6459 | Code        | 00 |         |    2 | 00/324E : A6 FF       |             LDX   $FF            
 6650 |  1   SEG1A.S   6460 | Code        | 00 |         |    2 | 00/3250 : A5 FD       |             LDA   $FD            
 6651 |  1   SEG1A.S   6461 | Code        | 00 |         |    1 | 00/3252 : 48          |             PHA                  
 6652 |  1   SEG1A.S   6462 | Code        | 00 |         |    1 | 00/3253 : 8A          |             TXA                  
 6653 |  1   SEG1A.S   6463 | Code        | 00 |E 3      |    4 | 00/3254 : 8F 89 36 03 |             STAL  L03367C        
 6654 |  1   SEG1A.S   6464 | Code        | 00 |         |    1 | 00/3258 : 68          |             PLA                  
 6655 |  1   SEG1A.S   6465 | Code        | 00 |E 3      |    4 | 00/3259 : 8F 87 36 03 |             STAL  L03367A        
 6656 |  1   SEG1A.S   6466 | Code        | 00 |         |    3 | 00/325D : F4 06 00    |             PEA   $0006          
 6657 |  1   SEG1A.S   6467 | Code        | 00 |E 1 >>16 |    3 | 00/3260 : F4 00 00    |             PEA   ^L03367A       
 6658 |  1   SEG1A.S   6468 | Code        | 00 |E 2      |    3 | 00/3263 : F4 87 36    |             PEA   L03367A        
 6659 |  1   SEG1A.S   6469 | Code        | 00 |  3      |    4 | 00/3266 : 22 DC 18 00 |             JSL   L1A1909        
 6660 |  1   SEG1A.S   6470 | Code        | 00 |E 2      |    3 | 00/326A : AD EC 01    |             LDA   L0201E7        
 6661 |  1   SEG1A.S   6471 | Code        | 00 |         |    3 | 00/326D : C9 00 00    |             CMP   #$0000         
 6662 |  1   SEG1A.S   6472 | Code        | 00 |         |    2 | 00/3270 : F0 03       |             BEQ   L1A3344        
 6663 |  1   SEG1A.S   6473 | Code        | 00 |         |    3 | 00/3272 : 82 B6 00    |             BRL   L1A33FA        
 6664 |  1   SEG1A.S   6474 | Code        | 00 |         |    2 | 00/3275 : A5 EC       | L1A3344     LDA   $EC            
 6665 |  1   SEG1A.S   6475 | Code        | 00 |         |    3 | 00/3277 : 29 00 05    |             AND   #$0500         
 6666 |  1   SEG1A.S   6476 | Code        | 00 |         |    3 | 00/327A : C9 00 05    |             CMP   #$0500         
 6667 |  1   SEG1A.S   6477 | Code        | 00 |         |    2 | 00/327D : D0 08       |             BNE   L1A3356        
 6668 |  1   SEG1A.S   6478 | Code        | 00 |         |    3 | 00/327F : A9 11 00    |             LDA   #$0011         
 6669 |  1   SEG1A.S   6479 | Code        | 00 |         |    2 | 00/3282 : 85 EA       |             STA   $EA            
 6670 |  1   SEG1A.S   6480 | Code        | 00 |         |    3 | 00/3284 : 82 A1 00    |             BRL   L1A33F7        
 6671 |  1   SEG1A.S   6481 | Code        | 00 |         |    2 | 00/3287 : A5 EC       | L1A3356     LDA   $EC            
 6672 |  1   SEG1A.S   6482 | Code        | 00 |         |    3 | 00/3289 : 29 01 00    |             AND   #$0001         
 6673 |  1   SEG1A.S   6483 | Code        | 00 |         |    1 | 00/328C : A8          |             TAY                  
 6674 |  1   SEG1A.S   6484 | Code        | 00 |         |    2 | 00/328D : F0 0A       |             BEQ   L1A3368        
 6675 |  1   SEG1A.S   6485 | Code        | 00 |E 3      |    4 | 00/328F : AF 8B 36 03 |             LDAL  L03367E        
 6676 |  1   SEG1A.S   6486 | Code        | 00 |         |    3 | 00/3293 : 29 01 00    |             AND   #$0001         
 6677 |  1   SEG1A.S   6487 | Code        | 00 |         |    1 | 00/3296 : A8          |             TAY                  
 6678 |  1   SEG1A.S   6488 | Code        | 00 |         |    2 | 00/3297 : F0 12       |             BEQ   L1A337A        
 6679 |  1   SEG1A.S   6489 | Code        | 00 |         |    2 | 00/3299 : A5 EC       | L1A3368     LDA   $EC            
 6680 |  1   SEG1A.S   6490 | Code        | 00 |         |    3 | 00/329B : 29 02 00    |             AND   #$0002         
 6681 |  1   SEG1A.S   6491 | Code        | 00 |         |    1 | 00/329E : A8          |             TAY                  
 6682 |  1   SEG1A.S   6492 | Code        | 00 |         |    2 | 00/329F : F0 12       |             BEQ   L1A3382        
 6683 |  1   SEG1A.S   6493 | Code        | 00 |E 3      |    4 | 00/32A1 : AF 8B 36 03 |             LDAL  L03367E        
 6684 |  1   SEG1A.S   6494 | Code        | 00 |         |    3 | 00/32A5 : 29 02 00    |             AND   #$0002         
 6685 |  1   SEG1A.S   6495 | Code        | 00 |         |    1 | 00/32A8 : A8          |             TAY                  
 6686 |  1   SEG1A.S   6496 | Code        | 00 |         |    2 | 00/32A9 : D0 08       |             BNE   L1A3382        
 6687 |  1   SEG1A.S   6497 | Code        | 00 |         |    3 | 00/32AB : A9 0D 00    | L1A337A     LDA   #$000D         
 6688 |  1   SEG1A.S   6498 | Code        | 00 |         |    2 | 00/32AE : 85 EA       |             STA   $EA            
 6689 |  1   SEG1A.S   6499 | Code        | 00 |         |    3 | 00/32B0 : 82 75 00    |             BRL   L1A33F7        
 6690 |  1   SEG1A.S   6500 | Code        | 00 |         |    2 | 00/32B3 : A6 FF       | L1A3382     LDX   $FF            
 6691 |  1   SEG1A.S   6501 | Code        | 00 |         |    2 | 00/32B5 : A5 FD       |             LDA   $FD            
 6692 |  1   SEG1A.S   6502 | Code        | 00 |         |    1 | 00/32B7 : 48          |             PHA                  
 6693 |  1   SEG1A.S   6503 | Code        | 00 |         |    1 | 00/32B8 : 8A          |             TXA                  
 6694 |  1   SEG1A.S   6504 | Code        | 00 |E 3      |    4 | 00/32B9 : 8F A5 36 03 |             STAL  L033698        
 6695 |  1   SEG1A.S   6505 | Code        | 00 |         |    1 | 00/32BD : 68          |             PLA                  
 6696 |  1   SEG1A.S   6506 | Code        | 00 |E 3      |    4 | 00/32BE : 8F A3 36 03 |             STAL  L033696        
 6697 |  1   SEG1A.S   6507 | Code        | 00 |         |    3 | 00/32C2 : F4 10 00    |             PEA   $0010          
 6698 |  1   SEG1A.S   6508 | Code        | 00 |E 1 >>16 |    3 | 00/32C5 : F4 00 00    |             PEA   ^L033694       
 6699 |  1   SEG1A.S   6509 | Code        | 00 |E 2      |    3 | 00/32C8 : F4 A1 36    |             PEA   L033694        
 6700 |  1   SEG1A.S   6510 | Code        | 00 |  3      |    4 | 00/32CB : 22 DC 18 00 |             JSL   L1A1909        
 6701 |  1   SEG1A.S   6511 | Code        | 00 |E 2      |    3 | 00/32CF : AD EC 01    |             LDA   L0201E7        
 6702 |  1   SEG1A.S   6512 | Code        | 00 |         |    3 | 00/32D2 : C9 00 00    |             CMP   #$0000         
 6703 |  1   SEG1A.S   6513 | Code        | 00 |         |    2 | 00/32D5 : F0 03       |             BEQ   L1A33A9        
 6704 |  1   SEG1A.S   6514 | Code        | 00 |         |    3 | 00/32D7 : 82 4E 00    |             BRL   L1A33F7        
 6705 |  1   SEG1A.S   6515 | Code        | 00 |         |    2 | 00/32DA : A5 EC       | L1A33A9     LDA   $EC            
 6706 |  1   SEG1A.S   6516 | Code        | 00 |         |    3 | 00/32DC : 29 00 02    |             AND   #$0200         
 6707 |  1   SEG1A.S   6517 | Code        | 00 |         |    1 | 00/32DF : A8          |             TAY                  
 6708 |  1   SEG1A.S   6518 | Code        | 00 |         |    2 | 00/32E0 : D0 03       |             BNE   L1A33B4        
 6709 |  1   SEG1A.S   6519 | Code        | 00 |         |    3 | 00/32E2 : 82 43 00    |             BRL   L1A33F7        
 6710 |  1   SEG1A.S   6520 | Code        | 00 |         |    3 | 00/32E5 : A2 00 00    | L1A33B4     LDX   #$0000         
 6711 |  1   SEG1A.S   6521 | Code        | 00 |         |    3 | 00/32E8 : A9 00 00    |             LDA   #$0000         
 6712 |  1   SEG1A.S   6522 | Code        | 00 |         |    1 | 00/32EB : 48          |             PHA                  
 6713 |  1   SEG1A.S   6523 | Code        | 00 |         |    1 | 00/32EC : 8A          |             TXA                  
 6714 |  1   SEG1A.S   6524 | Code        | 00 |E 3      |    4 | 00/32ED : 8F C3 36 03 |             STAL  L0336B6        
 6715 |  1   SEG1A.S   6525 | Code        | 00 |         |    1 | 00/32F1 : 68          |             PLA                  
 6716 |  1   SEG1A.S   6526 | Code        | 00 |E 3      |    4 | 00/32F2 : 8F C1 36 03 |             STAL  L0336B4        
 6717 |  1   SEG1A.S   6527 | Code        | 00 |E 3      |    4 | 00/32F6 : AF A1 36 03 |             LDAL  L033694        
 6718 |  1   SEG1A.S   6528 | Code        | 00 |E 3      |    4 | 00/32FA : 8F BF 36 03 |             STAL  L0336B2        
 6719 |  1   SEG1A.S   6529 | Code        | 00 |         |    3 | 00/32FE : F4 18 00    |             PEA   $0018          
 6720 |  1   SEG1A.S   6530 | Code        | 00 |E 1 >>16 |    3 | 00/3301 : F4 00 00    |             PEA   ^L0336B2       
 6721 |  1   SEG1A.S   6531 | Code        | 00 |E 2      |    3 | 00/3304 : F4 BF 36    |             PEA   L0336B2        
 6722 |  1   SEG1A.S   6532 | Code        | 00 |  3      |    4 | 00/3307 : 22 DC 18 00 |             JSL   L1A1909        
 6723 |  1   SEG1A.S   6533 | Code        | 00 |E 2      |    3 | 00/330B : AD EC 01    |             LDA   L0201E7        
 6724 |  1   SEG1A.S   6534 | Code        | 00 |         |    3 | 00/330E : C9 00 00    |             CMP   #$0000         
 6725 |  1   SEG1A.S   6535 | Code        | 00 |         |    2 | 00/3311 : F0 15       |             BEQ   L1A33F7        
 6726 |  1   SEG1A.S   6536 | Code        | 00 |E 3      |    4 | 00/3313 : AF A1 36 03 |             LDAL  L033694        
 6727 |  1   SEG1A.S   6537 | Code        | 00 |E 3      |    4 | 00/3317 : 8F AB 36 03 |             STAL  L03369E        
 6728 |  1   SEG1A.S   6538 | Code        | 00 |         |    3 | 00/331B : F4 14 00    |             PEA   $0014          
 6729 |  1   SEG1A.S   6539 | Code        | 00 |E 1 >>16 |    3 | 00/331E : F4 00 00    |             PEA   ^L03369E       
 6730 |  1   SEG1A.S   6540 | Code        | 00 |E 2      |    3 | 00/3321 : F4 AB 36    |             PEA   L03369E        
