------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  797 |  1   SEG04.S    706 | Code        | 00 |         |    2 | 00/047C : 80 0A       |             BRA   L04050A        
  798 |  1   SEG04.S    707 | Code        | 00 |         |    2 | 00/047E : 80 08       |             BRA   L04050A        
  799 |  1   SEG04.S    708 | Code        | 00 |         |    3 | 00/0480 : A0 02 00    | L040502     LDY   #$0002         
  800 |  1   SEG04.S    709 | Code        | 00 |         |    2 | 00/0483 : B7 EC       |             LDA   [$EC],Y        
  801 |  1   SEG04.S    710 | Code        | 00 |         |    1 | 00/0485 : AA          |             TAX                  
  802 |  1   SEG04.S    711 | Code        | 00 |         |    2 | 00/0486 : A7 EC       |             LDA   [$EC]          
  803 |  1   SEG04.S    712 | Code        | 00 |         |    1 | 00/0488 : A8          | L04050A     TAY                  
  804 |  1   SEG04.S    713 | Code        | 00 |         |    1 | 00/0489 : 3B          |             TSC                  
  805 |  1   SEG04.S    714 | Code        | 00 |         |    1 | 00/048A : 18          |             CLC                  
  806 |  1   SEG04.S    715 | Code        | 00 |         |    3 | 00/048B : 69 0A 00    |             ADC   #$000A         
  807 |  1   SEG04.S    716 | Code        | 00 |         |    1 | 00/048E : 1B          |             TCS                  
  808 |  1   SEG04.S    717 | Code        | 00 |         |    1 | 00/048F : 98          |             TYA                  
  809 |  1   SEG04.S    718 | Code        | 00 |         |    1 | 00/0490 : 2B          |             PLD                  
  810 |  1   SEG04.S    719 | Code        | 00 |         |    1 | 00/0491 : 6B          |             RTL                  
  811 |  1   SEG04.S    720 | Empty       | 00 |         |    0 | 00/0492               |                                  
  812 |  1   SEG04.S    721 | Global      | 00 |         |    0 | 00/0492               | L040514     ENT                  
  813 |  1   SEG04.S    722 | Code        | 00 |         |    1 | 00/0492 : 0B          |             PHD                  
  814 |  1   SEG04.S    723 | Code        | 00 |         |    1 | 00/0493 : 3B          |             TSC                  
  815 |  1   SEG04.S    724 | Code        | 00 |         |    1 | 00/0494 : 38          |             SEC                  
  816 |  1   SEG04.S    725 | Code        | 00 |         |    3 | 00/0495 : E9 F7 00    |             SBC   #$00F7         
  817 |  1   SEG04.S    726 | Code        | 00 |         |    1 | 00/0498 : 5B          |             TCD                  
  818 |  1   SEG04.S    727 | Code        | 00 |         |    3 | 00/0499 : 69 F0 00    |             ADC   #$00F0         
  819 |  1   SEG04.S    728 | Code        | 00 |         |    1 | 00/049C : 1B          |             TCS                  
  820 |  1   SEG04.S    729 | Code        | 00 |         |    3 | 00/049D : F4 10 00    |             PEA   $0010          
  821 |  1   SEG04.S    730 | Code        | 00 |         |    2 | 00/04A0 : D4 FF       |             PEI   $FF            
  822 |  1   SEG04.S    731 | Code        | 00 |         |    2 | 00/04A2 : D4 FD       |             PEI   $FD            
  823 |  1   SEG04.S    732 | Code        | 00 |  3      |    4 | 00/04A4 : 22 D9 03 00 |             JSL   L040440        
  824 |  1   SEG04.S    733 | Code        | 00 |         |    1 | 00/04A8 : 7A          |             PLY                  
  825 |  1   SEG04.S    734 | Code        | 00 |         |    1 | 00/04A9 : 7A          |             PLY                  
  826 |  1   SEG04.S    735 | Code        | 00 |         |    1 | 00/04AA : 7A          |             PLY                  
  827 |  1   SEG04.S    736 | Code        | 00 |         |    1 | 00/04AB : A8          |             TAY                  
  828 |  1   SEG04.S    737 | Code        | 00 |         |    1 | 00/04AC : 3B          |             TSC                  
  829 |  1   SEG04.S    738 | Code        | 00 |         |    1 | 00/04AD : 18          |             CLC                  
  830 |  1   SEG04.S    739 | Code        | 00 |         |    3 | 00/04AE : 69 06 00    |             ADC   #$0006         
  831 |  1   SEG04.S    740 | Code        | 00 |         |    1 | 00/04B1 : 1B          |             TCS                  
  832 |  1   SEG04.S    741 | Code        | 00 |         |    1 | 00/04B2 : 98          |             TYA                  
  833 |  1   SEG04.S    742 | Code        | 00 |         |    1 | 00/04B3 : 2B          |             PLD                  
  834 |  1   SEG04.S    743 | Code        | 00 |         |    1 | 00/04B4 : 6B          |             RTL                  
  835 |  1   SEG04.S    744 | Empty       | 00 |         |    0 | 00/04B5               |                                  
  836 |  1   SEG04.S    745 | Global      | 00 |         |    0 | 00/04B5               | L040537     ENT                  
  837 |  1   SEG04.S    746 | Code        | 00 |         |    1 | 00/04B5 : 0B          |             PHD                  
  838 |  1   SEG04.S    747 | Code        | 00 |         |    1 | 00/04B6 : 3B          |             TSC                  
  839 |  1   SEG04.S    748 | Code        | 00 |         |    1 | 00/04B7 : 38          |             SEC                  
  840 |  1   SEG04.S    749 | Code        | 00 |         |    3 | 00/04B8 : E9 F7 00    |             SBC   #$00F7         
  841 |  1   SEG04.S    750 | Code        | 00 |         |    1 | 00/04BB : 5B          |             TCD                  
  842 |  1   SEG04.S    751 | Code        | 00 |         |    3 | 00/04BC : 69 F0 00    |             ADC   #$00F0         
  843 |  1   SEG04.S    752 | Code        | 00 |         |    1 | 00/04BF : 1B          |             TCS                  
  844 |  1   SEG04.S    753 | Code        | 00 |         |    2 | 00/04C0 : A6 FF       |             LDX   $FF            
  845 |  1   SEG04.S    754 | Code        | 00 |         |    2 | 00/04C2 : A5 FD       |             LDA   $FD            
  846 |  1   SEG04.S    755 | Code        | 00 |         |    3 | 00/04C4 : 29 FF FF    |             AND   #$FFFF         
  847 |  1   SEG04.S    756 | Code        | 00 |         |    1 | 00/04C7 : 48          |             PHA                  
  848 |  1   SEG04.S    757 | Code        | 00 |         |    1 | 00/04C8 : 8A          |             TXA                  
  849 |  1   SEG04.S    758 | Code        | 00 |         |    3 | 00/04C9 : 29 FF 7F    |             AND   #$7FFF         
  850 |  1   SEG04.S    759 | Code        | 00 |         |    1 | 00/04CC : AA          |             TAX                  
  851 |  1   SEG04.S    760 | Code        | 00 |         |    1 | 00/04CD : 68          |             PLA                  
  852 |  1   SEG04.S    761 | Code        | 00 |         |    2 | 00/04CE : 86 FF       |             STX   $FF            
  853 |  1   SEG04.S    762 | Code        | 00 |         |    2 | 00/04D0 : 85 FD       |             STA   $FD            
  854 |  1   SEG04.S    763 | Code        | 00 |         |    1 | 00/04D2 : DA          |             PHX                  
  855 |  1   SEG04.S    764 | Code        | 00 |         |    1 | 00/04D3 : 48          |             PHA                  
  856 |  1   SEG04.S    765 | Code        | 00 |         |    2 | 00/04D4 : D4 FF       |             PEI   $FF            
  857 |  1   SEG04.S    766 | Code        | 00 |         |    2 | 00/04D6 : D4 FD       |             PEI   $FD            
  858 |  1   SEG04.S    767 | Macro       | 00 |         |    0 | 00/04D8               |             _FindHandle                 
  860 |  1   SEG04.S    767 | Code        | 00 |         |    3 | 00/04D8 : A2 02 1A    |             LDX   #$1A02         ; load tool call #
  861 |  1   SEG04.S    767 | Code        | 00 |         |    4 | 00/04DB : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  862 |  1   SEG04.S    768 | Comment     | 00 |         |    0 | 00/04DF               | * BCS L040566
  863 |  1   SEG04.S    769 | Comment     | 00 |         |    0 | 00/04DF               | * LDA #$0000
  864 |  1   SEG04.S    770 | Comment     | 00 |         |    0 | 00/04DF               | *L040566 STAL L0201E7
  865 |  1   SEG04.S    771 | Macro       | 00 |         |    0 | 00/04DF               |             _DisposeHandle                 
  867 |  1   SEG04.S    771 | Code        | 00 |         |    3 | 00/04DF : A2 02 10    |             LDX   #$1002         ; load tool call #
  868 |  1   SEG04.S    771 | Code        | 00 |         |    4 | 00/04E2 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  869 |  1   SEG04.S    772 | Comment     | 00 |         |    0 | 00/04E6               | * BCS L040576
  870 |  1   SEG04.S    773 | Comment     | 00 |         |    0 | 00/04E6               | * LDA #$0000
  871 |  1   SEG04.S    774 | Comment     | 00 |         |    0 | 00/04E6               | *L040576 STAL L0201E7
  872 |  1   SEG04.S    775 | Code        | 00 |         |    1 | 00/04E6 : DA          |             PHX                  
  873 |  1   SEG04.S    776 | Code        | 00 |         |    1 | 00/04E7 : 48          |             PHA                  
  874 |  1   SEG04.S    777 | Macro       | 00 |         |    0 | 00/04E8               |             _MaxBlock                 
  876 |  1   SEG04.S    777 | Code        | 00 |         |    3 | 00/04E8 : A2 02 1C    |             LDX   #$1C02         ; load tool call #
  877 |  1   SEG04.S    777 | Code        | 00 |         |    4 | 00/04EB : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  878 |  1   SEG04.S    778 | Comment     | 00 |         |    0 | 00/04EF               | * BCS L040588
  879 |  1   SEG04.S    779 | Comment     | 00 |         |    0 | 00/04EF               | * LDA #$0000
  880 |  1   SEG04.S    780 | Comment     | 00 |         |    0 | 00/04EF               | *L040588 STAL L0201E7
  881 |  1   SEG04.S    781 | Code        | 00 |         |    1 | 00/04EF : DA          |             PHX                  
  882 |  1   SEG04.S    782 | Code        | 00 |         |    1 | 00/04F0 : 48          |             PHA                  
  883 |  1   SEG04.S    783 | Macro       | 00 |         |    0 | 00/04F1               |             _FreeMem                 
  885 |  1   SEG04.S    783 | Code        | 00 |         |    3 | 00/04F1 : A2 02 1B    |             LDX   #$1B02         ; load tool call #
  886 |  1   SEG04.S    783 | Code        | 00 |         |    4 | 00/04F4 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  887 |  1   SEG04.S    784 | Comment     | 00 |         |    0 | 00/04F8               | * BCS L04059A
  888 |  1   SEG04.S    785 | Comment     | 00 |         |    0 | 00/04F8               | * LDA #$0000
  889 |  1   SEG04.S    786 | Comment     | 00 |         |    0 | 00/04F8               | *L04059A STAL L0201E7
  890 |  1   SEG04.S    787 | Code        | 00 |         |    2 | 00/04F8 : D4 FF       |             PEI   $FF            
  891 |  1   SEG04.S    788 | Code        | 00 |         |    2 | 00/04FA : D4 FD       |             PEI   $FD            
  892 |  1   SEG04.S    789 | Code        | 00 |E 1 >>16 |    3 | 00/04FC : F4 00 00    |             PEA   ^L0300BE       
  893 |  1   SEG04.S    790 | Code        | 00 |E 2      |    3 | 00/04FF : F4 BE 00    |             PEA   L0300BE        
  894 |  1   SEG04.S    791 | Code        | 00 |E 3      |    4 | 00/0502 : 22 7D 0D 1A |             JSL   L1A0DAA        
  895 |  1   SEG04.S    792 | Code        | 00 |         |    1 | 00/0506 : A8          |             TAY                  
  896 |  1   SEG04.S    793 | Code        | 00 |         |    1 | 00/0507 : 3B          |             TSC                  
  897 |  1   SEG04.S    794 | Code        | 00 |         |    1 | 00/0508 : 18          |             CLC                  
  898 |  1   SEG04.S    795 | Code        | 00 |         |    3 | 00/0509 : 69 10 00    |             ADC   #$0010         
  899 |  1   SEG04.S    796 | Code        | 00 |         |    1 | 00/050C : 1B          |             TCS                  
  900 |  1   SEG04.S    797 | Code        | 00 |         |    1 | 00/050D : 98          |             TYA                  
  901 |  1   SEG04.S    798 | Code        | 00 |         |    1 | 00/050E : 3B          |             TSC                  
  902 |  1   SEG04.S    799 | Code        | 00 |         |    1 | 00/050F : 18          |             CLC                  
  903 |  1   SEG04.S    800 | Code        | 00 |         |    3 | 00/0510 : 69 06 00    |             ADC   #$0006         
  904 |  1   SEG04.S    801 | Code        | 00 |         |    1 | 00/0513 : 1B          |             TCS                  
  905 |  1   SEG04.S    802 | Code        | 00 |         |    1 | 00/0514 : 2B          |             PLD                  
  906 |  1   SEG04.S    803 | Code        | 00 |         |    1 | 00/0515 : 6B          |             RTL                  
  907 |  1   SEG04.S    804 | Empty       | 00 |         |    0 | 00/0516               |                                  
  908 |  1   SEG04.S    805 | Global      | 00 |         |    0 | 00/0516               | L0405BC     ENT                  
  909 |  1   SEG04.S    806 | Code        | 00 |         |    1 | 00/0516 : 0B          |             PHD                  
  910 |  1   SEG04.S    807 | Code        | 00 |         |    1 | 00/0517 : 3B          |             TSC                  
  911 |  1   SEG04.S    808 | Code        | 00 |         |    1 | 00/0518 : 38          |             SEC                  
  912 |  1   SEG04.S    809 | Code        | 00 |         |    3 | 00/0519 : E9 F7 00    |             SBC   #$00F7         
  913 |  1   SEG04.S    810 | Code        | 00 |         |    1 | 00/051C : 5B          |             TCD                  
  914 |  1   SEG04.S    811 | Code        | 00 |         |    3 | 00/051D : 69 F0 00    |             ADC   #$00F0         
  915 |  1   SEG04.S    812 | Code        | 00 |         |    1 | 00/0520 : 1B          |             TCS                  
  916 |  1   SEG04.S    813 | Code        | 00 |         |    3 | 00/0521 : A0 02 00    |             LDY   #$0002         
  917 |  1   SEG04.S    814 | Code        | 00 |         |    2 | 00/0524 : B7 FD       |             LDA   [$FD],Y        
  918 |  1   SEG04.S    815 | Code        | 00 |         |    1 | 00/0526 : AA          |             TAX                  
  919 |  1   SEG04.S    816 | Code        | 00 |         |    2 | 00/0527 : A7 FD       |             LDA   [$FD]          
  920 |  1   SEG04.S    817 | Code        | 00 |         |    2 | 00/0529 : 86 F2       |             STX   $F2            
  921 |  1   SEG04.S    818 | Code        | 00 |         |    2 | 00/052B : 05 F2       |             ORA   $F2            
  922 |  1   SEG04.S    819 | Code        | 00 |         |    2 | 00/052D : F0 20       |             BEQ   L0405F5        
  923 |  1   SEG04.S    820 | Code        | 00 |         |    3 | 00/052F : A0 02 00    |             LDY   #$0002         
  924 |  1   SEG04.S    821 | Code        | 00 |         |    2 | 00/0532 : B7 FD       |             LDA   [$FD],Y        
  925 |  1   SEG04.S    822 | Code        | 00 |         |    1 | 00/0534 : AA          |             TAX                  
  926 |  1   SEG04.S    823 | Code        | 00 |         |    2 | 00/0535 : A7 FD       |             LDA   [$FD]          
  927 |  1   SEG04.S    824 | Code        | 00 |         |    1 | 00/0537 : DA          |             PHX                  
  928 |  1   SEG04.S    825 | Code        | 00 |         |    1 | 00/0538 : 48          |             PHA                  
  929 |  1   SEG04.S    826 | Code        | 00 |  3      |    4 | 00/0539 : 22 B5 04 00 |             JSL   L040537        
  930 |  1   SEG04.S    827 | Code        | 00 |         |    1 | 00/053D : 7A          |             PLY                  
  931 |  1   SEG04.S    828 | Code        | 00 |         |    1 | 00/053E : 7A          |             PLY                  
  932 |  1   SEG04.S    829 | Code        | 00 |         |    3 | 00/053F : A2 00 00    |             LDX   #$0000         
  933 |  1   SEG04.S    830 | Code        | 00 |         |    3 | 00/0542 : A9 00 00    |             LDA   #$0000         
  934 |  1   SEG04.S    831 | Code        | 00 |         |    3 | 00/0545 : A0 02 00    |             LDY   #$0002         
  935 |  1   SEG04.S    832 | Code        | 00 |         |    1 | 00/0548 : 48          |             PHA                  
  936 |  1   SEG04.S    833 | Code        | 00 |         |    1 | 00/0549 : 8A          |             TXA                  
  937 |  1   SEG04.S    834 | Code        | 00 |         |    2 | 00/054A : 97 FD       |             STA   [$FD],Y        
  938 |  1   SEG04.S    835 | Code        | 00 |         |    1 | 00/054C : 68          |             PLA                  
  939 |  1   SEG04.S    836 | Code        | 00 |         |    2 | 00/054D : 87 FD       |             STA   [$FD]          
  940 |  1   SEG04.S    837 | Code        | 00 |         |    1 | 00/054F : 3B          | L0405F5     TSC                  
  941 |  1   SEG04.S    838 | Code        | 00 |         |    1 | 00/0550 : 18          |             CLC                  
  942 |  1   SEG04.S    839 | Code        | 00 |         |    3 | 00/0551 : 69 06 00    |             ADC   #$0006         
  943 |  1   SEG04.S    840 | Code        | 00 |         |    1 | 00/0554 : 1B          |             TCS                  
  944 |  1   SEG04.S    841 | Code        | 00 |         |    1 | 00/0555 : 2B          |             PLD                  
  945 |  1   SEG04.S    842 | Code        | 00 |         |    1 | 00/0556 : 6B          |             RTL                  
  946 |  1   SEG04.S    843 | Empty       | 00 |         |    0 | 00/0557               |                                  
  947 |  1   SEG04.S    844 | Code        | 00 |         |    1 | 00/0557 : 0B          |             PHD                  
  948 |  1   SEG04.S    845 | Code        | 00 |         |    1 | 00/0558 : 3B          |             TSC                  
  949 |  1   SEG04.S    846 | Code        | 00 |         |    1 | 00/0559 : 38          |             SEC                  
  950 |  1   SEG04.S    847 | Code        | 00 |         |    3 | 00/055A : E9 F7 00    |             SBC   #$00F7         
  951 |  1   SEG04.S    848 | Code        | 00 |         |    1 | 00/055D : 5B          |             TCD                  
  952 |  1   SEG04.S    849 | Code        | 00 |         |    3 | 00/055E : 69 F0 00    |             ADC   #$00F0         
  953 |  1   SEG04.S    850 | Code        | 00 |         |    1 | 00/0561 : 1B          |             TCS                  
  954 |  1   SEG04.S    851 | Code        | 00 |         |    2 | 00/0562 : A6 FF       |             LDX   $FF            
  955 |  1   SEG04.S    852 | Code        | 00 |         |    2 | 00/0564 : A5 FD       |             LDA   $FD            
  956 |  1   SEG04.S    853 | Code        | 00 |         |    3 | 00/0566 : 29 FF FF    |             AND   #$FFFF         
  957 |  1   SEG04.S    854 | Code        | 00 |         |    1 | 00/0569 : 48          |             PHA                  
  958 |  1   SEG04.S    855 | Code        | 00 |         |    1 | 00/056A : 8A          |             TXA                  
  959 |  1   SEG04.S    856 | Code        | 00 |         |    3 | 00/056B : 29 FF 7F    |             AND   #$7FFF         
  960 |  1   SEG04.S    857 | Code        | 00 |         |    1 | 00/056E : AA          |             TAX                  
  961 |  1   SEG04.S    858 | Code        | 00 |         |    1 | 00/056F : 68          |             PLA                  
  962 |  1   SEG04.S    859 | Code        | 00 |         |    2 | 00/0570 : 86 FF       |             STX   $FF            
  963 |  1   SEG04.S    860 | Code        | 00 |         |    2 | 00/0572 : 85 FD       |             STA   $FD            
  964 |  1   SEG04.S    861 | Code        | 00 |         |    1 | 00/0574 : DA          |             PHX                  
  965 |  1   SEG04.S    862 | Code        | 00 |         |    1 | 00/0575 : 48          |             PHA                  
  966 |  1   SEG04.S    863 | Code        | 00 |         |    1 | 00/0576 : DA          |             PHX                  
  967 |  1   SEG04.S    864 | Code        | 00 |         |    1 | 00/0577 : 48          |             PHA                  
  968 |  1   SEG04.S    865 | Code        | 00 |         |    2 | 00/0578 : D4 FF       |             PEI   $FF            
  969 |  1   SEG04.S    866 | Code        | 00 |         |    2 | 00/057A : D4 FD       |             PEI   $FD            
  970 |  1   SEG04.S    867 | Macro       | 00 |         |    0 | 00/057C               |             _FindHandle                 
  972 |  1   SEG04.S    867 | Code        | 00 |         |    3 | 00/057C : A2 02 1A    |             LDX   #$1A02         ; load tool call #
  973 |  1   SEG04.S    867 | Code        | 00 |         |    4 | 00/057F : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  974 |  1   SEG04.S    868 | Comment     | 00 |         |    0 | 00/0583               | * BCS L04062E
  975 |  1   SEG04.S    869 | Comment     | 00 |         |    0 | 00/0583               | * LDA #$0000
  976 |  1   SEG04.S    870 | Comment     | 00 |         |    0 | 00/0583               | *L04062E STAL L0201E7
  977 |  1   SEG04.S    871 | Macro       | 00 |         |    0 | 00/0583               |             _GetHandleSize                 
  979 |  1   SEG04.S    871 | Code        | 00 |         |    3 | 00/0583 : A2 02 18    |             LDX   #$1802         ; load tool call #
  980 |  1   SEG04.S    871 | Code        | 00 |         |    4 | 00/0586 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  981 |  1   SEG04.S    872 | Comment     | 00 |         |    0 | 00/058A               | * BCS L04063E
  982 |  1   SEG04.S    873 | Comment     | 00 |         |    0 | 00/058A               | * LDA #$0000
  983 |  1   SEG04.S    874 | Comment     | 00 |         |    0 | 00/058A               | *L04063E STAL L0201E7
  984 |  1   SEG04.S    875 | Code        | 00 |         |    1 | 00/058A : 68          |             PLA                  
  985 |  1   SEG04.S    876 | Code        | 00 |         |    1 | 00/058B : FA          |             PLX                  
  986 |  1   SEG04.S    877 | Code        | 00 |         |    1 | 00/058C : A8          |             TAY                  
  987 |  1   SEG04.S    878 | Code        | 00 |         |    1 | 00/058D : 3B          |             TSC                  
  988 |  1   SEG04.S    879 | Code        | 00 |         |    1 | 00/058E : 18          |             CLC                  
  989 |  1   SEG04.S    880 | Code        | 00 |         |    3 | 00/058F : 69 06 00    |             ADC   #$0006         
  990 |  1   SEG04.S    881 | Code        | 00 |         |    1 | 00/0592 : 1B          |             TCS                  
  991 |  1   SEG04.S    882 | Code        | 00 |         |    1 | 00/0593 : 98          |             TYA                  
  992 |  1   SEG04.S    883 | Code        | 00 |         |    1 | 00/0594 : 2B          |             PLD                  
  993 |  1   SEG04.S    884 | Code        | 00 |         |    1 | 00/0595 : 6B          |             RTL                  
  994 |  1   SEG04.S    885 | Empty       | 00 |         |    0 | 00/0596               |                                  
  995 |  1   SEG04.S    886 | Global      | 00 |         |    0 | 00/0596               | L04064E     ENT                  
  996 |  1   SEG04.S    887 | Code        | 00 |         |    1 | 00/0596 : 0B          |             PHD                  
  997 |  1   SEG04.S    888 | Code        | 00 |         |    1 | 00/0597 : 3B          |             TSC                  
  998 |  1   SEG04.S    889 | Code        | 00 |         |    1 | 00/0598 : 38          |             SEC                  
  999 |  1   SEG04.S    890 | Code        | 00 |         |    3 | 00/0599 : E9 F9 00    |             SBC   #$00F9         
 1000 |  1   SEG04.S    891 | Code        | 00 |         |    1 | 00/059C : 5B          |             TCD                  
 1001 |  1   SEG04.S    892 | Code        | 00 |         |    3 | 00/059D : 69 E8 00    |             ADC   #$00E8         
 1002 |  1   SEG04.S    893 | Code        | 00 |         |    1 | 00/05A0 : 1B          |             TCS                  
 1003 |  1   SEG04.S    894 | Code        | 00 |         |    3 | 00/05A1 : A9 00 00    |             LDA   #$0000         
 1004 |  1   SEG04.S    895 | Code        | 10 |         |    2 | 00/05A4 : E2 20       |             SEP   #$20           
 1005 |  1   SEG04.S    896 | Code        | 10 |         |    2 | 00/05A6 : 85 F1       |             STA   $F1            
 1006 |  1   SEG04.S    897 | Code        | 00 |         |    2 | 00/05A8 : C2 20       |             REP   #$20           
 1007 |  1   SEG04.S    898 | Code        | 00 |         |    3 | 00/05AA : A9 06 00    |             LDA   #$0006         
 1008 |  1   SEG04.S    899 | Code        | 00 |         |    2 | 00/05AD : 85 F2       |             STA   $F2            
 1009 |  1   SEG04.S    900 | Code        | 00 |         |    3 | 00/05AF : A9 0A 00    | L040667     LDA   #$000A         
 1010 |  1   SEG04.S    901 | Code        | 00 |         |    1 | 00/05B2 : 48          |             PHA                  
 1011 |  1   SEG04.S    902 | Code        | 00 |         |    2 | 00/05B3 : A5 FF       |             LDA   $FF            
 1012 |  1   SEG04.S    903 | Code        | 00 |         |    1 | 00/05B5 : 18          |             CLC                  
 1013 |  1   SEG04.S    904 | Code        | 00 |E 3      |    4 | 00/05B6 : 22 EC 0E 1A |             JSL   L1A0F19        
 1014 |  1   SEG04.S    905 | Code        | 00 |         |    3 | 00/05BA : A9 30 00    |             LDA   #$0030         
 1015 |  1   SEG04.S    906 | Code        | 00 |         |    1 | 00/05BD : FA          |             PLX                  
 1016 |  1   SEG04.S    907 | Code        | 00 |         |    2 | 00/05BE : 86 F8       |             STX   $F8            
 1017 |  1   SEG04.S    908 | Code        | 00 |         |    1 | 00/05C0 : 18          |             CLC                  
 1018 |  1   SEG04.S    909 | Code        | 00 |         |    2 | 00/05C1 : 65 F8       |             ADC   $F8            
 1019 |  1   SEG04.S    910 | Code        | 00 |         |    1 | 00/05C3 : 48          |             PHA                  
 1020 |  1   SEG04.S    911 | Code        | 00 |         |    2 | 00/05C4 : A5 F2       |             LDA   $F2            
 1021 |  1   SEG04.S    912 | Code        | 00 |         |    2 | 00/05C6 : C6 F2       |             DEC   $F2            
 1022 |  1   SEG04.S    913 | Code        | 00 |         |    3 | 00/05C8 : A2 00 00    |             LDX   #$0000         
 1023 |  1   SEG04.S    914 | Code        | 00 |         |    1 | 00/05CB : DA          |             PHX                  
 1024 |  1   SEG04.S    915 | Code        | 00 |         |    1 | 00/05CC : 48          |             PHA                  
 1025 |  1   SEG04.S    916 | Code        | 00 |         |    3 | 00/05CD : A2 00 00    |             LDX   #$0000         
 1026 |  1   SEG04.S    917 | Code        | 00 |         |    1 | 00/05D0 : 7B          |             TDC                  
 1027 |  1   SEG04.S    918 | Code        | 00 |         |    1 | 00/05D1 : 18          |             CLC                  
 1028 |  1   SEG04.S    919 | Code        | 00 |         |    3 | 00/05D2 : 69 EA 00    |             ADC   #$00EA         
 1029 |  1   SEG04.S    920 | Code        | 00 |E 3      |    4 | 00/05D5 : 22 D2 0E 1A |             JSL   L1A0EFF        
 1030 |  1   SEG04.S    921 | Code        | 00 |         |    1 | 00/05D9 : 68          |             PLA                  
 1031 |  1   SEG04.S    922 | Code        | 00 |         |    1 | 00/05DA : FA          |             PLX                  
 1032 |  1   SEG04.S    923 | Code        | 00 |         |    2 | 00/05DB : 85 F4       |             STA   $F4            
 1033 |  1   SEG04.S    924 | Code        | 00 |         |    2 | 00/05DD : 86 F6       |             STX   $F6            
 1034 |  1   SEG04.S    925 | Code        | 00 |         |    1 | 00/05DF : 68          |             PLA                  
 1035 |  1   SEG04.S    926 | Code        | 10 |         |    2 | 00/05E0 : E2 20       |             SEP   #$20           
 1036 |  1   SEG04.S    927 | Code        | 10 |         |    2 | 00/05E2 : 87 F4       |             STA   [$F4]          
 1037 |  1   SEG04.S    928 | Code        | 00 |         |    2 | 00/05E4 : C2 20       |             REP   #$20           
 1038 |  1   SEG04.S    929 | Code        | 00 |         |    3 | 00/05E6 : A9 0A 00    |             LDA   #$000A         
 1039 |  1   SEG04.S    930 | Code        | 00 |         |    1 | 00/05E9 : 48          |             PHA                  
 1040 |  1   SEG04.S    931 | Code        | 00 |         |    2 | 00/05EA : A5 FF       |             LDA   $FF            
 1041 |  1   SEG04.S    932 | Code        | 00 |         |    1 | 00/05EC : 18          |             CLC                  
 1042 |  1   SEG04.S    933 | Code        | 00 |E 3      |    4 | 00/05ED : 22 EC 0E 1A |             JSL   L1A0F19        
 1043 |  1   SEG04.S    934 | Code        | 00 |         |    1 | 00/05F1 : 7A          |             PLY                  
 1044 |  1   SEG04.S    935 | Code        | 00 |         |    2 | 00/05F2 : 85 FF       |             STA   $FF            
 1045 |  1   SEG04.S    936 | Code        | 00 |         |    2 | 00/05F4 : A5 FF       |             LDA   $FF            
 1046 |  1   SEG04.S    937 | Code        | 00 |         |    2 | 00/05F6 : D0 B7       |             BNE   L040667        
 1047 |  1   SEG04.S    938 | Code        | 00 |         |    2 | 00/05F8 : A5 F2       |             LDA   $F2            
 1048 |  1   SEG04.S    939 | Code        | 00 |         |    1 | 00/05FA : 18          |             CLC                  
 1049 |  1   SEG04.S    940 | Code        | 00 |         |    3 | 00/05FB : 69 01 00    |             ADC   #$0001         
 1050 |  1   SEG04.S    941 | Code        | 00 |         |    3 | 00/05FE : A2 00 00    |             LDX   #$0000         
 1051 |  1   SEG04.S    942 | Code        | 00 |         |    1 | 00/0601 : DA          |             PHX                  
 1052 |  1   SEG04.S    943 | Code        | 00 |         |    1 | 00/0602 : 48          |             PHA                  
 1053 |  1   SEG04.S    944 | Code        | 00 |         |    3 | 00/0603 : A2 00 00    |             LDX   #$0000         
 1054 |  1   SEG04.S    945 | Code        | 00 |         |    1 | 00/0606 : 7B          |             TDC                  
 1055 |  1   SEG04.S    946 | Code        | 00 |         |    1 | 00/0607 : 18          |             CLC                  
 1056 |  1   SEG04.S    947 | Code        | 00 |         |    3 | 00/0608 : 69 EA 00    |             ADC   #$00EA         
 1057 |  1   SEG04.S    948 | Code        | 00 |E 3      |    4 | 00/060B : 22 D2 0E 1A |             JSL   L1A0EFF        
 1058 |  1   SEG04.S    949 | Macro       | 00 |         |    0 | 00/060F               |             _DrawCString                 
 1060 |  1   SEG04.S    949 | Code        | 00 |         |    3 | 00/060F : A2 04 A6    |             LDX   #$A604         ; load tool call #
 1061 |  1   SEG04.S    949 | Code        | 00 |         |    4 | 00/0612 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1062 |  1   SEG04.S    950 | Comment     | 00 |         |    0 | 00/0616               | * BCS L0406D3
