------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  775 |  1   SEG07.S    741 | Code        | 00 |E 2      |    3 | 00/0555 : AE 4E 01    |             LDX   L02014D        
  776 |  1   SEG07.S    742 | Code        | 00 |E 2      |    3 | 00/0558 : AD 4C 01    |             LDA   L02014B        
  777 |  1   SEG07.S    743 | Code        | 00 |         |    1 | 00/055B : 18          |             CLC                  
  778 |  1   SEG07.S    744 | Code        | 00 |         |    3 | 00/055C : 69 20 00    |             ADC   #$0020         
  779 |  1   SEG07.S    745 | Code        | 00 |         |    1 | 00/055F : 48          |             PHA                  
  780 |  1   SEG07.S    746 | Code        | 00 |         |    1 | 00/0560 : 8A          |             TXA                  
  781 |  1   SEG07.S    747 | Code        | 00 |         |    3 | 00/0561 : 69 00 00    |             ADC   #$0000         
  782 |  1   SEG07.S    748 | Code        | 00 |         |    1 | 00/0564 : AA          |             TAX                  
  783 |  1   SEG07.S    749 | Code        | 00 |         |    1 | 00/0565 : 68          |             PLA                  
  784 |  1   SEG07.S    750 | Code        | 00 |E 3      |    4 | 00/0566 : 22 D2 0E 1A |             JSL   L1A0EFF        
  785 |  1   SEG07.S    751 | Code        | 00 |         |    2 | 00/056A : D4 D0       |             PEI   $D0            
  786 |  1   SEG07.S    752 | Code        | 00 |         |    2 | 00/056C : D4 CE       |             PEI   $CE            
  787 |  1   SEG07.S    753 | Code        | 00 |E 3      |    4 | 00/056E : 22 49 00 0A |             JSL   L0A0049        
  788 |  1   SEG07.S    754 | Code        | 00 |         |    1 | 00/0572 : A8          |             TAY                  
  789 |  1   SEG07.S    755 | Code        | 00 |         |    1 | 00/0573 : 3B          |             TSC                  
  790 |  1   SEG07.S    756 | Code        | 00 |         |    1 | 00/0574 : 18          |             CLC                  
  791 |  1   SEG07.S    757 | Code        | 00 |         |    3 | 00/0575 : 69 0E 00    |             ADC   #$000E         
  792 |  1   SEG07.S    758 | Code        | 00 |         |    1 | 00/0578 : 1B          |             TCS                  
  793 |  1   SEG07.S    759 | Code        | 00 |         |    1 | 00/0579 : 98          |             TYA                  
  794 |  1   SEG07.S    760 | Code        | 00 |         |    2 | 00/057A : 80 3E       | L07057A     BRA   L0705BA        
  795 |  1   SEG07.S    761 | Code        | 00 |         |    2 | 00/057C : A5 F1       | L07057C     LDA   $F1            
  796 |  1   SEG07.S    762 | Code        | 00 |         |    3 | 00/057E : 29 01 00    |             AND   #$0001         
  797 |  1   SEG07.S    763 | Code        | 00 |         |    1 | 00/0581 : A8          |             TAY                  
  798 |  1   SEG07.S    764 | Code        | 00 |         |    2 | 00/0582 : F0 1C       |             BEQ   L0705A0        
  799 |  1   SEG07.S    765 | Code        | 00 |         |    2 | 00/0584 : D4 E0       |             PEI   $E0            
  800 |  1   SEG07.S    766 | Code        | 00 |         |    2 | 00/0586 : D4 F5       |             PEI   $F5            
  801 |  1   SEG07.S    767 | Code        | 00 |         |    2 | 00/0588 : D4 F7       |             PEI   $F7            
  802 |  1   SEG07.S    768 | Code        | 00 |         |    2 | 00/058A : D4 CC       |             PEI   $CC            
  803 |  1   SEG07.S    769 | Code        | 00 |         |    2 | 00/058C : D4 CA       |             PEI   $CA            
  804 |  1   SEG07.S    770 | Code        | 00 |         |    2 | 00/058E : D4 D0       |             PEI   $D0            
  805 |  1   SEG07.S    771 | Code        | 00 |         |    2 | 00/0590 : D4 CE       |             PEI   $CE            
  806 |  1   SEG07.S    772 | Code        | 00 |E 3      |    4 | 00/0592 : 22 A0 00 0A |             JSL   L0A00A0        
  807 |  1   SEG07.S    773 | Code        | 00 |         |    1 | 00/0596 : A8          |             TAY                  
  808 |  1   SEG07.S    774 | Code        | 00 |         |    1 | 00/0597 : 3B          |             TSC                  
  809 |  1   SEG07.S    775 | Code        | 00 |         |    1 | 00/0598 : 18          |             CLC                  
  810 |  1   SEG07.S    776 | Code        | 00 |         |    3 | 00/0599 : 69 0E 00    |             ADC   #$000E         
  811 |  1   SEG07.S    777 | Code        | 00 |         |    1 | 00/059C : 1B          |             TCS                  
  812 |  1   SEG07.S    778 | Code        | 00 |         |    1 | 00/059D : 98          |             TYA                  
  813 |  1   SEG07.S    779 | Code        | 00 |         |    2 | 00/059E : 80 1A       |             BRA   L0705BA        
  814 |  1   SEG07.S    780 | Code        | 00 |         |    2 | 00/05A0 : D4 E0       | L0705A0     PEI   $E0            
  815 |  1   SEG07.S    781 | Code        | 00 |         |    2 | 00/05A2 : D4 F5       |             PEI   $F5            
  816 |  1   SEG07.S    782 | Code        | 00 |         |    2 | 00/05A4 : D4 F7       |             PEI   $F7            
  817 |  1   SEG07.S    783 | Code        | 00 |         |    2 | 00/05A6 : D4 CC       |             PEI   $CC            
  818 |  1   SEG07.S    784 | Code        | 00 |         |    2 | 00/05A8 : D4 CA       |             PEI   $CA            
  819 |  1   SEG07.S    785 | Code        | 00 |         |    2 | 00/05AA : D4 D0       |             PEI   $D0            
  820 |  1   SEG07.S    786 | Code        | 00 |         |    2 | 00/05AC : D4 CE       |             PEI   $CE            
  821 |  1   SEG07.S    787 | Code        | 00 |E 3      |    4 | 00/05AE : 22 49 00 0A |             JSL   L0A0049        
  822 |  1   SEG07.S    788 | Code        | 00 |         |    1 | 00/05B2 : A8          |             TAY                  
  823 |  1   SEG07.S    789 | Code        | 00 |         |    1 | 00/05B3 : 3B          |             TSC                  
  824 |  1   SEG07.S    790 | Code        | 00 |         |    1 | 00/05B4 : 18          |             CLC                  
  825 |  1   SEG07.S    791 | Code        | 00 |         |    3 | 00/05B5 : 69 0E 00    |             ADC   #$000E         
  826 |  1   SEG07.S    792 | Code        | 00 |         |    1 | 00/05B8 : 1B          |             TCS                  
  827 |  1   SEG07.S    793 | Code        | 00 |         |    1 | 00/05B9 : 98          |             TYA                  
  828 |  1   SEG07.S    794 | Code        | 00 |         |    1 | 00/05BA : A8          | L0705BA     TAY                  
  829 |  1   SEG07.S    795 | Code        | 00 |         |    1 | 00/05BB : 3B          |             TSC                  
  830 |  1   SEG07.S    796 | Code        | 00 |         |    1 | 00/05BC : 18          |             CLC                  
  831 |  1   SEG07.S    797 | Code        | 00 |         |    3 | 00/05BD : 69 24 00    |             ADC   #$0024         
  832 |  1   SEG07.S    798 | Code        | 00 |         |    1 | 00/05C0 : 1B          |             TCS                  
  833 |  1   SEG07.S    799 | Code        | 00 |         |    1 | 00/05C1 : 98          |             TYA                  
  834 |  1   SEG07.S    800 | Code        | 00 |         |    1 | 00/05C2 : 2B          |             PLD                  
  835 |  1   SEG07.S    801 | Code        | 00 |         |    1 | 00/05C3 : 6B          |             RTL                  
  836 |  1   SEG07.S    802 | Empty       | 00 |         |    0 | 00/05C4               |                                  
  837 |  1   SEG07.S    803 | Global      | 00 |         |    0 | 00/05C4               | L0705C4     ENT                  
  838 |  1   SEG07.S    804 | Code        | 00 |         |    1 | 00/05C4 : 0B          |             PHD                  
  839 |  1   SEG07.S    805 | Code        | 00 |         |    1 | 00/05C5 : 3B          |             TSC                  
  840 |  1   SEG07.S    806 | Code        | 00 |         |    1 | 00/05C6 : 38          |             SEC                  
  841 |  1   SEG07.S    807 | Code        | 00 |         |    3 | 00/05C7 : E9 F7 00    |             SBC   #$00F7         
  842 |  1   SEG07.S    808 | Code        | 00 |         |    1 | 00/05CA : 5B          |             TCD                  
  843 |  1   SEG07.S    809 | Code        | 00 |         |    3 | 00/05CB : 69 F0 00    |             ADC   #$00F0         
  844 |  1   SEG07.S    810 | Code        | 00 |         |    1 | 00/05CE : 1B          |             TCS                  
  845 |  1   SEG07.S    811 | Code        | 00 |         |    2 | 00/05CF : A5 FD       |             LDA   $FD            
  846 |  1   SEG07.S    812 | Code        | 00 |E 2      |    3 | 00/05D1 : 8D 10 00    |             STA   L02000F        
  847 |  1   SEG07.S    813 | Code        | 00 |         |    2 | 00/05D4 : A5 FF       |             LDA   $FF            
  848 |  1   SEG07.S    814 | Code        | 00 |E 2      |    3 | 00/05D6 : 8D 0E 00    |             STA   L02000D        
  849 |  1   SEG07.S    815 | Code        | 00 |         |    1 | 00/05D9 : 3B          |             TSC                  
  850 |  1   SEG07.S    816 | Code        | 00 |         |    1 | 00/05DA : 18          |             CLC                  
  851 |  1   SEG07.S    817 | Code        | 00 |         |    3 | 00/05DB : 69 06 00    |             ADC   #$0006         
  852 |  1   SEG07.S    818 | Code        | 00 |         |    1 | 00/05DE : 1B          |             TCS                  
  853 |  1   SEG07.S    819 | Code        | 00 |         |    1 | 00/05DF : 2B          |             PLD                  
  854 |  1   SEG07.S    820 | Code        | 00 |         |    1 | 00/05E0 : 6B          |             RTL                  
  855 |  1   SEG07.S    821 | Empty       | 00 |         |    0 | 00/05E1               |                                  
  856 |  1   SEG07.S    822 | Global      | 00 |         |    0 | 00/05E1               | L0705E1     ENT                  
  857 |  1   SEG07.S    823 | Code        | 00 |         |    1 | 00/05E1 : 0B          |             PHD                  
  858 |  1   SEG07.S    824 | Code        | 00 |         |    1 | 00/05E2 : 3B          |             TSC                  
  859 |  1   SEG07.S    825 | Code        | 00 |         |    1 | 00/05E3 : 38          |             SEC                  
  860 |  1   SEG07.S    826 | Code        | 00 |         |    3 | 00/05E4 : E9 F1 00    |             SBC   #$00F1         
  861 |  1   SEG07.S    827 | Code        | 00 |         |    1 | 00/05E7 : 5B          |             TCD                  
  862 |  1   SEG07.S    828 | Code        | 00 |         |    3 | 00/05E8 : 69 EA 00    |             ADC   #$00EA         
  863 |  1   SEG07.S    829 | Code        | 00 |         |    1 | 00/05EB : 1B          |             TCS                  
  864 |  1   SEG07.S    830 | Code        | 00 |         |    2 | 00/05EC : D4 FF       |             PEI   $FF            
  865 |  1   SEG07.S    831 | Macro       | 00 |         |    0 | 00/05EE               |             _SetSolidPenPat                 
  867 |  1   SEG07.S    831 | Code        | 00 |         |    3 | 00/05EE : A2 04 37    |             LDX   #$3704         ; load tool call #
  868 |  1   SEG07.S    831 | Code        | 00 |         |    4 | 00/05F1 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  869 |  1   SEG07.S    832 | Comment     | 00 |         |    0 | 00/05F5               | * BCS L0705FA
  870 |  1   SEG07.S    833 | Comment     | 00 |         |    0 | 00/05F5               | * LDA #$0000
  871 |  1   SEG07.S    834 | Comment     | 00 |         |    0 | 00/05F5               | *L0705FA STAL L0201E7
  872 |  1   SEG07.S    835 | Code        | 00 |         |    2 | 00/05F5 : D4 F7       |             PEI   $F7            
  873 |  1   SEG07.S    836 | Code        | 00 |         |    2 | 00/05F7 : D4 F9       |             PEI   $F9            
  874 |  1   SEG07.S    837 | Macro       | 00 |         |    0 | 00/05F9               |             _MoveTo                 
  876 |  1   SEG07.S    837 | Code        | 00 |         |    3 | 00/05F9 : A2 04 3A    |             LDX   #$3A04         ; load tool call #
  877 |  1   SEG07.S    837 | Code        | 00 |         |    4 | 00/05FC : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  878 |  1   SEG07.S    838 | Comment     | 00 |         |    0 | 00/0600               | * BCS L07060E
  879 |  1   SEG07.S    839 | Comment     | 00 |         |    0 | 00/0600               | * LDA #$0000
  880 |  1   SEG07.S    840 | Comment     | 00 |         |    0 | 00/0600               | *L07060E STAL L0201E7
  881 |  1   SEG07.S    841 | Code        | 00 |         |    2 | 00/0600 : D4 FB       |             PEI   $FB            
  882 |  1   SEG07.S    842 | Code        | 00 |         |    2 | 00/0602 : D4 FD       |             PEI   $FD            
  883 |  1   SEG07.S    843 | Macro       | 00 |         |    0 | 00/0604               |             _LineTo                 
  885 |  1   SEG07.S    843 | Code        | 00 |         |    3 | 00/0604 : A2 04 3C    |             LDX   #$3C04         ; load tool call #
  886 |  1   SEG07.S    843 | Code        | 00 |         |    4 | 00/0607 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  887 |  1   SEG07.S    844 | Comment     | 00 |         |    0 | 00/060B               | * BCS L070622
  888 |  1   SEG07.S    845 | Comment     | 00 |         |    0 | 00/060B               | * LDA #$0000
  889 |  1   SEG07.S    846 | Comment     | 00 |         |    0 | 00/060B               | *L070622 STAL L0201E7
  890 |  1   SEG07.S    847 | Code        | 00 |         |    1 | 00/060B : 3B          |             TSC                  
  891 |  1   SEG07.S    848 | Code        | 00 |         |    1 | 00/060C : 18          |             CLC                  
  892 |  1   SEG07.S    849 | Code        | 00 |         |    3 | 00/060D : 69 06 00    |             ADC   #$0006         
  893 |  1   SEG07.S    850 | Code        | 00 |         |    1 | 00/0610 : 1B          |             TCS                  
  894 |  1   SEG07.S    851 | Code        | 00 |         |    1 | 00/0611 : 2B          |             PLD                  
  895 |  1   SEG07.S    852 | Code        | 00 |         |    1 | 00/0612 : 6B          |             RTL                  
  896 |  1   SEG07.S    853 | Empty       | 00 |         |    0 | 00/0613               |                                  
  897 |  1   SEG07.S    854 | Code        | 00 |         |    1 | 00/0613 : 0B          |             PHD                  
  898 |  1   SEG07.S    855 | Code        | 00 |         |    1 | 00/0614 : 3B          |             TSC                  
  899 |  1   SEG07.S    856 | Code        | 00 |         |    1 | 00/0615 : 38          |             SEC                  
  900 |  1   SEG07.S    857 | Code        | 00 |         |    3 | 00/0616 : E9 E5 00    |             SBC   #$00E5         
  901 |  1   SEG07.S    858 | Code        | 00 |         |    1 | 00/0619 : 5B          |             TCD                  
  902 |  1   SEG07.S    859 | Code        | 00 |         |    3 | 00/061A : 69 D2 00    |             ADC   #$00D2         
  903 |  1   SEG07.S    860 | Code        | 00 |         |    1 | 00/061D : 1B          |             TCS                  
  904 |  1   SEG07.S    861 | Code        | 00 |         |    2 | 00/061E : A5 EF       |             LDA   $EF            
  905 |  1   SEG07.S    862 | Code        | 00 |         |    1 | 00/0620 : 4A          |             LSR                  
  906 |  1   SEG07.S    863 | Code        | 00 |         |    1 | 00/0621 : 48          |             PHA                  
  907 |  1   SEG07.S    864 | Code        | 00 |         |    2 | 00/0622 : A5 F1       |             LDA   $F1            
  908 |  1   SEG07.S    865 | Code        | 00 |         |    3 | 00/0624 : A2 00 00    |             LDX   #$0000         
  909 |  1   SEG07.S    866 | Code        | 00 |         |    2 | 00/0627 : 86 E4       |             STX   $E4            
  910 |  1   SEG07.S    867 | Code        | 00 |         |    1 | 00/0629 : 0A          |             ASL                  
  911 |  1   SEG07.S    868 | Code        | 00 |         |    2 | 00/062A : 26 E4       |             ROL   $E4            
  912 |  1   SEG07.S    869 | Code        | 00 |         |    2 | 00/062C : A6 E4       |             LDX   $E4            
  913 |  1   SEG07.S    870 | Code        | 00 |         |    1 | 00/062E : DA          |             PHX                  
  914 |  1   SEG07.S    871 | Code        | 00 |         |    1 | 00/062F : 48          |             PHA                  
  915 |  1   SEG07.S    872 | Code        | 00 |E 2      |    3 | 00/0630 : A9 EB 03    |             LDA   #L0303EB       
  916 |  1   SEG07.S    873 | Code        | 00 |E 1 >>16 |    3 | 00/0633 : A2 00 00    |             LDX   #^L0303EB      
  917 |  1   SEG07.S    874 | Code        | 00 |E 3      |    4 | 00/0636 : 22 D2 0E 1A |             JSL   L1A0EFF        
  918 |  1   SEG07.S    875 | Code        | 00 |         |    1 | 00/063A : 68          |             PLA                  
  919 |  1   SEG07.S    876 | Code        | 00 |         |    1 | 00/063B : FA          |             PLX                  
  920 |  1   SEG07.S    877 | Code        | 00 |         |    2 | 00/063C : 85 E0       |             STA   $E0            
  921 |  1   SEG07.S    878 | Code        | 00 |         |    2 | 00/063E : 86 E2       |             STX   $E2            
  922 |  1   SEG07.S    879 | Code        | 00 |         |    2 | 00/0640 : A7 E0       |             LDA   [$E0]          
  923 |  1   SEG07.S    880 | Code        | 00 |         |    1 | 00/0642 : FA          |             PLX                  
  924 |  1   SEG07.S    881 | Code        | 00 |         |    2 | 00/0643 : 86 E4       |             STX   $E4            
  925 |  1   SEG07.S    882 | Code        | 00 |         |    1 | 00/0645 : 18          |             CLC                  
  926 |  1   SEG07.S    883 | Code        | 00 |         |    2 | 00/0646 : 65 E4       |             ADC   $E4            
  927 |  1   SEG07.S    884 | Code        | 00 |         |    2 | 00/0648 : 85 D6       |             STA   $D6            
  928 |  1   SEG07.S    885 | Code        | 00 |         |    2 | 00/064A : A5 F7       |             LDA   $F7            
  929 |  1   SEG07.S    886 | Code        | 00 |         |    1 | 00/064C : 4A          |             LSR                  
  930 |  1   SEG07.S    887 | Code        | 00 |         |    1 | 00/064D : 48          |             PHA                  
  931 |  1   SEG07.S    888 | Code        | 00 |         |    2 | 00/064E : A5 F9       |             LDA   $F9            
  932 |  1   SEG07.S    889 | Code        | 00 |         |    3 | 00/0650 : A2 00 00    |             LDX   #$0000         
  933 |  1   SEG07.S    890 | Code        | 00 |         |    2 | 00/0653 : 86 E4       |             STX   $E4            
  934 |  1   SEG07.S    891 | Code        | 00 |         |    1 | 00/0655 : 0A          |             ASL                  
  935 |  1   SEG07.S    892 | Code        | 00 |         |    2 | 00/0656 : 26 E4       |             ROL   $E4            
  936 |  1   SEG07.S    893 | Code        | 00 |         |    2 | 00/0658 : A6 E4       |             LDX   $E4            
  937 |  1   SEG07.S    894 | Code        | 00 |         |    1 | 00/065A : DA          |             PHX                  
  938 |  1   SEG07.S    895 | Code        | 00 |         |    1 | 00/065B : 48          |             PHA                  
  939 |  1   SEG07.S    896 | Code        | 00 |E 2      |    3 | 00/065C : A9 EB 03    |             LDA   #L0303EB       
  940 |  1   SEG07.S    897 | Code        | 00 |E 1 >>16 |    3 | 00/065F : A2 00 00    |             LDX   #^L0303EB      
  941 |  1   SEG07.S    898 | Code        | 00 |E 3      |    4 | 00/0662 : 22 D2 0E 1A |             JSL   L1A0EFF        
  942 |  1   SEG07.S    899 | Code        | 00 |         |    1 | 00/0666 : 68          |             PLA                  
  943 |  1   SEG07.S    900 | Code        | 00 |         |    1 | 00/0667 : FA          |             PLX                  
  944 |  1   SEG07.S    901 | Code        | 00 |         |    2 | 00/0668 : 85 E0       |             STA   $E0            
  945 |  1   SEG07.S    902 | Code        | 00 |         |    2 | 00/066A : 86 E2       |             STX   $E2            
  946 |  1   SEG07.S    903 | Code        | 00 |         |    2 | 00/066C : A7 E0       |             LDA   [$E0]          
  947 |  1   SEG07.S    904 | Code        | 00 |         |    1 | 00/066E : FA          |             PLX                  
  948 |  1   SEG07.S    905 | Code        | 00 |         |    2 | 00/066F : 86 E4       |             STX   $E4            
  949 |  1   SEG07.S    906 | Code        | 00 |         |    1 | 00/0671 : 18          |             CLC                  
  950 |  1   SEG07.S    907 | Code        | 00 |         |    2 | 00/0672 : 65 E4       |             ADC   $E4            
  951 |  1   SEG07.S    908 | Code        | 00 |         |    2 | 00/0674 : 85 D4       |             STA   $D4            
  952 |  1   SEG07.S    909 | Code        | 00 |         |    2 | 00/0676 : A5 D6       |             LDA   $D6            
  953 |  1   SEG07.S    910 | Code        | 00 |         |    3 | 00/0678 : A2 00 00    |             LDX   #$0000         
  954 |  1   SEG07.S    911 | Code        | 00 |         |    1 | 00/067B : DA          |             PHX                  
  955 |  1   SEG07.S    912 | Code        | 00 |         |    1 | 00/067C : 48          |             PHA                  
  956 |  1   SEG07.S    913 | Code        | 00 |         |    2 | 00/067D : A6 ED       |             LDX   $ED            
  957 |  1   SEG07.S    914 | Code        | 00 |         |    2 | 00/067F : A5 EB       |             LDA   $EB            
  958 |  1   SEG07.S    915 | Code        | 00 |E 3      |    4 | 00/0681 : 22 D2 0E 1A |             JSL   L1A0EFF        
  959 |  1   SEG07.S    916 | Code        | 00 |         |    1 | 00/0685 : 68          |             PLA                  
  960 |  1   SEG07.S    917 | Code        | 00 |         |    1 | 00/0686 : FA          |             PLX                  
  961 |  1   SEG07.S    918 | Code        | 00 |         |    2 | 00/0687 : 86 DE       |             STX   $DE            
  962 |  1   SEG07.S    919 | Code        | 00 |         |    2 | 00/0689 : 85 DC       |             STA   $DC            
  963 |  1   SEG07.S    920 | Code        | 00 |         |    2 | 00/068B : A5 D4       |             LDA   $D4            
  964 |  1   SEG07.S    921 | Code        | 00 |         |    3 | 00/068D : A2 00 00    |             LDX   #$0000         
  965 |  1   SEG07.S    922 | Code        | 00 |         |    1 | 00/0690 : DA          |             PHX                  
  966 |  1   SEG07.S    923 | Code        | 00 |         |    1 | 00/0691 : 48          |             PHA                  
  967 |  1   SEG07.S    924 | Code        | 00 |         |    2 | 00/0692 : A6 F5       |             LDX   $F5            
  968 |  1   SEG07.S    925 | Code        | 00 |         |    2 | 00/0694 : A5 F3       |             LDA   $F3            
  969 |  1   SEG07.S    926 | Code        | 00 |E 3      |    4 | 00/0696 : 22 D2 0E 1A |             JSL   L1A0EFF        
  970 |  1   SEG07.S    927 | Code        | 00 |         |    1 | 00/069A : 68          |             PLA                  
  971 |  1   SEG07.S    928 | Code        | 00 |         |    1 | 00/069B : FA          |             PLX                  
  972 |  1   SEG07.S    929 | Code        | 00 |         |    2 | 00/069C : 86 DA       |             STX   $DA            
  973 |  1   SEG07.S    930 | Code        | 00 |         |    2 | 00/069E : 85 D8       |             STA   $D8            
  974 |  1   SEG07.S    931 | Code        | 00 |         |    2 | 00/06A0 : D4 FD       |             PEI   $FD            
  975 |  1   SEG07.S    932 | Code        | 00 |         |    2 | 00/06A2 : D4 FB       |             PEI   $FB            
  976 |  1   SEG07.S    933 | Code        | 00 |         |    2 | 00/06A4 : D4 DA       |             PEI   $DA            
  977 |  1   SEG07.S    934 | Code        | 00 |         |    2 | 00/06A6 : D4 D8       |             PEI   $D8            
  978 |  1   SEG07.S    935 | Code        | 00 |         |    2 | 00/06A8 : D4 DE       |             PEI   $DE            
  979 |  1   SEG07.S    936 | Code        | 00 |         |    2 | 00/06AA : D4 DC       |             PEI   $DC            
  980 |  1   SEG07.S    937 | Code        | 00 |E 3      |    4 | 00/06AC : 22 7E 01 0A |             JSL   L0A017E        
  981 |  1   SEG07.S    938 | Code        | 00 |         |    1 | 00/06B0 : A8          |             TAY                  
  982 |  1   SEG07.S    939 | Code        | 00 |         |    1 | 00/06B1 : 3B          |             TSC                  
  983 |  1   SEG07.S    940 | Code        | 00 |         |    1 | 00/06B2 : 18          |             CLC                  
  984 |  1   SEG07.S    941 | Code        | 00 |         |    3 | 00/06B3 : 69 0C 00    |             ADC   #$000C         
  985 |  1   SEG07.S    942 | Code        | 00 |         |    1 | 00/06B6 : 1B          |             TCS                  
  986 |  1   SEG07.S    943 | Code        | 00 |         |    1 | 00/06B7 : 98          |             TYA                  
  987 |  1   SEG07.S    944 | Code        | 00 |         |    1 | 00/06B8 : 3B          |             TSC                  
  988 |  1   SEG07.S    945 | Code        | 00 |         |    1 | 00/06B9 : 18          |             CLC                  
  989 |  1   SEG07.S    946 | Code        | 00 |         |    3 | 00/06BA : 69 12 00    |             ADC   #$0012         
  990 |  1   SEG07.S    947 | Code        | 00 |         |    1 | 00/06BD : 1B          |             TCS                  
  991 |  1   SEG07.S    948 | Code        | 00 |         |    1 | 00/06BE : 2B          |             PLD                  
  992 |  1   SEG07.S    949 | Code        | 00 |         |    1 | 00/06BF : 6B          |             RTL                  
  993 |  1   SEG07.S    950 | Empty       | 00 |         |    0 | 00/06C0               |                                  
  994 |  1   SEG07.S    951 | Global      | 00 |         |    0 | 00/06C0               | L0706DB     ENT                  
  995 |  1   SEG07.S    952 | Code        | 00 |         |    1 | 00/06C0 : 0B          |             PHD                  
  996 |  1   SEG07.S    953 | Code        | 00 |         |    1 | 00/06C1 : 3B          |             TSC                  
  997 |  1   SEG07.S    954 | Code        | 00 |         |    1 | 00/06C2 : 38          |             SEC                  
  998 |  1   SEG07.S    955 | Code        | 00 |         |    3 | 00/06C3 : E9 ED 00    |             SBC   #$00ED         
  999 |  1   SEG07.S    956 | Code        | 00 |         |    1 | 00/06C6 : 5B          |             TCD                  
 1000 |  1   SEG07.S    957 | Code        | 00 |         |    3 | 00/06C7 : 69 E6 00    |             ADC   #$00E6         
 1001 |  1   SEG07.S    958 | Code        | 00 |         |    1 | 00/06CA : 1B          |             TCS                  
 1002 |  1   SEG07.S    959 | Code        | 00 |         |    2 | 00/06CB : A5 FF       |             LDA   $FF            
 1003 |  1   SEG07.S    960 | Code        | 00 |         |    1 | 00/06CD : 0A          |             ASL                  
 1004 |  1   SEG07.S    961 | Code        | 00 |         |    1 | 00/06CE : 0A          |             ASL                  
 1005 |  1   SEG07.S    962 | Code        | 00 |         |    1 | 00/06CF : 0A          |             ASL                  
 1006 |  1   SEG07.S    963 | Code        | 00 |         |    1 | 00/06D0 : 0A          |             ASL                  
 1007 |  1   SEG07.S    964 | Code        | 00 |         |    1 | 00/06D1 : 48          |             PHA                  
 1008 |  1   SEG07.S    965 | Code        | 00 |         |    2 | 00/06D2 : A5 FF       |             LDA   $FF            
 1009 |  1   SEG07.S    966 | Code        | 00 |         |    1 | 00/06D4 : FA          |             PLX                  
 1010 |  1   SEG07.S    967 | Code        | 00 |         |    2 | 00/06D5 : 86 EC       |             STX   $EC            
 1011 |  1   SEG07.S    968 | Code        | 00 |         |    2 | 00/06D7 : 05 EC       |             ORA   $EC            
 1012 |  1   SEG07.S    969 | Code        | 00 |         |    1 | 00/06D9 : 48          |             PHA                  
 1013 |  1   SEG07.S    970 | Code        | 00 |         |    2 | 00/06DA : A5 FD       |             LDA   $FD            
 1014 |  1   SEG07.S    971 | Code        | 00 |         |    1 | 00/06DC : 38          |             SEC                  
 1015 |  1   SEG07.S    972 | Code        | 00 |         |    2 | 00/06DD : E5 F9       |             SBC   $F9            
 1016 |  1   SEG07.S    973 | Code        | 00 |         |    1 | 00/06DF : 18          |             CLC                  
 1017 |  1   SEG07.S    974 | Code        | 00 |         |    3 | 00/06E0 : 69 01 00    |             ADC   #$0001         
 1018 |  1   SEG07.S    975 | Code        | 00 |         |    1 | 00/06E3 : 48          |             PHA                  
 1019 |  1   SEG07.S    976 | Code        | 00 |         |    3 | 00/06E4 : A9 01 00    |             LDA   #$0001         
 1020 |  1   SEG07.S    977 | Code        | 00 |         |    1 | 00/06E7 : 48          |             PHA                  
 1021 |  1   SEG07.S    978 | Code        | 00 |         |    2 | 00/06E8 : A5 FB       |             LDA   $FB            
 1022 |  1   SEG07.S    979 | Code        | 00 |         |    1 | 00/06EA : 38          |             SEC                  
 1023 |  1   SEG07.S    980 | Code        | 00 |         |    2 | 00/06EB : E5 F7       |             SBC   $F7            
 1024 |  1   SEG07.S    981 | Code        | 00 |         |    1 | 00/06ED : 38          |             SEC                  
 1025 |  1   SEG07.S    982 | Code        | 00 |E 3      |    4 | 00/06EE : 22 1D 18 1A |             JSL   L1A184A        
 1026 |  1   SEG07.S    983 | Code        | 00 |         |    3 | 00/06F2 : A9 01 00    |             LDA   #$0001         
 1027 |  1   SEG07.S    984 | Code        | 00 |         |    1 | 00/06F5 : 48          |             PHA                  
 1028 |  1   SEG07.S    985 | Code        | 00 |         |    2 | 00/06F6 : A5 F7       |             LDA   $F7            
 1029 |  1   SEG07.S    986 | Code        | 00 |         |    1 | 00/06F8 : 18          |             CLC                  
 1030 |  1   SEG07.S    987 | Code        | 00 |         |    3 | 00/06F9 : 69 01 00    |             ADC   #$0001         
 1031 |  1   SEG07.S    988 | Code        | 00 |         |    1 | 00/06FC : 38          |             SEC                  
 1032 |  1   SEG07.S    989 | Code        | 00 |E 3      |    4 | 00/06FD : 22 1D 18 1A |             JSL   L1A184A        
 1033 |  1   SEG07.S    990 | Code        | 00 |         |    1 | 00/0701 : 68          |             PLA                  
 1034 |  1   SEG07.S    991 | Code        | 00 |         |    3 | 00/0702 : A2 00 00    |             LDX   #$0000         
 1035 |  1   SEG07.S    992 | Code        | 00 |         |    1 | 00/0705 : A8          |             TAY                  
 1036 |  1   SEG07.S    993 | Code        | 00 |         |    2 | 00/0706 : 10 01       |             BPL   L070724        
