------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  774 |  1   SEG16.S    680 | Code        | 00 |         |    1 | 00/04F8 : 1B          |             TCS                  
  775 |  1   SEG16.S    681 | Code        | 00 |E 2      |    3 | 00/04F9 : AD EB 00    |             LDA   L0200EA        
  776 |  1   SEG16.S    682 | Code        | 00 |         |    1 | 00/04FC : 48          |             PHA                  
  777 |  1   SEG16.S    683 | Code        | 00 |E 2      |    3 | 00/04FD : AD EB 00    |             LDA   L0200EA        
  778 |  1   SEG16.S    684 | Code        | 00 |         |    3 | 00/0500 : 49 FF FF    |             EOR   #$FFFF         
  779 |  1   SEG16.S    685 | Code        | 00 |         |    1 | 00/0503 : 1A          |             INC                  
  780 |  1   SEG16.S    686 | Code        | 00 |         |    1 | 00/0504 : 48          |             PHA                  
  781 |  1   SEG16.S    687 | Code        | 00 |E 2      |    3 | 00/0505 : AD 22 00    |             LDA   L020021        
  782 |  1   SEG16.S    688 | Code        | 00 |         |    1 | 00/0508 : 48          |             PHA                  
  783 |  1   SEG16.S    689 | Code        | 00 |E 3      |    4 | 00/0509 : 22 C4 00 1B |             JSL   L1B00C4        
  784 |  1   SEG16.S    690 | Code        | 00 |         |    1 | 00/050D : 7A          |             PLY                  
  785 |  1   SEG16.S    691 | Code        | 00 |         |    1 | 00/050E : 7A          |             PLY                  
  786 |  1   SEG16.S    692 | Code        | 00 |         |    1 | 00/050F : 7A          |             PLY                  
  787 |  1   SEG16.S    693 | Code        | 00 |E 2      |    3 | 00/0510 : 8D 22 00    |             STA   L020021        
  788 |  1   SEG16.S    694 | Code        | 00 |E 2      |    3 | 00/0513 : AD ED 00    |             LDA   L0200EC        
  789 |  1   SEG16.S    695 | Code        | 00 |         |    1 | 00/0516 : 48          |             PHA                  
  790 |  1   SEG16.S    696 | Code        | 00 |         |    3 | 00/0517 : F4 00 00    |             PEA   $0000          
  791 |  1   SEG16.S    697 | Code        | 00 |E 2      |    3 | 00/051A : AD 24 00    |             LDA   L020023        
  792 |  1   SEG16.S    698 | Code        | 00 |         |    1 | 00/051D : 48          |             PHA                  
  793 |  1   SEG16.S    699 | Code        | 00 |E 3      |    4 | 00/051E : 22 C4 00 1B |             JSL   L1B00C4        
  794 |  1   SEG16.S    700 | Code        | 00 |         |    1 | 00/0522 : 7A          |             PLY                  
  795 |  1   SEG16.S    701 | Code        | 00 |         |    1 | 00/0523 : 7A          |             PLY                  
  796 |  1   SEG16.S    702 | Code        | 00 |         |    1 | 00/0524 : 7A          |             PLY                  
  797 |  1   SEG16.S    703 | Code        | 00 |E 2      |    3 | 00/0525 : 8D 24 00    |             STA   L020023        
  798 |  1   SEG16.S    704 | Code        | 00 |  3      |    4 | 00/0528 : 22 F5 03 00 |             JSL   L1603F5        
  799 |  1   SEG16.S    705 | Code        | 00 |         |    1 | 00/052C : 3B          |             TSC                  
  800 |  1   SEG16.S    706 | Code        | 00 |         |    1 | 00/052D : 18          |             CLC                  
  801 |  1   SEG16.S    707 | Code        | 00 |         |    3 | 00/052E : 69 06 00    |             ADC   #$0006         
  802 |  1   SEG16.S    708 | Code        | 00 |         |    1 | 00/0531 : 1B          |             TCS                  
  803 |  1   SEG16.S    709 | Code        | 00 |         |    1 | 00/0532 : 2B          |             PLD                  
  804 |  1   SEG16.S    710 | Code        | 00 |         |    1 | 00/0533 : 6B          |             RTL                  
  805 |  1   SEG16.S    711 | Empty       | 00 |         |    0 | 00/0534               |                                  
  806 |  1   SEG16.S    712 | Code        | 00 |         |    1 | 00/0534 : 0B          | L160534     PHD                  
  807 |  1   SEG16.S    713 | Code        | 00 |         |    1 | 00/0535 : 3B          |             TSC                  
  808 |  1   SEG16.S    714 | Code        | 00 |         |    1 | 00/0536 : 38          |             SEC                  
  809 |  1   SEG16.S    715 | Code        | 00 |         |    3 | 00/0537 : E9 FB 00    |             SBC   #$00FB         
  810 |  1   SEG16.S    716 | Code        | 00 |         |    1 | 00/053A : 5B          |             TCD                  
  811 |  1   SEG16.S    717 | Code        | 00 |         |    3 | 00/053B : 69 F4 00    |             ADC   #$00F4         
  812 |  1   SEG16.S    718 | Code        | 00 |         |    1 | 00/053E : 1B          |             TCS                  
  813 |  1   SEG16.S    719 | Code        | 00 |         |    1 | 00/053F : 38          |             SEC                  
  814 |  1   SEG16.S    720 | Code        | 00 |E 2      |    3 | 00/0540 : AD F9 00    |             LDA   L0200F8        
  815 |  1   SEG16.S    721 | Code        | 00 |         |    3 | 00/0543 : E9 1F 04    |             SBC   #$041F         
  816 |  1   SEG16.S    722 | Code        | 00 |         |    2 | 00/0546 : D0 08       |             BNE   L160550        
  817 |  1   SEG16.S    723 | Code        | 00 |E 2      |    3 | 00/0548 : AD FB 00    |             LDA   L0200FA        
  818 |  1   SEG16.S    724 | Code        | 00 |         |    3 | 00/054B : E9 00 00    |             SBC   #$0000         
  819 |  1   SEG16.S    725 | Code        | 00 |         |    2 | 00/054E : 80 08       |             BRA   L160558        
  820 |  1   SEG16.S    726 | Code        | 00 |E 2      |    3 | 00/0550 : AD FB 00    | L160550     LDA   L0200FA        
  821 |  1   SEG16.S    727 | Code        | 00 |         |    3 | 00/0553 : E9 00 00    |             SBC   #$0000         
  822 |  1   SEG16.S    728 | Code        | 00 |         |    2 | 00/0556 : C2 02       |             REP   #$02           
  823 |  1   SEG16.S    729 | Code        | 00 |         |    2 | 00/0558 : 70 03       | L160558     BVS   L16055D        
  824 |  1   SEG16.S    730 | Code        | 00 |         |    3 | 00/055A : 49 00 80    |             EOR   #$8000         
  825 |  1   SEG16.S    731 | Code        | 00 |         |    2 | 00/055D : 30 06       | L16055D     BMI   L160565        
  826 |  1   SEG16.S    732 | Code        | 00 |  3      |    4 | 00/055F : 22 54 00 00 |             JSL   L160054        
  827 |  1   SEG16.S    733 | Code        | 00 |         |    2 | 00/0563 : 80 04       |             BRA   L160569        
  828 |  1   SEG16.S    734 | Code        | 00 |  3      |    4 | 00/0565 : 22 16 00 00 | L160565     JSL   L160016        
  829 |  1   SEG16.S    735 | Code        | 00 |E 2      |    3 | 00/0569 : AD 20 00    | L160569     LDA   L02001F        
  830 |  1   SEG16.S    736 | Code        | 00 |         |    3 | 00/056C : A2 00 00    |             LDX   #$0000         
  831 |  1   SEG16.S    737 | Code        | 00 |         |    1 | 00/056F : A8          |             TAY                  
  832 |  1   SEG16.S    738 | Code        | 00 |         |    2 | 00/0570 : 10 01       |             BPL   L160573        
  833 |  1   SEG16.S    739 | Code        | 00 |         |    1 | 00/0572 : CA          |             DEX                  
  834 |  1   SEG16.S    740 | Code        | 00 |         |    1 | 00/0573 : DA          | L160573     PHX                  
  835 |  1   SEG16.S    741 | Code        | 00 |         |    1 | 00/0574 : 48          |             PHA                  
  836 |  1   SEG16.S    742 | Code        | 00 |E 2      |    3 | 00/0575 : AE F7 00    |             LDX   L0200F6        
  837 |  1   SEG16.S    743 | Code        | 00 |E 2      |    3 | 00/0578 : AD F5 00    |             LDA   L0200F4        
  838 |  1   SEG16.S    744 | Code        | 00 |E 3      |    4 | 00/057B : 22 62 10 1A |             JSL   L1A108F        
  839 |  1   SEG16.S    745 | Code        | 00 |         |    1 | 00/057F : 68          |             PLA                  
  840 |  1   SEG16.S    746 | Code        | 00 |         |    1 | 00/0580 : FA          |             PLX                  
  841 |  1   SEG16.S    747 | Code        | 00 |E 2      |    3 | 00/0581 : 8D 22 00    |             STA   L020021        
  842 |  1   SEG16.S    748 | Code        | 00 |E 2      |    3 | 00/0584 : AD 1E 00    |             LDA   L02001D        
  843 |  1   SEG16.S    749 | Code        | 00 |         |    3 | 00/0587 : A2 00 00    |             LDX   #$0000         
  844 |  1   SEG16.S    750 | Code        | 00 |         |    1 | 00/058A : A8          |             TAY                  
  845 |  1   SEG16.S    751 | Code        | 00 |         |    2 | 00/058B : 10 01       |             BPL   L16058E        
  846 |  1   SEG16.S    752 | Code        | 00 |         |    1 | 00/058D : CA          |             DEX                  
  847 |  1   SEG16.S    753 | Code        | 00 |         |    1 | 00/058E : DA          | L16058E     PHX                  
  848 |  1   SEG16.S    754 | Code        | 00 |         |    1 | 00/058F : 48          |             PHA                  
  849 |  1   SEG16.S    755 | Code        | 00 |E 2      |    3 | 00/0590 : AE FB 00    |             LDX   L0200FA        
  850 |  1   SEG16.S    756 | Code        | 00 |E 2      |    3 | 00/0593 : AD F9 00    |             LDA   L0200F8        
  851 |  1   SEG16.S    757 | Code        | 00 |E 3      |    4 | 00/0596 : 22 62 10 1A |             JSL   L1A108F        
  852 |  1   SEG16.S    758 | Code        | 00 |         |    1 | 00/059A : 68          |             PLA                  
  853 |  1   SEG16.S    759 | Code        | 00 |         |    1 | 00/059B : FA          |             PLX                  
  854 |  1   SEG16.S    760 | Code        | 00 |E 2      |    3 | 00/059C : 8D 24 00    |             STA   L020023        
  855 |  1   SEG16.S    761 | Code        | 00 |E 2      |    3 | 00/059F : AD EF 00    |             LDA   L0200EE        
  856 |  1   SEG16.S    762 | Code        | 00 |         |    2 | 00/05A2 : D0 19       |             BNE   L1605BD        
  857 |  1   SEG16.S    763 | Code        | 00 |  3      |    4 | 00/05A4 : 22 58 04 00 |             JSL   L160458        
  858 |  1   SEG16.S    764 | Code        | 00 |E 2      |    3 | 00/05A8 : AD 24 00    |             LDA   L020023        
  859 |  1   SEG16.S    765 | Code        | 00 |         |    2 | 00/05AB : D0 04       |             BNE   L1605B1        
  860 |  1   SEG16.S    766 | Code        | 00 |  3      |    4 | 00/05AD : 22 5E 02 00 |             JSL   L16025E        
  861 |  1   SEG16.S    767 | Code        | 00 |E 2      |    3 | 00/05B1 : AD 22 00    | L1605B1     LDA   L020021        
  862 |  1   SEG16.S    768 | Code        | 00 |         |    2 | 00/05B4 : D0 04       |             BNE   L1605BA        
  863 |  1   SEG16.S    769 | Code        | 00 |  3      |    4 | 00/05B6 : 22 07 02 00 |             JSL   L160207        
  864 |  1   SEG16.S    770 | Code        | 00 |         |    3 | 00/05BA : 82 80 00    | L1605BA     BRL   L16063D        
  865 |  1   SEG16.S    771 | Code        | 00 |E 2      |    3 | 00/05BD : AD EF 00    | L1605BD     LDA   L0200EE        
  866 |  1   SEG16.S    772 | Code        | 00 |         |    3 | 00/05C0 : C9 01 00    |             CMP   #$0001         
  867 |  1   SEG16.S    773 | Code        | 00 |         |    2 | 00/05C3 : D0 15       |             BNE   L1605DA        
  868 |  1   SEG16.S    774 | Code        | 00 |  3      |    4 | 00/05C5 : 22 A3 04 00 |             JSL   L1604A3        
  869 |  1   SEG16.S    775 | Code        | 00 |E 2      |    3 | 00/05C9 : AD 24 00    |             LDA   L020023        
  870 |  1   SEG16.S    776 | Code        | 00 |         |    2 | 00/05CC : D0 09       |             BNE   L1605D7        
  871 |  1   SEG16.S    777 | Code        | 00 |E 2      |    3 | 00/05CE : AD 22 00    |             LDA   L020021        
  872 |  1   SEG16.S    778 | Code        | 00 |         |    2 | 00/05D1 : D0 04       |             BNE   L1605D7        
  873 |  1   SEG16.S    779 | Code        | 00 |  3      |    4 | 00/05D3 : 22 78 03 00 |             JSL   L160378        
  874 |  1   SEG16.S    780 | Code        | 00 |         |    3 | 00/05D7 : 82 63 00    | L1605D7     BRL   L16063D        
  875 |  1   SEG16.S    781 | Code        | 00 |E 2      |    3 | 00/05DA : AD EF 00    | L1605DA     LDA   L0200EE        
  876 |  1   SEG16.S    782 | Code        | 00 |         |    1 | 00/05DD : 38          |             SEC                  
  877 |  1   SEG16.S    783 | Code        | 00 |         |    3 | 00/05DE : E9 02 00    |             SBC   #$0002         
  878 |  1   SEG16.S    784 | Code        | 00 |         |    2 | 00/05E1 : 70 03       |             BVS   L1605E6        
  879 |  1   SEG16.S    785 | Code        | 00 |         |    3 | 00/05E3 : 49 00 80    |             EOR   #$8000         
  880 |  1   SEG16.S    786 | Code        | 00 |         |    2 | 00/05E6 : 30 03       | L1605E6     BMI   L1605EB        
  881 |  1   SEG16.S    787 | Code        | 00 |         |    3 | 00/05E8 : 82 52 00    |             BRL   L16063D        
  882 |  1   SEG16.S    788 | Code        | 00 |  3      |    4 | 00/05EB : 22 EE 04 00 | L1605EB     JSL   L1604EE        
  883 |  1   SEG16.S    789 | Code        | 00 |E 2      |    3 | 00/05EF : AD 24 00    |             LDA   L020023        
  884 |  1   SEG16.S    790 | Code        | 00 |         |    2 | 00/05F2 : D0 0B       |             BNE   L1605FF        
  885 |  1   SEG16.S    791 | Code        | 00 |E 2      |    3 | 00/05F4 : AD 22 00    |             LDA   L020021        
  886 |  1   SEG16.S    792 | Code        | 00 |         |    2 | 00/05F7 : D0 06       |             BNE   L1605FF        
  887 |  1   SEG16.S    793 | Code        | 00 |         |    3 | 00/05F9 : A9 03 00    |             LDA   #$0003         
  888 |  1   SEG16.S    794 | Code        | 00 |E 2      |    3 | 00/05FC : 8D EF 00    |             STA   L0200EE        
  889 |  1   SEG16.S    795 | Code        | 00 |E 2      |    3 | 00/05FF : AD F3 00    | L1605FF     LDA   L0200F2        
  890 |  1   SEG16.S    796 | Code        | 00 |         |    3 | 00/0602 : A2 00 00    |             LDX   #$0000         
  891 |  1   SEG16.S    797 | Code        | 00 |         |    1 | 00/0605 : A8          |             TAY                  
  892 |  1   SEG16.S    798 | Code        | 00 |         |    2 | 00/0606 : 10 01       |             BPL   L160609        
  893 |  1   SEG16.S    799 | Code        | 00 |         |    1 | 00/0608 : CA          |             DEX                  
  894 |  1   SEG16.S    800 | Code        | 00 |         |    1 | 00/0609 : DA          | L160609     PHX                  
  895 |  1   SEG16.S    801 | Code        | 00 |         |    1 | 00/060A : 48          |             PHA                  
  896 |  1   SEG16.S    802 | Code        | 00 |E 2      |    3 | 00/060B : AE 66 01    |             LDX   L020165        
  897 |  1   SEG16.S    803 | Code        | 00 |E 2      |    3 | 00/060E : AD 64 01    |             LDA   L020163        
  898 |  1   SEG16.S    804 | Code        | 00 |         |    1 | 00/0611 : 18          |             CLC                  
  899 |  1   SEG16.S    805 | Code        | 00 |E 2      |    3 | 00/0612 : 6D 6C 01    |             ADC   L02016B        
  900 |  1   SEG16.S    806 | Code        | 00 |         |    1 | 00/0615 : 48          |             PHA                  
  901 |  1   SEG16.S    807 | Code        | 00 |         |    1 | 00/0616 : 8A          |             TXA                  
  902 |  1   SEG16.S    808 | Code        | 00 |E 2      |    3 | 00/0617 : 6D 6E 01    |             ADC   L02016D        
  903 |  1   SEG16.S    809 | Code        | 00 |         |    1 | 00/061A : AA          |             TAX                  
  904 |  1   SEG16.S    810 | Code        | 00 |         |    1 | 00/061B : 68          |             PLA                  
  905 |  1   SEG16.S    811 | Code        | 00 |E 3      |    4 | 00/061C : 22 DE 12 1A |             JSL   L1A130B        
  906 |  1   SEG16.S    812 | Code        | 00 |         |    2 | 00/0620 : F0 07       |             BEQ   L160629        
  907 |  1   SEG16.S    813 | Code        | 00 |         |    2 | 00/0622 : 70 03       |             BVS   L160627        
  908 |  1   SEG16.S    814 | Code        | 00 |         |    3 | 00/0624 : 49 00 80    |             EOR   #$8000         
  909 |  1   SEG16.S    815 | Code        | 00 |         |    2 | 00/0627 : 30 14       | L160627     BMI   L16063D        
  910 |  1   SEG16.S    816 | Code        | 00 |E 2      |    3 | 00/0629 : AD F1 00    | L160629     LDA   L0200F0        
  911 |  1   SEG16.S    817 | Code        | 00 |         |    1 | 00/062C : 38          |             SEC                  
  912 |  1   SEG16.S    818 | Code        | 00 |E 2      |    3 | 00/062D : ED 20 00    |             SBC   L02001F        
  913 |  1   SEG16.S    819 | Code        | 00 |E 2      |    3 | 00/0630 : 8D 22 00    |             STA   L020021        
  914 |  1   SEG16.S    820 | Code        | 00 |E 2      |    3 | 00/0633 : AD F3 00    |             LDA   L0200F2        
  915 |  1   SEG16.S    821 | Code        | 00 |         |    1 | 00/0636 : 38          |             SEC                  
  916 |  1   SEG16.S    822 | Code        | 00 |E 2      |    3 | 00/0637 : ED 1E 00    |             SBC   L02001D        
  917 |  1   SEG16.S    823 | Code        | 00 |E 2      |    3 | 00/063A : 8D 24 00    |             STA   L020023        
  918 |  1   SEG16.S    824 | Code        | 00 |         |    1 | 00/063D : 3B          | L16063D     TSC                  
  919 |  1   SEG16.S    825 | Code        | 00 |         |    1 | 00/063E : 18          |             CLC                  
  920 |  1   SEG16.S    826 | Code        | 00 |         |    3 | 00/063F : 69 06 00    |             ADC   #$0006         
  921 |  1   SEG16.S    827 | Code        | 00 |         |    1 | 00/0642 : 1B          |             TCS                  
  922 |  1   SEG16.S    828 | Code        | 00 |         |    1 | 00/0643 : 2B          |             PLD                  
  923 |  1   SEG16.S    829 | Code        | 00 |         |    1 | 00/0644 : 6B          |             RTL                  
  924 |  1   SEG16.S    830 | Empty       | 00 |         |    0 | 00/0645               |                                  
  925 |  1   SEG16.S    831 | Global      | 00 |         |    0 | 00/0645               | L160645     ENT                  
  926 |  1   SEG16.S    832 | Code        | 00 |         |    1 | 00/0645 : 0B          |             PHD                  
  927 |  1   SEG16.S    833 | Code        | 00 |         |    1 | 00/0646 : 3B          |             TSC                  
  928 |  1   SEG16.S    834 | Code        | 00 |         |    1 | 00/0647 : 38          |             SEC                  
  929 |  1   SEG16.S    835 | Code        | 00 |         |    3 | 00/0648 : E9 FB 00    |             SBC   #$00FB         
  930 |  1   SEG16.S    836 | Code        | 00 |         |    1 | 00/064B : 5B          |             TCD                  
  931 |  1   SEG16.S    837 | Code        | 00 |         |    3 | 00/064C : 69 F4 00    |             ADC   #$00F4         
  932 |  1   SEG16.S    838 | Code        | 00 |         |    1 | 00/064F : 1B          |             TCS                  
  933 |  1   SEG16.S    839 | Code        | 00 |         |    1 | 00/0650 : 38          |             SEC                  
  934 |  1   SEG16.S    840 | Code        | 00 |E 2      |    3 | 00/0651 : AD 6C 01    |             LDA   L02016B        
  935 |  1   SEG16.S    841 | Code        | 00 |         |    3 | 00/0654 : E9 00 00    |             SBC   #$0000         
  936 |  1   SEG16.S    842 | Code        | 00 |         |    2 | 00/0657 : D0 08       |             BNE   L160661        
  937 |  1   SEG16.S    843 | Code        | 00 |E 2      |    3 | 00/0659 : AD 6E 01    |             LDA   L02016D        
  938 |  1   SEG16.S    844 | Code        | 00 |         |    3 | 00/065C : E9 00 00    |             SBC   #$0000         
  939 |  1   SEG16.S    845 | Code        | 00 |         |    2 | 00/065F : 80 08       |             BRA   L160669        
  940 |  1   SEG16.S    846 | Code        | 00 |E 2      |    3 | 00/0661 : AD 6E 01    | L160661     LDA   L02016D        
  941 |  1   SEG16.S    847 | Code        | 00 |         |    3 | 00/0664 : E9 00 00    |             SBC   #$0000         
  942 |  1   SEG16.S    848 | Code        | 00 |         |    2 | 00/0667 : C2 02       |             REP   #$02           
  943 |  1   SEG16.S    849 | Code        | 00 |         |    2 | 00/0669 : F0 07       | L160669     BEQ   L160672        
  944 |  1   SEG16.S    850 | Code        | 00 |         |    2 | 00/066B : 70 03       |             BVS   L160670        
  945 |  1   SEG16.S    851 | Code        | 00 |         |    3 | 00/066D : 49 00 80    |             EOR   #$8000         
  946 |  1   SEG16.S    852 | Code        | 00 |         |    2 | 00/0670 : 30 0B       | L160670     BMI   L16067D        
  947 |  1   SEG16.S    853 | Code        | 00 |E 2      |    3 | 00/0672 : AD EF 00    | L160672     LDA   L0200EE        
  948 |  1   SEG16.S    854 | Code        | 00 |         |    2 | 00/0675 : F0 04       |             BEQ   L16067B        
  949 |  1   SEG16.S    855 | Code        | 00 |  3      |    4 | 00/0677 : 22 C7 02 00 |             JSL   L1602C7        
  950 |  1   SEG16.S    856 | Code        | 00 |         |    2 | 00/067B : 80 3F       | L16067B     BRA   L1606BC        
  951 |  1   SEG16.S    857 | Code        | 00 |E 2      |    3 | 00/067D : AD EF 00    | L16067D     LDA   L0200EE        
  952 |  1   SEG16.S    858 | Code        | 00 |         |    2 | 00/0680 : D0 3A       |             BNE   L1606BC        
  953 |  1   SEG16.S    859 | Code        | 00 |         |    3 | 00/0682 : F4 F4 01    |             PEA   $01F4          
  954 |  1   SEG16.S    860 | Code        | 00 |         |    3 | 00/0685 : A9 78 05    |             LDA   #$0578         
  955 |  1   SEG16.S    861 | Code        | 00 |         |    1 | 00/0688 : 38          |             SEC                  
  956 |  1   SEG16.S    862 | Code        | 00 |E 2      |    3 | 00/0689 : ED CD 00    |             SBC   L0200CC        
  957 |  1   SEG16.S    863 | Code        | 00 |         |    1 | 00/068C : 48          |             PHA                  
  958 |  1   SEG16.S    864 | Code        | 00 |E 3      |    4 | 00/068D : 22 99 00 1B |             JSL   L1B0099        
  959 |  1   SEG16.S    865 | Code        | 00 |         |    1 | 00/0691 : 7A          |             PLY                  
  960 |  1   SEG16.S    866 | Code        | 00 |         |    1 | 00/0692 : 7A          |             PLY                  
  961 |  1   SEG16.S    867 | Code        | 00 |         |    3 | 00/0693 : A2 00 00    |             LDX   #$0000         
  962 |  1   SEG16.S    868 | Code        | 00 |         |    1 | 00/0696 : A8          |             TAY                  
  963 |  1   SEG16.S    869 | Code        | 00 |         |    2 | 00/0697 : 10 01       |             BPL   L16069A        
  964 |  1   SEG16.S    870 | Code        | 00 |         |    1 | 00/0699 : CA          |             DEX                  
  965 |  1   SEG16.S    871 | Code        | 00 |         |    1 | 00/069A : DA          | L16069A     PHX                  
  966 |  1   SEG16.S    872 | Code        | 00 |         |    1 | 00/069B : 48          |             PHA                  
  967 |  1   SEG16.S    873 | Code        | 00 |E 2      |    3 | 00/069C : AE 66 01    |             LDX   L020165        
  968 |  1   SEG16.S    874 | Code        | 00 |E 2      |    3 | 00/069F : AD 64 01    |             LDA   L020163        
  969 |  1   SEG16.S    875 | Code        | 00 |         |    1 | 00/06A2 : 38          |             SEC                  
  970 |  1   SEG16.S    876 | Code        | 00 |         |    3 | 00/06A3 : E9 18 00    |             SBC   #$0018         
  971 |  1   SEG16.S    877 | Code        | 00 |         |    1 | 00/06A6 : 48          |             PHA                  
  972 |  1   SEG16.S    878 | Code        | 00 |         |    1 | 00/06A7 : 8A          |             TXA                  
  973 |  1   SEG16.S    879 | Code        | 00 |         |    3 | 00/06A8 : E9 00 00    |             SBC   #$0000         
  974 |  1   SEG16.S    880 | Code        | 00 |         |    1 | 00/06AB : AA          |             TAX                  
  975 |  1   SEG16.S    881 | Code        | 00 |         |    1 | 00/06AC : 68          |             PLA                  
  976 |  1   SEG16.S    882 | Code        | 00 |E 3      |    4 | 00/06AD : 22 DE 12 1A |             JSL   L1A130B        
  977 |  1   SEG16.S    883 | Code        | 00 |         |    2 | 00/06B1 : 70 03       |             BVS   L1606B6        
  978 |  1   SEG16.S    884 | Code        | 00 |         |    3 | 00/06B3 : 49 00 80    |             EOR   #$8000         
  979 |  1   SEG16.S    885 | Code        | 00 |         |    2 | 00/06B6 : 30 04       | L1606B6     BMI   L1606BC        
  980 |  1   SEG16.S    886 | Code        | 00 |  3      |    4 | 00/06B8 : 22 CF 01 00 |             JSL   L1601CF        
  981 |  1   SEG16.S    887 | Code        | 00 |  3      |    4 | 00/06BC : 22 34 05 00 | L1606BC     JSL   L160534        
  982 |  1   SEG16.S    888 | Code        | 00 |         |    1 | 00/06C0 : 3B          |             TSC                  
  983 |  1   SEG16.S    889 | Code        | 00 |         |    1 | 00/06C1 : 18          |             CLC                  
  984 |  1   SEG16.S    890 | Code        | 00 |         |    3 | 00/06C2 : 69 06 00    |             ADC   #$0006         
  985 |  1   SEG16.S    891 | Code        | 00 |         |    1 | 00/06C5 : 1B          |             TCS                  
  986 |  1   SEG16.S    892 | Code        | 00 |         |    1 | 00/06C6 : 2B          |             PLD                  
  987 |  1   SEG16.S    893 | Code        | 00 |         |    1 | 00/06C7 : 6B          |             RTL                  
  988 |  1   SEG16.S    894 | Empty       | 00 |         |    0 | 00/06C8               |                                  
  989 |  1   SEG16.S    895 | Code        | 00 |         |    1 | 00/06C8 : 0B          | L1606C8     PHD                  
  990 |  1   SEG16.S    896 | Code        | 00 |         |    1 | 00/06C9 : 3B          |             TSC                  
  991 |  1   SEG16.S    897 | Code        | 00 |         |    1 | 00/06CA : 38          |             SEC                  
  992 |  1   SEG16.S    898 | Code        | 00 |         |    3 | 00/06CB : E9 FB 00    |             SBC   #$00FB         
  993 |  1   SEG16.S    899 | Code        | 00 |         |    1 | 00/06CE : 5B          |             TCD                  
  994 |  1   SEG16.S    900 | Code        | 00 |         |    3 | 00/06CF : 69 F2 00    |             ADC   #$00F2         
  995 |  1   SEG16.S    901 | Code        | 00 |         |    1 | 00/06D2 : 1B          |             TCS                  
  996 |  1   SEG16.S    902 | Code        | 00 |E 1 >>16 |    3 | 00/06D3 : F4 00 00    |             PEA   ^L0324E7       
  997 |  1   SEG16.S    903 | Code        | 00 |E 2      |    3 | 00/06D6 : F4 F4 24    |             PEA   L0324E7        
  998 |  1   SEG16.S    904 | Code        | 00 |E 3      |    4 | 00/06D9 : 22 D5 0D 1A |             JSL   L1A0E02        
  999 |  1   SEG16.S    905 | Code        | 00 |         |    1 | 00/06DD : 7A          |             PLY                  
 1000 |  1   SEG16.S    906 | Code        | 00 |         |    1 | 00/06DE : 7A          |             PLY                  
 1001 |  1   SEG16.S    907 | Code        | 00 |         |    2 | 00/06DF : 64 F4       |             STZ   $F4            
 1002 |  1   SEG16.S    908 | Code        | 00 |  3      |    4 | 00/06E1 : 22 C7 02 00 |             JSL   L1602C7        
 1003 |  1   SEG16.S    909 | Code        | 00 |E 2      |    3 | 00/06E5 : AD 1E 00    | L1606E5     LDA   L02001D        
 1004 |  1   SEG16.S    910 | Code        | 00 |         |    1 | 00/06E8 : 38          |             SEC                  
 1005 |  1   SEG16.S    911 | Code        | 00 |         |    3 | 00/06E9 : E9 29 04    |             SBC   #$0429         
 1006 |  1   SEG16.S    912 | Code        | 00 |         |    2 | 00/06EC : F0 17       |             BEQ   L160705        
 1007 |  1   SEG16.S    913 | Code        | 00 |         |    2 | 00/06EE : 70 03       |             BVS   L1606F3        
 1008 |  1   SEG16.S    914 | Code        | 00 |         |    3 | 00/06F0 : 49 00 80    |             EOR   #$8000         
 1009 |  1   SEG16.S    915 | Code        | 00 |         |    2 | 00/06F3 : 10 10       | L1606F3     BPL   L160705        
 1010 |  1   SEG16.S    916 | Code        | 00 |         |    2 | 00/06F5 : A5 F4       |             LDA   $F4            
 1011 |  1   SEG16.S    917 | Code        | 00 |         |    1 | 00/06F7 : 38          |             SEC                  
 1012 |  1   SEG16.S    918 | Code        | 00 |         |    3 | 00/06F8 : E9 1E 00    |             SBC   #$001E         
 1013 |  1   SEG16.S    919 | Code        | 00 |         |    2 | 00/06FB : 70 03       |             BVS   L160700        
 1014 |  1   SEG16.S    920 | Code        | 00 |         |    3 | 00/06FD : 49 00 80    |             EOR   #$8000         
 1015 |  1   SEG16.S    921 | Code        | 00 |         |    2 | 00/0700 : 10 03       | L160700     BPL   L160705        
 1016 |  1   SEG16.S    922 | Code        | 00 |         |    3 | 00/0702 : 82 50 00    |             BRL   L160755        
 1017 |  1   SEG16.S    923 | Code        | 00 |E 2      |    3 | 00/0705 : AD 07 01    | L160705     LDA   L020106        
 1018 |  1   SEG16.S    924 | Code        | 00 |         |    2 | 00/0708 : D0 03       |             BNE   L16070D        
 1019 |  1   SEG16.S    925 | Code        | 00 |         |    3 | 00/070A : 82 48 00    |             BRL   L160755        
 1020 |  1   SEG16.S    926 | Code        | 00 |E 3      |    4 | 00/070D : 22 EE 02 13 | L16070D     JSL   L1302A9        
 1021 |  1   SEG16.S    927 | Code        | 00 |  3      |    4 | 00/0711 : 22 34 05 00 |             JSL   L160534        
 1022 |  1   SEG16.S    928 | Code        | 00 |         |    3 | 00/0715 : A9 02 00    |             LDA   #$0002         
