------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                     |             |    |         |      |           75 43 68 6F |
      |                     |             |    |         |      |           69 63 65 29 |
      |                     |             |    |         |      |           00          |
 9067 |  1   SEG03.S   9003 | Global      | 00 |         |    0 | 00/2AC5               | L032AB8     ENT                  
 9068 |  1   SEG03.S   9004 | Comment     | 00 |         |    0 | 00/2AC5               | * STR 'ShufflePuck Version Apple IIGS'
 9069 |  1   SEG03.S   9005 | Data        | 00 |         |   31 | 00/2AC5 : 1E 53 68 75 |             STR   'ShufflePuck Apple IIGS ROM01&3'
      |                     |             |    |         |      |           66 66 6C 65 |
      |                     |             |    |         |      |           50 75 63 6B |
      |                     |             |    |         |      |           20 41 70 70 |
      |                     |             |    |         |      |           6C 65 20 49 |
      |                     |             |    |         |      |           49 47 53 20 |
      |                     |             |    |         |      |           52 4F 4D 30 |
      |                     |             |    |         |      |           31 26 33    |
 9070 |  1   SEG03.S   9006 | Global      | 00 |         |    0 | 00/2AE4               | L032AD7     ENT                  
 9071 |  1   SEG03.S   9007 | Data        | 00 |         |    1 | 00/2AE4 : 00          |             DB    $00            
 9072 |  1   SEG03.S   9008 | Data        | 00 |         |    1 | 00/2AE5 : 00          |             DB    $00            
 9073 |  1   SEG03.S   9009 | Global      | 00 |         |    0 | 00/2AE6               | L032AD9     ENT                  
 9074 |  1   SEG03.S   9010 | Data        | 00 |         |    1 | 00/2AE6 : 00          |             DB    $00            
 9075 |  1   SEG03.S   9011 | Data        | 00 |         |    1 | 00/2AE7 : 00          |             DB    $00            
 9076 |  1   SEG03.S   9012 | Global      | 00 |         |    0 | 00/2AE8               | L032ADB     ENT                  
 9077 |  1   SEG03.S   9013 | Data        | 00 |         |    1 | 00/2AE8 : 02          |             DB    $02            
 9078 |  1   SEG03.S   9014 | Data        | 00 |         |    1 | 00/2AE9 : 00          |             DB    $00            
 9079 |  1   SEG03.S   9015 | Global      | 00 |         |    0 | 00/2AEA               | L032ADD     ENT                  
 9080 |  1   SEG03.S   9016 | Data        | 00 |         |    1 | 00/2AEA : 04          |             DB    $04            
 9081 |  1   SEG03.S   9017 | Data        | 00 |         |    1 | 00/2AEB : 00          |             DB    $00            
 9082 |  1   SEG03.S   9018 | Global      | 00 |         |    0 | 00/2AEC               | L032ADF     ENT                  
 9083 |  1   SEG03.S   9019 | Data        | 00 |         |    1 | 00/2AEC : 00          |             DB    $00            
 9084 |  1   SEG03.S   9020 | Data        | 00 |         |    1 | 00/2AED : 00          |             DB    $00            
 9085 |  1   SEG03.S   9021 | Data        | 00 |         |    1 | 00/2AEE : 00          |             DB    $00            
 9086 |  1   SEG03.S   9022 | Data        | 00 |         |    1 | 00/2AEF : 00          |             DB    $00            
 9087 |  1   SEG03.S   9023 | Data        | 00 |         |    1 | 00/2AF0 : 02          |             DB    $02            
 9088 |  1   SEG03.S   9024 | Data        | 00 |         |    1 | 00/2AF1 : 00          |             DB    $00            
 9089 |  1   SEG03.S   9025 | Data        | 00 |         |    1 | 00/2AF2 : 04          |             DB    $04            
 9090 |  1   SEG03.S   9026 | Data        | 00 |         |    1 | 00/2AF3 : 00          |             DB    $00            
 9091 |  1   SEG03.S   9027 | Global      | 00 |         |    0 | 00/2AF4               | L032AE7     ENT                  
 9092 |  1   SEG03.S   9028 | Data        | 00 |         |    1 | 00/2AF4 : 34          |             DB    $34            
 9093 |  1   SEG03.S   9029 | Data        | 00 |         |    1 | 00/2AF5 : 00          |             DB    $00            
 9094 |  1   SEG03.S   9030 | Data        | 00 |         |    1 | 00/2AF6 : 60          |             DB    $60            
 9095 |  1   SEG03.S   9031 | Data        | 00 |         |    1 | 00/2AF7 : 00          |             DB    $00            
 9096 |  1   SEG03.S   9032 | Data        | 00 |         |    1 | 00/2AF8 : 45          |             DB    $45            
 9097 |  1   SEG03.S   9033 | Data        | 00 |         |    1 | 00/2AF9 : 00          |             DB    $00            
 9098 |  1   SEG03.S   9034 | Data        | 00 |         |    1 | 00/2AFA : F8          |             DB    $F8            
 9099 |  1   SEG03.S   9035 | Data        | 00 |         |    1 | 00/2AFB : 00          |             DB    $00            
 9100 |  1   SEG03.S   9036 | Global      | 00 |         |    0 | 00/2AFC               | L032AEF     ENT                  
 9101 |  1   SEG03.S   9037 | Data        | 00 |         |    1 | 00/2AFC : 00          |             DB    $00            
 9102 |  1   SEG03.S   9038 | Data        | 00 |         |    1 | 00/2AFD : 00          |             DB    $00            
 9103 |  1   SEG03.S   9039 | Data        | 00 |         |    1 | 00/2AFE : 60          |             DB    $60            
 9104 |  1   SEG03.S   9040 | Data        | 00 |         |    1 | 00/2AFF : 00          |             DB    $00            
 9105 |  1   SEG03.S   9041 | Data        | 00 |         |    1 | 00/2B00 : 34          |             DB    $34            
 9106 |  1   SEG03.S   9042 | Data        | 00 |         |    1 | 00/2B01 : 00          |             DB    $00            
 9107 |  1   SEG03.S   9043 | Data        | 00 |         |    1 | 00/2B02 : F8          |             DB    $F8            
 9108 |  1   SEG03.S   9044 | Data        | 00 |         |    1 | 00/2B03 : 00          |             DB    $00            
 9109 |  1   SEG03.S   9045 | Global      | 00 |         |    0 | 00/2B04               | L032AF7     ENT                  
 9110 |  1   SEG03.S   9046 | Data        | 00 |         |   20 | 00/2B04 : 44 72 61 77 |             ASC   'DrawShuffleUpdate()'00
      |                     |             |    |         |      |           53 68 75 66 |
      |                     |             |    |         |      |           66 6C 65 55 |
      |                     |             |    |         |      |           70 64 61 74 |
      |                     |             |    |         |      |           65 28 29 00 |
 9111 |  1   SEG03.S   9047 | Global      | 00 |         |    0 | 00/2B18               | L032B0B     ENT                  
 9112 |  1   SEG03.S   9048 | Data        | 00 |         |   17 | 00/2B18 : 49 6E 69 74 |             ASC   'InitRacketBits()'00
      |                     |             |    |         |      |           52 61 63 6B |
      |                     |             |    |         |      |           65 74 42 69 |
      |                     |             |    |         |      |           74 73 28 29 |
      |                     |             |    |         |      |           00          |
 9113 |  1   SEG03.S   9049 | Global      | 00 |         |    0 | 00/2B29               | L032B1C     ENT                  
 9114 |  1   SEG03.S   9050 | Data        | 00 |         |    1 | 00/2B29 : 00          |             DB    $00            
 9115 |  1   SEG03.S   9051 | Data        | 00 |         |    1 | 00/2B2A : 00          |             DB    $00            
 9116 |  1   SEG03.S   9052 | Global      | 00 |         |    0 | 00/2B2B               | L032B1E     ENT                  
 9117 |  1   SEG03.S   9053 | Data        | 00 |         |    1 | 00/2B2B : 00          |             DB    $00            
 9118 |  1   SEG03.S   9054 | Data        | 00 |         |    1 | 00/2B2C : 00          |             DB    $00            
 9119 |  1   SEG03.S   9055 | Global      | 00 |         |    0 | 00/2B2D               | L032B20     ENT                  
 9120 |  1   SEG03.S   9056 | Data        | 00 |         |    1 | 00/2B2D : 02          |             DB    $02            
 9121 |  1   SEG03.S   9057 | Data        | 00 |         |    1 | 00/2B2E : 00          |             DB    $00            
 9122 |  1   SEG03.S   9058 | Global      | 00 |         |    0 | 00/2B2F               | L032B22     ENT                  
 9123 |  1   SEG03.S   9059 | Data        | 00 |         |    1 | 00/2B2F : 04          |             DB    $04            
 9124 |  1   SEG03.S   9060 | Data        | 00 |         |    1 | 00/2B30 : 00          |             DB    $00            
 9125 |  1   SEG03.S   9061 | Global      | 00 |         |    0 | 00/2B31               | L032B24     ENT                  
 9126 |  1   SEG03.S   9062 | Data        | 00 |         |   15 | 00/2B31 : 4E 62 43 68 |             ASC   'NbChaines = %d'00
      |                     |             |    |         |      |           61 69 6E 65 |
      |                     |             |    |         |      |           73 20 3D 20 |
      |                     |             |    |         |      |           25 64 00    |
 9127 |  1   SEG03.S   9063 | Global      | 00 |         |    0 | 00/2B40               | L032B33     ENT                  
 9128 |  1   SEG03.S   9064 | Data        | 00 |         |    1 | 00/2B40 : 00          |             DB    $00            
 9129 |  1   SEG03.S   9065 | Data        | 00 |         |    1 | 00/2B41 : 00          |             DB    $00            
 9130 |  1   SEG03.S   9066 | Data        | 00 |         |    1 | 00/2B42 : 00          |             DB    $00            
 9131 |  1   SEG03.S   9067 | Data        | 00 |         |    1 | 00/2B43 : 00          |             DB    $00            
 9132 |  1   SEG03.S   9068 | Data        | 00 |         |    1 | 00/2B44 : 00          |             DB    $00            
 9133 |  1   SEG03.S   9069 | Data        | 00 |         |    1 | 00/2B45 : 00          |             DB    $00            
 9134 |  1   SEG03.S   9070 | Data        | 00 |         |    1 | 00/2B46 : 00          |             DB    $00            
 9135 |  1   SEG03.S   9071 | Data        | 00 |         |    1 | 00/2B47 : 00          |             DB    $00            
 9136 |  1   SEG03.S   9072 | Data        | 00 |         |    1 | 00/2B48 : 00          |             DB    $00            
 9137 |  1   SEG03.S   9073 | Data        | 00 |         |    1 | 00/2B49 : 00          |             DB    $00            
 9138 |  1   SEG03.S   9074 | Data        | 00 |         |    1 | 00/2B4A : 00          |             DB    $00            
 9139 |  1   SEG03.S   9075 | Data        | 00 |         |    1 | 00/2B4B : 00          |             DB    $00            
 9140 |  1   SEG03.S   9076 | Data        | 00 |         |    1 | 00/2B4C : 00          |             DB    $00            
 9141 |  1   SEG03.S   9077 | Data        | 00 |         |    1 | 00/2B4D : 00          |             DB    $00            
 9142 |  1   SEG03.S   9078 | Data        | 00 |         |    1 | 00/2B4E : 00          |             DB    $00            
 9143 |  1   SEG03.S   9079 | Data        | 00 |         |    1 | 00/2B4F : 00          |             DB    $00            
 9144 |  1   SEG03.S   9080 | Data        | 00 |         |    1 | 00/2B50 : 00          |             DB    $00            
 9145 |  1   SEG03.S   9081 | Data        | 00 |         |    1 | 00/2B51 : 00          |             DB    $00            
 9146 |  1   SEG03.S   9082 | Data        | 00 |         |    1 | 00/2B52 : 00          |             DB    $00            
 9147 |  1   SEG03.S   9083 | Data        | 00 |         |    1 | 00/2B53 : 00          |             DB    $00            
 9148 |  1   SEG03.S   9084 | Data        | 00 |         |    1 | 00/2B54 : 00          |             DB    $00            
 9149 |  1   SEG03.S   9085 | Data        | 00 |         |    1 | 00/2B55 : 00          |             DB    $00            
 9150 |  1   SEG03.S   9086 | Data        | 00 |         |    1 | 00/2B56 : 00          |             DB    $00            
 9151 |  1   SEG03.S   9087 | Data        | 00 |         |    1 | 00/2B57 : 00          |             DB    $00            
 9152 |  1   SEG03.S   9088 | Data        | 00 |         |    1 | 00/2B58 : 00          |             DB    $00            
 9153 |  1   SEG03.S   9089 | Data        | 00 |         |    1 | 00/2B59 : 00          |             DB    $00            
 9154 |  1   SEG03.S   9090 | Data        | 00 |         |    1 | 00/2B5A : 00          |             DB    $00            
 9155 |  1   SEG03.S   9091 | Data        | 00 |         |    1 | 00/2B5B : 00          |             DB    $00            
 9156 |  1   SEG03.S   9092 | Data        | 00 |         |    1 | 00/2B5C : 00          |             DB    $00            
 9157 |  1   SEG03.S   9093 | Data        | 00 |         |    1 | 00/2B5D : 00          |             DB    $00            
 9158 |  1   SEG03.S   9094 | Data        | 00 |         |    1 | 00/2B5E : 00          |             DB    $00            
 9159 |  1   SEG03.S   9095 | Data        | 00 |         |    1 | 00/2B5F : 00          |             DB    $00            
 9160 |  1   SEG03.S   9096 | Data        | 00 |         |    1 | 00/2B60 : 00          |             DB    $00            
 9161 |  1   SEG03.S   9097 | Data        | 00 |         |    1 | 00/2B61 : 00          |             DB    $00            
 9162 |  1   SEG03.S   9098 | Data        | 00 |         |    1 | 00/2B62 : 00          |             DB    $00            
 9163 |  1   SEG03.S   9099 | Data        | 00 |         |    1 | 00/2B63 : 00          |             DB    $00            
 9164 |  1   SEG03.S   9100 | Data        | 00 |         |    1 | 00/2B64 : 00          |             DB    $00            
 9165 |  1   SEG03.S   9101 | Data        | 00 |         |    1 | 00/2B65 : 00          |             DB    $00            
 9166 |  1   SEG03.S   9102 | Data        | 00 |         |    1 | 00/2B66 : 00          |             DB    $00            
 9167 |  1   SEG03.S   9103 | Data        | 00 |         |    1 | 00/2B67 : 00          |             DB    $00            
 9168 |  1   SEG03.S   9104 | Data        | 00 |         |    1 | 00/2B68 : 00          |             DB    $00            
 9169 |  1   SEG03.S   9105 | Data        | 00 |         |    1 | 00/2B69 : 00          |             DB    $00            
 9170 |  1   SEG03.S   9106 | Data        | 00 |         |    1 | 00/2B6A : 00          |             DB    $00            
 9171 |  1   SEG03.S   9107 | Data        | 00 |         |    1 | 00/2B6B : 00          |             DB    $00            
 9172 |  1   SEG03.S   9108 | Data        | 00 |         |    1 | 00/2B6C : 00          |             DB    $00            
 9173 |  1   SEG03.S   9109 | Data        | 00 |         |    1 | 00/2B6D : 00          |             DB    $00            
 9174 |  1   SEG03.S   9110 | Data        | 00 |         |    1 | 00/2B6E : 00          |             DB    $00            
 9175 |  1   SEG03.S   9111 | Data        | 00 |         |    1 | 00/2B6F : 00          |             DB    $00            
 9176 |  1   SEG03.S   9112 | Data        | 00 |         |    1 | 00/2B70 : 00          |             DB    $00            
 9177 |  1   SEG03.S   9113 | Data        | 00 |         |    1 | 00/2B71 : 00          |             DB    $00            
 9178 |  1   SEG03.S   9114 | Data        | 00 |         |    1 | 00/2B72 : 00          |             DB    $00            
 9179 |  1   SEG03.S   9115 | Data        | 00 |         |    1 | 00/2B73 : 00          |             DB    $00            
 9180 |  1   SEG03.S   9116 | Data        | 00 |         |    1 | 00/2B74 : 00          |             DB    $00            
 9181 |  1   SEG03.S   9117 | Data        | 00 |         |    1 | 00/2B75 : 00          |             DB    $00            
 9182 |  1   SEG03.S   9118 | Data        | 00 |         |    1 | 00/2B76 : 00          |             DB    $00            
 9183 |  1   SEG03.S   9119 | Data        | 00 |         |    1 | 00/2B77 : 00          |             DB    $00            
 9184 |  1   SEG03.S   9120 | Data        | 00 |         |    1 | 00/2B78 : 00          |             DB    $00            
 9185 |  1   SEG03.S   9121 | Data        | 00 |         |    1 | 00/2B79 : 00          |             DB    $00            
 9186 |  1   SEG03.S   9122 | Data        | 00 |         |    1 | 00/2B7A : 00          |             DB    $00            
 9187 |  1   SEG03.S   9123 | Data        | 00 |         |    1 | 00/2B7B : 00          |             DB    $00            
 9188 |  1   SEG03.S   9124 | Data        | 00 |         |    1 | 00/2B7C : 00          |             DB    $00            
 9189 |  1   SEG03.S   9125 | Data        | 00 |         |    1 | 00/2B7D : 00          |             DB    $00            
 9190 |  1   SEG03.S   9126 | Data        | 00 |         |    1 | 00/2B7E : 00          |             DB    $00            
 9191 |  1   SEG03.S   9127 | Data        | 00 |         |    1 | 00/2B7F : 00          |             DB    $00            
 9192 |  1   SEG03.S   9128 | Data        | 00 |         |    1 | 00/2B80 : 00          |             DB    $00            
 9193 |  1   SEG03.S   9129 | Data        | 00 |         |    1 | 00/2B81 : 00          |             DB    $00            
 9194 |  1   SEG03.S   9130 | Data        | 00 |         |    1 | 00/2B82 : 00          |             DB    $00            
 9195 |  1   SEG03.S   9131 | Data        | 00 |         |    1 | 00/2B83 : 00          |             DB    $00            
 9196 |  1   SEG03.S   9132 | Data        | 00 |         |    1 | 00/2B84 : 00          |             DB    $00            
 9197 |  1   SEG03.S   9133 | Data        | 00 |         |    1 | 00/2B85 : 00          |             DB    $00            
 9198 |  1   SEG03.S   9134 | Data        | 00 |         |    1 | 00/2B86 : 00          |             DB    $00            
 9199 |  1   SEG03.S   9135 | Data        | 00 |         |    1 | 00/2B87 : 00          |             DB    $00            
 9200 |  1   SEG03.S   9136 | Data        | 00 |         |    1 | 00/2B88 : 00          |             DB    $00            
 9201 |  1   SEG03.S   9137 | Data        | 00 |         |    1 | 00/2B89 : 00          |             DB    $00            
 9202 |  1   SEG03.S   9138 | Data        | 00 |         |    1 | 00/2B8A : 00          |             DB    $00            
 9203 |  1   SEG03.S   9139 | Data        | 00 |         |    1 | 00/2B8B : 00          |             DB    $00            
 9204 |  1   SEG03.S   9140 | Data        | 00 |         |    1 | 00/2B8C : 00          |             DB    $00            
 9205 |  1   SEG03.S   9141 | Data        | 00 |         |    1 | 00/2B8D : 00          |             DB    $00            
 9206 |  1   SEG03.S   9142 | Data        | 00 |         |    1 | 00/2B8E : 00          |             DB    $00            
 9207 |  1   SEG03.S   9143 | Data        | 00 |         |    1 | 00/2B8F : 00          |             DB    $00            
 9208 |  1   SEG03.S   9144 | Data        | 00 |         |    1 | 00/2B90 : 00          |             DB    $00            
 9209 |  1   SEG03.S   9145 | Data        | 00 |         |    1 | 00/2B91 : 00          |             DB    $00            
 9210 |  1   SEG03.S   9146 | Data        | 00 |         |    1 | 00/2B92 : 00          |             DB    $00            
 9211 |  1   SEG03.S   9147 | Data        | 00 |         |    1 | 00/2B93 : 00          |             DB    $00            
 9212 |  1   SEG03.S   9148 | Data        | 00 |         |    1 | 00/2B94 : 00          |             DB    $00            
 9213 |  1   SEG03.S   9149 | Data        | 00 |         |    1 | 00/2B95 : 00          |             DB    $00            
 9214 |  1   SEG03.S   9150 | Data        | 00 |         |    1 | 00/2B96 : 00          |             DB    $00            
 9215 |  1   SEG03.S   9151 | Data        | 00 |         |    1 | 00/2B97 : 00          |             DB    $00            
 9216 |  1   SEG03.S   9152 | Data        | 00 |         |    1 | 00/2B98 : 00          |             DB    $00            
 9217 |  1   SEG03.S   9153 | Data        | 00 |         |    1 | 00/2B99 : 00          |             DB    $00            
 9218 |  1   SEG03.S   9154 | Data        | 00 |         |    1 | 00/2B9A : 00          |             DB    $00            
 9219 |  1   SEG03.S   9155 | Data        | 00 |         |    1 | 00/2B9B : 00          |             DB    $00            
 9220 |  1   SEG03.S   9156 | Data        | 00 |         |    1 | 00/2B9C : 00          |             DB    $00            
 9221 |  1   SEG03.S   9157 | Data        | 00 |         |    1 | 00/2B9D : 00          |             DB    $00            
 9222 |  1   SEG03.S   9158 | Data        | 00 |         |    1 | 00/2B9E : 00          |             DB    $00            
 9223 |  1   SEG03.S   9159 | Data        | 00 |         |    1 | 00/2B9F : 00          |             DB    $00            
 9224 |  1   SEG03.S   9160 | Data        | 00 |         |    1 | 00/2BA0 : 00          |             DB    $00            
 9225 |  1   SEG03.S   9161 | Data        | 00 |         |    1 | 00/2BA1 : 00          |             DB    $00            
 9226 |  1   SEG03.S   9162 | Data        | 00 |         |    1 | 00/2BA2 : 00          |             DB    $00            
 9227 |  1   SEG03.S   9163 | Data        | 00 |         |    1 | 00/2BA3 : 00          |             DB    $00            
 9228 |  1   SEG03.S   9164 | Data        | 00 |         |    1 | 00/2BA4 : 00          |             DB    $00            
 9229 |  1   SEG03.S   9165 | Data        | 00 |         |    1 | 00/2BA5 : 00          |             DB    $00            
 9230 |  1   SEG03.S   9166 | Data        | 00 |         |    1 | 00/2BA6 : 00          |             DB    $00            
 9231 |  1   SEG03.S   9167 | Data        | 00 |         |    1 | 00/2BA7 : 00          |             DB    $00            
 9232 |  1   SEG03.S   9168 | Data        | 00 |         |    1 | 00/2BA8 : 00          |             DB    $00            
 9233 |  1   SEG03.S   9169 | Data        | 00 |         |    1 | 00/2BA9 : 00          |             DB    $00            
 9234 |  1   SEG03.S   9170 | Data        | 00 |         |    1 | 00/2BAA : 00          |             DB    $00            
 9235 |  1   SEG03.S   9171 | Data        | 00 |         |    1 | 00/2BAB : 00          |             DB    $00            
 9236 |  1   SEG03.S   9172 | Data        | 00 |         |    1 | 00/2BAC : 00          |             DB    $00            
 9237 |  1   SEG03.S   9173 | Data        | 00 |         |    1 | 00/2BAD : 00          |             DB    $00            
 9238 |  1   SEG03.S   9174 | Data        | 00 |         |    1 | 00/2BAE : 00          |             DB    $00            
 9239 |  1   SEG03.S   9175 | Data        | 00 |         |    1 | 00/2BAF : 00          |             DB    $00            
 9240 |  1   SEG03.S   9176 | Data        | 00 |         |    1 | 00/2BB0 : 00          |             DB    $00            
 9241 |  1   SEG03.S   9177 | Data        | 00 |         |    1 | 00/2BB1 : 00          |             DB    $00            
 9242 |  1   SEG03.S   9178 | Data        | 00 |         |    1 | 00/2BB2 : 00          |             DB    $00            
 9243 |  1   SEG03.S   9179 | Data        | 00 |         |    1 | 00/2BB3 : 00          |             DB    $00            
 9244 |  1   SEG03.S   9180 | Data        | 00 |         |    1 | 00/2BB4 : 00          |             DB    $00            
 9245 |  1   SEG03.S   9181 | Data        | 00 |         |    1 | 00/2BB5 : 00          |             DB    $00            
 9246 |  1   SEG03.S   9182 | Data        | 00 |         |    1 | 00/2BB6 : 00          |             DB    $00            
 9247 |  1   SEG03.S   9183 | Data        | 00 |         |    1 | 00/2BB7 : 00          |             DB    $00            
 9248 |  1   SEG03.S   9184 | Data        | 00 |         |    1 | 00/2BB8 : 00          |             DB    $00            
 9249 |  1   SEG03.S   9185 | Data        | 00 |         |    1 | 00/2BB9 : 00          |             DB    $00            
 9250 |  1   SEG03.S   9186 | Data        | 00 |         |    1 | 00/2BBA : 00          |             DB    $00            
 9251 |  1   SEG03.S   9187 | Data        | 00 |         |    1 | 00/2BBB : 00          |             DB    $00            
 9252 |  1   SEG03.S   9188 | Data        | 00 |         |    1 | 00/2BBC : 00          |             DB    $00            
 9253 |  1   SEG03.S   9189 | Data        | 00 |         |    1 | 00/2BBD : 00          |             DB    $00            
 9254 |  1   SEG03.S   9190 | Data        | 00 |         |    1 | 00/2BBE : 00          |             DB    $00            
 9255 |  1   SEG03.S   9191 | Data        | 00 |         |    1 | 00/2BBF : 00          |             DB    $00            
 9256 |  1   SEG03.S   9192 | Data        | 00 |         |    1 | 00/2BC0 : 00          |             DB    $00            
 9257 |  1   SEG03.S   9193 | Data        | 00 |         |    1 | 00/2BC1 : 00          |             DB    $00            
 9258 |  1   SEG03.S   9194 | Data        | 00 |         |    1 | 00/2BC2 : 00          |             DB    $00            
 9259 |  1   SEG03.S   9195 | Data        | 00 |         |    1 | 00/2BC3 : 00          |             DB    $00            
 9260 |  1   SEG03.S   9196 | Data        | 00 |         |    1 | 00/2BC4 : 00          |             DB    $00            
 9261 |  1   SEG03.S   9197 | Data        | 00 |         |    1 | 00/2BC5 : 00          |             DB    $00            
 9262 |  1   SEG03.S   9198 | Data        | 00 |         |    1 | 00/2BC6 : 00          |             DB    $00            
 9263 |  1   SEG03.S   9199 | Data        | 00 |         |    1 | 00/2BC7 : 00          |             DB    $00            
 9264 |  1   SEG03.S   9200 | Data        | 00 |         |    1 | 00/2BC8 : 00          |             DB    $00            
 9265 |  1   SEG03.S   9201 | Data        | 00 |         |    1 | 00/2BC9 : 00          |             DB    $00            
 9266 |  1   SEG03.S   9202 | Data        | 00 |         |    1 | 00/2BCA : 00          |             DB    $00            
 9267 |  1   SEG03.S   9203 | Data        | 00 |         |    1 | 00/2BCB : 00          |             DB    $00            
 9268 |  1   SEG03.S   9204 | Data        | 00 |         |    1 | 00/2BCC : 00          |             DB    $00            
 9269 |  1   SEG03.S   9205 | Data        | 00 |         |    1 | 00/2BCD : 00          |             DB    $00            
 9270 |  1   SEG03.S   9206 | Data        | 00 |         |    1 | 00/2BCE : 00          |             DB    $00            
 9271 |  1   SEG03.S   9207 | Data        | 00 |         |    1 | 00/2BCF : 00          |             DB    $00            
 9272 |  1   SEG03.S   9208 | Data        | 00 |         |    1 | 00/2BD0 : 00          |             DB    $00            
 9273 |  1   SEG03.S   9209 | Data        | 00 |         |    1 | 00/2BD1 : 00          |             DB    $00            
 9274 |  1   SEG03.S   9210 | Data        | 00 |         |    1 | 00/2BD2 : 00          |             DB    $00            
 9275 |  1   SEG03.S   9211 | Data        | 00 |         |    1 | 00/2BD3 : 00          |             DB    $00            
 9276 |  1   SEG03.S   9212 | Data        | 00 |         |    1 | 00/2BD4 : 00          |             DB    $00            
 9277 |  1   SEG03.S   9213 | Data        | 00 |         |    1 | 00/2BD5 : 00          |             DB    $00            
 9278 |  1   SEG03.S   9214 | Data        | 00 |         |    1 | 00/2BD6 : 00          |             DB    $00            
 9279 |  1   SEG03.S   9215 | Data        | 00 |         |    1 | 00/2BD7 : 00          |             DB    $00            
 9280 |  1   SEG03.S   9216 | Data        | 00 |         |    1 | 00/2BD8 : 00          |             DB    $00            
 9281 |  1   SEG03.S   9217 | Data        | 00 |         |    1 | 00/2BD9 : 00          |             DB    $00            
 9282 |  1   SEG03.S   9218 | Data        | 00 |         |    1 | 00/2BDA : 00          |             DB    $00            
 9283 |  1   SEG03.S   9219 | Data        | 00 |         |    1 | 00/2BDB : 00          |             DB    $00            
 9284 |  1   SEG03.S   9220 | Data        | 00 |         |    1 | 00/2BDC : 00          |             DB    $00            
 9285 |  1   SEG03.S   9221 | Data        | 00 |         |    1 | 00/2BDD : 00          |             DB    $00            
 9286 |  1   SEG03.S   9222 | Data        | 00 |         |    1 | 00/2BDE : 00          |             DB    $00            
 9287 |  1   SEG03.S   9223 | Data        | 00 |         |    1 | 00/2BDF : 00          |             DB    $00            
 9288 |  1   SEG03.S   9224 | Data        | 00 |         |    1 | 00/2BE0 : 00          |             DB    $00            
 9289 |  1   SEG03.S   9225 | Data        | 00 |         |    1 | 00/2BE1 : 00          |             DB    $00            
 9290 |  1   SEG03.S   9226 | Data        | 00 |         |    1 | 00/2BE2 : 00          |             DB    $00            
 9291 |  1   SEG03.S   9227 | Data        | 00 |         |    1 | 00/2BE3 : 00          |             DB    $00            
 9292 |  1   SEG03.S   9228 | Data        | 00 |         |    1 | 00/2BE4 : 00          |             DB    $00            
 9293 |  1   SEG03.S   9229 | Data        | 00 |         |    1 | 00/2BE5 : 00          |             DB    $00            
 9294 |  1   SEG03.S   9230 | Data        | 00 |         |    1 | 00/2BE6 : 00          |             DB    $00            
 9295 |  1   SEG03.S   9231 | Data        | 00 |         |    1 | 00/2BE7 : 00          |             DB    $00            
 9296 |  1   SEG03.S   9232 | Data        | 00 |         |    1 | 00/2BE8 : 00          |             DB    $00            
 9297 |  1   SEG03.S   9233 | Data        | 00 |         |    1 | 00/2BE9 : 00          |             DB    $00            
 9298 |  1   SEG03.S   9234 | Data        | 00 |         |    1 | 00/2BEA : 00          |             DB    $00            
 9299 |  1   SEG03.S   9235 | Data        | 00 |         |    1 | 00/2BEB : 00          |             DB    $00            
 9300 |  1   SEG03.S   9236 | Data        | 00 |         |    1 | 00/2BEC : 00          |             DB    $00            
 9301 |  1   SEG03.S   9237 | Data        | 00 |         |    1 | 00/2BED : 00          |             DB    $00            
 9302 |  1   SEG03.S   9238 | Data        | 00 |         |    1 | 00/2BEE : 00          |             DB    $00            
 9303 |  1   SEG03.S   9239 | Data        | 00 |         |    1 | 00/2BEF : 00          |             DB    $00            
 9304 |  1   SEG03.S   9240 | Data        | 00 |         |    1 | 00/2BF0 : 00          |             DB    $00            
 9305 |  1   SEG03.S   9241 | Data        | 00 |         |    1 | 00/2BF1 : 00          |             DB    $00            
 9306 |  1   SEG03.S   9242 | Data        | 00 |         |    1 | 00/2BF2 : 00          |             DB    $00            
 9307 |  1   SEG03.S   9243 | Data        | 00 |         |    1 | 00/2BF3 : 00          |             DB    $00            
 9308 |  1   SEG03.S   9244 | Data        | 00 |         |    1 | 00/2BF4 : 00          |             DB    $00            
 9309 |  1   SEG03.S   9245 | Data        | 00 |         |    1 | 00/2BF5 : 00          |             DB    $00            
 9310 |  1   SEG03.S   9246 | Data        | 00 |         |    1 | 00/2BF6 : 00          |             DB    $00            
 9311 |  1   SEG03.S   9247 | Data        | 00 |         |    1 | 00/2BF7 : 00          |             DB    $00            
 9312 |  1   SEG03.S   9248 | Data        | 00 |         |    1 | 00/2BF8 : 00          |             DB    $00            
 9313 |  1   SEG03.S   9249 | Data        | 00 |         |    1 | 00/2BF9 : 00          |             DB    $00            
 9314 |  1   SEG03.S   9250 | Data        | 00 |         |    1 | 00/2BFA : 00          |             DB    $00            
 9315 |  1   SEG03.S   9251 | Data        | 00 |         |    1 | 00/2BFB : 00          |             DB    $00            
