------+----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File          Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                      |             |    |         |      |           D0 C1 00    |
 2576 |  1 drgenius.s   2480 | Data        | 11 |         |    7 | 00/56C0 : B1 B7 C4 C5 |               asc     "17DEPA"00           
      |                      |             |    |         |      |           D0 C1 00    |
 2577 |  1 drgenius.s   2481 | Data        | 11 |         |    6 | 00/56C7 : B1 B8 CC C9 |               asc     "18LIS"00            
      |                      |             |    |         |      |           D3 00       |
 2578 |  1 drgenius.s   2482 | Data        | 11 |         |    7 | 00/56CD : B1 B9 D2 C5 |               asc     "19REGA"00           
      |                      |             |    |         |      |           C7 C1 00    |
 2579 |  1 drgenius.s   2483 | Data        | 11 |         |    7 | 00/56D4 : B2 B0 D2 C5 |               asc     "20RETO"00           
      |                      |             |    |         |      |           D4 CF 00    |
 2580 |  1 drgenius.s   2484 | Data        | 11 |         |    7 | 00/56DB : B2 B1 D2 C5 |               asc     "21RENI"00           
      |                      |             |    |         |      |           CE C9 00    |
 2581 |  1 drgenius.s   2485 | Data        | 11 |         |    7 | 00/56E2 : B2 B1 D3 C5 |               asc     "21SENS"00           
      |                      |             |    |         |      |           CE D3 00    |
 2582 |  1 drgenius.s   2486 | Data        | 11 |         |    7 | 00/56E9 : B2 B2 D2 C5 |               asc     "22REMP"00           
      |                      |             |    |         |      |           CD D0 00    |
 2583 |  1 drgenius.s   2487 | Data        | 11 |         |    7 | 00/56F0 : B2 B3 D6 C9 |               asc     "23VIDE"00           
      |                      |             |    |         |      |           C4 C5 00    |
 2584 |  1 drgenius.s   2488 | Data        | 11 |         |    7 | 00/56F7 : B2 B4 C9 CE |               asc     "24INVE"00           
      |                      |             |    |         |      |           D6 C5 00    |
 2585 |  1 drgenius.s   2489 | Data        | 11 |         |    7 | 00/56FE : B2 B4 CC C9 |               asc     "24LIST"00           
      |                      |             |    |         |      |           D3 D4 00    |
 2586 |  1 drgenius.s   2490 | Data        | 11 |         |    7 | 00/5705 : B2 B5 D2 C9 |               asc     "25RIEN"00           
      |                      |             |    |         |      |           C5 CE 00    |
 2587 |  1 drgenius.s   2491 | Data        | 11 |         |    7 | 00/570C : B2 B5 C1 D4 |               asc     "25ATTE"00           
      |                      |             |    |         |      |           D4 C5 00    |
 2588 |  1 drgenius.s   2492 | Data        | 11 |         |    7 | 00/5713 : B2 B6 D0 CF |               asc     "26POIG"00           
      |                      |             |    |         |      |           C9 C7 00    |
 2589 |  1 drgenius.s   2493 | Data        | 11 |         |    7 | 00/571A : B2 B7 C3 CF |               asc     "27COUT"00           
      |                      |             |    |         |      |           D5 D4 00    |
 2590 |  1 drgenius.s   2494 | Data        | 11 |         |    7 | 00/5721 : B2 B8 D4 CF |               asc     "28TOUR"00           
      |                      |             |    |         |      |           D5 D2 00    |
 2591 |  1 drgenius.s   2495 | Data        | 11 |         |    7 | 00/5728 : B2 B9 CC C1 |               asc     "29LAMP"00           
      |                      |             |    |         |      |           CD D0 00    |
 2592 |  1 drgenius.s   2496 | Data        | 11 |         |    7 | 00/572F : B3 B0 C3 CF |               asc     "30CODE"00           
      |                      |             |    |         |      |           C4 C5 00    |
 2593 |  1 drgenius.s   2497 | Data        | 11 |         |    7 | 00/5736 : B3 B1 C5 D3 |               asc     "31ESCA"00           
      |                      |             |    |         |      |           C3 C1 00    |
 2594 |  1 drgenius.s   2498 | Data        | 11 |         |    7 | 00/573D : B3 B2 D0 C9 |               asc     "32PIST"00           
      |                      |             |    |         |      |           D3 D4 00    |
 2595 |  1 drgenius.s   2499 | Data        | 11 |         |    7 | 00/5744 : B3 B3 D0 CC |               asc     "33PLAC"00           
      |                      |             |    |         |      |           C1 C3 00    |
 2596 |  1 drgenius.s   2500 | Data        | 11 |         |    7 | 00/574B : B3 B4 D4 CF |               asc     "34TORC"00           
      |                      |             |    |         |      |           D2 C3 00    |
 2597 |  1 drgenius.s   2501 | Data        | 11 |         |    7 | 00/5752 : B3 B5 D4 C5 |               asc     "35TELE"00           
      |                      |             |    |         |      |           CC C5 00    |
 2598 |  1 drgenius.s   2502 | Data        | 11 |         |    7 | 00/5759 : B3 B6 CD CF |               asc     "36MONS"00           
      |                      |             |    |         |      |           CE D3 00    |
 2599 |  1 drgenius.s   2503 | Data        | 11 |         |    7 | 00/5760 : B3 B7 D0 C5 |               asc     "37PETR"00           
      |                      |             |    |         |      |           D4 D2 00    |
 2600 |  1 drgenius.s   2504 | Data        | 11 |         |    6 | 00/5767 : B3 B8 D0 CF |               asc     "38POT"00            
      |                      |             |    |         |      |           D4 00       |
 2601 |  1 drgenius.s   2505 | Data        | 11 |         |    6 | 00/576D : B1 B8 CC C9 |               asc     "18LIT"00            
      |                      |             |    |         |      |           D4 00       |
 2602 |  1 drgenius.s   2506 | Data        | 11 |         |    7 | 00/5773 : B3 B9 C3 CC |               asc     "39CLEF"00           
      |                      |             |    |         |      |           C5 C6 00    |
 2603 |  1 drgenius.s   2507 | Data        | 11 |         |    7 | 00/577A : B4 B0 D0 C1 |               asc     "40PAPI"00           
      |                      |             |    |         |      |           D0 C9 00    |
 2604 |  1 drgenius.s   2508 | Data        | 11 |         |    7 | 00/5781 : B4 B1 CC C9 |               asc     "41LIVR"00           
      |                      |             |    |         |      |           D6 D2 00    |
 2605 |  1 drgenius.s   2509 | Data        | 11 |         |    7 | 00/5788 : B4 B2 C2 D2 |               asc     "42BRIQ"00           
      |                      |             |    |         |      |           C9 D1 00    |
 2606 |  1 drgenius.s   2510 | Data        | 11 |         |    7 | 00/578F : B4 B3 C3 CF |               asc     "43COMB"00           
      |                      |             |    |         |      |           CD C2 00    |
 2607 |  1 drgenius.s   2511 | Data        | 11 |         |    7 | 00/5796 : B4 B4 C3 CF |               asc     "44COFF"00           
      |                      |             |    |         |      |           C6 C6 00    |
 2608 |  1 drgenius.s   2512 | Data        | 11 |         |    7 | 00/579D : B4 B5 D2 CF |               asc     "45ROUG"00           
      |                      |             |    |         |      |           D5 C7 00    |
 2609 |  1 drgenius.s   2513 | Data        | 11 |         |    7 | 00/57A4 : B4 B6 C2 CC |               asc     "46BLEU"00           
      |                      |             |    |         |      |           C5 D5 00    |
 2610 |  1 drgenius.s   2514 | Data        | 11 |         |    7 | 00/57AB : B4 B7 D6 C5 |               asc     "47VERT"00           
      |                      |             |    |         |      |           D2 D4 00    |
 2611 |  1 drgenius.s   2515 | Data        | 11 |         |    7 | 00/57B2 : B4 B8 D4 C9 |               asc     "48TITR"00           
      |                      |             |    |         |      |           D4 D2 00    |
 2612 |  1 drgenius.s   2516 | Data        | 11 |         |    7 | 00/57B9 : B4 B9 D2 CF |               asc     "49ROBI"00           
      |                      |             |    |         |      |           C2 C9 00    |
 2613 |  1 drgenius.s   2517 | Data        | 11 |         |    7 | 00/57C0 : B5 B0 C3 C9 |               asc     "50CISE"00           
      |                      |             |    |         |      |           D3 C5 00    |
 2614 |  1 drgenius.s   2518 | Data        | 11 |         |    7 | 00/57C7 : B5 B1 D0 CF |               asc     "51PORT"00           
      |                      |             |    |         |      |           D2 D4 00    |
 2615 |  1 drgenius.s   2519 | Data        | 11 |         |    7 | 00/57CE : B5 B2 C1 C3 |               asc     "52ACTI"00           
      |                      |             |    |         |      |           D4 C9 00    |
 2616 |  1 drgenius.s   2520 | Data        | 11 |         |    7 | 00/57D5 : B5 B3 CA C5 |               asc     "53JETE"00           
      |                      |             |    |         |      |           D4 C5 00    |
 2617 |  1 drgenius.s   2521 | Data        | 11 |         |    8 | 00/57DC : B5 B3 CC C1 |               asc     "53LANCE"00          
      |                      |             |    |         |      |           CE C3 C5 00 |
 2618 |  1 drgenius.s   2522 | Data        | 11 |         |    6 | 00/57E4 : B5 B4 C5 C1 |               asc     "54EAU"00            
      |                      |             |    |         |      |           D5 00       |
 2619 |  1 drgenius.s   2523 | Data        | 11 |         |    7 | 00/57EA : B5 B5 C5 CE |               asc     "55ENFI"00           
      |                      |             |    |         |      |           C6 C9 00    |
 2620 |  1 drgenius.s   2524 | Data        | 11 |         |    7 | 00/57F1 : B5 B5 D0 C1 |               asc     "55PASS"00           
      |                      |             |    |         |      |           D3 D3 00    |
 2621 |  1 drgenius.s   2525 | Data        | 11 |         |    7 | 00/57F8 : B5 B6 C1 D0 |               asc     "56APPU"00           
      |                      |             |    |         |      |           D0 D5 00    |
 2622 |  1 drgenius.s   2526 | Data        | 11 |         |    7 | 00/57FF : B5 B6 C5 CE |               asc     "56ENFO"00           
      |                      |             |    |         |      |           C6 CF 00    |
 2623 |  1 drgenius.s   2527 | Data        | 11 |         |    7 | 00/5806 : B5 B7 C5 CE |               asc     "57ENLE"00           
      |                      |             |    |         |      |           CC C5 00    |
 2624 |  1 drgenius.s   2528 | Data        | 11 |         |    7 | 00/580D : B5 B8 D2 C5 |               asc     "58RENT"00           
      |                      |             |    |         |      |           CE D4 00    |
 2625 |  1 drgenius.s   2529 | Empty       | 11 |         |    0 | 00/5814               |                                            
 2626 |  1 drgenius.s   2530 | Comment     | 11 |         |    0 | 00/5814               | *---
 2627 |  1 drgenius.s   2531 | Empty       | 11 |         |    0 | 00/5814               |                                            
 2628 |  1 drgenius.s   2532 | Comment     | 11 |         |    0 | 00/5814               | * O	=	25
 2629 |  1 drgenius.s   2533 | Empty       | 11 |         |    0 | 00/5814               |                                            
 2630 |  1 drgenius.s   2534 | Data        | 11 |         |    9 | 00/5814 : 06 05 05 08 | tblO          dfb     06,05,05,08,08,00,00,11,11
      |                      |             |    |         |      |           08 00 00 0B |
      |                      |             |    |         |      |           0B          |
 2631 |  1 drgenius.s   2535 | Data        | 11 |         |    9 | 00/581D : 0D 14 12 10 |               dfb     13,20,18,16,16,16,16,00,21
      |                      |             |    |         |      |           10 10 10 00 |
      |                      |             |    |         |      |           15          |
 2632 |  1 drgenius.s   2536 | Data        | 11 |         |    7 | 00/5826 : 00 16 19 0C |               dfb     00,22,25,12,00,25,00 
      |                      |             |    |         |      |           00 19 00    |
 2633 |  1 drgenius.s   2537 | Empty       | 11 |         |    0 | 00/582D               |                                            
 2634 |  1 drgenius.s   2538 | Comment     | 11 |         |    0 | 00/582D               | *---
 2635 |  1 drgenius.s   2539 | Empty       | 11 |         |    0 | 00/582D               |                                            
 2636 |  1 drgenius.s   2540 | Empty       | 11 |         |    0 | 00/582D               | tblO$                                      
 2637 |  1 drgenius.s   2541 | Data        | 11 |         |   22 | 00/582D : D5 CE C5 A0 |               asc     "UNE TORCHE ELECTRIQUE"00
      |                      |             |    |         |      |           D4 CF D2 C3 |
      |                      |             |    |         |      |           C8 C5 A0 C5 |
      |                      |             |    |         |      |           CC C5 C3 D4 |
      |                      |             |    |         |      |           D2 C9 D1 D5 |
      |                      |             |    |         |      |           C5 00       |
 2638 |  1 drgenius.s   2542 | Data        | 11 |         |   11 | 00/5843 : D5 CE A0 D2 |               asc     "UN ROBINET"00       
      |                      |             |    |         |      |           CF C2 C9 CE |
      |                      |             |    |         |      |           C5 D4 00    |
 2639 |  1 drgenius.s   2543 | Data        | 11 |         |   10 | 00/584E : D5 CE A0 C3 |               asc     "UN CISEAU"00        
      |                      |             |    |         |      |           C9 D3 C5 C1 |
      |                      |             |    |         |      |           D5 00       |
 2640 |  1 drgenius.s   2544 | Data        | 11 |         |   13 | 00/5858 : D5 CE A0 D4 |               asc     "UN TOURNEVIS"00     
      |                      |             |    |         |      |           CF D5 D2 CE |
      |                      |             |    |         |      |           C5 D6 C9 D3 |
      |                      |             |    |         |      |           00          |
 2641 |  1 drgenius.s   2545 | Data        | 11 |         |   20 | 00/5865 : D5 CE C5 A0 |               asc     "UNE LAMPE A PETROLE"00
      |                      |             |    |         |      |           CC C1 CD D0 |
      |                      |             |    |         |      |           C5 A0 C1 A0 |
      |                      |             |    |         |      |           D0 C5 D4 D2 |
      |                      |             |    |         |      |           CF CC C5 00 |
 2642 |  1 drgenius.s   2546 | Data        | 11 |         |   17 | 00/5879 : D5 CE C5 A0 |               asc     "UNE LAMPE PLEINE"00 
      |                      |             |    |         |      |           CC C1 CD D0 |
      |                      |             |    |         |      |           C5 A0 D0 CC |
      |                      |             |    |         |      |           C5 C9 CE C5 |
      |                      |             |    |         |      |           00          |
 2643 |  1 drgenius.s   2547 | Data        | 11 |         |   17 | 00/588A : D5 CE C5 A0 |               asc     "UNE LAMPE ALLUME"00 
      |                      |             |    |         |      |           CC C1 CD D0 |
      |                      |             |    |         |      |           C5 A0 C1 CC |
      |                      |             |    |         |      |           CC D5 CD C5 |
      |                      |             |    |         |      |           00          |
 2644 |  1 drgenius.s   2548 | Data        | 11 |         |   11 | 00/589B : D5 CE A0 C3 |               asc     "UN COUTEAU"00       
      |                      |             |    |         |      |           CF D5 D4 C5 |
      |                      |             |    |         |      |           C1 D5 00    |
 2645 |  1 drgenius.s   2549 | Data        | 11 |         |   10 | 00/58A6 : D5 CE A0 D0 |               asc     "UN PAPIER"00        
      |                      |             |    |         |      |           C1 D0 C9 C5 |
      |                      |             |    |         |      |           D2 00       |
 2646 |  1 drgenius.s   2550 | Data        | 11 |         |    9 | 00/58B0 : D5 CE A0 CC |               asc     "UN LIVRE"00         
      |                      |             |    |         |      |           C9 D6 D2 C5 |
      |                      |             |    |         |      |           00          |
 2647 |  1 drgenius.s   2551 | Data        | 11 |         |   33 | 00/58B9 : C4 D5 A0 D0 |               asc     "DU PETROLE DANS UN LAVABO BOUCHE"00
      |                      |             |    |         |      |           C5 D4 D2 CF |
      |                      |             |    |         |      |           CC C5 A0 C4 |
      |                      |             |    |         |      |           C1 CE D3 A0 |
      |                      |             |    |         |      |           D5 CE A0 CC |
      |                      |             |    |         |      |           C1 D6 C1 C2 |
      |                      |             |    |         |      |           CF A0 C2 CF |
      |                      |             |    |         |      |           D5 C3 C8 C5 |
      |                      |             |    |         |      |           00          |
 2648 |  1 drgenius.s   2552 | Data        | 11 |         |    9 | 00/58DA : D5 CE C5 A0 |               asc     "UNE CLEF"00         
      |                      |             |    |         |      |           C3 CC C5 C6 |
      |                      |             |    |         |      |           00          |
 2649 |  1 drgenius.s   2553 | Data        | 11 |         |   16 | 00/58E3 : D5 CE A0 C2 |               asc     "UN BOUTON ROUGE"00  
      |                      |             |    |         |      |           CF D5 D4 CF |
      |                      |             |    |         |      |           CE A0 D2 CF |
      |                      |             |    |         |      |           D5 C7 C5 00 |
 2650 |  1 drgenius.s   2554 | Data        | 11 |         |   15 | 00/58F3 : D5 CE A0 C2 |               asc     "UN BOUTON BLEU"00   
      |                      |             |    |         |      |           CF D5 D4 CF |
      |                      |             |    |         |      |           CE A0 C2 CC |
      |                      |             |    |         |      |           C5 D5 00    |
 2651 |  1 drgenius.s   2555 | Data        | 11 |         |   15 | 00/5902 : D5 CE A0 C2 |               asc     "UN BOUTON VERT"00   
      |                      |             |    |         |      |           CF D5 D4 CF |
      |                      |             |    |         |      |           CE A0 D6 C5 |
      |                      |             |    |         |      |           D2 D4 00    |
 2652 |  1 drgenius.s   2556 | Data        | 11 |         |   15 | 00/5911 : D5 CE A0 D4 |               asc     "UN TELEPORTEUR"00   
      |                      |             |    |         |      |           C5 CC C5 D0 |
      |                      |             |    |         |      |           CF D2 D4 C5 |
      |                      |             |    |         |      |           D5 D2 00    |
 2653 |  1 drgenius.s   2557 | Data        | 11 |         |   22 | 00/5920 : D5 CE A0 D4 |               asc     "UN TELEPORTEUR REPARE"00
      |                      |             |    |         |      |           C5 CC C5 D0 |
      |                      |             |    |         |      |           CF D2 D4 C5 |
      |                      |             |    |         |      |           D5 D2 A0 D2 |
      |                      |             |    |         |      |           C5 D0 C1 D2 |
      |                      |             |    |         |      |           C5 00       |
 2654 |  1 drgenius.s   2558 | Data        | 11 |         |   25 | 00/5936 : D5 CE C5 A0 |               asc     "UNE COMBINAISON ARGENTEE"00
      |                      |             |    |         |      |           C3 CF CD C2 |
      |                      |             |    |         |      |           C9 CE C1 C9 |
      |                      |             |    |         |      |           D3 CF CE A0 |
      |                      |             |    |         |      |           C1 D2 C7 C5 |
      |                      |             |    |         |      |           CE D4 C5 C5 |
      |                      |             |    |         |      |           00          |
 2655 |  1 drgenius.s   2559 | Data        | 11 |         |   24 | 00/594F : D5 CE C5 A0 |               asc     "UNE COMBINAISON ENFILEE"00
      |                      |             |    |         |      |           C3 CF CD C2 |
      |                      |             |    |         |      |           C9 CE C1 C9 |
      |                      |             |    |         |      |           D3 CF CE A0 |
      |                      |             |    |         |      |           C5 CE C6 C9 |
      |                      |             |    |         |      |           CC C5 C5 00 |
 2656 |  1 drgenius.s   2560 | Data        | 11 |         |   22 | 00/5967 : D5 CE A0 CD |               asc     "UN MONSTRE ALL'A7'EST"00
      |                      |             |    |         |      |           CF CE D3 D4 |
      |                      |             |    |         |      |           D2 C5 A0 C1 |
      |                      |             |    |         |      |           CC CC A7 C1 |
      |                      |             |    |         |      |           B7 A7 C5 D3 |
      |                      |             |    |         |      |           D4 00       |
 2657 |  1 drgenius.s   2561 | Data        | 11 |         |   12 | 00/597D : D5 CE A0 D0 |               asc     "UN PISTOLET"00      
      |                      |             |    |         |      |           C9 D3 D4 CF |
      |                      |             |    |         |      |           CC C5 D4 00 |
 2658 |  1 drgenius.s   2562 | Data        | 11 |         |   11 | 00/5989 : D5 CE A0 C2 |               asc     "UN BRIQUET"00       
      |                      |             |    |         |      |           D2 C9 D1 D5 |
      |                      |             |    |         |      |           C5 D4 00    |
 2659 |  1 drgenius.s   2563 | Data        | 11 |         |   18 | 00/5994 : D5 CE A0 C2 |               asc     "UN BRIQUET ALLUME"00
      |                      |             |    |         |      |           D2 C9 D1 D5 |
      |                      |             |    |         |      |           C5 D4 A0 C1 |
      |                      |             |    |         |      |           CC CC D5 CD |
      |                      |             |    |         |      |           C5 00       |
 2660 |  1 drgenius.s   2564 | Data        | 11 |         |    7 | 00/59A6 : D5 CE A0 D0 |               asc     "UN POT"00           
      |                      |             |    |         |      |           CF D4 00    |
 2661 |  1 drgenius.s   2565 | Data        | 11 |         |   22 | 00/59AD : D5 CE A0 D0 |               asc     "UN POT PLEIN D'A7'EAU"00
      |                      |             |    |         |      |           CF D4 A0 D0 |
      |                      |             |    |         |      |           CC C5 C9 CE |
      |                      |             |    |         |      |           A0 C4 A7 C1 |
      |                      |             |    |         |      |           B7 A7 C5 C1 |
      |                      |             |    |         |      |           D5 00       |
 2662 |  1 drgenius.s   2566 | Empty       | 11 |         |    0 | 00/59C3               |                                            
 2663 |  1 drgenius.s   2567 | Comment     | 11 |         |    0 | 00/59C3               | *---
 2664 |  1 drgenius.s   2568 | Empty       | 11 |         |    0 | 00/59C3               |                                            
 2665 |  1 drgenius.s   2569 | Comment     | 11 |         |    0 | 00/59C3               | * M	=	25
 2666 |  1 drgenius.s   2570 | Empty       | 11 |         |    0 | 00/59C3               |                                            
 2667 |  1 drgenius.s   2571 | Empty       | 11 |         |    0 | 00/59C3               | tblM$                                      
 2668 |  1 drgenius.s   2572 | Data        | 11 |         |    3 | 00/59C3 : B0 B0 00    |               asc     "00"00               
 2669 |  1 drgenius.s   2573 | Data        | 11 |         |   11 | 00/59C6 : B0 B4 B0 B3 |               asc     "0403030400"00       
      |                      |             |    |         |      |           B0 B3 B0 B4 |
      |                      |             |    |         |      |           B0 B0 00    |
 2670 |  1 drgenius.s   2574 | Data        | 11 |         |    7 | 00/59D1 : B0 B3 B0 B2 |               asc     "030200"00           
      |                      |             |    |         |      |           B0 B0 00    |
 2671 |  1 drgenius.s   2575 | Data        | 11 |         |   15 | 00/59D8 : B0 B4 B0 B2 |               asc     "04020305010600"00   
      |                      |             |    |         |      |           B0 B3 B0 B5 |
      |                      |             |    |         |      |           B0 B1 B0 B6 |
      |                      |             |    |         |      |           B0 B0 00    |
 2672 |  1 drgenius.s   2576 | Data        | 11 |         |   15 | 00/59E7 : B0 B4 B0 B4 |               asc     "04040107032000"00   
      |                      |             |    |         |      |           B0 B1 B0 B7 |
      |                      |             |    |         |      |           B0 B3 B2 B0 |
      |                      |             |    |         |      |           B0 B0 00    |
 2673 |  1 drgenius.s   2577 | Data        | 11 |         |    7 | 00/59F6 : B0 B2 B0 B4 |               asc     "020400"00           
      |                      |             |    |         |      |           B0 B0 00    |
 2674 |  1 drgenius.s   2578 | Data        | 11 |         |   15 | 00/59FD : B0 B4 B0 B8 |               asc     "04080109020500"00   
      |                      |             |    |         |      |           B0 B1 B0 B9 |
      |                      |             |    |         |      |           B0 B2 B0 B5 |
      |                      |             |    |         |      |           B0 B0 00    |
 2675 |  1 drgenius.s   2579 | Data        | 11 |         |    7 | 00/5A0C : B0 B3 B0 B7 |               asc     "030700"00           
      |                      |             |    |         |      |           B0 B0 00    |
 2676 |  1 drgenius.s   2580 | Data        | 11 |         |   15 | 00/5A13 : B0 B4 B1 B3 |               asc     "04130207031000"00   
      |                      |             |    |         |      |           B0 B2 B0 B7 |
      |                      |             |    |         |      |           B0 B3 B1 B0 |
      |                      |             |    |         |      |           B0 B0 00    |
 2677 |  1 drgenius.s   2581 | Data        | 11 |         |   11 | 00/5A22 : B0 B4 B0 B9 |               asc     "0409021100"00       
      |                      |             |    |         |      |           B0 B2 B1 B1 |
      |                      |             |    |         |      |           B0 B0 00    |
 2678 |  1 drgenius.s   2582 | Data        | 11 |         |   11 | 00/5A2D : B0 B1 B1 B0 |               asc     "0110031200"00       
      |                      |             |    |         |      |           B0 B3 B1 B2 |
      |                      |             |    |         |      |           B0 B0 00    |
 2679 |  1 drgenius.s   2583 | Data        | 11 |         |    7 | 00/5A38 : B0 B4 B1 B1 |               asc     "041100"00           
      |                      |             |    |         |      |           B0 B0 00    |
 2680 |  1 drgenius.s   2584 | Data        | 11 |         |    7 | 00/5A3F : B0 B3 B0 B9 |               asc     "030900"00           
      |                      |             |    |         |      |           B0 B0 00    |
 2681 |  1 drgenius.s   2585 | Data        | 11 |         |   11 | 00/5A46 : B0 B2 B0 B9 |               asc     "0209031500"00       
      |                      |             |    |         |      |           B0 B3 B1 B5 |
      |                      |             |    |         |      |           B0 B0 00    |
 2682 |  1 drgenius.s   2586 | Data        | 11 |         |    3 | 00/5A51 : B0 B0 00    |               asc     "00"00               
 2683 |  1 drgenius.s   2587 | Data        | 11 |         |    3 | 00/5A54 : B0 B0 00    |               asc     "00"00               
 2684 |  1 drgenius.s   2588 | Data        | 11 |         |    3 | 00/5A57 : B0 B0 00    |               asc     "00"00               
 2685 |  1 drgenius.s   2589 | Data        | 11 |         |    3 | 00/5A5A : B0 B0 00    |               asc     "00"00               
 2686 |  1 drgenius.s   2590 | Data        | 11 |         |   11 | 00/5A5D : B0 B1 B2 B2 |               asc     "0122032100"00       
      |                      |             |    |         |      |           B0 B3 B2 B1 |
      |                      |             |    |         |      |           B0 B0 00    |
 2687 |  1 drgenius.s   2591 | Data        | 11 |         |    7 | 00/5A68 : B0 B4 B0 B5 |               asc     "040500"00           
      |                      |             |    |         |      |           B0 B0 00    |
 2688 |  1 drgenius.s   2592 | Data        | 11 |         |   11 | 00/5A6F : B0 B1 B2 B5 |               asc     "0125022200"00       
      |                      |             |    |         |      |           B0 B2 B2 B2 |
      |                      |             |    |         |      |           B0 B0 00    |
 2689 |  1 drgenius.s   2593 | Data        | 11 |         |    7 | 00/5A7A : B0 B1 B2 B1 |               asc     "012100"00           
      |                      |             |    |         |      |           B0 B0 00    |
 2690 |  1 drgenius.s   2594 | Data        | 11 |         |   11 | 00/5A81 : B0 B1 B2 B4 |               asc     "0124042200"00       
      |                      |             |    |         |      |           B0 B4 B2 B2 |
      |                      |             |    |         |      |           B0 B0 00    |
 2691 |  1 drgenius.s   2595 | Data        | 11 |         |    7 | 00/5A8C : B0 B2 B2 B3 |               asc     "022300"00           
      |                      |             |    |         |      |           B0 B0 00    |
 2692 |  1 drgenius.s   2596 | Data        | 11 |         |    7 | 00/5A93 : B0 B2 B2 B1 |               asc     "022100"00           
      |                      |             |    |         |      |           B0 B0 00    |
 2693 |  1 drgenius.s   2597 | Empty       | 11 |         |    0 | 00/5A9A               |                                            
 2694 |  1 drgenius.s   2598 | Comment     | 11 |         |    0 | 00/5A9A               | *---
 2695 |  1 drgenius.s   2599 | Empty       | 11 |         |    0 | 00/5A9A               |                                            
 2696 |  1 drgenius.s   2600 | Comment     | 11 |         |    0 | 00/5A9A               | * A	=	128
 2697 |  1 drgenius.s   2601 | Empty       | 11 |         |    0 | 00/5A9A               |                                            
 2698 |  1 drgenius.s   2602 | Empty       | 11 |         |    0 | 00/5A9A               | tblA$                                      
 2699 |  1 drgenius.s   2603 | Data        | 11 |         |   17 | 00/5A9A : B1 B4 B0 B0 |               asc     "1400A01.I02D02M."00 
      |                      |             |    |         |      |           C1 B0 B1 AE |
      |                      |             |    |         |      |           C9 B0 B2 C4 |
      |                      |             |    |         |      |           B0 B2 CD AE |
      |                      |             |    |         |      |           00          |
 2700 |  1 drgenius.s   2604 | Data        | 11 |         |   17 | 00/5AAB : B0 B5 B0 B0 |               asc     "0500A03D08.D03N."00 
      |                      |             |    |         |      |           C1 B0 B3 C4 |
      |                      |             |    |         |      |           B0 B8 AE C4 |
      |                      |             |    |         |      |           B0 B3 CE AE |
      |                      |             |    |         |      |           00          |
 2701 |  1 drgenius.s   2605 | Data        | 11 |         |   32 | 00/5ABC : B0 B5 B0 B0 |               asc     "0500A03E08E09D24.D04D05I19E02M."00
      |                      |             |    |         |      |           C1 B0 B3 C5 |
      |                      |             |    |         |      |           B0 B8 C5 B0 |
      |                      |             |    |         |      |           B9 C4 B2 B4 |
      |                      |             |    |         |      |           AE C4 B0 B4 |
      |                      |             |    |         |      |           C4 B0 B5 C9 |
      |                      |             |    |         |      |           B1 B9 C5 B0 |
      |                      |             |    |         |      |           B2 CD AE 00 |
 2702 |  1 drgenius.s   2606 | Data        | 11 |         |   23 | 00/5ADC : B0 B5 B0 B0 |               asc     "0500A03E08D24.D04D06N."00
      |                      |             |    |         |      |           C1 B0 B3 C5 |
      |                      |             |    |         |      |           B0 B8 C4 B2 |
      |                      |             |    |         |      |           B4 AE C4 B0 |
      |                      |             |    |         |      |           B4 C4 B0 B6 |
      |                      |             |    |         |      |           CE AE 00    |
 2703 |  1 drgenius.s   2607 | Data        | 11 |         |   17 | 00/5AF3 : B0 B5 B0 B0 |               asc     "0500A03E07.I19M."00 
      |                      |             |    |         |      |           C1 B0 B3 C5 |
      |                      |             |    |         |      |           B0 B7 AE C9 |
      |                      |             |    |         |      |           B1 B9 CD AE |
      |                      |             |    |         |      |           00          |
 2704 |  1 drgenius.s   2608 | Data        | 11 |         |   17 | 00/5B04 : B0 B5 B0 B0 |               asc     "0500A03E03.I19M."00 
      |                      |             |    |         |      |           C1 B0 B3 C5 |
      |                      |             |    |         |      |           B0 B3 AE C9 |
      |                      |             |    |         |      |           B1 B9 CD AE |
      |                      |             |    |         |      |           00          |
 2705 |  1 drgenius.s   2609 | Data        | 11 |         |   17 | 00/5B15 : B0 B5 B0 B0 |               asc     "0500A03.I19E02M."00 
      |                      |             |    |         |      |           C1 B0 B3 AE |
      |                      |             |    |         |      |           C9 B1 B9 C5 |
      |                      |             |    |         |      |           B0 B2 CD AE |
      |                      |             |    |         |      |           00          |
 2706 |  1 drgenius.s   2610 | Data        | 11 |         |   17 | 00/5B26 : B0 B6 B0 B0 |               asc     "0600A19D08.D03N."00 
      |                      |             |    |         |      |           C1 B1 B9 C4 |
      |                      |             |    |         |      |           B0 B8 AE C4 |
      |                      |             |    |         |      |           B0 B3 CE AE |
      |                      |             |    |         |      |           00          |
 2707 |  1 drgenius.s   2611 | Data        | 11 |         |   29 | 00/5B37 : B0 B6 B0 B0 |               asc     "0600A19E08E09D24.D04D05I03M."00
      |                      |             |    |         |      |           C1 B1 B9 C5 |
