------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                       |             |    |         |      |           10 10 10 00 |
      |                       |             |    |         |      |           15          |
 2509 |  1 variables.s   2413 | Data        | 11 |         |    7 | 00/57D7 : 00 16 19 0C |               dfb     00,22,25,12,00,25,00 
      |                       |             |    |         |      |           00 19 00    |
 2510 |  1 variables.s   2414 | Empty       | 11 |         |    0 | 00/57DE               |                                            
 2511 |  1 variables.s   2415 | Comment     | 11 |         |    0 | 00/57DE               | *---
 2512 |  1 variables.s   2416 | Empty       | 11 |         |    0 | 00/57DE               |                                            
 2513 |  1 variables.s   2417 | Empty       | 11 |         |    0 | 00/57DE               | tblO$                                      
 2514 |  1 variables.s   2418 | Data        | 11 |         |   22 | 00/57DE : D5 CE C5 A0 |               asc     "UNE TORCHE ELECTRIQUE"00
      |                       |             |    |         |      |           D4 CF D2 C3 |
      |                       |             |    |         |      |           C8 C5 A0 C5 |
      |                       |             |    |         |      |           CC C5 C3 D4 |
      |                       |             |    |         |      |           D2 C9 D1 D5 |
      |                       |             |    |         |      |           C5 00       |
 2515 |  1 variables.s   2419 | Data        | 11 |         |   11 | 00/57F4 : D5 CE A0 D2 |               asc     "UN ROBINET"00       
      |                       |             |    |         |      |           CF C2 C9 CE |
      |                       |             |    |         |      |           C5 D4 00    |
 2516 |  1 variables.s   2420 | Data        | 11 |         |   10 | 00/57FF : D5 CE A0 C3 |               asc     "UN CISEAU"00        
      |                       |             |    |         |      |           C9 D3 C5 C1 |
      |                       |             |    |         |      |           D5 00       |
 2517 |  1 variables.s   2421 | Data        | 11 |         |   13 | 00/5809 : D5 CE A0 D4 |               asc     "UN TOURNEVIS"00     
      |                       |             |    |         |      |           CF D5 D2 CE |
      |                       |             |    |         |      |           C5 D6 C9 D3 |
      |                       |             |    |         |      |           00          |
 2518 |  1 variables.s   2422 | Data        | 11 |         |   20 | 00/5816 : D5 CE C5 A0 |               asc     "UNE LAMPE A PETROLE"00
      |                       |             |    |         |      |           CC C1 CD D0 |
      |                       |             |    |         |      |           C5 A0 C1 A0 |
      |                       |             |    |         |      |           D0 C5 D4 D2 |
      |                       |             |    |         |      |           CF CC C5 00 |
 2519 |  1 variables.s   2423 | Data        | 11 |         |   17 | 00/582A : D5 CE C5 A0 |               asc     "UNE LAMPE PLEINE"00 
      |                       |             |    |         |      |           CC C1 CD D0 |
      |                       |             |    |         |      |           C5 A0 D0 CC |
      |                       |             |    |         |      |           C5 C9 CE C5 |
      |                       |             |    |         |      |           00          |
 2520 |  1 variables.s   2424 | Data        | 11 |         |   17 | 00/583B : D5 CE C5 A0 |               asc     "UNE LAMPE ALLUME"00 
      |                       |             |    |         |      |           CC C1 CD D0 |
      |                       |             |    |         |      |           C5 A0 C1 CC |
      |                       |             |    |         |      |           CC D5 CD C5 |
      |                       |             |    |         |      |           00          |
 2521 |  1 variables.s   2425 | Data        | 11 |         |   11 | 00/584C : D5 CE A0 C3 |               asc     "UN COUTEAU"00       
      |                       |             |    |         |      |           CF D5 D4 C5 |
      |                       |             |    |         |      |           C1 D5 00    |
 2522 |  1 variables.s   2426 | Data        | 11 |         |   10 | 00/5857 : D5 CE A0 D0 |               asc     "UN PAPIER"00        
      |                       |             |    |         |      |           C1 D0 C9 C5 |
      |                       |             |    |         |      |           D2 00       |
 2523 |  1 variables.s   2427 | Data        | 11 |         |    9 | 00/5861 : D5 CE A0 CC |               asc     "UN LIVRE"00         
      |                       |             |    |         |      |           C9 D6 D2 C5 |
      |                       |             |    |         |      |           00          |
 2524 |  1 variables.s   2428 | Data        | 11 |         |   33 | 00/586A : C4 D5 A0 D0 |               asc     "DU PETROLE DANS UN LAVABO BOUCHE"00
      |                       |             |    |         |      |           C5 D4 D2 CF |
      |                       |             |    |         |      |           CC C5 A0 C4 |
      |                       |             |    |         |      |           C1 CE D3 A0 |
      |                       |             |    |         |      |           D5 CE A0 CC |
      |                       |             |    |         |      |           C1 D6 C1 C2 |
      |                       |             |    |         |      |           CF A0 C2 CF |
      |                       |             |    |         |      |           D5 C3 C8 C5 |
      |                       |             |    |         |      |           00          |
 2525 |  1 variables.s   2429 | Data        | 11 |         |    9 | 00/588B : D5 CE C5 A0 |               asc     "UNE CLEF"00         
      |                       |             |    |         |      |           C3 CC C5 C6 |
      |                       |             |    |         |      |           00          |
 2526 |  1 variables.s   2430 | Data        | 11 |         |   16 | 00/5894 : D5 CE A0 C2 |               asc     "UN BOUTON ROUGE"00  
      |                       |             |    |         |      |           CF D5 D4 CF |
      |                       |             |    |         |      |           CE A0 D2 CF |
      |                       |             |    |         |      |           D5 C7 C5 00 |
 2527 |  1 variables.s   2431 | Data        | 11 |         |   15 | 00/58A4 : D5 CE A0 C2 |               asc     "UN BOUTON BLEU"00   
      |                       |             |    |         |      |           CF D5 D4 CF |
      |                       |             |    |         |      |           CE A0 C2 CC |
      |                       |             |    |         |      |           C5 D5 00    |
 2528 |  1 variables.s   2432 | Data        | 11 |         |   15 | 00/58B3 : D5 CE A0 C2 |               asc     "UN BOUTON VERT"00   
      |                       |             |    |         |      |           CF D5 D4 CF |
      |                       |             |    |         |      |           CE A0 D6 C5 |
      |                       |             |    |         |      |           D2 D4 00    |
 2529 |  1 variables.s   2433 | Data        | 11 |         |   15 | 00/58C2 : D5 CE A0 D4 |               asc     "UN TELEPORTEUR"00   
      |                       |             |    |         |      |           C5 CC C5 D0 |
      |                       |             |    |         |      |           CF D2 D4 C5 |
      |                       |             |    |         |      |           D5 D2 00    |
 2530 |  1 variables.s   2434 | Data        | 11 |         |   22 | 00/58D1 : D5 CE A0 D4 |               asc     "UN TELEPORTEUR REPARE"00
      |                       |             |    |         |      |           C5 CC C5 D0 |
      |                       |             |    |         |      |           CF D2 D4 C5 |
      |                       |             |    |         |      |           D5 D2 A0 D2 |
      |                       |             |    |         |      |           C5 D0 C1 D2 |
      |                       |             |    |         |      |           C5 00       |
 2531 |  1 variables.s   2435 | Data        | 11 |         |   25 | 00/58E7 : D5 CE C5 A0 |               asc     "UNE COMBINAISON ARGENTEE"00
      |                       |             |    |         |      |           C3 CF CD C2 |
      |                       |             |    |         |      |           C9 CE C1 C9 |
      |                       |             |    |         |      |           D3 CF CE A0 |
      |                       |             |    |         |      |           C1 D2 C7 C5 |
      |                       |             |    |         |      |           CE D4 C5 C5 |
      |                       |             |    |         |      |           00          |
 2532 |  1 variables.s   2436 | Data        | 11 |         |   24 | 00/5900 : D5 CE C5 A0 |               asc     "UNE COMBINAISON ENFILEE"00
      |                       |             |    |         |      |           C3 CF CD C2 |
      |                       |             |    |         |      |           C9 CE C1 C9 |
      |                       |             |    |         |      |           D3 CF CE A0 |
      |                       |             |    |         |      |           C5 CE C6 C9 |
      |                       |             |    |         |      |           CC C5 C5 00 |
 2533 |  1 variables.s   2437 | Data        | 11 |         |   22 | 00/5918 : D5 CE A0 CD |               asc     "UN MONSTRE ALL'A7'EST"00
      |                       |             |    |         |      |           CF CE D3 D4 |
      |                       |             |    |         |      |           D2 C5 A0 C1 |
      |                       |             |    |         |      |           CC CC A7 C1 |
      |                       |             |    |         |      |           B7 A7 C5 D3 |
      |                       |             |    |         |      |           D4 00       |
 2534 |  1 variables.s   2438 | Data        | 11 |         |   12 | 00/592E : D5 CE A0 D0 |               asc     "UN PISTOLET"00      
      |                       |             |    |         |      |           C9 D3 D4 CF |
      |                       |             |    |         |      |           CC C5 D4 00 |
 2535 |  1 variables.s   2439 | Data        | 11 |         |   11 | 00/593A : D5 CE A0 C2 |               asc     "UN BRIQUET"00       
      |                       |             |    |         |      |           D2 C9 D1 D5 |
      |                       |             |    |         |      |           C5 D4 00    |
 2536 |  1 variables.s   2440 | Data        | 11 |         |   18 | 00/5945 : D5 CE A0 C2 |               asc     "UN BRIQUET ALLUME"00
      |                       |             |    |         |      |           D2 C9 D1 D5 |
      |                       |             |    |         |      |           C5 D4 A0 C1 |
      |                       |             |    |         |      |           CC CC D5 CD |
      |                       |             |    |         |      |           C5 00       |
 2537 |  1 variables.s   2441 | Data        | 11 |         |    7 | 00/5957 : D5 CE A0 D0 |               asc     "UN POT"00           
      |                       |             |    |         |      |           CF D4 00    |
 2538 |  1 variables.s   2442 | Data        | 11 |         |   22 | 00/595E : D5 CE A0 D0 |               asc     "UN POT PLEIN D'A7'EAU"00
      |                       |             |    |         |      |           CF D4 A0 D0 |
      |                       |             |    |         |      |           CC C5 C9 CE |
      |                       |             |    |         |      |           A0 C4 A7 C1 |
      |                       |             |    |         |      |           B7 A7 C5 C1 |
      |                       |             |    |         |      |           D5 00       |
 2539 |  1 variables.s   2443 | Empty       | 11 |         |    0 | 00/5974               |                                            
 2540 |  1 variables.s   2444 | Comment     | 11 |         |    0 | 00/5974               | *---
 2541 |  1 variables.s   2445 | Empty       | 11 |         |    0 | 00/5974               |                                            
 2542 |  1 variables.s   2446 | Comment     | 11 |         |    0 | 00/5974               | * M	=	25
 2543 |  1 variables.s   2447 | Empty       | 11 |         |    0 | 00/5974               |                                            
 2544 |  1 variables.s   2448 | Empty       | 11 |         |    0 | 00/5974               | tblM$                                      
 2545 |  1 variables.s   2449 | Data        | 11 |         |    3 | 00/5974 : B0 B0 00    |               asc     "00"00               
 2546 |  1 variables.s   2450 | Data        | 11 |         |   11 | 00/5977 : B0 B4 B0 B3 |               asc     "0403030400"00       
      |                       |             |    |         |      |           B0 B3 B0 B4 |
      |                       |             |    |         |      |           B0 B0 00    |
 2547 |  1 variables.s   2451 | Data        | 11 |         |    7 | 00/5982 : B0 B3 B0 B2 |               asc     "030200"00           
      |                       |             |    |         |      |           B0 B0 00    |
 2548 |  1 variables.s   2452 | Data        | 11 |         |   15 | 00/5989 : B0 B4 B0 B2 |               asc     "04020305010600"00   
      |                       |             |    |         |      |           B0 B3 B0 B5 |
      |                       |             |    |         |      |           B0 B1 B0 B6 |
      |                       |             |    |         |      |           B0 B0 00    |
 2549 |  1 variables.s   2453 | Data        | 11 |         |   15 | 00/5998 : B0 B4 B0 B4 |               asc     "04040107032000"00   
      |                       |             |    |         |      |           B0 B1 B0 B7 |
      |                       |             |    |         |      |           B0 B3 B2 B0 |
      |                       |             |    |         |      |           B0 B0 00    |
 2550 |  1 variables.s   2454 | Data        | 11 |         |    7 | 00/59A7 : B0 B2 B0 B4 |               asc     "020400"00           
      |                       |             |    |         |      |           B0 B0 00    |
 2551 |  1 variables.s   2455 | Data        | 11 |         |   15 | 00/59AE : B0 B4 B0 B8 |               asc     "04080109020500"00   
      |                       |             |    |         |      |           B0 B1 B0 B9 |
      |                       |             |    |         |      |           B0 B2 B0 B5 |
      |                       |             |    |         |      |           B0 B0 00    |
 2552 |  1 variables.s   2456 | Data        | 11 |         |    7 | 00/59BD : B0 B3 B0 B7 |               asc     "030700"00           
      |                       |             |    |         |      |           B0 B0 00    |
 2553 |  1 variables.s   2457 | Data        | 11 |         |   15 | 00/59C4 : B0 B4 B1 B3 |               asc     "04130207031000"00   
      |                       |             |    |         |      |           B0 B2 B0 B7 |
      |                       |             |    |         |      |           B0 B3 B1 B0 |
      |                       |             |    |         |      |           B0 B0 00    |
 2554 |  1 variables.s   2458 | Data        | 11 |         |   11 | 00/59D3 : B0 B4 B0 B9 |               asc     "0409021100"00       
      |                       |             |    |         |      |           B0 B2 B1 B1 |
      |                       |             |    |         |      |           B0 B0 00    |
 2555 |  1 variables.s   2459 | Data        | 11 |         |   11 | 00/59DE : B0 B1 B1 B0 |               asc     "0110031200"00       
      |                       |             |    |         |      |           B0 B3 B1 B2 |
      |                       |             |    |         |      |           B0 B0 00    |
 2556 |  1 variables.s   2460 | Data        | 11 |         |    7 | 00/59E9 : B0 B4 B1 B1 |               asc     "041100"00           
      |                       |             |    |         |      |           B0 B0 00    |
 2557 |  1 variables.s   2461 | Data        | 11 |         |    7 | 00/59F0 : B0 B3 B0 B9 |               asc     "030900"00           
      |                       |             |    |         |      |           B0 B0 00    |
 2558 |  1 variables.s   2462 | Data        | 11 |         |   11 | 00/59F7 : B0 B2 B0 B9 |               asc     "0209031500"00       
      |                       |             |    |         |      |           B0 B3 B1 B5 |
      |                       |             |    |         |      |           B0 B0 00    |
 2559 |  1 variables.s   2463 | Data        | 11 |         |    3 | 00/5A02 : B0 B0 00    |               asc     "00"00               
 2560 |  1 variables.s   2464 | Data        | 11 |         |    3 | 00/5A05 : B0 B0 00    |               asc     "00"00               
 2561 |  1 variables.s   2465 | Data        | 11 |         |    3 | 00/5A08 : B0 B0 00    |               asc     "00"00               
 2562 |  1 variables.s   2466 | Data        | 11 |         |    3 | 00/5A0B : B0 B0 00    |               asc     "00"00               
 2563 |  1 variables.s   2467 | Data        | 11 |         |   11 | 00/5A0E : B0 B1 B2 B2 |               asc     "0122032100"00       
      |                       |             |    |         |      |           B0 B3 B2 B1 |
      |                       |             |    |         |      |           B0 B0 00    |
 2564 |  1 variables.s   2468 | Data        | 11 |         |    7 | 00/5A19 : B0 B4 B0 B5 |               asc     "040500"00           
      |                       |             |    |         |      |           B0 B0 00    |
 2565 |  1 variables.s   2469 | Data        | 11 |         |   11 | 00/5A20 : B0 B1 B2 B5 |               asc     "0125022200"00       
      |                       |             |    |         |      |           B0 B2 B2 B2 |
      |                       |             |    |         |      |           B0 B0 00    |
 2566 |  1 variables.s   2470 | Data        | 11 |         |    7 | 00/5A2B : B0 B1 B2 B1 |               asc     "012100"00           
      |                       |             |    |         |      |           B0 B0 00    |
 2567 |  1 variables.s   2471 | Data        | 11 |         |   11 | 00/5A32 : B0 B1 B2 B4 |               asc     "0124042200"00       
      |                       |             |    |         |      |           B0 B4 B2 B2 |
      |                       |             |    |         |      |           B0 B0 00    |
 2568 |  1 variables.s   2472 | Data        | 11 |         |    7 | 00/5A3D : B0 B2 B2 B3 |               asc     "022300"00           
      |                       |             |    |         |      |           B0 B0 00    |
 2569 |  1 variables.s   2473 | Data        | 11 |         |    7 | 00/5A44 : B0 B2 B2 B1 |               asc     "022100"00           
      |                       |             |    |         |      |           B0 B0 00    |
 2570 |  1 variables.s   2474 | Empty       | 11 |         |    0 | 00/5A4B               |                                            
 2571 |  1 variables.s   2475 | Comment     | 11 |         |    0 | 00/5A4B               | *---
 2572 |  1 variables.s   2476 | Empty       | 11 |         |    0 | 00/5A4B               |                                            
 2573 |  1 variables.s   2477 | Comment     | 11 |         |    0 | 00/5A4B               | * A	=	128
 2574 |  1 variables.s   2478 | Empty       | 11 |         |    0 | 00/5A4B               |                                            
 2575 |  1 variables.s   2479 | Empty       | 11 |         |    0 | 00/5A4B               | tblA$                                      
 2576 |  1 variables.s   2480 | Data        | 11 |         |   17 | 00/5A4B : B1 B4 B0 B0 |               asc     "1400A01.I02D02M."00 
      |                       |             |    |         |      |           C1 B0 B1 AE |
      |                       |             |    |         |      |           C9 B0 B2 C4 |
      |                       |             |    |         |      |           B0 B2 CD AE |
      |                       |             |    |         |      |           00          |
 2577 |  1 variables.s   2481 | Data        | 11 |         |   17 | 00/5A5C : B0 B5 B0 B0 |               asc     "0500A03D08.D03N."00 
      |                       |             |    |         |      |           C1 B0 B3 C4 |
      |                       |             |    |         |      |           B0 B8 AE C4 |
      |                       |             |    |         |      |           B0 B3 CE AE |
      |                       |             |    |         |      |           00          |
 2578 |  1 variables.s   2482 | Data        | 11 |         |   32 | 00/5A6D : B0 B5 B0 B0 |               asc     "0500A03E08E09D24.D04D05I19E02M."00
      |                       |             |    |         |      |           C1 B0 B3 C5 |
      |                       |             |    |         |      |           B0 B8 C5 B0 |
      |                       |             |    |         |      |           B9 C4 B2 B4 |
      |                       |             |    |         |      |           AE C4 B0 B4 |
      |                       |             |    |         |      |           C4 B0 B5 C9 |
      |                       |             |    |         |      |           B1 B9 C5 B0 |
      |                       |             |    |         |      |           B2 CD AE 00 |
 2579 |  1 variables.s   2483 | Data        | 11 |         |   23 | 00/5A8D : B0 B5 B0 B0 |               asc     "0500A03E08D24.D04D06N."00
      |                       |             |    |         |      |           C1 B0 B3 C5 |
      |                       |             |    |         |      |           B0 B8 C4 B2 |
      |                       |             |    |         |      |           B4 AE C4 B0 |
      |                       |             |    |         |      |           B4 C4 B0 B6 |
      |                       |             |    |         |      |           CE AE 00    |
 2580 |  1 variables.s   2484 | Data        | 11 |         |   17 | 00/5AA4 : B0 B5 B0 B0 |               asc     "0500A03E07.I19M."00 
      |                       |             |    |         |      |           C1 B0 B3 C5 |
      |                       |             |    |         |      |           B0 B7 AE C9 |
      |                       |             |    |         |      |           B1 B9 CD AE |
      |                       |             |    |         |      |           00          |
 2581 |  1 variables.s   2485 | Data        | 11 |         |   17 | 00/5AB5 : B0 B5 B0 B0 |               asc     "0500A03E03.I19M."00 
      |                       |             |    |         |      |           C1 B0 B3 C5 |
      |                       |             |    |         |      |           B0 B3 AE C9 |
      |                       |             |    |         |      |           B1 B9 CD AE |
      |                       |             |    |         |      |           00          |
 2582 |  1 variables.s   2486 | Data        | 11 |         |   17 | 00/5AC6 : B0 B5 B0 B0 |               asc     "0500A03.I19E02M."00 
      |                       |             |    |         |      |           C1 B0 B3 AE |
      |                       |             |    |         |      |           C9 B1 B9 C5 |
      |                       |             |    |         |      |           B0 B2 CD AE |
      |                       |             |    |         |      |           00          |
 2583 |  1 variables.s   2487 | Data        | 11 |         |   17 | 00/5AD7 : B0 B6 B0 B0 |               asc     "0600A19D08.D03N."00 
      |                       |             |    |         |      |           C1 B1 B9 C4 |
      |                       |             |    |         |      |           B0 B8 AE C4 |
      |                       |             |    |         |      |           B0 B3 CE AE |
      |                       |             |    |         |      |           00          |
 2584 |  1 variables.s   2488 | Data        | 11 |         |   29 | 00/5AE8 : B0 B6 B0 B0 |               asc     "0600A19E08E09D24.D04D05I03M."00
      |                       |             |    |         |      |           C1 B1 B9 C5 |
      |                       |             |    |         |      |           B0 B8 C5 B0 |
      |                       |             |    |         |      |           B9 C4 B2 B4 |
      |                       |             |    |         |      |           AE C4 B0 B4 |
      |                       |             |    |         |      |           C4 B0 B5 C9 |
      |                       |             |    |         |      |           B0 B3 CD AE |
      |                       |             |    |         |      |           00          |
 2585 |  1 variables.s   2489 | Data        | 11 |         |   23 | 00/5B05 : B0 B6 B0 B0 |               asc     "0600A19E08D24.D04D06N."00
      |                       |             |    |         |      |           C1 B1 B9 C5 |
      |                       |             |    |         |      |           B0 B8 C4 B2 |
      |                       |             |    |         |      |           B4 AE C4 B0 |
      |                       |             |    |         |      |           B4 C4 B0 B6 |
      |                       |             |    |         |      |           CE AE 00    |
 2586 |  1 variables.s   2490 | Data        | 11 |         |   14 | 00/5B1C : B0 B6 B0 B0 |               asc     "0600A19.I03M."00    
      |                       |             |    |         |      |           C1 B1 B9 AE |
      |                       |             |    |         |      |           C9 B0 B3 CD |
      |                       |             |    |         |      |           AE 00       |
 2587 |  1 variables.s   2491 | Data        | 11 |         |   20 | 00/5B2A : B0 B1 B0 B0 |               asc     "0100A09E07B22.D07N."00
      |                       |             |    |         |      |           C1 B0 B9 C5 |
      |                       |             |    |         |      |           B0 B7 C2 B2 |
      |                       |             |    |         |      |           B2 AE C4 B0 |
      |                       |             |    |         |      |           B7 CE AE 00 |
 2588 |  1 variables.s   2492 | Data        | 11 |         |   20 | 00/5B3E : B0 B1 B0 B0 |               asc     "0100A09E03B05.D07N."00
      |                       |             |    |         |      |           C1 B0 B9 C5 |
      |                       |             |    |         |      |           B0 B3 C2 B0 |
      |                       |             |    |         |      |           B5 AE C4 B0 |
      |                       |             |    |         |      |           B7 CE AE 00 |
 2589 |  1 variables.s   2493 | Data        | 11 |         |   17 | 00/5B52 : B0 B1 B0 B0 |               asc     "0100A09.I14E02M."00 
      |                       |             |    |         |      |           C1 B0 B9 AE |
      |                       |             |    |         |      |           C9 B1 B4 C5 |
      |                       |             |    |         |      |           B0 B2 CD AE |
      |                       |             |    |         |      |           00          |
 2590 |  1 variables.s   2494 | Data        | 11 |         |   17 | 00/5B63 : B0 B1 B0 B0 |               asc     "0100A14.I16E02M."00 
      |                       |             |    |         |      |           C1 B1 B4 AE |
      |                       |             |    |         |      |           C9 B1 B6 C5 |
      |                       |             |    |         |      |           B0 B2 CD AE |
      |                       |             |    |         |      |           00          |
 2591 |  1 variables.s   2495 | Data        | 11 |         |   20 | 00/5B74 : B0 B2 B0 B0 |               asc     "0200A16E07B22.D07N."00
      |                       |             |    |         |      |           C1 B1 B6 C5 |
      |                       |             |    |         |      |           B0 B7 C2 B2 |
      |                       |             |    |         |      |           B2 AE C4 B0 |
      |                       |             |    |         |      |           B7 CE AE 00 |
 2592 |  1 variables.s   2496 | Data        | 11 |         |   20 | 00/5B88 : B0 B2 B0 B0 |               asc     "0200A16E03B05.D07N."00
      |                       |             |    |         |      |           C1 B1 B6 C5 |
      |                       |             |    |         |      |           B0 B3 C2 B0 |
      |                       |             |    |         |      |           B5 AE C4 B0 |
      |                       |             |    |         |      |           B7 CE AE 00 |
 2593 |  1 variables.s   2497 | Data        | 11 |         |   17 | 00/5B9C : B0 B2 B0 B0 |               asc     "0200A16.I14E02M."00 
      |                       |             |    |         |      |           C1 B1 B6 AE |
      |                       |             |    |         |      |           C9 B1 B4 C5 |
      |                       |             |    |         |      |           B0 B2 CD AE |
      |                       |             |    |         |      |           00          |
 2594 |  1 variables.s   2498 | Data        | 11 |         |   20 | 00/5BAD : B0 B4 B0 B0 |               asc     "0400A15E03B05.D07N."00
      |                       |             |    |         |      |           C1 B1 B5 C5 |
      |                       |             |    |         |      |           B0 B3 C2 B0 |
      |                       |             |    |         |      |           B5 AE C4 B0 |
      |                       |             |    |         |      |           B7 CE AE 00 |
 2595 |  1 variables.s   2499 | Data        | 11 |         |   20 | 00/5BC1 : B0 B4 B0 B0 |               asc     "0400A15E07B22.D07N."00
      |                       |             |    |         |      |           C1 B1 B5 C5 |
      |                       |             |    |         |      |           B0 B7 C2 B2 |
      |                       |             |    |         |      |           B2 AE C4 B0 |
      |                       |             |    |         |      |           B7 CE AE 00 |
 2596 |  1 variables.s   2500 | Data        | 11 |         |   17 | 00/5BD5 : B0 B4 B0 B0 |               asc     "0400A15.I14E02M."00 
      |                       |             |    |         |      |           C1 B1 B5 AE |
      |                       |             |    |         |      |           C9 B1 B4 C5 |
      |                       |             |    |         |      |           B0 B2 CD AE |
      |                       |             |    |         |      |           00          |
 2597 |  1 variables.s   2501 | Data        | 11 |         |   17 | 00/5BE6 : B0 B1 B0 B0 |               asc     "0100A15E03.I17M."00 
      |                       |             |    |         |      |           C1 B1 B5 C5 |
      |                       |             |    |         |      |           B0 B3 AE C9 |
      |                       |             |    |         |      |           B1 B7 CD AE |
      |                       |             |    |         |      |           00          |
 2598 |  1 variables.s   2502 | Data        | 11 |         |   17 | 00/5BF7 : B0 B1 B0 B0 |               asc     "0100A15E07.I17M."00 
      |                       |             |    |         |      |           C1 B1 B5 C5 |
      |                       |             |    |         |      |           B0 B7 AE C9 |
      |                       |             |    |         |      |           B1 B7 CD AE |
      |                       |             |    |         |      |           00          |
 2599 |  1 variables.s   2503 | Data        | 11 |         |   17 | 00/5C08 : B0 B1 B0 B0 |               asc     "0100A15.I17E02M."00 
      |                       |             |    |         |      |           C1 B1 B5 AE |
      |                       |             |    |         |      |           C9 B1 B7 C5 |
      |                       |             |    |         |      |           B0 B2 CD AE |
      |                       |             |    |         |      |           00          |
 2600 |  1 variables.s   2504 | Data        | 11 |         |   17 | 00/5C19 : B0 B2 B0 B0 |               asc     "0200A17.F01I15M."00 
      |                       |             |    |         |      |           C1 B1 B7 AE |
      |                       |             |    |         |      |           C6 B0 B1 C9 |
      |                       |             |    |         |      |           B1 B5 CD AE |
      |                       |             |    |         |      |           00          |
 2601 |  1 variables.s   2505 | Data        | 11 |         |   14 | 00/5C2A : B0 B3 B0 B0 |               asc     "0300A17.D08N."00    
      |                       |             |    |         |      |           C1 B1 B7 AE |
      |                       |             |    |         |      |           C4 B0 B8 CE |
      |                       |             |    |         |      |           AE 00       |
 2602 |  1 variables.s   2506 | Data        | 11 |         |   14 | 00/5C38 : B0 B4 B0 B0 |               asc     "0400A17.D09K."00    
      |                       |             |    |         |      |           C1 B1 B7 AE |
      |                       |             |    |         |      |           C4 B0 B9 CB |
      |                       |             |    |         |      |           AE 00       |
 2603 |  1 variables.s   2507 | Data        | 11 |         |   26 | 00/5C46 : B0 B3 B0 B0 |               asc     "0300A18.D10F03E01E02I17M."00
      |                       |             |    |         |      |           C1 B1 B8 AE |
      |                       |             |    |         |      |           C4 B1 B0 C6 |
      |                       |             |    |         |      |           B0 B3 C5 B0 |
      |                       |             |    |         |      |           B1 C5 B0 B2 |
      |                       |             |    |         |      |           C9 B1 B7 CD |
      |                       |             |    |         |      |           AE 00       |
 2604 |  1 variables.s   2508 | Data        | 11 |         |   17 | 00/5C60 : B0 B4 B0 B0 |               asc     "0400A21E03.I19M."00 
      |                       |             |    |         |      |           C1 B2 B1 C5 |
      |                       |             |    |         |      |           B0 B3 AE C9 |
      |                       |             |    |         |      |           B1 B9 CD AE |
      |                       |             |    |         |      |           00          |
 2605 |  1 variables.s   2509 | Data        | 11 |         |   17 | 00/5C71 : B0 B4 B0 B0 |               asc     "0400A21E07.I19M."00 
      |                       |             |    |         |      |           C1 B2 B1 C5 |
      |                       |             |    |         |      |           B0 B7 AE C9 |
      |                       |             |    |         |      |           B1 B9 CD AE |
      |                       |             |    |         |      |           00          |
 2606 |  1 variables.s   2510 | Data        | 11 |         |   17 | 00/5C82 : B0 B4 B0 B0 |               asc     "0400A21.I19E02M."00 
      |                       |             |    |         |      |           C1 B2 B1 AE |
      |                       |             |    |         |      |           C9 B1 B9 C5 |
      |                       |             |    |         |      |           B0 B2 CD AE |
      |                       |             |    |         |      |           00          |
 2607 |  1 variables.s   2511 | Data        | 11 |         |   17 | 00/5C93 : B0 B2 B0 B0 |               asc     "0200A22E03.I19M."00 
      |                       |             |    |         |      |           C1 B2 B2 C5 |
      |                       |             |    |         |      |           B0 B3 AE C9 |
      |                       |             |    |         |      |           B1 B9 CD AE |
      |                       |             |    |         |      |           00          |
 2608 |  1 variables.s   2512 | Data        | 11 |         |   17 | 00/5CA4 : B0 B2 B0 B0 |               asc     "0200A22E07.I19M."00 
      |                       |             |    |         |      |           C1 B2 B2 C5 |
      |                       |             |    |         |      |           B0 B7 AE C9 |
      |                       |             |    |         |      |           B1 B9 CD AE |
      |                       |             |    |         |      |           00          |
 2609 |  1 variables.s   2513 | Data        | 11 |         |   17 | 00/5CB5 : B0 B2 B0 B0 |               asc     "0200A22.I19E02M."00 
      |                       |             |    |         |      |           C1 B2 B2 AE |
      |                       |             |    |         |      |           C9 B1 B9 C5 |
      |                       |             |    |         |      |           B0 B2 CD AE |
      |                       |             |    |         |      |           00          |
 2610 |  1 variables.s   2514 | Data        | 11 |         |   14 | 00/5CC6 : B0 B2 B0 B0 |               asc     "0200A19.D11N."00    
      |                       |             |    |         |      |           C1 B1 B9 AE |
      |                       |             |    |         |      |           C4 B1 B1 CE |
      |                       |             |    |         |      |           AE 00       |
 2611 |  1 variables.s   2515 | Data        | 11 |         |   14 | 00/5CD4 : B0 B4 B0 B0 |               asc     "0400A19.D11N."00    
      |                       |             |    |         |      |           C1 B1 B9 AE |
      |                       |             |    |         |      |           C4 B1 B1 CE |
      |                       |             |    |         |      |           AE 00       |
 2612 |  1 variables.s   2516 | Data        | 11 |         |   17 | 00/5CE2 : B0 B3 B0 B0 |               asc     "0300A22.D12I23M."00 
      |                       |             |    |         |      |           C1 B2 B2 AE |
      |                       |             |    |         |      |           C4 B1 B2 C9 |
      |                       |             |    |         |      |           B2 B3 CD AE |
      |                       |             |    |         |      |           00          |
