------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  904 |  2 sons/tir.snd    887 | Data        | 00 |         |   16 | 00/3760 : 7F 80 80 7F |             HEX     7F,80,80,7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  905 |  2 sons/tir.snd    888 | Data        | 00 |         |   16 | 00/3770 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,80,80,7F
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
  906 |  2 sons/tir.snd    889 | Data        | 00 |         |   16 | 00/3780 : 80 80 80 80 |             HEX     80,80,80,80,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  907 |  2 sons/tir.snd    890 | Data        | 00 |         |   16 | 00/3790 : 80 80 7F 80 |             HEX     80,80,7F,80,80,7F,80,80,7F,80,7F,80,80,80,80,80
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 80 80 80 |
  908 |  2 sons/tir.snd    891 | Data        | 00 |         |   16 | 00/37A0 : 80 80 80 80 |             HEX     80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           80 80 80 80 |
  909 |  2 sons/tir.snd    892 | Data        | 00 |         |   16 | 00/37B0 : 80 80 80 7F |             HEX     80,80,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
  910 |  2 sons/tir.snd    893 | Data        | 00 |         |   16 | 00/37C0 : 80 80 80 7F |             HEX     80,80,80,7F,80,7F,7F,80,7F,80,7F,80,7F,80,80,7F
      |                        |             |    |         |      |           80 7F 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
  911 |  2 sons/tir.snd    894 | Data        | 00 |         |   16 | 00/37D0 : 80 7F 80 80 |             HEX     80,7F,80,80,80,7F,80,7F,80,80,7F,80,7F,80,80,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 80 |
  912 |  2 sons/tir.snd    895 | Data        | 00 |         |   16 | 00/37E0 : 7F 80 7F 80 |             HEX     7F,80,7F,80,80,7F,80,7F,80,80,7F,80,7F,80,80,7F
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
  913 |  2 sons/tir.snd    896 | Data        | 00 |         |   16 | 00/37F0 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,80,80,7F,80,7F,80,80,7F,80,7F,80
      |                        |             |    |         |      |           80 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  914 |  2 sons/tir.snd    897 | Data        | 00 |         |   16 | 00/3800 : 80 7F 80 80 |             HEX     80,7F,80,80,80,80,7F,80,80,80,80,80,80,80,80,80
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           80 80 80 80 |
  915 |  2 sons/tir.snd    898 | Data        | 00 |         |   16 | 00/3810 : 7F 80 80 7F |             HEX     7F,80,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  916 |  2 sons/tir.snd    899 | Data        | 00 |         |   16 | 00/3820 : 80 80 7F 80 |             HEX     80,80,7F,80,7F,80,80,7F,80,80,7F,80,7F,80,80,7F
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
  917 |  2 sons/tir.snd    900 | Data        | 00 |         |   16 | 00/3830 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,80,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
  918 |  2 sons/tir.snd    901 | Data        | 00 |         |   16 | 00/3840 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,80,7F,80,7F
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 7F |
  919 |  2 sons/tir.snd    902 | Data        | 00 |         |   16 | 00/3850 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,7F,80,7F,80,7F,80,80,80,7F,80
      |                        |             |    |         |      |           80 7F 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 80 7F 80 |
  920 |  2 sons/tir.snd    903 | Data        | 00 |         |   16 | 00/3860 : 7F 80 80 7F |             HEX     7F,80,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
  921 |  2 sons/tir.snd    904 | Data        | 00 |         |   16 | 00/3870 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,7F,80,7F,80,7F,80,7F,80,80,7F
      |                        |             |    |         |      |           80 7F 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
  922 |  2 sons/tir.snd    905 | Data        | 00 |         |   16 | 00/3880 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,7F,80,80,80,80,80,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           80 80 80 80 |
  923 |  2 sons/tir.snd    906 | Data        | 00 |         |   16 | 00/3890 : 80 80 80 7F |             HEX     80,80,80,7F,80,7F,80,7F,80,7F,80,7F,80,80,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
  924 |  2 sons/tir.snd    907 | Data        | 00 |         |   16 | 00/38A0 : 7F 80 7F 7F |             HEX     7F,80,7F,7F,80,7F,80,7F,7F,80,7F,80,80,80,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 80 7F 80 |
  925 |  2 sons/tir.snd    908 | Data        | 00 |         |   16 | 00/38B0 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,80,80,7F,80,80,80,80,7F,80,7F
      |                        |             |    |         |      |           7F 80 80 80 |
      |                        |             |    |         |      |           7F 80 80 80 |
      |                        |             |    |         |      |           80 7F 80 7F |
  926 |  2 sons/tir.snd    909 | Data        | 00 |         |   16 | 00/38C0 : 80 7F 80 80 |             HEX     80,7F,80,80,7F,80,7F,80,7F,80,80,80,80,80,80,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 80 |
      |                        |             |    |         |      |           80 80 80 80 |
  927 |  2 sons/tir.snd    910 | Data        | 00 |         |   16 | 00/38D0 : 80 80 7F 80 |             HEX     80,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  928 |  2 sons/tir.snd    911 | Data        | 00 |         |   16 | 00/38E0 : 7F 80 7F 7F |             HEX     7F,80,7F,7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  929 |  2 sons/tir.snd    912 | Data        | 00 |         |   16 | 00/38F0 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,80,7F,80,80,80,80,80,80,80,80,7F
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           80 80 80 7F |
  930 |  2 sons/tir.snd    913 | Data        | 00 |         |   16 | 00/3900 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,7F,80,80,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           80 7F 7F 80 |
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  931 |  2 sons/tir.snd    914 | Data        | 00 |         |   16 | 00/3910 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  932 |  2 sons/tir.snd    915 | Data        | 00 |         |   16 | 00/3920 : 7F 80 80 80 |             HEX     7F,80,80,80,80,80,7F,80,7F,80,80,80,80,80,7F,80
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 80 |
      |                        |             |    |         |      |           80 80 7F 80 |
  933 |  2 sons/tir.snd    916 | Data        | 00 |         |   16 | 00/3930 : 7F 80 7F 80 |             HEX     7F,80,7F,80,80,80,80,80,80,80,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           80 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  934 |  2 sons/tir.snd    917 | Data        | 00 |         |   16 | 00/3940 : 80 7F 7F 80 |             HEX     80,7F,7F,80,7F,80,7F,80,7F,7F,80,7F,7F,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 7F 80 7F |
      |                        |             |    |         |      |           7F 80 7F 80 |
  935 |  2 sons/tir.snd    918 | Data        | 00 |         |   16 | 00/3950 : 80 80 80 80 |             HEX     80,80,80,80,80,7F,80,7F,80,7F,80,80,7F,80,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  936 |  2 sons/tir.snd    919 | Data        | 00 |         |   16 | 00/3960 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,80,80,7F,80,7F,80,80,80,80,7F
      |                        |             |    |         |      |           7F 80 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 80 80 7F |
  937 |  2 sons/tir.snd    920 | Data        | 00 |         |   16 | 00/3970 : 80 80 7F 80 |             HEX     80,80,7F,80,7F,80,80,7F,80,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  938 |  2 sons/tir.snd    921 | Data        | 00 |         |   16 | 00/3980 : 80 80 7F 80 |             HEX     80,80,7F,80,7F,80,7F,80,80,7F,80,7F,80,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
  939 |  2 sons/tir.snd    922 | Data        | 00 |         |   16 | 00/3990 : 80 80 7F 80 |             HEX     80,80,7F,80,7F,80,80,7F,80,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  940 |  2 sons/tir.snd    923 | Data        | 00 |         |   16 | 00/39A0 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,80,80,80,80,80,7F,80,7F,80,80
      |                        |             |    |         |      |           7F 80 80 80 |
      |                        |             |    |         |      |           80 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
  941 |  2 sons/tir.snd    924 | Data        | 00 |         |   16 | 00/39B0 : 7F 80 80 7F |             HEX     7F,80,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  942 |  2 sons/tir.snd    925 | Data        | 00 |         |   16 | 00/39C0 : 80 7F 7F 80 |             HEX     80,7F,7F,80,7F,80,7F,7F,80,7F,80,7F,80,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
  943 |  2 sons/tir.snd    926 | Data        | 00 |         |   16 | 00/39D0 : 7F 80 80 7F |             HEX     7F,80,80,7F,80,80,7F,80,7F,80,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  944 |  2 sons/tir.snd    927 | Data        | 00 |         |   16 | 00/39E0 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,80,7F,80,80,7F,80,7F,80,80
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
  945 |  2 sons/tir.snd    928 | Data        | 00 |         |   16 | 00/39F0 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  946 |  2 sons/tir.snd    929 | Data        | 00 |         |   16 | 00/3A00 : 7F 80 7F 80 |             HEX     7F,80,7F,80,80,7F,80,7F,80,80,80,7F,80,80,80,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 80 7F |
      |                        |             |    |         |      |           80 80 80 80 |
  947 |  2 sons/tir.snd    930 | Data        | 00 |         |   16 | 00/3A10 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,7F,80,7F,80,7F,80,80,80,7F,80,7F
      |                        |             |    |         |      |           7F 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           80 7F 80 7F |
  948 |  2 sons/tir.snd    931 | Data        | 00 |         |   16 | 00/3A20 : 80 80 7F 80 |             HEX     80,80,7F,80,80,7F,80,80,7F,80,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  949 |  2 sons/tir.snd    932 | Data        | 00 |         |   16 | 00/3A30 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,80,7F,80,7F,80,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  950 |  2 sons/tir.snd    933 | Data        | 00 |         |   16 | 00/3A40 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,7F,80,7F,80,80,7F,80,7F
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 7F |
  951 |  2 sons/tir.snd    934 | Data        | 00 |         |   16 | 00/3A50 : 80 80 7F 80 |             HEX     80,80,7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  952 |  2 sons/tir.snd    935 | Data        | 00 |         |   16 | 00/3A60 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,80,80,80,80,80,7F,80,80,7F
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
  953 |  2 sons/tir.snd    936 | Data        | 00 |         |   16 | 00/3A70 : 80 80 7F 80 |             HEX     80,80,7F,80,7F,80,7F,80,80,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  954 |  2 sons/tir.snd    937 | Data        | 00 |         |   16 | 00/3A80 : 7F 80 80 7F |             HEX     7F,80,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  955 |  2 sons/tir.snd    938 | Data        | 00 |         |   16 | 00/3A90 : 80 7F 80 80 |             HEX     80,7F,80,80,7F,80,80,7F,80,7F,80,80,7F,80,7F,80
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  956 |  2 sons/tir.snd    939 | Data        | 00 |         |   16 | 00/3AA0 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,80,80,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 80 80 |
  957 |  2 sons/tir.snd    940 | Data        | 00 |         |   16 | 00/3AB0 : 7F 80 7F 80 |             HEX     7F,80,7F,80,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  958 |  2 sons/tir.snd    941 | Data        | 00 |         |   16 | 00/3AC0 : 80 80 7F 80 |             HEX     80,80,7F,80,80,7F,80,7F,80,7F,80,7F,80,7F,80,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
  959 |  2 sons/tir.snd    942 | Data        | 00 |         |   16 | 00/3AD0 : 80 80 80 7F |             HEX     80,80,80,7F,80,7F,80,7F,80,7F,7F,80,7F,80,80,7F
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
  960 |  2 sons/tir.snd    943 | Data        | 00 |         |   16 | 00/3AE0 : 80 80 7F 80 |             HEX     80,80,7F,80,7F,80,7F,80,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  961 |  2 sons/tir.snd    944 | Data        | 00 |         |   16 | 00/3AF0 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,80,7F,80,7F,80,80,7F,80,7F,80,80
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
  962 |  2 sons/tir.snd    945 | Data        | 00 |         |   16 | 00/3B00 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,7F,80,80,80,80,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 80 |
      |                        |             |    |         |      |           80 80 7F 80 |
  963 |  2 sons/tir.snd    946 | Data        | 00 |         |   16 | 00/3B10 : 80 80 80 7F |             HEX     80,80,80,7F,7F,80,7F,80,7F,80,7F,80,80,7F,80,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 80 |
  964 |  2 sons/tir.snd    947 | Data        | 00 |         |   16 | 00/3B20 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  965 |  2 sons/tir.snd    948 | Data        | 00 |         |   16 | 00/3B30 : 80 80 7F 80 |             HEX     80,80,7F,80,7F,80,7F,80,7F,80,7F,80,80,7F,80,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 80 |
  966 |  2 sons/tir.snd    949 | Data        | 00 |         |   16 | 00/3B40 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  967 |  2 sons/tir.snd    950 | Data        | 00 |         |   16 | 00/3B50 : 80 7F 80 80 |             HEX     80,7F,80,80,7F,80,7F,7F,80,7F,80,7F,7F,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           7F 80 7F 80 |
  968 |  2 sons/tir.snd    951 | Data        | 00 |         |   16 | 00/3B60 : 7F 80 80 80 |             HEX     7F,80,80,80,80,7F,80,7F,80,7F,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  969 |  2 sons/tir.snd    952 | Data        | 00 |         |   16 | 00/3B70 : 7F 80 80 80 |             HEX     7F,80,80,80,7F,80,7F,80,80,80,80,80,7F,80,80,7F
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 80 80 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
  970 |  2 sons/tir.snd    953 | Data        | 00 |         |   16 | 00/3B80 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,80,80,80,7F,80,7F,80,7F,7F
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 7F |
  971 |  2 sons/tir.snd    954 | Data        | 00 |         |   16 | 00/3B90 : 80 7F 80 80 |             HEX     80,7F,80,80,80,7F,80,7F,80,80,7F,80,80,80,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           80 80 7F 80 |
  972 |  2 sons/tir.snd    955 | Data        | 00 |         |   16 | 00/3BA0 : 7F 80 80 7F |             HEX     7F,80,80,7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  973 |  2 sons/tir.snd    956 | Data        | 00 |         |   16 | 00/3BB0 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  974 |  2 sons/tir.snd    957 | Data        | 00 |         |   16 | 00/3BC0 : 80 80 80 80 |             HEX     80,80,80,80,80,7F,80,7F,80,80,7F,80,80,7F,80,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 80 |
  975 |  2 sons/tir.snd    958 | Data        | 00 |         |   16 | 00/3BD0 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,80,7F,80,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 80 |
  976 |  2 sons/tir.snd    959 | Data        | 00 |         |   16 | 00/3BE0 : 80 80 80 7F |             HEX     80,80,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  977 |  2 sons/tir.snd    960 | Data        | 00 |         |   16 | 00/3BF0 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
  978 |  2 sons/tir.snd    961 | Data        | 00 |         |   16 | 00/3C00 : 7F 80 80 7F |             HEX     7F,80,80,7F,80,80,7F,80,7F,80,80,7F,80,7F,80,80
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
  979 |  2 sons/tir.snd    962 | Data        | 00 |         |   16 | 00/3C10 : 7F 80 7F 80 |             HEX     7F,80,7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  980 |  2 sons/tir.snd    963 | Data        | 00 |         |   16 | 00/3C20 : 80 7F 80 7F |             HEX     80,7F,80,7F,7F,80,7F,80,7F,80,7F,80,7F,80,7F,80
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  981 |  2 sons/tir.snd    964 | Data        | 00 |         |   16 | 00/3C30 : 7F 80 7F 80 |             HEX     7F,80,7F,80,80,7F,80,7F,80,7F,80,80,7F,80,80,7F
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
  982 |  2 sons/tir.snd    965 | Data        | 00 |         |   16 | 00/3C40 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,7F,80,7F,80,7F,80,80,7F,80,7F,80
      |                        |             |    |         |      |           80 7F 80 7F |
      |                        |             |    |         |      |           80 7F 80 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
  983 |  2 sons/tir.snd    966 | Data        | 00 |         |   16 | 00/3C50 : 7F 80 7F 80 |             HEX     7F,80,7F,80,80,80,7F,80,7F,80,80,7F,80,7F,80,7F
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 80 7F |
      |                        |             |    |         |      |           80 7F 80 7F |
  984 |  2 sons/tir.snd    967 | Data        | 00 |         |   16 | 00/3C60 : 80 7F 80 7F |             HEX     80,7F,80,7F,80,80,7F,80,7F,80,7F,80,80,7F,80,7F
      |                        |             |    |         |      |           80 80 7F 80 |
      |                        |             |    |         |      |           7F 80 7F 80 |
      |                        |             |    |         |      |           80 7F 80 7F |
