------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8012 | 15     screen/reno.s     99 | Code        | 00 |  2      |    3 | 00/5A94 : 20 2C 1D    |                      jsr             GETMOT               
 8013 | 15     screen/reno.s    100 | Code        | 00 |         |    2 | 00/5A97 : D0 CC       |                      bne             reno10130            
 8014 | 15     screen/reno.s    101 | Macro       | 00 |         |    0 | 00/5A99               |                      @mot            #30                  ; and MOT(30)
 8015 | 15     screen/reno.s    101 | Code        | 00 |         |    3 | 00/5A99 : A2 1E 00    |                      ldx             #30                  
 8016 | 15     screen/reno.s    101 | Code        | 00 |  2      |    3 | 00/5A9C : 20 2C 1D    |                      jsr             GETMOT               
 8017 | 15     screen/reno.s    102 | Code        | 00 |         |    2 | 00/5A9F : F0 08       |                      beq             reno10158            
 8018 | 15     screen/reno.s    103 | Macro       | 00 |         |    0 | 00/5AA1               |                      @mot            #31                  ; or MOT(31)
 8019 | 15     screen/reno.s    103 | Code        | 00 |         |    3 | 00/5AA1 : A2 1F 00    |                      ldx             #31                  
 8020 | 15     screen/reno.s    103 | Code        | 00 |  2      |    3 | 00/5AA4 : 20 2C 1D    |                      jsr             GETMOT               
 8021 | 15     screen/reno.s    104 | Code        | 00 |         |    2 | 00/5AA7 : D0 BC       |                      bne             reno10130            
 8022 | 15     screen/reno.s    105 | Empty       | 00 |         |    0 | 00/5AA9               |                                                           
 8023 | 15     screen/reno.s    106 | Macro       | 00 |         |    0 | 00/5AA9               | reno10158            @image          #{4};#27018          
 8024 | 15     screen/reno.s    106 | Code        | 00 |         |    3 | 00/5AA9 : A2 04 00    |                      ldx             #{4}                 
 8025 | 15     screen/reno.s    106 | Code        | 00 |         |    3 | 00/5AAC : A0 8A 69    |                      ldy             #27018               
 8026 | 15     screen/reno.s    106 | Code        | 00 |  2      |    3 | 00/5AAF : 20 08 1C    |                      jsr             IMAGE                
 8027 | 15     screen/reno.s    107 | Macro       | 00 |         |    0 | 00/5AB2               |                      @commentaire    #reno10320           
 8028 | 15     screen/reno.s    107 | Code        | 00 |  2      |    3 | 00/5AB2 : A9 03 5E    |                      lda             #reno10320           
 8029 | 15     screen/reno.s    107 | Code        | 00 |  2      |    3 | 00/5AB5 : 20 36 1D    |                      jsr             COMMENTAIRE          
 8030 | 15     screen/reno.s    108 | Macro       | 00 |         |    0 | 00/5AB8               |                      @inkey                               
 8031 | 15     screen/reno.s    108 | Code        | 00 |  2      |    3 | 00/5AB8 : 20 49 0F    |                      jsr             RDKEYONLY            
 8032 | 15     screen/reno.s    109 | Code        | 00 |  2      |    3 | 00/5ABB : 4C DF 5A    |                      jmp             reno10170            
 8033 | 15     screen/reno.s    110 | Empty       | 00 |         |    0 | 00/5ABE               |                                                           
 8034 | 15     screen/reno.s    111 | Comment     | 00 |         |    0 | 00/5ABE               | * END IF
 8035 | 15     screen/reno.s    112 | Empty       | 00 |         |    0 | 00/5ABE               |                                                           
 8036 | 15     screen/reno.s    113 | Macro       | 00 |         |    0 | 00/5ABE               | reno10160            @image          #{4};#25247          
 8037 | 15     screen/reno.s    113 | Code        | 00 |         |    3 | 00/5ABE : A2 04 00    |                      ldx             #{4}                 
 8038 | 15     screen/reno.s    113 | Code        | 00 |         |    3 | 00/5AC1 : A0 9F 62    |                      ldy             #25247               
 8039 | 15     screen/reno.s    113 | Code        | 00 |  2      |    3 | 00/5AC4 : 20 08 1C    |                      jsr             IMAGE                
 8040 | 15     screen/reno.s    114 | Macro       | 00 |         |    0 | 00/5AC7               |                      @bruitage                            
 8041 | 15     screen/reno.s    114 | Code        | 00 |  2      |    3 | 00/5AC7 : 20 55 1E    |                      jsr             BRUITAGE             
 8042 | 15     screen/reno.s    115 | Macro       | 00 |         |    0 | 00/5ACA               |                      @commentaire    #reno10330           
 8043 | 15     screen/reno.s    115 | Code        | 00 |  2      |    3 | 00/5ACA : A9 39 5E    |                      lda             #reno10330           
 8044 | 15     screen/reno.s    115 | Code        | 00 |  2      |    3 | 00/5ACD : 20 36 1D    |                      jsr             COMMENTAIRE          
 8045 | 15     screen/reno.s    116 | Macro       | 00 |         |    0 | 00/5AD0               |                      @inkey                               
 8046 | 15     screen/reno.s    116 | Code        | 00 |  2      |    3 | 00/5AD0 : 20 49 0F    |                      jsr             RDKEYONLY            
 8047 | 15     screen/reno.s    117 | Macro       | 00 |         |    0 | 00/5AD3               |                      @commentaire    #reno10340           
 8048 | 15     screen/reno.s    117 | Code        | 00 |  2      |    3 | 00/5AD3 : A9 8E 5E    |                      lda             #reno10340           
 8049 | 15     screen/reno.s    117 | Code        | 00 |  2      |    3 | 00/5AD6 : 20 36 1D    |                      jsr             COMMENTAIRE          
 8050 | 15     screen/reno.s    118 | Macro       | 00 |         |    0 | 00/5AD9               |                      @inkey                               
 8051 | 15     screen/reno.s    118 | Code        | 00 |  2      |    3 | 00/5AD9 : 20 49 0F    |                      jsr             RDKEYONLY            
 8052 | 15     screen/reno.s    119 | Code        | 00 |  2      |    3 | 00/5ADC : 4C 1A 19    |                      jmp             DEBUT                
 8053 | 15     screen/reno.s    120 | Macro       | 00 |         |    0 | 00/5ADF               | reno10170            @commentaire    #reno10350           
 8054 | 15     screen/reno.s    120 | Code        | 00 |  2      |    3 | 00/5ADF : A9 E5 5E    |                      lda             #reno10350           
 8055 | 15     screen/reno.s    120 | Code        | 00 |  2      |    3 | 00/5AE2 : 20 36 1D    |                      jsr             COMMENTAIRE          
 8056 | 15     screen/reno.s    121 | Macro       | 00 |         |    0 | 00/5AE5               |                      @ordre          #2;#reno10360        
 8057 | 15     screen/reno.s    121 | Code        | 00 |         |    3 | 00/5AE5 : A9 02 00    |                      lda             #2                   
 8058 | 15     screen/reno.s    121 | Code        | 00 |  2      |    3 | 00/5AE8 : A2 21 5F    |                      ldx             #reno10360           
 8059 | 15     screen/reno.s    121 | Code        | 00 |  2      |    3 | 00/5AEB : 20 9D 1D    |                      jsr             ORDRE                
 8060 | 15     screen/reno.s    122 | Empty       | 00 |         |    0 | 00/5AEE               |                                                           
 8061 | 15     screen/reno.s    123 | Code        | 00 |  2      |    3 | 00/5AEE : AD 9E 1E    |                      lda             t                    
 8062 | 15     screen/reno.s    124 | Code        | 00 |         |    3 | 00/5AF1 : C9 02 00    |                      cmp             #2                   
 8063 | 15     screen/reno.s    125 | Code        | 00 |         |    2 | 00/5AF4 : F0 21       |                      beq             reno10200            
 8064 | 15     screen/reno.s    126 | Macro       | 00 |         |    0 | 00/5AF6               | reno10190            @image          #{4};#25247          
 8065 | 15     screen/reno.s    126 | Code        | 00 |         |    3 | 00/5AF6 : A2 04 00    |                      ldx             #{4}                 
 8066 | 15     screen/reno.s    126 | Code        | 00 |         |    3 | 00/5AF9 : A0 9F 62    |                      ldy             #25247               
 8067 | 15     screen/reno.s    126 | Code        | 00 |  2      |    3 | 00/5AFC : 20 08 1C    |                      jsr             IMAGE                
 8068 | 15     screen/reno.s    127 | Macro       | 00 |         |    0 | 00/5AFF               |                      @bruitage                            
 8069 | 15     screen/reno.s    127 | Code        | 00 |  2      |    3 | 00/5AFF : 20 55 1E    |                      jsr             BRUITAGE             
 8070 | 15     screen/reno.s    128 | Macro       | 00 |         |    0 | 00/5B02               |                      @commentaire    #reno10370           
 8071 | 15     screen/reno.s    128 | Code        | 00 |  2      |    3 | 00/5B02 : A9 4D 5F    |                      lda             #reno10370           
 8072 | 15     screen/reno.s    128 | Code        | 00 |  2      |    3 | 00/5B05 : 20 36 1D    |                      jsr             COMMENTAIRE          
 8073 | 15     screen/reno.s    129 | Macro       | 00 |         |    0 | 00/5B08               |                      @inkey                               
 8074 | 15     screen/reno.s    129 | Code        | 00 |  2      |    3 | 00/5B08 : 20 49 0F    |                      jsr             RDKEYONLY            
 8075 | 15     screen/reno.s    130 | Macro       | 00 |         |    0 | 00/5B0B               |                      @commentaire    #reno10340           
 8076 | 15     screen/reno.s    130 | Code        | 00 |  2      |    3 | 00/5B0B : A9 8E 5E    |                      lda             #reno10340           
 8077 | 15     screen/reno.s    130 | Code        | 00 |  2      |    3 | 00/5B0E : 20 36 1D    |                      jsr             COMMENTAIRE          
 8078 | 15     screen/reno.s    131 | Macro       | 00 |         |    0 | 00/5B11               |                      @inkey                               
 8079 | 15     screen/reno.s    131 | Code        | 00 |  2      |    3 | 00/5B11 : 20 49 0F    |                      jsr             RDKEYONLY            
 8080 | 15     screen/reno.s    132 | Code        | 00 |  2      |    3 | 00/5B14 : 4C 1A 19    |                      jmp             DEBUT                
 8081 | 15     screen/reno.s    133 | Macro       | 00 |         |    0 | 00/5B17               | reno10200            @image          #{4};#23537          
 8082 | 15     screen/reno.s    133 | Code        | 00 |         |    3 | 00/5B17 : A2 04 00    |                      ldx             #{4}                 
 8083 | 15     screen/reno.s    133 | Code        | 00 |         |    3 | 00/5B1A : A0 F1 5B    |                      ldy             #23537               
 8084 | 15     screen/reno.s    133 | Code        | 00 |  2      |    3 | 00/5B1D : 20 08 1C    |                      jsr             IMAGE                
 8085 | 15     screen/reno.s    134 | Macro       | 00 |         |    0 | 00/5B20               |                      @commentaire    #reno10380           
 8086 | 15     screen/reno.s    134 | Code        | 00 |  2      |    3 | 00/5B20 : A9 A1 5F    |                      lda             #reno10380           
 8087 | 15     screen/reno.s    134 | Code        | 00 |  2      |    3 | 00/5B23 : 20 36 1D    |                      jsr             COMMENTAIRE          
 8088 | 15     screen/reno.s    135 | Macro       | 00 |         |    0 | 00/5B26               |                      @inkey                               
 8089 | 15     screen/reno.s    135 | Code        | 00 |  2      |    3 | 00/5B26 : 20 49 0F    |                      jsr             RDKEYONLY            
 8090 | 15     screen/reno.s    136 | Code        | 00 |  2      |    3 | 00/5B29 : 4C 3D 49    |                      jmp             JUGEMENT             
 8091 | 15     screen/reno.s    137 | Empty       | 00 |         |    0 | 00/5B2C               |                                                           
 8092 | 15     screen/reno.s    138 | Comment     | 00 |         |    0 | 00/5B2C               | *-------------------------------
 8093 | 15     screen/reno.s    139 | Comment     | 00 |         |    0 | 00/5B2C               | * reno
 8094 | 15     screen/reno.s    140 | Comment     | 00 |         |    0 | 00/5B2C               | *-------------------------------
 8095 | 15     screen/reno.s    141 | Empty       | 00 |         |    0 | 00/5B2C               |                                                           
 8096 | 15     screen/reno.s    142 | Data        | 00 |         |   17 | 00/5B2C : 0F 00 40 2F | pRENO                strl            '@/data/reno.bin'    
      |                             |             |    |         |      |           64 61 74 61 |
      |                             |             |    |         |      |           2F 72 65 6E |
      |                             |             |    |         |      |           6F 2E 62 69 |
      |                             |             |    |         |      |           6E          |
 8097 | 15     screen/reno.s    143 | Empty       | 00 |         |    0 | 00/5B3D               |                                                           
 8098 | 15     screen/reno.s    144 | Data        | 00 |         |   85 | 00/5B3D : 20 6A 65 20 | reno10210            asc             ' je devais fuir le pays si je   ne voulais pas me balancer       au bout d'27'une corde'00
      |                             |             |    |         |      |           64 65 76 61 |
      |                             |             |    |         |      |           69 73 20 66 |
      |                             |             |    |         |      |           75 69 72 20 |
      |                             |             |    |         |      |           6C 65 20 70 |
      |                             |             |    |         |      |           61 79 73 20 |
      |                             |             |    |         |      |           73 69 20 6A |
      |                             |             |    |         |      |           65 20 20 20 |
      |                             |             |    |         |      |           6E 65 20 76 |
      |                             |             |    |         |      |           6F 75 6C 61 |
      |                             |             |    |         |      |           69 73 20 70 |
      |                             |             |    |         |      |           61 73 20 6D |
      |                             |             |    |         |      |           65 20 62 61 |
      |                             |             |    |         |      |           6C 61 6E 63 |
      |                             |             |    |         |      |           65 72 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 61 75 20 |
      |                             |             |    |         |      |           62 6F 75 74 |
      |                             |             |    |         |      |           20 64 27 75 |
      |                             |             |    |         |      |           6E 65 20 63 |
      |                             |             |    |         |      |           6F 72 64 65 |
      |                             |             |    |         |      |           00          |
 8099 | 15     screen/reno.s    145 | Data        | 00 |         |   56 | 00/5B92 : 20 20 6A 65 | reno10220            asc             '  je sortais ma carte de son        etui et l'27'etudiais '00
      |                             |             |    |         |      |           20 73 6F 72 |
      |                             |             |    |         |      |           74 61 69 73 |
      |                             |             |    |         |      |           20 6D 61 20 |
      |                             |             |    |         |      |           63 61 72 74 |
      |                             |             |    |         |      |           65 20 64 65 |
      |                             |             |    |         |      |           20 73 6F 6E |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           65 74 75 69 |
      |                             |             |    |         |      |           20 65 74 20 |
      |                             |             |    |         |      |           6C 27 65 74 |
      |                             |             |    |         |      |           75 64 69 61 |
      |                             |             |    |         |      |           69 73 20 00 |
 8100 | 15     screen/reno.s    146 | Data        | 00 |         |   65 | 00/5BCA : 6A 65 20 6D | reno10230            asc             'je me dirigeais vers le sud,vers l'27'ouest,vers le nord,vers l'27'est'00
      |                             |             |    |         |      |           65 20 64 69 |
      |                             |             |    |         |      |           72 69 67 65 |
      |                             |             |    |         |      |           61 69 73 20 |
      |                             |             |    |         |      |           76 65 72 73 |
      |                             |             |    |         |      |           20 6C 65 20 |
      |                             |             |    |         |      |           73 75 64 2C |
      |                             |             |    |         |      |           76 65 72 73 |
      |                             |             |    |         |      |           20 6C 27 6F |
      |                             |             |    |         |      |           75 65 73 74 |
      |                             |             |    |         |      |           2C 76 65 72 |
      |                             |             |    |         |      |           73 20 6C 65 |
      |                             |             |    |         |      |           20 6E 6F 72 |
      |                             |             |    |         |      |           64 2C 76 65 |
      |                             |             |    |         |      |           72 73 20 6C |
      |                             |             |    |         |      |           27 65 73 74 |
      |                             |             |    |         |      |           00          |
 8101 | 15     screen/reno.s    147 | Data        | 00 |         |   60 | 00/5C0B : 20 20 20 6A | reno10240            asc             '   je n'27'avais plus le choix    il fallait fuir au plus vite'00
      |                             |             |    |         |      |           65 20 6E 27 |
      |                             |             |    |         |      |           61 76 61 69 |
      |                             |             |    |         |      |           73 20 70 6C |
      |                             |             |    |         |      |           75 73 20 6C |
      |                             |             |    |         |      |           65 20 63 68 |
      |                             |             |    |         |      |           6F 69 78 20 |
      |                             |             |    |         |      |           20 20 20 69 |
      |                             |             |    |         |      |           6C 20 66 61 |
      |                             |             |    |         |      |           6C 6C 61 69 |
      |                             |             |    |         |      |           74 20 66 75 |
      |                             |             |    |         |      |           69 72 20 61 |
      |                             |             |    |         |      |           75 20 70 6C |
      |                             |             |    |         |      |           75 73 20 76 |
      |                             |             |    |         |      |           69 74 65 00 |
 8102 | 15     screen/reno.s    148 | Data        | 00 |         |   85 | 00/5C47 : 61 20 6C 27 | reno10250            asc             'a l'27' est un nuage de poussiere   m'27'indiquait l'27'arrivee de        plusieurs cavaliers'00
      |                             |             |    |         |      |           20 65 73 74 |
      |                             |             |    |         |      |           20 75 6E 20 |
      |                             |             |    |         |      |           6E 75 61 67 |
      |                             |             |    |         |      |           65 20 64 65 |
      |                             |             |    |         |      |           20 70 6F 75 |
      |                             |             |    |         |      |           73 73 69 65 |
      |                             |             |    |         |      |           72 65 20 20 |
      |                             |             |    |         |      |           20 6D 27 69 |
      |                             |             |    |         |      |           6E 64 69 71 |
      |                             |             |    |         |      |           75 61 69 74 |
      |                             |             |    |         |      |           20 6C 27 61 |
      |                             |             |    |         |      |           72 72 69 76 |
      |                             |             |    |         |      |           65 65 20 64 |
      |                             |             |    |         |      |           65 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 70 6C 75 |
      |                             |             |    |         |      |           73 69 65 75 |
      |                             |             |    |         |      |           72 73 20 63 |
      |                             |             |    |         |      |           61 76 61 6C |
      |                             |             |    |         |      |           69 65 72 73 |
      |                             |             |    |         |      |           00          |
 8103 | 15     screen/reno.s    149 | Data        | 00 |         |   73 | 00/5C9C : 6A 27 61 76 | reno10260            asc             'j'27'avancais tranquillement,j'27'attendais colt au poing,je faisais demi-tour'00
      |                             |             |    |         |      |           61 6E 63 61 |
      |                             |             |    |         |      |           69 73 20 74 |
      |                             |             |    |         |      |           72 61 6E 71 |
      |                             |             |    |         |      |           75 69 6C 6C |
      |                             |             |    |         |      |           65 6D 65 6E |
      |                             |             |    |         |      |           74 2C 6A 27 |
      |                             |             |    |         |      |           61 74 74 65 |
      |                             |             |    |         |      |           6E 64 61 69 |
      |                             |             |    |         |      |           73 20 63 6F |
      |                             |             |    |         |      |           6C 74 20 61 |
      |                             |             |    |         |      |           75 20 70 6F |
      |                             |             |    |         |      |           69 6E 67 2C |
      |                             |             |    |         |      |           6A 65 20 66 |
      |                             |             |    |         |      |           61 69 73 61 |
      |                             |             |    |         |      |           69 73 20 64 |
      |                             |             |    |         |      |           65 6D 69 2D |
      |                             |             |    |         |      |           74 6F 75 72 |
      |                             |             |    |         |      |           00          |
 8104 | 15     screen/reno.s    150 | Data        | 00 |         |   51 | 00/5CE5 : 20 20 20 6A | reno10270            asc             '   je partais en direction              du mexique'00
      |                             |             |    |         |      |           65 20 70 61 |
      |                             |             |    |         |      |           72 74 61 69 |
      |                             |             |    |         |      |           73 20 65 6E |
      |                             |             |    |         |      |           20 64 69 72 |
      |                             |             |    |         |      |           65 63 74 69 |
      |                             |             |    |         |      |           6F 6E 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           64 75 20 6D |
      |                             |             |    |         |      |           65 78 69 71 |
      |                             |             |    |         |      |           75 65 00    |
 8105 | 15     screen/reno.s    151 | Data        | 00 |         |   57 | 00/5D18 : 20 20 6A 65 | reno10280            asc             '  je commencais l'27'ascension       des montagnes blanches'00
      |                             |             |    |         |      |           20 63 6F 6D |
      |                             |             |    |         |      |           6D 65 6E 63 |
      |                             |             |    |         |      |           61 69 73 20 |
      |                             |             |    |         |      |           6C 27 61 73 |
      |                             |             |    |         |      |           63 65 6E 73 |
      |                             |             |    |         |      |           69 6F 6E 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 64 65 |
      |                             |             |    |         |      |           73 20 6D 6F |
      |                             |             |    |         |      |           6E 74 61 67 |
      |                             |             |    |         |      |           6E 65 73 20 |
      |                             |             |    |         |      |           62 6C 61 6E |
      |                             |             |    |         |      |           63 68 65 73 |
      |                             |             |    |         |      |           00          |
 8106 | 15     screen/reno.s    152 | Data        | 00 |         |   52 | 00/5D51 : 20 20 20 6A | reno10290            asc             '   je partais en direction             de gold-city'00
      |                             |             |    |         |      |           65 20 70 61 |
      |                             |             |    |         |      |           72 74 61 69 |
      |                             |             |    |         |      |           73 20 65 6E |
      |                             |             |    |         |      |           20 64 69 72 |
      |                             |             |    |         |      |           65 63 74 69 |
      |                             |             |    |         |      |           6F 6E 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 64 |
      |                             |             |    |         |      |           65 20 67 6F |
      |                             |             |    |         |      |           6C 64 2D 63 |
      |                             |             |    |         |      |           69 74 79 00 |
 8107 | 15     screen/reno.s    153 | Data        | 00 |         |   80 | 00/5D85 : 63 27 65 74 | reno10300            asc             'c'27'etait le marshall de reno et  ses suppleants lances a ma            poursuite'00
      |                             |             |    |         |      |           61 69 74 20 |
      |                             |             |    |         |      |           6C 65 20 6D |
      |                             |             |    |         |      |           61 72 73 68 |
      |                             |             |    |         |      |           61 6C 6C 20 |
      |                             |             |    |         |      |           64 65 20 72 |
      |                             |             |    |         |      |           65 6E 6F 20 |
      |                             |             |    |         |      |           65 74 20 20 |
      |                             |             |    |         |      |           73 65 73 20 |
      |                             |             |    |         |      |           73 75 70 70 |
      |                             |             |    |         |      |           6C 65 61 6E |
      |                             |             |    |         |      |           74 73 20 6C |
      |                             |             |    |         |      |           61 6E 63 65 |
      |                             |             |    |         |      |           73 20 61 20 |
      |                             |             |    |         |      |           6D 61 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 70 6F |
      |                             |             |    |         |      |           75 72 73 75 |
      |                             |             |    |         |      |           69 74 65 00 |
 8108 | 15     screen/reno.s    154 | Data        | 00 |         |   46 | 00/5DD5 : 6A 65 20 74 | reno10310            asc             'je tentais de degainer,j'27'essayais autre chose'00
      |                             |             |    |         |      |           65 6E 74 61 |
      |                             |             |    |         |      |           69 73 20 64 |
      |                             |             |    |         |      |           65 20 64 65 |
      |                             |             |    |         |      |           67 61 69 6E |
      |                             |             |    |         |      |           65 72 2C 6A |
      |                             |             |    |         |      |           27 65 73 73 |
      |                             |             |    |         |      |           61 79 61 69 |
      |                             |             |    |         |      |           73 20 61 75 |
      |                             |             |    |         |      |           74 72 65 20 |
      |                             |             |    |         |      |           63 68 6F 73 |
      |                             |             |    |         |      |           65 00       |
 8109 | 15     screen/reno.s    155 | Data        | 00 |         |   54 | 00/5E03 : 20 20 20 6A | reno10320            asc             '   je levais les bras et me         laissais desarmer'00
      |                             |             |    |         |      |           65 20 6C 65 |
      |                             |             |    |         |      |           76 61 69 73 |
      |                             |             |    |         |      |           20 6C 65 73 |
      |                             |             |    |         |      |           20 62 72 61 |
      |                             |             |    |         |      |           73 20 65 74 |
      |                             |             |    |         |      |           20 6D 65 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           6C 61 69 73 |
      |                             |             |    |         |      |           73 61 69 73 |
      |                             |             |    |         |      |           20 64 65 73 |
      |                             |             |    |         |      |           61 72 6D 65 |
      |                             |             |    |         |      |           72 00       |
 8110 | 15     screen/reno.s    156 | Data        | 00 |         |   85 | 00/5E39 : 20 6A 27 61 | reno10330            asc             ' j'27'arrivais a en etendre deux   avant de prendre une balle        en pleine poitrine'00
      |                             |             |    |         |      |           72 72 69 76 |
      |                             |             |    |         |      |           61 69 73 20 |
      |                             |             |    |         |      |           61 20 65 6E |
      |                             |             |    |         |      |           20 65 74 65 |
      |                             |             |    |         |      |           6E 64 72 65 |
      |                             |             |    |         |      |           20 64 65 75 |
      |                             |             |    |         |      |           78 20 20 20 |
      |                             |             |    |         |      |           61 76 61 6E |
      |                             |             |    |         |      |           74 20 64 65 |
      |                             |             |    |         |      |           20 70 72 65 |
      |                             |             |    |         |      |           6E 64 72 65 |
      |                             |             |    |         |      |           20 75 6E 65 |
      |                             |             |    |         |      |           20 62 61 6C |
      |                             |             |    |         |      |           6C 65 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 65 6E |
      |                             |             |    |         |      |           20 70 6C 65 |
      |                             |             |    |         |      |           69 6E 65 20 |
      |                             |             |    |         |      |           70 6F 69 74 |
      |                             |             |    |         |      |           72 69 6E 65 |
      |                             |             |    |         |      |           00          |
 8111 | 15     screen/reno.s    157 | Data        | 00 |         |   87 | 00/5E8E : 64 65 63 69 | reno10340            asc             'decidement ma mere  ne m'27'avait  pas mis au monde pour vivre     et mourir dans l'27'ouest'00
      |                             |             |    |         |      |           64 65 6D 65 |
      |                             |             |    |         |      |           6E 74 20 6D |
      |                             |             |    |         |      |           61 20 6D 65 |
      |                             |             |    |         |      |           72 65 20 20 |
      |                             |             |    |         |      |           6E 65 20 6D |
      |                             |             |    |         |      |           27 61 76 61 |
      |                             |             |    |         |      |           69 74 20 20 |
      |                             |             |    |         |      |           70 61 73 20 |
      |                             |             |    |         |      |           6D 69 73 20 |
      |                             |             |    |         |      |           61 75 20 6D |
      |                             |             |    |         |      |           6F 6E 64 65 |
      |                             |             |    |         |      |           20 70 6F 75 |
      |                             |             |    |         |      |           72 20 76 69 |
      |                             |             |    |         |      |           76 72 65 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           65 74 20 6D |
      |                             |             |    |         |      |           6F 75 72 69 |
      |                             |             |    |         |      |           72 20 64 61 |
      |                             |             |    |         |      |           6E 73 20 6C |
      |                             |             |    |         |      |           27 6F 75 65 |
      |                             |             |    |         |      |           73 74 00    |
 8112 | 15     screen/reno.s    158 | Data        | 00 |         |   60 | 00/5EE5 : 20 6C 65 20 | reno10350            asc             ' le marshall me conduisait en  ville ou un juge m'27'attendait'00
      |                             |             |    |         |      |           6D 61 72 73 |
      |                             |             |    |         |      |           68 61 6C 6C |
      |                             |             |    |         |      |           20 6D 65 20 |
      |                             |             |    |         |      |           63 6F 6E 64 |
      |                             |             |    |         |      |           75 69 73 61 |
      |                             |             |    |         |      |           69 74 20 65 |
      |                             |             |    |         |      |           6E 20 20 76 |
      |                             |             |    |         |      |           69 6C 6C 65 |
      |                             |             |    |         |      |           20 6F 75 20 |
      |                             |             |    |         |      |           75 6E 20 6A |
      |                             |             |    |         |      |           75 67 65 20 |
      |                             |             |    |         |      |           6D 27 61 74 |
      |                             |             |    |         |      |           74 65 6E 64 |
      |                             |             |    |         |      |           61 69 74 00 |
 8113 | 15     screen/reno.s    159 | Data        | 00 |         |   44 | 00/5F21 : 6A 65 20 70 | reno10360            asc             'je prenais la fuite,je me laissais conduire'00
      |                             |             |    |         |      |           72 65 6E 61 |
      |                             |             |    |         |      |           69 73 20 6C |
      |                             |             |    |         |      |           61 20 66 75 |
      |                             |             |    |         |      |           69 74 65 2C |
      |                             |             |    |         |      |           6A 65 20 6D |
      |                             |             |    |         |      |           65 20 6C 61 |
      |                             |             |    |         |      |           69 73 73 61 |
      |                             |             |    |         |      |           69 73 20 63 |
      |                             |             |    |         |      |           6F 6E 64 75 |
      |                             |             |    |         |      |           69 72 65 00 |
 8114 | 15     screen/reno.s    160 | Data        | 00 |         |   84 | 00/5F4D : 6A 27 61 76 | reno10370            asc             'j'27'avais oublie  qu'27'a la course c'27'etait la balle qui gagnait        devant le cheval'00
      |                             |             |    |         |      |           61 69 73 20 |
      |                             |             |    |         |      |           6F 75 62 6C |
      |                             |             |    |         |      |           69 65 20 20 |
      |                             |             |    |         |      |           71 75 27 61 |
      |                             |             |    |         |      |           20 6C 61 20 |
      |                             |             |    |         |      |           63 6F 75 72 |
      |                             |             |    |         |      |           73 65 20 63 |
      |                             |             |    |         |      |           27 65 74 61 |
      |                             |             |    |         |      |           69 74 20 6C |
      |                             |             |    |         |      |           61 20 62 61 |
      |                             |             |    |         |      |           6C 6C 65 20 |
      |                             |             |    |         |      |           71 75 69 20 |
      |                             |             |    |         |      |           67 61 67 6E |
      |                             |             |    |         |      |           61 69 74 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 64 |
      |                             |             |    |         |      |           65 76 61 6E |
      |                             |             |    |         |      |           74 20 6C 65 |
      |                             |             |    |         |      |           20 63 68 65 |
      |                             |             |    |         |      |           76 61 6C 00 |
 8115 | 15     screen/reno.s    161 | Data        | 00 |         |   60 | 00/5FA1 : 20 20 20 6A | reno10380            asc             '   j'27'attendais mon heure ou    plutot celle de mon jugement'00
      |                             |             |    |         |      |           27 61 74 74 |
      |                             |             |    |         |      |           65 6E 64 61 |
      |                             |             |    |         |      |           69 73 20 6D |
      |                             |             |    |         |      |           6F 6E 20 68 |
      |                             |             |    |         |      |           65 75 72 65 |
      |                             |             |    |         |      |           20 6F 75 20 |
      |                             |             |    |         |      |           20 20 20 70 |
      |                             |             |    |         |      |           6C 75 74 6F |
      |                             |             |    |         |      |           74 20 63 65 |
      |                             |             |    |         |      |           6C 6C 65 20 |
      |                             |             |    |         |      |           64 65 20 6D |
