------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                          |             |    |         |      |           2C          |
 7160 |  7           en.s    180 | Data        | 00 |         |   37 | 00/3A04 : 43 4C 45 52 |                      asc       'CLERMONT (63)      Private detective,'
      |                          |             |    |         |      |           4D 4F 4E 54 |
      |                          |             |    |         |      |           20 28 36 33 |
      |                          |             |    |         |      |           29 20 20 20 |
      |                          |             |    |         |      |           20 20 20 50 |
      |                          |             |    |         |      |           72 69 76 61 |
      |                          |             |    |         |      |           74 65 20 64 |
      |                          |             |    |         |      |           65 74 65 63 |
      |                          |             |    |         |      |           74 69 76 65 |
      |                          |             |    |         |      |           2C          |
 7161 |  7           en.s    181 | Data        | 00 |         |    2 | 00/3A29 : 20 2C       |                      asc       ' ,'                 
 7162 |  7           en.s    182 | Data        | 00 |         |   34 | 00/3A2B : 2D 2D 4D 72 |                      asc       '--Mr SYDNEY hired me to watch his,'; 2
      |                          |             |    |         |      |           20 53 59 44 |
      |                          |             |    |         |      |           4E 45 59 20 |
      |                          |             |    |         |      |           68 69 72 65 |
      |                          |             |    |         |      |           64 20 6D 65 |
      |                          |             |    |         |      |           20 74 6F 20 |
      |                          |             |    |         |      |           77 61 74 63 |
      |                          |             |    |         |      |           68 20 68 69 |
      |                          |             |    |         |      |           73 2C       |
 7163 |  7           en.s    183 | Data        | 00 |         |   35 | 00/3A4D : 77 69 66 65 |                      asc       'wife as he suspected her of having,'
      |                          |             |    |         |      |           20 61 73 20 |
      |                          |             |    |         |      |           68 65 20 73 |
      |                          |             |    |         |      |           75 73 70 65 |
      |                          |             |    |         |      |           63 74 65 64 |
      |                          |             |    |         |      |           20 68 65 72 |
      |                          |             |    |         |      |           20 6F 66 20 |
      |                          |             |    |         |      |           68 61 76 69 |
      |                          |             |    |         |      |           6E 67 2C    |
 7164 |  7           en.s    184 | Data        | 00 |         |   10 | 00/3A70 : 61 20 6C 6F |                      asc       'a lover.,'00        
      |                          |             |    |         |      |           76 65 72 2E |
      |                          |             |    |         |      |           2C 00       |
 7165 |  7           en.s    185 | Data        | 00 |         |   36 | 00/3A7A : 2D 2D 55 70 | data1920             asc       '--Up till now I have been unable to,'; 3
      |                          |             |    |         |      |           20 74 69 6C |
      |                          |             |    |         |      |           6C 20 6E 6F |
      |                          |             |    |         |      |           77 20 49 20 |
      |                          |             |    |         |      |           68 61 76 65 |
      |                          |             |    |         |      |           20 62 65 65 |
      |                          |             |    |         |      |           6E 20 75 6E |
      |                          |             |    |         |      |           61 62 6C 65 |
      |                          |             |    |         |      |           20 74 6F 2C |
 7166 |  7           en.s    186 | Data        | 00 |         |   23 | 00/3A9E : 63 6F 6E 66 |                      asc       'confirm his suspicion.'00
      |                          |             |    |         |      |           69 72 6D 20 |
      |                          |             |    |         |      |           68 69 73 20 |
      |                          |             |    |         |      |           73 75 73 70 |
      |                          |             |    |         |      |           69 63 69 6F |
      |                          |             |    |         |      |           6E 2E 00    |
 7167 |  7           en.s    187 | Data        | 00 |         |   36 | 00/3AB5 : 2D 2D 49 20 | data1930             asc       '--I did take the picture you found.,'
      |                          |             |    |         |      |           64 69 64 20 |
      |                          |             |    |         |      |           74 61 6B 65 |
      |                          |             |    |         |      |           20 74 68 65 |
      |                          |             |    |         |      |           20 70 69 63 |
      |                          |             |    |         |      |           74 75 72 65 |
      |                          |             |    |         |      |           20 79 6F 75 |
      |                          |             |    |         |      |           20 66 6F 75 |
      |                          |             |    |         |      |           6E 64 2E 2C |
 7168 |  7           en.s    188 | Data        | 00 |         |   35 | 00/3AD9 : 2D 2D 49 74 |                      asc       '--It is Mrs SYDNEY with her lover.,'
      |                          |             |    |         |      |           20 69 73 20 |
      |                          |             |    |         |      |           4D 72 73 20 |
      |                          |             |    |         |      |           53 59 44 4E |
      |                          |             |    |         |      |           45 59 20 77 |
      |                          |             |    |         |      |           69 74 68 20 |
      |                          |             |    |         |      |           68 65 72 20 |
      |                          |             |    |         |      |           6C 6F 76 65 |
      |                          |             |    |         |      |           72 2E 2C    |
 7169 |  7           en.s    189 | Data        | 00 |         |    3 | 00/3AFC : 20 2C 00    |                      asc       ' ,'00               
 7170 |  7           en.s    190 | Data        | 00 |         |   37 | 00/3AFF : 4D 61 72 69 | data1940             asc       'Marianne SYDNEY          Born DUPUIS,'
      |                          |             |    |         |      |           61 6E 6E 65 |
      |                          |             |    |         |      |           20 53 59 44 |
      |                          |             |    |         |      |           4E 45 59 20 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 42 6F 72 |
      |                          |             |    |         |      |           6E 20 44 55 |
      |                          |             |    |         |      |           50 55 49 53 |
      |                          |             |    |         |      |           2C          |
 7171 |  7           en.s    191 | Data        | 00 |         |   37 | 00/3B24 : 53 74 2E 20 |                      asc       'St. James Square       CLERMONT (63),'
      |                          |             |    |         |      |           4A 61 6D 65 |
      |                          |             |    |         |      |           73 20 53 71 |
      |                          |             |    |         |      |           75 61 72 65 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 20 20 43 |
      |                          |             |    |         |      |           4C 45 52 4D |
      |                          |             |    |         |      |           4F 4E 54 20 |
      |                          |             |    |         |      |           28 36 33 29 |
      |                          |             |    |         |      |           2C          |
 7172 |  7           en.s    192 | Data        | 00 |         |    3 | 00/3B49 : 20 2C 00    |                      asc       ' ,'00               
 7173 |  7           en.s    193 | Data        | 00 |         |   30 | 00/3B4C : 2D 2D 49 20 | data1950             asc       '--I don'27't know who could have,'
      |                          |             |    |         |      |           64 6F 6E 27 |
      |                          |             |    |         |      |           74 20 6B 6E |
      |                          |             |    |         |      |           6F 77 20 77 |
      |                          |             |    |         |      |           68 6F 20 63 |
      |                          |             |    |         |      |           6F 75 6C 64 |
      |                          |             |    |         |      |           20 68 61 76 |
      |                          |             |    |         |      |           65 2C       |
 7174 |  7           en.s    194 | Data        | 00 |         |   35 | 00/3B6A : 6D 75 72 64 |                      asc       'murdered my husband or why. He was,'
      |                          |             |    |         |      |           65 72 65 64 |
      |                          |             |    |         |      |           20 6D 79 20 |
      |                          |             |    |         |      |           68 75 73 62 |
      |                          |             |    |         |      |           61 6E 64 20 |
      |                          |             |    |         |      |           6F 72 20 77 |
      |                          |             |    |         |      |           68 79 2E 20 |
      |                          |             |    |         |      |           48 65 20 77 |
      |                          |             |    |         |      |           61 73 2C    |
 7175 |  7           en.s    195 | Data        | 00 |         |   37 | 00/3B8D : 6F 6E 20 68 |                      asc       'on his way to work when it happened.,'
      |                          |             |    |         |      |           69 73 20 77 |
      |                          |             |    |         |      |           61 79 20 74 |
      |                          |             |    |         |      |           6F 20 77 6F |
      |                          |             |    |         |      |           72 6B 20 77 |
      |                          |             |    |         |      |           68 65 6E 20 |
      |                          |             |    |         |      |           69 74 20 68 |
      |                          |             |    |         |      |           61 70 70 65 |
      |                          |             |    |         |      |           6E 65 64 2E |
      |                          |             |    |         |      |           2C          |
 7176 |  7           en.s    196 | Data        | 00 |         |   25 | 00/3BB2 : 48 65 20 64 |                      asc       'He didn'27't have enemies.,'00
      |                          |             |    |         |      |           69 64 6E 27 |
      |                          |             |    |         |      |           74 20 68 61 |
      |                          |             |    |         |      |           76 65 20 65 |
      |                          |             |    |         |      |           6E 65 6D 69 |
      |                          |             |    |         |      |           65 73 2E 2C |
      |                          |             |    |         |      |           00          |
 7177 |  7           en.s    197 | Data        | 00 |         |   35 | 00/3BCB : 2D 2D 49 20 | data1960             asc       '--I have nothing more to say. I am,'
      |                          |             |    |         |      |           68 61 76 65 |
      |                          |             |    |         |      |           20 6E 6F 74 |
      |                          |             |    |         |      |           68 69 6E 67 |
      |                          |             |    |         |      |           20 6D 6F 72 |
      |                          |             |    |         |      |           65 20 74 6F |
      |                          |             |    |         |      |           20 73 61 79 |
      |                          |             |    |         |      |           2E 20 49 20 |
      |                          |             |    |         |      |           61 6D 2C    |
 7178 |  7           en.s    198 | Data        | 00 |         |   33 | 00/3BEE : 76 65 72 79 |                      asc       'very tired. Please don'27't insist.,'
      |                          |             |    |         |      |           20 74 69 72 |
      |                          |             |    |         |      |           65 64 2E 20 |
      |                          |             |    |         |      |           50 6C 65 61 |
      |                          |             |    |         |      |           73 65 20 64 |
      |                          |             |    |         |      |           6F 6E 27 74 |
      |                          |             |    |         |      |           20 69 6E 73 |
      |                          |             |    |         |      |           69 73 74 2E |
      |                          |             |    |         |      |           2C          |
 7179 |  7           en.s    199 | Data        | 00 |         |    3 | 00/3C0F : 20 2C 00    |                      asc       ' ,'00               
 7180 |  7           en.s    200 | Data        | 00 |         |   36 | 00/3C12 : 2D 2D 49 20 | data1970             asc       '--I asked my husband for a divorce.,'
      |                          |             |    |         |      |           61 73 6B 65 |
      |                          |             |    |         |      |           64 20 6D 79 |
      |                          |             |    |         |      |           20 68 75 73 |
      |                          |             |    |         |      |           62 61 6E 64 |
      |                          |             |    |         |      |           20 66 6F 72 |
      |                          |             |    |         |      |           20 61 20 64 |
      |                          |             |    |         |      |           69 76 6F 72 |
      |                          |             |    |         |      |           63 65 2E 2C |
 7181 |  7           en.s    201 | Data        | 00 |         |   16 | 00/3C36 : 42 75 74 20 |                      asc       'But he refused.,'   
      |                          |             |    |         |      |           68 65 20 72 |
      |                          |             |    |         |      |           65 66 75 73 |
      |                          |             |    |         |      |           65 64 2E 2C |
 7182 |  7           en.s    202 | Data        | 00 |         |    2 | 00/3C46 : 20 2C       |                      asc       ' ,'                 
 7183 |  7           en.s    203 | Data        | 00 |         |   34 | 00/3C48 : 2D 2D 54 68 | data1980             asc       '--This photo doesn'27't bother me at,'
      |                          |             |    |         |      |           69 73 20 70 |
      |                          |             |    |         |      |           68 6F 74 6F |
      |                          |             |    |         |      |           20 64 6F 65 |
      |                          |             |    |         |      |           73 6E 27 74 |
      |                          |             |    |         |      |           20 62 6F 74 |
      |                          |             |    |         |      |           68 65 72 20 |
      |                          |             |    |         |      |           6D 65 20 61 |
      |                          |             |    |         |      |           74 2C       |
 7184 |  7           en.s    204 | Data        | 00 |         |   33 | 00/3C6A : 61 6C 6C 2E |                      asc       'all. It is easy to see that this,'
      |                          |             |    |         |      |           20 49 74 20 |
      |                          |             |    |         |      |           69 73 20 65 |
      |                          |             |    |         |      |           61 73 79 20 |
      |                          |             |    |         |      |           74 6F 20 73 |
      |                          |             |    |         |      |           65 65 20 74 |
      |                          |             |    |         |      |           68 61 74 20 |
      |                          |             |    |         |      |           74 68 69 73 |
      |                          |             |    |         |      |           2C          |
 7185 |  7           en.s    205 | Data        | 00 |         |   31 | 00/3C8B : 79 6F 75 6E |                      asc       'young lady has long hair while,'
      |                          |             |    |         |      |           67 20 6C 61 |
      |                          |             |    |         |      |           64 79 20 68 |
      |                          |             |    |         |      |           61 73 20 6C |
      |                          |             |    |         |      |           6F 6E 67 20 |
      |                          |             |    |         |      |           68 61 69 72 |
      |                          |             |    |         |      |           20 77 68 69 |
      |                          |             |    |         |      |           6C 65 2C    |
 7186 |  7           en.s    206 | Data        | 00 |         |   15 | 00/3CAA : 6D 69 6E 65 |                      asc       'mine is short.,'    
      |                          |             |    |         |      |           20 69 73 20 |
      |                          |             |    |         |      |           73 68 6F 72 |
      |                          |             |    |         |      |           74 2E 2C    |
 7187 |  7           en.s    207 | Data        | 00 |         |   19 | 00/3CB9 : 2D 2D 49 20 |                      asc       '--I have no lover.,'
      |                          |             |    |         |      |           68 61 76 65 |
      |                          |             |    |         |      |           20 6E 6F 20 |
      |                          |             |    |         |      |           6C 6F 76 65 |
      |                          |             |    |         |      |           72 2E 2C    |
 7188 |  7           en.s    208 | Data        | 00 |         |    3 | 00/3CCC : 20 2C 00    |                      asc       ' ,'00               
 7189 |  7           en.s    209 | Data        | 00 |         |   37 | 00/3CCF : 2D 2D 49 20 | data1990             asc       '--I ignored the fact that my husband,'
      |                          |             |    |         |      |           69 67 6E 6F |
      |                          |             |    |         |      |           72 65 64 20 |
      |                          |             |    |         |      |           74 68 65 20 |
      |                          |             |    |         |      |           66 61 63 74 |
      |                          |             |    |         |      |           20 74 68 61 |
      |                          |             |    |         |      |           74 20 6D 79 |
      |                          |             |    |         |      |           20 68 75 73 |
      |                          |             |    |         |      |           62 61 6E 64 |
      |                          |             |    |         |      |           2C          |
 7190 |  7           en.s    210 | Data        | 00 |         |   33 | 00/3CF4 : 68 69 72 65 |                      asc       'hired a private eye to watch me.,'
      |                          |             |    |         |      |           64 20 61 20 |
      |                          |             |    |         |      |           70 72 69 76 |
      |                          |             |    |         |      |           61 74 65 20 |
      |                          |             |    |         |      |           65 79 65 20 |
      |                          |             |    |         |      |           74 6F 20 77 |
      |                          |             |    |         |      |           61 74 63 68 |
      |                          |             |    |         |      |           20 6D 65 2E |
      |                          |             |    |         |      |           2C          |
 7191 |  7           en.s    211 | Data        | 00 |         |    3 | 00/3D15 : 20 2C 00    |                      asc       ' ,'00               
 7192 |  7           en.s    212 | Data        | 00 |         |   37 | 00/3D18 : 53 79 6C 76 | data2000             asc       'Sylvie SYDNEY       St. James Square,'
      |                          |             |    |         |      |           69 65 20 53 |
      |                          |             |    |         |      |           59 44 4E 45 |
      |                          |             |    |         |      |           59 20 20 20 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           53 74 2E 20 |
      |                          |             |    |         |      |           4A 61 6D 65 |
      |                          |             |    |         |      |           73 20 53 71 |
      |                          |             |    |         |      |           75 61 72 65 |
      |                          |             |    |         |      |           2C          |
 7193 |  7           en.s    213 | Data        | 00 |         |   14 | 00/3D3D : 43 4C 45 52 |                      asc       'CLERMONT (63),'     
      |                          |             |    |         |      |           4D 4F 4E 54 |
      |                          |             |    |         |      |           20 28 36 33 |
      |                          |             |    |         |      |           29 2C       |
 7194 |  7           en.s    214 | Data        | 00 |         |    3 | 00/3D4B : 20 2C 00    |                      asc       ' ,'00               
 7195 |  7           en.s    215 | Data        | 00 |         |   37 | 00/3D4E : 2D 2D 49 20 | data2010             asc       '--I can'27't believe that my father has,'
      |                          |             |    |         |      |           63 61 6E 27 |
      |                          |             |    |         |      |           74 20 62 65 |
      |                          |             |    |         |      |           6C 69 65 76 |
      |                          |             |    |         |      |           65 20 74 68 |
      |                          |             |    |         |      |           61 74 20 6D |
      |                          |             |    |         |      |           79 20 66 61 |
      |                          |             |    |         |      |           74 68 65 72 |
      |                          |             |    |         |      |           20 68 61 73 |
      |                          |             |    |         |      |           2C          |
 7196 |  7           en.s    216 | Data        | 00 |         |   35 | 00/3D73 : 62 65 65 6E |                      asc       'been murdered. He was such a quiet,'
      |                          |             |    |         |      |           20 6D 75 72 |
      |                          |             |    |         |      |           64 65 72 65 |
      |                          |             |    |         |      |           64 2E 20 48 |
      |                          |             |    |         |      |           65 20 77 61 |
      |                          |             |    |         |      |           73 20 73 75 |
      |                          |             |    |         |      |           63 68 20 61 |
      |                          |             |    |         |      |           20 71 75 69 |
      |                          |             |    |         |      |           65 74 2C    |
 7197 |  7           en.s    217 | Data        | 00 |         |   32 | 00/3D96 : 6D 61 6E 2E |                      asc       'man. All he  wanted was to have,'
      |                          |             |    |         |      |           20 41 6C 6C |
      |                          |             |    |         |      |           20 68 65 20 |
      |                          |             |    |         |      |           20 77 61 6E |
      |                          |             |    |         |      |           74 65 64 20 |
      |                          |             |    |         |      |           77 61 73 20 |
      |                          |             |    |         |      |           74 6F 20 68 |
      |                          |             |    |         |      |           61 76 65 2C |
 7198 |  7           en.s    218 | Data        | 00 |         |   22 | 00/3DB6 : 61 20 68 61 |                      asc       'a happy family life.,'00
      |                          |             |    |         |      |           70 70 79 20 |
      |                          |             |    |         |      |           66 61 6D 69 |
      |                          |             |    |         |      |           6C 79 20 6C |
      |                          |             |    |         |      |           69 66 65 2E |
      |                          |             |    |         |      |           2C 00       |
 7199 |  7           en.s    219 | Data        | 00 |         |   34 | 00/3DCC : 2D 2D 49 20 | data2020             asc       '--I don'27't recognise the people in,'
      |                          |             |    |         |      |           64 6F 6E 27 |
      |                          |             |    |         |      |           74 20 72 65 |
      |                          |             |    |         |      |           63 6F 67 6E |
      |                          |             |    |         |      |           69 73 65 20 |
      |                          |             |    |         |      |           74 68 65 20 |
      |                          |             |    |         |      |           70 65 6F 70 |
      |                          |             |    |         |      |           6C 65 20 69 |
      |                          |             |    |         |      |           6E 2C       |
 7200 |  7           en.s    220 | Data        | 00 |         |   25 | 00/3DEE : 74 68 65 20 |                      asc       'the shade in this photo.,'
      |                          |             |    |         |      |           73 68 61 64 |
      |                          |             |    |         |      |           65 20 69 6E |
      |                          |             |    |         |      |           20 74 68 69 |
      |                          |             |    |         |      |           73 20 70 68 |
      |                          |             |    |         |      |           6F 74 6F 2E |
      |                          |             |    |         |      |           2C          |
 7201 |  7           en.s    221 | Data        | 00 |         |    3 | 00/3E07 : 20 2C 00    |                      asc       ' ,'00               
 7202 |  7           en.s    222 | Data        | 00 |         |   31 | 00/3E0A : 2D 2D 49 6E | data2030             asc       '--In this photo I recognise my,'
      |                          |             |    |         |      |           20 74 68 69 |
      |                          |             |    |         |      |           73 20 70 68 |
      |                          |             |    |         |      |           6F 74 6F 20 |
      |                          |             |    |         |      |           49 20 72 65 |
      |                          |             |    |         |      |           63 6F 67 6E |
      |                          |             |    |         |      |           69 73 65 20 |
      |                          |             |    |         |      |           6D 79 2C    |
 7203 |  7           en.s    223 | Data        | 00 |         |   28 | 00/3E29 : 6D 6F 74 68 |                      asc       'mother with a family friend,'
      |                          |             |    |         |      |           65 72 20 77 |
      |                          |             |    |         |      |           69 74 68 20 |
      |                          |             |    |         |      |           61 20 66 61 |
      |                          |             |    |         |      |           6D 69 6C 79 |
      |                          |             |    |         |      |           20 66 72 69 |
      |                          |             |    |         |      |           65 6E 64 2C |
 7204 |  7           en.s    224 | Data        | 00 |         |   15 | 00/3E45 : 54 69 6E 6F |                      asc       'Tino DI NALLO,'00   
      |                          |             |    |         |      |           20 44 49 20 |
      |                          |             |    |         |      |           4E 41 4C 4C |
      |                          |             |    |         |      |           4F 2C 00    |
 7205 |  7           en.s    225 | Data        | 00 |         |   37 | 00/3E54 : 48 75 62 65 | data2040             asc       'Hubert DECOL               Solicitor,'
      |                          |             |    |         |      |           72 74 20 44 |
      |                          |             |    |         |      |           45 43 4F 4C |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 20 20 53 |
      |                          |             |    |         |      |           6F 6C 69 63 |
      |                          |             |    |         |      |           69 74 6F 72 |
      |                          |             |    |         |      |           2C          |
 7206 |  7           en.s    226 | Data        | 00 |         |   37 | 00/3E79 : 4A 61 64 65 |                      asc       'Jade Place                  CLERMONT,'
      |                          |             |    |         |      |           20 50 6C 61 |
      |                          |             |    |         |      |           63 65 20 20 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           43 4C 45 52 |
      |                          |             |    |         |      |           4D 4F 4E 54 |
      |                          |             |    |         |      |           2C          |
 7207 |  7           en.s    227 | Data        | 00 |         |    3 | 00/3E9E : 20 2C 00    |                      asc       ' ,'00               
 7208 |  7           en.s    228 | Data        | 00 |         |   36 | 00/3EA1 : 2D 2D 4D 72 | data2050             asc       '--Mr SYDNEY placed his divorce file,'
      |                          |             |    |         |      |           20 53 59 44 |
      |                          |             |    |         |      |           4E 45 59 20 |
      |                          |             |    |         |      |           70 6C 61 63 |
      |                          |             |    |         |      |           65 64 20 68 |
      |                          |             |    |         |      |           69 73 20 64 |
      |                          |             |    |         |      |           69 76 6F 72 |
      |                          |             |    |         |      |           63 65 20 66 |
      |                          |             |    |         |      |           69 6C 65 2C |
 7209 |  7           en.s    229 | Data        | 00 |         |    9 | 00/3EC5 : 77 69 74 68 |                      asc       'with me.,'          
      |                          |             |    |         |      |           20 6D 65 2E |
      |                          |             |    |         |      |           2C          |
 7210 |  7           en.s    230 | Data        | 00 |         |   35 | 00/3ECE : 2D 2D 49 74 |                      asc       '--It was suggested by his wife and,'
      |                          |             |    |         |      |           20 77 61 73 |
      |                          |             |    |         |      |           20 73 75 67 |
      |                          |             |    |         |      |           67 65 73 74 |
      |                          |             |    |         |      |           65 64 20 62 |
      |                          |             |    |         |      |           79 20 68 69 |
      |                          |             |    |         |      |           73 20 77 69 |
      |                          |             |    |         |      |           66 65 20 61 |
      |                          |             |    |         |      |           6E 64 2C    |
 7211 |  7           en.s    231 | Data        | 00 |         |   28 | 00/3EF1 : 68 65 20 61 |                      asc       'he asked me to draw it out.,'
      |                          |             |    |         |      |           73 6B 65 64 |
      |                          |             |    |         |      |           20 6D 65 20 |
      |                          |             |    |         |      |           74 6F 20 64 |
      |                          |             |    |         |      |           72 61 77 20 |
      |                          |             |    |         |      |           69 74 20 6F |
      |                          |             |    |         |      |           75 74 2E 2C |
 7212 |  7           en.s    232 | Data        | 00 |         |    3 | 00/3F0D : 20 2C 00    |                      asc       ' ,'00               
 7213 |  7           en.s    233 | Data        | 00 |         |   35 | 00/3F10 : 2D 2D 49 20 | data2060             asc       '--I think Mr SYDNEY wanted to hire,'
      |                          |             |    |         |      |           74 68 69 6E |
      |                          |             |    |         |      |           6B 20 4D 72 |
      |                          |             |    |         |      |           20 53 59 44 |
      |                          |             |    |         |      |           4E 45 59 20 |
      |                          |             |    |         |      |           77 61 6E 74 |
      |                          |             |    |         |      |           65 64 20 74 |
      |                          |             |    |         |      |           6F 20 68 69 |
      |                          |             |    |         |      |           72 65 2C    |
 7214 |  7           en.s    234 | Data        | 00 |         |   32 | 00/3F33 : 61 20 70 72 |                      asc       'a private detective but I don'27't,'
      |                          |             |    |         |      |           69 76 61 74 |
      |                          |             |    |         |      |           65 20 64 65 |
      |                          |             |    |         |      |           74 65 63 74 |
      |                          |             |    |         |      |           69 76 65 20 |
      |                          |             |    |         |      |           62 75 74 20 |
      |                          |             |    |         |      |           49 20 64 6F |
      |                          |             |    |         |      |           6E 27 74 2C |
 7215 |  7           en.s    235 | Data        | 00 |         |   11 | 00/3F53 : 6B 6E 6F 77 |                      asc       'know why.,'00       
      |                          |             |    |         |      |           20 77 68 79 |
      |                          |             |    |         |      |           2E 2C 00    |
 7216 |  7           en.s    236 | Data        | 00 |         |   37 | 00/3F5E : 50 65 67 67 | data2070             asc       'Peggy GACHET            House keeper,'
      |                          |             |    |         |      |           79 20 47 41 |
      |                          |             |    |         |      |           43 48 45 54 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           48 6F 75 73 |
      |                          |             |    |         |      |           65 20 6B 65 |
      |                          |             |    |         |      |           65 70 65 72 |
      |                          |             |    |         |      |           2C          |
 7217 |  7           en.s    237 | Data        | 00 |         |   37 | 00/3F83 : 53 74 2E 20 |                      asc       'St. James Square       CLERMONT (63),'
      |                          |             |    |         |      |           4A 61 6D 65 |
      |                          |             |    |         |      |           73 20 53 71 |
      |                          |             |    |         |      |           75 61 72 65 |
      |                          |             |    |         |      |           20 20 20 20 |
      |                          |             |    |         |      |           20 20 20 43 |
      |                          |             |    |         |      |           4C 45 52 4D |
      |                          |             |    |         |      |           4F 4E 54 20 |
      |                          |             |    |         |      |           28 36 33 29 |
      |                          |             |    |         |      |           2C          |
 7218 |  7           en.s    238 | Data        | 00 |         |    3 | 00/3FA8 : 20 2C 00    |                      asc       ' ,'00               
 7219 |  7           en.s    239 | Data        | 00 |         |   36 | 00/3FAB : 2D 2D 49 20 | data2080             asc       '--I have been in service for over a,'
      |                          |             |    |         |      |           68 61 76 65 |
      |                          |             |    |         |      |           20 62 65 65 |
      |                          |             |    |         |      |           6E 20 69 6E |
      |                          |             |    |         |      |           20 73 65 72 |
      |                          |             |    |         |      |           76 69 63 65 |
      |                          |             |    |         |      |           20 66 6F 72 |
      |                          |             |    |         |      |           20 6F 76 65 |
      |                          |             |    |         |      |           72 20 61 2C |
 7220 |  7           en.s    240 | Data        | 00 |         |   34 | 00/3FCF : 79 65 61 72 |                      asc       'year with the SYDNEY family and I,'
      |                          |             |    |         |      |           20 77 69 74 |
      |                          |             |    |         |      |           68 20 74 68 |
      |                          |             |    |         |      |           65 20 53 59 |
      |                          |             |    |         |      |           44 4E 45 59 |
      |                          |             |    |         |      |           20 66 61 6D |
      |                          |             |    |         |      |           69 6C 79 20 |
      |                          |             |    |         |      |           61 6E 64 20 |
      |                          |             |    |         |      |           49 2C       |
 7221 |  7           en.s    241 | Data        | 00 |         |   33 | 00/3FF1 : 63 61 6E 27 |                      asc       'can'27't see anyone wanting to kill,'
      |                          |             |    |         |      |           74 20 73 65 |
      |                          |             |    |         |      |           65 20 61 6E |
      |                          |             |    |         |      |           79 6F 6E 65 |
      |                          |             |    |         |      |           20 77 61 6E |
      |                          |             |    |         |      |           74 69 6E 67 |
      |                          |             |    |         |      |           20 74 6F 20 |
      |                          |             |    |         |      |           6B 69 6C 6C |
      |                          |             |    |         |      |           2C          |
 7222 |  7           en.s    242 | Data        | 00 |         |   14 | 00/4012 : 6D 79 20 65 |                      asc       'my employer.,'00    
      |                          |             |    |         |      |           6D 70 6C 6F |
      |                          |             |    |         |      |           79 65 72 2E |
      |                          |             |    |         |      |           2C 00       |
 7223 |  7           en.s    243 | Data        | 00 |         |   34 | 00/4020 : 2D 2D 4D 72 | data2090             asc       '--Mrs SYDNEY could be the lady in,'
      |                          |             |    |         |      |           73 20 53 59 |
      |                          |             |    |         |      |           44 4E 45 59 |
      |                          |             |    |         |      |           20 63 6F 75 |
      |                          |             |    |         |      |           6C 64 20 62 |
      |                          |             |    |         |      |           65 20 74 68 |
      |                          |             |    |         |      |           65 20 6C 61 |
      |                          |             |    |         |      |           64 79 20 69 |
      |                          |             |    |         |      |           6E 2C       |
 7224 |  7           en.s    244 | Data        | 00 |         |   36 | 00/4042 : 74 68 69 73 |                      asc       'this photo because she has recently,'
      |                          |             |    |         |      |           20 70 68 6F |
      |                          |             |    |         |      |           74 6F 20 62 |
      |                          |             |    |         |      |           65 63 61 75 |
      |                          |             |    |         |      |           73 65 20 73 |
