------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 5534 |  3       engine.s    687 | Code        | ?? |         |   -1 | 00/FFFF : 00          | READ                  sta          dpREAD               ; where to store data
 5535 |  3       engine.s    688 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5536 |  3       engine.s    689 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldy          #0                   
 5537 |  3       engine.s    690 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sep          #$30                 
 5538 |  3       engine.s    691 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   lda          (dpDATA),y           ; read value
 5539 |  3       engine.s    692 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          READ_END             ; the current entry
 5540 |  3       engine.s    693 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #chrCOMMA            
 5541 |  3       engine.s    694 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          READ_END             
 5542 |  3       engine.s    695 | Code        | ?? |         |   -1 | 00/FFFF : 00          | READ_2                sta          (dpREAD),y           ; store value
 5543 |  3       engine.s    696 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       iny                               
 5544 |  3       engine.s    697 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          ]lp                  ; 256 means 255 :-)
 5545 |  3       engine.s    698 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5546 |  3       engine.s    699 | Code        | ?? |         |   -1 | 00/FFFF : 00          | READ_END              lda          #0                   ; add a NULL
 5547 |  3       engine.s    700 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          (dpREAD),y           
 5548 |  3       engine.s    701 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5549 |  3       engine.s    702 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rep          #$30                 
 5550 |  3       engine.s    703 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       iny                               ; skip separator
 5551 |  3       engine.s    704 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tya                               ; ptr += len
 5552 |  3       engine.s    705 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                               
 5553 |  3       engine.s    706 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc          dpDATA               
 5554 |  3       engine.s    707 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          dpDATA               
 5555 |  3       engine.s    708 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               ; and return
 5556 |  3       engine.s    709 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5557 |  3       engine.s    710 | Comment     | ?? |         |   -1 | 00/FFFF               | *------------------------------- 16F0
 5558 |  3       engine.s    711 | Comment     | ?? |         |   -1 | 00/FFFF               | * INSTR B$,A$
 5559 |  3       engine.s    712 | Comment     | ?? |         |   -1 | 00/FFFF               | * Search A$ in B$
 5560 |  3       engine.s    713 | Comment     | ?? |         |   -1 | 00/FFFF               | * TRUE if A$ is in B$
 5561 |  3       engine.s    714 | Comment     | ?? |         |   -1 | 00/FFFF               | * FALSE if A$ is not in B$
 5562 |  3       engine.s    715 | Comment     | ?? |         |   -1 | 00/FFFF               | *
 5563 |  3       engine.s    716 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5564 |  3       engine.s    717 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INSTR                 sta          INSTR_2+1            ; B$ where to search
 5565 |  3       engine.s    718 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          INSTR_3+1            ;  "
 5566 |  3       engine.s    719 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sty          INSTR_1+1            ; A$ what to search
 5567 |  3       engine.s    720 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       phx                               
 5568 |  3       engine.s    721 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5569 |  3       engine.s    722 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx          #0                   
 5570 |  3       engine.s    723 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       txy                               
 5571 |  3       engine.s    724 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sep          #$30                 
 5572 |  3       engine.s    725 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INSTR_1               lda          $bdbd,x              ; A$="TEMOIN" what to search
 5573 |  3       engine.s    726 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          INSTR_OK             
 5574 |  3       engine.s    727 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #chrSPC              
 5575 |  3       engine.s    728 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          INSTR_OK             
 5576 |  3       engine.s    729 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #chrCOMMA            
 5577 |  3       engine.s    730 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          INSTR_OK             
 5578 |  3       engine.s    731 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INSTR_2               cmp          $bdbd,y              ; B$="PATRICK LANGUILLE" where to search
 5579 |  3       engine.s    732 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          INSTR_NEXT           
 5580 |  3       engine.s    733 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inx                               
 5581 |  3       engine.s    734 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       iny                               
 5582 |  3       engine.s    735 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          INSTR_1              
 5583 |  3       engine.s    736 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          INSTR_OK             
 5584 |  3       engine.s    737 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5585 |  3       engine.s    738 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INSTR_NEXT            iny                               ; where++
 5586 |  3       engine.s    739 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INSTR_3               lda          $bdbd,y              
 5587 |  3       engine.s    740 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          INSTR_KO             
 5588 |  3       engine.s    741 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx          #0                   ; what=0
 5589 |  3       engine.s    742 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          INSTR_1              
 5590 |  3       engine.s    743 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5591 |  3       engine.s    744 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INSTR_KO              rep          #$30                 ; TRUE means equal
 5592 |  3       engine.s    745 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #FALSE               
 5593 |  3       engine.s    746 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       plx                               
 5594 |  3       engine.s    747 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 5595 |  3       engine.s    748 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INSTR_OK              rep          #$30                 ; FALSE means different
 5596 |  3       engine.s    749 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #TRUE                
 5597 |  3       engine.s    750 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       plx                               
 5598 |  3       engine.s    751 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 5599 |  3       engine.s    752 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5600 |  3       engine.s    753 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------
 5601 |  3       engine.s    754 | Comment     | ?? |         |   -1 | 00/FFFF               | * INK I,C
 5602 |  3       engine.s    755 | Comment     | ?? |         |   -1 | 00/FFFF               | * Sets color C to index I
 5603 |  3       engine.s    756 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5604 |  3       engine.s    757 | Code        | ?? |         |   -1 | 00/FFFF : 00          | INK                   stx          theINKINDEX          
 5605 |  3       engine.s    758 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sty          theINKVALUE          
 5606 |  3       engine.s    759 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5607 |  3       engine.s    760 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord     #0                   ; for SetColorEntry
 5608 |  3       engine.s    761 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       phx                               
 5609 |  3       engine.s    762 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5610 |  3       engine.s    763 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       txa                               ; save color index at index*2
 5611 |  3       engine.s    764 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5612 |  3       engine.s    765 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tax                               
 5613 |  3       engine.s    766 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tya                               
 5614 |  3       engine.s    767 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          tblINK,x             
 5615 |  3       engine.s    768 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5616 |  3       engine.s    769 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tya                               
 5617 |  3       engine.s    770 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5618 |  3       engine.s    771 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tay                               
 5619 |  3       engine.s    772 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          tblBORDER,y          ; save border index at index*2
 5620 |  3       engine.s    773 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          iigsINK,x            
 5621 |  3       engine.s    774 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5622 |  3       engine.s    775 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          amsPAL320,y          
 5623 |  3       engine.s    776 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                               
 5624 |  3       engine.s    777 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetColorEntry                       
 5625 |  3       engine.s    778 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 5626 |  3       engine.s    779 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5627 |  3       engine.s    780 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
 5628 |  3       engine.s    781 | Comment     | ?? |         |   -1 | 00/FFFF               | * LOCATE #s,x,y
 5629 |  3       engine.s    782 | Comment     | ?? |         |   -1 | 00/FFFF               | * Sets x,y coordinates for stream s
 5630 |  3       engine.s    783 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5631 |  3       engine.s    784 | Code        | ?? |         |   -1 | 00/FFFF : 00          | engLOCATE             lda          theSTREAM            
 5632 |  3       engine.s    785 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5633 |  3       engine.s    786 | Code        | ?? |         |   -1 | 00/FFFF : 00          | LOCATE                cmp          #MAX_WINDOW          
 5634 |  3       engine.s    787 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc          LOCATE1              
 5635 |  3       engine.s    788 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          LOCATE1              
 5636 |  3       engine.s    789 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 5637 |  3       engine.s    790 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5638 |  3       engine.s    791 | Code        | ?? |         |   -1 | 00/FFFF : 00          | LOCATE1               sta          theSTREAM            
 5639 |  3       engine.s    792 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5640 |  3       engine.s    793 | Comment     | ?? |         |   -1 | 00/FFFF               | *	dey
 5641 |  3       engine.s    794 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       phy                               
 5642 |  3       engine.s    795 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5643 |  3       engine.s    796 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               ; *16
 5644 |  3       engine.s    797 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5645 |  3       engine.s    798 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5646 |  3       engine.s    799 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5647 |  3       engine.s    800 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tay                               
 5648 |  3       engine.s    801 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5649 |  3       engine.s    802 | Comment     | ?? |         |   -1 | 00/FFFF               | *	dex
 5650 |  3       engine.s    803 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       txa                               ; X
 5651 |  3       engine.s    804 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          tblWINDOW+8,y        
 5652 |  3       engine.s    805 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          1,s                  ; Y
 5653 |  3       engine.s    806 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          tblWINDOW+10,y       
 5654 |  3       engine.s    807 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5655 |  3       engine.s    808 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ply                               
 5656 |  3       engine.s    809 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5657 |  3       engine.s    810 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr          setSTREAMXY          
 5658 |  3       engine.s    811 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jmp          GOTOXY               
 5659 |  3       engine.s    812 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5660 |  3       engine.s    813 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
 5661 |  3       engine.s    814 | Comment     | ?? |         |   -1 | 00/FFFF               | * STRCMP A$,B$
 5662 |  3       engine.s    815 | Comment     | ?? |         |   -1 | 00/FFFF               | * Compares two strings
 5663 |  3       engine.s    816 | Comment     | ?? |         |   -1 | 00/FFFF               | * Returns TRUE if similar
 5664 |  3       engine.s    817 | Comment     | ?? |         |   -1 | 00/FFFF               | * FALSE if different
 5665 |  3       engine.s    818 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5666 |  3       engine.s    819 | Code        | ?? |         |   -1 | 00/FFFF : 00          | STRCMP                sta          dpINSTR1             
 5667 |  3       engine.s    820 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stx          dpINSTR2             
 5668 |  3       engine.s    821 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5669 |  3       engine.s    822 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sep          #$20                 
 5670 |  3       engine.s    823 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldy          #0                   
 5671 |  3       engine.s    824 | Code        | ?? |         |   -1 | 00/FFFF : 00          | ]lp                   lda          (dpINSTR1),y         
 5672 |  3       engine.s    825 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          STRCMP2              
 5673 |  3       engine.s    826 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          (dpINSTR2),y         
 5674 |  3       engine.s    827 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          STRCMP1              
 5675 |  3       engine.s    828 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       iny                               
 5676 |  3       engine.s    829 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          ]lp                  
 5677 |  3       engine.s    830 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          STRCMP2              
 5678 |  3       engine.s    831 | Code        | ?? |         |   -1 | 00/FFFF : 00          | STRCMP1               rep          #$20                 ; strings are different
 5679 |  3       engine.s    832 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #FALSE               
 5680 |  3       engine.s    833 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sec                               
 5681 |  3       engine.s    834 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 5682 |  3       engine.s    835 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5683 |  3       engine.s    836 | Directive   | ?? |         |   -1 | 00/FFFF               |                       mx           %10                  
 5684 |  3       engine.s    837 | Code        | ?? |         |   -1 | 00/FFFF : 00          | STRCMP2               cmp          (dpINSTR2),y         ; compare final 0
 5685 |  3       engine.s    838 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          STRCMP3              
 5686 |  3       engine.s    839 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          (dpINSTR2),y         ; ou un return
 5687 |  3       engine.s    840 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp          #chrRETURN           
 5688 |  3       engine.s    841 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne          STRCMP1              
 5689 |  3       engine.s    842 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5690 |  3       engine.s    843 | Code        | ?? |         |   -1 | 00/FFFF : 00          | STRCMP3               rep          #$20                 ; strings are equal
 5691 |  3       engine.s    844 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #TRUE                
 5692 |  3       engine.s    845 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                               
 5693 |  3       engine.s    846 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 5694 |  3       engine.s    847 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5695 |  3       engine.s    848 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
 5696 |  3       engine.s    849 | Comment     | ?? |         |   -1 | 00/FFFF               | * WINDOW #s
 5697 |  3       engine.s    850 | Comment     | ?? |         |   -1 | 00/FFFF               | * A: pointer to window definition
 5698 |  3       engine.s    851 | Comment     | ?? |         |   -1 | 00/FFFF               | *   +0: window index
 5699 |  3       engine.s    852 | Comment     | ?? |         |   -1 | 00/FFFF               | *   +2: left, right, top, bottom
 5700 |  3       engine.s    853 | Comment     | ?? |         |   -1 | 00/FFFF               | *  +10: cursor x&y positions
 5701 |  3       engine.s    854 | Comment     | ?? |         |   -1 | 00/FFFF               | *  +14: paper, pen
 5702 |  3       engine.s    855 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5703 |  3       engine.s    856 | Code        | ?? |         |   -1 | 00/FFFF : 00          | WINDOW                cmp          #MAX_WINDOW          
 5704 |  3       engine.s    857 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc          WINDOW1              
 5705 |  3       engine.s    858 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq          WINDOW1              
 5706 |  3       engine.s    859 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 5707 |  3       engine.s    860 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5708 |  3       engine.s    861 | Code        | ?? |         |   -1 | 00/FFFF : 00          | WINDOW1               asl                               ; *16
 5709 |  3       engine.s    862 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5710 |  3       engine.s    863 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5711 |  3       engine.s    864 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5712 |  3       engine.s    865 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tay                               
 5713 |  3       engine.s    866 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5714 |  3       engine.s    867 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          |$0000,x             ; left
 5715 |  3       engine.s    868 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          tblWINDOW,y          
 5716 |  3       engine.s    869 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          |$0002,x             ; right
 5717 |  3       engine.s    870 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          tblWINDOW+2,y        
 5718 |  3       engine.s    871 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          |$0004,x             ; top
 5719 |  3       engine.s    872 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          tblWINDOW+4,y        
 5720 |  3       engine.s    873 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          |$0006,x             ; bottom
 5721 |  3       engine.s    874 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          tblWINDOW+6,y        
 5722 |  3       engine.s    875 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5723 |  3       engine.s    876 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #DFT_X               ; set default X
 5724 |  3       engine.s    877 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          tblWINDOW+8,y        
 5725 |  3       engine.s    878 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #DFT_Y               ; set default Y
 5726 |  3       engine.s    879 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          tblWINDOW+10,y       
 5727 |  3       engine.s    880 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #DFT_PAPER           ; set default PAPER
 5728 |  3       engine.s    881 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          tblWINDOW+12,y       
 5729 |  3       engine.s    882 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          #DFT_PEN             ; set default PEN
 5730 |  3       engine.s    883 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta          tblWINDOW+14,y       
 5731 |  3       engine.s    884 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 5732 |  3       engine.s    885 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5733 |  3       engine.s    886 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Data
 5734 |  3       engine.s    887 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5735 |  3       engine.s    888 | Data        | ?? |         |   -1 | 00/FFFF :             | tblWINDOW             dw           FIRST_COLUMN,DFT_WIDTH;  +0: left,   +2: right
 5736 |  3       engine.s    889 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw           FIRST_ROW,DFT_HEIGHT ;  +4: top,    +6: bottom
 5737 |  3       engine.s    890 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw           DFT_X,DFT_Y          ;  +8: cursor position
 5738 |  3       engine.s    891 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw           DFT_PAPER,DFT_PEN    ; +12: paper, +14: pen
 5739 |  3       engine.s    892 | Data        | ?? |         |   -1 | 00/FFFF :             |                       ds           16*MAX_WINDOW        ; 8 words x 8 windows (1..8)
 5740 |  3       engine.s    893 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5741 |  3       engine.s    894 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
 5742 |  3       engine.s    895 | Comment     | ?? |         |   -1 | 00/FFFF               | * getSTREAMxx
 5743 |  3       engine.s    896 | Comment     | ?? |         |   -1 | 00/FFFF               | * Get the PAPER of the selected stream
 5744 |  3       engine.s    897 | Comment     | ?? |         |   -1 | 00/FFFF               | * Get the PEN of the selected stream
 5745 |  3       engine.s    898 | Comment     | ?? |         |   -1 | 00/FFFF               | * Get the X/Y of the selected stream
 5746 |  3       engine.s    899 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5747 |  3       engine.s    900 | Code        | ?? |         |   -1 | 00/FFFF : 00          | getSTREAMPAPER        lda          theSTREAM            
 5748 |  3       engine.s    901 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5749 |  3       engine.s    902 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5750 |  3       engine.s    903 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5751 |  3       engine.s    904 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5752 |  3       engine.s    905 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tay                               
 5753 |  3       engine.s    906 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          tblWINDOW+12,y       
 5754 |  3       engine.s    907 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 5755 |  3       engine.s    908 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5756 |  3       engine.s    909 | Code        | ?? |         |   -1 | 00/FFFF : 00          | getSTREAMPEN          lda          theSTREAM            
 5757 |  3       engine.s    910 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5758 |  3       engine.s    911 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5759 |  3       engine.s    912 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5760 |  3       engine.s    913 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5761 |  3       engine.s    914 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tay                               
 5762 |  3       engine.s    915 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda          tblWINDOW+14,y       
 5763 |  3       engine.s    916 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 5764 |  3       engine.s    917 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5765 |  3       engine.s    918 | Comment     | ?? |         |   -1 | 00/FFFF               | *-----------------------------------
 5766 |  3       engine.s    919 | Comment     | ?? |         |   -1 | 00/FFFF               | * GFXPAPER
 5767 |  3       engine.s    920 | Comment     | ?? |         |   -1 | 00/FFFF               | * GFXPEN
 5768 |  3       engine.s    921 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5769 |  3       engine.s    922 | Macro       | ?? |         |   -1 | 00/FFFF               | GFXPAPER              PushWord     #^blackPATTERN       
 5770 |  3       engine.s    923 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5771 |  3       engine.s    924 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5772 |  3       engine.s    925 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5773 |  3       engine.s    926 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5774 |  3       engine.s    927 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5775 |  3       engine.s    928 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                               
 5776 |  3       engine.s    929 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc          #blackPATTERN        
 5777 |  3       engine.s    930 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                               
 5778 |  3       engine.s    931 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetBackPat                       
 5779 |  3       engine.s    932 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                               
 5780 |  3       engine.s    933 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                         
 5781 |  3       engine.s    934 | Macro       | ?? |         |   -1 | 00/FFFF               | GFXPEN                PushWord     #^blackPATTERN       
 5782 |  3       engine.s    935 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5783 |  3       engine.s    936 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5784 |  3       engine.s    937 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5785 |  3       engine.s    938 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5786 |  3       engine.s    939 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                               
 5787 |  3       engine.s    940 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                               
 5788 |  3       engine.s    941 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc          #blackPATTERN        
 5789 |  3       engine.s    942 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                               
