------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 9578 |  5        fr.s    188 | Data        | 00 |         |    5 | 00/47D8 : 04 4E 4F 49 |                       str          'NOIR'               ; 90 CLE NOIRE
      |                       |             |    |         |      |           52          |
 9579 |  5        fr.s    189 | Data        | 00 |         |    6 | 00/47DD : 05 54 41 42 |                       str          'TABLE'              ; 91 TABLE
      |                       |             |    |         |      |           4C 45       |
 9580 |  5        fr.s    190 | Data        | 00 |         |    6 | 00/47E3 : 05 50 4C 41 |                       str          'PLANC'              ; 92 PLANCHE
      |                       |             |    |         |      |           4E 43       |
 9581 |  5        fr.s    191 | Data        | 00 |         |    6 | 00/47E9 : 05 50 4C 41 |                       str          'PLANT'              ; 93 PLANTE
      |                       |             |    |         |      |           4E 54       |
 9582 |  5        fr.s    192 | Data        | 00 |         |    6 | 00/47EF : 05 46 49 4F |                       str          'FIOLE'              ; 94 FIOLE
      |                       |             |    |         |      |           4C 45       |
 9583 |  5        fr.s    193 | Data        | 00 |         |    6 | 00/47F5 : 05 46 52 41 |                       str          'FRAGM'              ; 95 FRAGMENT
      |                       |             |    |         |      |           47 4D       |
 9584 |  5        fr.s    194 | Data        | 00 |         |    6 | 00/47FB : 05 42 41 54 |                       str          'BATON'              ; 96 BATON
      |                       |             |    |         |      |           4F 4E       |
 9585 |  5        fr.s    195 | Data        | 00 |         |    1 | 00/4801 : 00          |                       dfb          {$00}                
 9586 |  5        fr.s    196 | Empty       | 00 |         |    0 | 00/4802               |                                                         
 9587 |  5        fr.s    197 | Comment     | 00 |         |    0 | 00/4802               | *-------------------------------
 9588 |  5        fr.s    198 | Comment     | 00 |         |    0 | 00/4802               | * DIRECTIONS
 9589 |  5        fr.s    199 | Comment     | 00 |         |    0 | 00/4802               | *-------------------------------
 9590 |  5        fr.s    200 | Empty       | 00 |         |    0 | 00/4802               |                                                         
 9591 |  5        fr.s    201 | Data        | 00 |         |    4 | 00/4802 : 4E 53 4F 45 | refISSUES             asc          'NSOE'               
 9592 |  5        fr.s    202 | Data        | 00 |         |    8 | 00/4806 : 4E 2C 53 2C | strISSUES             asc          'N,S,O,E'00          
      |                       |             |    |         |      |           4F 2C 45 00 |
 9593 |  5        fr.s    203 | Empty       | 00 |         |    0 | 00/480E               |                                                         
 9594 |  5        fr.s    204 | Data        | 00 |         |    6 | 00/480E : 43 4F 52 44 | strCORDE              asc          'CORDE'00            
      |                       |             |    |         |      |           45 00       |
 9595 |  5        fr.s    205 | Data        | 00 |         |    8 | 00/4814 : 43 52 4F 43 | strCROCHET            asc          'CROCHET'00          
      |                       |             |    |         |      |           48 45 54 00 |
 9596 |  5        fr.s    206 | Data        | 00 |         |    6 | 00/481C : 48 55 49 4C | strHUILE              asc          'HUILE'00            
      |                       |             |    |         |      |           45 00       |
 9597 |  5        fr.s    207 | Data        | 00 |         |    7 | 00/4822 : 54 4F 52 43 | strTORCHE             asc          'TORCHE'00           
      |                       |             |    |         |      |           48 45 00    |
 9598 |  5        fr.s    208 | Data        | 00 |         |    7 | 00/4829 : 4D 49 52 4F | strMIROIR             asc          'MIROIR'00           
      |                       |             |    |         |      |           49 52 00    |
 9599 |  5        fr.s    209 | Data        | 00 |         |    6 | 00/4830 : 41 55 54 45 | strAUTEL              asc          'AUTEL'00            
      |                       |             |    |         |      |           4C 00       |
 9600 |  5        fr.s    210 | Empty       | 00 |         |    0 | 00/4836               |                                                         
 9601 |  5        fr.s    211 | Comment     | 00 |         |    0 | 00/4836               | *-------------------------------
 9602 |  5        fr.s    212 | Comment     | 00 |         |    0 | 00/4836               | * MESSAGES
 9603 |  5        fr.s    213 | Comment     | 00 |         |    0 | 00/4836               | *-------------------------------
 9604 |  5        fr.s    214 | Empty       | 00 |         |    0 | 00/4836               |                                                         
 9605 |  5        fr.s    215 | Data        | 00 |         |   25 | 00/4836 : 4C 45 20 43 | strMESSAGE            asc          'LE CIMETIERE DES OCELOTS'00;   1
      |                       |             |    |         |      |           49 4D 45 54 |
      |                       |             |    |         |      |           49 45 52 45 |
      |                       |             |    |         |      |           20 44 45 53 |
      |                       |             |    |         |      |           20 4F 43 45 |
      |                       |             |    |         |      |           4C 4F 54 53 |
      |                       |             |    |         |      |           00          |
 9606 |  5        fr.s    216 | Data        | 00 |         |   11 | 00/484F : 49 4E 56 45 |                       asc          'INVENTAIRE'00       ;   2
      |                       |             |    |         |      |           4E 54 41 49 |
      |                       |             |    |         |      |           52 45 00    |
 9607 |  5        fr.s    217 | Data        | 00 |         |   33 | 00/485A : 49 6E 73 8E |                       asc          'Ins'8e'rez face a et appuyez entr'8e'e'00;   3--
      |                       |             |    |         |      |           72 65 7A 20 |
      |                       |             |    |         |      |           66 61 63 65 |
      |                       |             |    |         |      |           20 61 20 65 |
      |                       |             |    |         |      |           74 20 61 70 |
      |                       |             |    |         |      |           70 75 79 65 |
      |                       |             |    |         |      |           7A 20 65 6E |
      |                       |             |    |         |      |           74 72 8E 65 |
      |                       |             |    |         |      |           00          |
 9608 |  5        fr.s    218 | Data        | 00 |         |   36 | 00/487B : 54 6F 75 72 |                       asc          'Tournez disquette : face b + entr'8e'e'00;   4--
      |                       |             |    |         |      |           6E 65 7A 20 |
      |                       |             |    |         |      |           64 69 73 71 |
      |                       |             |    |         |      |           75 65 74 74 |
      |                       |             |    |         |      |           65 20 3A 20 |
      |                       |             |    |         |      |           66 61 63 65 |
      |                       |             |    |         |      |           20 62 20 2B |
      |                       |             |    |         |      |           20 65 6E 74 |
      |                       |             |    |         |      |           72 8E 65 00 |
 9609 |  5        fr.s    219 | Data        | 00 |         |   11 | 00/489F : 53 4F 52 54 |                       asc          'SORTIE(S):'00       ;   5
      |                       |             |    |         |      |           49 45 28 53 |
      |                       |             |    |         |      |           29 3A 00    |
 9610 |  5        fr.s    220 | Data        | 00 |         |   12 | 00/48AA : 56 4F 55 53 |                       asc          'VOUS VOYEZ:'00      ;   6
      |                       |             |    |         |      |           20 56 4F 59 |
      |                       |             |    |         |      |           45 5A 3A 00 |
 9611 |  5        fr.s    221 | Data        | 00 |         |    5 | 00/48B6 : 72 69 65 6E |                       asc          'rien'00             ;   7
      |                       |             |    |         |      |           00          |
 9612 |  5        fr.s    222 | Data        | 00 |         |   11 | 00/48BB : 43 6C 8E 20 |                       asc          'Cl'8e' bronze'00    ;   8
      |                       |             |    |         |      |           62 72 6F 6E |
      |                       |             |    |         |      |           7A 65 00    |
 9613 |  5        fr.s    223 | Data        | 00 |         |    9 | 00/48C6 : 4D 8E 64 61 |                       asc          'M'8e'daille'00      ;   9
      |                       |             |    |         |      |           69 6C 6C 65 |
      |                       |             |    |         |      |           00          |
 9614 |  5        fr.s    224 | Data        | 00 |         |    6 | 00/48CF : 48 75 69 6C |                       asc          'Huile'00            ;  10
      |                       |             |    |         |      |           65 00       |
 9615 |  5        fr.s    225 | Data        | 00 |         |    5 | 00/48D5 : 50 6C 61 6E |                       asc          'Plan'00             ;  11
      |                       |             |    |         |      |           00          |
 9616 |  5        fr.s    226 | Data        | 00 |         |    6 | 00/48DA : 53 63 65 61 |                       asc          'Sceau'00            ;  12
      |                       |             |    |         |      |           75 00       |
 9617 |  5        fr.s    227 | Data        | 00 |         |   11 | 00/48E0 : 50 69 65 64 |                       asc          'Pied biche'00       ;  13
      |                       |             |    |         |      |           20 62 69 63 |
      |                       |             |    |         |      |           68 65 00    |
 9618 |  5        fr.s    228 | Data        | 00 |         |   20 | 00/48EB : 54 6F 75 63 |                       asc          'Touche pour revenir'00;  14
      |                       |             |    |         |      |           68 65 20 70 |
      |                       |             |    |         |      |           6F 75 72 20 |
      |                       |             |    |         |      |           72 65 76 65 |
      |                       |             |    |         |      |           6E 69 72 00 |
 9619 |  5        fr.s    229 | Comment     | 00 |         |    0 | 00/48FF               | *	asc	'Commande > '00					;  15
 9620 |  5        fr.s    230 | Data        | 00 |         |    3 | 00/48FF : 3E 20 00    | strCOMMANDE           asc          '> '00               ;  15
 9621 |  5        fr.s    231 | Data        | 00 |         |   18 | 00/4902 : 54 55 52 4B | strCHEAT              asc          'TURK182! THE BEST'00;  16
      |                       |             |    |         |      |           31 38 32 21 |
      |                       |             |    |         |      |           20 54 48 45 |
      |                       |             |    |         |      |           20 42 45 53 |
      |                       |             |    |         |      |           54 00       |
 9622 |  5        fr.s    232 | Data        | 00 |         |   20 | 00/4914 : 4A 65 20 6E |                       asc          'Je ne comprends pas'00;  17
      |                       |             |    |         |      |           65 20 63 6F |
      |                       |             |    |         |      |           6D 70 72 65 |
      |                       |             |    |         |      |           6E 64 73 20 |
      |                       |             |    |         |      |           70 61 73 00 |
 9623 |  5        fr.s    233 | Data        | 00 |         |   32 | 00/4928 : 56 6F 75 73 |                       asc          'Vous ne pouvez pas faire '8d'a ici'00;  18
      |                       |             |    |         |      |           20 6E 65 20 |
      |                       |             |    |         |      |           70 6F 75 76 |
      |                       |             |    |         |      |           65 7A 20 70 |
      |                       |             |    |         |      |           61 73 20 66 |
      |                       |             |    |         |      |           61 69 72 65 |
      |                       |             |    |         |      |           20 8D 61 20 |
      |                       |             |    |         |      |           69 63 69 00 |
 9624 |  5        fr.s    234 | Data        | 00 |         |   34 | 00/4948 : 41 75 63 75 |                       asc          'Aucun chemin dans cette direction'00;  19
      |                       |             |    |         |      |           6E 20 63 68 |
      |                       |             |    |         |      |           65 6D 69 6E |
      |                       |             |    |         |      |           20 64 61 6E |
      |                       |             |    |         |      |           73 20 63 65 |
      |                       |             |    |         |      |           74 74 65 20 |
      |                       |             |    |         |      |           64 69 72 65 |
      |                       |             |    |         |      |           63 74 69 6F |
      |                       |             |    |         |      |           6E 00       |
 9625 |  5        fr.s    235 | Data        | 00 |         |   41 | 00/496A : 4C 65 20 70 |                       asc          'Le pont casse. Vous tombez dans le ravin'00;  20
      |                       |             |    |         |      |           6F 6E 74 20 |
      |                       |             |    |         |      |           63 61 73 73 |
      |                       |             |    |         |      |           65 2E 20 56 |
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           74 6F 6D 62 |
      |                       |             |    |         |      |           65 7A 20 64 |
      |                       |             |    |         |      |           61 6E 73 20 |
      |                       |             |    |         |      |           6C 65 20 72 |
      |                       |             |    |         |      |           61 76 69 6E |
      |                       |             |    |         |      |           00          |
 9626 |  5        fr.s    236 | Data        | 00 |         |   34 | 00/4993 : 4C 61 20 70 |                       asc          'La passerelle c'8f'de sous vos pieds'00;  21
      |                       |             |    |         |      |           61 73 73 65 |
      |                       |             |    |         |      |           72 65 6C 6C |
      |                       |             |    |         |      |           65 20 63 8F |
      |                       |             |    |         |      |           64 65 20 73 |
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           76 6F 73 20 |
      |                       |             |    |         |      |           70 69 65 64 |
      |                       |             |    |         |      |           73 00       |
 9627 |  5        fr.s    237 | Data        | 00 |         |   41 | 00/49B5 : 56 6F 74 72 |                       asc          'Votre odeur n'27'a pas '8e'chapp'8e' au pr'8e'dateur'00;  22
      |                       |             |    |         |      |           65 20 6F 64 |
      |                       |             |    |         |      |           65 75 72 20 |
      |                       |             |    |         |      |           6E 27 61 20 |
      |                       |             |    |         |      |           70 61 73 20 |
      |                       |             |    |         |      |           8E 63 68 61 |
      |                       |             |    |         |      |           70 70 8E 20 |
      |                       |             |    |         |      |           61 75 20 70 |
      |                       |             |    |         |      |           72 8E 64 61 |
      |                       |             |    |         |      |           74 65 75 72 |
      |                       |             |    |         |      |           00          |
 9628 |  5        fr.s    238 | Data        | 00 |         |   38 | 00/49DE : 4C 65 73 20 |                       asc          'Les pi'8f'ges du temple vous sont fatals'00;  23
      |                       |             |    |         |      |           70 69 8F 67 |
      |                       |             |    |         |      |           65 73 20 64 |
      |                       |             |    |         |      |           75 20 74 65 |
      |                       |             |    |         |      |           6D 70 6C 65 |
      |                       |             |    |         |      |           20 76 6F 75 |
      |                       |             |    |         |      |           73 20 73 6F |
      |                       |             |    |         |      |           6E 74 20 66 |
      |                       |             |    |         |      |           61 74 61 6C |
      |                       |             |    |         |      |           73 00       |
 9629 |  5        fr.s    239 | Data        | 00 |         |   33 | 00/4A04 : 50 61 73 73 |                       asc          'Passage bloqu'8e'. Examinez le lieu'00;  24
      |                       |             |    |         |      |           61 67 65 20 |
      |                       |             |    |         |      |           62 6C 6F 71 |
      |                       |             |    |         |      |           75 8E 2E 20 |
      |                       |             |    |         |      |           45 78 61 6D |
      |                       |             |    |         |      |           69 6E 65 7A |
      |                       |             |    |         |      |           20 6C 65 20 |
      |                       |             |    |         |      |           6C 69 65 75 |
      |                       |             |    |         |      |           00          |
 9630 |  5        fr.s    240 | Data        | 00 |         |   31 | 00/4A25 : 44 65 73 20 |                       asc          'Des dards jaillissent des murs'00;  25
      |                       |             |    |         |      |           64 61 72 64 |
      |                       |             |    |         |      |           73 20 6A 61 |
      |                       |             |    |         |      |           69 6C 6C 69 |
      |                       |             |    |         |      |           73 73 65 6E |
      |                       |             |    |         |      |           74 20 64 65 |
      |                       |             |    |         |      |           73 20 6D 75 |
      |                       |             |    |         |      |           72 73 00    |
 9631 |  5        fr.s    241 | Data        | 00 |         |   19 | 00/4A44 : 45 6C 6C 65 |                       asc          'Elle semble bouger'00;  26
      |                       |             |    |         |      |           20 73 65 6D |
      |                       |             |    |         |      |           62 6C 65 20 |
      |                       |             |    |         |      |           62 6F 75 67 |
      |                       |             |    |         |      |           65 72 00    |
 9632 |  5        fr.s    242 | Data        | 00 |         |   22 | 00/4A57 : 49 6C 20 6E |                       asc          'Il n'27'y a pas cela ici'00;  27
      |                       |             |    |         |      |           27 79 20 61 |
      |                       |             |    |         |      |           20 70 61 73 |
      |                       |             |    |         |      |           20 63 65 6C |
      |                       |             |    |         |      |           61 20 69 63 |
      |                       |             |    |         |      |           69 00       |
 9633 |  5        fr.s    243 | Data        | 00 |         |   29 | 00/4A6D : 54 72 8F 73 |                       asc          'Tr'8f's utile pour le puits sec'00;  28
      |                       |             |    |         |      |           20 75 74 69 |
      |                       |             |    |         |      |           6C 65 20 70 |
      |                       |             |    |         |      |           6F 75 72 20 |
      |                       |             |    |         |      |           6C 65 20 70 |
      |                       |             |    |         |      |           75 69 74 73 |
      |                       |             |    |         |      |           20 73 65 63 |
      |                       |             |    |         |      |           00          |
 9634 |  5        fr.s    244 | Data        | 00 |         |   26 | 00/4A8A : 55 6E 65 20 |                       asc          'Une porte s'27'ouvre '88' l'27'est'00;  29
      |                       |             |    |         |      |           70 6F 72 74 |
      |                       |             |    |         |      |           65 20 73 27 |
      |                       |             |    |         |      |           6F 75 76 72 |
      |                       |             |    |         |      |           65 20 88 20 |
      |                       |             |    |         |      |           6C 27 65 73 |
      |                       |             |    |         |      |           74 00       |
 9635 |  5        fr.s    245 | Data        | 00 |         |   54 | 00/4AA4 : 56 6F 75 73 |                       asc          'Vous prenez la lanterne qui d'8e'voile un passage secret'00;  30
      |                       |             |    |         |      |           20 70 72 65 |
      |                       |             |    |         |      |           6E 65 7A 20 |
      |                       |             |    |         |      |           6C 61 20 6C |
      |                       |             |    |         |      |           61 6E 74 65 |
      |                       |             |    |         |      |           72 6E 65 20 |
      |                       |             |    |         |      |           71 75 69 20 |
      |                       |             |    |         |      |           64 8E 76 6F |
      |                       |             |    |         |      |           69 6C 65 20 |
      |                       |             |    |         |      |           75 6E 20 70 |
      |                       |             |    |         |      |           61 73 73 61 |
      |                       |             |    |         |      |           67 65 20 73 |
      |                       |             |    |         |      |           65 63 72 65 |
      |                       |             |    |         |      |           74 00       |
 9636 |  5        fr.s    246 | Data        | 00 |         |   26 | 00/4ADA : 56 6F 75 73 |                       asc          'Vous prenez le fragment. '00;  31
      |                       |             |    |         |      |           20 70 72 65 |
      |                       |             |    |         |      |           6E 65 7A 20 |
      |                       |             |    |         |      |           6C 65 20 66 |
      |                       |             |    |         |      |           72 61 67 6D |
      |                       |             |    |         |      |           65 6E 74 2E |
      |                       |             |    |         |      |           20 00       |
 9637 |  5        fr.s    247 | Data        | 00 |         |   23 | 00/4AF4 : 56 6F 75 73 |                       asc          'Vous prenez la craie. '00;  32
      |                       |             |    |         |      |           20 70 72 65 |
      |                       |             |    |         |      |           6E 65 7A 20 |
      |                       |             |    |         |      |           6C 61 20 63 |
      |                       |             |    |         |      |           72 61 69 65 |
      |                       |             |    |         |      |           2E 20 00    |
 9638 |  5        fr.s    248 | Data        | 00 |         |   16 | 00/4B0B : 56 6F 75 73 |                       asc          'Vous avez pris '00  ;  33
      |                       |             |    |         |      |           20 61 76 65 |
      |                       |             |    |         |      |           7A 20 70 72 |
      |                       |             |    |         |      |           69 73 20 00 |
 9639 |  5        fr.s    249 | Data        | 00 |         |   11 | 00/4B1B : 4F 62 6A 65 |                       asc          'Objet pos'8e00      ;  34
      |                       |             |    |         |      |           74 20 70 6F |
      |                       |             |    |         |      |           73 8E 00    |
 9640 |  5        fr.s    250 | Data        | 00 |         |   12 | 00/4B26 : 56 6F 75 73 |                       asc          'Vous jetez '00      ;  35
      |                       |             |    |         |      |           20 6A 65 74 |
      |                       |             |    |         |      |           65 7A 20 00 |
 9641 |  5        fr.s    251 | Data        | 00 |         |   23 | 00/4B32 : 56 6F 75 73 |                       asc          'Vous trouvez une pelle'00;  36
      |                       |             |    |         |      |           20 74 72 6F |
      |                       |             |    |         |      |           75 76 65 7A |
      |                       |             |    |         |      |           20 75 6E 65 |
      |                       |             |    |         |      |           20 70 65 6C |
      |                       |             |    |         |      |           6C 65 00    |
 9642 |  5        fr.s    252 | Data        | 00 |         |   51 | 00/4B49 : 4A 27 61 69 |                       asc          'J'27'ai l'27'impression qu'27'il y a quelque chose de cach'8e00;  37
      |                       |             |    |         |      |           20 6C 27 69 |
      |                       |             |    |         |      |           6D 70 72 65 |
      |                       |             |    |         |      |           73 73 69 6F |
      |                       |             |    |         |      |           6E 20 71 75 |
      |                       |             |    |         |      |           27 69 6C 20 |
      |                       |             |    |         |      |           79 20 61 20 |
      |                       |             |    |         |      |           71 75 65 6C |
      |                       |             |    |         |      |           71 75 65 20 |
      |                       |             |    |         |      |           63 68 6F 73 |
      |                       |             |    |         |      |           65 20 64 65 |
      |                       |             |    |         |      |           20 63 61 63 |
      |                       |             |    |         |      |           68 8E 00    |
 9643 |  5        fr.s    253 | Data        | 00 |         |   20 | 00/4B7C : 4C 65 20 70 |                       asc          'Le pont est fragile'00;  38
      |                       |             |    |         |      |           6F 6E 74 20 |
      |                       |             |    |         |      |           65 73 74 20 |
      |                       |             |    |         |      |           66 72 61 67 |
      |                       |             |    |         |      |           69 6C 65 00 |
 9644 |  5        fr.s    254 | Data        | 00 |         |   19 | 00/4B90 : 4C 61 20 63 |                       asc          'La cavit'8e' est vide'00;  39
      |                       |             |    |         |      |           61 76 69 74 |
      |                       |             |    |         |      |           8E 20 65 73 |
      |                       |             |    |         |      |           74 20 76 69 |
      |                       |             |    |         |      |           64 65 00    |
 9645 |  5        fr.s    255 | Data        | 00 |         |   40 | 00/4BA3 : 51 75 65 6C |                       asc          'Quelqu'27'un semble avoir oubli'8e' sa gourde'00;  40
      |                       |             |    |         |      |           71 75 27 75 |
      |                       |             |    |         |      |           6E 20 73 65 |
      |                       |             |    |         |      |           6D 62 6C 65 |
      |                       |             |    |         |      |           20 61 76 6F |
      |                       |             |    |         |      |           69 72 20 6F |
      |                       |             |    |         |      |           75 62 6C 69 |
      |                       |             |    |         |      |           8E 20 73 61 |
      |                       |             |    |         |      |           20 67 6F 75 |
      |                       |             |    |         |      |           72 64 65 00 |
 9646 |  5        fr.s    256 | Data        | 00 |         |   22 | 00/4BCB : 4C 27 65 61 |                       asc          'L'27'eau semble suspecte'00;  41
      |                       |             |    |         |      |           75 20 73 65 |
      |                       |             |    |         |      |           6D 62 6C 65 |
      |                       |             |    |         |      |           20 73 75 73 |
      |                       |             |    |         |      |           70 65 63 74 |
      |                       |             |    |         |      |           65 00       |
 9647 |  5        fr.s    257 | Data        | 00 |         |   24 | 00/4BE1 : 4C 61 20 63 |                       asc          'La corde est bien fix'8e'e'00;  42
      |                       |             |    |         |      |           6F 72 64 65 |
      |                       |             |    |         |      |           20 65 73 74 |
      |                       |             |    |         |      |           20 62 69 65 |
      |                       |             |    |         |      |           6E 20 66 69 |
      |                       |             |    |         |      |           78 8E 65 00 |
 9648 |  5        fr.s    258 | Data        | 00 |         |   37 | 00/4BF9 : 4F 6E 20 64 |                       asc          'On dirait qu'27'il lui manque une corde'00;  43
      |                       |             |    |         |      |           69 72 61 69 |
      |                       |             |    |         |      |           74 20 71 75 |
      |                       |             |    |         |      |           27 69 6C 20 |
      |                       |             |    |         |      |           6C 75 69 20 |
      |                       |             |    |         |      |           6D 61 6E 71 |
      |                       |             |    |         |      |           75 65 20 75 |
      |                       |             |    |         |      |           6E 65 20 63 |
      |                       |             |    |         |      |           6F 72 64 65 |
      |                       |             |    |         |      |           00          |
 9649 |  5        fr.s    259 | Data        | 00 |         |   36 | 00/4C1E : 56 6F 75 73 |                       asc          'Vous trouvez un marteau et un burin'00;  44
      |                       |             |    |         |      |           20 74 72 6F |
      |                       |             |    |         |      |           75 76 65 7A |
      |                       |             |    |         |      |           20 75 6E 20 |
      |                       |             |    |         |      |           6D 61 72 74 |
      |                       |             |    |         |      |           65 61 75 20 |
      |                       |             |    |         |      |           65 74 20 75 |
      |                       |             |    |         |      |           6E 20 62 75 |
      |                       |             |    |         |      |           72 69 6E 00 |
 9650 |  5        fr.s    260 | Data        | 00 |         |   49 | 00/4C42 : 4C 61 20 73 |                       asc          'La salle r'8e'sonne, id'8e'al pour jouer de la musique'00;  45
      |                       |             |    |         |      |           61 6C 6C 65 |
      |                       |             |    |         |      |           20 72 8E 73 |
      |                       |             |    |         |      |           6F 6E 6E 65 |
      |                       |             |    |         |      |           2C 20 69 64 |
      |                       |             |    |         |      |           8E 61 6C 20 |
      |                       |             |    |         |      |           70 6F 75 72 |
      |                       |             |    |         |      |           20 6A 6F 75 |
      |                       |             |    |         |      |           65 72 20 64 |
      |                       |             |    |         |      |           65 20 6C 61 |
      |                       |             |    |         |      |           20 6D 75 73 |
      |                       |             |    |         |      |           69 71 75 65 |
      |                       |             |    |         |      |           00          |
 9651 |  5        fr.s    261 | Data        | 00 |         |   22 | 00/4C73 : 43 27 65 73 |                       asc          'C'27'est plein de d'8e'bris'00;  46
      |                       |             |    |         |      |           74 20 70 6C |
      |                       |             |    |         |      |           65 69 6E 20 |
      |                       |             |    |         |      |           64 65 20 64 |
      |                       |             |    |         |      |           8E 62 72 69 |
      |                       |             |    |         |      |           73 00       |
 9652 |  5        fr.s    262 | Data        | 00 |         |   34 | 00/4C89 : 56 6F 75 73 |                       asc          'Vous voyez un blason et une table'00;  47
      |                       |             |    |         |      |           20 76 6F 79 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 20 62 6C |
      |                       |             |    |         |      |           61 73 6F 6E |
      |                       |             |    |         |      |           20 65 74 20 |
      |                       |             |    |         |      |           75 6E 65 20 |
      |                       |             |    |         |      |           74 61 62 6C |
      |                       |             |    |         |      |           65 00       |
 9653 |  5        fr.s    263 | Data        | 00 |         |   31 | 00/4CAB : 56 6F 75 73 |                       asc          'Vous trouvez une fiole d'27'huile'00;  48
      |                       |             |    |         |      |           20 74 72 6F |
      |                       |             |    |         |      |           75 76 65 7A |
      |                       |             |    |         |      |           20 75 6E 65 |
      |                       |             |    |         |      |           20 66 69 6F |
      |                       |             |    |         |      |           6C 65 20 64 |
      |                       |             |    |         |      |           27 68 75 69 |
      |                       |             |    |         |      |           6C 65 00    |
 9654 |  5        fr.s    264 | Data        | 00 |         |   33 | 00/4CCA : 56 6F 75 73 |                       asc          'Vous voyez un miroir et un autel'00;  49
      |                       |             |    |         |      |           20 76 6F 79 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 20 6D 69 |
      |                       |             |    |         |      |           72 6F 69 72 |
      |                       |             |    |         |      |           20 65 74 20 |
      |                       |             |    |         |      |           75 6E 20 61 |
      |                       |             |    |         |      |           75 74 65 6C |
      |                       |             |    |         |      |           00          |
 9655 |  5        fr.s    265 | Data        | 00 |         |   49 | 00/4CEB : 56 6F 75 73 |                       asc          'Vous voyez une boussole et un escalier qui monte'00;  50
      |                       |             |    |         |      |           20 76 6F 79 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 65 20 62 |
      |                       |             |    |         |      |           6F 75 73 73 |
      |                       |             |    |         |      |           6F 6C 65 20 |
      |                       |             |    |         |      |           65 74 20 75 |
      |                       |             |    |         |      |           6E 20 65 73 |
      |                       |             |    |         |      |           63 61 6C 69 |
      |                       |             |    |         |      |           65 72 20 71 |
      |                       |             |    |         |      |           75 69 20 6D |
      |                       |             |    |         |      |           6F 6E 74 65 |
      |                       |             |    |         |      |           00          |
 9656 |  5        fr.s    266 | Data        | 00 |         |   33 | 00/4D1C : 56 6F 75 73 |                       asc          'Vous voyez un escalier qui monte'00;  51
      |                       |             |    |         |      |           20 76 6F 79 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 20 65 73 |
      |                       |             |    |         |      |           63 61 6C 69 |
      |                       |             |    |         |      |           65 72 20 71 |
      |                       |             |    |         |      |           75 69 20 6D |
      |                       |             |    |         |      |           6F 6E 74 65 |
      |                       |             |    |         |      |           00          |
 9657 |  5        fr.s    267 | Data        | 00 |         |   23 | 00/4D3D : 45 6C 6C 65 |                       asc          'Elle bloque un passage'00;  52
      |                       |             |    |         |      |           20 62 6C 6F |
      |                       |             |    |         |      |           71 75 65 20 |
      |                       |             |    |         |      |           75 6E 20 70 |
      |                       |             |    |         |      |           61 73 73 61 |
      |                       |             |    |         |      |           67 65 00    |
 9658 |  5        fr.s    268 | Data        | 00 |         |   47 | 00/4D54 : 56 6F 75 73 |                       asc          'Vous trouvez le fragment manquant '88' votre plan'00;  53
      |                       |             |    |         |      |           20 74 72 6F |
      |                       |             |    |         |      |           75 76 65 7A |
      |                       |             |    |         |      |           20 6C 65 20 |
      |                       |             |    |         |      |           66 72 61 67 |
      |                       |             |    |         |      |           6D 65 6E 74 |
      |                       |             |    |         |      |           20 6D 61 6E |
      |                       |             |    |         |      |           71 75 61 6E |
      |                       |             |    |         |      |           74 20 88 20 |
      |                       |             |    |         |      |           76 6F 74 72 |
      |                       |             |    |         |      |           65 20 70 6C |
      |                       |             |    |         |      |           61 6E 00    |
 9659 |  5        fr.s    269 | Data        | 00 |         |   41 | 00/4D83 : 49 6C 20 73 |                       asc          'Il semble qu'27'ils contr'99'lent un m'8e'canisme'00;  54
      |                       |             |    |         |      |           65 6D 62 6C |
      |                       |             |    |         |      |           65 20 71 75 |
      |                       |             |    |         |      |           27 69 6C 73 |
      |                       |             |    |         |      |           20 63 6F 6E |
      |                       |             |    |         |      |           74 72 99 6C |
      |                       |             |    |         |      |           65 6E 74 20 |
      |                       |             |    |         |      |           75 6E 20 6D |
      |                       |             |    |         |      |           8E 63 61 6E |
      |                       |             |    |         |      |           69 73 6D 65 |
      |                       |             |    |         |      |           00          |
 9660 |  5        fr.s    270 | Data        | 00 |         |   25 | 00/4DAC : 43 27 65 73 |                       asc          'C'27'est un masque d'27'ocelot'00;  55
      |                       |             |    |         |      |           74 20 75 6E |
      |                       |             |    |         |      |           20 6D 61 73 |
      |                       |             |    |         |      |           71 75 65 20 |
      |                       |             |    |         |      |           64 27 6F 63 |
      |                       |             |    |         |      |           65 6C 6F 74 |
      |                       |             |    |         |      |           00          |
 9661 |  5        fr.s    271 | Data        | 00 |         |   15 | 00/4DC5 : 55 6E 65 20 |                       asc          'Une dent bouge'00   ;  56
