------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 4180 |  4      midi.s     52 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4181 |  4      midi.s     53 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      inc       fgMIDI               
 4182 |  4      midi.s     54 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 4183 |  4      midi.s     55 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4184 |  4      midi.s     56 | Macro       | ?? |         |   -1 | 00/FFFF               | initMIDI2            _MSStartUp                       ; Start MidiSynth
 4185 |  4      midi.s     57 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bcc       musicMEMORY          
 4186 |  4      midi.s     58 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4187 |  4      midi.s     59 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      inc       fgMIDI               
 4188 |  4      midi.s     60 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 4189 |  4      midi.s     61 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4190 |  4      midi.s     62 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------------- Now, get RAM
 4191 |  4      midi.s     63 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4192 |  4      midi.s     64 | Macro       | ?? |         |   -1 | 00/FFFF               | musicMEMORY          PushLong  #0                   
 4193 |  4      midi.s     65 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushLong  #$20000              
 4194 |  4      midi.s     66 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushWord  myID                 
 4195 |  4      midi.s     67 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushWord  #%11000000_00001100  
 4196 |  4      midi.s     68 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushLong  #0                   
 4197 |  4      midi.s     69 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _NewHandle                       
 4198 |  4      midi.s     70 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      phd                            
 4199 |  4      midi.s     71 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      tsc                            
 4200 |  4      midi.s     72 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      tcd                            
 4201 |  4      midi.s     73 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       [3]                  
 4202 |  4      midi.s     74 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       ptrSEQ               
 4203 |  4      midi.s     75 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      ldy       #2                   
 4204 |  4      midi.s     76 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       [3],y                
 4205 |  4      midi.s     77 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       ptrSEQ+2             
 4206 |  4      midi.s     78 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      pld                            
 4207 |  4      midi.s     79 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      pla                            
 4208 |  4      midi.s     80 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      pla                            
 4209 |  4      midi.s     81 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bcc       musicMEMORY1         
 4210 |  4      midi.s     82 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4211 |  4      midi.s     83 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      inc       fgMIDI               ; cannot assign memory for MIDI sequences
 4212 |  4      midi.s     84 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 4213 |  4      midi.s     85 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4214 |  4      midi.s     86 | Code        | ?? |         |   -1 | 00/FFFF : 00          | musicMEMORY1         jsr       make64KB             
 4215 |  4      midi.s     87 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sty       ptrBNK               
 4216 |  4      midi.s     88 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      stx       ptrBNK+2             
 4217 |  4      midi.s     89 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bcc       musicMEMORY2         
 4218 |  4      midi.s     90 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4219 |  4      midi.s     91 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      inc       fgMIDI               ; cannot assign memory for MIDI sequences
 4220 |  4      midi.s     92 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 4221 |  4      midi.s     93 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4222 |  4      midi.s     94 | Code        | ?? |         |   -1 | 00/FFFF : 00          | musicMEMORY2         jsr       make64KB             
 4223 |  4      midi.s     95 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sty       ptrWAV               
 4224 |  4      midi.s     96 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      stx       ptrWAV+2             
 4225 |  4      midi.s     97 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bcc       loadWAV              
 4226 |  4      midi.s     98 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4227 |  4      midi.s     99 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      inc       fgMIDI               ; cannot assign memory for MIDI sequences
 4228 |  4      midi.s    100 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 4229 |  4      midi.s    101 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4230 |  4      midi.s    102 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------------- Load WAV
 4231 |  4      midi.s    103 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4232 |  4      midi.s    104 | Code        | ?? |         |   -1 | 00/FFFF : 00          | loadWAV              lda       #pWAV                
 4233 |  4      midi.s    105 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       midiOPEN+4           
 4234 |  4      midi.s    106 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4235 |  4      midi.s    107 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsl       GSOS                 
 4236 |  4      midi.s    108 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $2010                
 4237 |  4      midi.s    109 | Data        | ?? |         |   -1 | 00/FFFF :             |                      adrl      midiOPEN             
 4238 |  4      midi.s    110 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       midiERR              
 4239 |  4      midi.s    111 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       lw_err               
 4240 |  4      midi.s    112 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4241 |  4      midi.s    113 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       midiOPEN+2           
 4242 |  4      midi.s    114 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       midiSETMARK+2        
 4243 |  4      midi.s    115 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       midiREAD+2           
 4244 |  4      midi.s    116 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       midiCLOSE+2          
 4245 |  4      midi.s    117 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4246 |  4      midi.s    118 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsl       GSOS                 
 4247 |  4      midi.s    119 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $2016                
 4248 |  4      midi.s    120 | Data        | ?? |         |   -1 | 00/FFFF :             |                      adrl      midiSETMARK          
 4249 |  4      midi.s    121 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4250 |  4      midi.s    122 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       ptrWAV               
 4251 |  4      midi.s    123 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       midiREAD+4           
 4252 |  4      midi.s    124 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       ptrWAV+2             
 4253 |  4      midi.s    125 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       midiREAD+6           
 4254 |  4      midi.s    126 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4255 |  4      midi.s    127 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      stz       midiREAD+8           
 4256 |  4      midi.s    128 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       #1                   
 4257 |  4      midi.s    129 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       midiREAD+10          
 4258 |  4      midi.s    130 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4259 |  4      midi.s    131 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsl       GSOS                 
 4260 |  4      midi.s    132 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $2012                
 4261 |  4      midi.s    133 | Data        | ?? |         |   -1 | 00/FFFF :             |                      adrl      midiREAD             
 4262 |  4      midi.s    134 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       midiERR              
 4263 |  4      midi.s    135 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4264 |  4      midi.s    136 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsl       GSOS                 
 4265 |  4      midi.s    137 | Data        | ?? |         |   -1 | 00/FFFF :             |                      dw        $2014                
 4266 |  4      midi.s    138 | Data        | ?? |         |   -1 | 00/FFFF :             |                      adrl      midiCLOSE            
 4267 |  4      midi.s    139 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4268 |  4      midi.s    140 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       midiERR              ; check err
 4269 |  4      midi.s    141 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       loadBNK              
 4270 |  4      midi.s    142 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4271 |  4      midi.s    143 | Code        | ?? |         |   -1 | 00/FFFF : 00          | lw_err               inc       fgMIDI               ; exit
 4272 |  4      midi.s    144 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 4273 |  4      midi.s    145 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4274 |  4      midi.s    146 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------------- Load BNK
 4275 |  4      midi.s    147 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4276 |  4      midi.s    148 | Code        | ?? |         |   -1 | 00/FFFF : 00          | loadBNK              lda       #pBNK                ; load the MIDI bank
 4277 |  4      midi.s    149 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      ldx       ptrBNK+2             
 4278 |  4      midi.s    150 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      ldy       ptrBNK               
 4279 |  4      midi.s    151 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       loadGSOS             
 4280 |  4      midi.s    152 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4281 |  4      midi.s    153 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       midiERR              ; check err
 4282 |  4      midi.s    154 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       loadSEQUENCE         
 4283 |  4      midi.s    155 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4284 |  4      midi.s    156 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      inc       fgMIDI               
 4285 |  4      midi.s    157 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 4286 |  4      midi.s    158 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4287 |  4      midi.s    159 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------------- Load Sequence
 4288 |  4      midi.s    160 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4289 |  4      midi.s    161 | Code        | ?? |         |   -1 | 00/FFFF : 00          | loadSEQUENCE         lda       #pSEQ                
 4290 |  4      midi.s    162 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      ldx       ptrSEQ+2             
 4291 |  4      midi.s    163 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      ldy       ptrSEQ               
 4292 |  4      midi.s    164 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      jsr       loadGSOS             
 4293 |  4      midi.s    165 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4294 |  4      midi.s    166 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       midiERR              ; check err
 4295 |  4      midi.s    167 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       initMUSIC            
 4296 |  4      midi.s    168 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4297 |  4      midi.s    169 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      inc       fgMIDI               
 4298 |  4      midi.s    170 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 4299 |  4      midi.s    171 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4300 |  4      midi.s    172 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------------- Play sequence
 4301 |  4      midi.s    173 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4302 |  4      midi.s    174 | Code        | ?? |         |   -1 | 00/FFFF : 00          | initMUSIC            lda       ptrSEQ               
 4303 |  4      midi.s    175 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       dpSEQ                
 4304 |  4      midi.s    176 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       ptrSEQ+2             
 4305 |  4      midi.s    177 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       dpSEQ+2              
 4306 |  4      midi.s    178 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4307 |  4      midi.s    179 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _KillAllNotes                       
 4308 |  4      midi.s    180 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4309 |  4      midi.s    181 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      ldy       #seqOFFSET           
 4310 |  4      midi.s    182 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       [dpSEQ],y            
 4311 |  4      midi.s    183 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      clc                            
 4312 |  4      midi.s    184 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      adc       dpSEQ                
 4313 |  4      midi.s    185 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       seqPlayRec           
 4314 |  4      midi.s    186 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       #0                   
 4315 |  4      midi.s    187 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      adc       dpSEQ+2              
 4316 |  4      midi.s    188 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       seqPlayRec+2         
 4317 |  4      midi.s    189 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4318 |  4      midi.s    190 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      ldy       #seqTEMPO            
 4319 |  4      midi.s    191 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       [dpSEQ],y            
 4320 |  4      midi.s    192 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      asl                            
 4321 |  4      midi.s    193 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sec                            
 4322 |  4      midi.s    194 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sbc       #10                  
 4323 |  4      midi.s    195 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      pha                            
 4324 |  4      midi.s    196 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _SetTempo                       
 4325 |  4      midi.s    197 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4326 |  4      midi.s    198 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      ldy       #seqTPB              
 4327 |  4      midi.s    199 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       [dpSEQ],y            
 4328 |  4      midi.s    200 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      pha                            
 4329 |  4      midi.s    201 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _SetBeat                       
 4330 |  4      midi.s    202 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4331 |  4      midi.s    203 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Toutes les pistes sont actives
 4332 |  4      midi.s    204 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4333 |  4      midi.s    205 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       ptrBNK               
 4334 |  4      midi.s    206 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      clc                            
 4335 |  4      midi.s    207 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      adc       #$400                
 4336 |  4      midi.s    208 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       ptrINST              
 4337 |  4      midi.s    209 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       ptrBNK+2             
 4338 |  4      midi.s    210 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      adc       #0                   
 4339 |  4      midi.s    211 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       ptrINST+2            
 4340 |  4      midi.s    212 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4341 |  4      midi.s    213 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      stz       myINDEX              
 4342 |  4      midi.s    214 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4343 |  4      midi.s    215 | Macro       | ?? |         |   -1 | 00/FFFF               | ]lp                  PushWord  myINDEX              
 4344 |  4      midi.s    216 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushWord  #$8000               
 4345 |  4      midi.s    217 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _SetPlayTrack                       
 4346 |  4      midi.s    218 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4347 |  4      midi.s    219 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushWord  myINDEX              
 4348 |  4      midi.s    220 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushWord  #-1                  
 4349 |  4      midi.s    221 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _TrackToChannel                       
 4350 |  4      midi.s    222 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4351 |  4      midi.s    223 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushWord  myINDEX              
 4352 |  4      midi.s    224 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushWord  #2                   
 4353 |  4      midi.s    225 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _SetTrackOut                       
 4354 |  4      midi.s    226 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4355 |  4      midi.s    227 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushLong  ptrINST              
 4356 |  4      midi.s    228 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushWord  myINDEX              
 4357 |  4      midi.s    229 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _SetInstrument                       
 4358 |  4      midi.s    230 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4359 |  4      midi.s    231 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       ptrINST              
 4360 |  4      midi.s    232 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      clc                            
 4361 |  4      midi.s    233 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      adc       #$120                
 4362 |  4      midi.s    234 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       ptrINST              
 4363 |  4      midi.s    235 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       ptrINST+2            
 4364 |  4      midi.s    236 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      adc       #0                   
 4365 |  4      midi.s    237 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       ptrINST+2            
 4366 |  4      midi.s    238 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4367 |  4      midi.s    239 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      inc       myINDEX              
 4368 |  4      midi.s    240 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       myINDEX              
 4369 |  4      midi.s    241 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      cmp       #16                  
 4370 |  4      midi.s    242 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       ]lp                  
 4371 |  4      midi.s    243 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4372 |  4      midi.s    244 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
 4373 |  4      midi.s    245 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4374 |  4      midi.s    246 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      php                            
 4375 |  4      midi.s    247 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sei                            
 4376 |  4      midi.s    248 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4377 |  4      midi.s    249 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushLong  ptrWAV               
 4378 |  4      midi.s    250 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushWord  #0                   ; docStart
 4379 |  4      midi.s    251 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushWord  #0                   ; byteCount (=64ko)
 4380 |  4      midi.s    252 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _WriteRamBlock                       
 4381 |  4      midi.s    253 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4382 |  4      midi.s    254 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushLong  #callBackRec         
 4383 |  4      midi.s    255 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _SetCallBack                       
 4384 |  4      midi.s    256 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4385 |  4      midi.s    257 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushWord  #0                   
 4386 |  4      midi.s    258 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushWord  #0                   
 4387 |  4      midi.s    259 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushLong  seqClock             
 4388 |  4      midi.s    260 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushLong  seqPlayRec           
 4389 |  4      midi.s    261 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _Locate                        
 4390 |  4      midi.s    262 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PullLong  seqPlayRec           
 4391 |  4      midi.s    263 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4392 |  4      midi.s    264 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      stz       fgMIDI               ; we are good!!!
 4393 |  4      midi.s    265 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      plp                            
 4394 |  4      midi.s    266 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      rts                            
 4395 |  4      midi.s    267 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4396 |  4      midi.s    268 | Comment     | ?? |         |   -1 | 00/FFFF               | *--------------------------------------
 4397 |  4      midi.s    269 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4398 |  4      midi.s    270 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doMUSIK              lda       fgMIDI               ; can we play?
 4399 |  4      midi.s    271 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       nozik99              
 4400 |  4      midi.s    272 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4401 |  4      midi.s    273 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      lda       fgMIDIPLAY           
 4402 |  4      midi.s    274 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      eor       #1                   
 4403 |  4      midi.s    275 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       fgMIDIPLAY           
 4404 |  4      midi.s    276 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       doSOUNDON            
 4405 |  4      midi.s    277 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      beq       doSOUNDOFF           
 4406 |  4      midi.s    278 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4407 |  4      midi.s    279 | Code        | ?? |         |   -1 | 00/FFFF : 00          | nozik99              rts                            
 4408 |  4      midi.s    280 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4409 |  4      midi.s    281 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
 4410 |  4      midi.s    282 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4411 |  4      midi.s    283 | Data        | ?? |         |   -1 | 00/FFFF :             | fgMIDIPLAY           ds        2                    ; 0- no play / 1-play
 4412 |  4      midi.s    284 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4413 |  4      midi.s    285 | Comment     | ?? |         |   -1 | 00/FFFF               | *--------------------------------------
 4414 |  4      midi.s    286 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4415 |  4      midi.s    287 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doSOUNDON            lda       fgMIDI               ; can we play?
 4416 |  4      midi.s    288 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       playMUSIC99          
 4417 |  4      midi.s    289 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4418 |  4      midi.s    290 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doRESTART            lda       #$0100               ; no, let's start playing!
 4419 |  4      midi.s    291 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      sta       seqPlay              
 4420 |  4      midi.s    292 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushLong  #seqPlayRec          
 4421 |  4      midi.s    293 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _SeqPlayer                       
 4422 |  4      midi.s    294 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      stz       fgLOOP               
 4423 |  4      midi.s    295 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4424 |  4      midi.s    296 | Code        | ?? |         |   -1 | 00/FFFF : 00          | playMUSIC99          rts                            
 4425 |  4      midi.s    297 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4426 |  4      midi.s    298 | Comment     | ?? |         |   -1 | 00/FFFF               | *--------------------------------------
 4427 |  4      midi.s    299 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4428 |  4      midi.s    300 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doSOUNDOFF           lda       fgMIDI               
 4429 |  4      midi.s    301 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      bne       stopMUSIC99          
 4430 |  4      midi.s    302 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4431 |  4      midi.s    303 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                      stz       seqPlay              
 4432 |  4      midi.s    304 | Macro       | ?? |         |   -1 | 00/FFFF               |                      PushLong  #seqPlayRec          
 4433 |  4      midi.s    305 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _SeqPlayer                       
 4434 |  4      midi.s    306 | Macro       | ?? |         |   -1 | 00/FFFF               |                      _KillAllNotes                       
 4435 |  4      midi.s    307 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4436 |  4      midi.s    308 | Code        | ?? |         |   -1 | 00/FFFF : 00          | stopMUSIC99          rts                            
 4437 |  4      midi.s    309 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
 4438 |  4      midi.s    310 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------------- Suspend music
 4439 |  4      midi.s    311 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                     
