------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6647 |  4      midi.s     60 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                             
 6648 |  4      midi.s     61 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6649 |  4      midi.s     62 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------------- Now, get RAM
 6650 |  4      midi.s     63 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6651 |  4      midi.s     64 | Macro       | ?? |         |   -1 | 00/FFFF               | musicMEMORY           PushLong   #0                   
 6652 |  4      midi.s     65 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong   #$20000              
 6653 |  4      midi.s     66 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord   myID                 
 6654 |  4      midi.s     67 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord   #%11000000_00001100  
 6655 |  4      midi.s     68 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong   #0                   
 6656 |  4      midi.s     69 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _NewHandle                       
 6657 |  4      midi.s     70 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       phd                             
 6658 |  4      midi.s     71 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tsc                             
 6659 |  4      midi.s     72 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       tcd                             
 6660 |  4      midi.s     73 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        [3]                  
 6661 |  4      midi.s     74 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        ptrSEQ               
 6662 |  4      midi.s     75 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldy        #2                   
 6663 |  4      midi.s     76 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        [3],y                
 6664 |  4      midi.s     77 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        ptrSEQ+2             
 6665 |  4      midi.s     78 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pld                             
 6666 |  4      midi.s     79 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                             
 6667 |  4      midi.s     80 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pla                             
 6668 |  4      midi.s     81 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc        musicMEMORY1         
 6669 |  4      midi.s     82 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6670 |  4      midi.s     83 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inc        fgMIDI               ; cannot assign memory for MIDI sequences
 6671 |  4      midi.s     84 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                             
 6672 |  4      midi.s     85 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6673 |  4      midi.s     86 | Code        | ?? |         |   -1 | 00/FFFF : 00          | musicMEMORY1          jsr        make64KB             
 6674 |  4      midi.s     87 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sty        ptrBNK               
 6675 |  4      midi.s     88 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stx        ptrBNK+2             
 6676 |  4      midi.s     89 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc        musicMEMORY2         
 6677 |  4      midi.s     90 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6678 |  4      midi.s     91 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inc        fgMIDI               ; cannot assign memory for MIDI sequences
 6679 |  4      midi.s     92 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                             
 6680 |  4      midi.s     93 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6681 |  4      midi.s     94 | Code        | ?? |         |   -1 | 00/FFFF : 00          | musicMEMORY2          jsr        make64KB             
 6682 |  4      midi.s     95 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sty        ptrWAV               
 6683 |  4      midi.s     96 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stx        ptrWAV+2             
 6684 |  4      midi.s     97 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bcc        loadWAV              
 6685 |  4      midi.s     98 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6686 |  4      midi.s     99 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inc        fgMIDI               ; cannot assign memory for MIDI sequences
 6687 |  4      midi.s    100 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                             
 6688 |  4      midi.s    101 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6689 |  4      midi.s    102 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------------- Load WAV
 6690 |  4      midi.s    103 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6691 |  4      midi.s    104 | Code        | ?? |         |   -1 | 00/FFFF : 00          | loadWAV               lda        #pWAV                
 6692 |  4      midi.s    105 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        midiOPEN+4           
 6693 |  4      midi.s    106 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6694 |  4      midi.s    107 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsl        GSOS                 
 6695 |  4      midi.s    108 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw         $2010                
 6696 |  4      midi.s    109 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl       midiOPEN             
 6697 |  4      midi.s    110 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        midiERR              
 6698 |  4      midi.s    111 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        lw_err               
 6699 |  4      midi.s    112 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6700 |  4      midi.s    113 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        midiOPEN+2           
 6701 |  4      midi.s    114 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        midiSETMARK+2        
 6702 |  4      midi.s    115 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        midiREAD+2           
 6703 |  4      midi.s    116 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        midiCLOSE+2          
 6704 |  4      midi.s    117 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6705 |  4      midi.s    118 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsl        GSOS                 
 6706 |  4      midi.s    119 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw         $2016                
 6707 |  4      midi.s    120 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl       midiSETMARK          
 6708 |  4      midi.s    121 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6709 |  4      midi.s    122 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        ptrWAV               
 6710 |  4      midi.s    123 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        midiREAD+4           
 6711 |  4      midi.s    124 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        ptrWAV+2             
 6712 |  4      midi.s    125 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        midiREAD+6           
 6713 |  4      midi.s    126 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6714 |  4      midi.s    127 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz        midiREAD+8           
 6715 |  4      midi.s    128 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #1                   
 6716 |  4      midi.s    129 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        midiREAD+10          
 6717 |  4      midi.s    130 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6718 |  4      midi.s    131 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsl        GSOS                 
 6719 |  4      midi.s    132 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw         $2012                
 6720 |  4      midi.s    133 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl       midiREAD             
 6721 |  4      midi.s    134 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        midiERR              
 6722 |  4      midi.s    135 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6723 |  4      midi.s    136 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsl        GSOS                 
 6724 |  4      midi.s    137 | Data        | ?? |         |   -1 | 00/FFFF :             |                       dw         $2014                
 6725 |  4      midi.s    138 | Data        | ?? |         |   -1 | 00/FFFF :             |                       adrl       midiCLOSE            
 6726 |  4      midi.s    139 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6727 |  4      midi.s    140 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        midiERR              ; check err
 6728 |  4      midi.s    141 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        loadBNK              
 6729 |  4      midi.s    142 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6730 |  4      midi.s    143 | Code        | ?? |         |   -1 | 00/FFFF : 00          | lw_err                inc        fgMIDI               ; exit
 6731 |  4      midi.s    144 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                             
 6732 |  4      midi.s    145 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6733 |  4      midi.s    146 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------------- Load BNK
 6734 |  4      midi.s    147 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6735 |  4      midi.s    148 | Code        | ?? |         |   -1 | 00/FFFF : 00          | loadBNK               lda        #pBNK                ; load the MIDI bank
 6736 |  4      midi.s    149 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx        ptrBNK+2             
 6737 |  4      midi.s    150 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldy        ptrBNK               
 6738 |  4      midi.s    151 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr        loadGSOS             
 6739 |  4      midi.s    152 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6740 |  4      midi.s    153 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        midiERR              ; check err
 6741 |  4      midi.s    154 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        loadSEQUENCE         
 6742 |  4      midi.s    155 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6743 |  4      midi.s    156 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inc        fgMIDI               
 6744 |  4      midi.s    157 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                             
 6745 |  4      midi.s    158 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6746 |  4      midi.s    159 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------------- Load Sequence
 6747 |  4      midi.s    160 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6748 |  4      midi.s    161 | Code        | ?? |         |   -1 | 00/FFFF : 00          | loadSEQUENCE          lda        #pSEQ                
 6749 |  4      midi.s    162 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldx        ptrSEQ+2             
 6750 |  4      midi.s    163 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldy        ptrSEQ               
 6751 |  4      midi.s    164 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       jsr        loadGSOS             
 6752 |  4      midi.s    165 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6753 |  4      midi.s    166 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        midiERR              ; check err
 6754 |  4      midi.s    167 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        initMUSIC            
 6755 |  4      midi.s    168 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6756 |  4      midi.s    169 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inc        fgMIDI               
 6757 |  4      midi.s    170 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                             
 6758 |  4      midi.s    171 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6759 |  4      midi.s    172 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------------- Play sequence
 6760 |  4      midi.s    173 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6761 |  4      midi.s    174 | Code        | ?? |         |   -1 | 00/FFFF : 00          | initMUSIC             lda        ptrSEQ               
 6762 |  4      midi.s    175 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        dpSEQ                
 6763 |  4      midi.s    176 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        ptrSEQ+2             
 6764 |  4      midi.s    177 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        dpSEQ+2              
 6765 |  4      midi.s    178 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6766 |  4      midi.s    179 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _KillAllNotes                       
 6767 |  4      midi.s    180 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6768 |  4      midi.s    181 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldy        #seqOFFSET           
 6769 |  4      midi.s    182 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        [dpSEQ],y            
 6770 |  4      midi.s    183 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                             
 6771 |  4      midi.s    184 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc        dpSEQ                
 6772 |  4      midi.s    185 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        seqPlayRec           
 6773 |  4      midi.s    186 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        #0                   
 6774 |  4      midi.s    187 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc        dpSEQ+2              
 6775 |  4      midi.s    188 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        seqPlayRec+2         
 6776 |  4      midi.s    189 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6777 |  4      midi.s    190 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldy        #seqTEMPO            
 6778 |  4      midi.s    191 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        [dpSEQ],y            
 6779 |  4      midi.s    192 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       asl                             
 6780 |  4      midi.s    193 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sec                             
 6781 |  4      midi.s    194 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sbc        #10                  
 6782 |  4      midi.s    195 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                             
 6783 |  4      midi.s    196 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetTempo                       
 6784 |  4      midi.s    197 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6785 |  4      midi.s    198 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ldy        #seqTPB              
 6786 |  4      midi.s    199 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        [dpSEQ],y            
 6787 |  4      midi.s    200 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       pha                             
 6788 |  4      midi.s    201 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetBeat                        
 6789 |  4      midi.s    202 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6790 |  4      midi.s    203 | Comment     | ?? |         |   -1 | 00/FFFF               | *--- Toutes les pistes sont actives
 6791 |  4      midi.s    204 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6792 |  4      midi.s    205 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        ptrBNK               
 6793 |  4      midi.s    206 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                             
 6794 |  4      midi.s    207 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc        #$400                
 6795 |  4      midi.s    208 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        ptrINST              
 6796 |  4      midi.s    209 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        ptrBNK+2             
 6797 |  4      midi.s    210 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc        #0                   
 6798 |  4      midi.s    211 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        ptrINST+2            
 6799 |  4      midi.s    212 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6800 |  4      midi.s    213 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz        myINDEX              
 6801 |  4      midi.s    214 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6802 |  4      midi.s    215 | Macro       | ?? |         |   -1 | 00/FFFF               | ]lp                   PushWord   myINDEX              
 6803 |  4      midi.s    216 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord   #$8000               
 6804 |  4      midi.s    217 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetPlayTrack                       
 6805 |  4      midi.s    218 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6806 |  4      midi.s    219 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord   myINDEX              
 6807 |  4      midi.s    220 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord   #-1                  
 6808 |  4      midi.s    221 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _TrackToChannel                       
 6809 |  4      midi.s    222 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6810 |  4      midi.s    223 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord   myINDEX              
 6811 |  4      midi.s    224 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord   #2                   
 6812 |  4      midi.s    225 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetTrackOut                       
 6813 |  4      midi.s    226 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6814 |  4      midi.s    227 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong   ptrINST              
 6815 |  4      midi.s    228 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord   myINDEX              
 6816 |  4      midi.s    229 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetInstrument                       
 6817 |  4      midi.s    230 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6818 |  4      midi.s    231 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        ptrINST              
 6819 |  4      midi.s    232 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       clc                             
 6820 |  4      midi.s    233 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc        #$120                
 6821 |  4      midi.s    234 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        ptrINST              
 6822 |  4      midi.s    235 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        ptrINST+2            
 6823 |  4      midi.s    236 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       adc        #0                   
 6824 |  4      midi.s    237 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        ptrINST+2            
 6825 |  4      midi.s    238 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6826 |  4      midi.s    239 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       inc        myINDEX              
 6827 |  4      midi.s    240 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        myINDEX              
 6828 |  4      midi.s    241 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       cmp        #16                  
 6829 |  4      midi.s    242 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        ]lp                  
 6830 |  4      midi.s    243 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6831 |  4      midi.s    244 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
 6832 |  4      midi.s    245 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6833 |  4      midi.s    246 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       php                             
 6834 |  4      midi.s    247 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sei                             
 6835 |  4      midi.s    248 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6836 |  4      midi.s    249 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong   ptrWAV               
 6837 |  4      midi.s    250 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord   #0                   ; docStart
 6838 |  4      midi.s    251 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord   #0                   ; byteCount (=64ko)
 6839 |  4      midi.s    252 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _WriteRamBlock                       
 6840 |  4      midi.s    253 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6841 |  4      midi.s    254 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong   #callBackRec         
 6842 |  4      midi.s    255 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SetCallBack                       
 6843 |  4      midi.s    256 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6844 |  4      midi.s    257 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord   #0                   
 6845 |  4      midi.s    258 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushWord   #0                   
 6846 |  4      midi.s    259 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong   seqClock             
 6847 |  4      midi.s    260 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong   seqPlayRec           
 6848 |  4      midi.s    261 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _Locate                         
 6849 |  4      midi.s    262 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PullLong   seqPlayRec           
 6850 |  4      midi.s    263 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6851 |  4      midi.s    264 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz        fgMIDI               ; we are good!!!
 6852 |  4      midi.s    265 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       plp                             
 6853 |  4      midi.s    266 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       rts                             
 6854 |  4      midi.s    267 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6855 |  4      midi.s    268 | Comment     | ?? |         |   -1 | 00/FFFF               | *--------------------------------------
 6856 |  4      midi.s    269 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6857 |  4      midi.s    270 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doMUSIK               lda        fgMIDI               ; can we play?
 6858 |  4      midi.s    271 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        nozik99              
 6859 |  4      midi.s    272 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6860 |  4      midi.s    273 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       lda        fgMIDIPLAY           
 6861 |  4      midi.s    274 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       eor        #1                   
 6862 |  4      midi.s    275 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        fgMIDIPLAY           
 6863 |  4      midi.s    276 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        doSOUNDON            
 6864 |  4      midi.s    277 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       beq        doSOUNDOFF           
 6865 |  4      midi.s    278 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6866 |  4      midi.s    279 | Code        | ?? |         |   -1 | 00/FFFF : 00          | nozik99               rts                             
 6867 |  4      midi.s    280 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6868 |  4      midi.s    281 | Comment     | ?? |         |   -1 | 00/FFFF               | *---
 6869 |  4      midi.s    282 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6870 |  4      midi.s    283 | Data        | ?? |         |   -1 | 00/FFFF :             | fgMIDIPLAY            ds         2                    ; 0- no play / 1-play
 6871 |  4      midi.s    284 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6872 |  4      midi.s    285 | Comment     | ?? |         |   -1 | 00/FFFF               | *--------------------------------------
 6873 |  4      midi.s    286 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6874 |  4      midi.s    287 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doSOUNDON             lda        fgMIDI               ; can we play?
 6875 |  4      midi.s    288 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        playMUSIC99          
 6876 |  4      midi.s    289 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6877 |  4      midi.s    290 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doRESTART             lda        #$0100               ; no, let's start playing!
 6878 |  4      midi.s    291 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       sta        seqPlay              
 6879 |  4      midi.s    292 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong   #seqPlayRec          
 6880 |  4      midi.s    293 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SeqPlayer                       
 6881 |  4      midi.s    294 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz        fgLOOP               
 6882 |  4      midi.s    295 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6883 |  4      midi.s    296 | Code        | ?? |         |   -1 | 00/FFFF : 00          | playMUSIC99           rts                             
 6884 |  4      midi.s    297 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6885 |  4      midi.s    298 | Comment     | ?? |         |   -1 | 00/FFFF               | *--------------------------------------
 6886 |  4      midi.s    299 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6887 |  4      midi.s    300 | Code        | ?? |         |   -1 | 00/FFFF : 00          | doSOUNDOFF            lda        fgMIDI               
 6888 |  4      midi.s    301 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        stopMUSIC99          
 6889 |  4      midi.s    302 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6890 |  4      midi.s    303 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       stz        seqPlay              
 6891 |  4      midi.s    304 | Macro       | ?? |         |   -1 | 00/FFFF               |                       PushLong   #seqPlayRec          
 6892 |  4      midi.s    305 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _SeqPlayer                       
 6893 |  4      midi.s    306 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _KillAllNotes                       
 6894 |  4      midi.s    307 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6895 |  4      midi.s    308 | Code        | ?? |         |   -1 | 00/FFFF : 00          | stopMUSIC99           rts                             
 6896 |  4      midi.s    309 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6897 |  4      midi.s    310 | Comment     | ?? |         |   -1 | 00/FFFF               | *-------------------------------------- Suspend music
 6898 |  4      midi.s    311 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6899 |  4      midi.s    312 | Code        | ?? |         |   -1 | 00/FFFF : 00          | suspendMUSIC          lda        fgMIDI               
 6900 |  4      midi.s    313 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       ora        fgMIDIPLAY           
 6901 |  4      midi.s    314 | Code        | ?? |         |   -1 | 00/FFFF : 00          |                       bne        suspendMUSIC9        
 6902 |  4      midi.s    315 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6903 |  4      midi.s    316 | Macro       | ?? |         |   -1 | 00/FFFF               |                       _MSSuspend                       
 6904 |  4      midi.s    317 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
 6905 |  4      midi.s    318 | Code        | ?? |         |   -1 | 00/FFFF : 00          | suspendMUSIC9         rts                             
 6906 |  4      midi.s    319 | Empty       | ?? |         |   -1 | 00/FFFF               |                                                       
