------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 8085 |  3       engine.s   1331 | Empty       | 00 |         |    0 | 00/3817               |                                                         
 8086 |  3       engine.s   1332 | Code        | 00 |         |    1 | 00/3817 : 48          |                       pha                               ; draw the character
 8087 |  3       engine.s   1333 | Empty       | 00 |         |    0 | 00/3818               |                                                         
 8088 |  3       engine.s   1334 | Code        | 00 |  2      |    3 | 00/3818 : 20 EF 35    |                       jsr          GOTOXY               
 8089 |  3       engine.s   1335 | Empty       | 00 |         |    0 | 00/381B               |                                                         
 8090 |  3       engine.s   1336 | Macro       | 00 |         |    0 | 00/381B               |                       _DrawChar                         
 8092 |  3       engine.s   1336 | Code        | 00 |         |    3 | 00/381B : A2 04 A4    |                       LDX          #$A404               ; load tool call #
 8093 |  3       engine.s   1336 | Code        | 00 |         |    4 | 00/381E : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
 8094 |  3       engine.s   1337 | Empty       | 00 |         |    0 | 00/3822               |                                                         
 8095 |  3       engine.s   1338 | Comment     | 00 |         |    0 | 00/3822               | *----------- next X position
 8096 |  3       engine.s   1339 | Empty       | 00 |         |    0 | 00/3822               |                                                         
 8097 |  3       engine.s   1340 | Code        | 00 |  2      |    3 | 00/3822 : EE AD 3A    | COUT0                 inc          textX                
 8098 |  3       engine.s   1341 | Code        | 00 |  2      |    3 | 00/3825 : AD AD 3A    |                       lda          textX                
 8099 |  3       engine.s   1342 | Code        | 00 |         |    1 | 00/3828 : 18          |                       clc                               ; new
 8100 |  3       engine.s   1343 | Code        | 00 |  2      |    3 | 00/3829 : 6D B1 3A    |                       adc          marginX              ; new
 8101 |  3       engine.s   1344 | Code        | 00 |  2      |    3 | 00/382C : CD BF 3A    |                       cmp          maxX                 
 8102 |  3       engine.s   1345 | Code        | 00 |         |    2 | 00/382F : 90 2D       |                       bcc          COUT3_CONT           
 8103 |  3       engine.s   1346 | Code        | 00 |         |    2 | 00/3831 : F0 2B       |                       beq          COUT3_CONT           
 8104 |  3       engine.s   1347 | Empty       | 00 |         |    0 | 00/3833               |                                                         
 8105 |  3       engine.s   1348 | Comment     | 00 |         |    0 | 00/3833               | *----------- next Y position
 8106 |  3       engine.s   1349 | Empty       | 00 |         |    0 | 00/3833               |                                                         
 8107 |  3       engine.s   1350 | Code        | 00 |         |    1 | 00/3833 : 18          | COUT1                 clc                               
 8108 |  3       engine.s   1351 | Code        | 00 |         |    3 | 00/3834 : A9 01 00    |                       lda          #{1}                 ; new
 8109 |  3       engine.s   1352 | Code        | 00 |  2      |    3 | 00/3837 : 8D AD 3A    |                       sta          textX                
 8110 |  3       engine.s   1353 | Empty       | 00 |         |    0 | 00/383A               |                                                         
 8111 |  3       engine.s   1354 | Code        | 00 |  2      |    3 | 00/383A : AD BB 3A    |                       lda          flagX                ; flagX is active and we're
 8112 |  3       engine.s   1355 | Code        | 00 |         |    2 | 00/383D : 30 1D       |                       bmi          COUT3_END            ; at the end of a line...
 8113 |  3       engine.s   1356 | Empty       | 00 |         |    0 | 00/383F               |                                                         
 8114 |  3       engine.s   1357 | Code        | 00 |  2      |    3 | 00/383F : EE AF 3A    | COUT1_1               inc          textY                
 8115 |  3       engine.s   1358 | Code        | 00 |  2      |    3 | 00/3842 : AD AF 3A    |                       lda          textY                
 8116 |  3       engine.s   1359 | Code        | 00 |         |    1 | 00/3845 : 18          |                       clc                               ; new
 8117 |  3       engine.s   1360 | Code        | 00 |  2      |    3 | 00/3846 : 6D B3 3A    |                       adc          marginY              ; new
 8118 |  3       engine.s   1361 | Code        | 00 |  2      |    3 | 00/3849 : CD C1 3A    |                       cmp          maxY                 
 8119 |  3       engine.s   1362 | Code        | 00 |         |    2 | 00/384C : 90 10       |                       bcc          COUT3_CONT           
 8120 |  3       engine.s   1363 | Code        | 00 |         |    2 | 00/384E : F0 0E       |                       beq          COUT3_CONT           
 8121 |  3       engine.s   1364 | Empty       | 00 |         |    0 | 00/3850               |                                                         
 8122 |  3       engine.s   1365 | Comment     | 00 |         |    0 | 00/3850               | *----------- upper left position
 8123 |  3       engine.s   1366 | Empty       | 00 |         |    0 | 00/3850               |                                                         
 8124 |  3       engine.s   1367 | Code        | 00 |         |    1 | 00/3850 : 18          | COUT2                 clc                               
 8125 |  3       engine.s   1368 | Code        | 00 |         |    3 | 00/3851 : A9 01 00    |                       lda          #{1}                 ; new
 8126 |  3       engine.s   1369 | Code        | 00 |  2      |    3 | 00/3854 : 8D AF 3A    |                       sta          textY                
 8127 |  3       engine.s   1370 | Empty       | 00 |         |    0 | 00/3857               |                                                         
 8128 |  3       engine.s   1371 | Code        | 00 |  2      |    3 | 00/3857 : AD BD 3A    |                       lda          flagY                ; flagY is active and we're
 8129 |  3       engine.s   1372 | Code        | 00 |         |    2 | 00/385A : 10 02       |                       bpl          COUT3_CONT           ; at the end of a line..
 8130 |  3       engine.s   1373 | Empty       | 00 |         |    0 | 00/385C               |                                                         
 8131 |  3       engine.s   1374 | Comment     | 00 |         |    0 | 00/385C               | *----------- update cursor location
 8132 |  3       engine.s   1375 | Empty       | 00 |         |    0 | 00/385C               |                                                         
 8133 |  3       engine.s   1376 | Code        | 00 |         |    1 | 00/385C : 38          | COUT3_END             sec                               
 8134 |  3       engine.s   1377 | Data        | 00 |         |    1 | 00/385D : 24          |                       hex          24                   
 8135 |  3       engine.s   1378 | Code        | 00 |         |    1 | 00/385E : 18          | COUT3_CONT            clc                               
 8136 |  3       engine.s   1379 | Empty       | 00 |         |    0 | 00/385F               |                                                         
 8137 |  3       engine.s   1380 | Code        | 00 |         |    1 | 00/385F : 08          |                       php                               
 8138 |  3       engine.s   1381 | Code        | 00 |  2      |    3 | 00/3860 : AD C3 38    |                       lda          theSTREAM            
 8139 |  3       engine.s   1382 | Code        | 00 |         |    1 | 00/3863 : 0A          |                       asl                               
 8140 |  3       engine.s   1383 | Code        | 00 |         |    1 | 00/3864 : 0A          |                       asl                               
 8141 |  3       engine.s   1384 | Code        | 00 |         |    1 | 00/3865 : 0A          |                       asl                               
 8142 |  3       engine.s   1385 | Code        | 00 |         |    1 | 00/3866 : 0A          |                       asl                               
 8143 |  3       engine.s   1386 | Code        | 00 |         |    1 | 00/3867 : A8          |                       tay                               
 8144 |  3       engine.s   1387 | Code        | 00 |  2      |    3 | 00/3868 : AD AD 3A    |                       lda          textX                
 8145 |  3       engine.s   1388 | Code        | 00 |  2      |    3 | 00/386B : 99 B4 34    |                       sta          tblWINDOW+8,y        
 8146 |  3       engine.s   1389 | Code        | 00 |  2      |    3 | 00/386E : AD AF 3A    |                       lda          textY                
 8147 |  3       engine.s   1390 | Code        | 00 |  2      |    3 | 00/3871 : 99 B6 34    |                       sta          tblWINDOW+10,y       
 8148 |  3       engine.s   1391 | Code        | 00 |         |    1 | 00/3874 : 28          |                       plp                               
 8149 |  3       engine.s   1392 | Code        | 00 |         |    1 | 00/3875 : 60          |                       rts                               
 8150 |  3       engine.s   1393 | Empty       | 00 |         |    0 | 00/3876               |                                                         
 8151 |  3       engine.s   1394 | Comment     | 00 |         |    0 | 00/3876               | *-------------------------------
 8152 |  3       engine.s   1395 | Empty       | 00 |         |    0 | 00/3876               |                                                         
 8153 |  3       engine.s   1396 | Equivalence | 00 |         |    0 | 00/3876               | firstTILE             =            143                  
 8154 |  3       engine.s   1397 | Equivalence | 00 |         |    0 | 00/3876               | secondTILE            =            {143}+1              
 8155 |  3       engine.s   1398 | Empty       | 00 |         |    0 | 00/3876               |                                                         
 8156 |  3       engine.s   1399 | Code        | 00 |         |    1 | 00/3876 : 48          | COUT144               pha                               
 8157 |  3       engine.s   1400 | Empty       | 00 |         |    0 | 00/3877               |                                                         
 8158 |  3       engine.s   1401 | Comment     | 00 |         |    0 | 00/3877               | *	lda	#0
 8159 |  3       engine.s   1402 | Comment     | 00 |         |    0 | 00/3877               | *	jsr	LOCATE
 8160 |  3       engine.s   1403 | Comment     | 00 |         |    0 | 00/3877               | *	
 8161 |  3       engine.s   1404 | Comment     | 00 |         |    0 | 00/3877               | *	PushWord #$0800
 8162 |  3       engine.s   1405 | Comment     | 00 |         |    0 | 00/3877               | *	PushWord #32768		; Western.8
 8163 |  3       engine.s   1406 | Comment     | 00 |         |    0 | 00/3877               | *	PushWord #0
 8164 |  3       engine.s   1407 | Comment     | 00 |         |    0 | 00/3877               | *	_InstallFont
 8165 |  3       engine.s   1408 | Comment     | 00 |         |    0 | 00/3877               | *
 8166 |  3       engine.s   1409 | Comment     | 00 |         |    0 | 00/3877               | *	jsr	setSTREAMXY	; set the XY SHR coordinates
 8167 |  3       engine.s   1410 | Comment     | 00 |         |    0 | 00/3877               | *	jsr	setSTREAMPAPER	; set the background color
 8168 |  3       engine.s   1411 | Comment     | 00 |         |    0 | 00/3877               | *	jsr	setSTREAMPEN	; set the foreground color
 8169 |  3       engine.s   1412 | Comment     | 00 |         |    0 | 00/3877               | *
 8170 |  3       engine.s   1413 | Comment     | 00 |         |    0 | 00/3877               | *	pla
 8171 |  3       engine.s   1414 | Comment     | 00 |         |    0 | 00/3877               | *	clc
 8172 |  3       engine.s   1415 | Comment     | 00 |         |    0 | 00/3877               | *	adc	#144
 8173 |  3       engine.s   1416 | Comment     | 00 |         |    0 | 00/3877               | *	brl	COUT
 8174 |  3       engine.s   1417 | Empty       | 00 |         |    0 | 00/3877               |                                                         
 8175 |  3       engine.s   1418 | Code        | 00 |         |    1 | 00/3877 : 8A          |                       txa                               
 8176 |  3       engine.s   1419 | Code        | 00 |         |    1 | 00/3878 : 0A          |                       asl                               
 8177 |  3       engine.s   1420 | Code        | 00 |         |    1 | 00/3879 : AA          |                       tax                               
 8178 |  3       engine.s   1421 | Code        | 00 |  2      |    3 | 00/387A : BD 4D 39    |                       lda          tblX,x               
 8179 |  3       engine.s   1422 | Code        | 00 |  2      |    3 | 00/387D : 8D 11 3B    |                       sta          iconToDestPoint+2    
 8180 |  3       engine.s   1423 | Empty       | 00 |         |    0 | 00/3880               |                                                         
 8181 |  3       engine.s   1424 | Code        | 00 |         |    1 | 00/3880 : 98          |                       tya                               
 8182 |  3       engine.s   1425 | Code        | 00 |         |    1 | 00/3881 : 0A          |                       asl                               
 8183 |  3       engine.s   1426 | Code        | 00 |         |    1 | 00/3882 : A8          |                       tay                               
 8184 |  3       engine.s   1427 | Code        | 00 |  2      |    3 | 00/3883 : B9 4D 3A    |                       lda          tblY,y               
 8185 |  3       engine.s   1428 | Code        | 00 |  2      |    3 | 00/3886 : 8D 0F 3B    |                       sta          iconToDestPoint      
 8186 |  3       engine.s   1429 | Empty       | 00 |         |    0 | 00/3889               |                                                         
 8187 |  3       engine.s   1430 | Code        | 00 |         |    1 | 00/3889 : 68          |                       pla                               
 8188 |  3       engine.s   1431 | Code        | 00 |         |    1 | 00/388A : 18          |                       clc                               
 8189 |  3       engine.s   1432 | Code        | 00 |         |    3 | 00/388B : 69 90 00    |                       adc          #{{143}+1}           
 8190 |  3       engine.s   1433 | Empty       | 00 |         |    0 | 00/388E               |                                                         
 8191 |  3       engine.s   1434 | Code        | 00 |         |    1 | 00/388E : 38          | COUT160               sec                               
 8192 |  3       engine.s   1435 | Code        | 00 |         |    3 | 00/388F : E9 8F 00    |                       sbc          #{143}               
 8193 |  3       engine.s   1436 | Code        | 00 |         |    1 | 00/3892 : 0A          |                       asl                               
 8194 |  3       engine.s   1437 | Code        | 00 |         |    1 | 00/3893 : 0A          |                       asl                               
 8195 |  3       engine.s   1438 | Code        | 00 |         |    1 | 00/3894 : 0A          |                       asl                               
 8196 |  3       engine.s   1439 | Code        | 00 |  2      |    3 | 00/3895 : 8D 07 3B    |                       sta          iconToSourceRect     
 8197 |  3       engine.s   1440 | Code        | 00 |         |    1 | 00/3898 : 18          |                       clc                               
 8198 |  3       engine.s   1441 | Code        | 00 |         |    3 | 00/3899 : 69 08 00    |                       adc          #8                   
 8199 |  3       engine.s   1442 | Code        | 00 |  2      |    3 | 00/389C : 8D 0B 3B    |                       sta          iconToSourceRect+4   
 8200 |  3       engine.s   1443 | Empty       | 00 |         |    0 | 00/389F               |                                                         
 8201 |  3       engine.s   1444 | Code        | 00 |  2      |    3 | 00/389F : AD B7 3A    |                       lda          shrY                 
 8202 |  3       engine.s   1445 | Code        | 00 |         |    1 | 00/38A2 : 38          |                       sec                               
 8203 |  3       engine.s   1446 | Code        | 00 |         |    3 | 00/38A3 : E9 08 00    |                       sbc          #8                   
 8204 |  3       engine.s   1447 | Code        | 00 |  2      |    3 | 00/38A6 : 8D 0F 3B    |                       sta          iconToDestPoint      
 8205 |  3       engine.s   1448 | Code        | 00 |  2      |    3 | 00/38A9 : AD B5 3A    |                       lda          shrX                 
 8206 |  3       engine.s   1449 | Code        | 00 |  2      |    3 | 00/38AC : 8D 11 3B    |                       sta          iconToDestPoint+2    
 8207 |  3       engine.s   1450 | Empty       | 00 |         |    0 | 00/38AF               |                                                         
 8208 |  3       engine.s   1451 | Macro       | 00 |         |    0 | 00/38AF               |                       PushLong     #iconParamPtr        
 8212 |  3       engine.s   1451 | Code        | 00 |  1 >>16 |    3 | 00/38AF : F4 00 00    |                       PEA          #^#iconParamPtr      
 8219 |  3       engine.s   1451 | Code        | 00 |  2      |    3 | 00/38B2 : F4 D1 3A    |                       PEA          #iconParamPtr        
 8222 |  3       engine.s   1452 | Macro       | 00 |         |    0 | 00/38B5               |                       _PaintPixels                       
 8224 |  3       engine.s   1452 | Code        | 00 |         |    3 | 00/38B5 : A2 04 7F    |                       LDX          #$7F04               ; load tool call #
 8225 |  3       engine.s   1452 | Code        | 00 |         |    4 | 00/38B8 : 22 00 00 E1 |                       JSL          $E10000              ; go to dispatcher
 8226 |  3       engine.s   1453 | Empty       | 00 |         |    0 | 00/38BC               |                                                         
 8227 |  3       engine.s   1454 | Code        | 00 |         |    1 | 00/38BC : 60          |                       rts                               
 8228 |  3       engine.s   1455 | Empty       | 00 |         |    0 | 00/38BD               |                                                         
 8229 |  3       engine.s   1456 | Comment     | 00 |         |    0 | 00/38BD               | *-------------------------------
 8230 |  3       engine.s   1457 | Comment     | 00 |         |    0 | 00/38BD               | * STREAM #s
 8231 |  3       engine.s   1458 | Comment     | 00 |         |    0 | 00/38BD               | * Set the active stream
 8232 |  3       engine.s   1459 | Empty       | 00 |         |    0 | 00/38BD               |                                                         
 8233 |  3       engine.s   1460 | Code        | 00 |  2      |    3 | 00/38BD : 8D C3 38    | STREAM                sta          theSTREAM            ; CLS #s is another option
 8234 |  3       engine.s   1461 | Code        | 00 |         |    1 | 00/38C0 : 60          |                       rts                               
 8235 |  3       engine.s   1462 | Empty       | 00 |         |    0 | 00/38C1               |                                                         
 8236 |  3       engine.s   1463 | Comment     | 00 |         |    0 | 00/38C1               | *-------------------------------
 8237 |  3       engine.s   1464 | Comment     | 00 |         |    0 | 00/38C1               | * VARIABLES
 8238 |  3       engine.s   1465 | Comment     | 00 |         |    0 | 00/38C1               | *-------------------------------
 8239 |  3       engine.s   1466 | Empty       | 00 |         |    0 | 00/38C1               |                                                         
 8240 |  3       engine.s   1467 | Comment     | 00 |         |    0 | 00/38C1               | *--- Default strings
 8241 |  3       engine.s   1468 | Empty       | 00 |         |    0 | 00/38C1               |                                                         
 8242 |  3       engine.s   1469 | Data        | 00 |         |    2 | 00/38C1 : 0D 00       | strRETURN             asc          0d00                 
 8243 |  3       engine.s   1470 | Empty       | 00 |         |    0 | 00/38C3               |                                                         
 8244 |  3       engine.s   1471 | Comment     | 00 |         |    0 | 00/38C3               | *--- Amstrad
 8245 |  3       engine.s   1472 | Empty       | 00 |         |    0 | 00/38C3               |                                                         
 8246 |  3       engine.s   1473 | Data        | 00 |         |    2 | 00/38C3 : 00 00       | theSTREAM             ds           2                    
 8247 |  3       engine.s   1474 | Data        | 00 |         |    2 | 00/38C5 : 00 00       | theBORDER             ds           2                    
 8248 |  3       engine.s   1475 | Data        | 00 |         |    2 | 00/38C7 : 00 00       | theINKINDEX           ds           2                    
 8249 |  3       engine.s   1476 | Data        | 00 |         |    2 | 00/38C9 : 00 00       | theINKVALUE           ds           2                    
 8250 |  3       engine.s   1477 | Data        | 00 |         |    2 | 00/38CB : 00 00       | theMODE               ds           2                    
 8251 |  3       engine.s   1478 | Data        | 00 |         |    2 | 00/38CD : 00 00       | thePAPER              ds           2                    
 8252 |  3       engine.s   1479 | Data        | 00 |         |    2 | 00/38CF : 00 00       | thePEN                ds           2                    
 8253 |  3       engine.s   1480 | Empty       | 00 |         |    0 | 00/38D1               |                                                         
 8254 |  3       engine.s   1481 | Data        | 00 |         |   32 | 00/38D1 : 00 00 00 00 | tblINK                ds           {16}*2               ; 0..15
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 8255 |  3       engine.s   1482 | Data        | 00 |         |   32 | 00/38F1 : 00 00 00 00 | iigsINK               ds           {16}*2               ; corresponding index color
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 8256 |  3       engine.s   1483 | Empty       | 00 |         |    0 | 00/3911               |                                                         
 8257 |  3       engine.s   1484 | Comment     | 00 |         |    0 | 00/3911               | *--- nb chars, nb lines, nb colors, screen width, screen height
 8258 |  3       engine.s   1485 | Comment     | 00 |         |    0 | 00/3911               | *--- IIgs screen width, IIgs mode, char x-increment, char y-increment
 8259 |  3       engine.s   1486 | Empty       | 00 |         |    0 | 00/3911               |                                                         
 8260 |  3       engine.s   1487 | Data        | 00 |  2      |    6 | 00/3911 : 17 39 29 39 | tblMODE               da           tblMODE0,tblMODE1,tblMODE2
      |                          |             |    |         |      |           3B 39       |
 8261 |  3       engine.s   1488 | Empty       | 00 |         |    0 | 00/3917               |                                                         
 8262 |  3       engine.s   1489 | Data        | 00 |         |   10 | 00/3917 : 14 00 19 00 | tblMODE0              dw           20,25,16,{160},200   ; 160
      |                          |             |    |         |      |           10 00 A0 00 |
      |                          |             |    |         |      |           C8 00       |
 8263 |  3       engine.s   1490 | Data        | 00 |         |    8 | 00/3921 : 40 01 00 00 |                       dw           {320},{$00},16,8     
      |                          |             |    |         |      |           10 00 08 00 |
 8264 |  3       engine.s   1491 | Data        | 00 |         |   10 | 00/3929 : 28 00 19 00 | tblMODE1              dw           40,25,16,{320},200   ; 320
      |                          |             |    |         |      |           10 00 40 01 |
      |                          |             |    |         |      |           C8 00       |
 8265 |  3       engine.s   1492 | Data        | 00 |         |    8 | 00/3933 : 40 01 00 00 |                       dw           {320},{$00},8,8      
      |                          |             |    |         |      |           08 00 08 00 |
 8266 |  3       engine.s   1493 | Data        | 00 |         |   10 | 00/393B : 50 00 19 00 | tblMODE2              dw           80,25,16,{640},200   ; 640
      |                          |             |    |         |      |           10 00 80 02 |
      |                          |             |    |         |      |           C8 00       |
 8267 |  3       engine.s   1494 | Data        | 00 |         |    8 | 00/3945 : 80 02 80 00 |                       dw           {640},{$80},8,8      
      |                          |             |    |         |      |           08 00 08 00 |
 8268 |  3       engine.s   1495 | Empty       | 00 |         |    0 | 00/394D               |                                                         
 8269 |  3       engine.s   1496 | Comment     | 00 |         |    0 | 00/394D               | *--- 
 8270 |  3       engine.s   1497 | Empty       | 00 |         |    0 | 00/394D               |                                                         
 8271 |  3       engine.s   1498 | Data        | 00 |         |  256 | 00/394D : 00 00 00 00 | tblX                  ds           2*128                ; up to 128 columns
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 8272 |  3       engine.s   1499 | Data        | 00 |         |   64 | 00/3A4D : 00 00 00 00 | tblY                  ds           2*32                 ; and 32 rows
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
      |                          |             |    |         |      |           00 00 00 00 |
 8273 |  3       engine.s   1500 | Empty       | 00 |         |    0 | 00/3A8D               |                                                         
 8274 |  3       engine.s   1501 | Data        | 00 |         |    8 | 00/3A8D : 00 00 11 11 | tblFULLCOLOR          dw           $0000,$1111,$2222,$3333
      |                          |             |    |         |      |           22 22 33 33 |
 8275 |  3       engine.s   1502 | Data        | 00 |         |    8 | 00/3A95 : 44 44 55 55 |                       dw           $4444,$5555,$6666,$7777
      |                          |             |    |         |      |           66 66 77 77 |
 8276 |  3       engine.s   1503 | Data        | 00 |         |    8 | 00/3A9D : 88 88 99 99 |                       dw           $8888,$9999,$AAAA,$BBBB
      |                          |             |    |         |      |           AA AA BB BB |
 8277 |  3       engine.s   1504 | Data        | 00 |         |    8 | 00/3AA5 : CC CC DD DD |                       dw           $CCCC,$DDDD,$EEEE,$FFFF
      |                          |             |    |         |      |           EE EE FF FF |
 8278 |  3       engine.s   1505 | Empty       | 00 |         |    0 | 00/3AAD               |                                                         
 8279 |  3       engine.s   1506 | Comment     | 00 |         |    0 | 00/3AAD               | *--- Apple IIgs
 8280 |  3       engine.s   1507 | Empty       | 00 |         |    0 | 00/3AAD               |                                                         
 8281 |  3       engine.s   1508 | Data        | 00 |         |    2 | 00/3AAD : 00 00       | textX                 ds           2                    
 8282 |  3       engine.s   1509 | Data        | 00 |         |    2 | 00/3AAF : 00 00       | textY                 ds           2                    
 8283 |  3       engine.s   1510 | Data        | 00 |         |    2 | 00/3AB1 : 00 00       | marginX               ds           2                    
 8284 |  3       engine.s   1511 | Data        | 00 |         |    2 | 00/3AB3 : 00 00       | marginY               ds           2                    
 8285 |  3       engine.s   1512 | Data        | 00 |         |    2 | 00/3AB5 : 00 00       | shrX                  ds           2                    ; x-pixel cursor location
 8286 |  3       engine.s   1513 | Data        | 00 |         |    2 | 00/3AB7 : 00 00       | shrY                  ds           2                    ; y-pixel cursor location
 8287 |  3       engine.s   1514 | Data        | 00 |         |    2 | 00/3AB9 : 00 00       | theFULLCOLOR          ds           2                    ; 16-bit color index for screen cleaning
 8288 |  3       engine.s   1515 | Data        | 00 |         |    2 | 00/3ABB : 00 00       | flagX                 ds           2                    ; bit 15 set exits display
 8289 |  3       engine.s   1516 | Data        | 00 |         |    2 | 00/3ABD : 00 00       | flagY                 ds           2                    ; bit 15 set exits display
 8290 |  3       engine.s   1517 | Empty       | 00 |         |    0 | 00/3ABF               |                                                         
 8291 |  3       engine.s   1518 | Data        | 00 |         |    2 | 00/3ABF : 00 00       | maxX                  ds           2                    ; 20/40/80
 8292 |  3       engine.s   1519 | Data        | 00 |         |    2 | 00/3AC1 : 00 00       | maxY                  ds           2                    ; 25
 8293 |  3       engine.s   1520 | Data        | 00 |         |    2 | 00/3AC3 : 00 00       | theCOLORS             ds           2                    ; 2/4/16
 8294 |  3       engine.s   1521 | Data        | 00 |         |    2 | 00/3AC5 : 00 00       | theWIDTH              ds           2                    ; 160/320/640
 8295 |  3       engine.s   1522 | Data        | 00 |         |    2 | 00/3AC7 : 00 00       | theHEIGHT             ds           2                    ; 200 lines
 8296 |  3       engine.s   1523 | Data        | 00 |         |    2 | 00/3AC9 : 00 00       | theIIGSWIDTH          ds           2                    ; 320/320/640
 8297 |  3       engine.s   1524 | Data        | 00 |         |    2 | 00/3ACB : 00 00       | theIIGSMODE           ds           2                    ; 320/640
 8298 |  3       engine.s   1525 | Data        | 00 |         |    2 | 00/3ACD : 08 00       | charWIDTH             dw           {8}                  ; column increment in pixels
 8299 |  3       engine.s   1526 | Data        | 00 |         |    2 | 00/3ACF : 08 00       | charHEIGHT            dw           {8}                  ; line increment in pixels
 8300 |  3       engine.s   1527 | Empty       | 00 |         |    0 | 00/3AD1               |                                                         
 8301 |  3       engine.s   1528 | Comment     | 00 |         |    0 | 00/3AD1               | *--- Amstrad fake font 160
 8302 |  3       engine.s   1529 | Empty       | 00 |         |    0 | 00/3AD1               |                                                         
