------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                       |             |    |         |      |           65 73 74 20 |
      |                       |             |    |         |      |           6D 61 73 71 |
      |                       |             |    |         |      |           75 8E 65 00 |
 6663 |  5        fr.s    294 | Data        | 00 |         |   26 | 00/385C : 49 6C 20 76 |                      asc       'Il vous manque un marteau'00; 103
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           6D 61 6E 71 |
      |                       |             |    |         |      |           75 65 20 75 |
      |                       |             |    |         |      |           6E 20 6D 61 |
      |                       |             |    |         |      |           72 74 65 61 |
      |                       |             |    |         |      |           75 00       |
 6664 |  5        fr.s    295 | Data        | 00 |         |   24 | 00/3876 : 49 6C 20 76 |                      asc       'Il vous manque un burin'00; 104
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           6D 61 6E 71 |
      |                       |             |    |         |      |           75 65 20 75 |
      |                       |             |    |         |      |           6E 20 62 75 |
      |                       |             |    |         |      |           72 69 6E 00 |
 6665 |  5        fr.s    296 | Data        | 00 |         |   39 | 00/388E : 4C 65 20 6D |                      asc       'Le m'8e'canisme c'8f'de et lib'8f're le passage'00; 105
      |                       |             |    |         |      |           8E 63 61 6E |
      |                       |             |    |         |      |           69 73 6D 65 |
      |                       |             |    |         |      |           20 63 8F 64 |
      |                       |             |    |         |      |           65 20 65 74 |
      |                       |             |    |         |      |           20 6C 69 62 |
      |                       |             |    |         |      |           8F 72 65 20 |
      |                       |             |    |         |      |           6C 65 20 70 |
      |                       |             |    |         |      |           61 73 73 61 |
      |                       |             |    |         |      |           67 65 00    |
 6666 |  5        fr.s    297 | Data        | 00 |         |   46 | 00/38B5 : 4C 65 20 6A |                      asc       'Le jeton dispara'94't. Passage '88' l'27'ouest s'27'ouvre'00; 106
      |                       |             |    |         |      |           65 74 6F 6E |
      |                       |             |    |         |      |           20 64 69 73 |
      |                       |             |    |         |      |           70 61 72 61 |
      |                       |             |    |         |      |           94 74 2E 20 |
      |                       |             |    |         |      |           50 61 73 73 |
      |                       |             |    |         |      |           61 67 65 20 |
      |                       |             |    |         |      |           88 20 6C 27 |
      |                       |             |    |         |      |           6F 75 65 73 |
      |                       |             |    |         |      |           74 20 73 27 |
      |                       |             |    |         |      |           6F 75 76 72 |
      |                       |             |    |         |      |           65 00       |
 6667 |  5        fr.s    298 | Data        | 00 |         |   69 | 00/38E3 : 55 6E 20 70 |                      asc       'Un passage vers l'27'ouest s'27'ouvre et la clochette rejoint l'27'inventaire'00; 107
      |                       |             |    |         |      |           61 73 73 61 |
      |                       |             |    |         |      |           67 65 20 76 |
      |                       |             |    |         |      |           65 72 73 20 |
      |                       |             |    |         |      |           6C 27 6F 75 |
      |                       |             |    |         |      |           65 73 74 20 |
      |                       |             |    |         |      |           73 27 6F 75 |
      |                       |             |    |         |      |           76 72 65 20 |
      |                       |             |    |         |      |           65 74 20 6C |
      |                       |             |    |         |      |           61 20 63 6C |
      |                       |             |    |         |      |           6F 63 68 65 |
      |                       |             |    |         |      |           74 74 65 20 |
      |                       |             |    |         |      |           72 65 6A 6F |
      |                       |             |    |         |      |           69 6E 74 20 |
      |                       |             |    |         |      |           6C 27 69 6E |
      |                       |             |    |         |      |           76 65 6E 74 |
      |                       |             |    |         |      |           61 69 72 65 |
      |                       |             |    |         |      |           00          |
 6668 |  5        fr.s    299 | Data        | 00 |         |   57 | 00/3928 : 4C 65 73 20 |                      asc       'Les pi'8f'ges sont maintenant visibles, vous pouvez avancer'00; 108
      |                       |             |    |         |      |           70 69 8F 67 |
      |                       |             |    |         |      |           65 73 20 73 |
      |                       |             |    |         |      |           6F 6E 74 20 |
      |                       |             |    |         |      |           6D 61 69 6E |
      |                       |             |    |         |      |           74 65 6E 61 |
      |                       |             |    |         |      |           6E 74 20 76 |
      |                       |             |    |         |      |           69 73 69 62 |
      |                       |             |    |         |      |           6C 65 73 2C |
      |                       |             |    |         |      |           20 76 6F 75 |
      |                       |             |    |         |      |           73 20 70 6F |
      |                       |             |    |         |      |           75 76 65 7A |
      |                       |             |    |         |      |           20 61 76 61 |
      |                       |             |    |         |      |           6E 63 65 72 |
      |                       |             |    |         |      |           00          |
 6669 |  5        fr.s    300 | Data        | 00 |         |   25 | 00/3961 : 56 6F 75 73 |                      asc       'Vous d'8e'sarmez les pi'8f'ges'00; 109
      |                       |             |    |         |      |           20 64 8E 73 |
      |                       |             |    |         |      |           61 72 6D 65 |
      |                       |             |    |         |      |           7A 20 6C 65 |
      |                       |             |    |         |      |           73 20 70 69 |
      |                       |             |    |         |      |           8F 67 65 73 |
      |                       |             |    |         |      |           00          |
 6670 |  5        fr.s    301 | Data        | 00 |         |   35 | 00/397A : 54 72 6F 69 |                      asc       'Trois preuves : masque, jade, dent'00; 110
      |                       |             |    |         |      |           73 20 70 72 |
      |                       |             |    |         |      |           65 75 76 65 |
      |                       |             |    |         |      |           73 20 3A 20 |
      |                       |             |    |         |      |           6D 61 73 71 |
      |                       |             |    |         |      |           75 65 2C 20 |
      |                       |             |    |         |      |           6A 61 64 65 |
      |                       |             |    |         |      |           2C 20 64 65 |
      |                       |             |    |         |      |           6E 74 00    |
 6671 |  5        fr.s    302 | Data        | 00 |         |   25 | 00/399D : 55 6E 65 20 |                      asc       'Une amulette est r'8e'v'8e'l'8e'e'00; 111
      |                       |             |    |         |      |           61 6D 75 6C |
      |                       |             |    |         |      |           65 74 74 65 |
      |                       |             |    |         |      |           20 65 73 74 |
      |                       |             |    |         |      |           20 72 8E 76 |
      |                       |             |    |         |      |           8E 6C 8E 65 |
      |                       |             |    |         |      |           00          |
 6672 |  5        fr.s    303 | Data        | 00 |         |   48 | 00/39B6 : 55 6E 20 70 |                      asc       'Un passage secret vous ram'8f'ne '88' la jungle basse'00; 112
      |                       |             |    |         |      |           61 73 73 61 |
      |                       |             |    |         |      |           67 65 20 73 |
      |                       |             |    |         |      |           65 63 72 65 |
      |                       |             |    |         |      |           74 20 76 6F |
      |                       |             |    |         |      |           75 73 20 72 |
      |                       |             |    |         |      |           61 6D 8F 6E |
      |                       |             |    |         |      |           65 20 88 20 |
      |                       |             |    |         |      |           6C 61 20 6A |
      |                       |             |    |         |      |           75 6E 67 6C |
      |                       |             |    |         |      |           65 20 62 61 |
      |                       |             |    |         |      |           73 73 65 00 |
 6673 |  5        fr.s    304 | Data        | 00 |         |   33 | 00/39E6 : 4C 27 75 6E |                      asc       'L'27'une designe une pierre '88' l'27'est'00; 113
      |                       |             |    |         |      |           65 20 64 65 |
      |                       |             |    |         |      |           73 69 67 6E |
      |                       |             |    |         |      |           65 20 75 6E |
      |                       |             |    |         |      |           65 20 70 69 |
      |                       |             |    |         |      |           65 72 72 65 |
      |                       |             |    |         |      |           20 88 20 6C |
      |                       |             |    |         |      |           27 65 73 74 |
      |                       |             |    |         |      |           00          |
 6674 |  5        fr.s    305 | Data        | 00 |         |   34 | 00/3A07 : 56 6F 75 73 |                      asc       'Vous d'8e'couvrez un passage '88' l'27'est'00; 114
      |                       |             |    |         |      |           20 64 8E 63 |
      |                       |             |    |         |      |           6F 75 76 72 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 20 70 61 |
      |                       |             |    |         |      |           73 73 61 67 |
      |                       |             |    |         |      |           65 20 88 20 |
      |                       |             |    |         |      |           6C 27 65 73 |
      |                       |             |    |         |      |           74 00       |
 6675 |  5        fr.s    306 | Data        | 00 |         |   27 | 00/3A29 : 49 6C 20 76 |                      asc       'Il vous tend une cl'8e' noire'00; 115
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           74 65 6E 64 |
      |                       |             |    |         |      |           20 75 6E 65 |
      |                       |             |    |         |      |           20 63 6C 8E |
      |                       |             |    |         |      |           20 6E 6F 69 |
      |                       |             |    |         |      |           72 65 00    |
 6676 |  5        fr.s    307 | Data        | 00 |         |   33 | 00/3A44 : 56 6F 75 73 |                      asc       'Vous avez pris une dent d'27'ocelot'00; 116
      |                       |             |    |         |      |           20 61 76 65 |
      |                       |             |    |         |      |           7A 20 70 72 |
      |                       |             |    |         |      |           69 73 20 75 |
      |                       |             |    |         |      |           6E 65 20 64 |
      |                       |             |    |         |      |           65 6E 74 20 |
      |                       |             |    |         |      |           64 27 6F 63 |
      |                       |             |    |         |      |           65 6C 6F 74 |
      |                       |             |    |         |      |           00          |
 6677 |  5        fr.s    308 | Data        | 00 |         |   64 | 00/3A65 : 56 6F 74 72 |                      asc       'Votre cle a du mal '88' entrer, il faudrait d'8e'bloquer le m'8e'canisme'00; 117
      |                       |             |    |         |      |           65 20 63 6C |
      |                       |             |    |         |      |           65 20 61 20 |
      |                       |             |    |         |      |           64 75 20 6D |
      |                       |             |    |         |      |           61 6C 20 88 |
      |                       |             |    |         |      |           20 65 6E 74 |
      |                       |             |    |         |      |           72 65 72 2C |
      |                       |             |    |         |      |           20 69 6C 20 |
      |                       |             |    |         |      |           66 61 75 64 |
      |                       |             |    |         |      |           72 61 69 74 |
      |                       |             |    |         |      |           20 64 8E 62 |
      |                       |             |    |         |      |           6C 6F 71 75 |
      |                       |             |    |         |      |           65 72 20 6C |
      |                       |             |    |         |      |           65 20 6D 8E |
      |                       |             |    |         |      |           63 61 6E 69 |
      |                       |             |    |         |      |           73 6D 65 00 |
 6678 |  5        fr.s    309 | Data        | 00 |         |   23 | 00/3AA5 : 4C 65 20 76 |                      asc       'Le verrou est d'8e'bloqu'8e00; 118
      |                       |             |    |         |      |           65 72 72 6F |
      |                       |             |    |         |      |           75 20 65 73 |
      |                       |             |    |         |      |           74 20 64 8E |
      |                       |             |    |         |      |           62 6C 6F 71 |
      |                       |             |    |         |      |           75 8E 00    |
 6679 |  5        fr.s    310 | Data        | 00 |         |   12 | 00/3ABC : 44 65 6E 74 |                      asc       'Dent plac'8e'e'00   ; 119
      |                       |             |    |         |      |           20 70 6C 61 |
      |                       |             |    |         |      |           63 8E 65 00 |
 6680 |  5        fr.s    311 | Data        | 00 |         |   25 | 00/3AC8 : 49 6C 20 76 |                      asc       'Il vous manque une corde'00; 120
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           6D 61 6E 71 |
      |                       |             |    |         |      |           75 65 20 75 |
      |                       |             |    |         |      |           6E 65 20 63 |
      |                       |             |    |         |      |           6F 72 64 65 |
      |                       |             |    |         |      |           00          |
 6681 |  5        fr.s    312 | Data        | 00 |         |   26 | 00/3AE1 : 49 6C 20 76 |                      asc       'Il vous manque un crochet'00; 121
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           6D 61 6E 71 |
      |                       |             |    |         |      |           75 65 20 75 |
      |                       |             |    |         |      |           6E 20 63 72 |
      |                       |             |    |         |      |           6F 63 68 65 |
      |                       |             |    |         |      |           74 00       |
 6682 |  5        fr.s    313 | Data        | 00 |         |   37 | 00/3AFB : 56 6F 75 73 |                      asc       'Vous voyez un passage vers la jungle'00; 122
      |                       |             |    |         |      |           20 76 6F 79 |
      |                       |             |    |         |      |           65 7A 20 75 |
      |                       |             |    |         |      |           6E 20 70 61 |
      |                       |             |    |         |      |           73 73 61 67 |
      |                       |             |    |         |      |           65 20 76 65 |
      |                       |             |    |         |      |           72 73 20 6C |
      |                       |             |    |         |      |           61 20 6A 75 |
      |                       |             |    |         |      |           6E 67 6C 65 |
      |                       |             |    |         |      |           00          |
 6683 |  5        fr.s    314 | Data        | 00 |         |   28 | 00/3B20 : 4C 65 20 70 |                      asc       'Le pont c'8f'dera sans planche'00; 123
      |                       |             |    |         |      |           6F 6E 74 20 |
      |                       |             |    |         |      |           63 8F 64 65 |
      |                       |             |    |         |      |           72 61 20 73 |
      |                       |             |    |         |      |           61 6E 73 20 |
      |                       |             |    |         |      |           70 6C 61 6E |
      |                       |             |    |         |      |           63 68 65 00 |
 6684 |  5        fr.s    315 | Data        | 00 |         |   22 | 00/3B3C : 45 6C 6C 65 |                      asc       'Elle est ferm'8e'e '88' cl'8e00; 124
      |                       |             |    |         |      |           20 65 73 74 |
      |                       |             |    |         |      |           20 66 65 72 |
      |                       |             |    |         |      |           6D 8E 65 20 |
      |                       |             |    |         |      |           88 20 63 6C |
      |                       |             |    |         |      |           8E 00       |
 6685 |  5        fr.s    316 | Data        | 00 |         |   21 | 00/3B52 : 4C 61 20 70 |                      asc       'La porte est ouverte'00; 125
      |                       |             |    |         |      |           6F 72 74 65 |
      |                       |             |    |         |      |           20 65 73 74 |
      |                       |             |    |         |      |           20 6F 75 76 |
      |                       |             |    |         |      |           65 72 74 65 |
      |                       |             |    |         |      |           00          |
 6686 |  5        fr.s    317 | Data        | 00 |         |   22 | 00/3B67 : 4C 27 65 61 |                      asc       'L'27'eau vous empoisonne'00; 126
      |                       |             |    |         |      |           75 20 76 6F |
      |                       |             |    |         |      |           75 73 20 65 |
      |                       |             |    |         |      |           6D 70 6F 69 |
      |                       |             |    |         |      |           73 6F 6E 6E |
      |                       |             |    |         |      |           65 00       |
 6687 |  5        fr.s    318 | Data        | 00 |         |   19 | 00/3B7D : 49 6C 20 66 |                      asc       'Il faut une gourde'00; 127
      |                       |             |    |         |      |           61 75 74 20 |
      |                       |             |    |         |      |           75 6E 65 20 |
      |                       |             |    |         |      |           67 6F 75 72 |
      |                       |             |    |         |      |           64 65 00    |
 6688 |  5        fr.s    319 | Data        | 00 |         |   33 | 00/3B90 : 55 6E 65 20 |                      asc       'Une pelle d'8e'gagerait les racines'00; 128
      |                       |             |    |         |      |           70 65 6C 6C |
      |                       |             |    |         |      |           65 20 64 8E |
      |                       |             |    |         |      |           67 61 67 65 |
      |                       |             |    |         |      |           72 61 69 74 |
      |                       |             |    |         |      |           20 6C 65 73 |
      |                       |             |    |         |      |           20 72 61 63 |
      |                       |             |    |         |      |           69 6E 65 73 |
      |                       |             |    |         |      |           00          |
 6689 |  5        fr.s    320 | Data        | 00 |         |   24 | 00/3BB1 : 56 6F 75 73 |                      asc       'Vous n'27'avez pas de plan'00; 129
      |                       |             |    |         |      |           20 6E 27 61 |
      |                       |             |    |         |      |           76 65 7A 20 |
      |                       |             |    |         |      |           70 61 73 20 |
      |                       |             |    |         |      |           64 65 20 70 |
      |                       |             |    |         |      |           6C 61 6E 00 |
 6690 |  5        fr.s    321 | Data        | 00 |         |   49 | 00/3BC9 : 4C 61 20 73 |                      asc       'La salle r'8e'sonne, id'8e'al pour jouer de la musique'00; 130
      |                       |             |    |         |      |           61 6C 6C 65 |
      |                       |             |    |         |      |           20 72 8E 73 |
      |                       |             |    |         |      |           6F 6E 6E 65 |
      |                       |             |    |         |      |           2C 20 69 64 |
      |                       |             |    |         |      |           8E 61 6C 20 |
      |                       |             |    |         |      |           70 6F 75 72 |
      |                       |             |    |         |      |           20 6A 6F 75 |
      |                       |             |    |         |      |           65 72 20 64 |
      |                       |             |    |         |      |           65 20 6C 61 |
      |                       |             |    |         |      |           20 6D 75 73 |
      |                       |             |    |         |      |           69 71 75 65 |
      |                       |             |    |         |      |           00          |
 6691 |  5        fr.s    322 | Data        | 00 |         |   37 | 00/3BFA : 4C 61 20 67 |                      asc       'La grille n'8e'cessite un pied de biche'00; 131
      |                       |             |    |         |      |           72 69 6C 6C |
      |                       |             |    |         |      |           65 20 6E 8E |
      |                       |             |    |         |      |           63 65 73 73 |
      |                       |             |    |         |      |           69 74 65 20 |
      |                       |             |    |         |      |           75 6E 20 70 |
      |                       |             |    |         |      |           69 65 64 20 |
      |                       |             |    |         |      |           64 65 20 62 |
      |                       |             |    |         |      |           69 63 68 65 |
      |                       |             |    |         |      |           00          |
 6692 |  5        fr.s    323 | Data        | 00 |         |   22 | 00/3C1F : 49 6C 20 6D |                      asc       'Il manque un fragment'00; 132
      |                       |             |    |         |      |           61 6E 71 75 |
      |                       |             |    |         |      |           65 20 75 6E |
      |                       |             |    |         |      |           20 66 72 61 |
      |                       |             |    |         |      |           67 6D 65 6E |
      |                       |             |    |         |      |           74 00       |
 6693 |  5        fr.s    324 | Data        | 00 |         |   67 | 00/3C35 : 4C 65 73 20 |                      asc       'Les ombres ne s'27'effacent que devant le reflet vert de ton amulette'00; 133
      |                       |             |    |         |      |           6F 6D 62 72 |
      |                       |             |    |         |      |           65 73 20 6E |
      |                       |             |    |         |      |           65 20 73 27 |
      |                       |             |    |         |      |           65 66 66 61 |
      |                       |             |    |         |      |           63 65 6E 74 |
      |                       |             |    |         |      |           20 71 75 65 |
      |                       |             |    |         |      |           20 64 65 76 |
      |                       |             |    |         |      |           61 6E 74 20 |
      |                       |             |    |         |      |           6C 65 20 72 |
      |                       |             |    |         |      |           65 66 6C 65 |
      |                       |             |    |         |      |           74 20 76 65 |
      |                       |             |    |         |      |           72 74 20 64 |
      |                       |             |    |         |      |           65 20 74 6F |
      |                       |             |    |         |      |           6E 20 61 6D |
      |                       |             |    |         |      |           75 6C 65 74 |
      |                       |             |    |         |      |           74 65 00    |
 6694 |  5        fr.s    325 | Data        | 00 |         |   20 | 00/3C78 : 20 6E 65 20 |                      asc       ' ne sert '88' rien ici'00; 134
      |                       |             |    |         |      |           73 65 72 74 |
      |                       |             |    |         |      |           20 88 20 72 |
      |                       |             |    |         |      |           69 65 6E 20 |
      |                       |             |    |         |      |           69 63 69 00 |
 6695 |  5        fr.s    326 | Data        | 00 |         |   30 | 00/3C8C : 56 6F 75 73 |                      asc       'Vous ne voyez rien de sp'8e'cial'00; 135
      |                       |             |    |         |      |           20 6E 65 20 |
      |                       |             |    |         |      |           76 6F 79 65 |
      |                       |             |    |         |      |           7A 20 72 69 |
      |                       |             |    |         |      |           65 6E 20 64 |
      |                       |             |    |         |      |           65 20 73 70 |
      |                       |             |    |         |      |           8E 63 69 61 |
      |                       |             |    |         |      |           6C 00       |
 6696 |  5        fr.s    327 | Data        | 00 |         |   27 | 00/3CAA : 49 6E 73 65 |                      asc       'Inserez face a puis entr'8e'e'00; 136
      |                       |             |    |         |      |           72 65 7A 20 |
      |                       |             |    |         |      |           66 61 63 65 |
      |                       |             |    |         |      |           20 61 20 70 |
      |                       |             |    |         |      |           75 69 73 20 |
      |                       |             |    |         |      |           65 6E 74 72 |
      |                       |             |    |         |      |           8E 65 00    |
 6697 |  5        fr.s    328 | Data        | 00 |         |   19 | 00/3CC5 : 50 61 72 74 |                      asc       'Partie sauvegard'8e'e'00; 137
      |                       |             |    |         |      |           69 65 20 73 |
      |                       |             |    |         |      |           61 75 76 65 |
      |                       |             |    |         |      |           67 61 72 64 |
      |                       |             |    |         |      |           8E 65 00    |
 6698 |  5        fr.s    329 | Data        | 00 |         |   15 | 00/3CD8 : 50 61 72 74 |                      asc       'Partie charg'8e'e'00; 138
      |                       |             |    |         |      |           69 65 20 63 |
      |                       |             |    |         |      |           68 61 72 67 |
      |                       |             |    |         |      |           8E 65 00    |
 6699 |  5        fr.s    330 | Data        | 00 |         |   46 | 00/3CE7 : 49 6C 20 72 |                      asc       'Il reste des objets ou des '8e'nigmes '88' utiliser'00; 139
      |                       |             |    |         |      |           65 73 74 65 |
      |                       |             |    |         |      |           20 64 65 73 |
      |                       |             |    |         |      |           20 6F 62 6A |
      |                       |             |    |         |      |           65 74 73 20 |
      |                       |             |    |         |      |           6F 75 20 64 |
      |                       |             |    |         |      |           65 73 20 8E |
      |                       |             |    |         |      |           6E 69 67 6D |
      |                       |             |    |         |      |           65 73 20 88 |
      |                       |             |    |         |      |           20 75 74 69 |
      |                       |             |    |         |      |           6C 69 73 65 |
      |                       |             |    |         |      |           72 00       |
 6700 |  5        fr.s    331 | Data        | 00 |         |   33 | 00/3D15 : 4C 61 20 70 |                      asc       'La porte grince et s'27'ouvre enfin'00; 140
      |                       |             |    |         |      |           6F 72 74 65 |
      |                       |             |    |         |      |           20 67 72 69 |
      |                       |             |    |         |      |           6E 63 65 20 |
      |                       |             |    |         |      |           65 74 20 73 |
      |                       |             |    |         |      |           27 6F 75 76 |
      |                       |             |    |         |      |           72 65 20 65 |
      |                       |             |    |         |      |           6E 66 69 6E |
      |                       |             |    |         |      |           00          |
 6701 |  5        fr.s    332 | Data        | 00 |         |   15 | 00/3D36 : 56 6F 75 73 |                      asc       'Vous '90'tes mort'00; 141
      |                       |             |    |         |      |           20 90 74 65 |
      |                       |             |    |         |      |           73 20 6D 6F |
      |                       |             |    |         |      |           72 74 00    |
 6702 |  5        fr.s    333 | Data        | 00 |         |   19 | 00/3D45 : 52 65 63 6F |                      asc       'Recommencer ? o/n '00; 142
      |                       |             |    |         |      |           6D 6D 65 6E |
      |                       |             |    |         |      |           63 65 72 20 |
      |                       |             |    |         |      |           3F 20 6F 2F |
      |                       |             |    |         |      |           6E 20 00    |
 6703 |  5        fr.s    334 | Data        | 00 |         |   16 | 00/3D58 : 46 61 63 65 |                      asc       'Face a + entr'8e'e'00; 143--
      |                       |             |    |         |      |           20 61 20 2B |
      |                       |             |    |         |      |           20 65 6E 74 |
      |                       |             |    |         |      |           72 8E 65 00 |
 6704 |  5        fr.s    335 | Data        | 00 |         |   16 | 00/3D68 : 46 61 63 65 |                      asc       'Face b + entr'8e'e'00; 144--
      |                       |             |    |         |      |           20 62 20 2B |
      |                       |             |    |         |      |           20 65 6E 74 |
      |                       |             |    |         |      |           72 8E 65 00 |
 6705 |  5        fr.s    336 | Data        | 00 |         |   10 | 00/3D78 : 27 42 52 41 |                      asc       27'BRAVO !'2700      ; 145
      |                       |             |    |         |      |           56 4F 20 21 |
      |                       |             |    |         |      |           27 00       |
 6706 |  5        fr.s    337 | Data        | 00 |         |   30 | 00/3D82 : 56 6F 75 73 |                      asc       'Vous avez trouv'8e' le cimeti'8f're'00; 146
      |                       |             |    |         |      |           20 61 76 65 |
      |                       |             |    |         |      |           7A 20 74 72 |
      |                       |             |    |         |      |           6F 75 76 8E |
      |                       |             |    |         |      |           20 6C 65 20 |
      |                       |             |    |         |      |           63 69 6D 65 |
      |                       |             |    |         |      |           74 69 8F 72 |
      |                       |             |    |         |      |           65 00       |
 6707 |  5        fr.s    338 | Data        | 00 |         |   26 | 00/3DA0 : 64 65 73 20 |                      asc       'des Ocelots et son tr'8e'sor'00; 147
      |                       |             |    |         |      |           4F 63 65 6C |
      |                       |             |    |         |      |           6F 74 73 20 |
      |                       |             |    |         |      |           65 74 20 73 |
      |                       |             |    |         |      |           6F 6E 20 74 |
      |                       |             |    |         |      |           72 8E 73 6F |
      |                       |             |    |         |      |           72 00       |
 6708 |  5        fr.s    339 | Data        | 00 |         |   28 | 00/3DBA : 41 70 70 75 |                      asc       'Appuyez sur une touche pour'00; 148
      |                       |             |    |         |      |           79 65 7A 20 |
      |                       |             |    |         |      |           73 75 72 20 |
      |                       |             |    |         |      |           75 6E 65 20 |
      |                       |             |    |         |      |           74 6F 75 63 |
      |                       |             |    |         |      |           68 65 20 70 |
      |                       |             |    |         |      |           6F 75 72 00 |
 6709 |  5        fr.s    340 | Data        | 00 |         |   21 | 00/3DD6 : 65 6E 74 72 |                      asc       'entrer dans la salle'00; 149
      |                       |             |    |         |      |           65 72 20 64 |
      |                       |             |    |         |      |           61 6E 73 20 |
      |                       |             |    |         |      |           6C 61 20 73 |
      |                       |             |    |         |      |           61 6C 6C 65 |
      |                       |             |    |         |      |           00          |
 6710 |  5        fr.s    341 | Data        | 00 |         |   29 | 00/3DEB : 4C 65 20 70 |                      asc       'Le puits a d'8e'j'88' '8e't'8e' fouill'8e'.'00; 150
      |                       |             |    |         |      |           75 69 74 73 |
      |                       |             |    |         |      |           20 61 20 64 |
      |                       |             |    |         |      |           8E 6A 88 20 |
      |                       |             |    |         |      |           8E 74 8E 20 |
      |                       |             |    |         |      |           66 6F 75 69 |
      |                       |             |    |         |      |           6C 6C 8E 2E |
      |                       |             |    |         |      |           00          |
 6711 |  5        fr.s    342 | Data        | 00 |         |   37 | 00/3E08 : 4C 65 73 20 |                      asc       'Les pi'8f'ges sont maintenant visibles.'00; 151
      |                       |             |    |         |      |           70 69 8F 67 |
      |                       |             |    |         |      |           65 73 20 73 |
      |                       |             |    |         |      |           6F 6E 74 20 |
      |                       |             |    |         |      |           6D 61 69 6E |
      |                       |             |    |         |      |           74 65 6E 61 |
      |                       |             |    |         |      |           6E 74 20 76 |
      |                       |             |    |         |      |           69 73 69 62 |
      |                       |             |    |         |      |           6C 65 73 2E |
      |                       |             |    |         |      |           00          |
 6712 |  5        fr.s    343 | Data        | 00 |         |   30 | 00/3E2D : 4C 65 20 70 |                      asc       'Le passage au sud est ouvert.'00; 152
      |                       |             |    |         |      |           61 73 73 61 |
      |                       |             |    |         |      |           67 65 20 61 |
      |                       |             |    |         |      |           75 20 73 75 |
      |                       |             |    |         |      |           64 20 65 73 |
      |                       |             |    |         |      |           74 20 6F 75 |
      |                       |             |    |         |      |           76 65 72 74 |
      |                       |             |    |         |      |           2E 00       |
 6713 |  5        fr.s    344 | Data        | 00 |         |   27 | 00/3E4B : 56 6F 75 6C |                      asc       'Voulez-vous quitter ? o/n '00; 153
      |                       |             |    |         |      |           65 7A 2D 76 |
      |                       |             |    |         |      |           6F 75 73 20 |
      |                       |             |    |         |      |           71 75 69 74 |
      |                       |             |    |         |      |           74 65 72 20 |
      |                       |             |    |         |      |           3F 20 6F 2F |
      |                       |             |    |         |      |           6E 20 00    |
 6714 |  5        fr.s    345 | Data        | 00 |         |   48 | 00/3E66 : 00 00 00 00 | strDESCRIPTION       ds        48                   ; 154 - long level description string
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
      |                       |             |    |         |      |           00 00 00 00 |
 6715 |  5        fr.s    346 | Data        | 00 |         |    1 | 00/3E96 : 00          |                      dfb       {$00}                
 6716 |  5        fr.s    347 | Empty       | 00 |         |    0 | 00/3E97               |                                                     
 6717 |  5        fr.s    348 | Comment     | 00 |         |    0 | 00/3E97               | *-------------------------------
 6718 |  5        fr.s    349 | Comment     | 00 |         |    0 | 00/3E97               | * OBJETS
 6719 |  5        fr.s    350 | Comment     | 00 |         |    0 | 00/3E97               | *-------------------------------
 6720 |  5        fr.s    351 | Empty       | 00 |         |    0 | 00/3E97               |                                                     
 6721 |  5        fr.s    352 | Data        | 00 |         |   16 | 00/3E97 : 3D 53 1C 1A | tblOV                dfb       61,83,28,26,26,54,20,39,18,57,55,56,10,44,65,29; index: object
      |                       |             |    |         |      |           1A 36 14 27 |
      |                       |             |    |         |      |           12 39 37 38 |
      |                       |             |    |         |      |           0A 2C 41 1D |
 6722 |  5        fr.s    353 | Data        | 00 |         |   16 | 00/3EA7 : 1B 3E 32 2E |                      dfb       27,62,50,46,30,65,63,33,74,50,81,26,36,22,49,38; value: vocabulary index
      |                       |             |    |         |      |           1E 41 3F 21 |
      |                       |             |    |         |      |           4A 32 51 1A |
      |                       |             |    |         |      |           24 16 31 26 |
 6723 |  5        fr.s    354 | Empty       | 00 |         |    0 | 00/3EB7               |                                                     
 6724 |  5        fr.s    355 | Data        | 00 |         |   32 | 00/3EB7 : 46 46 46 46 | tblMF                asc       'FFFFFMMFFMMFFFMFFMFFMFFFMMMFMFMF'
      |                       |             |    |         |      |           46 4D 4D 46 |
      |                       |             |    |         |      |           46 4D 4D 46 |
      |                       |             |    |         |      |           46 46 4D 46 |
