------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                    |             |    |         |      |           55 20 45 53 |
      |                    |             |    |         |      |           54 20 43 4F |
      |                    |             |    |         |      |           4E 54 45 4E |
      |                    |             |    |         |      |           54 45 2C 20 |
      |                    |             |    |         |      |           45 4C 4C 45 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 44 4F |
      |                    |             |    |         |      |           4E 4E 45 20 |
      |                    |             |    |         |      |           4C 41 20 43 |
      |                    |             |    |         |      |           4C 45 20 50 |
      |                    |             |    |         |      |           55 49 53 20 |
      |                    |             |    |         |      |           20 20 4A 45 |
      |                    |             |    |         |      |           54 54 45 20 |
      |                    |             |    |         |      |           4C 41 20 48 |
      |                    |             |    |         |      |           41 52 50 45 |
      |                    |             |    |         |      |           20 44 41 4E |
      |                    |             |    |         |      |           53 20 53 4F |
      |                    |             |    |         |      |           4E 20 43 48 |
      |                    |             |    |         |      |           41 55 44 52 |
      |                    |             |    |         |      |           4F 4E 20 3F |
      |                    |             |    |         |      |           3F 3F 00    |
 8688 |  5     fr.s    659 | Data        | 00 |         |   21 | 00/6B71 : 4D 49 4E 49 | RE$29                asc           'MINIU N'27'EN VEUT PAS.'00
      |                    |             |    |         |      |           55 20 4E 27 |
      |                    |             |    |         |      |           45 4E 20 56 |
      |                    |             |    |         |      |           45 55 54 20 |
      |                    |             |    |         |      |           50 41 53 2E |
      |                    |             |    |         |      |           00          |
 8689 |  5     fr.s    660 | Data        | 00 |         |   62 | 00/6B86 : 4C 45 53 20 | RE$30                asc           'LES GARDIENS VOUS ONT VU ECHANGER LA CLE, ILS VOUSEMBROCHENT.'00
      |                    |             |    |         |      |           47 41 52 44 |
      |                    |             |    |         |      |           49 45 4E 53 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 4F 4E |
      |                    |             |    |         |      |           54 20 56 55 |
      |                    |             |    |         |      |           20 45 43 48 |
      |                    |             |    |         |      |           41 4E 47 45 |
      |                    |             |    |         |      |           52 20 4C 41 |
      |                    |             |    |         |      |           20 43 4C 45 |
      |                    |             |    |         |      |           2C 20 49 4C |
      |                    |             |    |         |      |           53 20 56 4F |
      |                    |             |    |         |      |           55 53 45 4D |
      |                    |             |    |         |      |           42 52 4F 43 |
      |                    |             |    |         |      |           48 45 4E 54 |
      |                    |             |    |         |      |           2E 00       |
 8690 |  5     fr.s    661 | Data        | 00 |         |   66 | 00/6BC4 : 56 4F 55 53 | RE$31                asc           'VOUS ECHANGEZ LA CLE TANDIS QUE LES GARDIENS ONT  LA TETE AU SOL.'00
      |                    |             |    |         |      |           20 45 43 48 |
      |                    |             |    |         |      |           41 4E 47 45 |
      |                    |             |    |         |      |           5A 20 4C 41 |
      |                    |             |    |         |      |           20 43 4C 45 |
      |                    |             |    |         |      |           20 54 41 4E |
      |                    |             |    |         |      |           44 49 53 20 |
      |                    |             |    |         |      |           51 55 45 20 |
      |                    |             |    |         |      |           4C 45 53 20 |
      |                    |             |    |         |      |           47 41 52 44 |
      |                    |             |    |         |      |           49 45 4E 53 |
      |                    |             |    |         |      |           20 4F 4E 54 |
      |                    |             |    |         |      |           20 20 4C 41 |
      |                    |             |    |         |      |           20 54 45 54 |
      |                    |             |    |         |      |           45 20 41 55 |
      |                    |             |    |         |      |           20 53 4F 4C |
      |                    |             |    |         |      |           2E 00       |
 8691 |  5     fr.s    662 | Data        | 00 |         |   38 | 00/6C06 : 56 4F 54 52 | RE$32                asc           'VOTRE TORCHE EST USEE, ELLE S'27'ETEIND.'00
      |                    |             |    |         |      |           45 20 54 4F |
      |                    |             |    |         |      |           52 43 48 45 |
      |                    |             |    |         |      |           20 45 53 54 |
      |                    |             |    |         |      |           20 55 53 45 |
      |                    |             |    |         |      |           45 2C 20 45 |
      |                    |             |    |         |      |           4C 4C 45 20 |
      |                    |             |    |         |      |           53 27 45 54 |
      |                    |             |    |         |      |           45 49 4E 44 |
      |                    |             |    |         |      |           2E 00       |
 8692 |  5     fr.s    663 | Data        | 00 |         |   26 | 00/6C2C : 4C 45 20 43 | RE$33                asc           'LE COFFRE EST TROP LOURD.'00
      |                    |             |    |         |      |           4F 46 46 52 |
      |                    |             |    |         |      |           45 20 45 53 |
      |                    |             |    |         |      |           54 20 54 52 |
      |                    |             |    |         |      |           4F 50 20 4C |
      |                    |             |    |         |      |           4F 55 52 44 |
      |                    |             |    |         |      |           2E 00       |
 8693 |  5     fr.s    664 | Data        | 00 |         |   36 | 00/6C46 : 56 4F 55 53 | RE$34                asc           'VOUS LES AVEZ DEJA TOUTES LES DEUX.'00
      |                    |             |    |         |      |           20 4C 45 53 |
      |                    |             |    |         |      |           20 41 56 45 |
      |                    |             |    |         |      |           5A 20 44 45 |
      |                    |             |    |         |      |           4A 41 20 54 |
      |                    |             |    |         |      |           4F 55 54 45 |
      |                    |             |    |         |      |           53 20 4C 45 |
      |                    |             |    |         |      |           53 20 44 45 |
      |                    |             |    |         |      |           55 58 2E 00 |
 8694 |  5     fr.s    665 | Data        | 00 |         |   25 | 00/6C6A : 4A 45 20 4E | RE$35                asc           'JE NE VOIS PAS CELA ICI.'00
      |                    |             |    |         |      |           45 20 56 4F |
      |                    |             |    |         |      |           49 53 20 50 |
      |                    |             |    |         |      |           41 53 20 43 |
      |                    |             |    |         |      |           45 4C 41 20 |
      |                    |             |    |         |      |           49 43 49 2E |
      |                    |             |    |         |      |           00          |
 8695 |  5     fr.s    666 | Data        | 00 |         |   18 | 00/6C83 : 56 4F 55 53 | RE$36                asc           'VOUS L'27'AVEZ DEJA.'00
      |                    |             |    |         |      |           20 4C 27 41 |
      |                    |             |    |         |      |           56 45 5A 20 |
      |                    |             |    |         |      |           44 45 4A 41 |
      |                    |             |    |         |      |           2E 00       |
 8696 |  5     fr.s    667 | Data        | 00 |         |   34 | 00/6C95 : 42 45 4C 4C | RE$37                asc           'BELLUS REFUSE DE DONNER SON OEIL.'00
      |                    |             |    |         |      |           55 53 20 52 |
      |                    |             |    |         |      |           45 46 55 53 |
      |                    |             |    |         |      |           45 20 44 45 |
      |                    |             |    |         |      |           20 44 4F 4E |
      |                    |             |    |         |      |           4E 45 52 20 |
      |                    |             |    |         |      |           53 4F 4E 20 |
      |                    |             |    |         |      |           4F 45 49 4C |
      |                    |             |    |         |      |           2E 00       |
 8697 |  5     fr.s    668 | Data        | 00 |         |   22 | 00/6CB7 : 42 45 4C 4C | RE$38                asc           'BELLUS PART A L'27'OUEST'00
      |                    |             |    |         |      |           55 53 20 50 |
      |                    |             |    |         |      |           41 52 54 20 |
      |                    |             |    |         |      |           41 20 4C 27 |
      |                    |             |    |         |      |           4F 55 45 53 |
      |                    |             |    |         |      |           54 00       |
 8698 |  5     fr.s    669 | Data        | 00 |         |   19 | 00/6CCD : 42 45 4C 4C | RE$39                asc           'BELLUS PART AU SUD'00
      |                    |             |    |         |      |           55 53 20 50 |
      |                    |             |    |         |      |           41 52 54 20 |
      |                    |             |    |         |      |           41 55 20 53 |
      |                    |             |    |         |      |           55 44 00    |
 8699 |  5     fr.s    670 | Data        | 00 |         |   20 | 00/6CE0 : 42 45 4C 4C | RE$40                asc           'BELLUS PART AU NORD'00
      |                    |             |    |         |      |           55 53 20 50 |
      |                    |             |    |         |      |           41 52 54 20 |
      |                    |             |    |         |      |           41 55 20 4E |
      |                    |             |    |         |      |           4F 52 44 00 |
 8700 |  5     fr.s    671 | Data        | 00 |         |   95 | 00/6CF4 : 56 4F 55 53 | RE$41                asc           'VOUS EN ARRACHEZ ENCORE UNE,LE GARDIEN DE LA FORETAPPARAIT, IL VOUS TRANSFORME ALORS EN ARBRE.'00
      |                    |             |    |         |      |           20 45 4E 20 |
      |                    |             |    |         |      |           41 52 52 41 |
      |                    |             |    |         |      |           43 48 45 5A |
      |                    |             |    |         |      |           20 45 4E 43 |
      |                    |             |    |         |      |           4F 52 45 20 |
      |                    |             |    |         |      |           55 4E 45 2C |
      |                    |             |    |         |      |           4C 45 20 47 |
      |                    |             |    |         |      |           41 52 44 49 |
      |                    |             |    |         |      |           45 4E 20 44 |
      |                    |             |    |         |      |           45 20 4C 41 |
      |                    |             |    |         |      |           20 46 4F 52 |
      |                    |             |    |         |      |           45 54 41 50 |
      |                    |             |    |         |      |           50 41 52 41 |
      |                    |             |    |         |      |           49 54 2C 20 |
      |                    |             |    |         |      |           49 4C 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           54 52 41 4E |
      |                    |             |    |         |      |           53 46 4F 52 |
      |                    |             |    |         |      |           4D 45 20 41 |
      |                    |             |    |         |      |           4C 4F 52 53 |
      |                    |             |    |         |      |           20 45 4E 20 |
      |                    |             |    |         |      |           41 52 42 52 |
      |                    |             |    |         |      |           45 2E 00    |
 8701 |  5     fr.s    672 | Data        | 00 |         |   51 | 00/6D53 : 43 27 45 53 | RE$42                asc           'C'27'EST UNE LOUPE GEANTE, VOUS NE POUVEZ LA SOULEVER'00
      |                    |             |    |         |      |           54 20 55 4E |
      |                    |             |    |         |      |           45 20 4C 4F |
      |                    |             |    |         |      |           55 50 45 20 |
      |                    |             |    |         |      |           47 45 41 4E |
      |                    |             |    |         |      |           54 45 2C 20 |
      |                    |             |    |         |      |           56 4F 55 53 |
      |                    |             |    |         |      |           20 4E 45 20 |
      |                    |             |    |         |      |           50 4F 55 56 |
      |                    |             |    |         |      |           45 5A 20 4C |
      |                    |             |    |         |      |           41 20 53 4F |
      |                    |             |    |         |      |           55 4C 45 56 |
      |                    |             |    |         |      |           45 52 00    |
 8702 |  5     fr.s    673 | Data        | 00 |         |   96 | 00/6D86 : 4C 45 20 47 | RE$43                asc           'LE GARDIEN DE LA FORET APPARAIT UN INSTANT POUR   VOUS EMPECHER DE CASSER UNE NOUVELLE BRANCHE.'00
      |                    |             |    |         |      |           41 52 44 49 |
      |                    |             |    |         |      |           45 4E 20 44 |
      |                    |             |    |         |      |           45 20 4C 41 |
      |                    |             |    |         |      |           20 46 4F 52 |
      |                    |             |    |         |      |           45 54 20 41 |
      |                    |             |    |         |      |           50 50 41 52 |
      |                    |             |    |         |      |           41 49 54 20 |
      |                    |             |    |         |      |           55 4E 20 49 |
      |                    |             |    |         |      |           4E 53 54 41 |
      |                    |             |    |         |      |           4E 54 20 50 |
      |                    |             |    |         |      |           4F 55 52 20 |
      |                    |             |    |         |      |           20 20 56 4F |
      |                    |             |    |         |      |           55 53 20 45 |
      |                    |             |    |         |      |           4D 50 45 43 |
      |                    |             |    |         |      |           48 45 52 20 |
      |                    |             |    |         |      |           44 45 20 43 |
      |                    |             |    |         |      |           41 53 53 45 |
      |                    |             |    |         |      |           52 20 55 4E |
      |                    |             |    |         |      |           45 20 4E 4F |
      |                    |             |    |         |      |           55 56 45 4C |
      |                    |             |    |         |      |           4C 45 20 42 |
      |                    |             |    |         |      |           52 41 4E 43 |
      |                    |             |    |         |      |           48 45 2E 00 |
 8703 |  5     fr.s    674 | Data        | 00 |         |   65 | 00/6DE6 : 4C 45 53 20 | RE$44                asc           'LES GARDIENS DE LA CLE RECUPERENT CET EXEMPLAIRE  ET LE CACHENT.'00
      |                    |             |    |         |      |           47 41 52 44 |
      |                    |             |    |         |      |           49 45 4E 53 |
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           4C 41 20 43 |
      |                    |             |    |         |      |           4C 45 20 52 |
      |                    |             |    |         |      |           45 43 55 50 |
      |                    |             |    |         |      |           45 52 45 4E |
      |                    |             |    |         |      |           54 20 43 45 |
      |                    |             |    |         |      |           54 20 45 58 |
      |                    |             |    |         |      |           45 4D 50 4C |
      |                    |             |    |         |      |           41 49 52 45 |
      |                    |             |    |         |      |           20 20 45 54 |
      |                    |             |    |         |      |           20 4C 45 20 |
      |                    |             |    |         |      |           43 41 43 48 |
      |                    |             |    |         |      |           45 4E 54 2E |
      |                    |             |    |         |      |           00          |
 8704 |  5     fr.s    675 | Data        | 00 |         |   30 | 00/6E27 : 56 4F 55 53 | RE$45                asc           'VOUS N'27'AVEZ PAS DE RECIPIENT.'00
      |                    |             |    |         |      |           20 4E 27 41 |
      |                    |             |    |         |      |           56 45 5A 20 |
      |                    |             |    |         |      |           50 41 53 20 |
      |                    |             |    |         |      |           44 45 20 52 |
      |                    |             |    |         |      |           45 43 49 50 |
      |                    |             |    |         |      |           49 45 4E 54 |
      |                    |             |    |         |      |           2E 00       |
 8705 |  5     fr.s    676 | Data        | 00 |         |   99 | 00/6E45 : 56 4F 55 53 | RE$46                asc           'VOUS VOMISSEZ DU SANG, VOUS AGONISEZ ET ENFIN VOUSMOUREZ. VOUS AVEZ DU BOIRE DE L'27'EAU NON POTABLE.'00
      |                    |             |    |         |      |           20 56 4F 4D |
      |                    |             |    |         |      |           49 53 53 45 |
      |                    |             |    |         |      |           5A 20 44 55 |
      |                    |             |    |         |      |           20 53 41 4E |
      |                    |             |    |         |      |           47 2C 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           41 47 4F 4E |
      |                    |             |    |         |      |           49 53 45 5A |
      |                    |             |    |         |      |           20 45 54 20 |
      |                    |             |    |         |      |           45 4E 46 49 |
      |                    |             |    |         |      |           4E 20 56 4F |
      |                    |             |    |         |      |           55 53 4D 4F |
      |                    |             |    |         |      |           55 52 45 5A |
      |                    |             |    |         |      |           2E 20 56 4F |
      |                    |             |    |         |      |           55 53 20 41 |
      |                    |             |    |         |      |           56 45 5A 20 |
      |                    |             |    |         |      |           44 55 20 42 |
      |                    |             |    |         |      |           4F 49 52 45 |
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           4C 27 45 41 |
      |                    |             |    |         |      |           55 20 4E 4F |
      |                    |             |    |         |      |           4E 20 50 4F |
      |                    |             |    |         |      |           54 41 42 4C |
      |                    |             |    |         |      |           45 2E 00    |
 8706 |  5     fr.s    677 | Data        | 00 |         |   35 | 00/6EA8 : 4D 41 49 53 | RE$47                asc           'MAIS IL N'27'Y A RIEN A BOIRE ICI ???'00
      |                    |             |    |         |      |           20 49 4C 20 |
      |                    |             |    |         |      |           4E 27 59 20 |
      |                    |             |    |         |      |           41 20 52 49 |
      |                    |             |    |         |      |           45 4E 20 41 |
      |                    |             |    |         |      |           20 42 4F 49 |
      |                    |             |    |         |      |           52 45 20 49 |
      |                    |             |    |         |      |           43 49 20 3F |
      |                    |             |    |         |      |           3F 3F 00    |
 8707 |  5     fr.s    678 | Data        | 00 |         |   50 | 00/6ECB : 56 4F 55 53 | RE$48                asc           'VOUS BUVEZ L'27'EAU DE LA RIVIERE, ELLE EST FRAICHE.'00
      |                    |             |    |         |      |           20 42 55 56 |
      |                    |             |    |         |      |           45 5A 20 4C |
      |                    |             |    |         |      |           27 45 41 55 |
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           4C 41 20 52 |
      |                    |             |    |         |      |           49 56 49 45 |
      |                    |             |    |         |      |           52 45 2C 20 |
      |                    |             |    |         |      |           45 4C 4C 45 |
      |                    |             |    |         |      |           20 45 53 54 |
      |                    |             |    |         |      |           20 46 52 41 |
      |                    |             |    |         |      |           49 43 48 45 |
      |                    |             |    |         |      |           2E 00       |
 8708 |  5     fr.s    679 | Data        | 00 |         |   77 | 00/6EFD : 56 4F 55 53 | RE$49                asc           'VOUS BUVEZ L'27'EAU DES MARAIS, ELLE A UN DROLE DE   GOUT, MAIS VOUS DESALTERE.'00
      |                    |             |    |         |      |           20 42 55 56 |
      |                    |             |    |         |      |           45 5A 20 4C |
      |                    |             |    |         |      |           27 45 41 55 |
      |                    |             |    |         |      |           20 44 45 53 |
      |                    |             |    |         |      |           20 4D 41 52 |
      |                    |             |    |         |      |           41 49 53 2C |
      |                    |             |    |         |      |           20 45 4C 4C |
      |                    |             |    |         |      |           45 20 41 20 |
      |                    |             |    |         |      |           55 4E 20 44 |
      |                    |             |    |         |      |           52 4F 4C 45 |
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           20 20 47 4F |
      |                    |             |    |         |      |           55 54 2C 20 |
      |                    |             |    |         |      |           4D 41 49 53 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 44 45 |
      |                    |             |    |         |      |           53 41 4C 54 |
      |                    |             |    |         |      |           45 52 45 2E |
      |                    |             |    |         |      |           00          |
 8709 |  5     fr.s    680 | Data        | 00 |         |   42 | 00/6F4A : 56 4F 55 53 | RE$50                asc           'VOUS VIDEZ VOTRE GOURDE, CA FAIT DU BIEN.'00
      |                    |             |    |         |      |           20 56 49 44 |
      |                    |             |    |         |      |           45 5A 20 56 |
      |                    |             |    |         |      |           4F 54 52 45 |
      |                    |             |    |         |      |           20 47 4F 55 |
      |                    |             |    |         |      |           52 44 45 2C |
      |                    |             |    |         |      |           20 43 41 20 |
      |                    |             |    |         |      |           46 41 49 54 |
      |                    |             |    |         |      |           20 44 55 20 |
      |                    |             |    |         |      |           42 49 45 4E |
      |                    |             |    |         |      |           2E 00       |
 8710 |  5     fr.s    681 | Data        | 00 |         |   20 | 00/6F74 : 4C 41 20 47 | RE$51                asc           'LA GOURDE EST VIDE.'00
      |                    |             |    |         |      |           4F 55 52 44 |
      |                    |             |    |         |      |           45 20 45 53 |
      |                    |             |    |         |      |           54 20 56 49 |
      |                    |             |    |         |      |           44 45 2E 00 |
 8711 |  5     fr.s    682 | Data        | 00 |         |   45 | 00/6F88 : 41 20 50 41 | RE$52                asc           'A PART DU PETROLE, VOUS N'27'AVEZ RIEN A BOIRE!'00
      |                    |             |    |         |      |           52 54 20 44 |
      |                    |             |    |         |      |           55 20 50 45 |
      |                    |             |    |         |      |           54 52 4F 4C |
      |                    |             |    |         |      |           45 2C 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           4E 27 41 56 |
      |                    |             |    |         |      |           45 5A 20 52 |
      |                    |             |    |         |      |           49 45 4E 20 |
      |                    |             |    |         |      |           41 20 42 4F |
      |                    |             |    |         |      |           49 52 45 21 |
      |                    |             |    |         |      |           00          |
 8712 |  5     fr.s    683 | Data        | 00 |         |   34 | 00/6FB5 : 4D 41 49 53 | RE$53                asc           'MAIS IL N'27'Y A PAS DE FALAISE ICI!'00
      |                    |             |    |         |      |           20 49 4C 20 |
      |                    |             |    |         |      |           4E 27 59 20 |
      |                    |             |    |         |      |           41 20 50 41 |
      |                    |             |    |         |      |           53 20 44 45 |
      |                    |             |    |         |      |           20 46 41 4C |
      |                    |             |    |         |      |           41 49 53 45 |
      |                    |             |    |         |      |           20 49 43 49 |
      |                    |             |    |         |      |           21 00       |
 8713 |  5     fr.s    684 | Data        | 00 |         |   28 | 00/6FD7 : 49 4C 20 56 | RE$54                asc           'IL VOUS FAUDRAIT UNE CORDE.'00
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           46 41 55 44 |
      |                    |             |    |         |      |           52 41 49 54 |
      |                    |             |    |         |      |           20 55 4E 45 |
      |                    |             |    |         |      |           20 43 4F 52 |
      |                    |             |    |         |      |           44 45 2E 00 |
 8714 |  5     fr.s    685 | Data        | 00 |         |   58 | 00/6FF3 : 56 4F 54 52 | RE$55                asc           'VOTRE LIANE EST TROP COURTE, VOUS TOMBEZ DE 20 M  DE HAUT'00
      |                    |             |    |         |      |           45 20 4C 49 |
      |                    |             |    |         |      |           41 4E 45 20 |
      |                    |             |    |         |      |           45 53 54 20 |
      |                    |             |    |         |      |           54 52 4F 50 |
      |                    |             |    |         |      |           20 43 4F 55 |
      |                    |             |    |         |      |           52 54 45 2C |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 54 4F |
      |                    |             |    |         |      |           4D 42 45 5A |
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           32 30 20 4D |
      |                    |             |    |         |      |           20 20 44 45 |
      |                    |             |    |         |      |           20 48 41 55 |
      |                    |             |    |         |      |           54 00       |
 8715 |  5     fr.s    686 | Data        | 00 |         |   41 | 00/702D : 56 4F 54 52 | RE$56                asc           'VOTRE CORDE CRAQUE, C'27'EST LE GRAND SAUT.'00
      |                    |             |    |         |      |           45 20 43 4F |
      |                    |             |    |         |      |           52 44 45 20 |
      |                    |             |    |         |      |           43 52 41 51 |
      |                    |             |    |         |      |           55 45 2C 20 |
      |                    |             |    |         |      |           43 27 45 53 |
      |                    |             |    |         |      |           54 20 4C 45 |
      |                    |             |    |         |      |           20 47 52 41 |
      |                    |             |    |         |      |           4E 44 20 53 |
      |                    |             |    |         |      |           41 55 54 2E |
      |                    |             |    |         |      |           00          |
 8716 |  5     fr.s    687 | Data        | 00 |         |   29 | 00/7056 : 56 4F 55 53 | RE$57                asc           'VOUS NE POUVEZ PLUS REMONTER'00
      |                    |             |    |         |      |           20 4E 45 20 |
      |                    |             |    |         |      |           50 4F 55 56 |
      |                    |             |    |         |      |           45 5A 20 50 |
      |                    |             |    |         |      |           4C 55 53 20 |
      |                    |             |    |         |      |           52 45 4D 4F |
      |                    |             |    |         |      |           4E 54 45 52 |
      |                    |             |    |         |      |           00          |
 8717 |  5     fr.s    688 | Data        | 00 |         |   50 | 00/7073 : 53 4F 55 53 | RE$58                asc           'SOUS VOS YEUX, LA SIRENE SE TRANSMUTE....MAMAN...'00
      |                    |             |    |         |      |           20 56 4F 53 |
      |                    |             |    |         |      |           20 59 45 55 |
      |                    |             |    |         |      |           58 2C 20 4C |
      |                    |             |    |         |      |           41 20 53 49 |
      |                    |             |    |         |      |           52 45 4E 45 |
      |                    |             |    |         |      |           20 53 45 20 |
      |                    |             |    |         |      |           54 52 41 4E |
      |                    |             |    |         |      |           53 4D 55 54 |
      |                    |             |    |         |      |           45 2E 2E 2E |
      |                    |             |    |         |      |           2E 4D 41 4D |
      |                    |             |    |         |      |           41 4E 2E 2E |
      |                    |             |    |         |      |           2E 00       |
 8718 |  5     fr.s    689 | Data        | 00 |         |   50 | 00/70A5 : 3F 2E 2E 3F | RE$59                asc           '?..?. LE MONSTRE VOUS A EXPLOSE A LA FIGURE .?..?'00
      |                    |             |    |         |      |           2E 20 4C 45 |
      |                    |             |    |         |      |           20 4D 4F 4E |
      |                    |             |    |         |      |           53 54 52 45 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 41 20 |
      |                    |             |    |         |      |           45 58 50 4C |
      |                    |             |    |         |      |           4F 53 45 20 |
      |                    |             |    |         |      |           41 20 4C 41 |
      |                    |             |    |         |      |           20 46 49 47 |
      |                    |             |    |         |      |           55 52 45 20 |
      |                    |             |    |         |      |           2E 3F 2E 2E |
      |                    |             |    |         |      |           3F 00       |
 8719 |  5     fr.s    690 | Data        | 00 |         |   43 | 00/70D7 : 43 27 45 53 | RE$60                asc           'C'27'EST TOUT AUSSI VULGAIRE QU'27'IRREALISABLE.'00
      |                    |             |    |         |      |           54 20 54 4F |
      |                    |             |    |         |      |           55 54 20 41 |
      |                    |             |    |         |      |           55 53 53 49 |
      |                    |             |    |         |      |           20 56 55 4C |
      |                    |             |    |         |      |           47 41 49 52 |
      |                    |             |    |         |      |           45 20 51 55 |
      |                    |             |    |         |      |           27 49 52 52 |
      |                    |             |    |         |      |           45 41 4C 49 |
      |                    |             |    |         |      |           53 41 42 4C |
      |                    |             |    |         |      |           45 2E 00    |
 8720 |  5     fr.s    691 | Data        | 00 |         |   82 | 00/7102 : 56 4F 55 53 | RE$61                asc           'VOUS L'27'EMBRASSEZ, ELLE N'27'APPRECIE PAS... SI VOUS  AVEZ D'27'AUTRES '27'BONNES'27' IDEES...'00
      |                    |             |    |         |      |           20 4C 27 45 |
      |                    |             |    |         |      |           4D 42 52 41 |
      |                    |             |    |         |      |           53 53 45 5A |
      |                    |             |    |         |      |           2C 20 45 4C |
      |                    |             |    |         |      |           4C 45 20 4E |
      |                    |             |    |         |      |           27 41 50 50 |
      |                    |             |    |         |      |           52 45 43 49 |
      |                    |             |    |         |      |           45 20 50 41 |
      |                    |             |    |         |      |           53 2E 2E 2E |
      |                    |             |    |         |      |           20 53 49 20 |
      |                    |             |    |         |      |           56 4F 55 53 |
      |                    |             |    |         |      |           20 20 41 56 |
      |                    |             |    |         |      |           45 5A 20 44 |
      |                    |             |    |         |      |           27 41 55 54 |
      |                    |             |    |         |      |           52 45 53 20 |
      |                    |             |    |         |      |           27 42 4F 4E |
      |                    |             |    |         |      |           4E 45 53 27 |
      |                    |             |    |         |      |           20 49 44 45 |
      |                    |             |    |         |      |           45 53 2E 2E |
      |                    |             |    |         |      |           2E 00       |
 8721 |  5     fr.s    692 | Data        | 00 |         |   62 | 00/7154 : 4C 41 20 53 | RE$62                asc           'LA SIRENE VOUS REPOUSSE D'27'UN COUP DE POING TRES   BIEN PLACE!'00
      |                    |             |    |         |      |           49 52 45 4E |
      |                    |             |    |         |      |           45 20 56 4F |
      |                    |             |    |         |      |           55 53 20 52 |
      |                    |             |    |         |      |           45 50 4F 55 |
      |                    |             |    |         |      |           53 53 45 20 |
      |                    |             |    |         |      |           44 27 55 4E |
      |                    |             |    |         |      |           20 43 4F 55 |
      |                    |             |    |         |      |           50 20 44 45 |
      |                    |             |    |         |      |           20 50 4F 49 |
      |                    |             |    |         |      |           4E 47 20 54 |
      |                    |             |    |         |      |           52 45 53 20 |
      |                    |             |    |         |      |           20 20 42 49 |
      |                    |             |    |         |      |           45 4E 20 50 |
      |                    |             |    |         |      |           4C 41 43 45 |
      |                    |             |    |         |      |           21 00       |
 8722 |  5     fr.s    693 | Data        | 00 |         |   43 | 00/7192 : 4C 41 20 53 | RE$63                asc           'LA SIRENE PREND LE BALAI ET VOUS TUE AVEC.'00
      |                    |             |    |         |      |           49 52 45 4E |
      |                    |             |    |         |      |           45 20 50 52 |
      |                    |             |    |         |      |           45 4E 44 20 |
      |                    |             |    |         |      |           4C 45 20 42 |
      |                    |             |    |         |      |           41 4C 41 49 |
      |                    |             |    |         |      |           20 45 54 20 |
      |                    |             |    |         |      |           56 4F 55 53 |
      |                    |             |    |         |      |           20 54 55 45 |
      |                    |             |    |         |      |           20 41 56 45 |
      |                    |             |    |         |      |           43 2E 00    |
 8723 |  5     fr.s    694 | Data        | 00 |         |   39 | 00/71BD : 4C 41 20 53 | RE$64                asc           'LA SIRENE VOUS TUE D'27'UN COUP DE QUEUE!'00
      |                    |             |    |         |      |           49 52 45 4E |
      |                    |             |    |         |      |           45 20 56 4F |
      |                    |             |    |         |      |           55 53 20 54 |
      |                    |             |    |         |      |           55 45 20 44 |
      |                    |             |    |         |      |           27 55 4E 20 |
      |                    |             |    |         |      |           43 4F 55 50 |
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           51 55 45 55 |
      |                    |             |    |         |      |           45 21 00    |
 8724 |  5     fr.s    695 | Data        | 00 |         |   93 | 00/71E4 : 56 4F 54 52 | RE$65                asc           'VOTRE BRANCHE N'27'EST PAS ASSEZ SOLIDE, ELLE SE CAS-SE, LA SIRENE VOUS TUE ALORS AVEC SA QUEUE'00
      |                    |             |    |         |      |           45 20 42 52 |
      |                    |             |    |         |      |           41 4E 43 48 |
      |                    |             |    |         |      |           45 20 4E 27 |
      |                    |             |    |         |      |           45 53 54 20 |
      |                    |             |    |         |      |           50 41 53 20 |
      |                    |             |    |         |      |           41 53 53 45 |
      |                    |             |    |         |      |           5A 20 53 4F |
      |                    |             |    |         |      |           4C 49 44 45 |
      |                    |             |    |         |      |           2C 20 45 4C |
      |                    |             |    |         |      |           4C 45 20 53 |
      |                    |             |    |         |      |           45 20 43 41 |
      |                    |             |    |         |      |           53 2D 53 45 |
