------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                    |             |    |         |      |           50 4C 41 49 |
      |                    |             |    |         |      |           4E 45       |
 7906 |  4     fr.s   1544 | Data        | 11 |         |   22 | 00/6247 : 15 4C 27 45 | DE$112               str       'L'27'ENTREE D'27'UN TEMPLE!'
      |                    |             |    |         |      |           4E 54 52 45 |
      |                    |             |    |         |      |           45 20 44 27 |
      |                    |             |    |         |      |           55 4E 20 54 |
      |                    |             |    |         |      |           45 4D 50 4C |
      |                    |             |    |         |      |           45 21       |
 7907 |  4     fr.s   1545 | Data        | 11 |         |   21 | 00/625D : 14 4C 41 20 | DE$113               str       'LA VICTOIRE APPROCHE'
      |                    |             |    |         |      |           56 49 43 54 |
      |                    |             |    |         |      |           4F 49 52 45 |
      |                    |             |    |         |      |           20 41 50 50 |
      |                    |             |    |         |      |           52 4F 43 48 |
      |                    |             |    |         |      |           45          |
 7908 |  4     fr.s   1546 | Data        | 11 |         |   22 | 00/6272 : 15 43 4F 49 | DE$114               str       'COINCE DANS LE TEMPLE'
      |                    |             |    |         |      |           4E 43 45 20 |
      |                    |             |    |         |      |           44 41 4E 53 |
      |                    |             |    |         |      |           20 4C 45 20 |
      |                    |             |    |         |      |           54 45 4D 50 |
      |                    |             |    |         |      |           4C 45       |
 7909 |  4     fr.s   1547 | Data        | 11 |         |   26 | 00/6288 : 19 4F 55 46 | DE$115               str       'OUF! UNE SORTIE A L'27'OUEST'
      |                    |             |    |         |      |           21 20 55 4E |
      |                    |             |    |         |      |           45 20 53 4F |
      |                    |             |    |         |      |           52 54 49 45 |
      |                    |             |    |         |      |           20 41 20 4C |
      |                    |             |    |         |      |           27 4F 55 45 |
      |                    |             |    |         |      |           53 54       |
 7910 |  4     fr.s   1548 | Empty       | 11 |         |    0 | 00/62A2               |                                                     
 7911 |  4     fr.s   1549 | Comment     | 11 |         |    0 | 00/62A2               | *
 7912 |  4     fr.s   1550 | Comment     | 11 |         |    0 | 00/62A2               | * Les reponses
 7913 |  4     fr.s   1551 | Comment     | 11 |         |    0 | 00/62A2               | *
 7914 |  4     fr.s   1552 | Empty       | 11 |         |    0 | 00/62A2               |                                                     
 7915 |  4     fr.s   1553 | Comment     | 11 |         |    0 | 00/62A2               | *		'0         1         2         3         '
 7916 |  4     fr.s   1554 | Comment     | 11 |         |    0 | 00/62A2               | *		'0123456789012345678901234567890123456789'
 7917 |  4     fr.s   1555 | Comment     | 11 |         |    0 | 00/62A2               | *		'----------------------------------------'
 7918 |  4     fr.s   1556 | Empty       | 11 |         |    0 | 00/62A2               |                                                     
 7919 |  4     fr.s   1557 | Equivalence | 11 |         |    0 | 00/62A2               | REPONSE              =         229                  
 7920 |  4     fr.s   1558 | Empty       | 11 |         |    0 | 00/62A2               |                                                     
 7921 |  4     fr.s   1559 | Data        | 11 |         |   50 | 00/62A2 : 56 4F 55 53 | RE$1                 dci       'VOUS AVEZ SOIF, VOUS VIDEZ VOTRE GOURDE D'27'UN TRAIT'
      |                    |             |    |         |      |           20 41 56 45 |
      |                    |             |    |         |      |           5A 20 53 4F |
      |                    |             |    |         |      |           49 46 2C 20 |
      |                    |             |    |         |      |           56 4F 55 53 |
      |                    |             |    |         |      |           20 56 49 44 |
      |                    |             |    |         |      |           45 5A 20 56 |
      |                    |             |    |         |      |           4F 54 52 45 |
      |                    |             |    |         |      |           20 47 4F 55 |
      |                    |             |    |         |      |           52 44 45 20 |
      |                    |             |    |         |      |           44 27 55 4E |
      |                    |             |    |         |      |           20 54 52 41 |
      |                    |             |    |         |      |           49 D4       |
 7922 |  4     fr.s   1560 | Data        | 11 |         |   47 | 00/62D4 : 56 4F 55 53 | RE$2                 dci       'VOUS N'27'AVEZ RIEN A BOIRE, VOUS MOURREZ DE SOIF.'
      |                    |             |    |         |      |           20 4E 27 41 |
      |                    |             |    |         |      |           56 45 5A 20 |
      |                    |             |    |         |      |           52 49 45 4E |
      |                    |             |    |         |      |           20 41 20 42 |
      |                    |             |    |         |      |           4F 49 52 45 |
      |                    |             |    |         |      |           2C 20 56 4F |
      |                    |             |    |         |      |           55 53 20 4D |
      |                    |             |    |         |      |           4F 55 52 52 |
      |                    |             |    |         |      |           45 5A 20 44 |
      |                    |             |    |         |      |           45 20 53 4F |
      |                    |             |    |         |      |           49 46 AE    |
 7923 |  4     fr.s   1561 | Data        | 11 |         |   31 | 00/6303 : 59 55 52 4B | RE$3                 dci       'YURK A SOIF, IL VIDE LA GOURDE!'
      |                    |             |    |         |      |           20 41 20 53 |
      |                    |             |    |         |      |           4F 49 46 2C |
      |                    |             |    |         |      |           20 49 4C 20 |
      |                    |             |    |         |      |           56 49 44 45 |
      |                    |             |    |         |      |           20 4C 41 20 |
      |                    |             |    |         |      |           47 4F 55 52 |
      |                    |             |    |         |      |           44 45 A1    |
 7924 |  4     fr.s   1562 | Data        | 11 |         |   79 | 00/6322 : 56 4F 55 53 | RE$4                 dci       'VOUS ETES CHEZ LE GARDIEN DES MARAIS, IL AIMERAIT NE PLUS VOUS REVOIR CHEZ LUI.'
      |                    |             |    |         |      |           20 45 54 45 |
      |                    |             |    |         |      |           53 20 43 48 |
      |                    |             |    |         |      |           45 5A 20 4C |
      |                    |             |    |         |      |           45 20 47 41 |
      |                    |             |    |         |      |           52 44 49 45 |
      |                    |             |    |         |      |           4E 20 44 45 |
      |                    |             |    |         |      |           53 20 4D 41 |
      |                    |             |    |         |      |           52 41 49 53 |
      |                    |             |    |         |      |           2C 20 49 4C |
      |                    |             |    |         |      |           20 41 49 4D |
      |                    |             |    |         |      |           45 52 41 49 |
      |                    |             |    |         |      |           54 20 4E 45 |
      |                    |             |    |         |      |           20 50 4C 55 |
      |                    |             |    |         |      |           53 20 56 4F |
      |                    |             |    |         |      |           55 53 20 52 |
      |                    |             |    |         |      |           45 56 4F 49 |
      |                    |             |    |         |      |           52 20 43 48 |
      |                    |             |    |         |      |           45 5A 20 4C |
      |                    |             |    |         |      |           55 49 AE    |
 7925 |  4     fr.s   1563 | Data        | 11 |         |   62 | 00/6371 : 4C 45 20 47 | RE$5                 dci       'LE GARDIEN VOUS ATTRAPPE A L'27'ENTREE DE CHEZ LUI,  IL VOUS TUE.'
      |                    |             |    |         |      |           41 52 44 49 |
      |                    |             |    |         |      |           45 4E 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           41 54 54 52 |
      |                    |             |    |         |      |           41 50 50 45 |
      |                    |             |    |         |      |           20 41 20 4C |
      |                    |             |    |         |      |           27 45 4E 54 |
      |                    |             |    |         |      |           52 45 45 20 |
      |                    |             |    |         |      |           44 45 20 43 |
      |                    |             |    |         |      |           48 45 5A 20 |
      |                    |             |    |         |      |           4C 55 49 2C |
      |                    |             |    |         |      |           20 20 49 4C |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 54 55 |
      |                    |             |    |         |      |           45 AE       |
 7926 |  4     fr.s   1564 | Data        | 11 |         |   43 | 00/63AF : 56 4F 55 53 | RE$6                 dci       'VOUS ETES DEVORE PAR UN MONSTRE DES MARAIS.'
      |                    |             |    |         |      |           20 45 54 45 |
      |                    |             |    |         |      |           53 20 44 45 |
      |                    |             |    |         |      |           56 4F 52 45 |
      |                    |             |    |         |      |           20 50 41 52 |
      |                    |             |    |         |      |           20 55 4E 20 |
      |                    |             |    |         |      |           4D 4F 4E 53 |
      |                    |             |    |         |      |           54 52 45 20 |
      |                    |             |    |         |      |           44 45 53 20 |
      |                    |             |    |         |      |           4D 41 52 41 |
      |                    |             |    |         |      |           49 53 AE    |
 7927 |  4     fr.s   1565 | Data        | 11 |         |   43 | 00/63DA : 56 4F 55 53 | RE$7                 dci       'VOUS VOUS ENLISEZ DANS DES SABLES MOUVANTS.'
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 45 4E |
      |                    |             |    |         |      |           4C 49 53 45 |
      |                    |             |    |         |      |           5A 20 44 41 |
      |                    |             |    |         |      |           4E 53 20 44 |
      |                    |             |    |         |      |           45 53 20 53 |
      |                    |             |    |         |      |           41 42 4C 45 |
      |                    |             |    |         |      |           53 20 4D 4F |
      |                    |             |    |         |      |           55 56 41 4E |
      |                    |             |    |         |      |           54 53 AE    |
 7928 |  4     fr.s   1566 | Data        | 11 |         |   61 | 00/6405 : 45 4E 20 54 | RE$8                 dci       'EN TRAVERSANT LA NAPPE VOUS VOUS ENFONCEZ ET MOUR-REZ ETOUFFE'
      |                    |             |    |         |      |           52 41 56 45 |
      |                    |             |    |         |      |           52 53 41 4E |
      |                    |             |    |         |      |           54 20 4C 41 |
      |                    |             |    |         |      |           20 4E 41 50 |
      |                    |             |    |         |      |           50 45 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           56 4F 55 53 |
      |                    |             |    |         |      |           20 45 4E 46 |
      |                    |             |    |         |      |           4F 4E 43 45 |
      |                    |             |    |         |      |           5A 20 45 54 |
      |                    |             |    |         |      |           20 4D 4F 55 |
      |                    |             |    |         |      |           52 2D 52 45 |
      |                    |             |    |         |      |           5A 20 45 54 |
      |                    |             |    |         |      |           4F 55 46 46 |
      |                    |             |    |         |      |           C5          |
 7929 |  4     fr.s   1567 | Data        | 11 |         |   31 | 00/6442 : 4E 45 20 52 | RE$9                 dci       'NE RACONTEZ PAS N'27'IMPORTE QUOI!'
      |                    |             |    |         |      |           41 43 4F 4E |
      |                    |             |    |         |      |           54 45 5A 20 |
      |                    |             |    |         |      |           50 41 53 20 |
      |                    |             |    |         |      |           4E 27 49 4D |
      |                    |             |    |         |      |           50 4F 52 54 |
      |                    |             |    |         |      |           45 20 51 55 |
      |                    |             |    |         |      |           4F 49 A1    |
 7930 |  4     fr.s   1568 | Data        | 11 |         |   42 | 00/6461 : 56 4F 55 53 | RE$10                dci       'VOUS NE POUVEZ PAS Y ALLER EN MARCHANT ???'
      |                    |             |    |         |      |           20 4E 45 20 |
      |                    |             |    |         |      |           50 4F 55 56 |
      |                    |             |    |         |      |           45 5A 20 50 |
      |                    |             |    |         |      |           41 53 20 59 |
      |                    |             |    |         |      |           20 41 4C 4C |
      |                    |             |    |         |      |           45 52 20 45 |
      |                    |             |    |         |      |           4E 20 4D 41 |
      |                    |             |    |         |      |           52 43 48 41 |
      |                    |             |    |         |      |           4E 54 20 3F |
      |                    |             |    |         |      |           3F BF       |
 7931 |  4     fr.s   1569 | Data        | 11 |         |   19 | 00/648B : 4C 41 20 50 | RE$11                dci       'LA PORTE EST FERMEE'
      |                    |             |    |         |      |           4F 52 54 45 |
      |                    |             |    |         |      |           20 45 53 54 |
      |                    |             |    |         |      |           20 46 45 52 |
      |                    |             |    |         |      |           4D 45 C5    |
 7932 |  4     fr.s   1570 | Data        | 11 |         |   27 | 00/649E : 4C 41 20 50 | RE$12                dci       'LA PORTE REFUSE DE S'27'OUVRIR'
      |                    |             |    |         |      |           4F 52 54 45 |
      |                    |             |    |         |      |           20 52 45 46 |
      |                    |             |    |         |      |           55 53 45 20 |
      |                    |             |    |         |      |           44 45 20 53 |
      |                    |             |    |         |      |           27 4F 55 56 |
      |                    |             |    |         |      |           52 49 D2    |
 7933 |  4     fr.s   1571 | Data        | 11 |         |   22 | 00/64B9 : 4C 41 20 53 | RE$13                dci       'LA SERRURE EST COINCEE'
      |                    |             |    |         |      |           45 52 52 55 |
      |                    |             |    |         |      |           52 45 20 45 |
      |                    |             |    |         |      |           53 54 20 43 |
      |                    |             |    |         |      |           4F 49 4E 43 |
      |                    |             |    |         |      |           45 C5       |
 7934 |  4     fr.s   1572 | Data        | 11 |         |   16 | 00/64CF : 43 27 45 53 | RE$14                dci       'C'27'EST DEJA FAIT!'
      |                    |             |    |         |      |           54 20 44 45 |
      |                    |             |    |         |      |           4A 41 20 46 |
      |                    |             |    |         |      |           41 49 54 A1 |
 7935 |  4     fr.s   1573 | Data        | 11 |         |   46 | 00/64DF : 50 4F 55 52 | RE$15                dci       'POURQUOI TOUJOURS FAIRE TRAVAILLER LES AUTRES.'
      |                    |             |    |         |      |           51 55 4F 49 |
      |                    |             |    |         |      |           20 54 4F 55 |
      |                    |             |    |         |      |           4A 4F 55 52 |
      |                    |             |    |         |      |           53 20 46 41 |
      |                    |             |    |         |      |           49 52 45 20 |
      |                    |             |    |         |      |           54 52 41 56 |
      |                    |             |    |         |      |           41 49 4C 4C |
      |                    |             |    |         |      |           45 52 20 4C |
      |                    |             |    |         |      |           45 53 20 41 |
      |                    |             |    |         |      |           55 54 52 45 |
      |                    |             |    |         |      |           53 AE       |
 7936 |  4     fr.s   1574 | Data        | 11 |         |   50 | 00/650D : 59 55 52 4B | RE$16                dci       'YURK VOUS ARRETE, IL VOUS DIT QUE C'27'EST DANGEREUX.'
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 41 52 |
      |                    |             |    |         |      |           52 45 54 45 |
      |                    |             |    |         |      |           2C 20 49 4C |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 44 49 |
      |                    |             |    |         |      |           54 20 51 55 |
      |                    |             |    |         |      |           45 20 43 27 |
      |                    |             |    |         |      |           45 53 54 20 |
      |                    |             |    |         |      |           44 41 4E 47 |
      |                    |             |    |         |      |           45 52 45 55 |
      |                    |             |    |         |      |           58 AE       |
 7937 |  4     fr.s   1575 | Data        | 11 |         |   44 | 00/653F : 56 4F 55 53 | RE$17                dci       'VOUS ARRIVEZ CHEZ LES MANGEURS D'27'AMES, ET...'
      |                    |             |    |         |      |           20 41 52 52 |
      |                    |             |    |         |      |           49 56 45 5A |
      |                    |             |    |         |      |           20 43 48 45 |
      |                    |             |    |         |      |           5A 20 4C 45 |
      |                    |             |    |         |      |           53 20 4D 41 |
      |                    |             |    |         |      |           4E 47 45 55 |
      |                    |             |    |         |      |           52 53 20 44 |
      |                    |             |    |         |      |           27 41 4D 45 |
      |                    |             |    |         |      |           53 2C 20 45 |
      |                    |             |    |         |      |           54 2E 2E AE |
 7938 |  4     fr.s   1576 | Data        | 11 |         |   88 | 00/656B : 4C 41 20 50 | RE$18                dci       'LA PASSERELLE N'27'ETAIT PAS TRES SOLIDE, ELLE N'27'A   PAS RESISTE A VOTRE TROISIEME PASSAGE.'
      |                    |             |    |         |      |           41 53 53 45 |
      |                    |             |    |         |      |           52 45 4C 4C |
      |                    |             |    |         |      |           45 20 4E 27 |
      |                    |             |    |         |      |           45 54 41 49 |
      |                    |             |    |         |      |           54 20 50 41 |
      |                    |             |    |         |      |           53 20 54 52 |
      |                    |             |    |         |      |           45 53 20 53 |
      |                    |             |    |         |      |           4F 4C 49 44 |
      |                    |             |    |         |      |           45 2C 20 45 |
      |                    |             |    |         |      |           4C 4C 45 20 |
      |                    |             |    |         |      |           4E 27 41 20 |
      |                    |             |    |         |      |           20 20 50 41 |
      |                    |             |    |         |      |           53 20 52 45 |
      |                    |             |    |         |      |           53 49 53 54 |
      |                    |             |    |         |      |           45 20 41 20 |
      |                    |             |    |         |      |           56 4F 54 52 |
      |                    |             |    |         |      |           45 20 54 52 |
      |                    |             |    |         |      |           4F 49 53 49 |
      |                    |             |    |         |      |           45 4D 45 20 |
      |                    |             |    |         |      |           50 41 53 53 |
      |                    |             |    |         |      |           41 47 45 AE |
 7939 |  4     fr.s   1577 | Data        | 11 |         |   36 | 00/65C3 : 55 4E 20 53 | RE$19                dci       'UN SERPENT ESSAIE DE VOUS HYPNOTISER'
      |                    |             |    |         |      |           45 52 50 45 |
      |                    |             |    |         |      |           4E 54 20 45 |
      |                    |             |    |         |      |           53 53 41 49 |
      |                    |             |    |         |      |           45 20 44 45 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 48 59 |
      |                    |             |    |         |      |           50 4E 4F 54 |
      |                    |             |    |         |      |           49 53 45 D2 |
 7940 |  4     fr.s   1578 | Data        | 11 |         |   41 | 00/65E7 : 4C 45 20 53 | RE$20                dci       'LE SERPENT VOUS HYPNOTISE PUIS VOUS GOBE!'
      |                    |             |    |         |      |           45 52 50 45 |
      |                    |             |    |         |      |           4E 54 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           48 59 50 4E |
      |                    |             |    |         |      |           4F 54 49 53 |
      |                    |             |    |         |      |           45 20 50 55 |
      |                    |             |    |         |      |           49 53 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           47 4F 42 45 |
      |                    |             |    |         |      |           A1          |
 7941 |  4     fr.s   1579 | Data        | 11 |         |   66 | 00/6610 : 4C 45 53 20 | RE$21                dci       'LES GARDIENS DE LA CLE VOUS TUENT POUR QUE VOUS NELA TOUCHIEZ PAS.'
      |                    |             |    |         |      |           47 41 52 44 |
      |                    |             |    |         |      |           49 45 4E 53 |
      |                    |             |    |         |      |           20 44 45 20 |
      |                    |             |    |         |      |           4C 41 20 43 |
      |                    |             |    |         |      |           4C 45 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           54 55 45 4E |
      |                    |             |    |         |      |           54 20 50 4F |
      |                    |             |    |         |      |           55 52 20 51 |
      |                    |             |    |         |      |           55 45 20 56 |
      |                    |             |    |         |      |           4F 55 53 20 |
      |                    |             |    |         |      |           4E 45 4C 41 |
      |                    |             |    |         |      |           20 54 4F 55 |
      |                    |             |    |         |      |           43 48 49 45 |
      |                    |             |    |         |      |           5A 20 50 41 |
      |                    |             |    |         |      |           53 AE       |
 7942 |  4     fr.s   1580 | Data        | 11 |         |   76 | 00/6652 : 56 4F 55 53 | RE$22                dci       'VOUS NE POUVEZ LA PRENDRE, LES GARDIENS VOUS RAME-NENT A L'27'ENTREE DU VILLAGE'
      |                    |             |    |         |      |           20 4E 45 20 |
      |                    |             |    |         |      |           50 4F 55 56 |
      |                    |             |    |         |      |           45 5A 20 4C |
      |                    |             |    |         |      |           41 20 50 52 |
      |                    |             |    |         |      |           45 4E 44 52 |
      |                    |             |    |         |      |           45 2C 20 4C |
      |                    |             |    |         |      |           45 53 20 47 |
      |                    |             |    |         |      |           41 52 44 49 |
      |                    |             |    |         |      |           45 4E 53 20 |
      |                    |             |    |         |      |           56 4F 55 53 |
      |                    |             |    |         |      |           20 52 41 4D |
      |                    |             |    |         |      |           45 2D 4E 45 |
      |                    |             |    |         |      |           4E 54 20 41 |
      |                    |             |    |         |      |           20 4C 27 45 |
      |                    |             |    |         |      |           4E 54 52 45 |
      |                    |             |    |         |      |           45 20 44 55 |
      |                    |             |    |         |      |           20 56 49 4C |
      |                    |             |    |         |      |           4C 41 47 C5 |
 7943 |  4     fr.s   1581 | Data        | 11 |         |   35 | 00/669E : 43 45 54 54 | RE$23                dci       'CETTE FOIS, LES GARDIENS VOUS TUENT'
      |                    |             |    |         |      |           45 20 46 4F |
      |                    |             |    |         |      |           49 53 2C 20 |
      |                    |             |    |         |      |           4C 45 53 20 |
      |                    |             |    |         |      |           47 41 52 44 |
      |                    |             |    |         |      |           49 45 4E 53 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 54 55 |
      |                    |             |    |         |      |           45 4E D4    |
 7944 |  4     fr.s   1582 | Data        | 11 |         |   48 | 00/66C1 : 4C 41 20 43 | RE$24                dci       'LA CLE APPARTIENT A MINIU, ELLE NE LA DONNE PAS.'
      |                    |             |    |         |      |           4C 45 20 41 |
      |                    |             |    |         |      |           50 50 41 52 |
      |                    |             |    |         |      |           54 49 45 4E |
      |                    |             |    |         |      |           54 20 41 20 |
      |                    |             |    |         |      |           4D 49 4E 49 |
      |                    |             |    |         |      |           55 2C 20 45 |
      |                    |             |    |         |      |           4C 4C 45 20 |
      |                    |             |    |         |      |           4E 45 20 4C |
      |                    |             |    |         |      |           41 20 44 4F |
      |                    |             |    |         |      |           4E 4E 45 20 |
      |                    |             |    |         |      |           50 41 53 AE |
 7945 |  4     fr.s   1583 | Data        | 11 |         |   23 | 00/66F1 : 56 4F 55 53 | RE$25                dci       'VOUS L'27'AVEZ DEJA PRISE.'
      |                    |             |    |         |      |           20 4C 27 41 |
      |                    |             |    |         |      |           56 45 5A 20 |
      |                    |             |    |         |      |           44 45 4A 41 |
      |                    |             |    |         |      |           20 50 52 49 |
      |                    |             |    |         |      |           53 45 AE    |
 7946 |  4     fr.s   1584 | Data        | 11 |         |   46 | 00/6708 : 56 4F 55 53 | RE$26                dci       'VOUS LUI PRENEZ LA CLE DE FORCE, ELLE FULMINE.'
      |                    |             |    |         |      |           20 4C 55 49 |
      |                    |             |    |         |      |           20 50 52 45 |
      |                    |             |    |         |      |           4E 45 5A 20 |
      |                    |             |    |         |      |           4C 41 20 43 |
      |                    |             |    |         |      |           4C 45 20 44 |
      |                    |             |    |         |      |           45 20 46 4F |
      |                    |             |    |         |      |           52 43 45 2C |
      |                    |             |    |         |      |           20 45 4C 4C |
      |                    |             |    |         |      |           45 20 46 55 |
      |                    |             |    |         |      |           4C 4D 49 4E |
      |                    |             |    |         |      |           45 AE       |
 7947 |  4     fr.s   1585 | Data        | 11 |         |   61 | 00/6736 : 4C 41 20 53 | RE$27                dci       'LA SORCIERE A DU VOUS ENSORCELER, VOUS ETES DEVENUUNE PIERRE.'
      |                    |             |    |         |      |           4F 52 43 49 |
      |                    |             |    |         |      |           45 52 45 20 |
      |                    |             |    |         |      |           41 20 44 55 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 45 4E |
      |                    |             |    |         |      |           53 4F 52 43 |
      |                    |             |    |         |      |           45 4C 45 52 |
      |                    |             |    |         |      |           2C 20 56 4F |
      |                    |             |    |         |      |           55 53 20 45 |
      |                    |             |    |         |      |           54 45 53 20 |
      |                    |             |    |         |      |           44 45 56 45 |
      |                    |             |    |         |      |           4E 55 55 4E |
      |                    |             |    |         |      |           45 20 50 49 |
      |                    |             |    |         |      |           45 52 52 45 |
      |                    |             |    |         |      |           AE          |
 7948 |  4     fr.s   1586 | Data        | 11 |         |   86 | 00/6773 : 4D 49 4E 49 | RE$28                dci       'MINIU EST CONTENTE, ELLE VOUS DONNE LA CLE PUIS   JETTE LA HARPE DANS SON CHAUDRON ???'
      |                    |             |    |         |      |           55 20 45 53 |
      |                    |             |    |         |      |           54 20 43 4F |
      |                    |             |    |         |      |           4E 54 45 4E |
      |                    |             |    |         |      |           54 45 2C 20 |
      |                    |             |    |         |      |           45 4C 4C 45 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 44 4F |
      |                    |             |    |         |      |           4E 4E 45 20 |
      |                    |             |    |         |      |           4C 41 20 43 |
      |                    |             |    |         |      |           4C 45 20 50 |
      |                    |             |    |         |      |           55 49 53 20 |
      |                    |             |    |         |      |           20 20 4A 45 |
      |                    |             |    |         |      |           54 54 45 20 |
      |                    |             |    |         |      |           4C 41 20 48 |
      |                    |             |    |         |      |           41 52 50 45 |
      |                    |             |    |         |      |           20 44 41 4E |
      |                    |             |    |         |      |           53 20 53 4F |
      |                    |             |    |         |      |           4E 20 43 48 |
      |                    |             |    |         |      |           41 55 44 52 |
      |                    |             |    |         |      |           4F 4E 20 3F |
      |                    |             |    |         |      |           3F BF       |
 7949 |  4     fr.s   1587 | Data        | 11 |         |   20 | 00/67C9 : 4D 49 4E 49 | RE$29                dci       'MINIU N'27'EN VEUT PAS.'
      |                    |             |    |         |      |           55 20 4E 27 |
      |                    |             |    |         |      |           45 4E 20 56 |
      |                    |             |    |         |      |           45 55 54 20 |
      |                    |             |    |         |      |           50 41 53 AE |
 7950 |  4     fr.s   1588 | Data        | 11 |         |   61 | 00/67DD : 4C 45 53 20 | RE$30                dci       'LES GARDIENS VOUS ONT VU ECHANGER LA CLE, ILS VOUSEMBROCHENT.'
      |                    |             |    |         |      |           47 41 52 44 |
      |                    |             |    |         |      |           49 45 4E 53 |
      |                    |             |    |         |      |           20 56 4F 55 |
      |                    |             |    |         |      |           53 20 4F 4E |
      |                    |             |    |         |      |           54 20 56 55 |
      |                    |             |    |         |      |           20 45 43 48 |
      |                    |             |    |         |      |           41 4E 47 45 |
      |                    |             |    |         |      |           52 20 4C 41 |
      |                    |             |    |         |      |           20 43 4C 45 |
      |                    |             |    |         |      |           2C 20 49 4C |
      |                    |             |    |         |      |           53 20 56 4F |
      |                    |             |    |         |      |           55 53 45 4D |
      |                    |             |    |         |      |           42 52 4F 43 |
      |                    |             |    |         |      |           48 45 4E 54 |
      |                    |             |    |         |      |           AE          |
 7951 |  4     fr.s   1589 | Data        | 11 |         |   65 | 00/681A : 56 4F 55 53 | RE$31                dci       'VOUS ECHANGEZ LA CLE TANDIS QUE LES GARDIENS ONT  LA TETE AU SOL.'
      |                    |             |    |         |      |           20 45 43 48 |
      |                    |             |    |         |      |           41 4E 47 45 |
      |                    |             |    |         |      |           5A 20 4C 41 |
      |                    |             |    |         |      |           20 43 4C 45 |
      |                    |             |    |         |      |           20 54 41 4E |
      |                    |             |    |         |      |           44 49 53 20 |
      |                    |             |    |         |      |           51 55 45 20 |
      |                    |             |    |         |      |           4C 45 53 20 |
      |                    |             |    |         |      |           47 41 52 44 |
      |                    |             |    |         |      |           49 45 4E 53 |
      |                    |             |    |         |      |           20 4F 4E 54 |
      |                    |             |    |         |      |           20 20 4C 41 |
      |                    |             |    |         |      |           20 54 45 54 |
      |                    |             |    |         |      |           45 20 41 55 |
      |                    |             |    |         |      |           20 53 4F 4C |
      |                    |             |    |         |      |           AE          |
 7952 |  4     fr.s   1590 | Data        | 11 |         |   37 | 00/685B : 56 4F 54 52 | RE$32                dci       'VOTRE TORCHE EST USEE, ELLE S'27'ETEIND.'
      |                    |             |    |         |      |           45 20 54 4F |
      |                    |             |    |         |      |           52 43 48 45 |
      |                    |             |    |         |      |           20 45 53 54 |
      |                    |             |    |         |      |           20 55 53 45 |
      |                    |             |    |         |      |           45 2C 20 45 |
      |                    |             |    |         |      |           4C 4C 45 20 |
      |                    |             |    |         |      |           53 27 45 54 |
      |                    |             |    |         |      |           45 49 4E 44 |
      |                    |             |    |         |      |           AE          |
 7953 |  4     fr.s   1591 | Data        | 11 |         |   25 | 00/6880 : 4C 45 20 43 | RE$33                dci       'LE COFFRE EST TROP LOURD.'
      |                    |             |    |         |      |           4F 46 46 52 |
      |                    |             |    |         |      |           45 20 45 53 |
      |                    |             |    |         |      |           54 20 54 52 |
      |                    |             |    |         |      |           4F 50 20 4C |
      |                    |             |    |         |      |           4F 55 52 44 |
      |                    |             |    |         |      |           AE          |
 7954 |  4     fr.s   1592 | Data        | 11 |         |   35 | 00/6899 : 56 4F 55 53 | RE$34                dci       'VOUS LES AVEZ DEJA TOUTES LES DEUX.'
      |                    |             |    |         |      |           20 4C 45 53 |
      |                    |             |    |         |      |           20 41 56 45 |
      |                    |             |    |         |      |           5A 20 44 45 |
      |                    |             |    |         |      |           4A 41 20 54 |
      |                    |             |    |         |      |           4F 55 54 45 |
      |                    |             |    |         |      |           53 20 4C 45 |
      |                    |             |    |         |      |           53 20 44 45 |
      |                    |             |    |         |      |           55 58 AE    |
 7955 |  4     fr.s   1593 | Data        | 11 |         |   24 | 00/68BC : 4A 45 20 4E | RE$35                dci       'JE NE VOIS PAS CELA ICI.'
      |                    |             |    |         |      |           45 20 56 4F |
      |                    |             |    |         |      |           49 53 20 50 |
      |                    |             |    |         |      |           41 53 20 43 |
      |                    |             |    |         |      |           45 4C 41 20 |
      |                    |             |    |         |      |           49 43 49 AE |
 7956 |  4     fr.s   1594 | Data        | 11 |         |   17 | 00/68D4 : 56 4F 55 53 | RE$36                dci       'VOUS L'27'AVEZ DEJA.'
