------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  921 |  1 fmradio.s    606 | Empty       | 00 |         |    0 | 00/0486               | dataListen1                                   
  922 |  1 fmradio.s    607 | Data        | 00 |         |    1 | 00/0486 : 79          |                      dfb       %0111_10_01    ; ADB command: Address (0111) + Listen (10) + Register (01)
  923 |  1 fmradio.s    608 | Data        | 00 |         |    1 | 00/0487 : 77          | volume               dfb       %0111_0111     ; volume (by increments of 0x11)
  924 |  1 fmradio.s    609 | Data        | 00 |         |    1 | 00/0488 : 11          |                      dfb       %0001_0001     ; treble (1) and bass (1)
  925 |  1 fmradio.s    610 | Data        | 00 |         |    1 | 00/0489 : 00          |                      dfb       %0000_0000     ; mute (off) & fading (normal)
  926 |  1 fmradio.s    611 | Empty       | 00 |         |    0 | 00/048A               |                                               
  927 |  1 fmradio.s    612 | Comment     | 00 |         |    0 | 00/048A               | *-----------------------
  928 |  1 fmradio.s    613 | Empty       | 00 |         |    0 | 00/048A               |                                               
  929 |  1 fmradio.s    614 | Empty       | 00 |         |    0 | 00/048A               | FMSendRegister2                               ; send FM frequency to the FM Radio
  930 |  1 fmradio.s    615 | Empty       | 00 |         |    0 | 00/048A               |                                               
  931 |  1 fmradio.s    616 | Macro       | 00 |         |    0 | 00/048A               | ozunid_11            PushWord  #1+3           ; command (1) + data (3)
  933 |  1 fmradio.s    616 | Code        | 00 |         |    3 | 00/048A : F4 04 00    |                      PEA       #1+3           
  936 |  1 fmradio.s    617 | Macro       | 00 |         |    0 | 00/048D               |                      PushLong  #dataListen2   
  940 |  1 fmradio.s    617 | Code        | 00 |  1 >>16 |    3 | 00/048D : F4 00 00    |                      PEA       #^#dataListen2 
  947 |  1 fmradio.s    617 | Code        | 00 |  2      |    3 | 00/0490 : F4 A5 04    |                      PEA       #dataListen2   
  950 |  1 fmradio.s    618 | Macro       | 00 |         |    0 | 00/0493               |                      PushWord  #{%01000111}+3 ; + number of data bytes
  952 |  1 fmradio.s    618 | Code        | 00 |         |    3 | 00/0493 : F4 4A 00    |                      PEA       #{%01000111}+3 
  955 |  1 fmradio.s    619 | Macro       | 00 |         |    0 | 00/0496               |                      _SendInfo                 
  957 |  1 fmradio.s    619 | Code        | 00 |         |    3 | 00/0496 : A2 09 09    |                      LDX       #$909          ; load tool call #
  958 |  1 fmradio.s    619 | Code        | 00 |         |    4 | 00/0499 : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
  959 |  1 fmradio.s    620 | Code        | 00 |         |    2 | 00/049D : 90 05       |                      bcc       FMLR2OK        
  960 |  1 fmradio.s    621 | Code        | 00 |         |    3 | 00/049F : C9 82 09    |                      cmp       #{$0982}       
  961 |  1 fmradio.s    622 | Code        | 00 |         |    2 | 00/04A2 : F0 E6       |                      beq       ozunid_11      
  962 |  1 fmradio.s    623 | Code        | 00 |         |    1 | 00/04A4 : 60          | FMLR2OK              rts                      
  963 |  1 fmradio.s    624 | Empty       | 00 |         |    0 | 00/04A5               |                                               
  964 |  1 fmradio.s    625 | Comment     | 00 |         |    0 | 00/04A5               | *-----------
  965 |  1 fmradio.s    626 | Empty       | 00 |         |    0 | 00/04A5               |                                               
  966 |  1 fmradio.s    627 | Empty       | 00 |         |    0 | 00/04A5               | dataListen2                                   
  967 |  1 fmradio.s    628 | Data        | 00 |         |    1 | 00/04A5 : 7A          |                      dfb       %0111_10_10    ; ADB command: Address (0111) + Listen (10) + Register (10)
  968 |  1 fmradio.s    629 | Data        | 00 |         |    1 | 00/04A6 : 41          |                      dfb       %0100_0001     ; Default value (0x41)
  969 |  1 fmradio.s    630 | Data        | 00 |         |    2 | 00/04A7 : 25 00       | frequency            hex       2500           ; Frequency (107.5 MHz, big endian)
  970 |  1 fmradio.s    631 | Empty       | 00 |         |    0 | 00/04A9               |                                               
  971 |  1 fmradio.s    632 | Comment     | 00 |         |    0 | 00/04A9               | *-----------------------
  972 |  1 fmradio.s    633 | Comment     | 00 |         |    0 | 00/04A9               | * TALK routines to get
  973 |  1 fmradio.s    634 | Comment     | 00 |         |    0 | 00/04A9               | * data from the radio
  974 |  1 fmradio.s    635 | Comment     | 00 |         |    0 | 00/04A9               | *-----------------------
  975 |  1 fmradio.s    636 | Empty       | 00 |         |    0 | 00/04A9               |                                               
  976 |  1 fmradio.s    637 | Empty       | 00 |         |    0 | 00/04A9               | FMTalkRegister0                               ; ask the FM Radio to talk to me on register 0
  977 |  1 fmradio.s    638 | Empty       | 00 |         |    0 | 00/04A9               |                                               
  978 |  1 fmradio.s    639 | Code        | 00 |  2      |    3 | 00/04A9 : A9 C7 04    |                      lda       #dataTalk0     
  979 |  1 fmradio.s    640 | Code        | 00 |  2      |    3 | 00/04AC : 8D 4E 05    |                      sta       cpBuffer+1     
  980 |  1 fmradio.s    641 | Empty       | 00 |         |    0 | 00/04AF               |                                               
  981 |  1 fmradio.s    642 | Macro       | 00 |         |    0 | 00/04AF               | ozunid_12            PushLong  #completionRoutine
  985 |  1 fmradio.s    642 | Code        | 00 |  1 >>16 |    3 | 00/04AF : F4 00 00    |                      PEA       #^#completionRoutine
  992 |  1 fmradio.s    642 | Code        | 00 |  2      |    3 | 00/04B2 : F4 41 05    |                      PEA       #completionRoutine
  995 |  1 fmradio.s    643 | Macro       | 00 |         |    0 | 00/04B5               |                      PushWord  #%11_00_0111   ; talk (11) + register (00) + address (0111)
  997 |  1 fmradio.s    643 | Code        | 00 |         |    3 | 00/04B5 : F4 C7 00    |                      PEA       #%11_00_0111   
 1000 |  1 fmradio.s    644 | Macro       | 00 |         |    0 | 00/04B8               |                      _AsyncADBReceive                 
 1002 |  1 fmradio.s    644 | Code        | 00 |         |    3 | 00/04B8 : A2 09 0D    |                      LDX       #$D09          ; load tool call #
 1003 |  1 fmradio.s    644 | Code        | 00 |         |    4 | 00/04BB : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
 1004 |  1 fmradio.s    645 | Code        | 00 |         |    2 | 00/04BF : 90 05       |                      bcc       FMTR0OK        
 1005 |  1 fmradio.s    646 | Code        | 00 |         |    3 | 00/04C1 : C9 82 09    |                      cmp       #{$0982}       
 1006 |  1 fmradio.s    647 | Code        | 00 |         |    2 | 00/04C4 : F0 E9       |                      beq       ozunid_12      
 1007 |  1 fmradio.s    648 | Code        | 00 |         |    1 | 00/04C6 : 60          | FMTR0OK              rts                      
 1008 |  1 fmradio.s    649 | Empty       | 00 |         |    0 | 00/04C7               |                                               
 1009 |  1 fmradio.s    650 | Comment     | 00 |         |    0 | 00/04C7               | *-----------
 1010 |  1 fmradio.s    651 | Empty       | 00 |         |    0 | 00/04C7               |                                               
 1011 |  1 fmradio.s    652 | Data        | 00 |         |    8 | 00/04C7 : 00 00 00 00 | dataTalk0            ds        8              ; unknown format
      |                     |             |    |         |      |           00 00 00 00 |
 1012 |  1 fmradio.s    653 | Empty       | 00 |         |    0 | 00/04CF               |                                               
 1013 |  1 fmradio.s    654 | Comment     | 00 |         |    0 | 00/04CF               | *-----------------------
 1014 |  1 fmradio.s    655 | Empty       | 00 |         |    0 | 00/04CF               |                                               
 1015 |  1 fmradio.s    656 | Empty       | 00 |         |    0 | 00/04CF               | FMTalkRegister1                               ; ask the FM Radio to talk to me on register 1
 1016 |  1 fmradio.s    657 | Empty       | 00 |         |    0 | 00/04CF               |                                               
 1017 |  1 fmradio.s    658 | Code        | 00 |  2      |    3 | 00/04CF : A9 ED 04    |                      lda       #dataTalk1     
 1018 |  1 fmradio.s    659 | Code        | 00 |  2      |    3 | 00/04D2 : 8D 4E 05    |                      sta       cpBuffer+1     
 1019 |  1 fmradio.s    660 | Empty       | 00 |         |    0 | 00/04D5               |                                               
 1020 |  1 fmradio.s    661 | Macro       | 00 |         |    0 | 00/04D5               | ozunid_13            PushLong  #completionRoutine
 1024 |  1 fmradio.s    661 | Code        | 00 |  1 >>16 |    3 | 00/04D5 : F4 00 00    |                      PEA       #^#completionRoutine
 1031 |  1 fmradio.s    661 | Code        | 00 |  2      |    3 | 00/04D8 : F4 41 05    |                      PEA       #completionRoutine
 1034 |  1 fmradio.s    662 | Macro       | 00 |         |    0 | 00/04DB               |                      PushWord  #%11_01_0111   ; talk (11) + register (01) + address (0111)
 1036 |  1 fmradio.s    662 | Code        | 00 |         |    3 | 00/04DB : F4 D7 00    |                      PEA       #%11_01_0111   
 1039 |  1 fmradio.s    663 | Macro       | 00 |         |    0 | 00/04DE               |                      _AsyncADBReceive                 
 1041 |  1 fmradio.s    663 | Code        | 00 |         |    3 | 00/04DE : A2 09 0D    |                      LDX       #$D09          ; load tool call #
 1042 |  1 fmradio.s    663 | Code        | 00 |         |    4 | 00/04E1 : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
 1043 |  1 fmradio.s    664 | Code        | 00 |         |    2 | 00/04E5 : 90 05       |                      bcc       FMTR1OK        
 1044 |  1 fmradio.s    665 | Code        | 00 |         |    3 | 00/04E7 : C9 82 09    |                      cmp       #{$0982}       
 1045 |  1 fmradio.s    666 | Code        | 00 |         |    2 | 00/04EA : F0 E9       |                      beq       ozunid_13      
 1046 |  1 fmradio.s    667 | Code        | 00 |         |    1 | 00/04EC : 60          | FMTR1OK              rts                      
 1047 |  1 fmradio.s    668 | Empty       | 00 |         |    0 | 00/04ED               |                                               
 1048 |  1 fmradio.s    669 | Comment     | 00 |         |    0 | 00/04ED               | *-----------
 1049 |  1 fmradio.s    670 | Empty       | 00 |         |    0 | 00/04ED               |                                               
 1050 |  1 fmradio.s    671 | Data        | 00 |         |    1 | 00/04ED : 00          | dataTalk1            ds        1              ; volume
 1051 |  1 fmradio.s    672 | Data        | 00 |         |    1 | 00/04EE : 00          |                      ds        1              ; tone
 1052 |  1 fmradio.s    673 | Data        | 00 |         |    1 | 00/04EF : 00          |                      ds        1              ; mute / fading
 1053 |  1 fmradio.s    674 | Data        | 00 |         |    1 | 00/04F0 : 00          |                      ds        1              ; firmware revision
 1054 |  1 fmradio.s    675 | Data        | 00 |         |    4 | 00/04F1 : 00 00 00 00 |                      ds        4              ; padding
 1055 |  1 fmradio.s    676 | Empty       | 00 |         |    0 | 00/04F5               |                                               
 1056 |  1 fmradio.s    677 | Comment     | 00 |         |    0 | 00/04F5               | *-----------------------
 1057 |  1 fmradio.s    678 | Empty       | 00 |         |    0 | 00/04F5               |                                               
 1058 |  1 fmradio.s    679 | Empty       | 00 |         |    0 | 00/04F5               | FMTalkRegister2                               ; ask the FM Radio to talk to me on register 2
 1059 |  1 fmradio.s    680 | Empty       | 00 |         |    0 | 00/04F5               |                                               
 1060 |  1 fmradio.s    681 | Code        | 00 |  2      |    3 | 00/04F5 : A9 13 05    |                      lda       #dataTalk2     
 1061 |  1 fmradio.s    682 | Code        | 00 |  2      |    3 | 00/04F8 : 8D 4E 05    |                      sta       cpBuffer+1     
 1062 |  1 fmradio.s    683 | Empty       | 00 |         |    0 | 00/04FB               |                                               
 1063 |  1 fmradio.s    684 | Macro       | 00 |         |    0 | 00/04FB               | ozunid_14            PushLong  #completionRoutine
 1067 |  1 fmradio.s    684 | Code        | 00 |  1 >>16 |    3 | 00/04FB : F4 00 00    |                      PEA       #^#completionRoutine
 1074 |  1 fmradio.s    684 | Code        | 00 |  2      |    3 | 00/04FE : F4 41 05    |                      PEA       #completionRoutine
 1077 |  1 fmradio.s    685 | Macro       | 00 |         |    0 | 00/0501               |                      PushWord  #%11_10_0111   ; talk (11) + register (10) + address (0111)
 1079 |  1 fmradio.s    685 | Code        | 00 |         |    3 | 00/0501 : F4 E7 00    |                      PEA       #%11_10_0111   
 1082 |  1 fmradio.s    686 | Macro       | 00 |         |    0 | 00/0504               |                      _AsyncADBReceive                 
 1084 |  1 fmradio.s    686 | Code        | 00 |         |    3 | 00/0504 : A2 09 0D    |                      LDX       #$D09          ; load tool call #
 1085 |  1 fmradio.s    686 | Code        | 00 |         |    4 | 00/0507 : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
 1086 |  1 fmradio.s    687 | Code        | 00 |         |    2 | 00/050B : 90 05       |                      bcc       FMTR2OK        
 1087 |  1 fmradio.s    688 | Code        | 00 |         |    3 | 00/050D : C9 82 09    |                      cmp       #{$0982}       
 1088 |  1 fmradio.s    689 | Code        | 00 |         |    2 | 00/0510 : F0 E9       |                      beq       ozunid_14      
 1089 |  1 fmradio.s    690 | Code        | 00 |         |    1 | 00/0512 : 60          | FMTR2OK              rts                      
 1090 |  1 fmradio.s    691 | Empty       | 00 |         |    0 | 00/0513               |                                               
 1091 |  1 fmradio.s    692 | Comment     | 00 |         |    0 | 00/0513               | *-----------
 1092 |  1 fmradio.s    693 | Empty       | 00 |         |    0 | 00/0513               |                                               
 1093 |  1 fmradio.s    694 | Data        | 00 |         |    1 | 00/0513 : 00          | dataTalk2            ds        1              ; FM indicators
 1094 |  1 fmradio.s    695 | Data        | 00 |         |    2 | 00/0514 : 00 00       |                      ds        2              ; frequency
 1095 |  1 fmradio.s    696 | Data        | 00 |         |    5 | 00/0516 : 00 00 00 00 |                      ds        5              ; padding
      |                     |             |    |         |      |           00          |
 1096 |  1 fmradio.s    697 | Empty       | 00 |         |    0 | 00/051B               |                                               
 1097 |  1 fmradio.s    698 | Comment     | 00 |         |    0 | 00/051B               | *-----------------------
 1098 |  1 fmradio.s    699 | Empty       | 00 |         |    0 | 00/051B               |                                               
 1099 |  1 fmradio.s    700 | Empty       | 00 |         |    0 | 00/051B               | fmTalkRegister3                               ; ask the FM Radio to talk to me on register 3
 1100 |  1 fmradio.s    701 | Empty       | 00 |         |    0 | 00/051B               |                                               
 1101 |  1 fmradio.s    702 | Code        | 00 |  2      |    3 | 00/051B : A9 39 05    |                      lda       #dataTalk3     
 1102 |  1 fmradio.s    703 | Code        | 00 |  2      |    3 | 00/051E : 8D 4E 05    |                      sta       cpBuffer+1     
 1103 |  1 fmradio.s    704 | Empty       | 00 |         |    0 | 00/0521               |                                               
 1104 |  1 fmradio.s    705 | Macro       | 00 |         |    0 | 00/0521               | ozunid_15            PushLong  #completionRoutine
 1108 |  1 fmradio.s    705 | Code        | 00 |  1 >>16 |    3 | 00/0521 : F4 00 00    |                      PEA       #^#completionRoutine
 1115 |  1 fmradio.s    705 | Code        | 00 |  2      |    3 | 00/0524 : F4 41 05    |                      PEA       #completionRoutine
 1118 |  1 fmradio.s    706 | Macro       | 00 |         |    0 | 00/0527               |                      PushWord  #%11_11_0111   ; talk (11) + register (11) + address (0111)
 1120 |  1 fmradio.s    706 | Code        | 00 |         |    3 | 00/0527 : F4 F7 00    |                      PEA       #%11_11_0111   
 1123 |  1 fmradio.s    707 | Macro       | 00 |         |    0 | 00/052A               |                      _AsyncADBReceive                 
 1125 |  1 fmradio.s    707 | Code        | 00 |         |    3 | 00/052A : A2 09 0D    |                      LDX       #$D09          ; load tool call #
 1126 |  1 fmradio.s    707 | Code        | 00 |         |    4 | 00/052D : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
 1127 |  1 fmradio.s    708 | Code        | 00 |         |    2 | 00/0531 : 90 05       |                      bcc       FMTR3OK        
 1128 |  1 fmradio.s    709 | Code        | 00 |         |    3 | 00/0533 : C9 82 09    |                      cmp       #{$0982}       
 1129 |  1 fmradio.s    710 | Code        | 00 |         |    2 | 00/0536 : F0 E9       |                      beq       ozunid_15      
 1130 |  1 fmradio.s    711 | Code        | 00 |         |    1 | 00/0538 : 60          | FMTR3OK              rts                      
 1131 |  1 fmradio.s    712 | Empty       | 00 |         |    0 | 00/0539               |                                               
 1132 |  1 fmradio.s    713 | Comment     | 00 |         |    0 | 00/0539               | *-----------
 1133 |  1 fmradio.s    714 | Empty       | 00 |         |    0 | 00/0539               |                                               
 1134 |  1 fmradio.s    715 | Data        | 00 |         |    2 | 00/0539 : 00 00       | dataTalk3            ds        2              ; address & handler
 1135 |  1 fmradio.s    716 | Data        | 00 |         |    6 | 00/053B : 00 00 00 00 |                      ds        6              ; padding
      |                     |             |    |         |      |           00 00       |
 1136 |  1 fmradio.s    717 | Empty       | 00 |         |    0 | 00/0541               |                                               
 1137 |  1 fmradio.s    718 | Comment     | 00 |         |    0 | 00/0541               | *-----------------------
 1138 |  1 fmradio.s    719 | Empty       | 00 |         |    0 | 00/0541               |                                               
 1139 |  1 fmradio.s    720 | Directive   | 11 |         |    0 | 00/0541               |                      mx        %11            ; enter the 8-bit world
 1140 |  1 fmradio.s    721 | Empty       | 11 |         |    0 | 00/0541               |                                               
 1141 |  1 fmradio.s    722 | Empty       | 11 |         |    0 | 00/0541               | completionRoutine                             ; nearly standard ADB completion routine
 1142 |  1 fmradio.s    723 | Code        | 11 |         |    1 | 00/0541 : 0B          |                      phd                      
 1143 |  1 fmradio.s    724 | Code        | 11 |         |    1 | 00/0542 : 3B          |                      tsc                      
 1144 |  1 fmradio.s    725 | Code        | 11 |         |    1 | 00/0543 : 5B          |                      tcd                      
 1145 |  1 fmradio.s    726 | Code        | 11 |         |    2 | 00/0544 : A7 06       |                      lda       [6]            
 1146 |  1 fmradio.s    727 | Code        | 11 |         |    2 | 00/0546 : F0 0C       |                      beq       endpool        
 1147 |  1 fmradio.s    728 | Code        | 11 |         |    1 | 00/0548 : A8          |                      tay                      
 1148 |  1 fmradio.s    729 | Code        | 11 |         |    1 | 00/0549 : C8          |                      iny                      
 1149 |  1 fmradio.s    730 | Code        | 11 |         |    2 | 00/054A : B7 06       | ozunid_16            lda       [6],y          
 1150 |  1 fmradio.s    731 | Code        | 11 |         |    1 | 00/054C : BB          |                      tyx                      
 1151 |  1 fmradio.s    732 | Code        | 11 |  3      |    4 | 00/054D : 9F C7 04 00 | cpBuffer             stal      dataTalk0,x    ; patch this address please
 1152 |  1 fmradio.s    733 | Code        | 11 |         |    1 | 00/0551 : 88          |                      dey                      
 1153 |  1 fmradio.s    734 | Code        | 11 |         |    2 | 00/0552 : D0 F6       |                      bne       ozunid_16      
 1154 |  1 fmradio.s    735 | Code        | 11 |         |    1 | 00/0554 : 2B          | endpool              pld                      
 1155 |  1 fmradio.s    736 | Code        | 11 |         |    1 | 00/0555 : 6B          |                      rtl                      
 1156 |  1 fmradio.s    737 | Empty       | 11 |         |    0 | 00/0556               |                                               
 1157 |  1 fmradio.s    738 | Directive   | 00 |         |    0 | 00/0556               |                      mx        %00            ; back to the 16-bit world
 1158 |  1 fmradio.s    739 | Empty       | 00 |         |    0 | 00/0556               |                                               
 1159 |  1 fmradio.s    740 | Comment     | 00 |         |    0 | 00/0556               | *------------------------------------------------
 1160 |  1 fmradio.s    741 | Comment     | 00 |         |    0 | 00/0556               | *
 1161 |  1 fmradio.s    742 | Comment     | 00 |         |    0 | 00/0556               | * SUB-ROUTINES
 1162 |  1 fmradio.s    743 | Comment     | 00 |         |    0 | 00/0556               | *
 1163 |  1 fmradio.s    744 | Comment     | 00 |         |    0 | 00/0556               | *------------------------------------------------
 1164 |  1 fmradio.s    745 | Empty       | 00 |         |    0 | 00/0556               |                                               
 1165 |  1 fmradio.s    746 | Comment     | 00 |         |    0 | 00/0556               | *----------------------------
 1166 |  1 fmradio.s    747 | Comment     | 00 |         |    0 | 00/0556               | * TEXT ROUTINES
 1167 |  1 fmradio.s    748 | Comment     | 00 |         |    0 | 00/0556               | *----------------------------
 1168 |  1 fmradio.s    749 | Empty       | 00 |         |    0 | 00/0556               |                                               
 1169 |  1 fmradio.s    750 | Comment     | 00 |         |    0 | 00/0556               | *---------- Display a word
 1170 |  1 fmradio.s    751 | Empty       | 00 |         |    0 | 00/0556               |                                               
 1171 |  1 fmradio.s    752 | Code        | 00 |         |    1 | 00/0556 : 48          | showWORD             pha                      ; from a word to a string
 1172 |  1 fmradio.s    753 | Code        | 00 |         |    1 | 00/0557 : 48          |                      pha                      
 1173 |  1 fmradio.s    754 | Code        | 00 |         |    1 | 00/0558 : 48          |                      pha                      ; <= here, really
 1174 |  1 fmradio.s    755 | Macro       | 00 |         |    0 | 00/0559               |                      _HexIt                   
 1176 |  1 fmradio.s    755 | Code        | 00 |         |    3 | 00/0559 : A2 0B 2A    |                      LDX       #$2A0B         ; load tool call #
 1177 |  1 fmradio.s    755 | Code        | 00 |         |    4 | 00/055C : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
 1178 |  1 fmradio.s    756 | Macro       | 00 |         |    0 | 00/0560               |                      PullLong  strHEX         
 1181 |  1 fmradio.s    756 | Code        | 00 |         |    1 | 00/0560 : 68          |                      PLA                      
 1183 |  1 fmradio.s    756 | Code        | 00 |  2      |    3 | 00/0561 : 8D 76 05    |                      STA       strHEX         
 1188 |  1 fmradio.s    756 | Code        | 00 |         |    1 | 00/0564 : 68          |                      PLA                      
 1190 |  1 fmradio.s    756 | Code        | 00 |  2      |    3 | 00/0565 : 8D 78 05    |                      STA       strHEX+2       
 1196 |  1 fmradio.s    757 | Empty       | 00 |         |    0 | 00/0568               |                                               
 1197 |  1 fmradio.s    758 | Macro       | 00 |         |    0 | 00/0568               |                      PushLong  #strHEX        ; show the string
 1201 |  1 fmradio.s    758 | Code        | 00 |  1 >>16 |    3 | 00/0568 : F4 00 00    |                      PEA       #^#strHEX      
 1208 |  1 fmradio.s    758 | Code        | 00 |  2      |    3 | 00/056B : F4 76 05    |                      PEA       #strHEX        
 1211 |  1 fmradio.s    759 | Macro       | 00 |         |    0 | 00/056E               |                      _WriteCString                 
 1213 |  1 fmradio.s    759 | Code        | 00 |         |    3 | 00/056E : A2 0C 20    |                      LDX       #$200C         ; load tool call #
 1214 |  1 fmradio.s    759 | Code        | 00 |         |    4 | 00/0571 : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
 1215 |  1 fmradio.s    760 | Code        | 00 |         |    1 | 00/0575 : 60          |                      rts                      
 1216 |  1 fmradio.s    761 | Empty       | 00 |         |    0 | 00/0576               |                                               
 1217 |  1 fmradio.s    762 | Comment     | 00 |         |    0 | 00/0576               | *--- Data
 1218 |  1 fmradio.s    763 | Empty       | 00 |         |    0 | 00/0576               |                                               
 1219 |  1 fmradio.s    764 | Data        | 00 |         |    5 | 00/0576 : 30 30 30 30 | strHEX               asc       '0000'00       
      |                     |             |    |         |      |           00          |
 1220 |  1 fmradio.s    765 | Empty       | 00 |         |    0 | 00/057B               |                                               
 1221 |  1 fmradio.s    766 | Comment     | 00 |         |    0 | 00/057B               | *---------- Wait for a key in a range 0-Acc
 1222 |  1 fmradio.s    767 | Comment     | 00 |         |    0 | 00/057B               | * A: high key
 1223 |  1 fmradio.s    768 | Comment     | 00 |         |    0 | 00/057B               | * X: high ptr to C string
 1224 |  1 fmradio.s    769 | Comment     | 00 |         |    0 | 00/057B               | * Y: low ptr to C string
 1225 |  1 fmradio.s    770 | Empty       | 00 |         |    0 | 00/057B               |                                               
 1226 |  1 fmradio.s    771 | Code        | 00 |  2      |    3 | 00/057B : 8D BD 05    | keyINRANGE           sta       keyHIGH        
 1227 |  1 fmradio.s    772 | Code        | 00 |  2      |    3 | 00/057E : 8C B9 05    |                      sty       strKEY         
 1228 |  1 fmradio.s    773 | Code        | 00 |  2      |    3 | 00/0581 : 8E BB 05    |                      stx       strKEY+2       
 1229 |  1 fmradio.s    774 | Empty       | 00 |         |    0 | 00/0584               |                                               
 1230 |  1 fmradio.s    775 | Macro       | 00 |         |    0 | 00/0584               | ozunid_17            PushLong  strKEY         
 1238 |  1 fmradio.s    775 | Code        | 00 |  2      |    3 | 00/0584 : AD BB 05    |                      LDA       strKEY+2       
 1239 |  1 fmradio.s    775 | Code        | 00 |         |    1 | 00/0587 : 48          |                      PHA                      
 1247 |  1 fmradio.s    775 | Code        | 00 |  2      |    3 | 00/0588 : AD B9 05    |                      LDA       strKEY         
 1248 |  1 fmradio.s    775 | Code        | 00 |         |    1 | 00/058B : 48          |                      PHA                      
 1250 |  1 fmradio.s    776 | Macro       | 00 |         |    0 | 00/058C               |                      _WriteCString                 
 1252 |  1 fmradio.s    776 | Code        | 00 |         |    3 | 00/058C : A2 0C 20    |                      LDX       #$200C         ; load tool call #
 1253 |  1 fmradio.s    776 | Code        | 00 |         |    4 | 00/058F : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
 1254 |  1 fmradio.s    777 | Empty       | 00 |         |    0 | 00/0593               |                                               
 1255 |  1 fmradio.s    778 | Macro       | 00 |         |    0 | 00/0593               |                      PushWord  #0             
 1257 |  1 fmradio.s    778 | Code        | 00 |         |    3 | 00/0593 : F4 00 00    |                      PEA       #0             
 1260 |  1 fmradio.s    779 | Macro       | 00 |         |    0 | 00/0596               |                      PushWord  #1             ; echo char
 1262 |  1 fmradio.s    779 | Code        | 00 |         |    3 | 00/0596 : F4 01 00    |                      PEA       #1             
 1265 |  1 fmradio.s    780 | Macro       | 00 |         |    0 | 00/0599               |                      _ReadChar                 
 1267 |  1 fmradio.s    780 | Code        | 00 |         |    3 | 00/0599 : A2 0C 22    |                      LDX       #$220C         ; load tool call #
 1268 |  1 fmradio.s    780 | Code        | 00 |         |    4 | 00/059C : 22 00 00 E1 |                      JSL       $E10000        ; go to dispatcher
 1269 |  1 fmradio.s    781 | Code        | 00 |         |    1 | 00/05A0 : 68          |                      pla                      
 1270 |  1 fmradio.s    782 | Code        | 00 |         |    3 | 00/05A1 : 29 FF 00    |                      and       #$ff           
 1271 |  1 fmradio.s    783 | Code        | 00 |         |    3 | 00/05A4 : C9 B0 00    |                      cmp       #"0"           
 1272 |  1 fmradio.s    784 | Code        | 00 |         |    2 | 00/05A7 : 90 DB       |                      bcc       ozunid_17      
 1273 |  1 fmradio.s    785 | Code        | 00 |  2      |    3 | 00/05A9 : CD BD 05    |                      cmp       keyHIGH        
 1274 |  1 fmradio.s    786 | Code        | 00 |         |    2 | 00/05AC : 90 04       |                      bcc       keyINRANGE9    
 1275 |  1 fmradio.s    787 | Code        | 00 |         |    2 | 00/05AE : F0 02       |                      beq       keyINRANGE9    
 1276 |  1 fmradio.s    788 | Code        | 00 |         |    2 | 00/05B0 : 80 D2       |                      bra       ozunid_17      
 1277 |  1 fmradio.s    789 | Empty       | 00 |         |    0 | 00/05B2               |                                               
 1278 |  1 fmradio.s    790 | Code        | 00 |         |    1 | 00/05B2 : 38          | keyINRANGE9          sec                      
 1279 |  1 fmradio.s    791 | Code        | 00 |         |    3 | 00/05B3 : E9 B0 00    |                      sbc       #"0"           
 1280 |  1 fmradio.s    792 | Code        | 00 |         |    1 | 00/05B6 : 48          |                      pha                      
 1281 |  1 fmradio.s    793 | Code        | 00 |         |    2 | 00/05B7 : 80 45       |                      bra       waitKEY8       
 1282 |  1 fmradio.s    794 | Empty       | 00 |         |    0 | 00/05B9               |                                               
 1283 |  1 fmradio.s    795 | Comment     | 00 |         |    0 | 00/05B9               | *--- Data
 1284 |  1 fmradio.s    796 | Empty       | 00 |         |    0 | 00/05B9               |                                               
 1285 |  1 fmradio.s    797 | Data        | 00 |         |    4 | 00/05B9 : 00 00 00 00 | strKEY               ds        4              ; pointer to string
 1286 |  1 fmradio.s    798 | Data        | 00 |         |    2 | 00/05BD : 00 00       | keyHIGH              ds        2              
 1287 |  1 fmradio.s    799 | Empty       | 00 |         |    0 | 00/05BF               |                                               
 1288 |  1 fmradio.s    800 | Comment     | 00 |         |    0 | 00/05BF               | *---------- Wait for a key
 1289 |  1 fmradio.s    801 | Empty       | 00 |         |    0 | 00/05BF               |                                               
 1290 |  1 fmradio.s    802 | Macro       | 00 |         |    0 | 00/05BF               | waitKEY              PushWord  #$0d           
 1292 |  1 fmradio.s    802 | Code        | 00 |         |    3 | 00/05BF : F4 0D 00    |                      PEA       #$0d           
 1295 |  1 fmradio.s    803 | Macro       | 00 |         |    0 | 00/05C2               |                      _WriteChar                 
