------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                  |             |    |         |      |           32 C0       |
 6123 |  2 data.s   1389 | Data        | 11 |         |    6 | 00/AF72 : 4B 1A 7B 1A |                     db             {11+{$00}+{$40}},26,{27+{$20}+{$40}},26,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6124 |  2 data.s   1390 | Data        | 11 |         |    6 | 00/AF78 : 4B 25 7B 25 |                     db             {11+{$00}+{$40}},37,{27+{$20}+{$40}},37,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6125 |  2 data.s   1391 | Data        | 11 |         |    6 | 00/AF7E : 4B 26 7B 26 |                     db             {11+{$00}+{$40}},38,{27+{$20}+{$40}},38,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6126 |  2 data.s   1392 | Data        | 11 |         |    6 | 00/AF84 : 4B 36 7B 36 |                     db             {11+{$00}+{$40}},54,{27+{$20}+{$40}},54,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6127 |  2 data.s   1393 | Data        | 11 |         |    6 | 00/AF8A : 4B 34 7B 34 |                     db             {11+{$00}+{$40}},52,{27+{$20}+{$40}},52,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6128 |  2 data.s   1394 | Data        | 11 |         |    6 | 00/AF90 : 4B 27 7B 27 |                     db             {11+{$00}+{$40}},39,{27+{$20}+{$40}},39,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6129 |  2 data.s   1395 | Data        | 11 |         |    6 | 00/AF96 : 4B 28 7B 28 |                     db             {11+{$00}+{$40}},40,{27+{$20}+{$40}},40,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6130 |  2 data.s   1396 | Data        | 11 |         |    6 | 00/AF9C : 4B 03 7B 03 |                     db             {11+{$00}+{$40}},3,{27+{$20}+{$40}},3,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6131 |  2 data.s   1397 | Data        | 11 |         |    6 | 00/AFA2 : 4B 39 7B 39 |                     db             {11+{$00}+{$40}},57,{27+{$20}+{$40}},57,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6132 |  2 data.s   1398 | Data        | 11 |         |    8 | 00/AFA8 : 47 32 4B 3A |                     db             {7+{$00}+{$40}},50,{11+{$00}+{$40}},58,{27+{$20}+{$40}},58,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           7B 3A 32 C0 |
 6133 |  2 data.s   1399 | Data        | 11 |         |    6 | 00/AFB0 : 4B 10 7B 10 |                     db             {11+{$00}+{$40}},16,{27+{$20}+{$40}},16,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6134 |  2 data.s   1400 | Data        | 11 |         |    8 | 00/AFB6 : 47 42 4B 0F |                     db             {7+{$00}+{$40}},66,{11+{$00}+{$40}},15,{27+{$20}+{$40}},15,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           7B 0F 32 C0 |
 6135 |  2 data.s   1401 | Data        | 11 |         |    8 | 00/AFBE : 47 4A 4B 3B |                     db             {7+{$00}+{$40}},74,{11+{$00}+{$40}},59,{27+{$20}+{$40}},59,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           7B 3B 32 C0 |
 6136 |  2 data.s   1402 | Data        | 11 |         |    8 | 00/AFC6 : 47 46 4B 0E |                     db             {7+{$00}+{$40}},70,{11+{$00}+{$40}},14,{27+{$20}+{$40}},14,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           7B 0E 32 C0 |
 6137 |  2 data.s   1403 | Data        | 11 |         |    6 | 00/AFCE : 4B 3D 7B 3D |                     db             {11+{$00}+{$40}},61,{27+{$20}+{$40}},61,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6138 |  2 data.s   1404 | Data        | 11 |         |    6 | 00/AFD4 : 4B 0C 7B 0C |                     db             {11+{$00}+{$40}},12,{27+{$20}+{$40}},12,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6139 |  2 data.s   1405 | Data        | 11 |         |   12 | 00/AFDA : 42 0C 4B 3E |                     db             {2+{$00}+{$40}},12,{11+{$00}+{$40}},62,{14+{$20}+{$80}},12,63,{13+{$20}+{$40}},62,{8+{$20}+{$40}},32,{$00+{$C0}}
      |                  |             |    |         |      |           AE 0C 3F 6D |
      |                  |             |    |         |      |           3E 68 20 C0 |
 6140 |  2 data.s   1406 | Data        | 11 |         |    7 | 00/AFE6 : 43 0C 4B 3E |                     db             {3+{$00}+{$40}},12,{11+{$00}+{$40}},62,{8+{$20}+{$40}},63,{$00+{$C0}}
      |                  |             |    |         |      |           68 3F C0    |
 6141 |  2 data.s   1407 | Data        | 11 |         |    8 | 00/AFED : 47 48 4B 41 |                     db             {7+{$00}+{$40}},72,{11+{$00}+{$40}},65,{27+{$20}+{$40}},65,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           7B 41 32 C0 |
 6142 |  2 data.s   1408 | Data        | 11 |         |    6 | 00/AFF5 : 4B 11 7B 11 |                     db             {11+{$00}+{$40}},17,{27+{$20}+{$40}},17,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6143 |  2 data.s   1409 | Data        | 11 |         |    6 | 00/AFFB : 4B 12 7B 12 |                     db             {11+{$00}+{$40}},18,{27+{$20}+{$40}},18,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6144 |  2 data.s   1410 | Data        | 11 |         |    6 | 00/B001 : 47 37 7B 13 |                     db             {7+{$00}+{$40}},55,{27+{$20}+{$40}},19,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6145 |  2 data.s   1411 | Data        | 11 |         |    6 | 00/B007 : 4B 14 7B 14 |                     db             {11+{$00}+{$40}},20,{27+{$20}+{$40}},20,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6146 |  2 data.s   1412 | Data        | 11 |         |    6 | 00/B00D : 4B 15 7B 15 |                     db             {11+{$00}+{$40}},21,{27+{$20}+{$40}},21,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6147 |  2 data.s   1413 | Data        | 11 |         |    8 | 00/B013 : 4B 05 42 07 |                     db             {11+{$00}+{$40}},5,{2+{$00}+{$40}},7,{27+{$20}+{$40}},5,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           7B 05 32 C0 |
 6148 |  2 data.s   1414 | Data        | 11 |         |    7 | 00/B01B : 4B 05 43 07 |                     db             {11+{$00}+{$40}},5,{3+{$00}+{$40}},7,{8+{$20}+{$40}},38,{$00+{$C0}}
      |                  |             |    |         |      |           68 26 C0    |
 6149 |  2 data.s   1415 | Data        | 11 |         |    6 | 00/B022 : 4B 07 7B 07 |                     db             {11+{$00}+{$40}},7,{27+{$20}+{$40}},7,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6150 |  2 data.s   1416 | Data        | 11 |         |    8 | 00/B028 : 4B 09 43 09 |                     db             {11+{$00}+{$40}},9,{3+{$00}+{$40}},9,{27+{$20}+{$40}},8,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           7B 08 32 C0 |
 6151 |  2 data.s   1417 | Data        | 11 |         |    8 | 00/B030 : 47 54 4B 09 |                     db             {7+{$00}+{$40}},84,{11+{$00}+{$40}},9,{27+{$20}+{$40}},9,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           7B 09 32 C0 |
 6152 |  2 data.s   1418 | Data        | 11 |         |    6 | 00/B038 : 4B 42 7B 42 |                     db             {11+{$00}+{$40}},66,{27+{$20}+{$40}},66,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6153 |  2 data.s   1419 | Data        | 11 |         |    6 | 00/B03E : 4B 43 7B 43 |                     db             {11+{$00}+{$40}},67,{27+{$20}+{$40}},67,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6154 |  2 data.s   1420 | Data        | 11 |         |    6 | 00/B044 : 4B 44 7B 44 |                     db             {11+{$00}+{$40}},68,{27+{$20}+{$40}},68,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6155 |  2 data.s   1421 | Data        | 11 |         |    6 | 00/B04A : 4B 45 7B 45 |                     db             {11+{$00}+{$40}},69,{27+{$20}+{$40}},69,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6156 |  2 data.s   1422 | Data        | 11 |         |    8 | 00/B050 : 47 4E 4B 0B |                     db             {7+{$00}+{$40}},78,{11+{$00}+{$40}},11,{27+{$20}+{$40}},11,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           7B 0B 32 C0 |
 6157 |  2 data.s   1423 | Data        | 11 |         |   10 | 00/B058 : 41 4E 4B 46 |                     db             {1+{$00}+{$40}},78,{11+{$00}+{$40}},70,{3+{$00}+{$40}},70,{27+{$20}+{$40}},11,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           43 46 7B 0B |
      |                  |             |    |         |      |           32 C0       |
 6158 |  2 data.s   1424 | Data        | 11 |         |   10 | 00/B062 : 47 4E 47 50 |                     db             {7+{$00}+{$40}},78,{7+{$00}+{$40}},80,{11+{$00}+{$40}},70,{27+{$20}+{$40}},70,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           4B 46 7B 46 |
      |                  |             |    |         |      |           32 C0       |
 6159 |  2 data.s   1425 | Data        | 11 |         |    6 | 00/B06C : 4B 47 7B 47 |                     db             {11+{$00}+{$40}},71,{27+{$20}+{$40}},71,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6160 |  2 data.s   1426 | Data        | 11 |         |    6 | 00/B072 : 4B 06 7B 06 |                     db             {11+{$00}+{$40}},6,{27+{$20}+{$40}},6,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6161 |  2 data.s   1427 | Data        | 11 |         |    6 | 00/B078 : 4B 24 7B 24 |                     db             {11+{$00}+{$40}},36,{27+{$20}+{$40}},36,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6162 |  2 data.s   1428 | Data        | 11 |         |    6 | 00/B07E : 4B 0A 7B 0A |                     db             {11+{$00}+{$40}},10,{27+{$20}+{$40}},10,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6163 |  2 data.s   1429 | Data        | 11 |         |    6 | 00/B084 : 4B 4A 7B 4A |                     db             {11+{$00}+{$40}},74,{27+{$20}+{$40}},74,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6164 |  2 data.s   1430 | Data        | 11 |         |    4 | 00/B08A : 7B 4B 32 C0 |                     db             {27+{$20}+{$40}},75,{18+{$20}+{$00}},{$00+{$C0}}
 6165 |  2 data.s   1431 | Data        | 11 |         |    4 | 00/B08E : 7B 4C 32 C0 |                     db             {27+{$20}+{$40}},76,{18+{$20}+{$00}},{$00+{$C0}}
 6166 |  2 data.s   1432 | Data        | 11 |         |    5 | 00/B092 : 4B 2D 68 0E |                     db             {11+{$00}+{$40}},45,{8+{$20}+{$40}},14,{$00+{$C0}}
      |                  |             |    |         |      |           C0          |
 6167 |  2 data.s   1433 | Data        | 11 |         |    5 | 00/B097 : 4B 32 68 11 |                     db             {11+{$00}+{$40}},50,{8+{$20}+{$40}},17,{$00+{$C0}}
      |                  |             |    |         |      |           C0          |
 6168 |  2 data.s   1434 | Data        | 11 |         |    5 | 00/B09C : 4B 2F 68 0F |                     db             {11+{$00}+{$40}},47,{8+{$20}+{$40}},15,{$00+{$C0}}
      |                  |             |    |         |      |           C0          |
 6169 |  2 data.s   1435 | Data        | 11 |         |    5 | 00/B0A1 : 4B 33 68 10 |                     db             {11+{$00}+{$40}},51,{8+{$20}+{$40}},16,{$00+{$C0}}
      |                  |             |    |         |      |           C0          |
 6170 |  2 data.s   1436 | Data        | 11 |         |    8 | 00/B0A6 : 4B 35 68 15 |                     db             {11+{$00}+{$40}},53,{8+{$20}+{$40}},21,{17+{$20}+{$80}},7,2,{$00+{$C0}}
      |                  |             |    |         |      |           B1 07 02 C0 |
 6171 |  2 data.s   1437 | Data        | 11 |         |    3 | 00/B0AE : 68 39 C0    |                     db             {8+{$20}+{$40}},57,{$00+{$C0}}
 6172 |  2 data.s   1438 | Data        | 11 |         |    8 | 00/B0B1 : 41 5B 68 46 |                     db             {1+{$00}+{$40}},91,{8+{$20}+{$40}},70,{20+{$20}+{$00}},{26+{$20}+{$00}},{22+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           34 3A 36 C0 |
 6173 |  2 data.s   1439 | Data        | 11 |         |   17 | 00/B0B9 : 41 60 42 04 |                     db             {1+{$00}+{$40}},96,{2+{$00}+{$40}},4,{13+{$20}+{$40}},4,{8+{$20}+{$40}},44,{15+{$20}+{$80}},30,5,{11+{$20}+{$40}},250,{1+{$20}+{$40}},97,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           6D 04 68 2C |
      |                  |             |    |         |      |           AF 1E 05 6B |
      |                  |             |    |         |      |           FA 61 61 22 |
      |                  |             |    |         |      |           C0          |
 6174 |  2 data.s   1440 | Data        | 11 |         |    3 | 00/B0CA : 68 45 C0    |                     db             {8+{$20}+{$40}},69,{$00+{$C0}}
 6175 |  2 data.s   1441 | Data        | 11 |         |    2 | 00/B0CD : 35 C0       |                     db             {21+{$20}+{$00}},{$00+{$C0}}
 6176 |  2 data.s   1442 | Data        | 11 |         |    2 | 00/B0CF : 34 C0       |                     db             {20+{$20}+{$00}},{$00+{$C0}}
 6177 |  2 data.s   1443 | Data        | 11 |         |    4 | 00/B0D1 : 34 3A 36 C0 |                     db             {20+{$20}+{$00}},{26+{$20}+{$00}},{22+{$20}+{$00}},{$00+{$C0}}; ** new ** was FN_TURNS,FN_QUIT,FN_END,FN_EOF
 6178 |  2 data.s   1444 | Data        | 11 |         |    8 | 00/B0D5 : 68 13 6B C8 |                     db             {8+{$20}+{$40}},19,{11+{$20}+{$40}},200,{1+{$20}+{$40}},100,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           61 64 22 C0 |
 6179 |  2 data.s   1445 | Data        | 11 |         |    6 | 00/B0DD : 68 3A B1 08 |                     db             {8+{$20}+{$40}},58,{17+{$20}+{$80}},8,2,{$00+{$C0}}
      |                  |             |    |         |      |           02 C0       |
 6180 |  2 data.s   1446 | Data        | 11 |         |    5 | 00/B0E3 : 4B 2C 68 14 |                     db             {11+{$00}+{$40}},44,{8+{$20}+{$40}},20,{$00+{$C0}}
      |                  |             |    |         |      |           C0          |
 6181 |  2 data.s   1447 | Data        | 11 |         |    7 | 00/B0E8 : 42 27 68 17 |                     db             {2+{$00}+{$40}},39,{8+{$20}+{$40}},23,{13+{$20}+{$40}},39,{$00+{$C0}}
      |                  |             |    |         |      |           6D 27 C0    |
 6182 |  2 data.s   1448 | Data        | 11 |         |    7 | 00/B0EF : 4B 37 42 27 |                     db             {11+{$00}+{$40}},55,{2+{$00}+{$40}},39,{8+{$20}+{$40}},24,{$00+{$C0}}
      |                  |             |    |         |      |           68 18 C0    |
 6183 |  2 data.s   1449 | Data        | 11 |         |    8 | 00/B0F6 : 4B 37 68 19 |                     db             {11+{$00}+{$40}},55,{8+{$20}+{$40}},25,{20+{$20}+{$00}},{26+{$20}+{$00}},{22+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           34 3A 36 C0 |
 6184 |  2 data.s   1450 | Data        | 11 |         |    7 | 00/B0FE : 4B 38 49 28 |                     db             {11+{$00}+{$40}},56,{9+{$00}+{$40}},40,{5+{$20}+{$40}},12,{$00+{$C0}}
      |                  |             |    |         |      |           65 0C C0    |
 6185 |  2 data.s   1451 | Data        | 11 |         |    7 | 00/B105 : 4B 38 4A 28 |                     db             {11+{$00}+{$40}},56,{10+{$00}+{$40}},40,{8+{$20}+{$40}},26,{$00+{$C0}}
      |                  |             |    |         |      |           68 1A C0    |
 6186 |  2 data.s   1452 | Data        | 11 |         |    5 | 00/B10C : 42 10 68 3E |                     db             {2+{$00}+{$40}},16,{8+{$20}+{$40}},62,{$00+{$C0}}
      |                  |             |    |         |      |           C0          |
 6187 |  2 data.s   1453 | Data        | 11 |         |    5 | 00/B111 : 4B 3E 68 25 |                     db             {11+{$00}+{$40}},62,{8+{$20}+{$40}},37,{$00+{$C0}}
      |                  |             |    |         |      |           C0          |
 6188 |  2 data.s   1454 | Data        | 11 |         |    5 | 00/B116 : 4B 41 68 24 |                     db             {11+{$00}+{$40}},65,{8+{$20}+{$40}},36,{$00+{$C0}}
      |                  |             |    |         |      |           C0          |
 6189 |  2 data.s   1455 | Data        | 11 |         |   12 | 00/B11B : 41 3C 42 11 |                     db             {1+{$00}+{$40}},60,{2+{$00}+{$40}},17,{13+{$20}+{$40}},17,{27+{$20}+{$40}},4,{15+{$20}+{$80}},30,5,{$00+{$C0}}
      |                  |             |    |         |      |           6D 11 7B 04 |
      |                  |             |    |         |      |           AF 1E 05 C0 |
 6190 |  2 data.s   1456 | Data        | 11 |         |    4 | 00/B127 : 6D 47 32 C0 |                     db             {13+{$20}+{$40}},71,{18+{$20}+{$00}},{$00+{$C0}}
 6191 |  2 data.s   1457 | Data        | 11 |         |   15 | 00/B12B : 41 2F 42 34 |                     db             {1+{$00}+{$40}},47,{2+{$00}+{$40}},52,{2+{$00}+{$40}},3,{13+{$20}+{$40}},3,{5+{$20}+{$40}},13,{15+{$20}+{$80}},30,5,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           42 03 6D 03 |
      |                  |             |    |         |      |           65 0D AF 1E |
      |                  |             |    |         |      |           05 32 C0    |
 6192 |  2 data.s   1458 | Data        | 11 |         |    8 | 00/B13A : 41 32 6D 39 |                     db             {1+{$00}+{$40}},50,{13+{$20}+{$40}},57,{27+{$20}+{$40}},58,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           7B 3A 32 C0 |
 6193 |  2 data.s   1459 | Data        | 11 |         |    7 | 00/B142 : 42 39 68 1D |                     db             {2+{$00}+{$40}},57,{8+{$20}+{$40}},29,{13+{$20}+{$40}},57,{$00+{$C0}}
      |                  |             |    |         |      |           6D 39 C0    |
 6194 |  2 data.s   1460 | Data        | 11 |         |   10 | 00/B149 : 41 42 42 10 |                     db             {1+{$00}+{$40}},66,{2+{$00}+{$40}},16,{13+{$20}+{$40}},16,{27+{$20}+{$40}},15,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           6D 10 7B 0F |
      |                  |             |    |         |      |           32 C0       |
 6195 |  2 data.s   1461 | Data        | 11 |         |   10 | 00/B153 : 41 4A 42 0F |                     db             {1+{$00}+{$40}},74,{2+{$00}+{$40}},15,{13+{$20}+{$40}},15,{27+{$20}+{$40}},59,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           6D 0F 7B 3B |
      |                  |             |    |         |      |           32 C0       |
 6196 |  2 data.s   1462 | Data        | 11 |         |   12 | 00/B15D : 41 3F 42 3D |                     db             {1+{$00}+{$40}},63,{2+{$00}+{$40}},61,{14+{$20}+{$80}},61,12,{15+{$20}+{$80}},30,5,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           AE 3D 0C AF |
      |                  |             |    |         |      |           1E 05 32 C0 |
 6197 |  2 data.s   1463 | Data        | 11 |         |   17 | 00/B169 : 41 41 4B 41 |                     db             {1+{$00}+{$40}},65,{11+{$00}+{$40}},65,{8+{$20}+{$40}},35,{11+{$20}+{$40}},250,{13+{$20}+{$40}},65,{1+{$20}+{$40}},76,{15+{$20}+{$80}},30,5,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           68 23 6B FA |
      |                  |             |    |         |      |           6D 41 61 4C |
      |                  |             |    |         |      |           AF 1E 05 22 |
      |                  |             |    |         |      |           C0          |
 6198 |  2 data.s   1464 | Data        | 11 |         |    8 | 00/B17A : 42 0C 68 1E |                     db             {2+{$00}+{$40}},12,{8+{$20}+{$40}},30,{20+{$20}+{$00}},{26+{$20}+{$00}},{22+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           34 3A 36 C0 |
 6199 |  2 data.s   1465 | Data        | 11 |         |   10 | 00/B182 : 41 48 42 40 |                     db             {1+{$00}+{$40}},72,{2+{$00}+{$40}},64,{14+{$20}+{$80}},64,65,{8+{$20}+{$40}},34,{$00+{$C0}}
      |                  |             |    |         |      |           AE 40 41 68 |
      |                  |             |    |         |      |           22 C0       |
 6200 |  2 data.s   1466 | Data        | 11 |         |   10 | 00/B18C : 41 37 42 14 |                     db             {1+{$00}+{$40}},55,{2+{$00}+{$40}},20,{13+{$20}+{$40}},20,{27+{$20}+{$40}},19,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           6D 14 7B 13 |
      |                  |             |    |         |      |           32 C0       |
 6201 |  2 data.s   1467 | Data        | 11 |         |   12 | 00/B196 : 41 5D 42 05 |                     db             {1+{$00}+{$40}},93,{2+{$00}+{$40}},5,{14+{$20}+{$80}},5,73,{15+{$20}+{$80}},30,15,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           AE 05 49 AF |
      |                  |             |    |         |      |           1E 0F 32 C0 |
 6202 |  2 data.s   1468 | Data        | 11 |         |    9 | 00/B1A2 : 41 52 42 44 |                     db             {1+{$00}+{$40}},82,{2+{$00}+{$40}},68,{14+{$20}+{$80}},68,67,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           AE 44 43 32 |
      |                  |             |    |         |      |           C0          |
 6203 |  2 data.s   1469 | Data        | 11 |         |   21 | 00/B1AB : 41 5B 42 45 |                     db             {1+{$00}+{$40}},91,{2+{$00}+{$40}},69,{3+{$00}+{$40}},76,{3+{$00}+{$40}},75,{8+{$20}+{$40}},41,{13+{$20}+{$40}},69,{15+{$20}+{$80}},30,5,{11+{$20}+{$40}},250,{1+{$20}+{$40}},93,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           43 4C 43 4B |
      |                  |             |    |         |      |           68 29 6D 45 |
      |                  |             |    |         |      |           AF 1E 05 6B |
      |                  |             |    |         |      |           FA 61 5D 22 |
      |                  |             |    |         |      |           C0          |
 6204 |  2 data.s   1470 | Data        | 11 |         |   19 | 00/B1C0 : 41 51 4D 18 |                     db             {1+{$00}+{$40}},81,{13+{$00}+{$40}},24,{2+{$00}+{$40}},67,{12+{$20}+{$40}},66,{9+{$20}+{$40}},67,{17+{$20}+{$80}},24,1,{15+{$20}+{$80}},30,5,{8+{$20}+{$40}},79,{$00+{$C0}}
      |                  |             |    |         |      |           42 43 6C 42 |
      |                  |             |    |         |      |           69 43 B1 18 |
      |                  |             |    |         |      |           01 AF 1E 05 |
      |                  |             |    |         |      |           68 4F C0    |
 6205 |  2 data.s   1471 | Data        | 11 |         |    9 | 00/B1D3 : 42 0B 41 57 |                     db             {2+{$00}+{$40}},11,{1+{$00}+{$40}},87,{14+{$00}+{$40}},14,{8+{$20}+{$40}},40,{$00+{$C0}}
      |                  |             |    |         |      |           4E 0E 68 28 |
      |                  |             |    |         |      |           C0          |
 6206 |  2 data.s   1472 | Data        | 11 |         |   13 | 00/B1DC : 42 0B 41 57 |                     db             {2+{$00}+{$40}},11,{1+{$00}+{$40}},87,{13+{$00}+{$40}},14,{8+{$20}+{$40}},39,{12+{$20}+{$40}},69,{5+{$20}+{$40}},14,{$00+{$C0}}
      |                  |             |    |         |      |           4D 0E 68 27 |
      |                  |             |    |         |      |           6C 45 65 0E |
      |                  |             |    |         |      |           C0          |
 6207 |  2 data.s   1473 | Data        | 11 |         |   12 | 00/B1E9 : 41 4E 42 46 |                     db             {1+{$00}+{$40}},78,{2+{$00}+{$40}},70,{13+{$20}+{$40}},70,{27+{$20}+{$40}},11,{8+{$20}+{$40}},80,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           6D 46 7B 0B |
      |                  |             |    |         |      |           68 50 32 C0 |
 6208 |  2 data.s   1474 | Data        | 11 |         |   10 | 00/B1F5 : 41 50 42 47 |                     db             {1+{$00}+{$40}},80,{2+{$00}+{$40}},71,{13+{$20}+{$40}},71,{27+{$20}+{$40}},70,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           6D 47 7B 46 |
      |                  |             |    |         |      |           32 C0       |
 6209 |  2 data.s   1475 | Data        | 11 |         |   13 | 00/B1FF : 41 5C 42 08 |                     db             {1+{$00}+{$40}},92,{2+{$00}+{$40}},8,{12+{$20}+{$40}},7,{9+{$20}+{$40}},8,{27+{$20}+{$40}},7,{8+{$20}+{$40}},76,{$00+{$C0}}
      |                  |             |    |         |      |           6C 07 69 08 |
      |                  |             |    |         |      |           7B 07 68 4C |
      |                  |             |    |         |      |           C0          |
 6210 |  2 data.s   1476 | Data        | 11 |         |    6 | 00/B20C : 47 5C 69 08 |                     db             {7+{$00}+{$40}},92,{9+{$20}+{$40}},8,{18+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           32 C0       |
 6211 |  2 data.s   1477 | Data        | 11 |         |   18 | 00/B212 : 41 5E 42 34 |                     db             {1+{$00}+{$40}},94,{2+{$00}+{$40}},52,{14+{$00}+{$40}},13,{12+{$20}+{$40}},3,{27+{$20}+{$40}},3,{8+{$20}+{$40}},42,{11+{$20}+{$40}},250,{1+{$20}+{$40}},95,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           4E 0D 6C 03 |
      |                  |             |    |         |      |           7B 03 68 2A |
      |                  |             |    |         |      |           6B FA 61 5F |
      |                  |             |    |         |      |           22 C0       |
 6212 |  2 data.s   1478 | Data        | 11 |         |   21 | 00/B224 : 41 62 42 06 |                     db             {1+{$00}+{$40}},98,{2+{$00}+{$40}},6,{2+{$00}+{$40}},73,{9+{$00}+{$40}},2,{5+{$00}+{$80}},29,57,{13+{$20}+{$40}},6,{25+{$20}+{$00}},{15+{$20}+{$80}},30,5,{1+{$20}+{$40}},99,{2+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           42 49 49 02 |
      |                  |             |    |         |      |           85 1D 39 6D |
      |                  |             |    |         |      |           06 39 AF 1E |
      |                  |             |    |         |      |           05 61 63 22 |
      |                  |             |    |         |      |           C0          |
 6213 |  2 data.s   1479 | Data        | 11 |         |   14 | 00/B239 : 41 62 42 06 |                     db             {1+{$00}+{$40}},98,{2+{$00}+{$40}},6,{9+{$00}+{$40}},42,{8+{$20}+{$40}},0,{11+{$20}+{$40}},250,{20+{$20}+{$00}},{26+{$20}+{$00}},{22+{$20}+{$00}},{$00+{$C0}}
      |                  |             |    |         |      |           49 2A 68 00 |
      |                  |             |    |         |      |           6B FA 34 3A |
      |                  |             |    |         |      |           36 C0       |
