------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                             |             |    |         |      |           6B 65 64 20 |
      |                             |             |    |         |      |           64 65 73 65 |
      |                             |             |    |         |      |           72 74 65 64 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 62 75 |
      |                             |             |    |         |      |           74 20 69 20 |
      |                             |             |    |         |      |           66 65 6C 74 |
      |                             |             |    |         |      |           20 61 20 6D |
      |                             |             |    |         |      |           75 6C 74 69 |
      |                             |             |    |         |      |           74 75 64 65 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           6F 66 20 65 |
      |                             |             |    |         |      |           79 65 73 20 |
      |                             |             |    |         |      |           6F 6E 20 6D |
      |                             |             |    |         |      |           65 00       |
 7851 | 14   screen/pueblo.s    166 | Data        | 00 |         |   59 | 00/540D : 20 20 69 20 | PUEBLO10220          asc             '  i hesitated to stop there     i sensed an obscure danger'00
      |                             |             |    |         |      |           68 65 73 69 |
      |                             |             |    |         |      |           74 61 74 65 |
      |                             |             |    |         |      |           64 20 74 6F |
      |                             |             |    |         |      |           20 73 74 6F |
      |                             |             |    |         |      |           70 20 74 68 |
      |                             |             |    |         |      |           65 72 65 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           69 20 73 65 |
      |                             |             |    |         |      |           6E 73 65 64 |
      |                             |             |    |         |      |           20 61 6E 20 |
      |                             |             |    |         |      |           6F 62 73 63 |
      |                             |             |    |         |      |           75 72 65 20 |
      |                             |             |    |         |      |           64 61 6E 67 |
      |                             |             |    |         |      |           65 72 00    |
 7852 | 14   screen/pueblo.s    167 | Data        | 00 |         |   57 | 00/5448 : 69 20 65 6E | PUEBLO10230          asc             'i entered the cantina,i moved on,i gave my mount a drink'00
      |                             |             |    |         |      |           74 65 72 65 |
      |                             |             |    |         |      |           64 20 74 68 |
      |                             |             |    |         |      |           65 20 63 61 |
      |                             |             |    |         |      |           6E 74 69 6E |
      |                             |             |    |         |      |           61 2C 69 20 |
      |                             |             |    |         |      |           6D 6F 76 65 |
      |                             |             |    |         |      |           64 20 6F 6E |
      |                             |             |    |         |      |           2C 69 20 67 |
      |                             |             |    |         |      |           61 76 65 20 |
      |                             |             |    |         |      |           6D 79 20 6D |
      |                             |             |    |         |      |           6F 75 6E 74 |
      |                             |             |    |         |      |           20 61 20 64 |
      |                             |             |    |         |      |           72 69 6E 6B |
      |                             |             |    |         |      |           00          |
 7853 | 14   screen/pueblo.s    168 | Data        | 00 |         |   82 | 00/5481 : 20 20 69 20 | PUEBLO10240          asc             '  i took the opportunity to      fill my water bottle in             the fountain'00
      |                             |             |    |         |      |           74 6F 6F 6B |
      |                             |             |    |         |      |           20 74 68 65 |
      |                             |             |    |         |      |           20 6F 70 70 |
      |                             |             |    |         |      |           6F 72 74 75 |
      |                             |             |    |         |      |           6E 69 74 79 |
      |                             |             |    |         |      |           20 74 6F 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 66 69 6C |
      |                             |             |    |         |      |           6C 20 6D 79 |
      |                             |             |    |         |      |           20 77 61 74 |
      |                             |             |    |         |      |           65 72 20 62 |
      |                             |             |    |         |      |           6F 74 74 6C |
      |                             |             |    |         |      |           65 20 69 6E |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 74 68 65 |
      |                             |             |    |         |      |           20 66 6F 75 |
      |                             |             |    |         |      |           6E 74 61 69 |
      |                             |             |    |         |      |           6E 00       |
 7854 | 14   screen/pueblo.s    169 | Data        | 00 |         |   82 | 00/54D3 : 20 65 78 68 | PUEBLO10250          asc             ' exhausted by this long walk    i could not reach the next          watering hole'00
      |                             |             |    |         |      |           61 75 73 74 |
      |                             |             |    |         |      |           65 64 20 62 |
      |                             |             |    |         |      |           79 20 74 68 |
      |                             |             |    |         |      |           69 73 20 6C |
      |                             |             |    |         |      |           6F 6E 67 20 |
      |                             |             |    |         |      |           77 61 6C 6B |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           69 20 63 6F |
      |                             |             |    |         |      |           75 6C 64 20 |
      |                             |             |    |         |      |           6E 6F 74 20 |
      |                             |             |    |         |      |           72 65 61 63 |
      |                             |             |    |         |      |           68 20 74 68 |
      |                             |             |    |         |      |           65 20 6E 65 |
      |                             |             |    |         |      |           78 74 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           77 61 74 65 |
      |                             |             |    |         |      |           72 69 6E 67 |
      |                             |             |    |         |      |           20 68 6F 6C |
      |                             |             |    |         |      |           65 00       |
 7855 | 14   screen/pueblo.s    170 | Data        | 00 |         |   85 | 00/5525 : 20 74 68 65 | PUEBLO10251          asc             ' the vultures know the saying    one man'27's misfortune is          another man'27's gain'00
      |                             |             |    |         |      |           20 76 75 6C |
      |                             |             |    |         |      |           74 75 72 65 |
      |                             |             |    |         |      |           73 20 6B 6E |
      |                             |             |    |         |      |           6F 77 20 74 |
      |                             |             |    |         |      |           68 65 20 73 |
      |                             |             |    |         |      |           61 79 69 6E |
      |                             |             |    |         |      |           67 20 20 20 |
      |                             |             |    |         |      |           20 6F 6E 65 |
      |                             |             |    |         |      |           20 6D 61 6E |
      |                             |             |    |         |      |           27 73 20 6D |
      |                             |             |    |         |      |           69 73 66 6F |
      |                             |             |    |         |      |           72 74 75 6E |
      |                             |             |    |         |      |           65 20 69 73 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 61 6E |
      |                             |             |    |         |      |           6F 74 68 65 |
      |                             |             |    |         |      |           72 20 6D 61 |
      |                             |             |    |         |      |           6E 27 73 20 |
      |                             |             |    |         |      |           67 61 69 6E |
      |                             |             |    |         |      |           00          |
 7856 | 14   screen/pueblo.s    171 | Data        | 00 |         |   54 | 00/557A : 20 20 69 20 | PUEBLO10260          asc             '  i left the pueblo without          wasting a moment'00
      |                             |             |    |         |      |           6C 65 66 74 |
      |                             |             |    |         |      |           20 74 68 65 |
      |                             |             |    |         |      |           20 70 75 65 |
      |                             |             |    |         |      |           62 6C 6F 20 |
      |                             |             |    |         |      |           77 69 74 68 |
      |                             |             |    |         |      |           6F 75 74 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 77 61 73 |
      |                             |             |    |         |      |           74 69 6E 67 |
      |                             |             |    |         |      |           20 61 20 6D |
      |                             |             |    |         |      |           6F 6D 65 6E |
      |                             |             |    |         |      |           74 00       |
 7857 | 14   screen/pueblo.s    172 | Data        | 00 |         |   24 | 00/55B0 : 20 20 20 20 | PUEBLO10270          asc             '      i continued south'00
      |                             |             |    |         |      |           20 20 69 20 |
      |                             |             |    |         |      |           63 6F 6E 74 |
      |                             |             |    |         |      |           69 6E 75 65 |
      |                             |             |    |         |      |           64 20 73 6F |
      |                             |             |    |         |      |           75 74 68 00 |
 7858 | 14   screen/pueblo.s    173 | Data        | 00 |         |   53 | 00/55C8 : 20 20 20 20 | PUEBLO10280          asc             '      i ate heartily and             bought supplies'00
      |                             |             |    |         |      |           20 20 69 20 |
      |                             |             |    |         |      |           61 74 65 20 |
      |                             |             |    |         |      |           68 65 61 72 |
      |                             |             |    |         |      |           74 69 6C 79 |
      |                             |             |    |         |      |           20 61 6E 64 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 62 6F 75 |
      |                             |             |    |         |      |           67 68 74 20 |
      |                             |             |    |         |      |           73 75 70 70 |
      |                             |             |    |         |      |           6C 69 65 73 |
      |                             |             |    |         |      |           00          |
 7859 | 14   screen/pueblo.s    174 | Data        | 00 |         |   85 | 00/55FD : 20 20 20 20 | PUEBLO10290          asc             '     the night was coming        shall i enjoy a good bed      or hit the road again'00
      |                             |             |    |         |      |           20 74 68 65 |
      |                             |             |    |         |      |           20 6E 69 67 |
      |                             |             |    |         |      |           68 74 20 77 |
      |                             |             |    |         |      |           61 73 20 63 |
      |                             |             |    |         |      |           6F 6D 69 6E |
      |                             |             |    |         |      |           67 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 73 68 61 |
      |                             |             |    |         |      |           6C 6C 20 69 |
      |                             |             |    |         |      |           20 65 6E 6A |
      |                             |             |    |         |      |           6F 79 20 61 |
      |                             |             |    |         |      |           20 67 6F 6F |
      |                             |             |    |         |      |           64 20 62 65 |
      |                             |             |    |         |      |           64 20 20 20 |
      |                             |             |    |         |      |           20 20 20 6F |
      |                             |             |    |         |      |           72 20 68 69 |
      |                             |             |    |         |      |           74 20 74 68 |
      |                             |             |    |         |      |           65 20 72 6F |
      |                             |             |    |         |      |           61 64 20 61 |
      |                             |             |    |         |      |           67 61 69 6E |
      |                             |             |    |         |      |           00          |
 7860 | 14   screen/pueblo.s    175 | Data        | 00 |         |   21 | 00/5652 : 69 20 74 6F | PUEBLO10300          asc             'i took a room,i left'00
      |                             |             |    |         |      |           6F 6B 20 61 |
      |                             |             |    |         |      |           20 72 6F 6F |
      |                             |             |    |         |      |           6D 2C 69 20 |
      |                             |             |    |         |      |           6C 65 66 74 |
      |                             |             |    |         |      |           00          |
 7861 | 14   screen/pueblo.s    176 | Data        | 00 |         |   90 | 00/5667 : 20 20 20 69 | PUEBLO10310          asc             '   i should have trusted my     instincts and been wary of   the owner who was so servile'00
      |                             |             |    |         |      |           20 73 68 6F |
      |                             |             |    |         |      |           75 6C 64 20 |
      |                             |             |    |         |      |           68 61 76 65 |
      |                             |             |    |         |      |           20 74 72 75 |
      |                             |             |    |         |      |           73 74 65 64 |
      |                             |             |    |         |      |           20 6D 79 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           69 6E 73 74 |
      |                             |             |    |         |      |           69 6E 63 74 |
      |                             |             |    |         |      |           73 20 61 6E |
      |                             |             |    |         |      |           64 20 62 65 |
      |                             |             |    |         |      |           65 6E 20 77 |
      |                             |             |    |         |      |           61 72 79 20 |
      |                             |             |    |         |      |           6F 66 20 20 |
      |                             |             |    |         |      |           20 74 68 65 |
      |                             |             |    |         |      |           20 6F 77 6E |
      |                             |             |    |         |      |           65 72 20 77 |
      |                             |             |    |         |      |           68 6F 20 77 |
      |                             |             |    |         |      |           61 73 20 73 |
      |                             |             |    |         |      |           6F 20 73 65 |
      |                             |             |    |         |      |           72 76 69 6C |
      |                             |             |    |         |      |           65 00       |
 7862 | 14   screen/pueblo.s    177 | Data        | 00 |         |   81 | 00/56C1 : 20 20 20 64 | PUEBLO10311          asc             '   during the night someome     entered my room and pin me            to the bed'00
      |                             |             |    |         |      |           75 72 69 6E |
      |                             |             |    |         |      |           67 20 74 68 |
      |                             |             |    |         |      |           65 20 6E 69 |
      |                             |             |    |         |      |           67 68 74 20 |
      |                             |             |    |         |      |           73 6F 6D 65 |
      |                             |             |    |         |      |           6F 6D 65 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           65 6E 74 65 |
      |                             |             |    |         |      |           72 65 64 20 |
      |                             |             |    |         |      |           6D 79 20 72 |
      |                             |             |    |         |      |           6F 6F 6D 20 |
      |                             |             |    |         |      |           61 6E 64 20 |
      |                             |             |    |         |      |           70 69 6E 20 |
      |                             |             |    |         |      |           6D 65 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           20 20 74 6F |
      |                             |             |    |         |      |           20 74 68 65 |
      |                             |             |    |         |      |           20 62 65 64 |
      |                             |             |    |         |      |           00          |
 7863 | 14   screen/pueblo.s    178 | Data        | 00 |         |   87 | 00/5712 : 20 20 69 20 | PUEBLO10320          asc             '  i would settle down a few     miles from the pueblo and       spend a peaceful night'00
      |                             |             |    |         |      |           77 6F 75 6C |
      |                             |             |    |         |      |           64 20 73 65 |
      |                             |             |    |         |      |           74 74 6C 65 |
      |                             |             |    |         |      |           20 64 6F 77 |
      |                             |             |    |         |      |           6E 20 61 20 |
      |                             |             |    |         |      |           66 65 77 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           6D 69 6C 65 |
      |                             |             |    |         |      |           73 20 66 72 |
      |                             |             |    |         |      |           6F 6D 20 74 |
      |                             |             |    |         |      |           68 65 20 70 |
      |                             |             |    |         |      |           75 65 62 6C |
      |                             |             |    |         |      |           6F 20 61 6E |
      |                             |             |    |         |      |           64 20 20 20 |
      |                             |             |    |         |      |           20 20 20 20 |
      |                             |             |    |         |      |           73 70 65 6E |
      |                             |             |    |         |      |           64 20 61 20 |
      |                             |             |    |         |      |           70 65 61 63 |
      |                             |             |    |         |      |           65 66 75 6C |
      |                             |             |    |         |      |           20 6E 69 67 |
      |                             |             |    |         |      |           68 74 00    |
 7864 | 14   screen/pueblo.s    179 | Data        | 00 |         |   57 | 00/5769 : 74 68 65 20 | PUEBLO10330          asc             'the next morning i was unsure    which direction to take'00
      |                             |             |    |         |      |           6E 65 78 74 |
      |                             |             |    |         |      |           20 6D 6F 72 |
      |                             |             |    |         |      |           6E 69 6E 67 |
      |                             |             |    |         |      |           20 69 20 77 |
      |                             |             |    |         |      |           61 73 20 75 |
      |                             |             |    |         |      |           6E 73 75 72 |
      |                             |             |    |         |      |           65 20 20 20 |
      |                             |             |    |         |      |           20 77 68 69 |
      |                             |             |    |         |      |           63 68 20 64 |
      |                             |             |    |         |      |           69 72 65 63 |
      |                             |             |    |         |      |           74 69 6F 6E |
      |                             |             |    |         |      |           20 74 6F 20 |
      |                             |             |    |         |      |           74 61 6B 65 |
      |                             |             |    |         |      |           00          |
 7865 | 14   screen/pueblo.s    180 | Data        | 00 |         |   35 | 00/57A2 : 69 20 63 6F | PUEBLO10340          asc             'i continued south,i came back west'00
      |                             |             |    |         |      |           6E 74 69 6E |
      |                             |             |    |         |      |           75 65 64 20 |
      |                             |             |    |         |      |           73 6F 75 74 |
      |                             |             |    |         |      |           68 2C 69 20 |
      |                             |             |    |         |      |           63 61 6D 65 |
      |                             |             |    |         |      |           20 62 61 63 |
      |                             |             |    |         |      |           6B 20 77 65 |
      |                             |             |    |         |      |           73 74 00    |
 7866 |  1            iigs.s   1113 | Directive   | 00 |         |    0 | 00/57C5               |                      put             screen/reno.s        
 7867 | 15     screen/reno.s      1 | Comment     | 00 |         |    0 | 00/57C5               | *
 7868 | 15     screen/reno.s      2 | Comment     | 00 |         |    0 | 00/57C5               | * L'affaire Santa Fe
 7869 | 15     screen/reno.s      3 | Comment     | 00 |         |    0 | 00/57C5               | *
 7870 | 15     screen/reno.s      4 | Comment     | 00 |         |    0 | 00/57C5               | * (c) Gilles Blancon
 7871 | 15     screen/reno.s      5 | Comment     | 00 |         |    0 | 00/57C5               | * (c) 1988, Infogrames
 7872 | 15     screen/reno.s      6 | Comment     | 00 |         |    0 | 00/57C5               | * (c) 2025, Brutal Deluxe Software
 7873 | 15     screen/reno.s      7 | Comment     | 00 |         |    0 | 00/57C5               | *
 7874 | 15     screen/reno.s      8 | Empty       | 00 |         |    0 | 00/57C5               |                                                           
 7875 | 15     screen/reno.s      9 | Directive   | 00 |         |    0 | 00/57C5               |                      mx              %00                  
 7876 | 15     screen/reno.s     10 | Directive   | 00 |         |    0 | 00/57C5               |                      lst             off                  
 7877 | 15     screen/reno.s     11 | Empty       | 00 |         |    0 | 00/57C5               |                                                           
 7878 | 15     screen/reno.s     12 | Comment     | 00 |         |    0 | 00/57C5               | *-------------------------------
 7879 | 15     screen/reno.s     13 | Comment     | 00 |         |    0 | 00/57C5               | * INTRODUCTION
 7880 | 15     screen/reno.s     14 | Comment     | 00 |         |    0 | 00/57C5               | *-------------------------------
 7881 | 15     screen/reno.s     15 | Empty       | 00 |         |    0 | 00/57C5               |                                                           
 7882 | 15     screen/reno.s     16 | Macro       | 00 |         |    0 | 00/57C5               | RENO                 @border         #{15}                
 7883 | 15     screen/reno.s     16 | Code        | 00 |         |    3 | 00/57C5 : A9 0F 00    |                      lda             #{15}                
 7884 | 15     screen/reno.s     16 | Code        | 00 |  2      |    3 | 00/57C8 : 20 38 0E    |                      jsr             BORDER               
 7885 | 15     screen/reno.s     17 | Macro       | 00 |         |    0 | 00/57CB               |                      @cls            #3                   
 7886 | 15     screen/reno.s     17 | Code        | 00 |         |    3 | 00/57CB : A9 03 00    |                      lda             #3                   
 7887 | 15     screen/reno.s     17 | Code        | 00 |  2      |    3 | 00/57CE : 20 DA 12    |                      jsr             CLS                  
 7888 | 15     screen/reno.s     18 | Macro       | 00 |         |    0 | 00/57D1               |                      @pen            #2;#{6}              
 7889 | 15     screen/reno.s     18 | Code        | 00 |         |    3 | 00/57D1 : A9 02 00    |                      lda             #2                   
 7890 | 15     screen/reno.s     18 | Code        | 00 |         |    3 | 00/57D4 : A2 06 00    |                      ldx             #{6}                 
 7891 | 15     screen/reno.s     18 | Code        | 00 |  2      |    3 | 00/57D7 : 20 28 12    |                      jsr             PEN                  
 7892 | 15     screen/reno.s     19 | Empty       | 00 |         |    0 | 00/57DA               |                                                           
 7893 | 15     screen/reno.s     20 | Code        | 00 |         |    3 | 00/57DA : A9 01 00    |                      lda             #1                   
 7894 | 15     screen/reno.s     21 | Code        | 00 |  2      |    3 | 00/57DD : 8D 94 1E    |                      sta             argent               
 7895 | 15     screen/reno.s     22 | Empty       | 00 |         |    0 | 00/57E0               |                                                           
 7896 | 15     screen/reno.s     23 | Macro       | 00 |         |    0 | 00/57E0               |                      @charge_image   #{4};#pRENO          
 7897 | 15     screen/reno.s     23 | Code        | 00 |         |    3 | 00/57E0 : A2 04 00    |                      ldx             #{4}                 
 7898 | 15     screen/reno.s     23 | Code        | 00 |  2      |    3 | 00/57E3 : A9 76 59    |                      lda             #pRENO               
 7899 | 15     screen/reno.s     23 | Code        | 00 |  2      |    3 | 00/57E6 : 20 DF 1A    |                      jsr             CHARGE_IMAGE         
 7900 | 15     screen/reno.s     24 | Empty       | 00 |         |    0 | 00/57E9               |                                                           
 7901 | 15     screen/reno.s     25 | Macro       | 00 |         |    0 | 00/57E9               |                      @image          #{4};#33290          
 7902 | 15     screen/reno.s     25 | Code        | 00 |         |    3 | 00/57E9 : A2 04 00    |                      ldx             #{4}                 
 7903 | 15     screen/reno.s     25 | Code        | 00 |         |    3 | 00/57EC : A0 0A 82    |                      ldy             #33290               
 7904 | 15     screen/reno.s     25 | Code        | 00 |  2      |    3 | 00/57EF : 20 18 1C    |                      jsr             IMAGE                
 7905 | 15     screen/reno.s     26 | Macro       | 00 |         |    0 | 00/57F2               |                      @commentaire    #reno10210           
 7906 | 15     screen/reno.s     26 | Code        | 00 |  2      |    3 | 00/57F2 : A9 87 59    |                      lda             #reno10210           
 7907 | 15     screen/reno.s     26 | Code        | 00 |  2      |    3 | 00/57F5 : 20 46 1D    |                      jsr             COMMENTAIRE          
 7908 | 15     screen/reno.s     27 | Macro       | 00 |         |    0 | 00/57F8               |                      @inkey                               
 7909 | 15     screen/reno.s     27 | Code        | 00 |  2      |    3 | 00/57F8 : 20 49 0F    |                      jsr             RDKEYONLY            
 7910 | 15     screen/reno.s     28 | Macro       | 00 |         |    0 | 00/57FB               |                      @commentaire    #reno10220           
 7911 | 15     screen/reno.s     28 | Code        | 00 |  2      |    3 | 00/57FB : A9 DB 59    |                      lda             #reno10220           
 7912 | 15     screen/reno.s     28 | Code        | 00 |  2      |    3 | 00/57FE : 20 46 1D    |                      jsr             COMMENTAIRE          
 7913 | 15     screen/reno.s     29 | Empty       | 00 |         |    0 | 00/5801               |                                                           
 7914 | 15     screen/reno.s     30 | Code        | 00 |  2      |    3 | 00/5801 : AD AA 1E    | reno10030            lda             nb                   
 7915 | 15     screen/reno.s     31 | Code        | 00 |         |    3 | 00/5804 : C9 00 00    |                      cmp             #0                   
 7916 | 15     screen/reno.s     32 | Code        | 00 |         |    2 | 00/5807 : D0 0B       |                      bne             reno10035            
 7917 | 15     screen/reno.s     33 | Empty       | 00 |         |    0 | 00/5809               |                                                           
 7918 | 15     screen/reno.s     34 | Macro       | 00 |         |    0 | 00/5809               |                      @ordre          #4;#reno10230        
 7919 | 15     screen/reno.s     34 | Code        | 00 |         |    3 | 00/5809 : A9 04 00    |                      lda             #4                   
 7920 | 15     screen/reno.s     34 | Code        | 00 |  2      |    3 | 00/580C : A2 12 5A    |                      ldx             #reno10230           
 7921 | 15     screen/reno.s     34 | Code        | 00 |  2      |    3 | 00/580F : 20 AD 1D    |                      jsr             ORDRE                
 7922 | 15     screen/reno.s     35 | Code        | 00 |         |    2 | 00/5812 : 80 09       |                      bra             reno10040            
 7923 | 15     screen/reno.s     36 | Macro       | 00 |         |    0 | 00/5814               | reno10035            @ordre          #4;#reno10230        
 7924 | 15     screen/reno.s     36 | Code        | 00 |         |    3 | 00/5814 : A9 04 00    |                      lda             #4                   
 7925 | 15     screen/reno.s     36 | Code        | 00 |  2      |    3 | 00/5817 : A2 12 5A    |                      ldx             #reno10230           
 7926 | 15     screen/reno.s     36 | Code        | 00 |  2      |    3 | 00/581A : 20 AD 1D    |                      jsr             ORDRE                
 7927 | 15     screen/reno.s     37 | Empty       | 00 |         |    0 | 00/581D               |                                                           
 7928 | 15     screen/reno.s     38 | Code        | 00 |  2      |    3 | 00/581D : AD AE 1E    | reno10040            lda             t                    
 7929 | 15     screen/reno.s     39 | Code        | 00 |         |    3 | 00/5820 : C9 01 00    |                      cmp             #1                   
 7930 | 15     screen/reno.s     40 | Code        | 00 |         |    2 | 00/5823 : F0 0F       |                      beq             reno10050            
 7931 | 15     screen/reno.s     41 | Code        | 00 |         |    3 | 00/5825 : C9 02 00    |                      cmp             #2                   
 7932 | 15     screen/reno.s     42 | Code        | 00 |         |    2 | 00/5828 : F0 16       |                      beq             reno10060            
 7933 | 15     screen/reno.s     43 | Code        | 00 |         |    3 | 00/582A : C9 03 00    |                      cmp             #3                   
 7934 | 15     screen/reno.s     44 | Code        | 00 |         |    2 | 00/582D : F0 1D       |                      beq             reno10070            
 7935 | 15     screen/reno.s     45 | Code        | 00 |         |    3 | 00/582F : C9 04 00    |                      cmp             #4                   
 7936 | 15     screen/reno.s     46 | Code        | 00 |         |    2 | 00/5832 : F0 24       |                      beq             reno10080            
 7937 | 15     screen/reno.s     47 | Macro       | 00 |         |    0 | 00/5834               | reno10050            @commentaire    #reno10270           
 7938 | 15     screen/reno.s     47 | Code        | 00 |  2      |    3 | 00/5834 : A9 0D 5B    |                      lda             #reno10270           
 7939 | 15     screen/reno.s     47 | Code        | 00 |  2      |    3 | 00/5837 : 20 46 1D    |                      jsr             COMMENTAIRE          
 7940 | 15     screen/reno.s     48 | Macro       | 00 |         |    0 | 00/583A               |                      @inkey                               
 7941 | 15     screen/reno.s     48 | Code        | 00 |  2      |    3 | 00/583A : 20 49 0F    |                      jsr             RDKEYONLY            
 7942 | 15     screen/reno.s     49 | Code        | 00 |  2      |    3 | 00/583D : 4C 27 39    |                      jmp             DESERT               
 7943 | 15     screen/reno.s     50 | Macro       | 00 |         |    0 | 00/5840               | reno10060            @commentaire    #reno10280           
 7944 | 15     screen/reno.s     50 | Code        | 00 |  2      |    3 | 00/5840 : A9 28 5B    |                      lda             #reno10280           
 7945 | 15     screen/reno.s     50 | Code        | 00 |  2      |    3 | 00/5843 : 20 46 1D    |                      jsr             COMMENTAIRE          
 7946 | 15     screen/reno.s     51 | Macro       | 00 |         |    0 | 00/5846               |                      @inkey                               
 7947 | 15     screen/reno.s     51 | Code        | 00 |  2      |    3 | 00/5846 : 20 49 0F    |                      jsr             RDKEYONLY            
 7948 | 15     screen/reno.s     52 | Code        | 00 |  2      |    3 | 00/5849 : 4C C9 4C    |                      jmp             MONTAGNE             
 7949 | 15     screen/reno.s     53 | Macro       | 00 |         |    0 | 00/584C               | reno10070            @commentaire    #reno10290           
 7950 | 15     screen/reno.s     53 | Code        | 00 |  2      |    3 | 00/584C : A9 5D 5B    |                      lda             #reno10290           
 7951 | 15     screen/reno.s     53 | Code        | 00 |  2      |    3 | 00/584F : 20 46 1D    |                      jsr             COMMENTAIRE          
 7952 | 15     screen/reno.s     54 | Macro       | 00 |         |    0 | 00/5852               |                      @inkey                               
 7953 | 15     screen/reno.s     54 | Code        | 00 |  2      |    3 | 00/5852 : 20 49 0F    |                      jsr             RDKEYONLY            
 7954 | 15     screen/reno.s     55 | Code        | 00 |  2      |    3 | 00/5855 : 4C 29 3E    |                      jmp             GOLD                 
 7955 | 15     screen/reno.s     56 | Macro       | 00 |         |    0 | 00/5858               | reno10080            @image          #{4};29381           
 7956 | 15     screen/reno.s     56 | Code        | 00 |         |    3 | 00/5858 : A2 04 00    |                      ldx             #{4}                 
 7957 | 15     screen/reno.s     56 | Code        | 00 |         |    3 | 00/585B : AC C5 72    |                      ldy             29381                
 7958 | 15     screen/reno.s     56 | Code        | 00 |  2      |    3 | 00/585E : 20 18 1C    |                      jsr             IMAGE                
 7959 | 15     screen/reno.s     57 | Macro       | 00 |         |    0 | 00/5861               |                      @commentaire    #reno10250           
 7960 | 15     screen/reno.s     57 | Code        | 00 |  2      |    3 | 00/5861 : A9 81 5A    |                      lda             #reno10250           
 7961 | 15     screen/reno.s     57 | Code        | 00 |  2      |    3 | 00/5864 : 20 46 1D    |                      jsr             COMMENTAIRE          
 7962 | 15     screen/reno.s     58 | Empty       | 00 |         |    0 | 00/5867               |                                                           
 7963 | 15     screen/reno.s     59 | Code        | 00 |         |    3 | 00/5867 : A9 01 00    |                      lda             #1                   
 7964 | 15     screen/reno.s     60 | Code        | 00 |  2      |    3 | 00/586A : 8D AA 1E    |                      sta             nb                   
 7965 | 15     screen/reno.s     61 | Empty       | 00 |         |    0 | 00/586D               |                                                           
 7966 | 15     screen/reno.s     62 | Macro       | 00 |         |    0 | 00/586D               |                      @ordre          #3;#reno10260        
 7967 | 15     screen/reno.s     62 | Code        | 00 |         |    3 | 00/586D : A9 03 00    |                      lda             #3                   
 7968 | 15     screen/reno.s     62 | Code        | 00 |  2      |    3 | 00/5870 : A2 D4 5A    |                      ldx             #reno10260           
 7969 | 15     screen/reno.s     62 | Code        | 00 |  2      |    3 | 00/5873 : 20 AD 1D    |                      jsr             ORDRE                
 7970 | 15     screen/reno.s     63 | Empty       | 00 |         |    0 | 00/5876               |                                                           
 7971 | 15     screen/reno.s     64 | Code        | 00 |  2      |    3 | 00/5876 : AD AE 1E    |                      lda             t                    
 7972 | 15     screen/reno.s     65 | Code        | 00 |         |    3 | 00/5879 : C9 01 00    |                      cmp             #1                   
 7973 | 15     screen/reno.s     66 | Code        | 00 |         |    2 | 00/587C : F0 17       |                      beq             reno10110            
 7974 | 15     screen/reno.s     67 | Code        | 00 |         |    3 | 00/587E : C9 02 00    |                      cmp             #2                   
 7975 | 15     screen/reno.s     68 | Code        | 00 |         |    2 | 00/5881 : F0 12       |                      beq             reno10110            
 7976 | 15     screen/reno.s     69 | Empty       | 00 |         |    0 | 00/5883               |                                                           
 7977 | 15     screen/reno.s     70 | Macro       | 00 |         |    0 | 00/5883               | reno10100            @image          #{4};#33290          
 7978 | 15     screen/reno.s     70 | Code        | 00 |         |    3 | 00/5883 : A2 04 00    |                      ldx             #{4}                 
